255,241,195 245,220,174 236,211,165 229,204,158 255,238,192 254,229,185 252,227,183 255,236,192 255,245,201 255,239,195 255,235,191 251,226,182 249,223,182 247,222,178 231,206,162 235,211,160 255,241,191 255,252,202 255,235,192 255,235,192 255,239,199 152,141,134 61,54,57 86,81,78 92,79,74 81,70,67 66,56,55 58,46,51 47,45,41 55,55,63 49,45,35 255,250,216 255,239,194 255,241,196 255,253,208 255,243,199 255,239,190 255,236,190 255,230,179 255,227,178 255,231,182 255,233,184 255,226,180 255,227,181 255,234,190 255,238,194 255,239,195 165,146,121 153,90,68 134,93,75 138,98,73 172,114,90 143,102,73 149,102,81 171,123,94 140,94,76 96,66,49 32,20,20 27,28,33 26,25,28 107,96,89 108,99,93 108,99,93 105,93,81 109,95,79 112,98,82 112,98,84 111,97,83 112,98,82 111,97,79 109,95,77 111,97,79 111,97,79 125,110,99 120,114,105 113,107,100 113,108,105 149,144,146 72,70,68 89,88,81 173,164,160 238,232,227 254,252,253 254,251,255 183,183,183 91,90,93 134,135,140 111,116,122 100,104,106 95,93,94 76,76,86 64,63,78 35,37,37 33,33,33 38,37,40 36,37,42
245,220,174 255,233,187 244,219,173 252,227,181 247,222,176 255,234,190 255,239,195 247,222,178 242,217,173 240,215,171 252,227,183 253,228,184 249,223,182 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 240,216,179 152,141,134 57,50,53 53,48,47 87,74,71 68,57,54 65,60,59 61,56,58 47,46,39 224,214,190 255,246,208 255,249,209 255,242,199 255,238,193 255,232,187 255,231,187 255,239,190 255,237,186 255,235,186 255,226,177 255,238,187 255,228,177 255,240,194 255,237,191 255,243,199 255,241,197 255,238,196 71,61,51 255,183,151 120,99,76 128,87,69 148,91,72 133,91,67 109,88,77 147,123,99 142,96,78 115,79,61 37,20,21 18,18,28 23,21,29 105,94,87 106,97,91 107,98,92 105,93,81 102,88,74 107,93,79 108,94,80 107,93,79 111,97,81 107,93,79 107,93,79 108,94,80 108,94,80 179,163,157 133,129,123 134,129,126 115,113,114 40,38,39 39,37,35 89,85,79 157,151,146 175,169,164 238,238,233 229,229,226 145,146,149 91,92,95 112,115,122 103,111,118 95,103,108 91,95,99 78,78,88 62,61,76 67,69,69 34,34,34 38,37,40 39,40,45
237,210,163 240,213,166 245,218,175 251,224,181 255,249,207 255,248,207 251,223,183 255,229,193 255,236,194 255,246,212 251,225,184 248,216,174 243,218,174 235,210,166 244,217,174 231,201,159 247,220,175 255,238,192 252,227,183 255,247,203 255,236,196 149,139,129 142,135,138 53,48,50 75,70,72 58,53,55 65,60,59 58,56,64 64,65,68 104,94,98 255,239,191 255,244,205 255,245,208 255,246,209 255,239,195 255,234,190 255,240,195 255,240,192 255,241,193 255,237,186 255,237,184 255,234,181 255,236,186 255,233,182 255,242,196 255,239,198 255,234,200 83,66,67 255,171,122 255,163,132 189,117,82 167,98,69 152,94,72 153,102,74 150,99,73 143,90,67 117,78,64 46,28,25 16,19,28 21,21,31 69,67,68 106,97,93 107,98,94 101,90,83 97,85,73 105,93,81 106,94,82 102,90,78 107,92,81 107,93,79 107,93,79 107,93,79 104,94,84 112,110,106 110,108,104 99,97,93 110,110,107 40,38,39 35,33,31 97,96,89 146,139,137 147,140,138 158,160,160 127,133,134 110,118,127 87,97,103 97,106,117 98,109,120 90,102,110 91,103,111 81,86,94 73,70,85 69,71,71 34,34,34 40,35,34 96,91,90
255,242,203 255,249,203 255,253,207 255,249,203 255,254,202 255,251,203 255,252,204 255,253,200 255,252,204 245,230,194 158,152,145 229,220,212 255,238,192 252,229,187 252,230,183 246,219,176 239,214,168 238,213,167 242,217,173 255,233,187 255,235,197 145,132,127 142,135,133 117,112,109 47,42,39 64,59,56 71,76,82 71,77,80 67,67,67 53,50,67 132,140,145 110,119,132 103,110,122 164,171,183 180,187,199 160,168,177 123,128,134 225,221,213 253,228,180 240,217,175 251,228,186 255,231,195 255,234,194 255,241,203 255,236,202 147,133,117 44,42,50 60,47,55 216,135,106 162,99,77 255,194,165 129,76,64 138,89,67 155,97,71 156,93,71 137,83,63 90,60,43 58,43,32 16,16,28 21,21,31 27,24,28 100,93,91 107,97,96 109,96,89 98,86,74 100,88,76 103,91,79 102,90,78 103,91,79 105,90,79 109,94,83 104,90,76 94,86,75 113,108,107 92,87,86 113,108,107 47,45,46 40,38,39 37,35,36 111,106,103 136,131,128 115,111,105 108,108,108 101,102,105 98,112,124 93,104,115 90,105,121 93,104,115 96,105,116 86,100,110 84,94,110 76,81,87 78,78,78 76,76,76 55,53,54 102,92,91
255,252,212 255,253,206 255,246,197 255,250,201 255,249,197 255,243,193 248,228,178 250,228,181 255,244,197 204,187,152 153,147,140 159,150,144 168,151,152 232,214,182 251,225,175 253,228,184 255,233,187 255,252,206 255,250,206 255,239,193 241,222,183 147,134,131 141,135,130 204,200,194 79,75,69 79,75,69 71,71,71 69,69,69 59,64,74 124,130,149 51,59,64 80,89,102 87,94,106 119,126,138 96,103,115 93,101,110 71,76,82 70,74,89 254,233,208 255,232,186 252,227,179 253,223,179 254,227,182 219,192,158 63,60,64 38,38,46 23,26,35 46,36,40 191,121,97 199,129,96 195,125,99 109,68,50 121,76,55 159,99,76 154,96,72 117,74,57 85,59,47 26,16,15 15,15,25 19,17,27 23,22,27 102,92,93 108,98,97 110,97,90 95,83,71 97,85,73 98,86,74 97,85,73 97,85,73 101,86,75 102,87,76 101,87,73 92,87,75 97,92,94 100,95,94 104,99,98 35,33,34 44,42,43 41,39,40 134,129,128 119,117,113 103,101,97 123,110,107 117,103,103 98,110,118 99,102,109 91,102,115 94,104,120 96,106,114 92,107,114 86,96,112 85,90,96 81,81,81 68,68,68 39,39,39 101,95,90
254,229,181 250,225,177 255,241,190 255,243,192 255,247,198 255,247,200 255,249,202 255,252,200 255,249,202 177,167,143 159,147,147 146,136,137 152,142,143 155,145,144 163,153,152 231,218,195 244,225,172 242,223,170 255,245,194 255,239,212 241,228,223 240,233,231 163,159,153 251,246,243 255,255,255 114,115,118 69,78,80 69,72,79 92,100,120 72,71,76 40,39,44 65,67,67 103,107,109 111,116,122 111,120,131 101,110,121 80,89,100 65,68,79 76,79,69 255,225,181 255,226,182 254,224,182 246,221,173 176,151,123 30,30,38 24,24,36 25,25,37 63,46,49 186,129,100 237,170,145 188,140,113 140,94,78 143,96,73 172,108,82 140,93,70 107,73,55 91,65,53 22,15,18 14,14,22 16,16,26 20,23,32 85,78,78 111,102,98 109,98,91 97,85,73 95,83,71 97,85,73 98,86,74 96,86,74 97,85,73 100,88,76 98,86,74 92,88,78 103,97,102 84,82,83 98,98,98 76,63,58 114,104,105 109,108,113 137,135,136 98,96,97 91,89,90 141,117,111 124,112,102 107,102,101 96,94,90 90,98,107 94,103,114 92,102,110 96,106,114 90,102,110 87,99,107 90,86,80 73,73,70 57,57,57 67,65,66
255,240,192 255,248,200 255,241,190 254,230,179 236,214,165 252,229,187 255,255,212 255,255,209 255,241,194 160,149,130 143,133,134 149,139,143 144,137,140 151,141,142 151,141,142 157,145,145 217,193,160 255,236,200 184,171,164 215,202,197 97,92,78 218,212,205 255,255,249 176,171,168 255,255,255 255,255,255 104,114,122 75,90,104 75,80,74 76,75,80 40,39,44 35,37,37 75,80,79 104,107,114 97,104,116 96,103,117 89,99,107 71,74,85 89,90,80 247,220,184 255,225,179 247,220,173 249,220,171 224,194,150 40,37,41 21,21,33 20,20,32 80,59,59 175,117,93 128,77,53 127,78,56 131,88,71 125,84,66 161,101,78 134,92,70 106,71,56 90,64,50 24,17,20 14,14,22 16,16,26 19,22,31 62,57,59 111,105,100 109,98,91 95,83,71 95,83,71 95,83,71 97,85,73 95,85,73 97,85,73 96,84,72 95,83,71 90,86,76 78,72,77 83,81,82 73,73,73 110,97,92 108,108,105 100,106,109 117,117,117 90,88,89 81,79,80 111,100,93 118,108,98 105,101,95 89,83,78 94,95,100 98,103,111 104,109,115 98,103,109 93,105,113 91,103,111 93,89,83 75,75,72 54,54,54 54,52,53
255,240,192 255,232,184 255,240,189 255,239,188 255,235,186 255,236,190 246,221,175 237,215,168 232,205,160 155,143,131 148,137,144 146,138,144 142,135,135 148,140,146 148,141,144 150,143,143 149,142,140 120,113,111 97,97,97 90,90,90 116,114,115 167,163,157 231,225,220 179,174,171 213,213,213 141,142,145 96,105,116 83,93,101 74,75,78 74,73,78 38,37,40 33,33,33 41,43,40 107,109,106 106,112,115 103,108,118 114,112,122 79,87,92 62,60,56 215,198,174 255,227,181 255,228,179 255,227,181 252,225,178 252,219,182 205,180,152 86,68,49 86,72,47 142,105,81 180,119,101 131,93,72 142,99,80 146,99,78 134,93,73 108,81,65 102,71,61 79,63,50 26,15,22 12,16,20 14,17,24 17,22,30 64,57,60 114,101,96 110,98,88 96,82,68 93,83,71 95,83,71 94,82,70 92,81,66 96,82,68 92,78,64 90,78,66 85,80,68 72,70,71 84,82,83 54,52,53 130,109,98 101,102,105 99,103,105 79,81,81 76,74,75 76,74,75 108,102,95 110,101,86 111,102,96 94,89,86 90,89,92 113,108,107 113,103,102 108,106,107 102,108,111 87,98,99 93,89,83 77,75,73 53,51,49 44,42,43
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 149,139,143 145,135,139 148,138,142 140,133,133 86,81,83 89,87,88 37,36,39 133,131,132 133,131,127 134,130,124 99,103,107 138,136,134 104,112,119 92,103,116 83,93,109 76,77,80 66,67,72 38,39,42 34,36,36 40,38,36 106,104,102 106,107,110 99,102,109 118,116,124 84,90,93 73,66,66 175,156,144 255,237,198 250,220,176 253,224,175 255,225,179 255,236,190 255,231,187 255,228,183 254,222,180 162,122,97 160,113,90 125,91,71 149,101,85 144,98,82 125,91,73 96,75,62 96,68,57 64,51,46 18,16,24 14,17,24 19,22,29 37,36,39 102,93,89 114,103,100 110,99,92 89,80,63 74,63,48 90,79,64 92,81,66 94,80,66 91,77,63 91,77,63 89,78,63 86,79,63 61,59,57 67,64,70 60,58,56 114,99,88 113,108,110 100,105,104 70,68,69 66,64,65 72,70,71 122,100,94 126,102,94 110,101,93 109,99,98 97,95,96 120,114,109 115,109,102 112,105,103 99,103,107 89,98,100 91,89,85 73,71,69 53,51,49 44,37,40
247,222,174 249,224,176 255,231,183 255,231,183 236,211,163 242,217,171 223,198,152 243,218,172 255,238,195 153,143,144 142,135,138 140,132,138 141,134,137 137,127,131 146,136,140 148,138,142 144,137,137 91,86,88 79,76,80 45,44,47 115,113,114 109,107,105 112,110,106 82,87,93 101,99,100 98,106,115 82,95,110 79,92,107 75,78,87 63,66,73 65,66,69 32,34,31 70,68,66 112,110,108 122,123,115 112,116,118 101,109,114 79,83,85 55,53,54 138,121,111 255,225,188 255,231,184 255,226,177 255,238,193 255,230,181 255,224,179 255,222,174 255,233,181 183,128,99 234,163,137 181,131,116 111,82,60 108,76,62 111,83,70 97,71,57 94,59,44 116,74,63 76,43,34 69,59,49 104,91,84 110,99,92 119,106,103 117,106,103 112,101,94 94,85,68 87,76,61 83,72,57 89,78,63 92,78,64 91,77,63 90,76,62 86,77,62 89,77,65 84,79,67 81,76,75 57,55,63 117,100,90 119,112,112 100,102,99 55,50,52 59,57,58 66,64,65 100,88,76 133,116,106 109,103,98 107,97,96 104,102,103 118,112,107 120,114,107 111,104,102 97,101,105 91,97,100 87,85,81 63,61,59 54,52,50 65,59,52
255,232,184 246,221,173 253,228,180 244,219,171 255,232,184 255,234,188 251,226,180 247,222,174 255,239,195 143,136,139 141,136,138 136,130,135 143,138,140 140,134,139 131,125,130 139,132,135 84,77,77 85,80,82 78,77,80 38,37,40 99,97,98 96,94,95 104,103,106 82,88,91 105,103,104 97,100,107 81,94,111 81,90,113 73,87,99 61,66,76 80,79,82 35,37,37 59,57,55 102,100,98 87,84,90 100,100,108 97,106,108 86,88,88 48,48,48 154,144,132 255,230,192 255,232,188 255,225,183 255,222,180 248,180,135 228,110,75 226,134,99 255,186,132 218,172,104 116,81,66 123,91,75 118,86,70 103,72,60 82,59,44 148,90,68 136,83,58 129,81,56 107,55,23 105,63,25 60,43,33 117,105,95 118,106,96 119,106,99 117,106,99 94,85,68 92,81,66 83,72,57 88,77,62 88,77,62 87,76,61 87,76,61 86,77,62 85,77,64 85,77,64 76,72,62 76,77,82 130,109,96 123,116,116 104,97,97 66,64,65 55,50,52 60,58,59 81,71,70 119,104,95 107,98,90 111,105,98 120,113,111 116,107,103 125,116,112 111,102,98 96,97,102 94,93,98 83,83,78 61,59,60 56,55,46 67,56,49
253,228,182 236,211,165 253,228,182 249,224,178 236,212,161 226,202,151 245,221,170 255,242,195 250,233,194 145,139,144 139,132,135 136,129,132 144,137,140 133,127,132 133,127,132 141,136,138 106,101,100 82,80,78 65,63,64 97,95,96 90,88,86 91,89,87 104,102,100 88,90,90 113,104,100 106,100,95 99,93,98 86,97,108 100,103,114 71,82,93 75,70,69 68,66,64 40,38,39 86,83,87 104,102,98 96,101,107 77,82,92 65,63,75 85,67,48 229,211,179 255,228,185 245,207,170 255,206,168 255,69,49 237,52,53 217,24,30 255,46,22 255,171,81 162,104,67 103,74,52 126,83,66 118,87,64 154,100,80 152,92,67 155,95,74 135,82,59 103,50,9 102,60,8 100,33,22 89,19,13 95,18,14 100,21,16 93,25,21 112,77,64 104,92,82 95,85,73 87,73,59 89,75,61 76,66,54 73,63,51 73,63,51 70,63,47 69,59,47 69,59,49 70,65,53 88,85,89 115,105,104 127,125,123 94,92,93 65,60,62 44,44,44 50,52,52 72,62,63 103,93,92 114,103,98 113,104,100 113,103,102 110,100,101 109,100,96 110,101,97 98,93,92 92,87,86 76,76,73 54,54,51 63,57,50 64,55,47
255,235,189 255,233,187 254,229,183 255,232,186 255,236,185 255,248,197 255,246,195 254,227,180 230,213,176 141,138,142 143,136,139 133,126,129 134,127,130 136,130,135 136,130,135 132,130,131 67,65,63 83,81,79 52,50,51 102,100,101 81,79,77 91,89,87 105,103,101 96,96,96 114,105,99 116,107,101 119,107,107 92,96,100 98,98,108 76,87,98 79,74,71 62,60,58 54,51,55 77,74,78 115,105,104 104,103,108 84,87,96 69,67,75 255,245,200 255,227,181 252,225,178 239,214,170 212,60,41 253,207,177 208,45,39 165,18,11 255,34,20 255,108,48 241,148,91 146,42,36 117,57,43 110,70,47 114,67,44 86,42,16 86,34,13 119,73,36 118,75,26 101,39,10 107,23,15 101,19,13 107,21,16 119,57,44 114,40,31 105,28,22 120,89,68 108,89,73 96,82,68 73,59,45 65,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 66,58,47 60,58,59 40,38,34 36,36,33 86,84,82 58,54,48 50,50,50 48,50,50 63,56,56 89,79,80 108,97,94 109,99,98 88,78,77 108,101,101 107,101,96 105,99,94 90,85,84 84,79,78 71,71,68 51,51,48 59,53,46 58,49,41
252,227,181 253,228,182 255,234,188 250,225,179 236,212,161 228,204,153 246,222,171 254,227,182 215,199,184 143,136,134 143,136,136 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 121,115,120 68,66,64 63,61,62 104,102,103 70,68,66 87,85,83 97,95,93 118,113,110 114,105,99 123,114,108 127,121,114 104,99,96 116,98,97 81,89,96 75,75,75 42,40,38 58,56,54 63,61,59 106,105,98 126,125,118 95,100,110 73,73,73 241,213,175 255,230,181 255,231,175 205,139,105 220,183,143 158,53,34 196,32,31 139,23,21 255,34,27 255,41,30 228,151,66 136,95,95 125,32,11 133,21,20 114,31,11 119,57,19 129,88,43 132,75,35 121,31,25 121,20,20 120,22,21 117,20,19 129,21,19 151,92,73 142,100,76 101,72,48 104,34,26 144,115,95 98,85,64 80,67,46 69,57,45 63,54,48 64,55,49 64,56,45 62,56,47 58,52,45 154,150,144 78,78,78 61,61,61 39,39,39 38,38,35 63,59,53 62,56,47 48,41,41 54,49,48 71,66,65 98,96,92 103,98,95 78,73,72 93,94,97 92,92,100 79,79,87 75,75,75 66,66,66 67,64,68 75,74,77 71,71,68 51,49,45
251,226,180 250,225,179 228,203,157 253,228,182 244,219,171 240,216,165 253,229,178 252,225,178 191,177,161 143,136,134 147,140,140 136,129,129 137,130,133 137,130,130 227,222,221 255,248,212 244,242,222 68,66,62 70,68,69 106,104,105 66,64,62 80,78,76 90,88,86 107,102,99 114,105,99 123,114,108 136,127,121 108,101,99 108,92,86 74,79,87 61,61,61 47,45,43 61,59,57 68,66,64 88,84,78 132,128,122 93,95,109 69,69,64 255,239,198 255,224,174 255,230,181 187,119,97 204,143,111 166,30,28 142,33,27 145,33,21 245,35,22 240,33,19 205,72,20 186,138,66 208,113,66 169,47,27 173,119,81 131,98,91 123,53,20 119,27,15 130,25,22 126,21,20 122,22,19 122,25,21 138,27,23 130,31,23 149,108,79 213,159,139 122,52,44 110,52,42 93,80,59 93,80,57 76,64,52 61,52,46 60,51,45 60,51,47 58,52,47 79,73,68 90,88,84 72,72,72 66,66,66 53,53,53 39,39,39 58,53,55 61,55,50 192,182,181 192,186,179 255,255,249 249,247,245 255,255,252 146,151,150 109,117,122 95,103,110 82,90,95 95,94,99 93,92,97 73,78,84 67,65,73 71,70,73 65,63,59
255,231,192 255,242,203 241,224,200 231,211,193 240,221,164 224,203,147 230,206,155 255,233,178 170,160,161 148,138,139 141,134,134 133,126,126 137,130,133 139,128,135 255,249,200 255,248,203 255,248,206 255,243,201 84,79,76 111,106,103 65,63,61 76,74,72 87,85,83 83,78,75 113,107,102 123,114,108 134,125,119 111,100,97 95,81,81 66,66,66 51,51,51 44,44,41 70,61,55 255,234,191 71,64,62 37,32,29 40,40,37 38,38,38 255,238,211 255,228,189 255,225,176 210,179,140 158,61,41 134,51,31 159,129,103 152,37,26 222,35,21 219,31,24 197,34,30 199,76,45 185,134,67 132,106,127 179,115,71 126,33,12 133,26,17 133,24,18 130,23,18 133,24,18 121,21,18 140,28,27 111,40,21 133,38,25 142,31,23 184,124,103 126,78,60 107,21,18 79,43,33 94,83,66 80,69,54 70,58,46 57,51,46 57,51,46 53,48,45 198,193,190 78,78,75 73,73,70 66,66,66 55,53,54 40,38,39 92,90,91 118,111,109 132,126,121 126,121,123 132,126,131 134,138,142 124,128,132 112,117,123 102,110,117 96,104,111 95,103,110 95,103,110 89,104,109 85,90,98 71,71,81 69,71,71 66,64,62
255,246,195 255,235,196 193,179,154 165,154,137 162,154,141 230,206,180 233,214,157 255,243,187 150,140,141 144,134,135 141,134,134 139,132,132 139,132,135 141,129,141 255,255,211 255,242,198 255,235,196 255,225,183 83,79,73 111,101,100 58,56,57 73,71,72 81,79,77 91,86,83 112,106,101 117,108,102 129,120,114 113,104,100 88,76,76 66,64,62 52,50,48 46,44,42 82,63,49 255,239,186 102,74,74 45,38,38 40,40,40 39,37,35 69,67,65 138,134,128 255,227,176 255,223,179 135,41,20 168,102,86 150,113,87 172,46,32 219,32,16 212,26,21 181,24,18 174,31,23 155,76,35 162,91,38 144,35,15 144,26,23 145,24,22 138,25,20 138,25,20 136,23,18 110,21,17 130,29,22 174,134,111 180,141,111 133,38,27 132,31,22 114,41,29 108,19,15 97,64,55 96,82,66 87,76,59 73,62,47 59,49,37 55,49,44 51,46,43 152,147,144 78,80,77 72,74,71 64,66,63 51,51,48 39,39,36 58,58,55 127,122,121 136,131,130 124,124,134 127,122,138 124,125,130 118,124,127 103,111,116 97,105,112 95,105,111 94,104,110 92,104,112 87,98,111 88,98,104 80,85,93 76,76,76 74,72,70
255,231,183 255,230,191 185,168,144 161,152,137 157,147,135 156,145,128 158,147,130 204,192,182 138,126,128 141,131,130 140,133,133 139,132,132 141,134,137 144,134,135 149,133,120 167,139,110 159,136,107 157,136,109 112,110,106 98,92,85 72,70,71 69,67,68 82,80,78 94,89,88 99,93,88 114,105,99 124,115,109 109,100,96 93,81,81 66,64,62 49,47,45 57,57,54 244,220,183 255,238,194 255,239,184 44,37,40 39,39,39 40,38,36 48,47,50 79,79,87 255,230,192 218,202,171 164,111,66 143,85,63 135,46,33 166,45,29 211,31,24 166,20,13 175,29,24 184,26,20 186,28,27 175,29,26 171,31,26 151,24,19 148,25,23 141,23,18 139,23,17 133,22,16 103,21,17 105,26,19 128,40,22 197,156,127 169,136,109 139,28,22 110,43,18 93,61,27 97,81,68 96,82,66 89,78,61 77,66,51 68,58,46 49,43,38 48,43,40 128,123,120 65,67,64 70,72,69 53,55,52 44,44,41 39,39,36 78,78,75 139,134,133 133,128,127 128,121,119 140,127,135 129,120,131 111,119,124 103,113,119 98,106,113 94,104,110 94,104,110 90,101,114 85,95,113 88,98,104 82,87,95 78,78,78 66,64,62
211,185,146 193,167,128 162,144,114 152,145,125 156,145,130 153,142,125 158,147,130 158,149,132 156,151,137 163,157,150 143,136,136 137,130,130 141,134,134 139,132,132 146,137,122 155,144,127 163,145,124 163,150,129 71,71,71 37,38,30 41,39,37 60,58,56 80,78,76 88,83,85 97,90,88 113,104,100 113,107,100 101,92,88 89,79,83 64,64,64 50,50,50 64,69,63 255,234,185 255,238,194 255,244,202 37,35,36 39,39,39 39,38,43 57,56,71 71,70,73 252,229,189 133,117,111 49,43,34 131,92,64 132,36,23 168,43,26 211,32,22 193,35,25 200,30,26 191,30,23 184,26,23 176,26,20 165,25,20 152,22,21 142,24,19 147,24,22 133,24,16 123,21,17 103,20,21 80,18,16 128,19,13 131,36,25 136,84,63 139,50,35 108,76,44 38,31,34 68,58,48 95,84,69 88,76,66 85,75,63 68,58,48 58,49,41 44,38,33 103,98,95 102,102,102 69,69,69 49,51,51 43,43,40 38,38,35 91,91,91 131,126,125 134,124,123 122,116,111 146,117,111 123,112,121 110,114,118 101,108,120 95,100,108 86,100,110 88,102,112 93,104,115 87,98,109 84,96,104 79,93,103 81,84,91 76,76,76
154,141,136 160,147,142 161,145,130 161,144,118 149,134,112 156,141,119 158,143,121 160,149,132 159,149,137 159,149,137 141,134,134 134,127,127 146,139,139 139,132,132 149,138,123 255,240,197 255,229,179 113,105,92 66,66,66 50,50,50 40,40,40 49,47,48 72,70,71 79,77,75 95,93,91 102,100,98 89,97,102 71,82,93 69,82,97 70,75,81 58,58,55 63,65,65 164,149,138 255,240,198 255,243,206 38,36,37 38,38,38 39,37,35 92,94,108 69,70,75 197,192,189 74,72,73 38,36,34 38,35,39 84,52,38 161,54,34 196,31,21 185,28,20 185,27,21 186,27,26 183,25,24 183,25,24 182,30,25 177,30,27 146,24,17 140,24,18 117,24,19 123,23,18 108,21,23 83,17,14 51,19,14 128,31,25 140,32,19 99,69,43 41,34,37 37,32,34 37,32,31 94,86,75 88,78,66 78,68,56 73,63,53 56,50,41 55,51,45 93,88,85 101,99,100 94,84,85 44,42,43 74,76,76 82,80,81 124,124,121 150,145,144 122,115,115 126,113,108 141,117,109 118,112,107 107,110,121 100,109,120 97,102,110 89,102,121 86,99,118 88,101,118 84,97,114 83,96,113 82,95,110 76,90,102 78,77,80
188,169,142 209,190,163 184,163,136 168,147,124 159,144,122 157,141,124 156,140,123 155,144,127 159,149,137 152,142,130 133,126,126 140,133,133 146,139,139 141,134,134 158,149,134 255,250,208 255,242,191 70,62,49 66,66,66 50,50,50 41,41,41 151,149,150 118,116,117 122,120,118 108,112,114 74,79,85 68,79,92 68,85,105 69,82,101 72,82,88 67,67,67 72,72,72 72,67,53 251,226,207 255,250,208 38,35,41 39,39,39 52,52,49 97,101,114 53,53,61 121,116,115 69,63,70 33,31,29 37,35,33 95,81,56 145,62,42 219,31,22 204,30,23 208,28,21 202,32,26 196,30,27 180,22,16 154,25,21 150,22,20 144,23,19 143,22,18 137,30,23 103,21,15 107,20,22 93,19,14 53,21,16 73,21,16 112,34,22 66,64,60 44,42,43 39,36,40 35,33,34 42,41,34 91,79,67 80,70,58 72,62,52 59,53,44 51,47,41 69,64,61 101,99,100 121,104,105 108,106,107 101,105,107 83,81,82 118,118,115 122,115,115 122,115,115 119,114,111 113,111,107 121,111,110 105,103,111 96,104,122 93,93,105 89,101,123 86,98,120 89,102,121 86,99,118 84,97,116 84,97,112 78,91,106 80,79,84
255,235,185 255,239,189 180,158,122 170,146,122 165,148,124 161,146,124 155,144,125 158,147,128 160,151,143 141,132,128 147,140,140 154,147,147 144,137,137 146,131,139 189,172,144 255,238,192 255,240,193 48,48,56 65,65,65 51,51,51 116,114,112 111,106,105 110,105,104 108,106,104 102,100,98 102,100,98 93,99,102 73,86,105 72,87,105 68,83,99 78,81,92 62,62,70 74,74,71 66,61,49 255,240,195 53,43,44 36,38,35 89,91,88 105,105,117 236,96,73 199,79,49 71,42,36 35,33,31 54,53,44 255,233,202 137,51,30 202,32,30 170,24,19 160,25,16 156,23,13 176,26,22 185,27,24 172,32,27 145,32,25 140,24,22 139,17,20 132,23,26 112,23,21 98,21,15 98,21,13 45,11,7 68,12,15 78,42,34 124,86,69 116,33,18 105,33,19 41,37,29 47,45,46 75,65,55 77,69,56 71,63,50 60,50,40 51,45,38 50,44,37 100,95,94 107,102,101 91,102,113 99,100,103 52,52,52 133,131,129 115,115,112 111,111,108 109,107,105 111,109,107 117,105,110 100,101,106 96,109,128 67,75,84 89,102,121 88,102,123 89,102,119 86,100,112 86,99,118 86,96,114 79,89,107 81,86,94
255,241,191 255,235,185 189,167,131 173,149,125 164,150,123 157,142,120 160,149,130 160,151,124 157,148,140 152,143,139 135,128,128 146,139,139 144,137,137 145,133,138 205,186,159 255,232,186 255,233,188 45,46,51 57,57,57 48,48,48 105,103,101 105,100,99 105,100,99 92,90,88 95,93,91 98,96,94 103,103,103 89,97,113 74,89,107 70,85,101 69,76,88 56,59,70 59,58,63 60,55,54 255,233,190 68,59,51 85,84,87 102,106,89 255,73,31 255,199,132 255,173,109 120,34,0 47,35,37 255,240,203 206,166,143 125,44,35 221,31,34 192,29,21 195,39,26 211,43,34 197,50,47 184,51,39 167,51,38 140,69,50 182,123,104 223,182,164 255,247,227 146,104,91 117,26,25 105,20,12 52,15,14 72,21,24 75,35,28 132,83,47 137,80,36 121,49,14 115,39,26 48,43,29 55,51,45 72,64,51 68,60,47 62,52,42 51,45,38 47,41,34 90,85,84 111,106,105 93,98,104 82,81,86 39,39,39 125,123,121 117,117,114 104,104,101 104,102,100 102,100,101 109,99,103 101,102,107 95,103,121 69,74,84 85,98,117 83,95,117 90,100,116 88,99,110 81,94,111 81,92,105 88,99,112 90,99,110
255,238,188 255,238,188 183,161,125 176,152,128 169,150,123 170,153,129 166,151,131 168,149,122 166,154,142 144,137,140 141,134,134 147,140,140 153,146,146 142,135,138 255,233,199 255,231,185 251,228,188 81,82,85 51,51,51 41,41,41 109,107,105 101,96,95 100,95,94 101,99,97 92,90,88 97,95,93 96,100,102 84,94,112 68,86,103 71,84,101 86,85,100 61,66,74 54,54,51 60,58,56 80,63,53 151,115,86 72,68,79 105,103,101 204,109,46 255,94,60 185,78,48 126,84,60 92,80,50 255,247,215 251,233,203 255,255,228 255,255,226 255,246,213 255,251,214 255,254,211 255,245,201 255,248,204 255,242,199 255,242,195 255,248,204 255,248,212 255,250,218 167,153,137 169,153,140 79,35,25 44,17,12 75,19,22 150,78,28 244,58,19 178,61,33 150,95,54 130,75,32 111,39,22 59,50,46 76,64,52 73,61,49 67,59,46 52,46,39 62,55,55 87,80,80 114,108,101 92,91,84 47,44,48 54,52,53 122,122,119 103,98,97 97,92,91 127,120,123 141,134,137 122,116,121 105,111,114 97,108,121 68,71,80 91,102,115 91,101,117 88,98,114 90,101,112 90,101,114 84,97,112 84,97,116 79,92,109
