179,172,170 66,59,62 63,57,64 43,36,46 55,48,58 60,54,61 67,60,72 65,58,68 61,58,64 61,58,64 74,63,70 161,144,136 175,155,135 170,155,144 111,99,104 62,54,60 61,55,60 94,87,85 176,159,149 183,167,150 167,159,148 80,69,76 83,69,69 96,80,74 145,125,107 199,178,151 184,163,138 127,112,90 122,108,90 120,107,86 134,115,90 183,162,135 171,150,127 193,171,151 199,179,149 196,177,152 146,127,113 132,118,100 162,148,119 205,185,137 226,204,141 209,188,134 175,156,119 131,115,98 108,99,84 101,91,79 99,87,75 100,85,74 100,85,74 109,97,85 129,118,125 135,124,131 138,132,139 136,133,139 123,123,135 117,114,141 118,119,142 115,116,139 101,101,129 98,97,130 91,92,126 91,95,128 94,93,126 112,113,118 136,118,97 140,121,98 118,106,78 133,103,61 132,91,32 121,81,17 104,72,17 97,59,9 89,51,1 84,48,1 75,40,13 69,41,12 74,53,40 81,72,66 106,95,102 123,104,108 103,104,125 68,75,100 55,63,109 43,64,110 45,53,81 44,32,44 39,25,27 36,22,24 36,22,27 36,22,27 36,22,8 53,46,56 83,84,114 97,101,130 93,94,126 96,92,126 102,96,128 101,96,125 105,105,131 110,113,135 98,98,126 92,89,116 89,92,114 86,92,120 56,66,100 53,63,99 55,64,103 103,110,133 124,129,137 142,147,153 135,142,156 69,77,105 75,81,109 82,84,111 101,99,119 144,142,152 159,159,156 134,132,128 118,118,118 121,122,127 121,119,127 122,118,127 171,164,167 185,176,168 174,166,155 186,176,166 144,133,130 168,154,138
156,146,147 71,61,65 66,57,68 48,39,50 49,42,52 65,61,70 68,64,73 62,59,65 61,58,64 62,59,65 119,108,101 191,170,145 181,155,132 168,149,135 98,86,88 64,55,70 65,53,55 143,123,114 208,185,154 186,163,134 170,154,137 80,68,68 89,76,69 114,90,64 190,161,130 206,174,142 184,159,129 130,113,87 123,105,84 128,107,84 172,144,117 202,172,144 187,158,127 234,205,172 241,213,173 250,224,185 177,152,124 174,154,122 196,178,134 219,199,149 217,194,136 198,177,121 160,141,104 133,117,100 112,103,86 103,93,81 103,91,79 96,81,70 96,81,70 100,88,78 97,86,81 86,77,71 82,78,72 94,88,83 192,183,175 242,233,214 255,243,211 255,245,213 251,238,204 230,218,181 218,202,160 227,209,165 188,172,128 150,133,109 131,113,92 131,114,90 106,97,68 85,78,62 100,87,66 120,101,76 75,47,20 73,42,19 71,40,17 69,40,18 66,37,17 73,48,29 100,81,69 123,106,98 135,118,119 131,119,133 143,118,119 148,116,113 122,97,80 106,76,50 83,53,38 48,30,27 31,19,21 31,19,21 31,19,24 31,19,24 46,22,16 102,91,88 221,204,167 255,240,201 255,228,199 245,217,188 254,226,197 253,225,196 255,234,201 255,240,197 234,215,180 185,166,143 182,164,143 181,163,144 202,183,158 238,217,190 221,200,173 222,203,178 249,235,208 242,228,201 255,241,214 204,182,148 243,219,184 250,226,189 230,203,171 251,226,198 255,234,210 220,200,170 216,194,156 252,229,189 252,225,189 242,215,179 217,190,158 255,233,198 247,223,188 230,208,174 195,174,147 224,205,168
75,69,76 70,64,69 68,60,68 50,42,50 46,39,49 68,64,75 68,64,75 65,61,70 62,59,65 67,61,66 145,134,119 205,181,157 186,160,135 179,160,146 78,68,69 63,56,68 72,62,61 171,155,140 220,188,156 198,170,143 171,153,134 93,77,71 90,78,68 137,113,91 207,173,141 206,172,140 192,164,135 127,108,83 114,99,79 131,110,85 192,164,135 195,166,135 185,153,123 244,212,170 247,215,171 253,222,183 190,160,132 187,163,130 195,173,128 200,180,132 197,175,137 168,151,114 146,130,99 126,112,94 116,105,88 115,106,91 110,100,88 105,93,83 96,84,74 94,83,76 67,58,52 59,50,46 50,40,39 50,40,39 57,48,44 95,85,84 254,247,208 255,253,205 255,255,204 255,255,201 255,255,200 255,250,195 246,236,183 223,212,168 126,111,89 99,83,66 90,75,66 82,73,58 83,74,59 87,78,59 124,117,90 64,40,16 64,40,16 61,40,17 76,54,36 103,90,87 107,98,92 111,100,95 132,121,118 131,119,121 133,121,126 137,123,128 141,125,119 104,89,80 56,40,27 45,30,19 31,19,21 31,19,19 31,19,19 37,25,25 75,42,15 95,70,51 211,188,159 255,239,204 255,240,208 255,239,207 255,230,201 255,238,209 255,236,208 255,238,210 250,226,200 187,168,145 185,165,145 185,164,141 232,204,175 255,229,194 255,232,194 209,185,159 255,255,233 255,249,226 255,240,224 229,205,168 255,240,200 255,245,205 205,174,151 255,241,219 255,246,222 221,193,166 228,201,167 255,246,207 255,244,206 255,236,199 216,186,158 255,237,204 255,233,200 231,207,174 198,173,154 231,207,174
68,61,73 68,62,69 63,56,66 46,40,47 41,37,46 68,64,75 67,63,74 68,61,71 65,58,70 71,63,71 193,179,161 208,182,157 178,154,132 176,160,145 75,68,66 68,60,66 78,67,60 211,193,174 233,199,165 196,168,139 166,146,126 100,85,76 103,91,81 173,148,129 214,180,148 202,168,136 193,165,136 117,98,73 113,98,78 147,126,99 203,175,146 189,160,129 192,160,130 244,212,168 251,219,173 249,218,179 183,153,125 187,163,130 193,170,128 189,169,123 164,147,110 145,129,96 127,113,86 119,105,87 110,99,82 104,95,80 100,90,78 96,86,76 87,77,67 80,69,62 58,49,43 51,42,38 49,39,38 50,40,39 51,41,40 54,45,41 71,61,51 193,184,165 231,228,173 237,234,179 247,240,183 248,239,181 247,238,178 244,234,181 232,221,175 222,210,169 120,108,82 74,65,50 80,70,58 79,68,61 83,72,53 117,102,82 59,43,26 70,54,39 114,97,89 108,98,102 107,102,99 113,104,100 107,98,94 117,105,107 128,116,121 134,120,125 139,122,123 136,119,120 78,61,51 51,36,25 31,19,21 30,20,21 42,29,24 81,60,49 114,73,44 86,60,39 115,94,71 255,233,203 255,238,204 255,241,205 255,240,206 255,239,205 255,237,203 255,238,205 246,223,192 184,167,143 179,164,142 185,165,145 239,212,178 255,248,206 255,247,203 213,189,163 255,252,232 255,254,231 255,248,234 251,227,190 255,251,209 255,250,208 203,177,152 255,243,216 255,250,222 219,190,166 223,195,166 255,251,204 255,248,201 255,233,193 218,188,160 255,235,206 255,232,202 238,214,181 198,176,158 223,199,166
68,61,75 68,61,71 65,59,66 51,42,53 46,42,53 67,65,75 69,62,74 67,60,70 64,57,67 70,62,70 213,196,172 212,185,153 178,157,132 170,154,139 73,66,66 77,67,68 108,94,80 213,192,167 232,200,166 185,160,132 170,153,129 102,87,76 117,101,86 200,177,137 211,182,149 194,165,132 181,156,128 116,99,75 105,90,70 176,152,126 201,173,144 186,157,126 191,159,129 233,201,157 251,219,175 234,205,170 156,133,104 151,129,95 168,147,106 175,156,117 146,127,102 129,111,90 108,94,78 100,89,72 98,87,72 89,79,67 83,73,63 83,71,61 71,59,49 63,51,41 53,42,35 50,39,34 49,39,38 49,39,38 52,42,41 53,43,42 54,44,43 72,62,61 200,193,166 217,213,167 232,224,172 233,224,168 234,225,167 229,220,162 222,212,163 220,208,167 220,208,167 120,113,72 76,65,50 72,61,54 74,64,52 75,64,49 121,109,97 87,75,65 104,92,94 107,100,100 107,100,98 105,98,96 94,87,85 107,97,96 119,107,107 117,105,105 132,118,120 137,120,121 120,103,95 59,43,37 37,25,25 31,19,19 74,46,33 119,73,55 136,86,55 86,52,34 95,69,55 226,197,175 249,222,190 255,232,198 252,228,195 251,227,194 251,224,192 254,225,194 236,213,184 179,161,140 170,155,135 181,161,141 234,210,175 255,250,208 255,246,202 216,191,163 255,252,233 255,255,234 255,249,227 246,219,183 255,250,205 255,242,199 239,210,179 255,246,220 255,248,222 224,194,168 229,201,174 255,246,201 255,245,199 255,236,194 236,204,174 255,235,207 255,233,205 247,223,190 191,170,157 207,183,148
68,64,77 66,62,71 65,58,70 54,47,59 53,46,58 75,68,80 71,64,76 65,61,70 65,59,66 72,64,70 219,200,177 223,194,161 184,161,132 174,160,142 73,66,69 85,71,71 173,152,137 235,209,184 252,220,188 216,187,165 173,155,134 113,98,87 146,127,111 221,198,158 215,188,154 196,169,135 180,156,130 116,101,79 134,119,97 203,179,146 201,172,141 187,158,127 189,157,127 237,205,161 250,218,174 206,177,144 88,67,44 95,74,51 93,73,41 93,74,39 117,100,76 100,85,65 79,64,53 68,57,42 69,58,43 62,52,42 59,48,41 63,51,41 61,49,39 60,48,38 57,45,35 52,39,32 46,36,35 45,35,34 46,36,35 49,39,38 52,42,41 54,44,43 101,90,83 190,183,156 208,197,162 200,188,149 206,194,153 216,205,161 195,183,142 191,179,138 187,175,138 199,188,155 165,153,127 66,57,40 68,59,44 68,58,46 86,76,64 108,101,83 77,70,68 91,85,90 94,92,90 95,88,86 93,86,84 93,84,80 115,104,101 111,100,97 114,100,100 126,110,108 112,94,89 72,56,52 43,32,29 36,25,22 101,75,52 130,86,58 165,110,79 85,54,35 83,60,49 162,138,116 250,226,193 255,240,204 255,238,204 255,236,205 255,245,214 255,238,208 248,223,193 180,165,145 172,156,139 186,168,149 230,203,171 255,238,200 255,239,197 239,206,179 255,253,232 255,253,230 255,249,224 244,218,179 255,243,195 255,244,199 252,224,186 255,247,222 255,246,219 218,188,162 232,202,174 255,237,197 255,246,202 255,238,196 242,210,178 255,235,207 255,234,206 231,206,176 199,176,161 227,205,171
67,63,74 66,62,71 65,56,67 57,49,57 49,43,50 72,68,77 75,72,78 66,63,67 68,63,65 75,68,68 200,180,160 224,195,160 182,159,128 176,160,143 77,70,73 87,73,73 185,164,139 250,223,191 255,223,191 216,187,167 181,162,137 116,100,87 163,139,115 234,205,170 218,189,154 197,168,133 191,165,144 129,110,87 147,127,107 217,190,156 211,179,149 192,160,130 195,163,131 243,212,173 245,214,177 246,214,180 152,132,114 52,38,20 70,58,17 97,82,19 120,109,34 130,119,44 88,75,12 105,93,36 109,99,32 87,78,20 62,46,31 63,47,41 63,51,23 60,48,36 57,47,37 54,43,36 48,37,34 46,35,32 45,36,32 45,36,32 45,39,34 50,44,39 56,46,50 123,115,102 175,166,135 187,180,139 184,174,134 179,169,131 189,178,143 180,172,136 178,166,136 168,159,130 158,148,124 146,137,120 60,49,42 67,57,47 89,80,65 98,87,70 85,74,67 73,63,64 90,83,83 91,86,83 90,86,80 89,83,78 93,82,79 104,93,90 93,75,72 92,74,71 91,79,69 47,34,31 35,25,24 62,46,29 128,82,56 137,91,63 169,113,77 108,73,48 75,54,41 109,89,71 255,239,209 255,239,207 255,243,209 255,240,209 255,245,215 255,249,218 248,223,193 183,168,148 176,160,143 185,167,146 228,204,169 255,238,199 255,242,203 233,215,183 255,252,231 255,251,223 255,247,222 248,224,187 255,243,197 255,248,204 251,224,188 255,243,220 255,248,224 213,183,155 236,204,172 255,240,198 255,245,201 255,241,197 245,214,177 255,237,206 255,235,208 238,213,183 202,182,162 218,200,168
60,65,91 60,67,90 60,68,88 48,53,77 41,47,68 64,65,88 69,72,94 63,66,88 63,64,83 71,70,85 175,164,157 212,188,155 175,157,127 168,157,140 75,73,74 85,74,67 181,160,133 234,205,172 241,211,183 203,174,150 194,169,139 137,112,95 170,146,113 233,201,167 218,189,158 196,167,136 191,165,144 138,119,96 159,139,119 223,196,160 211,179,149 191,159,129 195,163,129 243,212,175 245,214,175 243,214,165 171,156,95 142,133,57 139,132,33 178,163,55 185,172,52 185,172,52 175,160,52 151,135,36 119,97,30 172,159,57 161,151,43 72,59,27 64,49,40 61,49,37 58,48,38 60,49,42 62,51,46 50,39,34 47,38,32 47,38,32 45,39,34 47,41,36 61,55,50 55,49,42 132,122,112 152,144,122 163,154,127 164,152,124 165,156,129 161,153,129 163,153,129 152,144,122 133,124,105 125,116,99 108,97,92 64,54,44 112,103,86 102,91,72 87,76,59 77,67,68 87,80,80 90,86,80 89,83,76 89,80,74 81,70,65 76,63,58 86,67,55 80,59,48 51,31,13 33,21,21 72,51,40 109,80,49 136,90,60 150,103,71 176,120,86 116,80,58 66,51,42 96,77,63 255,233,209 255,240,211 255,248,214 255,240,205 255,241,209 255,244,212 228,210,178 180,169,152 177,163,147 183,169,144 230,206,169 255,243,199 255,240,200 255,188,160 255,252,212 255,240,218 255,242,219 253,224,191 255,247,203 255,248,204 255,229,193 255,239,215 255,245,224 211,181,155 233,204,169 255,244,198 255,247,198 255,248,204 249,216,179 255,237,207 255,235,209 240,215,187 201,180,165 221,203,173
60,78,134 58,77,137 61,80,140 55,82,139 58,86,148 62,85,148 57,85,147 56,89,153 62,90,154 66,88,160 102,115,174 106,115,169 100,111,171 103,117,181 80,101,165 80,93,148 119,125,169 138,138,177 160,152,187 153,140,179 144,135,146 138,134,147 160,149,158 180,166,168 188,169,171 175,156,158 174,159,148 151,134,124 156,139,140 176,162,162 171,159,161 163,151,163 163,152,175 193,184,199 201,192,184 198,189,133 207,192,100 215,201,77 215,200,64 226,210,69 238,222,81 244,228,87 223,205,76 185,164,65 154,131,42 155,135,29 186,168,50 185,170,64 122,109,34 75,52,10 72,63,44 66,56,44 62,50,40 61,49,39 53,42,35 50,39,32 51,42,36 49,40,34 53,44,38 71,62,58 82,73,67 117,109,98 135,126,109 145,134,115 148,137,118 145,135,113 143,134,115 132,125,107 123,114,97 119,108,91 103,91,79 81,72,57 114,104,82 125,112,89 98,87,68 83,72,69 89,80,76 93,84,76 89,79,69 84,71,68 75,62,55 70,58,48 65,56,41 61,43,22 48,33,11 44,26,23 110,83,67 126,95,83 138,102,82 145,105,82 166,118,104 65,48,51 62,53,68 86,77,88 236,218,213 230,209,196 240,219,204 239,219,201 247,221,209 244,220,212 211,190,186 169,162,162 164,159,161 153,153,150 200,197,184 252,245,229 191,153,145 225,122,125 245,168,153 242,119,119 223,173,171 214,196,195 252,238,238 238,225,233 208,198,216 232,226,251 228,224,255 170,166,198 190,191,223 225,221,255 223,218,236 208,203,221 181,175,200 202,198,230 182,185,221 154,161,196 142,151,192 132,142,187
52,57,81 51,56,80 46,52,73 44,50,71 35,43,71 52,63,92 50,62,86 49,57,87 47,57,91 46,55,96 89,96,121 97,105,125 92,99,124 87,92,127 65,71,115 69,75,115 90,94,125 96,96,122 113,105,122 117,111,134 137,119,114 140,126,126 149,133,131 161,144,136 166,146,139 166,146,139 169,152,142 150,135,124 141,128,121 144,131,126 131,117,132 124,110,136 115,107,140 119,117,141 124,126,126 186,176,123 217,200,104 230,212,83 233,216,80 229,211,82 228,210,79 227,209,78 214,194,74 170,149,50 161,141,53 165,144,45 167,146,35 173,158,52 155,140,48 147,135,55 78,66,36 78,64,50 76,64,52 75,63,51 69,57,47 61,49,39 55,44,37 52,41,34 61,50,45 85,74,69 88,79,71 101,93,82 122,113,98 134,123,106 133,124,105 128,119,100 126,117,98 127,120,102 119,110,93 117,106,89 103,92,77 89,80,63 113,103,79 130,115,93 110,99,80 90,79,74 92,81,76 95,83,73 90,75,64 78,62,60 72,54,51 73,55,52 59,44,35 57,41,28 73,59,61 55,39,54 80,82,107 86,88,131 96,95,141 94,91,136 103,95,139 59,79,134 62,83,149 75,93,151 109,117,165 112,122,156 111,122,153 105,113,145 108,111,147 102,108,150 96,110,151 89,99,144 86,91,138 92,102,149 98,107,148 97,103,145 93,99,143 109,94,143 114,93,139 109,88,134 83,93,140 83,94,132 86,101,144 84,104,148 76,96,149 83,98,153 86,93,148 81,85,139 79,91,144 82,94,145 90,94,146 91,96,145 81,90,133 82,91,134 81,91,136 74,87,133 75,90,135 76,86,133
73,64,79 71,62,75 74,63,72 60,48,60 47,39,47 66,64,72 67,65,73 70,64,71 92,74,71 115,96,82 190,163,131 208,173,135 209,164,131 183,157,143 103,82,78 155,130,113 193,161,131 243,204,172 255,218,184 204,168,135 198,165,138 150,124,99 194,167,135 231,204,170 205,180,150 200,175,145 156,140,127 142,127,116 142,130,120 137,125,115 136,127,110 149,141,130 147,132,121 180,161,145 160,145,105 170,160,93 202,187,79 207,185,93 198,177,78 190,168,76 186,162,70 186,164,58 190,167,70 163,140,53 129,109,32 125,103,29 155,132,45 155,139,36 137,118,50 136,121,44 162,151,64 124,104,56 84,72,60 87,72,61 87,75,65 83,71,61 57,46,39 57,46,39 83,73,63 90,80,70 96,88,77 97,89,78 110,101,86 114,103,86 119,110,93 118,109,92 119,110,93 119,108,91 116,102,84 104,93,74 99,88,71 87,78,59 113,100,77 128,113,91 111,97,79 88,77,70 88,75,68 80,66,52 71,55,40 68,49,24 69,45,19 66,42,16 65,39,14 66,48,29 68,56,58 85,73,73 108,85,82 105,86,93 101,82,89 98,79,86 84,65,83 33,39,60 46,47,70 144,136,144 177,165,167 184,167,168 180,162,161 184,166,161 192,177,166 199,182,172 167,156,149 140,139,132 142,137,134 140,136,130 167,156,149 132,120,108 127,102,83 164,121,102 147,83,66 153,71,51 159,68,49 152,116,94 192,170,150 190,166,142 194,171,142 254,234,214 247,231,216 192,174,155 231,210,185 249,225,192 255,235,199 250,228,194 232,208,182 242,221,198 242,218,194 221,195,172 192,175,147 173,155,111
72,63,78 70,61,72 75,64,73 59,46,54 49,41,47 66,63,69 72,63,74 73,62,69 112,91,68 182,149,99 181,135,78 182,134,78 164,123,76 186,141,93 191,148,99 182,137,89 192,148,97 202,155,103 210,163,100 213,166,103 210,166,115 187,148,105 202,163,124 193,160,121 190,156,122 168,139,108 140,121,105 133,117,102 128,113,104 120,104,100 113,99,99 100,88,90 102,91,76 110,101,70 121,117,57 141,125,51 142,125,49 138,119,37 131,112,30 130,111,27 152,133,38 168,149,54 169,148,51 153,134,50 113,101,33 98,79,26 95,75,14 112,94,32 102,84,22 115,98,33 131,114,45 136,119,54 181,160,106 110,95,55 78,66,54 91,79,69 94,84,72 80,70,58 69,59,47 88,78,66 104,97,81 108,101,85 106,99,83 106,99,83 107,98,83 111,102,87 116,107,92 113,99,81 112,97,77 107,94,71 100,87,64 99,84,62 108,90,69 116,101,79 103,87,72 74,62,50 79,60,46 69,45,21 64,41,12 66,40,15 64,38,13 65,36,12 76,43,18 126,86,61 165,114,75 183,126,82 208,141,96 188,123,82 163,106,66 167,112,71 89,60,38 50,35,24 83,71,61 249,230,205 255,244,210 192,159,122 175,140,104 175,140,102 178,145,106 179,146,107 239,210,177 197,176,153 180,163,139 194,171,142 255,223,193 187,146,115 194,137,95 192,133,87 198,129,89 171,85,53 193,107,73 171,126,78 148,116,70 150,117,69 156,122,79 255,249,217 255,250,226 223,202,179 255,233,207 255,241,209 255,253,217 255,248,214 246,226,194 255,239,210 253,236,208 239,222,196 232,211,200 170,133,91
63,59,70 68,61,71 71,60,67 109,97,102 122,112,113 123,116,116 118,111,111 124,112,114 138,112,87 171,133,83 164,124,70 177,130,78 151,117,74 161,120,75 186,144,92 187,146,99 188,143,95 180,135,89 181,136,92 186,140,99 179,137,99 179,146,109 195,157,120 191,158,121 186,152,118 174,145,114 143,121,103 140,119,104 130,112,93 115,100,80 102,91,74 87,78,63 94,83,64 98,91,50 105,103,33 110,99,24 108,95,20 108,92,20 106,88,17 107,91,17 126,107,23 131,112,28 135,115,29 132,114,43 92,80,25 85,66,27 86,66,18 86,69,20 86,69,20 90,75,26 99,86,38 122,105,58 137,115,68 205,166,123 105,96,67 82,69,62 94,84,72 95,85,73 80,70,58 81,71,59 97,90,74 107,100,84 107,100,84 103,96,80 107,97,85 107,95,83 109,98,83 114,99,77 109,94,72 108,91,63 104,87,63 100,86,61 106,91,69 108,96,70 98,84,70 69,58,43 61,44,20 75,43,11 75,44,7 60,39,16 57,36,13 59,35,13 90,56,34 157,111,83 202,135,90 232,156,98 227,157,110 211,143,98 201,136,95 143,96,62 57,38,26 61,45,39 196,175,162 255,242,218 255,244,213 145,110,74 140,102,65 142,103,64 142,103,62 143,104,63 255,222,192 190,170,150 193,168,149 236,211,183 255,236,206 163,119,89 204,146,111 196,140,102 188,144,102 153,114,71 180,135,89 186,127,81 158,117,70 157,119,69 158,122,75 255,222,195 255,230,201 245,226,203 249,237,211 255,243,219 253,233,213 253,235,214 248,234,209 254,240,215 253,239,214 255,241,218 254,238,223 185,151,110
59,47,59 56,45,54 61,48,56 131,117,119 135,124,121 132,123,119 130,124,117 140,129,124 151,126,98 170,131,88 162,123,80 159,118,73 135,102,63 135,103,69 149,111,74 153,114,73 170,128,88 180,138,98 181,142,99 183,144,101 171,135,102 164,132,102 183,149,117 188,154,122 185,153,121 179,147,115 163,139,106 154,131,100 143,122,95 133,114,89 120,104,89 102,88,74 95,84,65 95,86,57 96,92,34 97,91,25 93,84,28 93,81,26 90,78,23 90,77,25 100,86,20 106,92,24 110,92,21 89,73,19 76,60,18 84,66,22 89,71,27 80,64,22 82,66,24 83,69,24 83,72,28 88,75,41 105,87,66 124,99,69 172,140,106 88,79,62 89,79,67 95,85,73 89,79,67 79,69,57 99,88,73 105,94,79 110,99,84 102,91,76 105,91,73 104,90,72 106,91,71 114,96,75 112,95,71 105,91,66 100,85,63 100,86,61 108,94,69 106,91,69 87,71,56 80,54,33 76,48,10 78,44,10 77,43,9 68,43,15 64,39,11 64,39,11 95,66,44 140,96,68 138,93,58 175,120,75 183,126,84 176,127,91 149,113,84 71,45,31 56,38,33 77,54,39 223,195,168 239,204,168 253,218,180 163,124,81 159,118,73 155,114,69 151,110,61 155,117,67 206,171,135 183,164,141 205,181,157 255,237,208 255,244,212 142,103,71 199,148,111 211,157,123 185,143,105 144,100,58 154,105,65 163,113,71 155,114,67 168,127,78 159,121,71 238,200,163 236,201,165 228,196,166 243,214,192 255,251,228 255,250,226 255,248,224 255,249,224 255,251,228 255,253,230 255,251,226 255,244,218 183,150,111
105,93,93 102,90,90 108,97,94 142,129,124 147,131,125 148,136,126 142,132,122 166,156,144 168,140,113 181,138,91 173,129,78 178,135,86 125,94,57 137,104,67 155,116,73 161,123,77 168,129,86 176,137,96 174,137,97 174,136,99 172,138,104 151,123,94 174,138,116 179,143,121 185,153,121 177,145,113 172,145,113 167,142,112 174,146,119 174,145,121 162,138,116 138,116,96 123,110,89 129,117,91 89,82,43 80,71,24 80,68,31 80,65,29 80,65,25 80,65,25 80,67,17 81,68,20 78,64,19 75,62,12 76,64,27 81,65,21 91,73,31 89,74,27 81,66,17 83,68,21 84,66,24 79,61,29 87,75,49 108,91,56 118,94,61 110,91,68 90,78,66 94,82,70 89,79,67 76,66,54 95,83,71 107,95,83 110,99,84 103,92,77 97,84,61 105,92,69 108,94,69 113,99,74 113,99,74 105,90,68 99,84,62 99,83,68 102,86,69 98,84,66 77,63,49 67,41,20 75,47,9 76,48,10 69,39,13 68,42,19 72,46,23 81,55,32 111,80,59 153,112,83 133,89,51 168,122,83 149,110,82 100,74,60 47,36,33 51,40,37 69,49,40 125,93,63 152,118,73 155,118,74 194,156,110 136,95,46 147,104,55 157,114,65 152,112,60 154,116,66 157,119,73 171,149,129 186,160,137 216,194,160 235,203,169 136,102,68 150,107,74 151,107,69 145,106,63 140,101,60 151,108,75 141,99,61 144,102,60 142,101,54 150,109,60 142,104,56 156,117,74 152,118,73 172,139,102 255,236,212 241,215,190 236,210,185 242,213,189 235,209,184 255,230,207 249,228,201 233,208,178 207,173,132
147,134,127 127,114,107 134,122,112 139,127,115 135,118,108 134,119,108 135,123,113 137,122,111 157,125,93 178,132,77 183,135,79 174,131,75 133,101,67 137,103,62 170,128,76 180,138,86 175,132,83 179,136,89 176,137,96 176,139,99 173,139,105 159,125,95 169,140,109 168,139,108 172,143,110 172,143,110 167,140,108 168,141,109 174,147,115 178,151,119 177,152,124 166,141,113 159,138,111 133,116,90 74,65,34 62,56,20 64,56,20 69,59,19 72,62,22 70,60,20 73,65,15 72,63,16 70,59,13 76,62,17 83,63,17 85,65,17 95,74,18 102,83,26 93,74,17 93,74,17 90,73,24 79,60,23 80,63,35 94,79,43 106,89,54 94,76,55 90,75,64 89,74,63 77,65,53 69,59,49 67,57,47 86,76,66 107,96,79 104,90,72 100,87,64 100,87,64 109,96,73 112,98,73 109,95,70 107,95,69 104,91,70 98,82,67 94,78,63 91,77,63 63,49,35 53,36,10 63,35,6 65,37,8 63,39,13 61,40,15 81,57,35 106,85,60 138,103,76 135,100,73 135,100,75 110,80,63 61,40,29 44,33,30 46,34,36 58,47,42 107,84,53 151,118,70 156,120,69 158,122,71 184,148,101 160,122,74 166,125,76 168,128,76 166,129,76 156,118,68 161,125,76 155,136,101 179,149,121 245,218,182 231,202,169 137,105,75 140,104,73 143,108,72 153,120,72 145,109,76 140,104,75 120,79,50 152,113,72 147,109,61 157,119,69 156,118,72 156,119,75 154,121,73 167,134,95 255,237,206 255,248,216 255,230,202 244,214,186 254,224,196 255,249,222 255,246,216 255,231,199 190,153,113
144,132,120 121,110,95 137,123,105 140,126,110 133,114,98 151,135,118 156,140,123 157,139,120 163,133,105 185,144,85 197,145,85 193,143,83 156,118,72 170,129,84 185,141,88 187,140,88 196,149,88 196,149,88 203,157,100 189,143,86 179,147,101 171,138,99 169,138,99 165,134,95 164,132,98 164,132,98 163,134,101 166,137,104 172,143,110 176,147,114 175,148,116 172,145,111 169,141,112 161,132,108 108,87,60 56,45,26 59,50,19 63,52,17 65,55,17 66,56,14 70,59,15 71,56,16 73,57,15 76,60,16 81,64,15 86,66,18 94,73,19 97,80,15 101,84,19 94,77,12 93,78,17 83,66,17 80,64,22 87,74,24 93,77,33 94,75,50 87,75,63 78,66,54 74,62,52 52,42,32 55,44,37 54,44,34 78,67,50 101,87,71 102,88,70 102,88,70 109,95,77 112,98,73 108,94,69 104,91,68 104,91,70 95,84,67 83,69,55 83,69,55 56,42,28 49,33,18 52,32,14 57,33,7 65,38,6 60,39,16 61,41,23 69,50,34 65,49,36 47,32,23 43,31,21 45,32,25 48,35,32 52,38,40 57,44,41 87,72,63 107,89,68 129,104,74 155,123,89 149,118,79 156,123,84 146,113,76 140,111,80 140,110,82 136,103,76 152,119,80 155,125,83 155,131,96 158,134,101 174,147,111 165,138,106 145,117,88 140,110,82 141,113,84 157,130,94 152,123,92 147,119,92 147,117,89 152,124,86 154,126,86 156,124,90 155,121,87 158,124,90 153,125,85 156,127,92 182,154,125 172,147,119 178,153,123 180,153,121 184,155,122 189,162,128 190,165,135 185,153,119 161,122,81
140,135,137 136,129,129 142,132,131 140,133,136 137,130,130 136,131,130 135,129,124 139,127,117 146,120,97 165,132,93 165,130,92 163,131,87 136,104,70 159,122,80 182,138,87 185,140,92 189,143,86 195,149,94 192,147,101 183,137,96 169,135,101 162,128,98 162,130,100 163,131,101 163,130,103 164,131,104 162,133,102 165,136,105 167,137,109 172,142,114 177,145,115 178,146,114 177,145,113 172,140,108 164,132,100 70,60,38 54,45,26 80,67,33 75,61,16 74,57,18 72,57,19 67,55,14 67,52,12 73,57,15 74,59,12 79,62,13 88,69,14 92,74,14 97,80,13 100,83,14 88,74,4 91,77,7 83,67,11 88,74,18 89,76,28 90,76,49 81,69,59 76,64,54 62,51,44 48,35,28 45,34,29 54,44,34 76,65,50 93,79,65 104,90,74 107,93,77 108,94,78 109,95,70 107,92,72 105,92,71 101,87,71 95,79,64 85,68,60 62,48,34 72,58,44 49,33,16 49,34,14 52,34,2 58,39,12 59,40,28 64,47,39 63,45,40 56,43,36 55,42,35 58,42,36 57,41,37 59,46,41 64,51,48 73,62,55 78,68,58 84,71,68 92,76,70 110,94,77 135,111,85 159,137,101 163,139,104 157,133,100 157,133,100 156,132,97 158,129,96 157,130,96 155,128,94 155,130,100 160,132,103 157,129,100 155,130,100 158,134,101 158,130,101 157,129,102 153,129,96 151,129,95 151,129,93 152,133,96 152,130,94 155,133,95 151,127,90 154,125,103 148,124,98 148,126,92 150,126,93 151,123,94 151,123,94 155,126,95 161,129,95 157,131,92 158,132,91 161,126,90 171,127,85
