68,61,75 65,59,66 42,33,44 46,42,53 68,64,75 68,61,73 64,57,67 100,89,84 190,163,131 178,157,132 156,146,136 77,67,71 108,94,80 180,156,123 184,159,131 170,153,129 108,94,80 161,141,121 211,182,149 188,160,131 117,100,76 105,90,70 196,171,143 209,180,149 191,159,129 234,203,152 241,212,177 156,133,104 149,128,85 178,160,118 146,127,102 111,97,81 100,89,72 98,87,72 85,75,65 80,70,60 71,59,49 59,49,39 51,40,35 49,39,38 50,40,39 53,43,42 54,44,43 150,140,139 213,209,163 232,224,172 233,224,166 230,221,161 222,212,163 220,208,167 151,144,103 76,65,50 72,62,52 73,64,49 121,109,97 99,86,79 106,99,99 107,100,98 99,92,90 97,87,86 119,107,107 125,111,113 137,120,121 120,103,95 49,36,33 31,19,19 74,46,33 136,91,68 89,55,37 95,69,55 248,218,190 255,231,199 252,228,195 252,225,193 253,224,193 236,213,184 173,158,138 175,157,136 234,210,175 255,247,203 210,185,157 255,252,233 226,211,191 220,206,181 255,250,205 255,233,192 255,237,211 255,248,222 253,223,197 255,245,207 255,245,199 250,218,184 255,235,207 255,233,205 254,234,204 164,142,122
67,63,76 68,61,71 44,37,49 53,46,58 73,69,80 68,64,73 67,61,68 120,107,102 195,166,133 184,161,132 158,147,140 82,68,73 180,159,144 200,173,141 215,186,164 177,159,138 126,110,95 204,183,158 217,190,156 186,161,131 121,106,84 137,122,100 203,176,144 209,180,149 190,158,128 242,211,160 234,205,172 96,75,52 88,68,36 88,69,34 108,91,67 71,57,43 64,53,38 63,52,37 59,48,41 59,48,41 61,49,39 60,48,38 54,41,34 46,36,35 45,35,34 46,36,35 52,42,41 56,47,41 164,157,130 206,195,160 195,183,142 207,196,152 195,183,142 192,180,139 186,175,142 170,158,132 64,55,38 68,59,44 86,76,64 101,96,84 71,65,70 92,90,88 93,86,84 93,83,82 110,99,96 106,92,92 118,102,100 108,90,85 48,35,32 36,25,22 101,75,52 142,99,66 106,75,56 81,58,47 255,229,201 255,239,202 255,243,209 250,221,190 255,245,215 250,225,195 178,162,145 180,162,143 229,202,170 255,243,202 243,210,183 255,252,231 214,200,175 213,200,177 255,240,192 255,233,192 255,243,218 255,246,219 253,223,197 255,238,203 255,247,203 255,226,189 255,236,208 255,233,205 252,231,204 174,153,130
67,63,72 67,64,70 51,43,51 49,42,54 72,68,77 68,64,73 66,63,69 93,82,79 194,167,131 177,157,127 157,146,139 74,63,70 187,161,136 208,174,144 203,172,153 187,162,134 136,113,84 222,193,158 218,189,154 189,162,126 134,115,92 153,133,113 209,179,151 208,176,146 193,161,127 242,211,174 247,216,179 153,137,104 73,69,11 127,116,41 152,142,50 152,141,54 104,91,16 133,117,59 124,115,39 66,47,31 63,49,31 59,47,35 58,47,40 50,39,34 46,37,31 46,37,31 44,38,33 51,45,40 61,55,46 152,144,120 177,169,133 165,154,119 177,168,137 168,159,128 165,158,131 145,137,113 130,120,110 60,49,42 94,85,68 97,86,69 72,62,63 87,80,80 89,85,79 89,83,76 85,74,71 92,71,69 80,62,57 66,54,42 25,15,14 81,60,45 135,89,61 145,99,69 142,107,82 71,52,38 247,221,196 255,240,208 255,247,212 255,236,205 255,246,215 241,218,187 179,165,147 179,164,144 232,205,169 255,246,205 249,217,185 255,255,226 223,202,177 230,193,167 255,243,200 255,246,204 255,235,208 255,246,222 254,225,194 255,252,215 255,246,200 255,236,194 255,239,206 255,236,209 255,245,220 167,149,128
60,78,134 58,77,137 52,79,136 58,86,148 59,85,147 58,88,149 62,90,154 76,94,161 98,107,161 100,111,171 100,118,183 78,96,154 119,125,169 141,136,175 153,140,179 144,135,146 137,128,141 170,160,164 188,169,171 171,152,154 154,137,127 156,139,140 170,156,156 170,160,161 163,152,175 201,194,192 199,190,134 207,192,100 204,191,57 221,206,68 238,222,81 245,228,92 196,175,76 154,131,42 171,152,41 202,187,66 122,109,34 65,54,49 66,56,44 62,50,40 59,48,41 51,40,33 51,42,36 50,41,35 72,63,59 82,73,67 128,118,106 146,135,116 148,137,118 145,135,113 135,128,110 123,114,97 109,98,83 90,80,68 114,104,82 114,101,78 85,74,71 89,80,76 92,84,73 85,75,63 75,62,55 70,59,44 61,43,22 48,33,11 58,42,29 123,97,85 138,102,82 149,106,87 85,68,71 62,53,68 231,215,211 230,209,198 240,219,204 247,225,207 242,218,210 211,190,186 169,162,165 157,155,156 200,197,184 225,209,194 221,118,121 245,168,153 222,119,120 197,176,172 252,238,238 228,217,226 216,210,235 228,224,255 193,192,225 220,221,253 223,218,236 183,177,200 201,197,229 182,185,221 177,186,225 115,125,172
69,67,77 68,66,74 51,39,51 48,39,50 63,65,79 64,65,70 73,62,71 82,73,65 178,158,138 184,159,140 148,134,139 103,92,101 146,135,130 168,149,135 179,159,139 170,139,118 164,139,120 197,173,147 190,169,144 186,167,142 144,129,118 142,130,120 135,123,113 136,128,117 127,120,118 133,130,104 171,163,100 217,201,98 228,208,88 219,197,93 208,186,78 207,186,75 179,156,67 144,122,44 163,138,51 169,148,51 157,142,52 154,144,54 79,64,28 80,68,56 81,69,59 67,55,45 53,42,35 68,57,50 83,73,63 93,85,74 105,95,83 124,113,96 129,120,103 124,115,98 123,116,98 116,105,88 107,96,79 87,78,63 112,102,78 119,104,82 90,79,74 92,81,76 85,71,57 73,57,44 68,47,36 65,42,27 59,40,28 58,54,78 53,59,89 62,71,123 64,76,140 64,76,138 42,72,135 42,68,134 78,90,139 86,94,142 85,96,134 84,91,126 85,95,131 77,88,126 72,78,120 73,82,125 87,94,131 66,73,108 69,76,113 86,79,120 79,72,100 72,69,96 103,109,137 104,111,136 114,119,143 127,128,151 132,129,146 139,137,149 140,135,151 139,134,150 157,150,160 157,149,157 169,163,168 116,114,110
71,62,77 73,65,73 52,39,47 45,37,43 72,65,75 70,61,72 103,82,59 181,138,80 185,137,81 173,132,85 197,150,98 173,130,83 193,149,98 218,171,108 217,170,107 210,166,115 197,158,117 195,161,120 193,159,125 159,134,106 135,119,104 132,117,108 119,103,101 108,96,98 106,95,80 113,106,65 145,129,55 156,139,63 151,132,50 143,124,42 154,135,40 184,163,66 162,143,59 116,104,36 96,75,19 117,97,36 112,94,32 130,113,46 149,132,67 164,143,89 80,66,52 90,78,68 90,80,68 58,48,36 85,75,63 107,100,84 107,100,84 106,99,83 110,101,86 117,108,93 118,104,86 113,98,78 104,91,68 97,82,60 108,90,69 115,99,82 80,68,56 82,63,49 66,43,14 65,41,17 66,40,15 68,38,12 112,72,47 154,103,64 196,135,88 189,121,78 155,98,58 156,114,74 45,30,19 75,63,53 255,235,203 241,212,177 198,163,127 207,174,135 213,180,141 231,202,169 188,169,146 178,159,134 243,211,181 169,115,79 170,111,65 180,111,71 177,88,57 200,132,92 157,125,79 157,124,76 255,232,200 255,255,232 255,237,212 255,240,210 255,250,214 253,231,197 255,233,204 251,234,206 255,237,214 145,121,95
63,59,70 71,63,71 89,77,82 122,112,113 119,114,116 120,113,113 138,112,87 165,124,67 175,128,76 151,117,74 172,130,76 187,146,97 188,143,95 178,133,89 187,141,100 179,137,99 192,149,116 192,157,119 186,152,118 157,129,100 139,118,103 130,112,93 108,94,76 97,88,73 94,83,64 99,93,45 110,99,24 108,95,20 106,90,18 106,88,17 126,107,23 137,117,31 139,121,50 92,80,25 87,66,23 87,67,19 86,69,20 95,80,33 120,103,56 137,115,68 160,153,114 82,68,52 94,84,72 95,85,73 79,69,57 97,90,74 108,101,85 104,97,81 107,97,85 102,91,76 115,100,78 109,94,72 105,88,62 100,86,61 106,91,69 99,85,67 75,64,49 61,44,20 75,44,7 72,40,8 57,36,13 73,43,28 144,98,70 202,135,90 228,158,109 215,147,104 201,136,95 78,45,20 56,40,34 196,175,162 255,235,207 224,192,160 140,102,65 153,114,75 152,113,72 255,222,192 193,175,156 207,183,159 255,236,206 192,138,104 172,116,78 188,144,102 170,132,86 174,124,78 158,117,70 157,120,67 241,208,181 255,230,201 255,248,222 255,245,219 253,233,213 251,233,212 253,239,214 253,239,214 255,237,214 192,168,142
59,47,52 58,46,48 99,85,85 132,119,114 122,113,105 132,123,115 148,124,91 161,119,65 168,123,79 127,94,55 142,107,71 154,117,75 168,126,86 180,141,102 176,138,101 171,137,103 173,138,111 181,146,119 186,154,122 173,144,111 163,140,109 163,138,110 150,126,104 122,102,84 107,96,77 99,92,53 89,81,27 88,77,33 87,73,30 87,72,32 88,75,25 93,79,25 82,69,17 75,60,20 86,70,26 89,73,29 79,66,18 83,68,21 79,63,30 97,86,67 123,91,57 126,105,78 87,77,65 95,85,73 81,71,59 102,91,76 110,99,84 103,92,77 99,86,65 105,90,68 108,94,67 109,95,66 101,87,62 100,85,63 106,91,71 94,80,62 77,51,30 78,50,10 75,43,9 75,42,17 65,40,12 76,57,45 143,99,69 136,90,53 185,135,93 152,107,72 86,67,53 53,40,35 77,48,24 158,127,90 184,147,105 159,121,75 161,118,71 157,116,67 158,117,68 162,125,83 179,161,142 247,221,196 255,228,194 156,113,78 169,115,81 163,121,81 149,105,67 145,99,62 152,111,66 155,117,67 174,137,93 178,139,100 177,136,105 255,251,226 255,243,221 255,255,232 251,227,203 255,245,221 255,246,219 240,211,178
150,139,136 138,127,122 154,141,134 148,131,123 145,133,123 150,140,130 159,131,104 178,132,77 175,132,83 129,97,65 153,114,73 171,130,83 168,130,84 177,138,97 173,135,98 172,138,104 163,130,103 172,139,112 173,144,111 173,144,111 166,138,109 175,147,118 176,148,121 166,142,118 154,135,112 95,86,55 67,60,17 69,58,23 71,59,18 73,61,20 76,66,17 73,62,18 73,58,11 84,63,20 90,70,24 99,84,23 92,76,22 90,73,22 79,62,27 78,64,39 106,89,50 104,85,60 91,76,65 88,76,64 74,64,54 74,64,54 100,88,76 105,91,75 100,88,62 106,94,68 110,96,71 109,95,70 104,91,68 99,83,66 97,81,66 89,75,61 58,34,10 67,38,5 68,39,8 59,40,17 81,55,30 117,78,46 146,105,74 140,96,66 122,85,61 57,31,19 44,32,32 69,51,46 144,110,67 153,117,68 165,129,80 156,115,68 165,123,71 163,123,69 156,119,66 160,124,75 158,143,123 242,219,188 237,208,175 174,135,103 149,106,71 150,113,60 130,92,57 135,95,61 154,113,66 152,114,64 155,114,67 156,118,70 155,123,77 255,226,195 255,247,219 240,212,185 244,215,191 255,239,214 252,227,197 232,200,166
144,132,120 136,122,106 137,123,107 133,114,98 155,139,122 155,139,122 163,133,105 204,153,88 192,142,82 156,118,72 185,143,91 185,138,86 196,149,88 198,152,95 192,146,89 179,147,101 170,139,100 167,136,97 164,132,98 164,132,98 165,136,103 172,143,110 176,147,116 173,146,112 169,141,112 140,116,90 50,39,20 59,50,19 64,53,18 65,55,15 70,59,15 71,56,16 70,54,10 81,64,15 89,67,18 97,79,19 101,84,19 90,75,12 89,72,23 80,64,22 90,75,26 94,76,44 87,75,63 77,65,53 57,47,37 55,44,37 68,56,44 104,90,74 102,88,70 106,92,74 110,96,71 108,94,69 104,91,68 98,87,70 83,69,55 79,65,51 49,33,18 52,32,14 60,34,9 69,37,7 61,41,23 68,49,35 47,32,23 43,31,21 43,32,27 50,36,36 57,44,41 103,87,70 122,97,67 155,123,89 151,120,81 146,115,76 140,111,80 137,104,77 151,118,79 155,125,83 156,132,99 168,141,107 165,138,106 159,129,101 138,110,81 157,130,94 147,117,91 146,118,89 152,124,86 156,124,90 153,119,85 158,124,90 155,127,87 176,149,117 172,147,119 179,154,124 184,155,122 189,162,128 181,154,122 167,132,94
127,122,124 133,126,124 128,121,124 119,112,112 114,109,108 116,107,99 138,112,89 161,126,88 164,132,88 129,97,63 169,128,79 187,142,94 182,136,79 188,143,95 180,134,93 169,135,101 162,130,100 160,128,98 163,130,103 163,130,103 165,136,105 168,138,110 174,144,116 179,147,115 179,147,115 174,142,110 126,116,94 51,42,23 84,73,29 75,61,16 72,57,19 66,54,13 69,53,11 73,58,11 79,63,9 91,72,15 94,77,10 96,82,12 92,78,8 86,70,14 90,76,22 90,74,41 78,66,56 73,61,51 52,39,32 44,33,28 74,62,50 92,78,64 104,90,74 108,94,78 109,95,70 108,93,73 104,90,72 98,83,63 85,68,60 61,47,33 50,34,17 49,34,14 55,35,5 59,40,15 73,56,48 78,62,56 81,68,61 80,64,58 76,63,56 78,65,60 83,72,65 86,76,66 98,82,76 107,91,74 147,124,93 160,136,99 157,133,100 158,136,100 159,130,97 155,128,94 153,129,96 155,127,100 155,127,98 151,126,96 158,130,101 153,125,98 151,127,94 148,126,92 149,130,93 149,127,89 149,125,88 151,122,100 141,119,85 141,119,85 143,115,86 140,112,83 158,126,92 158,132,93 162,131,92 189,150,109
119,101,71 126,103,90 104,93,88 92,89,95 117,103,103 102,95,98 97,93,104 91,93,109 96,87,113 89,84,111 87,89,105 96,92,114 101,99,121 106,107,128 116,111,129 121,114,124 125,114,107 128,117,110 135,118,110 143,125,120 150,132,129 149,131,128 148,130,127 148,132,126 144,128,124 142,125,131 131,114,136 74,71,75 80,68,31 112,98,44 57,42,22 60,47,15 65,49,16 66,50,17 65,53,12 78,65,17 90,75,12 97,84,23 94,81,18 88,74,18 80,67,17 78,65,33 61,50,43 50,37,32 47,34,31 49,33,31 73,59,45 96,82,66 102,88,70 102,88,70 104,91,70 109,94,72 102,88,70 94,75,61 80,70,60 62,50,40 58,32,9 51,34,8 57,48,63 74,82,102 103,115,164 100,114,164 101,113,166 103,110,163 99,108,162 99,111,164 94,109,164 95,109,159 101,109,166 99,110,166 94,108,160 93,107,157 88,99,137 99,105,147 94,100,140 93,100,137 90,95,132 96,94,132 97,102,137 93,103,137 97,104,139 102,107,144 99,104,141 96,100,142 96,100,140 95,99,143 79,86,137 75,87,138 72,88,136 73,88,131 81,87,129 84,86,127 90,90,129 87,88,136 91,91,128 89,88,123
160,127,79 159,117,77 174,131,75 126,82,52 175,133,81 181,134,82 182,137,89 168,124,82 169,130,91 117,87,59 161,123,77 177,134,85 171,138,88 157,123,82 151,115,82 151,117,87 149,116,89 151,119,89 153,121,89 154,122,92 156,123,96 164,132,100 174,140,106 181,146,110 177,141,108 182,147,111 148,121,89 85,68,40 94,80,66 69,55,30 41,31,19 39,29,17 47,37,15 56,46,22 61,49,19 65,53,16 77,62,11 83,70,18 87,75,20 82,69,17 73,60,26 59,45,27 44,33,28 42,29,24 45,32,29 50,34,32 80,66,52 99,85,69 102,88,72 100,86,70 100,86,68 104,90,72 101,88,67 94,75,59 68,56,46 62,50,40 48,29,2 55,41,25 74,64,54 75,64,59 83,76,79 84,75,71 84,74,75 83,77,72 86,75,70 87,76,71 88,78,68 80,69,64 81,70,63 74,65,59 80,67,60 83,77,70 102,91,84 108,99,84 116,100,85 117,98,82 112,94,75 110,92,73 107,86,63 111,90,65 108,91,63 105,87,57 107,91,58 114,94,64 117,88,68 110,86,60 102,73,49 95,69,46 91,71,41 94,69,41 95,66,42 111,78,53 173,132,85 160,121,80 166,124,82 161,117,75
147,109,72 172,127,81 175,131,80 108,75,50 151,113,76 156,118,81 168,131,89 163,126,84 152,116,83 128,95,70 140,109,72 155,113,73 187,147,93 145,109,60 126,96,68 123,94,70 123,96,64 131,102,80 155,124,87 155,124,87 152,123,92 159,131,93 172,139,102 178,143,105 182,148,107 180,146,105 172,137,99 136,108,79 72,54,35 85,69,56 53,41,29 47,37,25 48,36,24 48,36,24 50,39,22 54,40,24 59,43,26 65,51,26 70,56,27 69,57,27 56,45,30 45,32,25 40,29,26 46,33,28 45,32,29 54,38,36 85,71,57 104,90,74 100,86,70 98,84,70 98,84,68 97,86,69 91,80,63 88,69,57 68,53,44 54,42,32 70,56,40 85,70,48 94,70,44 95,71,45 94,71,42 94,70,46 91,67,41 95,69,44 94,68,43 93,69,43 91,67,45 89,68,45 89,68,43 86,67,40 81,64,38 83,66,42 90,69,44 94,70,46 98,72,47 106,80,55 111,82,58 113,87,62 116,90,65 120,94,69 124,95,71 123,94,70 123,94,72 130,99,76 123,94,70 119,90,66 110,84,59 98,73,45 99,74,46 102,77,47 110,82,55 126,98,71 167,128,85 178,135,88 172,131,86 171,128,81
162,124,78 184,137,87 183,136,84 106,67,39 168,125,78 184,141,96 172,131,84 169,130,87 152,117,79 125,93,63 146,114,72 164,122,80 180,139,80 159,120,79 123,93,67 113,85,58 120,93,61 127,98,76 158,127,90 157,126,89 151,119,87 161,130,93 173,140,103 181,143,106 184,147,105 186,149,107 176,138,101 151,123,94 81,61,43 68,49,33 56,42,28 55,43,31 55,43,31 56,44,32 56,44,32 55,40,29 56,40,27 54,39,30 51,36,25 47,35,25 44,33,28 44,32,34 43,32,29 45,32,29 46,33,30 58,42,38 89,75,61 106,92,76 97,83,69 91,79,67 89,78,63 90,76,62 85,69,56 81,62,50 75,60,51 82,70,60 95,73,55 96,75,50 99,74,44 96,71,43 93,70,41 92,71,44 93,69,43 89,68,43 89,63,40 92,68,42 92,68,42 96,70,47 92,68,44 86,65,38 83,64,37 91,67,43 94,68,45 96,70,45 102,76,51 104,75,53 109,80,56 113,87,62 117,91,66 125,100,72 130,101,77 131,102,78 130,101,77 129,100,76 126,97,73 123,94,70 118,90,63 111,86,58 106,81,53 106,80,55 111,86,58 113,84,60 175,136,93 177,134,87 186,144,90 188,144,93
178,136,84 204,154,94 191,147,78 141,103,66 187,141,86 188,142,85 198,153,89 192,142,80 200,149,92 161,118,83 192,148,81 184,138,79 188,145,87 152,114,68 120,90,64 111,83,54 119,92,56 125,97,70 168,130,84 168,129,86 163,128,92 167,132,94 175,138,98 188,149,108 190,152,106 191,153,107 189,148,101 188,150,102 136,109,75 95,75,45 86,69,43 66,51,31 65,51,35 65,51,35 61,47,31 56,42,26 62,48,34 57,42,31 49,34,25 45,32,25 49,37,25 49,37,25 49,36,29 48,35,28 46,35,30 68,56,46 87,75,63 97,83,69 88,76,66 84,72,60 82,70,58 75,62,55 70,58,48 68,59,44 107,90,66 110,89,66 106,80,57 102,78,52 100,75,47 101,73,44 101,73,44 96,71,43 96,70,45 96,70,45 91,65,42 90,66,44 92,68,44 91,67,43 93,67,44 91,67,41 92,68,42 93,67,44 101,72,48 103,74,50 100,76,50 106,80,55 107,81,56 114,88,63 125,99,74 128,103,75 129,103,80 131,105,84 135,109,86 132,106,81 129,103,78 126,97,73 122,96,71 115,89,64 111,86,58 113,88,60 118,92,67 124,95,71 170,133,93 180,141,98 183,142,93 193,151,99
187,140,90 183,136,84 181,140,79 128,88,52 196,149,86 187,141,82 194,144,82 193,142,75 183,135,81 132,95,69 162,115,65 175,129,72 175,132,74 149,113,66 110,80,54 110,81,59 112,85,51 127,94,67 168,130,84 166,128,82 162,122,86 163,129,88 174,137,95 180,141,98 185,147,101 183,145,99 179,141,104 172,134,99 141,114,78 145,123,87 143,126,91 97,80,54 93,78,58 97,82,62 100,85,65 99,83,66 87,71,56 69,53,40 57,40,30 48,36,26 50,38,28 53,41,31 55,43,33 53,41,31 53,42,37 66,56,46 82,72,62 84,72,60 77,65,53 71,61,49 65,55,45 62,52,40 59,48,43 109,90,74 116,92,66 110,87,58 107,82,54 101,78,49 98,73,43 95,70,40 97,70,38 100,72,45 98,68,42 94,68,43 92,68,44 88,64,40 89,68,45 90,69,46 88,69,44 88,70,40 91,73,43 95,71,45 97,73,47 95,74,49 97,73,47 106,80,55 113,88,60 116,90,65 124,98,75 129,103,80 129,105,81 136,112,88 134,110,86 133,109,83 129,105,79 129,103,78 127,101,76 121,97,71 115,89,64 117,92,64 121,96,68 126,98,71 166,133,94 172,135,93 190,149,104 183,145,99
152,115,73 151,119,75 131,106,62 106,74,42 128,100,62 137,109,71 146,112,71 167,129,83 169,128,79 121,91,65 162,124,74 172,129,80 164,125,82 134,101,62 83,65,46 73,62,47 80,60,42 99,73,52 157,116,85 152,111,80 143,109,75 150,115,79 158,123,85 160,127,90 170,137,98 176,143,104 165,132,95 164,131,94 134,110,73 162,139,97 192,172,126 133,114,77 106,87,62 109,90,65 113,94,69 117,98,73 116,97,74 102,84,65 76,60,47 56,44,34 50,37,32 53,40,35 55,43,33 55,43,33 54,43,38 60,50,40 72,62,52 73,61,51 68,58,48 67,57,47 74,63,56 66,55,50 59,47,37 121,100,77 126,103,74 120,95,65 111,85,60 100,74,49 93,68,49 81,59,39 81,63,42 81,64,38 78,64,39 92,71,46 96,75,50 106,82,56 110,86,60 112,88,62 106,87,62 108,88,68 113,93,73 119,98,73 118,97,70 115,95,65 123,100,71 140,112,85 144,116,87 143,115,86 140,112,85 139,110,86 140,111,87 144,116,89 147,117,89 147,118,87 141,112,81 141,112,81 142,113,82 133,106,74 126,99,67 129,101,72 130,102,75 134,104,78 143,116,84 152,123,90 154,125,90 153,124,89
148,116,70 159,123,76 147,117,75 158,125,86 148,117,78 142,115,72 144,113,74 148,121,78 146,119,72 152,125,80 150,121,72 156,124,80 144,113,74 148,117,78 156,128,88 151,124,81 150,123,89 146,119,85 146,118,78 140,112,74 149,118,81 158,125,86 165,132,93 163,130,91 164,131,92 165,132,93 159,130,95 154,125,90 123,96,62 168,142,101 207,186,130 166,142,105 117,96,71 113,94,67 124,100,74 127,103,77 129,105,81 103,84,61 81,61,52 61,46,37 57,42,33 58,43,34 56,40,34 56,43,36 58,47,40 76,64,54 98,86,76 76,63,56 76,66,56 89,79,69 85,72,65 68,52,46 115,95,77 160,135,105 165,138,106 162,135,101 160,133,99 153,126,90 152,124,84 152,124,84 150,126,89 150,125,97 150,125,97 148,123,93 142,117,87 145,120,90 144,120,87 146,122,89 145,122,91 146,121,91 145,120,90 152,125,93 154,127,95 153,129,96 153,126,90 151,124,88 152,125,93 148,124,87 149,120,89 151,122,91 148,119,84 151,122,89 155,126,93 151,122,89 156,124,90 160,128,96 158,129,94 160,131,96 161,133,95 158,130,92 157,130,96 153,126,92 153,126,94 152,125,93 154,127,95 145,121,88
146,118,89 147,120,88 144,120,87 149,125,92 149,124,94 153,129,94 153,129,92 148,124,87 149,125,92 157,130,94 158,131,95 160,133,97 158,134,99 159,132,96 158,130,101 159,132,100 160,133,97 157,130,98 152,125,93 151,123,94 159,130,97 158,129,96 161,132,99 161,132,97 161,132,97 160,131,96 157,130,96 153,126,92 135,111,74 187,162,116 220,199,147 183,160,120 127,104,75 127,104,75 130,105,77 136,111,83 132,106,81 112,88,62 93,72,49 90,72,51 102,83,60 114,90,64 117,100,74 105,91,73 94,86,75 93,82,77 71,60,55 95,84,79 99,88,73 103,92,77 125,104,79 143,119,93 151,126,96 155,127,98 159,132,100 159,132,98 149,127,93 150,126,91 150,126,93 150,126,93 149,125,92 149,125,92 151,127,94 150,125,95 149,125,92 149,125,92 155,128,96 155,128,96 149,124,94 150,122,93 150,122,93 155,126,95 157,130,96 159,132,100 161,133,104 157,130,96 151,127,92 150,123,89 144,119,89 144,119,91 145,118,86 147,119,92 147,118,94 150,121,99 151,126,96 155,127,98 160,130,102 160,133,101 161,134,100 160,133,99 158,131,99 157,129,100 153,126,94 148,121,89 148,123,95 148,123,93
146,121,91 144,119,89 146,122,89 146,122,89 147,124,93 152,129,98 151,127,94 150,127,96 149,126,95 152,127,97 145,122,91 148,123,93 144,122,88 147,120,88 147,119,90 147,119,90 151,124,92 150,123,91 150,123,91 151,123,94 152,123,90 154,125,92 155,126,93 154,125,92 153,126,92 152,125,91 151,124,90 149,125,90 152,130,92 212,187,139 191,169,122 188,165,125 142,119,90 134,111,82 136,111,83 137,112,84 138,110,83 137,111,86 135,111,87 138,113,85 140,116,90 109,85,59 98,77,62 89,76,69 64,55,49 84,74,73 53,43,42 84,75,69 129,112,88 133,114,91 140,119,94 142,118,94 145,120,92 150,122,95 151,123,96 152,124,95 151,126,96 148,124,91 149,124,94 149,124,94 150,126,91 147,125,91 149,124,94 145,120,90 144,119,89 144,119,89 145,117,88 145,117,88 144,120,87 146,119,87 152,125,93 145,118,86 158,134,101 158,133,103 163,133,105 156,127,96 146,122,89 151,124,90 148,123,95 141,118,89 146,118,91 142,117,89 143,117,92 144,118,95 146,121,93 152,124,95 155,125,99 155,127,98 160,133,99 159,132,98 155,127,98 150,122,95 148,124,89 148,126,92 148,126,92 152,130,96
146,121,91 148,123,93 148,123,93 148,123,93 149,124,94 142,117,87 145,120,90 148,123,93 145,120,90 150,125,95 142,117,87 151,126,96 150,125,95 152,127,97 149,124,96 152,127,97 151,123,94 148,120,91 150,123,91 150,123,91 154,125,90 151,124,90 154,127,93 152,125,91 152,125,93 151,124,92 148,121,89 150,123,91 179,152,120 196,169,151 194,170,137 195,171,136 176,153,122 134,114,84 137,112,82 136,111,83 141,116,86 148,121,89 147,120,88 144,117,85 142,118,85 127,103,70 94,76,55 68,56,44 56,43,36 81,61,54 131,107,83 111,93,74 135,111,85 140,116,90 139,118,93 139,118,91 143,120,91 142,122,90 149,124,94 149,124,94 151,126,96 150,125,95 149,125,92 148,124,91 148,124,91 150,125,95 148,123,93 146,121,91 148,123,93 147,125,91 152,124,95 147,120,88 143,119,86 145,121,88 142,120,86 144,120,87 143,121,87 144,120,87 144,119,91 141,116,86 142,117,89 142,117,89 139,114,86 142,117,89 143,118,88 141,118,87 144,121,90 143,120,91 145,117,88 148,120,91 148,123,95 150,125,95 149,125,92 151,127,94 151,123,94 146,121,91 149,127,93 148,124,91 148,124,91 149,124,96
146,121,91 146,121,91 143,118,88 144,119,89 143,118,88 147,119,92 145,121,88 145,121,88 145,120,90 144,120,87 145,120,90 148,123,93 148,123,93 144,120,87 148,123,95 146,122,89 147,119,90 148,120,91 148,121,89 146,119,87 148,121,87 150,123,87 154,127,91 150,123,89 150,123,91 148,121,89 147,120,88 148,121,89 204,177,145 219,194,164 217,194,154 193,169,134 161,138,107 153,133,103 136,111,81 136,111,83 145,120,90 150,123,91 148,121,89 146,118,89 144,117,85 143,119,86 103,84,68 128,114,98 125,106,90 140,122,101 138,114,88 131,110,87 129,108,83 126,107,84 123,108,86 122,108,83 124,107,81 112,98,73 115,96,71 117,100,74 124,107,81 125,108,84 138,121,93 137,120,92 121,104,76 112,93,68 115,98,72 117,100,74 123,104,81 124,104,84 142,119,90 137,113,87 143,117,92 145,119,94 144,121,92 144,121,90 147,124,93 144,121,92 143,118,88 146,122,89 144,119,89 145,120,92 147,119,90 148,121,89 148,123,93 149,125,92 148,124,91 150,125,95 152,124,95 151,123,94 154,126,97 150,125,95 149,124,94 149,125,92 150,125,95 155,131,98 152,128,95 151,126,96 148,124,91 149,125,92
148,123,93 151,127,94 158,134,101 163,139,106 159,135,102 157,133,100 161,138,107 161,138,107 157,133,100 153,129,96 156,134,98 152,130,96 148,124,89 151,127,92 152,128,95 150,126,93 151,124,92 150,123,91 148,119,86 147,119,81 149,121,83 151,123,85 152,123,90 148,121,89 152,124,95 150,122,93 146,118,89 190,162,133 208,184,131 208,189,123 167,147,86 171,155,72 175,163,65 160,148,66 155,135,76 144,122,73 139,111,84 141,113,86 137,108,84 124,105,80 123,103,85 115,92,77 109,93,76 82,67,58 84,71,66 81,67,67 74,62,62 71,61,62 69,57,62 72,59,67 72,61,68 73,63,67 75,65,66 73,63,62 84,76,65 74,65,57 72,63,57 74,65,59 73,63,64 72,62,63 74,64,65 77,67,68 77,67,68 79,69,70 85,75,74 75,66,62 74,62,62 82,69,66 100,82,79 105,88,80 107,92,83 109,97,85 113,98,87 119,105,91 123,107,92 145,125,105 145,124,99 143,122,95 139,118,91 131,112,89 133,115,94 141,126,104 147,128,103 155,135,103 155,133,99 151,128,99 151,129,95 149,124,94 151,127,94 147,125,91 149,124,94 151,126,96 148,123,93 151,123,94 150,125,95 151,124,92
