253,226,179 250,223,176 248,221,174 217,190,143 224,197,150 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,221,177 255,239,190 88,76,78 80,70,69 123,113,114 71,66,63 103,101,102 63,60,64 90,101,102 72,70,78 77,78,83 79,77,75 73,71,69 77,75,73 124,106,85 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,241,197 255,240,189 255,237,191 255,236,190 255,231,185 255,245,201 255,241,197 255,243,199 255,241,195 255,240,196 255,238,187 255,235,184 255,235,186 255,237,191 255,232,186 252,225,180 153,124,91 139,125,111 146,89,58 127,100,68 205,159,133 151,103,78 147,98,76 147,98,76 150,101,79 152,103,81 150,105,84 132,95,71 128,85,68 106,52,32 112,59,34 113,57,35 106,27,20 108,22,21 107,21,20 102,20,18 89,29,19 97,65,51 117,98,82 115,101,83 115,98,74 120,101,78 120,99,74 122,103,78 118,98,78 119,100,77 118,99,76 116,98,77 114,98,81 113,99,81 113,99,81 111,97,79 111,97,79 113,99,81 113,100,79 113,100,77 114,100,82 113,99,85 108,98,86 128,122,117 86,84,85 66,75,86 49,60,71 43,48,54 52,50,62 41,44,53 37,40,49 52,48,59 57,55,67 58,58,70 77,80,98 83,88,98 93,110,132 101,109,139 96,101,127 93,92,95 108,103,100
255,232,185 248,221,174 254,227,180 255,230,183 253,226,179 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 246,221,175 255,240,193 75,68,66 66,56,57 128,117,114 63,58,55 100,95,92 86,79,77 100,99,102 69,64,66 87,85,83 79,77,75 49,47,45 80,79,72 108,92,77 255,243,196 255,244,207 255,247,202 255,236,190 255,245,199 255,244,198 255,247,201 255,239,193 255,243,197 255,246,202 255,241,197 255,238,189 255,240,189 255,226,178 255,231,181 255,245,196 255,238,189 255,241,192 255,239,188 255,237,184 255,232,181 255,229,183 255,239,190 255,224,179 255,232,187 241,214,167 160,132,105 146,127,111 152,134,115 255,235,197 255,226,194 241,167,133 183,121,94 176,114,87 166,109,80 159,104,75 156,100,76 148,97,71 119,82,58 92,67,50 98,68,51 98,53,32 108,55,32 97,32,20 104,22,16 99,20,17 85,31,22 108,87,72 114,101,80 115,100,78 116,99,73 111,99,73 116,101,79 117,100,76 116,98,79 115,100,78 112,97,75 113,98,76 114,99,79 114,100,82 113,99,81 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 114,100,84 112,98,84 121,109,97 230,220,210 244,232,220 251,241,231 214,205,197 113,106,104 68,66,74 86,89,98 91,95,97 67,65,66 83,83,91 82,87,97 68,77,90 63,63,71 84,94,112 82,94,116 83,92,117 94,101,113 122,125,132
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,240,193 255,234,187 255,235,192 243,216,173 253,226,183 255,246,197 88,84,78 72,70,68 118,109,105 97,85,85 94,89,91 91,84,82 99,94,93 66,66,63 82,77,76 62,62,62 53,43,42 84,77,77 139,119,99 255,252,210 255,242,199 255,245,201 255,234,190 255,239,193 255,241,194 255,243,201 255,244,200 255,245,201 255,238,194 255,236,192 255,236,192 255,239,188 255,233,183 255,232,182 255,237,188 255,231,182 255,237,188 255,231,187 255,241,195 255,240,191 255,227,177 255,230,181 255,229,178 255,228,179 255,224,175 162,137,107 125,113,101 76,60,45 164,102,73 201,130,109 233,163,139 222,152,128 186,127,99 173,113,88 156,100,76 149,93,69 150,92,70 130,89,69 74,53,42 55,39,33 92,72,63 92,54,37 93,51,29 89,24,14 100,35,27 98,68,53 112,99,78 113,100,79 113,100,79 112,99,78 113,100,79 112,98,80 113,100,79 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 109,95,79 108,94,76 109,95,77 111,97,79 108,94,78 109,98,81 137,125,113 194,182,172 224,211,204 209,199,189 230,222,211 255,247,237 253,243,233 228,219,211 162,158,152 110,110,110 146,146,143 130,131,134 110,110,107 95,95,103 77,77,89 75,78,89 41,47,50 86,94,101 94,103,114 93,102,113 104,108,121 104,109,119
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,175 238,211,168 232,202,160 255,237,187 142,131,126 67,67,64 121,112,108 117,104,97 103,93,94 91,81,80 100,91,85 83,78,77 69,64,66 48,46,47 67,65,66 92,85,85 243,225,193 255,252,212 255,241,196 255,241,195 255,242,197 255,236,194 255,239,196 255,238,196 255,236,192 255,236,192 255,237,188 255,241,192 255,233,189 255,233,182 255,236,186 255,230,180 255,232,181 255,226,175 255,228,179 255,233,189 255,236,190 255,234,188 255,229,179 255,233,182 255,236,189 255,237,191 251,227,176 165,141,106 51,47,39 112,76,58 154,101,74 125,89,71 130,85,62 161,108,85 185,127,101 150,94,70 113,72,54 121,80,64 141,95,81 119,78,60 86,63,52 32,19,16 39,34,33 88,65,62 84,49,34 81,55,41 116,97,83 112,98,80 115,102,81 112,98,80 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 108,94,78 109,95,81 111,97,83 109,98,81 117,105,93 218,208,198 144,133,130 241,232,228 237,228,224 233,224,218 210,201,195 193,187,180 183,177,170 129,123,116 222,221,214 174,173,176 133,135,135 122,123,126 108,106,104 92,90,91 87,85,95 80,78,88 46,45,50 48,48,56 90,99,112 97,103,122 109,118,129 107,116,127
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 247,221,180 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,177 255,249,199 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 60,60,60 77,71,66 117,106,101 95,85,84 99,85,85 112,92,85 92,82,83 58,56,57 41,50,52 71,81,89 101,97,91 255,244,207 255,249,211 255,245,201 255,241,198 255,241,197 255,239,193 255,247,203 255,243,199 255,240,191 255,239,188 255,230,179 255,234,183 255,232,181 255,226,175 255,237,187 255,230,185 255,226,184 255,229,187 255,232,187 255,235,190 255,239,195 255,239,193 255,239,192 255,236,186 255,238,192 255,239,192 247,225,178 156,137,102 37,35,33 169,100,69 135,111,85 103,81,75 128,87,71 146,95,71 169,113,89 136,99,73 129,91,72 126,88,69 147,102,81 141,98,79 90,64,54 35,22,17 31,30,33 70,60,64 106,85,74 104,90,74 111,98,77 111,98,77 114,100,84 113,99,83 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 109,95,81 112,100,88 249,243,236 225,219,214 75,68,66 212,203,197 244,235,229 255,254,249 255,253,255 255,255,252 173,169,163 106,104,100 248,248,245 157,158,163 121,124,131 115,117,117 103,103,103 94,91,95 86,82,91 76,74,84 59,57,65 39,40,43 59,64,74 92,100,116 103,110,124 108,117,128
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,237,192 255,240,195 252,225,182 253,226,183 255,227,183 255,242,201 152,142,132 95,93,94 58,56,54 105,98,96 94,89,88 95,88,88 100,86,86 76,64,64 59,49,50 42,51,64 66,68,65 59,57,58 94,85,68 255,249,212 255,250,205 255,240,196 255,238,194 255,239,195 255,236,193 255,238,194 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,235,186 255,229,182 255,225,185 255,212,172 255,236,192 255,240,196 255,240,197 255,242,195 255,240,192 255,239,193 245,220,174 86,72,54 64,54,55 255,210,166 236,163,133 180,123,94 156,98,63 255,189,165 129,81,56 135,93,69 145,96,74 110,84,70 128,91,76 141,98,81 94,63,55 36,20,14 32,29,33 36,29,39 98,92,87 105,94,79 109,95,77 109,95,77 109,95,81 108,94,80 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 105,91,77 108,93,82 106,91,80 108,93,84 115,100,91 203,190,185 211,206,205 158,158,155 113,108,110 179,170,166 206,197,191 255,250,247 255,254,255 255,255,255 184,182,180 124,122,120 193,194,197 141,146,152 109,117,122 105,111,112 103,102,105 97,96,99 81,77,86 71,71,81 79,79,87 40,39,42 34,38,40 95,105,113 107,116,127 108,117,128
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,234,191 255,234,191 151,140,133 133,126,126 58,53,52 87,80,83 65,58,56 66,57,53 69,56,51 64,62,70 74,83,94 69,69,69 85,87,87 53,55,52 61,53,59 234,218,185 255,246,204 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,184 255,235,185 254,233,181 255,229,180 255,178,141 253,150,117 212,94,61 255,169,137 249,193,157 231,201,159 255,244,201 255,238,198 255,237,190 249,224,180 229,203,162 67,56,49 104,83,81 255,187,143 255,187,146 255,175,144 255,197,166 237,153,122 120,80,57 143,92,68 153,93,70 152,94,72 147,94,71 130,86,60 97,65,51 54,32,26 26,24,25 27,25,33 92,86,81 100,88,76 103,92,77 105,94,79 104,92,80 102,90,78 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 105,93,81 103,93,83 106,97,91 116,110,103 109,102,100 102,102,99 98,100,100 139,137,135 171,165,160 172,163,157 212,205,203 255,254,252 244,244,244 167,167,167 103,104,107 147,151,155 118,126,131 102,110,117 102,110,117 94,104,108 94,96,96 82,80,90 69,69,79 78,76,84 36,35,38 34,35,38 81,86,94 102,111,122 104,112,121
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 139,134,133 98,91,91 75,70,69 77,78,83 73,86,101 68,83,101 74,84,90 73,73,73 78,78,78 47,46,51 135,119,88 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,239,195 255,237,191 255,246,200 255,241,195 255,238,192 255,238,192 255,242,195 255,239,193 255,243,191 247,120,100 202,68,36 195,66,32 187,67,35 164,66,38 140,67,39 208,177,138 255,234,196 255,240,201 255,240,199 255,241,201 255,238,194 59,53,48 145,117,106 255,159,122 230,141,110 212,126,92 255,216,176 178,112,80 117,76,60 133,84,64 150,94,68 150,93,64 140,87,62 127,82,59 100,73,57 58,41,33 28,21,21 24,22,30 79,77,78 99,87,75 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 100,88,78 104,98,93 113,111,109 103,101,99 110,110,107 91,91,88 41,43,40 125,123,119 155,149,144 164,155,149 178,173,172 193,193,193 175,179,181 128,134,137 95,100,106 107,119,125 109,120,131 102,112,120 93,107,119 94,103,114 90,98,105 84,84,94 74,72,82 72,70,78 57,56,61 31,30,35 35,35,45 97,102,112 101,109,118
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 141,132,126 140,134,129 83,76,74 80,78,74 73,73,70 70,72,67 63,65,62 71,67,61 57,56,61 59,58,73 89,96,121 127,143,183 115,122,147 252,247,233 255,241,203 255,247,212 255,254,211 255,245,201 255,245,199 255,241,196 255,239,195 255,241,194 255,235,190 242,219,177 248,226,181 240,210,164 179,76,45 169,57,29 165,56,27 152,44,19 140,41,22 132,62,38 236,201,163 253,223,181 255,232,193 255,231,187 255,224,180 233,208,180 58,54,65 173,117,95 218,137,103 170,111,81 195,124,98 224,156,134 137,89,71 107,69,59 111,65,49 156,100,76 159,102,73 149,93,69 121,80,60 79,63,48 48,35,30 29,24,26 22,22,32 46,45,50 99,86,79 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 107,93,79 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 98,86,74 94,86,73 122,117,114 105,105,102 98,98,95 96,94,95 100,100,97 39,41,38 129,127,123 148,142,137 144,138,133 134,129,126 137,135,133 120,125,124 105,108,115 87,97,105 99,110,121 99,109,125 92,102,118 90,103,118 92,101,114 93,104,115 84,96,104 73,81,90 73,74,79 84,85,90 27,26,29 30,31,36 104,112,121 107,117,125
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 235,213,177 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 149,140,134 199,193,188 246,240,235 198,196,192 88,88,85 70,72,72 70,72,67 73,72,75 115,122,134 97,100,118 97,107,125 114,132,158 121,138,171 118,128,146 127,126,119 255,239,213 255,237,199 243,216,180 249,228,187 255,239,199 255,239,200 255,240,196 255,233,189 255,236,196 255,239,197 248,216,170 157,54,23 147,46,19 141,40,11 150,45,24 145,47,30 117,54,30 201,158,123 226,194,152 255,223,181 248,221,176 221,198,158 64,53,36 40,36,47 182,131,107 199,121,91 193,135,102 231,156,125 165,105,82 123,78,57 119,76,61 136,88,70 157,101,77 164,107,78 149,96,69 114,76,57 69,52,42 40,29,26 18,16,17 21,24,33 29,30,35 97,86,79 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 101,86,75 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,72 93,86,70 94,89,86 101,101,98 93,93,90 102,100,101 75,75,72 41,43,40 134,132,128 139,133,128 133,126,124 120,115,112 119,117,113 110,115,111 98,102,106 85,97,101 98,109,122 91,101,121 92,102,120 95,106,119 93,101,117 91,102,115 82,96,108 82,92,100 78,79,84 74,73,76 52,51,56 23,24,27 103,108,114 107,115,122
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,206 255,249,201 255,246,198 246,219,176 213,191,155 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,161 127,132,140 116,125,136 88,94,113 67,66,69 69,81,103 93,96,116 106,109,129 123,132,145 128,139,152 128,131,149 118,118,115 208,192,161 255,238,197 255,232,187 255,233,189 255,235,186 255,232,183 255,227,183 255,227,183 238,201,159 145,56,27 141,48,20 135,43,15 144,46,20 136,42,26 119,39,21 100,51,31 207,175,141 243,216,171 128,113,102 63,54,50 34,32,40 40,32,38 212,157,128 176,113,80 212,150,121 217,147,118 168,114,96 139,98,78 125,89,69 129,93,75 135,90,69 158,105,80 149,98,74 103,72,53 71,56,47 33,26,24 21,22,25 21,24,31 27,28,33 69,63,58 95,83,73 97,85,73 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 96,84,72 93,86,70 119,114,111 103,103,100 89,89,86 95,93,94 72,70,71 43,43,40 143,141,137 126,119,119 116,109,109 105,103,104 108,106,102 102,104,101 96,101,100 93,104,105 95,107,113 91,103,109 92,102,122 93,104,115 94,103,114 91,105,115 86,100,112 83,93,101 87,85,83 81,76,73 73,71,72 35,33,34 41,41,41 85,89,91
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 188,183,182 252,249,253 248,250,250 242,247,246 149,155,158 112,119,131 86,93,107 79,83,87 34,38,40 84,89,83 101,106,100 108,113,112 105,113,120 88,100,108 85,100,107 83,93,99 75,74,79 112,96,65 253,223,179 255,235,183 255,225,175 255,224,174 255,224,176 255,225,181 243,187,151 158,50,25 143,45,17 143,45,17 151,47,21 143,50,29 125,50,30 111,70,41 249,216,177 214,193,168 63,57,64 51,47,56 46,44,54 48,41,41 208,145,114 168,109,79 233,158,129 216,146,122 140,97,78 135,99,79 122,86,66 120,79,63 129,86,67 136,91,68 136,94,72 96,69,53 68,55,48 23,18,20 16,17,22 12,15,22 25,25,33 41,36,35 92,80,68 90,80,68 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 87,77,65 78,73,72 87,87,87 96,94,92 89,87,85 40,40,37 44,44,41 137,137,134 105,107,107 95,93,94 101,93,99 128,115,110 130,117,112 106,99,102 103,102,105 97,101,105 101,101,101 93,103,121 93,103,121 93,104,117 94,106,114 87,97,113 91,102,115 87,88,93 84,82,78 76,74,72 62,60,58 46,41,40 98,92,83
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,204 255,250,199 235,215,185 230,219,212 255,247,241 247,241,236 255,254,251 255,254,255 218,222,226 146,151,157 110,117,129 93,98,106 86,86,86 95,95,95 39,39,39 54,52,53 99,97,98 102,103,106 97,106,106 102,113,124 100,111,124 81,95,107 68,71,80 73,74,77 152,118,88 255,230,181 255,226,178 255,226,178 255,224,181 245,213,167 181,81,49 152,45,15 137,43,20 143,46,22 145,46,27 144,76,56 215,170,137 254,227,182 252,220,176 196,175,150 45,43,53 27,27,37 27,30,41 54,44,43 186,126,101 199,133,101 255,189,149 203,140,116 138,97,79 132,94,77 141,99,77 138,92,74 131,88,71 132,91,71 116,82,64 95,69,55 64,53,48 22,16,21 12,17,25 13,16,23 16,19,26 28,26,27 91,79,67 94,83,66 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 85,80,66 91,86,85 87,87,87 82,80,78 88,88,85 44,42,40 45,45,42 115,113,111 92,94,94 89,84,86 94,89,88 130,118,108 131,119,109 105,98,98 108,108,108 104,99,98 98,96,94 93,102,115 96,105,118 97,104,116 92,104,110 94,105,116 92,103,114 91,95,99 88,86,82 80,78,76 62,60,58 56,51,53 80,69,64
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 247,226,183 242,230,204 180,171,165 188,179,173 255,251,242 181,176,175 252,250,246 232,233,236 149,154,160 115,123,130 99,109,115 89,95,98 79,77,75 84,85,88 39,41,41 46,46,43 100,100,97 107,109,109 102,107,113 96,105,116 95,104,117 85,100,114 82,85,92 76,74,75 120,106,79 248,221,174 255,234,188 255,227,181 249,196,155 241,155,84 155,44,9 146,39,7 141,45,18 138,41,17 108,60,33 247,216,167 255,226,177 255,224,178 255,226,177 223,199,164 73,67,58 36,36,36 23,26,37 53,41,43 183,130,107 209,143,109 242,164,136 189,131,105 140,99,79 138,97,79 142,99,80 134,94,71 125,91,69 118,87,68 105,78,62 90,71,59 62,51,48 20,17,23 13,16,27 13,16,23 15,18,25 23,24,29 82,73,65 91,80,65 95,84,69 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 84,79,65 88,78,66 84,80,74 77,74,78 83,81,79 90,85,84 50,45,44 48,46,44 111,106,105 86,84,85 87,85,86 92,87,89 113,107,102 120,107,100 109,103,98 106,101,98 108,102,97 99,97,95 99,100,105 104,107,114 106,107,110 98,103,109 102,107,115 98,106,113 93,97,101 92,85,83 81,79,77 59,59,59 53,50,54 65,58,56
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,143 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 151,139,141 172,163,155 102,93,87 112,107,106 154,148,143 160,154,149 160,154,149 125,123,119 203,203,198 146,150,154 123,128,136 102,114,122 96,106,114 88,94,97 76,76,76 74,75,78 35,36,39 36,38,38 108,108,108 109,110,113 102,108,111 97,106,119 95,104,115 90,98,105 81,83,83 75,75,72 103,91,81 255,229,189 255,226,180 255,233,189 251,136,75 199,92,35 155,47,11 146,39,7 133,40,12 121,40,15 229,196,159 255,228,181 255,227,178 255,229,188 255,229,185 255,231,187 216,192,157 99,82,56 32,30,31 57,40,43 162,116,102 220,154,122 249,171,141 252,174,148 201,143,121 154,108,90 119,85,67 117,86,65 114,83,64 111,81,66 98,72,58 84,67,57 43,36,36 19,18,23 13,16,27 14,17,24 16,19,26 24,23,28 56,49,47 82,73,58 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 91,79,67 84,76,63 85,77,64 84,76,63 65,61,55 75,73,74 87,85,83 83,71,71 111,106,108 108,106,107 90,85,84 75,75,75 74,76,76 89,84,86 109,100,94 110,101,95 107,100,98 93,88,87 108,98,97 108,98,97 93,88,87 108,103,105 117,112,109 107,107,107 103,109,112 96,104,109 93,97,101 93,86,86 83,81,79 54,54,54 53,51,52 47,45,46
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 137,135,131 118,123,122 114,115,107 132,132,132 119,123,125 99,113,125 92,105,122 85,95,113 84,92,97 75,74,77 73,73,73 47,46,49 32,37,36 105,103,104 113,120,115 104,110,113 92,97,103 96,105,116 110,108,116 88,88,88 80,68,70 91,82,76 255,232,192 255,229,186 203,141,103 217,106,42 170,86,26 161,78,27 151,64,23 123,48,19 104,60,32 233,207,166 255,229,185 255,233,191 255,232,202 255,237,205 255,199,170 255,157,128 255,140,115 165,84,73 57,33,25 109,81,70 199,143,121 217,157,132 199,143,117 159,117,95 149,111,92 105,75,58 104,74,59 101,73,60 98,72,60 90,67,54 78,62,56 21,18,22 16,13,19 16,16,26 17,17,25 16,16,24 25,22,28 43,36,34 73,61,49 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 84,76,63 76,70,61 80,77,81 59,57,55 102,91,84 111,106,108 109,109,109 76,71,73 68,66,67 70,68,69 90,83,83 120,105,96 114,103,96 114,101,96 90,79,76 100,95,92 108,101,99 103,98,95 111,105,100 122,116,111 114,109,108 100,104,106 94,103,105 93,97,99 90,89,82 81,81,76 54,54,54 51,51,51 39,39,39
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 136,129,132 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 94,92,90 129,127,125 113,111,107 110,108,104 98,103,102 105,106,98 103,98,97 103,101,99 94,104,122 90,102,124 89,97,113 75,88,105 76,75,78 72,71,74 85,84,87 30,35,34 111,111,108 112,112,109 113,111,109 100,108,113 95,104,115 109,108,113 87,85,83 78,69,65 86,76,75 234,209,179 255,241,197 179,84,48 189,85,34 160,84,26 164,83,31 152,80,32 110,61,23 89,70,35 255,226,191 255,231,189 248,214,173 255,199,180 244,174,148 240,158,133 242,47,29 240,49,32 189,45,26 158,73,47 156,120,100 140,106,88 142,106,86 128,94,76 121,89,73 116,86,69 100,74,60 92,66,52 88,65,50 86,64,46 94,67,49 61,46,35 15,14,19 18,15,21 17,17,27 14,14,24 25,21,32 28,22,27 76,65,62 87,76,61 84,73,58 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 84,76,63 84,78,69 74,71,75 59,57,55 107,98,90 105,103,104 107,108,111 61,59,60 62,60,61 62,60,61 74,72,73 105,93,83 114,99,88 117,105,93 96,85,78 106,96,97 110,100,99 111,101,100 111,99,99 127,118,114 116,104,106 98,99,102 94,103,105 91,92,95 89,85,79 79,77,73 53,51,49 50,50,47 33,33,33
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 105,107,102 102,100,98 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 63,66,77 72,76,80 58,59,62 94,85,79 115,113,109 111,107,116 103,111,118 92,104,112 96,106,112 87,85,83 72,68,60 82,81,70 238,221,186 255,229,184 206,164,122 164,86,60 153,73,39 160,82,36 152,74,28 100,56,26 100,76,50 244,220,187 236,203,164 189,96,64 195,65,46 199,50,26 176,49,42 187,38,27 157,32,15 210,41,30 255,58,20 150,94,29 89,45,33 100,74,53 113,83,68 115,85,68 105,75,60 95,64,52 94,64,47 115,79,59 121,83,62 117,76,56 96,61,48 46,28,27 36,26,30 28,25,31 32,29,33 43,36,39 87,75,75 98,83,72 87,73,57 83,72,57 89,78,63 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 82,74,61 85,77,66 129,124,123 92,87,84 110,101,93 105,102,106 116,115,118 59,56,60 54,54,54 60,58,59 67,64,68 90,78,83 113,96,88 123,102,89 119,104,95 107,100,98 108,102,97 107,100,100 120,113,111 130,121,115 116,109,107 94,94,94 96,101,100 90,88,89 91,82,78 74,72,70 49,47,45 57,52,49 54,53,46
