255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,189 255,248,198 255,228,181 255,235,188 255,240,197 158,147,140 70,66,60 116,105,100 95,85,84 101,85,81 97,87,88 58,56,57 32,48,59 96,94,92 255,244,207 255,250,212 255,240,197 255,241,197 255,248,203 255,243,199 255,240,191 255,239,188 255,230,179 255,232,181 255,227,175 255,234,184 255,226,184 255,231,188 255,235,190 255,239,195 255,244,198 255,236,186 255,238,192 252,227,179 184,165,130 37,35,33 196,133,100 127,98,92 128,87,71 203,134,105 143,106,80 129,91,72 140,98,76 143,98,77 90,64,54 29,19,20 52,42,46 106,85,74 106,95,76 111,98,77 114,100,84 113,99,81 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 113,101,89 249,243,236 223,218,215 200,191,185 244,235,229 255,252,255 255,253,253 173,169,163 238,236,232 165,166,171 121,124,131 110,110,110 94,94,94 86,82,91 78,78,88 38,39,42 59,64,74 102,108,125 108,117,128
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,233,188 255,232,187 255,232,189 255,231,186 234,213,172 150,140,130 48,48,45 112,105,103 91,86,85 96,86,85 76,64,64 59,49,50 56,71,89 56,51,50 81,72,55 255,255,216 255,242,198 255,238,194 255,233,189 255,233,190 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,234,185 255,216,174 255,209,169 255,236,192 255,243,199 255,241,196 255,234,186 251,229,182 149,135,117 66,56,57 255,209,160 213,152,120 186,128,93 189,108,79 127,85,61 148,99,77 123,96,80 146,103,84 97,66,58 29,17,17 29,22,32 99,93,88 104,90,72 108,94,76 108,94,80 108,94,80 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 105,90,79 118,103,94 198,186,176 174,169,168 124,124,124 172,163,159 189,180,174 255,255,255 255,254,255 181,179,177 207,207,207 144,149,155 108,116,121 109,108,111 96,95,98 80,76,85 70,70,80 37,36,39 33,37,39 97,107,115 102,111,122
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,237,191 146,135,128 139,132,132 78,71,71 73,62,57 67,62,61 72,82,100 70,84,94 80,80,80 51,52,57 68,63,51 255,249,209 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,243,193 255,231,188 230,99,66 205,70,41 180,80,48 180,114,84 252,224,184 237,214,172 222,196,157 249,225,188 108,99,93 130,110,101 255,169,130 235,157,127 255,202,165 131,82,60 143,87,63 149,93,67 148,90,66 133,82,56 101,71,56 45,29,23 22,21,26 89,84,83 101,86,75 105,94,79 105,93,81 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 107,97,87 107,102,99 104,99,96 104,104,101 62,62,59 157,151,146 167,158,152 221,216,215 224,224,224 146,150,152 131,136,142 121,131,139 95,105,111 90,104,114 96,101,107 83,81,91 69,69,79 58,57,62 32,33,38 99,104,114 102,110,119
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 143,134,130 90,83,81 80,78,74 72,74,71 64,66,63 71,67,61 50,48,60 79,81,97 127,143,183 187,187,199 255,243,205 255,247,212 255,246,204 255,245,202 255,241,196 255,243,196 255,233,188 242,219,177 247,230,179 191,125,91 169,57,29 154,49,19 146,47,28 132,62,38 252,217,179 255,225,183 255,231,187 246,218,178 76,72,83 173,117,95 188,118,89 193,123,99 224,156,134 104,65,53 118,72,56 156,100,76 153,98,69 131,82,60 79,63,48 52,39,32 21,21,31 46,45,50 97,85,73 100,89,74 103,91,79 102,90,78 102,90,78 107,93,79 108,94,80 98,87,72 100,88,76 97,85,73 93,85,72 122,117,114 88,88,85 94,94,94 100,100,97 45,45,42 150,144,139 144,138,133 127,125,123 121,120,123 105,108,115 103,113,121 99,109,125 92,102,118 91,101,117 93,104,115 84,96,104 71,74,81 73,74,79 27,26,29 69,72,81 107,116,127
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 87,92,91 126,130,143 121,128,142 66,75,86 128,136,154 106,116,136 149,158,181 139,139,139 255,240,210 255,247,204 255,240,198 255,235,190 255,238,193 255,233,191 255,230,186 151,73,45 140,47,19 142,46,17 142,48,30 115,44,25 158,122,89 249,219,175 213,192,165 56,50,43 39,33,40 192,141,117 175,114,82 254,172,145 173,115,91 131,90,74 135,92,75 150,99,75 162,107,78 120,75,52 71,56,45 32,23,19 20,23,30 28,28,36 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 93,86,70 118,113,110 96,96,93 88,86,87 71,71,71 62,62,59 137,130,128 120,113,111 104,102,98 107,107,104 97,101,103 93,103,111 93,104,117 91,101,121 99,108,121 88,98,114 84,98,110 79,83,87 80,78,79 79,78,81 34,35,40 103,107,111
255,231,183 253,228,180 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 153,147,152 254,255,255 225,232,230 131,138,150 86,93,107 72,76,80 78,83,82 90,95,89 100,106,109 87,99,107 86,101,108 77,81,94 108,107,98 254,224,180 255,228,177 255,225,175 255,224,176 251,219,175 157,64,34 144,46,18 149,45,19 141,48,27 122,47,27 211,176,138 220,189,152 75,69,76 54,50,61 40,33,33 210,147,116 205,136,105 211,136,107 152,109,90 128,92,72 123,82,66 127,84,65 146,100,74 107,73,53 70,57,50 24,22,23 13,16,23 27,27,35 80,74,69 96,82,68 98,87,72 98,87,72 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 89,79,67 98,93,92 90,88,86 97,95,93 45,45,42 88,88,85 113,115,115 99,97,98 121,111,112 130,114,108 105,98,101 89,94,102 103,103,103 93,103,121 93,103,119 94,105,116 88,98,114 87,95,104 82,80,76 75,73,71 52,50,51 85,78,76
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,204 255,245,199 217,206,199 255,247,241 127,122,119 253,250,254 218,222,226 118,123,129 97,102,110 86,86,86 54,54,54 42,40,41 99,97,98 101,105,109 102,113,124 100,111,124 74,84,92 66,66,76 152,118,88 255,225,177 255,226,178 255,224,181 236,176,133 157,44,12 137,43,20 149,48,23 128,60,40 215,170,137 255,230,184 222,191,152 45,43,53 27,27,39 39,29,28 186,126,101 251,171,135 227,152,123 138,97,79 136,93,78 138,92,74 131,88,71 129,91,72 95,68,50 64,53,48 17,16,21 13,16,23 16,19,26 60,55,52 97,83,67 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 85,80,66 91,86,85 77,75,73 83,83,80 44,42,40 109,107,105 96,98,98 89,84,86 113,104,100 131,119,109 105,98,98 86,90,94 102,100,98 93,102,115 99,108,121 94,104,112 94,105,116 92,102,108 90,88,84 80,78,76 63,61,62 61,51,52
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 151,140,135 176,160,154 244,230,205 99,100,103 166,157,151 220,214,205 224,222,218 193,194,197 134,139,145 103,113,121 90,96,99 76,76,76 60,61,64 40,40,40 115,115,112 119,120,123 93,102,115 92,101,114 83,95,101 84,77,77 106,90,75 255,225,179 255,231,184 250,161,109 169,61,25 146,38,4 138,42,15 121,53,31 255,226,175 255,225,174 255,232,183 255,228,179 144,131,110 33,31,29 41,27,29 179,130,110 240,165,134 231,153,123 174,125,103 135,97,78 126,92,70 116,85,64 113,81,67 87,66,53 56,46,45 19,17,25 13,16,23 15,18,25 32,30,31 90,80,70 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 88,78,66 86,78,65 63,59,53 77,75,76 98,93,90 112,107,106 119,114,113 83,81,82 79,79,79 102,95,95 114,108,101 108,103,100 97,95,96 106,99,97 102,100,101 108,108,108 106,108,108 102,107,113 92,102,106 95,85,86 82,80,78 45,45,45 42,40,41
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 139,129,130 141,134,134 97,95,93 140,138,136 139,135,129 123,125,120 125,123,121 135,137,137 100,115,122 89,102,117 92,96,98 72,73,76 80,79,84 32,33,36 118,116,117 97,106,106 96,104,109 95,106,117 98,102,106 76,76,71 94,85,79 255,230,186 255,226,192 226,115,51 160,73,28 158,59,18 129,42,15 131,97,63 255,231,184 255,232,186 255,238,199 255,227,183 255,197,167 159,122,98 43,29,29 134,103,93 239,168,142 230,160,131 180,131,109 132,96,76 109,79,62 103,76,60 102,74,61 88,67,56 27,22,24 11,12,17 17,17,25 17,17,25 26,25,28 70,61,53 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 72,66,59 81,79,80 78,77,80 113,108,107 94,92,93 70,68,69 72,70,71 114,103,100 110,101,95 112,101,98 111,109,110 106,99,97 98,96,94 115,108,106 118,108,109 100,104,108 94,105,106 93,88,85 83,83,78 46,46,46 33,32,35
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 94,92,90 124,122,120 110,108,104 98,103,102 105,100,97 105,100,97 94,104,122 90,103,120 77,90,107 76,75,78 76,75,80 30,35,34 111,111,108 116,109,109 100,108,113 95,104,115 95,94,97 81,76,73 86,76,75 255,229,185 246,151,115 189,85,34 169,81,29 160,83,32 110,61,23 178,174,137 255,230,188 248,214,173 255,177,155 235,161,136 242,47,29 223,52,35 142,57,31 156,120,100 144,108,90 130,96,76 121,89,73 110,80,65 92,66,52 88,65,50 86,63,48 90,60,45 15,14,19 19,17,25 15,15,25 25,21,32 44,34,35 87,74,67 84,73,58 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,74,61 84,78,69 52,50,51 95,93,94 105,103,104 89,88,91 61,59,60 62,60,61 91,82,78 113,98,87 117,105,93 111,101,102 110,100,99 111,101,100 124,113,110 123,109,111 98,99,102 93,103,107 91,87,81 79,77,73 46,44,42 42,44,41
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 101,99,97 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 61,66,72 83,81,79 52,43,37 113,111,112 97,105,112 92,104,112 88,93,101 77,76,69 76,75,64 255,220,173 241,199,157 161,83,57 154,75,27 152,74,28 99,55,25 226,208,176 227,194,155 172,79,47 177,43,25 173,41,24 180,31,20 144,23,7 255,66,28 147,91,26 89,55,37 114,82,66 113,83,66 105,74,62 98,68,51 123,87,67 117,76,58 101,64,51 53,35,34 29,28,33 37,34,38 73,66,69 95,83,73 94,80,64 83,72,57 88,77,62 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,76,63 85,77,66 97,95,93 108,104,98 104,101,105 109,108,111 55,55,55 59,57,58 72,64,70 107,91,89 120,99,86 94,85,81 107,101,96 104,97,97 121,110,107 124,115,111 93,93,93 91,98,96 88,79,75 73,71,69 47,45,41 63,59,51
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 98,98,95 111,105,100 110,106,98 102,102,97 94,95,98 88,96,112 87,94,106 73,73,81 68,68,65 71,71,68 59,57,53 87,95,102 75,84,97 76,76,84 74,64,68 79,78,67 255,225,179 255,231,191 105,70,57 110,47,27 101,44,27 57,47,46 58,41,44 95,47,29 121,90,71 141,110,91 116,39,24 110,22,13 108,27,18 131,62,29 134,48,27 102,54,36 141,87,67 148,95,68 140,94,68 127,82,61 123,77,59 111,65,47 99,46,21 96,51,18 101,70,47 115,110,98 117,107,97 98,88,76 97,86,69 87,73,59 85,70,59 79,69,57 78,66,54 75,63,51 68,60,47 67,59,46 67,59,46 67,59,46 71,63,50 90,88,84 123,116,98 123,110,103 108,106,107 47,47,47 53,52,55 66,64,65 93,82,79 118,99,85 88,79,75 108,98,99 98,91,89 122,110,110 128,117,114 105,104,107 89,91,91 87,80,78 69,64,61 57,47,46 65,57,46
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 103,103,98 111,105,98 113,108,96 107,103,97 105,100,97 94,101,115 93,101,110 78,79,84 75,75,72 57,57,54 69,67,65 101,99,107 78,91,108 68,67,72 71,74,85 106,85,70 255,224,178 211,190,167 66,57,53 59,38,36 46,35,32 40,38,39 47,41,36 120,48,27 130,76,56 142,88,68 131,32,24 111,21,13 105,20,10 115,62,21 123,78,43 114,39,21 142,74,54 136,56,42 107,38,25 95,49,21 99,56,21 98,52,15 100,51,13 98,40,18 86,26,12 71,29,18 81,38,30 80,43,30 95,69,55 97,83,69 76,61,52 66,56,44 64,56,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,47 65,57,44 77,75,71 121,106,95 124,111,106 96,94,92 66,66,66 50,49,52 61,59,60 82,72,71 107,92,83 103,94,90 102,95,93 99,94,91 104,95,91 120,111,107 94,92,90 89,89,86 83,78,77 55,53,51 57,51,44 60,51,43
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 230,203,156 246,219,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 69,67,68 80,78,79 86,84,82 101,99,100 111,102,98 109,100,94 118,112,103 113,107,100 101,95,90 117,103,105 81,81,81 73,71,69 42,40,38 60,58,59 96,94,90 93,98,108 81,89,98 72,70,82 183,161,125 255,235,186 204,184,154 64,56,45 53,48,45 45,43,41 42,40,41 69,48,35 130,29,18 136,27,21 138,27,21 137,24,17 115,18,12 119,15,7 226,110,36 255,221,148 243,125,63 226,63,25 182,113,59 108,70,64 120,71,33 110,51,23 107,26,17 102,20,16 108,22,19 102,20,16 111,25,22 121,83,66 99,60,46 86,35,25 109,79,64 103,84,72 67,55,43 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,52,44 61,53,42 70,65,64 112,99,92 125,116,110 102,92,93 76,71,70 45,42,46 56,53,57 69,62,62 99,86,79 104,93,88 109,102,100 97,87,86 98,91,89 101,94,92 92,90,88 79,79,76 70,68,69 52,50,48 56,50,45 54,48,43
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 239,212,165 255,225,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 114,105,99 126,121,109 118,112,103 93,87,82 99,83,81 71,71,71 55,53,51 44,42,40 55,50,52 99,94,91 97,103,104 84,94,110 61,64,73 114,93,68 255,226,178 251,228,188 192,168,142 148,139,133 79,75,67 62,62,59 127,101,87 135,34,23 142,24,21 141,23,20 135,26,18 178,25,29 190,35,31 231,56,22 255,164,72 255,190,90 251,152,70 239,177,105 128,55,23 120,33,19 115,25,17 120,22,21 115,21,21 114,23,20 114,24,18 120,24,20 122,73,51 145,118,102 109,72,59 91,37,28 131,104,88 77,63,47 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 58,49,45 57,51,44 38,36,34 80,74,69 112,110,108 87,85,86 69,64,61 41,39,37 49,47,48 69,62,62 89,79,78 109,103,98 111,106,103 88,88,88 79,83,87 75,81,84 76,78,75 62,64,61 65,64,67 71,72,75 80,78,76 45,38,36
255,231,201 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 118,111,95 102,100,101 66,64,65 77,75,73 76,76,76 106,100,95 111,102,96 124,116,105 122,113,105 94,87,87 94,80,80 65,65,65 46,48,45 44,45,37 63,58,44 84,80,74 112,101,98 97,102,108 84,81,85 94,85,77 255,225,179 255,226,178 252,218,173 244,212,170 249,218,167 243,206,166 230,192,157 186,141,108 133,63,39 135,52,32 138,43,30 255,35,24 239,31,24 234,36,21 220,46,23 194,126,83 191,130,67 198,55,33 201,32,28 136,25,19 125,21,13 131,22,16 113,23,15 118,21,17 140,32,21 135,28,21 135,28,19 155,97,73 203,157,129 99,46,34 110,62,46 88,69,53 75,61,47 57,51,44 55,49,42 55,49,44 55,49,44 55,48,46 58,53,50 76,76,73 48,48,45 36,38,38 37,37,37 50,45,44 171,162,158 185,179,172 203,199,193 253,253,250 251,251,248 172,173,176 142,145,152 107,112,122 101,108,120 96,104,109 91,99,104 82,85,94 77,77,87 75,75,75 65,65,60
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 135,128,128 137,130,130 137,129,135 255,235,198 255,241,193 255,239,198 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 97,90,88 114,105,99 122,114,103 137,128,120 89,84,83 85,75,74 61,59,60 46,46,46 63,62,55 247,237,199 78,73,70 112,107,104 116,113,119 97,95,103 64,66,61 255,232,187 255,233,187 254,223,174 255,230,181 255,226,177 255,231,187 255,231,189 255,224,181 255,225,181 255,216,175 248,209,170 255,44,23 233,29,19 225,32,23 219,34,24 191,47,21 172,44,17 201,31,27 182,27,23 143,27,21 126,25,16 125,21,15 126,22,16 106,16,10 127,38,27 137,102,77 119,47,28 129,38,21 188,137,111 130,75,62 101,39,28 84,48,38 73,62,47 59,50,44 56,50,45 54,47,45 51,45,40 56,49,47 130,128,129 80,79,82 66,66,66 46,48,48 41,39,40 131,126,125 145,135,134 141,136,135 137,135,136 140,141,144 131,135,137 106,111,117 103,113,119 97,106,117 99,108,121 96,106,114 94,104,110 86,94,101 78,76,86 75,75,72 69,70,62
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,110 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 94,87,87 109,100,94 120,111,103 131,122,116 99,94,93 84,74,75 56,53,57 40,39,42 85,76,61 255,230,184 78,73,70 103,98,95 86,84,85 40,33,36 48,46,42 255,233,188 255,225,187 255,236,192 255,233,184 255,227,178 255,234,190 255,232,188 255,223,178 255,220,176 255,228,184 255,224,178 252,41,19 227,31,20 217,34,25 212,31,22 207,30,24 201,31,25 195,29,26 182,24,21 160,26,23 143,22,18 127,23,17 130,25,22 104,22,18 137,30,23 200,156,126 175,136,108 139,40,30 123,39,29 124,51,39 105,23,17 87,39,33 77,66,51 65,57,46 43,37,28 49,43,36 51,45,36 57,52,51 77,74,78 79,78,81 73,73,73 59,61,61 43,43,43 139,134,133 136,129,127 131,130,133 131,132,135 130,132,132 115,115,123 95,100,108 98,112,122 94,105,118 99,110,123 92,104,112 89,103,113 89,99,105 80,85,95 51,51,51 75,75,70
208,184,147 196,172,135 168,147,124 156,143,122 155,148,132 153,142,125 158,147,130 158,147,128 157,148,133 156,151,139 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 79,74,73 120,115,114 108,101,101 116,105,100 114,102,102 81,80,83 79,73,80 54,53,58 52,54,54 255,245,215 255,232,190 191,184,164 40,40,40 39,39,39 39,39,39 47,46,39 171,152,129 255,243,200 255,240,196 255,225,176 255,230,181 255,234,186 255,225,177 255,225,175 252,219,169 255,225,175 255,234,185 253,41,22 224,29,20 217,34,25 209,29,22 203,30,25 197,28,22 189,28,23 186,27,24 182,30,27 149,22,15 134,25,19 118,22,16 90,22,18 122,22,17 124,53,32 187,145,121 150,85,66 135,29,17 120,48,29 98,39,22 94,62,48 84,72,62 67,57,47 58,50,39 43,37,32 45,39,32 132,130,128 82,82,82 86,86,86 76,76,76 57,57,57 48,48,48 147,142,141 135,128,126 130,123,123 129,124,123 140,124,122 121,120,125 90,95,101 97,106,119 98,109,122 96,105,116 91,102,115 86,100,112 77,91,101 73,84,97 78,80,77 72,71,74
155,146,138 158,149,141 153,146,130 158,146,120 149,136,115 156,143,120 157,144,121 161,148,127 160,149,130 155,150,136 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 158,158,155 131,135,137 66,78,86 69,84,98 75,90,106 76,84,89 62,64,64 66,64,62 77,72,71 241,223,202 255,238,196 72,64,40 43,43,43 44,41,45 41,46,45 77,82,81 129,129,126 255,239,190 255,234,186 255,239,194 255,238,188 255,231,181 255,224,172 255,224,175 255,238,185 255,232,193 250,46,24 220,29,23 208,28,21 202,30,22 195,29,24 189,27,25 182,27,27 175,28,25 154,25,21 144,23,19 121,22,12 136,20,16 102,23,18 72,15,16 135,28,21 129,45,30 158,78,64 163,91,54 127,95,61 60,38,32 83,74,57 79,69,57 71,61,51 56,48,37 58,49,45 38,32,27 155,153,149 80,80,80 82,82,82 69,69,69 50,50,50 47,45,46 143,138,137 132,125,123 118,116,114 121,114,114 139,123,119 112,110,111 94,93,96 121,129,138 99,108,121 99,108,119 94,102,111 90,101,112 89,99,107 82,92,100 76,81,91 81,81,81
186,172,147 204,190,165 180,161,136 167,150,122 158,144,126 155,141,125 158,144,128 154,140,122 160,149,132 160,149,134 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 64,55,47 87,85,81 126,124,120 131,126,123 117,115,111 117,112,109 113,111,107 105,109,113 101,109,118 83,98,114 79,87,92 71,73,73 70,68,66 76,71,70 117,106,99 255,245,199 70,63,47 40,38,36 43,43,43 43,48,47 37,38,41 96,98,98 255,236,194 255,236,190 255,230,187 255,237,187 255,230,180 255,229,177 255,226,174 255,233,180 255,237,195 250,47,22 212,29,20 202,30,22 197,28,22 189,28,21 182,27,23 174,28,25 164,25,22 151,23,21 145,24,20 126,29,25 113,22,19 111,20,17 82,18,19 88,11,5 139,24,15 132,46,12 138,77,32 46,34,39 34,31,37 48,47,36 80,70,60 73,63,53 60,52,41 50,44,37 50,43,41 130,123,123 96,94,95 74,74,74 57,57,57 44,43,46 144,142,143 148,143,142 140,133,131 132,127,126 130,123,121 142,128,128 123,123,123 105,110,116 104,114,122 95,106,119 93,104,117 94,105,116 90,101,114 83,97,107 83,94,105 80,87,99 81,79,77
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 196,175,148 255,236,196 232,218,202 74,72,73 107,102,101 124,119,118 125,118,118 110,107,111 111,109,107 109,107,105 101,105,107 94,105,116 81,94,109 75,89,99 55,54,59 65,65,73 72,74,71 80,70,69 255,241,206 47,47,42 37,39,36 42,40,41 52,50,51 53,52,55 72,67,69 255,233,193 255,235,186 255,240,194 255,233,187 255,244,198 255,236,186 255,234,184 255,242,193 255,240,192 252,55,33 195,33,22 202,29,24 186,29,23 182,27,23 177,30,25 168,29,26 157,27,26 152,31,29 144,23,21 139,23,17 132,21,15 109,20,16 116,15,17 57,20,5 110,50,36 190,112,61 162,92,43 119,45,22 66,30,20 36,36,33 68,64,54 68,64,47 61,53,40 49,43,36 47,41,34 104,102,100 119,114,116 71,73,73 56,58,55 48,46,47 160,155,154 135,128,126 137,130,128 133,128,127 131,118,113 121,115,110 117,117,117 94,97,104 101,111,117 95,105,123 93,106,121 90,103,122 90,103,122 83,96,115 85,95,113 81,90,103 84,85,90
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 159,145,118 162,150,124 161,146,124 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 116,114,112 113,111,109 88,85,89 105,103,101 108,106,104 102,101,104 92,103,114 79,92,111 74,87,102 44,48,52 60,60,72 64,64,72 56,55,46 255,228,185 67,65,61 39,39,34 42,40,38 47,47,47 96,104,111 73,78,86 255,236,195 255,245,201 255,242,199 255,244,198 255,243,199 255,241,189 255,242,191 255,241,197 255,244,199 245,66,43 192,40,35 186,58,45 176,60,47 161,61,45 169,75,59 176,116,93 225,177,150 255,230,204 153,104,82 135,34,23 131,22,18 117,29,20 116,27,25 132,41,24 153,60,35 186,98,44 188,113,45 168,69,32 121,41,23 44,38,33 51,47,37 66,62,43 64,56,43 50,44,37 47,41,34 76,74,72 113,108,105 99,103,107 95,101,104 98,101,108 154,147,147 132,127,126 126,121,118 123,121,117 124,115,111 114,109,108 114,114,114 85,85,93 103,113,119 98,111,130 90,103,122 82,95,114 84,97,116 81,94,113 79,92,107 76,89,104 76,81,89
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 234,218,187 79,77,75 69,67,65 114,114,114 107,107,107 104,104,101 92,90,88 110,108,106 130,128,126 115,115,112 91,102,113 82,95,112 74,87,104 83,83,91 71,69,79 56,56,66 72,71,76 92,82,72 83,76,74 41,39,35 47,42,39 61,65,67 92,107,114 82,80,81 255,248,209 255,254,213 255,251,210 255,251,214 255,253,213 255,250,212 255,252,214 255,251,214 255,252,214 255,251,213 255,247,205 255,250,212 255,244,205 255,240,197 255,236,191 255,247,204 255,248,210 255,251,213 163,156,140 165,146,132 122,41,32 177,45,30 167,49,28 206,44,13 214,62,23 170,69,26 168,74,31 162,105,45 140,48,13 77,44,37 48,48,48 68,61,45 66,58,45 57,48,40 47,41,34 53,51,47 112,107,104 106,109,118 91,102,113 95,103,110 151,141,140 126,121,120 115,110,109 114,109,108 119,112,112 109,107,105 106,108,105 72,71,76 110,115,125 101,112,125 100,111,124 95,103,119 93,102,115 89,102,117 88,102,114 87,97,105 77,86,97
