251,227,176 250,226,175 243,219,168 225,200,152 225,200,156 238,213,165 251,226,178 255,237,186 255,231,187 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 142,135,133 130,123,123 72,62,63 119,112,112 123,115,121 91,93,107 87,98,111 84,98,110 75,85,89 78,78,78 75,75,75 86,84,85 91,91,86 255,237,198 255,241,193 255,238,194 255,248,202 255,245,199 255,235,190 255,241,198 255,247,203 255,241,197 255,237,186 255,233,187 255,231,188 255,232,184 255,244,198 255,241,195 255,243,199 255,241,192 255,240,194 255,238,189 255,237,188 255,237,188 255,238,189 255,235,186 255,227,186 143,85,59 114,33,22 119,21,20 122,25,26 112,35,20 136,68,32 161,97,51 175,115,61 163,108,52 159,104,48 156,97,51 139,86,45 124,64,41 101,34,23 97,24,19 99,26,21 99,19,19 102,19,20 96,21,21 86,31,20 103,76,60 114,103,86 118,104,90 112,101,82 113,101,75 121,100,75 119,100,77 120,101,76 120,101,76 117,98,73 117,98,73 117,98,73 112,99,76 113,99,83 114,100,84 113,99,81 109,98,79 110,99,80 112,99,78 113,100,79 114,100,82 113,99,81 109,98,83 136,130,121 190,184,175 223,214,206 203,194,186 172,166,159 148,143,145 96,95,98 58,57,60 55,52,56 92,88,97 66,70,83 118,122,135 117,116,133 50,52,52 93,95,109 106,108,124 93,96,114 134,134,142
255,234,190 250,225,181 255,232,188 255,232,184 249,224,180 255,239,191 254,229,181 255,233,182 239,214,170 250,225,181 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 244,219,175 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 144,137,137 71,64,64 75,73,69 106,104,100 90,88,84 95,94,97 62,54,62 90,99,110 56,51,50 82,80,81 72,70,71 74,72,73 80,78,74 255,251,218 255,234,190 255,244,200 255,244,198 255,245,199 255,237,192 255,240,197 255,246,202 255,241,197 255,239,190 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,239,193 255,239,188 255,235,179 255,231,182 255,228,179 255,238,189 255,233,184 255,233,184 254,228,176 163,134,103 123,76,53 124,56,38 133,75,42 128,54,20 136,49,26 137,39,24 124,35,20 134,51,36 130,58,41 130,47,34 115,39,26 116,41,25 105,45,20 104,54,23 122,76,48 79,29,16 90,24,19 86,20,15 73,36,21 112,94,75 112,101,82 115,101,83 114,100,75 116,98,77 114,97,73 114,99,77 115,101,76 112,100,74 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,98,82 109,95,79 118,106,94 235,225,215 228,219,211 235,226,218 223,214,206 197,191,184 201,199,197 109,109,109 130,131,134 171,174,181 139,141,155 100,104,117 75,79,92 93,93,103 56,57,62 57,56,59 90,90,90 114,120,121 105,107,107
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,236,185 255,244,193 255,240,189 255,242,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 166,155,140 151,142,138 136,131,130 64,63,68 64,59,61 117,112,109 99,95,87 102,92,91 97,90,90 112,113,116 82,75,75 83,82,75 62,60,61 66,64,65 95,93,89 255,246,214 255,232,188 255,240,196 255,240,194 255,241,196 255,244,200 255,244,200 255,237,193 255,237,193 255,234,188 255,239,190 255,233,183 255,236,186 255,234,184 255,229,181 255,237,186 255,235,186 255,240,194 255,239,191 255,226,177 255,232,183 255,233,182 255,225,176 252,225,178 151,133,101 143,128,108 146,104,80 140,86,66 132,95,80 122,86,66 138,97,77 151,106,85 155,113,91 158,111,90 152,105,84 138,95,76 86,64,46 92,72,63 108,79,73 88,38,25 106,59,36 68,30,11 91,59,45 111,97,79 115,99,82 114,101,80 110,100,78 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 109,95,77 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,94,79 112,96,79 110,94,77 112,96,81 112,98,84 176,168,157 223,213,203 199,186,179 185,175,165 211,205,196 217,208,200 184,178,169 245,239,232 122,118,112 195,193,189 179,179,189 158,156,176 130,130,140 96,97,102 89,87,95 86,84,92 128,127,132 46,45,50 44,44,41 44,44,41 95,97,97 110,116,119
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,187 255,241,193 240,215,169 251,226,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 143,138,137 66,65,70 69,64,66 111,106,103 111,105,98 102,86,82 92,85,85 90,84,89 95,85,84 81,80,73 49,47,48 62,60,61 89,87,83 255,245,214 255,241,199 255,237,193 255,237,191 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,231,181 255,230,178 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,236,186 255,234,184 249,224,178 161,132,101 139,128,113 142,123,107 88,62,48 148,97,71 162,106,80 164,108,84 170,115,86 171,113,87 164,106,80 174,111,87 162,102,77 125,89,71 64,46,45 31,21,22 40,38,34 116,90,80 112,90,72 107,91,76 113,99,81 113,99,81 114,100,82 114,103,84 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 112,96,81 113,97,80 112,98,84 126,111,100 255,245,235 72,65,65 221,211,210 223,214,210 255,253,251 255,250,249 255,255,255 227,221,216 246,241,238 235,233,231 182,180,181 140,146,165 124,128,141 108,107,112 88,87,90 88,87,92 85,84,89 85,83,95 40,39,42 40,40,37 37,37,34 41,43,43 102,108,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,178 245,220,174 252,227,181 253,228,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,226,179 255,247,200 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 146,136,135 90,87,91 75,74,77 72,70,71 103,99,93 92,77,68 88,78,82 67,57,56 85,85,85 78,73,75 48,43,45 66,64,65 93,86,84 255,235,200 255,238,193 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,240,195 255,238,192 255,239,195 255,235,188 255,235,185 255,235,187 255,232,184 247,222,176 151,135,104 137,126,107 141,126,117 72,28,18 167,104,80 171,114,83 169,111,87 181,124,95 183,118,95 178,121,92 174,121,96 156,116,91 129,86,69 103,72,62 37,19,16 23,23,31 42,40,38 104,92,80 104,90,76 112,98,80 112,98,82 112,98,80 110,99,80 111,97,79 112,98,80 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 109,95,81 112,98,84 107,92,81 108,93,82 108,94,80 105,96,81 159,149,139 242,233,227 228,219,213 99,94,93 183,176,174 213,207,200 255,251,246 255,252,255 255,252,255 254,252,250 246,244,245 232,234,234 154,160,163 125,133,140 114,119,127 108,108,108 94,94,94 88,87,90 75,78,85 63,68,76 34,34,34 36,38,38 36,38,38 37,36,39 76,75,78
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,173 250,225,179 255,234,193 255,234,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,233,186 255,237,190 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 144,134,133 134,132,133 60,59,62 62,62,62 105,101,95 83,67,61 115,93,87 106,88,85 79,74,76 60,58,56 38,46,53 69,71,71 92,90,86 251,234,199 255,239,193 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,239,188 255,225,179 255,231,182 248,217,168 255,233,183 255,229,181 255,234,192 255,234,190 255,235,190 255,237,192 255,238,190 255,239,198 255,237,192 255,240,193 255,240,194 255,238,192 246,221,175 147,130,104 141,130,115 135,126,120 181,142,130 78,38,29 165,117,90 174,115,96 163,112,84 176,123,96 168,116,97 63,34,12 170,117,94 131,83,58 101,64,51 62,35,28 23,24,29 21,25,27 106,97,91 105,91,77 108,94,78 111,97,81 109,95,81 107,96,81 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 107,93,79 108,93,82 106,91,80 110,100,90 254,245,237 207,201,194 150,146,140 88,84,78 90,85,84 165,159,154 178,172,167 237,233,223 255,249,254 253,252,255 252,252,249 232,234,229 165,171,174 149,154,160 110,118,125 105,110,118 104,104,104 100,100,100 91,90,93 72,75,84 59,63,76 41,40,45 35,37,37 28,30,30 37,36,39 41,40,43
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 141,134,134 142,135,135 56,51,53 55,53,54 98,96,97 98,91,91 98,91,91 97,86,83 74,68,73 54,54,54 58,69,82 66,63,67 53,50,54 97,84,79 255,238,200 255,247,202 255,240,195 255,242,195 255,233,186 255,247,200 255,240,194 255,237,191 255,234,183 255,237,191 255,231,185 255,224,178 255,234,188 255,230,184 255,239,197 255,243,199 255,245,195 255,233,190 255,246,204 255,242,195 255,237,186 252,227,179 229,203,162 151,133,114 138,129,114 75,73,74 142,96,82 150,99,75 125,82,63 95,52,37 164,112,93 131,83,58 118,80,61 146,108,91 143,107,89 134,94,71 116,78,59 70,42,31 26,24,32 34,34,42 67,65,63 102,93,78 104,93,76 104,93,76 104,92,80 103,91,79 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 112,101,94 128,121,119 128,123,120 126,121,118 37,35,33 45,43,44 89,89,89 160,154,149 161,154,152 207,206,197 255,255,252 255,255,255 199,199,199 164,168,170 125,133,138 110,118,125 108,118,124 101,111,117 96,106,114 94,103,105 90,86,95 74,73,88 62,64,78 78,81,90 34,36,36 28,30,30 33,33,33 39,39,39
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 142,135,135 141,134,134 138,133,135 52,50,51 63,58,60 82,75,75 65,58,61 53,50,54 61,68,82 73,82,95 75,74,77 86,83,87 56,53,57 63,54,46 255,249,209 255,243,197 255,237,192 255,235,188 255,247,200 255,245,198 255,238,192 255,240,194 255,245,195 255,238,193 255,241,197 255,234,190 255,239,195 244,219,175 244,216,176 240,213,170 231,203,163 237,209,169 255,232,192 255,242,197 255,232,181 255,238,190 255,240,199 166,148,129 143,134,117 38,39,42 193,115,85 118,86,72 102,74,61 124,84,61 132,85,64 123,76,53 134,89,66 132,90,66 131,86,65 145,98,75 129,86,67 90,58,44 21,18,22 19,22,29 29,28,31 93,85,72 102,91,76 105,94,79 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 158,147,144 134,132,128 101,101,96 113,111,109 41,39,37 34,34,34 98,98,98 160,150,149 153,146,144 174,173,164 172,172,169 148,155,153 134,140,141 126,134,139 108,118,126 101,110,121 101,113,119 95,106,117 92,103,116 94,104,108 87,90,99 77,80,91 64,67,76 61,65,69 35,37,37 30,32,32 31,31,31 38,38,38
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 136,134,132 139,137,135 98,96,94 79,76,80 74,83,96 69,84,100 76,84,91 80,78,79 77,75,76 82,82,79 42,37,34 255,244,211 255,247,202 255,253,212 255,241,202 255,237,186 255,243,199 255,245,204 255,240,189 255,233,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,235,192 255,238,195 255,230,186 255,236,192 255,232,181 255,228,179 255,234,189 162,147,125 149,141,128 34,37,46 255,202,156 255,208,167 209,134,105 152,92,67 158,99,71 130,89,69 146,97,75 149,96,71 143,90,67 140,87,64 125,82,63 91,59,45 23,18,17 20,20,30 21,24,31 94,86,75 99,87,77 102,91,76 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 96,87,79 106,101,100 117,112,111 105,103,101 118,117,120 40,39,42 39,39,39 110,110,110 152,148,142 131,129,125 146,139,137 123,121,117 112,111,114 113,116,123 103,109,110 88,100,108 99,109,129 89,102,119 92,106,118 90,103,120 89,103,115 90,101,112 81,93,101 76,75,78 75,72,76 79,79,76 31,31,28 25,25,22 42,37,36
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 141,136,133 136,131,128 74,69,66 74,79,87 66,81,99 67,75,82 64,66,63 61,61,56 46,46,43 51,55,57 94,95,100 116,115,120 141,137,127 190,173,149 230,212,182 246,230,197 255,237,201 255,237,199 255,242,200 254,230,177 255,239,197 255,238,196 255,239,197 251,230,187 249,223,182 254,228,187 255,237,192 255,238,195 255,230,188 255,231,189 255,226,182 255,234,190 255,226,175 254,225,176 255,227,183 149,134,114 138,130,119 33,38,48 255,174,127 236,140,100 174,104,78 235,168,141 255,173,136 118,80,63 107,61,45 151,98,75 153,97,73 149,96,73 122,84,65 87,57,42 23,18,17 18,18,28 25,28,35 64,55,47 96,86,76 97,88,73 100,88,76 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 93,84,76 119,114,113 121,116,115 111,109,107 71,70,73 40,39,42 43,43,43 124,124,124 141,137,131 130,128,124 129,122,120 121,116,113 109,109,109 108,108,116 94,98,102 81,92,103 97,106,129 88,101,120 89,103,115 93,107,119 85,100,116 91,102,115 84,95,106 81,82,85 84,77,80 75,75,72 67,67,64 26,26,23 69,64,63
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 144,132,132 228,216,216 255,247,243 247,241,234 87,85,86 69,71,71 88,90,87 65,69,73 113,115,131 108,116,125 69,68,83 188,191,198 173,172,175 209,210,215 160,163,170 162,165,185 120,124,137 100,103,112 162,146,133 254,229,185 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,173 255,226,180 255,227,183 255,227,183 255,228,177 253,224,175 248,218,174 154,135,121 110,106,100 25,26,29 223,142,108 169,107,78 154,101,74 137,68,32 224,143,114 109,70,56 124,81,66 147,93,73 163,103,78 154,101,76 111,77,59 86,59,43 31,24,22 16,16,26 24,29,39 29,24,26 92,81,74 98,86,74 96,86,74 98,88,76 97,85,73 98,86,74 97,86,71 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 91,85,76 88,86,84 106,104,102 112,112,109 54,53,56 40,39,42 44,44,44 144,144,144 127,123,117 109,107,103 108,103,100 120,115,112 110,109,112 107,107,115 94,98,100 79,90,103 91,101,117 91,104,123 89,103,115 100,110,114 91,106,111 90,101,114 87,98,109 84,93,95 87,78,74 76,76,73 69,69,66 72,72,69 49,44,43
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,149,145 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 144,138,133 136,129,127 150,140,141 142,132,133 211,200,195 255,248,241 255,254,248 218,213,215 142,144,141 190,195,194 141,149,169 104,113,136 71,80,93 53,53,61 78,79,84 121,126,132 110,115,111 114,122,127 102,114,122 101,109,116 99,100,105 85,84,87 70,75,83 109,106,110 247,221,169 251,224,177 255,224,180 246,216,172 247,215,169 248,216,170 245,215,171 255,222,179 249,217,171 252,220,174 255,225,180 255,229,184 253,224,173 254,225,176 247,217,173 164,140,118 48,46,47 18,16,24 149,93,69 160,108,78 177,108,79 248,166,137 129,84,63 132,91,73 131,90,72 138,91,70 166,106,83 164,107,76 113,75,58 90,57,46 27,20,20 15,15,25 18,18,28 20,19,24 45,39,34 93,83,71 98,83,72 98,83,72 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 84,75,67 108,103,105 91,91,88 101,99,97 34,32,33 44,42,43 46,46,43 140,140,137 110,105,104 103,98,97 114,97,89 126,114,104 117,108,100 107,109,106 96,100,102 87,97,101 94,98,100 90,103,118 88,101,118 92,103,116 92,103,114 90,100,116 88,99,112 88,96,105 91,85,80 81,80,73 68,66,64 65,65,62 32,31,34
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 147,141,136 143,136,134 255,253,249 234,225,221 163,156,154 126,121,118 255,255,255 251,250,253 190,191,194 131,140,151 101,110,123 87,90,99 83,87,89 42,44,39 46,47,50 102,104,101 124,126,123 112,118,121 98,106,111 90,102,108 91,96,104 85,88,97 69,74,84 89,85,94 250,232,200 255,227,176 255,226,182 248,218,174 254,222,176 250,218,172 255,229,183 255,222,177 255,225,179 255,226,180 255,226,181 255,231,186 245,216,165 255,234,185 233,203,159 148,126,106 25,23,33 18,16,26 109,68,52 159,104,73 206,148,122 179,126,101 156,116,93 151,111,88 137,96,80 131,92,78 135,88,65 162,106,70 121,83,64 95,64,52 49,36,29 17,17,25 13,11,19 15,16,21 24,21,25 79,71,58 94,80,66 97,83,69 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 94,84,72 90,80,68 89,81,68 92,83,75 92,87,89 89,89,86 98,96,94 87,80,78 118,111,109 117,117,114 125,125,122 98,93,92 86,81,80 109,98,93 124,112,100 128,116,106 103,103,98 102,102,102 92,98,101 105,104,97 94,103,116 87,102,116 87,98,111 92,103,116 93,104,115 93,105,113 88,100,108 89,88,81 83,82,75 73,71,69 65,65,62 53,52,55
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 193,187,180 133,127,122 229,220,216 255,255,251 235,230,229 255,255,255 252,252,249 221,225,227 128,134,137 104,115,126 96,100,102 85,85,85 79,79,79 39,39,39 40,40,40 54,54,51 114,114,111 109,115,118 99,110,121 95,105,121 86,96,112 83,92,103 69,68,83 80,78,90 137,126,111 251,224,179 255,225,181 255,223,180 255,232,186 255,223,177 255,227,181 255,227,181 255,230,184 249,217,171 250,218,172 255,230,184 247,217,173 255,226,180 252,225,191 61,51,52 20,23,34 14,17,24 131,90,74 160,104,78 134,106,79 137,96,76 191,141,110 187,141,113 148,109,81 116,82,62 120,89,68 158,110,81 121,87,67 93,68,51 57,41,35 16,19,26 14,15,20 14,15,20 19,18,23 41,36,33 93,78,67 96,82,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 86,78,65 87,79,68 93,88,90 90,88,89 85,80,77 105,92,87 109,109,106 115,115,112 116,116,113 88,86,87 79,77,78 94,88,93 113,103,104 115,109,102 107,102,99 106,101,100 101,105,109 103,101,97 97,102,110 89,98,111 95,100,108 97,106,117 95,105,113 95,105,113 91,99,106 93,88,85 87,81,76 66,64,60 52,54,51 60,59,52
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,244,190 202,187,167 139,132,130 166,162,156 177,171,164 250,244,239 127,125,121 252,250,246 228,228,225 147,153,156 108,118,122 101,109,114 89,89,89 74,74,74 79,79,79 39,39,39 37,37,37 41,41,38 104,104,101 104,108,112 101,110,121 90,101,112 91,102,113 90,102,108 76,79,88 73,73,81 108,99,93 252,223,188 255,238,194 253,219,176 254,222,176 255,227,181 255,221,176 255,221,176 255,224,178 255,230,184 255,229,183 255,229,183 255,237,197 255,234,195 141,131,107 28,28,38 16,24,31 19,24,34 136,101,88 147,101,75 183,113,84 137,75,46 178,115,84 147,100,77 136,91,68 114,77,53 145,98,77 130,92,75 111,81,64 92,70,52 57,46,39 13,18,26 16,16,24 17,17,25 21,21,29 27,26,29 91,79,69 93,79,65 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 79,71,60 88,83,85 75,73,74 71,66,63 115,105,95 110,110,110 112,112,112 86,86,86 76,74,75 76,74,75 83,80,86 106,101,103 112,106,99 107,103,95 105,101,91 109,107,105 106,100,93 106,103,107 101,105,109 113,108,110 109,108,111 100,103,110 99,104,112 95,100,108 92,87,84 89,83,78 63,61,57 49,51,48 63,63,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 210,190,158 235,209,168 160,142,121 115,108,108 39,34,36 148,144,138 155,151,141 171,167,161 145,146,138 189,190,182 139,139,139 111,121,125 97,107,123 92,104,112 90,90,87 72,70,68 83,84,87 38,38,38 37,37,37 32,32,32 114,114,114 114,117,124 103,108,118 86,96,114 88,102,112 85,99,109 78,86,93 75,75,70 81,81,76 255,235,202 255,225,179 254,224,178 255,225,179 255,226,180 255,224,179 255,225,175 255,232,182 255,231,181 255,229,181 255,233,188 255,241,195 243,220,178 67,57,35 20,23,32 16,24,33 14,23,36 118,91,75 151,107,81 242,159,119 201,132,101 143,100,81 142,104,83 151,104,83 144,100,72 136,93,76 125,90,77 100,72,59 90,67,54 37,31,26 8,11,18 13,16,23 12,15,22 17,17,25 30,25,24 87,79,68 89,80,65 94,83,68 94,83,68 93,79,63 92,78,62 89,78,63 88,77,62 85,77,64 85,77,64 85,77,64 82,77,63 72,70,68 48,48,45 82,80,78 105,99,92 112,112,112 110,109,112 73,72,75 67,66,69 69,68,71 72,69,73 103,98,97 106,100,95 109,103,96 109,103,96 103,101,97 104,102,100 108,103,100 106,101,103 118,113,110 111,106,103 106,107,110 99,104,110 91,99,106 93,86,84 88,84,78 59,57,58 52,50,51 70,62,51
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,146 244,222,186 97,88,80 98,96,97 110,108,106 129,125,119 124,120,114 122,117,119 119,119,114 121,122,114 124,124,124 101,110,123 94,104,120 84,96,104 86,88,88 74,72,70 78,79,82 57,57,57 36,36,36 33,33,33 110,110,110 107,111,113 104,109,119 97,105,114 99,102,109 101,104,111 81,79,87 78,78,78 84,82,78 255,231,195 255,224,178 255,224,178 255,230,179 255,237,186 255,230,185 255,227,177 255,227,177 255,224,174 255,223,175 255,234,191 255,234,190 255,231,189 169,148,121 36,31,28 14,20,21 16,19,28 52,35,27 175,122,95 227,150,135 185,123,94 146,95,69 121,83,64 130,99,78 127,93,75 112,82,67 111,80,68 90,69,56 75,56,44 20,20,20 14,14,22 8,12,16 17,18,21 30,25,27 71,60,53 82,70,58 92,80,68 92,81,64 92,78,64 91,76,65 92,77,66 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 83,78,64 73,71,67 47,47,44 87,85,81 108,102,97 115,113,114 110,109,112 59,58,61 62,61,64 66,65,68 73,71,67 111,99,87 116,105,98 112,101,94 110,101,95 88,83,80 101,99,97 101,97,89 99,94,91 109,103,98 118,112,107 105,106,109 97,102,108 89,97,104 92,85,83 84,80,74 54,52,53 52,50,51 68,60,47
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 139,132,135 143,138,140 143,141,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 131,121,122 196,184,174 101,99,97 61,59,57 125,125,122 111,111,108 108,106,104 104,103,106 110,105,104 101,96,95 108,103,102 98,106,115 91,104,119 86,95,118 81,87,104 80,77,81 74,74,71 89,88,93 37,37,37 28,30,30 55,57,57 107,112,111 106,110,114 101,111,119 98,103,113 112,113,118 86,87,92 71,71,66 77,73,67 255,235,196 255,232,186 255,230,185 255,230,179 255,229,179 255,226,178 255,233,185 255,231,186 253,220,170 253,220,168 255,226,178 255,232,184 255,225,177 251,217,176 149,131,110 87,77,67 47,39,28 42,34,23 127,90,75 234,175,145 247,183,157 209,153,127 174,125,105 163,121,108 95,69,55 97,71,59 85,62,47 90,58,42 83,51,35 43,36,36 29,28,33 30,29,32 42,37,36 86,75,68 89,78,63 85,71,57 92,78,64 91,79,67 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 81,73,60 129,121,110 101,101,101 104,98,91 113,104,100 126,121,118 107,102,99 79,79,76 59,58,61 64,63,66 70,64,69 102,86,82 121,104,94 128,105,92 116,106,94 87,78,72 105,100,97 98,92,87 108,102,97 122,116,111 116,110,105 105,103,101 98,107,109 90,96,97 91,86,85 82,81,74 51,49,50 54,52,48 69,59,47
