255,238,192 243,218,172 237,212,166 236,211,165 254,229,183 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,231,184 255,242,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 134,127,127 75,74,77 111,106,103 79,64,55 88,78,82 86,86,86 72,65,65 48,43,45 94,89,88 255,240,205 255,238,193 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,234,189 255,238,192 255,247,203 255,239,194 255,235,187 255,232,188 185,169,138 137,126,107 132,121,116 168,102,68 171,114,83 170,114,88 185,120,97 178,121,92 161,121,98 142,100,78 103,72,62 16,13,17 30,28,26 104,92,80 109,95,79 111,97,81 112,98,80 109,98,79 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 109,94,83 108,93,82 106,92,78 112,100,88 242,233,227 62,55,53 182,175,173 213,207,200 255,251,250 255,251,255 254,252,250 100,100,97 161,167,170 125,133,140 114,113,116 94,94,94 88,87,90 69,74,84 40,40,40 36,38,38 30,32,32 45,44,47
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,233,186 255,232,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 142,135,135 67,66,69 85,80,77 96,80,74 117,95,89 86,76,80 58,60,60 52,60,67 65,65,62 191,174,139 255,238,192 255,233,189 255,234,188 255,239,190 255,235,182 255,234,188 255,230,181 255,237,187 255,225,177 255,239,197 255,235,190 255,240,195 255,236,188 255,248,204 255,240,197 255,240,194 255,236,192 186,169,143 140,129,114 43,37,28 137,96,80 147,99,72 185,129,105 178,125,98 154,102,83 150,107,88 171,113,91 106,69,56 27,21,26 19,23,25 108,99,93 104,90,76 108,94,76 109,95,81 105,94,79 108,94,80 109,95,81 107,93,79 109,95,81 111,97,83 105,91,77 108,93,82 106,91,80 235,225,215 132,123,115 131,127,121 90,88,86 165,159,154 175,169,164 255,250,247 255,252,255 251,251,248 89,90,95 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 82,81,86 35,37,37 27,29,29 40,39,42
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 97,92,94 62,60,61 93,86,86 91,84,84 70,67,71 47,46,49 68,67,70 55,52,56 63,53,57 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,230,185 255,233,189 255,241,197 255,241,196 255,246,206 237,211,170 221,197,146 253,227,186 192,174,155 140,131,114 45,43,41 125,87,66 118,90,77 123,82,62 136,89,66 137,87,70 86,66,59 110,72,53 128,87,69 35,19,17 23,23,31 40,38,39 99,88,73 105,94,79 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 161,150,145 129,124,121 123,121,119 44,42,40 55,55,55 160,151,147 160,153,151 186,186,181 195,195,195 154,155,158 90,100,104 106,116,124 102,112,118 93,104,115 95,105,109 85,85,93 67,69,83 60,63,72 35,37,37 24,26,26 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,132 75,73,71 72,69,73 74,83,96 69,83,93 81,80,83 77,75,76 87,87,87 255,243,210 255,247,202 255,246,205 255,247,208 255,243,199 255,246,200 251,229,184 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,235,192 255,241,198 255,232,188 255,232,181 255,232,189 200,185,163 149,141,128 71,33,23 255,201,155 209,134,105 137,71,41 124,83,63 146,97,75 142,89,66 140,87,64 125,82,63 55,33,27 18,18,28 21,24,31 96,87,72 100,88,78 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 96,87,79 106,101,100 116,114,112 108,107,110 40,39,42 40,40,40 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 95,107,115 102,112,132 89,102,119 90,104,116 89,104,118 90,101,112 74,84,92 76,73,77 79,79,76 30,30,27 38,36,34
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 139,132,130 148,141,139 97,92,89 69,71,68 67,68,60 68,69,61 69,69,77 89,89,99 125,134,157 110,117,131 190,184,191 198,193,195 180,171,154 255,236,199 255,243,201 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,229,185 254,224,180 247,218,167 255,226,184 176,160,145 119,113,104 63,33,16 212,128,95 153,100,75 255,200,153 117,80,65 120,78,65 157,99,75 155,97,73 116,80,60 58,34,26 22,22,32 26,31,39 91,83,72 97,84,77 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 122,117,116 110,108,106 108,107,110 40,39,42 45,45,45 142,138,132 120,118,114 119,114,113 109,107,103 107,107,115 94,104,110 95,105,123 89,102,121 100,110,116 90,104,116 88,99,112 81,93,101 85,78,76 74,74,71 38,38,35 41,39,37
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 142,136,131 139,132,132 134,124,125 229,218,213 255,253,248 255,254,255 185,187,184 109,114,124 131,138,163 79,88,101 41,43,40 91,96,102 127,132,128 106,118,126 100,112,120 95,96,101 72,73,76 108,105,109 245,219,167 255,224,180 248,218,174 248,216,170 248,216,170 248,214,171 252,220,174 254,222,176 255,221,176 250,221,170 238,208,166 199,175,153 60,58,59 45,33,23 175,104,78 165,96,67 168,100,78 111,70,52 131,90,72 151,98,75 169,107,80 116,78,61 69,49,40 15,15,25 18,18,28 28,23,25 92,82,72 99,84,73 98,83,72 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 91,82,74 106,101,103 96,91,90 49,47,48 42,40,41 58,58,55 115,110,109 103,98,97 126,111,100 124,112,102 105,107,104 101,103,100 97,101,103 88,101,116 88,98,114 92,103,114 90,100,116 85,96,109 90,84,79 80,79,72 63,61,59 37,37,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 132,125,123 247,238,232 163,156,154 242,240,241 253,252,255 190,191,194 112,124,132 93,95,109 83,87,89 45,47,47 65,67,64 124,126,123 103,112,114 95,103,108 91,96,104 76,76,86 80,76,85 250,232,200 255,227,183 252,222,178 254,222,176 255,225,179 255,224,179 255,225,179 255,230,184 255,226,181 245,216,165 250,220,178 185,163,143 25,23,33 35,30,27 163,103,78 206,148,122 167,126,99 152,112,89 137,96,80 120,84,64 168,109,81 121,83,64 83,60,47 18,18,26 13,11,19 19,18,23 55,51,45 94,80,66 97,83,69 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 89,81,68 85,76,68 92,87,89 94,89,88 62,55,53 118,111,109 97,97,94 103,98,97 86,81,80 117,106,101 124,112,102 103,103,98 92,90,88 106,105,98 94,103,116 92,103,114 92,103,114 93,104,115 90,102,110 91,90,83 83,82,75 51,49,47 54,54,51
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 244,229,207 193,187,180 194,188,183 250,241,233 155,150,149 255,255,253 184,188,190 116,125,127 96,104,109 83,83,83 79,79,79 39,39,39 40,40,37 129,129,126 116,124,131 100,111,124 86,96,112 78,80,94 73,71,83 123,110,103 255,232,187 255,226,182 250,218,172 254,222,176 255,223,177 255,230,184 255,233,187 255,232,186 255,229,187 255,231,190 76,73,79 19,24,34 38,28,29 160,111,75 83,46,20 126,89,65 126,89,65 100,72,45 113,79,59 121,85,65 117,86,67 82,61,46 15,20,28 13,16,23 19,18,23 25,26,31 94,79,68 94,80,66 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 80,78,74 110,98,86 109,108,111 102,102,99 83,81,82 80,78,79 99,93,98 109,102,105 107,103,97 88,83,82 105,101,95 99,100,105 98,103,109 107,108,111 96,104,111 93,101,108 94,89,86 89,83,78 46,46,43 55,55,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 230,207,165 234,212,167 121,114,114 68,63,62 154,150,142 179,171,160 154,152,148 192,192,189 126,131,137 101,112,123 96,101,107 75,73,71 83,84,87 37,37,37 38,38,38 118,118,118 98,103,111 96,103,117 89,104,118 85,94,105 80,78,74 86,84,80 255,236,190 250,220,174 255,228,179 255,227,178 255,231,181 255,232,182 255,227,177 255,227,183 255,237,197 209,190,155 25,28,37 16,24,31 34,22,22 170,119,95 250,167,118 184,102,75 147,102,79 150,101,79 142,96,70 129,90,76 99,71,58 77,63,47 15,15,23 14,17,24 14,17,26 23,24,29 86,76,66 89,80,65 94,83,68 91,77,61 91,77,61 89,78,63 85,77,64 85,77,64 83,78,64 75,73,71 57,57,54 112,101,96 116,116,116 100,99,102 71,70,73 69,68,71 86,83,87 108,101,101 107,101,94 97,96,89 98,96,92 107,107,102 110,108,106 108,106,104 103,104,107 97,105,112 95,88,86 88,84,78 47,45,46 62,57,54
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 237,215,170 96,94,95 110,108,106 122,118,112 131,121,120 119,119,114 123,123,120 102,111,124 94,104,120 95,100,106 79,77,75 78,79,82 37,37,37 34,34,34 110,110,110 107,113,116 99,103,116 99,102,109 94,94,104 79,79,79 84,82,78 255,227,181 254,224,178 255,230,179 255,240,189 255,227,177 255,227,177 255,225,175 255,227,183 255,234,190 219,188,151 41,36,33 14,20,21 28,23,25 154,111,94 227,150,135 164,111,84 122,84,65 130,99,78 119,87,71 111,81,66 90,69,56 37,31,24 13,13,21 8,12,16 24,23,28 50,43,41 82,70,58 90,79,64 92,78,64 91,76,65 91,76,65 88,77,62 85,77,64 85,77,64 82,77,63 73,71,67 60,60,57 109,98,93 115,113,114 103,102,105 60,59,62 66,65,68 85,81,75 121,112,97 112,101,94 109,103,98 97,95,93 101,97,89 108,102,97 119,113,108 105,106,109 95,103,110 93,86,84 84,80,74 47,45,46 64,60,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 138,128,129 127,110,102 82,80,78 116,116,113 105,103,101 102,100,98 111,106,105 101,96,95 98,106,115 89,102,117 83,93,113 78,78,86 72,72,69 67,66,69 30,32,32 39,41,41 110,115,114 101,104,111 96,101,111 101,105,109 81,81,76 82,78,72 255,231,184 255,231,185 255,227,176 255,225,175 255,238,190 255,236,191 252,219,169 255,228,179 255,236,188 255,226,181 172,154,133 137,127,117 96,88,77 108,80,69 215,156,126 210,148,121 165,116,96 133,91,78 90,69,54 86,60,46 104,72,56 118,105,100 33,32,37 43,42,45 85,76,70 90,80,68 84,70,56 90,76,62 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 127,119,108 88,86,84 110,101,95 127,122,119 98,102,106 52,51,54 61,60,63 78,68,67 110,98,88 128,105,92 112,101,96 117,112,109 105,99,94 119,113,108 119,113,108 105,103,101 95,103,110 91,86,85 80,79,72 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 123,120,124 115,110,112 90,88,89 46,46,46 99,97,95 97,95,93 94,92,90 104,102,100 111,105,100 100,100,110 84,96,100 81,94,109 75,88,105 68,71,82 73,70,74 43,43,43 26,26,26 67,65,66 86,84,85 81,89,105 69,77,84 74,69,68 79,72,70 255,227,181 246,216,170 255,233,189 255,233,189 255,228,179 255,224,179 253,220,170 255,230,179 255,227,179 255,218,168 183,159,133 159,142,118 147,129,108 245,96,85 127,73,55 116,87,63 114,88,67 108,75,64 130,37,30 117,33,18 119,39,21 90,38,19 121,99,81 117,99,94 94,87,67 107,84,69 83,72,57 90,70,61 78,66,54 71,66,54 70,62,49 71,61,49 66,58,45 68,60,47 67,59,48 114,105,99 93,89,83 123,112,105 119,113,108 91,84,84 50,50,45 55,54,57 67,62,64 93,83,82 114,102,90 113,105,94 115,106,100 105,99,92 114,105,101 124,115,111 106,99,99 96,100,102 86,84,82 77,72,71 54,49,51 65,54,47
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 88,86,87 52,52,52 87,85,83 95,93,91 88,86,84 108,106,102 113,107,98 104,102,103 93,94,97 87,97,113 86,97,108 85,84,87 76,74,70 74,74,74 51,51,51 61,59,60 98,96,97 83,96,115 80,90,106 76,75,80 109,103,94 255,224,178 254,224,178 255,230,186 255,232,188 255,235,186 255,229,184 255,224,174 255,228,177 255,230,179 251,165,117 199,185,156 214,121,91 255,251,128 255,255,170 84,38,22 92,19,5 99,26,21 94,34,22 99,67,25 118,73,29 93,28,9 90,29,13 85,23,12 79,26,14 78,34,22 91,68,53 73,24,15 75,30,23 65,65,49 63,58,46 66,58,45 67,57,45 66,58,45 67,59,46 66,58,47 84,75,69 83,79,73 118,107,100 120,114,109 90,83,83 55,55,50 50,49,52 60,55,57 81,71,70 104,91,86 106,98,87 95,86,82 100,93,91 114,105,101 120,111,107 94,89,88 87,84,88 74,72,70 57,51,56 58,53,50 60,49,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 139,132,135 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 84,79,78 65,65,65 80,78,76 91,89,87 86,84,82 113,107,102 111,105,98 114,105,99 114,105,101 96,95,100 96,96,104 77,81,83 79,77,73 43,43,40 53,53,50 49,47,48 90,85,84 99,105,108 85,96,109 71,71,79 84,79,78 255,227,181 255,225,179 255,231,187 255,226,182 255,230,184 255,233,189 255,227,190 255,223,194 255,48,24 241,33,24 255,62,22 255,51,27 255,49,25 255,114,68 241,195,238 249,138,32 246,217,224 255,213,86 243,48,32 232,29,23 213,37,40 107,21,16 109,20,16 108,22,19 103,24,19 130,95,80 89,69,51 94,31,25 73,57,44 64,55,47 62,57,45 61,52,44 58,52,43 59,53,44 61,52,44 65,56,52 39,37,38 67,62,59 110,105,102 79,79,79 65,59,52 44,42,38 46,47,50 65,63,61 97,86,83 108,98,97 84,77,75 87,91,95 72,82,88 64,74,80 77,75,76 60,55,57 58,56,66 76,74,75 76,74,75 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,247,204 67,66,59 82,82,82 74,72,70 81,79,77 83,81,79 107,101,96 109,103,96 121,112,106 121,112,106 94,89,86 119,101,100 82,80,81 73,71,67 38,40,37 60,60,57 226,211,202 77,72,69 116,110,105 98,103,109 85,83,91 78,71,71 255,236,192 254,224,178 250,218,174 255,229,185 255,227,181 255,234,194 255,231,189 174,77,57 204,28,13 183,27,12 255,36,4 255,39,23 255,39,26 239,38,20 216,112,4 96,88,162 203,119,34 227,48,23 225,28,20 216,24,21 189,26,18 131,18,22 111,26,21 127,31,27 128,23,22 106,34,22 170,133,109 100,36,21 94,64,47 91,70,59 60,56,48 58,52,47 57,51,44 56,50,43 61,52,44 109,100,96 69,67,68 40,40,40 40,40,40 32,31,34 60,50,40 64,58,51 197,191,186 240,230,229 255,254,254 255,255,255 196,194,195 153,153,153 115,124,126 103,112,114 105,111,114 102,103,108 91,90,95 71,70,85 63,62,77 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 178,162,131 90,88,86 67,65,63 76,74,72 83,81,79 98,92,85 113,107,100 118,109,101 134,125,117 97,90,88 97,88,84 75,70,72 53,51,52 46,45,38 72,63,55 255,228,180 75,63,63 99,97,93 39,40,43 39,36,40 50,43,53 255,224,178 255,227,181 255,223,179 255,226,182 255,227,183 243,185,148 213,131,104 187,37,31 240,207,182 134,40,24 255,36,20 255,31,25 214,35,23 218,33,25 218,33,25 192,34,26 220,32,25 213,32,23 201,32,28 185,26,23 151,29,22 123,22,15 102,23,16 179,142,116 120,37,22 138,22,20 192,143,121 127,28,20 111,65,49 90,40,27 56,50,43 55,49,44 55,51,45 54,50,44 159,157,155 90,90,90 69,69,69 55,55,55 41,41,41 38,38,35 58,52,47 146,140,133 148,143,140 181,181,176 193,194,197 176,181,187 133,138,144 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 131,111,79 97,91,86 65,60,59 78,73,72 83,81,79 94,84,83 110,101,97 120,111,103 136,127,119 101,94,92 98,86,91 68,61,64 48,46,47 61,55,46 150,136,122 255,233,185 238,213,183 34,32,33 39,40,43 47,45,46 72,70,71 98,81,71 255,228,179 255,233,189 255,232,186 255,223,178 186,99,76 173,52,38 150,51,39 180,144,113 113,28,20 255,40,25 233,30,24 217,34,25 214,32,26 214,32,26 220,28,27 221,30,24 204,31,28 198,29,23 181,27,20 137,24,19 121,21,16 98,22,11 180,140,115 170,94,70 136,23,20 132,25,16 119,23,17 107,31,20 97,37,27 59,50,42 56,47,43 52,46,39 55,49,42 47,42,44 77,75,73 69,69,69 62,62,62 50,50,50 38,36,34 159,154,153 154,150,144 143,138,135 157,156,159 152,156,158 140,143,150 128,131,138 109,117,124 103,113,117 101,111,117 98,103,111 96,104,109 95,101,104 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 94,78,72 99,95,89 60,55,54 75,70,69 80,78,76 122,112,111 109,100,96 118,109,101 138,129,121 100,93,91 86,74,79 65,58,61 44,42,43 70,64,59 255,230,191 255,234,188 255,229,183 133,121,109 65,65,65 82,82,82 68,67,70 86,84,92 101,91,95 255,239,190 255,234,183 255,224,182 208,170,133 168,21,14 166,91,71 154,96,72 100,27,13 228,35,18 216,33,24 217,34,23 212,32,27 212,32,27 212,27,26 214,30,24 201,32,26 188,30,27 163,29,24 130,23,16 122,22,19 96,17,14 148,33,24 131,47,30 128,55,14 78,57,34 58,40,21 117,27,21 110,67,52 65,57,46 42,36,27 51,45,38 56,50,43 86,81,83 82,80,78 75,75,75 66,66,66 46,46,46 40,38,36 131,126,125 143,139,133 143,136,134 145,132,140 139,136,140 129,130,135 120,123,130 107,117,125 99,109,125 94,104,120 96,104,113 89,99,105 89,96,108 75,83,92 74,72,80 66,66,66
208,181,145 190,163,127 164,143,118 154,143,126 153,144,129 153,142,127 156,145,130 156,147,132 154,149,135 160,154,149 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 156,149,129 159,148,131 141,133,122 110,108,106 116,114,112 68,66,67 77,75,71 102,95,95 107,101,96 114,110,100 124,113,108 93,86,84 88,74,74 53,53,53 44,44,44 109,95,77 255,237,198 255,246,197 255,237,191 160,155,143 95,95,92 81,78,82 116,117,122 72,71,76 97,91,82 255,231,186 255,226,178 255,226,175 248,214,173 255,231,159 142,45,25 137,30,21 111,20,17 231,35,24 223,31,30 212,33,23 211,30,28 207,30,24 205,31,22 203,29,22 193,31,20 178,28,22 150,23,18 124,22,18 125,23,21 98,19,14 132,28,20 177,129,73 79,73,80 71,71,68 45,47,47 108,26,20 84,73,58 66,56,44 59,50,42 43,37,32 52,46,41 134,129,128 76,76,76 71,71,71 57,57,57 40,40,40 44,42,40 156,149,147 143,136,134 133,128,125 143,133,134 125,122,126 137,137,137 124,130,133 113,125,129 95,106,117 92,103,114 96,104,111 96,104,111 85,99,109 88,93,99 80,85,93 79,78,83
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,231,185 255,232,196 129,115,97 42,40,41 37,37,37 65,60,59 75,70,67 68,66,64 91,89,85 63,81,94 57,78,97 58,77,96 62,69,81 61,60,65 75,72,76 124,113,98 255,245,195 255,244,195 255,238,189 78,71,69 89,87,83 150,151,156 91,99,106 70,65,67 85,82,69 255,235,186 255,228,177 255,225,174 255,223,171 86,79,82 58,55,59 156,89,46 103,25,13 234,35,23 212,30,24 200,31,20 200,31,20 193,31,20 195,29,22 192,29,25 183,28,24 162,28,23 139,23,17 130,22,20 109,18,15 102,20,16 108,43,24 104,98,93 96,94,95 72,71,74 53,54,57 92,76,61 78,66,54 72,63,48 58,50,39 59,53,46 43,38,35 111,109,107 81,76,78 64,64,64 48,48,48 40,40,40 61,61,58 139,132,135 142,135,133 142,136,131 126,124,122 136,129,132 124,123,128 115,123,130 106,117,128 99,109,127 94,105,116 90,105,110 90,104,116 85,99,111 89,97,102 81,89,98 75,79,81
185,170,150 199,184,164 179,160,137 165,147,117 160,147,126 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,238,192 255,232,186 188,169,153 74,69,66 60,58,56 45,45,45 158,151,151 149,144,141 194,192,190 154,154,151 108,113,109 105,113,118 86,99,114 80,85,93 72,72,72 70,67,71 86,84,85 137,129,118 255,245,196 255,237,188 67,62,59 81,79,75 121,124,131 80,88,97 50,45,44 144,133,116 255,231,183 255,233,181 255,227,175 246,219,172 55,53,61 32,34,34 24,34,31 147,108,76 228,36,22 204,30,21 192,30,19 195,29,22 191,30,23 190,27,23 186,28,25 177,27,23 151,27,21 137,24,17 136,25,19 118,21,17 113,22,23 91,31,19 119,102,94 120,110,111 119,123,127 77,78,83 88,81,65 78,73,61 72,63,48 59,51,40 52,46,39 53,48,45 104,102,100 106,101,103 65,65,65 50,50,50 45,45,45 124,124,121 135,128,131 139,132,130 138,134,128 125,125,122 120,115,117 114,113,118 107,115,122 98,109,120 97,107,125 97,108,119 91,105,117 88,101,116 88,102,114 83,97,107 78,89,100 78,83,89
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,240,194 255,234,190 67,65,63 67,67,64 59,59,56 135,125,126 128,123,122 121,116,113 117,115,113 108,108,108 105,110,116 103,111,118 84,97,116 82,90,95 43,42,45 72,69,73 74,74,71 107,103,97 255,240,193 255,241,199 73,71,67 159,148,145 104,114,120 75,78,87 59,58,51 255,238,202 255,237,191 255,240,191 255,232,185 117,108,100 41,43,43 33,33,33 32,33,38 50,44,35 221,34,18 191,27,12 187,28,27 183,25,22 181,29,26 181,31,27 170,30,23 155,27,16 147,24,20 141,23,18 134,25,21 130,22,11 95,29,13 255,152,57 201,101,38 162,54,18 101,51,36 54,57,66 89,78,63 75,67,56 70,62,49 61,53,40 49,43,38 47,41,36 101,99,97 104,104,104 94,101,115 95,105,109 92,97,96 147,142,141 128,123,122 128,123,120 126,120,115 119,120,112 116,114,112 106,110,114 103,111,120 101,110,123 96,109,124 93,107,119 85,99,120 84,98,119 82,97,115 82,95,110 78,91,106 76,87,98
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,234,188 255,239,198 51,51,51 72,74,74 101,101,98 130,120,121 121,116,115 114,109,106 109,108,101 109,109,106 100,103,110 93,104,115 86,99,118 79,90,101 69,72,79 67,63,74 70,71,76 76,74,70 254,230,179 255,248,197 109,102,102 138,126,128 92,104,112 58,59,64 72,70,50 255,238,195 255,213,170 255,236,191 105,104,107 74,73,78 65,64,67 34,34,34 53,56,48 106,87,62 226,59,36 183,45,24 160,51,35 164,65,44 181,105,81 231,168,146 255,224,202 161,101,80 149,29,20 146,23,19 134,25,19 126,21,20 235,128,67 245,69,27 143,66,10 144,93,28 120,37,22 75,45,30 92,81,66 73,65,54 70,62,49 64,56,43 51,45,40 49,43,38 80,78,76 107,106,111 95,105,121 94,102,111 91,92,97 148,143,142 133,128,127 119,114,111 119,114,111 113,108,105 120,113,113 104,109,108 102,110,115 101,111,115 102,116,128 99,112,127 90,103,118 84,97,112 86,99,116 85,98,113 83,96,113 78,91,106
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 167,150,124 165,151,133 168,149,126 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,233,193 255,237,200 48,47,50 59,61,61 126,126,123 111,109,107 111,106,105 103,101,99 102,100,98 96,94,92 100,100,100 93,104,115 89,102,117 79,92,111 84,84,92 72,72,80 60,63,72 58,58,55 228,209,184 255,251,206 142,132,131 124,122,118 97,101,105 68,68,52 255,250,206 203,137,89 240,187,132 194,147,115 240,226,199 255,255,230 255,255,230 255,254,218 255,246,209 255,252,215 255,254,208 255,247,206 255,240,199 255,234,192 255,242,200 255,250,211 255,251,218 166,150,137 167,145,139 134,39,28 133,24,16 121,22,12 255,61,0 250,69,17 165,61,37 99,31,9 129,83,28 107,35,14 94,84,62 72,64,53 75,60,49 69,59,47 51,45,38 47,41,34 44,39,38 96,93,97 90,98,107 76,83,95 67,62,64 148,143,142 132,127,126 114,109,106 131,120,113 118,109,103 118,113,112 107,106,109 100,108,115 97,105,112 92,107,125 87,102,120 88,100,122 89,101,123 91,104,123 81,95,116 83,96,113 76,89,104
