251,227,176 250,226,175 243,219,168 225,200,154 225,199,158 238,213,165 251,226,178 255,237,186 255,231,187 255,231,190 255,235,194 255,230,191 251,225,186 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 142,136,131 137,130,128 53,43,44 59,46,43 132,119,112 111,110,115 90,95,103 84,87,96 76,79,86 79,79,76 75,75,75 81,79,77 93,93,88 255,237,193 255,242,197 255,238,192 255,250,206 255,244,198 159,90,57 163,55,30 132,45,18 148,44,16 163,50,27 136,62,39 255,237,188 255,231,188 255,244,198 255,241,195 255,243,199 255,241,192 255,240,194 255,238,189 255,238,189 255,232,183 255,241,190 255,233,187 255,224,180 151,88,64 138,56,50 207,169,150 255,246,214 253,206,172 136,86,71 133,98,83 119,94,75 116,82,62 154,115,101 120,45,27 115,57,24 119,42,23 131,28,31 126,24,20 125,22,27 120,23,24 114,25,25 104,30,23 132,103,83 114,105,86 115,102,81 118,105,84 112,101,82 113,101,75 121,100,75 119,100,77 120,101,74 120,101,74 117,98,73 117,98,73 117,98,73 112,99,78 113,99,81 114,100,84 113,99,81 110,99,80 110,99,80 113,99,81 114,101,80 114,100,82 113,99,81 111,100,85 169,164,152 221,215,206 215,204,197 197,186,179 173,164,160 152,147,149 101,100,103 57,56,59 85,84,89 72,72,84 100,105,115 99,103,116 70,70,80 59,60,63 84,86,100 85,87,101 112,116,131 122,123,128
255,234,190 250,225,181 255,232,188 255,232,186 249,223,182 255,239,191 254,229,181 255,233,182 239,214,170 250,224,183 240,214,173 252,227,183 247,222,178 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 144,137,135 79,72,70 106,103,107 110,107,111 96,95,98 96,97,100 64,63,66 103,106,115 74,72,70 82,80,78 70,68,66 74,71,75 80,78,76 255,249,216 255,234,188 255,244,198 255,244,200 255,245,196 255,186,155 150,42,15 139,37,15 151,47,19 142,41,16 109,63,33 255,233,177 255,233,188 255,245,196 255,239,190 255,239,193 255,239,188 255,235,179 255,231,182 255,227,178 255,239,188 255,233,187 255,233,189 255,229,183 166,116,85 187,121,105 104,74,48 222,162,119 255,217,173 255,230,192 255,207,173 213,149,132 114,78,58 122,83,69 97,72,55 160,119,103 103,42,10 126,66,43 119,31,24 126,19,28 120,23,24 115,21,23 107,21,23 93,50,33 115,101,85 113,99,81 115,101,83 114,100,75 116,98,77 115,98,74 114,99,77 115,101,76 113,101,75 115,100,78 114,99,77 110,95,73 113,100,79 113,99,85 113,99,81 111,97,79 110,99,80 111,100,81 114,100,84 112,98,80 113,99,83 116,102,86 224,212,200 236,226,216 242,231,224 243,232,225 210,199,192 179,170,166 114,109,108 136,136,136 181,182,187 162,165,174 121,123,137 89,93,108 76,80,93 37,38,43 49,50,55 68,65,69 94,92,93 107,113,116 99,100,103
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,187 255,244,191 255,240,189 255,242,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 166,155,140 151,142,138 134,127,125 62,55,55 68,66,64 116,114,110 66,56,55 110,99,96 79,68,63 110,108,109 73,64,60 83,81,77 58,56,54 70,68,64 90,88,86 255,246,212 255,233,189 255,240,198 255,240,196 255,241,192 255,208,178 149,43,16 143,37,12 148,44,18 131,32,11 148,119,84 255,233,180 255,232,183 255,234,184 255,229,181 255,237,186 255,235,186 255,240,194 255,239,191 255,228,179 255,232,183 255,233,183 252,221,172 254,222,178 158,134,97 167,113,95 191,138,115 166,115,91 254,167,122 247,162,134 173,117,91 161,120,102 158,120,101 79,41,20 113,74,62 45,32,25 130,102,93 90,36,18 117,69,44 119,25,23 120,23,26 119,22,23 111,20,19 97,47,32 108,95,74 117,99,80 114,99,77 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 111,97,79 114,100,82 114,100,84 109,95,81 112,98,82 109,95,79 110,94,79 112,96,79 112,93,79 113,97,84 102,91,76 64,58,49 255,253,243 211,198,191 181,171,161 213,204,196 192,183,175 173,164,158 132,126,119 181,176,173 188,188,188 162,161,178 142,142,154 112,112,120 85,85,95 89,87,95 93,92,97 41,40,45 45,44,49 44,44,44 45,45,45 98,99,102 112,117,123
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,189 255,242,191 240,215,169 251,226,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 142,135,135 68,65,71 63,58,60 119,114,111 103,92,87 114,101,94 91,78,73 94,89,91 79,70,66 80,78,74 47,45,43 67,65,61 98,96,94 255,245,212 255,243,201 255,237,195 255,237,193 255,240,191 255,197,167 144,40,12 149,41,14 145,39,14 128,43,17 216,187,152 255,234,181 255,232,181 255,230,178 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,232,180 255,232,182 255,227,185 153,136,110 196,129,102 169,111,89 145,89,67 255,171,135 171,114,83 162,102,77 148,92,68 155,102,79 177,126,98 128,90,69 76,56,47 27,21,26 113,82,74 86,40,26 87,39,21 119,22,25 114,23,22 108,22,19 86,43,28 109,99,77 118,100,79 117,102,80 112,98,80 112,99,78 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 111,97,83 114,100,84 109,95,79 112,96,81 113,97,82 113,97,84 213,200,193 96,85,80 86,81,80 219,212,210 249,240,236 255,253,251 255,254,253 255,249,247 183,176,174 107,102,99 207,205,206 145,148,159 128,135,147 119,119,127 97,96,99 87,86,91 87,86,91 80,78,88 62,60,68 40,39,42 40,40,40 38,38,38 38,39,42 103,108,114
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,176 245,220,176 252,227,181 253,228,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,226,179 255,247,200 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 144,134,135 73,70,74 74,71,75 106,101,100 106,100,93 112,97,86 121,97,89 93,82,79 85,78,76 78,73,75 50,45,47 69,67,65 98,91,91 255,236,198 255,238,191 255,237,192 255,250,204 255,241,197 240,152,116 143,40,9 153,44,13 144,41,10 110,35,8 233,207,168 255,242,191 255,230,180 255,230,181 255,227,178 255,234,189 255,240,195 255,237,192 255,238,195 255,236,190 255,234,185 255,234,185 255,239,190 244,217,174 64,59,61 171,114,83 83,78,75 127,101,80 255,213,177 125,87,66 135,94,74 94,87,85 151,126,107 156,109,88 145,98,75 82,62,53 15,16,21 32,22,21 97,80,72 101,53,39 107,22,19 111,25,24 102,27,27 101,76,59 113,98,78 112,99,78 110,100,78 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 108,94,80 112,98,84 107,92,81 108,93,82 109,95,81 105,95,83 238,230,219 234,228,223 54,47,45 148,143,142 200,194,189 228,222,215 255,252,250 255,251,255 255,253,255 209,207,205 107,107,107 198,199,202 140,145,151 118,127,129 113,114,117 98,98,93 91,91,88 81,81,89 71,74,85 74,77,84 38,38,35 37,39,36 32,34,31 39,39,39 86,86,86
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,171 250,225,181 255,234,193 255,234,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,233,186 255,237,190 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 146,134,136 137,134,138 62,61,64 62,60,61 105,99,94 78,69,61 108,87,87 68,59,55 76,71,73 57,57,57 42,47,53 69,71,68 90,85,84 255,239,204 255,240,196 255,237,192 255,234,188 255,244,186 179,66,30 139,33,0 155,44,11 142,42,8 102,35,8 75,59,28 255,236,186 252,220,174 255,234,192 255,234,190 255,235,190 255,237,192 255,237,190 255,238,198 255,236,192 255,239,193 255,239,192 255,233,186 250,224,183 105,77,66 255,228,186 242,170,133 255,224,185 153,100,86 124,84,61 127,75,45 130,72,58 140,92,76 138,95,76 128,91,76 74,54,47 16,19,26 29,32,39 45,42,46 86,55,45 92,25,25 103,29,24 75,43,29 107,93,77 105,91,75 109,95,79 107,96,79 109,95,81 112,98,84 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 109,95,81 107,93,79 108,93,82 106,91,80 108,98,88 229,220,212 175,171,163 127,125,121 77,75,71 169,167,163 176,170,165 192,186,181 253,249,243 255,253,255 255,254,255 192,192,192 102,103,106 138,144,147 137,142,148 105,114,116 104,108,110 100,100,95 96,96,96 83,83,91 68,71,82 67,70,81 37,36,41 36,38,35 25,27,24 40,40,40 43,43,43
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 141,134,134 139,134,136 54,52,53 67,65,66 100,95,92 95,85,84 104,93,88 86,79,77 69,67,68 55,55,55 57,68,81 62,59,63 54,52,53 98,86,76 255,239,198 255,249,204 255,240,191 255,226,171 222,148,76 175,112,45 134,62,16 129,57,11 126,67,19 96,57,43 255,229,190 255,224,178 255,234,188 255,230,184 255,239,197 255,243,199 255,245,195 255,233,190 255,246,204 255,242,195 255,237,190 250,228,181 109,95,77 255,209,165 255,192,155 255,173,145 255,222,195 117,75,62 116,75,57 230,160,136 243,152,117 209,133,111 140,81,62 121,84,71 69,48,46 18,18,28 21,21,33 30,27,33 46,28,23 59,41,40 102,90,78 104,92,80 105,94,77 104,93,76 104,92,80 103,91,79 108,94,80 107,93,79 108,94,78 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 108,97,90 136,129,127 125,120,117 125,123,121 40,38,36 68,68,65 147,145,143 160,153,151 178,173,170 218,217,210 239,239,239 236,235,238 162,166,168 102,108,111 116,124,129 108,118,124 104,114,120 97,109,115 97,105,112 92,92,100 83,81,93 69,68,83 61,63,79 49,53,57 37,37,37 24,24,24 38,36,37 42,40,41
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 142,135,135 141,134,134 132,127,129 53,51,52 75,73,74 94,87,87 78,73,75 58,59,64 50,58,67 74,81,93 78,77,80 80,77,81 55,52,56 60,52,39 255,250,207 255,247,201 255,236,185 244,88,50 160,65,18 178,95,44 180,114,59 173,104,50 127,53,19 74,46,33 255,254,220 255,234,188 255,239,195 244,219,175 244,216,176 240,213,170 231,203,163 237,209,169 255,232,192 255,242,197 255,233,193 255,231,194 63,53,57 255,187,136 244,149,115 169,99,73 145,93,72 78,41,26 129,91,74 154,106,81 200,123,90 144,90,70 129,84,63 114,77,62 75,53,47 20,20,28 23,23,35 24,22,32 104,93,90 105,94,91 102,97,85 105,90,81 103,92,77 105,94,79 105,93,81 104,92,80 102,90,78 104,92,80 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 100,88,76 151,140,137 130,128,124 112,110,106 48,46,44 39,37,38 38,38,38 143,141,142 162,152,151 161,154,152 154,153,146 168,168,165 154,159,158 121,127,130 109,117,122 106,116,124 95,107,115 99,111,119 92,106,118 92,104,112 95,103,110 84,87,96 70,73,84 64,67,76 74,78,80 38,38,38 25,25,25 37,35,36 42,40,41
255,243,195 255,241,193 255,252,206 255,250,203 255,254,207 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 139,134,133 136,134,132 90,85,84 74,71,75 78,85,97 68,83,97 74,84,90 80,78,79 77,75,76 83,83,80 55,49,44 255,245,211 255,247,207 255,252,211 255,242,206 191,72,44 165,40,8 154,42,14 152,45,13 146,43,10 112,35,29 137,121,106 244,221,181 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,240,198 255,235,196 255,226,187 255,226,176 245,220,190 109,93,89 39,36,53 255,173,135 255,169,133 255,212,177 213,150,119 117,81,63 125,88,73 141,92,70 166,106,83 145,94,66 116,78,57 103,73,58 61,40,38 23,25,25 16,19,26 27,30,37 105,98,96 108,99,95 109,98,93 100,88,78 97,85,75 100,88,76 102,90,78 104,92,80 100,88,76 102,90,78 106,95,80 109,98,83 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 99,90,82 127,122,121 112,107,106 116,114,112 39,39,39 40,40,40 39,39,39 151,149,147 148,143,140 135,130,127 134,132,128 119,119,116 115,117,117 106,110,114 108,116,123 105,116,129 94,104,122 90,103,122 92,105,120 88,101,118 88,102,114 85,96,107 78,88,94 78,77,80 75,75,75 66,64,62 32,30,28 34,32,33 44,39,38
255,251,208 255,252,206 255,251,198 255,243,191 255,252,200 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,135 139,134,133 67,65,63 74,79,87 69,79,97 66,74,79 62,67,66 61,61,56 45,45,42 56,60,62 101,101,109 111,117,120 169,166,151 216,197,172 238,213,183 255,206,178 155,50,18 154,42,14 150,44,17 144,43,14 73,25,19 81,73,60 255,239,197 251,230,187 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,224,182 236,206,162 203,179,144 131,120,105 45,37,43 34,37,55 254,166,130 255,174,144 255,191,160 228,171,142 129,91,74 118,83,70 136,91,68 160,101,73 134,86,59 102,71,52 97,67,52 58,38,31 22,22,19 16,20,24 15,20,26 111,106,105 111,102,98 105,94,89 100,88,78 95,85,73 97,88,73 100,88,76 102,90,78 97,85,73 98,86,74 100,89,74 104,93,78 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 99,90,82 117,112,111 105,100,99 113,111,112 40,39,42 39,39,39 41,41,41 154,152,150 139,137,133 124,122,118 128,123,120 117,115,111 108,108,108 108,108,116 102,107,113 94,104,120 94,104,124 89,102,119 98,110,118 90,104,116 89,102,117 87,98,109 83,93,99 84,81,85 82,77,76 70,68,66 24,22,20 31,28,32 91,84,82
255,248,200 255,251,203 255,252,206 254,232,185 255,242,195 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 144,137,137 142,135,135 144,132,132 228,216,216 255,247,243 209,205,199 76,76,73 69,71,71 76,78,73 62,66,70 103,105,121 95,103,112 66,66,78 178,181,188 123,124,129 207,208,213 161,166,172 167,171,184 141,141,151 82,73,69 53,44,40 46,32,32 37,34,38 59,43,41 255,229,183 255,241,193 243,216,171 241,214,169 248,221,178 249,218,179 250,220,176 225,198,162 113,101,89 59,59,67 46,48,62 39,41,55 55,57,73 244,155,122 248,180,144 231,173,147 172,123,101 109,68,48 116,80,62 125,87,68 149,97,76 125,82,63 100,70,55 94,67,51 33,17,13 13,16,25 16,19,28 22,22,30 103,98,97 110,101,95 107,96,91 98,86,76 93,83,71 98,87,72 96,86,74 98,88,76 97,85,73 98,86,74 96,85,70 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 99,93,84 108,106,104 102,100,98 107,107,107 38,37,40 40,40,40 44,44,44 144,142,140 119,117,113 111,106,103 116,106,105 124,114,113 111,109,110 108,109,114 98,103,109 88,98,114 92,102,118 90,102,124 94,105,118 99,111,117 92,103,114 88,99,112 85,96,107 85,87,87 86,80,75 72,70,68 63,61,59 34,31,35 65,58,56
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,149,145 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 144,138,133 136,129,127 145,135,139 134,124,128 215,204,199 255,251,244 255,255,249 238,233,235 147,147,144 159,163,167 130,138,156 111,123,145 71,79,95 54,57,64 63,64,69 122,125,136 110,111,114 110,115,121 104,113,124 98,101,112 99,103,107 94,91,97 49,44,43 41,36,35 33,33,33 41,41,41 254,229,183 246,216,172 245,215,169 246,216,170 243,216,171 255,223,179 241,211,165 227,199,161 72,62,63 34,38,53 29,31,45 36,39,50 88,76,76 203,136,109 255,181,143 157,113,87 129,93,71 148,104,76 148,100,73 133,91,67 134,91,72 104,73,54 99,71,58 83,60,47 26,21,23 11,14,21 9,12,19 13,14,19 48,45,49 108,102,93 108,99,91 96,84,72 94,84,74 95,83,73 97,85,75 95,83,73 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 102,93,87 112,107,109 111,106,105 82,80,81 38,36,37 44,44,41 50,50,47 116,116,113 105,100,99 117,105,105 128,112,108 116,105,102 115,106,102 102,103,106 96,97,100 95,103,108 93,98,106 90,103,120 89,102,119 92,103,116 93,104,115 90,101,114 92,103,114 88,89,94 90,84,79 76,76,71 61,61,58 66,64,65 42,40,41
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 147,141,136 132,125,123 255,250,246 213,204,200 158,151,149 141,136,135 255,255,255 252,251,254 197,201,205 131,141,149 104,107,125 83,81,89 97,97,94 39,41,38 53,54,57 103,103,103 131,131,131 120,123,130 105,110,118 97,100,111 91,95,99 99,96,102 49,44,43 41,36,35 33,33,33 33,33,33 137,119,87 246,219,174 250,223,178 248,218,172 255,231,181 255,223,177 252,223,174 251,223,183 138,125,120 41,45,60 40,42,56 27,29,43 161,136,119 211,154,137 251,171,139 255,193,169 196,142,124 129,91,70 133,92,72 122,88,70 116,85,66 95,68,52 93,67,55 80,61,45 24,22,23 14,14,24 13,13,23 14,14,22 22,23,28 100,95,92 107,98,90 101,92,77 92,82,70 94,82,70 91,79,67 96,84,72 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 94,84,72 90,80,68 89,81,68 106,97,89 100,95,97 98,93,92 71,62,58 75,70,67 69,67,65 61,61,58 103,103,100 92,87,86 99,89,90 119,108,103 118,106,106 115,106,100 103,103,103 87,85,86 93,95,95 96,95,100 90,100,116 93,104,117 93,102,113 91,102,113 93,105,113 92,104,112 89,95,98 90,86,80 75,74,67 51,51,48 63,61,62 35,32,36
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 146,139,142 148,141,144 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 168,162,155 132,126,121 229,220,214 255,253,247 241,236,238 255,255,255 252,252,252 225,229,231 131,137,140 102,114,122 96,100,102 81,81,81 72,72,72 41,41,41 41,41,41 47,45,46 117,115,116 114,115,120 103,110,122 98,104,123 91,97,118 104,102,110 47,45,46 40,38,39 34,34,34 34,34,34 32,34,34 202,178,152 255,234,191 245,221,184 255,226,182 255,224,185 255,229,187 255,219,178 232,204,166 68,63,65 59,56,71 55,52,67 145,118,102 232,174,141 239,175,147 211,156,127 177,132,111 146,114,98 103,76,60 112,80,64 110,80,65 98,71,55 90,64,50 78,62,47 23,16,28 16,16,24 12,15,22 11,15,19 16,16,24 35,33,34 104,98,91 96,87,72 92,82,70 89,82,66 95,84,69 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 87,79,66 86,81,78 91,89,90 96,96,93 59,57,53 107,98,94 111,111,106 111,109,107 97,95,93 86,81,78 89,84,81 103,101,102 112,105,103 112,108,102 103,98,95 91,86,85 92,94,94 99,97,98 96,104,113 91,99,106 97,102,108 91,103,111 97,107,115 92,102,110 95,96,101 92,86,81 81,77,71 52,52,49 66,66,66 58,52,47
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,247,193 213,198,178 148,141,139 168,164,158 179,173,166 254,248,241 127,125,121 255,255,255 230,230,230 147,153,156 110,118,123 101,109,116 90,90,90 74,74,74 75,75,75 40,40,40 37,37,37 44,42,43 103,101,102 107,108,113 105,112,126 98,105,117 96,103,117 101,100,103 49,47,48 44,42,43 37,37,37 37,37,37 31,33,33 37,39,39 80,82,77 255,215,180 255,69,55 213,80,57 203,90,67 202,146,122 255,222,193 253,225,187 51,48,54 49,49,59 85,68,58 163,125,108 131,100,77 123,89,71 118,86,72 91,68,55 89,68,55 97,71,57 90,69,56 91,68,55 87,66,53 61,52,46 21,24,31 16,16,24 16,16,24 12,16,20 14,14,22 22,21,26 97,93,85 98,87,72 89,80,65 86,77,62 94,83,66 95,84,67 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 85,77,64 86,82,76 95,95,92 79,79,76 64,64,61 114,105,99 116,116,116 104,102,103 79,77,78 78,73,70 76,71,68 88,87,90 104,102,98 112,106,99 108,102,95 98,91,89 97,95,93 98,96,92 103,104,107 100,101,104 113,111,109 103,107,111 100,103,110 97,102,110 93,94,99 92,86,81 79,75,69 47,47,44 58,53,52 76,66,54
255,234,186 255,235,187 255,238,190 255,247,196 255,241,190 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 211,191,161 231,205,164 181,164,140 111,104,104 46,41,43 149,145,139 160,154,145 166,165,158 146,147,139 192,193,185 138,137,140 111,123,127 96,109,124 98,103,113 92,87,84 73,71,69 84,85,88 38,38,38 37,37,37 37,37,37 116,116,116 117,118,123 103,108,118 89,97,117 90,100,116 87,98,111 53,58,64 49,48,41 41,38,42 37,36,39 32,34,34 31,33,33 35,32,36 44,38,31 197,51,37 162,133,111 221,208,185 151,94,75 216,59,44 255,212,173 234,212,178 51,47,30 34,27,30 101,60,58 131,91,82 116,88,75 113,82,70 87,68,54 86,65,52 83,60,45 86,63,48 90,67,56 77,46,38 16,19,26 15,15,25 12,15,24 12,15,24 12,17,23 14,17,24 16,19,26 96,94,95 100,89,74 88,77,62 68,57,42 90,79,64 92,81,66 94,83,68 94,83,68 93,79,63 92,78,62 89,78,63 88,77,62 85,77,64 85,77,64 85,77,64 80,74,65 77,75,73 58,58,55 77,75,73 109,103,98 116,114,112 109,107,108 73,71,72 68,68,68 71,71,71 80,78,79 104,99,96 107,101,96 112,106,99 109,103,98 110,105,104 105,101,95 108,103,102 112,107,104 113,108,105 112,110,111 104,107,114 98,103,111 91,92,95 94,88,83 76,72,66 48,46,47 55,53,49 72,61,54
249,224,176 251,226,178 240,215,167 253,228,182 251,226,180 255,233,189 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 167,152,143 239,217,183 102,92,80 98,96,97 110,108,106 130,128,124 132,127,124 122,120,121 122,122,119 124,122,118 125,125,125 100,111,124 92,105,120 86,95,106 88,88,88 75,73,71 77,78,81 54,54,54 36,36,36 34,34,34 103,103,103 112,116,118 105,110,118 98,102,115 103,103,113 102,102,112 82,81,86 66,64,62 48,46,47 40,39,42 34,36,36 32,33,36 38,30,38 80,50,33 156,42,26 170,43,38 144,61,48 133,103,77 176,41,34 88,40,15 255,214,161 255,187,141 197,93,56 90,65,0 124,65,35 125,32,25 90,49,31 112,76,58 116,80,60 122,74,56 114,67,46 110,67,48 55,34,21 16,14,22 13,16,25 8,16,23 13,13,23 13,18,24 16,19,26 25,26,31 106,96,95 103,91,79 89,78,63 85,74,59 84,73,58 92,81,66 94,83,66 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 84,79,65 79,77,73 48,48,48 86,81,78 111,102,98 119,114,113 115,113,114 59,57,58 61,61,61 68,68,68 81,77,71 114,106,93 115,104,97 111,100,95 111,102,98 120,113,113 106,102,96 94,89,86 115,108,106 114,108,103 112,107,106 98,104,107 94,102,107 91,93,93 88,84,78 70,65,62 47,45,46 60,56,50 72,62,52
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 138,133,135 143,138,140 145,140,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 129,119,120 194,182,172 105,100,97 69,67,65 125,125,122 111,111,108 109,107,105 104,103,106 109,107,108 103,98,97 104,102,100 100,105,115 94,104,122 84,97,116 79,88,101 79,76,80 75,75,72 88,87,92 37,37,37 29,31,31 41,43,43 104,109,108 110,114,118 103,110,122 98,100,114 115,113,121 89,88,91 75,74,67 67,65,63 64,60,52 46,43,49 36,36,36 56,35,12 163,107,60 142,26,20 140,24,18 137,26,20 130,25,22 92,25,18 255,60,24 255,61,14 255,57,24 255,63,25 255,198,91 255,214,130 152,71,19 94,24,14 90,26,27 97,34,30 116,31,28 118,37,26 140,31,27 105,26,19 30,18,20 14,10,21 13,16,25 11,14,23 17,17,25 27,26,31 66,59,57 116,107,101 102,91,84 97,83,69 90,76,62 82,71,56 90,79,64 90,78,66 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 84,76,63 91,83,72 50,50,50 95,89,84 115,106,100 121,114,112 108,106,104 51,51,48 58,58,58 62,62,62 69,64,61 111,96,87 129,106,91 116,106,96 111,102,96 108,101,99 107,100,98 107,101,96 119,113,108 120,114,109 115,108,106 109,110,115 95,103,110 90,90,87 91,87,81 63,61,57 46,44,45 63,59,53 68,60,49
