224,195,173 229,200,178 239,210,188 250,221,199 245,216,194 249,220,196 237,207,181 232,202,176 231,203,174 239,211,182 194,168,143 185,159,138 188,168,150 198,176,156 200,178,158 178,156,136 140,119,96 117,95,75 118,98,80 175,155,137 226,206,188 255,233,213 255,231,210 255,237,210 255,243,215 255,251,225 255,242,213 255,248,216 255,236,207 255,238,214 221,201,181 227,209,190 217,199,178 228,211,187 222,204,183 209,192,168 203,184,161 235,211,189 255,228,202 246,216,188 227,197,169 232,202,174 231,201,175 254,225,201 245,215,187 242,213,189 225,204,179 175,157,115 144,125,70 180,163,112 204,186,167 196,183,135 195,196,78 189,181,91 200,185,97 185,166,139 210,168,157 217,168,148 249,209,213 127,126,141 231,181,139 238,178,135 133,100,89 184,172,135 176,170,124 155,145,107 152,133,108 255,232,220 234,216,215 189,167,133 251,223,196 215,213,214 205,215,219 177,186,199 125,134,159 99,117,155 87,123,166 74,128,158 81,127,160 67,115,167 149,116,77 169,137,93 166,130,97 182,144,107 171,137,103 151,122,89 118,77,48 77,90,91 56,109,146 58,102,147 43,108,164 51,105,160 42,101,154 48,107,160 48,108,172 45,116,163 38,112,162 43,109,162 38,106,163 43,104,161 41,104,169 44,106,158 43,102,155 42,112,168 43,101,159 44,98,155 46,100,157 45,110,168 44,108,169 57,109,167 75,119,168 100,149,194 42,99,153 49,103,158 130,161,192 129,147,173 141,163,193 53,109,170 142,161,194 117,124,136 93,98,108 166,175,186 44,102,149 149,166,186 228,204,178 241,215,194 230,204,181 240,211,191
255,238,212 255,235,207 255,238,210 255,231,203 255,233,202 251,222,191 246,214,182 253,221,189 246,217,182 248,219,184 216,188,159 218,189,165 220,196,174 220,194,171 224,198,175 216,190,167 209,185,163 209,184,165 196,174,154 186,168,147 189,171,152 191,170,155 220,196,174 255,237,209 255,244,216 255,246,218 255,251,220 255,242,211 255,237,207 255,246,218 237,218,195 222,204,183 205,191,166 202,188,163 213,195,174 214,197,173 216,196,176 221,197,175 255,235,210 255,223,191 250,221,188 255,232,199 255,234,208 255,235,209 255,236,205 255,235,208 232,211,184 139,116,74 84,58,8 127,102,58 210,211,51 231,227,42 255,244,55 255,239,52 244,226,27 218,202,28 187,169,125 149,135,161 87,119,172 67,126,168 72,116,165 60,118,167 57,115,173 47,112,168 48,113,171 48,112,170 52,110,168 56,110,165 50,116,169 52,120,177 38,113,174 42,111,170 47,114,174 45,113,168 46,108,162 52,113,172 47,111,172 33,105,167 57,90,132 124,135,134 154,143,138 127,99,86 120,106,79 147,118,98 132,105,73 114,98,85 121,95,81 49,106,169 62,121,161 71,128,166 108,156,195 46,98,154 108,146,177 119,143,172 144,178,215 52,103,154 144,158,179 117,132,150 158,176,191 53,101,153 144,168,197 101,93,99 99,96,100 77,121,168 141,160,179 102,94,102 104,91,88 174,181,193 73,124,175 200,197,201 107,97,98 124,122,130 126,159,192 102,130,164 114,97,98 111,88,85 205,209,213 193,221,244 143,146,157 102,84,79 100,84,78 156,149,152 159,182,209 162,162,172 226,202,176 243,217,194 235,206,184 228,202,179
255,244,212 255,235,203 255,245,213 255,248,216 255,242,208 255,236,202 255,238,204 255,229,195 255,244,207 255,231,196 236,209,175 255,231,202 247,219,192 242,214,187 247,218,194 255,227,203 246,217,195 247,218,196 229,203,180 224,198,175 227,202,183 229,204,185 238,212,187 255,239,209 255,236,204 255,229,200 255,230,199 252,220,188 255,230,200 255,233,207 203,184,161 216,199,175 197,183,158 197,183,158 198,183,161 194,179,157 218,200,179 218,197,174 255,235,208 249,217,185 241,212,181 255,232,203 255,242,216 252,224,195 254,227,193 255,240,207 229,211,181 110,93,28 113,92,36 181,163,72 220,214,41 237,225,45 255,248,64 255,247,58 252,239,48 249,227,62 232,206,24 215,202,29 87,106,127 36,115,148 34,103,151 31,108,155 50,113,183 41,105,163 56,110,163 48,106,166 58,115,169 73,117,162 82,130,169 59,110,161 130,163,198 155,185,223 60,115,165 126,167,208 137,151,172 152,175,202 88,128,178 126,127,132 92,85,95 69,100,158 205,179,167 79,90,79 125,119,110 100,108,126 130,114,110 102,92,91 142,143,135 122,146,166 159,154,156 103,90,85 182,179,185 186,208,238 128,134,137 115,92,89 174,177,186 225,243,255 165,155,156 109,97,97 157,147,151 196,212,237 163,162,179 112,93,95 108,101,104 107,131,162 171,179,195 114,102,107 103,90,87 174,175,194 80,104,133 205,202,208 108,97,92 128,127,132 119,143,161 138,159,178 113,108,110 112,96,92 224,221,225 218,228,244 207,204,210 106,90,88 105,91,91 125,115,114 139,142,151 158,151,151 205,183,163 213,189,165 197,173,149 198,174,148
255,237,201 255,227,193 255,245,213 255,244,212 255,248,216 255,242,208 255,242,206 255,238,201 255,243,206 255,237,200 246,217,182 254,225,194 255,233,202 248,218,190 245,215,189 247,214,189 254,221,196 255,224,199 247,214,189 246,212,190 244,213,190 245,215,189 249,222,190 255,236,204 255,232,199 255,238,205 255,243,211 255,240,209 255,237,211 255,246,220 218,199,176 216,201,179 218,204,179 216,202,177 228,213,191 219,204,182 203,186,162 219,195,171 255,235,208 241,211,183 252,224,197 255,229,202 255,250,224 255,241,215 242,215,183 246,218,189 244,220,194 139,122,85 108,98,4 194,193,29 225,202,23 243,219,45 253,232,60 255,238,51 255,238,39 239,219,30 231,216,28 209,200,16 206,186,9 79,114,164 108,100,87 108,103,100 101,134,176 162,151,160 114,101,96 146,153,167 162,176,197 114,101,94 173,174,179 189,204,222 105,103,101 108,106,114 201,229,254 170,185,201 99,92,92 155,155,167 111,135,164 128,120,128 94,84,83 106,126,142 197,175,180 98,86,88 117,107,85 101,94,74 132,127,129 99,86,81 94,94,91 118,143,167 171,163,169 97,85,85 215,212,216 212,229,249 158,155,161 113,97,91 145,142,148 175,190,206 144,133,128 109,96,89 116,105,100 116,116,126 108,101,104 115,99,93 115,98,99 104,93,88 109,91,88 122,99,98 114,96,93 109,92,93 109,100,96 145,126,114 130,110,101 109,91,86 116,95,91 141,119,113 173,152,139 152,135,127 113,95,92 116,95,91 197,178,166 204,188,175 151,134,124 106,89,81 104,88,86 143,126,116 215,190,171 220,194,169 220,194,169 225,196,172
255,237,198 254,223,186 255,243,208 255,245,210 255,238,203 255,245,208 255,237,198 255,233,196 255,233,196 255,225,188 250,221,186 247,219,190 241,216,188 244,219,191 234,209,181 243,213,185 245,215,189 255,227,201 247,217,189 246,216,188 243,213,187 243,214,190 244,217,185 250,223,189 255,228,193 254,225,190 255,243,210 255,249,218 255,250,222 255,246,220 223,204,181 219,203,186 218,200,181 217,199,180 223,208,186 211,196,174 227,209,188 240,215,187 255,232,202 252,220,190 255,229,198 255,229,196 255,239,207 255,239,207 249,222,188 242,220,175 203,197,104 174,168,64 68,50,6 158,147,31 234,208,19 240,219,28 246,223,40 248,229,49 230,208,63 185,165,47 188,166,51 224,208,52 215,196,0 162,157,34 112,100,102 112,107,93 87,108,143 159,148,141 116,104,104 142,146,148 185,191,194 111,104,102 200,193,193 175,170,172 120,110,109 124,115,111 221,217,211 227,221,214 99,86,81 163,152,145 178,162,156 119,102,74 114,95,58 113,80,30 128,93,37 121,81,29 125,81,39 136,93,46 131,89,26 136,98,32 127,97,55 104,78,39 102,78,54 115,91,69 212,191,168 204,184,164 173,157,140 164,148,135 115,98,90 118,97,93 202,180,162 193,173,155 111,96,87 109,94,83 216,198,179 214,193,178 134,116,111 114,96,93 191,170,157 243,218,199 198,177,164 112,96,90 122,101,97 242,217,198 242,221,198 117,100,90 112,96,90 143,126,116 250,226,202 224,201,186 109,93,87 111,91,84 223,200,185 252,230,210 183,162,151 107,87,80 105,88,89 140,118,112 220,194,173 224,195,171 226,197,173 227,201,176
255,231,194 255,230,192 255,239,203 255,251,215 255,245,209 251,222,187 255,229,192 255,241,203 255,238,201 255,247,210 237,210,178 255,235,210 255,233,208 255,229,204 243,218,190 252,224,197 239,210,186 239,210,186 231,202,178 233,204,180 226,200,175 234,208,185 231,206,178 241,217,184 243,216,184 247,220,188 255,242,213 255,229,200 255,231,203 255,239,214 220,203,179 218,199,183 220,202,183 216,198,177 220,205,183 214,199,177 218,204,179 237,213,187 255,225,195 250,218,184 255,228,195 252,223,192 255,230,201 255,238,208 255,238,202 246,230,158 178,181,49 174,171,61 84,67,2 136,115,4 212,181,21 226,199,26 206,179,22 196,169,37 143,125,38 115,101,31 95,84,20 83,70,20 162,149,58 229,202,16 148,146,5 125,113,87 142,125,101 135,124,109 140,129,114 117,105,93 125,106,94 173,150,135 127,104,89 153,130,115 255,240,218 255,235,211 255,231,206 255,230,205 240,212,183 247,223,197 166,136,110 114,85,54 134,103,66 143,108,72 145,103,65 151,109,69 140,95,51 140,98,60 143,100,65 141,97,67 132,96,49 139,96,38 134,97,42 127,88,31 116,79,35 123,93,67 216,192,166 249,227,209 118,98,89 121,101,92 249,225,203 246,222,200 117,97,88 116,99,89 246,221,204 244,220,198 142,123,111 115,97,92 200,177,162 254,230,208 214,192,172 116,96,87 119,102,92 237,218,204 240,219,206 130,113,105 135,118,110 198,177,166 249,220,196 230,205,188 115,94,90 118,97,93 217,198,186 209,190,178 161,141,134 139,118,114 104,87,88 139,119,110 216,190,169 225,196,172 232,203,181 223,197,174
255,236,198 252,224,186 255,239,203 255,247,211 255,248,209 255,229,194 255,228,194 255,242,208 255,244,210 255,242,208 255,229,197 255,231,205 255,229,205 251,222,198 246,215,192 255,227,201 253,223,197 255,229,203 247,217,191 255,227,199 248,218,192 253,224,200 242,217,187 255,249,214 255,246,212 255,250,218 255,245,213 255,250,218 255,240,211 255,244,218 222,203,180 230,212,193 221,203,184 223,205,184 226,211,189 220,203,179 222,207,185 229,205,179 250,221,188 255,231,192 236,213,173 241,217,180 255,247,215 254,229,199 254,232,196 159,153,62 164,163,39 156,151,30 139,127,2 177,161,18 223,198,29 224,197,22 171,142,0 136,111,22 105,89,17 120,107,34 72,60,5 68,53,13 73,60,12 156,145,42 208,202,38 199,181,41 131,114,79 232,208,186 248,224,202 124,103,90 150,127,114 242,217,198 134,113,98 150,125,106 255,244,219 255,238,211 255,231,205 255,237,209 247,219,192 126,96,68 144,109,82 130,96,62 131,95,64 108,74,44 120,81,49 123,87,56 127,84,51 116,78,41 122,79,44 148,110,73 161,118,83 137,97,72 120,86,52 126,84,32 126,84,30 105,67,21 125,92,42 101,84,58 115,99,86 202,181,166 252,226,203 254,228,207 115,95,86 108,88,81 111,91,84 111,92,80 112,95,85 114,94,85 241,217,195 249,223,200 224,201,186 117,99,94 113,95,92 116,99,91 115,99,93 114,98,94 109,94,83 236,215,200 251,225,202 248,226,208 113,95,90 107,89,88 107,92,83 106,89,81 105,88,80 104,88,82 103,90,87 137,117,108 215,191,167 212,186,161 210,184,159 221,192,168
255,238,199 250,224,185 255,244,210 255,241,209 255,246,210 255,235,200 255,230,195 255,235,200 255,242,207 255,245,210 255,231,201 253,224,200 247,218,194 245,216,192 246,215,192 255,233,210 252,222,196 252,222,196 246,216,190 255,229,201 246,216,188 255,228,202 255,241,209 255,247,211 255,248,214 255,248,214 255,253,219 255,247,213 255,245,213 255,252,223 235,218,194 223,205,186 206,191,169 209,194,172 215,197,178 210,192,171 228,213,193 236,211,183 255,231,197 242,219,177 240,218,173 249,224,180 255,241,203 255,246,205 164,156,66 154,152,24 156,150,17 162,149,17 187,167,21 205,185,28 248,209,38 255,220,53 226,186,38 165,134,25 142,120,42 104,82,48 91,73,43 70,53,18 79,64,13 87,78,20 79,69,31 74,62,21 83,74,47 117,104,99 114,97,89 143,124,110 235,211,185 206,184,164 121,101,94 145,119,105 255,232,205 255,231,203 245,217,190 252,227,199 131,101,73 148,105,70 168,117,80 144,98,68 108,75,48 87,63,37 91,66,47 101,75,54 107,77,60 115,75,50 143,100,67 151,101,57 133,89,51 137,101,68 123,87,56 121,88,61 149,109,55 124,83,24 102,68,34 102,72,16 81,60,47 209,185,163 251,225,202 251,225,204 119,97,89 114,93,91 112,94,89 115,98,90 115,99,86 122,104,85 245,219,196 251,225,202 235,210,193 145,125,116 124,103,101 122,101,97 119,102,94 112,98,82 131,116,96 240,218,198 251,225,200 245,224,201 129,113,98 108,91,83 113,100,93 112,96,90 108,91,83 105,87,82 102,86,84 137,118,106 220,196,172 224,198,173 222,193,169 226,200,175
255,241,202 255,235,196 255,245,209 255,243,207 255,248,214 255,246,212 255,247,211 255,238,202 255,237,201 255,246,210 248,223,193 255,237,212 250,225,197 255,239,211 255,238,211 255,239,210 251,223,194 255,228,199 236,208,179 236,209,177 233,206,174 225,197,168 255,237,204 255,246,208 255,238,202 248,226,190 252,228,191 255,234,199 255,237,202 255,241,212 206,188,167 216,198,179 201,186,164 198,183,161 204,189,167 213,198,176 225,210,188 228,204,180 249,225,192 235,212,170 244,221,179 243,222,179 243,225,165 198,196,55 166,163,29 166,163,27 171,160,27 166,153,21 181,160,19 199,177,30 228,192,31 255,217,61 255,231,69 255,221,69 136,114,0 113,89,23 104,75,1 161,122,24 206,181,35 133,115,26 82,67,18 73,62,16 114,99,88 123,104,90 124,103,90 151,125,111 249,223,200 212,187,168 140,119,106 142,117,98 251,223,194 255,243,216 149,119,91 94,61,34 147,108,78 114,77,51 130,93,69 150,106,80 137,98,70 94,65,43 85,63,45 82,62,42 64,46,27 67,47,29 76,55,42 120,89,68 166,117,81 118,79,49 128,88,54 159,114,70 137,95,55 123,87,36 121,86,32 122,82,48 106,74,30 128,98,72 255,231,207 255,236,211 217,196,173 119,98,85 120,103,95 119,99,90 116,100,85 175,155,135 252,226,201 255,230,202 242,218,194 237,217,199 116,97,85 116,99,91 119,102,92 113,97,84 189,168,145 243,219,193 252,227,199 254,230,204 230,211,188 126,105,90 113,96,86 113,96,88 110,93,85 108,91,83 104,91,84 134,117,107 223,201,181 221,195,172 219,193,168 228,203,175
255,252,213 255,247,208 255,244,205 255,246,207 255,248,212 255,248,212 255,252,213 255,251,212 255,241,202 255,248,212 253,225,196 252,223,199 255,230,202 255,237,206 249,224,194 251,226,196 247,223,190 255,234,201 248,224,191 255,235,200 241,217,184 255,241,208 254,232,196 255,250,215 255,237,200 255,251,214 255,251,212 255,254,218 255,244,209 255,253,224 217,199,178 218,203,183 220,205,183 214,199,177 234,219,197 226,211,189 213,198,176 240,219,192 138,110,81 145,121,84 255,239,198 239,223,169 205,202,77 203,202,52 173,167,32 175,169,34 181,170,37 171,155,22 177,156,15 188,165,23 214,180,21 242,200,48 255,217,64 255,223,70 233,209,58 181,158,48 214,180,48 237,198,45 242,208,35 238,215,73 84,68,10 90,69,58 128,109,97 130,112,93 132,109,94 205,178,160 255,230,205 228,204,180 205,184,171 148,124,102 249,225,192 246,225,198 116,82,50 125,87,52 105,70,43 79,52,34 116,85,66 158,114,88 190,143,111 149,110,82 95,69,48 87,61,40 86,60,39 78,55,40 71,52,38 70,49,34 102,61,34 133,94,55 100,64,35 109,65,35 161,114,64 119,96,65 135,96,39 114,74,22 112,73,32 110,75,39 238,209,185 254,229,201 221,197,171 148,126,108 148,127,116 153,132,121 119,102,92 198,174,152 255,230,205 254,229,201 240,216,190 242,221,198 159,139,121 160,141,129 163,144,130 147,128,116 197,176,153 242,218,192 254,229,201 251,227,201 240,219,194 173,151,131 178,158,140 180,161,147 144,125,113 116,96,89 104,91,86 129,112,102 222,197,178 218,194,170 224,198,175 225,196,172
255,251,212 255,237,198 255,237,198 255,237,198 255,243,207 255,245,210 255,248,210 255,247,209 255,244,209 255,247,214 246,218,191 246,217,193 249,224,196 255,233,205 255,231,203 246,218,191 252,224,195 255,231,202 255,237,207 250,226,193 247,223,190 249,224,194 252,228,195 255,254,218 255,252,214 255,253,215 255,249,213 255,249,213 255,252,219 255,248,221 213,195,174 179,160,144 108,89,73 123,103,85 154,134,114 212,193,170 140,116,90 148,121,89 133,105,67 154,128,74 209,203,70 233,229,71 234,233,58 219,212,44 187,172,24 173,164,21 176,163,29 174,156,25 168,148,18 173,148,18 192,162,24 213,179,36 223,187,42 224,188,43 216,187,42 214,191,49 192,168,35 209,183,46 236,205,72 213,187,48 189,168,29 192,179,90 166,144,126 180,156,132 183,157,136 208,182,161 252,226,201 220,196,174 225,203,185 184,158,133 255,241,214 74,50,28 142,106,77 93,60,35 87,62,43 94,64,47 107,73,55 113,72,45 188,137,100 202,148,110 192,145,113 121,73,46 124,84,61 108,76,60 85,62,47 70,49,34 68,46,26 88,59,35 124,83,54 118,77,46 123,88,50 140,98,58 148,107,60 125,83,29 130,93,53 117,80,40 106,77,44 244,215,191 240,212,185 227,203,177 243,218,188 249,223,198 210,188,168 198,174,152 233,207,182 233,205,178 220,194,171 245,224,199 248,223,193 251,224,192 248,223,195 212,190,170 197,175,155 194,170,148 188,162,137 211,187,161 245,224,197 219,196,165 245,221,188 240,214,189 190,167,152 124,103,92 106,89,81 127,106,95 219,195,173 236,210,187 243,218,190 242,214,187
255,231,193 252,224,186 255,236,201 255,243,208 255,236,200 255,239,203 255,241,205 255,245,209 255,244,208 255,252,218 255,233,203 255,231,201 248,225,194 250,227,196 249,224,194 246,218,189 219,191,162 231,203,174 240,212,183 225,198,166 236,209,175 234,210,177 255,253,217 255,245,209 255,255,219 255,249,208 255,247,210 255,245,211 240,220,190 110,90,70 63,47,30 43,31,19 41,29,19 44,28,24 46,28,23 57,38,24 126,102,76 145,118,86 150,118,86 137,98,66 168,150,32 245,241,54 255,255,73 246,233,60 203,189,23 184,172,19 177,163,20 170,154,21 166,148,17 165,145,17 164,139,13 178,151,19 190,158,14 193,166,22 181,157,22 136,122,9 86,69,0 94,68,0 113,80,12 141,111,24 144,120,26 134,119,38 209,181,152 255,238,198 250,228,192 189,166,137 206,183,154 211,187,161 199,175,151 195,165,139 161,139,121 142,110,94 93,64,44 101,75,54 114,83,64 132,92,69 138,93,70 138,99,71 122,78,52 156,106,75 208,154,106 222,169,124 155,111,81 121,84,58 106,72,50 96,67,47 83,59,37 71,49,29 101,72,50 126,90,59 106,70,39 153,105,58 128,93,57 142,101,56 135,95,41 116,84,54 100,68,22 107,75,45 202,176,151 176,151,123 198,170,141 201,173,146 173,149,125 178,159,136 231,210,183 237,211,186 241,217,193 226,202,176 198,173,143 193,164,133 201,171,143 173,149,125 179,158,143 211,189,171 240,214,189 244,220,196 216,195,170 193,167,142 215,185,157 204,176,149 145,123,103 119,98,83 109,92,82 127,106,93 235,211,185 233,208,180 251,223,194 245,217,188
255,244,209 255,238,203 255,243,205 255,243,205 255,238,199 255,234,195 255,237,198 255,252,213 255,245,206 255,251,215 254,230,197 255,235,202 255,236,202 255,235,203 249,227,193 255,237,204 254,229,199 255,230,202 255,230,205 255,240,213 246,216,188 249,221,192 255,247,213 255,252,220 255,252,218 255,253,217 255,251,216 255,240,215 67,49,30 45,31,17 48,36,26 73,64,49 160,150,126 206,194,168 205,193,167 142,128,110 73,56,48 86,65,42 164,132,88 150,110,74 150,118,76 198,180,64 255,255,85 255,242,70 218,200,38 195,179,25 179,165,20 172,157,21 174,156,25 168,148,16 156,135,11 150,128,11 153,132,10 152,130,13 125,101,0 142,115,13 212,192,76 180,158,52 134,106,48 83,59,6 84,63,11 84,64,16 202,174,145 237,210,174 236,212,179 200,175,145 255,230,202 242,218,192 235,211,187 185,161,135 133,101,85 105,74,53 110,76,56 123,87,65 150,104,76 161,114,82 173,123,92 175,125,92 145,101,73 97,60,36 114,73,44 189,142,110 209,159,117 183,134,98 128,82,56 122,80,56 115,75,52 103,72,49 84,62,42 96,70,49 150,107,72 113,74,42 138,100,65 135,99,66 121,82,23 119,81,46 101,69,39 100,67,30 231,206,176 220,195,167 255,238,204 255,235,204 227,203,177 191,172,149 255,233,204 252,227,199 252,226,203 248,224,200 255,231,199 255,237,204 255,235,204 218,194,168 197,177,159 225,203,183 250,224,199 255,229,206 241,217,193 227,202,172 255,236,201 255,231,202 178,156,136 116,95,82 110,93,83 123,102,89 236,212,186 240,215,185 239,211,182 250,222,193
255,245,209 255,237,202 255,241,203 255,238,200 255,240,201 255,242,203 250,224,185 255,247,208 255,245,206 255,251,215 252,228,195 255,231,198 255,234,200 249,230,195 255,239,205 252,228,195 255,231,203 255,230,205 255,238,214 252,223,199 253,220,193 255,228,197 255,246,216 255,249,218 255,250,218 255,247,214 255,247,217 87,66,51 50,36,22 60,48,36 148,139,112 249,239,199 255,255,215 255,255,216 255,255,218 255,255,220 233,222,187 116,102,77 123,97,58 172,135,91 132,97,61 141,111,65 255,243,111 255,241,74 224,206,46 196,180,28 176,161,23 166,153,21 176,158,25 174,155,18 160,139,15 141,121,15 137,119,21 125,105,15 118,94,0 188,162,40 227,203,50 240,216,63 201,177,44 111,88,0 74,48,7 86,63,23 207,184,144 255,242,209 255,231,198 210,182,153 255,231,203 246,222,196 244,220,196 168,139,117 134,101,76 107,73,51 128,87,60 145,101,73 158,106,76 167,116,81 193,142,103 205,156,118 135,89,59 110,77,52 109,80,58 97,63,43 191,147,117 217,164,121 183,129,93 136,84,54 151,103,74 142,105,81 97,73,51 78,56,36 162,127,100 145,103,65 127,88,60 140,101,71 126,85,36 115,74,27 117,83,53 108,72,41 198,171,139 230,202,173 255,243,205 255,237,202 221,197,171 198,177,152 255,234,205 254,229,201 251,222,200 244,218,193 255,237,205 255,243,203 255,236,201 216,192,166 195,176,153 227,206,179 254,226,199 252,223,201 237,211,188 230,202,173 255,237,199 255,233,204 181,159,139 118,97,84 112,95,85 120,99,86 222,198,172 238,214,181 244,219,191 255,232,204
255,228,193 253,224,189 255,229,191 255,234,196 254,228,189 253,227,188 239,213,174 238,212,173 233,207,168 255,230,194 220,198,164 223,199,166 245,221,186 230,206,173 255,234,202 232,204,175 225,196,172 224,195,173 221,195,170 228,200,173 218,190,161 216,188,159 255,244,214 255,252,223 255,246,211 255,240,205 172,153,130 47,36,21 116,106,82 222,214,178 255,251,206 255,255,214 255,255,215 255,255,214 255,255,216 255,255,214 255,255,215 244,232,191 110,87,56 143,111,69 120,89,52 116,88,50 184,160,98 243,229,72 220,204,48 194,179,31 163,149,23 154,139,20 172,154,23 180,161,26 171,151,21 149,128,15 127,109,7 124,105,10 153,130,18 189,167,31 200,180,32 223,204,49 235,219,63 193,175,33 178,150,21 78,60,16 214,189,159 255,238,205 253,226,194 216,188,161 255,232,204 243,217,192 249,225,201 119,88,69 111,74,50 125,85,60 143,96,64 162,112,79 164,110,74 182,126,90 209,158,121 155,106,70 140,94,64 142,98,72 138,98,73 114,76,55 94,58,36 151,112,84 195,149,110 202,151,112 168,117,78 171,123,94 127,85,63 102,66,44 110,80,54 157,108,70 108,73,48 132,93,54 102,68,27 112,74,26 113,78,42 109,73,42 116,89,57 223,195,166 255,238,203 255,231,196 242,219,190 204,183,160 251,225,200 255,230,203 249,223,200 252,223,199 250,223,191 255,237,199 252,223,188 232,208,182 201,181,161 223,202,179 255,231,203 255,230,207 242,216,191 228,200,171 255,236,203 247,222,192 187,165,147 122,103,91 110,93,83 118,97,86 209,185,161 255,232,204 252,224,197 245,214,191
255,239,202 255,238,201 255,234,196 255,246,211 255,232,196 255,230,194 255,251,212 255,248,212 255,248,211 255,255,220 236,213,182 242,222,190 241,219,185 246,224,190 255,230,200 250,222,195 255,228,199 255,239,210 255,232,200 255,225,197 245,218,186 254,227,195 255,241,208 255,250,212 255,249,207 255,249,218 67,51,36 125,116,89 245,235,195 255,255,213 255,255,213 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,254,210 210,194,161 109,82,48 125,97,57 127,99,61 128,99,64 205,185,95 208,191,53 184,166,33 150,135,25 139,127,20 142,125,20 157,137,29 168,151,26 163,145,27 146,130,18 140,120,16 159,140,15 162,137,21 124,99,14 128,104,22 153,134,50 201,178,91 222,213,87 135,116,59 215,190,162 249,225,190 255,230,196 226,199,165 255,236,209 246,223,194 247,221,198 103,77,54 134,92,68 147,99,72 162,113,77 158,107,70 163,112,73 205,151,115 167,116,81 151,104,72 150,104,76 148,104,78 138,93,70 124,82,60 109,71,50 101,65,43 105,65,42 175,132,99 209,159,117 167,117,84 132,90,68 106,68,47 80,49,26 155,108,74 101,62,34 121,79,41 118,84,52 109,71,23 117,82,44 104,72,38 98,71,35 224,200,167 237,211,172 255,234,200 232,209,180 205,183,163 255,229,208 255,234,212 255,232,208 252,224,197 238,209,178 254,223,186 255,236,202 226,202,178 202,182,162 226,205,182 255,236,211 255,232,207 242,214,187 233,204,173 248,219,184 255,229,195 190,169,154 120,103,93 112,96,90 121,101,92 214,190,164 240,214,191 255,227,203 245,216,192
255,247,207 255,243,203 255,239,199 255,248,212 255,233,197 254,227,191 255,246,207 255,252,213 255,242,201 255,254,216 245,226,191 242,225,190 228,208,176 242,222,192 254,231,202 252,227,199 255,232,205 255,231,204 255,232,203 255,227,201 246,216,188 247,218,187 255,246,211 255,250,216 255,249,214 226,205,180 121,108,87 240,230,190 255,255,213 255,255,208 255,255,206 255,255,206 255,255,206 255,255,206 255,255,206 255,255,208 255,255,206 255,255,204 245,231,188 138,118,86 117,90,58 116,92,59 118,91,57 131,106,62 189,171,55 176,158,29 139,124,18 129,116,16 124,106,15 130,111,16 139,124,18 150,135,25 158,142,28 156,137,26 157,137,17 159,139,11 161,136,36 109,78,0 104,68,35 79,54,26 83,60,29 205,185,153 198,176,158 164,142,124 255,229,200 225,196,165 255,237,208 242,217,187 248,224,198 145,104,77 135,91,63 152,106,78 163,113,80 155,112,77 199,149,107 181,130,93 142,92,61 109,91,61 137,104,79 145,104,75 135,94,65 129,88,59 142,101,74 128,87,60 131,90,63 118,78,53 159,115,85 188,139,101 199,150,114 127,79,50 106,66,41 156,121,94 102,66,37 118,82,51 109,75,45 120,82,34 110,77,40 94,65,34 87,60,26 229,205,172 249,223,184 255,229,195 236,213,184 207,186,163 254,225,203 255,237,211 255,239,215 255,234,210 255,230,199 250,219,182 255,234,200 226,202,178 214,193,170 218,194,172 255,241,217 255,238,214 255,228,201 245,216,185 248,219,184 255,229,195 186,165,150 114,97,87 111,95,89 118,98,89 220,196,172 244,218,193 249,220,196 247,218,194
244,216,178 245,217,179 234,206,168 254,230,193 255,232,196 246,219,183 255,238,199 255,239,200 252,225,189 255,248,216 235,211,178 220,197,166 219,194,164 237,214,183 232,209,178 221,196,168 220,195,167 230,204,179 233,207,182 226,200,175 223,195,166 232,205,173 247,223,190 245,221,188 255,234,205 169,151,121 208,197,164 255,252,207 255,255,208 255,255,206 255,255,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,206 255,253,204 255,245,194 232,221,177 174,154,122 113,88,60 109,86,57 104,80,54 97,70,36 151,128,68 165,151,25 132,119,17 130,116,21 123,105,18 124,106,19 129,112,18 139,123,22 148,133,25 148,130,28 156,140,7 173,154,19 183,159,24 177,160,24 210,183,68 223,186,94 185,151,77 208,174,142 200,180,160 105,91,77 228,205,174 216,187,163 255,232,205 233,208,178 232,208,182 149,110,78 147,103,73 152,106,76 147,101,73 148,124,89 71,52,36 71,65,72 88,84,97 80,76,85 111,85,64 131,95,66 137,91,61 143,97,67 146,100,70 158,111,77 161,115,85 135,96,68 109,70,42 121,80,53 179,128,93 193,140,99 131,85,48 125,83,59 102,63,35 103,70,43 104,71,44 103,69,24 93,59,25 81,52,21 94,67,33 223,199,164 255,235,200 255,232,197 235,212,183 206,182,158 255,230,205 255,228,199 255,230,205 250,224,199 252,224,195 255,237,202 255,237,204 227,203,177 201,181,161 220,198,178 255,230,205 255,230,207 240,214,189 232,205,173 255,234,198 247,223,186 189,169,149 109,92,84 107,90,91 117,100,90 195,171,145 218,189,165 212,186,163 210,184,159
