76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 86,82,93 67,63,72 69,65,74 72,68,77 75,68,78 72,63,74 83,77,84 70,66,75 86,71,62 101,85,81 135,108,92 116,87,67 158,129,107 148,120,109 87,60,55 94,76,73 116,99,89 103,87,74 100,84,67 90,76,58 84,68,55 80,65,54 78,66,54 81,69,57 87,72,61 89,74,63 76,64,54 72,60,60 76,65,62 142,118,96 161,133,104 175,151,127 88,78,77 82,74,82 84,74,78 80,70,74 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 238,225,202 224,205,180 233,209,185 228,207,184 232,211,188 227,210,186 216,202,175 96,135,200 192,216,255 41,122,222 47,121,208 45,119,208 42,120,212 45,121,209 46,119,213 200,227,255 64,106,165 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
69,65,74 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 66,62,71 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 70,64,69 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 73,72,77 73,70,76 69,65,76 73,69,80 132,111,84 148,117,94 132,101,89 88,64,58 88,66,60 115,100,91 130,115,104 140,120,102 135,117,98 110,95,75 91,75,60 82,67,56 83,68,57 84,69,58 80,68,58 81,69,59 88,76,64 78,67,62 86,71,62 146,118,91 158,133,105 137,111,86 131,115,102 158,145,138 160,147,140 152,139,132 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,196 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 227,214,191 210,191,166 216,192,168 221,202,179 223,206,182 222,205,181 215,201,174 91,135,200 184,208,255 41,122,220 46,122,212 45,119,208 42,120,212 44,120,208 45,118,212 200,227,255 67,107,165 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,65,75 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 77,72,71 118,87,68 114,82,68 81,65,52 76,60,47 75,65,66 68,64,73 75,71,80 80,76,85 86,82,95 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 69,65,74 109,77,61 99,70,64 88,60,58 87,67,58 114,97,89 131,113,108 75,68,71 176,150,127 150,125,108 131,111,93 106,91,71 87,73,55 82,67,58 81,69,59 80,67,60 81,68,61 82,70,58 84,71,64 84,72,62 87,75,65 95,82,75 100,85,74 97,82,73 105,89,83 212,198,180 227,212,190 241,226,204 142,129,124 78,71,74 78,71,74 81,71,72 251,230,203 254,233,206 218,197,172 216,199,173 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,205,182 229,215,190 216,201,181 218,203,181 110,140,180 180,205,247 58,125,198 68,122,195 64,118,191 63,119,191 65,124,193 67,120,196 204,228,255 68,105,152 83,75,83 186,178,156 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,67 114,95,83 78,67,62 65,58,58 73,60,68 59,51,59 80,72,80 87,83,94 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 70,66,75 74,71,77 116,103,100 118,97,82 140,119,104 141,127,113 76,69,72 75,69,76 84,76,84 183,157,136 147,122,103 127,107,89 105,89,72 93,79,63 76,64,52 77,64,57 81,68,61 77,64,59 78,65,60 78,62,56 91,79,67 95,83,73 89,73,71 89,73,71 89,76,73 225,209,192 228,213,191 234,219,197 146,133,128 79,72,75 78,71,74 85,75,74 252,231,206 254,230,206 217,196,171 223,202,177 206,185,160 254,233,208 255,235,210 222,203,178 212,193,168 207,186,161 220,199,174 225,208,184 232,218,193 220,202,181 132,139,153 70,119,192 64,119,196 52,113,193 53,115,185 53,114,187 55,117,194 58,119,201 56,116,201 77,95,133 85,73,85 185,174,155 222,208,190 234,220,202 238,225,202
73,69,78 67,63,72 66,62,71 65,61,70 71,62,73 66,62,71 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 127,112,103 58,51,54 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 55,51,62 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 77,70,82 86,78,86 141,125,108 93,83,87 74,70,79 74,72,82 79,72,84 94,78,74 179,144,119 145,123,105 119,101,82 98,82,65 85,73,61 78,66,54 76,64,54 79,63,57 82,67,58 86,70,64 90,75,64 89,74,65 86,70,66 86,70,66 90,77,74 200,186,168 203,190,169 218,204,186 140,127,120 80,73,76 78,71,74 88,79,75 245,224,201 241,217,193 214,193,168 218,194,170 212,186,163 235,214,189 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,205,185 221,207,182 221,200,187 209,198,183 85,79,74 79,74,73 77,74,78 77,73,82 77,71,76 82,77,79 82,77,79 80,70,90 78,79,82 194,180,162 238,224,206 226,212,194 222,208,190
64,61,76 64,61,76 68,64,84 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 52,48,57 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 144,130,130 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 74,70,83 55,51,62 56,52,63 57,55,65 57,55,65 55,53,61 59,57,65 57,55,63 59,57,65 60,58,66 58,56,64 61,57,66 60,56,65 59,55,66 62,58,69 59,55,66 63,59,70 62,58,69 58,54,65 63,56,66 61,57,68 61,58,64 126,107,111 161,130,107 140,119,104 115,97,78 97,83,67 82,68,52 85,71,57 80,65,56 78,66,56 85,70,59 90,75,64 89,74,65 90,74,70 83,70,65 92,79,74 233,219,205 218,204,190 215,204,189 150,139,134 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 214,196,175 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 230,220,198 234,220,195 211,197,183 90,76,76 86,76,77 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 77,74,80 84,78,83 177,165,153 215,202,181 233,220,197 229,217,189
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 65,47,44 64,46,43 58,54,63 59,56,62 59,56,62 58,56,66 53,51,61 54,52,60 58,56,64 57,55,63 55,53,61 56,52,61 60,56,65 61,57,66 59,55,64 58,54,65 59,55,66 60,56,67 60,58,68 60,58,68 59,57,67 65,63,71 72,70,80 79,72,84 95,87,93 215,179,146 148,121,105 137,117,99 113,97,82 99,85,69 87,73,57 84,69,58 83,68,59 83,68,59 89,74,65 90,75,66 85,69,63 84,71,66 89,76,71 169,156,149 166,153,146 168,155,148 166,154,144 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 200,184,169 199,183,168 199,184,173 201,185,172 199,182,174 193,178,169 196,184,174 194,178,165 191,176,165 182,170,160 189,180,172 190,179,172 191,178,171 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,167,153 178,164,150 189,174,163
65,62,79 62,59,76 65,62,79 68,65,82 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 54,50,61 53,51,59 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 53,49,58 56,52,61 60,57,63 152,139,136 170,155,144 185,170,159 255,215,163 240,199,150 154,129,112 138,116,96 108,94,78 94,83,68 85,73,63 82,70,60 97,83,69 92,75,65 87,72,63 88,75,68 88,75,70 85,72,67 165,153,143 202,190,178 201,189,179 198,186,174 203,191,179 194,182,170 160,150,140 160,150,140 161,150,143 156,143,136 162,150,140 167,155,143 185,173,161 201,189,177 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 160,148,138 159,147,137 154,142,132 151,141,131 157,149,138 156,146,136 155,143,133 163,151,141 162,150,140 162,150,140 149,137,125 148,136,124 147,135,123 148,136,126 152,140,130 165,150,139
74,70,94 75,71,95 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 54,52,62 54,50,61 53,49,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 64,51,46 62,49,42 51,49,57 51,51,59 53,51,59 53,51,59 52,50,58 52,51,54 53,50,56 53,49,58 55,48,58 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 172,160,148 172,161,146 176,161,150 255,224,170 255,216,159 204,168,139 155,128,110 127,111,96 109,95,81 88,76,64 84,72,60 88,75,68 93,78,69 84,72,62 83,70,63 76,65,60 77,64,59 102,87,78 177,162,151 185,173,161 174,162,152 169,157,145 163,151,139 160,150,140 154,144,134 145,137,126 191,179,167 205,193,181 185,173,161 203,191,179 205,193,181 192,180,168 196,184,174 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,62,77 62,59,74 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 64,62,70 70,66,75 66,62,71 68,65,71 67,64,70 76,72,81 92,85,95 69,62,72 123,91,75 133,94,64 127,92,65 108,79,55 68,53,44 66,50,44 64,50,50 69,57,57 71,65,72 75,64,73 78,65,73 78,68,72 80,70,71 87,76,69 94,83,76 105,93,83 129,114,103 145,126,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 181,167,153 169,154,143 171,155,142 166,154,142 255,237,183 217,181,134 255,237,183 174,138,105 132,114,95 109,93,80 90,74,68 97,85,75 89,76,69 83,68,59 85,73,63 83,71,61 82,71,66 74,63,58 94,79,68 111,91,84 170,158,146 162,150,140 162,150,138 167,155,143 163,153,143 158,148,138 172,161,146 187,175,163 102,90,80 64,52,40 68,56,44 140,128,116 159,147,137 161,149,139 173,161,151 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 73,81,113 70,93,145 67,93,157 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,119 108,78,61 124,88,66 116,82,60 64,46,41 174,161,158 178,165,173 255,253,250 105,105,117 145,133,121 185,157,128 182,158,132 175,154,131 182,158,134 186,162,140 184,160,134 180,155,127 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 138,128,106 142,128,110 198,167,128 195,160,122 255,237,178 252,207,159 159,133,108 112,96,81 94,82,72 96,85,80 92,79,74 85,69,63 83,70,63 78,65,60 83,72,67 85,69,65 89,74,63 105,88,78 142,131,116 152,141,126 152,141,126 153,142,127 176,164,152 176,164,152 111,100,85 59,48,33 50,38,28 52,40,28 55,43,31 62,50,38 167,155,143 174,162,150 170,159,144 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 68,66,64 106,90,77 123,106,82 151,132,109 173,154,131 125,91,71 74,52,34 114,79,54 162,118,90 68,47,36 65,49,45 69,56,51 87,77,67 77,93,141 61,115,215 60,124,234 58,127,246 64,118,220 151,157,174 181,162,139 178,152,127 173,154,127 177,151,126 177,151,126 178,152,127 173,149,125 168,144,122 161,143,113 160,142,110 164,143,116 160,140,110 162,139,110 161,141,111 166,142,116 172,143,119 164,143,118 168,147,122 215,181,140 186,150,117 255,233,167 218,180,143 146,124,104 110,97,90 107,94,87 107,94,91 86,75,72 83,70,65 76,65,58 86,70,64 97,82,73 85,69,63 97,82,73 112,93,81 164,135,113 145,127,97 152,136,119 160,141,118 113,98,78 123,108,86 136,123,102 85,73,61 52,42,32 53,43,33 68,57,40 136,120,103 140,127,106 137,127,105 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 140,125,105 139,126,105 140,127,106 133,120,99 140,127,106 140,127,106 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,127 169,145,121 170,146,122 119,82,58 70,49,34 123,86,60 151,104,81 74,52,46 68,53,44 69,54,45 65,50,41 168,155,132 173,155,136 140,137,141 41,72,148 57,115,214 47,117,233 50,123,249 71,118,216 96,115,166 173,151,133 173,147,122 173,148,120 176,150,125 178,149,125 181,153,126 170,146,113 169,145,119 162,141,114 164,141,112 167,141,116 177,151,126 180,156,130 173,149,125 174,148,123 234,192,154 134,108,94 255,231,168 194,156,121 151,125,102 119,105,91 101,85,79 110,97,92 95,83,83 80,69,66 71,60,57 84,68,62 99,84,75 85,72,65 97,82,73 100,88,78 105,91,77 119,103,86 105,86,70 120,100,80 124,107,83 176,152,126 179,154,126 170,149,122 159,142,118 140,125,103 154,133,108 190,166,140 188,163,135 180,155,127 181,156,128 178,153,125 178,154,130 172,147,119 171,146,118 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 167,147,117 167,148,121 172,153,126 176,152,126 175,151,125 173,149,123 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 171,146,118 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 67,52,30 140,98,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,127 178,155,126 177,152,122 178,155,126 176,153,124 177,154,125 97,91,84 66,91,146 60,106,198 55,121,234 50,124,243 51,121,248 81,127,221 150,152,152 166,148,116 164,141,112 161,137,115 162,143,116 170,145,117 169,145,121 166,145,120 167,139,110 173,148,120 179,153,128 221,182,139 124,101,98 237,208,173 228,186,146 171,142,120 129,113,98 114,99,88 112,96,92 103,90,87 84,71,66 74,63,58 85,70,61 97,82,71 88,76,66 91,79,69 100,85,76 110,93,85 92,79,76 92,79,72 102,86,73 151,133,114 173,149,123 172,148,122 169,145,119 177,156,131 171,147,121 168,147,120 173,147,122 177,151,126 173,147,122 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 171,147,121 170,146,120 165,141,115 171,145,120 176,150,125 180,155,127 176,150,125 167,141,116 166,142,116
172,146,121 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 65,50,28 144,104,81 95,66,46 81,62,50 70,53,45 69,54,45 69,54,45 163,139,113 165,142,111 172,147,117 171,148,119 175,151,125 174,146,119 178,156,120 183,152,129 180,153,121 153,147,152 52,73,121 44,100,204 38,112,231 43,119,249 46,122,252 71,112,207 113,121,153 159,139,121 170,144,121 170,146,120 170,146,122 176,150,125 168,140,113 164,139,111 198,162,115 111,92,80 111,91,82 224,185,144 158,129,105 122,106,89 120,104,91 121,105,90 134,123,106 93,83,73 81,71,61 87,72,61 97,82,71 90,75,66 97,82,71 100,85,74 106,89,79 84,71,68 88,75,70 92,77,68 115,94,81 157,136,109 157,136,111 156,135,108 157,136,109 157,136,109 158,139,112 165,139,114 159,135,111 166,142,116 169,144,116 170,145,117 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,153,125 173,148,120 170,144,119 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 161,137,111 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 164,143,116 174,153,126 138,101,75 91,69,49 142,107,82 124,82,60 75,54,50 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 171,146,118 177,152,124 170,145,117 171,146,118 173,148,120 176,148,121 168,146,112 136,127,110 57,74,107 57,105,185 49,110,219 40,120,240 47,122,250 51,120,239 90,132,209 161,161,161 173,154,138 194,149,114 195,161,118 113,98,87 171,150,127 183,150,123 151,122,98 128,110,91 122,103,89 125,106,92 146,126,106 152,131,108 86,70,57 88,71,63 97,82,71 98,83,72 97,83,69 102,86,71 108,94,80 85,72,65 87,76,71 91,75,69 97,82,73 166,145,122 168,147,122 176,152,126 165,141,115 160,139,112 162,143,116 170,146,120 173,149,123 175,151,125 171,150,123 173,147,122 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,151,121 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 183,157,132 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 106,70,50 71,53,48 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,132 186,161,133 187,162,134 188,163,133 186,161,131 179,154,126 181,153,126 177,152,122 178,155,124 171,146,118 164,150,134 80,99,146 43,83,170 41,108,221 43,115,226 45,121,251 49,125,253 195,152,107 157,126,89 96,87,79 179,154,124 184,161,132 168,150,120 126,112,94 127,106,91 122,106,93 130,111,97 200,172,143 124,102,84 96,81,70 84,72,60 104,90,76 102,88,72 103,87,70 112,98,84 106,91,80 97,84,77 95,82,75 93,77,71 160,139,116 173,154,131 175,151,125 176,153,124 174,148,123 170,146,120 164,143,116 168,147,120 170,146,120 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 169,149,119 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 156,135,108 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 107,71,51 71,53,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 176,151,121 179,154,124 178,153,125 185,160,130 180,155,125 176,153,124 169,145,119 173,150,121 167,146,119 159,138,111 163,142,115 170,144,121 169,139,113 165,143,105 168,153,117 81,81,93 63,87,134 184,145,106 121,95,70 80,87,101 41,69,135 50,123,245 57,120,236 82,116,198 110,107,134 123,113,91 127,106,93 168,136,102 164,131,106 88,75,68 108,93,82 111,96,85 113,99,81 106,90,77 104,90,74 124,107,99 85,72,65 96,83,76 90,79,74 164,143,118 167,148,123 170,146,120 172,149,118 184,158,133 178,154,128 182,158,132 178,154,128 181,153,126 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 76,59,51 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 169,143,118 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 172,146,121 172,146,121 173,149,123 171,148,119 165,131,97 116,87,63 83,77,82 44,69,120 44,97,202 44,111,220 46,115,234 54,123,244 58,124,241 71,126,243 129,108,85 185,149,127 92,83,77 115,98,90 129,105,97 121,105,92 112,95,85 107,92,81 123,108,99 85,69,65 91,78,75 96,83,78 164,145,120 162,141,116 170,149,122 169,146,117 169,144,116 166,143,114 164,143,116 164,140,114 171,148,119 178,152,127 185,159,134 180,154,129 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 182,153,129 182,153,129 181,156,128 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 180,155,127
171,145,120 171,145,120 169,145,119 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 158,139,112 160,141,114 157,136,109 149,128,101 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 172,148,122 169,148,121 173,149,123 172,146,121 169,145,119 163,138,108 115,94,69 107,92,72 165,142,113 177,153,120 185,162,133 140,128,116 69,69,79 58,88,142 59,105,185 206,172,150 189,151,130 109,89,80 55,64,103 71,130,242 71,126,239 77,119,207 87,109,170 114,107,121 89,72,75 94,76,71 96,81,72 161,140,117 183,162,139 175,154,129 180,151,127 174,148,125 170,146,122 168,144,118 165,139,114 165,139,114 171,148,119 172,149,120 179,155,129 178,158,128 179,150,126 183,154,130 187,158,134 175,151,125 179,150,126 172,146,123 177,152,124 177,151,126 176,150,125 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 113,82,61 80,61,49 77,60,52 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 170,146,120 171,145,120 178,149,125 172,146,121 179,155,129 158,134,108 116,97,74 83,69,53 183,159,133 183,155,126 176,151,121 173,149,127 171,147,125 121,102,88 122,107,87 147,122,103 188,153,128 116,96,87 43,44,74 56,108,206 57,112,209 61,118,226 64,129,234 68,128,245 74,129,240 81,128,224 90,121,195 128,126,136 169,153,136 175,152,121 179,154,126 186,160,137 183,159,135 173,149,123 170,144,121 173,147,122 172,148,122 166,142,118 163,139,113 163,140,111 166,146,116 167,141,116 172,146,123 163,140,109 169,146,117 175,146,124 175,151,125 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 147,95,65 77,55,35 96,69,51 81,58,47 78,61,53 72,55,56 73,59,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 170,149,122 170,149,122 181,160,133 176,150,125 186,160,135 136,115,90 113,98,76 89,73,71 176,155,130 169,143,118 173,147,122 173,149,123 184,161,130 173,149,123 131,110,97 130,114,99 194,155,127 109,93,87 127,112,101 126,112,94 122,105,95 73,69,82 58,74,112 60,90,151 64,102,183 65,111,203 72,118,221 72,128,232 77,128,231 79,132,239 79,135,241 80,131,232 87,128,212 119,135,183 148,147,162 165,145,125 164,146,116 176,153,122 179,153,128 192,169,140 180,157,128 174,153,126 167,146,119 164,143,116 169,148,121 169,146,117 176,150,125 176,151,123 174,149,121 174,148,123 176,150,125 180,154,129 176,151,123 173,150,121 170,147,118
179,154,126 186,161,133 187,161,136 186,160,135 174,148,123 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 124,99,82 76,55,44 95,66,60 98,75,64 129,112,104 110,98,114 255,255,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 171,145,120 171,145,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 174,148,123 183,157,132 180,156,130 179,153,128 154,136,117 76,64,52 64,53,50 178,154,130 179,155,131 178,152,127 182,153,129 183,155,128 197,167,141 178,154,130 130,111,95 218,181,157 117,98,86 122,107,98 121,112,95 120,108,96 113,101,89 114,98,85 125,111,97 79,77,78 65,63,83 45,58,102 41,76,135 51,91,162 59,103,193 65,109,201 71,118,218 78,124,227 71,132,230 75,136,236 82,135,240 89,133,227 100,125,196 121,130,169 159,147,137 172,152,132 177,154,125 175,154,127 173,149,123 178,154,128 176,151,123 174,153,130 188,162,139 183,159,135 184,158,133 179,153,128 176,150,125 173,147,124 171,150,123 169,148,123
174,149,121 185,160,132 186,157,135 175,152,121 178,151,119 173,154,138 166,161,190 111,131,188 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 81,57,49 86,57,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,109,171 36,124,245 61,121,240 162,160,158 173,150,119 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 179,153,128 180,154,129 181,155,130 182,158,134 116,100,83 106,91,80 68,57,54 99,80,66 181,152,128 188,162,137 163,142,115 161,140,113 172,148,122 168,149,124 170,149,122 191,160,139 171,146,129 126,106,97 127,111,96 122,106,91 114,100,86 112,98,84 145,127,108 150,133,109 75,66,62 75,65,64 99,85,71 157,140,116 157,139,118 140,125,105 86,85,88 59,67,85 59,84,137 66,100,166 65,109,185 67,114,201 74,121,217 83,130,226 83,130,228 86,133,233 81,137,243 81,135,237 82,127,224 100,128,201 134,146,181 156,155,158 171,156,136 175,154,129 180,156,130 188,157,136 179,153,128 187,163,139 188,162,137 186,161,133
