73,69,78 67,63,72 67,63,72 67,63,72 69,65,74 65,61,70 67,63,72 67,64,68 67,64,68 71,65,72 71,69,77 97,93,115 91,87,107 75,71,82 74,70,79 70,66,77 65,61,72 83,79,90 66,62,71 66,62,71 67,64,70 67,63,72 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,82 69,66,72 70,66,75 68,64,73 79,70,81 78,69,80 78,71,81 79,72,82 79,67,79 151,117,97 141,108,83 120,94,73 100,77,62 95,71,63 92,68,60 86,61,58 83,61,55 76,56,49 82,60,54 81,59,51 94,72,64 148,120,107 84,57,50 105,90,79 91,79,67 89,74,63 84,69,58 84,69,58 85,70,59 71,59,49 69,53,47 50,34,28 160,145,134 241,227,213 254,238,223 229,213,196 233,218,198 230,215,195 230,215,195 255,251,226 249,235,210 226,212,187 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,234,206 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 207,186,161 203,182,159 210,189,166 197,178,153 209,190,165 207,186,163 207,193,168 203,185,164 109,140,185 86,136,202 63,128,211 45,119,210 46,120,209 47,121,210 44,120,210 45,121,207 45,119,206 46,117,205 47,121,210 175,205,255 63,115,180 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 66,63,69 66,63,69 67,63,72 66,62,71 69,62,72 67,65,73 100,96,118 91,87,107 75,71,82 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 76,72,83 72,69,75 72,68,77 67,63,72 75,68,78 75,68,78 74,67,77 75,68,78 78,66,78 136,111,94 156,115,88 122,86,66 90,69,56 87,65,57 77,55,47 79,58,47 104,81,70 134,107,100 90,63,56 93,68,65 159,135,129 81,59,51 89,69,60 107,92,81 85,73,63 84,69,60 79,65,51 82,67,56 82,67,56 70,57,50 69,56,49 73,57,55 56,43,38 55,44,37 73,64,56 81,72,66 93,82,79 93,82,79 94,83,80 97,86,83 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 251,227,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 195,181,156 192,183,156 199,186,165 104,136,185 93,139,201 66,131,214 44,120,210 42,116,203 48,119,207 45,121,207 45,121,209 45,119,206 46,117,205 50,121,211 170,202,251 58,110,175 77,73,84 82,75,78 195,183,173 219,205,189 215,201,185 218,202,187 211,196,174
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 82,68,83 75,65,69 252,210,186 172,142,127 159,131,120 119,95,73 166,142,120 133,111,91 108,80,71 94,62,59 93,64,60 91,67,61 83,61,55 96,76,67 105,90,81 94,79,70 87,72,61 83,68,57 84,69,58 78,63,52 73,60,55 73,60,57 75,62,59 80,67,60 74,62,52 64,50,50 42,37,34 41,34,37 72,64,70 85,77,85 90,77,87 92,81,90 209,199,189 88,84,93 87,78,89 82,71,78 78,71,74 81,70,77 81,70,77 82,71,80 84,73,82 88,77,84 84,73,80 78,71,74 84,75,71 175,156,142 255,232,206 255,238,213 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 252,226,201 255,232,206 255,239,218 241,224,200 224,205,180 234,210,186 223,199,175 223,204,181 232,213,190 225,208,184 216,202,177 213,200,177 108,139,195 104,144,204 63,131,215 43,119,209 44,120,208 49,120,212 46,120,211 46,120,207 44,120,208 44,118,207 48,122,213 166,198,247 58,104,166 78,70,78 85,75,79 210,199,184 234,218,203 218,202,185 206,191,169 235,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 66,63,69 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 68,64,73 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 81,67,82 79,77,87 174,138,91 255,229,182 178,149,127 131,105,84 142,116,95 109,82,64 91,63,50 152,122,105 95,68,63 85,61,53 87,66,62 113,96,86 106,91,82 91,76,67 90,76,58 83,69,55 81,64,54 80,63,53 77,64,59 77,64,61 77,64,61 80,67,60 83,70,63 80,67,62 71,60,57 56,49,52 50,43,43 104,97,97 164,154,155 136,125,120 253,239,223 149,137,137 88,77,84 82,74,80 79,74,76 80,72,78 79,71,77 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 126,120,115 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 236,217,192 236,212,186 252,226,201 250,226,200 255,253,231 226,211,189 224,205,180 216,192,168 227,203,179 226,207,184 240,221,198 229,210,187 218,201,177 213,200,177 107,137,200 111,150,205 62,132,222 43,118,211 45,121,209 47,121,210 48,119,209 46,120,209 44,120,208 46,120,211 48,124,214 164,194,244 59,104,164 78,70,76 86,76,80 199,188,171 225,209,194 222,206,189 220,205,183 233,209,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,71 72,68,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 79,75,86 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 77,73,84 67,63,72 70,66,75 68,64,73 74,70,79 75,68,78 75,66,77 78,69,80 77,71,78 70,66,75 71,64,74 108,92,86 115,83,80 135,108,92 136,106,89 108,79,59 141,112,90 148,120,109 87,60,53 80,58,52 100,82,77 116,99,89 107,90,80 103,87,72 103,87,70 90,76,58 88,72,57 84,68,55 80,65,54 78,66,54 78,66,54 83,71,59 89,74,63 89,74,63 83,71,61 76,64,52 74,62,62 76,65,62 100,84,69 161,131,105 168,140,111 175,151,127 100,84,78 79,71,77 81,75,80 84,74,78 81,71,75 79,69,73 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,243,217 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 231,218,195 224,205,180 230,206,182 232,208,184 226,205,182 232,211,188 231,212,189 222,205,181 214,200,173 96,135,200 118,154,199 58,127,224 44,123,212 47,121,208 45,119,206 45,119,210 44,122,214 45,121,209 45,121,209 52,126,213 158,192,247 64,106,165 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 230,216,191
73,69,78 68,64,73 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,68 70,66,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 67,63,72 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 69,63,68 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 71,70,75 73,70,76 69,65,76 73,69,80 81,69,74 138,117,90 161,128,103 132,103,81 143,112,100 84,60,54 81,59,53 97,77,70 116,101,90 115,100,89 136,116,98 131,111,91 125,107,88 108,93,73 97,81,64 84,68,55 79,62,52 82,67,56 82,67,56 84,69,58 83,71,61 82,70,60 89,78,63 84,72,60 76,65,60 84,69,60 136,116,98 156,130,107 160,135,107 143,117,92 139,119,101 116,101,92 133,120,113 134,121,114 128,115,108 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 222,209,186 218,199,174 214,190,166 223,202,177 227,210,186 232,215,191 230,213,189 221,204,180 216,202,175 91,135,200 128,158,208 57,128,213 41,123,214 45,121,211 47,121,210 46,120,211 43,121,213 44,120,208 45,121,209 54,126,211 156,195,250 67,107,165 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
79,75,84 72,68,77 73,69,78 70,66,75 70,63,73 71,64,74 77,70,80 70,61,72 69,65,74 72,63,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 75,73,71 140,103,79 132,100,86 77,61,48 71,54,44 83,66,56 71,65,72 68,64,73 70,66,75 75,71,80 80,76,85 77,73,84 82,77,93 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 77,70,80 73,69,78 73,69,78 73,64,75 99,74,57 121,96,79 102,75,68 87,59,59 81,59,51 95,75,66 120,103,95 124,107,97 81,71,72 171,148,135 155,130,113 143,121,103 124,104,86 105,90,70 93,77,60 86,69,61 83,68,59 83,71,61 82,70,60 81,68,61 82,69,62 86,71,62 84,69,60 84,69,60 89,74,65 92,77,66 98,86,76 105,93,83 117,98,84 109,93,78 105,90,81 214,199,188 226,212,196 221,205,190 219,203,186 232,216,199 136,125,120 80,70,74 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 224,203,178 216,195,170 218,204,177 219,200,175 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 200,179,154 213,192,167 215,198,174 222,208,183 223,208,186 220,206,181 215,197,176 99,134,182 144,172,226 51,125,212 44,122,216 45,123,217 44,122,216 41,119,213 40,121,214 39,121,212 39,122,210 45,128,212 143,185,242 69,109,159 81,75,80 82,74,82 200,191,172 206,193,170 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 70,66,75 75,68,78 69,65,74 70,66,75 75,66,77 72,65,75 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 110,79,60 108,74,52 89,67,49 63,47,34 67,52,32 62,45,35 60,42,41 71,63,69 72,68,77 75,71,80 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 76,69,79 73,69,78 73,69,78 69,66,72 117,85,71 174,127,104 91,65,53 94,68,56 101,81,72 112,96,83 126,109,101 105,91,96 75,69,74 100,89,86 171,147,121 150,123,107 134,114,96 125,107,88 106,91,71 93,77,64 83,68,57 82,67,56 80,65,56 79,64,55 80,65,56 81,69,59 81,69,59 82,69,62 82,70,60 89,74,63 90,78,68 96,80,74 90,74,68 94,82,72 92,79,74 108,92,86 206,191,171 227,212,190 219,204,182 240,225,203 139,126,121 80,70,74 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 233,212,185 212,191,166 212,198,171 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 214,195,172 209,188,163 217,196,171 218,199,176 216,202,177 213,198,178 220,206,181 221,208,185 122,145,181 149,187,231 195,213,253 195,209,246 197,208,246 197,208,246 203,214,252 198,209,247 198,215,248 196,214,250 202,224,255 136,176,247 65,102,149 83,76,79 87,79,87 211,203,181 235,222,199 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 75,68,78 75,66,77 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,80 103,91,79 105,85,76 117,101,84 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 99,95,108 79,75,84 79,75,86 75,71,82 84,80,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 68,66,74 74,71,77 99,93,100 117,96,85 120,99,84 140,119,104 145,124,109 128,117,110 72,65,68 75,69,76 78,70,78 92,80,85 169,143,122 147,122,103 138,116,98 119,101,82 98,82,65 93,79,63 84,70,56 77,65,53 78,65,58 81,68,61 78,65,60 77,64,57 80,67,62 78,62,56 89,77,67 94,82,70 92,80,70 89,73,71 89,73,69 88,75,72 96,83,78 225,209,192 228,213,191 223,208,188 236,221,199 146,133,128 84,74,78 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 219,200,175 216,195,170 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 212,193,168 203,182,157 226,202,178 218,197,172 225,208,184 234,220,195 226,212,187 222,204,183 132,139,153 76,119,189 63,116,192 60,121,196 52,113,193 53,114,191 55,114,185 53,114,187 55,117,194 59,120,200 57,117,202 56,116,201 77,95,133 84,73,80 90,83,83 215,204,185 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 69,60,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,109 126,114,102 115,108,111 61,54,54 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 59,55,68 59,55,64 72,68,79 68,64,75 77,73,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 69,67,75 75,68,78 72,63,74 80,68,70 110,99,96 151,132,116 146,125,110 86,79,79 72,69,75 75,68,78 75,68,78 77,68,83 183,158,141 153,127,106 145,123,103 129,111,92 105,89,72 96,82,66 89,75,61 80,68,56 78,66,56 77,64,57 82,66,60 79,64,55 82,66,60 83,68,59 94,79,70 93,78,67 92,77,68 87,71,67 85,69,65 87,74,71 99,86,81 219,205,187 222,207,187 218,203,183 228,213,191 145,132,125 84,74,75 78,71,74 79,72,75 91,82,78 233,220,188 251,227,203 228,204,180 211,190,165 218,197,172 219,198,173 207,186,161 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,172 218,200,181 220,206,181 220,206,181 222,205,181 211,200,185 219,214,211 144,149,157 77,85,105 70,79,102 70,79,102 72,79,104 72,78,106 70,79,102 69,78,101 75,84,109 73,82,107 76,79,99 84,73,80 94,82,84 226,212,194 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 67,63,72 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,117 133,118,107 113,100,93 59,59,56 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 68,64,77 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 66,64,72 74,67,77 75,68,78 82,68,81 84,73,80 110,97,94 89,76,86 64,62,70 72,68,77 69,65,76 68,66,76 76,71,73 84,73,82 205,170,145 150,125,106 145,123,105 121,103,84 107,91,74 94,80,64 86,72,58 83,69,55 78,66,56 83,68,59 82,67,58 82,67,58 87,71,67 92,77,68 91,76,67 90,75,66 89,73,69 85,69,67 87,74,71 91,78,71 219,205,189 226,210,193 229,213,196 240,224,207 145,132,127 84,74,78 86,76,80 80,70,74 97,86,83 247,234,202 246,225,200 217,196,171 210,189,164 210,189,164 209,183,160 209,183,160 231,210,185 249,228,203 252,231,206 211,192,167 210,191,166 199,178,153 204,185,160 197,180,156 195,179,166 199,183,170 201,185,172 204,193,176 208,190,169 206,190,173 128,117,112 80,70,71 79,72,75 78,71,74 77,72,74 77,72,74 76,68,76 78,70,78 79,72,75 79,73,78 74,71,75 75,75,72 94,82,84 211,197,181 232,218,200 207,194,173 215,201,183 231,217,199
65,62,77 68,65,80 69,66,81 73,69,89 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 47,43,52 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,99 122,110,110 108,96,98 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 63,58,74 53,49,60 54,50,61 54,50,61 55,51,62 53,51,61 53,51,61 53,51,59 52,50,58 59,57,65 54,52,60 59,57,65 57,55,63 58,56,64 57,55,63 60,56,65 59,55,64 59,55,66 58,54,65 59,55,66 60,56,67 61,57,68 60,56,67 67,60,70 61,57,68 58,54,65 64,57,67 64,57,69 61,57,66 63,60,66 100,81,85 235,199,166 151,126,109 137,118,102 119,101,82 109,93,76 93,79,63 85,71,55 87,73,59 82,67,56 79,64,53 80,68,58 84,69,58 89,74,65 92,77,68 87,72,63 89,73,69 77,64,59 85,72,67 96,83,76 222,208,194 221,207,193 211,197,181 204,193,178 175,164,159 188,175,170 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 215,197,176 216,199,175 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 211,192,167 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 226,216,194 227,213,188 220,205,185 153,137,131 95,83,85 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 82,79,85 84,81,87 92,78,78 205,193,181 226,213,192 228,215,194 234,222,196 225,213,185
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,80,63 98,76,58 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 65,47,44 64,46,43 55,49,56 58,56,66 59,56,62 59,56,62 59,56,62 58,56,66 53,51,61 54,52,60 59,57,65 60,58,66 57,55,63 55,53,61 55,53,61 56,52,61 60,56,65 59,55,64 61,57,66 60,56,67 58,54,65 58,54,65 59,55,66 60,56,67 60,58,68 62,60,70 60,58,68 60,58,68 65,63,71 72,70,78 70,66,77 79,72,84 95,87,93 142,120,100 172,142,116 148,122,110 137,117,99 123,104,88 106,90,75 92,78,62 87,73,57 86,71,60 84,69,58 83,68,59 83,68,59 89,73,67 90,75,64 87,72,63 85,69,63 85,72,67 85,72,67 91,78,71 169,156,149 168,155,148 171,161,151 169,156,149 166,154,144 182,170,158 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,153,142 184,172,160 175,160,149 205,190,179 211,196,185 214,200,186 199,183,168 199,183,168 203,188,177 199,185,171 201,185,172 199,182,174 194,179,170 193,178,169 191,179,169 194,178,165 197,183,169 189,174,163 179,169,159 189,180,172 189,178,173 192,179,172 190,177,170 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 177,166,161 175,165,155 175,163,153 181,167,153 178,164,150 186,171,160 189,174,163
71,68,85 67,64,81 66,63,80 62,59,76 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 58,54,63 55,51,60 56,52,61 55,51,60 55,51,60 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 123,89,71 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,47,51 53,51,61 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,51,57 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 60,56,65 59,55,64 58,54,63 56,50,57 59,55,64 58,54,63 57,51,58 119,113,118 145,136,128 152,142,132 193,178,167 207,187,167 250,213,169 159,128,105 149,123,109 138,116,98 117,99,80 102,88,72 89,75,59 86,71,60 86,71,62 86,71,62 86,76,66 90,77,72 90,76,62 89,74,65 89,73,67 90,77,72 84,71,66 89,76,69 174,162,152 179,167,157 178,168,156 180,170,158 179,168,153 188,177,162 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 160,147,140 167,155,145 161,149,137 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 162,150,138 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,141 160,148,138 158,146,136 156,144,134 152,142,132 162,154,143 160,150,140 166,154,144 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,125 149,137,127 161,146,135 167,152,141
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 62,46,40 65,49,43 57,47,51 53,51,61 53,51,59 51,49,57 52,50,60 54,52,62 57,55,65 52,51,56 53,52,57 53,49,58 54,50,59 53,49,60 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 60,54,59 61,56,58 64,59,61 70,63,61 130,121,117 161,149,137 158,143,132 184,169,158 199,175,149 255,217,163 255,223,177 158,132,111 151,125,104 131,112,89 113,97,80 99,85,71 91,79,67 82,70,60 82,70,60 96,81,72 97,81,75 89,74,65 90,75,66 84,71,64 80,67,62 85,72,67 84,71,66 107,95,85 193,178,167 203,191,179 198,186,174 199,187,175 198,186,174 209,197,185 202,190,178 192,182,172 193,183,173 187,178,170 192,181,174 199,187,177 197,182,173 188,178,166 187,175,163 201,189,177 202,190,178 209,197,185 163,151,139 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 170,158,148 167,155,145 165,153,143 163,153,143 170,160,150 170,160,150 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 168,156,144 162,150,138 163,151,139 156,144,132 165,153,143 169,157,147 174,159,148 175,160,149
74,70,92 75,71,93 75,71,93 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 53,51,61 59,57,67 54,50,61 53,49,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 68,53,44 66,51,42 63,50,47 63,50,43 56,49,49 51,49,57 50,49,54 50,49,54 53,47,54 51,48,54 49,46,52 49,46,52 49,45,54 46,46,56 46,46,56 48,46,54 48,46,54 52,49,55 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 177,163,149 174,160,146 175,161,147 172,158,144 177,162,153 200,177,148 255,216,165 255,221,161 221,181,145 171,136,109 146,124,106 128,109,95 111,97,83 98,86,74 84,72,60 88,76,66 87,74,67 92,77,68 87,72,63 85,73,61 87,75,65 71,60,55 83,72,67 75,62,55 100,85,74 113,99,85 184,173,158 177,165,153 170,158,148 163,151,141 175,163,151 156,144,132 161,151,141 154,144,134 166,158,145 162,154,141 186,176,164 182,170,158 191,179,167 169,157,145 180,168,156 185,173,161 190,178,166 175,163,153 176,164,154 180,168,158 179,167,157 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,62,77 65,62,77 60,57,72 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 64,62,70 69,67,75 70,66,75 66,62,71 67,64,70 68,65,71 66,62,71 76,72,81 86,79,89 67,60,70 69,62,72 123,91,75 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 66,50,44 64,50,50 70,57,52 73,63,67 71,64,74 75,64,73 78,65,73 76,63,71 78,68,72 80,70,71 81,72,66 89,78,71 99,87,77 105,93,83 125,110,99 135,120,109 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 162,143,118 181,167,153 168,153,142 172,155,145 171,155,142 166,154,142 174,153,126 255,221,171 221,179,127 255,237,183 217,174,129 155,126,102 130,112,93 109,93,80 100,83,75 87,75,65 92,82,72 89,76,69 91,79,69 87,72,61 85,73,63 83,71,61 80,69,64 86,75,70 73,60,53 94,79,68 105,86,74 162,150,140 161,149,137 162,150,140 164,149,138 165,153,141 167,155,143 163,153,143 166,156,146 162,150,138 170,159,144 187,175,163 184,172,162 69,57,45 64,52,40 68,56,44 117,105,93 154,142,130 162,150,140 161,149,139 169,157,147 172,160,150 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 59,64,90 56,70,107 52,75,127 57,83,147 60,92,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,105 105,97,103 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 130,117,114 138,125,133 253,242,235 255,246,246 105,118,144 156,144,132 171,150,123 179,152,120 179,155,129 173,152,129 175,154,131 183,159,135 185,156,136 183,159,133 184,160,134 183,158,130 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 167,146,119 156,144,118 139,126,103 138,128,106 134,124,102 139,125,107 148,127,104 253,217,168 179,145,113 255,242,183 255,231,178 204,165,124 137,111,86 110,94,79 97,81,75 91,78,71 96,85,80 90,77,72 85,72,65 84,68,62 82,69,62 78,65,60 80,71,65 90,74,70 72,61,54 92,77,66 100,83,73 109,92,82 173,162,147 167,156,141 169,157,145 166,157,140 170,161,144 176,164,152 175,163,151 160,149,134 127,116,101 64,53,38 54,42,32 53,41,29 53,41,29 57,45,33 59,47,35 119,107,95 168,156,144 170,158,146 172,161,146 169,158,143 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
