255,238,192 243,218,172 237,212,166 236,211,165 254,229,185 250,225,179 253,228,182 255,239,191 255,243,197 255,239,193 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,184 255,243,195 254,229,181 255,235,187 255,237,192 158,147,132 146,134,134 136,129,129 54,53,58 125,123,119 82,69,64 110,99,96 94,86,92 71,64,64 49,47,48 77,75,71 90,80,70 255,232,186 255,249,210 255,242,193 152,35,7 155,42,10 133,34,11 173,137,119 255,231,180 255,232,180 255,229,183 255,230,183 255,234,189 255,237,192 255,246,203 255,239,195 255,233,188 255,233,186 101,51,38 118,114,108 151,106,85 200,127,95 130,89,71 67,66,69 149,113,91 162,111,87 83,59,51 23,19,30 94,74,67 97,49,35 113,24,22 112,22,25 96,68,55 112,97,77 113,98,78 111,98,77 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 109,94,83 108,93,82 108,94,80 146,136,124 215,209,204 61,56,55 192,186,181 231,225,218 255,252,255 255,251,255 201,199,197 215,215,215 152,155,162 119,124,130 109,107,105 92,90,86 83,83,91 63,66,77 37,37,34 37,39,36 34,36,33 46,46,46
249,224,178 255,235,189 247,222,176 254,229,183 249,224,180 255,232,191 255,231,190 252,227,181 252,227,181 251,226,180 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,234,186 255,233,185 252,227,183 253,228,184 244,222,177 155,144,129 146,134,134 145,133,135 63,64,67 72,72,72 110,97,94 107,91,89 95,85,86 77,72,74 55,53,61 67,64,68 144,130,112 255,241,198 255,232,190 246,200,134 153,40,8 158,45,13 131,38,13 82,53,31 255,241,192 255,228,177 255,239,195 255,235,188 255,240,195 255,235,188 255,247,204 255,239,197 255,231,183 180,161,124 255,226,175 255,220,179 255,216,176 126,78,62 175,106,77 252,176,152 147,99,81 121,83,64 66,46,39 15,18,27 28,22,27 80,47,36 108,22,19 89,26,20 107,91,76 109,93,78 110,94,79 109,95,79 108,94,80 109,95,81 107,93,79 109,95,81 112,98,84 104,90,76 108,93,82 106,91,80 248,238,228 113,107,98 61,59,55 94,92,90 170,164,159 187,181,176 255,253,255 255,254,255 164,164,164 156,160,164 137,142,148 109,114,120 105,105,102 99,97,95 83,83,91 60,64,77 39,38,43 34,36,33 30,32,29 44,44,44
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 143,138,140 53,51,52 104,97,97 96,86,87 74,69,66 47,44,50 56,52,61 60,65,64 70,62,68 255,241,212 255,235,193 198,72,19 181,116,56 175,116,59 152,91,46 81,39,17 255,235,192 255,233,189 255,230,185 255,233,189 255,241,197 255,241,194 255,246,206 238,212,171 222,194,154 55,50,47 255,176,124 212,128,95 145,96,74 93,54,40 117,64,41 205,125,91 144,91,64 121,79,57 66,48,43 20,20,32 25,25,33 49,33,29 113,101,91 99,94,82 99,87,75 106,95,80 105,93,81 105,93,81 107,93,79 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 156,145,140 124,119,116 103,101,99 37,35,36 87,87,87 163,153,152 172,165,163 179,179,174 170,170,170 128,132,134 116,126,132 108,118,126 99,109,115 90,101,112 95,103,110 84,84,96 64,66,80 75,79,83 34,36,36 30,32,32 38,38,38
255,243,195 255,250,203 255,254,207 255,254,207 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 140,133,133 122,120,118 67,62,61 75,80,88 78,91,108 78,81,88 76,71,73 89,87,88 51,50,43 255,242,207 255,242,206 182,63,35 152,39,16 151,44,12 129,44,20 75,46,42 248,225,185 255,233,191 255,235,194 255,232,191 255,239,198 255,240,198 255,234,192 255,230,191 166,153,148 42,38,51 248,156,121 255,185,156 185,132,105 115,88,70 133,92,72 166,106,83 138,93,70 105,71,53 64,46,41 16,17,22 22,25,32 109,99,100 109,98,93 110,99,94 98,86,74 100,88,78 102,90,78 100,88,76 102,90,78 106,95,80 106,95,80 100,89,74 102,90,78 96,84,72 97,88,80 127,122,121 108,106,104 39,39,39 40,40,40 98,98,98 150,145,142 136,131,128 122,122,119 114,116,113 105,109,113 87,98,109 97,107,125 91,104,121 88,101,116 88,101,116 84,95,106 74,78,82 75,75,75 60,60,57 25,25,25 39,39,39
255,249,206 255,254,202 255,248,196 255,251,199 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 142,135,135 139,132,130 147,145,143 68,72,74 67,65,66 67,67,62 66,64,72 74,77,86 151,155,184 123,130,144 167,162,161 190,190,185 196,156,149 76,36,31 46,34,36 51,49,50 255,228,189 254,228,187 255,228,185 251,224,181 255,230,188 250,220,178 251,224,181 150,136,111 47,49,63 37,35,45 213,136,101 125,78,55 138,95,76 130,89,71 125,98,82 156,105,81 124,83,63 98,68,53 48,32,26 17,17,27 20,25,31 104,94,93 110,99,96 109,96,91 95,87,74 97,85,73 98,86,74 97,85,73 97,85,73 97,86,71 102,91,76 99,88,73 99,87,75 97,85,73 93,84,76 103,98,97 108,106,104 40,39,42 44,44,44 119,119,119 126,124,120 111,109,105 116,109,109 108,106,104 106,107,112 83,92,103 94,104,122 89,102,121 99,109,115 90,104,116 88,99,110 83,89,92 83,79,73 72,72,69 74,74,74 69,67,68
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 248,226,192 143,137,132 141,134,134 150,140,144 200,189,186 255,254,248 255,255,255 185,185,182 167,175,182 144,152,172 86,95,108 37,38,43 86,91,99 162,163,166 107,117,121 94,104,112 109,108,111 47,45,46 40,38,39 39,39,39 251,226,182 247,217,173 246,216,170 246,216,170 247,215,171 242,212,168 85,75,76 61,63,79 32,30,40 62,41,37 231,152,111 233,149,114 181,118,96 146,95,71 134,93,73 140,97,78 108,76,60 95,69,57 27,21,26 15,18,25 15,15,23 91,86,88 109,100,94 108,97,90 98,83,74 92,84,73 97,85,75 97,85,75 97,85,73 97,85,73 99,87,75 99,87,75 98,86,74 94,84,72 86,77,69 110,105,104 103,100,104 40,38,39 41,41,38 137,137,134 112,107,104 117,106,103 130,117,114 113,103,102 105,106,109 90,96,99 90,98,107 91,104,121 93,103,121 93,104,115 88,99,112 90,98,107 89,85,79 76,77,69 62,60,56 40,38,39
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,190 240,221,186 144,138,133 163,156,156 247,238,234 218,211,209 246,244,242 255,255,255 206,207,212 116,126,134 92,97,107 136,138,138 42,44,44 42,44,44 131,132,135 118,126,133 107,115,122 114,113,116 47,45,43 37,37,37 36,36,36 82,69,48 248,220,180 250,223,178 255,225,179 255,226,180 238,208,164 70,63,73 51,53,67 29,28,43 141,118,105 254,173,141 193,131,104 138,92,74 145,101,75 135,94,67 124,88,70 98,72,58 86,63,52 23,20,24 15,15,23 15,15,23 30,27,33 108,102,95 108,97,90 92,80,68 91,83,70 91,79,67 98,86,74 97,85,73 97,85,73 96,84,72 94,82,70 96,84,72 90,80,68 92,84,73 98,93,92 100,93,93 39,37,35 45,43,41 125,125,122 94,89,86 102,92,91 118,106,106 118,108,109 102,102,102 101,105,107 93,96,103 90,100,116 93,102,115 92,103,114 93,105,113 88,98,104 93,87,82 75,74,65 60,60,55 47,45,46
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,245,198 241,224,196 197,191,184 197,191,186 231,222,214 198,193,192 254,252,253 213,217,219 120,125,131 95,103,108 85,86,89 86,86,86 40,40,40 39,38,41 129,128,131 110,117,129 95,103,119 87,87,97 46,46,46 38,38,38 36,36,36 31,33,33 53,53,50 251,214,172 255,156,130 255,193,162 255,224,195 199,175,142 54,52,62 40,43,52 119,96,83 242,175,150 228,165,141 186,138,120 139,105,87 110,78,64 108,81,65 95,69,57 82,61,48 22,22,30 15,15,23 13,16,23 22,21,26 103,94,88 107,96,89 98,84,68 90,85,73 94,83,68 94,83,68 94,83,68 92,81,66 90,79,64 92,81,66 90,80,68 85,77,64 82,78,72 89,87,83 72,70,71 92,86,79 119,114,113 104,102,100 82,77,76 84,79,78 104,102,100 114,110,104 108,102,97 108,106,107 99,97,93 98,103,109 106,107,110 98,102,106 98,106,113 96,101,109 94,85,81 77,72,69 51,49,50 84,75,67
242,217,169 249,224,176 255,243,192 255,244,193 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 141,131,132 145,135,136 235,212,172 236,214,167 123,108,97 81,76,73 155,151,143 192,183,175 143,141,137 215,215,212 123,132,134 102,113,124 101,102,107 76,74,72 81,82,85 39,39,39 35,37,37 93,95,95 100,108,117 97,105,121 86,100,112 51,52,57 49,47,48 38,35,39 32,34,34 31,32,35 56,39,31 211,44,28 150,136,111 178,102,91 191,72,56 228,194,160 38,26,40 26,32,35 131,89,65 114,80,62 117,88,68 95,68,52 91,65,51 83,68,48 96,65,55 37,16,14 9,12,21 11,14,23 14,17,24 18,18,26 65,58,56 108,99,93 92,81,66 73,62,47 91,80,65 92,81,66 92,81,66 90,76,58 91,77,59 89,78,63 85,77,64 85,77,64 80,74,65 69,67,65 50,50,50 111,102,94 117,115,111 76,74,72 69,69,69 71,71,71 98,96,97 108,101,99 111,105,98 97,93,87 104,103,96 105,103,101 115,113,111 109,109,106 103,106,113 95,100,108 92,86,81 76,71,68 49,46,50 70,62,51
249,224,176 247,222,174 251,226,180 251,226,180 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,144 255,237,192 103,101,99 81,79,77 127,122,119 134,127,127 123,123,120 130,128,126 103,111,120 95,108,125 91,99,106 78,78,75 73,74,77 36,36,36 34,34,34 55,57,57 107,112,118 99,103,118 101,101,113 96,95,100 65,63,64 44,41,45 34,36,36 33,33,33 58,25,0 146,31,20 160,40,33 132,64,44 159,44,33 140,37,22 255,130,79 255,149,79 150,118,74 114,61,45 114,68,52 91,59,43 116,50,34 147,55,41 95,54,38 19,12,12 11,14,23 14,14,24 21,21,29 21,22,27 98,91,89 111,101,91 96,85,70 87,76,61 84,73,58 89,78,63 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 83,78,64 80,78,74 51,51,51 108,99,91 117,112,109 74,72,70 62,62,62 71,71,71 95,89,80 116,106,94 111,100,95 89,80,74 107,103,97 94,89,86 112,106,101 115,108,106 98,104,107 92,97,103 90,86,80 69,64,61 52,50,51 69,59,49
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 135,124,131 255,236,199 94,92,90 124,122,120 108,106,104 105,103,101 110,108,109 99,94,93 102,107,117 92,102,122 81,94,111 77,80,89 73,73,73 74,73,76 34,32,33 30,30,30 105,106,111 104,107,118 99,101,115 105,106,109 84,82,78 70,68,66 60,58,56 40,40,40 190,122,86 143,25,22 142,24,21 137,26,22 117,22,9 255,57,19 255,49,23 255,45,17 255,182,86 252,167,57 142,59,42 96,34,21 114,61,38 121,81,47 108,33,13 82,26,18 17,14,20 10,10,20 16,17,22 41,38,42 121,112,106 115,106,98 97,83,69 92,78,64 82,71,56 89,78,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 82,74,61 81,73,62 52,52,52 109,101,90 120,114,109 107,106,109 57,57,57 59,59,59 87,76,73 122,103,87 115,107,96 101,92,88 105,98,96 111,105,100 125,119,114 115,109,104 101,102,107 88,94,97 90,89,82 59,57,58 58,53,52 65,57,46
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,132,133 124,122,123 115,110,112 104,102,100 72,70,71 100,95,94 101,96,95 94,92,90 104,99,101 109,102,100 101,101,111 84,96,104 79,92,107 75,89,101 67,71,75 70,67,73 47,47,47 29,29,29 72,70,71 95,95,95 78,86,102 76,81,87 75,73,71 75,67,73 249,223,182 102,77,47 138,40,25 144,23,21 142,24,21 142,21,17 255,56,35 255,38,25 255,40,26 242,34,25 219,45,22 236,139,57 92,88,140 255,171,66 222,103,50 221,54,31 225,42,31 243,46,42 95,23,11 92,48,38 103,109,98 129,109,102 114,109,97 119,99,92 101,86,75 99,85,71 85,71,57 86,72,58 79,70,55 74,66,53 72,63,48 71,61,49 66,58,45 68,60,47 66,61,49 65,60,48 76,74,72 116,105,98 127,118,114 95,93,94 48,48,45 55,54,57 74,69,68 110,98,88 117,105,93 115,106,100 110,101,97 116,110,105 120,110,109 121,112,108 101,99,100 96,96,96 90,88,86 54,49,46 64,55,49 66,55,48
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 132,130,131 130,128,129 120,118,116 88,86,84 56,54,55 90,85,84 96,91,90 88,86,84 109,107,105 113,107,100 105,100,99 94,95,98 92,101,112 91,95,108 89,83,88 77,76,69 75,75,75 54,54,54 62,60,61 103,101,102 83,96,115 82,91,104 75,74,77 71,64,62 250,225,179 130,64,34 134,27,20 139,23,17 140,24,20 138,27,23 255,40,18 255,33,27 231,32,20 218,30,23 209,27,21 201,49,30 161,79,21 185,54,42 226,33,16 219,31,24 191,24,26 175,23,20 138,22,18 97,19,18 255,42,38 240,52,45 232,194,177 147,63,55 100,89,72 100,86,72 94,80,66 73,59,45 66,57,42 63,55,42 66,57,42 67,57,45 66,58,45 65,57,44 65,59,50 68,62,53 69,67,68 112,101,94 119,112,110 94,87,87 53,53,50 53,52,55 64,57,57 94,83,80 110,97,90 110,101,95 120,113,113 104,97,95 113,103,102 107,97,96 89,84,86 81,79,80 67,65,66 49,44,46 59,50,46 62,51,46
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,134,132 143,137,128 180,168,156 90,84,79 49,47,48 81,76,75 93,88,87 87,85,86 112,106,101 108,102,95 111,100,95 110,100,99 100,99,102 114,106,112 79,80,83 78,78,75 44,44,41 53,53,50 49,47,48 94,87,85 100,104,108 85,95,111 71,69,77 91,86,83 255,229,185 255,225,181 138,43,30 133,24,18 134,25,19 141,23,18 254,35,25 237,33,23 209,29,24 197,31,24 197,28,22 203,31,21 212,30,24 213,33,26 211,31,24 196,30,23 167,31,27 133,23,22 100,20,20 146,33,28 198,40,32 208,36,26 178,120,98 182,148,130 161,52,48 100,95,83 98,84,70 82,68,50 66,54,42 61,55,46 64,55,47 61,52,44 58,52,43 59,53,44 63,55,44 61,53,42 67,62,61 115,109,104 119,112,110 90,88,86 63,57,48 44,42,40 53,51,52 78,71,69 104,92,92 127,120,120 165,165,165 111,117,120 82,90,97 78,86,93 68,65,69 55,54,57 66,64,72 79,74,76 71,66,65 51,44,42
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 137,124,132 220,210,200 255,243,209 255,245,213 255,254,217 255,250,208 78,67,50 63,60,64 73,71,69 81,79,77 84,82,83 107,101,96 111,102,96 122,111,106 111,102,96 99,92,92 111,99,99 82,82,82 68,68,65 40,40,40 61,61,56 221,206,197 77,72,71 117,108,102 103,106,115 90,87,93 83,76,76 255,225,181 255,225,179 255,217,184 120,45,29 135,31,25 133,21,11 241,35,25 211,32,20 204,31,26 189,28,21 189,28,23 197,28,22 207,33,24 207,30,24 203,30,25 181,26,22 136,23,20 115,21,19 98,18,18 132,28,22 186,157,137 172,41,29 139,44,33 180,143,117 107,28,21 105,84,73 100,86,72 93,79,61 74,63,48 60,51,45 59,50,44 57,51,46 56,50,43 56,50,43 58,49,41 61,52,44 72,67,66 41,39,40 39,37,38 66,64,65 56,51,37 207,201,194 200,191,185 238,234,228 255,255,255 235,233,234 194,193,196 113,117,119 111,117,120 110,116,119 105,109,113 100,102,102 87,85,93 69,69,81 67,66,69 68,66,64
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,250,212 255,244,206 255,247,201 255,242,205 67,65,66 65,65,65 74,74,74 83,81,79 100,96,88 114,105,99 121,112,106 129,120,114 96,87,83 99,83,81 75,69,74 52,50,48 48,44,38 73,64,56 255,223,179 75,64,59 114,109,106 82,81,84 41,38,42 53,47,54 252,221,172 255,228,179 255,229,185 255,225,183 255,232,190 135,56,33 127,24,11 130,24,12 181,34,27 189,28,23 189,28,23 191,30,23 203,30,25 199,30,24 188,33,29 162,26,22 122,22,17 120,22,23 93,23,17 120,27,22 185,143,121 117,88,66 137,33,27 176,131,110 102,28,19 131,92,78 97,83,65 94,80,64 82,67,56 75,60,49 55,49,44 54,50,44 55,49,44 55,49,44 64,59,56 105,103,101 75,75,75 57,57,57 41,41,41 39,37,38 144,137,135 169,163,156 153,151,149 194,194,191 197,198,201 149,152,159 95,100,106 114,119,125 107,115,120 104,112,119 103,108,116 98,103,109 88,88,96 70,70,82 78,77,82 67,68,71
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,240,189 255,234,189 238,216,169 196,173,133 84,79,81 63,61,59 76,74,75 83,81,79 92,85,83 113,104,100 122,114,103 136,128,117 100,88,88 102,80,88 71,61,65 48,46,44 60,56,48 194,175,161 255,236,188 174,152,132 50,50,47 37,38,41 40,37,41 45,45,45 237,208,173 255,225,181 255,233,189 255,232,188 255,231,185 130,54,30 129,22,13 133,24,16 137,25,15 174,30,29 186,29,21 185,28,22 200,27,22 182,24,21 171,31,26 154,25,21 122,21,21 120,19,19 92,18,18 116,25,22 145,93,72 154,117,93 139,21,20 121,31,23 110,22,15 95,42,30 99,85,69 97,83,69 86,76,66 74,58,45 59,50,44 56,47,41 52,46,41 51,45,38 81,79,77 82,82,79 68,68,68 65,65,65 48,48,48 47,45,46 162,157,154 146,142,134 146,144,145 156,156,156 149,155,156 121,126,132 80,88,93 108,116,123 101,111,117 103,113,119 97,102,112 93,103,109 90,93,102 80,78,90 73,74,79 74,72,73
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 154,134,114 150,135,115 148,133,122 85,80,82 56,51,50 73,71,72 80,78,76 115,105,104 109,100,96 118,112,103 132,126,119 99,92,95 90,78,80 60,57,61 42,40,38 71,62,56 255,232,193 255,236,190 254,227,180 74,64,54 44,42,43 68,68,68 131,131,131 80,78,76 143,127,112 255,237,192 255,233,187 254,215,172 132,41,22 130,21,15 135,24,18 139,24,15 138,23,14 184,29,25 177,30,23 199,29,23 159,26,18 154,27,22 139,21,18 124,22,20 117,20,19 92,19,14 98,19,14 135,40,27 192,127,104 126,30,17 90,36,18 88,28,16 100,30,22 99,85,69 91,80,65 92,77,68 81,65,52 70,58,48 42,36,29 51,45,38 51,45,38 186,181,183 83,81,79 75,75,75 65,65,65 51,51,51 44,42,40 155,150,147 149,145,139 144,137,137 141,134,137 138,135,139 126,129,136 74,79,85 106,116,124 97,108,121 92,103,116 89,97,106 92,101,112 88,96,103 82,87,95 76,77,82 87,84,88
208,181,145 190,163,127 164,143,118 154,143,126 153,143,131 153,142,125 156,145,128 156,147,132 154,150,133 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 155,148,128 156,144,134 159,146,139 91,84,87 112,107,106 69,67,65 80,78,74 108,103,100 108,102,97 115,107,96 120,111,103 89,82,82 81,70,77 51,50,53 45,45,42 172,155,131 255,238,196 255,246,195 255,237,191 177,166,149 67,67,64 83,80,84 53,54,59 84,85,90 97,88,80 255,233,184 255,227,179 249,218,169 128,35,12 129,22,13 137,24,17 140,24,18 143,22,18 160,25,18 166,25,23 196,30,25 161,30,22 142,25,17 139,23,19 128,24,18 106,17,13 94,20,18 89,24,16 142,26,20 133,40,17 98,68,40 52,43,37 68,45,32 113,78,65 101,87,71 92,81,66 87,77,67 82,73,58 70,58,46 59,50,42 43,37,32 45,39,34 132,127,126 82,80,78 71,71,71 61,61,61 45,45,45 90,88,86 151,145,140 136,130,125 135,125,126 149,144,143 158,150,156 116,121,127 87,90,97 102,112,120 100,111,124 94,105,118 95,103,112 92,103,114 89,97,104 82,87,95 75,78,87 80,77,83
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 164,148,133 157,148,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 249,223,182 255,233,189 255,234,200 255,242,209 53,53,50 32,31,34 57,50,50 79,74,71 154,152,150 142,142,139 83,92,103 60,75,91 66,76,92 62,67,75 59,59,59 67,64,68 148,132,115 255,246,201 255,243,197 255,237,191 99,90,82 89,89,86 74,73,76 137,142,148 73,74,77 94,85,77 255,236,184 255,229,179 255,216,168 128,26,8 131,22,14 139,23,17 144,23,19 145,24,20 144,23,19 167,32,25 182,35,30 164,33,25 146,26,19 140,24,18 128,20,18 117,20,19 97,20,16 52,11,9 136,43,22 51,34,24 65,64,69 49,47,48 56,54,50 99,86,63 99,88,71 95,84,69 90,78,68 78,67,52 72,64,51 58,50,39 58,52,45 36,31,28 114,109,108 62,62,62 66,66,66 52,54,54 45,45,45 152,147,146 146,139,139 137,131,126 140,135,132 136,131,130 124,125,128 111,119,124 75,80,88 102,113,126 98,109,122 94,105,116 93,104,115 91,105,117 84,99,106 83,93,99 81,86,94 84,82,83
185,170,150 199,184,164 179,160,137 165,147,117 160,146,128 156,142,124 156,142,124 153,139,123 162,148,132 158,144,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,195 255,232,186 255,233,198 176,162,148 69,69,66 47,45,46 150,143,143 155,150,147 141,139,137 124,124,121 115,118,125 106,111,119 92,101,112 82,86,90 67,67,67 74,71,75 74,69,71 211,197,181 255,244,198 255,236,190 96,87,81 84,82,78 181,182,187 101,109,118 68,68,68 95,83,73 255,234,183 255,233,181 255,219,166 139,30,14 135,24,16 139,23,17 145,24,20 145,24,20 141,23,18 141,23,18 158,34,26 148,26,17 147,25,18 140,22,17 124,24,21 119,21,22 93,16,10 55,12,8 108,55,28 50,45,42 67,65,66 94,86,92 84,87,94 105,92,71 104,90,74 96,85,70 90,78,68 82,71,56 71,63,50 59,51,40 52,46,39 51,46,43 98,96,94 104,99,101 66,66,66 46,48,48 41,41,41 152,147,146 136,129,129 136,130,125 129,124,121 123,116,116 113,117,119 104,112,117 71,76,84 95,106,119 97,108,119 94,105,116 92,102,118 88,101,116 84,98,108 81,95,107 82,89,101 80,80,80
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,238,191 255,239,188 238,221,195 77,75,76 74,74,71 135,125,126 130,123,123 125,120,119 121,116,113 106,111,110 109,117,124 101,111,119 86,96,114 83,91,96 59,58,63 75,74,77 75,73,74 87,81,74 255,241,192 255,239,190 70,61,55 96,94,92 129,133,137 83,90,102 50,45,42 255,240,213 255,232,183 255,245,196 255,232,177 167,23,4 133,26,17 140,24,18 151,22,18 145,25,18 146,25,21 143,23,16 151,24,19 145,25,18 143,26,18 143,25,22 132,21,15 119,23,12 93,22,19 54,12,15 48,26,20 248,96,54 202,76,14 183,55,12 104,50,43 89,78,75 105,91,64 101,87,73 89,77,67 78,66,54 70,62,51 61,53,40 49,43,38 47,41,36 80,73,73 103,98,97 96,85,82 106,101,98 79,79,76 138,136,134 132,125,125 123,116,114 125,119,114 120,115,112 116,114,115 110,114,118 78,83,91 98,108,124 97,110,127 89,102,119 85,100,118 80,95,113 75,90,104 78,92,104 77,88,101 73,78,86
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 163,150,129 163,148,126 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,231,188 255,234,187 255,238,192 187,175,165 74,74,74 136,136,133 129,122,122 125,120,119 102,100,98 112,107,106 111,111,108 96,106,110 93,107,117 84,94,110 78,88,96 36,35,40 67,65,75 74,73,78 76,72,66 255,235,188 255,245,192 65,58,58 123,121,122 111,114,125 78,86,95 76,70,65 255,246,202 255,244,195 255,247,198 255,242,188 214,54,29 134,28,16 143,25,20 147,35,25 146,43,28 154,53,42 151,48,35 134,47,33 138,66,47 169,111,89 210,160,143 255,225,208 142,96,82 96,23,16 51,12,9 71,29,5 193,125,37 177,89,28 177,113,44 134,77,48 93,45,31 116,97,72 97,83,67 91,79,69 77,65,53 70,62,51 64,56,43 51,45,40 49,43,38 52,45,45 99,94,93 118,107,102 98,102,106 111,111,111 140,135,134 126,119,119 119,113,108 120,113,111 108,101,101 114,109,108 112,116,118 84,89,95 103,111,120 97,105,121 94,104,120 90,103,122 88,101,120 84,97,114 85,98,113 85,99,111 78,88,96
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 168,149,124 163,152,133 168,149,126 168,154,140 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,233,189 255,232,187 120,116,110 73,71,69 127,125,123 116,114,112 108,106,104 89,87,85 123,121,119 136,134,132 116,121,129 94,104,124 85,95,111 79,90,103 90,83,86 66,64,74 62,62,72 60,58,56 243,221,187 255,250,204 77,70,73 129,124,123 113,114,119 73,73,70 191,173,143 255,252,214 255,251,212 255,253,216 255,251,216 255,255,224 255,255,222 255,255,218 255,250,211 255,250,211 255,250,208 255,248,206 255,237,196 255,236,197 255,242,203 255,248,212 255,250,220 163,151,139 161,141,134 51,25,15 128,52,0 255,62,1 255,64,22 163,46,18 112,65,33 89,35,15 113,94,67 119,95,73 98,84,68 76,64,52 73,61,49 69,59,47 51,45,38 47,41,34 45,38,36 94,89,88 105,105,113 98,102,106 124,119,121 129,124,123 114,109,108 124,115,111 119,107,107 117,107,106 113,108,107 101,105,109 77,82,88 96,106,114 95,107,129 89,101,123 90,103,122 89,102,119 88,101,120 82,97,115 84,97,112 76,89,104
