249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 142,132,136 143,136,136 118,116,117 52,52,52 106,101,100 101,90,87 101,91,90 101,89,89 80,73,73 63,54,46 47,50,68 57,69,73 62,64,61 92,82,81 255,245,211 255,244,201 255,223,179 221,136,60 184,120,56 167,102,47 139,73,23 136,78,27 99,59,34 229,197,167 255,232,186 255,225,179 255,234,188 255,230,184 255,239,197 255,243,199 255,245,195 255,234,191 255,245,204 255,241,195 255,236,188 225,206,179 88,61,54 255,199,146 250,159,124 255,209,182 170,122,106 161,120,104 151,88,64 230,149,115 218,137,105 175,111,83 130,80,63 102,74,61 23,17,24 13,18,26 25,23,31 66,50,48 55,27,25 73,45,34 102,92,80 103,94,79 107,93,77 104,93,74 105,94,79 103,92,77 108,94,80 107,93,79 108,94,78 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,90,76 103,92,77 109,97,87 134,128,123 125,120,117 113,111,109 33,31,29 76,76,73 151,149,147 161,154,152 181,176,173 216,215,208 243,243,243 237,236,239 152,156,158 96,102,105 115,123,128 108,118,124 104,114,120 98,110,118 97,105,112 91,91,99 80,80,92 69,68,83 60,62,76 43,47,51 35,37,37 22,24,24 37,37,37 43,43,43
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 143,133,137 140,133,133 129,124,126 61,56,58 67,62,61 73,64,58 69,56,51 72,62,66 55,51,60 77,82,90 73,70,76 93,92,95 54,53,56 60,57,61 255,253,227 255,244,205 255,193,147 180,50,8 150,59,15 165,83,36 163,85,41 132,51,17 94,40,22 186,156,130 255,246,201 255,233,188 255,239,195 244,219,175 244,216,176 240,213,170 231,204,161 237,209,169 255,231,191 255,241,196 250,228,192 77,73,67 143,103,94 255,159,110 232,135,100 192,112,80 117,79,60 94,55,41 114,64,47 203,134,105 161,98,67 139,85,65 115,78,54 96,69,53 33,25,31 17,22,30 23,23,33 68,62,67 105,94,91 102,96,87 100,94,87 101,91,79 103,92,77 105,94,77 105,93,81 104,92,80 102,90,78 104,92,80 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 100,88,76 152,141,138 130,128,124 112,110,106 39,37,35 39,37,38 38,38,38 143,141,142 160,150,149 163,156,154 152,151,144 168,168,165 153,158,157 118,124,127 101,109,114 104,114,122 97,109,117 99,111,119 92,106,116 92,104,112 95,103,110 84,87,98 70,73,84 64,67,76 75,80,79 36,38,38 18,20,20 34,34,34 41,41,41
255,243,195 255,241,193 255,252,206 255,250,203 255,254,207 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 140,133,133 132,127,126 101,96,95 71,66,65 75,80,88 65,83,98 79,88,101 83,80,84 76,71,73 81,81,78 45,43,41 39,38,31 255,242,207 255,252,213 255,238,198 158,40,19 152,39,16 152,44,19 154,47,15 123,38,14 75,46,42 251,228,188 244,221,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,240,198 255,244,205 255,235,186 255,228,185 166,153,148 43,43,55 159,117,106 241,149,114 255,185,156 234,173,141 172,135,111 116,90,69 133,92,72 161,110,86 158,100,74 131,86,63 105,71,53 82,61,48 37,27,28 14,20,23 22,25,32 53,52,55 108,99,95 108,97,92 110,99,94 100,88,78 97,85,75 100,88,76 102,90,78 104,92,80 100,88,76 102,90,78 106,95,80 109,98,83 105,94,79 100,89,74 102,90,78 97,85,73 98,86,74 97,88,80 127,122,121 117,112,111 117,115,113 40,38,39 40,40,40 38,38,38 150,148,146 146,141,138 136,131,128 131,129,125 119,119,116 117,119,119 105,109,113 103,111,118 105,116,129 94,104,122 91,104,121 92,106,118 88,101,118 88,102,114 84,95,106 77,87,93 79,76,80 74,74,74 60,60,57 29,29,26 36,36,36 44,42,43
255,251,208 255,252,206 255,251,198 255,243,191 255,252,200 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 142,135,135 136,131,130 97,92,89 80,80,80 70,80,88 61,73,81 65,69,73 62,62,59 48,46,44 52,52,52 80,85,91 114,118,131 186,182,163 246,223,194 252,227,197 185,121,93 149,55,34 147,52,36 133,48,22 69,19,4 54,41,36 255,232,190 255,239,199 251,230,189 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,232,190 255,226,184 223,199,162 64,58,65 37,39,55 169,128,112 231,146,109 207,144,113 155,102,75 155,107,80 127,93,75 126,92,72 148,102,84 160,102,80 126,83,64 98,68,51 74,53,40 33,23,24 13,19,22 18,23,29 51,50,53 112,101,98 108,97,92 108,97,92 98,86,76 95,85,73 97,88,73 100,88,76 102,90,78 97,85,73 98,86,74 100,89,74 104,93,78 99,88,73 99,88,73 100,88,76 97,85,73 95,83,71 96,87,79 121,116,115 101,96,95 106,104,105 39,39,39 41,41,41 40,40,40 155,153,151 137,135,131 124,122,118 127,122,119 116,114,110 108,108,108 107,107,115 99,104,110 95,105,121 94,104,124 89,102,121 99,110,121 90,104,116 89,102,117 86,97,108 82,92,98 84,82,83 80,78,76 72,72,69 22,22,19 31,30,33 67,62,61
255,248,200 255,251,203 255,252,206 254,232,185 255,242,195 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,162 142,132,131 141,131,132 143,136,136 142,135,135 145,135,134 195,184,179 247,238,234 253,248,245 146,144,142 68,68,68 91,89,90 69,74,80 120,122,138 140,144,159 53,53,61 117,115,139 150,153,164 190,193,200 155,165,171 175,179,192 129,126,130 55,49,56 44,36,42 35,32,38 40,37,41 245,218,173 255,227,183 255,240,195 243,216,171 244,217,172 248,221,178 250,220,178 250,220,176 243,216,180 151,138,115 48,48,60 34,36,50 39,41,57 205,163,141 186,123,90 90,60,43 67,31,13 56,30,9 61,32,10 115,86,66 125,87,68 146,97,75 108,74,54 98,68,53 70,55,46 17,13,22 13,16,25 19,22,29 41,40,43 111,102,98 112,101,98 108,97,90 100,85,76 93,83,71 98,87,72 96,86,74 98,88,76 97,85,73 98,86,74 96,85,70 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 97,85,73 93,87,78 119,117,115 103,101,99 111,111,111 39,38,41 43,43,43 45,45,45 140,138,136 115,113,109 112,105,103 121,111,110 125,115,114 113,111,112 107,108,113 99,104,110 90,100,116 92,102,118 90,103,122 95,106,117 99,111,117 92,103,114 87,98,111 86,96,104 88,88,88 86,80,75 69,69,66 64,64,61 33,32,35 67,62,59
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,149,145 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 146,140,135 136,129,127 138,128,132 101,91,95 221,210,207 248,237,232 255,255,251 204,199,201 159,159,156 205,209,211 167,175,191 123,132,155 77,86,99 66,71,81 59,60,65 106,111,119 115,116,119 112,117,123 102,112,120 97,105,112 111,110,113 55,53,54 41,39,37 38,36,37 32,32,32 132,115,91 250,220,176 247,217,171 245,215,169 246,216,170 243,216,171 255,223,179 238,208,164 165,150,130 73,69,78 44,46,60 32,30,40 38,38,50 208,157,131 255,186,145 201,117,82 161,96,73 162,99,79 143,98,75 142,101,81 127,86,66 134,91,72 102,70,54 93,67,55 67,54,47 13,13,23 11,14,21 14,14,22 27,26,31 113,104,100 108,99,93 110,99,92 100,85,74 94,84,74 93,83,73 97,85,75 95,83,73 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 97,85,73 92,80,68 93,83,71 103,94,86 99,94,93 110,105,107 41,38,42 37,37,37 41,41,38 53,53,50 117,117,114 106,101,98 118,107,104 126,110,108 114,102,102 115,106,102 102,103,106 96,97,100 95,103,110 91,99,108 90,103,120 89,102,119 92,102,118 93,105,113 90,101,114 92,103,114 85,89,93 89,85,79 76,77,69 61,61,56 60,58,56 41,39,37
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 253,228,180 209,190,155 144,138,133 137,130,128 151,141,140 255,248,242 218,211,209 131,126,125 252,250,248 255,254,255 206,207,212 136,146,152 109,113,126 92,92,102 136,138,138 39,41,38 42,43,46 63,65,65 131,132,135 123,129,132 111,119,126 107,115,122 114,113,116 56,54,55 42,40,38 36,36,36 36,36,36 48,42,33 250,226,193 239,209,163 250,223,178 248,218,172 255,229,179 255,223,177 238,208,164 135,119,106 59,56,62 46,48,62 29,28,43 31,29,39 187,136,110 255,178,146 193,131,104 148,105,86 140,98,74 149,104,71 135,94,67 128,90,71 117,85,69 95,69,55 86,63,52 58,47,40 17,15,23 15,15,25 15,15,23 14,17,24 77,72,71 108,102,95 108,97,90 101,86,75 92,82,70 92,82,70 91,79,67 96,84,72 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 96,84,72 92,80,68 89,80,65 102,94,83 98,93,92 101,96,98 36,29,29 42,40,38 45,43,41 60,58,56 104,104,101 92,87,84 102,92,91 121,110,107 118,106,108 115,106,100 102,102,102 88,86,87 94,98,100 93,96,103 90,100,116 93,104,117 94,103,116 91,103,111 93,105,113 92,104,112 92,93,98 91,85,80 75,74,65 48,48,43 58,56,54 34,32,33
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 148,141,144 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,238,193 210,192,160 137,131,124 218,212,207 223,214,208 255,255,247 249,244,243 255,254,255 251,251,251 227,228,231 134,140,143 107,117,123 96,102,105 87,87,87 91,91,91 41,41,41 41,41,41 39,38,41 115,114,117 110,115,121 103,112,125 97,105,121 103,103,111 54,53,56 43,43,43 37,37,37 34,34,34 35,37,34 56,50,43 242,223,186 251,224,181 244,224,178 243,228,179 251,231,185 255,227,187 205,177,150 50,48,56 38,42,57 31,36,44 35,31,42 191,145,115 250,177,149 254,184,160 228,170,148 167,124,107 125,89,69 120,86,66 116,82,64 107,80,64 95,69,55 82,61,48 51,41,42 15,14,19 14,14,22 13,16,23 15,15,25 35,30,32 110,101,93 109,98,91 98,84,70 92,82,70 90,81,66 95,84,69 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 89,80,65 88,78,66 87,77,65 86,78,65 92,88,82 91,89,87 105,105,105 58,51,51 94,89,86 113,108,107 108,103,102 97,95,93 86,81,80 90,85,84 102,100,98 111,105,100 112,108,102 103,98,95 91,86,85 91,93,93 99,97,98 96,103,115 93,98,108 97,102,108 91,103,111 97,107,115 92,102,110 92,96,100 94,85,81 78,73,70 47,47,47 64,64,64 48,41,41
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,246,195 198,183,161 155,148,146 133,127,122 179,173,166 249,243,236 130,128,126 254,252,250 236,236,236 149,155,156 109,119,125 106,111,121 95,94,97 74,74,74 82,82,82 38,38,38 37,37,37 38,37,40 93,92,95 106,109,116 101,108,122 97,106,119 98,101,112 54,53,56 47,47,47 38,38,38 36,36,36 31,33,33 29,31,31 41,40,43 171,125,97 255,80,59 212,66,52 166,68,51 185,82,67 236,169,142 210,185,157 43,46,57 29,32,41 37,33,44 175,135,112 197,141,119 172,125,102 155,115,92 132,97,82 125,93,79 100,69,57 103,76,60 96,73,58 89,68,55 79,63,50 20,19,24 13,13,21 15,15,25 14,14,22 16,16,26 27,23,32 106,97,93 102,91,84 105,91,77 89,80,63 88,76,64 94,83,66 94,83,66 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 86,77,62 89,79,67 86,76,64 85,77,64 86,82,74 91,91,86 73,73,73 61,56,53 107,101,96 121,116,118 106,104,105 79,77,78 78,73,72 77,72,71 88,88,88 104,103,96 112,106,99 108,102,95 98,91,89 96,94,92 98,96,92 105,105,105 100,102,102 113,111,109 105,106,109 100,103,110 97,102,110 91,95,99 94,85,81 77,72,69 47,47,47 58,53,55 74,64,52
255,234,186 255,235,187 255,238,190 255,247,196 255,241,190 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 211,191,161 231,205,164 246,225,184 118,109,105 44,39,41 160,155,152 162,156,149 186,182,176 144,145,137 165,166,158 157,156,159 114,124,130 96,110,122 96,104,113 91,89,87 70,68,66 80,81,84 40,40,40 37,37,37 35,37,37 84,86,86 119,120,125 101,109,118 90,98,114 88,99,112 87,96,107 48,49,52 47,45,46 39,36,40 34,34,34 31,33,33 31,33,33 46,35,28 126,70,44 190,84,70 171,135,113 255,247,225 156,53,40 206,69,56 191,167,141 48,31,32 23,17,24 64,43,41 127,84,67 118,89,69 121,89,75 110,83,67 88,67,54 85,62,47 85,62,47 96,65,55 94,61,52 29,17,19 12,15,24 7,12,20 12,15,22 14,17,24 16,19,26 22,22,32 105,98,98 109,100,94 99,87,75 88,77,62 68,57,42 90,79,64 92,81,66 94,83,68 92,81,66 92,78,62 92,78,62 89,78,63 88,77,62 85,77,64 85,77,64 85,77,64 83,77,68 77,75,73 71,71,71 65,63,64 108,99,91 119,117,113 109,107,103 69,67,68 69,69,69 72,72,72 81,79,80 105,100,97 107,101,96 112,106,99 109,103,98 107,102,101 104,100,94 108,103,102 112,107,104 113,108,105 112,110,111 104,107,114 98,103,111 89,90,93 93,87,82 75,70,67 46,43,47 55,54,47 73,63,53
249,224,176 251,226,178 240,215,167 253,228,182 251,226,180 255,233,189 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,144 243,221,185 224,204,174 102,100,98 81,79,77 130,128,124 125,120,117 126,121,123 123,123,120 122,120,116 117,117,117 102,110,119 95,108,125 86,97,110 86,90,92 76,74,72 73,74,77 65,65,65 37,37,37 32,32,32 55,57,57 114,115,120 105,110,118 98,100,114 101,101,113 98,98,106 79,78,81 56,54,55 44,41,45 38,37,40 31,33,33 36,31,30 58,25,0 99,33,3 152,28,22 159,39,32 132,64,44 116,58,48 85,31,11 244,58,37 255,130,79 255,69,23 230,160,66 108,76,32 114,61,45 116,68,50 107,68,54 106,60,44 116,50,34 135,52,39 140,57,40 76,35,19 19,12,12 15,13,23 14,14,24 14,17,24 21,21,29 24,24,32 25,26,31 114,107,105 111,101,91 106,92,78 89,78,63 85,74,59 84,73,58 92,81,66 92,81,64 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,63 83,78,64 80,78,74 57,57,57 76,74,75 109,100,92 117,112,109 116,114,110 60,58,59 61,61,61 71,71,71 82,78,72 118,108,96 117,104,97 111,100,95 111,102,98 119,112,112 106,102,96 94,89,86 115,108,106 114,108,103 110,108,106 98,104,107 93,101,106 91,93,93 88,84,78 69,64,61 47,44,48 60,56,48 73,63,51
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 138,133,135 143,138,140 145,140,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 130,119,126 197,181,175 128,112,106 82,80,78 131,129,127 114,114,111 110,108,106 105,105,105 110,108,109 105,100,99 104,102,100 102,107,117 94,104,124 84,97,116 80,89,102 79,78,83 74,74,74 88,87,90 36,36,36 33,31,32 30,30,30 110,109,114 109,109,117 104,108,121 99,101,115 114,112,120 89,88,91 75,73,69 73,71,69 61,56,55 41,40,43 44,35,29 188,120,84 134,39,23 143,22,20 142,24,21 137,26,22 126,20,22 219,16,0 255,59,13 255,53,27 255,44,21 255,65,17 229,151,55 255,209,99 141,39,17 98,23,7 95,35,23 89,36,13 84,40,14 100,46,28 112,37,17 75,19,11 22,10,12 11,9,19 12,15,24 20,21,26 26,25,30 65,58,58 121,112,106 115,106,98 107,92,81 97,83,69 90,76,62 82,71,56 90,79,64 90,78,66 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 84,76,63 80,72,61 50,49,52 84,79,78 113,105,94 115,109,104 109,107,108 51,51,51 58,58,58 61,61,61 69,65,59 109,93,87 133,107,93 115,107,96 111,105,98 111,104,102 108,101,99 107,101,96 119,113,108 120,114,109 115,108,106 109,110,115 95,103,110 91,89,87 89,88,81 61,59,60 46,43,47 67,58,52 66,61,47
251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 140,133,136 140,133,136 139,137,138 134,132,133 131,129,130 136,134,135 134,127,130 140,133,136 136,130,135 127,121,126 130,122,128 159,149,150 100,89,86 59,57,55 110,110,107 102,102,99 99,97,95 98,98,98 108,106,107 104,99,98 102,100,101 98,102,115 87,97,117 80,95,113 73,86,101 75,78,89 60,60,68 75,74,79 65,65,65 34,32,33 33,33,33 62,61,64 89,88,91 98,103,113 99,103,118 109,109,117 87,86,89 68,67,60 70,64,69 149,140,125 58,55,59 66,40,17 150,70,38 138,35,22 145,22,18 147,24,22 143,22,22 132,28,20 255,57,34 255,44,14 255,39,28 255,31,22 255,38,17 250,131,34 110,72,93 255,166,73 238,71,34 244,165,124 255,209,103 110,64,77 255,183,92 99,64,26 101,53,28 58,35,24 19,16,20 22,20,28 24,23,26 54,52,53 117,108,104 118,107,100 114,108,99 112,95,85 98,84,70 94,80,66 82,71,56 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 75,67,54 71,63,52 87,86,89 93,88,85 121,113,102 122,116,109 110,105,104 70,68,66 55,55,55 59,59,59 67,65,61 92,79,74 129,103,89 114,106,93 107,101,92 102,95,93 104,97,95 106,100,95 106,100,95 118,112,107 116,109,107 95,94,97 94,102,107 90,88,86 87,86,79 55,53,54 49,46,50 67,56,49 63,58,44
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 134,127,130 140,135,137 139,134,136 126,124,122 131,129,127 133,130,134 139,136,140 132,130,131 119,117,118 117,112,114 126,121,120 89,87,88 45,43,44 96,91,90 100,95,94 98,98,95 95,94,97 104,99,101 106,101,100 108,99,95 101,101,111 81,93,101 81,94,111 76,89,106 78,89,100 71,75,79 68,64,73 79,76,80 47,47,47 26,26,26 56,54,55 87,85,86 93,97,101 85,93,109 79,88,101 67,68,71 63,61,59 78,70,76 232,213,178 202,182,150 169,108,63 134,36,21 138,25,20 141,23,18 142,24,21 143,22,18 176,20,5 255,38,23 255,35,20 255,37,23 247,32,21 233,31,22 220,46,23 233,136,54 105,78,131 192,120,15 243,175,112 177,58,5 218,69,31 220,40,24 218,35,24 229,32,28 200,53,50 92,25,18 83,64,50 107,113,102 112,116,101 132,116,112 120,115,103 119,99,92 116,94,88 100,86,72 99,85,71 86,72,58 82,68,54 74,64,52 71,62,47 68,60,47 69,60,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 66,61,49 68,63,51 85,80,79 94,88,83 119,108,101 127,118,114 102,95,93 83,81,79 50,50,47 55,54,57 63,61,59 86,77,73 110,98,86 114,102,90 113,104,96 89,80,76 106,97,93 115,109,104 113,103,102 123,113,112 117,107,106 96,94,95 94,93,96 87,85,83 81,79,77 50,45,42 59,52,50 65,54,49 66,56,46
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 135,128,131 133,128,130 135,130,132 130,128,126 134,132,130 132,129,133 134,131,135 129,127,128 129,127,128 120,118,116 112,110,108 89,87,88 65,63,64 90,85,84 98,93,92 93,93,90 95,94,97 109,107,105 110,106,100 110,101,95 105,100,99 94,95,98 90,99,112 94,101,113 98,98,110 89,83,88 77,75,71 75,73,69 73,73,73 54,54,54 45,43,44 76,74,75 103,103,103 83,96,115 79,92,109 75,80,90 81,80,83 71,64,62 255,233,198 255,226,187 134,48,29 134,27,20 137,24,19 139,23,17 140,24,20 138,27,23 255,50,27 255,32,24 252,39,27 231,32,20 223,30,23 212,31,22 212,30,24 201,49,30 169,92,32 138,34,0 212,43,32 226,33,16 222,29,24 213,32,23 191,24,26 175,23,20 174,28,23 143,34,37 85,23,14 255,42,38 255,31,22 255,164,152 201,163,146 147,63,55 106,102,83 100,86,72 100,86,72 94,80,66 79,65,51 65,55,43 66,57,42 63,55,42 68,59,44 68,58,46 66,58,45 66,58,45 66,58,45 65,57,44 65,59,50 68,62,53 73,70,74 85,79,74 117,106,101 119,112,110 106,99,99 89,84,83 47,47,44 53,52,55 60,55,57 72,62,61 104,91,86 110,97,90 108,97,90 96,87,83 105,98,98 104,97,95 108,101,99 118,108,107 100,93,93 89,84,86 89,86,90 75,73,71 65,63,64 49,44,46 59,53,48 61,50,47 62,51,44
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 127,124,130 119,117,118 114,104,105 123,116,119 68,66,67 65,63,64 83,78,77 92,87,86 89,87,88 91,89,90 113,107,102 112,106,99 112,106,99 110,99,96 106,99,97 99,104,110 98,101,110 91,99,108 77,81,83 78,78,73 66,66,61 46,46,43 53,53,50 47,47,44 68,66,64 104,102,100 94,101,115 82,95,114 83,92,105 68,66,74 90,85,82 253,231,193 255,225,179 210,141,112 140,31,23 137,24,19 137,24,19 138,25,20 136,20,16 255,46,27 249,31,23 235,36,26 215,31,27 205,27,24 196,30,25 199,29,23 201,32,21 204,32,24 215,31,25 215,31,25 214,30,24 211,31,26 194,25,21 171,25,22 143,22,20 140,25,30 99,20,17 217,32,31 228,35,28 225,32,25 208,48,34 197,158,130 200,174,151 198,43,39 85,66,54 102,83,71 98,84,70 91,77,61 76,62,48 66,56,46 63,55,44 64,54,44 65,57,46 65,55,45 61,55,46 61,55,46 61,55,46 61,53,42 63,55,44 78,71,69 91,82,76 119,108,103 120,113,111 100,93,91 88,83,82 62,58,52 46,44,45 47,46,49 61,56,55 89,78,75 109,98,95 109,100,96 106,99,97 101,99,100 87,91,93 79,82,89 69,74,80 76,80,84 66,64,65 56,53,57 65,64,69 65,63,71 80,73,71 75,68,66 54,47,45 55,44,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 139,132,135 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,253,231 255,253,224 255,249,219 247,233,208 55,53,54 68,66,67 82,77,76 84,79,78 86,84,85 87,85,86 111,105,100 111,105,98 111,105,98 118,107,102 113,104,100 105,103,104 109,101,107 115,108,111 82,82,82 79,79,74 55,55,50 41,41,38 54,54,51 64,60,54 67,65,63 97,92,91 110,105,102 102,102,110 95,103,112 76,74,82 89,84,83 251,230,189 253,223,179 255,226,183 124,56,34 127,38,25 130,26,18 132,25,20 136,20,14 255,35,15 231,32,22 223,35,26 204,29,25 198,29,25 191,30,25 193,30,24 201,29,21 205,28,22 213,31,27 211,31,26 204,30,23 198,29,23 181,26,22 149,24,23 118,18,15 106,21,20 96,23,18 189,53,51 160,62,47 175,50,29 198,32,27 183,100,85 163,116,95 136,76,66 111,64,55 106,94,84 98,84,70 96,82,66 78,62,49 69,54,43 61,52,44 59,50,44 61,52,44 60,51,45 58,52,45 58,52,45 59,53,46 60,51,43 61,52,44 55,50,49 39,34,33 89,84,83 110,105,104 92,90,88 82,77,76 58,53,41 49,44,41 53,48,47 93,86,84 220,213,213 255,255,255 255,255,255 255,252,255 94,93,96 150,154,158 131,136,142 109,114,120 102,107,113 105,106,111 108,107,112 95,95,95 86,85,90 69,67,75 67,66,71 71,66,65 44,37,35
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 140,133,136 134,127,130 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,251,210 255,251,210 255,249,207 255,237,200 59,53,48 73,73,73 73,71,72 79,77,78 84,82,83 79,77,78 107,101,96 112,106,99 114,105,99 124,115,109 116,107,103 105,100,99 100,86,91 98,92,99 77,74,78 70,68,66 49,47,45 42,43,46 62,61,52 93,73,53 64,52,42 82,75,75 115,109,104 120,115,114 99,104,110 82,81,86 85,78,78 250,224,183 255,226,180 255,227,181 255,227,187 255,227,193 107,54,40 127,38,25 137,29,16 255,37,41 124,20,14 186,35,25 203,31,23 197,29,20 189,28,23 187,29,23 193,30,22 199,29,23 207,30,22 198,30,21 199,33,28 185,28,22 162,26,22 129,22,17 115,21,21 106,20,17 87,20,11 133,48,38 161,130,109 123,87,67 185,38,33 137,30,25 179,140,112 111,77,59 98,38,26 98,84,70 101,87,73 97,83,67 90,76,60 77,63,49 59,50,42 58,52,47 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 58,49,43 56,50,45 90,88,89 60,58,59 40,40,40 38,38,38 41,41,41 39,35,29 66,61,47 191,185,176 189,180,174 217,213,205 240,235,232 214,211,215 197,197,197 144,141,145 122,123,126 119,125,128 120,124,128 111,116,122 105,110,118 103,108,114 103,107,111 94,94,94 81,82,87 69,68,83 62,62,72 71,71,71 65,60,57
