251,227,176 250,226,175 243,219,168 225,200,152 225,200,156 238,213,165 251,226,178 255,237,186 255,231,187 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 139,132,130 132,125,125 78,68,69 120,113,113 121,113,119 90,92,106 85,99,111 82,96,108 75,85,89 80,80,80 74,74,74 81,79,80 95,95,90 255,234,192 255,241,191 255,237,193 255,248,202 255,245,199 255,235,190 255,241,198 255,247,203 255,240,196 255,237,186 255,233,187 255,231,188 255,234,186 255,244,198 255,243,197 255,243,199 255,241,192 255,239,194 255,236,191 255,236,186 255,230,183 173,103,77 116,39,22 122,22,19 122,21,21 120,22,23 121,23,26 119,21,24 122,21,23 121,20,20 122,25,26 121,30,27 120,30,24 117,28,26 115,26,22 115,26,24 108,22,19 108,22,17 103,21,17 99,20,17 97,19,18 92,24,20 85,39,25 122,104,85 116,103,82 116,102,86 119,103,90 114,100,82 114,100,75 121,100,75 119,100,77 120,101,78 120,101,78 117,98,73 117,98,73 117,98,73 112,99,76 113,99,83 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 113,100,79 114,100,84 113,99,83 109,98,83 136,131,119 190,184,175 223,214,206 203,194,186 172,166,159 148,143,145 96,95,98 58,57,60 55,52,56 92,88,97 66,71,81 118,123,133 120,118,138 50,51,54 91,93,107 106,108,124 93,96,114 134,134,142
255,234,190 250,225,181 255,232,188 255,232,184 249,224,180 255,239,191 254,229,181 255,233,182 239,214,170 250,225,181 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 244,219,175 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 144,137,137 71,64,64 81,79,75 108,106,102 87,85,81 95,94,97 55,47,55 85,96,107 61,56,53 82,80,81 72,70,71 73,71,72 81,79,75 255,251,218 255,234,190 255,244,200 255,244,198 255,245,199 255,237,192 255,240,197 255,246,202 255,241,197 255,238,189 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,239,193 255,239,188 255,234,179 255,230,180 255,227,179 255,238,190 255,218,183 142,78,52 109,28,17 119,22,21 119,22,23 117,23,23 121,33,26 117,38,17 157,89,46 174,111,60 163,104,47 151,89,33 142,82,28 132,72,29 130,77,36 128,78,47 119,60,41 92,35,16 95,28,19 94,20,18 89,26,20 85,53,37 114,100,82 114,101,80 112,98,80 116,100,83 116,99,75 117,97,77 114,97,73 114,99,77 115,101,76 112,100,74 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,98,84 109,95,81 111,99,87 235,225,213 228,219,211 235,226,218 223,214,206 197,191,184 201,199,197 109,109,109 130,131,134 172,175,182 139,141,155 100,105,115 77,82,92 95,95,107 56,56,64 52,51,54 89,89,89 114,120,121 105,107,107
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,239,189 255,241,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 166,155,140 151,142,138 134,129,128 61,60,65 64,59,61 114,109,106 97,93,85 99,90,86 90,83,81 112,114,114 72,65,63 82,81,74 59,57,58 69,67,68 96,94,90 255,246,214 255,232,190 255,240,196 255,240,194 255,241,196 255,244,200 255,244,200 255,237,193 255,237,193 255,234,188 255,239,190 255,233,183 255,236,186 255,234,184 255,229,181 255,237,186 255,235,186 255,240,194 255,239,191 255,226,177 255,232,183 255,232,186 252,213,174 127,67,44 109,25,17 120,26,26 113,39,16 152,87,46 127,45,16 148,53,40 141,42,30 135,52,37 153,95,73 165,108,89 151,105,89 120,71,60 105,37,33 94,36,22 100,51,31 141,100,73 78,32,18 106,74,60 105,91,73 112,99,78 115,100,80 115,100,80 112,99,78 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 113,99,81 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,94,79 112,96,79 110,94,77 112,96,81 112,98,84 178,170,159 218,207,200 199,186,179 185,175,165 207,201,192 217,208,200 184,178,169 245,239,232 119,115,109 195,193,189 179,179,189 158,156,176 130,130,140 96,97,102 88,86,94 89,87,95 128,127,132 45,44,49 44,44,44 44,44,44 93,94,97 110,115,121
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,234,187 255,240,193 241,214,169 252,225,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 141,136,135 68,67,72 69,64,66 113,108,105 111,105,98 105,89,83 91,84,82 97,94,98 88,79,75 81,80,73 47,45,46 62,60,61 98,96,92 255,241,210 255,241,199 255,237,193 255,237,191 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,231,181 255,230,178 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,230,177 255,234,183 255,227,189 128,70,46 134,66,44 139,80,50 137,79,67 149,113,93 121,87,67 143,100,81 157,108,86 157,103,83 155,101,81 141,96,73 115,88,72 26,25,16 53,40,35 97,74,71 89,50,38 114,92,74 104,90,74 106,90,73 113,100,79 113,100,79 115,100,78 115,102,79 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 112,96,81 113,97,80 112,98,84 122,107,96 255,245,235 75,68,68 221,211,210 223,214,210 255,252,250 255,250,249 255,255,255 231,225,220 242,237,234 236,234,232 182,180,181 140,146,165 124,128,141 108,107,112 89,89,89 88,87,92 83,82,87 85,83,95 41,40,43 40,40,40 37,37,37 41,42,45 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 250,223,178 246,219,174 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,227,177 255,248,198 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 146,136,135 82,79,83 72,71,74 77,75,76 99,95,89 98,84,70 93,83,82 73,67,60 79,81,78 79,74,76 48,43,45 66,66,66 93,88,85 255,235,200 255,238,193 255,237,192 255,250,204 255,243,197 255,239,190 255,239,190 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,240,195 255,238,192 255,239,195 255,235,188 255,235,185 255,235,187 255,232,184 247,222,176 151,135,102 121,99,79 154,124,109 136,84,65 154,101,76 156,105,77 165,112,85 167,111,85 161,108,81 172,109,85 158,103,74 127,84,67 91,60,52 18,19,22 34,27,37 65,58,58 108,94,80 102,91,74 102,91,74 110,99,80 110,99,82 112,98,80 110,99,80 111,97,79 112,98,80 112,98,80 111,97,79 111,98,77 112,98,80 108,94,80 108,94,80 112,98,84 107,92,81 108,93,82 108,94,80 105,96,81 151,141,131 242,233,227 228,217,212 97,92,91 183,176,174 213,207,200 255,251,244 255,253,255 255,252,255 254,252,253 246,244,242 229,231,231 155,159,161 128,136,143 114,119,127 108,108,108 94,94,94 88,87,90 75,78,85 62,67,75 37,37,37 36,38,35 36,38,35 37,37,37 74,74,74
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,233,188 255,237,192 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 144,134,133 137,135,136 58,57,60 62,62,62 105,101,95 74,63,56 113,96,88 102,86,80 76,74,72 60,58,56 39,47,54 71,71,71 98,93,90 251,234,199 255,239,193 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,239,188 255,225,179 255,231,182 248,217,168 255,234,184 255,229,181 255,234,192 255,234,190 255,235,190 255,237,192 255,238,190 255,239,198 255,237,192 255,240,193 255,240,194 255,238,192 246,221,175 147,130,104 140,128,116 60,33,17 161,110,84 164,109,80 166,116,85 176,120,94 179,121,97 179,113,83 160,113,90 94,60,40 138,102,80 102,72,57 26,21,23 22,22,30 21,22,27 102,96,89 102,93,78 102,91,76 106,95,78 109,98,81 109,95,81 107,96,81 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 106,92,78 108,93,82 106,91,80 110,100,90 255,248,240 213,207,200 150,146,140 88,84,78 90,85,84 165,159,154 178,172,167 232,228,218 255,250,255 253,252,255 252,252,249 232,234,229 167,173,176 149,154,160 110,118,125 105,110,118 104,104,104 100,100,100 91,90,93 72,75,84 59,63,76 45,44,49 35,37,34 28,30,27 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,166 249,224,178 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 141,134,134 142,135,135 53,48,50 59,57,58 101,99,100 99,92,92 98,91,91 95,84,81 72,66,71 55,55,55 58,69,82 66,63,67 53,50,54 107,94,89 255,238,200 255,247,202 255,240,195 255,242,195 255,233,186 255,247,200 255,240,194 255,237,191 255,234,185 255,238,189 255,231,185 255,224,178 255,234,188 255,230,184 255,239,197 255,244,200 255,245,195 255,233,190 255,246,204 255,241,194 255,237,186 252,227,179 229,203,162 151,134,110 144,132,120 90,59,49 122,86,68 176,113,91 176,111,90 165,112,85 180,129,101 167,114,98 95,69,48 165,113,83 166,115,87 120,78,65 53,41,31 25,22,28 20,20,28 40,38,39 102,92,80 104,92,80 104,93,74 104,93,78 104,92,80 103,91,79 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 114,103,96 128,121,119 128,123,120 126,121,120 37,35,33 45,43,44 89,89,89 160,154,149 161,154,152 207,206,197 255,255,252 255,255,255 197,196,199 161,165,169 125,133,138 110,118,125 107,117,123 101,111,117 96,106,114 94,103,105 89,85,94 74,73,88 62,64,78 79,82,91 34,36,36 28,30,30 33,33,33 39,39,39
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 142,135,135 138,133,135 56,54,55 65,60,62 82,75,75 64,57,60 52,49,53 62,69,83 73,82,95 78,77,80 86,83,87 56,53,57 65,56,48 255,249,209 255,243,197 255,237,192 255,235,188 255,247,200 255,245,198 255,238,192 255,240,194 255,244,197 255,238,191 255,242,198 255,234,190 255,239,195 244,219,175 244,216,176 240,213,170 231,203,163 237,209,169 255,232,192 255,242,197 255,232,181 255,238,190 255,240,199 166,149,125 76,70,63 76,50,38 169,109,84 76,47,25 120,79,59 151,105,75 148,95,68 117,79,60 131,98,87 104,81,68 95,59,37 138,95,76 78,52,40 33,19,24 25,23,33 30,30,38 94,89,77 102,93,78 102,91,74 105,93,81 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 161,150,147 134,132,128 98,98,93 113,111,109 41,39,37 34,34,34 96,96,96 160,151,147 153,146,144 174,173,164 172,172,169 148,155,153 134,140,141 126,134,139 108,118,126 101,110,121 101,113,121 95,106,119 92,103,116 94,104,108 87,90,99 77,80,91 64,67,76 61,65,69 35,37,37 30,32,32 31,31,31 38,38,38
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 141,134,134 143,136,136 136,134,132 140,138,136 105,103,101 81,78,82 72,83,96 68,83,99 76,84,91 79,77,78 79,77,78 80,82,79 46,41,38 255,244,211 255,247,202 255,251,210 255,241,202 255,237,186 255,243,199 255,245,204 255,240,189 255,233,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,235,192 255,238,195 255,230,186 255,236,192 255,232,181 255,228,179 255,234,189 162,148,121 46,41,38 56,28,19 102,85,59 85,71,57 113,70,53 111,73,52 124,77,54 129,85,59 139,93,67 143,96,73 139,91,66 133,85,60 102,72,57 40,25,16 18,21,28 26,29,38 83,79,73 100,91,76 97,87,75 102,90,78 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 96,87,79 104,99,98 117,112,111 105,103,101 118,117,120 40,39,42 40,40,40 108,108,108 152,148,142 131,129,125 146,139,137 123,121,117 112,111,114 113,116,123 103,109,110 86,98,106 99,109,129 90,103,120 92,106,118 89,102,121 89,102,117 91,102,113 81,93,101 76,75,78 75,72,76 79,79,76 33,33,30 25,25,22 40,35,34
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 136,131,128 77,72,69 75,80,88 65,80,98 67,75,82 62,67,66 61,61,56 46,46,43 55,59,61 100,101,106 116,115,120 141,137,127 188,171,147 230,212,182 246,230,197 255,237,201 255,237,199 255,242,200 254,230,177 255,239,197 255,238,196 255,239,197 251,230,187 249,223,182 254,228,187 255,237,192 255,238,195 255,230,188 255,231,189 255,226,182 255,234,190 255,226,175 254,225,176 255,227,183 149,135,110 37,35,36 68,33,20 153,114,86 117,92,75 129,82,59 113,75,54 129,82,61 135,91,65 144,91,66 142,91,65 138,87,63 133,85,60 101,69,55 50,33,25 22,22,32 21,24,33 39,37,35 94,84,72 95,87,74 97,87,75 99,87,75 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 93,84,76 117,112,111 121,116,115 111,109,107 71,70,73 40,39,42 44,44,44 123,123,123 141,137,131 130,128,124 129,122,120 121,116,113 109,109,109 108,108,116 94,98,102 79,90,101 97,106,129 89,102,121 89,103,115 93,106,121 87,102,120 91,102,115 84,95,106 81,82,85 84,77,80 75,75,72 69,69,66 26,26,23 67,62,61
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 143,131,131 234,222,222 255,248,244 244,235,229 82,77,76 69,71,66 91,93,90 67,71,75 120,122,138 98,105,117 67,66,81 186,189,196 175,174,177 204,205,210 157,160,167 162,165,185 118,122,135 98,101,110 159,143,130 254,229,185 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,173 255,226,180 255,227,183 255,226,182 255,228,177 253,224,175 248,218,174 152,136,119 35,39,41 106,49,30 255,186,144 169,106,75 144,91,64 119,73,55 129,79,62 115,74,56 133,84,62 151,98,75 153,97,73 135,89,63 91,64,48 59,39,30 20,19,24 20,23,34 21,21,29 55,49,44 93,83,73 98,86,76 95,85,73 98,88,76 97,85,73 98,86,74 97,86,71 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 91,85,76 88,86,84 105,103,101 111,111,108 54,53,56 40,39,42 43,43,43 142,142,142 127,123,117 109,107,103 107,100,98 118,113,110 107,108,111 107,107,115 94,98,100 79,90,103 91,101,117 91,104,123 89,103,115 100,110,116 91,106,111 90,101,114 87,98,109 84,93,95 87,78,74 76,76,73 69,69,66 72,72,69 47,42,41
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,148,147 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 147,141,136 137,130,128 150,140,141 144,134,135 209,199,189 255,253,246 255,255,249 212,207,209 148,150,147 189,193,195 136,144,160 104,113,136 72,81,94 51,51,59 78,79,84 119,127,132 110,115,111 110,118,125 104,116,124 101,109,116 99,100,105 85,84,87 70,75,83 106,103,107 250,224,172 251,224,177 255,224,180 246,216,172 247,215,169 248,216,170 247,215,171 255,223,179 249,217,171 254,222,176 255,225,180 255,229,184 254,225,174 254,225,176 246,216,172 161,136,117 32,36,40 66,25,7 225,135,95 170,103,76 128,81,58 107,62,41 115,77,58 93,54,40 125,77,61 159,103,79 165,103,76 138,94,66 94,63,51 73,52,41 15,16,21 16,16,26 18,18,26 26,23,27 80,71,65 93,84,69 98,83,72 98,83,72 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 84,75,67 110,105,107 90,90,87 99,97,95 34,32,33 44,42,43 46,46,43 140,140,137 111,106,105 101,96,95 116,98,95 123,110,105 118,107,100 109,109,106 98,99,102 87,97,101 94,98,100 92,102,120 88,98,118 92,103,116 92,103,116 90,101,114 90,101,112 88,96,105 91,85,80 81,80,73 68,66,64 68,63,62 37,31,36
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,142 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 147,141,136 150,143,141 255,255,251 234,225,221 178,171,169 122,117,114 255,255,255 251,250,253 183,184,187 128,138,146 99,107,125 84,87,96 79,83,85 42,44,39 46,47,52 102,104,99 124,126,123 110,116,119 97,105,110 90,102,108 91,96,104 85,88,97 69,74,84 88,84,93 252,234,202 255,227,176 255,226,182 248,218,174 252,220,174 249,217,171 255,230,184 255,223,177 255,225,179 255,226,180 255,226,181 255,231,186 247,218,167 255,233,184 232,202,158 141,121,103 34,32,42 40,34,27 197,116,84 167,105,76 255,174,149 135,90,69 100,66,48 130,89,73 130,89,69 137,90,67 169,112,83 140,94,66 97,67,50 88,62,48 18,16,17 16,16,26 18,16,24 20,19,22 25,23,21 82,74,63 94,80,66 97,83,69 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 94,84,72 90,80,68 89,81,68 92,83,75 92,87,89 89,89,86 99,97,95 80,73,71 115,108,106 115,115,112 125,125,122 99,94,93 86,81,80 111,95,91 131,119,109 132,117,108 104,102,98 103,101,102 93,99,102 105,104,97 95,101,118 89,102,119 88,99,112 92,102,118 93,104,117 93,104,115 88,100,108 89,88,81 83,82,75 73,71,69 68,63,62 56,50,55
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 200,194,187 105,99,94 229,220,216 255,252,248 226,221,220 255,255,255 250,250,247 214,218,220 125,131,134 102,113,124 94,98,100 81,81,81 69,69,69 39,39,39 40,40,40 52,52,49 114,114,111 109,115,118 99,110,121 95,105,121 86,96,112 85,94,105 69,68,83 81,79,91 137,126,111 251,224,179 255,225,181 255,223,180 255,232,188 255,223,179 255,227,181 255,227,181 255,230,184 249,217,171 250,218,172 255,230,184 245,216,165 255,226,177 255,230,187 127,111,96 29,27,39 25,23,33 195,125,96 169,107,78 208,151,122 202,143,115 124,83,65 139,96,77 134,93,73 121,90,71 147,101,75 151,103,78 96,66,51 86,64,44 24,18,11 14,14,24 13,13,21 16,17,22 18,19,24 35,30,27 92,77,66 96,82,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 87,79,66 87,79,68 93,88,90 90,88,89 83,78,75 105,92,87 109,109,106 117,117,114 116,116,113 88,86,87 79,77,78 93,88,87 113,104,100 117,108,102 108,101,99 107,100,100 101,105,109 103,101,97 93,103,111 87,98,111 95,100,106 97,106,117 95,105,113 95,105,113 91,99,106 93,88,85 86,85,78 68,66,62 55,53,51 63,57,52
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,244,190 202,187,167 138,133,130 171,167,161 177,171,164 255,250,245 132,130,126 255,255,251 223,223,220 141,147,150 107,117,121 100,108,113 88,88,88 73,73,73 74,74,74 39,39,39 37,37,37 39,39,39 104,104,101 104,108,112 101,110,121 88,99,110 91,102,113 91,103,109 77,80,89 73,73,81 110,101,95 252,223,188 255,238,194 253,219,176 254,222,178 255,227,183 255,221,176 255,221,176 255,224,178 255,230,184 255,229,183 255,229,183 255,237,193 255,230,190 255,231,194 66,54,54 25,22,37 19,17,27 182,124,100 154,101,76 168,116,95 136,61,34 179,119,94 133,88,65 135,90,67 137,91,73 125,84,64 136,98,79 95,69,55 88,67,52 44,35,29 17,17,25 14,17,24 12,15,22 17,17,27 29,28,31 86,76,66 94,83,68 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 81,73,62 89,84,86 75,73,74 71,66,63 117,107,97 108,108,108 112,112,112 86,86,86 76,74,75 76,74,75 81,78,82 106,101,100 114,105,99 108,102,95 106,100,91 109,107,105 106,100,93 105,104,109 103,104,109 111,109,110 108,110,110 100,103,110 99,104,112 95,100,108 93,88,85 87,86,79 66,64,60 52,50,48 66,61,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 136,129,129 136,129,129 210,190,158 235,209,168 158,140,119 113,106,106 48,43,45 148,144,138 155,152,139 161,157,151 156,157,149 187,188,180 138,138,138 110,120,124 97,107,123 92,104,112 88,88,83 72,70,68 83,84,87 38,38,38 37,37,37 30,30,30 114,114,114 114,117,124 103,108,118 86,96,114 86,100,110 85,99,109 78,86,93 78,78,73 81,81,76 255,235,202 255,225,179 254,224,178 255,225,179 255,226,180 255,224,179 255,225,175 255,232,182 255,231,181 255,229,181 255,233,188 255,238,195 255,241,197 197,182,160 38,34,43 18,21,30 22,22,30 163,118,97 157,102,73 237,161,121 169,107,80 131,100,81 139,98,80 149,105,75 140,95,74 134,93,75 120,90,73 97,71,57 86,65,54 46,35,32 14,14,22 15,15,25 14,14,24 14,17,24 30,28,29 85,77,66 90,81,66 94,83,68 94,83,68 93,79,65 92,78,64 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 81,78,63 71,71,68 48,48,45 88,86,84 108,102,95 114,114,114 110,109,112 73,72,75 67,67,67 69,69,69 73,70,74 100,95,94 107,101,96 109,103,96 109,103,96 101,99,95 104,102,100 108,103,102 106,101,100 118,113,110 111,106,103 106,107,110 99,104,110 91,99,106 93,86,84 88,84,78 59,57,58 51,49,50 70,62,51
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,146 242,220,184 94,85,77 95,95,95 122,117,116 129,125,119 125,121,115 121,116,118 122,123,115 121,122,114 122,122,122 99,109,125 93,104,117 84,96,104 84,86,83 74,72,70 78,79,82 53,53,53 36,36,36 33,33,33 109,109,109 110,113,120 105,110,120 98,106,115 100,103,110 104,107,114 79,79,87 76,78,78 84,82,78 255,231,197 255,224,178 255,224,178 255,230,179 255,235,184 255,230,185 255,227,177 255,227,177 255,224,174 255,223,175 255,233,190 255,240,198 243,222,181 61,55,50 27,29,43 18,26,35 21,24,33 142,108,88 165,109,83 213,141,106 159,103,79 131,95,75 133,94,82 133,95,76 126,92,74 113,81,65 110,83,67 91,68,55 82,62,53 26,21,23 11,11,19 11,11,21 16,16,26 27,24,28 64,53,46 82,70,58 94,82,70 91,80,63 92,78,64 91,77,63 92,78,64 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,79,64 72,72,67 47,47,44 87,85,81 108,102,97 113,111,112 110,109,112 60,59,62 62,62,62 65,65,65 72,69,73 105,92,87 117,106,99 111,100,93 110,101,95 85,80,77 101,99,97 101,97,91 99,95,89 109,103,98 119,113,108 105,106,109 97,102,108 89,97,104 93,86,84 85,81,75 54,52,53 52,50,51 68,60,47
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 138,133,135 143,138,140 145,140,142 130,128,129 130,128,129 141,134,137 146,139,142 135,129,134 128,122,127 131,121,122 194,182,172 101,99,97 56,54,52 126,126,123 110,110,107 107,102,101 104,103,106 110,105,104 100,95,94 108,103,102 97,106,117 91,104,119 86,95,118 80,86,103 79,76,80 73,73,70 87,86,91 37,37,37 28,30,30 51,53,53 107,112,111 106,110,114 100,109,120 102,107,115 106,106,114 84,85,90 67,67,64 77,72,71 255,233,197 255,232,186 255,230,185 255,230,179 255,227,177 255,226,178 255,233,185 255,231,186 253,220,170 252,221,168 255,227,178 255,239,195 227,199,161 51,42,34 30,30,40 15,20,30 17,22,30 66,45,41 157,111,93 210,141,112 227,154,126 255,205,177 224,171,148 144,103,83 88,61,45 96,73,60 84,68,51 81,60,45 74,46,35 28,21,21 26,23,29 29,29,29 37,32,29 82,73,65 87,76,59 86,72,58 92,78,64 91,79,67 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 79,74,60 129,124,112 96,98,98 107,96,91 113,104,100 127,122,119 107,102,99 81,81,78 58,58,58 64,64,64 70,64,71 99,83,81 118,103,92 129,103,91 118,106,94 91,82,76 105,100,97 98,92,87 107,101,96 122,116,111 115,109,104 105,103,101 98,107,109 90,96,97 91,86,85 83,82,75 51,49,50 54,52,48 69,59,47
