93,79,65 92,79,56 90,77,56 93,79,63 90,74,61 89,75,59 87,73,59 76,62,46 84,70,56 85,71,57 90,75,64 87,72,61 94,79,68 88,77,62 97,86,71 91,80,65 84,73,58 62,52,42 45,36,30 38,29,23 37,31,24 36,30,23 40,34,27 38,32,25 39,30,22 42,33,27 46,37,31 44,35,29 43,34,28 37,31,24 40,34,29 54,48,43 62,56,49 94,79,59 70,56,42 71,56,36 123,87,56 119,87,57 110,84,59 109,83,60 117,88,64 128,95,70 146,111,75 144,106,71 138,105,68 135,101,67 138,104,70 145,109,78 154,114,78 161,119,79 188,145,96 173,132,87 138,104,72 88,64,42 71,57,57 73,59,64 68,56,58 67,55,57 68,56,58 64,54,55 104,79,60 134,99,72 64,48,44 113,87,66 160,117,68 159,116,69 108,75,48 46,55,57 47,50,57 56,49,63 173,130,83 176,123,78 158,108,64 172,121,82 167,119,74 171,118,73 175,116,68 194,134,82 206,148,95 212,157,101 98,76,58 65,62,68 76,69,72 163,130,103 189,141,87 179,133,92 78,61,67 119,88,65 192,162,120 203,176,133 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
98,84,68 91,76,65 90,77,56 90,76,60 97,82,62 102,85,61 101,83,64 84,70,54 92,78,64 85,71,57 77,62,51 88,76,64 85,70,59 87,76,61 82,71,56 81,69,57 66,58,47 38,29,21 35,29,22 37,31,24 37,31,24 37,31,24 36,30,23 40,34,27 42,33,27 43,34,28 40,31,25 44,35,29 43,34,30 32,31,34 40,37,41 41,39,47 49,46,52 51,45,40 79,64,44 141,114,80 118,84,52 98,77,54 107,83,61 110,84,59 128,95,68 169,130,100 157,116,85 127,95,61 132,100,66 135,101,67 142,108,74 151,115,82 170,128,88 184,141,96 164,122,82 145,105,69 162,120,82 162,122,86 114,89,70 66,54,56 66,54,56 68,56,58 66,54,56 64,54,55 64,47,48 117,86,63 123,97,72 58,51,49 149,105,65 153,105,60 167,117,75 120,83,43 51,51,63 49,47,67 63,55,61 154,110,72 156,114,76 62,41,28 70,50,32 70,46,22 140,91,53 196,140,91 206,148,97 185,133,83 176,139,97 73,52,37 62,58,67 94,83,76 191,144,92 168,125,69 62,52,42 87,68,52 123,88,50 183,153,111 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
90,79,76 93,77,64 91,78,57 93,80,59 97,83,58 93,80,59 106,92,74 86,72,54 86,71,60 90,75,64 85,73,61 62,50,38 81,71,59 80,72,59 84,73,58 74,66,55 45,39,34 33,26,24 32,28,20 32,28,20 31,25,18 34,27,25 40,31,27 42,33,27 42,33,27 42,33,27 40,34,27 40,34,27 33,31,32 42,36,41 38,36,44 41,40,45 41,41,49 35,36,41 45,39,34 82,63,49 93,72,45 90,69,44 111,82,58 131,97,65 161,123,86 154,116,81 141,107,77 138,102,71 145,106,74 144,106,71 151,113,76 171,129,87 184,141,94 169,127,89 157,117,81 162,124,87 168,125,90 172,130,92 166,123,88 103,77,54 75,59,55 65,54,51 67,53,58 62,50,55 58,46,51 62,45,46 134,95,67 146,100,61 109,90,67 126,106,88 124,106,87 123,104,81 151,118,93 56,54,50 56,52,61 65,57,65 111,99,89 73,61,51 28,22,15 18,16,14 22,16,7 95,71,49 176,128,83 174,135,94 191,148,103 184,142,88 82,73,69 76,74,75 137,111,86 169,116,71 160,115,69 75,64,57 120,85,58 195,169,128 193,167,126 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
91,80,87 91,77,63 86,72,58 89,75,59 96,84,58 101,84,56 101,84,58 94,80,55 101,84,58 104,87,61 89,77,65 82,70,60 59,48,41 80,71,65 73,67,60 61,52,65 69,62,76 44,37,47 46,41,38 35,34,27 33,27,20 32,28,22 37,30,28 39,35,29 40,36,28 38,32,27 41,35,28 42,36,29 76,60,45 106,84,64 64,53,46 51,41,40 49,46,52 41,39,47 39,39,49 33,30,36 46,35,32 106,84,66 139,105,71 157,122,84 135,99,66 137,103,71 139,105,73 142,106,73 153,115,80 155,118,78 175,133,91 186,141,97 163,119,79 155,116,77 168,126,88 168,126,88 171,129,89 170,131,90 166,123,88 165,121,83 162,123,84 128,96,66 72,57,46 60,48,48 62,50,52 60,48,50 66,48,43 139,105,83 134,103,80 206,167,137 164,130,100 98,72,49 80,66,50 77,65,53 77,68,62 68,61,61 86,67,51 124,95,73 73,57,42 29,23,18 25,23,19 29,24,21 36,30,23 84,63,48 191,153,105 190,146,93 208,174,129 79,71,60 90,85,84 151,118,91 178,118,64 107,66,35 72,58,42 115,81,49 194,168,127 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
80,72,59 89,75,57 86,72,58 91,77,63 97,85,59 97,79,58 99,81,62 92,77,57 91,78,55 86,73,50 77,65,55 85,73,63 64,54,44 59,53,46 68,63,51 77,69,75 44,42,43 78,78,86 48,48,60 51,49,57 27,22,21 41,36,38 44,38,43 71,65,70 78,77,80 35,31,25 45,39,30 67,58,50 101,84,60 73,54,31 72,59,38 108,79,55 82,63,51 49,41,47 38,36,44 41,40,45 34,33,38 47,38,34 150,116,86 140,102,67 133,94,64 139,99,74 140,104,73 143,107,74 156,121,85 171,132,91 170,128,88 156,114,74 156,113,80 169,129,93 171,129,91 170,128,90 177,135,95 173,131,91 179,137,99 179,135,95 178,136,94 166,126,90 137,108,84 64,48,44 60,48,50 60,48,50 61,47,49 67,46,42 162,118,92 253,204,166 255,243,205 189,149,115 134,104,76 128,102,77 120,102,72 64,49,38 116,90,65 165,129,96 148,119,88 81,65,52 43,34,26 40,34,27 40,35,34 32,27,29 71,49,31 206,165,120 206,162,109 103,77,52 87,81,76 102,82,73 181,126,74 181,133,79 82,72,62 119,86,59 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
85,77,66 89,76,69 89,75,61 87,73,57 91,80,63 87,73,55 91,77,59 90,76,60 92,80,68 83,71,59 84,72,62 87,75,65 84,72,60 60,50,40 61,51,39 84,74,75 63,61,59 50,51,54 81,80,85 53,56,74 62,57,73 60,56,67 60,57,61 43,44,49 66,66,76 59,52,55 63,57,50 93,77,62 76,61,39 73,55,36 106,72,42 130,91,63 103,72,49 105,79,58 45,38,36 42,39,43 42,42,54 36,39,46 41,36,38 124,105,91 133,97,64 141,102,70 144,105,73 140,101,69 159,122,82 173,131,91 160,121,82 156,116,80 169,130,91 169,127,87 177,133,93 179,135,95 179,137,97 179,138,91 186,145,98 185,137,92 166,122,80 159,117,79 155,112,79 100,73,55 63,49,49 60,48,53 63,46,47 62,49,46 216,166,133 233,184,146 255,251,230 203,159,121 164,129,91 148,116,82 127,104,75 81,61,41 129,97,67 154,115,85 160,119,90 119,85,65 89,69,49 99,88,71 63,54,48 51,44,42 50,44,37 82,71,52 203,158,112 190,139,100 109,93,80 103,93,81 137,104,65 172,117,63 88,73,53 85,67,48 194,168,129 211,185,146 199,168,131 186,160,119 190,164,123 178,152,111
91,79,93 87,75,63 91,77,61 91,77,61 91,77,61 92,78,60 93,77,60 99,85,67 96,84,72 84,70,56 84,72,62 84,72,62 81,69,57 79,69,57 52,39,32 67,63,74 53,50,54 56,54,55 78,64,66 67,64,81 40,42,58 48,43,59 67,64,68 48,48,48 60,59,64 64,52,54 85,74,59 92,74,53 72,58,40 93,67,44 133,98,60 109,79,53 112,82,56 113,83,57 118,87,66 69,52,44 40,37,43 38,39,42 35,32,36 39,33,38 92,70,50 142,106,73 141,100,69 142,102,68 164,122,82 156,116,80 160,121,89 163,123,87 163,124,83 167,128,89 174,135,92 176,137,94 179,137,97 184,143,96 177,134,89 174,126,83 173,130,85 159,116,71 102,72,57 62,45,37 62,49,46 63,49,49 61,47,47 64,51,48 214,170,132 255,242,198 255,250,222 235,191,149 203,165,128 177,145,113 103,82,55 103,81,61 162,124,89 152,111,82 180,139,108 142,103,75 138,112,87 106,91,71 80,68,58 57,48,42 61,55,46 116,102,84 118,82,53 178,125,70 197,169,140 96,87,81 110,90,72 161,111,65 133,103,75 71,61,49 185,159,120 185,159,120 184,156,118 181,153,113 194,168,127 192,166,125
81,71,61 87,73,59 100,86,70 91,77,59 93,78,56 112,88,62 121,98,69 126,103,74 110,96,69 95,80,60 92,77,66 89,74,63 81,70,53 84,73,58 87,72,61 57,43,29 103,96,106 50,44,49 56,49,52 38,35,41 57,55,67 27,25,37 37,35,43 74,70,79 59,53,48 69,60,45 92,75,51 72,59,38 90,60,32 140,102,67 105,72,45 113,82,59 114,84,56 124,90,56 153,114,75 166,127,88 95,73,53 43,36,34 35,36,41 34,33,38 34,31,35 54,42,32 160,120,84 159,116,81 160,115,80 162,124,87 162,122,86 171,129,89 169,127,85 178,135,90 182,140,98 182,143,100 186,144,102 160,122,85 159,120,79 174,129,85 167,124,79 149,107,65 93,71,53 60,46,46 59,47,47 58,46,51 55,43,45 62,48,48 80,54,42 248,209,179 255,247,208 208,164,124 202,165,125 177,144,105 133,104,73 128,95,68 205,161,121 172,128,98 166,123,88 161,119,81 160,122,85 109,90,67 84,72,60 50,40,30 109,91,72 122,102,82 137,109,71 206,153,98 211,154,96 83,64,39 97,89,76 128,96,64 155,99,52 94,81,74 185,159,120 183,158,114 176,150,111 174,149,105 195,173,128 169,143,104
92,81,76 90,76,62 91,77,63 90,74,57 101,84,60 112,89,60 166,142,107 147,124,93 103,86,58 88,70,49 87,73,59 92,78,64 89,78,61 91,77,61 101,84,60 98,78,60 46,40,45 49,43,50 116,113,117 125,123,121 108,88,70 26,24,25 29,23,30 64,57,57 66,56,44 93,75,56 73,59,34 81,56,37 121,87,55 111,74,50 111,81,55 114,84,56 119,87,57 138,102,69 162,123,84 147,107,71 137,101,68 127,93,71 35,40,39 32,32,32 34,32,33 37,27,26 57,34,19 155,116,77 167,123,85 163,124,85 169,127,89 175,133,95 172,128,86 183,142,97 190,148,106 180,138,96 168,124,82 162,123,82 169,130,89 160,116,74 163,119,79 166,124,84 121,95,72 62,48,48 59,47,47 60,48,50 58,46,48 58,46,46 63,47,41 108,85,70 179,133,96 237,191,152 217,179,133 216,179,135 193,160,123 153,117,86 162,118,88 160,119,88 187,141,104 196,151,107 208,160,113 113,85,58 99,85,67 102,88,70 204,171,144 134,114,84 161,123,75 215,160,104 211,158,103 196,147,96 84,73,56 98,88,64 162,101,54 92,74,69 197,171,130 176,151,107 194,169,121 196,169,124 195,167,129 183,157,116
90,77,70 85,71,53 97,83,65 100,83,57 105,88,64 100,81,56 124,104,74 95,75,45 127,104,73 122,99,70 90,77,54 87,73,55 76,62,46 96,78,57 144,126,96 92,76,59 69,67,65 44,41,45 34,33,38 27,25,33 32,27,29 34,29,31 47,37,38 69,57,45 103,84,61 79,60,37 77,48,24 116,80,51 113,79,49 111,81,53 120,86,56 121,85,56 137,98,66 148,108,72 143,102,71 139,98,71 142,102,68 149,109,73 155,120,93 48,36,24 37,36,39 33,33,33 39,34,36 47,34,27 155,116,84 161,119,81 168,124,84 174,128,89 180,136,94 186,140,101 179,133,96 161,117,79 159,114,70 169,128,83 169,128,81 117,82,57 85,63,45 118,98,78 117,97,77 66,53,50 61,49,49 59,47,49 58,46,48 65,55,56 64,52,54 67,54,51 167,141,120 219,180,141 229,184,138 225,184,135 201,164,124 196,161,123 182,144,107 177,137,101 206,156,110 228,176,128 226,181,137 148,124,98 101,87,69 106,91,71 96,76,58 133,110,81 195,147,100 217,158,101 216,159,101 206,154,94 97,87,75 82,78,61 156,103,60 83,58,41 204,176,136 177,154,112 202,175,128 196,171,127 189,161,121 189,161,121
90,79,64 87,76,59 108,94,69 104,83,58 104,87,61 104,85,58 119,98,71 98,79,54 93,72,47 114,90,66 89,72,48 96,79,53 125,101,68 124,104,74 85,75,53 78,66,66 60,59,52 44,43,46 25,26,31 49,50,53 30,31,36 34,29,31 57,48,44 99,83,66 83,62,39 74,54,34 125,84,55 129,83,55 115,81,59 117,82,55 110,71,43 133,92,61 149,109,75 140,96,66 139,99,65 138,98,64 147,104,71 158,115,80 149,109,75 158,122,89 46,34,34 38,37,40 41,40,43 46,41,43 64,50,34 166,122,94 176,135,90 185,142,95 178,136,94 172,128,86 163,119,77 150,106,66 169,124,78 177,130,80 170,122,75 149,112,72 92,74,55 97,86,71 100,84,82 65,53,53 59,47,49 59,49,50 66,56,57 66,54,59 69,57,59 69,62,62 68,56,56 77,59,56 109,83,60 201,167,133 202,165,125 192,157,119 174,137,97 188,149,110 217,168,119 230,183,133 174,141,114 63,50,43 101,86,66 105,92,71 100,90,68 136,119,95 186,136,92 217,158,99 216,159,101 182,126,77 100,81,67 76,71,59 121,86,48 97,58,30 158,120,83 189,163,122 183,158,114 186,161,117 190,163,120 193,167,128
88,80,69 92,76,63 108,84,62 121,95,70 130,102,75 104,84,64 102,87,67 102,83,69 94,80,64 77,63,49 86,72,56 90,72,51 119,96,65 107,85,65 90,74,61 94,87,90 104,98,91 143,134,128 44,39,38 60,53,67 34,31,35 57,50,48 81,69,57 91,67,45 85,61,37 132,93,65 125,91,57 113,80,55 124,87,63 120,81,51 129,86,53 152,107,72 141,98,65 138,98,64 138,94,64 145,102,69 163,121,83 157,115,77 169,127,87 171,129,91 166,126,90 58,38,29 44,42,40 46,46,43 54,49,46 62,56,61 179,146,109 178,137,90 166,122,80 164,121,76 159,114,68 166,118,71 175,128,76 177,130,78 176,129,77 187,142,94 157,118,77 255,237,200 123,99,77 111,92,80 70,56,58 68,54,54 65,53,55 66,54,59 66,56,57 71,61,65 73,63,64 71,60,67 77,67,66 70,57,36 164,132,88 183,146,106 193,151,111 216,173,128 230,182,135 195,151,109 124,103,92 69,62,60 137,123,96 106,93,72 112,102,80 161,124,84 208,146,88 209,152,92 209,158,105 161,108,55 183,134,85 76,65,60 115,92,61 105,71,41 171,116,71 168,131,87 181,155,116 169,142,106 173,145,107 198,167,130
91,82,97 114,99,79 105,86,70 125,105,75 98,79,56 92,78,64 89,75,61 86,70,55 97,83,67 89,75,61 86,72,56 101,84,58 147,125,91 105,81,57 106,81,64 127,120,123 148,142,135 145,135,125 82,64,45 44,34,33 31,32,35 33,33,33 68,56,46 81,59,39 103,73,47 131,95,64 114,81,56 121,91,65 125,88,62 138,94,64 152,106,69 147,102,67 136,91,56 136,93,58 146,106,72 156,113,78 154,110,72 174,130,88 174,130,90 164,122,84 162,119,84 156,117,85 54,44,34 52,50,48 53,51,49 56,54,52 65,49,43 148,116,86 157,111,70 159,114,70 174,124,78 169,120,69 177,128,77 181,135,80 187,143,92 186,143,94 182,141,92 159,123,76 234,202,160 208,176,144 119,96,83 90,73,65 92,78,78 64,52,57 65,53,58 72,62,63 71,57,57 61,48,45 64,54,53 56,46,45 120,95,76 190,153,109 213,170,125 219,172,122 210,162,119 182,144,107 79,64,53 61,53,59 127,112,90 123,108,86 116,101,79 172,134,97 210,151,92 191,133,80 174,120,70 176,121,69 189,135,76 72,50,32 107,83,57 88,54,24 163,108,56 176,131,87 168,140,102 171,144,108 176,148,110 183,152,115
93,85,104 118,108,109 110,98,86 95,82,75 97,82,60 82,68,52 90,76,60 90,77,56 97,82,60 94,80,64 93,73,55 146,125,102 121,98,69 115,96,61 102,83,69 65,61,55 69,65,57 75,69,64 87,77,65 40,31,27 41,38,44 41,37,46 40,39,42 78,59,47 129,95,65 116,88,61 122,90,60 124,90,60 126,90,57 165,120,85 160,116,78 144,101,66 137,91,54 150,104,67 164,117,83 158,111,77 165,122,75 167,123,81 165,123,83 158,116,78 156,114,76 159,115,77 155,118,78 71,53,34 54,52,50 52,52,49 58,56,54 62,60,58 140,111,78 164,116,69 173,121,71 172,123,72 183,134,85 187,144,97 192,147,101 178,133,85 173,126,76 164,119,73 165,120,74 180,135,91 189,147,109 169,130,91 152,123,103 82,67,58 80,71,67 78,62,56 110,84,61 116,93,64 96,76,56 71,56,45 70,56,42 100,81,65 192,158,115 224,177,127 198,159,120 150,121,99 56,47,41 59,53,44 87,70,60 126,105,78 125,105,85 174,131,84 199,141,86 186,130,81 148,93,41 182,124,73 185,132,75 86,50,17 78,67,48 137,102,64 199,139,89 183,131,81 159,120,81 199,170,135 175,147,109 185,159,120
85,83,107 98,92,117 88,84,106 88,85,102 97,88,73 87,73,59 97,86,69 97,83,65 107,90,66 116,98,77 131,107,81 120,96,70 138,115,84 100,80,60 85,69,67 83,78,75 63,58,55 81,70,65 84,71,50 62,51,36 47,37,36 45,43,51 44,44,52 50,40,44 94,68,43 122,89,62 125,91,61 130,94,63 140,98,60 152,107,72 145,102,69 148,105,70 151,105,68 166,119,85 164,115,77 162,113,75 160,116,76 159,117,79 156,114,76 157,114,79 163,119,81 160,116,74 166,122,80 167,129,92 60,48,36 56,54,52 58,56,54 60,58,56 65,54,51 166,123,90 182,134,76 183,136,84 183,138,92 174,131,86 164,119,75 161,116,68 164,116,71 155,110,66 167,124,79 196,148,101 210,163,113 211,168,121 193,150,117 142,111,90 90,70,52 122,101,78 146,114,82 151,124,88 151,121,93 116,90,69 94,79,59 72,58,44 76,61,50 72,58,31 106,84,64 60,44,31 57,48,42 93,86,70 108,93,82 131,111,91 121,103,82 129,105,81 193,135,82 163,107,58 165,112,57 190,132,77 178,120,67 156,112,72 86,67,53 197,144,99 191,133,80 186,132,82 177,129,84 140,111,76 199,171,133 197,169,131
80,81,113 80,81,111 79,84,110 84,82,106 90,79,102 100,93,103 94,81,60 101,85,70 110,90,60 141,118,89 162,138,101 149,125,90 129,112,86 112,95,71 89,78,63 96,84,84 85,79,74 88,77,70 68,56,46 95,80,58 75,54,39 51,40,35 44,44,52 39,39,51 42,35,35 109,85,61 124,85,55 143,99,69 149,107,69 155,112,77 156,111,76 152,107,72 166,122,80 163,119,77 172,119,74 162,112,70 159,113,72 162,116,77 152,108,70 152,110,72 156,117,78 166,122,82 180,131,91 180,135,91 172,130,92 68,49,24 61,55,60 59,51,59 57,56,61 60,54,59 173,136,96 183,138,90 174,131,84 159,114,70 159,111,66 167,119,74 168,120,77 169,120,80 191,144,92 204,156,100 213,165,107 213,163,103 206,158,104 137,103,69 163,131,87 165,130,92 172,139,102 160,129,92 162,134,96 165,136,101 146,118,89 131,106,78 103,84,61 76,58,39 62,48,32 64,53,46 57,51,42 108,90,69 119,102,78 46,29,19 119,100,86 94,84,74 184,134,88 157,103,53 177,122,68 188,130,75 181,123,70 190,140,94 82,61,38 188,140,86 186,131,75 187,136,83 164,117,67 138,103,78 164,146,114 187,161,122
79,84,110 78,83,109 80,81,113 81,83,110 89,85,109 87,83,96 100,82,79 99,84,64 144,126,94 100,82,50 160,136,101 115,99,84 118,106,106 100,88,88 118,76,24 151,101,29 70,60,61 54,45,39 89,75,59 79,60,35 78,54,28 120,88,56 48,48,60 40,38,48 40,38,46 45,33,35 143,103,69 154,114,78 152,109,74 157,117,83 162,119,84 156,113,78 165,121,81 168,122,81 169,116,73 157,112,68 158,113,67 157,111,70 157,111,72 159,117,77 164,120,82 175,131,91 182,134,91 176,131,85 170,126,86 148,109,70 62,46,44 55,50,52 51,52,57 52,52,60 67,55,43 164,132,98 153,108,62 156,108,63 169,121,76 163,115,72 169,120,80 194,146,99 209,161,105 213,165,107 214,164,104 207,156,99 207,154,97 177,135,93 80,57,28 208,170,135 198,160,123 178,145,106 165,134,97 170,139,102 161,129,97 151,122,89 142,120,84 114,94,64 103,89,64 97,84,63 54,45,30 103,85,64 151,132,105 76,61,52 89,73,67 84,75,69 170,126,86 172,114,63 184,129,77 165,110,56 184,129,73 194,141,98 141,114,78 199,146,89 202,149,94 186,131,79 162,110,60 139,105,85 130,116,91 180,157,117
78,81,99 81,83,110 84,81,110 90,84,109 85,83,107 84,85,106 95,85,84 96,85,78 130,112,91 119,100,77 98,86,91 113,96,99 91,85,110 88,93,119 120,82,18 156,97,6 42,36,41 61,54,57 102,80,62 77,55,37 104,72,42 121,82,54 100,79,56 49,43,50 42,42,50 44,43,48 67,48,34 149,105,65 156,113,80 162,119,86 164,120,82 169,123,82 167,122,76 173,125,78 162,114,67 150,100,54 155,105,59 164,116,71 168,120,75 167,122,78 180,132,87 177,129,84 186,140,99 164,118,79 146,102,64 147,103,63 153,114,71 67,48,32 50,49,52 52,51,56 55,54,57 63,58,57 146,114,70 175,127,80 167,119,72 170,122,77 186,136,90 211,162,111 217,169,113 203,155,99 202,151,94 211,163,107 201,148,95 199,148,93 100,80,73 72,53,67 74,56,55 166,141,122 166,138,100 179,148,109 181,148,109 164,133,96 159,132,98 150,126,91 122,102,72 124,101,72 99,85,69 89,75,61 97,82,71 62,51,48 62,57,56 82,75,75 82,62,44 191,133,82 174,120,72 167,114,59 202,147,91 155,105,63 203,160,100 199,151,95 201,138,87 183,124,76 174,119,76 131,107,83 195,168,121 183,151,117
74,70,79 87,81,102 112,108,117 106,99,109 88,84,106 86,83,110 84,84,110 96,92,105 107,96,91 103,89,102 111,96,118 107,94,115 89,83,115 84,85,104 107,83,50 83,48,0 40,39,42 47,41,48 67,45,27 80,51,27 119,80,50 105,70,43 112,79,52 106,81,62 44,38,45 45,44,49 50,45,47 88,68,48 155,112,77 158,115,80 168,126,88 172,127,83 175,125,81 173,120,77 162,112,66 156,106,60 163,113,67 184,135,86 171,124,74 174,124,78 179,126,81 178,130,85 162,116,77 148,102,63 148,102,63 154,109,65 174,127,75 174,136,90 55,44,41 53,52,55 57,57,57 61,61,61 78,59,47 160,121,82 178,133,85 193,144,93 204,153,100 207,159,105 190,144,87 189,142,90 197,150,98 195,149,94 204,153,98 202,149,94 157,123,93 66,50,48 61,50,57 64,50,50 155,131,96 165,134,97 179,145,104 177,146,107 167,140,104 160,133,97 148,121,89 129,105,79 104,91,70 76,64,52 57,47,46 58,49,45 58,52,47 64,57,60 54,47,50 165,124,77 164,110,60 188,133,79 201,141,87 88,64,40 212,166,107 206,160,101 194,134,84 179,120,74 155,113,71 195,170,126 193,166,130 186,156,114
73,66,64 99,91,99 95,88,88 131,122,116 146,137,131 87,81,106 86,83,112 91,86,115 95,91,113 96,90,115 99,91,110 97,93,106 117,111,116 122,117,114 125,119,114 48,34,34 39,38,41 37,36,41 42,29,24 112,77,50 106,70,39 106,73,48 117,82,55 124,88,59 96,76,46 50,45,47 46,45,50 51,44,44 120,91,67 163,119,81 171,126,82 175,128,78 170,122,77 167,119,72 167,117,71 171,121,75 184,132,84 185,133,83 185,131,81 172,118,68 175,128,78 161,116,70 146,102,62 147,103,61 153,105,62 169,121,76 174,127,77 174,130,79 167,129,83 64,44,35 54,54,54 59,61,61 64,64,61 65,65,60 193,148,102 193,145,91 173,128,82 169,121,74 187,140,88 185,138,88 195,148,96 207,155,105 207,155,105 180,133,83 190,141,92 150,111,70 65,53,58 60,49,56 102,80,60 153,124,89 168,133,95 164,131,94 172,143,108 184,155,120 169,137,103 132,104,75 108,89,66 92,77,57 83,71,59 65,54,47 54,47,45 61,54,54 61,56,53 66,55,52 169,115,65 195,142,89 177,129,75 132,91,64 202,156,101 192,140,92 193,134,86 159,113,74 185,159,118 182,154,114 201,175,134 169,145,108
65,56,50 68,59,55 80,76,85 97,92,94 123,114,110 143,137,128 98,94,114 90,86,108 94,91,108 118,115,121 125,119,124 129,124,121 119,117,113 128,128,123 114,104,103 66,55,52 38,36,44 38,39,44 46,43,47 90,66,44 105,65,40 112,77,52 113,76,50 130,91,59 142,105,65 69,46,33 50,45,47 56,51,53 57,46,43 145,115,89 168,120,75 169,124,78 165,120,74 166,118,71 173,120,75 185,132,87 184,132,82 183,131,81 174,120,72 172,116,67 162,117,69 145,101,59 147,103,61 151,106,62 164,116,71 172,123,74 170,123,73 177,127,81 163,115,70 148,109,70 63,56,54 54,54,51 58,58,55 71,66,65 76,63,42 187,144,97 173,128,84 169,121,76 183,138,90 190,142,95 199,152,100 218,162,113 192,140,90 195,146,95 207,159,103 205,154,101 116,89,73 64,52,57 69,52,44 141,112,81 159,124,86 178,143,105 148,119,86 138,109,78 151,122,87 125,98,66 121,100,75 100,86,61 84,70,52 90,76,62 61,52,44 54,48,43 65,58,61 54,47,45 91,60,37 182,138,87 138,92,51 190,138,90 190,141,90 197,142,99 164,115,66 69,52,58 138,113,85 194,167,133 185,159,120 160,136,99
67,56,53 61,50,47 63,57,52 64,59,61 88,84,97 108,105,111 121,114,117 122,115,115 119,117,115 123,116,116 117,114,118 110,108,116 86,84,106 83,84,107 55,43,48 99,77,57 42,32,31 44,40,51 41,39,47 47,45,46 101,67,45 113,74,46 123,79,51 136,93,58 137,94,61 140,97,64 61,46,37 52,49,55 51,49,50 47,45,46 171,128,95 178,133,89 176,128,85 177,127,83 177,128,79 182,133,84 187,133,85 176,125,72 176,118,67 166,110,61 152,107,63 152,107,61 168,122,67 171,125,70 175,126,75 177,128,77 176,127,78 170,121,72 164,117,67 159,114,68 170,131,92 79,63,57 61,59,55 69,67,65 72,67,66 77,64,57 187,142,98 178,130,83 189,141,94 200,151,102 218,169,120 195,148,96 193,144,93 216,165,110 219,166,109 213,160,103 195,147,93 150,110,74 71,54,55 147,123,101 164,129,93 178,138,102 163,124,94 147,115,85 135,105,77 140,112,85 138,113,83 131,107,81 106,91,69 99,86,65 100,89,72 54,44,34 55,43,45 65,55,59 58,48,52 67,56,53 171,133,87 174,119,74 183,128,85 211,151,112 64,50,63 59,50,63 70,51,65 181,157,120 178,152,113 163,140,98
80,70,58 74,64,52 72,66,61 125,120,117 119,116,122 122,120,121 124,118,123 126,122,116 114,108,113 99,93,100 96,93,110 84,82,106 83,83,111 82,80,120 83,71,61 64,46,27 61,42,28 42,34,40 39,37,45 43,41,49 61,41,34 113,77,46 133,87,57 135,92,57 134,95,56 146,99,65 139,100,70 59,48,41 52,51,54 50,50,45 61,45,43 169,130,98 181,133,90 182,132,88 181,132,83 181,132,83 185,131,81 185,133,85 175,122,69 182,126,79 167,115,65 171,119,69 166,113,60 176,127,76 174,125,74 170,121,72 165,116,65 161,112,61 169,121,76 171,123,78 185,144,99 199,154,110 68,62,57 68,66,64 73,71,69 70,65,62 108,79,48 185,140,92 191,144,92 188,139,90 179,134,88 192,145,95 211,163,107 221,168,111 219,168,111 204,151,96 200,145,89 205,154,99 118,89,69 71,49,29 185,151,108 190,151,110 175,137,102 174,135,103 143,110,83 145,115,87 140,113,81 134,109,79 134,113,86 106,87,64 97,78,62 109,95,81 60,49,44 59,49,48 59,47,49 57,47,48 67,51,38 148,120,93 186,129,87 74,48,25 61,52,76 55,51,71 62,52,70 143,124,108 186,160,119 189,163,122
83,71,59 83,71,59 119,108,103 129,120,116 125,115,114 103,91,91 115,104,101 127,120,104 88,84,108 89,85,107 86,87,110 83,83,109 83,83,111 81,82,112 84,78,99 50,36,20 71,45,24 81,52,32 34,32,40 43,41,49 51,45,50 96,76,67 136,90,51 136,90,53 140,96,58 145,101,63 150,104,63 158,114,76 56,47,41 51,50,53 53,48,50 54,40,42 184,136,93 185,135,91 183,134,85 181,132,83 183,131,81 181,129,81 173,120,67 180,125,73 181,126,74 167,112,60 174,121,68 171,119,71 168,118,72 161,111,65 169,120,71 165,116,67 172,123,72 195,144,89 209,156,99 203,148,94 176,138,103 73,63,64 73,71,69 76,74,72 83,81,77 130,110,90 183,134,85 180,133,83 188,145,98 209,165,114 215,167,109 218,166,106 194,143,88 184,133,78 191,136,80 201,146,92 148,117,80 75,54,54 204,172,138 201,159,117 196,154,116 186,143,108 159,120,92 141,107,77 149,120,87 144,116,87 151,123,94 141,116,86 115,91,65 114,92,72 99,85,69 64,53,38 52,41,38 56,47,43 59,49,39 60,49,42 71,58,55 59,49,67 64,50,74 57,47,67 58,50,69 66,53,63 184,160,123 202,175,132
