255,239,198 243,221,176 239,214,170 230,203,158 253,228,182 254,229,181 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 251,225,184 249,223,184 231,205,166 234,207,162 255,235,186 255,242,193 255,232,185 255,237,192 255,238,194 167,148,134 150,139,136 136,131,130 68,62,67 103,98,100 94,83,78 114,98,92 107,89,84 54,44,45 53,53,50 70,75,81 121,107,91 255,242,205 255,242,197 255,249,206 255,238,188 255,239,188 255,230,179 255,239,190 255,231,181 255,232,180 255,229,179 255,226,175 255,232,188 255,239,195 255,240,196 255,236,180 115,56,37 255,159,116 235,165,134 191,134,115 118,82,64 158,111,90 158,101,70 108,74,54 73,51,45 20,19,22 24,22,30 52,35,36 86,71,62 108,97,92 105,95,83 107,92,81 111,97,81 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 112,98,80 112,98,80 109,100,92 115,109,102 120,119,112 111,109,105 71,66,63 94,87,85 171,161,160 224,213,208 255,252,252 255,253,255 228,226,227 159,158,161 140,145,151 118,123,129 104,104,104 95,95,92 71,71,81 72,75,86 39,38,41 32,32,32 41,43,43 104,109,115 102,112,118 99,111,117
252,225,178 255,239,194 247,222,176 253,226,179 247,222,176 255,235,191 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 250,225,181 250,225,181 255,241,191 255,238,188 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 138,133,132 134,129,131 58,55,61 106,100,91 100,91,85 91,78,75 76,71,70 48,49,52 70,74,78 87,76,73 255,237,200 255,244,199 255,237,198 255,235,186 255,238,187 255,237,186 255,233,184 255,237,186 255,231,178 255,230,184 255,232,185 255,239,195 255,241,198 255,246,202 192,165,129 86,44,22 238,150,112 127,87,64 140,94,68 120,84,62 112,76,54 159,108,80 99,67,51 64,46,43 19,18,23 18,16,26 57,50,50 104,98,89 108,99,93 107,99,88 106,94,82 107,93,77 111,97,79 108,94,78 109,95,79 112,98,84 111,97,83 108,94,78 107,93,77 121,115,110 134,133,126 94,92,88 105,103,101 50,45,44 83,81,79 156,152,146 163,157,148 254,249,246 253,250,254 183,182,187 110,110,118 124,132,139 100,108,117 99,102,109 95,96,99 74,77,86 63,66,77 39,38,41 36,36,36 37,39,36 94,98,102 105,110,118 94,102,109
238,212,171 239,214,170 242,220,173 244,224,176 255,242,198 255,249,208 255,231,192 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 244,223,180 236,214,169 240,215,171 236,210,171 249,223,182 255,237,196 252,227,183 255,246,202 255,239,199 149,133,127 137,130,130 139,132,132 139,132,132 47,45,46 102,100,101 92,85,85 85,78,88 51,51,61 61,64,75 54,53,56 47,46,49 255,242,217 255,241,197 255,240,191 255,239,196 255,245,196 255,242,193 255,238,189 255,232,184 255,236,192 255,227,185 255,227,185 255,238,196 255,240,198 238,221,195 68,62,67 127,85,74 255,186,154 186,130,104 155,110,89 145,100,77 133,91,69 130,98,82 90,68,50 62,51,46 15,13,21 11,11,19 24,23,28 102,96,89 104,95,89 107,98,90 104,92,80 100,89,74 104,93,78 105,91,77 105,91,77 108,94,80 109,95,81 108,92,79 109,93,78 111,105,100 107,102,99 110,110,107 87,85,83 41,41,41 81,79,77 148,141,139 147,140,138 157,157,154 152,156,158 125,130,136 86,94,103 100,111,124 99,110,123 95,105,111 93,101,108 81,84,93 67,67,77 81,82,87 33,37,39 40,38,39 70,74,76 105,113,120 107,115,122
255,247,195 255,251,201 255,254,208 255,255,210 255,253,205 255,253,206 255,254,202 255,254,200 255,255,203 255,236,198 160,151,147 227,218,210 254,232,185 255,227,181 253,233,185 249,224,180 240,215,169 243,218,174 245,220,176 255,238,194 254,232,196 144,130,130 145,133,135 146,136,137 134,127,127 144,136,142 75,74,77 75,80,88 79,88,101 76,79,86 65,64,67 80,77,81 118,123,129 114,130,166 126,125,130 228,224,218 254,240,215 255,243,204 255,228,183 242,221,178 255,234,191 255,230,194 255,236,192 255,238,194 255,238,194 214,193,168 74,70,79 44,47,58 185,135,118 221,154,127 180,133,110 152,111,93 141,111,96 132,102,87 96,73,60 88,68,50 60,50,51 17,16,21 11,11,21 14,14,22 26,24,22 107,98,94 109,100,96 109,97,87 98,88,76 100,88,76 102,90,78 103,91,79 103,92,77 106,95,78 101,92,75 98,89,72 132,127,126 97,95,93 102,100,101 70,68,69 36,38,38 80,80,77 145,140,137 125,118,116 120,115,112 108,103,105 107,112,120 93,101,110 98,108,126 86,99,118 95,106,119 88,98,114 84,98,110 77,78,83 79,74,76 50,45,44 56,54,55 103,98,97 92,102,118 81,91,109
255,252,208 255,251,199 255,251,193 255,253,198 255,250,197 255,241,189 255,234,185 249,227,180 255,242,190 221,198,167 158,149,143 159,150,144 160,150,154 227,213,186 250,224,185 254,229,185 255,232,186 255,250,204 255,252,208 255,239,193 240,217,186 143,131,131 144,132,132 152,142,143 139,132,132 234,227,230 255,255,249 108,104,98 66,68,65 66,68,65 61,63,77 98,104,121 83,92,105 67,82,98 133,141,148 129,137,142 106,111,119 86,86,96 162,143,118 255,233,194 253,228,182 251,224,177 253,226,181 247,220,175 248,225,183 47,38,34 39,43,56 53,56,67 128,94,76 114,80,58 119,89,72 109,79,62 89,66,53 86,65,52 90,69,56 83,64,50 19,17,25 11,11,19 16,16,24 14,14,24 20,21,24 104,97,95 112,101,98 104,92,82 95,85,75 99,87,75 100,88,76 98,86,74 97,85,73 104,93,78 96,86,74 97,88,73 108,103,105 94,92,90 98,91,91 79,67,67 51,51,51 73,71,72 128,123,122 118,108,107 123,114,110 108,103,100 105,106,111 99,102,109 93,101,110 92,105,122 94,105,116 97,108,119 84,99,113 86,91,97 84,79,76 68,66,67 39,36,40 97,95,93 93,97,110 94,103,116
251,231,183 251,231,183 255,241,193 255,242,194 255,249,201 255,244,195 255,251,202 255,253,204 255,254,202 190,172,151 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,197 243,218,172 247,220,173 255,240,193 255,236,190 250,232,202 145,135,136 231,224,224 91,89,87 184,178,173 255,253,245 255,255,252 133,133,128 185,189,193 123,131,151 82,92,100 56,59,66 32,35,42 103,104,107 103,111,120 92,103,116 85,96,107 79,79,89 87,86,89 236,221,201 255,228,185 250,218,172 246,216,170 245,215,169 243,213,169 131,112,89 54,50,59 34,34,44 27,28,33 50,39,36 84,54,39 87,56,44 89,57,43 97,67,50 97,67,50 94,63,44 19,16,20 9,12,21 17,17,27 21,21,33 19,22,33 92,87,89 110,101,97 106,94,82 92,83,68 96,84,72 98,86,74 98,86,74 95,83,71 98,86,74 99,88,73 102,91,74 98,91,89 83,78,77 88,83,82 92,81,78 115,110,112 85,84,89 104,102,100 100,90,89 108,101,104 118,112,105 107,102,101 104,103,106 98,97,102 90,103,118 94,103,114 92,102,118 92,103,114 89,97,104 90,86,80 72,70,66 58,58,58 74,72,70 97,95,91 96,106,114
255,243,197 255,249,197 255,238,186 255,230,183 242,217,169 255,233,188 255,251,206 255,255,210 255,240,193 166,150,137 145,135,136 146,136,140 146,136,137 148,138,137 151,141,140 155,145,144 207,183,161 255,240,193 255,243,191 255,245,199 237,223,194 164,157,155 50,45,47 228,223,220 255,247,241 151,141,140 255,255,255 202,204,204 115,124,126 96,104,111 62,63,68 39,40,43 36,36,36 83,84,87 104,111,123 90,100,116 92,103,116 84,95,106 77,71,78 101,92,86 255,226,187 254,222,176 249,219,175 254,224,178 255,225,181 255,227,185 181,166,155 24,24,32 18,21,28 16,16,26 61,37,29 124,81,62 128,85,68 120,79,61 123,82,62 108,74,54 25,19,24 17,17,25 18,18,28 25,23,33 20,20,30 106,101,103 111,102,98 112,97,86 93,83,73 94,82,70 93,78,67 99,84,73 92,80,68 98,86,74 92,81,66 97,85,73 68,61,61 75,70,72 65,60,59 111,100,97 116,113,117 88,88,96 88,86,87 82,77,76 103,100,104 119,113,108 110,101,97 97,92,91 106,101,103 98,106,111 107,107,115 98,103,113 99,109,115 93,98,106 92,88,82 70,69,62 54,54,54 57,50,48 108,99,93 96,100,104
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,247,197 114,107,105 63,58,55 124,122,120 177,171,166 255,255,252 226,224,222 212,216,218 115,123,128 98,106,113 88,89,92 79,74,76 41,38,42 36,37,40 38,38,38 103,108,116 94,103,114 97,106,117 105,105,113 80,77,81 90,88,86 255,225,179 255,226,180 248,216,170 251,219,173 254,224,178 255,230,184 255,230,184 212,185,149 47,40,40 18,16,28 53,30,17 130,84,58 154,94,69 148,88,63 139,88,62 116,78,57 98,42,34 77,32,11 88,40,34 62,14,12 86,25,18 83,41,28 85,38,29 91,65,53 94,82,70 95,83,71 92,81,66 95,84,67 93,79,65 94,83,66 88,77,62 92,78,64 86,77,71 72,69,73 55,53,54 110,101,97 102,102,110 90,93,100 79,76,80 73,73,70 99,89,88 126,112,98 113,104,98 90,85,82 105,98,98 108,103,100 118,112,107 111,106,108 103,103,111 91,99,104 95,88,86 68,63,62 58,56,52 44,41,45 91,82,78 105,99,94
237,213,162 248,226,177 255,240,193 255,247,199 253,226,183 254,229,185 255,231,187 255,236,190 255,241,196 156,143,138 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 140,132,138 140,135,137 227,205,156 165,143,105 96,92,86 39,37,35 144,142,140 148,143,140 147,142,139 135,135,135 130,131,136 97,111,123 92,102,110 86,87,92 74,72,73 52,49,53 38,36,37 34,34,34 108,109,112 97,105,112 93,101,110 105,103,111 85,80,79 88,83,82 255,238,189 248,218,174 255,226,182 254,227,180 255,232,186 255,229,182 255,226,183 255,232,185 252,235,196 73,46,30 218,142,120 136,86,69 144,89,60 150,94,68 138,81,62 92,34,20 86,50,17 86,41,20 130,47,32 104,19,18 104,19,14 138,111,93 197,173,151 178,39,27 85,71,57 71,57,41 95,83,71 94,82,70 96,82,64 90,79,60 91,77,63 88,77,62 88,79,64 70,64,57 51,51,51 108,98,97 113,108,107 100,101,104 66,63,67 66,64,65 90,77,74 133,114,98 121,106,97 109,99,98 102,95,93 116,109,107 121,115,110 112,105,103 100,103,110 91,96,102 92,85,83 61,59,60 56,52,46 49,42,42 66,56,60 112,100,100
248,222,172 250,225,179 255,233,189 255,228,181 240,213,168 237,212,168 221,196,152 253,228,182 255,241,200 152,138,140 142,135,135 136,131,133 143,138,140 139,132,132 144,137,137 147,140,140 143,137,142 136,130,135 160,148,138 148,133,111 91,91,86 42,40,41 123,121,119 113,111,107 104,99,101 104,102,103 109,108,113 88,103,121 87,102,118 75,89,101 72,73,76 84,84,92 35,37,37 32,32,32 109,108,111 110,111,114 94,106,114 98,101,110 82,77,74 78,73,72 255,225,177 255,226,182 255,222,177 255,233,191 255,129,98 255,70,45 244,64,34 255,101,61 255,218,110 255,255,143 174,83,48 119,44,24 110,33,14 131,44,21 129,43,24 108,60,31 154,15,0 206,59,27 166,64,42 112,24,15 134,21,16 153,32,20 197,146,120 96,58,37 100,62,45 90,76,60 94,82,70 90,78,66 89,75,59 91,77,59 90,76,62 90,78,66 86,77,62 80,72,61 88,83,82 119,108,103 125,112,109 98,96,97 55,54,57 61,60,63 82,70,72 129,109,102 116,106,96 105,104,97 100,93,91 109,102,100 124,115,111 116,106,107 98,98,106 91,95,99 88,83,80 57,52,51 57,51,44 67,58,50 48,46,47 83,81,82
254,232,187 250,225,181 255,232,186 247,222,174 254,227,182 255,228,183 248,221,176 249,224,178 255,241,204 147,135,140 142,135,138 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 142,137,139 135,130,132 138,128,129 96,84,74 74,74,74 41,43,43 101,99,100 95,93,94 93,92,95 105,103,104 103,102,105 89,103,115 80,94,115 73,86,103 67,71,84 65,65,77 40,44,48 32,32,32 83,83,80 90,89,92 88,99,110 91,96,102 74,73,66 72,70,71 255,237,191 255,232,190 255,227,183 216,130,109 179,95,82 171,135,115 203,32,19 254,50,42 255,40,19 245,71,15 255,215,124 180,96,52 136,38,12 152,55,31 205,67,30 255,83,33 247,80,39 179,43,10 164,51,19 134,29,10 118,81,66 140,33,26 109,33,20 109,37,25 95,25,15 105,72,63 85,74,59 92,78,64 86,76,66 86,77,62 86,76,64 86,76,64 85,75,63 78,73,61 73,71,69 120,107,100 134,121,118 95,88,88 43,44,47 53,53,53 71,62,58 104,88,86 110,100,88 108,102,95 116,109,107 117,107,106 130,121,117 115,105,104 97,96,101 87,88,93 89,85,79 52,49,53 66,57,51 67,57,47 59,53,48 39,37,35
255,232,184 239,212,165 255,231,184 251,224,181 236,209,162 226,199,152 241,214,167 252,227,179 248,226,190 142,135,135 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 135,134,137 124,123,126 111,109,110 86,81,80 71,71,71 92,90,91 88,86,87 99,97,95 94,94,94 108,103,102 106,102,94 105,105,100 90,100,116 83,94,107 95,100,106 72,72,67 67,69,66 31,31,31 71,71,71 108,103,105 90,96,113 76,84,93 69,64,66 86,80,71 255,225,187 250,218,174 217,185,151 231,52,40 193,161,131 105,70,55 157,28,24 155,42,35 255,36,22 242,35,21 224,43,32 145,50,14 130,50,34 167,45,7 216,70,29 180,50,19 162,40,4 158,42,11 156,48,21 160,52,16 194,128,57 227,71,33 106,41,20 77,44,33 91,29,16 105,80,63 76,64,52 76,64,52 70,62,51 70,62,51 69,59,47 68,60,47 67,59,46 65,60,48 38,38,35 104,99,98 114,114,111 89,87,88 58,57,48 50,51,56 60,55,54 86,75,72 108,97,90 110,101,97 107,97,96 104,98,93 114,108,103 114,107,105 101,99,97 90,88,86 77,75,71 48,46,44 62,56,47 65,56,48 62,56,49 31,29,30
255,234,193 254,229,183 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 249,225,174 235,217,185 142,137,136 143,138,140 133,128,130 133,126,129 139,134,136 137,135,136 132,132,132 132,131,134 129,128,131 118,115,119 77,70,70 52,50,51 88,88,88 87,85,86 94,92,90 87,85,86 112,108,102 114,105,99 117,108,100 97,102,110 86,96,104 84,92,99 78,80,77 59,60,52 63,61,59 62,60,58 110,105,102 98,101,108 89,99,105 73,70,74 251,233,201 255,224,187 255,226,180 174,99,70 166,43,30 178,141,117 124,51,37 118,34,24 119,54,35 240,33,21 224,34,21 194,28,21 188,38,23 202,94,56 159,34,4 138,29,9 128,26,4 131,25,2 145,33,3 160,42,11 220,129,69 145,50,16 192,57,21 75,72,78 42,37,39 73,46,39 100,86,70 89,78,63 68,57,42 64,56,45 65,57,46 67,57,45 65,57,44 66,58,45 68,63,51 78,80,80 41,43,43 40,40,40 41,36,38 71,63,52 44,43,48 53,50,54 74,64,63 104,91,86 108,97,92 82,72,71 102,92,91 102,95,95 99,94,93 89,84,83 79,77,75 68,68,65 68,66,62 56,50,43 60,51,45 58,52,47 31,29,30
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 222,202,184 141,134,134 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 134,128,133 143,134,126 173,163,151 228,214,198 78,70,57 60,55,54 76,74,72 81,79,80 88,86,84 86,81,80 111,102,98 115,104,99 128,117,112 108,101,99 107,95,95 92,89,93 79,79,79 42,44,41 57,57,54 48,48,48 101,96,93 115,113,109 97,100,109 76,75,68 228,206,186 255,231,187 255,229,183 200,122,96 129,29,15 129,37,25 137,36,27 98,47,23 95,70,42 215,34,23 212,29,20 186,28,20 158,28,9 136,26,15 141,25,19 134,21,16 136,23,16 132,22,11 130,21,17 121,34,7 169,112,41 160,47,15 123,51,34 37,35,36 48,49,52 64,66,66 99,87,77 97,83,67 78,64,48 61,53,42 61,55,46 62,57,45 58,53,41 67,63,55 119,114,111 73,75,75 63,65,65 46,46,43 41,39,40 77,73,65 61,55,50 46,44,45 68,63,62 86,81,80 115,110,109 112,110,111 97,101,103 73,85,91 71,80,93 77,79,79 67,68,71 69,73,77 64,69,75 72,70,68 55,50,47 57,50,48 40,38,36
255,228,183 252,225,180 233,211,162 251,226,178 240,213,168 238,214,163 254,228,178 251,227,176 192,174,155 147,140,143 148,141,144 134,127,130 135,128,131 138,128,132 135,129,124 255,254,229 255,248,212 255,253,217 255,250,214 255,241,204 75,70,69 79,77,75 74,72,70 82,80,76 91,84,82 113,104,100 119,108,101 137,126,119 115,106,102 98,93,90 79,84,83 61,59,60 46,46,43 61,59,60 206,195,190 86,76,75 126,122,114 98,95,101 71,71,71 255,239,216 255,229,187 255,229,185 255,225,185 139,57,30 203,142,81 129,53,31 108,43,22 85,48,24 213,32,23 170,21,10 195,29,22 193,30,22 136,23,16 138,22,18 136,23,16 138,22,16 136,25,17 135,24,20 101,39,12 130,51,10 166,46,23 51,33,32 39,37,35 34,35,38 38,39,42 98,87,80 98,84,68 91,77,63 74,62,50 58,52,43 60,51,45 58,52,45 54,49,46 72,67,66 70,72,72 65,65,65 53,53,50 45,42,46 68,63,65 95,86,80 176,171,168 202,198,192 206,206,203 218,217,220 141,142,147 119,120,125 103,113,119 99,111,119 97,105,110 95,100,106 85,88,97 65,68,79 74,72,73 70,65,62 48,42,37 54,54,54
255,243,209 255,246,210 255,234,209 185,171,157 233,216,179 226,204,157 237,211,159 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 141,134,137 136,128,134 153,134,120 255,251,205 255,246,203 255,248,207 255,249,210 255,247,202 81,71,72 106,99,97 69,67,65 82,77,74 94,89,86 110,101,97 117,109,98 135,126,118 113,104,100 96,85,82 78,73,72 52,52,49 47,47,44 72,63,57 255,235,189 74,64,63 35,33,31 42,44,44 41,39,37 249,229,197 253,223,179 255,227,179 255,233,190 121,72,50 107,106,111 60,61,64 134,94,69 105,27,17 207,34,29 194,28,21 194,29,19 189,28,19 182,28,21 156,25,17 135,25,14 136,23,16 136,25,19 131,22,16 116,22,20 117,40,23 73,58,47 47,45,43 41,39,40 39,37,38 34,36,33 68,62,57 98,84,68 94,83,68 77,63,47 64,53,46 56,49,47 58,52,47 115,110,107 75,73,74 72,74,71 62,62,59 50,50,47 44,44,44 48,46,44 151,144,144 142,135,135 138,128,129 138,132,137 131,132,137 113,118,124 107,115,122 96,110,122 93,104,117 99,104,110 90,101,112 88,96,103 79,79,91 60,59,64 72,70,68 48,42,35 54,49,46
255,240,192 255,234,189 255,236,210 164,155,138 151,152,133 163,156,138 239,221,177 255,236,178 149,139,138 142,137,139 146,136,137 138,128,127 139,132,132 140,132,138 163,147,134 255,241,197 249,224,180 222,197,151 209,181,141 190,163,120 84,71,64 115,108,108 68,63,62 76,71,70 91,86,83 97,90,88 118,109,101 130,121,113 127,118,114 86,76,77 75,68,71 51,49,50 49,47,43 123,112,93 255,235,186 160,143,117 40,40,37 37,39,39 39,38,41 91,84,84 142,121,94 255,230,184 255,238,194 206,182,158 92,89,95 45,46,49 37,36,29 108,33,17 195,29,22 197,28,22 190,27,21 187,29,23 178,26,21 179,29,23 161,27,22 141,23,18 138,25,18 135,24,18 116,22,20 108,22,17 86,25,18 67,58,54 51,52,44 40,38,39 40,38,39 70,64,57 98,83,72 92,81,66 85,71,57 78,63,54 51,45,40 50,44,39 117,115,113 76,76,73 73,73,73 58,57,60 45,44,47 38,39,42 108,103,105 137,127,128 139,127,127 138,128,129 129,124,126 123,124,129 107,112,118 101,110,121 91,106,113 93,105,113 90,100,108 91,101,117 90,100,106 79,87,94 82,81,86 80,78,76 69,64,61 48,42,37
255,236,185 253,228,180 247,224,193 166,151,131 158,151,133 154,145,126 150,145,133 160,149,144 199,190,182 141,135,128 146,136,140 136,129,132 139,132,132 142,134,140 143,136,136 151,139,127 150,135,115 154,137,113 156,138,117 148,137,118 93,87,82 40,38,39 55,55,55 76,74,72 82,77,76 105,98,96 115,106,98 123,114,106 114,107,105 96,84,84 70,65,67 48,48,48 71,62,54 255,239,210 255,238,189 255,233,193 41,43,40 39,39,39 43,42,45 39,38,41 97,91,96 255,227,185 255,241,206 120,114,119 70,70,78 34,33,38 51,33,30 114,33,24 210,28,22 196,27,21 184,26,23 181,26,22 173,27,20 171,25,20 162,29,21 148,23,20 141,23,18 138,25,18 120,22,21 110,19,16 107,22,12 67,17,15 66,27,26 76,60,56 61,50,43 100,85,74 98,86,74 91,80,65 89,77,65 74,62,50 63,54,46 45,36,28 90,85,82 83,83,80 67,67,67 51,51,51 44,42,43 39,39,39 143,138,140 137,127,128 136,125,122 118,111,111 116,116,111 113,118,117 103,112,114 100,110,118 93,104,115 90,99,110 87,98,109 83,97,109 87,97,105 80,90,98 75,79,83 79,77,75 75,70,69 61,59,60
194,173,132 193,169,132 174,150,117 162,143,118 151,137,121 156,141,130 153,142,125 160,146,128 162,146,129 161,152,137 146,136,137 137,127,126 140,133,136 142,135,135 141,134,137 179,168,149 161,147,129 167,150,126 162,151,132 176,168,155 83,81,82 53,52,55 41,41,38 68,66,62 83,76,74 114,107,105 111,104,102 112,106,101 88,86,87 76,76,84 60,61,66 49,50,53 92,83,75 255,237,190 255,242,193 209,182,146 42,39,45 41,41,38 41,41,41 102,102,110 78,72,77 255,234,188 191,169,161 83,80,84 50,50,60 28,28,36 70,25,20 115,33,29 212,31,22 184,27,21 177,27,21 171,25,18 163,25,19 154,26,17 149,24,21 145,24,20 141,25,19 137,26,18 122,22,19 111,20,17 107,21,16 71,14,11 72,17,17 103,72,60 105,91,73 100,86,70 101,87,73 95,84,69 82,74,61 82,70,60 65,55,45 56,50,43 59,57,55 99,97,98 62,60,61 50,49,52 46,46,46 73,74,77 125,120,119 129,122,122 122,115,113 140,135,132 138,133,135 114,115,118 106,111,119 100,109,120 95,106,119 93,103,119 89,102,119 91,104,119 84,97,112 84,95,108 84,89,99 80,78,76 80,78,76 55,53,54
155,146,140 158,149,143 159,150,144 164,145,133 162,147,127 152,137,117 161,146,124 160,150,128 168,153,133 163,152,135 144,134,138 135,128,128 144,137,137 139,132,132 144,137,140 255,244,213 255,241,199 254,229,183 255,239,197 87,78,72 68,67,70 55,54,57 58,56,54 152,147,144 186,179,177 120,118,119 141,146,154 95,102,114 88,99,112 73,86,103 76,80,82 67,69,69 81,82,74 73,64,58 255,246,201 255,245,203 37,42,41 41,39,40 37,34,38 96,106,114 90,59,49 208,92,49 180,57,26 154,46,19 129,45,30 73,31,18 79,19,17 78,36,23 181,27,18 170,24,19 164,26,20 160,26,21 151,24,19 149,25,19 148,26,17 147,24,20 144,23,19 140,24,18 126,21,18 115,18,17 108,23,15 66,16,14 75,15,15 71,26,21 106,91,69 100,87,66 101,87,71 91,79,67 85,75,63 75,67,54 67,58,50 59,50,44 54,49,48 93,88,87 119,108,103 98,93,90 101,101,109 100,99,102 135,128,126 132,122,123 121,114,112 120,113,113 119,114,113 112,111,114 104,112,121 101,110,121 95,108,125 84,97,114 88,101,120 86,99,118 85,98,117 85,98,115 81,90,101 80,80,80 80,80,77 55,55,50
223,202,175 233,210,181 253,233,201 168,149,122 161,146,126 158,144,126 157,142,122 158,144,128 152,141,126 167,153,135 139,127,132 143,133,134 146,139,142 141,134,134 144,137,137 255,244,208 255,240,197 254,227,180 255,230,186 68,66,64 63,65,65 87,89,89 124,119,118 122,115,113 120,115,112 114,109,111 105,109,113 102,110,115 93,107,119 81,94,111 75,79,83 72,71,74 74,74,71 64,59,58 255,244,203 255,238,190 32,39,37 41,41,41 108,104,113 87,105,118 104,49,36 214,123,52 176,104,40 154,90,28 140,72,32 109,34,7 72,22,16 49,25,17 141,20,8 160,25,18 151,27,21 148,25,21 148,28,21 143,25,20 145,33,23 148,25,21 140,23,15 140,23,15 124,23,16 119,21,20 108,22,17 66,14,13 77,17,17 79,24,24 111,94,70 109,90,67 102,91,72 95,83,71 86,76,64 75,70,56 71,62,54 56,47,39 49,42,40 87,80,80 119,106,103 113,108,107 98,99,104 94,92,93 127,122,121 126,119,119 118,111,109 134,116,111 121,110,107 105,103,104 99,109,117 95,104,115 90,104,125 91,103,125 87,102,120 86,99,118 85,98,117 82,95,114 83,93,109 77,81,85 76,76,73 68,68,65
255,239,192 255,239,190 255,238,197 175,152,123 165,148,124 160,147,124 157,144,123 161,147,131 159,147,135 142,133,127 148,143,145 150,143,143 144,137,137 140,135,134 149,139,138 255,238,194 255,242,196 255,240,192 255,227,189 64,57,57 59,59,56 133,133,130 119,117,115 118,111,111 111,106,105 105,103,101 106,104,105 96,101,107 88,103,121 86,96,112 90,93,100 68,66,74 60,60,70 66,63,67 225,207,177 255,246,200 54,52,53 43,43,40 101,102,107 94,102,111 85,69,54 137,68,35 206,50,12 124,34,8 97,52,17 92,51,20 72,36,28 59,37,31 122,61,43 121,63,39 110,57,34 148,104,74 205,174,135 248,216,182 255,250,220 255,255,230 214,200,184 47,41,34 37,26,23 51,30,28 84,39,36 46,14,11 75,18,17 77,17,19 115,94,71 111,94,68 106,91,69 97,86,69 84,72,60 72,62,52 68,58,48 61,50,43 49,43,36 86,81,80 115,108,108 101,102,107 96,98,98 111,109,107 129,124,123 117,112,111 111,99,101 133,114,100 118,105,102 106,101,103 97,102,108 88,92,105 90,103,122 86,99,118 83,95,117 79,92,107 86,96,112 85,98,117 89,103,115 87,97,103 94,89,88 95,93,91
255,233,184 255,235,184 255,228,185 176,153,122 167,150,124 158,143,121 166,151,129 162,148,123 163,148,128 157,151,144 138,133,130 149,139,138 142,135,135 138,133,132 150,139,136 255,228,183 255,232,188 255,248,204 255,236,202 72,70,68 51,51,51 119,117,115 108,106,104 108,103,102 92,90,88 101,99,97 105,100,97 100,101,106 84,94,114 77,87,105 87,90,101 45,43,51 55,55,67 73,70,76 92,77,55 255,243,201 58,52,45 95,89,80 100,95,94 97,96,99 185,171,144 255,249,212 255,185,152 255,249,221 255,255,225 255,255,224 255,242,213 255,246,217 255,246,214 255,245,208 255,241,201 255,240,201 255,241,196 255,238,192 255,247,202 255,253,210 201,190,173 160,151,145 61,56,53 33,33,30 46,53,48 37,14,11 75,18,19 80,18,18 119,95,73 118,97,72 115,96,71 102,87,65 87,76,61 72,62,52 68,58,48 60,52,41 50,44,39 98,93,92 106,99,97 94,92,93 75,70,72 120,115,114 122,117,116 107,102,101 109,95,97 146,131,120 138,127,124 125,123,124 103,111,118 81,89,94 88,101,116 86,99,116 85,98,117 91,104,119 96,105,118 92,102,122 85,98,117 80,90,106 84,79,76 79,79,76
255,243,191 255,234,181 250,222,182 180,156,123 171,152,125 171,152,127 168,150,129 165,150,130 175,152,123 145,141,135 138,133,130 145,141,135 151,144,147 140,133,133 153,138,127 255,228,185 255,230,189 255,234,190 255,238,203 84,77,80 77,75,73 112,110,108 111,109,107 107,102,104 111,109,110 95,93,94 104,99,96 101,100,105 84,94,114 76,90,111 80,87,101 105,105,105 255,255,244 255,255,233 255,244,213 255,251,216 255,248,213 255,249,213 255,252,212 255,253,214 255,251,213 255,249,214 255,248,206 255,245,204 255,240,198 255,244,202 255,237,195 255,237,195 255,233,194 255,235,196 255,232,190 255,236,194 255,240,198 255,240,198 255,241,197 255,241,199 212,197,175 161,150,135 158,148,138 135,126,120 42,40,41 35,22,17 78,18,18 80,18,16 69,37,21 122,98,74 120,96,70 108,87,62 92,78,64 74,65,50 72,62,50 64,55,40 52,46,39 55,50,49 114,104,105 106,96,97 55,53,51 115,113,111 117,112,111 113,108,107 119,106,103 140,116,108 110,100,99 103,103,103 95,103,119 38,43,53 92,103,116 96,99,117 90,99,122 91,101,119 97,108,119 95,104,115 84,97,112 81,94,111 81,82,85 81,82,74
