250,225,179 252,228,175 245,221,170 222,197,151 222,195,152 236,211,165 252,225,178 255,238,192 253,227,186 255,235,191 255,233,187 255,231,183 253,228,184 247,221,182 244,218,179 239,214,168 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,240,192 255,237,186 255,242,191 251,226,180 255,234,188 191,165,140 154,142,142 144,137,135 139,129,130 144,137,137 58,51,49 71,58,51 106,97,93 126,128,128 104,109,115 83,91,100 76,75,78 81,76,78 80,77,81 81,81,81 127,111,107 255,244,193 255,243,197 255,240,192 255,244,198 255,241,195 255,245,198 255,251,206 255,244,199 255,236,188 255,238,189 255,239,191 255,233,184 255,245,201 255,240,196 255,246,204 255,243,199 255,239,194 255,237,194 255,237,189 255,239,194 182,116,86 189,118,94 244,168,146 151,93,67 248,179,146 138,93,72 133,91,69 131,89,78 121,75,59 140,91,71 134,88,72 68,46,40 30,25,27 62,51,44 92,44,26 119,25,23 125,22,27 121,23,24 108,29,26 124,92,78 112,101,84 114,103,86 116,102,86 115,101,83 118,105,82 117,102,82 117,99,80 118,99,74 119,102,76 122,103,78 121,104,80 118,99,74 118,99,72 115,98,70 112,98,73 115,100,80 114,100,82 113,102,83 114,103,84 143,129,113 119,105,89 113,102,83 116,107,90 201,193,182 220,214,207 200,195,194 147,147,144 73,74,77 63,64,69 98,97,102 55,55,63 62,63,66 69,72,81 87,94,108 104,107,127 44,47,56 40,43,50 83,86,93 112,116,120 108,112,116 99,104,110 102,107,113 91,94,101 84,84,92
255,234,186 250,226,175 254,230,179 255,235,182 252,227,179 255,235,184 252,226,174 255,239,186 240,215,171 251,226,182 239,213,172 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,236,190 245,219,178 245,219,178 245,220,172 233,208,160 239,214,168 250,225,179 245,220,172 255,245,197 187,161,136 150,138,138 144,137,135 139,129,130 65,58,58 127,120,123 122,119,123 100,104,106 83,83,83 102,104,104 78,82,84 83,81,77 83,78,75 76,71,70 74,74,71 107,95,95 255,238,194 255,240,198 255,245,202 255,247,203 255,244,200 255,245,201 255,246,201 255,244,199 255,237,194 255,236,192 255,232,185 255,238,190 255,244,195 255,238,189 255,244,200 255,237,191 255,234,184 255,231,180 255,235,186 255,237,189 255,241,207 181,134,111 119,78,58 193,137,115 205,131,106 129,85,73 255,186,154 255,217,183 205,141,113 130,76,56 122,84,67 66,40,30 26,23,27 24,24,24 89,68,55 91,23,19 119,22,23 115,24,21 101,34,27 110,91,75 109,98,83 112,101,82 112,98,82 114,100,82 114,100,82 112,99,78 117,100,76 117,98,73 114,97,71 115,100,78 114,101,80 115,100,78 116,102,75 113,99,74 114,99,79 114,100,82 114,103,88 118,108,98 245,239,234 71,64,64 61,52,48 102,93,87 205,192,185 232,220,210 255,244,237 255,251,244 244,233,226 191,185,180 159,157,158 110,109,114 127,129,129 162,165,172 126,129,138 91,95,108 65,68,79 41,44,51 44,45,50 43,44,47 98,102,106 109,117,124 108,116,121 103,111,116 97,105,112 92,97,105
255,231,194 237,212,168 231,204,161 233,202,163 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,250,206 255,231,187 255,248,197 255,240,194 255,239,193 254,229,183 239,214,170 243,217,176 238,212,171 240,214,173 243,217,176 250,223,180 255,234,191 255,242,190 255,234,187 255,235,191 246,221,177 254,229,185 255,242,198 179,155,133 150,141,137 132,125,123 139,132,132 71,66,68 103,98,100 127,117,116 104,97,95 104,92,94 97,92,91 96,91,88 92,87,86 83,78,80 51,49,50 74,74,71 102,91,88 255,238,196 255,236,195 255,240,194 255,233,187 255,248,203 255,247,202 255,248,204 255,230,186 255,237,191 255,238,192 255,231,181 255,231,178 255,236,186 255,236,186 255,237,191 255,232,186 255,241,193 255,238,190 255,230,178 255,230,181 100,78,60 255,222,185 255,212,166 240,151,122 130,81,61 142,94,78 174,95,72 249,154,118 214,132,105 155,92,68 122,76,58 67,44,33 25,23,31 22,23,28 36,27,23 60,17,11 94,21,16 104,27,21 107,60,49 105,94,79 106,95,80 110,99,82 113,100,79 112,99,78 115,100,80 114,99,79 113,98,76 113,98,76 112,99,76 112,98,80 114,99,77 114,98,81 114,99,79 112,97,75 117,106,87 159,148,133 251,242,236 255,255,253 249,244,243 54,49,48 255,250,243 255,246,238 177,165,153 196,183,176 192,181,176 168,157,154 255,255,255 120,113,111 164,162,160 157,158,161 142,145,163 115,118,127 85,89,93 85,89,91 84,88,92 46,47,50 46,45,48 39,39,39 40,40,40 104,110,113 99,109,115 101,111,117 100,110,116 98,106,115
255,232,185 255,235,185 255,242,191 255,246,203 255,241,197 255,232,180 255,246,196 246,221,177 246,221,175 233,208,162 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,228,185 255,235,192 255,245,193 255,241,194 251,226,182 237,212,168 230,204,163 255,232,191 168,146,126 143,134,130 141,136,133 130,123,126 57,56,61 57,51,56 122,110,110 78,67,64 99,89,90 78,62,58 89,87,85 84,79,78 70,65,64 51,49,50 69,68,71 125,114,107 255,241,198 255,243,199 255,239,193 255,240,195 255,238,194 255,237,193 255,236,190 255,233,187 255,232,186 255,235,186 255,239,188 255,230,178 255,227,177 255,223,173 255,230,184 255,231,185 255,237,188 255,234,184 255,225,173 255,235,196 119,66,43 255,185,130 245,145,111 236,161,134 124,78,62 109,67,56 124,74,57 221,137,104 165,101,75 133,84,64 107,69,50 69,47,39 23,22,27 23,26,35 43,32,39 52,18,14 63,25,19 81,43,35 108,98,88 108,93,84 104,93,78 110,99,82 113,100,79 113,99,83 114,99,79 114,98,81 112,98,82 107,96,79 112,99,76 112,99,78 114,99,77 113,98,78 112,101,82 120,109,94 239,229,219 204,198,193 169,167,163 142,142,142 99,94,93 86,79,77 201,190,187 210,199,192 255,255,251 255,255,253 255,251,246 252,245,243 236,229,227 214,214,211 162,167,173 138,146,153 114,119,125 103,103,100 91,91,88 90,89,92 72,70,80 60,61,64 43,42,45 41,41,41 36,36,33 69,73,75 101,109,116 100,108,117 97,105,114 93,101,110
255,239,198 255,233,187 253,228,180 232,207,163 230,203,158 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 251,225,184 250,224,183 246,220,181 232,206,167 234,207,162 254,228,178 251,219,173 255,244,198 255,232,185 255,235,188 255,238,190 255,243,199 167,148,134 149,140,134 142,135,133 136,129,129 68,62,67 58,52,59 113,106,106 60,49,44 114,98,92 87,70,62 94,81,78 69,62,62 53,53,50 65,64,67 93,93,93 208,194,178 255,242,205 255,238,195 255,247,202 255,242,195 255,238,188 255,241,192 255,230,179 255,230,179 255,239,190 255,230,177 255,237,187 255,233,184 255,229,179 255,226,175 255,231,185 255,237,193 255,239,195 255,238,192 255,232,183 232,214,184 115,56,37 255,173,128 255,192,155 238,168,137 191,134,115 125,86,72 137,101,83 185,128,99 158,101,70 127,87,64 96,64,50 68,46,40 20,19,22 23,23,31 32,26,31 61,32,28 86,71,62 109,98,91 108,99,91 105,95,83 107,92,81 108,94,78 109,95,77 112,98,80 112,98,80 109,95,77 112,99,78 112,98,80 111,97,79 113,99,81 111,97,79 112,98,80 109,100,92 124,115,109 132,128,120 119,118,111 111,109,105 102,100,98 43,38,35 101,94,92 171,161,160 201,192,188 255,250,246 255,253,253 255,253,255 255,254,255 224,222,223 213,212,217 140,145,151 126,131,137 112,115,122 98,98,98 95,95,92 86,85,90 68,71,82 79,79,89 39,38,41 39,39,39 33,33,30 43,45,45 104,109,115 98,106,113 97,107,113 97,109,115
248,221,174 255,236,190 255,239,189 255,232,186 253,226,179 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,232,186 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 249,223,182 245,220,176 244,219,175 255,239,189 255,243,189 255,234,187 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 143,136,134 142,135,135 125,120,122 65,59,64 113,111,109 95,89,80 103,94,88 92,79,74 87,75,75 65,63,64 41,42,45 80,86,89 66,65,68 105,94,91 255,234,197 255,245,201 255,237,195 255,240,194 255,238,189 255,240,191 255,239,188 255,231,180 255,238,189 255,227,174 255,238,187 255,230,181 255,229,183 255,236,190 255,237,191 255,238,194 255,240,197 255,242,199 255,243,193 114,101,94 85,43,21 255,171,133 228,161,134 149,109,86 182,136,110 157,113,87 106,72,52 118,78,55 161,110,82 121,83,62 94,63,53 51,33,30 19,18,23 16,16,26 25,22,28 114,98,96 104,98,89 104,98,91 107,98,90 103,95,84 106,94,82 104,93,78 108,94,76 111,97,79 111,97,81 109,95,79 113,99,83 112,98,84 109,95,81 108,94,78 109,95,81 108,94,78 112,106,101 136,132,126 129,128,121 102,100,96 95,93,91 38,36,37 36,31,28 82,77,76 156,152,146 167,163,153 199,195,187 255,254,251 255,254,255 217,216,219 189,188,193 140,140,148 130,138,145 107,115,124 100,108,117 100,103,110 95,96,99 87,87,95 62,67,77 63,66,75 36,35,38 39,39,39 33,33,30 41,43,40 97,101,105 105,110,118 98,106,113 89,97,104
243,220,178 250,225,177 251,226,180 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,174 228,202,161 247,221,180 250,225,181 255,231,187 255,239,194 255,238,198 157,142,131 137,130,128 142,135,133 148,138,139 134,127,127 58,53,55 65,63,61 101,90,87 98,82,80 99,82,83 81,71,72 69,62,65 53,50,54 67,64,70 59,57,58 52,51,54 234,218,201 255,241,200 255,239,193 255,233,189 255,231,189 255,242,197 255,241,192 255,242,193 255,233,182 255,237,188 255,232,186 255,229,185 255,236,192 255,226,182 255,241,199 255,243,201 255,243,201 255,236,196 240,226,199 49,46,50 94,52,41 238,157,121 250,167,127 165,107,81 140,97,78 146,100,74 139,99,76 131,95,73 152,111,95 105,76,56 84,63,48 52,36,30 17,16,21 11,14,23 17,17,25 49,42,42 103,94,88 104,98,91 109,98,91 107,96,89 105,93,81 99,88,73 108,94,78 106,92,76 102,88,74 105,91,77 108,93,82 107,93,79 107,93,77 108,92,79 108,92,79 110,94,79 134,128,123 97,95,91 108,103,100 93,93,90 116,114,110 37,37,34 39,37,35 82,77,74 150,143,141 154,148,143 174,170,164 214,214,211 206,210,212 165,171,174 126,131,137 108,115,127 104,115,126 102,114,122 97,108,119 94,102,109 93,98,104 84,87,96 68,71,80 63,63,73 58,59,64 38,39,44 30,31,34 41,41,38 78,84,87 107,112,120 109,114,124 104,112,119
255,243,197 254,232,183 255,241,195 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 233,210,168 246,225,182 255,235,193 255,231,187 255,233,189 252,226,187 251,226,182 254,229,183 255,232,186 253,228,184 255,235,191 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 142,132,133 139,132,132 147,140,143 55,52,56 99,101,101 74,73,78 56,59,66 56,65,76 73,80,94 65,67,81 87,86,91 41,39,37 44,42,40 255,250,217 255,245,205 255,241,192 255,238,190 255,242,197 255,246,197 255,243,193 255,239,193 255,242,191 255,240,194 255,239,195 255,234,191 255,240,197 253,226,183 251,223,183 247,219,179 236,204,162 206,191,169 79,74,76 64,63,80 149,106,91 217,153,125 255,168,127 193,134,104 177,126,100 151,104,83 132,91,71 118,82,64 115,85,70 92,67,48 79,60,44 52,41,38 13,13,23 13,13,21 14,14,22 24,23,26 96,92,86 105,99,92 106,97,91 107,98,92 102,90,80 102,90,78 102,91,76 105,94,79 107,93,79 102,88,74 107,92,81 108,94,80 108,94,76 108,94,80 108,93,82 106,91,80 124,119,121 105,103,101 111,106,105 97,97,97 91,89,87 40,40,40 39,39,39 81,76,75 148,141,139 146,139,137 147,142,139 132,132,129 124,128,130 117,123,126 105,110,118 95,102,114 95,105,121 95,108,125 93,106,121 86,100,112 92,103,114 90,98,107 74,79,87 70,71,76 73,72,75 39,38,41 33,33,33 89,87,85 96,94,95 90,98,107 106,115,126 102,112,118
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,249,201 255,252,204 255,247,200 255,254,202 255,254,202 255,251,202 255,255,203 255,236,198 157,148,144 169,160,156 243,229,215 254,232,185 255,233,182 253,223,177 251,231,183 249,224,180 250,225,181 237,212,168 238,213,169 245,220,176 250,225,181 255,236,190 255,233,197 144,130,130 143,133,134 144,134,135 147,140,140 134,127,127 143,136,139 81,79,80 75,74,77 75,80,88 73,84,95 78,83,93 78,79,82 65,64,67 56,57,62 108,101,99 138,143,149 114,130,166 116,120,133 162,160,161 237,229,216 254,240,215 255,244,211 255,235,193 255,230,185 242,221,178 247,220,184 242,219,179 251,229,191 255,236,192 255,239,195 255,241,198 255,232,188 214,193,168 90,82,88 62,62,72 56,52,65 185,135,118 233,170,146 208,143,120 175,128,105 152,111,93 135,100,85 154,124,109 116,91,74 96,73,60 90,67,54 80,61,45 43,33,34 17,16,21 13,13,23 11,11,19 15,15,23 26,24,22 98,94,88 106,97,91 109,100,96 109,97,87 99,87,75 100,88,76 100,89,74 102,90,78 102,90,78 102,90,78 103,92,77 106,95,78 105,94,79 94,85,70 99,91,78 132,127,126 83,81,79 92,90,91 117,115,116 70,68,69 38,40,37 38,38,35 83,81,79 145,140,137 134,127,125 122,115,113 120,115,112 108,103,105 103,106,113 91,99,106 77,88,101 98,108,126 90,102,124 95,106,117 93,104,117 88,98,114 85,99,111 79,89,97 79,79,76 79,74,76 78,73,72 34,34,31 77,75,76 103,98,97 94,97,108 86,99,116 79,88,101
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,247,194 255,253,200 255,242,193 255,254,202 255,253,204 255,255,206 255,254,202 227,205,169 158,148,147 159,149,148 163,153,152 209,195,170 240,219,178 242,212,170 242,216,175 255,236,192 255,234,190 255,234,190 255,249,205 255,246,202 255,241,197 255,233,187 235,212,181 147,135,135 149,139,138 142,132,133 146,139,139 147,140,140 141,134,134 141,134,132 99,93,88 71,71,71 65,69,73 63,64,67 68,68,63 51,51,51 50,53,60 82,79,83 95,99,114 91,104,134 122,132,148 163,167,180 153,155,169 155,155,167 129,126,132 182,168,154 254,230,193 255,239,195 255,235,197 255,232,192 249,230,195 250,227,185 254,231,189 255,236,192 253,228,184 85,71,57 62,60,72 60,63,74 74,72,82 163,120,103 168,120,95 133,87,69 123,89,69 111,80,61 98,71,55 89,66,53 86,65,52 91,68,55 88,67,54 76,60,45 23,17,22 17,15,23 16,14,22 14,14,22 14,14,22 24,24,24 63,58,55 111,102,98 109,100,96 103,91,81 98,86,76 96,84,72 99,88,73 102,90,78 97,85,73 97,85,73 99,88,73 104,93,76 100,89,72 100,91,74 100,92,79 98,93,92 90,88,86 100,100,100 114,109,111 75,68,71 36,38,35 38,38,38 91,89,87 137,135,131 125,120,117 120,110,109 121,111,110 106,99,99 109,106,112 96,101,107 81,90,101 92,100,116 93,106,125 94,105,118 94,105,116 92,103,116 86,100,112 85,94,105 83,83,80 82,77,76 76,71,70 41,41,38 56,54,55 101,96,93 94,97,104 86,99,114 88,98,114
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,213 255,251,202 255,255,203 204,183,156 160,151,147 151,141,140 158,149,145 157,147,151 159,148,155 197,181,175 248,225,183 254,229,185 255,236,190 255,241,193 255,253,205 255,253,209 255,246,202 240,215,169 218,195,164 142,130,130 138,128,127 158,148,147 54,47,47 52,45,45 240,233,231 255,255,255 255,253,252 252,247,244 82,80,81 105,106,111 92,97,107 128,138,158 123,135,159 49,53,68 86,96,104 109,127,140 107,115,124 98,105,117 97,108,109 90,101,102 86,91,97 74,75,80 109,99,98 255,237,200 255,227,181 254,224,178 255,240,199 243,218,174 240,215,171 245,219,178 218,190,150 59,50,44 35,37,51 27,30,39 46,46,56 69,46,31 94,69,50 115,88,70 118,91,73 112,87,70 102,76,62 93,70,57 89,68,53 90,69,56 81,58,43 58,41,31 17,15,23 16,16,24 14,14,22 12,15,22 16,16,26 20,21,24 32,30,31 109,100,96 111,100,97 108,93,84 96,84,74 94,82,70 97,86,71 99,87,75 97,85,73 99,87,75 97,85,73 103,92,77 99,87,75 97,87,77 95,87,74 107,102,101 82,80,81 84,82,83 104,97,95 84,71,68 105,98,98 115,112,116 97,95,96 120,115,114 107,97,98 113,99,99 112,105,103 113,108,105 107,109,109 99,100,103 86,90,94 97,100,109 95,103,119 91,104,121 90,101,114 94,105,116 87,103,112 87,98,111 86,88,85 85,80,77 78,73,72 60,60,60 42,39,43 92,87,86 94,96,96 90,97,109 94,102,118
255,247,199 255,255,210 255,248,193 255,240,192 255,247,199 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 188,170,149 156,147,141 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 235,215,195 255,237,203 255,247,198 255,244,195 255,238,191 255,234,187 255,230,185 222,204,174 159,149,150 236,226,227 59,52,50 255,255,255 210,204,199 242,233,227 255,249,241 145,144,137 196,196,191 215,217,217 170,175,185 108,118,136 77,87,95 75,80,88 51,52,57 34,37,44 117,118,121 123,128,136 110,119,130 107,118,131 95,106,117 93,100,112 80,79,84 91,90,93 214,199,179 255,225,183 255,230,186 249,224,178 246,216,170 247,217,171 248,218,174 253,223,179 168,149,126 63,56,66 46,44,52 30,30,42 24,25,30 29,24,26 48,33,24 94,64,49 97,66,54 101,69,53 108,76,62 102,72,55 102,72,55 101,72,52 67,46,31 20,17,21 13,16,25 16,16,24 16,16,28 20,23,34 19,22,33 29,29,41 106,102,96 110,101,97 110,98,86 94,85,70 94,82,70 92,81,66 96,84,72 98,86,74 96,84,72 97,85,73 97,85,73 100,89,74 103,92,77 100,89,72 72,65,63 74,71,75 79,77,75 103,98,97 95,84,81 110,100,101 115,114,117 103,100,104 103,101,99 94,87,85 109,99,100 111,104,107 111,105,98 108,101,99 105,103,101 101,102,105 100,99,104 91,98,112 89,102,117 96,105,116 92,102,118 94,102,118 93,103,111 92,93,98 91,87,81 83,79,73 54,54,51 53,53,53 69,67,65 103,99,93 92,96,100 94,105,116
255,243,197 255,247,198 255,244,189 255,239,187 255,230,183 250,225,177 242,217,169 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 166,150,137 150,140,139 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 151,141,140 155,145,144 165,149,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,189 220,206,177 164,157,155 129,122,122 132,127,126 255,249,244 255,247,241 248,239,235 255,250,247 255,255,255 202,204,204 152,156,160 106,116,120 95,100,106 62,63,68 67,68,71 45,44,47 38,38,38 83,84,87 105,110,118 99,108,121 91,101,117 92,103,116 89,98,109 77,82,90 76,70,77 101,92,86 253,226,183 255,225,181 248,221,178 249,219,175 249,219,175 255,227,183 255,225,181 255,227,185 231,210,185 47,42,44 20,23,32 18,21,28 15,19,23 17,18,23 99,75,67 124,81,62 127,84,67 121,83,64 116,80,58 123,82,62 121,80,60 68,45,30 23,17,22 17,17,25 22,20,30 23,21,31 22,22,32 20,20,30 46,44,54 106,102,96 109,100,96 112,97,86 95,83,71 95,83,71 92,81,66 93,78,67 99,84,73 96,84,72 94,82,70 98,86,74 94,83,68 92,80,68 96,84,72 68,61,61 75,72,76 90,85,84 62,57,56 111,100,97 109,102,102 112,113,118 105,104,109 88,86,87 83,78,77 81,79,80 105,102,106 119,113,108 113,104,100 106,100,95 110,105,107 106,101,103 98,101,110 96,104,109 101,101,109 98,103,113 98,106,115 96,106,112 96,95,100 92,88,82 85,81,73 52,50,46 57,57,57 57,50,48 102,93,85 102,100,98 99,104,112
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,242,190 255,243,191 255,240,194 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,231,186 255,252,209 226,206,174 115,105,104 99,94,91 49,44,43 189,184,181 228,219,213 255,251,245 227,222,221 251,249,247 236,238,238 135,141,144 111,121,127 96,101,107 90,90,90 76,74,75 72,71,74 40,39,44 34,35,38 37,37,37 101,104,111 107,115,124 103,112,125 93,102,113 89,99,107 80,87,99 72,71,76 88,83,80 252,224,184 253,224,173 254,224,180 251,219,173 255,224,178 255,225,181 255,225,181 255,231,186 255,221,176 219,199,167 58,49,45 25,23,33 18,16,24 17,15,25 85,65,58 128,82,56 144,88,66 141,88,65 130,84,58 136,88,63 128,84,58 82,50,34 65,37,24 63,20,14 37,21,15 14,15,20 37,15,20 60,14,14 82,32,28 89,37,32 94,61,54 113,97,91 93,85,63 89,81,68 93,84,69 94,83,68 92,81,66 95,83,71 98,84,70 94,82,72 92,80,70 96,81,70 91,80,65 87,78,72 74,69,71 67,68,71 64,59,61 115,104,101 104,101,105 106,111,119 102,102,110 84,81,85 77,75,76 73,73,73 104,99,98 118,107,100 110,101,95 107,101,96 110,105,104 106,101,100 100,95,94 104,102,103 112,105,105 112,106,111 105,103,113 95,103,110 95,96,99 92,87,84 86,81,78 51,49,47 59,57,55 45,42,48 78,71,69 114,103,98 105,100,97
255,241,190 255,235,184 246,222,171 255,241,190 251,225,184 248,221,176 236,209,164 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 156,140,136 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 172,159,154 255,244,193 255,246,192 163,148,126 94,89,88 39,34,31 44,39,38 145,140,137 180,174,167 212,208,202 113,111,109 212,210,211 151,156,162 112,124,132 98,109,122 100,103,112 82,81,84 72,69,73 78,72,77 39,36,40 36,35,38 30,29,32 112,113,116 99,104,112 100,109,122 96,105,116 103,108,116 94,97,104 81,76,75 90,85,84 255,232,197 255,237,191 254,227,184 255,223,178 255,223,178 255,225,181 255,227,183 255,228,179 255,230,182 255,229,181 253,225,187 134,123,104 46,42,36 36,24,29 143,98,77 134,86,61 139,86,59 158,98,73 150,92,68 140,88,67 133,86,63 109,59,42 94,35,18 75,41,9 104,32,11 90,17,10 98,15,16 88,28,14 125,94,75 168,139,119 81,43,24 127,31,18 85,76,57 90,80,68 85,74,59 96,85,70 91,80,63 94,83,68 91,77,63 89,78,61 87,78,63 90,79,64 91,77,61 87,77,67 63,57,52 73,72,75 61,59,60 105,99,94 105,100,102 106,107,112 86,85,90 74,68,73 68,63,65 72,67,66 109,98,95 135,116,102 127,110,100 108,97,94 93,86,86 107,100,100 104,97,97 117,112,109 119,113,108 120,115,114 101,99,107 95,103,108 96,95,98 93,87,82 84,79,76 48,46,44 55,53,49 39,37,38 57,50,50 97,91,86 106,99,97
255,236,188 255,239,189 255,243,195 255,251,206 255,235,186 255,242,197 247,220,175 253,228,184 255,235,191 245,220,174 255,239,193 255,240,199 156,143,140 150,143,143 144,137,140 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 133,127,132 134,128,133 203,184,149 221,199,150 105,100,99 100,100,95 39,37,38 62,62,62 136,134,130 141,140,133 135,130,127 97,97,97 134,132,130 119,120,125 92,105,122 89,103,115 91,99,108 80,79,84 73,73,73 83,82,85 38,37,40 37,37,37 34,34,34 110,109,112 106,107,110 99,109,113 95,105,113 98,101,110 92,92,100 79,74,73 82,77,76 241,213,175 255,228,183 255,223,179 253,224,175 253,227,177 254,222,176 255,229,184 255,230,185 255,228,184 255,228,182 255,235,188 255,242,200 200,147,104 158,64,48 255,178,138 133,87,61 135,83,62 113,42,23 142,86,60 128,48,32 89,36,13 91,52,13 97,58,17 85,31,22 255,82,48 93,28,18 106,20,19 110,19,16 109,31,21 193,149,121 176,150,125 141,53,44 92,47,26 113,97,82 69,58,41 95,83,71 91,79,67 94,80,64 97,83,65 88,77,58 90,76,60 89,78,63 86,77,62 86,77,62 87,78,63 77,73,67 69,67,68 111,101,100 123,110,105 117,112,111 85,86,89 65,64,67 62,61,64 70,65,67 97,84,81 135,112,99 131,110,99 117,106,101 87,77,76 101,94,92 109,102,100 118,112,107 122,116,111 113,106,106 107,106,111 98,103,109 90,90,90 92,87,84 83,78,77 47,45,43 58,54,48 56,50,45 49,43,48 75,65,69 112,105,103
248,222,172 253,227,177 240,218,171 255,234,190 255,228,181 255,239,194 253,226,181 226,201,157 221,196,152 242,217,171 247,222,176 255,241,200 152,138,140 146,139,137 141,134,137 134,129,131 143,138,140 135,128,131 136,129,129 146,139,139 147,140,140 142,135,135 140,134,139 138,132,137 160,148,138 236,219,180 86,81,83 86,86,81 42,40,41 123,123,123 116,114,112 111,109,105 104,99,101 91,90,93 104,99,98 105,104,109 88,103,121 87,102,120 76,94,107 80,85,93 72,73,76 69,73,77 45,45,53 35,37,37 32,32,32 96,95,98 112,111,114 105,113,118 94,106,114 97,104,116 94,92,100 71,66,63 78,73,72 255,230,192 255,226,181 254,224,182 255,222,177 255,232,187 244,228,186 255,111,80 255,70,45 255,68,39 218,98,68 255,68,15 255,218,110 255,251,131 153,130,33 141,50,15 119,44,24 116,34,14 115,33,8 133,43,21 129,43,24 95,38,19 138,58,22 161,22,0 206,59,27 235,82,50 106,33,19 132,19,16 134,21,16 134,25,19 178,44,30 196,145,119 96,58,37 100,30,20 134,111,98 81,70,53 94,82,70 90,78,66 92,78,62 91,77,61 91,77,59 90,76,62 88,77,62 87,78,63 86,77,62 87,78,63 125,119,114 84,79,78 119,108,103 129,113,107 118,111,109 91,90,93 55,54,57 55,54,57 65,63,64 89,77,79 129,109,102 127,110,102 108,102,95 96,91,88 100,93,91 104,97,95 109,99,98 120,111,107 116,106,107 101,98,104 96,99,106 95,93,94 88,83,80 79,74,73 47,45,46 62,56,49 67,58,50 41,41,41 59,57,58 93,93,93
245,223,178 255,232,188 233,206,161 255,239,193 247,222,174 247,220,175 255,233,188 255,231,186 245,218,173 250,225,179 255,235,189 255,233,196 147,135,140 149,142,142 142,137,139 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 140,133,136 144,137,140 133,128,130 124,119,118 129,119,120 165,150,139 86,80,75 72,72,72 36,38,38 119,119,119 96,94,95 99,97,95 95,94,97 93,93,101 109,100,96 101,100,103 91,105,117 82,94,116 77,92,108 81,89,105 66,70,83 61,63,77 86,86,94 32,36,40 32,32,32 68,68,65 95,95,92 95,100,108 97,108,119 96,106,114 82,86,90 60,59,52 75,73,74 241,209,177 255,233,187 255,231,190 255,229,185 227,217,177 255,65,42 177,93,80 214,178,158 173,42,32 162,29,19 255,33,14 255,51,30 255,61,28 255,198,117 255,191,100 152,68,24 174,63,26 143,49,28 123,36,11 152,14,0 255,76,25 255,84,39 251,84,43 188,52,19 156,42,13 144,34,8 125,29,20 100,63,48 110,48,35 148,30,25 173,97,84 115,43,31 103,24,17 101,35,30 89,74,63 85,74,59 89,78,63 93,78,67 86,76,66 86,77,62 87,78,63 86,76,66 86,77,62 86,76,64 85,78,62 90,86,78 77,75,73 121,108,101 126,110,106 123,113,112 98,93,95 44,45,48 50,49,52 59,57,58 77,68,64 109,93,91 112,101,86 110,102,91 113,107,102 113,106,104 108,101,99 116,106,105 129,120,116 117,107,106 103,101,102 98,102,106 89,89,89 88,84,78 76,71,70 47,45,46 66,57,51 69,59,49 66,57,51 49,44,41 37,37,37
