255,241,195 245,220,174 236,211,165 229,204,158 255,233,187 253,228,184 252,227,183 255,236,192 255,245,201 255,239,195 255,239,195 252,227,183 247,221,180 247,222,178 231,206,162 233,209,158 255,241,191 255,252,202 255,233,190 255,234,191 255,241,199 163,147,134 142,136,131 92,87,86 75,68,68 95,88,88 78,69,63 104,95,91 108,99,95 88,79,75 80,74,69 95,85,75 255,239,194 255,241,196 255,253,208 255,244,200 255,239,190 255,236,190 255,230,181 255,226,178 255,229,181 255,232,184 255,227,181 255,227,181 255,234,190 255,239,195 255,241,197 255,240,196 255,237,188 255,231,184 192,178,164 23,24,29 153,95,73 175,116,88 177,115,88 176,116,91 180,121,93 170,111,81 174,111,87 149,92,73 44,33,28 32,31,34 104,96,85 105,93,81 108,94,80 112,98,80 111,97,81 111,97,79 112,98,82 111,97,81 111,98,77 111,97,81 111,97,79 129,114,103 114,108,101 109,102,100 106,101,100 143,141,142 79,77,75 154,149,146 182,173,167 245,239,234 254,252,253 251,248,252 152,152,152 152,151,154 122,123,128 104,113,115 96,103,101 93,93,93 71,71,83 67,66,81 41,43,43 32,32,32 38,37,40 74,75,80
245,220,174 255,232,186 245,220,174 252,227,181 249,224,178 255,235,191 255,239,195 247,222,178 242,217,173 245,220,176 251,226,182 251,226,182 246,220,179 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 240,217,177 152,136,123 146,141,138 57,52,51 54,47,47 85,78,78 97,88,84 68,59,55 108,98,97 89,82,82 78,69,61 255,246,221 255,241,198 255,239,194 255,233,188 255,231,187 255,239,190 255,235,184 255,235,186 255,225,177 255,237,187 255,229,179 255,237,191 255,237,191 255,243,199 255,238,194 255,244,200 255,240,196 255,235,188 255,235,189 66,60,53 35,28,38 117,65,46 69,27,14 180,124,98 178,120,94 189,129,104 170,114,90 87,48,34 87,50,37 69,51,46 22,23,28 105,99,92 106,94,84 105,91,77 107,93,77 108,94,80 107,93,77 111,97,81 107,92,81 107,93,77 107,93,79 113,99,85 174,158,152 129,124,123 131,126,128 112,110,111 39,39,39 45,45,42 128,122,117 155,149,144 190,184,179 241,241,236 203,203,200 127,128,131 110,111,114 115,118,125 96,106,110 95,106,107 91,97,98 77,77,89 66,66,78 38,40,40 32,32,32 40,39,42 39,40,45
237,210,165 240,213,168 245,217,177 251,223,183 255,249,207 255,249,208 250,222,184 252,228,191 255,235,194 255,247,212 249,226,184 246,216,174 244,217,174 232,207,163 244,217,174 233,203,161 246,219,174 255,235,189 252,227,183 255,247,203 255,235,188 151,138,131 132,127,126 60,55,57 63,60,66 78,69,65 101,91,90 106,96,95 106,100,95 96,91,93 68,60,49 255,242,200 255,246,205 255,249,200 255,241,199 255,236,190 255,240,191 255,242,193 255,240,192 255,239,188 255,236,190 255,233,187 255,233,188 255,238,192 255,239,197 255,241,198 255,245,204 238,212,171 223,195,155 254,224,180 43,43,55 70,47,48 136,99,86 124,114,104 112,78,60 160,109,85 157,105,84 110,72,62 155,125,108 136,98,77 84,60,52 21,21,31 75,70,67 102,94,83 95,86,71 105,93,81 105,93,81 103,91,79 104,92,80 107,93,79 107,93,79 107,93,79 101,91,81 112,110,106 105,103,101 96,94,92 102,102,102 39,39,39 40,40,37 118,119,111 146,140,133 149,143,138 143,145,145 130,136,137 110,118,123 84,95,106 96,109,126 97,107,123 90,99,110 95,104,115 82,85,94 72,70,78 76,76,76 34,34,34 43,38,37 104,99,98
255,242,201 255,249,201 255,253,205 255,249,201 255,254,202 255,255,208 255,252,202 255,254,200 255,253,204 246,229,194 160,151,145 230,219,212 255,239,192 251,229,184 252,230,181 244,217,174 240,214,173 237,211,170 238,213,169 255,241,197 255,235,199 148,132,128 142,135,133 144,137,137 111,109,107 153,151,149 77,88,99 76,84,93 68,67,70 44,42,43 113,99,83 255,244,216 236,226,216 254,243,226 255,244,229 255,244,223 255,236,206 255,241,199 254,224,180 239,213,174 253,226,190 255,229,198 255,234,198 255,232,198 255,233,190 255,240,200 255,241,199 255,232,188 255,240,195 250,224,183 29,28,43 201,149,128 253,165,129 156,101,72 146,100,74 133,84,62 112,70,48 146,97,75 149,102,81 150,103,80 115,84,72 20,20,32 37,35,33 98,92,83 96,86,74 100,88,76 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 104,90,76 97,89,78 113,108,107 91,86,88 110,105,107 44,41,45 40,40,40 41,41,41 136,134,130 131,126,123 120,116,110 100,100,97 101,102,105 98,110,118 81,92,105 90,105,123 92,103,116 92,103,114 90,101,114 87,95,111 82,81,84 77,75,71 58,58,58 58,56,57 99,97,93
255,253,211 255,253,204 255,247,195 255,251,199 255,249,197 255,241,191 248,228,178 249,229,181 255,245,197 206,187,152 155,146,140 160,149,144 166,152,152 234,218,187 247,220,173 254,229,185 255,232,184 255,252,204 255,249,205 255,239,193 241,222,185 148,135,130 139,129,128 189,183,178 247,243,235 255,255,248 173,171,167 92,90,86 71,71,68 58,58,58 73,71,69 43,48,47 104,116,140 91,105,126 91,103,125 95,103,121 110,113,120 86,88,88 239,216,185 255,236,186 254,227,180 255,224,180 255,231,186 249,224,178 255,232,188 255,223,179 255,229,185 255,223,179 255,225,179 103,83,65 28,27,42 121,85,67 215,131,96 186,123,92 150,97,74 133,81,60 112,71,55 143,90,74 150,92,68 141,88,65 104,71,60 15,18,27 24,23,26 107,101,94 97,85,73 96,84,72 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 100,86,72 93,87,78 94,89,91 97,92,94 99,94,96 35,32,36 41,41,41 36,36,36 145,143,141 115,113,109 99,94,91 126,113,106 112,105,108 102,107,113 91,96,102 91,104,119 94,104,122 92,103,114 91,103,111 87,98,111 87,88,91 84,82,78 65,65,65 40,40,40 99,95,89
254,229,183 250,226,175 255,241,190 255,244,193 255,247,199 255,248,200 255,250,202 255,252,200 255,249,202 177,167,143 156,145,142 145,135,134 152,142,143 155,145,144 163,153,152 231,219,191 245,224,170 242,221,167 255,244,191 255,239,207 238,225,218 77,68,64 214,208,203 201,195,188 255,254,254 245,239,244 131,131,128 140,142,139 117,123,126 62,65,72 66,66,74 44,44,44 74,77,84 91,99,108 90,99,112 84,95,108 84,89,95 70,73,80 104,98,105 250,227,185 255,225,179 253,223,181 243,216,171 246,216,174 249,217,173 255,225,181 252,220,176 255,221,176 239,217,181 41,39,51 19,21,35 83,59,51 173,106,79 160,104,78 124,77,54 127,78,56 111,76,63 112,71,53 159,101,75 152,94,68 84,58,46 17,15,25 18,18,28 69,64,66 97,86,71 92,82,70 96,85,70 98,87,72 96,86,74 97,85,73 100,88,76 99,88,73 91,85,76 101,96,98 83,78,77 99,97,95 84,71,66 117,107,106 111,110,113 122,120,118 96,96,96 89,89,89 137,117,108 122,113,105 106,99,99 101,102,107 94,101,115 95,104,117 94,104,112 94,104,112 92,103,114 89,97,104 90,84,79 70,72,69 55,57,57 68,68,68
255,240,194 255,247,196 255,241,190 254,230,179 238,213,165 251,230,187 255,255,210 255,255,207 255,241,194 160,149,130 143,133,137 150,139,146 144,137,140 151,141,142 153,143,147 159,146,154 219,192,158 255,242,203 206,188,185 255,246,242 93,88,87 198,191,189 255,252,250 255,254,254 226,221,220 246,246,246 185,187,187 113,117,119 84,88,92 71,70,73 71,71,79 39,38,41 34,36,36 49,50,55 94,102,111 91,102,115 88,97,108 81,84,95 74,72,82 202,182,162 255,227,181 250,223,176 251,219,173 255,224,178 255,225,179 255,226,183 255,231,190 255,224,180 71,58,53 29,32,43 14,16,30 98,74,66 167,105,78 165,107,81 150,97,74 138,93,72 119,81,62 128,90,73 143,97,71 157,101,75 76,54,46 17,17,25 18,16,26 24,22,30 88,77,70 92,80,68 94,83,68 97,86,71 95,85,73 97,85,73 96,84,72 95,84,69 91,85,76 76,71,73 83,78,77 65,63,61 119,99,92 112,110,106 105,109,111 102,102,99 85,85,85 85,85,85 115,106,102 118,109,103 106,100,95 108,105,109 100,100,108 105,110,116 107,111,115 100,103,110 98,106,115 93,98,104 94,88,83 70,72,69 53,55,55 51,51,51
255,240,192 255,232,184 255,240,189 255,239,188 255,234,186 255,233,186 244,222,175 233,211,164 232,205,160 155,143,131 148,137,144 146,138,144 144,137,137 144,136,142 150,143,146 150,143,143 150,140,139 118,111,111 99,97,95 110,108,106 73,73,73 145,140,137 228,222,217 255,251,248 117,115,111 185,187,184 115,123,130 92,104,110 86,88,88 72,70,68 78,77,80 36,35,38 30,30,30 41,42,45 93,98,104 91,99,108 88,98,106 79,87,94 70,66,75 123,112,105 255,232,186 255,227,178 252,221,172 252,223,174 255,228,179 255,228,183 255,230,182 242,215,179 39,46,60 21,26,36 18,21,30 102,79,68 159,103,77 142,94,76 130,94,74 142,101,81 140,99,81 120,77,60 110,74,54 154,101,78 78,58,51 17,17,25 16,16,24 16,16,24 27,25,26 86,81,67 95,84,69 94,83,68 92,81,66 96,82,68 91,77,63 90,79,64 86,82,65 69,67,68 87,87,84 54,54,51 129,113,100 105,104,107 101,105,109 78,79,82 75,73,74 76,74,75 105,101,93 113,105,92 109,103,96 98,96,92 103,98,97 115,110,112 116,106,105 105,103,104 100,105,111 90,98,103 92,86,81 69,69,66 53,53,50 44,44,44
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 147,140,143 144,137,140 146,139,142 104,97,97 94,89,88 97,97,94 39,39,39 75,73,74 132,130,126 158,152,147 167,161,156 99,103,105 137,138,141 93,103,121 85,96,109 86,88,88 71,73,73 79,80,85 36,37,40 27,28,31 37,39,39 89,93,97 89,98,109 91,98,112 83,94,105 86,79,79 93,86,86 255,237,193 250,220,176 255,227,178 254,224,178 255,226,187 255,228,183 255,236,190 178,153,123 19,26,38 17,22,30 21,20,35 97,76,65 155,106,84 136,94,72 98,74,50 183,141,119 158,118,95 108,82,59 126,88,67 138,95,76 78,58,51 19,17,27 14,14,22 9,12,19 20,21,24 65,57,46 90,79,64 94,83,68 93,79,65 91,77,59 91,77,59 89,78,63 82,80,60 64,58,53 66,65,70 57,57,57 107,98,90 114,107,105 100,104,108 65,65,65 65,63,64 67,65,66 118,105,98 123,104,92 106,100,93 91,85,80 98,96,92 118,114,108 116,110,103 113,106,104 97,101,103 90,96,97 90,89,82 66,66,63 54,52,53 42,37,39
249,224,176 249,224,176 255,231,185 254,229,183 236,211,163 242,217,171 223,198,152 243,218,172 255,237,194 151,141,142 143,136,139 140,132,138 141,134,137 135,128,128 143,136,139 147,140,143 104,99,96 95,93,91 66,66,66 43,43,40 88,86,87 120,118,116 108,103,100 115,110,107 84,88,92 99,103,107 85,100,118 84,97,116 81,88,100 75,74,79 77,78,83 35,36,39 32,32,29 40,40,40 94,93,96 105,108,117 107,110,121 83,93,101 82,75,75 86,78,84 255,234,192 255,230,184 253,220,172 255,234,186 255,228,189 219,164,133 255,74,55 244,51,32 83,35,33 29,23,28 22,22,32 65,56,50 125,94,75 142,101,81 154,101,78 132,80,59 120,72,56 128,86,62 128,90,71 117,87,70 71,56,47 17,16,21 15,15,23 17,18,23 66,57,49 87,76,59 81,70,55 91,80,65 92,78,64 91,77,63 88,77,62 86,77,62 86,79,63 86,76,64 74,75,67 58,59,62 115,104,97 119,113,108 100,101,104 52,50,51 54,54,54 66,66,66 108,91,83 135,112,101 107,103,95 96,87,83 96,91,88 122,118,112 122,116,109 109,102,100 98,102,104 89,95,96 86,85,78 58,56,54 54,52,50 68,63,51
255,231,185 249,224,178 255,235,189 244,219,173 255,232,184 255,234,188 250,225,179 247,222,174 255,239,195 143,136,139 142,137,139 138,132,137 143,137,142 138,136,137 129,126,130 136,131,133 88,86,84 88,88,85 63,64,67 40,40,37 122,120,121 99,97,98 103,100,104 104,101,105 89,88,91 98,102,106 84,94,112 78,90,112 74,87,102 68,75,87 65,65,73 78,77,80 32,34,34 82,80,81 110,107,111 92,97,107 94,104,108 87,95,100 72,72,67 76,69,72 255,234,192 255,231,187 255,228,179 243,212,173 244,63,42 247,53,30 219,43,30 215,30,18 117,21,15 230,39,31 108,75,38 85,39,25 108,81,63 131,94,70 154,105,83 138,97,81 132,94,75 133,96,72 116,85,66 103,76,60 101,86,77 97,90,93 86,79,79 108,103,102 96,87,72 94,83,68 83,72,57 88,77,62 89,78,63 87,76,61 85,74,59 89,75,61 84,76,63 85,77,64 79,73,64 75,74,77 126,107,95 123,116,116 101,96,95 61,59,60 56,51,53 60,58,59 83,71,71 123,106,96 109,99,89 108,101,99 101,94,94 111,105,100 126,122,116 107,103,97 96,97,100 89,88,91 81,82,74 56,54,52 60,59,50 66,57,49
252,227,181 236,211,165 253,228,182 247,222,176 236,212,159 228,204,151 244,220,167 255,242,195 250,232,202 143,138,137 139,132,135 136,129,132 144,137,140 132,126,131 133,127,132 141,136,138 81,76,75 90,88,86 51,49,47 112,108,102 102,100,101 92,90,88 103,101,99 108,106,104 94,89,88 109,100,96 95,95,95 84,97,114 86,97,110 82,91,104 74,71,75 72,72,69 52,52,52 74,69,68 113,109,103 98,102,106 85,94,105 62,66,70 64,64,61 83,76,74 255,230,186 246,216,174 255,232,190 218,93,61 238,207,184 244,203,176 135,52,30 172,25,22 217,24,15 237,44,25 134,88,33 91,36,21 136,88,63 177,130,107 251,178,148 218,166,147 100,70,55 97,72,53 95,72,57 79,51,22 102,51,23 70,27,19 137,117,110 128,108,101 101,92,77 97,83,69 83,72,57 87,76,61 78,66,54 73,63,51 73,63,51 71,64,48 69,59,47 69,59,49 70,61,53 83,78,80 117,106,103 127,122,119 94,89,91 63,58,60 45,45,45 51,52,55 72,65,63 109,91,86 118,102,96 116,107,103 109,99,98 111,101,100 97,92,89 107,102,99 95,93,91 88,88,85 79,77,75 51,49,45 62,56,47 65,57,44
255,236,190 255,233,187 254,229,183 255,231,185 255,236,183 255,249,196 255,244,191 254,227,180 230,211,184 141,139,135 144,137,140 133,126,129 135,128,131 136,130,135 136,130,135 136,134,135 79,74,73 94,89,91 81,76,75 114,110,104 87,85,86 89,87,85 104,102,100 111,107,101 98,93,90 109,100,94 115,105,104 97,100,111 86,98,106 81,92,103 77,75,73 66,66,63 56,54,55 59,57,58 115,106,102 113,108,110 95,100,110 71,72,77 97,85,85 119,100,84 253,223,181 255,225,179 252,226,185 195,46,33 215,168,136 112,55,24 177,25,22 140,22,17 255,37,27 233,38,20 166,117,50 91,27,12 114,76,55 135,90,67 125,85,62 130,94,74 123,91,75 99,73,59 87,51,31 96,59,15 87,26,10 85,20,12 85,22,16 96,25,24 74,36,26 109,93,78 97,81,68 77,63,49 67,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 66,57,49 56,54,55 38,36,32 43,43,40 95,93,91 62,58,52 46,45,48 48,49,52 64,59,56 95,81,81 109,96,93 108,98,97 115,105,104 108,98,99 103,98,97 98,93,92 88,86,84 77,75,73 68,66,64 53,51,47 60,51,43 58,49,41
252,227,181 253,228,182 255,234,188 252,227,181 236,211,163 228,203,155 246,221,173 254,227,182 215,199,184 143,136,134 142,135,135 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 76,73,77 68,66,67 87,80,80 109,103,98 75,73,71 83,81,79 99,97,95 110,105,102 97,92,89 121,112,106 124,115,111 104,99,98 104,92,94 102,100,101 80,80,75 50,50,47 53,51,49 58,56,52 102,95,93 124,120,110 98,103,111 75,79,83 98,86,74 255,230,187 255,228,183 255,226,177 250,225,181 164,60,36 170,76,58 145,33,21 138,28,27 128,28,23 250,32,22 232,36,25 205,110,31 144,92,32 117,30,14 144,66,56 121,84,69 128,85,68 118,75,60 86,38,20 110,67,18 104,48,14 107,22,17 102,20,14 106,27,20 115,79,59 97,32,24 85,26,21 115,96,80 83,68,57 67,56,41 63,55,44 64,56,45 63,55,44 61,55,46 61,55,48 152,148,142 76,76,76 58,58,58 39,39,39 38,38,35 64,59,56 67,60,44 48,43,42 56,51,53 72,67,66 99,94,91 101,99,95 86,83,87 94,97,104 85,88,95 78,81,88 73,75,75 64,66,66 71,65,70 75,75,75 64,64,59 53,49,43
251,226,180 250,225,179 228,203,157 252,227,181 244,219,173 240,215,167 253,228,180 252,225,178 191,177,161 143,136,134 150,143,143 136,129,129 137,130,133 137,130,128 227,222,221 255,247,212 102,101,92 73,65,71 100,90,91 119,114,111 67,65,63 79,77,75 91,89,87 106,101,98 105,98,96 128,119,113 132,123,115 112,106,101 98,87,82 93,86,86 69,69,64 45,45,42 60,58,59 61,57,51 85,78,76 121,112,106 116,114,115 84,85,88 87,78,63 255,225,180 255,228,185 255,225,179 255,230,187 169,56,33 147,30,20 143,49,31 169,146,117 119,15,5 235,33,24 225,30,21 194,56,21 131,86,79 124,48,24 122,27,18 123,33,25 112,28,18 121,63,37 122,79,34 107,44,13 110,24,21 111,21,15 110,25,17 122,22,19 173,126,105 160,129,108 94,32,23 137,110,92 93,79,63 74,63,48 61,52,46 60,51,45 60,51,47 58,52,47 84,78,73 89,87,83 72,72,72 66,66,66 54,54,54 39,39,39 56,50,55 61,52,44 176,169,167 194,185,181 255,248,246 255,255,253 230,230,227 197,201,205 117,120,129 83,93,99 77,87,91 88,89,94 87,88,93 72,75,82 69,68,73 72,72,72 64,60,54
255,232,192 255,243,203 239,225,200 229,211,192 241,220,164 226,202,147 231,205,155 255,233,178 170,161,157 143,133,137 140,133,133 134,127,127 137,130,133 139,128,135 255,249,200 255,248,203 255,250,208 131,116,96 102,92,91 131,126,123 63,58,60 76,71,70 89,84,83 108,101,99 123,114,110 129,118,113 131,122,114 117,106,101 113,91,83 85,75,74 60,60,60 44,42,43 64,60,54 224,198,175 80,71,67 111,104,102 105,103,99 39,39,39 73,53,44 255,225,177 255,221,176 255,226,181 254,230,195 219,173,116 137,38,26 191,138,113 121,55,41 191,46,34 222,34,25 207,34,22 192,34,24 189,100,46 154,117,93 121,40,15 115,58,18 147,109,59 139,93,56 112,32,14 125,20,19 122,20,18 115,19,15 131,26,25 141,23,22 130,38,28 195,149,121 115,79,57 88,38,25 101,80,65 81,70,55 73,61,51 57,51,46 57,51,46 54,49,46 192,187,184 78,78,78 71,71,71 64,64,64 55,53,54 41,39,40 90,88,89 100,93,91 139,130,124 131,131,131 126,125,128 132,136,138 121,125,129 112,117,125 102,110,119 96,103,115 95,103,110 95,105,113 92,103,114 83,88,96 70,70,80 71,71,71 67,65,66
255,241,189 255,236,196 192,180,154 160,151,134 158,153,139 228,207,180 233,214,157 255,243,187 150,140,141 144,134,135 141,134,134 139,132,132 136,129,132 138,126,138 255,255,211 255,242,198 255,239,194 143,124,97 104,98,93 130,124,119 57,52,54 74,69,71 85,80,79 101,94,92 115,106,102 122,111,106 131,122,114 118,109,105 95,83,85 80,71,67 56,53,57 41,39,40 68,59,51 254,227,191 157,141,139 50,43,41 40,40,37 40,40,37 51,45,40 191,167,134 255,226,180 255,225,181 125,117,104 55,43,48 199,139,100 151,83,63 124,36,29 239,44,39 210,34,23 197,28,22 175,28,23 161,42,16 172,129,80 130,92,71 139,99,118 154,99,43 121,32,17 125,24,17 129,21,19 122,19,20 110,20,14 131,29,25 128,44,34 138,29,23 121,68,43 121,84,60 99,32,23 107,79,66 88,77,62 73,61,49 60,51,43 54,48,43 50,45,42 142,137,134 78,78,75 73,73,70 62,62,62 48,48,45 40,40,37 60,60,57 134,129,126 135,129,124 123,122,127 130,129,132 121,127,128 114,120,121 108,116,121 100,107,119 94,104,112 94,104,112 91,103,111 91,102,113 89,99,105 78,83,93 83,78,77 73,71,69
254,232,183 254,231,191 183,169,144 157,153,136 155,147,134 154,145,128 156,147,132 204,192,182 136,124,126 141,131,130 140,133,133 139,132,132 141,134,137 144,134,135 149,133,120 167,139,110 157,136,109 143,130,109 37,32,29 99,94,93 79,74,76 69,64,66 84,79,78 95,88,86 85,78,76 119,112,110 121,112,104 116,107,103 90,78,80 76,69,67 56,53,57 44,42,40 81,66,46 255,239,195 255,231,185 51,45,38 40,39,42 40,40,40 40,38,36 82,80,81 255,235,196 211,197,170 73,73,73 37,37,34 40,35,32 114,61,36 126,31,15 230,28,19 208,35,30 173,27,20 165,27,21 160,27,17 140,53,10 160,105,49 137,37,23 139,24,13 140,25,16 136,25,19 136,23,18 124,22,20 106,21,13 134,38,25 190,149,120 110,42,22 131,32,22 114,33,22 95,33,24 96,82,68 87,77,65 76,64,52 66,56,46 45,39,32 49,44,41 118,113,110 71,71,71 68,68,68 55,55,55 43,43,40 39,39,36 79,79,76 136,131,130 132,125,123 132,119,114 141,125,123 132,120,122 110,119,119 111,121,127 97,104,116 94,104,112 95,104,115 88,99,112 86,96,112 88,97,108 79,89,97 78,78,75 82,80,78
209,186,144 191,168,126 161,144,116 150,146,127 156,145,130 152,141,126 159,148,133 158,149,132 156,151,137 163,157,150 143,136,136 135,128,128 140,133,133 139,133,140 146,135,128 156,145,130 161,147,129 98,92,85 52,52,49 42,40,38 39,37,38 54,52,53 75,73,71 88,83,80 96,91,88 108,103,100 116,110,103 106,97,93 95,81,81 72,65,68 53,50,54 59,62,54 255,234,198 255,240,196 255,239,188 48,49,39 37,38,41 39,39,36 41,39,40 47,47,47 130,119,104 99,96,102 54,54,54 32,34,34 44,34,38 64,53,38 253,187,153 232,30,19 193,30,24 179,28,20 176,29,22 174,28,23 173,30,24 148,26,17 143,25,20 145,24,20 142,24,19 136,23,16 133,24,16 121,21,18 93,14,9 131,22,16 177,138,110 133,80,55 124,35,20 112,58,40 94,68,54 92,80,68 87,77,67 85,73,61 71,59,49 58,50,37 42,36,29 105,101,95 88,87,90 65,64,67 46,47,50 41,41,38 37,37,34 116,116,116 129,124,126 131,121,122 120,111,103 143,120,109 131,120,117 115,113,114 104,107,116 91,102,115 86,100,112 85,99,111 88,101,118 82,95,110 82,96,106 77,91,101 77,81,85 76,76,76
152,141,138 158,147,144 160,145,134 159,145,116 148,135,112 155,142,119 157,144,121 160,149,132 163,149,133 159,148,141 140,133,133 133,126,126 146,139,139 141,131,135 152,135,125 255,232,196 95,86,78 72,72,69 62,62,62 44,44,44 37,37,34 59,57,55 76,71,70 83,76,76 94,92,93 89,93,97 71,83,91 58,78,92 70,83,98 65,73,78 65,63,64 61,65,69 100,85,74 255,240,205 247,227,195 48,43,45 38,37,40 37,39,36 40,39,42 97,89,95 103,98,100 56,56,64 34,33,38 34,34,34 72,56,39 255,226,184 223,115,77 232,30,19 198,28,22 186,28,22 180,28,25 177,27,23 169,26,22 160,26,21 148,26,19 142,24,19 139,26,21 139,23,19 131,22,18 114,23,20 75,18,15 98,43,32 137,34,21 145,72,42 46,35,30 35,33,34 52,46,41 96,84,74 89,79,69 78,68,56 73,63,53 56,51,39 55,51,43 94,90,84 99,96,100 80,70,71 54,54,54 39,41,41 75,73,74 129,129,126 140,133,136 129,119,123 134,127,127 125,115,119 117,107,106 107,108,113 102,110,115 95,104,117 88,101,120 88,101,120 84,97,114 85,98,115 82,95,114 84,94,114 82,92,100 77,79,79
187,170,144 208,191,165 182,163,140 166,147,122 158,145,122 156,142,124 156,142,124 151,140,123 163,148,137 153,143,131 134,127,127 140,133,133 146,139,139 144,134,138 158,146,134 255,247,210 64,55,49 72,72,72 64,64,64 46,46,46 38,38,35 147,145,143 131,129,127 144,137,137 146,144,142 112,116,120 90,100,116 73,87,110 70,85,103 76,84,91 72,69,73 72,73,76 76,70,65 173,152,141 255,249,212 45,43,44 38,38,38 41,41,38 40,35,37 188,138,121 90,72,71 40,39,44 34,31,35 54,47,45 255,231,187 255,230,180 194,58,25 230,28,19 201,29,21 185,28,20 183,28,24 178,28,22 183,28,24 184,26,23 175,28,28 148,26,19 130,21,15 129,22,17 126,24,20 110,19,16 75,18,17 47,15,10 138,29,25 68,49,33 34,33,36 34,34,34 39,37,35 94,84,74 92,80,68 81,71,59 73,63,53 58,53,41 51,47,39 67,63,57 100,95,94 125,109,103 108,106,104 103,107,109 80,78,79 129,129,126 119,114,116 118,113,115 115,110,107 113,108,105 114,104,103 109,108,113 96,105,118 92,103,116 90,102,124 83,95,117 90,103,122 86,99,118 82,95,112 82,95,110 76,89,104 75,79,81
255,235,185 255,239,189 182,160,124 170,146,122 164,147,123 163,148,126 156,145,126 160,146,128 160,149,142 142,131,128 146,139,139 153,146,146 144,137,137 148,130,139 190,171,144 255,237,198 47,47,47 73,71,72 57,57,57 42,40,38 122,120,118 112,107,106 113,106,106 114,109,106 97,95,93 100,102,102 94,103,114 88,101,118 74,87,106 68,83,99 73,74,79 66,66,74 72,72,67 69,63,58 255,235,190 79,77,78 36,37,40 38,45,40 246,68,17 208,67,10 176,53,11 96,36,26 37,33,27 248,227,200 255,237,186 255,237,187 185,39,9 217,29,18 188,30,27 183,28,24 178,29,20 184,26,18 173,27,20 157,28,22 151,22,18 150,21,17 140,22,19 123,24,16 105,20,15 109,24,23 86,17,18 35,17,16 73,34,20 80,50,35 76,30,30 48,25,22 35,37,37 72,72,67 91,76,65 77,69,56 70,62,49 61,51,41 50,44,37 47,41,34 97,90,90 115,104,97 99,99,109 99,100,103 54,54,54 132,130,128 117,112,111 113,108,107 110,105,107 108,106,107 108,101,104 100,100,108 95,102,116 97,104,116 88,101,120 88,102,123 89,102,119 86,100,112 84,97,116 84,96,118 78,91,106 77,82,92
255,241,191 255,235,185 189,167,131 173,149,125 163,149,122 157,142,120 160,149,130 161,149,123 156,151,137 150,143,143 134,127,127 147,140,140 141,134,134 145,131,133 207,186,159 255,232,193 58,58,58 62,60,61 46,46,46 38,36,34 111,109,107 108,103,102 107,100,100 104,99,96 79,77,75 94,96,96 93,102,115 80,98,115 82,95,114 67,87,101 68,71,78 52,50,60 65,63,73 54,49,46 255,229,187 64,61,48 38,37,40 96,96,93 202,121,22 171,85,14 175,119,43 109,38,12 60,53,35 255,247,204 255,240,193 255,238,188 175,43,13 208,25,14 182,36,22 181,46,35 172,49,36 177,61,44 184,58,46 173,74,62 187,119,99 221,176,153 255,247,220 149,107,85 112,27,19 99,22,16 97,22,22 39,14,13 105,34,13 255,138,68 215,112,56 112,33,10 65,42,39 53,50,54 91,78,71 72,64,51 70,62,49 65,55,45 50,44,37 47,41,34 86,79,77 110,98,98 95,100,108 84,85,90 50,50,50 123,121,119 119,114,113 107,102,101 107,100,98 113,99,99 105,100,102 100,101,106 93,100,114 94,102,111 88,101,120 83,95,117 86,96,112 88,99,110 81,94,111 77,90,105 83,97,109 87,97,105
255,238,188 255,236,186 183,161,125 176,152,128 167,148,121 170,154,123 166,151,131 168,149,124 168,154,140 145,140,139 139,132,132 147,140,140 151,144,144 144,134,138 252,228,193 253,227,188 97,97,94 55,53,54 44,42,43 40,38,39 111,109,107 100,95,94 100,95,94 101,96,95 70,71,74 97,97,97 89,98,109 81,95,118 76,88,110 75,89,110 73,82,93 61,66,76 60,62,62 54,52,50 114,99,90 204,171,144 69,61,69 109,93,89 255,84,42 229,91,54 128,73,30 117,90,56 130,116,87 255,254,212 255,251,214 255,249,217 255,255,229 255,255,226 255,253,212 255,255,209 255,247,202 255,246,205 255,244,201 255,239,194 255,248,206 255,247,212 255,249,218 168,152,137 160,137,126 96,36,26 99,24,22 44,12,7 232,97,25 251,69,24 180,59,14 158,100,45 97,39,15 67,42,39 97,87,75 73,63,51 70,62,49 67,59,46 51,45,40 98,91,89 90,85,84 106,97,91 94,93,86 53,51,52 76,74,75 121,121,118 105,100,99 94,89,88 109,99,103 136,119,111 130,123,123 118,122,126 98,109,122 101,105,109 84,95,106 86,96,114 87,97,115 92,103,116 90,101,114 83,96,113 85,98,115 78,93,111
