251,226,180 249,224,178 245,220,174 214,189,141 221,196,152 244,219,173 254,229,183 255,239,191 250,224,183 255,233,189 255,232,188 255,231,190 250,224,183 251,226,182 245,220,176 237,212,168 224,199,155 229,204,160 237,212,168 249,224,180 249,224,180 247,222,178 255,233,187 255,234,188 255,236,190 255,246,200 249,227,182 255,235,190 185,168,144 155,142,135 96,91,90 89,87,88 86,79,79 160,153,153 58,51,51 64,54,58 82,73,67 60,49,42 77,65,55 70,53,43 55,48,46 69,64,63 255,255,230 255,244,200 255,241,195 255,238,193 255,244,199 255,241,199 255,238,194 255,244,200 255,244,200 255,239,195 255,239,191 255,235,192 255,236,188 255,231,183 255,245,199 255,241,195 255,243,199 255,242,193 255,241,195 255,236,190 255,233,187 255,238,189 255,237,189 255,232,187 232,187,154 134,78,56 121,44,27 113,37,13 139,66,34 152,80,45 163,98,59 166,101,60 167,102,63 149,87,49 138,83,42 121,64,33 105,44,26 92,30,17 85,27,17 86,27,20 90,24,19 70,27,21 110,84,72 113,99,83 115,101,83 114,100,82 114,101,80 115,102,81 115,102,81 118,99,74 118,101,73 118,101,77 120,101,76 120,101,76 118,99,72 118,99,72 115,98,70 113,101,75 114,100,84 114,100,84 111,97,79 110,100,78 110,99,80 113,99,81 114,100,84 111,97,81 202,190,178 84,77,77 63,61,62 66,64,60 97,92,91 67,67,67 78,76,84 69,69,79 58,57,60 60,60,68 75,77,91 84,87,107 75,81,100 65,72,86 35,38,45 48,48,56 81,88,100 90,99,112 102,107,117 107,110,119
255,234,188 247,222,176 252,227,181 255,233,185 251,226,182 255,234,188 254,229,183 255,242,194 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,227,183 251,226,182 250,225,181 249,224,180 249,224,180 251,226,182 255,235,191 242,217,173 244,219,175 247,222,176 233,208,162 237,212,166 247,222,176 237,215,170 255,241,196 182,163,140 154,141,134 89,84,83 77,75,73 75,68,68 93,86,86 119,112,110 122,116,111 129,119,120 124,121,125 129,117,119 105,93,93 68,67,72 64,67,74 118,109,101 255,244,198 255,237,191 255,241,195 255,246,200 255,246,203 255,237,193 255,243,199 255,246,201 255,245,200 255,237,192 255,238,190 255,230,182 255,229,181 255,241,195 255,237,191 255,240,196 255,239,190 255,237,186 255,227,176 255,229,183 255,238,189 255,237,188 255,233,184 254,222,180 163,124,96 136,73,38 126,49,12 128,47,18 137,52,24 141,54,31 142,55,30 146,53,28 146,53,28 138,51,26 127,45,23 111,43,21 101,45,19 104,63,34 116,75,46 144,103,85 107,91,78 105,94,79 107,96,81 115,101,83 112,101,82 114,100,82 114,100,82 114,99,77 116,99,75 112,100,74 114,101,80 115,100,78 115,100,78 115,100,78 112,97,75 113,98,76 113,100,79 113,99,81 113,99,83 112,100,88 114,104,92 193,185,174 230,222,211 191,185,176 195,185,173 212,201,186 224,215,209 169,159,158 83,76,74 127,122,119 147,145,143 105,104,109 100,101,104 110,107,111 95,96,99 118,121,130 79,82,93 69,77,86 76,84,89 36,40,44 42,42,50 65,65,73 76,79,86 105,110,118 118,123,131
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,190 255,250,204 255,232,184 255,245,199 255,248,202 253,228,182 255,246,200 255,238,192 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,242,195 255,234,187 255,235,190 245,218,173 250,225,181 255,254,209 171,155,138 156,147,143 75,73,71 74,69,66 83,76,76 90,83,83 115,108,106 82,73,69 130,120,119 89,82,80 113,103,104 95,88,86 99,94,93 79,74,73 130,118,106 255,241,195 255,234,188 255,241,195 255,243,197 255,244,199 255,246,202 255,245,201 255,240,194 255,234,190 255,235,190 255,237,189 255,230,180 255,234,182 255,237,187 255,230,182 255,239,190 255,233,189 255,240,195 255,238,190 255,225,180 255,231,186 255,229,183 255,227,181 254,222,180 170,134,105 151,102,80 142,104,87 138,97,77 144,104,81 139,99,76 130,93,69 132,94,73 132,98,76 134,100,80 139,103,83 140,99,83 124,85,73 113,75,65 90,51,39 94,60,42 108,94,80 108,93,82 102,88,72 110,99,80 112,98,80 114,100,82 114,100,82 112,99,76 113,100,77 113,100,77 112,98,80 113,99,81 113,99,81 113,99,83 113,99,85 111,97,83 118,107,92 132,120,108 239,228,223 252,243,239 255,246,245 216,211,208 65,63,59 225,219,212 247,238,230 239,228,221 234,228,221 225,219,214 198,191,189 176,172,166 98,96,92 173,173,173 133,132,135 115,116,119 119,118,121 93,92,95 82,81,86 78,81,90 74,77,86 30,30,38 36,38,38 35,36,39 37,38,41 86,95,97 107,115,120
255,235,189 255,233,187 255,241,195 255,241,195 255,247,201 255,234,183 255,248,197 245,220,176 245,220,176 231,206,160 236,211,165 255,245,199 255,249,203 255,236,192 251,226,182 253,227,186 251,225,184 243,217,176 238,212,171 252,226,185 253,228,182 255,239,193 255,241,194 255,241,194 244,217,172 234,207,162 222,197,153 255,237,192 163,147,134 144,138,133 120,115,114 85,80,79 77,70,70 87,80,80 111,104,102 102,93,89 121,112,108 97,88,84 103,93,92 91,82,78 97,86,83 78,67,64 222,203,187 255,244,199 255,241,198 255,239,196 255,237,194 255,240,194 255,238,194 255,238,194 255,234,188 255,236,190 255,236,188 255,234,184 255,235,190 255,229,177 255,231,181 255,224,176 255,230,181 255,234,190 255,235,194 255,233,190 255,226,176 255,234,184 255,234,185 255,232,186 255,227,187 168,139,106 44,28,13 85,53,39 158,102,80 171,113,87 170,111,83 175,116,88 178,115,93 176,111,92 168,105,83 165,107,85 151,102,82 126,87,73 29,18,15 31,24,22 98,88,78 109,97,87 107,92,81 105,91,77 113,99,81 112,98,80 114,100,82 114,100,82 112,98,80 111,97,79 112,98,80 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 111,96,85 239,229,219 255,248,243 255,245,245 255,248,247 255,255,254 81,81,81 101,101,101 167,161,156 220,211,205 255,254,250 255,252,252 254,251,255 252,250,251 150,148,146 91,91,91 158,158,158 119,118,121 113,114,117 109,109,109 97,95,93 88,85,89 76,74,84 62,65,76 50,50,58 36,38,35 30,32,32 37,38,41 30,34,38 96,101,107
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 246,221,175 255,232,188 252,227,183 252,227,183 255,236,192 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 247,221,180 250,224,183 247,222,178 240,215,171 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,236,190 255,241,199 163,147,134 151,145,138 140,135,132 88,83,82 75,68,68 83,76,76 101,94,94 106,97,91 104,95,91 108,99,95 101,92,88 97,88,84 80,74,69 83,77,72 255,245,218 255,239,194 255,241,196 255,237,192 255,247,203 255,243,199 255,239,190 255,239,188 255,228,179 255,232,183 255,226,178 255,225,177 255,238,190 255,231,183 255,227,181 255,224,178 255,233,189 255,239,195 255,239,195 255,237,193 255,234,190 255,237,191 255,237,188 255,233,186 245,219,178 108,94,80 23,24,29 118,71,48 170,110,85 177,118,90 177,115,88 175,113,86 180,120,95 179,120,92 170,111,81 172,109,85 168,108,85 130,84,66 44,33,28 26,26,26 63,61,62 102,94,83 105,93,81 108,94,80 111,97,81 111,97,79 111,97,81 113,99,83 111,97,81 111,97,81 111,97,81 112,98,80 111,97,81 112,98,82 111,97,79 111,97,81 145,132,125 116,110,103 109,102,100 109,102,100 114,109,108 155,153,154 79,77,75 92,90,88 153,147,142 188,179,173 245,239,234 255,251,250 255,254,255 253,253,253 152,152,152 94,94,94 147,148,151 119,120,125 104,113,115 104,110,111 94,99,95 89,88,91 71,71,83 64,63,78 76,76,86 37,39,39 32,32,32 39,39,39 38,39,42 100,101,106
245,220,174 255,235,189 255,240,194 255,236,190 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,181 255,233,189 255,232,188 252,227,183 226,201,157 238,213,169 246,220,179 246,220,179 245,219,178 249,224,180 246,221,177 255,239,188 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 251,226,180 255,235,195 156,140,127 151,140,135 138,133,132 60,55,54 64,57,57 79,72,72 97,90,90 108,99,95 72,63,59 110,101,97 84,77,77 91,86,83 71,62,54 81,69,57 255,246,204 255,237,194 255,241,196 255,240,195 255,232,188 255,240,196 255,239,190 255,239,188 255,238,187 255,226,177 255,231,183 255,222,172 255,232,182 255,225,175 255,232,186 255,237,191 255,234,190 255,236,192 255,236,192 255,239,195 255,237,193 255,237,191 255,237,190 255,234,188 240,217,175 52,46,39 36,29,39 241,178,154 89,48,32 150,102,84 178,122,96 181,124,95 180,123,94 184,124,99 171,115,91 161,115,99 92,55,42 127,95,79 66,48,43 21,18,22 29,28,33 106,100,93 106,94,84 106,91,80 111,97,83 107,93,77 109,95,81 108,94,80 109,95,79 109,95,79 107,92,81 108,94,80 108,94,80 107,93,79 111,97,83 115,100,89 144,133,130 128,123,122 108,103,105 126,121,120 110,108,109 38,38,38 47,47,44 86,79,77 153,147,142 162,156,151 199,193,188 255,253,250 249,249,246 178,180,180 135,136,139 99,100,103 115,116,121 114,117,124 99,109,113 95,106,107 94,103,103 86,90,94 74,74,86 64,63,78 71,71,79 37,39,39 33,33,33 37,37,37 38,39,42 43,44,49
252,225,180 252,225,180 248,221,178 255,229,189 255,229,189 227,204,162 236,210,169 255,229,189 255,238,195 255,233,188 251,229,182 255,239,194 255,241,195 255,233,191 247,222,178 251,224,181 250,223,180 246,219,176 253,228,184 244,217,174 255,230,186 240,210,166 228,203,157 243,218,172 254,229,185 255,232,188 255,236,191 255,233,188 151,139,129 139,132,132 42,37,36 48,43,45 46,41,43 65,60,59 87,78,74 102,93,89 97,88,84 107,98,94 64,57,60 88,83,80 74,65,57 205,192,169 255,246,204 255,245,201 255,244,199 255,242,197 255,234,190 255,233,189 255,238,189 255,244,195 255,240,189 255,235,186 255,236,186 255,234,184 255,229,184 255,223,177 255,234,190 255,225,181 255,242,197 255,244,200 255,244,201 255,237,194 255,245,202 255,241,193 255,242,197 250,224,174 224,201,159 36,34,44 44,27,30 172,115,84 138,92,74 131,99,83 87,56,35 125,84,64 184,124,101 154,101,78 86,49,36 112,82,67 145,100,79 142,99,80 75,53,47 27,20,23 23,23,31 105,101,95 102,94,83 101,92,77 105,93,81 106,94,82 104,92,80 103,91,79 104,92,80 104,92,80 108,94,80 108,94,80 106,92,78 108,94,80 102,90,80 169,160,152 100,95,92 104,102,100 104,102,100 106,104,105 34,34,34 39,39,39 39,39,36 76,74,70 145,141,135 149,143,136 174,168,163 188,186,182 174,176,176 153,157,159 125,130,136 107,115,120 104,114,122 103,112,125 102,113,124 93,105,111 93,103,109 83,91,98 77,80,89 67,67,79 68,66,74 53,53,53 34,34,34 34,34,34 42,40,41 50,49,52
255,240,195 248,221,176 255,237,194 255,231,191 251,223,183 254,231,189 255,252,210 255,242,200 255,242,202 255,251,212 255,254,215 255,254,215 255,251,218 240,225,205 214,194,162 232,204,164 255,230,187 255,234,191 250,225,181 255,231,188 250,220,178 255,225,183 251,226,180 253,228,182 252,227,183 254,229,185 255,233,188 255,235,188 148,135,128 137,130,128 135,130,129 147,142,144 140,137,141 101,99,100 56,49,49 85,79,84 97,90,93 106,99,97 105,98,96 79,74,71 98,84,57 255,239,198 255,246,204 255,250,210 255,246,207 255,241,197 255,234,188 255,238,195 255,243,199 255,245,196 255,240,192 255,240,192 255,241,195 255,238,192 255,241,198 255,237,197 255,240,199 250,224,183 239,211,171 240,212,172 232,207,163 236,213,173 255,231,187 255,240,192 255,238,193 255,239,195 215,196,171 30,30,42 113,71,60 213,135,105 115,93,85 149,124,105 125,87,66 130,89,69 176,116,93 125,78,57 111,76,63 107,90,82 162,133,113 118,77,57 92,65,58 28,18,19 23,23,33 93,88,85 102,93,85 100,90,78 99,87,75 106,94,82 106,94,82 104,92,80 102,90,78 105,93,81 108,94,80 109,95,81 106,92,78 106,92,78 102,92,82 136,130,123 111,109,105 105,103,101 125,123,121 105,105,105 38,38,38 39,39,39 41,41,38 76,78,73 147,143,137 137,131,124 147,141,136 129,129,126 122,124,124 112,118,121 102,110,117 104,114,122 92,105,124 90,103,122 97,107,125 91,102,115 86,100,112 86,100,112 81,89,98 75,78,85 75,74,79 81,81,81 34,34,34 44,44,44 100,95,94 94,93,96
255,242,201 255,241,195 255,253,202 255,242,194 255,249,201 255,250,198 255,255,203 255,245,197 255,252,202 255,254,200 255,254,200 255,253,204 246,229,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 248,226,179 248,226,177 244,217,174 254,227,184 237,211,170 237,211,170 238,213,169 251,226,182 255,239,193 254,232,196 148,132,128 136,129,129 144,134,133 149,142,145 111,109,107 147,145,141 137,139,136 75,86,97 76,84,93 72,71,74 61,58,62 47,45,43 113,99,83 255,243,213 199,190,175 237,227,217 254,243,226 255,254,239 255,243,225 255,238,214 255,236,206 255,235,197 255,240,193 255,226,182 239,213,174 252,226,187 246,219,185 255,230,197 255,234,198 255,237,201 255,240,204 255,237,194 255,240,200 255,237,198 255,234,192 255,234,188 255,240,195 255,223,179 95,84,67 27,26,41 201,149,128 255,180,141 204,135,106 146,99,76 146,100,74 143,97,71 149,96,73 113,71,49 146,97,75 151,104,81 146,99,78 139,92,71 115,84,72 32,18,20 22,22,32 79,77,75 98,92,83 97,87,75 98,86,74 100,88,76 103,91,79 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 106,92,78 104,90,76 97,89,78 134,130,124 114,109,108 94,89,91 110,105,107 103,100,104 40,37,41 39,39,39 41,41,41 81,81,78 140,138,134 132,127,124 120,116,110 106,104,100 98,98,95 103,107,111 98,110,118 100,105,111 95,104,115 90,105,123 92,103,116 97,107,113 92,101,112 88,99,112 87,95,111 81,86,96 80,78,76 77,75,71 58,58,58 32,32,32 86,81,83 98,96,94
255,254,212 255,253,208 255,254,202 255,244,192 255,252,200 255,249,197 255,255,203 255,242,192 255,252,202 255,253,200 255,251,198 255,252,204 225,206,171 159,150,144 159,150,144 168,154,156 218,205,171 234,221,169 244,217,174 241,214,171 255,242,198 255,240,196 255,233,189 255,249,205 255,243,199 255,242,198 255,228,183 238,219,182 153,140,135 150,143,143 143,133,132 140,134,129 132,128,122 178,174,164 179,177,173 117,119,119 64,66,66 68,68,65 61,61,58 47,45,46 66,60,51 66,61,49 93,94,97 135,143,161 130,140,156 123,132,145 131,137,154 140,138,148 132,122,121 138,129,121 252,234,202 255,233,192 255,238,196 255,239,197 255,233,198 250,224,183 254,226,186 255,228,191 255,232,191 255,237,195 255,229,185 255,233,191 255,226,180 255,233,189 248,221,176 247,217,173 57,48,42 20,19,34 147,104,85 253,151,111 225,148,115 164,108,82 152,100,79 148,96,75 149,98,74 120,77,60 148,96,75 150,94,70 143,90,67 131,84,61 110,77,66 32,18,18 22,22,32 45,43,44 101,95,86 100,90,78 96,84,72 98,86,74 100,88,76 102,90,78 98,86,74 98,86,74 100,88,76 103,91,79 102,88,74 101,87,73 95,86,78 90,85,82 94,89,88 96,91,93 117,112,114 94,91,95 39,36,40 44,44,44 43,43,43 91,89,87 133,131,129 123,121,117 104,102,98 108,104,98 106,101,98 102,103,108 95,105,113 98,101,108 90,95,103 89,104,122 92,102,118 99,109,117 95,105,113 86,97,110 89,97,113 85,90,100 84,82,78 80,78,74 67,67,67 25,25,25 65,62,66 101,94,92
255,244,199 255,251,206 255,254,202 250,229,177 255,242,190 237,216,164 248,227,175 255,249,199 255,254,206 255,254,206 255,251,201 255,253,206 194,177,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 203,188,177 247,225,180 254,229,185 255,237,192 255,240,189 255,250,199 255,249,205 255,245,201 243,218,172 206,191,153 144,131,126 141,134,132 148,142,137 238,232,227 254,250,244 255,253,250 252,250,248 173,170,174 105,104,107 126,126,123 63,65,65 63,67,71 65,66,71 56,60,64 35,39,43 81,88,102 79,89,105 79,89,107 84,97,114 83,94,105 85,89,93 74,75,80 82,80,88 198,183,163 255,227,181 255,228,179 254,227,180 255,237,200 244,216,176 244,217,174 250,223,178 248,219,170 254,222,178 255,232,188 255,225,181 254,224,180 255,229,183 213,194,159 43,41,49 18,17,32 100,69,57 208,122,90 182,113,84 159,101,75 141,88,63 135,84,60 141,92,72 116,77,65 105,62,45 153,100,75 149,93,69 136,87,67 96,65,55 28,14,16 18,18,26 24,25,30 101,95,90 103,91,81 95,83,71 99,87,75 98,86,74 100,88,76 98,86,74 98,86,74 97,85,73 103,91,79 100,86,72 100,86,72 91,85,76 105,100,97 96,91,90 84,79,81 106,101,103 93,92,95 94,89,91 113,111,112 88,85,89 101,99,100 119,117,115 103,101,99 96,94,92 126,105,101 134,117,109 110,108,106 100,104,108 94,92,93 88,89,94 94,105,118 93,103,121 93,102,115 92,103,116 91,102,113 88,99,112 88,98,106 88,88,85 83,81,77 68,68,68 59,59,59 48,40,46 99,95,89
255,242,196 255,255,209 255,246,195 255,239,188 255,249,198 255,252,204 255,249,201 255,247,199 255,250,202 255,251,202 255,252,200 255,248,201 176,166,142 158,147,144 156,146,145 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,191 255,236,191 255,249,195 255,251,194 255,242,189 255,246,208 255,250,236 255,255,249 152,143,139 255,249,244 220,214,205 241,235,228 255,249,249 249,244,246 131,128,132 142,142,139 169,171,168 131,136,135 97,102,108 67,68,73 69,69,77 39,38,43 42,44,41 84,87,94 94,102,111 92,102,110 87,98,111 81,92,103 85,90,96 82,86,90 73,72,87 103,97,104 244,221,179 255,227,178 255,229,185 255,224,182 240,213,168 255,221,180 246,216,172 255,223,179 252,220,176 254,222,178 253,219,176 255,221,176 234,212,176 53,44,38 25,28,37 15,17,31 84,60,52 187,118,89 164,101,77 160,104,78 130,83,60 169,120,98 136,91,70 108,73,60 120,79,61 154,101,74 159,100,72 139,90,68 81,55,43 26,14,14 17,15,23 18,18,28 49,44,46 98,88,76 96,84,72 93,83,71 97,86,71 98,87,72 95,85,73 96,86,74 98,86,74 99,87,75 98,87,72 99,88,73 91,85,76 108,103,102 77,72,71 86,81,80 98,96,94 80,79,82 127,104,93 115,110,109 110,109,112 115,115,115 104,102,100 88,88,88 94,94,94 127,111,105 140,126,112 111,107,101 108,101,101 92,87,86 88,89,94 96,103,117 95,104,117 94,104,112 97,107,115 94,104,112 92,103,114 91,102,113 91,92,95 90,84,79 69,71,68 57,59,56 46,48,48 78,73,70
255,240,194 255,246,200 255,247,196 255,241,190 254,230,179 246,221,173 238,213,165 255,240,197 255,255,210 255,253,206 255,255,206 255,241,194 160,149,130 148,138,139 151,141,145 142,135,135 144,137,140 148,141,144 152,142,143 156,146,150 159,146,154 157,147,137 255,253,215 248,224,200 206,188,185 236,223,218 252,242,241 90,85,84 198,191,189 236,230,225 255,253,248 255,255,255 226,221,220 229,227,225 248,249,252 159,161,161 113,117,119 85,90,96 83,87,89 67,66,71 71,71,79 38,37,40 38,38,38 35,37,37 49,50,55 98,101,108 91,102,113 91,102,115 88,97,108 86,94,101 72,72,84 85,83,93 202,182,162 254,224,180 255,225,179 249,219,175 251,219,173 249,217,171 255,229,183 252,220,174 255,226,183 255,230,187 255,226,184 255,226,187 71,58,53 57,57,67 24,29,39 14,16,30 98,74,66 182,118,92 165,105,80 166,108,82 150,97,74 150,102,77 119,77,55 124,86,67 128,90,73 125,83,61 163,108,79 145,98,77 76,54,46 31,19,19 11,11,19 20,18,28 24,22,30 48,42,35 92,82,72 92,80,68 94,83,68 96,85,70 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 96,85,70 91,85,76 61,56,55 81,76,78 84,79,78 65,63,61 72,67,64 140,114,104 113,115,115 105,109,111 117,117,117 87,87,84 81,81,81 85,85,85 107,100,100 120,111,103 113,107,98 106,100,95 97,87,86 96,93,97 102,102,110 105,110,116 106,110,114 101,105,109 100,105,111 98,106,115 94,104,112 93,94,97 93,87,82 70,72,69 46,48,45 44,46,46 63,58,57
242,217,169 246,221,173 255,232,184 255,242,191 254,230,179 255,242,194 255,243,195 255,246,199 255,235,188 255,235,188 255,234,187 254,227,182 153,141,129 151,141,145 146,135,142 142,132,136 144,137,137 148,141,144 155,147,153 146,139,142 154,147,147 153,146,146 151,142,138 113,109,103 94,92,90 113,111,109 129,129,129 89,89,89 163,158,155 208,199,193 255,254,252 253,251,249 155,153,149 255,255,255 183,188,187 125,131,134 102,110,115 92,98,101 83,83,80 72,71,74 73,72,75 37,37,37 36,36,36 32,32,32 39,40,43 95,101,102 88,98,106 90,102,110 89,99,107 85,95,103 73,73,85 82,78,87 153,138,127 253,223,177 255,228,179 255,224,175 255,229,184 255,226,178 255,229,185 255,227,181 255,230,185 249,215,170 255,221,178 230,212,191 57,60,71 33,36,47 21,25,38 18,21,30 102,79,68 186,123,99 159,103,79 141,97,71 137,100,85 139,101,82 134,98,80 136,100,82 124,86,69 109,78,59 147,99,74 144,96,78 79,57,51 43,32,29 14,17,26 16,16,24 17,17,25 28,25,29 89,78,71 90,80,70 92,81,66 94,83,68 95,84,69 95,84,69 97,83,69 96,82,68 92,81,66 95,84,69 83,78,66 61,54,52 75,72,76 80,80,77 54,54,51 85,81,75 138,122,109 103,107,111 101,105,109 109,110,113 79,80,83 74,72,73 77,75,76 105,104,97 113,108,96 111,105,98 111,105,100 99,94,91 97,96,99 97,95,91 110,108,106 111,106,103 113,108,107 105,106,111 102,107,113 94,102,109 92,93,96 93,87,82 71,71,68 45,45,42 46,48,48 53,48,50
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 247,222,174 235,210,162 236,214,167 238,216,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 143,135,141 148,140,146 139,132,135 146,139,142 149,141,147 150,143,146 144,137,137 144,137,140 139,132,135 114,109,111 110,108,106 86,86,83 39,39,39 96,96,96 142,137,134 157,151,144 208,201,199 233,228,227 102,102,99 179,179,176 127,133,136 104,114,122 91,103,111 90,95,101 78,78,75 71,70,73 76,75,80 37,36,39 36,36,36 30,29,32 41,42,45 65,69,71 98,106,113 93,104,115 94,103,114 87,96,109 80,85,93 77,71,76 103,94,90 255,232,188 255,236,190 248,218,172 254,222,176 255,226,177 255,225,179 254,223,174 255,226,182 255,230,184 255,230,184 101,85,79 21,30,43 20,25,33 17,25,34 20,23,32 102,79,68 172,118,98 153,104,82 115,85,68 129,100,80 139,99,74 127,86,59 132,90,68 157,119,102 105,74,53 114,69,48 139,98,80 78,58,51 43,31,31 13,13,21 13,13,21 14,14,22 20,20,28 54,50,44 81,73,60 90,79,64 94,83,68 94,83,68 90,79,64 92,78,64 93,79,65 89,78,63 90,79,64 85,81,62 73,67,58 72,70,66 73,72,75 55,55,52 88,86,82 112,107,104 110,111,114 101,105,109 85,86,89 71,70,73 66,64,65 74,72,73 103,99,93 117,105,93 114,104,94 107,101,92 107,103,97 106,105,98 101,96,95 118,111,111 116,109,107 121,112,108 104,102,103 97,102,108 93,101,108 94,94,94 91,85,80 69,69,66 47,47,44 61,56,58 46,41,43
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,236,190 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,144 144,137,140 140,133,136 148,141,144 142,137,136 101,99,97 94,94,91 96,96,93 37,39,39 43,43,43 111,109,110 126,124,120 134,133,126 161,157,151 143,136,134 98,102,106 117,116,119 107,117,125 88,101,118 85,95,111 89,94,100 78,78,75 74,73,78 81,82,87 39,40,45 34,36,36 30,30,30 43,43,43 38,38,38 97,100,111 88,99,112 90,97,109 85,94,105 81,86,92 80,73,73 94,83,90 255,234,193 255,229,179 255,228,179 255,226,177 255,226,177 255,223,178 255,231,183 255,227,184 255,228,186 246,221,173 104,99,85 21,26,34 15,20,30 18,21,30 19,22,29 92,77,66 142,106,86 142,100,78 147,100,79 134,104,78 104,73,50 109,73,53 101,67,47 109,80,58 130,89,69 125,87,68 121,89,73 78,58,51 41,30,27 13,14,19 12,15,22 12,15,22 16,16,24 57,49,38 66,55,40 88,77,62 94,83,68 96,82,68 96,82,68 92,78,62 91,77,61 89,78,63 88,77,62 82,80,60 84,80,63 79,77,73 73,72,77 54,54,51 95,93,91 104,103,94 112,110,106 100,104,106 73,73,73 61,59,60 63,61,62 67,65,66 96,85,82 124,103,92 119,104,95 104,100,94 109,102,100 113,107,102 104,99,96 122,118,112 113,109,103 119,113,106 104,99,96 96,100,102 93,102,102 90,88,86 86,85,78 64,64,61 44,44,44 66,57,49 41,38,42
249,224,176 252,227,179 243,218,170 251,226,180 254,229,183 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,239,196 151,141,142 144,134,138 141,134,137 139,131,137 141,134,137 135,128,131 135,128,131 146,139,142 147,140,143 138,133,132 101,99,97 88,88,85 66,66,66 43,45,45 44,44,44 124,122,123 120,118,116 110,108,104 108,103,100 104,102,103 84,88,92 102,101,104 97,107,115 83,98,116 84,97,116 76,89,106 79,80,85 71,71,79 77,78,83 67,68,73 34,36,36 27,27,24 40,40,40 66,63,67 103,103,111 104,108,121 107,110,121 97,100,111 78,84,87 79,72,72 86,78,84 255,233,197 255,225,179 255,226,182 253,220,172 255,237,188 255,231,190 255,226,187 219,164,133 255,121,98 255,65,46 222,55,39 83,35,33 36,26,30 29,23,28 23,23,33 65,56,50 115,85,68 125,94,75 153,105,80 154,101,78 135,84,60 120,72,54 118,70,54 128,86,62 129,86,67 123,89,71 107,81,67 71,56,47 29,22,20 17,18,21 16,16,24 17,18,23 27,22,19 85,76,61 89,75,61 81,70,55 95,84,69 94,80,66 91,77,63 91,77,63 90,76,62 86,77,62 86,77,62 86,79,63 87,78,63 77,72,58 72,73,65 58,59,62 103,98,95 118,112,105 121,116,113 100,101,104 81,79,80 55,53,54 57,57,57 66,66,66 87,75,75 117,96,83 131,112,100 107,103,95 107,101,96 112,106,101 105,100,97 122,118,112 121,117,111 119,113,106 107,100,98 98,102,104 91,100,100 89,87,85 83,82,75 58,56,54 47,45,46 65,57,46 64,60,54
247,222,176 253,228,182 236,211,165 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 148,141,144 139,134,136 138,133,135 143,137,142 145,139,144 132,129,133 130,127,131 140,135,137 107,102,101 87,85,83 95,95,92 66,67,70 37,39,39 45,45,42 122,120,121 104,102,103 103,101,102 110,107,111 93,93,93 89,88,91 107,106,109 95,100,110 83,93,111 78,90,112 75,90,108 77,86,97 62,66,79 70,70,78 80,79,84 37,37,37 25,27,27 86,84,85 112,107,109 87,90,99 102,107,115 95,105,109 88,100,108 83,88,87 60,60,55 70,63,66 255,235,196 255,236,192 255,231,186 255,227,178 255,226,182 216,175,144 252,71,50 243,49,26 224,56,38 230,42,31 194,33,26 124,28,22 238,57,48 144,30,3 85,52,15 84,38,24 103,66,53 129,95,77 143,97,69 155,106,84 150,100,83 126,91,76 133,95,76 136,99,75 123,89,69 114,82,66 93,72,57 83,68,59 53,44,40 42,35,35 52,45,45 82,77,76 99,90,82 95,84,69 89,75,61 84,73,58 91,80,65 89,78,63 88,77,62 88,77,62 87,76,61 89,75,61 85,76,61 84,76,63 84,76,63 84,76,63 71,65,56 72,71,74 118,103,94 129,113,107 122,115,115 101,96,95 88,83,85 47,45,46 57,52,54 62,60,61 72,67,66 108,92,88 132,111,96 109,99,89 109,100,92 89,82,80 104,97,97 104,98,93 128,122,117 114,110,104 105,100,99 96,97,100 94,95,98 87,85,83 80,81,73 56,54,52 51,49,47 66,57,49 67,58,50
