255,239,198 243,221,176 239,214,170 230,203,158 253,228,182 254,229,181 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 249,223,182 249,223,184 231,205,166 234,207,162 255,235,186 255,242,193 255,232,185 255,235,188 255,238,194 167,148,134 150,139,136 135,130,129 58,52,57 114,109,111 78,65,60 115,100,91 107,89,86 57,47,48 50,50,50 71,75,79 143,128,106 255,239,202 255,242,197 255,249,206 255,238,188 255,239,188 255,230,179 255,238,189 255,230,180 255,232,180 255,229,179 255,226,175 255,232,188 255,241,195 255,240,195 211,193,149 255,178,141 250,155,110 255,190,161 127,90,75 118,81,68 192,133,114 144,98,72 104,70,52 62,46,40 19,23,27 25,24,29 106,90,86 105,99,92 106,100,95 103,95,84 107,92,81 111,97,81 112,98,80 112,98,80 109,95,77 109,95,77 109,95,77 111,97,79 112,98,80 109,99,89 116,110,103 122,121,114 118,116,112 86,81,78 90,83,81 170,163,161 212,203,197 255,252,252 255,253,255 245,243,244 94,91,95 147,150,157 119,124,130 108,107,110 95,95,92 73,73,81 63,66,77 39,38,43 34,34,34 40,40,40 106,111,117 100,110,116 100,112,118
252,225,178 255,239,194 247,222,176 253,226,179 247,222,176 255,235,191 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 250,225,181 250,225,181 255,241,191 255,238,188 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 139,134,133 124,119,121 55,52,56 108,99,91 96,85,80 91,78,73 74,69,68 52,53,56 69,70,75 89,76,71 255,238,198 255,241,196 255,237,198 255,235,186 255,238,187 255,235,184 255,233,184 255,235,184 255,231,178 255,231,185 255,232,185 255,239,195 255,241,197 255,246,200 66,52,38 235,144,107 247,156,119 125,74,46 135,93,69 115,78,52 116,78,61 145,97,70 97,67,50 46,35,32 15,16,21 15,18,25 79,72,72 103,99,91 106,97,93 106,98,87 106,94,82 108,94,78 109,95,77 108,94,78 109,95,79 111,97,83 112,98,84 108,94,78 107,93,77 110,101,95 133,132,125 94,92,88 103,101,99 48,43,42 80,78,76 155,150,147 164,158,149 240,235,232 254,251,255 193,192,197 95,93,101 131,136,144 101,109,118 99,102,111 99,100,103 77,80,89 62,65,76 48,47,52 36,36,36 35,37,34 67,71,75 105,110,118 96,104,111
238,212,171 239,214,170 242,220,173 244,224,176 255,242,198 255,249,208 255,231,192 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 244,223,180 236,214,169 240,215,171 236,210,171 249,223,182 255,237,196 252,227,183 255,246,202 255,239,199 149,133,127 137,130,130 142,132,133 139,132,132 51,48,52 101,96,98 94,84,85 81,77,86 48,51,60 55,60,70 50,50,50 47,46,49 255,252,226 255,240,196 255,240,191 255,239,196 255,245,196 255,242,193 255,239,190 255,232,184 255,236,192 255,227,183 255,227,183 255,238,194 255,240,196 227,213,188 44,42,52 202,127,100 225,145,111 170,114,90 148,105,86 146,100,72 135,93,69 126,92,74 91,65,51 58,49,43 13,13,21 13,13,21 26,25,28 102,96,89 104,98,91 105,99,92 102,92,80 100,89,74 104,93,78 105,91,77 104,90,76 108,94,80 109,95,81 108,92,79 109,93,78 105,99,94 104,102,100 107,107,104 99,97,95 40,40,40 77,75,73 148,141,139 146,139,137 151,151,148 147,151,153 128,133,139 91,99,108 97,108,121 99,110,123 93,104,115 95,105,111 83,88,96 65,68,77 74,75,80 34,35,38 37,34,38 50,52,49 102,112,116 107,112,118
255,247,195 255,251,201 255,254,208 255,255,210 255,253,205 255,253,206 255,254,202 255,254,200 255,255,203 255,236,198 160,151,147 227,218,210 254,232,185 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 245,220,176 255,237,196 254,232,196 144,130,130 145,133,135 148,138,139 132,125,125 145,139,144 74,75,78 74,82,89 79,88,101 76,80,84 62,59,63 84,78,83 109,117,124 109,126,159 129,128,133 231,227,221 255,241,216 255,242,199 255,229,179 241,220,177 255,234,191 255,230,194 255,235,194 255,237,196 255,238,197 229,205,179 71,71,83 62,61,76 192,139,116 250,166,131 217,160,131 199,150,128 126,87,73 102,72,57 101,75,63 88,66,48 59,47,49 12,15,22 11,11,21 14,14,22 24,22,20 107,98,94 108,99,95 109,97,87 98,88,76 100,88,76 103,91,79 103,91,79 103,92,77 106,95,78 102,93,76 100,89,72 129,124,123 95,93,94 94,92,93 96,91,93 36,38,38 78,78,75 147,142,139 128,121,119 120,115,112 110,105,107 107,112,120 96,104,111 101,109,125 87,101,122 98,109,122 92,100,116 85,96,109 79,82,89 81,76,78 72,67,66 44,42,43 103,98,97 91,103,111 80,95,109
255,252,208 255,251,199 255,251,193 255,253,198 255,250,197 255,241,189 255,234,185 249,227,180 255,242,190 221,198,167 158,149,143 159,150,144 160,150,154 227,213,186 250,224,185 254,229,185 255,232,186 255,250,204 255,252,208 255,239,195 240,217,186 143,131,131 144,132,132 146,136,137 139,132,132 239,232,232 255,255,250 90,89,82 65,70,66 66,68,68 63,65,81 99,102,120 93,100,112 68,83,99 131,139,146 128,136,141 105,110,118 88,88,98 176,155,130 255,232,193 253,228,182 251,224,177 253,226,183 247,220,177 242,219,179 44,37,40 33,35,49 67,71,84 166,120,94 171,115,93 123,89,69 111,80,61 92,69,58 86,63,50 89,66,55 86,65,52 26,20,27 15,15,23 16,16,24 14,14,24 20,21,24 101,94,92 112,101,98 105,93,83 95,85,75 99,87,75 100,88,76 98,86,74 97,85,73 104,93,78 97,87,75 99,88,73 106,101,103 98,96,97 94,89,88 104,90,90 52,52,52 66,64,65 134,129,128 118,108,107 123,114,110 108,103,100 106,107,112 98,101,108 93,98,104 92,107,123 97,108,119 99,108,119 85,98,113 88,93,103 84,79,76 74,69,71 34,31,35 92,87,86 97,95,103 95,106,117
251,231,183 251,231,183 255,241,193 255,242,194 255,249,201 255,244,195 255,251,202 255,253,204 255,254,202 190,172,151 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,197 243,218,172 247,220,173 255,240,193 255,236,190 250,232,202 138,128,129 214,207,207 124,122,120 205,196,192 255,250,242 255,255,254 137,137,134 186,189,196 121,129,145 78,86,102 48,51,58 28,31,38 105,106,109 101,109,116 91,102,115 87,96,109 78,78,88 89,86,90 244,226,205 255,228,185 250,218,172 246,216,170 243,213,167 226,196,152 66,54,42 44,44,54 32,35,44 37,26,23 102,79,68 114,87,71 108,81,63 97,71,57 82,60,40 84,62,42 83,49,31 16,17,20 11,16,24 17,17,27 22,22,34 20,23,34 96,91,93 111,102,98 107,95,83 93,83,71 96,84,72 98,86,74 98,86,74 95,83,71 98,86,74 99,88,73 102,91,74 102,96,91 81,76,75 83,81,79 83,72,69 113,108,110 93,92,97 103,101,99 95,85,84 108,101,104 119,113,106 108,103,102 95,95,95 102,100,101 91,101,117 92,101,112 92,102,118 93,102,115 89,99,107 92,88,82 78,74,68 57,56,59 59,57,58 100,96,90 98,103,109
255,243,197 255,249,197 255,238,186 255,230,183 242,217,169 255,233,188 255,251,206 255,255,210 255,240,193 166,150,137 145,135,136 146,136,140 146,136,137 148,138,137 151,141,140 155,145,144 207,183,161 255,240,193 255,243,191 255,245,199 239,225,196 158,151,149 56,51,53 251,246,243 255,248,244 108,101,99 255,255,255 190,191,194 112,120,125 95,103,108 57,61,63 45,44,47 36,36,36 91,92,95 104,112,121 91,102,115 91,101,117 85,94,105 78,72,79 110,99,92 255,226,187 254,222,176 249,219,175 253,223,179 254,224,178 244,217,183 86,76,75 22,22,32 14,17,24 18,12,17 70,44,34 121,78,61 125,84,64 110,79,58 110,76,54 108,72,50 24,24,24 13,16,23 20,20,30 27,25,35 22,20,28 105,100,99 110,101,97 109,94,83 93,83,73 94,82,70 93,78,67 99,84,73 92,80,68 98,86,74 92,81,66 96,84,72 75,68,66 75,70,72 69,64,63 109,98,95 115,113,114 93,93,101 90,88,89 81,76,75 99,96,100 118,112,107 110,101,97 87,80,78 107,102,101 100,105,111 108,109,114 98,103,113 100,108,117 93,103,109 93,89,83 79,75,67 53,52,55 49,44,43 109,100,92 96,96,96
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,248,198 108,101,99 50,45,42 146,144,142 183,177,172 255,255,249 255,255,255 206,210,214 111,119,126 98,106,115 88,87,90 80,73,76 39,38,41 36,37,40 43,43,43 103,108,116 95,104,115 99,108,119 101,105,107 82,77,76 91,89,85 255,225,183 255,227,178 249,217,171 250,218,172 254,224,178 255,233,184 255,227,185 181,157,124 47,40,40 17,15,27 56,33,18 130,84,58 153,93,68 143,85,59 140,89,63 118,78,55 94,45,36 83,35,17 87,44,36 56,12,11 83,27,21 77,30,21 95,35,35 84,63,52 94,82,72 95,83,71 92,81,66 95,84,67 93,79,65 94,83,66 88,77,62 93,79,65 88,79,71 75,72,76 52,50,51 110,101,97 99,100,105 94,97,104 79,76,80 72,72,69 92,85,85 126,112,98 113,104,96 99,94,91 102,95,95 106,101,100 115,109,104 115,108,108 107,106,109 91,99,106 94,90,84 79,74,71 52,50,48 34,32,33 81,71,70 107,101,96
235,213,164 247,227,177 255,241,191 255,247,199 253,226,181 254,229,185 255,231,187 255,236,190 255,241,196 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 142,132,136 141,134,134 229,204,158 118,98,68 96,96,91 40,38,36 138,136,134 153,147,142 135,130,127 133,131,132 119,124,130 98,109,122 93,101,110 83,82,85 74,71,75 43,42,45 39,37,38 36,36,36 109,110,113 97,105,112 95,100,110 103,103,111 82,80,78 89,84,81 255,235,186 247,220,175 255,227,183 255,225,179 255,232,184 255,228,182 255,228,181 255,234,183 243,233,184 73,57,44 159,113,85 133,86,63 155,96,66 154,92,65 146,98,73 80,35,14 83,49,8 99,53,23 90,22,18 106,20,19 103,25,15 134,106,93 110,90,72 91,29,16 85,71,57 71,57,41 95,83,71 94,82,70 96,82,64 90,79,60 91,77,63 89,78,63 88,79,64 72,66,57 46,46,46 105,98,96 111,106,105 102,103,106 65,62,66 66,64,65 85,73,73 133,112,99 128,108,99 112,100,102 102,95,93 112,105,103 119,113,108 111,105,100 100,101,106 91,99,104 92,87,84 75,70,67 53,52,45 63,56,54 59,51,57 107,95,95
248,222,172 250,225,179 255,233,189 255,228,181 240,213,168 237,212,168 221,196,152 253,228,182 255,241,200 152,138,140 142,135,135 136,131,133 140,135,137 137,130,130 144,137,137 147,140,140 144,137,140 137,130,133 162,146,140 107,93,77 91,91,88 43,43,43 120,118,116 112,110,106 105,103,104 104,102,103 105,108,115 89,102,121 85,100,116 77,87,95 70,71,74 79,79,87 35,37,37 32,32,32 109,108,111 110,111,114 96,106,114 97,102,110 79,77,73 79,74,71 255,227,178 255,225,181 255,223,175 255,236,192 255,165,129 255,70,41 235,67,33 255,135,89 255,243,124 251,218,109 251,72,51 116,40,16 136,49,26 133,39,14 91,31,10 109,71,34 123,17,0 160,37,8 167,70,50 112,24,17 132,21,15 123,26,20 191,153,116 95,59,39 100,62,45 90,76,60 94,82,70 90,78,66 89,75,59 91,77,59 90,76,62 90,78,66 86,77,62 84,76,63 90,85,84 117,108,104 124,111,106 98,96,94 53,52,55 60,59,62 79,69,70 121,103,98 118,106,94 106,101,98 114,107,105 107,100,98 123,114,110 118,108,107 101,100,105 91,96,102 89,85,79 68,63,60 54,50,42 64,56,45 45,43,44 70,68,69
254,232,187 250,225,181 255,232,186 247,222,174 254,227,182 255,228,183 248,221,176 249,224,178 255,241,204 147,135,140 143,136,139 136,134,135 145,140,142 137,135,136 130,128,129 140,133,136 140,138,136 133,131,129 136,129,132 99,90,84 71,71,71 47,47,47 98,96,97 96,94,92 97,94,98 105,103,101 102,103,108 88,101,116 80,95,113 78,88,104 67,69,83 69,69,79 36,40,44 32,32,32 85,85,82 90,89,92 88,99,110 91,94,101 72,68,62 69,67,65 255,237,191 255,231,189 255,228,185 223,153,127 177,56,42 220,178,156 210,29,18 255,47,37 255,52,22 222,98,5 255,245,154 165,80,56 117,40,21 131,40,21 116,20,0 255,85,37 247,78,38 179,45,11 164,51,19 134,29,10 106,63,46 138,34,28 102,37,18 111,42,29 95,25,17 105,72,63 85,74,59 92,78,64 86,76,66 86,77,62 86,76,64 85,75,63 85,75,63 82,77,63 77,72,71 121,105,99 134,121,118 97,90,90 49,50,53 52,52,52 68,61,59 100,84,82 111,101,89 109,103,94 114,107,105 113,103,102 125,116,112 121,112,108 101,99,97 86,90,94 91,87,79 63,58,57 61,55,48 67,56,49 66,57,53 34,29,26
255,232,184 239,212,165 255,231,184 251,224,181 236,209,162 226,199,152 241,214,167 252,227,179 248,226,190 142,135,135 140,133,136 134,129,131 145,135,139 127,125,126 132,130,131 136,136,136 132,132,132 124,123,126 113,111,112 88,83,82 68,68,68 100,100,100 89,87,88 100,95,97 98,96,97 112,106,101 106,102,96 104,102,100 86,99,116 81,92,105 90,95,101 73,73,68 67,69,66 26,26,26 73,72,75 108,104,98 89,97,113 73,81,90 70,65,67 85,76,68 255,226,189 248,218,174 211,184,150 234,48,27 214,180,148 102,80,62 168,30,24 166,46,39 255,36,22 244,34,21 195,49,21 177,63,36 206,77,43 197,71,30 232,77,36 182,51,16 163,40,7 160,42,9 158,48,22 163,52,17 196,130,57 219,67,30 111,36,18 77,41,31 90,30,16 102,75,59 76,64,52 79,64,53 70,62,51 70,62,51 69,59,47 68,60,47 67,59,46 67,59,48 38,38,35 97,92,91 118,116,114 88,86,87 62,58,52 51,49,57 57,52,54 82,70,70 109,98,91 110,101,95 88,78,77 104,98,93 113,106,104 114,108,103 100,95,94 91,89,90 77,75,71 54,52,50 64,55,47 65,55,45 63,58,46 30,25,24
255,234,193 254,229,183 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 249,225,174 235,217,185 142,137,136 142,135,138 133,128,130 135,125,129 139,134,136 137,135,136 132,132,132 132,131,134 129,128,131 116,113,117 80,73,73 51,49,50 88,88,88 88,86,87 93,88,90 102,100,98 115,106,102 114,105,99 116,107,101 95,103,112 86,96,104 83,91,98 79,81,76 57,58,50 61,59,57 67,65,66 113,109,101 96,101,109 87,97,103 75,73,74 252,234,202 255,222,185 255,227,181 173,110,77 175,43,28 188,148,125 120,54,40 129,34,25 121,41,25 243,33,22 224,34,21 197,32,20 157,40,14 124,83,54 159,34,2 138,30,5 130,26,0 131,25,0 145,33,5 159,41,10 210,117,60 147,56,19 195,57,18 85,79,84 35,32,36 65,41,33 102,86,71 89,78,63 69,58,43 64,56,45 65,57,46 67,57,45 65,57,44 66,58,45 66,58,47 80,82,82 42,44,44 40,40,40 41,36,38 68,59,51 44,41,45 52,49,53 73,63,62 98,87,82 109,98,93 87,77,76 102,92,91 105,98,96 104,97,97 90,85,84 83,78,77 70,68,66 65,63,61 61,52,46 59,50,44 57,51,42 48,46,44
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 222,202,184 141,134,134 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 132,126,131 143,134,126 173,163,151 218,207,192 68,60,49 64,59,58 74,72,70 82,80,81 89,84,83 94,89,88 110,101,97 115,104,99 130,119,114 108,101,101 110,96,96 90,89,92 79,79,79 39,41,38 58,58,55 51,51,51 105,100,97 113,111,109 96,99,106 75,74,65 242,218,194 255,231,187 255,230,184 171,86,62 132,29,16 131,36,27 135,39,30 96,44,23 98,73,45 216,35,24 221,30,24 180,25,21 198,53,36 135,27,14 134,21,14 134,21,14 136,23,16 132,22,9 130,21,15 120,33,8 166,109,40 165,48,20 137,56,31 39,34,36 48,49,52 67,69,69 97,85,75 98,84,68 79,65,49 61,53,42 61,55,46 62,57,45 58,53,41 62,56,49 127,122,119 73,75,75 62,64,64 46,46,43 40,38,39 69,65,57 63,57,50 48,46,47 68,63,65 78,73,72 100,95,94 115,113,114 87,89,89 75,87,93 70,81,94 76,78,75 66,67,70 67,68,73 71,74,81 73,71,72 65,60,57 57,50,48 63,61,59
255,228,183 252,225,180 233,211,162 251,226,178 240,213,168 238,214,163 254,228,178 251,227,176 192,174,155 147,140,143 148,141,144 134,127,130 135,128,131 138,128,132 135,129,124 255,255,230 255,248,212 255,253,217 255,253,217 255,239,203 79,74,76 66,64,62 76,74,72 88,83,82 83,78,77 113,104,100 118,107,100 138,127,120 114,105,101 100,93,91 80,82,82 60,58,59 46,46,43 62,60,61 159,148,143 87,77,76 128,124,116 98,94,103 72,71,74 255,232,206 255,229,187 255,229,185 255,226,187 132,50,21 255,215,152 133,39,18 113,60,35 90,62,35 207,29,26 182,24,16 192,31,24 194,31,23 135,20,11 136,23,18 135,24,16 138,22,16 137,27,16 135,24,18 100,35,14 128,57,15 166,45,20 59,32,27 41,36,38 32,33,36 37,38,41 97,86,79 98,84,68 92,78,64 74,62,50 58,52,43 58,52,45 58,52,45 54,47,45 71,66,65 69,71,71 64,66,66 55,55,52 43,43,43 60,54,59 71,62,56 177,170,168 192,188,182 183,181,179 234,234,234 179,180,185 120,121,126 106,116,120 100,110,116 97,105,112 94,102,107 89,92,99 67,70,81 73,70,74 70,65,64 44,37,35 66,64,62
255,245,211 255,243,207 255,234,209 196,182,166 235,217,175 228,204,153 239,210,159 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 141,134,137 136,128,134 158,137,122 255,246,202 255,245,202 255,249,208 255,248,209 255,248,203 83,77,82 104,97,97 74,69,68 83,78,75 90,85,82 113,107,102 118,109,101 136,127,121 109,100,96 92,81,78 72,67,66 51,51,48 46,44,42 70,61,53 255,235,191 79,69,68 39,37,35 41,43,43 40,38,39 246,224,190 255,223,179 255,228,181 255,227,183 133,81,62 89,88,93 44,44,44 111,59,29 107,29,19 211,33,30 188,32,19 193,31,20 191,31,19 185,28,22 166,26,21 136,25,17 136,23,16 136,25,19 131,22,16 118,21,20 112,40,21 91,60,50 47,47,44 40,40,40 37,37,37 34,36,33 64,58,53 98,84,68 94,83,68 77,63,47 64,53,46 56,49,47 59,52,50 75,70,69 75,73,74 74,74,71 64,64,61 52,52,49 43,45,45 37,37,34 157,152,151 148,141,141 137,130,128 141,136,138 135,134,139 110,118,123 108,116,123 96,110,122 93,104,117 102,107,113 91,103,111 90,98,105 77,80,91 73,72,77 74,74,71 57,51,46 52,46,39
255,240,194 255,235,190 255,233,209 164,155,138 154,151,136 165,156,139 241,220,179 255,236,178 150,140,139 141,136,138 146,136,137 138,128,127 139,132,132 140,132,138 173,154,140 255,242,194 250,225,181 222,197,151 213,185,145 191,164,121 86,75,70 121,114,114 67,65,63 78,73,72 93,88,87 104,94,93 120,111,105 131,122,116 124,115,111 86,74,74 70,63,66 52,50,51 53,48,45 139,129,107 255,234,188 106,91,69 39,39,36 38,40,40 39,38,41 93,88,85 170,150,118 255,230,184 255,237,191 196,169,153 86,78,84 39,41,41 39,30,22 106,35,18 190,32,24 197,27,21 190,28,17 186,28,20 181,26,22 178,28,24 162,26,22 141,23,18 137,24,17 135,24,18 119,22,21 108,22,17 84,25,20 68,57,52 54,49,46 40,40,40 39,37,38 64,58,53 98,83,72 92,81,66 85,71,57 78,63,54 52,46,41 50,43,41 92,87,86 68,66,64 72,72,69 60,60,60 46,46,46 39,40,43 66,64,65 140,133,133 137,127,128 137,127,126 132,125,128 126,125,130 107,115,122 102,112,118 90,106,115 94,106,114 92,102,110 90,101,114 89,99,105 80,88,95 76,75,80 76,76,73 65,60,57 47,41,34
255,237,186 255,232,184 247,222,192 167,154,133 158,149,134 158,147,130 153,144,136 161,150,143 193,184,176 142,136,129 146,136,140 136,129,132 139,132,132 142,134,140 145,135,136 154,140,122 150,135,113 156,139,115 156,138,117 148,137,118 79,72,70 40,38,39 57,57,57 77,75,73 86,79,77 93,86,84 114,105,99 124,115,109 108,101,99 95,83,83 71,66,68 47,47,47 74,66,55 255,237,207 255,236,190 255,237,198 38,40,37 39,39,39 44,43,46 43,44,47 98,93,92 255,230,187 255,242,205 123,115,123 72,70,78 33,32,37 45,27,24 113,37,24 211,31,24 201,28,23 186,28,22 182,28,21 175,28,23 171,28,24 162,29,21 149,24,21 141,23,18 137,24,17 120,22,21 109,18,15 109,21,14 80,18,16 60,30,29 66,55,50 59,48,43 100,85,74 98,86,74 91,80,65 89,77,65 74,62,50 63,54,46 45,36,28 72,67,64 91,91,88 67,67,64 52,52,49 45,43,41 38,40,40 133,131,132 133,126,126 135,124,121 123,116,114 118,116,114 113,118,117 106,116,120 103,113,119 89,103,115 93,102,113 87,98,109 84,98,110 81,93,101 83,93,101 79,80,85 76,76,73 73,71,69 59,57,53
195,172,132 194,170,133 172,147,117 163,146,122 151,137,121 155,140,129 154,143,126 160,146,130 161,145,128 160,151,136 146,136,137 137,127,126 140,133,136 142,135,135 141,134,137 169,159,135 162,148,130 165,150,128 160,149,130 162,154,143 81,79,80 47,46,49 41,41,38 69,67,63 82,77,74 114,109,106 111,105,98 113,107,100 87,85,83 75,74,79 62,63,66 48,49,52 98,92,85 255,238,188 255,240,194 204,183,142 42,39,45 41,41,38 40,40,40 102,102,110 84,76,84 255,234,191 180,158,150 82,79,85 50,50,62 28,29,34 71,26,21 109,35,26 210,33,25 183,26,20 177,26,18 176,26,20 163,23,18 157,26,18 153,26,21 148,25,21 138,25,18 135,26,18 121,21,18 111,17,17 107,21,16 86,18,14 70,15,15 127,104,91 105,91,75 100,86,72 101,87,73 94,83,68 82,74,61 82,70,60 65,55,45 55,49,42 47,45,43 97,97,97 62,60,58 47,47,47 47,46,49 83,83,83 133,128,130 128,121,121 124,114,113 127,122,119 139,137,135 126,127,130 106,109,120 102,107,115 94,104,120 93,104,115 91,104,123 89,102,119 85,99,111 85,96,107 82,89,101 81,78,82 80,78,76 55,53,54
155,146,140 159,148,143 158,147,140 164,145,131 162,147,127 152,137,117 161,146,124 160,150,128 169,153,136 163,152,133 144,134,138 136,129,129 144,137,137 136,129,129 144,137,140 255,243,209 255,241,201 255,231,187 255,238,197 80,71,67 68,67,70 53,52,55 79,77,75 150,145,142 188,183,182 120,118,119 112,120,127 82,92,100 81,95,107 69,82,97 77,81,83 69,71,71 80,80,75 69,63,54 255,245,196 255,243,196 35,40,39 40,40,40 34,35,38 96,106,114 83,66,58 234,122,81 179,55,29 163,56,24 119,47,35 50,24,14 81,19,17 76,37,25 184,27,19 171,24,19 162,24,16 157,26,18 151,24,19 149,25,19 148,26,17 148,25,21 140,24,18 137,26,18 124,19,16 115,18,19 108,22,17 85,18,18 70,15,15 82,44,36 105,90,68 101,88,67 101,87,71 91,80,65 85,75,63 75,67,54 67,58,50 60,51,45 54,49,48 90,88,86 118,107,104 101,94,94 90,94,96 94,93,98 136,129,129 135,125,126 121,114,112 120,113,113 120,118,114 112,112,112 106,111,121 99,104,114 94,104,122 85,98,115 88,101,120 86,99,118 86,99,118 85,98,115 78,88,104 80,81,86 74,74,71 64,64,61
217,196,171 229,205,179 249,231,201 166,147,122 159,144,124 157,143,125 157,142,122 157,143,127 152,140,128 165,152,131 138,126,131 143,133,134 146,139,142 141,134,134 144,137,137 255,244,209 255,241,198 255,228,183 255,228,185 75,73,74 63,65,65 109,111,111 121,116,115 122,115,113 122,117,114 109,107,108 105,109,113 103,111,118 97,107,123 81,94,109 74,75,78 73,72,75 73,75,72 62,57,54 255,242,197 245,220,172 33,40,38 39,41,41 107,106,109 87,105,118 133,57,46 241,142,62 202,128,51 176,106,48 133,53,19 113,31,9 76,21,17 49,27,21 141,22,8 167,27,20 156,27,21 151,24,19 149,24,21 147,24,20 146,28,23 148,23,20 140,24,18 137,25,15 127,23,15 119,21,22 107,21,16 82,15,15 72,17,17 76,31,26 112,95,71 109,90,67 102,91,72 95,84,69 86,76,64 75,70,56 71,62,54 57,48,40 51,44,42 90,83,83 117,104,101 115,108,111 98,99,102 74,71,75 131,126,125 123,116,116 118,111,109 128,115,110 122,111,106 106,104,105 98,106,113 83,88,98 93,103,123 88,102,123 88,103,121 86,99,118 86,99,118 84,97,116 83,93,111 76,81,87 81,79,77 75,75,72
255,239,192 255,239,190 255,237,196 171,148,119 165,148,124 160,147,124 157,144,123 161,147,131 159,147,135 142,133,127 148,143,145 150,143,143 144,137,137 141,136,135 154,143,140 255,237,196 255,243,197 255,241,193 253,231,197 75,70,69 58,58,58 129,127,128 117,115,113 118,113,112 106,104,102 106,104,102 108,106,107 94,102,109 85,100,118 84,94,110 92,92,100 72,70,78 60,60,68 63,60,64 255,241,206 255,252,208 48,46,47 40,40,40 100,104,108 93,103,111 91,68,53 133,59,23 194,47,11 118,36,7 117,73,33 86,42,14 64,26,18 51,29,23 127,50,33 132,60,41 121,57,40 118,65,40 178,139,96 208,171,129 237,208,177 255,245,216 246,236,214 52,46,37 42,26,22 58,33,30 91,34,31 56,11,8 72,20,17 77,22,20 115,94,69 111,94,68 105,90,68 97,86,69 84,72,60 73,63,53 69,59,49 61,50,43 49,43,36 83,78,77 115,110,107 96,100,102 98,102,104 80,80,80 128,123,122 117,112,111 109,102,100 133,113,104 122,107,98 107,101,96 98,101,108 69,72,83 90,103,122 88,101,120 85,97,119 84,97,114 87,97,113 77,90,109 82,96,108 85,97,105 93,88,90 77,75,73
255,235,186 255,237,186 252,225,182 176,153,122 167,150,124 158,143,121 166,151,129 162,148,123 163,148,128 157,151,144 138,133,130 149,139,138 142,135,135 139,134,133 151,138,133 255,228,185 255,233,187 255,248,204 245,225,195 73,71,69 52,52,52 119,117,115 109,107,105 108,106,104 81,79,77 99,97,95 106,101,100 96,99,106 84,94,112 75,85,103 87,87,95 51,49,59 57,57,69 72,69,75 115,98,74 255,247,205 66,60,55 104,98,91 103,101,102 105,109,113 197,173,147 255,225,185 238,130,96 241,190,164 255,250,228 255,255,228 255,249,222 255,245,216 255,246,212 255,244,211 255,245,207 255,241,203 255,241,200 255,238,190 255,244,199 255,252,212 218,204,186 156,145,140 49,43,36 34,33,26 43,50,48 33,20,13 75,18,19 79,19,17 117,96,69 117,96,71 115,96,71 102,87,65 87,76,61 72,62,52 68,58,48 60,52,41 50,44,37 115,110,109 122,118,112 98,98,95 74,73,76 101,96,95 125,120,119 113,108,107 105,93,98 128,110,105 135,120,111 136,131,128 110,115,121 60,65,71 85,99,111 88,101,118 86,96,116 91,101,117 94,103,116 91,101,121 88,98,116 79,92,109 82,80,78 87,85,81
255,245,193 255,233,180 241,213,173 180,156,123 171,152,125 171,152,127 168,150,129 165,150,130 175,152,123 145,141,135 138,133,130 145,141,135 151,144,147 140,133,133 158,142,129 255,228,183 255,231,190 255,235,189 248,225,194 90,84,89 58,56,54 110,108,106 114,109,108 113,111,112 126,124,125 99,94,96 99,94,93 96,100,104 81,90,113 78,93,111 80,87,99 123,121,119 255,255,247 255,255,235 255,243,215 255,252,217 255,247,213 255,251,216 255,253,215 255,250,215 255,253,216 255,250,216 255,247,206 255,245,205 255,241,199 255,246,203 255,238,196 255,237,195 255,236,197 255,235,196 255,231,189 255,236,194 255,241,199 255,239,197 255,246,201 255,245,204 220,205,183 160,149,134 156,145,138 121,115,110 51,49,50 31,20,17 76,19,18 80,18,16 114,88,65 122,98,76 120,96,72 110,89,62 93,79,65 76,65,50 74,62,50 66,57,42 54,48,41 49,42,42 112,100,100 109,97,97 67,62,64 113,111,109 115,110,109 117,112,111 119,105,105 138,116,110 114,103,100 102,100,98 94,102,118 40,45,55 90,103,118 96,100,115 88,101,120 89,102,119 95,107,115 95,104,117 84,97,112 79,92,109 79,83,87 80,80,75
