250,225,181 252,228,177 245,220,172 222,197,153 222,194,154 238,213,167 252,225,178 255,238,192 253,227,188 255,235,189 255,233,187 255,231,183 253,228,184 247,221,182 244,218,179 239,214,168 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,240,192 255,237,186 255,242,191 251,226,180 255,234,188 191,165,140 154,142,142 144,137,135 138,128,129 139,132,132 56,49,47 89,78,73 119,113,108 126,127,130 93,101,108 82,90,99 77,78,81 81,78,82 82,80,81 80,80,77 146,134,124 255,247,191 255,240,194 255,241,193 255,244,198 255,241,195 255,245,198 255,251,206 255,244,199 255,236,188 255,238,189 255,239,191 255,233,182 255,245,199 255,239,193 255,245,203 255,243,199 255,237,194 255,235,192 255,237,188 255,230,187 147,81,51 162,109,82 145,95,64 146,92,72 255,174,135 133,83,68 131,88,69 144,95,75 140,87,64 161,109,88 114,75,63 32,19,16 27,24,28 92,73,59 107,61,45 116,22,22 117,23,23 112,23,19 111,68,53 105,94,77 109,95,81 116,100,85 116,102,86 115,101,83 118,105,82 117,102,82 116,101,81 118,99,74 119,102,76 120,101,76 122,105,79 119,100,73 119,100,73 116,99,71 112,98,73 115,100,80 114,100,82 114,103,84 112,101,82 113,102,83 118,104,86 113,102,83 115,106,87 205,197,184 219,213,206 217,212,211 173,171,169 77,79,79 53,54,59 98,97,102 65,63,71 55,56,61 78,81,88 95,99,114 95,98,118 64,66,80 27,31,35 86,89,96 106,110,114 113,117,121 96,101,107 104,109,115 96,101,107 83,86,93
255,234,188 250,225,177 252,227,179 255,235,184 252,227,181 255,235,184 252,226,174 255,239,186 240,215,169 251,225,184 239,213,172 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,236,190 245,219,178 245,219,178 245,220,172 233,208,160 239,214,168 250,225,179 245,220,172 255,245,197 187,161,136 150,138,138 144,137,135 135,128,128 61,54,57 132,125,128 123,121,122 98,102,104 72,72,72 107,107,107 69,73,75 83,83,80 83,78,77 74,72,70 75,75,72 109,100,94 255,240,191 255,241,199 255,245,202 255,247,203 255,244,200 255,245,201 255,246,201 255,244,199 255,237,194 255,236,192 255,232,185 255,238,188 255,243,197 255,237,191 255,245,201 255,237,191 255,234,184 255,232,181 255,236,186 255,234,188 98,58,35 144,82,55 121,64,47 160,101,71 161,95,65 133,80,66 208,144,118 188,132,108 123,82,62 120,77,60 101,69,55 32,20,20 20,19,24 23,25,22 82,54,43 84,18,15 107,21,18 102,28,21 117,95,77 103,94,79 108,93,82 114,98,81 112,98,82 114,100,82 114,100,82 112,99,78 115,101,76 117,98,73 114,97,71 116,101,79 114,100,82 116,101,81 115,101,74 114,100,75 114,99,79 115,101,83 114,103,88 116,106,96 254,248,241 69,62,60 63,54,50 92,83,75 180,168,158 225,213,203 255,244,237 255,252,245 255,244,237 205,196,192 168,163,165 118,115,119 119,118,121 164,164,172 128,131,142 95,99,114 71,73,87 48,51,58 50,51,56 31,32,35 78,82,86 105,110,116 110,118,125 107,115,120 98,106,113 93,98,106
255,231,194 237,212,168 231,204,161 233,202,163 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,250,204 255,231,185 255,248,197 255,240,194 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 240,214,173 243,217,176 250,223,180 255,234,191 255,242,190 255,234,187 255,235,191 246,221,177 254,229,185 255,242,198 179,155,133 150,141,137 133,126,124 133,126,129 74,69,71 124,119,121 124,114,113 109,99,98 97,87,86 99,94,93 90,85,84 89,87,85 76,74,75 52,50,51 78,78,75 103,92,87 255,239,195 255,236,195 255,240,194 255,234,188 255,249,204 255,248,203 255,246,204 255,232,190 255,234,188 255,238,192 255,233,182 255,232,179 255,236,186 255,234,184 255,237,191 255,232,186 255,244,195 255,239,190 255,231,180 255,234,185 101,60,40 255,223,183 255,218,177 255,226,189 178,119,100 158,105,82 255,156,116 247,155,118 200,133,106 144,84,63 116,73,58 42,25,26 18,21,28 18,22,26 66,50,44 54,16,10 68,28,21 118,90,81 109,100,92 109,98,83 108,94,80 112,98,82 113,100,79 112,99,78 115,99,82 114,98,81 113,98,76 113,99,74 113,99,74 113,97,80 115,100,80 113,97,80 115,100,80 113,98,76 114,103,84 147,136,121 251,242,236 255,254,251 255,255,255 54,49,46 242,236,231 255,249,241 188,176,164 184,171,164 202,191,186 166,155,152 247,238,234 105,98,96 169,167,168 151,150,153 142,144,158 122,125,136 86,90,92 84,89,88 85,89,93 67,68,71 46,46,46 40,40,40 39,39,36 105,109,113 99,109,115 99,111,117 98,110,116 96,106,114
255,232,185 255,235,185 255,242,191 255,246,203 255,241,197 255,232,180 255,247,197 246,221,177 246,221,175 233,208,162 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,228,185 255,235,192 255,245,193 255,241,194 251,226,182 237,212,168 230,204,163 255,232,191 168,146,126 143,134,130 142,137,134 132,125,128 62,59,65 68,60,66 123,111,111 95,82,79 98,91,91 89,68,66 87,87,84 80,78,76 62,60,58 52,50,51 67,67,67 156,144,134 255,242,195 255,243,199 255,239,193 255,238,193 255,238,194 255,238,194 255,236,190 255,234,188 255,233,187 255,235,186 255,239,188 255,231,179 255,227,177 255,223,173 255,230,184 255,231,185 255,240,191 255,234,183 255,227,176 180,160,142 255,202,153 255,185,135 207,118,85 121,78,59 87,51,41 85,47,30 161,92,63 204,127,94 146,95,71 128,80,62 101,64,49 55,37,36 24,24,34 24,24,32 47,30,31 67,45,37 107,97,87 107,98,90 109,98,93 106,95,80 105,91,77 111,97,81 114,101,80 113,99,83 114,99,79 114,98,81 113,98,78 108,94,78 113,99,74 112,97,77 113,100,79 114,99,79 113,102,83 119,108,93 250,240,230 207,201,194 165,163,159 140,140,140 124,119,118 78,71,69 201,190,185 204,193,188 255,253,248 255,255,252 255,253,248 255,249,247 168,161,159 192,192,189 167,171,175 139,144,152 116,121,127 105,107,107 90,90,87 90,89,92 75,73,83 79,80,85 40,39,42 40,39,42 31,31,28 46,47,50 98,106,113 100,108,117 98,106,115 94,102,111
255,239,198 255,233,187 253,228,180 232,207,163 230,203,158 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 249,223,182 251,225,184 246,220,181 232,206,167 234,207,162 254,228,178 251,219,173 255,244,198 255,232,185 255,235,188 255,238,192 255,243,199 167,148,134 149,140,134 140,133,131 135,128,128 58,52,57 53,47,54 107,100,100 59,46,41 115,100,91 83,63,54 93,81,81 75,68,68 50,50,50 71,72,77 90,88,86 234,219,197 255,239,202 255,237,197 255,247,202 255,242,195 255,238,188 255,241,192 255,230,179 255,230,179 255,238,189 255,230,177 255,237,187 255,233,184 255,229,179 255,226,175 255,231,185 255,237,193 255,241,195 255,239,192 255,232,179 79,73,78 255,178,141 255,159,120 255,175,133 255,191,162 127,90,75 110,78,64 118,83,70 184,122,93 144,98,72 121,84,60 93,63,48 56,40,34 19,23,27 21,21,31 34,29,28 109,93,87 105,99,92 104,98,91 109,100,92 102,94,83 107,92,81 108,94,78 109,95,77 112,98,80 112,98,80 109,95,77 112,99,78 111,97,79 109,95,77 112,98,80 111,97,79 112,98,80 109,99,89 123,114,108 129,125,117 119,118,111 118,116,112 98,96,94 39,34,31 104,97,95 170,163,161 195,186,182 249,240,236 255,252,252 255,253,255 255,255,255 168,166,167 175,174,179 147,150,157 132,137,143 114,117,124 102,101,104 95,95,92 88,87,90 68,71,82 77,77,87 39,38,43 38,37,40 32,32,32 44,44,44 106,111,117 100,108,115 97,107,113 97,109,115
248,221,174 255,236,190 255,239,189 255,232,186 253,226,179 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,232,186 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,239,189 255,243,189 255,234,187 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 142,135,133 143,136,136 105,100,102 70,64,69 115,113,109 85,76,68 98,87,82 87,74,67 82,72,71 62,60,61 42,43,46 77,83,86 64,63,66 126,113,108 255,239,199 255,242,198 255,236,194 255,239,193 255,238,189 255,240,191 255,239,188 255,230,179 255,237,188 255,225,172 255,238,187 255,230,181 255,230,184 255,236,190 255,237,191 255,238,194 255,241,197 255,241,197 255,230,179 55,51,62 247,156,119 255,168,126 240,171,142 143,92,64 113,71,47 123,83,60 126,89,65 145,98,77 146,98,71 114,80,58 91,63,52 41,30,27 16,17,22 14,17,26 27,24,30 106,97,93 103,99,91 104,98,91 108,99,91 103,95,84 106,94,82 104,93,78 108,94,76 109,95,77 111,97,81 109,95,79 112,98,82 111,97,83 111,97,83 107,93,77 109,95,81 108,94,78 104,95,89 141,137,131 126,125,118 105,103,99 95,93,91 46,44,45 37,32,29 84,79,78 157,152,149 167,163,155 183,179,171 255,251,248 255,254,255 222,221,224 157,156,161 120,120,128 139,144,152 114,122,131 100,108,117 101,104,113 98,99,102 87,88,93 67,72,82 63,66,75 38,37,42 39,38,41 32,32,32 38,40,37 70,74,78 103,108,116 100,108,115 89,97,104
243,220,178 250,225,177 251,226,180 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 228,202,161 247,221,180 250,225,181 255,231,187 255,239,194 255,238,196 157,142,133 137,130,128 144,134,135 145,135,136 139,132,135 49,44,46 77,75,76 95,89,84 93,82,79 96,82,82 80,73,73 63,61,62 55,56,59 66,62,71 59,57,55 55,54,57 252,234,215 255,242,201 255,239,193 255,233,189 255,231,189 255,242,197 255,240,191 255,244,195 255,234,183 255,237,188 255,232,186 255,229,185 255,236,190 255,226,180 255,241,197 255,243,199 255,243,199 255,241,197 228,211,201 30,27,42 202,128,92 243,150,104 116,65,41 185,117,95 198,134,108 152,101,75 107,69,48 126,81,60 141,100,80 108,75,64 86,60,46 34,23,18 13,14,19 11,11,19 16,14,22 58,53,52 101,95,88 104,98,91 107,98,90 104,95,87 104,94,82 98,87,72 108,94,78 106,92,76 104,90,76 104,90,76 108,93,82 107,93,79 108,94,78 108,92,79 109,93,80 108,92,77 127,121,116 91,89,87 103,101,99 94,94,91 116,114,110 39,39,36 40,38,36 82,77,74 150,143,141 151,145,140 167,163,157 211,211,208 205,209,211 176,182,185 128,133,139 87,95,104 99,110,121 102,114,122 101,112,123 94,104,112 91,99,104 83,86,95 72,75,84 62,65,74 80,80,88 38,39,44 31,32,35 38,38,38 48,52,54 104,115,116 110,113,122 109,114,120
255,243,197 254,232,183 255,241,195 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,183 255,232,186 253,228,184 255,235,191 255,236,194 255,234,194 150,134,132 137,130,133 144,134,135 143,133,134 139,132,135 147,140,143 55,52,56 98,98,98 70,67,73 50,55,63 58,67,78 76,80,95 65,65,77 88,88,88 35,33,34 45,43,39 255,248,213 255,244,204 255,241,192 255,238,189 255,240,195 255,246,197 255,242,192 255,239,193 255,242,191 255,240,194 255,239,195 255,234,191 255,240,195 253,226,181 251,224,181 248,221,178 241,209,165 206,192,167 76,76,76 51,51,63 209,151,127 215,140,109 252,152,118 142,101,81 130,96,78 146,100,74 135,93,69 120,86,68 118,88,71 94,68,54 80,59,44 36,30,25 12,15,22 13,13,21 14,14,22 23,22,25 93,89,83 104,98,91 105,99,92 107,98,92 100,90,80 100,90,78 103,92,77 105,94,79 107,93,79 102,88,74 107,92,81 108,94,80 108,94,76 108,94,80 109,94,83 107,92,81 125,120,122 104,104,104 109,107,108 94,94,94 103,101,99 38,38,38 40,40,40 79,74,73 147,140,138 147,140,138 145,140,137 132,132,129 128,132,134 117,123,126 104,109,117 84,91,103 97,107,123 92,105,122 96,109,124 88,101,118 89,103,113 92,102,110 75,83,90 68,71,78 66,65,68 58,57,60 34,34,34 67,65,66 98,99,91 86,94,103 107,117,125 102,110,117
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,249,201 255,252,204 255,247,200 255,254,202 255,254,202 255,251,202 255,255,203 255,236,198 157,148,144 169,160,156 243,229,215 254,232,185 255,233,182 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 245,220,176 250,225,181 255,236,188 255,233,197 144,130,130 143,133,134 143,133,134 147,140,140 132,125,125 142,135,138 65,63,64 73,74,77 74,82,89 73,87,97 77,82,92 78,77,80 62,59,63 62,61,64 146,136,135 142,150,157 109,126,159 116,120,133 166,164,165 237,229,216 255,241,216 255,243,211 255,235,188 255,229,179 241,220,177 247,220,184 242,219,179 251,229,191 255,235,194 255,238,197 255,240,200 255,231,190 229,205,179 84,80,89 63,60,66 62,60,72 192,139,116 233,163,139 231,161,128 217,160,131 199,150,128 167,124,109 109,77,61 101,73,60 101,75,63 92,70,52 82,61,48 39,27,29 12,15,22 13,13,23 13,13,21 15,15,23 24,22,20 97,93,87 106,97,91 109,100,96 109,97,87 99,87,75 100,88,76 100,89,74 103,91,79 102,90,78 102,90,78 103,92,77 106,95,78 106,95,80 96,85,70 100,90,78 129,124,123 76,74,75 92,89,93 110,108,109 96,91,93 37,39,36 38,38,35 81,79,77 147,142,139 134,127,125 121,114,112 120,115,112 110,105,107 101,105,109 96,104,111 84,95,108 101,109,125 92,104,126 90,101,114 94,105,118 92,100,116 92,102,118 81,90,101 79,77,78 81,76,78 74,69,68 32,30,28 60,58,59 103,98,97 96,97,102 90,104,116 79,93,105
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,247,194 255,253,200 255,242,193 255,254,202 255,253,204 255,255,206 255,254,202 227,205,169 158,148,147 159,149,148 163,153,152 209,195,170 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,202 255,241,197 255,233,185 235,212,181 147,135,135 149,139,138 142,132,133 143,136,136 144,137,137 144,137,137 140,133,131 86,82,76 67,69,69 62,68,71 62,63,66 69,67,63 48,47,50 55,56,61 89,83,90 97,100,118 90,103,133 126,139,154 165,169,182 153,157,170 152,152,164 126,123,129 187,173,157 252,229,189 255,237,196 255,234,197 255,232,192 249,230,195 250,227,187 254,231,191 255,235,194 247,221,180 69,53,38 57,59,73 76,69,83 68,64,73 182,131,107 230,166,140 206,144,117 174,126,101 148,105,86 122,87,74 120,92,79 98,72,58 92,69,58 92,66,54 79,60,46 23,15,21 14,15,20 16,14,24 13,13,21 14,14,22 24,24,24 54,49,46 111,102,98 110,101,97 102,90,80 97,85,75 96,84,72 99,88,73 103,91,79 97,85,73 97,85,73 99,88,73 104,93,76 102,91,74 100,89,72 103,93,81 91,86,85 89,87,88 101,98,102 103,101,102 101,91,95 36,38,35 40,40,40 84,82,80 139,137,133 125,120,117 117,107,106 121,111,110 107,100,100 105,102,106 98,103,109 89,98,109 91,98,112 97,107,127 92,103,116 98,109,122 95,104,117 88,99,112 87,96,109 86,86,86 83,78,77 81,76,75 66,64,62 46,44,45 104,94,93 96,96,96 89,103,113 88,103,117
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,213 255,251,202 255,255,203 204,183,156 162,153,149 151,141,140 159,148,145 157,147,151 160,149,156 197,181,175 248,225,183 253,228,184 255,236,190 255,241,193 255,253,205 255,253,209 255,246,202 240,215,167 218,195,164 142,130,130 138,128,127 172,162,163 58,51,51 55,48,48 240,233,231 255,255,255 255,254,252 232,227,224 81,81,81 101,102,107 89,91,105 135,142,165 122,131,154 46,48,64 86,96,102 109,127,140 107,115,124 100,107,119 95,108,109 90,101,102 84,92,97 78,76,86 110,100,101 255,233,197 255,227,183 254,224,178 255,240,199 243,217,176 240,214,173 243,220,180 210,184,145 55,48,51 30,32,48 33,36,47 46,46,54 123,89,71 139,98,78 115,81,63 116,89,71 107,80,62 91,68,55 84,63,50 83,64,48 87,66,53 89,66,51 56,41,32 19,15,26 11,14,21 14,14,24 13,16,23 16,16,26 20,21,26 30,27,31 109,100,96 110,99,96 108,93,84 96,84,72 94,82,70 98,87,72 100,88,76 97,85,73 99,87,75 96,84,72 103,92,77 100,88,76 99,87,77 96,86,76 105,100,99 90,87,91 83,80,84 97,92,89 97,81,79 102,95,95 113,110,114 87,85,86 125,120,119 106,99,99 111,99,99 113,106,104 113,108,105 107,109,109 101,102,105 93,99,100 98,99,104 95,102,114 90,103,122 88,102,114 96,105,116 88,102,112 90,100,116 89,91,91 83,81,77 82,77,74 65,65,65 40,39,42 73,75,72 98,96,92 90,98,105 94,103,114
255,247,199 255,255,210 255,248,193 255,240,192 255,247,199 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 188,170,149 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 235,215,195 255,237,203 255,247,198 255,244,195 255,238,191 255,234,187 255,230,185 222,204,174 169,159,160 229,219,220 63,56,54 255,255,255 215,206,202 250,241,235 255,250,243 138,136,132 196,196,193 218,219,222 156,163,177 102,115,132 74,82,98 75,80,90 51,52,57 39,42,49 119,120,123 120,125,131 107,116,127 107,117,133 96,105,118 93,97,112 79,78,83 94,91,95 227,209,188 255,226,184 255,230,186 249,224,178 246,216,170 247,217,171 246,216,174 222,192,148 89,77,65 43,41,53 46,49,58 30,33,42 30,19,16 67,50,40 106,83,70 105,78,62 100,73,55 91,65,51 85,62,47 86,64,44 91,69,49 93,67,46 67,44,29 17,18,21 13,18,26 16,16,24 17,17,29 20,23,34 20,23,34 28,28,38 107,103,97 110,101,97 110,98,86 94,85,68 94,82,70 92,81,66 96,84,72 98,86,74 96,84,72 97,85,73 97,85,73 100,89,74 103,92,77 102,91,72 84,78,73 73,70,74 76,74,72 104,102,100 89,78,75 110,100,99 114,113,116 89,86,90 102,100,98 97,92,89 109,99,100 108,101,104 114,108,101 108,101,99 105,103,101 107,106,109 106,104,105 95,100,110 89,102,117 93,102,113 93,103,119 91,101,117 93,102,113 90,98,103 92,88,82 85,81,73 59,57,58 55,54,57 55,53,54 100,96,90 97,97,97 96,106,114
255,243,197 255,247,198 255,244,189 255,239,187 255,230,183 250,225,177 242,217,169 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 166,150,137 150,140,139 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 151,141,140 155,145,144 165,149,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,189 223,209,180 158,151,149 107,100,100 177,172,171 255,251,246 255,248,244 231,221,220 255,255,255 254,251,255 190,191,194 141,144,151 104,114,120 92,97,103 57,61,63 64,63,68 46,44,45 39,39,39 91,92,95 106,111,119 99,108,119 92,102,120 91,101,117 89,98,111 76,81,89 76,70,77 110,99,92 254,224,182 255,225,181 248,221,178 249,219,175 249,219,175 255,226,180 249,219,173 244,217,183 165,150,139 46,45,50 24,24,34 14,17,24 14,14,22 22,17,16 106,80,70 121,78,61 125,84,66 119,81,60 108,77,54 110,76,54 118,82,60 63,38,21 19,19,19 13,16,23 23,21,31 24,22,32 23,23,33 22,20,28 67,63,72 107,103,97 109,100,96 109,94,83 97,82,71 95,83,71 92,81,66 93,78,67 99,84,73 96,84,72 94,82,70 98,86,74 94,83,68 92,80,68 97,86,71 75,68,66 72,69,73 97,92,91 62,57,56 109,98,95 109,99,98 112,113,118 94,93,98 90,88,89 85,80,79 80,78,79 104,101,105 118,112,107 117,108,104 107,101,96 103,98,97 107,102,101 100,99,104 98,103,109 106,107,112 98,103,113 97,104,116 97,107,113 93,98,104 93,89,83 88,84,76 58,56,54 55,54,57 49,44,43 88,79,73 105,99,94 96,99,106
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,242,190 255,243,191 255,240,194 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,231,186 255,252,209 189,170,143 116,106,105 104,99,96 43,38,37 190,185,182 236,227,221 255,255,249 214,209,208 246,244,245 234,235,238 131,136,142 110,120,128 97,100,107 90,88,89 76,73,77 60,61,64 38,39,42 34,35,38 43,43,43 101,104,111 107,115,124 104,113,126 92,101,112 89,99,107 79,87,94 72,70,71 89,85,79 254,222,180 253,224,175 254,225,176 254,222,176 255,224,178 255,225,181 255,225,181 255,229,184 249,217,175 175,156,131 54,45,41 23,21,31 17,15,23 18,16,26 97,75,67 124,83,54 142,86,64 130,85,62 126,81,58 135,88,65 129,83,57 84,50,32 67,41,29 66,26,19 35,19,15 17,16,21 32,13,20 59,19,14 77,32,25 87,36,26 102,62,55 111,99,89 95,85,61 89,81,68 93,84,69 94,83,68 92,81,66 95,83,71 98,84,70 94,82,72 92,80,70 96,81,70 91,80,65 91,82,74 65,60,59 66,67,70 55,53,54 117,106,103 104,99,101 105,110,118 94,97,104 86,83,87 79,77,78 73,73,73 101,96,95 118,107,100 113,104,98 108,102,97 92,87,86 105,100,99 100,95,94 106,104,105 111,104,104 117,112,114 104,102,110 102,107,113 92,97,103 94,89,86 90,86,80 55,53,54 56,54,55 40,37,41 64,57,57 109,100,96 105,98,96
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 154,141,134 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 172,159,154 255,244,193 255,247,193 137,126,107 93,88,85 36,31,30 53,48,47 148,143,140 184,178,171 205,201,195 101,99,97 209,208,211 151,156,164 109,120,131 97,107,123 99,102,109 82,79,83 74,69,71 74,71,75 37,38,41 33,32,35 33,32,35 110,111,114 98,103,111 100,109,122 98,105,117 105,108,117 94,95,98 77,75,73 91,86,83 255,230,193 255,237,193 254,227,180 255,223,178 255,223,178 255,225,181 255,227,183 255,227,181 255,232,184 255,227,181 255,230,191 126,115,96 49,45,39 34,22,27 132,92,69 136,88,63 146,86,61 159,100,70 148,88,63 143,87,63 134,86,61 111,63,45 94,36,24 73,39,9 101,33,13 86,19,12 96,17,12 87,29,17 121,89,73 134,111,96 75,34,18 88,30,20 94,75,61 90,80,68 85,74,59 96,85,70 91,80,63 94,83,68 91,77,63 89,78,61 87,78,63 90,79,64 91,77,61 88,78,66 64,58,51 68,67,70 55,55,55 106,100,95 105,100,99 107,108,113 88,87,92 75,69,74 68,63,65 74,69,68 103,93,92 133,117,102 127,113,99 108,99,93 86,79,77 101,94,94 102,95,95 114,107,105 116,110,105 122,115,115 105,102,108 99,103,107 93,96,103 93,89,83 90,84,79 53,51,52 56,54,52 35,33,29 54,49,51 87,77,76 107,100,98
255,236,188 255,239,189 255,243,195 255,251,206 255,235,186 255,242,197 247,220,175 253,228,184 255,235,191 245,220,174 255,239,193 255,240,199 156,143,140 150,143,143 144,137,140 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 135,128,131 205,182,151 222,200,155 102,95,98 99,101,96 39,39,39 95,93,94 138,136,132 144,143,136 124,122,120 109,109,109 143,141,137 112,117,123 94,104,120 89,103,115 93,98,106 76,75,80 74,74,74 82,81,84 40,40,40 38,38,38 36,36,36 110,109,112 105,106,109 100,108,113 95,103,112 100,100,110 89,92,99 75,73,71 84,79,76 245,219,178 255,229,183 254,224,180 254,224,178 252,225,178 251,229,180 255,225,181 255,231,182 255,228,181 255,229,186 255,234,194 255,246,215 206,178,140 123,83,60 159,90,59 125,90,65 136,90,62 146,99,65 146,88,62 145,77,59 85,32,16 91,44,10 96,53,8 86,31,16 124,17,0 94,27,16 109,20,18 113,23,17 106,30,17 161,132,108 167,140,108 84,34,21 87,37,22 113,97,82 69,58,41 95,83,71 91,79,67 94,80,64 97,83,65 88,77,58 90,76,60 89,78,63 86,77,62 86,77,62 89,80,65 77,73,65 63,61,62 107,100,98 120,107,102 119,114,113 98,99,102 64,63,66 62,61,64 69,64,66 89,77,77 132,109,98 131,111,93 121,108,103 103,93,92 102,95,93 107,100,98 119,113,108 120,114,109 109,102,100 106,103,107 99,104,110 89,93,95 91,86,83 88,84,78 51,49,45 56,52,46 66,60,53 44,39,41 65,57,63 109,99,100
248,222,172 253,227,177 240,218,171 255,234,190 255,228,181 255,239,194 253,226,181 226,201,157 221,196,152 242,217,171 247,222,176 255,241,200 152,138,140 146,139,137 141,134,137 134,129,131 140,135,137 134,127,130 135,128,128 146,139,139 147,140,140 142,135,135 141,134,137 139,132,135 162,146,140 244,225,190 91,85,90 83,83,80 43,43,43 132,130,131 113,111,109 111,109,107 105,103,104 96,95,98 105,100,97 100,103,110 89,102,121 85,100,116 77,92,106 78,81,88 70,71,74 73,74,79 39,40,45 34,36,36 32,32,32 101,100,103 114,113,116 107,112,118 96,106,114 99,103,116 91,91,99 67,65,61 79,74,71 255,234,193 255,227,181 252,225,182 255,223,175 255,234,186 253,233,187 255,151,115 255,70,41 255,71,37 255,160,121 255,85,27 255,243,124 255,250,138 135,75,5 241,62,41 116,40,16 121,45,23 148,44,20 117,34,14 91,31,10 112,59,34 123,74,34 123,17,0 160,37,8 239,93,54 102,29,24 128,18,17 132,21,15 133,26,17 117,32,22 189,151,114 95,59,39 99,31,11 134,111,98 81,70,53 94,82,70 90,78,66 92,78,62 91,77,61 91,77,59 90,76,62 88,77,62 88,79,64 86,77,62 86,77,62 119,113,106 84,79,78 117,108,104 130,115,106 123,113,112 95,94,97 53,52,55 54,53,56 65,63,64 84,74,75 121,103,98 129,110,96 108,99,93 106,101,98 114,107,105 106,99,97 111,101,100 122,113,109 118,108,107 105,102,106 92,95,102 93,94,97 89,85,79 83,79,73 51,46,45 56,52,44 64,56,45 48,46,44 54,52,53 86,84,85
245,223,178 255,232,188 233,206,161 255,239,193 247,222,174 247,220,175 255,233,188 255,231,186 245,218,173 250,225,179 255,235,189 255,233,196 147,135,140 150,143,146 142,137,139 138,133,135 145,140,142 141,139,140 131,129,130 129,127,128 140,133,136 144,137,140 131,129,127 122,120,116 127,120,123 124,112,102 86,81,78 71,71,71 36,36,36 110,110,110 96,94,95 101,99,97 97,94,98 98,97,102 106,101,98 101,102,107 90,103,118 83,95,117 75,90,106 82,89,103 65,67,81 61,64,75 79,80,85 32,36,40 33,33,33 69,69,66 96,96,93 96,101,109 95,106,117 96,106,114 84,85,90 60,56,50 76,74,72 248,219,184 255,234,188 255,231,189 255,228,185 246,234,193 255,67,41 184,63,49 185,143,121 182,49,37 160,26,12 255,38,11 255,68,38 255,72,17 255,235,122 151,92,1 174,89,65 141,49,21 116,33,16 102,22,8 138,42,13 206,45,11 255,84,28 255,86,46 184,50,16 156,42,13 144,34,8 126,25,18 103,60,43 115,42,33 141,23,20 180,115,96 114,45,32 100,26,19 101,35,30 89,74,63 85,74,59 89,78,63 93,78,67 86,76,66 86,77,62 87,78,63 86,76,66 86,77,62 86,76,64 84,77,61 89,85,75 77,72,71 121,105,99 125,109,105 125,115,114 97,92,94 45,46,49 50,49,52 58,56,57 71,64,62 106,90,88 113,102,87 109,101,90 108,102,97 116,109,107 106,99,97 113,103,102 132,123,119 121,112,108 108,103,102 100,101,104 89,90,95 89,85,77 81,77,71 47,45,46 63,57,50 69,58,51 67,56,51 41,35,30 33,31,29
