255,251,210 255,254,212 255,231,191 185,166,143 185,164,141 192,169,140 255,238,203 255,242,205 249,225,199 173,156,132 171,154,130 166,149,123 165,149,134 48,54,73 33,87,169 49,116,209 17,94,191 210,236,255 36,96,185 21,102,202 56,104,182 60,87,144 45,44,61 125,113,101 104,133,178 24,89,176 20,92,193 88,125,202 182,172,150 189,172,146 193,179,150 193,174,149 201,184,160 188,174,149 179,167,139 169,155,130 169,150,127 159,140,117 178,160,139 199,184,164 206,190,173 202,186,169 197,181,164 175,162,139 155,141,116 152,137,115 157,142,120 179,160,137 229,204,174 221,194,162 203,177,138 204,178,137 229,203,162 255,229,193 255,236,202 255,235,203 254,222,190 255,236,204 255,235,200 253,224,189 239,211,173 217,188,155 221,193,164 167,147,127 184,166,147 175,160,140 168,153,133 175,155,135 253,224,200 255,242,217 255,243,223 255,228,198 195,174,151 182,164,145 186,173,152 183,168,148 178,162,149 139,123,119 75,63,65 75,68,71 107,102,101 70,63,66 68,60,66 65,58,61 66,59,62 65,58,61 63,55,61 63,59,72 66,61,77 64,62,74 61,58,73 59,54,70 63,58,74 56,49,61 64,53,62 67,53,66 61,54,68 63,54,67 63,54,65 71,62,75 60,56,69 74,62,74 61,51,55 58,45,55 53,51,71 55,52,67 86,64,69 67,55,57 72,61,70 49,40,51 54,50,61 68,57,66 91,72,79 71,58,66 63,54,67 61,53,72 63,58,76 88,74,79 59,45,47 80,64,77 62,52,70 81,72,94 75,67,86 72,59,67 77,60,61 87,69,66 90,68,73 100,83,86
255,249,210 255,250,212 255,231,193 186,167,144 189,168,145 187,164,133 255,231,196 255,224,187 240,216,190 176,155,132 165,151,126 159,145,120 164,150,132 89,83,88 39,95,167 43,109,205 17,94,193 182,218,255 31,94,191 27,101,199 46,94,172 43,48,74 50,43,57 131,114,104 100,126,174 24,88,178 22,94,195 92,132,205 198,185,162 202,183,160 190,169,144 190,172,151 201,186,166 197,180,156 188,171,145 181,160,137 182,161,138 175,156,133 193,176,152 192,177,155 193,178,158 185,170,150 180,164,149 165,150,130 179,164,142 191,176,156 192,176,159 195,176,153 255,232,199 255,240,204 255,236,198 246,218,178 236,210,169 227,199,159 228,197,158 245,214,177 255,234,200 255,235,201 255,240,205 253,224,189 250,222,184 240,211,176 245,217,188 181,161,141 178,163,143 180,165,145 169,154,134 161,141,121 255,234,210 255,236,210 255,250,223 255,233,204 209,189,169 185,167,148 183,168,148 184,166,145 179,163,150 135,122,117 75,63,65 72,65,68 108,103,102 69,64,66 69,61,67 64,57,60 64,57,60 63,56,59 59,51,57 62,55,67 62,58,71 63,59,72 64,62,74 69,65,78 62,58,71 55,51,62 59,49,53 53,41,46 58,49,62 71,56,66 79,63,61 97,88,110 66,61,77 86,67,81 70,62,70 76,67,82 58,56,80 73,69,89 44,37,40 68,56,58 78,70,78 70,61,72 68,62,67 86,78,86 128,115,123 81,68,76 85,73,85 58,50,69 61,54,68 83,69,71 64,49,59 65,50,70 80,64,79 48,43,61 76,68,76 65,56,67 83,70,67 80,65,56 73,65,73 85,82,129
255,245,206 255,231,191 255,232,192 188,167,142 187,166,143 173,148,118 250,219,182 255,243,204 231,205,180 190,166,142 184,167,141 182,165,141 178,163,141 182,173,158 59,108,183 31,100,197 9,93,202 12,92,197 14,92,201 33,103,198 36,85,158 47,43,63 58,49,60 144,125,111 95,120,162 23,84,161 24,96,197 88,128,201 187,174,153 191,176,154 207,149,114 170,153,154 170,159,156 194,181,160 197,177,157 185,169,152 194,176,157 184,172,146 186,168,147 182,168,143 180,160,142 179,158,143 179,163,148 175,156,140 165,147,128 166,151,131 168,157,140 181,162,139 247,220,186 255,234,198 253,222,183 247,217,175 255,236,196 255,227,185 255,223,181 255,222,185 254,226,188 254,226,188 254,225,190 255,244,206 255,233,194 255,229,191 233,209,176 173,154,131 168,153,131 173,158,136 170,155,133 183,162,139 247,219,192 255,237,209 255,244,218 255,229,202 206,185,162 185,167,146 190,173,163 194,175,163 186,171,149 147,136,129 74,64,63 75,65,66 108,103,102 69,64,66 69,61,67 66,59,62 66,59,62 65,58,61 66,58,64 79,70,81 76,68,76 77,69,75 71,65,70 60,57,63 65,57,65 61,53,59 67,55,60 89,72,78 68,55,63 76,57,64 91,75,73 80,70,88 75,59,74 75,56,70 86,75,84 67,71,102 51,59,87 57,66,89 60,56,69 94,82,84 74,60,73 78,69,80 84,77,80 80,72,78 122,114,120 78,70,76 100,92,100 77,66,75 75,60,70 52,38,40 75,60,68 63,46,68 127,114,133 82,71,80 89,87,85 65,58,68 93,75,84 90,73,65 75,67,75 103,87,114
255,247,208 255,243,201 255,238,197 191,167,143 190,166,144 191,166,136 255,246,209 255,247,208 230,207,178 187,166,141 180,159,134 166,147,122 172,153,128 171,156,136 60,104,178 24,96,195 3,95,203 6,96,203 11,95,202 40,107,198 41,84,154 46,44,56 101,91,90 170,152,133 91,114,152 17,73,143 30,96,194 85,124,189 163,153,129 171,156,134 192,115,80 105,94,128 153,151,152 183,173,149 185,169,152 82,98,96 77,98,107 179,164,155 183,163,143 167,139,126 176,150,138 169,148,135 178,164,146 175,160,140 172,153,130 176,163,140 166,157,138 181,162,137 252,225,189 251,223,183 255,225,183 255,231,189 255,228,189 255,226,182 255,232,190 249,216,179 255,247,209 255,230,191 255,236,201 255,239,201 253,222,183 255,229,191 231,207,174 172,153,130 173,156,132 180,163,139 179,164,142 186,167,142 246,217,193 255,244,218 255,243,217 250,220,194 200,179,156 185,167,146 133,116,108 149,130,118 183,169,144 152,141,134 74,64,63 73,63,67 113,108,110 67,62,64 68,60,66 65,58,61 65,58,61 66,59,62 70,63,66 70,63,66 68,60,66 64,56,62 63,57,62 61,55,62 75,64,73 62,49,57 78,61,67 98,79,86 76,57,64 76,52,58 54,40,45 82,70,86 83,64,78 99,80,96 85,67,78 83,72,97 85,81,103 81,78,95 80,71,82 103,89,91 77,63,68 61,54,57 79,71,79 55,46,61 75,63,68 70,60,64 88,74,74 64,50,50 91,72,76 86,67,71 97,80,83 71,62,58 194,155,141 103,82,67 72,65,63 94,77,78 102,78,87 108,84,76 161,129,115 203,187,183
255,246,204 255,235,194 255,230,189 188,167,142 183,162,139 198,170,141 255,242,201 255,238,201 205,181,155 183,164,139 168,149,126 159,141,120 163,145,124 167,148,132 59,106,179 22,94,195 6,93,201 8,95,203 11,95,202 45,109,201 36,76,149 65,57,63 154,138,121 185,166,143 86,111,151 19,73,144 35,99,189 85,123,183 164,157,137 170,157,134 244,160,100 116,116,153 141,134,132 172,153,137 179,161,140 65,95,76 55,104,80 176,162,148 180,164,147 153,133,126 93,76,79 150,126,118 176,162,146 165,147,115 198,176,113 185,169,136 169,155,139 162,143,116 255,242,201 252,225,182 255,232,190 255,232,190 252,222,180 251,219,175 245,215,171 238,211,168 255,233,189 246,221,177 255,228,189 255,225,186 255,237,198 255,233,196 244,217,185 185,166,143 182,165,141 181,164,140 179,164,142 173,154,131 245,216,192 252,222,196 255,222,197 245,212,187 209,188,165 195,178,154 175,160,138 181,163,144 190,175,155 151,139,129 133,123,113 95,85,86 106,101,103 68,63,65 69,61,67 66,59,59 66,59,59 68,61,61 66,59,59 69,62,65 60,55,57 59,57,58 61,54,57 71,63,71 89,80,93 70,54,67 81,65,78 88,74,91 70,50,62 82,59,70 75,66,81 73,69,91 92,84,92 86,73,83 110,89,104 117,98,105 82,66,64 82,68,68 86,66,76 78,60,71 97,79,88 68,58,59 93,86,89 84,75,90 70,60,80 82,68,83 104,81,68 82,69,64 51,39,53 84,65,72 107,89,88 115,93,85 192,166,145 131,110,106 57,49,57 162,134,121 88,61,73 99,75,69 161,130,111 239,215,191
255,237,195 255,241,199 255,230,189 187,166,141 183,164,141 201,171,143 255,248,210 255,247,208 211,187,163 191,170,147 179,160,137 180,162,141 175,157,136 176,155,144 59,109,186 22,94,197 9,92,196 12,92,195 13,93,198 54,114,201 33,77,142 74,64,63 161,143,122 165,148,122 71,97,141 19,71,140 29,87,165 90,121,179 166,159,139 176,162,135 192,150,126 106,99,127 178,162,145 180,163,139 180,166,141 78,96,93 56,91,100 174,160,144 173,157,140 135,124,119 81,90,90 157,135,129 180,164,149 171,153,121 174,146,67 184,161,121 172,158,142 179,160,133 249,224,180 255,235,190 254,222,180 249,217,175 244,217,174 234,202,158 253,223,179 255,228,185 255,232,188 245,220,176 229,198,159 255,228,189 249,218,179 246,215,178 240,213,181 180,161,138 180,163,139 178,161,137 175,160,138 176,157,134 253,224,200 255,229,203 255,222,195 236,203,178 218,196,178 190,176,151 173,158,136 175,158,134 183,167,152 142,131,124 126,119,122 98,91,105 68,65,71 68,62,67 70,62,68 68,61,61 69,62,62 68,61,61 65,58,58 58,53,55 60,55,57 56,49,52 71,59,64 57,44,54 100,88,102 78,64,77 79,75,97 54,54,82 61,43,52 86,64,72 102,96,119 91,72,88 96,83,76 72,62,66 97,78,96 97,74,75 101,73,62 103,75,66 84,67,73 75,57,68 95,91,100 72,67,64 95,81,81 149,126,137 79,60,76 127,111,126 143,106,93 97,77,70 96,73,72 72,51,49 140,118,100 89,73,69 220,180,155 137,108,84 68,62,57 113,92,77 65,43,37 80,67,62 239,215,189 251,222,198
255,238,199 255,228,189 255,226,191 190,169,144 185,164,137 201,176,146 255,240,203 255,247,210 206,185,158 186,167,142 188,169,144 185,164,139 183,164,139 187,168,145 60,116,188 16,95,204 12,90,203 11,90,199 13,93,196 59,119,204 34,78,141 81,72,68 176,161,139 171,153,132 70,95,146 17,70,146 25,78,154 98,120,163 179,166,145 185,167,146 176,160,143 170,156,140 177,161,144 179,161,140 175,161,132 143,135,122 138,144,135 178,165,144 181,168,147 169,141,128 119,79,74 171,150,137 177,166,147 164,143,120 136,121,58 177,158,121 167,153,137 181,162,137 242,211,172 255,226,184 251,219,177 255,231,189 247,220,177 247,217,175 238,208,166 245,220,176 252,224,184 255,236,196 255,237,198 255,233,194 255,224,187 255,230,196 247,218,187 180,161,138 180,162,143 176,161,139 174,161,140 189,171,150 255,230,208 255,238,211 255,239,215 219,193,172 90,70,50 186,171,151 187,174,153 180,171,144 166,155,138 146,134,124 115,105,109 91,87,100 84,80,74 155,146,140 184,175,171 222,212,211 245,240,237 252,246,241 73,64,60 57,52,54 59,51,59 81,67,69 80,60,51 102,75,70 92,75,78 115,91,97 74,75,98 110,95,105 152,112,103 157,116,89 85,63,45 95,78,68 167,132,107 118,91,59 53,41,53 132,109,110 116,82,62 208,171,158 70,57,76 152,133,117 66,64,76 91,74,75 102,80,83 134,111,100 118,95,80 126,102,106 217,178,187 183,138,142 72,60,62 140,106,84 177,137,103 133,113,106 255,246,231 206,192,176 77,64,57 226,187,157 131,106,87 161,135,125 243,217,192 250,221,197
255,231,192 255,226,187 226,197,162 195,174,149 191,167,141 181,157,124 255,228,191 255,232,195 200,176,150 182,161,134 180,163,135 182,163,138 169,150,125 156,146,134 60,98,156 26,89,173 24,85,194 16,93,194 8,96,198 70,129,214 27,74,131 87,78,72 186,171,149 184,166,145 66,91,144 17,70,148 30,78,156 87,101,149 193,179,165 177,161,146 171,156,145 173,162,147 169,158,141 163,150,129 169,154,132 169,159,137 176,165,146 176,162,144 176,162,144 166,151,131 170,155,133 183,168,146 174,164,140 165,154,135 130,121,106 168,157,138 172,156,143 182,161,136 255,224,187 249,216,177 255,224,185 255,236,194 247,221,180 249,219,177 238,208,166 245,219,178 255,231,191 254,226,186 253,222,183 252,221,182 255,224,187 255,230,196 239,209,181 183,163,143 180,162,141 176,161,139 175,161,143 178,160,141 255,231,209 255,230,203 251,223,196 129,109,89 102,87,78 127,115,105 177,168,151 177,169,145 178,169,152 138,129,123 103,98,100 76,72,85 172,158,140 228,210,180 194,174,156 217,206,191 203,195,182 214,207,189 224,213,198 68,55,50 83,66,72 105,77,75 191,151,142 172,136,128 109,85,91 131,96,97 91,71,83 225,187,170 153,114,82 146,121,77 148,122,97 170,143,125 160,127,90 163,138,110 53,47,68 101,94,108 181,145,153 193,151,154 118,93,94 153,129,121 101,99,100 80,62,43 149,133,116 92,86,79 148,120,118 134,120,125 182,179,194 217,210,240 129,138,151 82,70,72 126,113,110 135,152,172 104,133,162 154,183,212 121,145,176 135,145,163 105,133,169 120,131,160 246,221,204 246,217,193
255,229,185 255,229,185 252,217,179 229,213,182 228,212,181 228,210,180 238,219,184 250,228,190 196,178,148 191,173,143 185,167,137 185,164,137 160,142,121 139,128,121 82,76,83 90,71,57 75,73,69 79,80,83 49,89,135 90,140,219 27,81,152 101,80,76 184,169,147 178,160,139 54,90,144 16,72,144 23,74,146 51,77,121 163,152,137 131,120,115 60,49,58 62,56,63 62,54,60 87,77,78 164,150,136 178,164,150 192,175,165 191,179,167 185,173,161 175,161,145 160,150,128 163,153,131 162,151,132 169,154,134 168,153,133 172,156,139 165,151,135 183,162,135 255,231,189 252,218,173 255,223,181 255,239,200 255,241,200 252,224,186 248,220,180 255,243,203 255,241,207 255,230,196 247,218,183 230,201,166 245,213,179 250,218,186 237,209,180 171,153,132 170,155,133 176,161,139 175,164,145 180,161,145 255,234,210 255,238,211 255,238,210 255,234,203 166,148,129 196,182,166 150,139,134 177,168,160 180,169,166 127,121,116 100,95,94 82,71,80 232,214,193 240,218,198 179,162,138 199,185,167 203,192,173 193,179,152 196,174,156 179,131,127 104,80,84 169,131,121 205,163,141 152,128,95 164,140,116 173,133,126 191,158,149 184,163,140 224,214,190 191,186,172 88,97,99 134,140,143 128,116,106 90,83,95 60,76,105 101,109,137 105,113,143 104,119,153 100,119,150 91,117,150 116,148,186 88,120,158 83,112,157 68,112,157 59,113,170 45,97,153 47,93,144 53,101,151 50,96,149 44,98,153 46,93,141 52,92,140 53,94,137 61,91,131 57,96,133 67,104,142 80,108,140 90,103,120 252,226,203 246,218,191
255,229,185 248,218,174 242,216,175 211,198,166 206,192,163 191,182,153 179,167,139 182,170,129 199,188,153 220,209,176 226,212,183 200,183,159 158,147,132 117,108,93 86,75,72 89,75,59 90,76,62 88,77,60 77,77,63 70,73,80 56,80,127 94,85,79 182,167,145 177,159,138 54,89,141 17,72,140 41,84,152 49,78,125 163,154,139 134,121,116 64,52,64 59,55,68 55,51,64 78,70,78 174,159,148 177,161,146 178,159,145 164,150,136 152,141,126 142,128,114 143,129,115 149,135,121 165,151,137 182,166,153 186,167,153 188,172,159 178,164,148 189,170,145 255,232,195 252,219,180 252,219,182 255,231,195 255,234,195 253,221,187 245,213,179 255,238,205 255,231,201 255,234,204 255,229,201 243,213,185 235,203,173 215,183,153 186,157,133 163,145,126 178,163,143 188,173,151 192,181,162 199,180,166 247,218,194 251,223,196 255,236,208 255,232,204 201,182,159 131,112,96 112,99,94 191,182,178 220,208,210 125,115,114 82,77,74 88,77,86 221,206,186 218,198,178 177,156,129 199,184,164 186,172,154 186,171,151 175,159,144 249,204,199 93,75,74 155,127,116 118,86,70 132,128,107 146,139,119 242,208,215 134,135,138 124,131,124 160,170,174 116,135,145 77,109,135 77,110,145 78,110,136 66,99,141 50,94,143 50,94,141 49,93,140 49,93,140 47,94,142 49,93,142 48,95,143 56,96,144 47,93,146 64,105,144 48,97,144 69,111,157 109,139,177 72,108,149 88,109,146 92,122,160 115,138,165 112,135,162 104,129,155 62,74,98 127,147,163 115,129,150 66,73,87 133,136,147 242,218,194 254,225,201
192,176,143 177,161,128 156,139,111 131,115,98 112,98,80 95,88,68 93,86,68 101,94,76 111,104,86 117,110,90 115,106,89 92,82,70 87,79,68 84,72,60 92,78,64 91,77,63 94,80,66 92,78,64 84,80,61 88,79,60 96,78,57 97,81,79 102,87,67 175,160,140 86,108,149 69,109,167 103,117,158 49,78,123 152,143,124 128,115,110 67,55,69 61,57,70 61,57,68 82,74,82 187,173,159 189,171,152 186,168,149 180,162,141 185,166,150 179,161,142 179,160,144 167,148,132 161,143,124 173,155,136 173,155,136 177,162,140 187,168,143 255,230,202 208,182,157 167,145,127 154,138,121 181,160,137 224,197,161 246,215,178 255,232,195 255,240,202 255,239,207 255,236,204 255,231,199 255,227,195 248,215,176 250,220,178 223,196,162 175,156,133 169,150,127 174,154,134 171,153,134 180,160,142 255,236,209 255,237,211 255,242,214 255,239,211 206,192,167 124,110,115 113,108,124 109,101,107 165,148,154 217,204,197 237,224,232 152,139,147 175,160,151 217,202,191 96,112,123 57,93,136 58,103,143 64,105,148 63,101,145 60,94,133 41,99,148 45,95,149 57,98,151 58,102,147 73,114,155 70,107,143 82,121,156 82,124,158 89,128,163 77,114,150 83,107,138 104,127,165 82,102,130 83,105,135 72,90,107 100,119,138 53,68,84 99,114,132 103,116,135 118,126,142 129,144,158 53,56,67 120,130,148 49,54,62 126,141,159 104,118,130 108,111,122 163,171,189 71,62,73 117,117,129 104,97,97 93,91,99 119,119,131 98,92,99 108,107,112 118,115,121 106,104,102 70,62,68 226,202,178 233,205,178
110,100,78 99,89,67 89,78,63 91,79,67 86,76,64 84,76,63 78,72,65 72,68,60 72,68,51 70,65,51 71,63,52 75,66,58 78,69,61 81,69,59 82,70,58 82,70,58 87,72,61 89,74,63 87,76,61 82,71,56 80,69,54 81,70,55 83,69,55 78,69,54 98,103,56 110,117,60 97,101,61 79,77,75 178,176,147 119,107,109 64,55,68 62,58,69 61,59,69 76,70,77 184,170,156 177,160,136 175,158,134 170,156,129 184,167,139 184,170,145 182,168,143 183,169,144 183,169,144 185,167,146 185,167,146 187,169,148 202,176,151 255,230,196 200,176,150 174,156,135 182,164,145 219,199,169 255,245,205 255,246,202 255,238,194 255,226,184 255,228,189 255,225,186 255,243,204 255,239,200 255,230,189 255,230,185 234,205,170 185,164,137 178,159,136 182,161,138 177,156,133 184,160,136 251,223,194 255,230,202 255,242,215 255,236,211 201,183,162 188,173,153 116,102,88 107,101,94 109,77,93 107,60,118 134,85,116 104,94,93 192,182,181 189,179,180 139,138,141 102,121,142 64,72,88 130,152,184 61,76,92 137,149,173 84,97,112 127,140,157 94,100,117 131,137,154 124,129,139 147,152,160 94,97,106 131,134,143 128,128,140 136,136,144 79,82,93 118,116,126 116,109,109 155,145,144 144,133,130 163,152,145 185,175,165 181,171,161 201,192,177 222,211,196 204,192,182 150,144,139 86,80,75 183,169,155 82,67,75 171,160,155 138,126,126 128,118,122 88,77,72 79,61,58 85,65,58 86,69,72 144,131,124 216,207,180 112,101,86 215,203,193 189,181,170 88,74,76 216,192,168 230,202,173
87,75,65 84,72,62 83,70,65 79,68,63 73,62,57 70,61,55 61,55,50 88,79,71 107,101,76 105,96,77 104,93,74 74,64,52 83,71,61 83,72,57 90,79,64 96,85,70 96,86,74 93,83,71 73,65,54 70,62,51 68,60,47 70,62,49 69,59,49 69,59,49 71,63,50 78,72,49 109,111,56 105,115,39 163,158,126 117,107,108 66,57,70 62,58,69 59,57,67 74,71,75 189,175,161 185,167,146 179,160,137 165,151,124 179,165,136 180,166,141 186,169,143 181,164,140 178,160,139 180,162,143 182,164,145 180,160,140 197,169,142 247,215,181 197,173,149 175,157,138 180,165,145 214,196,166 255,233,195 255,231,189 255,230,188 240,209,170 255,224,185 245,213,171 255,229,190 255,228,191 252,217,179 252,218,175 227,198,165 191,170,143 176,157,134 181,162,139 181,160,137 188,167,142 226,198,169 231,203,176 245,217,190 248,222,197 205,186,163 187,169,148 188,169,155 169,150,123 123,88,61 116,70,44 92,58,56 62,50,52 121,114,114 134,124,125 109,98,95 115,108,106 135,122,119 78,81,90 156,146,145 96,86,87 136,127,123 99,92,90 161,149,149 136,126,125 151,142,138 117,108,100 171,160,155 223,203,183 255,247,214 255,242,213 252,224,197 255,239,210 255,237,209 255,240,210 255,251,221 255,250,218 255,251,219 255,247,217 255,255,228 255,248,217 231,212,185 168,155,148 144,128,113 236,216,196 87,78,74 170,161,153 122,106,100 164,146,141 125,107,88 96,73,58 112,82,65 107,83,75 195,177,156 242,225,190 116,96,87 134,120,122 99,90,86 64,50,55 214,192,174 223,199,177
73,61,61 71,60,57 68,57,54 63,53,54 63,53,52 57,46,41 82,71,66 161,146,99 217,202,141 255,237,175 255,243,178 207,194,133 152,141,95 103,89,60 81,71,49 81,70,55 78,68,56 73,63,53 65,56,48 67,58,50 66,57,49 65,56,48 66,55,48 64,53,46 64,53,46 68,57,50 73,68,40 84,81,39 99,92,49 107,102,99 64,62,74 59,58,75 59,56,71 68,66,76 119,112,115 140,129,124 173,164,137 142,131,116 161,145,130 187,163,139 190,165,146 187,165,145 179,166,134 178,164,137 187,168,145 187,166,143 202,175,141 255,232,192 207,183,159 181,161,143 181,163,144 216,198,166 255,231,190 255,230,191 255,235,198 255,235,201 250,219,182 243,212,173 255,235,196 255,236,194 252,220,176 255,227,181 234,210,175 186,168,147 177,159,138 183,163,143 181,162,139 194,170,146 255,244,219 255,241,215 226,196,170 167,136,113 140,111,89 147,118,98 172,147,130 169,147,127 64,43,39 73,51,54 113,96,99 105,98,101 129,124,126 130,123,126 118,107,114 131,122,118 217,205,205 123,110,105 224,215,200 122,112,111 178,171,155 165,158,138 170,161,144 144,131,126 150,135,126 171,154,126 162,148,132 218,194,168 255,228,195 254,225,192 247,220,184 255,234,195 255,238,192 255,241,199 255,229,195 252,218,186 255,225,188 255,225,188 255,231,193 255,232,195 230,206,173 109,99,87 173,162,143 236,222,197 111,107,99 62,61,66 62,61,76 195,182,175 164,145,122 101,72,52 120,84,64 103,81,73 207,195,197 242,231,228 181,171,172 52,50,74 57,60,96 52,54,81 174,165,180 153,141,157
52,39,32 66,55,38 76,60,43 103,89,64 121,104,78 186,168,136 205,186,149 212,196,138 255,244,181 255,253,188 255,254,182 255,255,183 255,255,190 255,245,190 199,188,155 125,115,93 76,67,52 65,55,45 68,55,48 69,56,49 68,55,48 67,54,47 68,52,46 66,50,44 77,61,55 89,76,69 65,54,47 59,51,38 81,74,31 75,68,66 69,67,91 66,68,95 66,70,99 71,77,105 71,77,109 83,82,115 93,93,119 73,82,123 74,84,118 108,117,142 86,93,130 85,89,131 112,115,151 112,115,151 83,89,129 104,107,143 139,134,161 179,177,189 159,156,185 140,136,172 143,139,171 171,165,186 207,199,216 206,198,217 212,205,215 210,203,215 212,208,221 210,206,217 216,212,221 230,227,233 237,235,247 232,232,244 198,200,216 159,165,182 161,163,179 161,159,171 159,157,169 164,160,169 182,178,191 108,104,124 101,93,110 119,104,124 101,85,110 97,83,109 104,93,120 126,113,106 61,48,56 69,69,69 87,75,80 142,131,138 136,130,135 77,71,76 87,84,101 92,97,105 74,75,107 184,181,208 183,183,211 61,65,107 74,79,116 202,208,240 153,157,190 62,68,110 87,89,130 168,173,199 152,158,190 142,139,166 172,169,212 109,110,160 81,88,143 72,84,135 71,86,143 70,83,138 66,84,138 57,77,130 59,81,140 59,81,140 80,96,146 100,104,135 96,94,118 84,85,104 87,83,96 95,87,93 94,89,91 102,95,93 104,92,82 95,79,64 159,140,124 93,63,46 119,79,56 93,64,44 187,165,147 187,167,147 167,150,126 202,184,154 200,181,154 68,54,59 196,178,157 241,218,187
218,189,156 255,231,196 179,154,126 178,158,128 177,153,120 235,204,167 210,185,141 194,174,126 207,188,135 228,209,154 255,240,178 255,251,184 255,246,183 255,244,187 223,211,174 169,160,133 119,110,95 75,65,53 61,49,39 63,51,41 60,48,38 59,47,37 68,56,46 77,65,55 85,75,65 94,86,75 100,94,85 87,79,68 53,46,17 73,64,35 70,63,61 53,50,54 60,57,63 65,61,70 69,56,64 189,170,156 156,143,122 74,62,64 121,105,90 203,186,158 93,81,86 63,56,54 208,188,170 147,133,117 61,51,55 156,137,121 190,165,135 255,231,194 189,170,145 164,146,125 182,163,149 213,192,167 238,214,177 238,214,177 223,199,164 233,207,168 250,223,176 236,206,160 236,204,172 231,202,169 235,208,174 233,211,177 190,171,144 150,135,115 153,142,123 145,136,119 150,141,126 128,119,100 106,79,63 125,88,64 131,92,62 144,105,75 117,80,56 106,80,55 105,79,56 107,105,76 49,43,50 92,79,87 58,47,56 73,64,75 65,57,65 155,150,152 187,163,139 153,135,114 144,125,102 225,205,175 248,224,202 171,145,122 205,181,155 253,235,205 226,206,174 222,198,172 214,190,164 233,211,177 214,190,164 194,175,148 255,242,215 133,123,113 56,50,55 55,51,60 54,50,59 53,49,58 54,51,57 56,50,55 57,49,57 63,51,63 189,174,165 255,251,223 245,220,192 237,209,180 215,185,157 255,232,198 245,214,177 255,224,187 252,226,187 225,202,173 196,177,154 93,64,44 134,94,69 123,90,65 213,189,163 255,232,203 238,214,179 255,237,200 246,218,189 73,58,66 213,197,164 243,219,186
255,249,206 255,251,208 189,169,137 184,164,134 177,152,124 196,168,139 151,122,100 151,127,103 159,136,105 166,147,112 183,162,121 199,181,137 197,181,139 187,172,134 180,167,135 166,156,132 136,127,112 116,107,92 72,62,50 53,43,31 67,55,45 79,64,55 93,76,66 100,85,74 97,85,73 100,88,76 107,97,87 100,94,85 82,74,61 67,59,37 70,59,66 57,49,55 68,59,74 66,57,72 87,73,78 207,186,161 167,150,126 72,61,58 170,149,126 198,179,154 85,72,80 95,82,77 218,195,166 148,132,119 90,77,70 212,188,162 197,168,135 250,224,185 192,169,140 177,156,131 181,160,135 221,196,166 255,240,200 255,237,194 255,234,190 252,219,180 255,230,189 251,216,178 253,228,184 250,225,179 246,218,178 255,233,190 237,214,174 189,171,141 181,164,136 182,165,139 184,166,147 121,90,67 147,103,73 150,101,65 153,103,61 163,112,77 145,94,66 147,97,80 149,102,81 143,101,77 129,109,102 96,82,95 105,92,102 116,104,118 95,85,103 97,81,96 178,164,135 206,181,153 255,244,209 237,217,185 248,230,209 250,228,190 245,219,180 255,241,207 233,207,184 255,244,208 238,210,172 255,231,195 234,210,177 201,176,148 255,245,212 168,152,137 56,51,53 52,51,56 52,50,58 54,50,61 53,49,58 56,50,55 56,52,61 52,48,57 180,168,156 255,232,202 248,224,191 249,222,188 220,191,158 255,236,206 252,221,184 255,243,204 255,240,201 231,203,174 219,193,168 90,59,38 131,90,63 128,91,67 222,196,171 255,234,206 248,219,186 255,224,185 242,209,182 73,60,70 187,172,136 238,211,177
252,221,184 255,231,197 177,153,118 181,163,121 151,127,103 141,116,88 139,114,84 141,119,85 138,115,86 136,116,86 139,119,89 144,127,99 144,130,103 144,131,108 142,132,110 137,126,109 121,112,97 100,91,76 75,66,51 58,49,34 74,62,50 85,70,59 98,82,69 102,88,74 100,89,74 102,91,76 105,95,83 106,101,89 102,97,85 84,75,67 69,60,71 61,55,62 68,64,75 67,63,74 97,87,86 223,192,169 155,139,124 81,72,66 204,184,154 202,182,162 89,78,75 154,138,125 223,200,171 135,121,107 144,127,117 221,195,172 204,175,140 253,225,187 200,175,147 171,150,125 175,154,127 202,174,145 255,226,187 255,233,191 255,231,189 249,215,174 252,217,179 253,219,178 255,225,184 255,223,186 246,215,176 245,218,175 226,199,163 185,164,137 179,162,136 168,151,127 168,153,131 129,96,71 152,105,73 157,106,69 160,106,68 170,116,78 140,88,56 142,93,53 168,127,96 185,161,137 186,176,166 140,134,129 127,120,120 127,119,127 85,83,93 84,83,100 120,119,134 194,177,153 255,245,201 247,227,197 254,240,213 255,234,194 255,241,202 255,243,216 242,216,195 255,238,202 255,232,191 251,227,192 234,209,179 191,168,137 248,224,189 188,170,149 62,54,62 53,50,54 52,49,55 55,49,56 55,48,58 54,51,57 54,52,62 54,52,60 153,144,129 255,254,215 253,234,197 248,216,186 240,210,182 255,237,206 248,216,184 255,229,190 255,248,206 246,217,182 235,210,182 95,64,43 138,93,70 130,92,73 226,200,175 255,236,207 251,222,191 250,223,180 255,235,204 80,70,74 168,154,125 249,225,192
