255,246,204 255,237,195 184,163,138 183,162,139 255,230,196 255,240,198 205,181,155 185,166,141 163,145,124 163,145,124 116,138,179 88,135,210 6,93,201 8,95,203 26,90,182 36,76,149 112,100,88 180,161,138 86,111,151 15,80,163 104,142,202 164,157,137 186,160,121 218,138,79 141,134,132 175,156,133 92,122,103 55,104,80 183,168,148 170,154,137 93,76,79 172,158,140 168,150,118 198,176,113 169,155,137 161,143,124 255,242,201 255,226,184 255,230,188 252,222,180 249,217,173 234,204,160 255,233,189 250,222,182 255,226,187 255,237,198 255,233,198 187,164,135 182,165,141 184,166,145 172,153,130 245,216,192 253,223,197 241,208,181 209,188,165 198,183,163 182,164,145 190,175,155 150,129,125 123,114,110 106,101,103 69,61,67 66,59,59 66,59,59 66,59,59 68,61,64 60,55,57 61,56,58 65,57,65 89,80,93 75,56,70 90,74,89 70,50,62 88,68,80 65,61,83 92,84,92 78,64,77 97,77,89 82,66,64 64,51,59 79,61,72 97,79,88 84,77,75 82,72,76 70,60,80 94,78,74 87,74,69 51,39,53 106,83,84 92,80,80 192,166,145 82,70,75 141,113,100 88,61,73 132,103,81 213,187,166
255,238,196 255,247,205 188,167,142 187,168,145 255,247,214 255,244,206 209,185,161 188,167,144 181,163,142 187,169,148 130,159,206 70,123,201 10,93,197 12,92,197 35,95,182 34,78,143 139,125,109 162,143,116 67,93,137 12,74,149 90,121,179 166,159,139 181,160,135 167,131,102 182,166,149 178,161,137 109,127,124 63,98,107 177,164,143 161,150,135 81,90,90 181,160,145 178,160,128 189,161,82 174,156,135 172,156,139 243,218,174 255,232,188 249,217,175 245,218,175 240,208,164 254,227,182 251,226,182 240,212,172 255,230,191 254,223,184 255,235,200 187,163,137 180,163,139 178,160,139 173,154,131 252,223,199 255,228,202 249,215,185 221,199,181 176,161,139 165,148,124 183,167,152 137,128,124 101,94,104 67,64,70 66,59,62 70,63,63 71,64,64 65,58,58 60,55,57 58,53,55 61,49,51 60,47,57 102,90,104 88,76,90 55,59,88 65,47,56 97,81,98 84,65,81 105,92,85 64,52,66 86,63,74 108,80,69 73,52,52 79,61,72 87,83,92 84,75,67 154,136,147 100,81,97 158,129,125 96,76,69 101,78,77 127,105,87 122,105,95 224,184,159 81,70,51 102,81,66 75,53,47 200,181,156 239,210,186
255,238,199 255,230,191 185,164,139 187,163,137 255,246,210 255,246,207 209,185,159 181,162,137 185,166,141 182,163,138 112,151,206 69,120,194 15,89,206 9,93,200 34,94,179 29,75,137 163,149,131 187,170,144 69,94,147 13,76,141 91,106,151 174,160,142 180,165,143 170,156,138 174,161,140 178,161,135 168,155,134 173,166,150 177,164,143 169,156,135 125,128,106 179,166,145 175,156,142 183,149,86 172,157,137 178,157,142 255,224,185 248,215,176 255,243,201 250,225,181 249,219,177 244,217,174 251,223,183 255,228,189 253,222,183 243,212,175 253,221,189 180,156,132 174,156,135 176,161,141 177,159,140 255,232,210 255,245,218 243,219,195 97,80,72 183,169,153 180,173,146 171,162,145 131,122,116 88,84,97 135,128,112 247,231,214 255,254,246 255,252,244 177,172,158 68,62,55 61,49,61 140,108,103 112,80,75 108,86,91 152,124,126 131,121,150 176,127,91 149,117,71 134,104,87 203,166,124 110,98,88 78,70,89 115,83,78 156,129,143 121,94,76 80,72,80 194,167,149 96,96,106 163,127,109 159,135,139 197,175,180 81,76,78 148,107,78 124,104,95 135,139,154 106,104,105 153,115,98 85,72,69 200,180,160 251,223,196
255,229,185 255,225,181 225,209,178 228,212,181 231,213,181 247,225,189 196,178,148 184,163,136 191,170,143 160,142,121 109,99,117 79,81,66 75,73,69 56,85,103 51,101,180 27,81,152 162,148,130 179,162,136 54,90,144 12,74,144 77,103,147 163,152,137 73,63,64 64,56,64 62,54,60 142,126,120 174,160,146 192,175,165 189,177,165 177,163,149 160,150,128 162,151,132 168,153,133 168,153,133 172,158,142 174,154,136 255,231,189 250,213,169 255,239,200 255,241,200 248,220,180 255,241,201 255,241,207 251,222,187 232,203,168 245,213,179 245,216,183 171,150,125 170,155,133 177,162,140 174,155,139 255,234,210 255,247,220 255,234,201 166,148,129 145,132,127 173,164,156 180,169,166 120,116,110 72,63,74 232,214,193 190,169,144 197,183,165 203,192,173 182,165,141 180,142,132 104,80,84 202,156,128 149,125,92 164,140,116 211,168,162 174,151,138 224,214,190 123,123,118 141,147,150 128,116,106 71,78,103 85,96,123 105,113,143 95,111,149 108,134,167 116,148,186 74,103,146 80,113,155 59,113,170 43,91,141 53,101,151 50,96,149 45,97,151 53,90,139 53,94,137 62,93,128 57,94,132 80,108,140 194,185,177 246,216,188
228,209,170 198,179,140 170,155,133 149,136,113 132,126,101 151,142,113 165,157,133 167,158,129 147,137,115 118,108,96 94,82,70 89,78,63 90,74,61 87,72,61 91,82,74 87,77,81 163,149,131 177,160,134 80,106,150 50,97,156 75,105,157 153,144,127 69,57,59 62,53,66 58,54,67 146,132,132 167,148,132 163,144,128 166,150,133 175,159,144 171,152,140 175,156,144 159,140,128 151,132,118 154,138,121 197,177,157 171,143,116 174,149,121 209,186,157 233,206,170 226,194,160 215,186,153 215,182,155 219,186,159 241,208,181 242,210,178 234,205,174 170,149,126 157,142,120 148,133,111 152,133,119 255,235,208 255,240,213 255,242,213 212,191,168 105,85,76 135,126,122 248,240,246 128,122,115 173,162,171 212,198,184 164,149,129 147,150,159 144,159,162 143,153,161 153,147,168 89,113,142 98,106,134 81,111,135 78,101,124 65,88,126 46,99,138 47,96,139 56,101,143 51,97,148 50,99,144 59,103,150 67,108,147 76,115,152 59,102,145 89,115,152 91,122,155 100,131,166 76,96,122 108,137,164 49,62,81 133,155,185 60,58,78 136,146,164 75,73,81 133,143,161 91,87,96 146,148,162 81,80,85 197,185,173 235,210,180
125,115,93 109,99,77 88,76,64 87,77,65 84,76,63 75,71,65 75,71,54 75,70,56 77,68,60 78,69,61 83,71,61 82,70,58 89,74,63 94,83,68 85,74,59 82,71,56 84,70,56 85,71,57 106,111,64 99,105,53 80,78,76 163,161,132 65,53,65 63,56,70 61,59,69 145,136,132 184,167,143 185,168,144 184,170,141 186,172,145 185,171,146 185,171,146 187,169,148 188,170,149 191,170,145 255,232,199 204,180,154 173,158,138 191,171,141 251,223,183 255,236,192 255,237,193 255,226,187 255,231,192 255,240,201 255,230,189 255,230,188 185,162,133 179,160,137 183,162,139 178,154,130 254,226,197 255,232,205 255,236,212 197,179,158 128,114,100 55,49,42 109,77,93 157,110,158 126,77,99 164,154,153 155,137,146 84,103,124 95,103,119 115,130,148 111,128,150 90,103,118 88,96,112 136,142,159 116,121,131 71,74,81 130,135,143 124,124,136 92,95,102 118,116,126 90,83,83 134,125,121 117,106,101 110,100,90 129,119,107 146,135,120 161,149,139 78,71,74 133,123,113 78,63,71 168,156,144 84,74,78 133,122,117 95,74,70 103,82,78 130,117,110 170,157,136 168,156,146 182,174,163 144,123,112 227,202,172
87,75,65 81,71,61 82,71,66 73,62,57 67,58,52 74,75,80 107,101,76 100,98,76 72,62,50 83,71,61 90,79,64 96,85,70 96,86,74 78,70,57 70,62,51 68,60,47 68,58,48 69,59,49 71,63,50 92,92,51 103,113,37 163,158,126 66,57,68 64,57,71 59,57,67 150,141,135 187,169,148 179,160,137 175,161,132 180,163,137 186,169,143 179,162,138 178,160,141 182,164,145 187,163,141 245,213,181 197,173,149 177,161,144 193,175,145 255,233,195 255,230,188 254,223,184 255,224,185 254,221,182 255,229,192 252,217,179 255,227,185 191,168,139 176,157,134 181,162,139 178,157,132 226,198,169 240,212,185 253,224,200 205,186,163 185,169,152 180,161,134 123,88,61 106,68,49 73,49,53 121,114,114 109,97,102 119,112,110 135,122,119 117,108,104 79,79,76 136,127,123 178,167,164 107,97,96 151,142,138 193,182,175 143,132,127 255,247,214 255,229,202 255,236,207 255,237,209 255,251,221 255,247,215 255,251,219 255,249,218 255,249,218 231,212,185 109,93,87 234,215,199 87,78,74 181,169,157 119,101,96 125,107,88 109,82,64 113,86,70 195,177,156 222,206,173 127,113,115 99,90,86 130,110,103 222,196,173
60,49,46 64,55,51 50,41,33 52,41,34 73,61,51 171,165,142 249,234,171 255,254,181 255,255,185 248,237,175 161,149,112 74,64,42 68,58,46 71,59,49 66,53,46 69,56,49 71,55,49 68,52,46 68,52,46 67,54,47 72,66,43 85,78,35 68,66,76 52,58,98 49,58,99 53,65,100 83,88,112 155,155,163 72,73,96 149,146,161 118,111,123 103,99,112 168,162,167 141,130,139 180,165,145 251,232,197 201,182,157 172,156,139 194,178,147 255,229,191 253,225,187 254,230,193 246,220,179 240,215,169 251,225,184 238,212,171 240,214,173 184,163,136 173,156,132 176,157,134 179,155,129 255,242,218 170,138,106 150,114,85 146,106,81 129,91,70 166,140,130 61,43,52 63,56,56 160,150,151 112,107,109 65,54,61 124,124,110 184,177,159 230,221,194 98,82,76 149,133,118 238,225,202 90,78,80 120,114,109 210,208,188 122,113,98 255,255,225 238,228,206 226,217,209 201,192,184 195,190,192 171,160,167 159,151,170 129,120,142 237,225,241 210,197,216 82,81,114 207,202,229 132,138,178 71,79,127 203,191,203 153,134,120 120,84,64 108,80,67 86,78,95 104,94,112 72,71,86 55,55,65 51,47,58 85,74,69
168,138,112 223,192,169 167,151,120 166,144,108 241,210,171 206,189,138 222,203,146 255,243,176 255,254,177 255,255,188 243,233,182 177,168,137 101,92,77 61,51,39 68,56,46 64,52,42 63,51,41 71,59,49 82,72,62 101,92,84 82,74,61 57,50,11 111,106,78 51,48,52 60,56,65 63,59,70 138,126,126 158,149,141 56,52,65 192,185,169 89,85,96 101,94,106 163,153,152 52,47,63 175,162,159 214,198,181 144,133,130 115,107,115 134,121,118 156,138,135 141,127,127 137,126,133 130,127,154 122,115,143 125,116,140 119,115,139 109,105,127 88,82,107 82,83,115 81,82,116 77,79,106 68,63,92 74,65,91 82,73,99 73,67,90 67,63,95 85,67,108 39,21,48 69,56,64 67,56,65 73,65,71 103,103,131 87,102,134 54,63,102 152,157,183 94,98,131 106,98,117 184,177,187 125,117,136 135,127,146 175,166,179 134,127,139 214,204,203 51,47,60 48,47,64 51,50,67 51,50,67 53,52,67 58,55,70 69,62,74 255,246,227 243,219,195 233,210,181 251,228,199 228,203,175 247,225,189 203,186,160 185,167,146 122,84,63 126,93,68 214,190,166 255,236,202 247,219,181 227,202,172 101,83,80 244,222,184
255,249,206 253,224,189 182,162,132 177,152,124 168,139,108 149,123,100 159,136,105 177,155,117 200,182,138 197,181,139 186,174,137 172,160,132 136,127,112 92,83,68 53,43,31 67,55,45 85,70,59 99,82,72 97,85,73 103,93,83 106,100,91 82,74,61 72,65,47 57,49,57 68,59,74 69,60,75 198,177,152 167,150,126 83,68,57 209,190,155 85,72,80 182,166,151 182,166,153 90,77,70 196,168,139 247,221,182 192,169,140 168,149,124 200,175,145 255,240,200 255,236,194 255,226,184 255,230,189 255,222,183 252,227,181 246,218,178 255,230,187 191,168,137 181,164,136 182,168,143 135,104,81 147,103,73 148,97,58 169,119,77 145,94,66 147,100,79 141,99,75 129,109,102 96,82,97 125,111,124 95,85,103 155,144,109 188,163,135 255,244,209 255,255,230 244,225,200 245,219,180 255,251,228 254,227,191 238,210,172 255,231,195 184,159,131 255,245,212 75,68,68 52,51,56 52,50,58 53,49,60 56,50,57 56,52,61 65,60,62 255,233,203 248,224,191 238,209,174 255,236,208 252,221,184 255,247,205 221,193,164 219,193,168 116,79,53 132,90,66 222,196,171 255,233,202 251,218,179 242,209,182 85,74,71 236,214,176
250,219,182 213,184,153 188,170,128 143,119,95 135,110,80 150,128,94 142,119,90 127,106,79 128,111,83 131,117,90 133,120,99 133,122,105 116,107,92 92,83,68 61,52,37 74,62,50 91,77,63 101,85,72 99,88,73 102,92,80 106,101,89 104,99,87 74,65,57 62,55,65 70,66,77 70,63,73 211,180,157 155,139,124 160,146,128 236,208,181 88,77,74 227,203,179 168,154,140 161,144,134 207,181,156 252,224,184 205,180,152 171,152,127 192,164,135 255,233,194 255,234,192 255,232,190 255,222,184 253,219,178 255,224,187 255,231,192 252,225,182 183,160,131 177,160,134 183,168,146 114,81,56 153,106,74 150,99,60 170,117,76 141,89,57 135,90,57 208,184,160 215,205,195 128,121,119 136,128,134 94,92,102 69,67,87 178,161,137 255,241,197 255,254,229 239,221,189 255,241,202 255,243,222 253,226,190 255,233,192 255,236,204 182,159,130 251,227,192 126,115,110 53,50,54 52,49,55 56,49,59 53,49,58 54,52,62 66,64,65 255,251,212 255,237,200 255,236,204 255,235,204 253,221,189 255,240,198 247,218,183 237,212,184 125,85,60 137,91,73 233,207,182 255,238,210 254,227,184 255,237,206 74,61,58 249,225,192
76,64,94 56,46,75 165,149,116 255,244,180 255,245,172 226,209,144 190,169,128 129,108,83 85,71,57 89,74,63 98,86,76 103,92,77 97,88,71 96,87,68 81,72,55 77,66,51 77,65,53 83,71,59 91,83,70 97,87,75 103,93,81 102,94,81 84,86,113 62,73,115 71,80,121 63,69,109 170,167,184 132,139,164 148,151,171 194,185,200 76,77,100 197,190,202 151,150,165 179,170,185 178,168,169 238,227,220 184,177,180 158,150,156 175,162,159 240,224,209 239,218,203 243,222,207 229,207,171 234,210,173 243,221,176 253,232,189 240,222,180 171,155,140 170,158,148 172,161,154 85,62,49 147,104,85 144,107,67 154,115,76 137,98,70 212,176,156 247,240,240 126,127,130 108,101,101 128,117,112 96,94,102 76,74,94 86,81,78 255,232,210 255,207,177 254,221,196 255,243,227 255,244,241 242,225,217 250,234,228 235,222,232 165,153,165 231,227,238 155,146,170 47,51,91 47,53,95 44,57,112 49,57,105 56,64,112 67,71,115 183,174,214 161,150,188 150,139,177 120,112,149 102,101,118 105,102,117 96,87,81 142,127,105 131,91,66 97,57,34 75,67,73 91,83,91 122,110,122 143,131,143 69,68,112 140,131,157
254,223,172 216,190,140 247,233,167 239,218,146 230,209,139 216,197,131 187,169,125 148,131,94 97,88,73 71,59,49 85,72,65 97,85,73 105,91,73 102,92,70 94,83,66 76,65,50 63,51,41 68,57,50 86,77,69 96,86,76 103,91,79 103,91,79 78,73,75 54,53,56 65,63,71 93,84,78 197,162,135 164,136,109 193,165,138 219,190,166 124,104,84 204,182,162 155,139,126 196,181,172 205,191,177 250,232,211 194,184,174 172,159,156 180,167,160 247,231,218 241,222,210 228,209,197 212,196,194 203,190,187 218,204,206 195,181,186 181,167,180 143,131,147 141,135,142 144,141,145 43,44,65 132,114,123 144,113,124 140,110,125 119,92,106 110,120,117 189,193,197 84,87,105 99,86,81 130,114,99 113,106,106 72,70,71 119,96,95 127,102,99 153,98,87 157,108,97 182,164,145 255,249,235 239,225,211 245,226,212 232,212,203 185,166,152 148,119,84 157,126,87 161,134,87 176,151,103 175,144,82 191,154,114 167,138,103 144,119,91 247,219,181 246,218,180 255,230,199 239,211,182 243,216,182 255,239,203 242,217,187 239,215,189 127,87,62 147,99,70 215,187,158 247,225,189 235,214,173 255,236,187 70,56,42 232,215,191
167,154,131 193,157,124 171,151,105 174,157,110 173,159,114 173,159,114 162,144,112 136,119,95 101,92,75 71,59,49 62,49,42 78,66,54 98,84,68 106,93,72 106,93,72 87,73,59 52,40,30 61,50,43 81,72,64 94,84,74 102,90,78 103,91,79 78,71,71 120,113,111 148,132,126 155,134,111 155,117,67 159,121,75 170,127,80 171,127,85 131,96,58 176,135,88 140,108,78 154,135,123 157,136,121 160,142,123 144,128,113 149,133,116 185,167,146 187,168,143 189,168,143 189,168,143 199,175,149 199,175,149 197,173,147 206,182,156 190,166,142 175,154,141 143,124,110 184,170,154 135,118,110 97,78,55 148,98,67 145,91,57 140,91,55 116,105,100 101,94,94 43,33,37 252,220,190 149,114,89 106,84,66 49,48,39 77,46,54 177,136,105 188,142,103 151,106,62 158,121,77 244,210,169 254,226,199 255,241,213 255,243,217 255,231,201 153,116,74 159,121,75 156,120,71 135,97,60 159,121,71 148,109,66 133,97,66 160,127,79 255,240,210 255,250,215 244,221,190 255,245,216 255,242,215 250,231,206 253,226,190 255,234,206 118,83,58 151,103,76 244,221,190 255,242,207 243,216,180 242,216,177 138,117,94 239,216,187
137,127,103 102,74,47 88,73,53 106,92,67 115,102,79 118,105,82 113,98,78 104,90,74 96,87,72 92,80,70 77,65,55 67,55,43 87,73,59 104,91,68 101,88,65 93,79,63 57,45,35 55,44,37 79,70,62 92,84,73 102,90,78 105,93,81 111,100,95 126,116,106 136,116,107 156,130,105 174,132,80 156,114,72 161,123,77 169,130,87 126,87,46 166,126,74 155,126,93 142,128,114 143,129,115 137,125,113 137,125,115 141,129,117 168,154,138 172,154,135 173,154,131 174,154,134 172,152,132 169,149,129 173,153,133 175,155,135 173,156,132 169,153,138 132,120,108 148,137,120 160,149,130 102,89,86 73,42,30 114,78,60 121,87,69 90,83,81 64,56,62 125,99,74 156,119,66 154,118,69 152,119,71 90,84,79 70,43,57 162,128,94 148,109,77 139,104,68 147,111,64 152,116,69 209,182,148 254,230,197 255,237,212 248,223,195 154,120,75 161,120,73 191,143,85 187,143,90 197,152,88 184,138,81 175,133,91 177,135,83 229,200,169 231,204,172 255,239,209 255,238,202 255,240,205 255,246,214 251,224,188 255,230,200 117,82,57 147,100,68 211,183,154 247,218,187 247,221,180 249,225,188 216,197,174 204,183,156
131,122,95 72,54,35 47,36,17 62,51,32 82,71,56 90,79,64 90,81,66 92,82,70 97,85,73 101,87,73 98,84,70 79,64,53 77,62,51 94,78,63 102,89,68 89,78,63 52,41,36 47,38,32 72,67,55 89,84,72 95,85,73 100,90,78 108,99,91 97,95,133 97,95,144 132,124,161 153,137,166 153,132,160 156,137,153 135,127,146 110,106,126 136,129,139 132,124,132 142,131,138 145,131,133 151,132,134 157,134,119 159,138,123 143,124,112 135,122,117 142,129,122 137,126,119 147,131,118 144,128,115 146,127,111 141,126,106 144,129,107 137,128,99 135,125,103 137,127,103 131,122,105 111,104,88 100,94,85 102,93,85 103,95,84 96,88,75 74,60,62 95,89,84 129,115,101 147,133,119 144,130,116 128,120,107 56,45,52 86,83,89 123,114,110 115,110,112 122,111,106 122,110,115 109,100,111 109,102,105 146,132,134 149,137,137 131,119,121 128,117,124 143,131,147 123,111,143 131,114,148 128,123,152 115,120,157 106,111,146 112,104,139 113,100,137 102,86,111 108,93,113 107,90,110 106,91,101 99,78,76 113,87,62 123,83,58 129,87,65 73,60,57 100,89,96 138,127,134 148,135,130 156,140,125 141,126,106
168,148,100 139,119,89 37,22,11 44,30,16 61,50,35 69,60,45 82,72,60 87,77,65 94,82,70 97,85,73 101,87,71 92,78,64 80,65,54 90,76,62 98,84,68 82,73,58 115,103,77 116,99,73 78,70,59 82,74,63 80,70,60 94,84,72 104,96,83 121,119,97 162,122,68 170,129,82 159,121,84 162,125,85 167,134,82 118,87,50 118,89,56 172,128,77 180,137,92 169,127,87 171,132,89 164,133,94 140,115,96 163,139,113 106,85,74 87,71,65 84,71,66 85,74,69 74,75,67 76,76,71 79,79,76 82,76,83 79,73,78 81,75,80 77,74,80 79,72,84 84,78,85 83,76,86 76,74,82 70,73,80 71,71,79 84,69,58 82,71,64 75,65,69 81,62,66 90,71,75 101,86,66 93,81,81 92,77,66 55,48,46 94,82,70 112,91,66 104,85,62 91,71,51 83,64,48 100,76,54 159,131,93 165,133,89 163,128,90 169,132,92 162,124,89 149,113,80 149,112,72 154,116,70 155,114,67 164,120,67 158,115,66 179,135,84 185,144,99 155,113,75 188,145,98 175,140,102 168,139,104 139,110,77 149,108,79 167,116,88 153,113,79 131,95,62 161,122,79 164,125,86 152,123,99 119,107,97
165,131,86 166,128,91 95,81,52 35,27,16 32,22,12 45,35,23 62,52,40 83,73,63 92,80,68 96,84,72 101,87,69 98,84,68 85,71,57 77,66,51 102,86,69 93,68,49 80,68,58 83,66,40 80,69,54 74,64,52 79,71,58 88,78,66 98,87,70 108,99,84 165,123,81 176,132,79 165,124,79 155,116,73 179,138,93 115,82,57 89,68,45 167,130,86 173,130,85 154,118,69 167,123,72 165,124,77 146,108,60 182,138,87 118,89,58 95,69,46 94,68,43 94,68,43 93,69,43 93,69,43 88,64,40 93,69,43 93,67,42 94,68,45 87,63,39 91,67,43 93,69,45 95,71,47 95,72,43 93,69,47 106,82,60 83,68,57 100,89,86 91,80,87 82,64,45 82,64,45 86,68,49 87,69,50 99,73,50 98,84,68 86,72,58 131,105,80 125,94,71 114,83,60 98,72,47 117,87,61 172,135,95 181,142,101 182,143,102 174,135,94 177,136,89 165,123,81 157,118,75 169,128,81 159,118,73 182,136,81 156,114,72 189,148,101 182,145,103 170,135,99 180,141,100 162,128,98 129,109,89 113,97,80 121,107,93 133,119,105 117,98,82 136,108,79 158,117,70 174,130,77 176,130,73 135,101,58
160,122,76 170,132,86 151,117,74 162,124,89 74,63,46 42,31,16 43,28,17 46,36,26 69,57,45 89,75,61 100,86,70 101,87,71 87,73,59 79,65,51 93,79,63 83,66,42 92,75,51 92,75,51 82,69,46 91,81,57 74,67,51 83,74,59 98,87,72 102,91,76 137,99,62 176,129,68 174,131,82 152,112,60 170,129,72 120,88,58 92,68,42 184,148,101 183,139,88 188,145,85 191,138,72 183,136,73 156,117,58 167,122,60 115,88,54 96,70,45 96,70,45 92,66,41 88,67,42 90,69,44 90,69,42 90,69,44 89,68,43 84,63,40 85,64,41 90,69,46 90,69,46 89,68,45 94,70,46 94,70,48 93,71,51 104,92,82 86,78,84 75,69,76 91,67,43 94,70,48 94,70,48 86,71,51 108,84,60 126,102,78 100,84,67 126,106,88 127,101,78 114,88,63 104,80,54 120,92,63 152,123,90 167,136,99 167,136,97 172,135,91 177,135,83 166,124,72 156,115,68 152,109,64 149,113,64 189,147,84 164,122,80 177,136,91 175,136,95 168,134,93 172,135,93 135,106,75 119,100,84 104,90,76 109,98,83 122,113,98 119,101,96 126,105,82 166,124,72 170,128,76 168,125,76 164,131,92
173,130,74 159,116,60 175,138,94 137,106,67 119,96,65 50,31,19 42,28,14 44,28,11 47,33,17 54,40,24 79,63,48 92,76,61 90,76,60 82,59,44 130,102,75 155,127,89 158,126,82 150,118,74 156,124,80 149,122,77 70,58,46 66,53,48 76,64,52 83,74,59 102,76,51 151,124,79 153,126,83 151,119,73 146,116,74 152,125,91 157,130,96 148,124,87 146,120,81 154,129,85 151,121,79 155,124,87 154,126,88 151,123,83 150,126,91 151,127,92 146,122,87 162,138,103 148,124,87 152,128,91 158,134,99 158,134,101 160,136,103 159,135,102 156,132,99 158,134,101 159,135,102 160,136,103 155,131,98 160,135,105 156,132,99 148,126,92 142,122,92 141,120,93 144,119,91 153,128,98 153,128,98 150,127,96 149,126,95 145,120,90 102,92,93 125,106,92 153,126,90 152,126,85 146,119,87 143,118,88 138,113,83 136,111,81 139,114,86 146,122,89 153,124,91 159,127,83 151,117,74 153,123,79 152,125,80 156,122,79 156,126,84 148,120,82 143,116,80 147,121,80 139,112,69 125,98,55 93,69,34 79,54,24 71,50,23 72,51,28 68,47,32 74,56,37 78,57,30 89,63,42 92,68,44 92,72,40
171,128,81 161,118,71 137,102,66 111,83,56 50,36,20 43,28,17 42,26,13 44,28,13 45,29,14 46,30,15 49,33,18 66,50,35 64,50,34 142,117,87 162,133,98 157,130,94 158,131,97 151,124,90 150,123,89 148,124,91 139,127,97 53,40,35 46,34,24 54,47,31 116,90,67 151,128,86 148,121,87 151,127,92 149,125,88 145,121,88 146,121,91 152,125,93 153,126,92 158,134,99 162,138,103 156,132,97 148,123,93 150,126,93 150,126,91 149,125,92 150,126,93 151,127,94 154,127,93 154,127,93 155,128,94 152,125,93 157,130,98 157,130,98 153,126,94 154,127,95 155,128,96 152,128,95 155,131,98 157,133,100 157,133,100 159,135,102 157,134,105 155,131,105 156,131,101 146,122,89 162,135,99 153,129,94 147,124,95 87,68,43 102,88,90 104,92,92 140,119,92 151,127,101 158,135,106 156,131,103 151,128,99 150,127,96 153,129,96 155,131,98 152,125,93 149,125,90 151,124,90 151,127,94 151,129,95 150,126,91 144,122,86 150,126,91 152,128,91 150,124,85 159,131,91 151,121,79 149,117,71 164,130,85 163,131,87 153,123,81 153,120,81 146,114,70 150,121,70 154,121,73 161,131,85 152,127,79
115,91,65 80,63,37 64,48,44 55,39,37 41,27,27 38,24,24 42,27,18 46,31,11 56,30,5 56,30,5 45,31,13 64,48,31 83,64,41 145,122,91 152,128,95 149,124,94 146,121,91 146,122,89 146,121,91 150,125,95 149,124,94 138,122,91 73,55,34 93,72,45 121,99,65 146,118,78 145,121,88 144,120,87 149,125,92 145,121,86 146,119,87 153,129,94 158,134,101 158,131,99 162,135,101 162,135,103 158,133,103 150,125,95 150,125,95 153,129,96 152,128,95 153,129,96 152,130,96 154,132,98 159,137,103 164,140,107 169,145,112 164,140,107 164,137,105 165,138,106 166,139,107 165,138,106 160,136,103 158,134,101 158,133,103 127,103,79 113,91,71 104,85,69 111,90,67 100,80,62 92,75,65 74,61,56 78,62,58 115,96,82 121,105,92 131,112,96 113,94,71 99,77,57 115,91,65 145,122,93 151,126,96 152,128,95 157,129,100 154,126,97 154,126,99 151,126,98 148,123,93 144,119,89 141,118,87 138,113,83 143,120,89 144,121,90 148,124,91 152,125,93 152,128,95 155,133,99 155,131,96 157,133,100 159,132,100 157,130,98 153,129,94 160,133,97 158,134,101 150,126,93 153,123,95 151,123,94
155,131,107 122,102,82 53,40,35 35,21,23 32,20,25 33,21,26 35,22,17 41,24,14 49,28,15 56,33,20 57,31,10 80,63,39 123,104,79 141,118,87 142,117,87 144,119,89 144,119,89 149,125,92 155,130,100 157,132,102 156,131,101 158,129,96 151,121,95 152,129,98 151,128,97 152,129,98 150,126,93 149,125,92 150,126,93 152,128,93 152,125,91 153,126,92 152,129,87 162,134,96 159,132,98 155,127,98 156,131,101 160,135,105 162,137,107 160,136,103 153,129,96 158,134,101 160,133,101 153,126,94 154,127,95 151,127,94 155,131,98 155,131,98 159,132,100 151,124,90 158,131,95 154,127,91 153,129,94 151,127,94 157,133,100 159,135,102 159,135,102 161,134,102 155,131,98 157,133,98 159,131,102 162,135,103 160,136,101 163,139,106 153,128,98 156,131,101 155,130,100 151,126,96 146,122,89 150,125,95 146,121,91 150,127,96 150,125,95 150,125,95 149,124,94 146,121,91 139,114,84 145,120,90 145,120,90 151,126,96 150,126,93 149,125,92 151,127,92 151,124,92 151,127,94 149,127,93 144,120,87 137,113,80 143,116,84 148,121,89 146,122,89 150,126,93 148,123,95 144,119,91 142,117,89 151,123,96
163,133,105 155,128,96 123,104,88 52,40,42 31,21,22 31,21,20 32,21,18 37,21,15 42,27,16 50,32,13 56,35,10 107,84,55 158,133,103 162,138,105 157,132,102 159,134,104 152,127,97 148,124,91 148,123,93 145,120,90 148,123,93 147,124,93 144,122,88 157,133,100 157,135,99 157,135,99 157,133,100 155,131,98 159,135,100 159,135,98 162,135,101 160,133,99 156,132,97 159,132,98 158,131,99 154,127,95 152,127,97 150,125,95 150,125,95 148,123,93 149,125,92 146,121,91 155,130,100 149,124,94 148,123,93 151,127,94 152,128,95 150,126,93 149,124,94 158,134,101 153,125,96 153,125,96 145,120,90 148,124,91 148,124,91 153,129,96 157,129,100 153,128,98 155,130,100 152,127,99 145,120,90 152,127,97 155,125,97 157,125,95 156,127,92 153,125,87 147,121,80 146,119,76 149,121,81 159,133,94 151,127,94 152,128,95 143,121,87 143,121,87 140,117,86 144,119,89 146,122,89 149,125,92 152,128,95 151,127,94 150,125,95 152,127,97 151,126,96 150,126,93 148,123,93 149,125,92 143,119,86 151,127,94 146,119,87 146,118,89 143,118,88 158,133,103 160,135,105 152,127,97 144,119,89 143,115,86
