88,68,22 76,57,41 71,67,32 165,112,30 68,55,32 89,75,57 87,73,55 92,79,58 64,55,47 52,46,41 85,57,46 149,106,73 58,31,15 83,67,52 91,84,84 104,98,93 47,45,43 36,31,30 87,73,59 96,82,66 95,79,62 67,58,41 83,73,61 80,68,56 82,71,54 87,76,57 90,74,57 98,83,61 102,87,65 94,80,66 92,80,68 87,75,63 86,72,56 78,67,52 97,85,59 63,55,44 56,50,43 65,56,39 76,61,52 74,62,50 73,68,56 127,123,117 101,82,68 97,80,70 87,72,61 83,71,59 80,68,56 84,72,60 88,77,62 85,74,59 87,75,63 90,78,66 84,73,58 82,73,58 72,64,51 72,64,51 71,63,50 73,65,52 76,64,52 91,79,67 89,78,63 85,74,59 89,78,63 90,79,62 85,74,55 109,92,66 136,116,98 84,71,66 91,76,65 178,140,92 190,139,86 207,153,103 207,155,105 179,128,75 208,153,97 203,145,92 215,161,102 201,147,88 203,149,90 202,148,89 182,128,69 196,144,84 207,159,105 157,112,66 188,160,120 186,160,119 197,169,129 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
107,93,66 148,126,92 107,90,62 81,61,31 142,101,42 91,77,50 97,83,58 141,126,104 68,57,52 128,118,119 162,114,87 174,120,84 173,113,88 59,43,30 73,69,52 75,68,71 35,30,29 26,21,20 61,48,43 66,53,46 74,67,51 65,59,50 68,59,53 73,63,51 77,65,55 78,66,54 91,75,58 108,93,71 90,74,59 82,70,58 79,69,59 76,66,56 82,71,64 101,86,75 123,105,84 96,82,66 101,87,71 90,76,62 78,65,58 68,62,53 74,63,56 118,108,98 87,76,61 89,77,67 93,79,65 95,83,71 83,71,59 87,75,63 87,72,61 89,74,63 87,76,59 90,79,62 90,79,64 86,77,62 74,64,54 72,64,53 73,65,54 78,70,59 80,68,56 82,70,58 88,77,62 83,72,57 87,76,59 97,84,63 100,87,66 104,87,61 128,105,74 117,99,80 80,69,78 108,86,68 178,130,76 207,156,103 192,139,84 182,129,72 210,153,95 192,134,79 195,140,84 189,135,76 218,164,103 205,151,92 224,170,111 208,154,95 185,137,81 189,139,93 179,145,102 177,148,113 188,160,120 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
106,91,71 105,87,66 82,71,56 61,50,43 118,84,50 53,41,46 69,60,71 84,74,50 93,76,66 48,42,37 60,34,20 206,137,101 188,135,90 152,98,62 49,42,45 31,29,27 37,34,40 41,37,46 55,54,59 38,37,42 47,41,36 74,66,55 54,45,39 66,55,48 71,58,53 73,60,55 87,76,59 106,97,70 81,69,59 77,65,55 71,61,49 61,53,40 68,59,51 64,56,45 76,64,52 97,80,70 142,122,92 112,92,62 123,103,83 76,67,48 91,76,65 91,79,67 93,79,65 93,79,63 101,87,69 83,69,51 84,72,60 89,77,65 94,80,66 92,77,66 89,77,65 88,76,64 89,77,65 86,76,64 75,65,53 75,67,56 73,65,54 74,66,55 74,64,52 74,64,52 83,72,57 87,76,57 100,89,70 99,86,63 94,83,64 101,88,67 142,121,94 150,131,96 99,82,74 81,75,82 142,103,62 198,152,93 190,139,84 197,145,95 199,146,91 182,129,76 210,152,97 213,161,99 218,166,106 198,144,85 204,150,89 222,168,107 232,180,120 206,153,96 181,133,75 197,155,113 174,146,106 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
80,66,50 74,63,46 86,68,49 88,69,53 136,82,3 145,86,11 100,94,85 65,61,55 69,60,43 87,77,81 50,42,48 77,71,76 119,97,89 63,46,47 33,24,20 59,48,45 54,46,33 70,62,49 79,71,60 80,72,61 48,44,53 73,70,87 68,64,54 40,39,32 52,46,39 61,52,46 70,59,44 80,68,56 68,55,48 73,63,41 121,112,95 66,59,43 120,114,105 83,77,68 78,67,52 83,69,53 84,70,52 91,77,59 99,86,65 124,105,78 119,101,71 99,85,60 96,82,64 127,115,89 85,72,51 80,68,56 85,74,59 91,80,63 115,101,85 98,84,66 96,85,70 90,79,64 90,78,66 82,72,60 75,67,54 77,68,60 76,71,59 78,70,59 75,63,51 78,66,54 76,62,48 84,73,58 95,84,67 102,89,68 97,83,65 108,93,71 120,101,74 154,136,104 155,137,105 87,77,67 90,74,68 186,140,101 212,161,108 207,156,103 209,158,103 210,157,104 213,155,104 202,149,92 204,152,90 205,151,90 210,159,94 222,171,106 206,156,96 205,150,94 155,105,59 181,128,85 192,161,124 186,158,120 173,147,106 198,172,131 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 173,145,105
105,86,63 100,80,60 95,78,52 100,83,59 94,83,66 65,63,45 57,51,46 127,121,116 54,44,45 81,72,64 77,73,67 61,57,51 86,81,83 64,59,47 83,80,65 62,56,47 58,53,39 50,42,29 59,51,40 59,51,40 56,55,48 61,58,73 53,46,56 49,45,56 92,87,86 87,80,80 90,77,70 76,64,54 76,65,50 110,96,101 114,103,96 158,148,138 91,86,74 73,68,56 77,66,51 90,76,58 101,86,66 90,76,58 90,79,60 101,89,63 132,111,88 92,76,59 98,85,64 100,88,62 83,69,55 82,70,58 85,74,59 99,88,71 106,92,78 99,85,69 96,85,70 92,80,68 82,70,58 79,69,57 79,71,58 78,69,61 82,70,58 82,67,56 73,61,49 69,57,45 73,57,44 76,57,41 123,94,72 101,87,69 126,111,91 127,113,88 133,114,87 146,126,96 149,130,93 137,120,92 85,78,76 110,94,79 200,152,98 226,178,124 219,168,113 196,143,88 195,137,82 214,162,100 198,148,86 212,158,97 214,163,98 229,178,113 217,165,105 209,156,99 178,129,78 200,150,104 154,115,76 198,170,132 181,155,114 187,161,120 196,170,129 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
94,80,64 91,77,61 93,77,64 108,86,66 85,71,55 79,69,59 56,50,43 94,85,81 128,123,111 113,109,99 95,89,84 44,36,42 40,35,37 70,66,56 44,47,27 64,60,43 56,52,33 61,57,38 69,56,35 70,56,38 60,52,41 58,54,48 75,66,60 77,71,64 89,87,83 62,57,59 100,86,59 72,60,34 103,94,79 104,92,82 114,101,94 112,98,82 96,85,68 107,94,87 85,71,53 119,106,83 92,77,55 103,86,62 120,105,85 106,93,72 114,100,75 116,99,71 95,84,65 91,80,65 81,72,57 87,76,61 100,86,68 112,98,80 96,85,68 91,80,63 81,71,59 78,68,58 78,70,59 81,69,57 110,95,75 93,79,61 94,84,62 97,83,58 103,82,59 95,74,51 81,60,33 135,102,75 151,107,79 132,103,68 126,108,78 138,118,86 146,121,91 148,123,95 156,131,101 171,144,112 124,108,91 87,80,83 149,115,81 203,155,97 211,164,103 199,151,93 187,136,81 213,160,103 214,160,101 210,156,97 207,153,94 206,154,94 193,135,82 208,153,99 222,169,112 174,121,66 194,143,90 172,126,87 191,163,125 182,154,116 199,168,131 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
86,72,56 84,70,54 94,81,58 84,71,48 90,71,55 98,89,74 126,108,87 73,65,54 56,47,41 65,59,50 119,114,102 59,53,48 54,47,50 61,56,53 89,74,63 65,68,48 57,53,34 64,60,41 86,69,45 83,68,46 59,51,38 97,92,89 75,66,60 69,63,56 77,71,62 84,81,87 107,101,108 84,78,83 220,211,196 111,100,85 94,78,61 104,87,63 86,71,49 106,95,78 160,144,142 90,74,57 119,100,75 115,94,69 94,79,57 86,72,56 76,65,50 82,68,54 83,72,57 92,80,70 82,73,58 90,79,64 96,82,64 98,84,66 92,81,64 85,74,57 79,69,57 76,66,56 88,78,66 105,92,71 114,99,77 100,86,68 94,84,62 98,84,59 99,78,51 96,75,50 102,71,48 142,100,76 146,105,76 149,108,77 124,104,74 136,113,82 131,108,79 133,110,81 135,112,83 172,149,118 154,135,100 99,81,78 93,72,61 177,138,95 199,152,91 217,169,111 180,134,77 219,166,109 230,176,117 180,125,71 193,135,84 182,124,71 179,121,68 218,160,107 203,148,92 203,148,94 183,127,78 202,147,102 188,163,119 193,167,128 184,156,116 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
89,78,63 92,81,66 91,76,65 86,67,51 87,71,54 100,83,59 132,107,77 114,91,62 87,78,61 57,46,39 59,50,42 71,62,54 58,49,43 45,36,30 47,32,21 80,76,89 106,75,36 78,67,50 106,85,58 76,57,30 104,95,89 93,88,85 89,80,74 99,93,84 81,73,62 131,121,111 118,110,99 92,78,62 130,122,109 83,73,51 90,77,54 128,113,93 86,72,54 105,91,75 83,70,49 105,87,66 142,117,89 146,119,87 149,124,94 90,72,53 83,71,61 69,59,49 68,60,49 75,67,56 77,69,58 79,69,59 85,76,61 90,81,66 79,74,60 76,71,57 82,70,58 80,70,58 85,73,61 108,93,73 109,94,72 106,91,69 99,84,64 94,79,59 101,82,59 98,79,56 91,72,49 108,79,55 133,92,65 151,112,84 62,57,54 132,111,84 131,110,83 135,114,87 140,119,92 147,124,93 172,148,115 157,133,100 82,75,75 101,80,78 203,153,107 219,171,115 211,163,109 220,170,110 203,151,89 211,157,96 204,149,93 212,158,99 189,130,84 172,112,73 188,130,75 189,131,78 200,145,93 186,132,84 159,117,77 195,166,131 180,155,111 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
92,78,64 87,76,61 96,85,66 134,114,84 134,110,77 90,69,54 94,78,63 94,79,57 84,72,60 65,55,45 61,52,46 63,49,54 60,48,38 78,66,54 79,63,50 62,46,40 55,66,55 74,66,44 137,82,37 113,93,63 119,108,103 83,77,68 93,82,75 101,91,79 80,70,69 91,86,85 92,75,65 87,77,55 68,56,44 68,54,40 85,71,55 92,78,64 86,72,58 119,105,87 84,71,50 94,79,59 113,94,67 108,88,56 112,93,68 89,78,61 82,70,58 78,68,56 72,62,52 75,65,53 87,75,65 87,78,63 95,86,71 79,69,57 83,72,57 85,74,59 121,100,77 119,95,71 83,72,65 97,86,71 117,103,78 110,96,71 117,96,69 100,83,57 93,78,58 97,79,58 96,75,52 86,66,46 115,94,71 64,59,45 97,68,48 138,104,70 145,125,95 133,113,83 141,123,91 148,128,96 157,135,101 163,139,104 116,97,83 78,68,72 144,113,64 202,154,96 198,147,90 222,170,110 208,156,96 202,150,90 228,176,114 215,163,103 203,147,98 211,156,104 202,149,92 203,150,95 211,160,107 173,127,72 175,132,85 195,165,121 203,181,134 173,145,107 193,168,122 196,166,122 195,167,127 182,156,115
86,70,57 107,89,68 117,96,71 90,74,57 82,73,65 69,59,49 87,73,59 81,72,57 73,62,47 79,64,53 93,79,54 134,113,86 95,76,53 101,82,57 120,99,74 92,71,48 71,63,52 188,184,176 89,74,65 112,108,100 110,101,86 114,105,88 80,73,55 128,126,108 114,106,112 86,80,87 71,72,93 71,72,93 81,71,59 83,68,59 73,58,49 80,68,56 92,78,64 94,80,62 83,69,55 83,68,59 88,77,60 92,81,62 87,76,61 79,70,55 80,68,56 65,57,44 73,63,53 81,71,61 92,80,68 88,79,64 74,65,50 75,65,53 82,71,56 129,100,76 130,101,77 130,104,81 111,91,71 99,84,75 116,102,84 124,101,72 123,98,70 115,96,69 78,68,56 74,63,56 66,58,45 60,50,40 49,46,33 90,71,59 163,120,75 167,116,77 141,121,89 138,117,90 145,127,95 149,129,97 159,136,105 159,136,105 153,135,103 89,70,58 74,62,64 173,136,92 211,161,101 202,155,94 198,148,88 223,172,115 218,165,108 194,141,84 215,162,107 178,125,70 174,121,66 216,163,110 186,131,77 203,150,95 165,113,63 175,125,79 207,177,135 176,149,113 206,176,130 196,171,127 188,161,118 188,160,120
110,91,66 130,112,82 101,86,66 82,72,60 78,68,58 68,59,44 92,78,64 87,72,63 92,78,64 93,79,61 103,84,61 160,135,107 129,108,83 109,85,63 111,85,62 107,83,57 88,72,55 65,55,45 105,99,92 122,111,104 81,70,53 85,74,55 85,76,59 79,75,58 187,179,166 156,152,146 79,78,81 67,66,69 95,87,76 92,81,62 109,95,77 107,94,73 119,107,81 101,88,65 89,78,61 82,69,62 78,66,56 79,70,55 76,66,54 74,65,57 74,66,53 71,63,50 78,68,58 79,69,59 75,65,53 70,62,49 70,62,49 78,68,56 101,77,53 144,114,86 137,107,81 122,96,73 130,102,75 98,83,72 86,76,66 132,104,77 122,96,71 118,97,70 90,79,62 89,78,63 90,75,55 97,82,60 90,71,46 102,71,50 168,119,81 156,107,67 146,110,79 136,113,84 150,132,100 150,130,100 157,134,103 151,129,95 169,147,111 154,132,98 82,64,73 93,70,55 201,155,96 220,175,113 207,159,101 181,128,73 215,164,109 200,149,94 206,155,100 191,140,83 200,149,94 185,133,85 204,151,98 189,134,82 164,113,60 162,109,64 163,120,85 185,162,120 187,160,117 186,161,117 190,163,120 193,167,128
138,118,88 88,72,57 81,69,59 90,78,66 88,73,53 100,85,63 108,82,57 97,80,56 136,113,82 128,102,79 95,78,54 139,115,82 102,84,63 97,83,67 128,108,78 150,124,85 118,99,72 94,75,59 71,61,49 155,142,137 90,81,66 85,76,59 100,89,72 89,80,63 75,66,51 64,56,43 75,72,59 78,66,66 77,71,64 73,63,51 71,62,47 80,65,54 91,77,61 79,69,57 90,78,66 90,79,64 81,71,61 74,63,56 71,61,51 71,65,56 73,62,55 83,71,61 78,70,57 71,61,49 71,63,50 74,64,52 85,76,59 134,110,84 116,92,66 121,90,67 128,97,74 132,103,81 124,96,69 123,98,68 91,75,58 83,71,61 120,99,76 110,84,59 119,89,63 106,82,58 92,78,53 105,81,57 100,74,51 98,69,47 123,91,59 162,116,77 155,106,68 167,126,95 147,127,97 140,116,90 138,118,86 151,128,97 153,129,94 169,145,108 124,106,85 79,69,70 133,105,76 196,155,108 195,145,99 209,158,105 201,150,97 189,136,79 226,178,120 192,144,88 199,148,93 197,144,89 205,151,92 188,138,78 194,141,88 168,113,68 167,114,71 171,132,91 176,150,111 169,143,102 170,142,104 200,169,132
97,81,64 89,78,59 113,93,73 111,91,71 104,87,61 109,91,61 117,96,69 122,101,76 148,123,93 129,105,79 92,77,55 130,105,75 90,75,53 95,79,64 120,86,64 110,91,64 93,74,58 109,91,70 78,64,48 76,64,54 153,144,140 83,74,57 87,71,56 94,75,59 84,73,58 69,59,47 74,65,57 81,77,71 81,76,92 75,64,57 71,59,47 75,65,55 68,60,49 68,60,47 75,64,57 79,69,59 79,69,59 74,63,56 75,65,55 73,65,54 80,70,58 89,77,65 71,63,50 67,58,50 72,62,50 95,79,66 118,93,65 122,97,69 133,105,78 126,98,71 124,98,73 121,95,70 120,92,65 130,102,73 127,106,79 85,70,59 95,76,60 118,93,65 125,90,65 121,90,67 91,77,50 93,74,49 102,76,53 101,72,50 101,70,49 152,108,80 160,109,72 166,120,81 153,126,94 142,119,90 132,115,80 144,126,96 162,143,108 158,134,101 154,139,103 81,68,61 81,63,60 162,123,80 199,152,102 185,134,81 193,142,87 225,172,115 214,169,107 217,171,116 206,155,102 193,145,89 188,133,77 197,145,85 190,139,84 183,124,76 158,104,56 176,128,83 173,146,112 169,140,105 176,148,110 184,153,116
83,67,52 126,111,89 113,92,67 112,93,70 101,82,57 122,99,70 142,116,91 106,83,54 128,111,87 85,72,51 139,118,91 125,104,77 97,82,62 91,75,58 102,85,59 76,64,52 78,65,58 83,71,61 78,69,54 65,55,43 74,64,54 70,62,49 74,66,53 69,59,47 71,62,56 71,62,56 77,71,64 77,72,60 86,80,85 72,65,65 64,55,47 66,57,49 68,59,51 69,59,47 73,65,54 75,70,58 75,69,60 78,73,61 80,70,58 90,78,66 104,90,74 73,66,46 64,56,45 71,66,54 66,58,47 134,100,66 160,132,103 116,91,61 138,103,78 128,95,70 118,97,70 115,94,67 123,90,63 121,96,68 121,96,68 117,96,71 70,66,58 108,92,77 124,89,62 120,90,62 114,89,61 90,71,48 95,71,49 101,75,52 98,72,49 98,73,45 152,107,74 160,111,75 159,113,72 153,119,85 136,118,88 148,128,96 148,126,92 172,148,115 147,127,95 134,114,84 80,68,70 88,70,65 206,166,114 188,143,99 198,149,98 216,164,104 214,168,109 204,156,100 201,155,100 165,120,72 200,152,94 197,144,87 197,142,86 180,129,74 198,138,86 183,132,79 154,115,76 199,170,135 175,147,109 185,159,120
91,75,58 95,78,54 106,82,56 116,92,66 135,111,85 133,110,79 136,112,88 101,84,60 86,70,55 91,81,57 119,98,71 137,113,87 99,84,64 88,80,58 89,70,47 94,85,58 83,74,59 67,57,47 60,50,38 66,56,44 78,68,58 75,67,54 82,74,63 73,64,56 70,61,55 74,63,56 73,65,52 83,77,68 92,86,93 71,65,70 62,58,52 65,59,54 73,64,56 94,84,72 84,76,65 79,69,59 79,69,59 78,68,58 83,73,61 84,73,58 71,59,47 70,62,49 72,57,46 190,153,113 65,67,62 95,76,62 128,91,65 130,102,73 127,95,65 144,108,79 129,101,72 134,109,81 140,104,71 122,97,69 117,92,64 117,93,71 89,80,65 73,65,54 119,91,64 123,93,67 115,82,57 110,84,61 93,76,52 96,75,50 97,73,49 91,70,45 108,71,45 145,101,75 160,114,75 162,115,83 141,118,89 146,126,94 158,135,104 149,127,93 146,126,94 145,124,97 119,102,94 79,69,70 149,110,69 207,162,114 207,158,107 211,163,107 191,145,86 201,155,96 192,149,100 190,145,97 201,150,95 205,154,97 196,143,90 192,141,86 190,132,79 183,131,81 175,127,82 149,117,85 199,171,133 195,167,129
117,99,78 134,117,82 119,98,71 100,80,60 98,84,66 90,79,64 87,71,65 84,67,57 93,76,50 141,121,91 139,110,88 134,106,79 120,98,78 104,83,60 90,74,59 92,76,61 96,78,57 102,84,63 77,66,51 63,51,41 60,51,43 74,64,54 75,67,56 70,65,53 75,67,54 68,57,52 68,57,50 68,60,49 89,83,74 65,56,48 66,57,49 70,61,53 66,58,47 71,63,52 78,70,59 80,70,58 81,69,57 89,77,65 78,68,56 63,58,46 61,50,43 73,52,39 162,113,73 169,127,85 132,112,94 66,66,66 133,112,89 123,91,61 128,98,70 134,102,70 125,97,70 130,102,73 127,99,72 122,94,67 126,98,71 131,95,66 133,100,73 83,67,54 109,93,76 117,86,63 121,91,65 111,81,55 101,82,59 98,83,61 100,79,54 97,76,51 91,72,45 120,87,62 143,93,60 147,103,65 152,116,85 151,133,101 141,121,89 143,125,93 143,120,89 150,127,96 157,141,108 86,69,59 87,76,71 173,140,103 202,153,104 202,158,105 209,162,101 217,169,111 205,157,110 215,172,123 186,137,88 190,137,82 184,129,77 186,131,79 175,120,64 180,129,76 169,121,74 146,110,79 187,170,146 185,159,120
98,88,106 99,86,81 81,70,65 86,71,60 82,71,54 84,70,56 90,76,60 110,92,73 146,125,98 145,122,93 146,121,91 105,84,59 120,99,72 102,89,68 83,69,53 85,74,59 99,84,64 102,85,59 101,88,65 113,103,79 65,55,45 61,51,41 73,62,55 71,65,58 69,66,53 76,64,52 73,61,51 74,64,54 70,62,51 65,57,46 68,60,49 74,66,55 77,64,57 76,66,56 79,69,59 83,71,61 83,73,63 78,68,58 68,60,49 68,64,58 84,69,47 126,96,70 120,92,63 136,100,71 152,108,68 87,68,45 182,182,179 151,124,90 156,118,83 134,96,61 148,114,82 119,89,63 121,96,68 130,96,64 134,100,68 135,98,72 130,93,67 134,99,74 66,65,58 84,70,52 124,94,68 132,102,74 117,96,71 100,78,58 100,78,58 103,82,59 92,71,48 100,71,47 142,96,66 147,107,71 149,105,75 154,127,93 140,121,86 144,126,96 149,130,95 156,134,100 167,143,108 143,123,105 84,76,82 96,76,67 209,162,110 185,141,88 209,163,104 196,148,94 195,143,93 181,133,86 217,168,119 197,145,95 215,162,109 202,149,94 190,142,86 180,129,76 147,110,57 144,110,78 142,128,112 180,157,117
84,78,101 91,85,108 114,106,112 85,74,71 131,117,88 146,128,96 127,103,77 117,92,64 119,95,69 126,103,74 107,89,68 93,77,62 84,73,58 76,65,50 82,68,54 86,72,58 108,92,77 99,85,67 89,78,63 94,82,70 84,73,58 78,66,54 85,75,63 83,72,57 93,74,58 102,85,61 90,76,58 94,83,66 97,86,71 73,65,54 73,65,54 72,64,53 75,63,53 76,66,54 95,83,71 90,76,62 73,63,53 72,62,52 75,63,51 102,82,64 137,109,80 123,98,68 127,101,76 126,93,66 142,104,67 172,118,84 64,57,60 67,67,67 127,103,70 132,105,73 108,79,48 125,92,65 146,105,76 143,99,71 140,96,68 136,94,70 133,96,70 123,87,58 113,91,71 69,65,57 109,91,70 131,103,74 134,105,74 127,99,72 100,86,61 94,77,53 102,81,58 91,70,45 98,70,43 142,103,73 142,99,66 153,112,81 150,123,89 146,126,94 146,128,98 154,131,100 152,129,98 150,132,100 97,86,83 83,70,80 143,108,72 187,144,95 191,143,89 198,146,96 178,125,80 164,114,70 233,184,135 184,132,82 217,164,111 178,127,72 198,140,87 181,125,76 178,128,82 128,104,71 185,159,120 183,151,117
90,80,70 104,95,117 124,114,113 93,83,101 114,99,90 139,119,99 128,104,71 145,120,92 128,107,84 110,88,68 112,97,86 95,79,64 97,83,69 95,79,66 117,103,78 104,87,63 93,79,61 81,72,57 86,76,64 87,77,67 97,82,71 112,97,75 110,92,71 119,102,76 110,91,66 108,89,64 100,86,68 90,76,58 81,71,59 88,80,67 70,62,51 70,62,51 68,60,49 71,63,52 81,73,62 71,62,47 67,63,55 74,61,54 99,83,66 138,109,85 120,91,67 118,92,67 114,91,62 120,93,61 129,88,57 137,92,57 142,110,78 69,67,65 80,61,47 111,79,47 125,89,58 153,112,81 152,111,80 143,100,67 138,102,73 135,94,65 132,93,65 127,88,60 134,100,78 93,72,59 74,63,58 135,105,77 136,104,74 117,89,60 115,91,67 100,81,56 95,76,51 102,76,53 94,70,44 96,71,43 145,104,73 142,99,66 163,129,95 155,131,98 153,133,101 160,140,110 152,132,100 107,91,78 80,70,69 75,66,58 90,71,57 158,121,79 199,152,100 195,147,91 189,140,89 210,161,110 196,153,97 212,166,109 214,166,108 201,156,94 197,137,85 179,120,72 162,120,80 190,165,121 190,163,127 186,156,112
94,81,76 95,85,86 220,208,178 223,211,172 104,94,125 100,90,108 101,83,78 101,86,77 83,78,94 86,80,105 93,80,88 84,68,62 91,75,62 98,87,70 93,79,63 96,82,68 90,79,64 72,62,50 90,79,64 91,77,63 87,77,65 88,76,64 101,82,66 96,85,70 93,79,65 92,75,65 81,71,59 79,69,57 80,71,56 76,66,56 71,63,52 70,62,51 68,60,49 66,58,47 68,60,49 72,61,54 68,58,46 127,103,79 116,97,72 109,95,68 117,94,65 112,89,60 138,109,78 135,100,64 138,98,64 155,116,84 142,108,74 133,97,66 62,64,61 107,89,68 151,107,77 161,118,83 149,108,77 154,111,78 147,104,69 143,98,65 137,93,63 140,100,75 122,90,60 141,111,83 73,63,51 72,61,54 122,95,63 118,85,58 129,96,69 110,82,55 103,84,61 95,78,54 92,71,46 92,71,46 116,88,59 146,105,74 145,105,71 155,116,86 157,137,107 162,139,108 164,142,108 97,77,68 69,63,54 84,72,62 86,70,64 95,76,62 202,157,113 197,149,95 192,144,88 188,137,82 185,136,85 210,162,106 204,156,109 190,140,94 195,136,88 171,125,88 181,156,112 182,155,112 198,173,129 165,142,102
89,76,73 81,70,63 102,91,74 194,180,151 222,213,194 99,91,108 86,83,100 90,86,106 81,82,114 78,83,109 85,72,67 86,67,69 79,71,58 89,80,65 90,79,64 82,71,56 68,56,44 74,64,52 93,79,61 103,84,68 97,83,67 96,82,64 104,89,78 96,82,68 84,69,58 85,70,59 82,72,60 81,71,59 87,75,63 76,66,54 71,63,52 68,63,51 68,60,49 66,58,47 68,60,49 76,64,52 71,62,58 100,80,60 115,94,71 114,93,68 141,112,88 113,85,58 137,101,72 139,99,65 131,95,64 132,99,72 130,98,68 139,106,69 75,66,62 65,65,65 162,121,90 147,106,77 152,109,74 162,119,86 149,106,71 151,106,73 158,122,89 126,93,66 137,105,73 143,109,77 120,99,74 71,60,57 90,74,59 136,102,70 129,97,67 128,95,68 100,83,57 94,77,53 97,76,51 91,70,45 97,73,47 137,102,75 146,106,72 164,120,90 135,109,88 159,135,100 163,139,104 147,128,101 82,78,68 137,112,93 149,119,93 119,90,68 135,102,65 197,145,95 185,136,85 199,148,93 191,139,91 192,144,97 183,133,89 197,141,103 156,106,60 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
74,63,58 74,63,58 84,71,66 90,74,99 131,118,111 114,104,103 85,85,113 83,82,113 85,82,99 79,72,70 82,71,64 83,71,61 99,88,73 80,68,58 83,71,59 81,69,57 70,58,46 80,70,58 98,85,64 108,93,71 126,107,82 118,101,73 109,90,74 92,81,62 90,79,64 93,78,67 90,81,66 87,78,63 95,84,67 78,68,56 70,62,51 68,58,48 68,58,48 68,58,48 82,68,54 111,89,71 80,71,56 67,66,59 109,91,72 104,85,62 109,86,57 110,90,60 117,86,63 116,85,62 120,97,68 141,108,81 161,115,85 135,91,61 145,101,71 76,57,45 68,55,52 137,105,75 153,109,69 151,108,73 143,102,71 144,108,75 131,92,60 145,106,74 149,106,71 148,107,76 134,100,68 126,95,72 162,158,148 111,91,73 135,102,77 131,102,71 105,84,61 86,70,53 91,75,60 90,74,57 92,74,53 99,78,53 136,100,69 79,60,48 75,61,45 148,126,90 169,145,110 160,142,110 111,98,75 92,78,64 158,115,68 188,150,104 190,164,125 156,124,80 195,149,94 185,134,81 179,130,79 172,115,71 186,129,89 210,153,113 75,62,70 65,54,63 76,56,68 179,156,116 175,149,108 160,137,97
81,70,63 81,70,63 79,68,61 80,71,65 106,93,88 114,101,98 93,94,117 89,85,107 91,77,63 84,71,68 97,82,71 109,95,79 93,79,63 81,69,59 80,69,54 67,56,41 74,63,46 102,86,69 120,95,67 129,103,78 123,106,82 117,99,80 99,79,70 98,87,70 97,83,69 102,88,72 119,109,87 102,91,72 98,87,72 81,72,57 72,64,51 73,63,53 71,59,47 103,92,75 124,103,78 118,92,67 117,96,71 82,67,58 84,71,64 103,83,63 125,97,70 110,86,60 118,92,67 123,94,70 125,97,70 145,106,78 132,91,60 151,107,77 148,105,72 131,95,66 177,168,160 72,61,54 157,113,73 140,97,62 149,108,79 127,88,56 140,99,68 143,102,71 154,111,76 144,101,66 142,104,67 155,106,70 97,82,71 70,65,64 138,103,76 110,82,55 118,92,69 118,98,80 80,66,50 69,58,53 70,54,48 64,54,44 68,59,53 66,59,62 135,101,71 153,114,86 164,140,103 155,131,98 155,138,101 100,82,61 126,98,71 175,145,117 192,166,125 188,160,120 199,153,98 175,130,86 204,158,103 202,150,100 175,121,71 86,60,46 69,60,75 69,60,73 67,55,71 140,122,103 185,159,118 186,160,121
81,69,57 83,71,59 78,68,56 74,63,56 93,83,87 149,142,126 181,170,163 98,88,76 93,79,65 91,76,56 123,104,77 104,87,63 78,66,54 84,69,58 85,71,55 79,65,51 84,71,48 124,106,76 120,100,70 96,78,57 108,93,71 114,97,73 102,86,73 109,97,71 109,94,72 107,93,75 104,91,68 98,84,66 95,83,71 80,70,60 74,66,55 73,65,52 73,65,52 94,80,66 101,83,62 107,90,64 103,78,50 125,99,76 135,126,120 77,68,62 133,100,73 114,93,68 122,98,72 127,101,76 132,98,68 133,94,64 140,101,69 149,109,75 139,99,65 151,108,73 130,101,77 57,57,57 109,84,67 135,94,65 108,69,39 135,96,57 155,112,77 152,109,76 150,107,74 158,115,80 162,119,84 135,97,62 132,100,68 85,66,50 77,65,55 123,97,76 127,103,77 126,102,76 106,84,64 104,83,60 98,77,54 100,82,63 99,75,53 130,104,81 141,100,69 148,108,74 167,141,102 170,146,109 157,135,99 164,145,110 157,133,107 183,159,124 141,127,98 79,67,67 137,109,80 165,131,90 182,143,100 154,106,52 77,63,65 66,57,72 69,60,75 69,55,70 64,54,72 66,51,71 185,162,122 202,174,134
