77,66,51 76,64,52 119,108,93 78,67,48 84,70,56 87,73,59 95,78,52 140,117,86 110,92,60 83,68,59 63,50,47 51,39,41 48,41,41 47,42,41 48,46,47 77,72,74 80,74,67 103,94,86 143,134,117 114,109,108 64,59,58 99,94,93 99,85,60 79,68,61 68,53,44 68,53,44 83,64,50 169,142,106 80,68,56 78,67,50 82,71,54 97,84,63 108,87,62 111,90,65 112,88,62 110,90,60 112,92,60 107,86,59 98,84,59 97,79,58 91,76,56 93,78,56 115,96,71 103,84,68 97,83,65 88,73,53 93,76,50 82,68,54 93,82,77 133,121,123 115,105,104 80,70,69 77,71,62 80,65,56 95,80,58 110,95,73 102,84,63 102,82,64 92,78,62 89,75,59 81,69,57 91,77,63 85,73,61 89,74,63 83,71,59 86,71,60 89,74,63 91,76,65 92,78,62 97,84,63 93,79,61 89,75,57 96,82,64 98,84,68 97,83,65 88,79,60 87,78,63 90,76,60 89,77,67 88,76,66 91,76,56 95,81,54 90,74,57 94,83,76 74,63,56 102,85,75 94,74,65 108,91,67 106,81,64 151,106,83 170,120,74 192,143,92 200,152,98 217,169,113 200,147,92 202,149,96 189,133,86 186,126,83 181,124,80 208,153,99 203,149,90 202,148,89 214,160,101 207,152,96 183,130,73 197,146,89 187,136,79 180,127,72 195,139,92 167,135,91 187,161,122 177,156,115 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
80,69,54 64,53,38 84,70,54 89,76,55 85,78,60 91,71,51 85,70,48 79,65,49 83,71,59 75,63,51 71,60,57 59,49,50 58,51,51 54,47,47 46,41,40 52,45,48 58,49,45 56,47,41 82,70,70 63,58,60 83,78,77 89,84,83 86,73,52 86,70,57 85,71,55 66,52,36 78,59,43 162,138,101 73,61,49 76,65,48 75,64,49 90,77,56 110,93,69 116,99,75 100,81,58 100,81,58 104,83,58 101,82,55 97,80,56 100,85,63 108,91,67 105,88,64 143,125,93 102,83,67 90,79,60 89,71,50 90,73,45 122,105,81 90,78,66 118,110,99 92,87,75 143,140,127 86,84,96 75,69,60 82,67,56 102,86,69 102,83,67 96,77,61 85,71,55 81,70,55 85,74,59 89,75,61 83,73,61 84,69,58 85,73,61 89,78,63 102,91,76 91,77,61 85,71,55 91,77,61 89,75,59 89,75,59 95,84,69 82,72,60 72,62,52 72,65,49 82,75,59 91,77,63 90,79,64 90,78,66 93,78,58 96,78,59 97,82,60 82,70,58 86,75,72 72,57,46 94,78,61 90,74,61 82,70,60 93,73,66 189,139,95 190,141,90 178,130,76 195,147,93 192,139,84 196,143,88 201,146,94 195,136,88 197,139,88 188,133,79 211,157,98 212,158,99 196,142,83 213,160,103 197,144,87 166,115,58 205,154,97 196,148,90 189,134,82 197,147,101 185,153,121 177,149,111 181,155,116 175,149,110 201,175,134 183,157,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
93,75,56 90,72,53 100,86,61 146,97,46 177,110,0 138,82,6 68,50,18 69,57,45 76,64,54 75,65,53 75,65,55 77,72,60 55,49,40 58,48,52 65,55,56 73,62,57 87,75,65 89,79,57 77,64,61 82,76,71 108,101,99 87,80,78 69,64,66 81,68,36 126,110,93 71,55,40 73,57,42 148,129,104 69,54,45 69,57,45 64,49,38 76,61,50 89,75,61 91,77,61 90,76,60 97,82,62 106,87,64 98,79,54 101,82,57 100,85,63 107,92,70 96,83,62 91,76,56 87,71,54 84,70,54 100,82,63 68,54,36 97,81,64 86,72,56 84,73,56 83,74,59 107,98,83 227,215,205 116,106,110 98,89,72 82,75,57 91,80,65 92,81,66 94,78,65 80,66,52 89,74,63 90,75,64 89,77,65 90,78,66 85,74,59 80,69,54 82,71,56 80,68,56 78,66,54 84,72,60 86,72,58 81,72,57 76,67,52 72,64,51 72,64,53 68,60,47 74,65,50 90,79,64 92,81,66 91,76,65 89,74,63 87,73,59 89,75,57 92,81,64 82,72,60 79,69,59 79,65,49 88,71,61 82,70,72 78,68,72 123,99,73 180,124,75 188,137,82 197,146,93 200,147,94 192,138,88 221,168,115 193,139,89 203,149,99 190,135,81 195,140,86 200,142,89 200,147,92 195,144,89 191,140,85 207,154,97 190,137,80 155,104,49 179,126,71 200,147,94 143,94,54 173,147,108 191,168,128 174,151,111 181,155,114 197,169,129 188,160,120 185,159,120 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
172,109,19 185,118,6 157,78,0 90,54,7 93,78,56 59,51,40 80,54,40 76,64,54 81,69,59 78,68,56 114,105,90 75,70,58 62,58,48 72,64,53 60,49,56 88,77,74 84,74,52 84,73,58 88,75,72 94,88,81 100,94,89 84,78,73 51,46,43 99,84,64 91,75,58 85,69,52 72,57,46 141,121,101 72,57,48 94,82,72 77,62,51 80,66,50 90,76,62 93,79,63 86,72,56 92,79,58 96,79,55 110,91,66 113,94,69 101,86,66 92,78,60 100,87,66 93,80,59 86,72,58 88,77,62 81,69,59 60,51,45 66,54,42 75,61,47 76,62,46 83,72,53 99,85,69 92,75,65 92,81,76 85,78,76 97,90,90 89,78,63 94,83,66 92,78,64 92,78,64 89,74,63 90,75,64 84,72,60 87,75,63 87,76,61 87,76,61 88,77,62 84,72,60 82,70,58 82,70,58 89,77,65 81,72,57 73,64,49 73,65,52 72,64,51 71,63,50 75,63,51 76,65,50 89,78,63 91,76,65 87,72,61 86,72,58 85,74,57 90,79,60 86,77,62 81,71,59 98,82,65 145,127,95 108,100,87 79,67,67 83,66,72 139,108,71 186,135,82 200,149,96 209,154,102 202,149,96 194,140,90 185,133,83 216,162,112 198,143,87 207,152,98 202,144,93 197,146,93 204,149,95 202,147,93 195,142,85 218,165,108 206,153,96 193,143,83 181,128,83 188,134,86 165,132,95 191,167,130 187,164,124 198,172,131 189,163,124 180,154,113 168,142,103 169,146,106 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
88,68,22 85,66,31 81,65,52 79,75,40 165,112,30 73,60,28 89,64,36 85,71,53 87,73,55 86,72,54 82,69,48 95,86,78 52,46,41 81,68,76 132,91,62 165,108,77 58,31,15 76,55,51 88,75,68 90,83,83 104,98,93 50,43,41 43,38,35 64,52,54 87,73,59 113,99,85 80,66,48 130,114,97 67,58,41 116,106,94 76,64,52 84,72,60 82,71,54 85,74,55 85,74,55 92,76,59 98,83,61 97,83,58 94,79,59 97,83,69 92,80,68 90,78,66 87,75,63 85,71,55 78,67,52 130,116,89 71,62,47 57,48,40 56,50,43 64,51,46 72,58,40 82,67,58 74,62,50 93,85,74 84,78,69 127,122,119 101,82,68 99,83,70 92,77,66 86,71,60 83,71,59 87,75,63 82,70,58 88,76,64 88,77,62 88,77,62 85,74,59 87,75,63 90,78,66 83,72,57 88,77,62 80,72,59 72,64,51 72,64,51 72,64,51 72,64,51 73,65,52 75,63,51 84,72,60 90,79,64 89,78,63 87,76,61 85,74,59 90,79,64 90,79,62 88,77,58 99,86,65 114,98,65 136,116,98 93,78,67 82,72,73 99,84,73 178,140,92 190,139,84 191,139,89 195,143,95 207,155,105 180,129,76 209,157,107 186,131,75 203,145,92 209,155,94 214,160,101 205,151,92 203,149,90 210,156,97 202,148,89 191,137,78 196,144,84 202,149,94 182,133,82 160,115,71 188,160,120 198,170,132 189,164,120 191,163,123 187,161,122 174,146,106 197,171,132 197,171,132 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
105,91,64 108,91,63 114,93,52 108,91,63 110,90,60 167,98,0 85,64,41 92,78,51 100,86,61 108,93,71 129,114,92 57,46,41 125,115,116 124,104,86 158,89,58 172,118,84 170,110,85 108,72,43 73,61,49 75,71,54 70,63,66 35,28,31 43,38,37 29,19,18 62,49,44 68,55,50 88,78,66 95,88,72 72,66,57 73,64,58 73,63,53 74,64,52 77,65,55 78,66,54 83,71,59 92,76,59 94,79,57 92,76,59 90,74,61 80,68,56 80,70,60 74,64,54 80,70,60 79,68,61 105,90,79 129,112,88 98,82,67 90,76,60 86,72,56 82,68,52 77,62,51 73,60,53 68,62,53 68,62,55 93,82,75 114,106,95 87,76,61 89,79,67 91,79,67 93,79,65 91,79,67 84,72,60 82,70,58 87,75,63 91,76,65 90,75,64 90,75,64 88,77,60 90,79,62 89,78,63 89,78,63 81,73,60 73,63,53 73,65,54 73,65,54 73,65,54 77,69,58 76,66,56 80,68,56 90,79,64 88,77,62 84,73,58 84,73,58 88,77,60 98,85,64 98,85,64 99,86,63 115,94,67 130,107,76 137,118,93 85,69,63 82,71,80 119,97,79 182,135,85 187,136,83 202,149,96 194,141,86 207,156,101 219,164,108 199,142,84 216,158,103 208,153,97 220,166,107 240,186,125 202,148,87 225,171,112 214,160,101 216,162,103 205,151,92 210,153,95 203,156,104 176,126,80 186,152,109 195,167,127 194,167,124 191,163,123 182,156,115 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
93,79,54 121,104,78 106,88,58 115,101,83 62,52,42 153,92,27 76,59,31 80,58,50 72,71,64 73,61,51 123,106,80 73,58,49 121,114,112 81,64,56 190,121,83 205,139,105 184,142,102 151,100,63 98,69,49 71,54,55 47,35,40 44,36,42 58,55,61 35,29,34 41,34,32 54,47,45 54,45,41 56,47,41 57,48,40 58,47,44 61,50,43 71,60,53 71,58,53 71,58,51 76,64,54 106,92,74 105,93,65 87,73,59 85,70,61 79,69,59 71,61,49 65,55,43 64,55,47 68,56,46 73,61,51 75,61,47 92,78,64 107,90,62 124,106,74 127,110,75 119,102,76 110,95,73 78,70,57 80,67,62 82,69,64 100,88,76 91,77,63 93,79,65 92,78,60 105,91,73 87,74,51 84,70,54 85,73,61 88,76,64 91,76,65 87,72,63 87,74,67 88,76,66 89,77,65 85,73,61 94,82,70 85,75,63 74,64,52 75,65,55 74,66,55 73,65,54 73,65,54 76,66,54 75,65,53 77,66,51 87,76,61 88,77,62 90,79,62 95,84,65 98,85,62 100,87,66 100,87,64 102,83,58 146,126,96 147,127,95 121,100,75 83,72,69 87,75,75 139,104,68 190,142,86 205,154,99 215,164,109 208,157,104 199,146,91 215,160,104 175,120,68 184,129,75 211,158,101 210,158,98 202,150,90 189,137,77 189,135,76 208,154,93 189,135,74 217,165,103 192,139,84 213,159,109 178,129,78 195,147,102 186,158,118 181,153,113 187,161,120 181,158,116 188,162,121 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
97,83,67 113,99,83 84,73,58 63,51,39 61,50,45 61,50,43 142,93,44 79,70,62 85,72,82 64,61,48 91,79,67 100,86,68 58,53,41 76,65,60 62,43,31 176,128,99 195,138,96 192,140,92 123,92,80 40,37,41 52,50,46 48,47,50 40,37,41 47,44,48 40,39,42 64,63,66 76,71,87 49,47,48 78,65,60 85,73,61 57,46,39 62,51,44 73,60,55 73,60,55 76,63,56 88,77,60 92,81,66 82,70,58 71,59,49 75,65,55 85,74,59 84,73,58 78,68,56 75,66,58 70,61,55 69,59,49 77,65,53 85,69,54 105,91,66 99,82,56 125,106,81 95,75,55 86,70,53 118,101,75 154,139,117 90,74,57 96,82,64 94,80,62 105,91,73 92,78,60 82,68,52 83,69,55 85,73,61 87,75,63 106,92,76 101,87,71 90,76,60 89,78,63 90,79,64 92,80,68 92,80,68 82,72,60 76,66,54 78,68,58 79,71,60 74,66,55 77,69,58 75,65,53 75,65,53 75,64,49 78,67,52 87,76,61 92,81,62 104,94,72 102,89,66 102,88,70 101,87,71 114,95,81 138,117,90 154,134,102 150,131,96 102,84,65 79,74,76 89,69,60 161,122,81 192,144,86 213,162,107 202,150,100 213,160,105 195,142,87 198,142,93 197,136,89 213,155,100 205,155,95 197,145,85 176,124,64 204,150,91 196,142,81 225,171,110 203,151,89 215,164,109 200,148,98 212,161,108 198,149,98 192,158,115 179,151,111 190,164,123 177,154,112 190,164,125 174,148,109 186,160,119 190,167,125 180,154,113 185,159,118 193,166,123 195,168,125 189,161,121 194,166,126
80,66,50 81,70,53 73,59,43 88,70,51 88,69,53 66,51,31 233,145,11 76,53,38 100,94,85 76,72,64 66,57,53 94,85,68 87,77,81 75,67,73 60,54,59 109,86,87 119,97,89 108,87,87 46,34,36 25,16,12 59,48,45 54,46,35 56,48,35 74,66,53 79,71,60 79,71,60 68,59,55 53,49,58 73,70,87 60,55,52 61,60,53 48,47,40 52,46,39 59,50,44 64,53,46 75,64,49 80,68,56 69,56,51 78,66,54 85,74,59 121,112,95 95,86,71 103,95,82 112,106,97 83,77,68 74,64,54 81,70,53 82,68,50 84,70,52 92,76,59 96,82,64 98,85,64 124,105,78 111,93,63 115,96,69 95,80,60 96,82,64 94,81,58 120,108,82 85,72,51 80,68,56 83,71,59 88,77,60 95,84,67 115,101,85 106,92,74 96,82,66 92,81,66 90,79,64 91,79,67 89,77,65 81,73,60 75,67,54 78,69,61 78,69,61 77,72,60 78,70,59 76,66,54 76,64,52 78,64,50 76,62,48 78,64,50 88,77,60 97,86,69 102,89,68 98,83,63 101,88,67 114,97,73 120,101,74 139,121,91 149,130,95 150,132,100 87,77,67 80,73,76 122,96,75 202,153,104 212,161,108 227,176,123 199,148,95 227,176,121 210,157,104 190,131,83 214,161,104 193,142,85 204,152,90 213,161,99 215,161,100 221,170,105 222,171,106 224,172,110 219,168,111 194,140,90 155,105,59 176,123,80 169,123,82 191,160,123 186,158,120 176,148,110 192,166,125 200,174,133 193,167,126 186,159,116 191,161,119 199,172,129 194,167,122 183,156,111 177,149,109 196,168,128
93,78,58 86,71,51 92,77,57 95,77,56 101,83,64 88,80,67 79,53,12 66,52,38 72,68,62 106,100,95 86,80,75 87,78,74 63,54,50 71,65,60 65,61,55 71,63,71 79,69,68 60,49,58 60,50,49 43,37,32 57,48,42 34,28,19 61,53,40 59,51,38 64,56,45 64,56,45 60,51,45 63,60,64 48,44,68 69,62,74 82,79,83 74,71,75 64,60,54 51,45,40 64,55,49 80,67,60 70,57,52 67,56,37 90,78,66 57,45,33 103,92,73 110,100,90 93,83,73 158,153,141 93,88,76 52,42,30 80,69,50 90,74,59 93,77,62 90,76,60 85,74,57 87,76,57 116,99,71 122,103,76 123,104,79 95,80,60 91,78,57 107,95,69 96,84,58 85,71,53 83,71,59 85,73,61 88,77,60 95,84,67 106,92,76 99,85,69 98,84,70 92,81,66 92,80,68 91,79,67 87,75,63 78,70,57 78,70,57 78,69,61 80,71,63 77,69,58 75,66,58 74,62,52 74,62,50 76,62,48 76,60,47 74,58,45 82,68,50 97,81,64 105,91,73 112,97,77 116,102,77 116,99,73 119,100,73 141,122,95 147,128,93 152,135,100 115,101,83 84,77,77 94,73,69 156,113,68 202,154,100 213,162,109 219,168,115 227,176,121 193,140,87 183,128,74 204,151,96 187,136,81 208,156,94 213,161,99 208,154,93 207,156,91 240,189,124 219,167,105 214,162,102 217,164,111 178,129,78 193,144,95 178,133,89 182,147,109 181,153,115 188,159,124 187,161,120 201,175,134 171,145,104 190,165,121 188,161,118 205,178,133 188,161,116 201,174,129 195,167,127 191,163,123
103,81,63 99,77,59 99,80,64 93,76,48 101,82,57 111,92,57 99,83,66 81,71,61 62,49,44 92,86,81 148,142,137 57,48,44 79,70,64 72,64,70 54,48,53 82,73,84 83,71,76 81,67,80 71,66,54 76,73,58 64,59,47 59,54,40 61,53,40 56,49,33 65,55,45 61,51,41 60,53,33 61,57,49 68,66,62 100,94,89 91,85,90 67,61,66 63,58,57 76,71,73 159,149,153 96,85,68 94,82,70 83,71,61 96,83,76 130,116,118 80,70,60 90,80,70 95,83,71 110,102,91 75,66,58 78,66,56 105,94,75 99,84,62 98,83,61 103,88,68 99,84,64 101,88,67 96,83,60 99,84,62 97,79,60 94,78,61 101,88,67 106,94,68 87,74,53 86,72,58 83,71,59 87,75,63 97,86,69 100,89,70 99,85,71 98,84,68 98,84,68 91,80,65 85,73,61 80,70,58 81,69,57 80,71,56 84,73,58 83,73,61 81,71,61 91,77,63 93,77,60 92,76,63 73,59,45 74,58,45 74,58,45 73,57,44 117,93,69 138,102,71 107,89,68 117,100,76 131,112,87 140,121,96 142,121,94 148,125,96 145,122,93 150,128,94 157,138,103 111,99,87 88,78,77 95,75,57 197,151,96 205,157,103 230,179,122 223,172,115 191,140,85 201,147,88 208,153,99 197,144,87 209,159,97 210,156,95 210,156,95 209,157,95 243,191,129 206,153,96 214,159,103 178,125,70 202,151,98 170,118,70 181,128,83 162,120,80 195,164,125 183,160,120 186,160,121 198,170,130 193,167,128 187,159,119 205,174,135 199,171,133 203,178,134 193,166,123 193,165,125 211,183,143
90,76,60 87,73,57 85,71,55 91,75,62 111,89,69 86,72,56 80,69,54 78,71,53 59,53,46 49,39,38 127,118,110 169,164,152 120,116,106 135,129,122 102,95,98 60,55,57 49,44,46 57,52,54 82,72,62 44,47,27 64,60,43 57,53,36 58,54,35 61,54,34 72,59,38 72,59,38 68,57,40 57,49,38 71,67,61 104,95,89 80,74,67 73,67,60 90,88,84 81,79,77 66,58,64 91,77,50 62,50,24 92,83,68 115,105,93 88,75,68 113,100,93 141,127,111 93,79,63 110,99,82 74,61,54 92,76,70 126,113,90 126,111,89 94,79,57 88,70,49 108,90,69 110,95,75 99,86,65 110,95,73 107,90,62 115,98,72 92,81,62 94,83,66 82,73,58 81,72,57 88,77,62 96,85,68 100,86,68 113,99,81 94,83,66 94,83,66 89,78,63 75,65,53 78,68,58 77,69,56 79,69,57 94,78,63 114,99,79 104,91,70 96,82,64 95,85,63 98,84,59 101,77,55 97,76,53 93,71,51 86,65,38 121,98,69 129,102,70 148,104,76 128,99,64 129,109,77 140,120,88 137,114,83 144,119,89 145,120,90 132,107,77 153,128,98 165,138,106 163,147,116 100,87,80 90,78,80 132,98,64 194,149,101 205,158,97 200,153,92 197,149,91 205,154,97 196,143,86 219,165,106 208,154,95 219,165,106 200,146,87 212,158,99 200,148,88 212,157,103 189,131,78 208,153,97 224,171,114 192,139,84 181,128,75 194,143,90 168,122,83 179,152,109 197,169,129 197,169,131 190,159,122 193,167,128 208,180,142 192,161,124 194,168,127 190,164,123 181,155,114 192,166,125
86,72,56 79,65,49 83,69,53 98,85,62 84,71,48 90,71,55 90,74,57 111,99,73 126,108,87 94,86,73 49,39,38 68,59,53 65,59,50 104,99,87 113,107,100 57,50,50 54,47,50 58,53,52 53,54,46 90,75,64 65,68,48 53,56,36 59,52,34 66,62,43 86,69,45 81,64,40 80,66,48 61,53,40 97,92,89 88,79,73 69,63,56 84,78,71 77,71,62 76,71,68 118,114,125 104,98,105 84,78,83 174,165,150 159,150,135 98,87,70 94,78,61 120,105,85 95,78,54 94,79,57 106,95,78 71,55,49 111,95,89 92,75,47 119,100,75 122,103,78 99,82,58 97,82,60 86,72,56 83,68,57 76,65,50 83,69,55 83,72,57 85,73,63 89,80,65 81,72,57 90,79,64 95,84,67 97,83,65 97,83,65 92,81,64 92,81,64 81,70,55 79,69,57 76,66,56 75,67,56 100,89,72 108,93,71 114,99,77 104,91,70 98,84,66 94,84,62 98,84,59 103,82,57 100,79,52 95,75,55 102,71,48 118,81,55 141,97,69 133,92,63 149,108,77 146,118,91 143,120,91 128,108,78 131,108,79 136,113,84 134,111,82 136,113,84 172,149,118 158,136,98 145,125,107 89,74,82 93,72,61 132,99,72 211,165,110 215,168,107 217,169,111 195,149,90 201,150,93 216,162,103 230,176,117 217,162,106 174,118,69 207,149,98 182,124,71 197,139,86 210,152,101 218,163,109 203,148,92 220,165,111 188,133,81 190,134,85 202,147,102 167,130,90 185,160,116 190,164,123 184,156,116 180,154,115 181,153,115 180,152,114 181,153,113 187,161,120 179,153,112 194,168,127
80,69,54 89,78,63 87,76,61 95,79,62 86,72,58 85,74,59 97,81,66 107,86,59 145,120,92 129,109,79 103,83,65 54,43,26 48,37,30 54,45,37 63,54,46 66,57,53 53,43,42 43,33,32 44,35,29 63,51,41 90,79,76 81,56,26 68,61,43 79,66,34 97,80,56 92,75,51 71,58,35 100,92,81 112,108,102 70,61,55 71,65,56 76,70,61 71,67,50 95,90,78 150,140,139 91,81,82 94,91,78 173,165,152 127,120,104 96,83,60 91,78,55 103,89,64 94,80,55 91,78,57 101,87,69 83,69,53 111,97,83 103,82,57 120,95,67 140,112,83 129,105,72 130,104,79 106,92,67 87,76,61 75,65,55 70,62,51 71,63,52 77,69,58 78,70,57 78,70,57 81,71,61 85,75,63 93,84,69 92,83,68 85,75,63 83,73,61 79,69,57 81,71,61 76,70,61 79,69,57 104,90,72 110,95,73 108,93,71 107,92,70 101,86,64 94,79,59 97,82,62 103,84,61 100,81,56 95,76,51 93,74,49 97,76,51 140,99,70 143,97,69 155,108,76 155,134,111 135,113,93 122,105,77 128,107,80 134,113,86 133,112,85 138,117,90 150,127,96 173,149,116 154,132,98 102,85,75 84,77,80 94,81,76 181,143,108 195,147,93 204,156,100 219,171,115 202,151,96 190,138,76 215,163,101 218,164,103 180,125,73 204,149,97 197,142,88 191,133,80 192,133,87 211,153,98 209,151,96 168,110,57 206,148,97 193,138,86 176,124,74 170,127,80 200,170,128 202,177,133 196,171,127 193,167,128 183,157,116 182,155,119 177,154,112 171,148,106 194,168,129 188,162,123
85,74,59 90,79,64 88,77,62 92,77,68 102,80,60 100,79,56 127,106,81 92,75,47 121,97,64 131,104,72 123,94,70 92,81,66 62,52,42 57,48,40 65,54,47 67,56,49 58,47,40 61,50,43 66,55,50 52,37,26 65,63,61 72,69,54 93,69,45 98,74,39 116,93,64 92,69,40 82,71,54 104,93,88 109,103,98 95,86,80 116,107,99 107,102,90 72,63,57 170,159,154 133,123,113 90,81,64 100,87,66 179,170,155 74,62,50 84,70,52 90,76,58 120,104,89 91,75,60 89,75,59 112,98,80 82,69,48 94,81,60 103,83,65 150,126,102 143,118,90 120,98,64 122,102,72 84,74,52 82,73,58 81,71,61 72,64,53 71,63,52 73,65,54 75,66,58 78,69,63 82,72,60 89,79,67 90,81,66 85,76,61 77,72,58 76,71,57 77,74,59 92,81,66 94,80,64 79,68,61 85,75,63 110,92,73 113,99,74 110,96,71 108,91,67 102,84,63 94,79,57 97,80,56 100,81,56 102,83,58 96,77,52 91,72,47 114,83,60 141,106,79 93,71,53 63,62,55 69,57,45 139,118,91 133,113,83 134,113,86 134,113,88 141,120,93 143,120,89 158,133,103 177,153,120 156,135,108 84,71,68 79,68,75 116,88,77 212,164,121 220,169,114 204,153,98 217,166,109 222,170,108 225,173,111 206,154,92 218,166,106 211,157,98 214,160,101 210,152,101 165,105,64 195,140,84 197,142,88 200,145,91 184,129,75 192,139,86 182,133,84 165,120,72 151,108,73 193,166,123 190,165,121 174,148,109 192,167,123 201,174,131 190,164,114 190,162,122 194,168,127 165,139,98
89,74,63 87,72,61 91,75,62 115,97,76 146,125,98 136,116,86 110,91,64 85,68,58 89,74,63 94,80,66 86,70,57 66,54,42 68,58,46 68,60,49 62,49,42 68,53,42 66,52,38 72,58,44 96,82,64 83,67,50 72,57,37 91,83,72 69,70,58 76,66,44 110,64,34 113,71,47 114,103,96 90,79,72 92,84,73 109,101,90 93,82,75 94,86,75 80,72,78 69,63,70 103,103,113 86,75,68 105,94,91 119,108,91 66,55,40 66,51,40 80,65,54 84,72,60 85,73,61 89,74,63 121,105,88 102,88,72 90,79,62 107,91,74 110,93,69 109,92,66 102,85,59 101,86,66 82,73,58 80,71,56 77,65,53 77,69,56 73,63,53 74,64,54 81,69,57 88,76,64 89,80,63 96,87,70 85,76,61 76,66,54 82,71,56 87,76,59 104,86,67 120,94,69 120,94,73 98,87,70 82,73,65 103,87,70 121,104,78 113,99,72 115,94,67 122,99,68 101,84,56 92,79,56 92,79,58 93,78,58 90,72,53 81,62,48 80,68,56 79,65,51 63,59,51 79,59,41 145,102,67 129,105,79 150,130,98 136,116,84 134,115,88 150,132,100 152,132,100 149,126,95 157,133,100 161,139,101 136,119,95 86,70,64 80,66,71 136,113,84 206,158,100 210,162,108 207,156,99 214,162,102 217,165,105 222,172,112 212,162,102 209,157,97 210,158,98 209,156,99 189,136,81 217,163,113 202,150,102 198,147,94 195,143,83 222,171,116 178,130,72 180,128,78 171,128,79 192,162,120 186,161,117 198,172,131 194,166,126 194,169,121 201,174,131 196,166,124 186,160,119 183,158,114
86,70,57 90,74,59 126,105,82 111,90,65 90,74,57 89,75,61 85,75,65 71,61,49 87,73,59 83,72,57 85,76,61 71,60,45 79,64,53 84,69,47 126,108,78 126,107,80 95,76,53 89,69,49 97,78,51 95,74,49 92,71,48 86,69,59 80,74,65 198,192,187 89,74,65 114,103,100 129,119,109 94,85,70 114,105,88 81,72,55 78,74,55 141,136,135 114,106,112 91,84,84 75,72,78 74,75,96 71,72,93 83,72,67 84,72,60 84,69,60 73,58,49 78,66,56 83,72,57 92,78,64 94,80,62 85,71,55 84,69,60 82,70,58 88,77,60 91,80,61 91,80,63 85,74,59 79,70,55 80,71,56 74,62,50 66,58,45 73,63,53 76,66,56 88,76,64 94,82,70 88,79,64 80,71,56 72,64,51 74,64,52 82,71,56 117,97,77 139,109,81 126,97,73 130,104,81 113,89,65 96,75,60 112,102,92 116,102,84 120,101,78 125,97,70 127,102,74 115,96,69 85,76,57 76,65,58 74,66,53 66,58,45 62,52,40 57,48,40 49,46,33 90,71,59 161,117,75 168,118,74 157,112,79 141,121,89 140,120,88 139,120,93 151,133,101 149,129,97 163,140,109 155,132,101 166,144,108 153,135,103 125,107,86 80,64,62 75,63,65 173,136,92 197,149,91 221,170,113 214,164,104 198,148,88 200,150,90 207,156,99 204,151,94 194,141,84 192,139,82 213,160,105 182,127,73 174,121,66 213,160,103 194,139,83 167,112,58 203,150,95 184,133,80 176,122,72 175,131,89 207,177,135 198,170,130 189,164,120 201,171,125 196,171,127 196,169,126 179,153,112 200,174,135
98,79,54 123,104,77 123,104,77 90,75,55 82,72,60 82,72,62 75,65,53 75,66,51 90,76,62 96,82,68 92,77,68 87,73,59 89,75,57 95,77,56 122,98,72 145,122,93 118,97,72 104,83,60 109,85,63 123,97,74 107,83,57 101,84,58 86,72,56 52,46,37 99,93,86 120,114,107 88,78,68 82,71,54 83,72,53 87,76,57 121,114,96 135,130,118 224,216,203 187,178,172 104,102,103 69,68,71 69,68,71 75,70,69 92,82,70 105,92,71 115,101,83 102,89,68 102,90,64 111,99,73 100,87,64 92,81,62 84,72,62 81,69,59 77,65,55 82,70,58 81,72,57 75,65,53 81,72,64 73,65,54 70,62,49 71,63,50 75,65,55 78,68,58 81,71,59 78,68,56 70,62,49 71,63,50 72,64,53 79,64,53 108,84,60 118,92,67 139,105,75 132,102,76 123,97,74 127,99,72 136,107,85 108,99,91 87,77,67 127,106,83 123,98,68 121,95,70 118,97,70 100,90,68 83,72,55 84,73,56 86,71,51 88,70,49 93,78,58 90,71,46 106,75,54 168,116,84 164,115,75 157,108,68 138,102,71 144,116,87 134,116,86 152,134,102 148,128,98 154,131,100 157,135,101 151,127,94 169,147,111 162,143,104 97,78,53 79,61,70 105,82,67 184,143,96 210,165,103 190,147,87 199,151,93 192,144,88 207,154,99 193,142,87 204,153,98 216,165,110 194,143,88 203,148,96 208,157,102 186,134,84 201,149,101 194,141,88 197,142,90 201,148,95 164,112,62 171,118,77 157,114,79 179,151,111 214,188,147 202,175,132 192,167,123 189,162,119 183,152,113 198,170,132
