126,94,60 115,110,98 119,116,103 126,116,104 183,125,72 183,125,70 189,131,76 189,129,77 184,126,73 186,131,77 111,91,82 98,93,90 93,87,80 104,84,64 193,138,86 192,135,77 190,131,74 187,128,71 184,125,66 184,125,68 185,128,70 185,128,70 186,123,70 185,126,69 185,127,72 184,129,73 190,135,79 198,143,87 206,163,114 102,93,87 94,91,95 97,94,98 132,102,74 206,155,100 201,148,93 195,144,89 197,146,91 199,151,95 200,152,96 200,152,96 201,150,97 199,147,99 191,143,96 184,136,89 167,123,83 139,99,63 70,58,46 75,65,53 83,68,57 82,67,56 97,85,73 87,76,61 83,72,57 80,70,58 73,63,51 75,67,54 71,63,50 66,58,45 73,61,49 87,75,63 88,77,62 86,72,56 91,77,61 98,85,62 90,77,54 115,97,67 138,117,94 83,70,63 94,78,63 182,142,90 195,142,87 212,157,105 211,158,103 190,137,84 209,154,98 203,145,92 211,157,98 205,151,92 207,153,94 202,148,89 194,140,81 196,144,84 205,157,103 159,114,68 190,162,122 189,161,121 197,169,129 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
167,115,65 119,90,57 118,109,94 125,115,103 135,109,86 171,113,60 179,121,68 182,124,71 182,124,71 181,126,70 178,129,89 122,108,94 105,99,94 94,88,79 143,99,61 187,132,76 186,128,73 188,130,75 194,135,76 192,133,76 191,129,71 193,131,73 194,129,74 186,127,68 186,129,71 195,141,82 201,146,90 216,161,105 218,165,108 148,116,86 88,85,89 83,82,85 106,100,95 192,148,106 195,142,87 194,143,90 203,155,99 202,154,98 198,150,92 196,148,92 191,143,89 195,147,93 185,138,88 166,121,75 149,109,75 111,75,46 64,54,44 74,62,52 77,62,51 80,65,54 87,76,61 87,76,61 92,81,66 81,71,59 74,64,52 74,66,53 72,64,51 70,62,49 76,64,52 85,73,61 87,76,61 83,69,53 91,77,59 101,87,62 102,89,66 110,91,64 132,107,77 127,108,85 86,73,83 115,91,69 190,139,86 211,158,103 195,140,84 186,131,75 212,155,97 195,137,82 197,142,86 194,140,81 220,166,105 209,155,96 216,162,103 211,157,98 185,137,81 189,139,93 177,143,100 181,152,117 190,162,122 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
166,114,64 167,114,61 114,89,70 123,115,104 125,122,109 114,102,76 170,107,54 172,114,63 177,119,66 180,125,73 182,127,75 183,125,70 111,102,94 115,111,103 98,93,90 155,121,99 184,129,75 188,130,75 198,137,76 199,142,84 199,140,83 194,135,78 192,133,76 190,131,74 196,138,83 205,150,94 216,164,102 218,166,104 225,173,111 224,172,112 100,88,88 89,86,92 97,97,97 123,102,87 187,135,85 190,141,92 192,144,90 200,152,96 195,144,89 193,145,91 191,144,92 183,138,90 162,123,82 135,100,64 96,76,56 73,62,47 73,62,47 74,62,50 85,71,57 89,75,59 82,71,56 83,72,55 84,69,58 85,75,65 74,64,54 73,65,54 73,65,54 74,66,55 74,66,53 74,66,53 81,72,57 84,73,54 100,89,70 101,88,65 94,80,62 105,90,70 143,120,91 156,134,98 99,81,76 80,71,84 157,115,75 206,156,96 197,143,84 205,150,94 202,147,91 186,131,77 206,147,90 217,163,102 221,169,109 200,148,88 200,146,85 223,169,108 229,177,117 207,154,99 188,139,88 198,156,116 177,149,111 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
157,103,53 160,105,64 155,105,59 119,84,46 122,117,105 135,127,114 134,119,99 160,106,56 172,117,63 173,118,66 179,124,70 175,120,64 174,120,72 121,110,105 122,118,108 97,96,87 172,128,86 191,133,82 197,137,85 204,145,88 200,143,85 200,143,85 200,146,87 207,150,92 214,160,99 215,163,103 221,169,107 223,172,107 223,169,108 217,165,105 207,159,103 96,87,83 95,93,91 105,100,97 164,122,82 178,129,78 195,148,96 187,140,88 188,141,89 190,143,91 183,138,90 167,124,79 129,97,67 127,103,77 77,62,40 75,61,43 78,64,50 84,70,56 105,91,75 93,79,61 100,89,74 85,74,59 83,71,59 78,68,58 78,68,58 74,65,57 73,68,56 73,65,54 68,58,46 71,61,49 75,61,47 82,70,60 92,82,60 102,89,68 97,82,62 110,93,69 125,105,75 159,139,107 160,142,112 85,72,65 87,68,70 197,146,107 220,166,107 214,160,101 216,163,106 211,156,102 208,149,92 207,153,92 209,157,95 207,155,93 211,160,95 224,173,108 204,154,94 210,155,101 161,112,63 181,128,83 197,166,127 186,158,120 173,147,106 198,172,131 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
106,76,48 144,91,50 151,97,47 149,93,46 110,90,70 132,128,120 138,134,124 129,103,80 160,107,52 166,111,59 167,112,58 173,118,64 174,116,63 160,121,80 112,108,100 118,117,108 109,98,91 190,140,94 199,140,81 198,141,83 203,148,92 209,157,97 209,157,97 215,163,103 216,164,102 217,165,105 218,166,104 219,168,103 213,161,99 213,160,103 208,153,99 120,92,63 103,98,100 99,94,96 111,89,71 182,133,82 177,129,82 190,143,93 185,137,90 180,136,85 159,117,75 135,100,62 99,75,51 94,79,59 76,62,48 78,64,50 84,70,56 94,80,66 94,80,64 92,78,60 88,77,62 83,72,57 78,66,54 79,69,59 79,69,59 75,66,58 76,64,52 76,61,50 65,55,43 64,54,42 70,56,42 75,57,36 132,101,78 100,86,68 128,111,87 129,112,86 138,118,88 152,132,102 153,134,99 146,128,98 84,74,78 113,92,77 209,157,97 226,174,114 225,172,115 202,147,93 199,139,85 218,164,103 202,150,88 214,162,100 219,168,103 230,179,114 219,167,107 211,158,101 181,133,79 200,151,102 156,117,78 196,168,130 181,155,114 189,163,122 198,172,131 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
89,81,59 98,74,52 135,87,44 143,95,52 143,93,49 138,109,87 143,135,122 140,135,123 122,85,61 154,98,51 160,102,51 162,107,55 170,112,61 172,114,61 149,106,73 113,109,99 115,111,105 105,99,90 195,140,86 198,141,83 201,150,95 207,154,99 214,161,106 212,165,104 216,166,106 216,164,104 210,158,98 209,157,97 209,156,99 211,158,101 206,153,98 195,143,93 107,101,94 94,89,86 89,84,81 171,136,98 188,140,84 187,140,88 173,129,87 157,115,77 131,114,88 122,103,76 91,77,59 90,76,62 73,62,47 77,66,51 92,81,64 101,87,69 89,78,61 90,79,62 83,73,61 80,70,58 81,71,59 89,74,63 112,97,77 87,73,55 91,80,61 93,78,56 98,78,58 87,67,47 80,54,31 133,103,75 149,108,79 133,101,67 126,106,76 138,118,86 149,124,94 150,125,95 163,139,106 178,151,117 126,111,91 85,77,83 153,120,83 210,162,104 217,168,103 207,157,95 194,142,82 218,164,105 214,160,101 215,161,102 207,153,94 208,156,96 198,140,87 215,160,106 223,170,113 176,123,68 190,139,86 172,126,85 196,168,128 177,149,109 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
86,77,58 71,62,47 105,65,29 131,83,40 135,85,41 133,84,44 139,129,117 148,141,125 139,130,115 117,81,48 154,94,44 158,100,47 163,108,56 169,109,59 175,112,61 119,90,59 117,116,107 115,108,106 119,91,64 195,142,89 184,135,84 204,153,98 204,156,102 209,161,105 206,158,100 211,158,101 213,160,103 207,155,95 204,151,96 206,153,96 203,148,94 197,143,93 126,111,91 86,81,78 75,73,69 104,83,68 183,136,86 173,128,82 144,106,69 118,88,62 85,69,56 85,69,56 80,66,52 86,70,64 76,65,50 77,66,51 84,73,56 89,75,57 88,77,60 87,76,59 82,72,60 83,73,61 97,86,69 107,93,75 114,99,77 97,83,65 92,81,62 97,82,60 95,76,51 94,75,52 98,72,49 141,101,76 144,105,75 150,106,76 121,101,71 137,114,83 134,111,82 134,111,80 135,112,81 176,154,120 156,137,100 91,73,72 91,70,59 185,146,103 206,157,92 224,174,112 185,138,77 222,170,110 233,179,120 189,134,80 193,135,84 184,126,73 182,124,71 212,154,101 198,143,87 205,150,96 189,134,82 202,148,100 186,161,115 192,169,127 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
73,62,45 81,70,55 79,65,47 92,70,50 118,70,27 125,75,29 117,73,35 168,149,124 147,138,123 122,114,103 137,94,59 161,101,47 164,104,52 168,108,58 170,112,59 177,119,66 124,104,86 120,114,109 118,112,105 120,104,89 188,139,90 184,135,84 192,145,93 200,152,96 203,155,101 208,153,99 210,152,99 209,151,98 201,146,92 199,146,91 195,140,86 193,142,89 181,133,79 84,68,51 68,63,62 65,55,54 163,119,77 143,103,67 123,91,61 125,94,71 81,69,59 73,60,53 65,55,45 72,62,52 72,61,54 74,64,54 79,69,59 81,72,57 78,70,57 79,71,58 84,72,60 89,75,61 87,73,59 107,91,74 108,93,73 106,91,71 101,86,66 95,80,60 100,82,61 100,82,61 93,71,51 106,80,55 132,93,65 151,114,88 63,58,55 131,110,83 129,108,81 135,114,87 143,123,93 147,125,91 171,147,112 155,131,98 79,72,72 97,76,74 209,157,107 220,170,110 217,166,109 231,179,119 213,161,99 216,162,101 212,157,101 215,161,102 191,132,86 178,118,79 188,130,75 191,133,80 200,145,93 182,129,76 159,117,75 195,167,129 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
70,58,48 78,68,58 91,75,62 130,102,73 114,70,30 116,68,25 121,73,30 121,77,37 155,144,127 135,127,114 127,112,101 138,95,60 163,103,53 171,113,62 173,118,66 185,127,74 187,134,89 125,106,90 113,112,105 111,107,101 179,137,99 190,141,92 195,147,93 205,154,99 211,158,105 212,157,101 212,153,96 201,142,85 196,141,85 193,138,82 192,139,82 189,136,79 184,135,84 137,109,82 53,48,50 49,44,46 144,107,67 113,90,59 115,94,67 84,73,58 80,65,54 74,62,50 71,61,51 72,62,50 85,72,65 86,76,64 92,82,70 73,63,51 82,71,56 83,72,57 122,102,82 119,98,75 85,73,61 94,85,66 109,94,72 107,92,70 115,96,73 99,84,62 98,83,63 100,85,63 98,76,58 82,62,42 117,96,73 65,60,46 100,70,53 136,102,70 141,121,91 133,112,85 138,120,90 145,126,91 154,132,98 162,138,103 116,97,83 80,70,74 147,114,64 205,154,97 206,156,96 224,172,112 214,160,101 206,154,94 228,176,114 217,165,105 205,149,100 214,159,107 204,151,94 204,149,93 213,160,107 175,129,72 175,132,85 192,162,118 203,181,134 173,145,107 196,171,125 196,166,122 195,167,127 182,156,115
81,65,52 102,87,67 123,100,71 86,72,54 88,71,63 93,67,44 118,70,27 123,75,32 126,82,42 148,128,108 125,115,103 117,105,93 159,113,72 173,120,67 180,125,73 189,131,78 193,138,86 195,142,89 119,109,99 108,106,102 96,92,86 188,152,119 204,153,96 210,158,98 211,154,96 211,154,96 207,147,93 198,138,84 188,130,75 183,130,73 183,132,79 186,133,80 176,128,81 155,117,71 44,38,31 44,37,37 79,71,60 82,73,58 83,71,61 77,66,51 80,65,54 66,56,44 74,64,54 78,68,58 92,80,68 83,74,59 72,63,48 75,65,53 84,73,58 131,102,78 131,102,78 125,99,76 109,89,71 92,81,66 105,93,81 119,98,73 116,97,70 110,93,69 82,72,60 80,69,62 65,56,48 56,48,37 51,48,35 100,79,66 165,121,79 164,113,76 133,113,83 133,112,87 141,123,93 146,127,92 158,136,102 156,133,102 153,135,103 92,73,61 82,70,70 187,149,103 213,163,103 206,156,96 200,148,88 228,175,118 223,170,113 199,146,89 217,164,109 186,133,78 178,125,70 216,163,108 188,133,79 203,150,95 167,115,65 175,125,79 207,177,135 176,149,113 206,176,130 196,171,127 187,160,117 189,161,121
118,99,74 88,71,45 118,99,76 76,62,46 62,56,49 60,49,34 110,70,36 120,72,29 127,77,33 140,97,62 130,119,104 114,104,94 114,102,90 181,133,86 193,135,80 201,146,90 200,145,91 203,145,94 195,152,107 109,103,94 94,89,86 89,76,69 201,149,99 210,155,99 208,153,97 201,147,88 203,143,89 194,134,80 188,130,75 185,132,77 175,126,75 168,121,71 159,114,68 133,95,60 57,48,42 67,57,56 71,60,57 74,64,52 72,62,50 67,56,49 71,61,49 71,61,49 74,64,54 78,68,58 72,62,50 66,58,45 68,60,47 78,68,56 114,90,66 145,115,87 137,107,81 127,101,80 126,105,78 98,82,67 88,77,62 129,103,80 117,96,73 117,96,73 96,82,66 87,73,57 90,75,55 94,76,55 88,69,44 103,72,49 169,120,84 156,107,69 149,113,84 131,107,81 145,127,97 145,125,93 154,132,98 151,129,95 169,147,111 156,134,100 89,71,80 99,76,61 204,159,97 224,179,117 212,161,104 184,129,75 218,165,110 202,151,96 211,160,105 193,142,85 207,157,97 187,136,83 207,154,97 191,136,84 166,115,62 162,109,64 163,120,85 185,162,120 187,160,117 186,161,117 190,163,120 193,167,128
127,103,77 93,75,54 69,58,41 79,65,49 83,68,48 105,87,66 122,94,65 107,75,41 136,91,47 147,100,50 160,117,72 128,112,95 101,95,88 106,98,85 195,148,98 203,150,93 201,148,93 199,146,91 197,142,88 188,140,97 95,89,82 85,81,75 87,68,56 199,146,89 200,142,87 197,142,86 200,145,89 195,137,82 190,135,81 174,123,68 162,113,73 156,112,70 103,91,79 67,60,44 76,65,58 79,70,62 72,61,56 67,58,52 66,57,49 66,60,51 68,57,50 83,71,61 81,71,59 66,54,42 67,56,49 77,60,50 89,78,61 139,113,88 120,94,71 124,93,70 133,102,79 126,97,75 120,96,72 121,96,68 97,78,64 87,73,59 117,97,77 109,83,60 115,89,66 105,86,63 88,73,51 98,79,56 97,73,49 91,62,40 123,91,59 160,114,75 157,108,72 167,127,93 138,121,93 135,112,83 135,116,81 150,127,96 150,128,92 168,146,108 128,110,91 78,67,74 132,102,74 199,156,107 195,146,97 214,161,106 200,147,92 192,139,82 228,180,122 192,144,88 200,149,92 197,144,89 208,154,95 190,140,80 195,140,88 168,113,68 170,117,76 171,132,91 174,151,111 169,143,102 170,142,104 200,169,132
108,86,66 70,54,37 109,91,70 118,101,77 100,83,57 112,94,64 133,110,81 136,109,77 140,98,60 169,119,73 184,133,80 185,140,96 100,92,81 98,93,81 115,93,75 195,145,99 192,141,86 190,137,82 188,133,79 192,134,83 135,104,83 91,78,71 76,70,65 129,96,71 203,145,90 195,140,86 194,141,86 186,135,82 175,120,68 162,112,68 121,91,65 88,66,46 61,53,42 53,50,37 67,56,49 69,58,51 67,58,54 67,58,52 71,62,54 72,64,53 79,69,57 87,75,63 71,61,49 57,47,37 69,56,49 99,80,66 129,101,74 130,102,75 138,108,82 131,103,76 128,102,77 122,96,71 121,97,73 123,95,68 120,99,72 87,76,59 100,82,63 116,91,63 119,88,67 113,82,63 88,73,51 87,73,46 98,77,52 97,68,46 98,67,46 152,108,80 160,109,72 168,122,85 151,118,91 136,112,88 130,112,82 140,122,92 157,140,105 154,132,98 154,136,106 83,67,65 82,61,59 174,136,90 205,158,108 193,142,87 195,144,87 224,171,114 219,174,112 216,170,115 208,157,104 196,148,92 190,135,79 201,147,88 192,139,84 184,123,76 160,106,58 178,130,85 171,144,110 169,140,105 176,148,110 184,153,116
129,109,89 85,67,46 121,97,71 114,90,64 118,97,72 120,97,68 118,92,67 106,80,55 102,83,58 152,113,81 189,136,83 192,138,88 195,152,107 96,82,66 90,88,84 102,92,82 175,127,84 180,125,73 179,123,74 181,128,75 189,134,82 111,75,46 71,65,60 60,55,52 192,150,108 189,136,81 178,125,82 167,117,73 138,112,89 90,75,66 58,49,45 63,56,54 58,49,45 59,51,40 64,53,46 67,59,48 67,58,52 72,63,57 73,64,58 88,76,64 102,93,76 76,67,48 65,55,45 68,60,49 72,63,48 139,103,70 167,137,109 124,96,67 139,104,79 133,100,75 121,100,73 120,99,72 122,93,69 118,92,67 116,90,65 112,91,66 79,70,64 105,91,75 117,88,64 112,81,58 110,84,61 86,72,47 90,71,48 99,75,51 98,72,49 98,73,45 152,107,74 160,111,75 159,113,74 148,114,84 131,112,87 146,126,94 145,123,89 165,141,108 144,125,98 131,112,87 72,62,61 88,71,63 208,168,114 188,143,97 200,148,98 218,166,106 219,173,114 206,158,102 208,162,107 167,122,74 200,152,94 201,146,90 199,141,86 182,129,74 198,138,86 184,133,80 155,116,77 199,170,135 175,147,109 185,159,120
150,133,105 95,78,52 131,105,80 136,111,83 128,105,76 145,122,93 121,97,71 93,75,54 96,78,59 124,98,73 164,122,82 168,118,72 164,116,71 160,123,83 89,85,77 89,85,79 105,83,65 159,106,61 169,114,62 165,113,65 184,129,77 183,127,78 65,54,47 54,52,48 56,44,34 167,123,83 162,111,76 121,75,45 101,99,95 73,66,66 54,47,45 54,47,50 58,49,45 85,76,68 81,70,63 73,64,56 73,64,56 75,64,57 86,71,60 85,74,59 69,64,50 73,63,53 71,54,44 185,146,107 57,57,57 100,79,66 137,101,79 137,110,78 129,102,70 145,109,80 130,102,73 129,101,72 136,104,74 118,92,67 115,89,64 111,90,67 92,81,66 72,67,55 110,86,62 115,86,62 104,75,53 100,81,58 89,77,51 95,76,51 92,71,46 87,68,43 104,67,41 144,100,74 160,114,75 162,115,83 137,114,83 140,120,88 154,131,100 143,121,87 140,121,94 141,122,99 118,106,94 79,69,68 152,113,70 209,165,114 207,158,107 211,163,107 194,148,89 205,159,100 195,153,101 193,148,100 204,153,98 206,153,96 197,142,90 195,142,87 193,135,82 189,135,85 175,127,82 147,118,83 199,171,133 195,167,129
95,87,95 108,101,104 102,88,72 112,92,74 87,73,57 84,70,54 85,69,63 81,69,59 117,98,73 81,62,39 117,96,73 140,95,60 138,89,49 138,93,49 136,96,62 90,78,68 82,81,72 80,75,61 169,114,62 175,119,70 175,121,71 173,119,69 167,118,82 56,42,28 36,29,29 35,29,22 59,49,37 68,57,52 65,59,54 50,41,35 52,43,35 50,42,31 51,41,31 59,48,43 71,61,51 73,63,53 74,66,53 84,72,60 76,66,54 62,57,43 58,52,45 84,58,48 172,118,82 188,135,94 142,116,93 61,60,63 136,116,84 138,99,69 135,101,69 138,104,74 126,96,70 131,101,73 127,98,74 120,92,63 120,92,63 125,91,61 124,94,66 83,69,55 109,93,78 110,86,62 109,80,56 105,77,50 99,82,58 94,81,58 96,77,52 89,70,45 86,67,40 118,85,60 141,91,58 145,101,63 151,115,84 146,126,94 138,118,86 139,121,89 138,115,86 145,122,93 154,138,107 86,69,59 85,74,69 170,137,100 202,153,104 199,155,102 206,159,98 207,159,101 205,158,108 215,173,121 189,140,89 195,140,86 193,138,86 189,134,82 174,121,64 184,136,82 167,122,74 148,114,84 185,166,141 185,159,120
82,84,111 90,84,105 109,97,99 97,81,77 73,59,45 94,80,62 91,76,54 113,99,74 97,79,49 91,70,43 116,97,72 116,99,75 121,83,48 132,86,47 140,90,44 142,93,53 77,73,65 69,72,64 83,58,41 153,101,53 164,105,59 152,104,59 142,100,62 118,93,65 54,45,37 62,51,44 73,61,51 71,60,53 60,51,43 50,41,33 54,46,35 63,55,44 75,67,56 71,63,52 68,59,51 70,61,53 72,67,55 75,65,55 70,61,53 69,65,57 87,69,50 131,100,77 127,97,69 140,104,75 159,115,75 101,75,52 183,176,174 166,132,100 164,121,86 138,98,64 149,113,80 121,89,59 120,95,67 131,97,67 132,98,68 130,95,68 123,88,61 127,94,69 63,61,57 88,67,54 113,82,59 125,95,67 110,91,66 96,76,56 94,76,55 95,78,54 86,67,44 95,69,44 142,96,66 143,103,67 147,103,73 144,117,83 134,115,80 138,120,90 143,123,91 151,128,97 165,141,108 143,123,105 76,68,74 85,65,56 204,157,105 188,144,91 209,163,104 196,148,94 195,144,91 183,135,88 219,167,119 201,145,96 214,159,105 201,146,90 192,141,86 183,132,79 151,111,59 142,108,86 143,129,104 180,157,117
91,81,82 88,85,102 120,109,118 106,94,106 76,65,48 102,84,63 106,82,56 107,84,55 110,87,56 129,106,75 122,105,81 118,100,79 93,79,61 107,78,54 134,92,54 143,101,63 131,91,57 68,54,40 54,47,47 49,40,36 104,84,64 104,86,67 93,78,58 81,72,55 106,86,66 110,90,58 90,76,58 95,84,69 89,79,67 57,49,38 60,52,41 63,55,44 64,56,45 67,59,46 73,65,54 78,66,56 70,62,51 70,61,53 73,63,53 105,85,65 138,110,83 127,99,72 128,98,72 140,103,77 154,110,72 176,127,91 58,56,54 64,57,60 136,109,75 134,105,74 114,82,50 125,92,65 145,104,75 143,99,73 138,94,68 133,93,68 129,94,67 117,83,53 107,85,67 71,60,57 108,88,70 124,96,67 127,103,70 122,96,71 100,83,59 93,74,51 95,76,53 88,69,46 98,70,43 145,106,76 138,95,62 152,111,80 144,117,85 141,121,89 141,122,95 147,127,97 152,129,100 148,130,98 94,83,78 74,61,71 138,103,67 184,141,92 190,144,89 195,143,93 180,128,80 167,117,71 227,178,127 192,140,92 213,160,107 198,147,92 199,139,87 181,125,76 180,127,82 127,103,79 186,159,112 183,151,117
82,70,70 104,97,109 142,135,138 96,88,105 99,90,103 111,100,85 141,119,85 137,112,84 130,107,78 114,93,68 94,80,64 97,77,57 117,106,87 86,71,60 82,62,44 116,73,40 126,83,48 112,78,48 35,26,22 62,51,48 88,72,57 127,107,75 122,97,69 127,98,74 137,112,82 124,100,67 105,87,66 91,80,63 79,65,51 83,73,63 61,53,42 65,57,46 66,58,47 70,62,51 80,72,61 68,58,46 68,62,55 72,61,54 100,86,68 133,112,87 123,94,70 123,94,70 122,94,65 133,101,69 134,94,60 143,96,62 144,110,78 60,55,54 80,59,46 113,79,47 127,88,58 146,105,74 152,111,80 143,99,69 135,98,72 138,99,71 131,94,68 122,85,59 126,96,70 92,73,57 74,61,54 121,96,66 125,96,65 116,88,61 115,91,67 99,82,56 94,77,51 97,73,49 90,71,46 102,71,48 144,105,75 140,96,66 158,124,92 148,123,93 147,129,99 153,134,107 148,130,100 104,90,72 80,71,65 74,65,61 85,66,52 154,117,75 195,148,96 195,147,91 189,140,89 206,157,108 201,157,104 212,166,109 212,164,106 203,158,96 198,138,86 179,120,72 162,120,80 188,163,119 190,163,127 186,156,112
81,68,61 84,72,84 118,104,117 217,209,173 140,133,133 96,89,119 101,89,103 85,75,76 81,77,88 86,78,97 99,87,103 92,81,78 83,69,55 73,63,51 61,49,37 64,52,40 96,82,68 64,52,40 80,66,52 89,75,61 82,73,58 92,82,70 112,102,78 122,102,82 127,108,85 138,117,92 125,106,81 106,93,72 77,65,53 64,56,45 64,56,45 66,58,47 67,59,48 68,60,49 70,62,51 71,60,55 68,56,44 125,104,79 116,97,72 115,94,69 112,92,62 113,93,63 142,109,82 138,102,69 138,99,69 159,118,89 143,107,74 135,96,66 62,62,59 104,84,64 153,107,77 161,118,83 149,109,75 154,110,82 144,100,70 141,97,67 129,95,63 135,100,75 122,90,60 135,102,77 77,69,58 73,62,57 121,96,68 113,82,59 127,97,69 106,81,53 93,76,52 91,77,52 89,72,48 94,70,48 119,91,64 141,100,71 141,100,69 148,109,81 155,135,105 157,134,103 157,137,105 95,75,66 70,64,57 83,71,61 84,69,58 92,74,53 199,154,110 193,145,89 190,142,86 188,137,82 185,136,85 210,162,106 206,158,111 190,140,94 195,136,88 173,127,90 181,156,112 182,155,110 198,173,129 169,146,106
75,64,57 78,67,64 78,68,67 119,108,101 170,161,144 131,124,136 84,81,110 81,81,107 81,80,111 82,82,108 78,73,75 83,71,61 63,59,51 56,50,43 75,65,55 73,62,55 69,57,47 70,58,46 97,84,61 102,89,68 99,85,67 87,76,57 84,73,56 80,70,58 89,80,65 97,84,63 86,72,54 76,65,50 71,61,51 66,58,47 65,57,46 66,58,47 68,60,49 68,60,49 66,58,47 70,58,48 69,58,55 101,83,62 116,97,74 117,96,71 142,117,89 114,89,61 140,103,77 135,94,63 130,96,64 136,101,74 136,102,72 133,98,62 76,65,62 62,60,61 154,110,80 151,107,79 149,107,69 156,113,78 149,107,69 147,103,73 159,120,90 124,94,68 138,104,74 141,107,77 116,97,74 73,62,57 91,76,54 128,98,72 123,95,66 121,91,63 92,78,51 88,74,49 92,75,51 88,67,44 93,69,45 132,97,72 143,102,71 158,114,86 125,103,85 153,133,101 159,137,103 144,127,99 84,80,70 134,109,90 149,118,95 116,87,67 135,102,65 193,141,91 183,134,83 194,143,88 188,136,88 192,144,97 185,135,91 200,144,106 158,108,62 72,54,63 138,113,83 194,167,131 182,156,115 160,137,97
71,59,59 67,55,55 76,64,64 84,72,84 89,75,90 206,194,182 91,85,108 82,82,110 80,76,100 79,80,99 79,77,78 74,65,61 65,54,49 74,63,56 75,64,57 74,61,54 64,52,40 80,71,56 85,77,53 90,77,54 107,89,68 105,90,68 93,76,66 91,77,63 91,80,63 85,74,55 76,66,54 82,72,60 73,63,51 72,62,52 65,60,48 68,63,51 69,59,49 71,61,51 82,68,54 107,85,67 80,69,54 68,64,58 113,93,75 108,89,66 112,89,60 110,90,60 116,87,65 115,86,64 118,97,70 141,108,83 152,111,82 133,92,63 143,99,69 79,60,48 71,58,55 137,105,75 158,112,71 156,112,74 143,100,67 134,95,63 129,93,60 140,104,71 142,102,68 144,105,75 129,97,67 119,95,69 158,149,141 111,90,75 129,101,74 125,95,67 100,81,56 82,69,48 85,71,53 86,72,54 87,72,52 97,76,51 136,100,69 79,60,48 77,63,47 144,121,90 166,142,109 157,139,109 104,91,70 99,85,69 156,114,76 184,146,109 186,162,125 155,125,83 197,149,93 185,134,81 182,134,80 174,118,71 189,132,90 210,152,117 75,60,68 66,55,64 76,56,68 179,156,116 178,152,111 160,137,97
78,68,58 73,63,53 70,61,53 70,62,51 93,84,78 95,86,71 166,156,146 185,178,160 101,93,112 82,74,80 64,58,51 74,63,56 84,72,60 76,65,60 73,62,57 81,68,61 75,60,49 97,82,62 158,130,103 127,102,74 92,77,57 94,79,59 98,81,71 93,79,65 87,76,61 82,70,58 81,69,57 79,74,60 81,69,57 75,65,53 72,64,53 72,64,53 74,62,50 106,95,78 117,96,71 120,95,67 119,95,71 83,66,58 89,73,67 105,85,65 125,97,70 113,90,61 114,90,66 118,92,69 125,99,74 139,106,81 132,91,62 146,105,76 152,109,76 138,102,73 177,168,160 74,63,56 158,112,71 133,89,51 155,111,81 128,87,56 142,103,71 141,102,70 149,109,75 145,105,71 140,105,69 147,105,67 101,81,72 69,65,59 130,100,74 107,79,50 115,91,67 107,89,68 77,66,51 66,58,47 64,54,42 62,52,42 66,57,51 69,62,65 135,100,75 149,109,75 157,133,98 151,126,96 150,133,98 100,81,69 123,95,68 171,143,114 184,161,121 185,159,120 200,152,96 187,139,96 205,157,103 195,144,91 178,123,82 90,65,48 69,60,75 66,57,70 67,55,71 143,125,106 185,160,116 189,163,124
82,70,58 84,72,60 80,70,60 67,56,51 72,65,63 94,82,87 177,169,147 134,124,125 95,82,79 79,64,55 86,72,58 118,104,88 88,76,64 71,58,51 79,68,61 78,66,56 99,83,68 117,98,75 143,123,91 102,83,60 89,75,57 93,79,61 86,71,60 87,73,59 82,73,58 98,87,72 111,98,77 100,86,68 94,80,64 79,70,55 77,69,56 73,65,52 73,65,52 97,83,69 103,85,64 112,93,70 119,91,64 127,98,76 138,127,122 79,73,66 129,100,78 117,91,68 115,94,69 117,96,71 125,92,65 131,95,66 136,100,71 142,103,71 142,102,68 145,102,67 130,101,77 58,58,58 110,83,65 138,94,64 112,71,42 140,98,60 153,113,77 150,110,76 146,105,74 145,105,71 152,112,78 135,97,62 132,100,68 81,62,46 75,64,49 117,96,73 117,96,71 119,98,73 101,81,61 101,82,57 96,77,54 97,79,60 97,72,53 121,95,74 136,95,66 145,104,73 160,133,97 164,140,105 152,130,96 159,139,107 157,134,105 181,154,118 143,126,100 80,66,68 139,113,88 167,132,96 182,143,104 157,109,55 80,66,71 66,56,74 66,57,72 67,53,68 64,54,72 66,51,71 183,160,120 202,174,134
