190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 196,169,133 64,47,37 197,180,172 127,104,93 136,109,91 183,160,129 28,20,28 34,26,32 44,36,42 54,48,53 188,167,140 205,178,142 192,165,129 179,152,116 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 195,168,132 194,167,131 202,175,139 201,172,137 201,172,137 189,160,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 182,160,124 190,166,131 176,147,116 178,154,117 149,111,90 164,127,101 171,129,105 130,97,72 114,93,70 141,115,92 184,176,74 113,113,27 85,89,35 92,94,37 96,96,26 97,99,28 104,102,28 106,104,30 104,102,30 104,103,38 95,95,36 97,95,37 92,91,37 90,93,33 96,96,37 91,90,34 85,80,25 81,76,23 75,71,23 72,68,20 68,64,16 88,80,15 139,127,0 221,210,36 216,200,55 157,131,121 120,94,73 124,102,82 118,96,78 121,97,75 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 198,169,134 193,168,138 65,47,44 219,199,181 201,174,156 137,118,95 23,17,24 39,29,28 79,63,59 100,84,69 189,162,128 188,161,125 189,162,126 179,152,116 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 181,152,117 193,164,129 197,168,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,149,108 189,157,123 205,173,139 182,163,136 147,107,82 153,116,90 124,87,63 135,105,79 102,81,66 158,134,112 166,161,50 89,91,16 85,89,35 94,96,41 97,99,28 103,103,33 110,108,34 106,104,32 106,101,28 100,98,28 100,100,39 98,96,36 92,91,35 90,94,36 91,93,36 89,88,32 90,85,34 89,84,33 90,85,32 85,80,29 95,87,22 99,89,18 131,122,7 197,190,33 227,222,69 119,96,85 143,114,94 144,117,99 118,97,82 110,88,68 187,160,126 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 189,161,123 187,159,121 75,56,44 112,93,81 84,68,62 95,78,70 117,90,74 128,102,81 88,77,72 89,71,52 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 177,148,113 198,165,126 173,149,112 118,114,123 89,100,129 130,99,80 151,115,95 137,101,79 125,94,71 73,59,43 118,96,76 150,145,74 80,82,25 87,89,36 92,94,37 97,98,32 100,99,32 109,107,35 104,103,26 100,96,20 96,94,22 96,93,28 96,96,33 93,92,36 89,88,32 84,83,31 79,80,30 75,76,26 78,79,31 82,77,34 91,86,35 135,129,34 134,127,28 130,123,24 114,106,0 252,245,38 232,217,138 142,111,88 131,101,75 117,92,73 114,92,74 141,116,86 184,160,123 179,153,114 196,170,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 210,179,142 179,155,118 120,101,76 83,71,73 57,41,39 89,68,66 143,116,98 115,99,84 209,180,156 184,156,118 198,170,132 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 210,179,142 180,153,121 184,173,158 99,107,137 95,103,133 113,86,68 135,101,79 126,97,77 106,82,60 49,33,27 106,90,73 80,72,59 80,82,27 85,84,30 95,94,38 94,97,35 101,102,36 107,102,31 107,102,29 101,94,26 91,84,14 88,85,18 86,86,23 87,87,28 85,84,28 79,78,24 77,76,24 76,77,27 77,75,26 71,71,26 73,70,26 112,102,22 117,111,18 111,104,16 193,187,43 244,230,33 215,201,75 106,84,66 157,131,110 133,102,81 123,96,78 90,72,53 209,187,151 193,167,128 203,174,139 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 196,172,135 187,163,128 55,46,57 100,87,97 130,113,105 139,113,92 141,118,105 126,105,92 211,176,138 228,195,156 191,163,125 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,140 175,143,111 173,153,133 144,143,158 96,109,137 93,104,133 80,62,57 140,111,89 108,83,66 95,77,58 55,43,43 74,63,56 76,70,75 79,80,32 89,88,32 94,93,37 95,95,34 97,98,32 104,99,28 101,96,23 101,93,28 95,87,24 87,83,21 81,81,20 80,80,21 80,83,23 81,80,26 80,79,25 81,80,28 74,72,23 70,70,25 70,67,23 99,96,13 101,98,6 114,108,13 187,180,25 228,213,25 165,146,35 109,89,71 84,65,42 118,89,67 117,92,75 77,63,49 255,250,215 202,176,137 198,172,133 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,138 72,59,69 95,80,90 226,196,181 145,109,89 165,124,104 207,165,141 232,191,162 198,170,141 199,175,140 182,156,117 183,158,114 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 183,157,118 142,140,150 110,116,144 98,106,136 92,100,132 101,99,119 105,81,57 86,70,57 78,62,49 53,40,48 46,35,42 39,35,48 75,69,60 88,85,30 93,92,38 93,93,34 95,95,34 102,97,28 99,92,24 99,91,26 91,83,18 88,84,22 81,79,21 74,71,20 71,68,15 72,71,17 75,74,18 75,77,20 73,75,22 68,68,25 63,62,24 80,73,12 96,88,5 132,130,11 183,178,25 195,181,40 218,199,160 142,124,105 150,129,106 101,77,55 124,100,78 71,56,45 255,254,222 253,234,195 189,161,123 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 80,66,71 141,123,120 153,123,106 182,151,130 225,194,173 255,227,209 255,246,223 172,139,114 96,77,52 133,113,83 169,142,106 179,155,118 163,135,95 187,159,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,112 161,141,111 112,118,139 101,109,139 94,100,128 94,100,130 88,90,115 83,68,59 62,46,40 72,57,48 54,42,47 47,37,41 40,37,43 68,64,73 82,80,31 92,91,37 93,92,36 93,93,32 97,92,23 97,92,23 99,91,26 91,85,21 82,80,20 77,76,20 73,69,23 68,66,17 69,64,21 65,60,17 61,56,13 58,55,15 54,50,15 54,53,17 70,66,8 87,82,9 136,132,14 172,166,20 166,151,63 163,149,124 123,107,92 48,37,18 130,103,85 138,114,92 206,192,174 246,230,199 255,251,214 193,165,127 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 79,67,72 82,73,84 107,93,95 119,105,110 90,66,70 152,124,124 203,170,159 220,168,149 104,85,73 101,87,69 131,109,89 184,160,127 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 121,111,110 100,108,136 98,109,136 90,99,124 83,92,117 82,93,120 53,50,65 49,39,40 55,43,43 52,42,46 44,34,38 43,36,34 86,82,91 62,59,46 86,85,33 91,90,36 88,87,31 94,91,24 94,88,22 93,91,29 85,83,21 83,80,25 79,78,22 71,69,20 67,65,18 66,64,17 61,58,16 57,53,16 54,49,17 52,45,14 59,54,13 71,67,7 84,82,12 139,132,21 151,138,18 145,129,96 103,92,75 100,86,70 111,93,74 131,105,84 138,114,92 192,177,155 190,176,151 250,234,201 215,193,155 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 72,61,68 67,63,76 66,57,68 79,67,83 92,73,89 100,78,86 140,113,106 166,128,109 250,212,193 128,113,93 132,113,97 151,126,98 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,148,108 170,146,109 111,113,127 99,110,137 93,104,131 95,104,129 83,92,117 86,94,122 77,78,97 48,40,46 47,36,43 44,34,38 49,39,43 44,37,37 39,33,38 82,78,91 80,76,55 87,86,32 88,87,31 89,90,24 93,87,21 96,93,28 92,86,22 82,82,21 78,77,21 71,69,20 67,65,18 66,64,15 59,56,12 58,55,15 52,48,13 54,48,12 60,55,12 71,69,9 87,85,13 129,122,13 159,144,65 143,128,108 80,71,56 46,33,26 49,33,18 102,80,62 115,95,75 162,148,130 168,157,138 212,198,169 253,236,199 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 93,75,72 69,65,76 63,59,70 89,81,100 104,93,116 85,71,86 101,80,76 128,102,88 220,179,161 136,117,94 102,83,67 133,114,100 180,153,117 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 196,166,122 168,149,124 104,109,133 97,109,133 95,107,131 87,96,121 83,88,112 87,95,115 79,81,97 44,33,40 45,37,43 49,39,43 44,34,38 42,34,40 45,38,41 69,62,76 64,63,78 84,82,51 89,88,34 91,91,32 92,92,33 87,85,23 88,84,22 82,81,27 78,77,23 73,71,22 68,66,19 66,64,17 61,58,16 58,55,15 56,53,13 55,50,11 61,59,12 74,70,10 89,84,11 111,101,32 168,154,129 142,131,116 61,50,35 58,47,40 57,42,33 112,91,78 85,69,54 131,123,112 122,117,103 167,159,135 232,220,190 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 178,151,115 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 177,156,133 70,63,73 67,63,74 91,83,102 87,76,99 85,71,86 95,75,68 136,109,93 173,135,116 138,112,91 138,118,100 124,102,84 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 215,185,141 180,162,141 106,113,138 96,108,130 91,100,123 86,93,116 81,84,106 77,80,100 79,81,97 46,36,40 41,36,38 50,40,41 42,35,38 43,36,39 48,41,44 36,30,37 74,75,94 68,68,65 87,87,42 92,90,32 89,87,27 86,86,25 85,85,26 78,77,23 73,72,20 72,70,21 67,65,18 65,62,18 59,56,14 58,55,15 54,54,13 55,50,9 63,62,10 74,70,12 98,91,19 126,113,79 163,150,129 123,112,97 88,77,60 90,76,60 89,74,63 115,97,76 106,92,74 83,77,70 84,80,70 124,117,99 197,188,159 201,174,138 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,120 122,100,82 73,65,71 89,80,93 68,56,70 80,61,75 109,86,85 139,111,100 151,115,93 170,136,114 164,130,108 108,79,59 173,149,114 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 194,167,124 189,162,119 199,172,129 188,159,124 124,114,118 102,110,130 96,103,126 89,95,116 84,87,107 80,83,101 77,79,95 85,87,103 40,32,40 41,33,39 44,37,40 42,35,38 49,42,45 36,29,29 49,44,43 75,73,81 78,77,94 58,56,66 84,85,35 89,88,32 85,84,28 82,81,27 79,78,26 73,71,24 70,67,23 67,64,22 63,60,20 60,57,17 58,54,17 53,49,14 57,52,11 62,58,12 92,83,9 111,101,34 166,151,131 183,168,146 62,48,32 92,77,66 76,64,54 40,29,24 65,47,42 88,78,66 75,69,62 74,70,64 93,88,76 177,166,147 187,160,126 195,166,131 188,159,124 179,152,116 171,144,108 187,160,124 196,168,128 206,178,138 202,173,138 205,178,142 187,160,124 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 170,146,111 57,50,53 52,44,52 87,75,89 68,52,65 113,93,105 89,67,72 178,144,124 181,145,123 173,138,113 148,117,96 163,139,102 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 212,184,144 112,108,119 100,108,128 94,100,121 85,88,110 82,83,104 81,82,101 70,72,88 83,82,97 43,37,42 41,33,39 37,30,33 42,35,38 38,31,34 40,33,36 33,26,26 41,34,37 82,80,92 80,78,98 55,56,44 85,85,40 86,85,29 80,79,23 75,74,22 71,69,22 67,64,20 64,61,21 61,58,18 58,55,15 56,52,15 52,48,13 57,52,11 77,69,15 122,111,26 174,155,128 165,152,129 134,121,100 66,54,44 44,34,24 73,59,43 65,55,45 64,47,39 39,29,19 63,58,55 72,71,64 85,81,71 181,170,151 200,173,139 190,161,126 194,165,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,152,117 66,58,64 69,62,72 82,74,91 100,87,106 74,60,77 76,61,69 129,103,78 155,126,102 162,129,104 185,149,127 135,105,79 167,140,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 192,161,124 106,104,124 100,105,129 91,94,116 81,87,106 81,84,102 77,79,95 65,65,77 77,77,87 40,35,37 38,36,37 40,34,39 38,30,36 35,28,31 40,35,37 46,36,40 51,45,40 44,36,42 79,72,86 76,76,88 59,60,65 80,80,37 80,79,25 77,75,26 68,66,19 66,61,20 64,61,21 61,55,19 57,51,15 54,50,13 57,51,15 59,53,17 88,78,25 182,167,147 121,109,97 146,136,114 82,71,54 39,28,21 89,78,71 78,61,53 90,75,66 50,37,32 53,42,39 62,56,61 67,65,63 85,81,75 192,179,156 203,174,141 189,160,125 191,162,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 195,168,132
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 152,132,102 63,55,63 84,76,93 92,89,116 103,94,116 154,138,151 138,118,128 145,119,94 150,121,97 172,137,110 178,143,118 156,127,96 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 201,173,135 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 198,168,126 184,155,120 107,113,134 103,104,127 88,91,113 83,86,106 79,81,97 71,73,87 61,59,71 64,62,70 42,37,36 46,41,43 38,35,39 42,36,41 42,35,38 37,32,34 30,20,24 36,26,30 51,41,42 47,41,48 80,77,94 77,76,93 74,73,66 79,81,37 73,72,20 66,63,19 62,57,18 59,54,15 59,53,19 58,54,19 53,49,14 54,49,17 66,59,30 167,155,129 93,84,76 105,95,83 87,76,59 39,27,15 44,33,26 65,56,48 39,30,24 40,29,24 62,49,46 65,55,54 61,58,62 69,67,68 77,73,67 204,192,164 203,174,141 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 70,54,48 60,56,67 88,83,99 96,94,118 114,105,127 158,144,130 140,116,90 151,122,98 142,116,91 165,134,111 168,134,112 186,158,120 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 222,189,150 206,186,154 105,108,128 96,99,121 83,89,110 78,84,103 74,77,95 64,66,82 52,52,60 55,52,56 42,38,32 45,38,41 39,33,38 41,34,37 42,35,35 31,24,24 37,30,33 34,29,31 29,22,25 51,44,44 54,50,59 78,78,88 73,72,87 67,67,79 59,57,55 75,73,51 64,59,29 53,48,20 59,57,28 57,55,26 48,45,21 107,100,80 164,154,142 88,79,73 76,70,63 98,86,76 50,35,26 67,56,49 42,33,27 34,23,16 57,44,37 66,54,44 87,74,69 61,56,58 66,63,67 68,66,67 86,77,71 208,191,165 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 181,154,111 62,48,48 49,45,54 82,77,95 104,100,124 129,120,142 112,98,100 125,105,85 137,113,89 145,121,97 153,124,100 140,111,87 196,167,132 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 199,166,127 119,108,103 109,115,136 97,103,124 83,89,110 77,78,99 76,79,97 63,65,81 55,53,63 60,57,61 45,38,36 42,37,39 42,37,39 35,28,28 38,31,31 36,26,25 49,42,45 41,34,34 46,36,40 31,21,22 42,37,39 41,37,46 79,79,91 75,73,85 70,70,82 68,67,72 70,68,69 65,63,64 62,59,65 65,60,62 61,56,55 63,58,57 69,63,70 70,64,69 88,77,70 80,68,56 62,45,35 93,77,64 73,60,55 62,51,46 71,58,53 37,26,21 93,82,79 65,63,64 68,67,70 70,68,69 99,90,84 206,189,161 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,161,123 66,54,68 45,43,53 81,76,94 96,92,116 99,93,116 104,91,101 119,108,101 112,98,84 137,116,101 157,131,108 132,111,86 176,152,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 185,165,147 109,116,139 103,110,133 95,102,125 80,86,105 77,80,100 71,72,91 65,64,79 58,58,68 56,53,59 48,41,41 40,33,36 47,40,43 47,40,40 31,21,22 32,22,23 39,29,30 37,30,33 42,35,38 26,16,17 28,23,22 41,36,38 49,41,47 64,58,65 69,67,77 65,63,75 67,65,75 60,58,68 61,59,71 65,63,73 58,58,66 56,56,66 70,62,68 100,89,84 93,78,67 56,39,29 64,50,34 66,50,44 50,38,28 40,27,20 45,30,19 39,26,19 52,40,45 70,67,71 70,71,76 74,71,75 107,98,90 224,205,178 181,152,117 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 177,153,118 61,53,70 53,50,65 75,70,86 93,89,113 95,91,115 111,102,117 91,84,84 111,102,94 107,90,82 148,124,102 97,73,51 137,112,82 179,152,116 190,163,127 176,149,113 200,173,137 185,158,122 203,176,140 206,178,140 180,157,117 186,163,123 213,180,141 205,184,157 126,119,129 101,110,133 101,109,129 94,103,126 84,87,107 74,77,97 70,68,88 58,57,74 58,56,66 59,58,61 43,36,36 50,40,41 45,38,41 43,36,39 33,23,27 39,29,30 38,28,29 35,28,28 44,37,40 34,27,30 34,29,28 46,41,40 45,35,39 50,39,46 45,37,45 67,63,74 67,64,79 68,65,80 64,64,76 68,66,78 71,69,79 65,61,70 88,76,76 42,29,24 54,41,36 65,49,45 42,26,24 91,75,69 47,35,25 60,47,40 59,42,34 57,42,33 58,48,49 73,70,76 74,75,80 78,77,82 120,111,103 255,241,218 191,160,123 201,173,135 210,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 208,176,142 203,169,135 197,166,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 167,140,106 74,66,83 60,59,74 69,66,83 93,89,113 100,96,120 90,82,101 76,67,78 56,52,63 82,73,84 120,104,91 143,114,92 157,133,107 196,167,132 171,144,108 168,141,105 203,176,140 179,152,116 193,166,130 201,172,137 215,184,145 218,187,148 198,175,133 223,200,169 101,108,133 99,108,133 101,108,131 90,99,124 80,83,103 72,78,95 64,63,80 62,62,74 61,60,65 57,51,56 44,34,38 40,33,33 35,28,31 40,33,36 52,45,48 33,26,26 44,37,40 41,34,34 48,41,44 43,36,39 33,26,26 44,37,40 30,27,31 32,29,35 31,30,33 32,29,35 76,74,84 70,70,82 75,73,83 73,71,83 76,74,84 51,47,56 44,39,38 69,62,62 40,33,36 47,40,40 48,37,34 33,22,19 50,39,34 69,56,49 70,55,44 80,65,54 71,66,68 74,74,84 74,74,84 78,76,84 125,116,108 243,226,202 198,170,132 190,159,122 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 203,172,135 222,191,154 224,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 188,162,123 78,71,85 75,71,91 69,66,83 85,83,107 98,96,120 88,83,99 76,70,75 58,54,65 74,69,85 74,60,62 143,122,109 110,86,60 177,148,113 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 171,140,101 193,162,123 212,181,142 102,94,100 94,103,126 97,109,133 92,101,124 85,94,119 75,79,94 64,71,85 64,64,76 62,62,70 65,63,64 48,43,45 49,39,40 31,24,27 44,37,40 35,28,31 42,35,38 35,28,28 36,28,34 34,26,32 36,29,32 42,35,35 37,30,33 41,34,37 34,31,37 32,30,38 24,23,28 24,23,26 48,46,54 16,16,24 20,18,26 47,46,51 59,58,63 74,71,77 34,29,31 35,30,29 40,35,37 34,27,30 23,16,14 68,59,55 38,27,22 55,42,35 60,44,29 98,82,69 78,69,80 72,72,84 71,74,85 75,73,83 106,100,93 213,198,176 206,177,142 224,193,156 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 203,168,132 202,167,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 189,162,126 168,141,105 167,140,104 187,161,120 179,164,126 62,56,61 78,74,98 65,61,74 79,75,99 84,82,106 83,78,94 77,71,78 74,65,59 74,62,64 54,47,57 126,112,94 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,176,137 178,152,113 189,161,123 195,168,132 193,162,123 186,171,162 87,95,127 90,103,131 84,98,121 87,96,121 81,83,108 71,69,89 67,64,79 64,64,74 65,64,67 70,66,60 49,47,43 48,43,45 37,35,36 45,37,43 38,27,34 40,32,38 35,28,31 38,30,36 49,41,47 37,30,33 37,32,34 39,34,36 34,28,33 44,38,43 41,35,40 39,33,38 65,63,71 22,22,30 75,73,83 59,59,67 74,73,78 72,72,84 73,73,85 42,37,36 26,19,17 41,34,32 47,35,35 37,25,25 65,54,51 89,80,74 70,58,48 55,41,23 113,97,82 74,72,94 69,71,87 68,70,84 72,72,84 94,92,93 170,159,142 255,255,219 180,152,112 193,165,127 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 164,147,121 98,80,75 79,69,100 66,60,81 55,51,73 54,50,63 73,66,94 83,77,100 80,75,91 83,74,87 153,132,119 173,147,124 57,54,69 142,122,113 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 198,170,132 201,168,129 90,93,115 92,104,137 91,104,132 84,98,121 81,88,111 74,75,96 67,64,81 65,63,75 64,63,68 65,65,65 67,64,51 79,77,73 48,46,47 39,36,40 34,28,33 43,35,41 51,43,49 45,34,41 41,33,41 41,35,40 40,34,39 37,31,36 36,30,35 40,34,41 32,27,29 33,28,30 32,29,33 83,83,93 74,74,84 73,70,85 69,69,79 27,26,29 76,76,86 78,78,90 53,47,52 49,39,38 43,36,36 53,42,37 52,39,34 81,70,65 85,76,70 87,75,65 85,69,56 69,55,41 66,69,91 66,69,87 68,72,87 69,71,85 96,93,99 158,148,138 255,241,205 198,167,128 198,167,130 211,179,145 187,158,123 208,179,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,164,125 193,166,132 161,138,125 65,57,74 72,64,81 65,60,76 72,66,87 47,42,58 61,54,66 60,55,73 70,64,85 78,69,91 85,67,78 208,184,147 191,167,130 58,51,79 127,109,104 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 214,184,140 210,181,146 85,95,129 83,95,128 87,100,128 83,94,121 76,82,103 64,65,86 62,61,76 64,62,74 65,63,64 66,65,58 83,72,55 81,81,78 53,56,63 33,30,34 38,30,36 26,20,25 40,38,39 42,40,41 37,34,40 34,31,35 30,27,31 32,29,33 33,30,34 34,31,37 79,76,91 64,62,74 34,32,40 74,77,88 76,75,92 73,71,83 73,71,81 76,74,82 75,73,83 78,76,86 73,70,76 61,49,49 48,41,41 61,52,48 52,41,34 62,51,46 74,63,58 60,48,38 79,72,56 63,59,68 59,65,82 62,65,83 63,66,84 67,70,88 71,71,83 146,142,136 254,237,202 204,178,137 212,181,142 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
