192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 180,153,117 176,149,113 182,155,119 166,144,106 79,59,50 168,149,137 131,109,103 129,104,85 178,152,113 194,168,129 196,170,131 188,161,125 168,141,105 190,164,125 197,171,132 126,103,72 63,51,63 54,46,63 91,80,89 166,147,124 190,166,133 181,153,115 193,165,125 209,182,146 183,156,120 175,148,112 185,158,122 189,162,126 182,155,119 192,165,129 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 186,160,121 198,172,133 193,167,128 187,161,122 183,157,116 182,155,119 180,154,115 164,137,101 168,141,105 173,146,114 196,170,131 189,162,128 189,162,130 131,103,76 135,109,86 119,95,73 188,178,129 154,158,50 93,97,28 92,97,32 94,100,32 103,104,27 104,104,30 104,105,39 101,106,43 106,107,41 103,104,36 95,96,30 102,99,32 98,94,32 96,94,34 93,96,36 93,98,37 92,96,38 90,94,38 86,89,40 80,85,40 75,77,35 78,75,35 89,76,26 112,90,16 220,193,109 224,190,131 88,69,1 154,130,23 116,93,0 159,144,34 205,188,65 185,161,126 180,156,121 193,167,128 201,175,136 182,155,119 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 192,165,129 187,160,124 195,168,132 193,164,129 191,162,127 202,173,138 187,158,123 203,174,139 198,169,134 193,164,129 210,181,146 183,156,120 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 147,125,105 68,52,48 81,63,60 155,134,123 125,102,62 186,159,123 181,157,122 169,142,106 187,160,124 190,164,125 198,172,133 61,45,41 56,47,62 49,41,58 68,54,56 185,160,130 188,159,124 203,175,137 184,156,118 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 198,172,133 185,159,120 190,164,123 198,171,135 152,124,95 128,98,72 144,107,81 181,152,117 187,160,126 124,95,71 141,112,92 131,104,86 142,117,100 184,172,133 151,157,49 115,118,40 88,92,36 93,97,30 101,102,34 98,98,26 104,104,30 105,104,37 104,107,43 93,96,36 95,98,34 97,98,32 99,100,34 98,96,34 96,96,33 97,95,35 97,95,35 97,97,38 91,93,36 82,86,32 75,81,31 72,74,30 72,73,25 68,70,26 68,68,23 95,85,14 155,143,16 238,217,63 219,198,46 191,171,23 179,173,29 181,162,69 152,124,97 130,104,79 146,118,89 193,166,130 202,175,139 209,180,145 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 189,160,125 205,176,141 191,162,127 189,160,125 197,168,133 215,186,151 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 173,146,110 182,153,118 181,154,120 64,47,48 165,153,141 75,61,66 187,163,141 178,154,121 192,165,129 199,170,135 199,171,133 187,159,121 154,131,102 62,55,55 39,34,52 55,50,68 83,65,46 202,175,139 205,178,146 191,165,140 178,154,119 189,163,124 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 201,172,137 188,159,124 186,157,122 191,162,127 180,154,115 198,172,133 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 191,163,125 187,159,121 174,148,107 167,141,100 179,151,113 160,133,97 176,149,117 152,121,98 119,88,67 162,122,97 139,105,75 129,104,76 138,114,92 130,106,84 124,99,80 179,159,139 153,153,51 123,128,38 89,94,33 89,96,37 99,100,32 100,100,28 98,98,24 102,105,27 103,103,33 103,103,40 97,102,41 90,98,34 92,97,34 91,96,33 94,94,33 93,93,34 96,94,32 96,96,33 96,96,33 92,92,31 82,84,27 75,77,24 72,73,23 72,73,25 69,70,22 69,65,17 81,73,10 110,101,4 188,178,0 246,233,33 230,218,40 215,208,51 136,115,45 126,102,78 128,103,84 114,92,72 127,102,74 179,155,122 208,181,145 202,173,138 185,158,122 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 208,179,144 198,169,134 192,165,129 181,154,118 190,161,126 198,169,134 191,162,127 202,173,138
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 185,158,122 188,161,125 189,160,125 195,168,132 145,125,105 76,60,56 106,90,86 119,97,91 123,99,75 201,174,140 207,183,146 113,94,71 47,32,21 48,37,32 49,41,49 40,35,51 48,41,51 198,174,141 198,172,133 190,163,129 208,179,148 174,145,110 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 202,175,139 188,161,125 209,182,146 166,139,103 198,171,135 212,183,148 201,172,137 205,176,141 203,174,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 199,171,133 201,173,135 202,176,135 208,182,141 198,171,135 155,128,94 134,107,75 139,105,83 153,119,97 168,124,98 142,105,79 126,95,72 121,97,73 105,81,59 90,66,44 177,165,110 137,138,33 90,94,27 89,93,37 90,95,34 101,101,31 101,101,31 103,103,29 105,103,29 100,98,24 104,102,30 104,104,41 99,102,40 91,94,34 94,97,37 93,93,32 95,95,36 96,96,37 95,95,34 97,96,31 90,88,30 84,83,29 75,74,22 77,75,26 71,69,20 71,69,22 69,65,19 75,71,13 98,88,6 162,151,7 214,203,27 230,218,40 234,218,48 162,137,93 143,119,97 125,105,85 123,102,87 119,94,75 122,98,76 192,165,133 200,174,135 202,175,139 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 203,175,137 193,165,127 195,167,129 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 188,159,124 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 186,160,121 195,169,130 200,173,137 65,48,38 197,180,172 110,88,80 182,156,142 199,173,148 183,160,129 54,39,30 24,17,17 34,26,32 44,36,42 47,40,50 60,48,38 201,177,142 205,178,142 215,188,152 194,167,131 185,158,122 174,147,111 196,169,133 203,176,140 175,148,112 200,173,137 192,165,129 188,161,125 202,175,139 194,167,131 195,168,132 198,171,135 190,161,126 201,172,137 190,161,126 182,153,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 197,169,131 174,146,108 178,157,116 174,150,113 176,147,116 181,156,126 151,123,94 154,116,95 164,127,101 182,141,114 137,100,76 137,106,83 114,93,70 95,71,49 117,90,72 181,173,71 113,113,27 82,86,30 88,92,36 93,96,34 96,96,26 100,100,30 104,104,32 104,102,28 106,104,30 106,104,30 107,105,35 103,101,39 95,95,36 95,95,36 95,93,35 93,92,38 90,93,33 93,96,36 94,94,35 90,87,32 85,80,25 81,76,21 80,75,24 74,70,22 72,68,20 68,65,21 77,70,13 95,84,11 139,127,0 190,178,25 228,217,41 206,190,45 157,131,121 149,123,100 144,119,100 120,98,80 118,96,78 114,89,72 162,137,107 192,165,129 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 181,152,117 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 203,177,138 209,180,145 187,162,132 73,55,52 186,169,159 138,113,96 132,106,85 119,100,77 39,26,21 23,21,22 38,28,27 47,31,27 57,44,37 165,141,115 208,179,144 207,180,144 182,155,119 203,176,140 189,162,126 193,166,130 196,169,133 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 194,165,130 199,170,135 198,169,134 189,160,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,123 179,151,113 171,150,107 194,168,127 200,168,134 193,167,128 123,106,98 161,121,96 157,120,94 168,128,103 118,84,62 131,105,80 104,83,68 104,81,66 166,145,122 157,152,41 93,95,20 83,87,31 90,92,39 93,96,34 99,101,30 99,101,30 97,97,27 107,105,31 106,104,32 106,101,28 105,100,29 98,97,30 100,100,39 95,95,34 96,94,36 94,93,37 90,94,36 90,92,35 91,93,36 92,89,36 91,86,35 87,82,31 88,83,32 87,82,29 82,77,26 90,83,22 89,79,10 101,91,13 130,121,6 182,177,35 197,190,35 203,198,45 77,54,43 121,96,77 134,107,89 121,96,79 127,106,91 106,85,70 123,99,75 203,176,142 185,158,122 188,161,125 192,165,129 197,168,133 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 187,159,121 198,169,134 140,118,80 71,55,42 217,194,181 160,140,122 183,167,152 36,25,22 45,34,27 77,56,45 128,102,81 92,76,61 72,54,51 173,148,120 181,154,118 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 223,197,158 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 169,142,106 166,139,103 185,158,122 185,158,122 195,166,133 195,168,123 206,170,141 173,154,119 209,187,169 112,105,115 92,92,118 149,116,91 156,118,97 147,109,88 125,91,69 132,106,81 95,76,62 104,85,69 160,141,116 143,139,50 76,79,15 83,85,30 87,89,36 97,100,38 97,98,30 103,103,33 100,100,30 110,108,36 107,105,31 102,97,24 98,93,22 97,95,25 94,93,28 98,96,34 97,95,35 93,95,38 91,93,36 89,88,32 86,87,37 82,83,35 78,79,29 79,80,32 86,84,35 88,82,34 96,91,36 114,104,33 111,104,18 109,103,10 153,149,33 160,156,28 141,129,2 255,255,60 214,198,144 125,103,85 127,96,73 127,103,81 117,94,79 120,97,82 115,93,75 195,171,138 178,151,115 183,156,120 181,155,116 186,157,122 193,164,129 197,168,133 203,176,140 193,166,130 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 189,161,123 196,168,130 211,180,143 210,179,142 207,180,144 79,61,40 69,55,55 54,41,38 109,94,85 120,99,86 138,113,96 130,105,88 105,86,72 130,111,95 126,96,68 194,168,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,107 182,156,117 187,162,118 152,136,119 98,107,132 94,107,133 99,106,131 123,93,76 150,114,92 138,102,80 112,81,58 121,96,77 94,83,68 76,60,43 144,125,100 123,118,67 80,82,27 82,84,31 89,91,38 91,94,34 97,101,34 99,100,32 102,102,32 107,105,33 105,101,25 100,95,22 98,93,22 96,91,22 94,91,24 96,93,28 93,91,31 88,87,31 88,87,31 84,83,29 80,79,27 78,76,27 75,74,22 76,77,27 78,79,31 73,70,26 81,77,29 112,109,26 148,144,28 136,131,31 114,108,17 106,97,10 219,212,42 255,248,45 222,207,115 89,66,53 144,113,90 131,105,82 152,126,103 120,96,72 105,82,69 166,142,116 200,173,137 224,200,163 179,153,114 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 210,179,142 196,170,131 185,163,125 72,56,50 83,71,73 60,46,46 68,52,50 92,71,69 143,116,98 124,103,88 165,139,114 195,166,133 184,156,118 206,178,140 199,171,133 197,169,131 193,165,127 197,169,131 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 210,179,142 190,162,124 179,156,125 173,171,183 99,107,137 97,105,133 92,100,128 141,114,96 135,101,79 120,89,68 112,83,63 102,81,66 49,33,27 67,55,45 109,95,77 74,66,53 80,82,27 82,81,27 91,90,34 96,95,39 94,97,35 95,96,30 100,99,32 105,100,29 107,102,29 100,95,24 98,91,23 88,85,18 88,85,18 86,85,20 86,86,25 88,88,29 85,84,28 79,81,26 76,78,23 77,75,26 76,77,27 75,76,26 75,73,24 69,69,24 73,70,26 94,87,19 125,118,30 111,105,12 111,104,16 131,125,19 213,205,26 248,234,37 215,201,75 68,47,34 132,106,85 108,82,61 133,102,81 132,98,76 100,81,67 139,121,102 209,187,151 189,167,129 202,176,137 202,176,137 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 184,161,121 194,167,131 184,165,153 44,31,39 62,49,57 82,70,70 65,49,43 144,117,99 121,95,81 102,82,64 130,105,75 206,176,134 210,180,138 191,163,123 202,174,136 194,166,128 191,163,125 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,129 164,132,98 167,138,103 172,156,139 142,145,163 97,108,137 90,101,130 95,103,133 105,82,69 131,100,79 109,80,60 97,72,53 95,76,62 60,47,44 61,50,45 55,45,33 59,52,50 80,82,29 85,84,30 88,87,31 92,91,35 95,95,34 97,98,32 101,100,33 105,100,29 102,98,22 101,94,24 101,93,28 89,86,21 82,78,16 88,84,22 82,85,23 86,86,27 83,85,28 80,82,27 78,80,25 80,79,27 79,78,26 78,77,25 72,71,19 70,70,25 72,69,25 93,86,18 108,101,13 107,104,12 114,108,17 159,153,35 209,198,24 240,226,33 174,157,34 122,101,86 111,89,71 124,97,79 132,103,81 139,105,85 96,77,63 129,113,98 255,251,216 173,149,112 183,157,118 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 194,168,129 197,170,134 184,163,140 69,60,71 85,76,89 95,84,91 89,69,62 144,115,95 168,126,102 225,181,155 255,238,207 213,173,139 223,187,154 218,190,152 188,160,122 183,155,117 198,170,130 168,142,101 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 189,160,127 169,139,111 201,172,139 158,156,168 111,119,139 97,108,137 95,106,135 92,103,134 54,43,50 120,91,71 84,62,44 90,70,52 83,68,57 53,41,43 54,44,45 49,42,40 69,65,74 80,79,41 86,83,30 92,89,34 95,94,38 94,94,33 93,93,30 98,97,30 105,100,31 101,94,24 102,95,27 99,91,26 91,87,25 88,84,22 84,80,20 76,79,17 74,74,15 76,79,19 78,80,23 75,82,23 75,82,23 79,81,26 78,80,27 76,77,27 69,69,26 64,64,19 84,82,12 99,97,9 102,95,9 121,118,8 163,160,24 205,193,26 225,210,31 174,156,65 79,58,43 76,56,38 59,41,20 129,102,84 120,89,70 87,68,56 147,132,121 255,253,221 255,240,204 196,170,131 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,160,122 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 187,163,137 72,59,69 85,71,86 170,149,149 190,160,145 153,117,97 160,119,99 168,126,104 225,184,155 239,198,169 224,190,160 185,161,128 194,170,135 183,157,118 172,147,101 167,144,104 183,159,122 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 172,146,107 148,134,120 139,142,162 101,109,139 97,105,135 98,106,136 92,105,135 76,74,94 106,82,58 76,60,47 82,63,49 77,62,53 54,41,49 46,35,42 43,36,39 68,64,77 72,66,57 84,82,33 92,89,36 93,92,36 91,91,32 96,96,37 93,92,27 101,96,27 99,92,24 100,93,25 99,91,26 91,87,25 88,84,22 83,79,17 76,73,18 73,70,19 71,68,15 71,70,16 70,69,13 72,71,15 73,75,18 72,76,20 73,71,22 64,64,21 56,55,17 67,64,11 82,79,0 96,88,5 135,133,14 162,160,19 193,182,20 178,164,23 195,176,137 66,48,29 151,131,111 157,128,106 124,100,78 98,76,58 88,69,55 200,185,174 255,252,220 255,251,218 193,167,128 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 190,165,135 80,66,71 90,77,85 175,152,137 136,106,89 182,151,130 226,195,174 239,204,191 255,234,213 255,246,223 255,245,222 137,107,79 106,87,62 133,113,83 155,128,94 167,143,108 183,159,122 163,135,95 180,152,112 177,149,109 188,162,123 176,150,111 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 171,144,110 161,141,111 116,114,136 125,134,157 94,102,132 94,100,128 99,105,133 84,95,122 96,98,123 83,68,59 59,46,41 81,64,56 64,51,46 54,42,47 43,33,37 40,33,36 35,32,38 68,64,73 65,63,32 88,87,33 93,92,38 93,92,36 92,95,35 93,91,29 99,94,25 97,92,23 97,91,25 100,92,27 88,86,24 82,80,20 79,79,18 75,74,20 71,67,21 68,66,17 68,63,20 67,62,19 64,59,16 61,56,13 59,56,14 56,53,13 53,49,14 54,53,17 61,59,10 78,75,8 89,86,3 136,132,14 157,151,16 173,162,16 125,110,22 163,149,124 91,77,63 126,110,93 48,29,17 130,103,85 140,116,94 93,70,57 226,212,194 246,230,199 250,237,203 255,255,219 189,163,124 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 182,155,119 179,152,116 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 187,160,124 76,64,66 90,78,83 137,121,115 101,81,74 159,138,134 153,130,127 169,140,136 209,178,170 255,221,206 255,227,209 153,110,91 107,91,76 105,85,67 121,99,79 149,124,96 157,134,92 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 175,149,110 176,150,111 176,150,111 169,143,104 185,159,120 160,134,95 133,114,102 100,108,136 104,115,142 97,108,137 92,101,126 84,93,118 80,94,117 80,88,116 57,50,60 46,36,40 73,62,59 55,44,41 50,40,44 47,37,41 47,37,41 40,33,31 76,74,84 70,65,62 84,82,33 93,92,38 91,90,34 93,92,36 92,92,31 95,92,25 99,93,27 95,92,27 94,91,26 86,84,24 85,83,25 80,80,21 75,74,20 70,68,19 68,66,19 66,64,17 66,63,21 62,57,18 58,54,17 57,53,16 52,47,17 50,45,13 57,54,14 67,64,11 78,75,8 88,88,6 138,133,22 160,152,20 163,152,36 139,121,77 132,118,102 69,55,41 61,43,24 118,96,76 128,102,81 124,98,77 94,73,58 200,185,165 213,199,172 234,218,187 255,251,214 192,169,129 185,159,120 196,170,131 193,166,130 189,162,126 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 193,164,129 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 190,163,127 76,64,69 66,57,70 77,70,80 64,56,64 96,82,97 107,86,101 78,56,61 136,111,112 181,153,144 199,164,151 228,171,154 125,95,78 105,89,72 122,106,89 128,107,84 187,163,126 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 172,146,107 111,107,116 100,109,134 97,108,137 92,103,132 88,97,122 85,94,119 80,89,114 85,93,121 67,68,87 49,43,50 64,54,58 47,35,40 46,35,42 52,42,46 45,35,39 43,36,34 66,63,69 74,70,83 72,68,51 87,86,34 91,90,36 86,85,31 89,89,30 93,92,27 96,90,24 90,86,24 91,87,25 87,85,25 82,82,23 80,79,23 74,73,19 72,70,23 70,68,21 67,65,18 64,61,19 59,56,16 58,54,19 56,52,17 52,47,15 53,47,13 58,53,10 67,64,9 78,75,10 86,87,8 135,125,13 149,139,16 148,130,70 174,157,133 90,78,66 105,88,80 73,57,44 114,91,76 101,76,59 129,104,85 122,102,82 191,176,156 184,174,152 208,194,167 252,235,200 183,161,123 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 187,160,124 189,162,126 178,151,115 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 196,169,133 74,61,69 64,57,71 62,58,71 64,57,67 80,70,88 103,87,112 87,68,84 98,79,86 122,100,92 144,116,105 187,146,130 187,146,126 136,121,99 108,93,73 129,109,91 145,120,90 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 180,155,111 158,136,102 112,115,133 103,114,141 98,109,136 92,103,130 90,98,126 81,90,115 81,88,113 85,92,117 71,72,91 44,37,47 47,39,45 44,36,42 49,39,43 43,33,37 44,34,38 50,43,46 43,36,39 80,75,91 69,65,74 72,70,48 84,86,33 91,91,32 89,89,30 91,91,28 92,90,28 95,92,27 92,88,26 89,85,25 82,81,25 81,80,26 74,73,19 70,68,19 67,65,18 65,63,16 64,61,19 59,56,14 58,55,15 54,51,11 52,47,15 55,49,13 60,58,11 67,65,7 81,78,11 92,91,12 129,125,22 150,141,56 145,128,102 133,117,100 92,81,64 60,41,25 53,37,22 74,53,40 125,104,89 47,28,12 83,67,52 156,145,130 153,144,127 187,177,153 226,212,183 209,185,148 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,166,130 93,75,72 72,60,72 68,64,77 63,59,70 89,81,100 100,91,117 96,83,102 86,68,79 101,80,76 112,91,80 150,120,103 248,207,189 136,117,94 138,118,100 103,87,72 129,105,81 180,153,117 176,150,111 167,141,102 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,123 197,165,121 150,131,106 104,109,133 101,109,137 96,108,132 94,103,128 87,96,121 85,92,117 83,88,112 85,93,113 79,81,97 42,35,45 47,39,45 45,37,43 49,39,43 43,33,37 44,34,38 37,29,35 45,38,41 55,46,57 79,76,91 56,56,66 84,82,51 88,87,35 92,91,35 89,89,30 92,92,33 88,86,24 88,86,24 86,84,26 82,81,27 78,77,25 74,73,19 71,69,20 68,66,19 69,65,19 64,61,17 61,58,18 58,55,15 56,53,13 52,48,11 55,50,11 61,59,12 68,66,8 77,74,9 99,94,12 111,101,32 98,87,43 139,126,105 132,121,106 61,50,35 67,57,47 89,77,67 62,46,33 112,91,78 52,33,17 101,87,73 127,119,108 122,117,103 139,130,111 191,182,155 254,232,196 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 174,147,111 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 155,134,111 81,67,69 68,64,73 66,62,73 91,83,102 91,82,104 91,78,97 82,66,79 96,76,69 119,96,81 143,113,96 178,140,121 138,112,91 138,116,96 95,75,57 139,113,92 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,119 184,157,112 184,157,114 198,171,128 208,181,136 191,164,119 196,169,124 194,162,120 147,129,108 107,114,139 100,109,134 92,104,126 94,101,124 86,93,116 82,88,109 80,83,103 83,86,106 78,80,96 45,37,45 41,36,38 43,38,40 50,40,41 49,39,43 38,31,34 43,36,39 52,45,48 43,36,39 78,76,88 76,77,96 58,58,55 83,81,59 91,90,34 90,88,30 89,87,27 86,86,23 85,85,26 82,81,25 80,79,25 79,78,26 75,74,22 71,69,20 67,65,18 68,65,21 63,60,16 59,56,16 58,55,15 56,56,15 54,50,13 57,52,11 63,62,10 68,65,10 73,66,5 102,93,17 90,77,43 165,152,129 165,151,133 104,93,78 104,93,76 128,114,96 68,57,42 116,100,85 82,64,43 101,83,64 87,76,59 90,84,77 84,80,70 123,119,102 158,152,129 243,218,188 166,139,103 181,155,116 162,135,99 190,163,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
