68,64,77 72,68,81 73,68,86 60,55,71 55,51,64 60,56,69 66,60,81 62,58,78 60,54,75 63,58,74 64,56,73 62,54,73 61,56,74 61,57,77 61,57,77 64,60,80 65,62,79 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 69,66,83 68,65,82 66,63,80 65,62,79 64,61,78 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 65,62,79 65,62,79 65,62,79 65,62,79 68,63,81 74,67,79 166,150,119 112,94,64 80,66,37 145,132,98 187,176,141 190,178,148 181,171,147 168,158,136 152,144,131 122,113,105 41,36,33 42,33,27 49,36,29 83,74,45 78,73,34 71,64,44 71,65,58 105,104,97 111,109,105 115,115,112 95,89,80 105,99,90 57,55,67 61,57,68 106,96,97 168,153,131 183,163,131 174,154,122 173,153,121 177,157,125 184,165,128 177,158,121 182,163,126 183,164,127 180,161,124 175,156,119 173,154,119 168,149,114 168,148,116 169,149,117 168,148,116 164,144,112 168,149,114 162,143,108 169,150,115 175,156,121 173,153,121 175,155,123 169,149,117 170,151,114 171,152,113 160,141,102 169,150,111 182,163,124 171,152,113 175,156,117 174,155,116 174,155,120
62,58,67 61,57,66 66,61,77 66,61,77 67,62,80 65,60,78 72,67,85 74,71,88 67,62,78 55,51,62 57,50,62 62,58,71 66,61,79 66,62,82 65,61,81 67,63,83 67,62,80 66,63,80 65,62,79 65,62,79 65,62,79 69,66,83 66,63,80 67,64,81 67,64,81 65,62,79 64,61,78 67,64,81 65,62,79 65,62,79 62,59,76 65,62,79 68,65,82 64,61,78 68,65,82 64,61,78 69,61,80 121,109,109 159,142,105 217,201,159 159,147,110 90,78,48 163,152,117 175,163,135 156,147,128 139,131,118 131,127,119 112,108,102 50,45,42 40,30,29 41,29,29 61,52,44 70,66,47 56,52,42 94,90,82 112,110,106 125,123,121 122,120,121 68,68,68 59,57,67 59,57,79 65,63,85 78,76,88 98,91,91 171,151,119 173,153,121 174,154,122 169,149,117 171,152,113 180,161,122 183,164,125 187,168,129 188,169,130 180,161,122 173,154,119 168,149,114 174,154,122 174,154,122 166,146,114 166,146,114 171,152,117 175,156,121 173,154,119 173,154,119 180,160,128 180,160,128 168,148,116 174,155,120 177,158,121 182,163,126 167,148,111 169,150,113 169,150,113 169,150,115 169,150,115 169,150,115
62,58,71 63,59,72 69,64,80 63,58,76 67,62,80 66,61,79 65,60,78 65,62,79 65,60,76 59,55,66 61,54,68 65,60,76 66,63,80 68,64,84 68,64,84 72,68,88 67,62,80 67,64,81 65,62,79 67,64,81 67,64,81 66,63,80 65,62,79 65,62,79 64,61,78 65,62,79 65,62,79 66,63,80 65,62,79 64,61,78 61,58,75 64,61,78 65,62,79 66,63,80 68,65,82 66,63,80 83,78,75 164,153,120 176,157,120 178,161,124 142,130,89 136,123,89 155,143,113 158,146,118 142,135,115 121,115,106 114,109,106 108,106,107 85,80,79 38,31,29 39,30,26 47,38,34 59,58,51 53,48,45 101,101,85 109,108,99 180,178,174 115,112,116 43,41,49 50,48,58 59,58,73 74,73,88 73,72,89 85,83,103 112,102,92 184,162,128 170,151,116 170,151,116 175,156,117 177,158,119 173,154,115 177,158,119 177,158,119 176,157,118 176,157,118 176,157,118 178,158,126 170,150,118 163,143,111 168,148,116 170,150,118 168,148,116 170,150,118 175,155,123 174,155,120 181,162,127 180,161,126 187,167,137 178,158,126 180,160,128 178,159,124 167,148,113 174,155,120 175,156,121 175,155,123 176,156,124
65,62,79 65,62,79 66,63,80 66,63,80 62,59,76 65,62,79 64,61,78 62,59,76 66,61,77 61,56,72 65,60,78 77,72,90 76,70,91 77,71,92 70,64,85 78,74,94 77,72,90 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 64,61,78 65,62,79 65,62,79 64,61,78 65,62,79 66,63,80 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 67,64,81 65,62,79 70,66,79 150,133,109 169,149,119 185,167,125 116,100,58 196,181,143 190,175,139 154,145,114 151,139,111 139,133,110 118,115,102 108,106,107 106,104,105 103,101,102 68,63,62 45,39,34 80,79,72 84,83,76 56,54,50 102,94,70 173,163,151 188,186,187 59,56,60 34,33,38 45,46,51 38,37,40 61,60,63 66,65,70 67,66,71 98,87,82 169,150,123 181,161,129 176,156,124 169,150,115 163,144,107 166,147,110 173,154,115 171,152,113 168,149,110 175,156,121 173,154,119 171,151,119 175,155,123 170,150,118 174,154,122 170,150,118 163,143,111 181,162,127 188,169,134 180,158,120 180,161,122 167,150,113 170,150,118 175,155,123 181,161,129 182,163,126 170,151,114 174,155,118 183,164,127 178,156,122 173,151,117
69,66,83 69,66,83 65,62,79 64,61,78 62,59,76 64,61,78 62,59,76 67,64,81 68,63,81 67,62,80 70,65,83 75,69,90 75,69,90 74,68,89 69,63,84 63,58,76 63,58,76 67,64,81 68,65,82 65,62,79 64,61,78 65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 64,61,78 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 66,63,80 64,61,78 65,60,78 113,103,102 190,170,140 185,165,133 205,187,145 205,189,147 72,60,21 157,144,112 132,123,94 145,136,109 145,139,116 135,130,118 117,115,113 110,108,106 107,107,107 97,97,97 80,79,72 94,96,91 102,91,86 140,86,79 194,101,73 180,148,145 132,130,131 27,26,29 25,26,29 31,32,37 34,35,40 45,46,49 56,57,62 64,64,72 123,114,97 177,160,132 182,162,130 182,162,130 177,158,123 168,149,114 169,150,115 173,154,115 168,149,110 168,149,110 171,152,117 171,152,117 170,151,116 175,155,123 178,158,126 174,154,122 174,154,122 173,153,121 182,163,128 187,168,133 190,166,129 187,165,127 180,161,124 185,163,127 179,157,121 183,161,125 178,159,120 184,165,126 181,162,123 181,162,123 178,156,118 175,153,115
67,64,81 67,64,81 61,58,75 61,58,75 61,58,75 65,62,79 64,61,78 65,62,79 67,62,80 66,61,79 73,68,86 77,71,94 76,70,91 72,66,87 72,66,87 74,68,89 71,68,85 71,70,87 67,64,81 65,62,79 65,62,79 65,62,79 67,64,81 66,63,80 64,61,78 61,58,75 61,58,75 64,61,78 68,65,82 67,64,81 65,62,79 65,62,79 67,64,81 69,64,82 86,78,86 175,155,123 187,167,135 191,171,139 182,163,126 184,169,129 204,194,152 76,68,34 161,149,121 148,139,112 137,129,107 142,135,119 142,134,123 142,136,127 124,120,114 111,106,103 91,86,83 103,98,95 207,96,79 255,112,88 174,116,92 124,115,111 55,55,55 61,60,63 64,65,70 42,42,50 32,32,40 28,31,38 55,58,65 71,74,81 131,131,126 153,144,129 166,152,125 172,156,123 167,149,117 182,162,130 183,163,131 186,164,128 176,154,116 183,161,123 180,161,124 181,162,125 175,156,121 175,156,121 180,160,128 180,160,128 176,156,124 176,156,124 183,164,129 187,168,133 193,169,134 188,164,129 183,161,127 177,155,117 185,163,125 193,171,133 183,164,127 180,161,124 170,151,114 183,164,127 178,156,118 187,165,127
66,63,80 65,62,79 61,58,75 62,59,76 65,62,79 66,63,80 65,62,79 65,62,79 68,65,82 66,63,80 67,64,81 67,64,81 69,66,83 74,69,87 73,68,86 81,76,94 74,69,87 70,65,83 73,70,87 68,65,82 64,61,78 64,61,78 65,62,79 62,59,76 67,64,81 65,62,79 68,65,82 68,65,82 72,69,86 66,63,80 65,62,79 71,68,85 71,68,85 75,63,79 146,128,109 184,164,132 184,164,132 187,167,135 171,151,119 163,148,112 185,175,135 183,172,139 83,71,45 127,117,93 132,124,102 135,129,106 153,146,126 166,159,141 162,154,141 146,137,129 132,124,113 124,116,105 209,91,72 215,93,73 172,125,116 44,36,42 44,44,44 82,82,82 172,171,176 92,92,100 45,45,53 29,28,33 62,61,66 80,79,84 155,156,159 143,145,145 133,132,121 161,151,139 164,150,132 173,155,125 177,158,119 184,162,128 190,168,132 186,164,128 184,165,126 182,164,120 182,163,126 176,157,122 173,153,121 170,150,118 174,154,122 176,156,124 175,155,123 178,158,126 187,167,135 191,169,135 188,164,127 184,162,124 186,164,126 193,169,134 188,164,129 190,166,131 184,162,126 179,157,121 171,152,117 163,144,109
65,62,79 65,62,79 64,61,78 66,63,80 67,64,81 66,63,80 66,63,80 66,63,80 71,68,85 72,69,86 73,70,87 73,70,87 62,59,76 71,68,85 75,72,89 74,71,88 68,65,82 68,65,82 61,58,75 71,68,85 69,66,83 71,68,85 68,65,82 61,58,75 68,65,82 67,64,81 73,70,87 64,61,78 67,64,81 66,63,80 72,69,86 73,70,87 66,63,78 93,85,93 179,161,131 182,162,130 182,162,130 179,163,130 178,162,131 135,119,88 175,162,128 183,170,136 179,169,131 94,85,58 81,73,49 150,142,118 152,144,122 161,152,133 167,157,135 175,165,143 188,179,152 185,176,147 192,182,142 178,152,127 127,91,83 78,73,70 26,25,30 54,58,62 251,250,253 207,208,213 82,85,92 43,43,51 67,66,71 95,93,101 150,149,154 145,146,151 135,136,141 135,138,145 141,145,149 143,137,132 173,150,119 173,154,117 185,163,125 175,153,117 171,152,115 183,164,127 186,169,132 181,162,125 182,163,126 170,151,116 169,149,117 170,150,118 169,149,117 171,151,119 174,154,122 176,156,124 183,163,131 180,157,126 182,160,126 191,169,135 190,167,136 187,164,133 189,167,133 183,161,127 169,149,117 167,147,115
64,61,78 67,64,81 67,64,81 66,63,80 68,65,82 66,63,80 65,62,79 66,63,80 67,64,81 66,63,80 68,65,82 62,59,76 65,62,79 66,63,80 66,63,80 71,68,85 69,64,82 68,63,81 73,68,86 72,67,85 68,65,82 71,68,85 68,65,82 64,61,78 72,68,88 72,68,88 71,68,85 65,62,79 65,62,79 66,63,80 64,61,78 71,68,85 80,71,86 167,156,137 188,168,138 192,169,138 196,176,144 177,157,125 190,171,136 189,169,137 162,144,112 185,169,136 199,184,148 194,181,149 85,76,49 95,84,65 136,127,110 139,132,114 152,145,129 160,156,139 170,163,143 179,167,139 186,173,141 199,183,150 186,174,148 136,131,103 83,81,82 66,65,80 242,241,246 250,249,254 147,148,153 79,82,89 61,61,61 88,87,90 111,108,112 122,119,123 136,135,140 135,135,143 142,145,154 119,120,123 145,129,112 176,154,118 178,161,124 176,154,118 173,154,117 183,164,127 187,165,129 185,166,129 192,173,136 185,166,131 175,156,121 178,158,126 174,154,122 170,150,118 182,162,130 183,163,131 175,155,123 178,155,124 177,154,123 179,156,125 175,152,121 172,149,118 178,156,122 179,157,123 173,153,121 170,150,118
64,61,78 65,62,79 64,61,78 65,62,79 65,62,79 68,65,82 65,62,79 62,59,76 65,62,79 66,63,80 64,61,78 65,62,79 65,62,79 71,68,85 68,65,82 67,64,81 67,62,78 67,62,78 65,60,78 72,67,85 65,62,79 68,65,82 65,62,79 66,63,80 72,68,88 74,70,90 67,64,81 66,63,80 65,62,79 65,62,79 75,70,88 77,69,88 113,101,91 176,157,130 199,180,145 196,177,142 189,170,133 198,179,142 188,169,132 180,161,126 183,164,129 168,153,117 197,181,148 190,177,145 187,176,143 83,73,51 92,85,67 113,106,88 122,116,107 127,123,115 129,123,114 145,139,116 145,139,116 167,160,133 171,159,133 171,157,114 138,129,114 95,93,105 165,164,169 238,237,242 219,220,225 130,131,136 73,74,79 102,96,91 118,107,88 121,110,91 127,118,114 113,106,116 115,114,119 119,119,129 130,128,138 142,132,108 182,165,128 172,150,114 180,158,120 177,155,117 177,158,121 176,157,122 171,152,115 181,162,127 178,159,124 177,158,123 176,157,122 173,154,119 174,154,122 170,150,118 178,158,126 171,151,119 169,149,117 180,160,128 178,158,126 181,161,129 175,155,123 166,146,114 163,143,111 163,143,111
65,62,79 64,61,78 61,58,75 62,59,76 64,61,78 68,65,82 66,63,80 62,59,76 65,62,79 64,61,78 67,64,81 71,68,85 72,69,86 67,64,81 69,66,83 66,63,80 65,60,76 67,62,78 70,65,83 70,65,83 65,62,79 71,68,85 69,66,83 67,64,81 67,63,83 69,65,85 68,65,82 74,71,88 66,63,80 67,64,81 67,63,83 84,77,89 171,149,131 189,169,139 183,164,129 191,172,137 181,162,125 192,173,136 183,164,127 180,161,124 185,163,127 184,162,126 90,62,24 138,118,88 146,128,98 127,113,88 79,75,58 86,79,63 100,96,88 102,101,94 98,97,88 101,97,87 107,102,90 121,113,100 119,105,89 138,122,78 102,95,52 97,93,104 117,113,122 160,156,165 203,202,207 144,144,154 112,112,122 124,115,100 167,148,123 167,149,117 169,154,132 149,134,123 142,132,133 126,124,132 193,193,201 110,108,109 143,130,107 178,158,128 189,167,129 189,167,129 176,157,120 174,155,120 173,154,117 181,162,127 175,156,121 168,149,114 176,157,122 177,158,123 176,156,124 171,151,119 177,157,125 177,157,125 173,153,121 173,153,121 174,154,122 182,162,130 182,162,130 182,162,130 169,149,117 170,150,118
64,61,78 64,61,78 61,58,75 64,61,78 65,62,79 62,59,76 68,65,82 71,68,85 69,66,83 66,63,80 66,63,80 67,64,81 67,64,81 68,65,82 67,64,81 64,61,78 65,62,79 64,61,78 66,63,80 69,66,83 73,70,87 67,64,81 73,70,87 69,66,83 73,70,87 72,69,86 71,68,85 65,62,79 65,62,79 67,64,81 68,64,77 134,122,112 187,167,135 178,158,126 187,168,133 187,168,133 182,163,126 175,156,119 172,155,118 172,155,118 172,155,120 175,149,110 113,76,21 86,52,7 63,42,17 64,40,16 47,37,27 89,85,79 151,148,152 129,126,130 51,50,55 69,66,72 68,65,52 87,76,57 129,117,39 88,73,26 88,85,32 122,121,114 96,89,99 113,106,116 142,136,143 146,145,150 131,130,135 63,57,78 175,158,123 186,165,124 189,167,131 184,164,134 178,160,128 133,130,117 200,198,206 130,128,138 112,115,122 139,138,131 186,164,128 192,160,118 200,176,139 186,163,123 188,169,130 185,163,127 182,163,128 178,159,124 180,160,130 176,156,124 185,166,131 182,163,128 182,162,130 181,162,127 177,158,123 174,154,122 170,150,118 171,151,119 174,154,122 174,154,122 177,157,125 163,143,111
62,59,76 64,61,78 66,63,80 64,61,78 62,59,76 68,65,82 73,70,87 71,68,85 67,64,81 67,64,81 65,62,79 67,64,81 64,61,78 66,63,80 68,65,82 73,70,87 67,64,81 66,63,80 67,64,81 68,64,84 73,69,89 65,61,81 60,56,76 62,59,76 68,65,82 66,63,80 71,67,87 61,58,75 64,61,78 69,64,80 126,111,100 178,159,132 182,163,126 182,163,128 184,165,128 180,161,126 178,158,126 174,158,125 164,147,121 130,116,91 156,142,117 160,132,92 89,60,25 91,55,6 64,41,12 73,47,22 34,24,14 167,166,159 154,152,160 77,77,87 52,52,62 46,46,56 69,68,59 74,60,33 102,89,41 76,67,22 72,67,28 108,104,96 111,106,103 84,79,76 128,123,120 129,126,130 137,135,143 69,70,91 181,164,127 193,170,130 186,164,128 188,169,132 182,160,122 160,143,115 137,134,138 139,137,149 121,126,134 119,120,125 169,157,129 185,166,131 176,157,122 182,163,126 183,166,131 178,161,133 181,164,129 187,170,135 182,164,132 181,163,131 179,164,124 179,162,123 189,167,129 190,168,130 184,162,124 170,151,116 169,149,117 178,158,126 178,158,126 178,158,126 180,157,126 183,160,129
65,62,79 66,63,80 66,63,80 65,62,79 62,59,76 61,58,75 66,63,80 68,65,82 67,64,81 71,68,85 67,64,81 65,62,79 66,63,80 66,63,80 69,66,83 69,66,83 64,61,78 64,61,78 65,62,79 69,65,85 68,64,84 69,65,85 60,57,74 55,52,69 64,61,78 73,70,87 66,62,82 67,63,83 72,68,88 84,73,96 166,149,121 176,154,120 177,158,119 178,159,120 175,156,119 176,157,122 184,164,132 169,150,125 75,68,66 45,42,46 53,49,62 73,69,80 144,151,165 110,105,102 103,99,108 90,83,86 65,59,64 96,94,102 93,93,105 41,41,53 43,43,55 68,64,75 65,59,64 64,59,58 65,60,59 62,60,61 66,62,71 65,61,70 71,65,72 74,68,75 91,85,92 110,106,115 136,134,144 74,76,90 163,150,116 187,169,127 187,168,129 164,147,112 108,89,93 112,96,90 145,138,122 115,114,107 122,120,128 128,128,140 172,170,171 201,195,186 151,138,115 169,158,125 188,173,153 129,127,128 145,137,126 190,169,144 199,175,140 196,172,137 194,172,134 187,165,127 187,165,127 185,163,125 183,161,123 174,155,120 170,150,118 176,156,124 185,166,127 191,172,133 193,171,135 183,160,129
66,63,80 66,63,80 66,63,80 64,61,78 64,61,78 62,59,76 72,69,86 69,66,83 72,69,86 71,68,85 68,65,82 65,62,79 64,61,78 62,59,76 61,58,75 60,57,74 64,61,78 69,66,83 66,63,80 67,64,81 66,63,80 66,63,80 65,62,79 55,52,69 64,61,78 65,62,79 67,63,85 67,63,85 68,62,83 138,125,118 168,148,116 165,143,109 173,154,119 175,156,117 177,158,119 185,166,129 183,163,131 182,162,130 92,86,77 41,41,49 41,39,47 51,51,59 103,110,133 77,85,105 75,83,99 78,79,102 77,78,101 98,95,112 55,53,65 55,53,65 55,51,62 52,48,57 65,59,64 65,59,66 69,63,70 62,58,67 62,58,67 66,62,71 69,63,70 68,62,69 69,63,70 75,71,80 131,129,141 83,85,99 94,76,75 149,128,101 120,106,88 75,62,70 78,71,74 175,160,138 172,156,123 155,141,125 122,115,118 115,111,120 195,194,197 223,221,219 84,78,69 196,193,169 188,186,182 144,142,152 90,87,91 166,150,133 188,171,136 185,168,133 188,169,132 187,163,128 191,167,132 190,166,129 192,168,131 195,173,137 194,172,138 175,153,119 183,161,123 189,167,129 188,169,130 171,152,117
66,63,80 64,61,78 64,61,78 69,66,83 68,65,82 65,62,79 66,63,80 68,65,82 72,69,86 65,62,79 69,66,83 60,57,74 65,62,79 61,58,75 62,59,76 64,61,78 65,62,79 66,63,80 67,63,83 67,64,81 73,70,87 68,63,81 65,62,79 67,64,81 65,62,79 65,62,79 67,64,81 68,63,81 85,74,69 168,149,122 170,150,118 168,149,114 180,161,124 180,161,124 170,150,118 176,156,124 177,157,125 180,160,128 178,158,126 176,157,122 182,163,124 163,143,111 102,73,40 63,49,33 74,67,79 69,71,87 66,68,95 49,47,67 62,60,70 69,65,76 66,62,73 63,59,70 62,58,69 65,61,72 65,61,72 63,59,70 65,61,72 63,59,70 66,62,73 69,65,76 66,64,74 66,64,74 125,123,135 86,89,107 74,72,84 78,76,88 68,64,75 67,63,74 85,75,76 147,137,125 170,153,129 177,153,129 170,150,120 138,128,106 168,161,159 161,156,155 139,137,135 195,193,191 122,118,127 36,34,42 107,93,77 178,161,135 189,169,137 184,164,132 183,163,131 180,160,128 198,174,141 182,163,128 187,163,130 187,163,126 198,174,137 193,169,132 197,175,137 187,165,127 183,164,127 181,162,125
66,63,80 66,63,80 66,63,80 64,61,78 62,59,76 61,58,75 65,62,79 61,58,75 68,65,82 62,59,76 67,64,81 66,63,80 61,58,75 64,61,78 64,61,78 65,62,79 67,64,81 72,69,86 78,74,94 73,70,87 74,71,88 69,64,82 69,66,83 65,62,79 68,65,82 68,65,82 62,59,76 84,75,88 154,136,115 182,163,128 190,171,136 170,151,116 169,150,113 168,149,112 171,151,119 161,141,109 157,137,105 173,153,121 173,153,121 182,163,128 184,165,128 162,143,108 76,46,18 73,49,14 48,37,22 129,113,96 57,55,65 59,58,73 61,57,68 62,59,74 65,61,72 63,59,70 62,58,69 63,59,70 63,59,70 62,58,69 59,55,68 65,61,74 65,61,72 67,63,74 65,63,73 67,65,75 116,114,124 100,103,123 62,64,78 81,79,89 66,62,73 67,63,74 67,63,74 67,63,72 72,66,73 137,118,104 171,151,121 164,148,117 145,135,113 92,85,88 161,159,160 138,137,142 64,62,70 78,71,69 159,142,118 177,157,127 180,160,128 181,161,129 177,157,125 177,157,125 191,167,134 178,159,124 185,161,128 202,178,141 187,163,126 194,170,133 193,171,133 191,169,131 184,165,128 181,162,125
65,62,79 66,63,80 73,70,87 64,61,78 62,59,76 67,64,81 68,65,82 61,58,75 65,62,79 66,63,80 66,63,80 61,58,75 65,62,79 64,61,78 65,62,79 61,58,75 68,65,82 72,69,86 73,69,89 77,72,90 68,63,81 68,65,82 67,64,81 65,62,79 66,63,80 65,62,79 67,64,81 126,110,104 178,162,129 168,149,122 177,157,125 178,159,124 162,143,106 173,154,117 163,143,111 164,144,112 164,144,112 177,157,125 175,155,123 178,159,122 187,168,131 179,162,127 57,41,35 51,36,27 36,27,21 128,110,91 68,61,71 66,62,71 63,59,68 62,60,72 61,57,68 58,54,65 61,57,68 62,58,69 62,58,69 61,57,68 62,58,69 62,58,69 65,61,72 66,62,73 67,63,74 66,64,74 96,94,104 105,101,125 95,101,120 82,79,85 68,64,75 68,64,75 67,63,72 67,63,72 65,63,71 65,59,64 134,121,89 160,142,112 165,148,113 147,133,115 145,138,148 105,98,108 74,64,68 149,136,115 175,155,125 173,153,121 173,153,121 171,151,119 175,156,121 177,158,123 192,170,134 184,165,130 190,166,133 193,166,130 187,163,126 196,172,135 190,168,130 190,168,130 184,165,128 176,157,120
65,62,79 62,59,76 62,59,76 66,63,80 65,62,79 60,57,74 62,59,76 66,63,80 65,62,79 67,64,81 65,62,79 65,62,79 59,56,73 65,62,79 64,61,78 68,65,82 68,65,82 66,63,80 66,62,82 74,69,87 67,62,80 67,64,81 67,64,81 66,63,80 64,61,78 67,64,81 74,70,79 147,134,113 176,157,132 176,158,128 169,150,115 178,159,124 173,154,119 171,152,117 177,158,123 160,141,106 168,149,114 170,151,114 175,156,119 190,168,132 183,161,123 183,163,131 69,52,44 73,57,44 62,45,35 53,40,37 68,58,76 64,57,69 62,60,72 61,59,69 60,56,65 55,51,60 58,54,65 61,57,68 63,59,70 62,58,69 63,59,70 63,59,70 63,59,70 66,62,73 67,63,74 67,63,74 79,77,87 99,100,119 107,112,138 77,77,89 69,67,79 66,64,76 66,62,71 66,62,71 67,64,70 65,58,61 144,130,114 160,145,109 169,150,115 173,154,138 132,119,127 103,93,92 150,135,115 176,158,128 174,154,122 175,155,123 182,162,130 178,158,126 176,157,122 187,168,133 186,164,128 192,170,134 187,165,129 190,167,127 195,171,134 200,176,139 191,169,131 194,170,133 195,173,137 190,168,132
64,61,78 65,62,79 65,62,79 64,61,78 67,64,81 69,66,83 69,66,83 62,59,76 71,68,85 66,63,80 60,57,74 61,58,75 60,57,74 65,62,77 60,57,72 62,59,74 64,61,76 64,61,76 62,59,76 67,62,80 69,64,82 62,59,76 64,63,80 67,66,83 67,62,80 67,62,80 144,131,108 178,160,128 179,157,121 185,166,131 175,153,117 185,163,127 173,151,117 186,164,130 182,163,126 177,158,121 183,161,127 182,160,124 180,158,122 178,156,120 172,150,114 175,156,121 75,54,39 81,58,43 75,54,39 81,58,43 64,51,46 64,57,69 62,59,74 63,58,74 65,61,74 61,57,70 61,57,68 66,62,73 67,63,74 68,64,75 66,62,73 65,61,72 65,61,72 69,65,76 68,64,75 66,62,73 67,65,75 85,88,99 120,128,148 93,93,105 89,87,97 66,64,74 67,60,72 67,60,72 70,63,73 79,68,75 171,156,120 183,166,131 177,158,123 184,164,134 172,152,132 168,150,118 180,160,130 181,161,129 185,165,133 174,154,122 180,160,128 170,150,118 180,160,128 176,156,124 175,155,123 190,168,132 185,163,125 188,165,125 201,177,140 190,166,129 178,156,118 182,163,124 187,165,127 193,169,132
64,61,76 65,62,77 64,61,76 67,64,79 61,58,75 68,65,82 65,62,79 67,64,81 66,63,80 66,63,80 64,61,78 65,62,79 65,62,79 60,57,72 64,61,76 61,58,73 58,55,70 62,59,74 65,62,79 69,66,83 65,62,79 65,62,77 68,65,82 68,65,82 69,65,89 96,89,101 180,161,134 194,167,135 197,170,134 177,158,123 178,156,120 191,169,133 185,163,129 172,150,116 190,168,130 175,153,115 181,162,125 188,169,132 185,166,129 183,161,125 176,154,120 174,155,120 84,61,46 84,61,46 95,70,53 98,71,53 85,60,43 64,57,60 69,63,70 68,61,71 65,62,66 68,61,75 65,61,72 66,62,73 67,63,74 67,63,74 65,61,72 65,61,72 66,62,73 70,66,77 69,65,76 68,64,75 66,64,74 67,67,79 96,95,110 128,128,138 90,88,96 74,72,80 65,58,70 71,64,76 66,57,70 75,65,85 72,60,62 134,120,104 182,163,128 183,164,129 187,167,137 181,163,131 181,161,129 182,162,130 180,160,128 174,154,122 177,157,125 174,154,122 161,141,109 169,149,117 175,155,123 175,153,117 192,170,132 196,170,131 187,163,126 182,160,122 184,165,126 183,166,127 176,157,120 190,171,134
64,61,76 64,61,76 71,68,83 67,64,79 64,61,76 72,69,86 66,63,80 66,63,80 65,62,79 66,63,80 62,59,76 61,58,75 61,58,75 64,61,76 62,59,74 64,61,76 62,59,74 64,61,76 71,68,85 68,65,82 66,63,80 71,67,87 79,73,94 74,69,87 91,82,95 156,145,130 187,165,129 184,165,130 191,169,131 175,156,121 176,157,122 179,157,123 187,165,127 205,183,145 180,158,120 190,168,130 181,162,125 193,174,137 176,157,120 172,150,116 173,154,117 156,136,104 80,64,49 98,71,53 96,62,40 100,70,55 88,65,50 77,60,66 161,145,114 167,149,119 157,139,118 136,118,97 111,100,85 75,63,68 69,61,78 66,62,73 65,61,72 65,61,72 63,59,70 65,61,72 68,64,75 66,64,76 70,66,77 68,64,75 88,86,98 153,150,165 75,74,79 72,70,78 63,59,70 68,64,75 66,62,73 73,64,77 67,63,74 68,66,76 72,63,74 88,75,85 91,74,64 86,70,68 159,138,113 182,162,130 183,163,131 175,155,123 182,162,130 174,154,122 171,151,119 174,154,122 182,162,130 177,155,121 185,163,127 185,166,127 188,170,128 177,156,115 189,171,129 174,156,114 183,161,123 182,160,122
62,59,74 65,62,77 62,59,74 72,69,86 61,58,75 65,62,79 65,62,79 65,62,79 66,63,80 62,59,76 59,56,73 64,61,78 61,58,75 59,56,71 61,58,73 64,61,76 66,63,80 66,63,80 66,63,80 68,65,82 71,68,85 74,70,90 74,70,92 74,69,87 141,126,117 175,158,132 168,148,116 183,161,127 175,153,119 178,159,124 180,161,126 184,162,128 190,171,132 180,161,122 201,178,138 191,167,130 187,168,131 170,151,114 173,154,117 173,151,117 163,144,107 163,144,109 130,114,99 62,50,50 60,47,40 65,47,42 62,46,40 72,53,60 170,154,121 166,148,116 156,134,96 184,162,126 181,164,129 179,163,132 94,86,94 65,61,72 65,61,72 68,64,75 66,62,73 66,62,73 68,64,75 67,65,77 68,64,75 70,66,77 79,75,86 155,156,161 48,46,54 90,88,96 70,66,77 70,66,77 73,69,80 65,61,72 67,63,74 66,64,76 65,63,73 70,63,77 99,91,80 172,162,122 187,165,129 182,162,130 173,153,121 182,162,130 176,156,124 180,160,128 175,155,123 175,155,123 183,163,131 181,162,127 184,165,128 185,163,127 192,170,132 191,169,133 177,158,121 187,168,131 176,157,120 171,152,115
61,58,73 60,57,72 61,58,73 67,64,81 66,63,80 68,65,82 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 64,61,78 64,61,78 62,59,74 62,59,74 65,62,77 71,68,85 65,62,79 66,63,80 66,63,80 74,71,88 69,65,87 65,63,85 79,72,84 157,143,118 173,155,125 170,150,118 170,150,118 173,153,121 169,149,117 173,153,121 175,153,119 165,143,107 176,154,118 185,166,127 171,152,113 180,161,124 174,155,118 170,151,114 166,147,112 166,147,110 161,142,105 159,140,115 163,143,111 169,150,115 128,113,91 124,109,89 145,128,102 171,148,117 177,155,121 186,164,130 180,158,124 180,160,128 176,156,124 69,62,74 66,62,73 63,59,70 63,59,70 68,64,75 63,59,70 69,65,76 66,62,73 67,63,74 67,65,75 72,68,79 133,130,145 116,113,119 137,134,140 88,84,95 69,65,76 68,64,75 69,65,76 63,59,70 66,64,74 66,64,76 65,63,75 68,57,64 78,66,66 179,156,125 183,161,125 180,160,128 174,154,122 171,151,119 181,161,129 175,155,123 183,163,131 174,154,122 175,156,121 176,157,122 184,164,132 185,166,129 182,163,124 181,162,123 180,161,126 175,156,121 175,156,121
