96,94,118 98,96,120 86,80,103 93,84,106 99,90,112 93,89,109 90,86,106 90,87,104 97,94,111 99,94,112 98,93,111 103,98,116 120,115,133 129,127,151 121,118,145 90,91,114 95,98,120 96,99,121 90,91,112 92,91,108 92,91,108 89,94,118 98,98,124 92,89,118 94,90,103 94,87,101 84,77,80 94,83,76 97,85,75 112,97,86 115,100,89 116,100,98 123,109,111 114,102,107 112,100,105 109,96,93 109,94,83 107,92,81 104,89,78 99,86,79 96,84,74 93,78,69 116,100,85 143,125,106 150,132,111 134,114,94 107,86,63 104,84,66 103,87,74 112,98,84 106,92,74 106,91,71 118,101,73 129,109,79 177,148,113 219,190,155 151,123,85 123,95,57 108,81,45 104,77,41 108,81,49 133,106,74 116,92,59 130,106,73 129,106,75 148,128,98 183,160,129 183,159,126 200,176,143 178,154,117 162,140,102 146,128,96 115,96,71 112,91,68 114,93,70 92,71,48 102,76,53 129,105,83 157,130,94 176,149,106 176,154,118 177,155,119 174,155,120 185,161,124 203,176,140 200,170,128 206,174,130 207,173,130 211,172,133 213,171,133 206,171,133 194,162,120 191,157,116 190,152,115 176,149,117 155,137,107 148,130,98 134,120,95 94,85,68 62,57,59 63,60,64 77,73,84 90,86,99 80,75,91 67,63,76 63,59,70 65,61,70 65,61,72 65,61,72 83,80,86 163,151,165 214,207,217 178,172,179 163,157,164 81,75,80 69,64,66 70,63,61 71,65,60 65,56,50 52,42,32 50,41,26 51,42,27 52,43,28 55,46,31 61,51,29 64,56,22 66,55,22 66,52,25
93,86,96 93,86,96 94,87,99 97,88,99 92,83,96 84,80,91 91,87,98 94,90,99 89,85,94 83,79,88 87,83,92 94,90,99 113,109,118 108,101,115 123,118,134 126,124,144 116,119,141 98,99,120 97,89,106 99,90,103 96,89,103 93,91,111 97,98,117 91,90,107 103,99,112 105,101,114 88,83,82 93,87,78 96,87,79 102,91,86 110,99,96 115,102,110 121,109,121 119,110,123 113,101,115 105,92,102 111,100,97 111,100,97 98,87,82 90,78,80 89,79,80 85,78,81 89,82,82 100,84,71 111,91,73 120,95,76 110,83,65 95,75,57 104,84,77 85,68,60 111,100,81 136,123,102 160,141,114 184,161,132 146,117,84 133,104,69 159,131,91 193,165,125 136,110,71 118,92,53 103,76,44 102,74,45 129,105,72 114,90,57 122,99,70 133,109,83 169,146,117 178,154,119 196,172,137 196,172,137 194,167,131 158,129,98 130,101,81 113,91,71 107,90,66 110,91,68 105,79,56 111,92,69 124,97,65 146,123,83 138,120,78 151,130,87 164,134,90 179,147,105 177,149,111 197,164,125 206,172,131 198,161,119 199,160,119 201,162,123 195,161,120 191,159,117 195,163,121 184,153,114 177,148,117 164,139,111 151,122,98 125,104,79 91,80,63 66,59,59 62,59,63 58,54,63 64,62,74 87,82,98 74,70,83 63,59,72 62,58,71 63,59,70 65,61,72 79,73,80 97,86,95 138,132,137 155,149,156 150,144,151 85,79,86 56,50,55 55,48,51 49,43,38 50,40,30 47,36,19 54,44,22 56,46,24 57,47,25 55,45,23 52,39,16 64,53,20 73,61,24 80,65,27
94,83,92 93,82,91 96,85,94 97,84,92 98,86,91 96,86,90 93,82,89 94,83,92 96,83,93 94,82,84 90,78,80 95,81,83 97,83,88 90,77,87 102,90,102 121,112,125 132,123,138 129,119,137 103,98,116 92,85,97 104,95,108 147,138,149 244,228,243 236,227,238 212,205,208 211,203,209 164,153,162 143,132,141 104,94,98 97,87,86 99,92,92 98,93,95 107,99,105 125,114,121 151,140,149 151,139,155 116,105,114 103,90,100 93,80,90 89,78,87 81,70,79 82,71,80 102,91,98 163,149,154 212,197,205 182,174,180 158,155,161 110,98,86 119,105,87 133,121,93 152,143,114 182,168,139 206,184,148 176,149,115 142,113,78 134,105,70 125,96,63 117,88,55 134,107,73 164,137,103 122,97,67 101,76,48 93,65,36 96,68,39 120,96,70 113,92,67 134,113,88 165,142,113 184,160,134 182,161,134 193,172,145 157,136,109 138,117,92 117,98,75 106,87,62 105,84,59 138,114,90 119,98,75 123,100,69 133,110,79 138,118,88 124,101,70 121,93,55 149,118,81 144,111,72 146,113,74 162,129,90 170,135,97 177,139,102 183,145,108 182,147,109 180,147,108 187,154,115 195,162,125 192,160,128 179,149,121 158,133,105 127,106,83 83,71,59 66,60,55 69,64,63 75,69,74 90,87,93 107,105,115 110,107,122 91,86,102 69,65,78 66,62,73 65,61,72 77,71,76 83,77,82 81,78,82 84,81,85 84,81,87 82,79,85 83,80,86 72,66,73 59,53,46 53,44,29 57,44,21 67,53,26 72,58,31 70,56,31 62,48,23 65,46,23 72,52,22 82,63,24 97,77,31
101,90,97 108,97,104 96,85,92 96,84,89 97,85,90 96,86,90 100,90,94 103,93,94 98,86,88 98,84,84 97,83,83 99,82,83 94,77,78 94,80,82 93,81,83 93,85,91 109,101,107 122,113,128 124,120,133 124,116,133 111,102,113 101,90,99 96,82,82 96,83,78 87,72,63 83,66,58 72,61,56 93,84,80 87,77,76 80,70,71 75,70,72 72,70,71 78,71,74 84,74,78 94,84,88 100,92,98 114,103,110 116,103,113 97,84,94 81,69,81 82,71,80 89,78,87 93,82,89 115,103,105 104,92,97 100,93,93 81,71,70 103,91,81 152,142,118 184,175,146 196,187,158 207,193,164 185,161,124 171,144,108 146,118,80 133,104,69 125,96,65 114,85,54 101,74,42 96,69,37 132,107,79 121,96,68 100,72,43 91,63,34 90,66,40 118,97,72 100,79,54 122,98,72 159,135,109 188,169,144 189,170,145 179,160,135 175,156,131 113,94,69 111,92,67 114,93,68 108,84,60 105,85,55 104,83,58 120,99,74 124,103,76 161,138,109 121,92,57 121,90,53 112,80,38 107,74,35 125,93,59 132,98,64 127,93,59 123,89,55 122,88,54 139,105,71 157,123,89 163,129,95 163,131,101 159,130,99 153,128,100 136,115,92 116,102,86 105,93,81 94,83,68 92,81,64 99,88,71 102,92,93 102,93,106 105,98,112 86,82,95 67,63,74 68,64,73 85,79,84 97,91,96 106,104,105 101,98,102 91,88,92 87,84,88 84,81,85 68,62,69 53,44,38 54,43,26 65,51,22 75,58,23 82,65,30 89,72,33 87,71,29 92,74,32 97,77,31 99,77,28 101,80,26
99,89,93 99,89,93 91,82,78 96,84,86 100,88,90 100,88,88 103,92,89 94,83,80 94,82,87 101,80,78 92,78,83 93,81,81 91,77,77 87,76,71 82,72,62 90,78,80 95,83,85 101,89,91 125,117,125 130,118,130 125,121,134 113,106,116 101,90,87 85,69,63 72,55,45 67,50,40 62,50,38 69,60,45 69,60,45 65,54,51 52,45,43 54,49,46 68,58,59 79,67,69 89,77,79 97,87,88 105,98,101 106,98,106 93,84,95 79,70,81 84,75,88 87,79,87 99,92,92 97,86,81 100,88,100 88,77,86 78,68,58 124,108,93 197,182,160 195,181,154 196,184,154 173,157,126 160,136,99 152,125,89 149,121,83 130,101,66 124,95,64 119,90,59 102,73,42 94,65,34 96,68,41 115,90,62 123,95,66 94,66,37 86,62,36 83,62,37 89,68,43 97,73,47 126,102,76 148,129,104 178,159,134 193,174,149 167,148,123 147,128,101 129,110,83 122,101,74 126,105,78 113,90,59 107,83,57 110,86,60 123,100,71 155,132,103 154,127,95 140,113,79 116,88,48 103,77,38 107,83,48 110,86,53 116,89,57 116,89,57 124,95,64 128,99,64 141,111,85 145,115,87 147,118,87 160,131,98 161,133,104 144,120,94 133,109,83 132,112,82 141,120,95 140,120,90 142,121,94 120,95,76 103,93,81 99,93,84 86,83,89 75,71,80 70,66,75 79,73,78 92,87,89 91,88,92 91,89,90 91,88,92 88,85,89 77,74,78 65,59,66 52,41,26 61,44,20 76,56,24 81,60,19 88,68,20 94,74,26 97,77,29 101,79,32 105,81,30 107,86,32 108,88,29
93,83,87 92,82,83 89,80,74 95,84,79 98,87,82 95,82,79 92,79,76 97,83,83 94,81,76 92,80,70 87,77,78 83,76,74 83,76,74 86,74,76 92,78,80 88,76,78 90,78,78 93,81,81 96,85,82 108,98,99 121,113,121 126,117,128 119,109,129 108,96,112 65,53,55 65,54,47 71,58,51 75,62,55 65,54,49 69,56,64 70,62,70 69,63,70 68,57,64 71,59,64 86,74,79 94,84,88 93,85,91 91,85,92 97,91,96 78,71,71 79,72,70 83,76,74 91,84,87 100,89,84 83,74,59 83,74,57 119,105,80 208,190,158 189,172,137 189,173,140 168,154,125 147,131,100 143,119,82 134,107,71 130,102,64 126,97,62 114,85,54 106,77,46 101,72,41 103,74,43 115,87,60 114,89,61 120,92,63 93,65,36 87,63,37 83,62,37 81,60,35 87,63,37 94,70,44 112,93,68 151,132,107 175,156,131 197,178,153 178,159,132 147,128,101 142,121,94 127,106,79 128,105,76 106,83,54 102,79,50 105,82,53 109,86,57 156,131,101 153,128,98 112,84,57 96,70,45 77,56,33 76,55,30 97,73,47 102,78,52 116,90,65 122,98,63 138,114,77 142,118,83 147,118,85 163,134,101 151,123,94 151,126,98 151,126,98 141,116,88 141,116,88 156,131,103 158,133,105 157,134,103 143,130,107 119,108,89 104,91,84 79,72,82 74,70,79 83,77,82 89,84,86 79,76,80 75,72,78 74,71,77 74,71,77 74,70,79 62,55,65 52,42,32 66,49,25 76,56,24 91,70,27 94,74,26 97,77,27 93,73,23 82,63,26 82,64,20 99,77,28 110,87,29
100,86,86 98,84,84 99,85,85 98,85,82 95,82,77 93,82,77 90,79,74 94,80,80 94,81,78 88,77,72 87,77,76 83,76,74 84,77,75 89,75,77 90,76,78 92,79,76 91,77,77 93,77,75 89,73,69 95,82,77 106,93,90 113,103,102 128,121,135 126,118,137 114,105,120 92,84,90 83,67,65 83,69,51 86,74,74 85,75,76 82,75,75 75,68,68 65,58,61 59,52,55 61,54,57 92,82,86 101,98,104 95,93,103 83,81,91 80,76,89 69,62,76 77,70,82 91,86,85 92,81,76 85,77,66 108,91,67 147,130,104 144,121,90 149,127,93 146,127,92 143,123,91 129,109,77 124,100,65 122,98,63 118,92,53 108,79,44 99,67,35 99,67,35 99,70,37 99,75,49 98,77,52 117,88,66 116,86,60 97,67,39 99,66,41 96,63,38 85,61,35 84,63,40 89,68,45 90,71,46 104,85,60 151,132,107 179,160,135 173,156,132 181,164,140 173,154,131 136,117,94 123,99,73 113,90,61 102,74,45 111,84,52 95,70,40 123,98,70 150,129,102 130,106,82 101,77,53 82,61,38 78,54,30 80,54,29 101,75,50 121,91,63 135,106,73 135,106,71 131,102,67 148,119,86 160,133,99 158,131,99 155,128,96 166,139,105 171,147,110 167,143,106 165,141,106 162,140,106 145,125,93 193,173,143 169,149,119 123,108,88 98,85,82 90,78,78 85,79,74 79,76,80 72,71,76 65,64,69 64,62,70 64,62,70 64,62,74 61,57,68 59,53,46 63,51,25 76,61,25 88,70,28 90,73,24 93,76,25 92,75,24 91,73,29 91,74,27 98,77,25 100,79,23
106,89,92 91,77,77 96,84,84 99,86,83 98,85,80 94,83,78 96,85,80 100,86,86 102,89,84 89,80,76 88,79,75 84,77,75 91,84,82 96,82,82 95,81,81 97,82,73 96,80,76 97,80,81 99,83,79 98,82,76 102,86,80 106,93,86 109,96,91 136,125,120 131,123,142 129,120,144 127,115,131 95,85,89 71,60,67 63,51,63 76,69,69 75,68,66 67,62,61 57,52,54 65,60,62 67,62,64 80,67,77 71,69,77 69,69,79 68,66,78 72,68,81 74,70,81 83,78,77 88,75,68 102,83,67 123,104,79 108,91,63 116,92,59 116,92,59 117,93,60 127,105,69 120,98,64 107,83,48 107,83,50 113,85,56 99,69,41 94,62,30 100,68,36 101,72,41 90,71,46 95,76,51 116,87,65 105,75,49 101,71,43 101,66,39 101,66,39 85,61,35 80,61,38 82,63,40 84,65,40 89,70,45 126,107,82 137,118,93 149,132,108 164,147,123 177,160,136 172,155,131 146,125,98 116,93,64 112,85,53 103,74,41 104,75,44 97,64,39 100,79,52 129,108,83 111,90,65 103,82,59 84,60,36 79,53,28 100,74,49 116,88,48 134,103,64 148,117,80 155,123,89 148,119,86 148,121,87 148,121,87 162,135,101 166,139,105 166,140,101 186,160,121 185,158,122 180,156,119 172,150,114 199,175,140 195,168,134 176,157,130 108,91,81 106,91,80 101,93,82 79,74,73 59,56,62 59,55,64 62,58,67 63,59,68 67,63,76 73,69,82 77,66,73 68,56,44 75,58,32 84,65,28 90,72,30 95,78,27 95,79,25 95,78,29 93,76,27 93,77,35 95,78,41
98,79,83 107,91,89 100,87,84 101,85,81 102,84,81 97,84,77 102,89,82 105,92,85 96,80,74 95,86,82 91,82,78 92,81,78 93,82,79 97,81,77 96,80,76 96,84,72 96,83,78 97,84,81 98,84,84 99,83,79 92,76,72 104,91,88 106,93,90 110,101,97 143,136,139 121,114,117 130,121,136 123,119,141 95,92,109 62,57,75 63,56,70 74,64,63 75,66,60 71,63,50 71,60,67 74,63,70 86,72,85 78,78,88 88,88,100 122,120,132 137,133,144 145,141,150 114,109,111 92,81,74 100,86,72 97,89,65 101,87,62 112,82,56 112,83,52 107,80,48 110,86,51 100,76,43 96,69,37 96,69,37 128,103,73 89,64,34 98,69,38 101,72,41 88,65,34 79,60,35 94,75,52 98,72,47 100,72,45 98,70,43 106,73,46 101,68,41 103,75,48 99,74,46 87,63,37 84,65,40 91,72,47 115,96,71 124,103,78 115,94,69 110,89,62 130,113,87 180,163,139 178,157,130 150,127,98 111,84,52 106,77,44 102,73,40 98,66,34 91,68,28 92,71,46 105,84,59 100,79,52 85,76,49 99,73,52 88,62,37 118,90,50 122,91,52 146,118,80 153,124,89 153,126,90 152,125,89 152,125,89 154,127,91 176,147,112 158,126,92 158,126,94 162,130,96 174,142,108 183,157,118 194,166,128 183,154,119 182,156,117 155,136,113 100,82,63 88,70,67 68,60,66 58,51,61 61,57,66 62,58,67 62,58,67 63,59,70 76,72,83 104,97,107 72,65,68 53,39,39 55,40,31 69,54,45 72,58,40 76,63,42 74,62,50 73,63,53 65,54,47 64,53,48
99,82,83 97,80,81 98,85,82 100,84,80 95,77,74 97,84,77 104,91,84 97,84,77 101,85,81 97,86,83 93,82,79 92,81,78 92,81,78 98,82,78 99,83,79 97,85,73 91,78,73 101,85,83 107,93,93 110,97,94 87,74,71 83,69,69 82,71,68 100,91,87 118,111,109 121,114,112 124,112,124 122,118,138 123,120,147 109,104,133 63,59,72 75,65,64 80,66,52 80,65,45 82,66,64 88,77,86 92,85,95 95,95,107 94,93,108 95,93,103 113,109,118 152,149,155 145,139,144 88,80,58 90,75,66 101,89,63 108,91,67 113,85,56 113,84,53 106,77,46 101,74,40 87,63,30 84,57,25 84,57,25 87,63,30 107,83,50 97,69,40 97,69,40 83,63,33 80,61,34 89,70,47 86,60,35 84,59,31 143,117,92 109,79,53 105,75,47 113,83,55 116,86,58 103,75,48 101,82,57 122,103,78 115,96,71 110,91,66 111,92,67 103,84,59 104,87,63 128,111,87 171,150,123 164,141,112 130,103,71 114,85,52 105,76,43 103,72,35 102,74,36 90,66,40 98,74,48 102,79,50 76,63,40 84,57,39 87,61,36 113,84,51 121,90,53 133,104,69 138,111,75 155,129,90 154,128,89 154,128,89 153,127,88 169,141,103 160,126,92 159,125,95 153,119,85 149,117,83 155,126,91 180,151,116 193,165,127 181,153,115 154,131,102 151,132,107 96,73,72 68,57,64 63,56,66 61,57,66 62,58,67 61,57,66 63,59,70 63,59,70 79,72,82 70,64,69 59,50,61 58,47,56 56,45,54 53,43,44 49,39,38 45,37,43 44,38,45 47,40,50 49,42,54
103,82,80 99,80,82 103,84,86 100,82,79 101,83,80 104,91,84 98,86,76 97,84,77 104,88,84 91,75,73 89,73,71 85,74,71 93,82,79 98,82,78 100,84,78 96,85,70 94,78,72 105,92,89 130,118,118 146,136,135 116,106,105 87,77,76 96,85,82 99,90,86 108,102,93 142,136,127 107,97,96 109,105,114 116,113,128 119,114,132 114,107,119 104,94,93 81,68,63 70,62,49 78,67,74 75,69,74 88,84,93 87,85,95 81,79,89 81,76,78 75,68,68 72,65,68 70,59,66 87,70,76 104,91,70 112,96,63 118,91,59 134,103,66 119,88,49 110,77,38 92,61,24 92,60,26 92,63,30 89,62,28 87,63,30 95,70,40 128,105,76 105,82,53 94,75,48 95,76,51 102,83,60 78,52,27 98,73,45 105,79,54 128,98,72 105,75,47 113,83,55 120,90,62 115,87,60 94,75,50 89,69,49 106,87,62 115,96,73 100,85,63 101,87,69 102,84,63 110,91,68 126,105,78 182,159,130 138,111,79 98,69,38 103,74,43 98,66,32 104,72,42 97,64,37 100,67,40 96,66,40 87,61,40 86,57,37 88,59,35 93,68,40 129,106,75 126,99,67 148,121,87 148,121,85 148,121,85 148,122,83 151,125,86 177,149,111 151,122,89 149,119,93 146,117,86 148,118,90 146,117,93 139,111,82 136,109,77 194,167,133 187,163,130 147,124,93 158,132,122 72,55,56 64,56,62 61,59,67 64,57,69 62,58,69 74,70,81 81,77,86 79,72,82 72,66,71 67,62,64 54,49,46 54,49,46 54,49,51 54,49,51 56,51,48 54,52,48 53,50,54 52,49,55
98,85,80 99,86,81 101,86,77 101,85,81 102,86,84 101,86,77 104,89,80 105,92,85 95,81,81 97,83,83 101,83,80 100,84,78 100,85,76 100,85,74 99,84,73 93,78,67 98,83,74 104,91,84 112,101,98 124,114,113 118,108,107 102,92,91 103,93,92 87,77,76 81,71,70 88,78,77 104,95,89 106,97,89 110,101,95 111,101,105 115,102,112 105,93,95 93,82,75 82,71,66 80,70,74 89,86,90 76,73,77 76,73,77 75,69,74 94,80,85 112,96,90 103,84,86 114,98,83 129,108,83 120,93,59 112,81,44 114,81,42 123,86,46 134,95,54 120,81,40 117,80,38 116,82,41 101,70,33 101,73,35 101,74,38 102,76,51 123,106,80 142,125,99 126,105,78 108,85,56 100,74,49 93,67,42 103,75,48 103,75,48 108,80,53 105,77,50 109,81,54 124,96,67 102,74,47 96,79,55 86,65,54 100,80,50 112,91,64 102,83,58 111,93,74 120,99,76 124,103,76 122,102,72 119,99,69 159,136,105 121,96,66 103,75,46 100,63,37 91,56,31 84,53,30 83,52,29 84,54,28 112,77,52 87,56,33 97,64,37 100,75,47 131,108,79 118,93,65 150,122,95 152,124,95 153,126,94 148,121,85 146,120,81 147,120,84 132,104,75 131,105,80 133,109,85 142,118,96 142,121,98 126,105,80 131,107,83 133,109,83 179,152,118 201,174,138 172,150,112 136,114,96 84,68,66 69,55,70 71,59,75 66,62,75 68,64,77 69,65,74 70,64,71 67,61,66 64,59,61 61,59,57 62,60,58 67,65,63 67,65,63 67,65,66 65,63,64 62,61,64 59,58,63
96,83,80 97,84,79 100,87,80 105,89,83 104,88,84 101,85,79 101,85,81 91,79,69 98,84,84 98,82,80 102,85,77 104,88,84 102,86,80 100,84,78 104,88,82 101,86,77 101,86,77 98,85,80 94,83,78 94,84,83 109,99,98 114,104,103 96,86,90 88,76,78 79,67,72 52,40,45 50,41,37 54,45,39 54,45,37 65,54,47 82,69,66 94,83,68 90,74,68 77,64,61 61,51,55 78,73,72 78,73,75 78,72,77 73,66,66 85,67,64 127,105,85 138,118,100 145,122,91 135,106,73 117,84,45 112,79,42 113,80,43 120,87,48 127,95,53 133,99,58 125,88,44 117,82,44 106,75,38 104,76,38 109,87,51 152,132,102 155,141,112 133,119,90 126,106,76 113,88,58 100,73,41 104,77,45 96,68,41 102,74,47 113,83,57 116,86,60 112,82,56 119,89,63 104,73,50 85,71,53 80,64,51 115,98,61 103,84,70 94,80,55 103,88,68 110,92,71 125,106,79 112,93,66 112,93,68 121,100,73 114,91,62 114,93,66 87,70,44 75,56,31 74,53,38 76,53,38 81,58,29 87,56,33 85,59,34 87,59,30 93,65,38 92,67,39 108,83,55 146,118,91 156,131,103 174,149,121 150,126,93 142,118,83 150,126,93 126,103,74 122,97,78 124,102,82 127,105,85 118,98,80 115,95,77 114,96,77 113,99,83 120,98,60 141,119,85 175,157,113 174,158,102 133,113,106 79,62,65 84,69,79 72,63,78 69,65,78 72,68,77 68,65,69 65,63,64 64,59,61 62,60,58 63,61,59 66,64,62 67,65,63 65,63,64 60,58,59 59,59,59 61,60,65
97,79,76 97,79,76 102,86,80 105,89,85 101,85,79 97,81,75 100,84,78 97,84,77 97,84,81 97,84,81 102,86,82 104,87,90 101,84,85 101,85,83 105,90,81 101,86,77 102,86,84 103,90,87 100,90,80 99,90,84 108,99,93 104,95,91 89,82,85 90,76,81 89,73,71 91,75,73 75,64,57 54,44,32 48,35,28 70,58,46 87,72,52 88,73,53 85,67,64 65,49,45 62,51,48 72,60,62 81,68,78 75,62,70 91,74,77 134,111,80 153,129,96 138,111,77 129,97,65 115,83,49 113,81,47 110,78,46 111,79,47 128,96,62 125,94,57 120,90,48 114,82,40 124,90,56 110,81,46 122,98,63 151,134,99 143,126,91 129,111,79 127,109,77 128,106,72 112,85,51 96,67,36 104,75,44 97,66,45 110,80,52 120,88,54 123,92,55 112,83,48 122,95,63 100,73,41 72,64,51 69,59,47 80,66,52 90,76,62 93,78,67 100,85,74 100,85,65 107,90,62 103,86,62 99,81,60 98,77,50 106,81,53 107,82,54 102,77,49 78,58,28 73,57,40 75,57,38 87,63,37 89,59,33 81,55,30 81,55,30 104,74,48 104,74,48 102,74,45 115,90,60 142,118,92 175,154,129 179,155,129 154,131,102 143,120,91 111,90,63 117,97,79 116,100,83 122,106,91 112,96,83 110,91,75 111,91,73 104,93,78 107,90,80 102,87,65 97,80,52 160,143,104 139,119,87 127,106,83 105,85,67 79,67,72 78,71,85 96,92,101 90,87,91 82,80,81 70,65,67 61,59,57 61,59,57 63,61,59 63,61,59 62,60,61 56,54,55 48,46,44 48,45,51
91,75,73 93,77,73 96,80,78 99,81,76 88,77,74 104,89,78 121,106,95 112,102,80 101,86,75 98,82,80 100,84,82 99,82,85 95,83,88 101,85,83 104,89,78 96,85,80 97,83,85 96,81,89 101,90,83 95,86,80 89,80,76 90,79,74 97,85,73 113,97,93 102,88,74 91,77,61 67,55,45 61,49,39 83,69,53 106,92,76 115,99,82 113,97,80 71,62,47 60,52,41 77,62,53 82,64,34 79,59,41 120,100,82 168,150,106 165,138,104 146,117,82 130,98,64 123,90,53 114,83,46 114,83,46 118,86,52 128,96,64 127,95,61 119,88,51 123,92,55 119,90,55 125,95,67 135,105,79 143,115,86 126,99,67 125,98,66 137,109,80 136,108,79 115,88,56 101,74,40 99,70,39 99,70,39 99,68,47 112,82,54 119,90,59 120,91,60 111,82,51 100,82,63 96,78,59 66,61,49 68,60,49 75,64,61 93,82,77 90,77,70 91,79,69 91,79,69 85,71,55 91,71,51 91,70,47 110,76,42 120,88,56 112,80,50 94,66,37 94,71,40 77,61,44 79,61,42 90,66,44 101,74,38 88,63,35 91,66,38 102,72,46 109,81,54 117,89,60 121,96,66 130,104,79 134,110,84 149,124,96 163,138,110 140,117,88 117,96,71 97,78,64 94,78,63 107,91,76 103,88,68 103,84,68 103,85,66 102,90,80 106,88,85 99,82,72 93,74,58 132,111,84 129,107,69 105,82,51 122,98,72 92,83,68 72,66,87 82,81,84 79,79,76 70,68,69 65,60,59 61,59,57 61,59,57 62,60,58 64,59,58 65,60,62 64,58,63 55,53,51 54,50,59
94,81,76 95,82,79 95,82,75 96,81,72 91,76,65 87,71,54 87,71,58 84,68,62 94,78,74 96,83,80 89,75,75 88,76,81 95,83,83 98,84,86 98,84,86 96,80,76 91,78,73 90,77,72 86,75,70 84,75,69 85,73,78 101,85,83 104,95,91 103,92,85 91,77,61 72,58,42 67,55,43 66,56,46 66,55,40 66,55,38 69,58,41 77,66,49 63,54,48 55,48,46 73,67,60 94,69,50 169,147,113 172,150,114 170,146,109 168,142,101 169,142,99 157,127,85 148,116,72 140,110,66 137,107,63 142,112,68 140,110,66 139,108,69 168,137,98 166,137,102 144,117,85 136,109,77 129,102,68 130,103,69 145,118,84 158,131,97 139,112,78 120,93,59 105,76,41 99,70,35 95,71,36 95,71,38 100,71,47 100,71,49 109,83,60 102,78,54 94,70,46 97,87,75 83,73,61 70,62,51 69,64,52 54,50,59 67,63,74 83,76,90 86,80,87 87,77,78 79,67,69 107,80,64 110,81,50 128,94,53 120,88,54 105,73,41 103,71,39 107,75,43 96,78,57 98,78,58 105,79,56 108,79,46 101,74,42 98,71,39 94,66,37 102,80,46 116,92,59 136,108,79 115,87,60 113,85,56 120,93,61 129,102,70 127,103,70 127,104,75 101,85,70 98,83,74 100,86,70 92,79,58 96,82,68 97,82,71 97,82,71 101,87,73 100,84,71 98,82,69 105,82,53 138,111,77 118,89,58 114,81,56 112,84,57 93,76,68 91,86,85 75,75,70 71,66,68 65,60,59 62,60,56 62,60,56 65,60,59 66,59,62 61,53,59 56,47,58 49,42,56 67,60,72
97,84,77 100,84,80 102,85,77 98,87,72 105,91,66 95,79,62 90,74,61 87,71,65 89,73,69 88,74,74 88,74,74 88,76,78 87,75,75 89,75,75 94,82,70 99,85,69 96,82,64 90,76,58 77,65,55 93,78,67 114,98,81 121,100,75 129,101,72 116,88,59 79,65,51 71,57,43 67,55,55 63,53,52 59,50,46 56,50,45 55,49,44 59,53,48 66,63,69 69,65,78 77,73,86 171,147,123 208,184,147 203,180,138 190,168,123 193,168,122 183,153,107 183,153,107 174,141,93 156,125,76 151,120,71 144,114,72 151,120,81 160,129,92 168,140,102 167,138,103 165,138,106 167,140,108 169,142,108 168,141,107 158,131,97 147,120,86 115,88,54 109,82,48 108,79,46 101,72,39 94,69,41 86,66,36 85,68,44 87,69,48 95,74,47 142,121,96 98,76,56 105,95,83 83,73,61 70,62,51 54,49,37 46,42,51 51,43,49 71,59,59 101,85,72 106,84,66 97,79,60 110,81,61 127,93,61 142,105,63 116,87,54 103,71,39 116,84,50 111,82,49 152,125,93 130,103,71 124,101,72 108,82,57 101,77,55 86,61,42 88,63,60 103,75,48 128,98,70 134,111,80 103,75,46 113,85,58 116,88,61 122,94,67 131,108,79 104,85,62 96,84,72 105,87,82 108,91,81 90,76,62 92,77,66 93,78,69 82,67,56 91,77,52 109,95,70 106,87,64 115,84,47 149,118,79 129,97,63 116,84,52 113,84,51 123,88,63 104,90,90 86,81,83 86,80,85 75,70,72 66,64,60 65,63,59 65,60,59 67,57,61 58,50,56 51,42,55 43,35,54 46,38,57
102,87,76 100,83,73 106,84,76 112,91,80 112,93,81 100,83,73 92,75,67 89,73,69 89,73,71 87,73,75 85,72,69 82,71,68 83,71,71 92,76,72 98,82,69 103,86,62 107,90,66 102,85,59 85,66,50 90,72,53 101,86,64 100,82,61 102,83,58 94,75,63 72,55,45 73,56,46 65,57,46 59,53,48 61,55,50 55,49,44 56,50,45 64,58,53 80,70,69 114,105,101 220,213,193 200,175,145 198,174,137 193,171,126 188,163,117 181,155,105 170,141,90 163,132,81 157,124,72 146,113,63 140,106,63 140,119,78 148,126,88 151,124,88 154,127,91 162,135,99 159,132,98 178,151,117 169,142,106 158,131,95 127,100,64 120,93,57 114,90,55 107,83,48 108,81,49 104,75,44 91,67,43 73,58,36 67,51,36 71,56,45 82,65,37 100,81,56 104,86,67 119,104,84 100,84,67 95,84,69 60,51,36 114,106,95 67,56,49 84,72,60 97,77,59 102,80,60 97,81,68 119,91,64 173,139,109 114,94,64 113,88,60 100,72,43 106,77,42 109,80,45 128,100,62 189,162,126 144,126,96 111,94,66 96,79,55 60,41,25 53,52,43 94,76,55 93,70,41 121,102,88 94,68,45 102,73,49 107,78,54 111,82,58 113,89,67 82,63,49 99,83,68 98,83,74 104,89,80 98,82,69 95,79,66 95,79,66 95,80,60 85,69,56 112,97,75 105,86,59 115,88,56 135,104,53 142,110,66 126,95,56 112,83,48 113,83,57 94,82,70 78,71,74 65,63,64 59,57,58 56,54,50 56,54,50 61,54,54 59,49,53 54,43,52 50,38,54 42,32,52 43,33,53
