250,225,181 252,228,177 245,220,172 223,198,152 219,192,149 235,211,160 252,225,178 255,238,190 255,230,189 255,234,188 255,233,187 251,226,178 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,203,159 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 193,167,142 154,142,142 141,134,132 137,127,128 140,133,133 137,130,130 54,47,47 63,51,41 55,37,32 71,64,67 118,117,122 102,98,107 76,76,84 76,70,75 96,94,92 89,82,82 255,238,213 255,240,194 255,240,192 255,238,192 255,230,184 255,243,197 255,251,204 255,248,201 255,235,186 255,233,185 255,240,194 255,234,186 255,237,191 255,237,192 156,122,90 95,49,33 124,88,66 166,111,82 182,118,90 158,105,78 144,98,72 136,89,66 121,79,55 149,102,79 121,75,59 67,45,39 22,20,28 21,21,33 26,20,25 106,99,99 125,114,107 124,113,106 116,105,100 111,100,95 102,93,87 102,93,87 101,95,90 109,100,94 106,95,80 107,93,79 114,100,86 115,101,85 116,102,86 116,103,82 118,105,84 119,103,86 116,99,75 119,100,75 118,101,77 122,103,78 122,103,78 120,101,76 115,101,74 114,102,74 114,101,78 113,97,80 116,102,86 113,102,85 107,96,81 111,100,81 110,101,86 115,107,94 90,86,80 67,69,69 45,50,56 114,119,127 62,65,72 74,72,80 61,59,69 55,56,61 76,77,82 73,71,83 104,112,130 56,59,70 62,65,74 100,103,114 114,114,122 116,121,131 105,108,117 97,100,109 89,92,99 81,79,89 77,74,78 110,99,94
255,235,189 251,226,178 255,231,183 255,233,185 251,226,182 255,235,180 252,226,174 255,239,191 240,214,173 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,225,181 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,166 247,222,176 246,221,173 255,245,197 187,161,136 150,138,138 144,137,135 143,133,134 130,123,123 156,149,149 129,122,125 105,105,113 99,109,115 99,99,107 108,106,116 59,57,55 86,79,82 83,76,74 74,72,68 80,78,76 211,192,178 255,238,196 255,243,200 255,238,194 255,240,196 255,245,201 255,247,201 255,243,197 255,236,192 255,230,187 255,241,195 255,239,191 255,243,197 255,239,193 104,71,46 156,109,86 147,96,72 135,93,71 151,103,78 128,85,66 120,83,70 106,82,74 143,105,95 147,102,79 129,82,61 92,64,51 26,19,22 18,18,28 20,18,28 31,30,33 122,113,107 122,111,106 119,108,103 114,103,98 105,94,89 101,92,84 105,99,92 106,97,91 106,95,80 105,91,77 112,98,82 114,100,84 112,98,82 114,100,82 114,100,82 114,101,80 116,99,73 115,96,71 117,100,76 117,102,80 115,100,78 119,104,82 114,100,75 114,99,77 115,99,84 115,101,85 109,97,85 229,218,211 67,56,51 90,78,68 116,106,94 237,227,217 243,234,228 249,240,234 236,227,221 204,198,191 154,147,145 148,145,149 108,108,108 155,156,159 153,156,165 94,96,110 85,87,101 42,45,54 40,44,48 96,100,102 107,113,116 103,111,116 98,106,113 98,106,113 90,98,107 83,86,97 69,72,83 91,86,85
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,247,196 255,245,199 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 182,158,136 150,141,137 137,130,128 143,133,134 140,133,131 65,58,58 98,93,95 121,116,115 100,93,96 104,97,100 92,89,93 82,80,78 86,84,80 87,80,80 61,56,55 80,78,76 207,192,172 255,238,194 255,240,194 255,238,192 255,249,204 255,248,203 255,248,203 255,231,186 255,238,192 255,236,190 255,235,184 255,232,181 255,238,189 255,233,188 67,54,47 92,54,33 86,71,62 132,94,75 140,87,62 126,79,58 148,92,68 155,97,71 150,97,72 143,90,63 130,81,59 88,61,45 47,37,36 23,23,31 18,21,30 18,18,26 47,42,41 120,111,103 115,104,99 111,100,95 103,94,90 103,94,88 107,96,93 109,98,93 107,97,87 106,92,78 108,94,80 113,99,83 113,99,81 113,99,85 115,99,84 113,97,80 113,99,74 113,99,74 113,98,76 115,100,78 113,98,78 117,99,78 112,97,75 108,95,74 112,101,84 255,255,246 250,241,237 183,178,175 47,41,36 255,249,243 210,200,190 225,215,205 255,250,240 250,241,235 255,247,241 123,117,112 186,181,178 157,155,156 155,160,168 127,131,144 95,95,105 81,81,89 106,110,114 44,45,48 43,45,45 36,38,38 63,67,69 102,108,111 102,110,117 100,110,116 99,109,117 98,103,111 88,89,92 82,80,78
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 246,221,177 246,221,175 237,212,166 235,210,164 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 142,135,133 138,128,129 134,127,125 78,71,71 59,57,58 118,108,107 76,65,62 111,98,95 76,69,69 90,85,84 82,77,74 72,67,66 54,48,53 69,64,63 249,230,214 255,240,193 255,240,194 255,241,196 255,244,200 255,237,193 255,236,192 255,232,188 255,236,190 255,238,189 255,235,184 255,233,183 255,231,180 255,226,173 69,63,56 141,106,81 144,98,72 155,99,75 134,83,57 131,82,62 149,93,69 156,96,73 150,95,64 149,94,63 129,81,56 87,60,44 54,38,32 25,24,29 14,14,22 13,13,21 24,23,28 94,87,85 110,99,92 108,99,91 103,94,88 104,95,89 107,98,94 106,100,93 109,99,89 106,94,82 105,91,77 113,99,83 112,99,78 113,100,79 114,98,81 114,98,83 112,98,80 113,100,79 114,99,77 111,98,77 114,100,82 111,100,83 114,103,88 210,199,184 235,224,217 231,224,222 189,187,185 60,60,57 103,99,91 229,220,212 251,240,233 255,251,246 255,250,248 246,239,239 234,227,227 219,214,213 203,200,204 142,147,157 123,123,133 106,107,110 93,93,93 87,86,91 66,66,74 43,41,49 41,39,40 39,37,38 39,36,40 96,97,102 103,111,118 101,111,119 93,104,115 90,100,108 87,91,93 83,81,82
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 231,205,166 234,207,162 254,228,178 251,219,173 255,244,198 255,228,181 255,235,188 255,238,192 255,245,204 167,148,134 149,140,134 149,139,138 137,127,128 134,127,127 106,99,99 68,63,65 113,106,104 69,56,51 112,96,90 74,60,60 88,76,78 75,71,65 61,56,55 72,74,74 84,82,80 255,247,225 255,240,192 255,246,201 255,248,203 255,245,198 255,241,195 255,237,188 255,230,179 255,244,193 255,230,179 255,227,177 255,233,184 255,234,185 255,227,178 76,65,50 169,95,61 153,97,73 154,101,78 124,78,62 115,73,60 110,67,52 120,72,54 157,100,71 160,98,69 133,82,58 94,62,46 66,51,42 20,16,25 14,14,24 11,11,21 18,18,28 30,26,35 108,99,93 107,98,90 102,93,87 103,94,88 103,94,88 108,99,93 110,99,94 106,95,80 105,93,81 110,99,82 109,95,77 113,99,81 112,98,80 112,98,80 111,98,77 109,95,77 109,95,77 111,97,79 109,98,81 108,98,88 117,108,104 108,99,93 118,112,107 116,114,110 120,118,116 52,50,46 123,117,110 195,186,180 251,241,240 255,251,252 255,254,255 255,254,252 229,227,228 238,238,238 165,166,171 126,129,136 110,114,118 101,103,100 94,92,90 82,78,87 65,64,79 65,63,71 38,37,40 37,37,37 40,39,42 69,68,73 104,109,115 103,113,119 99,111,117 99,109,117 95,101,104 89,87,85
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,233,187 255,232,186 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 246,221,177 244,219,175 255,239,189 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,234,193 158,142,129 148,139,133 144,134,133 139,129,130 136,131,130 142,135,135 62,57,59 107,102,99 99,86,81 108,90,85 94,82,82 78,73,72 63,58,57 48,42,47 77,81,83 80,78,79 244,225,213 255,241,196 255,238,196 255,238,194 255,238,192 255,238,192 255,239,190 255,234,183 255,237,186 255,231,180 255,240,189 255,225,179 255,227,183 255,233,191 94,87,69 194,146,119 154,96,70 153,101,80 127,84,69 114,75,61 114,68,50 136,86,69 156,103,78 169,107,78 146,90,66 101,66,53 86,65,52 25,20,22 13,13,21 9,12,19 15,15,25 18,18,28 46,44,45 103,94,86 103,94,86 104,95,89 106,97,91 106,97,93 109,98,95 106,95,80 105,93,81 106,95,78 109,95,77 109,95,77 111,97,81 111,97,81 113,99,83 108,94,80 108,94,80 108,94,76 105,94,79 103,94,88 131,126,125 124,119,116 120,115,112 101,99,97 40,38,36 52,50,48 142,138,132 171,165,156 185,181,175 250,249,242 255,255,252 255,254,255 196,195,198 175,174,179 148,149,154 110,116,119 102,110,115 102,107,115 100,99,102 81,79,91 64,66,80 80,80,88 40,39,42 36,36,36 34,34,34 40,39,42 103,106,113 98,106,113 93,103,109 93,103,111 95,100,106 92,90,91
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,185 255,236,189 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,233,193 158,143,132 137,130,128 142,135,133 149,139,140 135,128,128 135,128,128 69,67,65 51,51,51 100,89,86 109,88,88 99,85,85 75,68,71 65,62,66 52,49,53 60,56,65 53,55,55 67,62,61 255,248,207 255,240,193 255,234,190 255,232,190 255,240,195 255,240,191 255,241,192 255,230,179 255,237,188 255,236,190 255,232,188 255,231,192 255,234,196 82,73,58 61,51,52 158,103,74 146,98,73 133,87,69 131,93,76 135,99,81 131,93,72 123,87,67 147,103,75 152,96,70 119,81,64 94,68,56 55,44,41 15,16,21 12,16,20 14,17,24 18,18,28 30,29,32 90,83,81 101,92,86 103,94,88 106,97,93 107,98,92 110,99,92 103,92,85 102,90,78 105,91,77 106,92,76 106,92,76 104,90,76 106,92,78 106,92,78 108,94,80 108,94,80 109,93,80 110,95,75 116,107,103 90,88,86 108,106,104 95,97,94 96,94,92 42,40,38 46,44,42 122,120,116 152,148,142 167,163,157 186,182,176 217,217,212 176,181,180 134,138,142 118,123,131 115,123,130 107,117,125 95,106,117 90,101,112 95,103,110 80,85,93 64,68,81 61,64,73 37,38,43 36,38,38 32,34,31 39,41,38 109,110,113 107,117,125 106,116,122 102,110,117 99,105,108 90,88,84
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,209 255,255,221 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,185 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 139,132,132 141,134,134 134,129,131 47,46,49 97,96,99 82,79,85 52,57,63 55,66,77 71,80,93 66,70,83 94,91,97 44,42,40 92,83,77 255,247,210 255,238,191 255,240,191 255,239,194 255,244,195 255,246,196 255,240,194 255,240,189 255,240,194 255,239,195 255,233,191 255,240,197 247,224,193 59,58,61 25,25,33 145,103,81 152,104,79 131,95,77 144,103,87 122,80,58 130,92,71 91,62,40 123,89,71 148,102,86 123,85,68 90,67,52 68,55,48 16,15,20 14,14,22 14,17,24 25,25,35 30,31,36 88,79,75 105,94,87 105,94,89 107,98,94 104,98,91 107,98,92 103,94,88 102,90,80 100,88,76 105,94,79 106,95,80 106,92,78 104,90,76 107,93,79 109,95,81 109,95,79 107,93,79 106,91,80 122,115,115 104,102,100 115,113,111 93,95,95 56,54,55 42,40,41 47,45,43 119,117,113 148,143,140 143,138,135 134,129,126 131,131,126 126,131,130 114,118,122 92,102,110 103,112,125 98,108,124 88,98,114 91,102,115 93,104,117 84,91,103 68,73,81 66,66,76 87,86,91 38,38,38 34,36,31 97,97,92 96,96,96 100,110,116 103,113,119 103,111,120 101,104,111 97,96,89
255,246,201 255,243,197 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,253,204 255,251,204 255,254,207 255,249,204 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,223,177 251,230,187 250,224,183 250,225,181 237,212,168 238,213,169 245,220,174 250,225,179 255,235,189 255,235,201 144,131,128 143,133,134 144,134,135 144,137,137 135,128,128 136,129,129 139,134,136 87,85,86 77,78,81 72,82,90 69,83,93 80,86,89 77,75,76 68,66,67 69,66,70 223,214,210 136,142,161 113,125,147 121,125,129 197,196,187 239,228,209 255,245,217 255,240,199 255,230,183 242,222,176 245,220,176 249,226,186 254,231,200 237,217,197 85,71,71 48,51,60 60,69,82 110,88,82 145,97,72 128,94,74 68,42,21 57,24,13 76,36,27 140,96,70 149,103,75 134,91,74 119,84,69 87,66,51 68,59,53 13,13,21 12,15,22 17,22,28 24,24,32 49,47,48 107,96,93 108,96,96 107,98,94 108,97,94 109,98,95 108,99,93 109,98,93 100,90,78 97,87,75 100,88,76 103,91,79 103,91,79 103,91,79 102,90,78 104,93,78 104,93,78 105,94,79 97,88,73 127,125,126 91,89,87 91,89,87 109,107,108 42,40,41 40,38,39 53,53,48 130,128,124 136,131,128 126,121,118 118,113,110 104,102,98 111,111,108 95,100,106 82,91,102 93,106,121 88,101,118 94,105,116 97,105,114 86,99,116 83,97,109 81,89,96 74,76,76 74,74,71 53,51,49 37,35,33 79,77,75 101,96,95 103,103,111 86,100,110 78,85,97 91,92,97 93,93,88
255,255,210 255,251,203 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,206 255,255,209 255,253,206 244,221,179 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,211,172 242,217,173 255,237,196 255,234,190 255,234,190 255,249,205 255,246,200 255,241,195 255,232,186 239,217,183 147,135,135 149,139,138 141,131,132 143,136,136 137,130,130 140,133,133 142,137,136 153,144,138 118,113,110 74,75,78 62,66,68 67,65,61 68,68,63 53,53,50 59,58,63 92,89,93 101,111,131 96,115,134 147,158,171 164,171,183 165,165,177 143,146,155 132,125,123 254,235,208 255,241,193 255,238,200 255,232,192 246,228,196 115,100,89 58,52,57 57,62,68 59,58,73 77,64,59 140,98,74 107,71,51 99,62,47 123,82,64 148,99,79 149,103,75 143,97,69 124,86,67 111,81,64 83,64,50 52,43,37 14,14,22 16,16,24 22,25,32 36,35,38 111,102,98 103,91,79 94,82,72 110,99,92 108,97,94 109,98,95 111,102,96 111,100,95 100,88,76 95,85,75 98,86,74 102,90,78 98,86,74 98,86,74 99,87,75 98,87,72 100,89,74 102,91,76 98,88,76 89,87,88 97,95,93 99,97,95 96,94,95 39,37,38 41,39,40 47,47,44 137,135,131 128,123,120 112,107,104 107,102,99 111,101,100 108,103,100 93,94,99 83,92,103 93,104,117 93,103,119 96,105,116 100,108,117 88,102,112 86,99,114 83,91,100 79,81,81 78,78,73 71,71,68 31,29,25 58,56,54 102,100,96 94,98,102 97,111,121 93,102,113 85,88,95 72,72,69
255,247,203 255,246,205 255,253,200 253,229,178 255,241,192 243,218,170 249,224,176 255,243,198 255,254,209 255,255,217 255,251,204 255,254,207 215,193,159 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,181,175 248,224,187 253,227,186 255,235,191 255,240,192 255,253,205 255,253,207 255,247,201 237,212,166 222,200,166 141,131,130 138,128,127 151,141,142 163,153,154 64,57,57 58,51,51 239,232,230 255,255,253 255,247,248 255,255,252 109,107,108 99,103,105 97,104,116 132,138,155 115,124,147 32,38,41 85,94,105 110,119,130 107,112,120 97,107,111 91,104,105 84,96,100 77,81,83 98,93,92 163,147,130 255,225,179 255,227,178 237,213,180 44,45,48 13,21,28 22,25,36 24,23,38 40,33,33 123,88,73 135,92,73 155,107,82 131,90,72 136,93,78 143,101,79 132,91,71 119,85,67 105,79,65 79,63,50 74,51,36 67,41,31 67,41,29 72,47,28 74,27,18 89,33,27 107,30,22 89,46,27 136,115,92 108,82,70 63,46,36 108,99,93 111,98,91 101,86,77 94,84,74 95,83,71 98,86,74 98,86,74 97,85,73 97,85,73 98,86,74 102,90,78 98,86,74 96,86,76 105,103,104 69,67,68 86,84,82 92,90,91 64,59,61 115,110,109 105,103,104 139,137,135 106,99,99 96,91,88 113,108,105 122,110,110 116,107,101 94,92,93 91,96,102 95,101,102 95,103,119 95,105,125 95,103,121 92,106,116 90,101,114 90,99,110 85,89,91 83,81,77 72,72,67 67,65,66 44,42,43 94,92,90 97,96,99 93,102,113 99,108,121 92,95,102 80,82,79
255,245,197 255,255,209 255,248,193 255,241,190 255,249,198 255,254,203 255,252,206 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 194,174,154 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 150,143,143 125,118,118 220,213,213 55,50,52 255,255,255 176,170,165 221,215,206 255,255,251 143,138,135 211,209,205 212,214,211 149,158,169 98,108,124 73,82,95 69,75,78 48,52,54 39,39,39 113,117,121 118,123,131 108,117,128 102,117,124 98,110,118 86,91,99 81,80,83 99,89,93 253,228,184 255,227,181 215,192,161 60,62,59 26,34,39 33,30,36 50,38,50 66,63,69 101,76,59 121,80,60 147,102,69 117,81,63 112,76,58 110,76,58 110,75,60 100,70,55 76,60,43 105,74,55 101,67,47 123,77,51 113,72,27 94,37,8 95,22,17 114,23,24 118,25,20 110,29,18 91,49,27 166,136,119 121,88,77 89,66,53 111,98,91 99,87,75 93,85,74 94,82,70 95,83,71 93,83,71 93,83,71 94,86,73 98,88,76 100,88,76 99,88,73 98,87,72 76,71,68 74,74,74 80,78,76 82,77,76 100,91,87 114,108,103 114,113,116 118,116,117 96,91,90 91,86,85 101,94,97 110,101,97 110,101,93 98,91,89 103,102,105 107,102,99 92,97,107 94,102,118 97,106,117 94,105,116 96,105,116 93,103,111 90,93,100 92,85,83 79,78,71 59,59,56 51,51,51 70,68,69 106,101,98 99,102,109 95,104,115 96,104,113 88,88,85
255,244,198 255,246,197 255,247,192 255,238,189 255,230,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,201 255,254,207 255,238,197 174,155,143 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,188 214,195,160 159,149,148 141,134,134 128,121,121 124,119,118 251,241,240 255,250,246 245,238,238 255,255,255 255,255,255 214,213,216 130,135,141 102,110,117 90,93,100 62,63,66 47,44,48 44,42,40 38,38,38 92,93,96 102,107,117 95,104,117 91,104,119 90,101,114 83,97,109 76,77,82 87,86,91 197,178,143 255,226,180 252,223,188 215,196,169 147,126,115 81,68,65 51,43,49 41,38,42 50,36,22 139,103,81 237,181,147 174,136,115 116,87,67 110,80,65 96,68,55 69,50,36 104,75,55 137,91,65 119,78,58 96,51,18 117,74,27 104,32,13 105,26,19 120,55,43 120,74,58 123,42,31 114,36,24 158,120,99 149,115,97 96,36,22 112,97,88 102,87,76 93,83,73 94,82,70 90,78,66 97,85,73 97,85,73 94,87,71 94,84,72 92,81,66 92,81,66 97,86,71 81,76,73 71,73,73 74,74,74 65,60,59 116,103,100 120,110,111 103,109,110 108,106,107 83,81,79 82,77,79 96,90,95 116,109,107 114,105,97 107,101,92 108,106,104 112,106,99 98,97,100 101,104,111 103,103,111 105,106,111 102,110,117 93,103,109 91,95,99 92,86,81 74,73,66 48,48,45 53,53,50 57,52,51 109,100,96 101,96,95 105,105,113 104,109,117 96,96,93
237,215,166 243,217,167 252,227,179 255,246,191 254,228,174 255,243,191 255,245,193 255,240,194 255,236,190 252,230,181 255,234,185 255,229,179 163,146,136 149,139,140 146,141,143 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 153,141,146 234,212,176 255,231,186 255,252,209 255,238,193 218,198,168 111,104,102 102,95,95 46,44,42 173,173,170 211,207,197 253,247,242 212,207,206 253,251,252 212,213,216 139,144,150 108,116,125 96,97,100 87,85,83 76,76,76 43,44,47 41,41,41 38,36,34 48,50,50 103,108,114 102,109,123 100,107,119 94,102,111 85,95,103 75,74,79 83,83,83 164,146,125 255,233,187 254,223,184 255,215,179 255,190,160 241,140,113 245,210,174 94,23,20 107,51,15 99,68,31 178,132,116 128,93,78 122,88,70 110,83,65 93,66,50 107,73,55 144,88,62 149,98,72 139,87,66 108,65,18 127,78,27 120,24,15 118,22,18 136,89,68 147,113,91 130,90,67 129,33,24 140,90,73 137,99,80 97,27,17 116,80,72 103,87,74 94,84,72 92,81,66 97,83,67 95,84,69 94,82,70 93,84,69 96,82,68 94,79,68 96,82,68 94,77,69 90,79,72 74,71,75 69,70,73 62,60,58 111,100,97 103,101,102 104,112,117 87,87,87 77,75,76 73,71,72 87,85,86 112,101,98 130,110,101 120,104,98 107,100,98 108,104,98 104,97,97 104,99,98 111,109,107 112,107,106 109,107,115 96,104,111 96,100,104 91,85,80 78,73,70 48,47,50 53,52,57 49,46,50 95,85,84 109,100,96 105,100,99 112,111,114 98,102,104
255,239,187 255,234,183 244,218,168 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,157 250,228,179 255,231,185 157,141,135 142,132,133 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,244,193 255,247,193 255,246,198 170,153,125 104,99,96 78,73,72 45,43,41 144,142,140 174,168,159 192,186,181 105,103,104 196,196,196 134,139,145 108,119,130 94,105,118 98,102,106 83,78,80 74,72,73 59,58,61 40,38,39 37,35,36 34,34,34 107,108,111 93,101,110 97,105,112 108,116,121 95,103,112 84,85,88 75,68,71 126,115,98 255,236,203 255,232,208 220,87,75 226,47,37 152,27,35 93,24,25 110,25,20 119,50,21 109,69,35 101,67,49 111,77,59 113,72,52 126,81,60 144,95,73 150,93,64 160,98,69 147,94,71 92,41,4 131,85,30 110,44,12 126,25,18 127,20,15 132,36,27 157,105,86 173,129,103 132,37,28 112,27,24 108,31,25 100,21,16 106,40,37 98,86,74 94,82,70 83,72,57 93,79,63 92,81,66 89,78,63 87,78,61 89,75,59 90,79,62 90,79,64 93,76,66 90,78,66 70,65,62 73,73,73 62,62,59 107,98,92 107,102,101 103,104,109 68,67,70 66,64,65 67,65,66 80,78,79 112,101,96 129,108,97 124,104,95 92,81,76 106,99,97 106,99,99 111,104,102 118,114,108 120,111,107 103,100,106 97,102,108 93,97,101 92,86,81 76,71,70 47,47,44 57,57,52 41,39,35 68,58,59 114,102,102 107,98,94 133,128,127 103,105,105
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,235,189 245,220,174 255,239,193 255,241,200 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 250,230,182 109,96,93 90,85,84 46,44,45 48,48,48 132,130,128 132,131,122 136,134,130 98,97,102 132,127,124 114,119,125 91,106,122 88,101,116 90,95,105 79,79,79 73,73,73 74,75,80 40,40,40 34,34,34 31,30,33 111,111,111 104,108,110 98,106,113 105,110,120 82,90,97 79,80,85 68,61,64 98,89,74 255,237,211 194,74,55 188,43,31 168,33,26 135,27,16 108,27,18 124,24,19 114,40,15 134,104,60 113,45,25 129,83,67 146,94,73 148,97,69 159,103,79 160,100,75 159,99,76 97,37,16 140,96,45 143,71,36 127,32,19 128,23,20 132,25,18 141,23,20 121,44,29 189,145,117 126,38,29 112,23,19 103,24,17 99,26,19 103,41,32 99,91,80 90,78,66 82,71,56 84,73,58 94,80,66 97,83,69 94,80,66 92,78,62 89,78,61 91,77,63 87,77,65 87,78,63 83,78,64 83,82,75 77,75,71 112,101,94 119,108,105 115,113,109 59,59,59 60,60,60 67,65,66 75,73,74 109,99,98 119,100,88 120,105,94 88,77,74 100,93,91 105,101,95 119,113,108 123,117,112 118,112,107 105,100,102 94,102,107 89,91,91 92,87,84 69,64,63 48,46,47 66,59,57 59,53,48 53,51,49 90,83,81 107,100,100 77,70,70 40,38,36
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 230,205,159 224,199,153 242,217,171 250,225,179 255,240,199 152,138,140 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,235,190 95,83,85 92,85,85 53,51,52 110,110,110 113,111,109 109,108,101 102,100,98 94,92,100 101,94,94 99,102,109 89,104,120 87,101,122 77,90,105 76,81,89 68,71,80 77,77,87 36,37,40 32,32,32 38,37,40 103,102,105 115,117,117 102,110,117 97,105,114 90,98,107 84,85,88 61,56,53 179,143,133 183,120,96 190,44,32 140,56,41 169,104,85 115,65,48 120,23,17 132,30,28 133,29,19 149,94,42 155,100,44 117,40,23 105,48,31 129,82,59 124,84,61 124,68,44 120,37,20 119,58,22 170,111,63 131,33,16 136,25,17 136,23,18 124,23,16 113,41,24 132,36,25 140,56,41 122,35,23 109,57,36 101,63,44 83,68,48 94,53,51 102,97,85 96,85,70 85,74,59 78,67,52 94,80,66 91,77,63 89,75,61 90,76,62 90,76,60 90,75,64 86,76,64 87,77,65 85,80,68 113,109,103 86,81,78 121,106,95 124,111,104 108,103,100 68,68,68 54,54,54 60,58,59 70,68,69 96,86,87 118,98,89 116,101,92 109,98,95 106,99,97 103,93,92 120,113,111 119,112,110 122,112,111 105,100,102 96,102,105 93,93,93 89,84,81 65,60,59 53,48,47 64,58,53 67,59,46 44,42,38 68,68,68 36,36,33 41,41,38 43,43,40
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,238,201 147,135,140 149,142,142 142,137,139 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,254,212 80,72,78 78,73,72 52,50,51 121,121,121 99,97,98 98,96,94 96,94,95 97,96,99 104,103,96 99,103,105 95,103,119 78,92,113 76,91,109 75,86,99 61,75,87 57,61,76 76,79,86 38,38,38 34,34,31 79,79,76 95,95,92 83,94,107 87,103,112 90,100,106 87,87,82 64,61,48 218,137,112 179,99,81 138,48,26 219,185,155 166,129,103 120,56,39 131,22,16 121,24,23 143,20,18 139,40,19 167,117,55 189,68,43 135,48,21 120,31,16 131,33,16 131,31,17 111,43,0 151,101,109 157,77,41 140,30,19 141,25,19 137,24,17 113,29,16 197,153,127 134,71,49 130,34,21 116,78,57 41,35,30 37,37,34 54,49,48 91,66,63 110,98,88 94,82,70 91,80,65 81,69,57 90,79,64 89,78,63 93,78,67 86,76,66 87,77,65 88,78,66 86,77,69 87,77,65 84,79,65 84,80,72 77,75,71 121,109,99 133,120,115 111,106,103 90,89,92 48,49,52 55,53,54 61,59,60 85,75,76 111,95,89 116,101,92 119,106,101 120,110,109 107,101,96 111,104,102 126,119,117 121,112,108 99,89,88 95,96,99 88,88,88 89,84,81 61,56,55 56,51,48 64,58,51 68,58,48 62,56,47 32,30,26 34,33,36 40,39,42 41,40,43
