255,240,196 243,221,174 240,215,171 229,202,157 253,228,182 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,228,181 255,235,188 255,239,198 167,148,134 150,139,136 136,129,129 134,127,127 65,58,58 115,108,106 69,56,51 112,94,89 88,76,76 75,71,65 48,48,48 82,80,78 255,247,225 255,240,195 255,251,208 255,245,198 255,240,194 255,234,183 255,244,193 255,227,177 255,233,181 255,234,185 255,223,177 184,110,76 153,97,73 137,88,66 117,76,58 110,67,52 153,99,79 161,99,70 133,82,58 85,59,45 25,20,19 14,14,24 14,14,22 27,23,32 108,99,93 104,95,89 102,93,85 103,94,88 109,100,94 106,95,80 105,93,81 112,98,82 113,99,81 112,98,80 111,97,79 111,97,79 109,95,77 111,97,79 109,100,85 117,108,104 113,109,103 123,121,117 120,118,116 93,89,83 181,172,166 251,241,240 255,253,255 255,255,253 229,227,228 214,213,216 132,135,142 110,114,118 96,96,93 86,82,91 65,64,79 37,36,41 39,39,39 40,39,42 112,112,120 102,112,118 99,111,117 96,106,112 91,91,91
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,234,190 254,228,187 252,227,181 251,226,180 250,225,179 252,226,185 246,220,179 251,226,182 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 244,218,177 155,139,126 150,139,136 140,133,133 135,130,129 98,91,91 65,60,57 105,92,87 101,83,78 86,79,77 64,59,58 71,72,77 65,63,64 164,145,133 255,244,197 255,236,197 255,238,192 255,240,194 255,238,187 255,230,179 255,225,174 255,228,175 255,226,182 255,233,191 108,60,33 157,99,73 126,78,60 130,88,75 128,82,64 142,90,69 171,109,80 146,90,66 93,66,50 53,40,37 14,14,22 11,14,21 17,17,27 35,33,34 103,94,86 104,95,89 106,97,91 106,97,93 107,96,81 105,93,81 108,94,76 109,95,77 107,93,77 109,95,79 109,95,81 107,93,79 108,94,76 104,94,84 126,121,120 109,107,103 101,99,97 42,40,38 90,85,82 163,157,152 176,172,166 255,254,250 242,241,244 188,187,190 139,138,143 111,114,121 101,109,114 103,104,109 87,85,97 64,66,80 59,58,63 39,39,39 33,33,33 59,60,65 105,113,120 94,104,110 86,96,102 90,89,92
236,214,169 236,213,171 242,220,175 246,226,180 255,242,198 255,249,208 255,231,192 251,227,190 255,237,193 255,249,210 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 237,211,170 249,224,178 255,238,192 252,227,183 255,246,202 255,239,202 150,135,126 139,129,130 139,132,132 141,134,134 139,132,132 51,50,53 102,95,98 97,87,88 79,76,80 55,63,70 70,70,82 55,55,52 64,59,58 255,247,203 255,238,192 255,238,195 255,245,196 255,240,191 255,234,185 255,232,184 255,236,192 255,230,190 212,193,166 39,34,33 153,102,76 136,93,74 132,93,79 148,106,84 130,93,69 120,85,60 148,99,77 102,72,57 76,57,45 16,17,20 13,17,21 17,17,27 30,29,32 106,97,89 103,92,87 108,99,95 104,95,89 103,94,86 103,91,79 106,95,80 106,95,80 104,90,76 105,91,77 109,95,81 108,93,82 109,93,78 109,95,81 105,103,101 96,96,93 99,97,95 42,40,38 81,79,75 149,144,141 152,148,142 166,164,160 169,174,173 118,122,126 102,112,120 104,113,126 95,106,119 95,107,113 84,92,99 66,71,81 70,70,78 39,38,41 32,34,31 54,54,51 104,114,120 107,115,122 104,112,121 100,100,97
255,246,201 255,251,205 255,255,207 255,255,208 255,253,205 255,254,207 255,254,202 255,254,202 255,253,206 255,249,204 160,151,147 227,218,210 254,232,187 255,228,179 253,232,189 250,224,183 240,215,171 243,218,174 245,220,174 255,238,194 247,225,191 144,131,128 144,132,134 150,140,141 135,128,128 143,136,136 136,134,135 77,78,81 73,84,95 78,88,94 77,75,76 54,54,54 117,108,104 136,142,161 114,121,135 175,175,170 239,228,209 255,243,207 255,231,184 242,222,176 247,226,185 252,226,187 237,217,197 63,60,66 57,66,79 110,88,82 133,91,69 77,46,27 57,24,13 118,75,56 142,96,68 134,91,74 98,71,55 79,65,51 13,13,21 14,17,24 24,24,32 49,47,48 112,101,98 108,96,96 108,97,94 109,100,96 109,98,93 100,90,78 98,89,74 103,91,79 103,91,79 102,90,78 103,92,77 104,93,78 95,86,71 107,101,94 91,89,87 89,87,85 82,80,81 40,38,39 80,80,75 142,137,134 126,121,118 111,109,105 111,111,108 95,100,106 100,114,126 93,103,121 94,105,116 91,101,117 86,100,112 81,89,96 76,76,73 76,76,73 37,35,33 104,99,98 98,98,106 86,100,110 74,79,89 95,95,92
255,252,208 255,250,205 255,253,200 255,252,202 255,250,197 255,243,191 255,234,185 250,228,183 255,239,192 231,207,170 158,149,143 159,150,144 160,150,151 227,212,190 250,224,183 254,228,187 255,231,185 255,250,204 255,252,206 255,240,194 234,212,178 143,131,131 144,132,132 144,134,135 97,90,90 151,144,147 224,215,209 255,254,253 87,87,82 73,76,66 66,67,72 78,82,97 76,80,82 98,113,129 96,110,120 136,146,152 112,117,125 87,95,104 94,80,66 255,235,196 255,230,183 246,216,170 67,61,66 32,35,44 35,34,49 54,47,45 133,87,69 140,99,81 140,98,74 150,103,80 144,100,74 123,87,67 91,70,55 60,49,34 26,19,22 30,25,24 47,26,26 80,60,51 83,63,45 99,85,71 83,72,69 108,99,95 112,99,94 99,87,75 92,82,70 99,87,75 99,87,75 97,85,73 97,85,73 104,92,80 98,88,78 90,84,79 95,93,94 92,90,88 68,66,67 53,51,52 84,82,80 121,114,114 105,101,95 120,114,109 117,108,104 97,96,99 93,105,113 97,102,112 94,104,120 95,106,117 91,101,117 87,94,106 81,81,78 75,75,70 38,36,34 79,77,78 92,96,98 95,106,117 94,101,113 81,83,83
251,231,183 249,229,181 255,242,191 255,243,192 255,249,203 255,246,197 255,251,202 255,254,202 255,253,204 197,177,157 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 143,136,136 139,129,130 143,136,139 236,229,227 217,211,204 250,244,239 209,204,201 159,160,152 175,178,187 98,108,124 74,82,91 44,48,50 72,72,72 110,115,121 100,109,120 93,108,115 85,95,103 79,78,81 108,98,102 255,226,180 242,212,168 42,44,41 22,30,35 37,25,37 48,45,51 115,86,66 146,98,69 125,89,71 123,87,67 111,76,61 107,77,62 75,56,40 92,56,36 122,76,50 116,68,23 95,22,17 114,23,24 117,24,17 108,44,29 158,128,111 86,36,32 112,99,92 102,90,78 94,84,72 95,83,71 94,84,72 94,84,72 96,86,74 99,87,75 101,92,77 99,91,80 75,75,75 83,81,79 78,69,65 115,109,104 95,96,99 104,102,103 93,88,87 116,109,112 117,108,100 97,90,88 97,96,99 96,96,96 94,102,118 94,104,110 95,104,115 93,103,111 91,89,87 81,80,73 64,64,61 48,48,48 103,98,95 98,101,108 100,107,119 84,87,94
255,244,198 255,249,197 255,235,186 255,230,185 243,218,172 251,229,184 255,251,206 255,255,208 255,239,198 174,155,143 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 207,183,161 255,240,193 255,243,191 255,246,199 240,221,186 159,149,148 139,132,132 75,70,69 251,241,240 255,254,250 174,167,170 255,255,255 166,170,174 103,113,117 90,93,100 81,78,82 45,43,41 38,38,38 105,109,113 96,105,118 91,104,119 89,98,111 76,77,82 87,86,91 249,217,171 255,226,182 215,196,169 89,73,69 54,46,52 41,38,42 86,67,44 217,161,135 174,136,115 114,82,66 101,73,60 69,50,36 134,92,70 124,79,58 96,51,18 108,52,16 103,24,17 120,55,43 109,48,32 123,30,23 158,120,99 99,43,35 104,89,80 102,87,76 92,84,71 90,78,66 97,85,73 97,85,73 94,84,72 92,81,66 90,81,66 94,86,75 71,73,73 67,65,66 109,96,93 120,110,111 101,102,105 87,87,87 82,77,79 110,105,107 116,107,99 107,101,92 95,93,91 96,91,88 101,104,111 110,109,112 98,106,113 93,103,109 92,90,86 80,79,70 48,48,45 42,40,38 101,92,88 101,96,95 105,105,113 96,102,105
255,236,183 255,236,185 255,240,187 255,236,185 255,235,188 255,233,187 250,225,179 228,206,157 231,206,158 151,134,124 145,140,139 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 167,155,155 255,232,185 255,249,199 245,227,197 107,100,98 42,40,38 160,160,157 184,180,170 238,231,231 242,241,244 164,168,172 107,117,125 94,102,107 85,80,77 79,77,78 41,41,38 35,33,31 106,107,110 98,106,113 97,105,114 98,106,111 83,84,87 80,80,80 254,222,178 255,230,188 196,134,107 255,55,35 102,45,28 106,21,18 114,71,22 122,80,58 113,83,68 114,83,64 99,65,45 130,85,64 156,101,72 136,84,63 118,74,23 115,31,14 121,21,16 127,54,40 156,116,93 108,40,20 107,40,31 84,31,15 96,44,39 105,91,77 94,82,70 94,83,68 94,83,68 97,86,71 93,79,63 92,78,64 89,77,65 94,79,68 76,74,72 48,50,50 104,95,89 102,102,102 96,100,102 72,72,72 73,71,72 102,95,93 129,108,97 121,104,96 106,101,100 101,95,90 112,105,103 122,113,109 104,101,107 98,103,111 95,93,89 83,79,73 46,46,43 40,38,36 68,58,59 110,99,96 119,114,113 107,111,113
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,240,195 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 151,135,129 97,92,91 42,40,38 133,131,129 143,139,131 127,125,126 122,122,119 111,116,124 89,104,120 91,98,110 81,76,75 79,76,80 39,37,38 36,36,36 101,101,101 100,106,109 98,106,113 101,104,111 81,82,87 69,62,65 255,228,191 143,126,98 207,47,35 175,29,22 103,29,20 115,26,22 134,89,41 113,71,47 140,86,66 158,99,69 154,101,74 167,105,78 153,97,71 107,53,33 141,87,37 124,25,17 133,24,18 140,27,22 158,114,88 111,58,35 112,23,21 102,23,18 89,33,25 97,87,77 85,74,59 74,63,48 94,80,66 96,82,68 94,80,64 90,79,62 90,75,64 86,77,62 78,75,62 50,50,47 110,99,94 114,107,107 101,101,101 62,62,62 67,65,66 89,84,83 119,100,86 122,108,94 116,106,105 108,101,99 113,107,102 118,112,107 108,106,107 94,102,107 88,86,84 84,78,73 48,46,47 73,67,62 54,49,48 95,86,82 116,106,105 53,51,49
248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 239,214,168 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 254,232,187 93,81,83 92,85,85 41,39,40 117,115,116 109,108,101 102,101,106 102,95,95 99,102,109 85,102,122 78,93,109 76,81,89 68,71,82 52,53,56 32,32,32 73,72,75 115,117,117 102,110,117 92,104,112 87,88,91 61,56,53 189,152,126 188,61,43 140,56,41 174,120,102 123,26,20 132,30,28 132,45,20 146,106,42 117,40,23 117,68,48 124,84,61 124,68,44 119,40,17 163,111,63 131,33,16 137,24,19 125,24,17 113,41,24 135,39,28 124,40,25 109,57,36 72,59,36 78,37,35 102,97,85 90,79,64 80,69,54 94,80,66 92,78,64 90,76,62 90,76,60 90,75,64 88,79,64 85,80,68 83,81,79 115,100,89 124,111,104 97,95,93 52,54,54 60,58,59 76,73,77 116,96,87 116,101,92 101,91,90 110,100,99 120,113,111 124,114,113 107,102,104 96,102,105 89,87,85 76,71,68 53,48,47 66,58,47 44,42,38 68,68,68 38,38,35 46,44,42
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,246,209 147,135,140 142,135,138 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 86,78,84 82,77,76 74,74,74 101,99,100 97,95,93 100,99,102 108,107,100 98,102,104 81,94,113 81,96,114 77,88,101 59,68,81 72,75,82 33,33,33 57,57,54 102,100,101 75,86,99 80,90,98 82,82,77 70,67,54 180,146,112 155,41,25 194,160,130 124,93,70 135,26,20 121,24,23 143,30,27 168,89,48 213,92,67 124,42,20 130,32,15 131,31,17 179,127,95 162,109,66 139,29,18 141,25,21 114,30,17 187,143,117 126,39,25 146,69,52 42,36,31 34,34,34 89,64,61 111,99,89 95,83,71 83,72,57 89,78,63 92,78,64 87,77,67 89,79,67 88,78,68 83,73,63 82,77,63 71,73,70 118,106,96 137,124,119 90,90,87 42,43,46 53,51,52 70,65,64 105,89,83 116,101,92 89,78,75 106,99,97 107,100,98 121,112,108 108,98,97 94,95,98 87,85,83 71,66,63 57,52,49 66,57,49 65,59,50 32,30,26 41,40,43 41,38,42
255,232,186 241,214,169 255,232,182 254,227,182 236,209,162 225,198,151 244,217,170 249,224,176 249,227,189 146,139,139 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 136,134,135 124,122,123 113,110,114 154,143,140 88,82,87 68,63,65 97,97,94 91,89,90 96,94,95 100,99,102 114,105,99 109,100,96 105,105,105 90,101,114 89,98,111 71,82,93 72,74,74 67,67,67 39,40,43 90,88,89 92,97,105 81,91,109 70,65,64 59,53,44 180,115,94 131,43,25 193,154,126 117,46,29 135,24,16 110,28,22 161,23,15 157,31,21 187,105,47 176,132,102 133,61,26 137,63,29 193,139,89 132,38,15 142,27,16 142,26,20 126,25,18 107,34,22 148,71,52 66,50,37 37,37,37 35,37,34 65,55,54 107,96,89 97,85,73 98,84,70 75,63,51 69,59,47 66,58,47 65,57,44 66,58,45 68,60,47 63,58,46 41,41,38 44,42,40 101,99,97 91,91,88 61,56,53 51,49,59 63,58,60 92,80,80 112,99,92 101,90,83 105,93,93 104,97,95 107,100,98 102,96,91 90,85,87 76,74,72 57,52,51 63,57,52 63,54,46 66,55,48 40,33,31 39,37,38 38,38,38
255,236,192 254,229,181 254,229,181 255,231,184 255,238,188 255,249,195 255,242,190 246,222,171 240,221,184 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 122,119,123 137,127,126 63,56,59 53,51,49 82,82,79 86,84,85 88,88,88 106,104,105 115,104,99 118,107,104 120,110,109 105,104,107 103,101,109 77,87,95 74,74,69 48,46,47 51,51,51 82,80,81 107,102,101 94,105,116 72,73,78 113,102,87 148,49,39 137,33,23 165,129,100 135,36,26 119,39,25 107,22,19 159,25,20 157,28,22 161,33,22 184,109,46 187,140,88 166,118,73 143,63,24 140,28,18 145,24,20 141,23,18 130,23,18 109,20,18 95,21,12 64,40,32 39,37,35 36,36,36 46,44,45 115,104,99 99,88,73 99,85,69 82,71,56 64,57,41 63,55,44 65,57,44 65,57,44 67,59,46 65,59,50 84,82,80 61,61,61 40,40,40 41,41,41 65,59,52 42,42,52 55,52,56 74,64,65 101,92,88 111,102,96 100,93,96 97,95,93 93,93,93 86,84,85 68,63,65 64,63,68 76,74,75 86,81,78 54,50,44 59,53,46 65,60,57 39,37,38 39,39,39
251,228,188 255,231,187 255,232,188 248,222,172 236,209,162 230,203,156 252,225,178 255,236,188 228,208,190 143,136,136 140,133,136 141,134,137 137,130,133 134,127,130 131,128,132 133,131,132 168,158,148 202,191,176 255,240,221 255,253,228 199,188,173 67,62,61 69,66,70 80,78,79 87,85,83 104,102,100 117,108,104 118,107,102 130,119,112 103,99,93 100,88,90 79,80,85 62,62,57 45,43,39 60,58,59 74,65,61 114,108,101 108,106,107 85,84,87 91,87,81 188,141,107 161,110,43 135,37,22 127,35,23 186,152,122 105,30,14 139,21,16 151,24,19 158,26,21 154,30,22 138,51,24 163,83,44 142,24,19 149,25,19 147,25,18 142,24,19 133,24,20 119,21,20 95,21,14 79,20,15 42,40,38 37,37,37 47,45,46 75,69,64 99,88,73 100,86,70 94,80,64 77,63,47 61,55,46 58,52,45 59,53,44 64,60,52 108,106,104 76,76,73 66,66,66 52,52,52 40,40,37 51,46,43 63,57,52 83,76,76 171,166,168 255,255,255 255,255,255 100,99,102 133,139,140 86,91,101 94,104,110 98,104,107 89,94,102 64,67,78 63,63,71 71,71,68 55,49,44 68,63,62 36,36,36 38,38,38
255,228,183 254,227,182 229,207,158 247,222,174 240,213,168 238,214,163 254,228,178 252,228,177 197,179,160 147,140,143 147,140,143 135,128,131 135,128,131 138,128,132 139,133,138 255,242,227 255,247,212 255,245,207 255,248,208 255,246,210 255,248,208 82,75,73 74,72,73 76,74,72 81,79,77 91,86,85 117,106,101 119,108,103 136,127,121 108,102,97 88,76,76 67,66,69 50,50,45 53,51,49 75,61,47 70,57,50 108,103,100 89,84,81 45,44,47 89,85,79 223,208,186 53,52,55 111,65,39 118,38,20 163,106,87 97,34,14 139,24,15 154,24,23 151,24,19 149,25,19 151,28,24 143,25,20 147,24,20 149,25,19 147,24,20 142,24,19 129,22,17 120,22,21 99,22,16 87,26,21 39,37,35 37,37,37 45,43,44 69,63,56 102,88,72 101,85,70 97,83,67 84,70,56 66,58,47 58,52,47 58,52,47 60,56,50 62,60,58 72,72,69 61,61,61 54,52,53 40,40,37 92,87,86 185,180,177 157,152,151 144,143,146 137,138,141 133,137,139 107,113,116 102,112,120 99,108,119 99,111,119 100,108,115 87,95,102 74,77,88 68,66,74 72,72,72 43,37,32 56,51,53 37,35,43 38,37,40
255,248,216 255,246,216 255,241,207 207,185,167 206,196,174 226,204,166 241,211,165 255,241,185 185,170,161 140,135,134 141,134,134 135,128,128 137,130,133 136,128,134 141,133,139 255,243,199 255,242,197 255,249,206 255,244,204 255,246,201 255,240,200 92,80,80 115,110,112 74,69,71 79,74,73 83,76,76 110,101,97 121,112,108 139,130,122 105,99,92 97,80,72 63,61,57 44,46,43 57,57,54 255,234,194 224,207,172 43,39,33 38,40,37 44,42,40 89,85,75 144,137,140 45,44,47 30,32,32 69,52,44 67,19,15 66,26,17 137,24,17 141,25,21 147,24,22 147,24,22 148,23,20 149,25,19 148,23,20 148,23,20 145,25,18 142,24,21 130,23,18 120,23,19 98,31,22 116,41,10 151,43,30 119,37,17 49,39,38 121,109,97 103,87,74 99,85,71 96,82,66 90,79,64 75,61,45 61,50,43 54,47,45 58,53,50 63,61,62 73,73,73 62,64,61 48,48,45 43,43,40 123,121,119 138,133,132 132,130,131 131,130,133 131,130,135 115,118,125 103,108,116 106,114,130 94,104,120 95,106,117 95,103,112 94,103,114 80,88,97 78,79,84 77,71,76 70,65,62 40,35,32 69,69,79 36,37,40
255,239,193 255,233,190 255,236,204 185,166,141 157,152,138 159,151,140 190,173,149 255,238,192 154,143,140 143,136,136 146,136,140 139,129,130 139,132,132 137,129,135 140,133,136 241,219,181 228,203,159 203,178,134 187,161,122 174,151,111 165,143,105 94,79,70 115,110,109 66,64,65 81,76,78 93,86,89 105,99,94 114,105,101 137,126,119 105,99,94 95,74,70 62,60,58 47,43,37 73,67,62 255,232,188 255,240,196 49,45,37 39,39,36 40,39,42 60,60,60 99,94,96 40,37,41 29,34,30 62,37,34 67,22,17 57,23,19 136,24,14 139,23,19 148,23,22 151,26,23 149,21,19 148,24,18 149,25,19 148,23,20 148,25,21 140,22,17 131,27,21 114,25,21 190,100,26 218,137,58 153,92,31 140,60,19 107,43,26 125,111,97 102,88,72 100,86,72 93,79,65 91,79,67 80,65,54 76,61,52 47,41,36 55,50,47 81,81,78 69,69,66 55,55,55 45,45,45 36,38,38 136,134,132 130,123,123 134,127,127 126,122,114 126,124,122 116,121,127 90,98,107 98,111,126 97,108,121 95,105,113 90,101,114 86,95,106 78,87,98 68,76,81 77,75,76 69,64,61 43,38,35 39,39,36 40,39,42
255,235,189 252,227,183 255,232,191 179,155,129 161,152,137 160,146,130 152,145,129 160,152,139 163,153,143 172,164,153 148,138,139 135,128,128 139,132,130 140,132,138 143,135,143 144,134,124 151,136,116 156,138,117 154,139,119 151,140,121 147,136,129 84,79,76 43,43,40 57,57,57 73,71,72 85,78,78 93,86,84 111,102,96 113,107,102 102,92,93 87,74,71 53,55,55 43,47,51 216,200,183 255,240,191 255,238,193 46,44,42 38,40,40 45,45,45 75,73,71 96,91,93 70,71,74 26,31,27 73,21,20 64,21,13 55,24,16 134,25,19 135,24,16 141,23,18 147,24,20 147,24,20 144,23,19 149,25,19 148,23,20 145,24,22 144,23,19 137,24,21 117,29,22 237,62,15 159,31,0 128,48,12 147,91,42 109,43,29 122,108,92 102,88,70 102,88,72 97,86,71 91,79,67 87,75,63 74,62,50 61,52,44 43,39,33 100,95,92 72,72,72 49,47,45 44,42,43 34,32,33 132,125,123 133,126,124 121,114,114 128,115,112 137,116,112 117,114,118 86,91,99 104,115,126 98,109,122 97,104,116 91,102,115 85,96,109 87,96,107 81,90,101 80,81,86 79,74,71 62,60,56 40,38,36 40,40,37
189,170,133 184,165,130 179,157,123 166,146,116 161,143,122 158,142,127 155,141,123 161,147,129 161,147,131 161,150,133 147,136,133 136,129,129 140,133,136 142,135,135 141,134,137 211,200,193 160,146,128 170,152,133 178,164,139 185,171,146 108,103,102 76,74,75 57,57,57 42,37,36 69,67,65 89,84,83 87,86,89 73,81,90 63,78,96 73,84,97 69,74,82 66,67,72 60,59,62 112,101,86 255,242,197 255,250,206 49,41,47 40,38,36 41,39,37 131,126,123 82,77,79 59,60,65 42,24,19 74,19,17 64,21,17 59,27,22 115,20,11 135,26,20 142,24,19 147,24,20 148,25,21 147,24,20 148,26,19 145,25,18 144,23,19 144,23,21 135,24,18 119,24,15 243,68,34 135,41,16 120,38,16 105,37,0 134,118,101 119,105,87 105,89,72 100,89,72 97,86,71 92,80,68 81,73,60 78,66,54 62,51,44 57,51,44 90,87,91 106,96,97 54,47,50 99,96,100 98,95,99 139,132,132 127,117,116 134,124,123 133,120,115 134,118,114 114,116,116 85,90,96 97,107,123 91,104,123 86,99,114 91,104,121 85,100,116 83,96,113 78,88,104 79,78,81 83,81,79 57,57,52 40,38,39 48,41,41
160,150,140 158,148,138 167,155,145 160,148,136 164,147,121 155,141,123 151,138,115 161,150,131 160,146,128 163,149,131 147,135,137 137,130,133 143,136,136 139,132,132 144,137,140 249,230,214 255,242,202 253,227,186 255,237,197 255,249,204 76,71,70 66,66,66 63,61,59 147,142,141 132,127,126 149,144,143 107,108,111 102,108,111 96,111,118 88,103,119 79,89,95 65,69,71 73,70,74 72,70,68 202,184,154 255,241,195 57,52,51 38,38,38 47,41,46 116,112,121 93,82,91 57,51,58 47,24,13 76,21,17 66,18,16 57,28,22 82,24,14 140,24,18 140,24,18 145,24,20 148,23,24 147,24,20 148,25,21 150,22,20 141,23,18 136,27,19 121,30,29 225,68,37 249,73,31 255,77,39 179,51,22 147,130,104 135,121,103 125,114,95 106,92,65 104,91,68 100,86,72 94,82,70 83,74,59 75,67,56 63,55,44 58,49,43 93,87,92 122,106,100 120,110,111 105,102,106 115,113,114 129,124,123 125,118,116 126,119,117 112,107,104 115,108,106 108,105,109 76,79,88 90,105,121 91,101,121 89,102,121 84,96,118 88,103,121 80,94,115 79,92,109 81,86,96 70,72,72 70,68,66 60,58,56 41,35,30
246,223,192 250,226,193 255,237,200 184,164,134 166,147,122 160,142,123 157,142,120 160,146,128 154,140,126 160,146,132 140,127,124 138,128,127 148,141,144 141,134,134 144,137,137 255,237,214 255,240,199 255,231,188 255,232,190 255,232,187 71,66,65 61,59,57 136,134,132 122,117,116 118,116,114 102,100,98 106,104,105 107,108,113 97,108,119 85,98,117 78,92,102 75,80,88 68,66,74 76,73,77 79,65,47 255,241,192 70,68,64 37,39,39 90,85,82 93,103,119 133,91,69 143,45,28 118,34,17 82,27,14 64,21,17 59,27,22 63,25,17 141,41,36 145,50,39 146,57,44 138,56,36 133,61,42 163,99,82 223,172,148 255,229,203 255,255,230 182,122,112 212,81,46 156,62,37 176,46,6 245,54,0 188,46,31 97,68,46 136,121,101 112,93,68 110,91,68 100,89,72 92,81,66 81,72,57 71,66,54 66,58,47 53,44,36 83,77,82 120,107,104 101,102,107 97,104,102 123,121,119 116,114,112 114,109,108 114,109,108 114,107,107 114,103,100 105,104,107 71,71,79 92,105,122 93,103,123 85,97,119 83,95,119 85,98,115 83,96,115 80,90,108 78,87,98 78,78,78 80,78,79 56,54,52 34,29,28
255,239,192 255,240,188 255,236,186 180,158,122 167,146,121 162,147,125 158,143,121 157,144,121 158,147,128 147,142,130 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,238,208 255,232,187 255,237,190 255,232,187 255,233,186 66,67,70 49,51,51 117,115,113 115,113,114 109,107,105 83,81,79 105,103,101 105,105,105 92,101,114 87,97,117 77,90,109 76,81,91 64,62,72 64,62,70 72,63,55 255,236,201 146,137,120 83,77,72 114,96,93 130,78,73 147,98,62 178,135,100 198,169,138 249,229,199 255,255,226 255,255,225 255,249,213 255,249,210 255,252,212 255,247,208 255,242,203 255,243,204 255,238,198 255,242,197 255,248,205 255,247,211 150,154,139 166,153,148 134,51,38 164,45,17 167,40,6 189,47,9 128,31,9 134,119,97 119,96,67 111,90,65 106,91,71 96,85,70 81,72,57 72,64,51 65,57,44 57,49,38 57,52,51 119,112,112 94,91,95 74,71,75 118,111,111 125,120,119 106,101,100 103,98,97 107,93,93 114,99,90 110,110,107 68,77,79 103,112,125 94,104,120 86,99,116 83,97,118 92,102,118 87,97,113 84,97,112 81,91,107 81,81,81 66,66,63 66,66,63 52,50,48
255,241,192 255,238,184 255,239,189 185,162,122 171,150,123 162,148,123 164,150,125 165,150,128 167,149,128 153,141,129 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,244,212 255,234,191 255,238,195 255,237,192 255,231,184 93,93,93 52,52,49 110,108,106 101,99,97 101,99,97 113,111,112 129,124,123 121,116,115 97,106,119 90,100,118 77,90,107 84,89,99 206,200,207 255,255,250 255,250,228 255,245,214 255,255,220 255,255,220 255,249,211 255,255,210 255,249,220 255,249,221 255,249,214 255,245,206 255,238,198 255,243,201 255,239,195 255,233,190 255,231,189 255,233,191 255,230,188 255,233,191 255,236,194 255,246,206 255,246,199 255,243,207 165,154,139 160,150,140 142,148,137 42,41,34 74,23,0 207,50,19 115,47,45 138,121,97 121,96,68 118,97,70 116,96,76 100,84,67 82,71,56 71,63,50 70,62,49 59,51,40 51,44,44 109,99,98 108,101,101 65,60,59 132,125,125 110,105,104 119,114,113 113,108,107 116,103,98 127,110,100 102,103,106 46,54,61 95,102,114 94,103,114 90,100,118 83,98,116 94,105,118 92,102,110 87,97,115 81,94,111 83,84,87 82,82,79 71,71,68 58,58,58
255,229,177 255,245,189 255,237,193 184,160,123 173,153,123 174,153,128 172,153,128 164,150,125 177,154,125 149,140,125 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,236,201 254,226,186 255,234,191 255,232,180 255,241,194 83,81,82 118,118,115 104,102,100 104,102,103 103,101,102 102,100,101 94,89,88 97,95,96 94,102,118 80,94,115 81,92,105 85,89,102 255,255,236 255,244,208 255,240,196 255,238,195 255,251,213 255,244,204 255,247,207 255,246,200 255,234,189 255,247,203 255,247,204 255,240,199 255,237,195 255,237,191 255,235,186 255,238,193 255,235,192 255,230,186 255,236,190 255,231,185 255,233,189 255,234,190 255,241,195 255,247,207 167,149,128 168,150,131 162,151,132 158,147,128 82,41,39 171,63,36 126,74,44 152,131,106 126,97,73 121,97,73 115,96,71 107,92,70 91,75,58 81,70,51 75,66,51 63,55,44 54,48,43 90,83,81 102,95,95 54,49,51 124,119,118 118,113,112 113,108,107 107,102,104 112,101,98 121,104,94 104,107,116 60,65,71 96,101,109 96,101,111 92,102,118 91,101,119 93,103,119 96,105,118 94,102,118 84,97,114 81,86,92 83,78,77 69,69,69 44,44,44
