81,85,98 38,54,83 50,66,91 54,62,82 79,77,78 79,77,78 81,81,78 28,45,40 82,74,61 92,78,53 153,141,131 221,203,173 224,204,172 219,224,179 238,224,158 205,221,221 255,255,237 255,241,220 251,234,208 255,247,221 197,211,207 248,252,223 234,225,196 236,218,188 226,213,181 239,221,189 243,195,166 255,238,213 229,215,188 210,192,162 233,209,176 216,206,196 133,179,255 23,90,181 21,91,181 22,95,189 21,95,212 47,101,183 255,234,202 253,230,199 255,250,215 251,232,195 255,232,199 250,225,195 246,223,192 236,209,177 255,234,207 100,88,93 168,211,254 12,117,235 44,116,217 237,249,255 19,119,243 22,121,225 44,126,238 68,78,86 91,86,85 89,84,86 92,82,86 226,207,184 99,92,92 91,82,93 118,163,232 18,83,166 32,114,222 26,116,232 52,117,202 72,144,243 244,219,191 237,216,191 225,216,189 237,218,193 237,217,185 238,220,190 235,218,183 232,208,182 241,220,195 244,227,192 240,212,183 237,208,177 240,213,181 232,209,178 245,227,195 238,222,191 240,222,192 246,226,196 246,223,194 247,229,199 255,235,208 255,232,201 236,213,182 233,212,185 233,214,187 249,229,197 246,230,199 214,194,162
78,70,78 61,42,60 60,44,61 76,67,78 79,77,78 81,75,80 80,77,81 85,78,58 56,57,34 45,48,28 102,91,84 250,232,200 255,235,204 193,187,123 110,103,72 76,126,162 244,228,211 255,252,230 221,207,178 241,233,209 35,127,153 41,131,98 217,214,188 254,231,202 252,234,204 249,226,195 223,83,76 77,112,73 181,180,155 225,206,179 236,211,183 177,176,169 125,171,249 20,90,178 22,92,182 24,94,191 22,100,213 54,107,187 254,222,188 252,233,198 245,228,193 235,216,179 255,237,204 237,212,182 237,214,183 234,205,172 255,246,219 131,117,122 175,212,255 10,116,231 23,117,223 31,105,194 20,115,227 23,122,226 48,129,244 82,91,102 94,89,88 96,91,93 99,89,90 236,217,194 94,84,83 89,82,85 131,174,242 21,85,166 15,90,185 29,118,232 45,121,207 50,136,251 255,227,150 255,224,183 255,228,163 255,245,223 255,245,218 249,220,196 243,208,183 245,226,201 255,246,224 252,234,204 255,239,208 218,214,193 250,228,194 228,221,203 242,217,189 241,221,189 244,214,186 246,222,196 255,232,205 251,228,199 253,230,199 244,222,188 254,232,196 254,227,195 249,225,199 249,226,197 240,222,192 207,187,157
74,60,65 67,37,50 66,42,51 78,66,71 78,72,77 80,78,79 77,75,76 85,79,56 43,48,24 48,56,44 207,192,170 249,229,199 243,219,193 254,234,155 100,163,161 136,115,143 251,232,216 255,241,214 234,218,185 196,193,180 34,131,106 31,127,92 242,224,205 251,228,197 255,228,204 255,234,206 226,81,71 52,117,79 219,206,185 252,232,200 242,218,185 185,187,172 104,161,242 22,92,187 22,95,189 24,96,195 29,103,201 47,100,189 240,221,186 255,246,211 255,242,207 239,220,183 248,223,193 245,220,190 235,211,178 226,201,171 253,232,205 255,247,223 170,216,255 13,110,237 1,116,246 10,114,239 22,114,232 20,122,234 69,137,241 96,94,102 92,87,84 97,90,88 170,158,132 234,213,188 97,91,86 87,80,78 135,173,243 20,83,167 18,84,164 27,102,197 51,125,223 53,133,233 234,181,88 255,214,53 255,217,95 244,224,192 236,220,187 235,219,188 255,206,100 82,110,164 246,230,217 246,223,192 244,225,190 104,145,139 41,130,137 55,131,136 250,227,196 255,235,203 212,218,207 68,122,154 83,120,140 217,208,181 230,210,180 227,207,175 255,246,105 148,180,108 232,212,182 232,209,178 234,213,186 204,184,154
76,76,88 31,48,68 54,60,79 81,75,80 79,76,80 79,77,78 81,79,80 38,52,48 102,87,49 95,86,80 252,233,208 254,234,204 251,233,203 238,204,161 130,167,166 92,117,132 251,232,197 254,236,206 251,236,200 241,227,202 48,127,96 57,116,85 244,218,193 235,211,176 244,219,191 252,224,197 225,91,88 69,130,91 237,216,191 221,198,167 230,203,169 152,164,160 82,139,220 19,93,184 19,92,186 14,94,194 33,107,196 52,110,204 247,228,191 237,215,181 255,239,205 239,217,183 255,251,221 255,244,214 255,233,200 216,191,161 240,215,187 252,226,187 167,218,255 24,116,232 13,116,235 14,116,240 22,114,232 19,117,228 74,143,247 89,88,105 105,100,97 105,90,81 237,218,181 235,216,181 93,83,82 90,86,80 122,161,228 19,84,167 18,84,164 18,83,166 47,122,215 41,128,236 68,87,81 40,119,90 53,126,90 224,207,179 233,213,181 232,211,184 255,227,79 118,116,124 178,168,169 248,225,196 243,216,184 155,172,148 36,130,106 38,125,93 253,230,201 244,225,198 242,226,213 80,120,152 83,133,158 240,228,216 255,242,215 237,217,185 255,238,102 156,185,101 216,202,175 251,231,201 249,225,199 249,226,197
76,75,78 79,74,73 79,76,80 78,71,74 74,72,73 79,77,78 76,74,72 79,78,81 85,78,81 81,76,78 215,198,174 231,212,185 244,227,199 240,222,190 203,194,175 232,218,193 244,226,194 254,236,206 236,218,186 233,209,183 203,207,180 217,207,185 237,212,184 218,191,157 234,209,181 230,206,180 231,201,175 205,201,180 234,210,186 213,192,165 208,186,150 139,156,158 68,125,208 20,90,185 22,95,191 14,94,194 31,102,183 59,113,213 234,216,174 255,245,211 255,241,207 248,224,191 251,226,196 255,238,208 230,205,175 224,199,171 229,203,178 228,201,165 168,226,255 27,117,233 21,115,234 16,117,238 18,117,234 22,122,232 88,157,255 87,88,109 98,94,88 210,189,174 227,205,171 226,206,174 97,85,85 90,83,81 108,150,211 19,84,169 18,84,162 18,84,162 32,99,190 37,114,213 85,92,85 22,68,53 95,122,94 239,222,194 244,224,192 255,235,204 254,166,128 141,122,126 232,216,201 255,240,206 247,220,188 232,213,197 45,130,181 55,123,155 248,235,201 255,239,213 255,223,198 201,85,70 220,87,79 255,235,207 249,236,204 254,236,204 158,174,112 255,251,89 217,192,146 242,224,194 255,242,213 252,227,199
75,75,75 80,80,80 82,80,81 86,81,83 77,75,76 80,78,79 79,74,76 84,79,81 84,82,83 84,82,83 103,94,90 111,100,95 221,207,191 236,222,197 241,224,200 235,218,194 227,211,196 126,111,102 125,111,111 136,121,112 240,221,198 233,214,189 224,204,174 220,195,165 247,223,197 255,235,210 255,238,212 255,241,219 255,242,220 255,239,214 225,205,175 114,131,162 38,101,189 21,92,184 22,92,187 22,94,193 44,109,194 60,124,216 219,196,165 255,232,201 246,226,194 239,217,183 255,236,202 255,238,206 245,227,195 236,213,182 255,234,202 255,248,222 179,222,255 20,119,234 23,116,229 21,118,234 20,117,231 22,123,244 111,171,255 77,87,121 91,87,81 227,214,193 243,221,187 255,232,203 93,84,78 91,85,90 98,133,194 16,84,168 16,84,166 18,84,164 22,88,168 41,86,157 94,89,88 88,88,88 211,195,180 255,234,210 252,227,199 238,213,183 225,207,177 221,204,176 237,221,188 237,218,183 237,213,176 233,209,176 216,196,178 230,209,186 234,211,180 255,231,201 237,217,185 221,197,171 195,175,155 255,244,215 246,233,201 230,216,187 224,205,182 164,150,125 230,206,180 231,211,179 240,222,192 235,217,187
97,95,96 97,95,96 99,97,98 98,93,95 97,95,96 103,101,102 107,102,104 111,106,108 104,102,103 105,103,104 108,106,107 106,101,103 108,99,95 115,104,101 109,100,96 113,104,100 111,105,100 152,143,135 163,153,141 182,170,160 187,176,161 188,177,158 186,172,154 202,184,165 222,206,191 213,199,185 224,210,194 223,212,195 227,216,201 224,210,194 239,220,197 92,113,150 30,94,184 20,91,183 22,95,189 24,94,191 43,106,190 58,117,204 255,233,207 255,239,210 249,230,195 255,247,210 255,237,200 252,235,200 255,250,217 242,223,188 255,226,195 255,231,204 180,222,255 21,118,236 23,116,229 22,119,235 20,117,231 20,123,244 121,182,255 77,90,120 94,90,84 240,227,206 246,224,190 255,238,210 93,82,79 91,88,94 76,111,170 18,87,164 33,81,147 19,83,162 23,84,166 46,84,154 97,92,91 94,91,95 99,94,82 255,246,224 255,235,210 255,238,215 244,230,201 239,227,201 221,207,180 234,218,187 225,206,171 221,199,165 252,231,204 246,222,196 249,225,201 249,225,199 246,225,198 232,209,180 223,205,175 240,219,192 236,219,191 238,219,192 237,221,188 249,225,188 253,230,199 247,227,195 233,215,185 240,221,194
75,73,74 72,70,71 75,73,74 82,77,79 83,78,80 83,81,82 78,73,75 76,74,75 76,74,75 77,75,76 87,85,86 77,75,76 86,84,85 82,80,81 81,79,80 86,84,85 81,81,81 86,81,83 145,135,125 149,135,119 143,129,115 137,123,107 137,123,109 135,123,113 134,121,114 134,121,114 137,125,113 145,133,121 133,123,113 124,115,100 196,175,150 71,100,143 25,95,190 17,91,189 20,92,191 23,96,190 45,102,185 54,107,187 220,197,168 255,245,214 255,239,207 248,229,192 255,242,207 233,211,177 255,251,216 255,241,207 233,204,171 219,195,173 182,222,255 24,115,240 23,116,229 22,119,235 23,117,232 16,117,238 131,199,255 69,93,113 92,85,85 231,218,197 255,234,200 249,224,194 102,91,88 93,86,89 77,93,133 106,95,102 96,55,53 54,68,78 38,80,139 41,91,147 89,88,91 99,94,93 106,101,100 96,92,84 99,92,92 101,94,94 93,88,87 104,97,97 105,98,98 103,94,90 107,94,87 111,98,91 117,104,99 115,104,97 115,104,101 121,109,109 121,108,103 119,108,101 127,114,107 138,125,118 135,125,115 149,139,129 153,137,131 153,141,131 169,154,143 172,157,146 174,162,152 165,149,132
83,78,77 82,80,78 83,81,82 87,85,86 86,84,85 86,84,85 86,84,85 83,81,82 86,83,87 82,79,83 86,84,85 79,77,78 89,87,88 84,82,83 86,84,85 88,86,87 84,82,80 84,79,81 183,168,157 235,215,185 248,223,195 253,230,199 255,237,210 255,246,221 255,241,219 255,249,225 255,234,205 255,239,209 255,247,218 244,219,191 250,222,193 60,95,145 21,101,204 19,99,204 17,96,199 19,95,199 42,96,178 56,102,180 237,212,182 255,236,204 255,239,207 254,230,197 255,237,203 255,248,213 254,230,195 255,233,203 248,218,190 247,226,199 168,231,255 24,118,237 23,116,227 24,116,232 20,118,229 20,119,236 137,208,255 65,89,118 89,82,80 193,177,160 248,223,193 246,223,194 98,87,84 100,95,97 118,118,118 106,124,121 109,61,57 78,76,84 85,83,93 48,60,82 91,90,95 89,87,85 94,92,90 218,209,192 163,152,147 91,86,88 89,87,88 90,85,87 83,81,82 91,86,85 209,191,172 204,189,167 201,188,167 208,192,175 187,168,154 208,189,175 201,185,172 192,178,164 185,171,155 186,167,153 175,159,146 191,177,163 189,175,161 196,182,168 194,185,168 199,188,171 215,199,182 249,232,204
95,85,86 79,74,73 81,76,78 84,79,81 80,78,79 83,81,82 86,81,83 82,77,79 83,81,82 84,82,83 83,81,82 80,78,79 84,82,83 83,78,80 84,79,81 89,84,86 84,79,81 84,79,81 93,84,80 221,206,186 235,215,185 246,223,194 255,248,216 255,237,210 255,246,219 249,231,201 243,220,189 251,227,201 255,236,210 223,199,173 226,206,176 73,89,125 52,92,154 50,95,164 44,91,178 58,105,180 74,121,206 68,106,178 217,190,158 255,234,201 255,244,211 251,227,194 250,226,193 255,236,204 254,227,195 251,222,198 243,213,185 242,225,199 171,233,255 21,117,238 22,117,227 23,116,229 23,118,230 22,119,233 150,215,255 63,91,127 89,79,78 172,158,144 249,221,192 242,218,192 108,97,92 145,143,144 136,134,132 134,136,133 95,67,67 78,78,90 68,70,84 72,72,82 66,63,67 96,94,92 98,93,95 205,186,161 176,164,152 86,86,86 92,87,89 90,88,89 90,88,89 99,94,93 255,237,214 252,225,191 254,230,195 255,245,212 243,219,186 255,236,204 255,244,215 255,234,202 255,231,199 255,244,210 254,226,197 255,231,203 255,237,207 255,231,201 255,231,198 255,232,199 242,218,185 255,245,212
113,98,87 90,78,68 91,84,82 89,84,83 84,82,83 91,89,90 86,81,83 83,78,80 82,80,81 82,80,81 88,86,87 86,84,85 91,89,90 89,84,86 99,97,98 94,92,93 83,81,82 89,84,86 86,81,80 172,162,150 255,238,206 255,241,206 234,215,176 255,255,222 222,200,166 243,219,186 249,221,192 252,227,199 255,231,205 253,230,201 255,229,197 246,223,192 241,221,191 243,218,190 175,170,158 239,229,205 255,235,201 249,228,205 240,215,185 242,218,185 244,219,189 242,214,185 255,232,199 255,234,201 240,216,181 241,216,186 229,202,170 239,232,193 173,232,255 25,117,235 22,117,227 22,115,226 24,117,230 23,120,236 164,224,255 64,90,136 89,82,80 156,141,130 245,221,188 237,212,182 107,101,96 122,117,116 140,139,130 151,153,148 98,100,95 78,80,94 70,72,86 72,75,86 83,81,82 93,88,90 100,93,93 222,202,184 203,192,175 90,88,89 92,87,89 86,84,85 89,87,85 94,87,85 248,224,198 255,237,201 236,209,173 237,210,176 224,200,165 255,235,202 233,208,178 255,235,206 240,212,183 238,210,181 245,217,188 237,209,180 237,213,180 252,227,197 235,210,180 237,212,182 244,219,189 234,210,175
105,92,85 100,87,80 89,79,67 79,69,59 83,80,84 96,95,98 97,90,93 97,92,94 84,82,83 80,78,79 92,90,91 94,92,93 98,96,97 145,143,141 126,126,126 102,101,106 66,67,72 72,71,74 95,93,94 92,85,85 253,239,223 206,192,176 206,192,178 213,198,187 230,209,182 219,200,173 193,179,165 227,215,203 224,213,198 245,226,201 250,225,195 248,223,193 238,212,187 246,222,198 174,163,156 255,247,217 230,207,176 243,218,190 227,202,172 248,224,191 255,228,199 255,237,207 251,224,192 241,217,184 235,208,174 240,213,181 240,216,181 236,218,197 184,232,255 24,115,240 22,117,227 26,115,229 26,117,228 21,115,230 171,234,255 58,93,145 89,87,88 144,134,124 246,219,187 255,232,201 87,85,86 111,106,105 131,132,124 168,170,167 113,116,123 78,80,96 74,78,93 74,76,90 86,84,85 65,60,59 99,92,90 213,197,184 219,203,188 93,88,87 94,89,91 93,88,90 90,88,89 90,88,86 243,225,206 254,235,200 236,212,177 241,222,185 223,206,169 227,211,180 233,213,183 255,232,203 255,234,206 250,226,202 240,216,190 241,216,188 249,226,195 255,240,213 253,233,203 255,232,201 255,235,202 245,218,186
102,95,98 109,97,87 97,89,76 92,83,77 77,68,62 93,86,89 83,78,77 81,79,77 88,86,87 90,87,91 91,88,92 82,80,81 98,96,94 138,138,135 196,200,202 121,124,131 71,71,81 70,70,78 70,68,69 86,84,82 146,139,137 92,87,89 85,78,81 89,84,86 236,212,190 239,224,202 93,88,90 85,85,85 89,84,86 245,228,204 255,233,202 255,238,207 255,238,207 255,246,216 237,222,200 245,228,204 239,216,185 251,223,194 250,223,189 240,215,185 251,223,194 255,226,195 244,217,183 242,218,183 235,208,172 236,209,175 241,213,175 245,226,203 184,233,255 21,111,239 22,116,231 24,115,228 23,114,225 24,114,232 177,243,255 57,92,142 93,87,92 132,121,116 242,215,183 247,224,195 77,75,73 99,97,95 123,123,118 173,175,175 117,121,123 78,85,97 74,78,93 75,79,92 90,90,90 83,81,82 100,94,89 110,98,88 231,212,196 98,93,90 96,91,88 92,88,82 95,93,91 90,85,84 97,91,86 99,93,88 117,101,84 254,232,198 104,93,88 98,92,87 96,88,77 255,241,220 194,180,166 102,93,89 103,92,87 251,236,214 250,231,208 99,87,75 96,87,79 139,128,111 249,224,194 212,188,155
90,88,89 86,81,78 95,86,78 100,90,78 97,85,73 80,71,63 78,73,72 79,76,80 88,86,87 87,84,88 89,86,90 84,81,85 124,124,121 136,138,135 224,230,233 89,94,100 67,67,77 80,80,80 61,58,62 84,82,83 96,91,90 91,84,84 86,81,83 93,87,80 224,207,181 228,213,193 92,87,86 89,82,80 91,76,67 231,210,185 243,218,188 254,229,201 216,194,160 231,207,174 214,191,162 164,145,129 230,213,189 242,222,192 240,216,181 255,237,202 246,219,187 231,204,170 232,205,171 228,201,167 232,205,169 231,205,166 235,209,170 243,229,204 180,229,255 16,118,234 20,117,233 25,115,231 22,115,228 18,110,226 188,251,255 57,89,142 92,85,85 124,113,106 255,235,202 237,213,180 74,74,71 105,101,93 96,91,88 60,58,54 78,57,57 58,48,47 50,43,46 62,55,58 86,84,82 94,93,96 90,85,82 108,98,88 233,219,205 93,88,85 89,84,81 81,77,71 90,88,86 94,89,88 90,85,82 80,82,79 128,115,94 255,233,204 89,83,76 81,79,75 109,101,90 255,241,219 244,232,220 87,80,78 126,119,117 239,226,205 245,228,200 90,78,78 85,79,74 107,96,81 242,218,183 233,210,170
84,82,83 83,81,82 83,81,79 85,79,72 97,92,80 99,91,78 88,80,69 70,65,62 97,92,94 88,85,89 89,86,90 83,80,84 124,124,121 130,130,127 194,195,198 83,86,95 77,71,78 81,81,81 60,58,59 83,81,82 104,99,101 84,79,81 92,87,89 121,112,108 139,120,106 130,114,108 84,82,80 109,103,96 246,226,196 246,226,194 255,231,204 255,234,206 249,226,197 244,221,192 249,226,197 251,227,194 232,216,199 204,189,169 237,215,179 255,232,197 243,214,181 224,197,163 237,210,176 222,195,161 215,188,152 230,206,169 227,203,166 215,205,183 177,228,255 18,120,236 24,117,230 24,115,228 22,114,230 20,115,227 194,254,255 53,91,151 92,87,89 121,112,108 255,235,200 231,211,179 69,71,71 73,59,45 190,145,122 193,137,111 218,158,137 80,53,46 79,60,62 63,49,54 81,78,82 97,95,96 119,113,108 181,174,156 158,150,139 92,87,84 92,87,84 81,77,71 90,88,86 100,95,94 88,83,80 86,84,82 231,217,199 191,176,154 92,86,79 85,80,77 139,131,118 207,194,171 196,186,176 89,82,80 95,85,75 229,215,199 217,204,181 91,82,78 87,78,70 245,225,205 212,193,166 221,204,169
84,82,80 83,81,79 77,75,73 77,75,76 95,93,89 89,85,77 98,88,76 101,91,81 77,71,62 88,83,85 87,85,86 89,87,88 106,104,102 110,105,104 133,131,132 78,78,88 77,74,80 79,77,78 72,70,71 80,78,76 94,91,97 87,85,83 89,84,86 153,141,129 250,231,206 157,143,129 87,85,83 90,85,82 80,70,71 97,85,87 92,83,79 85,76,72 85,73,75 87,77,76 84,75,71 86,77,71 93,87,82 92,83,79 105,86,72 236,213,184 237,210,174 233,206,170 224,197,165 210,183,149 212,185,153 199,175,140 198,173,143 202,195,166 174,233,255 19,116,234 25,116,229 24,115,228 25,115,233 19,117,226 208,255,255 41,90,151 86,86,83 111,101,100 217,197,165 212,189,158 67,67,67 72,70,66 101,97,89 130,130,125 224,158,128 95,71,63 85,84,89 82,87,97 86,85,90 93,92,97 80,77,81 101,95,90 236,217,192 102,91,86 92,86,81 82,78,72 86,81,80 97,90,90 90,88,84 91,85,78 222,205,179 229,206,175 108,97,90 88,86,84 185,171,146 229,204,174 249,234,212 89,83,78 87,76,61 226,207,182 255,231,207 92,82,70 82,76,67 251,234,208 250,227,196 239,217,183
81,79,75 80,78,74 82,80,76 86,84,82 105,105,105 98,93,92 87,78,74 98,87,80 96,87,79 86,77,69 94,89,88 88,83,85 91,86,88 91,89,90 125,125,125 77,78,83 88,87,90 95,93,91 69,66,70 80,77,81 92,89,93 84,82,83 88,83,82 235,221,203 255,251,226 141,127,113 87,87,84 91,86,83 141,132,124 122,111,106 103,94,86 102,93,85 84,82,83 82,80,76 80,80,77 83,83,83 86,86,86 81,79,77 111,100,85 240,220,190 254,231,191 255,246,206 250,223,189 232,205,169 247,220,186 255,239,207 238,213,183 225,213,185 180,234,255 11,112,233 24,115,228 23,113,231 25,115,231 14,114,222 207,255,255 41,89,159 86,86,86 115,109,100 241,222,187 238,218,188 66,66,63 75,75,75 95,88,88 86,88,85 102,79,68 92,73,61 85,86,89 76,80,93 78,81,88 91,90,93 77,74,78 105,98,98 252,232,200 114,101,94 91,85,80 88,84,78 85,78,78 99,92,92 87,85,81 89,83,76 225,202,171 233,211,177 146,131,120 88,78,77 212,191,168 235,207,178 255,241,215 85,79,74 192,176,159 247,226,201 255,242,212 108,94,80 147,137,125 254,233,208 255,238,208 253,231,197
80,78,76 83,81,79 84,82,80 86,84,85 99,96,100 93,86,86 85,80,77 83,78,77 91,83,70 105,95,83 90,85,73 80,74,67 85,78,81 87,85,86 112,112,112 81,83,83 82,81,86 96,91,93 66,66,66 80,77,81 90,87,91 83,81,82 89,84,83 243,228,206 255,239,209 119,104,95 85,85,82 93,87,82 255,244,212 254,235,208 247,228,201 211,194,170 97,81,77 89,78,73 87,76,71 87,78,72 82,80,78 73,73,70 116,105,90 238,219,182 246,224,186 249,226,186 250,226,191 231,204,168 247,220,184 255,237,205 244,216,187 232,220,192 185,238,255 10,114,239 23,116,229 22,114,232 22,114,230 17,118,223 212,252,255 43,92,167 88,85,89 116,107,101 248,228,198 238,219,192 68,68,68 74,72,73 90,85,82 93,88,85 83,66,56 85,58,42 85,86,91 75,82,94 84,83,98 93,92,95 82,80,81 105,97,103 237,216,191 121,109,99 94,87,85 91,87,81 85,78,81 100,93,93 88,83,80 90,83,81 220,196,170 238,209,176 190,176,160 92,81,78 218,194,168 217,192,162 255,246,219 93,84,80 209,189,169 255,239,213 253,230,199 158,140,119 123,104,90 239,216,187 251,228,197 248,226,190
82,80,81 84,82,83 90,88,89 89,84,86 90,88,89 86,81,83 83,81,79 84,82,83 96,91,93 94,85,79 99,91,78 96,88,75 76,70,65 97,95,93 119,119,119 83,85,82 81,80,85 99,97,98 68,68,68 82,79,83 90,84,89 86,81,83 88,83,82 195,186,180 126,115,108 97,90,88 88,88,88 87,80,78 249,234,198 231,212,177 254,237,202 229,211,181 239,218,191 248,227,200 237,218,193 244,230,205 88,83,82 76,76,76 85,75,63 230,208,170 240,216,181 227,203,166 231,207,174 217,193,156 237,210,176 250,223,191 243,219,186 228,213,193 186,238,255 13,117,242 13,117,233 18,112,227 12,114,228 13,109,230 190,246,255 47,94,167 88,85,89 110,101,95 234,217,191 191,179,151 70,68,69 74,71,75 88,83,82 102,100,98 68,57,50 110,85,66 82,87,93 75,82,94 75,78,89 89,90,95 93,88,90 102,92,93 238,219,196 122,111,104 99,92,90 91,86,83 84,79,78 96,94,92 91,89,85 91,86,83 223,202,177 251,223,194 220,206,181 88,78,77 213,190,161 217,193,160 244,224,194 92,83,77 183,161,141 251,226,198 239,216,185 221,202,179 104,90,76 232,209,180 228,209,182 244,222,188
83,78,77 82,77,76 92,87,86 94,88,93 89,84,86 84,79,81 85,80,79 90,85,87 94,88,93 106,103,107 99,91,97 94,88,79 102,97,83 86,76,66 126,122,114 80,81,86 77,82,88 94,92,90 73,70,74 94,91,95 91,85,90 86,84,85 86,84,85 89,87,88 92,89,93 94,89,91 90,85,87 116,103,98 249,230,195 240,218,184 238,219,182 243,221,185 245,218,184 247,218,185 255,229,198 255,236,202 100,90,94 78,78,78 88,75,68 229,202,166 242,215,183 225,198,164 236,209,177 220,196,159 239,212,176 242,215,181 249,224,194 250,230,210 60,133,240 70,143,239 65,140,233 72,142,234 82,148,246 77,149,248 68,146,255 52,92,161 93,88,90 129,120,114 253,237,206 122,111,78 97,92,91 112,107,106 129,127,123 140,140,137 65,54,47 140,120,102 81,82,87 75,77,91 75,78,89 87,85,93 88,83,85 54,47,50 176,160,147 115,99,93 95,89,82 96,91,88 88,86,84 90,85,82 94,92,88 87,86,79 198,177,154 247,218,185 230,211,184 92,83,77 220,199,172 235,212,183 248,225,196 105,89,74 201,182,159 238,218,186 244,221,190 248,227,200 107,95,83 217,196,169 213,189,163 254,226,197
80,78,76 80,78,76 89,87,88 88,85,89 86,83,87 79,74,76 83,81,82 91,88,92 73,71,72 83,80,84 96,91,93 85,80,77 90,85,71 107,98,81 85,80,68 72,73,76 73,74,77 63,60,64 75,70,72 70,67,71 58,55,59 57,56,59 55,53,54 55,52,56 89,88,91 97,92,94 85,78,76 134,122,112 234,215,180 231,211,181 222,204,172 253,231,197 227,198,165 218,189,156 230,203,171 232,209,178 96,86,90 83,81,79 87,71,65 228,201,167 236,207,174 229,202,168 235,208,176 217,191,152 235,211,176 233,209,174 243,218,188 244,223,196 236,216,207 98,90,96 88,89,92 90,88,96 86,89,96 88,86,96 85,89,104 84,89,99 99,92,95 104,99,98 105,100,97 108,103,100 118,111,109 84,77,75 70,66,60 65,59,54 62,49,42 77,56,45 61,56,53 55,49,56 31,32,37 91,91,91 100,95,97 91,85,90 109,99,98 120,113,111 92,87,86 85,80,79 91,86,85 95,93,91 86,81,80 90,83,81 163,148,128 241,221,189 238,219,194 98,85,78 217,200,176 225,206,181 244,224,194 126,110,95 172,154,133 216,202,175 237,220,194 239,225,200 103,92,77 204,187,161 211,192,169 255,238,209
62,60,61 60,60,60 62,59,65 61,58,62 65,62,66 72,69,73 87,84,88 72,71,76 68,67,72 55,54,59 59,58,63 74,72,73 92,90,91 94,83,80 110,98,86 96,88,77 73,72,65 77,75,76 92,85,85 55,52,56 60,58,68 52,57,63 56,56,64 57,55,63 61,58,62 160,154,145 193,183,171 207,193,177 220,207,186 212,201,182 235,222,201 239,224,204 225,210,188 254,235,210 232,212,192 224,206,187 148,135,130 156,145,140 159,143,126 238,218,188 233,210,179 226,204,170 241,216,186 229,205,172 229,206,175 233,210,179 255,238,208 255,241,206 247,224,195 105,90,81 95,85,84 93,86,84 91,89,85 89,87,85 76,74,75 58,57,60 67,66,69 61,60,63 68,67,70 68,67,70 93,92,95 93,87,92 58,49,41 62,52,40 84,74,73 79,73,78 85,87,87 86,84,82 90,83,83 102,84,81 70,71,74 80,79,82 93,92,95 98,98,98 89,91,91 86,87,90 80,78,86 77,77,89 86,84,94 75,70,72 173,163,151 171,164,148 172,162,150 166,156,144 160,153,137 167,159,146 163,155,142 160,151,136 193,183,171 177,168,153 182,173,156 157,148,133 159,150,135 161,152,137 168,159,144 160,151,136
65,64,67 66,65,68 66,65,70 62,61,66 65,62,66 105,102,106 130,127,133 64,64,72 60,60,68 55,55,63 60,60,68 52,51,54 57,52,51 78,50,50 90,73,63 119,110,95 102,97,85 83,79,71 89,79,78 66,50,46 62,63,66 56,56,64 57,57,65 58,56,66 59,56,62 90,86,80 165,156,141 161,151,139 166,157,142 157,149,136 161,149,137 173,161,149 175,164,149 172,160,148 173,163,151 172,162,150 170,160,148 167,157,145 173,162,145 169,153,140 170,156,142 200,186,170 203,185,166 193,175,154 215,197,178 192,179,158 194,180,162 187,173,155 185,174,159 184,172,162 196,185,180 187,178,170 91,89,87 75,75,75 67,66,69 68,67,70 72,71,74 67,66,71 66,65,68 64,63,68 65,64,67 71,66,68 100,94,89 105,103,99 112,112,112 103,104,109 89,82,85 125,81,82 138,85,73 74,74,74 48,49,54 74,73,76 115,114,117 117,119,119 116,117,120 112,113,118 103,103,113 85,87,101 82,84,98 83,81,93 88,83,82 157,149,138 177,170,154 160,153,137 169,161,150 162,154,143 159,151,138 161,152,137 170,159,144 175,161,145 171,162,147 170,161,146 165,158,142 158,151,135 167,159,146 168,158,146
59,58,63 59,58,61 59,58,61 58,57,62 78,77,82 167,166,169 96,95,100 60,60,70 60,60,70 58,58,68 68,67,70 53,50,56 64,58,65 80,55,67 86,53,53 81,53,51 113,96,86 112,100,88 103,92,85 74,57,49 68,60,66 58,62,64 53,57,61 57,57,67 60,59,64 54,49,51 164,156,145 172,164,151 169,162,146 180,169,154 180,169,152 177,166,149 199,188,169 198,187,172 202,192,180 190,180,168 193,183,171 188,178,166 186,176,164 188,179,164 189,178,163 155,144,129 159,148,133 161,151,139 163,153,141 160,150,138 163,154,139 159,150,135 153,142,127 161,150,135 164,155,140 145,136,128 78,78,78 75,74,77 73,72,77 73,71,79 72,70,78 69,67,75 66,64,72 62,60,68 96,90,97 118,112,107 119,112,115 129,127,125 149,113,95 201,77,51 227,83,43 234,84,49 133,127,134 60,61,66 74,75,80 76,75,80 95,96,101 120,121,124 119,118,123 112,111,116 99,99,109 89,91,105 88,92,105 82,86,101 83,83,95 72,70,71 156,149,131 160,150,128 161,151,127 169,157,131 161,147,122 163,148,126 161,146,124 161,146,124 160,142,121 159,141,120 158,143,121 159,144,122 158,145,122 161,146,124
