79,77,78 81,79,80 90,88,89 89,89,89 86,86,86 83,83,83 90,87,91 88,85,89 94,88,93 91,88,92 89,87,88 98,91,91 154,145,130 182,169,148 180,165,145 166,151,131 173,158,138 191,176,156 196,183,160 182,169,146 194,182,156 218,201,175 204,183,160 208,188,168 203,186,162 215,198,174 244,222,202 240,219,196 244,220,194 244,223,196 255,245,226 253,239,223 255,252,230 255,248,225 249,236,215 251,236,214 249,236,215 241,228,207 239,225,200 235,214,189 235,214,187 248,225,194 107,123,148 118,155,234 20,90,180 19,89,177 19,93,184 22,95,191 25,95,187 49,112,196 54,125,208 239,216,187 243,220,189 245,220,192 251,226,198 255,247,217 249,225,192 234,212,178 239,219,187 241,220,193 113,131,159 100,143,213 44,103,192 29,103,203 175,212,255 37,120,222 20,125,245 45,122,221 255,253,252 26,118,234 14,122,239 43,121,215 25,118,231 15,85,180 36,81,168 110,145,222 70,87,132 92,88,82 153,144,127 243,233,221 92,86,91 86,86,86 40,78,152 37,109,208 23,116,229 25,115,231 24,117,230 24,118,237 110,157,214 54,138,237 96,89,99 100,89,82 104,92,80 106,93,90 109,93,91 108,92,88 118,103,94 117,106,91 120,109,92 125,113,101 131,119,107 136,127,110 144,133,118 150,136,120 164,147,123 165,148,122 168,153,131 177,162,140 194,177,153 201,182,157 212,193,170 207,189,170 222,207,185 214,199,177 215,201,176 235,217,198 241,223,202 235,218,194 236,217,192 232,213,188 241,220,195 245,224,199 239,227,197 240,229,196 246,232,205 245,228,204 238,219,194 242,222,192
79,79,79 80,80,80 83,83,83 80,80,77 82,82,82 81,81,78 82,80,81 81,81,81 83,77,82 84,81,85 80,80,80 85,80,82 182,172,162 236,221,199 235,218,192 238,219,194 251,232,209 251,231,211 246,228,209 227,209,190 246,228,209 238,220,201 233,217,200 237,221,204 234,215,199 236,215,200 236,218,199 230,212,193 211,196,174 186,172,154 198,184,168 198,182,167 198,182,167 187,171,158 178,161,151 171,154,146 164,146,141 155,139,135 165,148,140 154,138,125 147,131,118 222,198,174 99,119,147 98,140,217 25,89,181 20,90,180 20,94,185 23,96,190 25,96,186 65,125,210 61,126,209 244,217,185 251,229,195 255,233,203 255,231,203 255,238,208 255,240,207 255,234,203 255,252,221 255,232,204 145,151,170 101,129,191 45,104,189 34,108,208 178,211,255 36,117,217 20,124,251 47,129,222 255,254,251 24,117,230 15,118,237 42,122,218 31,122,233 29,98,193 41,80,158 76,104,177 69,87,127 89,85,79 136,127,110 232,221,204 99,94,93 95,93,89 50,82,149 26,86,168 28,119,230 25,115,231 26,117,230 28,118,234 93,137,200 47,128,224 221,216,202 246,228,198 248,230,209 234,221,198 227,212,192 230,212,191 230,212,191 227,208,194 238,219,205 232,217,197 233,219,203 224,210,196 215,201,187 211,196,187 209,192,182 193,177,164 179,162,152 184,170,156 162,146,131 165,151,137 151,139,129 177,165,153 171,161,151 164,153,148 159,147,147 149,138,133 156,147,139 149,139,129 137,125,115 128,116,106 123,113,103 126,116,106 122,111,104 118,105,98 118,105,100 111,101,91 114,96,77 255,241,211
76,74,72 76,74,72 77,75,76 77,75,76 76,76,73 80,80,80 75,73,74 74,72,73 74,73,76 75,75,75 75,74,77 80,77,81 92,83,79 221,207,182 232,212,180 237,217,187 228,209,182 232,208,182 234,210,184 225,202,173 229,205,179 225,202,173 226,207,180 246,227,200 231,215,184 231,213,183 234,214,182 234,215,180 217,199,169 216,196,166 215,197,167 216,197,172 247,228,203 244,223,196 240,217,188 233,215,185 242,225,197 243,224,197 240,220,188 230,210,180 239,219,189 255,232,201 86,112,145 89,132,211 21,88,177 19,89,177 21,92,182 24,94,189 24,97,191 84,147,231 61,123,216 228,201,167 234,210,177 230,207,176 225,202,171 233,210,179 255,249,215 255,239,209 255,241,210 255,238,208 251,223,194 255,239,208 68,104,188 68,140,223 171,208,255 35,115,213 14,121,245 44,128,227 255,255,255 24,117,230 15,118,237 40,119,222 37,121,232 56,120,210 39,76,153 88,89,94 90,87,91 88,86,82 125,114,97 240,226,208 97,92,94 93,88,90 50,83,129 24,77,155 25,105,201 26,116,232 27,118,231 27,117,235 69,120,194 51,126,219 136,133,137 143,128,117 136,122,108 140,125,114 140,125,114 132,117,106 134,118,105 134,118,105 137,121,106 140,124,109 142,126,113 143,124,110 147,128,114 152,133,117 150,132,113 151,133,114 158,143,121 183,164,141 178,160,130 168,149,126 199,181,160 199,185,160 200,186,159 200,188,162 211,198,175 227,214,193 227,213,195 244,229,209 235,218,194 237,218,191 246,230,197 245,228,200 253,233,213 244,222,202 247,232,210 254,239,217 246,228,207 255,255,225
81,80,85 75,74,79 81,80,85 80,79,82 81,80,85 80,80,80 84,82,83 81,76,78 80,82,82 77,79,79 72,73,76 79,76,80 86,76,77 153,140,119 220,200,170 237,214,183 240,220,188 247,227,195 255,234,205 237,209,182 254,231,200 255,236,206 251,237,210 255,240,214 249,232,204 255,248,221 247,229,199 244,225,190 247,229,199 255,241,210 230,212,182 232,215,187 233,220,188 234,218,187 252,227,197 255,233,202 243,225,195 241,221,191 247,227,195 237,214,183 241,217,184 249,222,190 67,100,142 68,116,196 22,89,178 19,89,177 22,93,185 24,94,189 17,94,191 92,152,237 71,130,226 210,183,151 255,232,202 240,220,188 255,242,207 254,235,198 255,238,202 255,240,209 255,233,202 250,228,194 238,214,181 242,215,183 183,188,214 37,107,197 166,210,255 35,115,211 5,117,241 37,125,225 255,253,254 23,115,231 18,120,236 39,118,223 42,121,232 21,91,186 53,88,149 91,90,95 93,88,85 90,88,86 120,106,92 235,221,203 97,94,98 93,85,91 59,87,137 31,79,147 14,84,172 28,115,225 25,116,229 23,116,229 63,113,192 56,123,216 234,228,223 255,234,205 247,228,201 250,234,203 255,240,213 255,231,205 249,230,203 250,231,206 253,234,209 253,234,207 255,238,211 249,230,203 247,228,203 237,218,193 239,218,191 226,205,178 226,205,180 229,210,185 230,211,184 219,205,176 236,219,195 255,238,214 249,232,208 252,235,209 247,233,208 248,234,209 248,231,207 248,233,213 252,234,215 251,230,205 229,205,179 225,204,179 229,210,194 225,210,190 228,210,189 232,214,193 242,225,201 255,247,217
81,85,98 36,45,70 49,65,94 50,66,91 54,62,82 78,78,78 79,77,78 80,77,81 81,81,78 63,70,65 40,62,55 85,77,64 92,78,53 89,76,71 216,202,177 219,201,171 224,204,172 243,225,195 98,117,58 249,235,169 205,221,221 120,141,137 241,224,200 253,236,212 251,234,208 253,234,207 140,167,166 227,241,237 248,252,223 129,152,117 236,217,190 237,220,192 226,213,181 234,218,187 254,213,186 255,217,188 255,238,213 203,205,179 236,218,188 225,202,171 233,209,176 240,216,181 62,100,158 61,107,185 23,90,181 20,90,180 22,93,185 21,95,193 21,95,212 120,176,246 84,143,235 255,237,205 253,230,199 240,222,190 253,236,201 252,233,196 255,232,199 240,215,185 244,221,190 243,220,189 236,209,177 229,202,170 217,210,194 54,112,172 168,211,254 38,112,212 0,118,242 46,118,219 237,249,255 27,117,233 20,119,236 40,116,237 44,126,238 28,87,179 88,83,85 91,86,85 89,84,86 89,83,88 113,98,89 237,219,198 99,92,92 96,86,90 59,88,135 40,85,154 18,83,166 17,95,189 26,115,227 23,116,227 52,117,202 67,133,213 223,221,222 241,216,188 237,216,191 233,218,196 235,218,190 234,217,189 237,217,185 237,217,187 244,224,192 228,211,176 232,208,182 240,213,195 248,233,197 246,224,190 240,212,183 233,204,180 229,199,171 242,215,183 232,209,178 223,203,171 253,235,203 242,226,193 240,222,192 241,220,193 233,215,185 248,225,196 247,229,199 255,254,224 247,224,195 255,235,203 236,213,182 233,213,183 235,214,189 237,218,191 249,229,197 241,225,194 250,232,200 255,235,204
79,71,79 55,41,58 59,40,58 57,41,58 73,64,75 79,77,75 81,75,80 77,74,78 81,78,82 76,72,66 69,62,35 68,69,46 65,68,48 92,85,88 236,222,197 254,234,204 255,240,209 243,220,189 178,196,111 128,121,90 72,122,158 124,133,133 235,222,201 237,223,198 227,213,184 235,217,187 85,125,146 37,129,155 40,130,97 67,108,80 232,213,186 232,209,180 231,213,183 244,224,194 216,158,132 221,81,74 70,105,66 70,118,88 223,206,180 208,185,156 220,195,167 234,209,179 55,101,165 54,100,178 20,90,178 22,92,182 23,93,185 15,95,191 22,100,213 147,204,255 92,151,238 255,224,190 235,216,181 236,219,184 252,233,198 221,199,163 255,238,205 241,216,186 237,212,182 236,213,182 233,204,171 229,201,172 222,215,199 64,120,181 174,211,255 42,109,216 0,116,241 24,118,224 34,108,197 18,113,223 23,115,231 38,115,240 46,127,242 30,92,185 92,90,88 93,88,87 94,89,91 103,97,102 113,101,89 246,226,206 95,85,84 91,84,84 65,92,133 47,90,158 21,85,166 16,84,168 26,108,216 27,118,231 46,122,208 97,155,233 198,211,237 255,231,154 255,224,183 255,239,178 255,238,205 255,248,224 255,246,219 249,225,199 255,219,196 250,215,190 246,227,202 250,242,231 255,241,214 250,232,202 255,235,204 242,224,194 246,229,205 255,240,206 236,229,211 242,218,192 244,221,190 244,225,190 240,210,182 248,218,192 240,221,194 252,224,197 246,223,194 251,226,196 255,239,206 253,231,195 243,221,185 240,213,179 244,220,187 251,227,201 242,219,190 255,241,209 235,216,189 241,218,187
84,60,64 70,35,36 75,33,36 77,37,39 85,66,70 75,73,74 79,73,78 82,77,79 79,77,75 85,73,61 96,73,31 30,50,34 27,52,47 94,87,85 238,221,193 255,235,208 251,231,201 255,246,212 255,224,80 178,150,94 209,93,105 195,174,159 255,241,219 249,237,209 229,216,184 232,214,184 63,116,137 32,131,121 30,126,91 76,104,81 249,228,201 249,224,196 255,229,204 255,227,203 207,136,115 225,80,70 58,119,78 64,104,79 254,235,208 255,233,202 241,218,187 251,229,193 58,104,184 47,101,183 22,93,185 21,92,184 22,92,187 18,98,194 27,104,205 154,209,255 135,167,245 248,224,187 255,247,210 252,235,198 253,236,199 255,255,218 252,228,195 252,227,197 238,213,183 236,212,179 232,205,173 223,198,168 255,253,234 144,189,245 172,216,255 38,106,210 2,118,228 5,118,245 11,114,235 18,115,229 22,116,233 39,118,245 60,128,235 30,100,192 90,88,89 96,91,88 97,90,90 102,93,87 118,104,88 245,226,203 95,88,86 90,85,84 68,91,127 59,99,168 20,83,167 17,82,167 13,87,178 27,117,226 45,123,215 109,170,247 67,98,145 255,225,108 255,221,66 255,224,68 233,195,147 255,242,214 238,222,191 231,212,185 231,200,151 255,213,50 98,128,168 90,120,174 254,230,197 249,226,195 237,219,187 215,206,189 73,134,175 104,161,197 68,130,155 238,218,198 238,218,186 233,223,185 255,203,185 184,114,106 235,179,173 179,101,102 244,218,193 247,227,195 253,233,201 227,219,183 200,178,86 255,215,121 255,237,120 252,221,198 246,223,194 251,228,197 220,200,170 200,180,150
71,69,81 43,49,70 42,49,72 43,49,68 75,74,77 81,76,78 75,73,74 83,78,80 76,76,76 41,51,45 26,44,31 92,80,43 100,86,68 158,144,130 250,227,198 239,215,189 237,213,187 235,216,189 73,130,86 57,129,135 66,130,168 206,197,182 246,229,201 221,204,176 226,209,174 221,203,171 62,117,126 34,130,98 37,131,95 98,107,88 235,212,183 226,201,171 232,204,177 231,206,178 186,111,93 224,81,73 51,120,83 79,105,80 227,206,179 236,213,182 230,203,169 244,220,185 54,101,186 38,95,176 22,92,184 22,92,184 24,94,191 17,97,195 30,104,202 169,219,255 147,175,241 240,221,186 255,236,202 255,243,206 253,234,199 253,231,195 255,231,201 243,218,188 249,225,192 255,233,200 254,229,199 249,224,194 255,235,208 149,193,242 171,219,255 36,104,208 5,116,229 2,115,242 13,117,242 23,117,236 24,116,234 39,118,245 65,132,239 27,100,196 88,82,87 89,84,81 96,86,85 206,191,169 226,206,174 235,216,189 93,87,82 89,87,83 68,90,122 75,114,181 20,83,167 19,83,164 17,82,165 21,102,202 44,122,216 153,211,255 51,96,152 179,165,111 255,233,118 255,233,114 233,213,154 227,213,186 239,223,192 246,226,196 243,217,194 231,95,62 91,109,178 74,114,174 241,212,179 240,213,179 246,224,188 239,223,192 37,127,92 36,132,100 46,129,106 255,242,215 254,231,200 249,231,199 244,213,201 146,95,96 155,96,105 144,94,102 255,241,214 255,234,203 250,233,205 229,214,176 77,140,87 65,135,70 152,160,53 255,230,198 253,230,199 254,234,204 245,224,197 226,203,174
76,76,88 47,56,69 30,50,76 61,67,86 81,75,80 79,77,78 79,76,80 81,79,80 81,79,80 71,76,75 34,49,37 107,92,54 95,86,80 205,189,176 255,235,204 249,228,201 251,233,203 245,228,193 255,231,133 82,119,118 92,117,132 244,226,196 255,239,207 249,233,200 251,236,200 246,228,196 111,131,115 44,123,92 57,116,85 195,185,161 252,228,195 231,207,174 244,219,191 255,245,216 193,147,121 224,90,87 69,130,91 124,122,102 243,220,191 232,210,176 230,203,169 227,205,169 50,101,189 35,92,173 19,93,184 18,92,183 21,95,193 12,90,199 33,107,196 168,222,255 159,187,237 245,226,189 237,215,181 241,219,183 237,215,181 222,198,165 255,251,221 255,237,207 255,236,206 255,234,201 216,191,161 245,221,188 244,215,182 152,194,244 167,218,255 42,113,219 22,116,231 11,114,233 14,116,240 19,116,234 25,117,235 38,119,245 74,143,247 25,102,203 99,92,90 103,98,95 105,90,81 182,163,138 240,218,182 236,219,193 93,83,82 89,84,81 73,91,119 99,138,205 19,84,167 18,84,164 18,84,164 12,86,175 47,122,215 167,225,255 43,98,166 49,68,62 40,119,90 34,133,95 132,143,112 226,208,178 233,213,181 225,207,175 249,222,186 255,228,80 118,116,124 66,112,194 224,204,172 246,219,185 243,216,184 240,210,182 46,123,102 34,128,104 38,125,93 255,241,214 247,227,197 248,227,204 242,226,213 108,118,134 75,124,158 77,127,152 240,228,216 255,241,215 246,228,198 244,219,175 255,238,102 238,225,107 98,142,93 246,232,205 251,231,201 250,227,198 255,233,207 239,216,185
75,74,77 79,78,83 66,73,87 75,73,81 77,70,73 77,74,78 74,72,73 80,78,79 84,82,80 79,79,76 77,82,76 88,77,60 85,78,81 211,195,182 242,222,192 245,226,199 243,225,195 247,226,199 217,200,161 94,126,127 211,210,199 255,244,209 255,238,206 246,228,196 237,220,185 249,229,197 229,226,200 75,120,91 184,204,179 246,227,204 251,227,194 239,212,180 255,230,202 255,239,210 249,221,192 183,99,86 96,123,93 229,214,194 223,202,175 227,205,171 224,200,165 228,209,172 46,99,188 32,89,170 20,91,183 20,91,183 21,95,193 12,91,196 32,104,189 172,224,255 169,193,238 246,227,188 255,254,218 255,234,200 255,233,199 248,224,191 255,252,222 255,232,202 255,231,201 221,197,164 236,211,181 229,204,174 234,205,174 138,177,230 169,224,255 42,118,224 26,116,232 20,116,237 13,116,237 15,113,233 21,118,234 38,119,245 76,145,249 24,104,207 97,87,86 101,96,93 204,188,175 217,197,167 235,212,181 228,211,185 94,84,83 91,86,85 74,90,115 107,147,209 19,84,169 19,85,165 18,84,162 16,84,166 37,107,202 175,230,255 43,99,171 66,80,73 31,96,75 35,130,91 137,143,114 238,220,190 242,223,188 249,231,199 255,230,206 210,100,60 126,109,141 66,118,176 255,237,202 250,226,191 252,225,193 251,221,193 65,119,131 41,127,151 42,126,137 253,243,219 240,221,194 250,231,206 251,226,207 166,132,128 152,104,116 155,114,125 254,231,216 230,216,189 235,217,187 247,227,197 72,122,80 67,134,98 192,211,123 237,212,164 237,217,187 233,208,180 233,207,182 236,213,182
76,75,78 75,75,75 81,79,77 80,79,82 85,78,81 86,84,85 81,76,75 81,79,77 76,74,72 83,81,82 81,80,83 82,78,87 87,85,86 134,120,106 236,219,193 220,205,183 253,239,210 233,221,193 229,215,186 247,226,199 245,226,199 239,219,189 234,217,189 237,220,192 242,225,197 233,214,187 241,220,195 232,215,189 234,217,191 240,214,189 233,209,176 230,203,171 254,229,201 255,238,209 245,219,194 242,228,201 241,231,207 244,222,202 239,220,195 253,233,203 241,219,185 217,198,163 41,97,183 30,89,176 22,92,189 22,92,187 22,97,192 18,92,194 37,105,189 167,216,255 163,184,223 228,209,172 255,242,208 251,228,197 255,236,202 255,231,198 235,210,180 228,203,173 245,220,192 222,199,168 207,184,155 216,188,159 209,181,154 130,172,231 171,224,255 40,118,227 26,114,231 23,115,233 17,118,239 16,117,236 24,118,233 30,120,240 93,161,255 22,102,205 95,88,86 93,89,83 204,188,171 222,199,168 219,197,163 215,196,171 98,87,84 95,88,86 78,87,112 120,161,225 19,84,171 19,83,164 17,83,161 18,85,160 27,92,175 152,201,255 48,95,152 88,86,84 61,83,76 81,106,88 240,221,198 242,219,188 241,218,187 251,227,203 249,227,189 242,200,160 150,135,95 187,196,198 255,231,198 255,231,196 247,220,186 249,222,188 227,215,203 52,121,148 142,181,187 237,224,192 255,239,208 252,236,203 255,237,212 238,217,190 98,110,116 117,119,116 242,225,197 255,243,213 249,233,202 246,225,198 254,208,149 241,194,64 106,121,39 247,226,203 255,242,212 246,226,196 250,227,198 246,223,192
78,78,78 80,80,80 81,81,81 81,79,80 86,81,83 83,81,82 79,77,78 81,79,80 82,77,79 82,77,79 84,82,83 84,82,83 84,82,83 86,79,77 97,86,81 98,87,80 208,194,178 225,210,188 234,220,191 244,227,203 238,221,197 230,212,193 134,117,107 98,82,78 104,90,90 102,89,86 141,125,110 244,225,202 231,212,187 222,203,176 221,198,167 233,208,180 247,223,197 244,223,196 247,228,203 255,240,214 244,229,207 255,246,224 255,249,225 255,241,214 220,200,170 245,226,203 35,90,169 33,96,184 21,92,184 23,92,189 26,96,191 21,95,195 42,107,192 167,216,255 174,187,217 228,205,174 237,214,183 235,215,183 232,209,178 229,207,173 255,238,204 255,248,214 255,238,206 254,236,204 255,235,204 255,253,220 251,225,200 155,198,255 179,222,255 39,118,227 25,115,231 24,117,230 22,119,235 20,117,233 24,119,231 31,121,239 113,173,255 26,104,217 87,93,80 94,90,84 220,207,186 246,227,192 255,231,198 254,235,210 89,80,74 89,84,83 83,81,101 136,171,232 16,84,168 17,82,165 16,85,164 18,84,164 20,86,166 132,176,239 53,88,151 98,93,92 93,93,93 103,94,86 246,224,204 255,237,208 255,243,215 255,231,201 254,229,201 235,217,187 234,217,189 243,227,196 232,215,180 251,229,193 249,225,188 254,230,195 241,218,189 229,209,191 245,224,201 250,227,196 240,215,185 247,222,192 240,220,188 229,206,177 221,199,179 235,215,195 255,242,213 226,213,179 242,229,197 230,216,189 228,209,186 217,198,175 210,198,172 236,212,186 225,205,173 226,208,176 232,216,185 229,211,181
97,95,96 97,95,96 96,94,95 99,97,98 98,93,95 96,96,96 97,95,96 103,101,102 107,102,104 108,103,105 109,107,108 103,101,102 105,103,104 106,104,105 108,103,105 107,102,104 108,99,95 116,105,102 114,103,100 107,98,94 113,104,100 111,105,100 108,102,97 165,155,145 163,153,141 179,169,159 190,180,170 184,173,158 188,177,158 185,171,153 190,175,155 207,188,172 222,206,191 215,199,184 221,207,193 228,214,198 223,212,195 224,213,198 245,231,217 229,215,197 239,220,197 243,224,208 41,98,181 33,97,187 20,91,183 21,91,188 25,95,192 22,94,195 43,106,190 160,207,255 211,221,241 255,233,207 255,239,210 251,231,199 255,239,204 255,255,221 255,237,200 238,221,186 255,238,206 255,250,217 242,223,188 255,241,209 252,227,199 148,191,255 180,222,255 37,119,229 25,116,229 24,117,230 22,119,235 20,117,233 23,118,230 28,121,243 121,182,255 33,112,225 89,93,78 93,89,83 240,227,206 255,236,201 255,237,204 254,233,208 93,82,79 93,86,84 87,84,101 146,181,240 18,87,164 61,90,147 19,83,164 19,83,164 23,84,166 125,162,229 51,83,150 96,91,90 94,91,95 95,96,88 163,152,135 255,240,214 255,235,210 255,239,216 244,227,201 242,228,199 239,227,201 221,209,181 241,227,198 217,199,167 225,206,171 228,206,172 219,196,165 248,227,200 246,222,196 247,223,199 247,226,199 249,225,199 246,225,198 240,220,190 223,203,171 233,215,185 240,219,192 235,218,190 237,220,192 239,220,193 237,221,188 243,226,187 245,218,184 255,232,201 247,227,195 233,215,185 238,219,192 240,221,194
81,79,80 81,79,80 82,80,81 87,85,86 84,79,81 82,80,81 80,78,79 82,80,81 85,80,82 89,84,86 79,77,78 82,80,81 83,81,82 88,86,84 90,88,89 84,82,83 86,81,83 91,86,88 87,85,86 82,80,81 88,86,87 89,86,90 84,82,83 91,81,82 94,84,83 95,86,82 98,87,82 93,82,77 88,79,75 88,77,74 89,78,73 88,76,76 98,86,86 94,82,82 100,90,89 97,86,83 98,87,82 93,86,86 99,89,93 97,83,83 179,158,143 242,226,211 38,97,182 29,99,194 16,88,187 22,92,187 25,95,192 23,96,190 46,103,186 148,199,255 209,217,226 249,225,199 255,241,210 255,246,214 255,243,208 247,225,187 255,253,217 248,226,190 237,218,183 244,225,190 246,227,192 254,227,195 253,215,194 136,190,247 182,222,255 34,120,233 25,117,225 24,117,230 24,118,235 24,116,234 24,117,230 25,121,244 132,196,255 22,114,232 98,87,84 93,86,86 211,198,177 255,241,204 252,228,195 249,225,201 96,85,82 97,87,91 90,86,99 137,170,230 71,87,127 210,92,69 49,76,115 26,83,150 23,85,162 105,146,210 35,89,160 103,103,103 105,100,99 104,99,96 207,198,192 210,201,195 104,94,93 108,99,95 103,94,88 102,93,87 102,93,87 102,93,87 100,89,82 246,232,218 250,235,213 243,228,206 232,216,199 255,245,228 253,234,218 253,238,218 250,237,216 255,255,237 251,232,216 255,238,220 253,235,214 255,240,212 253,239,214 253,240,219 253,239,221 255,248,228 254,239,219 255,240,219 250,231,208 255,244,221 255,240,217 246,227,211 255,240,224 255,246,226
80,78,79 83,81,82 84,82,83 87,84,88 85,80,82 85,80,82 80,78,79 86,81,83 84,82,83 83,81,82 82,80,81 80,78,79 81,79,80 84,82,83 87,85,86 79,77,78 87,85,86 86,83,87 79,77,78 83,81,79 87,85,86 87,85,86 83,81,82 86,79,79 205,194,177 222,205,179 237,218,195 227,206,183 221,202,175 209,190,163 214,199,177 219,205,187 220,206,188 220,204,187 216,197,181 213,196,172 215,197,176 227,210,186 222,205,181 218,200,170 246,224,190 238,227,210 52,112,197 30,100,195 17,94,193 18,92,190 21,95,193 20,93,189 40,97,178 136,183,255 223,226,233 249,226,197 255,234,200 242,222,190 255,245,213 242,218,183 255,232,197 249,225,190 247,223,190 255,234,200 255,246,215 255,239,211 244,210,180 139,189,247 183,223,255 34,120,233 25,116,227 24,117,230 24,118,233 23,117,232 21,118,232 24,116,236 136,204,255 19,115,236 93,82,79 87,80,80 207,193,175 248,226,192 226,201,171 232,208,184 98,85,82 95,88,91 94,85,81 105,103,113 100,105,99 236,106,75 68,67,72 67,77,83 59,75,104 95,121,158 47,83,139 94,86,94 93,88,87 90,88,86 96,92,86 115,107,96 118,108,107 94,87,90 91,86,88 93,88,90 96,91,93 91,89,87 92,87,86 103,92,89 108,90,89 108,89,91 102,89,86 102,91,86 103,90,83 96,86,85 100,85,93 109,95,100 102,90,92 97,87,86 92,87,84 98,86,88 106,89,90 100,84,80 101,90,85 106,93,90 107,90,91 105,88,89 98,87,84 102,93,87 103,92,87 107,94,91 119,105,89 238,219,192
84,79,78 84,79,78 85,80,82 89,87,88 89,84,86 83,81,82 84,82,83 88,83,85 86,84,85 86,81,83 84,82,83 84,81,85 81,79,80 82,80,81 86,84,85 82,80,81 89,87,88 87,85,86 86,81,83 87,85,86 88,86,87 87,85,86 82,80,81 83,78,80 149,136,129 236,221,201 247,227,197 255,232,201 250,227,196 252,228,193 247,229,199 255,242,221 255,246,224 255,243,218 255,238,211 253,230,199 255,241,212 250,227,198 252,227,199 228,203,175 244,219,189 204,194,184 57,113,201 38,91,171 33,90,171 34,97,183 35,94,186 36,94,193 48,98,179 108,154,232 201,206,214 235,211,178 255,249,218 255,235,204 255,240,206 255,238,205 255,240,208 255,236,204 252,225,193 255,231,199 255,231,206 249,221,194 249,228,185 146,191,251 170,229,255 35,118,232 24,116,232 23,116,227 24,117,230 23,118,230 21,118,232 29,121,237 142,210,255 14,113,228 95,82,75 87,81,76 192,173,159 250,225,195 247,222,192 244,223,198 98,87,82 92,90,88 122,117,119 124,122,123 116,129,128 235,104,92 83,77,82 79,77,85 83,81,89 74,74,82 52,62,78 91,90,95 90,88,86 96,95,100 101,95,88 244,224,192 174,161,154 96,91,93 92,87,89 92,87,89 89,87,88 88,86,87 89,87,88 110,99,94 241,220,197 246,223,194 233,214,187 253,234,207 244,223,196 233,210,181 246,222,196 255,232,208 239,218,193 234,213,188 239,218,191 246,227,200 232,211,184 219,198,173 230,211,186 244,227,201 231,212,187 225,206,181 235,216,191 238,221,193 232,215,187 230,210,180 220,200,170 255,241,206
95,85,86 78,71,71 82,77,76 81,76,78 84,79,81 80,78,79 83,81,82 86,81,83 86,81,83 85,80,82 85,80,82 83,81,82 84,82,83 86,84,85 81,79,80 80,78,79 84,82,83 81,79,80 82,77,79 88,83,85 89,84,86 91,86,88 84,79,81 84,79,81 93,84,80 196,184,172 224,205,180 237,217,187 246,223,194 249,230,195 247,229,199 246,227,202 255,246,219 255,240,210 246,228,196 240,217,186 251,227,201 248,227,200 241,217,191 221,198,169 226,206,176 197,180,170 61,98,163 52,92,154 50,95,164 38,90,173 47,93,173 60,107,182 74,121,206 61,114,203 189,188,191 229,202,170 255,234,201 255,234,201 255,232,202 254,230,197 250,226,193 255,236,204 246,219,187 252,225,193 251,222,198 249,221,194 239,218,175 146,190,255 171,233,255 36,119,235 23,115,233 22,117,227 23,116,229 22,117,229 21,118,232 30,122,238 150,215,255 10,114,230 96,83,80 89,79,78 172,158,144 251,226,196 244,219,189 241,220,195 108,97,92 116,114,115 137,135,133 137,135,133 134,136,133 194,100,98 89,87,97 75,78,89 68,70,84 67,72,82 79,80,85 86,83,87 96,94,92 93,93,93 101,90,83 224,200,165 176,164,152 86,84,82 92,90,91 92,87,89 90,88,89 88,86,87 91,89,90 105,92,85 255,237,214 254,226,197 245,221,186 255,235,200 255,245,212 245,218,186 255,233,201 255,239,207 255,244,215 252,225,193 255,232,200 255,231,199 255,244,210 240,212,183 255,231,203 255,233,205 255,237,207 255,231,201 255,233,200 255,234,201 255,232,199 255,241,208 235,211,178 255,247,214
106,91,80 103,91,81 79,70,62 94,87,85 90,85,84 83,81,82 88,86,87 96,91,93 85,80,82 83,78,80 83,78,80 80,78,79 81,79,80 88,86,87 87,85,86 84,82,83 90,88,89 88,86,87 89,84,86 90,88,89 91,89,90 84,82,83 91,89,90 89,84,86 86,81,80 107,101,96 231,219,193 253,235,203 255,241,206 241,222,185 255,233,197 255,239,207 230,208,174 253,231,197 245,221,188 249,221,192 247,222,194 243,219,193 255,244,218 248,223,193 254,227,195 249,225,190 239,219,189 239,219,189 242,217,189 171,164,148 141,133,120 238,220,190 255,254,220 251,232,205 255,237,213 236,211,181 255,234,201 250,226,193 249,221,192 236,212,179 234,210,177 240,216,183 227,203,170 227,203,168 219,194,164 216,192,159 216,197,160 127,172,243 173,232,255 36,118,230 25,115,233 22,117,227 22,115,226 25,116,229 21,115,230 28,120,238 163,223,255 13,107,226 91,82,78 87,80,78 158,143,132 241,218,189 247,222,192 230,206,180 108,102,97 106,101,100 138,133,130 136,135,126 148,150,145 165,165,165 76,78,92 76,80,93 70,72,86 69,73,86 77,80,89 74,72,73 92,87,89 99,92,92 100,85,76 221,197,171 180,169,152 93,89,83 91,89,90 91,86,88 88,86,87 84,82,80 90,85,84 92,81,76 235,211,185 237,213,180 235,209,170 228,201,165 229,202,168 223,199,164 242,218,185 236,212,179 231,206,176 228,203,173 240,212,183 233,205,176 233,205,176 226,198,169 237,209,180 229,201,172 233,209,176 234,209,179 238,213,183 231,206,176 236,211,181 240,215,185 229,205,172 239,212,178
