251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 239,214,166 251,226,178 255,236,188 255,231,185 255,232,188 255,238,194 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,193 255,241,195 253,228,182 255,240,194 187,170,142 156,145,142 142,135,135 133,126,126 63,61,62 111,109,110 118,116,117 90,95,103 89,98,109 81,100,108 77,88,89 77,75,76 75,73,74 82,80,81 90,88,84 255,246,205 255,241,192 255,238,194 255,248,202 255,244,198 255,237,193 255,243,201 255,247,203 255,242,199 255,237,186 255,233,187 255,231,188 255,234,186 255,243,197 255,241,195 255,243,197 255,242,193 255,241,192 255,236,190 255,238,189 255,234,185 255,241,195 255,234,188 250,220,174 144,127,101 157,95,68 127,52,36 120,22,21 122,21,21 122,21,21 123,22,22 121,23,24 121,23,26 121,23,26 122,21,25 121,23,26 120,22,25 120,22,25 119,21,24 118,21,22 115,21,21 112,23,21 110,21,19 101,22,17 97,32,22 102,49,35 118,72,56 118,98,80 117,98,73 120,99,74 119,100,75 120,101,78 119,100,77 117,98,73 117,98,73 117,100,74 112,99,76 113,99,83 114,100,84 112,98,80 109,98,79 110,99,80 112,98,80 113,100,79 114,99,88 112,97,86 107,97,87 143,133,123 194,185,177 223,214,206 202,193,185 170,164,157 146,139,139 89,88,91 53,53,53 58,55,59 89,85,94 67,71,84 116,120,133 116,114,134 51,53,50 96,103,117 107,113,130 95,100,110 134,134,142
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 251,226,182 239,214,170 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,173 251,226,180 247,221,180 255,240,199 181,164,136 151,140,137 143,136,136 73,66,66 76,71,73 112,107,109 84,79,81 101,99,100 63,53,54 88,100,106 57,50,53 82,80,81 74,72,73 76,74,75 80,78,74 255,242,211 255,237,191 255,244,200 255,243,197 255,245,199 255,236,192 255,239,197 255,246,202 255,244,200 255,238,189 255,238,187 255,229,181 255,232,182 255,245,196 255,238,189 255,240,191 255,240,189 255,233,180 255,231,180 255,228,179 255,237,188 255,237,191 255,231,185 255,226,180 158,132,109 157,123,105 134,71,51 116,32,24 119,22,21 119,22,21 120,23,22 121,30,27 120,35,25 121,37,24 118,34,21 116,32,22 115,29,24 115,26,22 112,26,21 112,23,21 110,21,19 107,21,18 107,21,18 101,19,17 96,22,20 91,36,23 101,55,41 124,97,79 117,97,77 116,99,75 114,100,75 115,100,78 112,99,78 115,100,78 114,99,77 112,97,75 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 112,97,86 125,115,105 235,225,215 228,219,211 236,227,219 220,211,203 196,190,183 184,177,177 108,108,108 131,131,131 175,178,185 135,137,151 96,100,113 75,79,92 86,86,96 55,56,61 64,68,72 86,90,92 116,121,127 102,103,106
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,238,191 255,241,194 255,247,201 252,227,181 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 239,213,174 240,214,175 249,223,182 255,233,192 255,243,193 255,235,185 255,234,194 247,219,179 250,228,183 255,242,202 168,157,140 151,142,136 139,132,132 68,65,71 66,59,62 121,114,112 104,98,91 101,94,92 96,82,82 111,108,112 79,69,68 83,81,79 63,61,62 66,64,65 91,89,85 248,231,203 255,234,192 255,241,197 255,240,194 255,241,196 255,246,202 255,244,200 255,237,193 255,236,192 255,238,192 255,239,190 255,232,182 255,234,182 255,236,186 255,230,182 255,236,190 255,234,185 255,240,192 255,239,189 255,226,175 255,232,181 255,231,174 253,221,166 255,226,176 161,133,106 147,131,118 154,102,81 133,68,49 119,38,29 113,43,19 156,87,51 161,93,50 143,71,25 137,61,19 134,61,20 129,62,17 133,72,27 143,88,43 140,85,44 118,55,31 99,30,17 107,28,23 105,23,21 101,19,15 90,19,18 79,33,19 116,82,64 112,99,76 112,99,78 115,101,83 111,97,79 115,101,83 112,98,80 114,100,82 113,99,81 109,95,79 112,98,82 109,95,79 110,95,75 110,95,75 109,95,77 111,97,81 113,99,83 170,160,148 229,218,211 197,186,181 185,177,166 217,211,202 215,206,198 189,183,174 236,230,223 133,129,123 189,187,183 178,178,188 152,151,166 130,128,140 96,94,102 85,85,95 85,85,95 103,102,107 44,43,48 43,45,45 46,47,50 100,104,108 115,118,125
255,233,187 255,238,192 255,240,194 255,243,197 255,236,190 255,234,187 255,240,193 241,214,169 252,225,180 243,218,172 240,215,169 255,240,194 255,248,202 255,238,192 253,227,186 253,227,186 252,226,185 247,221,180 239,213,174 250,224,185 251,226,182 255,236,192 255,241,194 255,233,186 246,219,176 243,216,173 234,212,167 255,233,193 158,147,130 143,134,128 141,134,134 70,67,73 72,65,68 112,105,103 115,109,102 106,90,84 93,83,82 91,85,92 99,86,83 81,79,77 49,47,48 62,60,61 88,86,82 255,245,218 255,242,199 255,237,193 255,237,191 255,239,194 255,236,192 255,236,192 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,231,179 255,230,178 255,225,175 255,229,183 255,234,188 255,236,190 255,238,189 255,224,173 255,232,181 255,229,177 255,235,183 255,228,183 161,133,106 144,128,115 140,128,118 149,108,88 152,94,61 130,73,44 109,49,26 149,84,65 181,123,101 190,133,114 189,140,118 187,140,119 172,115,98 143,79,62 115,46,33 102,37,18 102,54,29 122,78,52 96,41,26 91,24,17 74,27,18 114,89,72 115,97,78 111,97,79 111,97,79 111,97,79 112,98,80 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,82 111,97,83 135,120,109 255,245,235 69,62,62 223,214,208 222,213,209 255,254,254 254,249,248 255,255,248 219,213,208 245,240,237 231,229,227 174,172,173 140,147,161 119,126,138 105,103,111 88,87,90 88,87,92 83,82,87 91,89,101 41,40,43 39,39,39 38,38,38 38,39,42 100,105,111
255,238,192 254,229,183 255,232,186 237,212,166 236,211,165 250,223,178 246,219,174 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,219,183 238,213,167 242,217,169 255,231,183 253,227,177 255,248,198 255,228,181 255,234,187 255,235,193 255,239,197 159,148,131 146,137,131 144,137,135 100,93,96 74,73,76 75,73,74 110,101,97 92,77,68 91,84,84 73,61,63 88,86,87 80,78,79 47,45,46 67,67,67 86,81,78 255,234,202 255,241,196 255,237,192 255,250,204 255,243,197 255,239,190 255,239,190 255,226,177 255,232,181 255,231,182 255,226,177 255,238,188 255,230,178 255,231,185 255,226,180 255,235,190 255,241,196 255,238,192 255,241,195 255,236,186 255,235,185 255,234,189 255,232,187 248,221,176 152,134,102 137,123,107 138,127,112 135,124,109 154,113,86 142,117,100 110,76,56 147,100,77 155,107,82 155,107,80 164,107,88 164,107,88 159,107,88 133,86,65 102,61,43 102,83,69 93,65,56 90,46,34 116,71,48 62,31,21 107,88,72 111,97,81 113,99,83 111,97,79 111,97,79 112,98,80 111,97,79 111,97,79 112,98,80 109,95,81 109,95,81 112,98,84 107,92,81 108,93,82 108,94,80 111,100,85 167,157,147 242,236,229 207,196,191 101,97,91 193,184,180 219,210,206 255,253,251 255,251,255 254,252,248 255,254,252 246,244,242 220,222,222 154,160,163 126,134,139 113,118,124 108,107,110 93,92,95 87,86,89 74,77,86 64,69,77 37,37,37 36,38,35 35,37,34 38,38,38 94,94,94
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 254,229,185 255,231,187 232,207,161 240,214,173 245,219,178 249,223,182 249,223,182 245,220,176 247,222,176 255,240,192 255,241,193 255,233,188 255,237,192 253,226,183 255,228,185 252,229,187 255,234,192 156,145,128 149,140,134 143,136,134 141,134,137 60,57,61 61,59,60 107,101,96 78,65,58 102,91,88 115,97,94 76,74,75 63,58,57 36,43,55 67,66,69 98,93,90 255,241,211 255,242,194 255,237,192 255,234,188 255,239,193 255,238,189 255,238,189 255,238,189 255,225,176 255,230,181 248,217,168 255,233,183 255,229,181 255,234,190 255,232,186 255,234,189 255,237,192 255,240,194 255,239,198 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,119 137,125,115 130,118,108 146,125,114 105,60,39 158,102,78 162,105,76 165,107,83 165,110,81 174,114,89 167,105,78 170,106,80 161,104,75 140,89,61 96,63,52 30,23,23 82,76,71 89,58,46 109,94,83 109,98,83 111,97,83 111,97,83 109,95,81 111,97,83 111,97,83 102,88,74 108,94,80 107,93,79 112,98,84 108,94,80 106,92,78 108,93,82 106,91,80 108,98,88 252,241,234 207,201,194 152,148,142 82,78,72 100,95,94 170,163,161 178,171,169 240,236,228 255,251,250 253,253,253 248,247,250 234,235,238 154,160,163 148,153,159 109,117,122 104,109,115 103,102,105 100,99,102 90,89,92 71,74,83 59,63,76 38,37,42 34,36,33 25,27,24 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 237,212,168 244,219,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,232,190 250,227,185 250,224,183 247,221,180 246,220,179 255,235,191 245,220,176 251,226,180 243,218,172 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 149,140,134 139,129,130 140,133,133 142,135,135 55,50,52 55,53,54 103,101,102 98,91,91 98,91,91 102,89,86 78,71,71 58,51,54 59,69,85 71,71,71 52,52,52 85,74,71 255,239,201 255,247,202 255,240,195 255,241,194 255,232,185 255,248,201 255,239,193 255,241,195 255,234,185 255,238,189 255,231,185 255,224,178 255,236,190 255,230,184 255,240,193 255,245,198 255,242,195 255,232,192 255,246,201 255,241,196 255,236,190 252,227,181 229,204,158 150,133,107 140,128,118 137,125,113 129,119,107 74,69,66 255,196,170 113,62,38 165,124,106 177,121,97 178,121,92 177,126,98 174,115,87 169,118,92 131,94,70 147,106,77 113,79,61 25,15,19 29,28,31 53,43,42 105,94,79 106,95,80 103,92,77 103,92,77 108,94,80 106,92,78 107,93,79 108,94,80 107,93,79 107,93,79 106,91,80 106,91,80 104,90,76 103,92,77 113,101,91 122,116,111 127,123,117 126,121,118 34,32,28 47,45,43 95,95,92 162,152,151 163,156,154 210,209,200 255,255,252 255,255,255 196,195,198 166,170,174 127,137,141 109,119,125 108,118,124 100,110,116 93,105,113 93,102,104 89,87,95 73,73,85 61,63,79 78,78,86 34,36,36 27,29,29 33,32,35 39,38,41
255,236,190 250,225,179 255,240,194 255,233,187 249,224,178 255,232,188 255,247,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 237,220,210 229,206,175 237,211,170 247,221,180 255,232,191 252,227,183 255,233,189 252,226,185 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 140,133,133 140,135,137 53,51,52 65,60,62 84,77,77 69,62,65 55,49,56 63,63,73 75,83,92 75,73,74 87,87,87 57,57,57 57,51,46 255,247,207 255,242,197 255,237,192 255,237,190 255,247,200 255,246,199 255,237,191 255,238,192 255,244,197 255,239,192 255,242,198 255,234,191 255,238,194 245,220,176 244,217,174 238,211,168 231,204,161 236,209,166 255,233,190 255,242,199 255,231,185 255,238,192 255,241,195 164,147,121 144,132,122 134,122,110 128,115,108 43,37,42 145,97,72 159,107,88 145,96,74 112,72,49 176,120,94 158,110,83 102,64,45 104,66,45 168,118,87 170,119,91 117,76,56 40,24,22 29,28,33 36,30,35 101,86,75 104,93,78 106,95,80 105,94,79 103,91,79 103,91,79 108,94,80 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 153,142,139 129,127,123 98,98,93 113,111,107 39,37,33 33,33,30 102,102,99 162,152,151 151,144,142 171,170,161 173,173,170 147,152,151 133,139,140 131,139,144 111,121,129 101,111,119 100,112,120 94,105,118 89,103,115 93,103,107 86,89,98 76,79,90 66,66,78 64,65,70 30,31,34 31,32,35 31,30,33 38,37,40
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,253,204 255,253,204 255,250,200 255,254,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,177 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 140,133,133 143,136,136 137,135,133 131,129,127 98,96,94 77,75,76 71,82,93 68,83,99 78,88,94 78,77,80 75,74,77 82,80,81 46,41,40 255,246,216 255,248,206 255,254,210 255,239,198 255,240,189 255,243,199 255,242,201 255,240,192 255,235,188 236,210,169 249,222,188 244,221,179 254,231,189 255,235,194 255,242,201 255,241,199 255,243,199 255,239,194 255,238,195 255,227,183 255,232,188 255,231,180 255,227,178 255,231,187 161,147,120 152,142,130 132,120,108 122,112,111 44,36,44 160,101,73 142,99,80 153,105,87 143,96,73 157,108,86 140,91,69 138,92,74 151,115,97 149,108,88 144,96,71 128,85,66 44,23,19 22,20,30 27,28,33 96,85,78 100,88,76 103,92,77 104,93,78 100,88,76 102,90,78 104,93,78 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 118,118,118 39,39,39 40,40,37 122,122,119 148,146,142 130,128,124 147,140,138 126,121,118 111,111,111 110,114,116 105,111,114 93,105,113 98,107,130 90,103,120 93,106,123 88,102,114 89,103,115 88,99,112 80,91,102 71,75,77 77,71,78 83,83,83 33,33,33 26,26,26 41,36,38
255,251,208 255,252,206 255,251,198 255,242,193 255,250,201 255,251,197 255,254,200 255,245,192 255,255,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 134,129,126 70,65,62 74,80,83 65,82,102 65,73,82 64,68,70 59,61,58 45,47,47 54,53,56 93,94,99 122,120,128 141,137,127 188,170,151 230,211,186 244,228,195 255,237,201 255,236,198 255,242,197 254,230,179 255,239,197 255,238,196 255,238,197 252,229,187 247,221,180 254,228,187 255,235,188 255,237,197 255,226,184 255,231,189 255,226,182 255,231,187 254,225,174 254,225,176 255,227,183 149,135,110 143,133,121 138,126,116 83,76,79 55,38,44 255,187,158 111,69,47 104,74,59 132,92,69 142,95,74 116,73,56 132,92,69 99,76,65 110,84,72 143,101,77 135,89,71 56,33,30 23,19,32 24,23,28 76,65,58 99,88,73 100,89,74 99,88,73 96,84,72 98,86,74 98,87,72 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 95,83,71 92,83,75 118,113,112 117,112,111 108,106,104 71,71,71 40,40,40 44,44,41 137,137,134 139,137,133 130,128,124 132,125,123 122,117,114 109,107,105 107,108,111 93,96,103 84,95,106 95,104,127 89,102,121 91,104,123 92,106,118 87,101,122 91,101,117 84,95,108 79,83,85 83,77,82 75,75,75 58,58,58 26,26,26 68,63,65
255,248,200 255,251,203 255,252,206 255,234,185 255,243,194 247,225,176 249,227,178 255,244,198 255,248,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,184 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 144,132,132 229,217,217 252,242,241 252,243,237 86,81,80 69,70,73 90,89,94 62,68,71 118,121,139 110,113,120 62,62,70 193,197,201 154,154,154 216,217,222 163,166,175 167,170,190 125,129,142 102,107,117 149,135,121 255,232,190 255,228,179 255,229,183 255,229,183 255,241,193 245,215,171 243,213,169 252,221,182 249,219,177 251,219,173 255,226,180 255,227,183 255,227,183 255,232,181 255,226,177 247,217,173 152,137,117 138,126,116 133,123,113 43,43,51 74,37,24 255,186,139 255,179,142 171,105,75 150,87,56 216,136,104 123,83,58 150,92,70 148,95,70 140,89,63 139,88,60 128,83,62 70,47,32 23,19,30 21,21,29 49,40,36 96,86,74 98,86,74 98,86,74 97,85,73 97,85,73 98,87,72 102,91,76 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 92,83,75 88,83,82 104,102,100 111,109,107 57,57,57 40,40,40 44,44,41 150,150,147 125,123,119 109,107,103 106,100,95 115,111,105 107,107,104 106,107,110 93,97,101 78,88,104 92,102,118 90,103,122 90,103,120 101,111,119 91,105,117 90,100,116 87,98,109 86,91,97 84,80,74 74,74,74 64,64,64 69,69,69 49,44,46
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,203 255,249,203 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 186,169,145 157,148,144 157,147,148 149,139,138 149,139,140 152,142,143 157,147,146 160,151,145 230,213,189 255,233,189 255,238,191 255,242,194 255,235,190 255,233,188 255,231,187 220,198,162 147,141,136 133,126,124 141,131,132 130,120,121 211,199,189 255,251,244 255,251,245 224,219,221 141,143,140 191,195,197 146,153,165 106,115,138 72,82,98 57,57,67 64,65,68 119,127,132 110,112,109 108,117,119 101,109,114 98,106,113 101,102,107 88,87,90 75,73,85 109,105,114 252,225,178 251,225,175 255,224,180 247,217,173 247,215,169 247,215,169 249,217,173 255,223,179 249,217,171 255,223,177 255,225,180 255,228,183 251,220,171 252,223,174 246,216,172 161,137,115 136,121,110 125,116,110 36,39,46 62,31,23 255,153,105 238,141,106 202,123,84 255,174,142 210,129,93 116,81,68 122,73,51 151,95,71 147,94,69 142,91,63 123,78,57 59,40,24 20,18,26 16,16,26 27,22,19 93,84,69 96,84,72 97,85,73 96,84,72 96,84,72 99,87,75 100,88,76 99,87,75 97,86,71 96,86,74 90,80,68 92,84,71 89,80,72 105,100,102 90,90,87 101,99,97 35,33,34 42,40,41 45,45,42 135,135,132 106,104,102 101,96,95 121,103,98 123,110,103 123,112,105 108,108,105 96,97,100 85,95,99 90,99,101 93,103,121 90,100,120 92,102,118 93,104,115 90,101,114 90,102,110 86,98,106 93,84,78 79,80,72 65,65,62 67,65,63 37,34,38
255,246,199 255,244,195 255,245,189 255,240,186 252,230,181 254,229,183 245,220,174 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,137,144 144,137,140 143,136,136 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,244,205 255,240,189 255,246,194 255,245,193 255,231,187 211,189,153 144,138,133 134,127,125 248,239,235 231,222,216 168,161,159 131,126,123 255,255,255 255,253,255 194,194,191 137,147,155 101,109,127 87,90,99 86,90,92 41,42,45 43,45,42 98,98,93 128,128,125 113,118,124 100,108,113 91,103,109 89,94,102 87,90,99 71,74,83 86,84,92 239,223,192 255,226,180 255,226,182 248,218,174 252,220,174 250,218,172 255,229,183 255,223,177 255,223,177 255,227,181 255,226,181 255,231,186 247,216,167 255,231,182 232,202,158 154,130,108 141,126,115 126,120,115 28,28,40 47,31,25 222,139,99 188,119,88 146,90,66 190,112,82 188,118,94 110,75,62 119,80,66 154,101,76 159,101,75 147,96,68 108,70,49 52,40,28 23,21,29 20,20,30 25,24,29 82,71,64 92,81,66 94,83,68 96,84,72 94,82,70 97,85,73 96,84,72 94,82,70 97,86,71 94,84,72 92,82,70 87,79,66 88,79,71 85,80,82 90,90,87 96,94,92 83,76,74 119,112,110 119,119,116 123,123,120 96,94,92 86,81,80 116,99,91 134,122,110 132,117,108 105,103,99 98,96,97 91,97,98 101,101,101 96,102,119 89,102,119 88,99,112 91,102,115 91,102,115 93,105,113 87,99,107 94,85,79 80,81,73 67,67,64 68,66,64 53,50,54
245,220,172 246,221,173 255,232,181 255,243,192 255,235,182 255,244,193 255,243,192 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 156,144,146 160,146,148 240,217,177 251,224,177 255,245,198 255,239,193 211,191,159 168,162,155 165,159,154 227,218,214 255,250,246 240,238,236 255,255,254 251,249,247 220,224,226 133,139,142 101,112,123 94,98,100 82,82,82 80,80,80 38,38,38 40,40,40 46,44,42 115,113,111 110,113,120 103,113,121 97,106,119 89,99,107 86,96,104 67,75,84 75,80,90 112,103,88 253,226,181 253,223,179 255,222,179 255,232,186 254,222,176 255,227,181 255,227,181 255,231,185 250,218,172 251,219,173 255,230,184 246,217,168 255,227,178 255,226,182 156,134,114 138,122,107 81,79,80 22,22,32 41,30,27 215,135,101 174,103,79 184,118,88 151,89,62 110,73,49 119,81,64 139,91,75 155,99,75 166,102,76 157,99,73 96,65,44 58,41,31 16,19,26 19,17,27 23,21,29 31,24,24 91,80,65 92,81,66 95,84,69 96,85,70 94,83,68 94,83,68 92,81,66 91,80,65 88,78,66 86,76,64 86,78,65 87,79,68 89,84,86 90,88,86 92,87,86 107,94,89 109,109,106 115,115,112 112,112,109 87,85,86 79,77,78 97,92,89 115,106,100 118,109,101 111,105,100 105,100,97 96,100,102 105,100,99 94,102,111 87,98,109 95,103,110 97,107,115 93,105,113 92,104,112 89,99,105 93,87,82 84,83,76 63,61,57 59,59,56 59,58,49
255,240,189 255,237,186 251,226,180 255,238,190 255,231,183 250,225,177 238,213,165 244,219,175 240,215,171 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 141,134,137 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 146,136,140 181,162,150 255,240,193 255,245,200 255,249,192 217,196,169 133,129,121 157,153,147 176,170,165 252,243,239 117,115,113 251,249,247 230,228,226 150,154,156 108,116,121 102,110,115 89,89,89 73,73,73 81,81,81 38,38,38 37,37,37 41,39,40 106,104,102 106,109,116 103,113,121 92,101,114 96,106,114 92,102,110 78,81,88 72,72,80 102,91,88 255,231,192 255,237,193 255,221,178 254,222,176 255,227,181 255,221,176 255,223,178 255,224,178 255,231,185 255,229,183 255,229,183 255,238,189 255,236,190 255,229,185 152,130,110 112,98,82 36,36,46 21,21,31 37,26,21 196,127,96 167,104,80 220,155,132 185,132,107 128,85,66 135,93,71 131,90,70 129,93,73 169,109,88 146,90,66 94,67,49 71,52,40 16,17,22 15,20,28 13,18,26 18,19,24 65,61,53 91,83,70 94,83,68 90,79,64 90,79,64 91,80,65 89,78,63 88,77,62 88,78,66 86,76,64 85,77,64 79,71,60 88,83,85 83,81,79 68,63,62 119,108,101 110,110,110 111,111,111 80,80,80 76,74,75 75,73,74 83,81,82 107,102,99 113,104,100 108,102,97 104,100,92 108,108,103 105,101,95 108,105,111 102,103,106 111,110,113 107,109,109 99,102,109 99,102,109 91,99,106 94,87,85 84,83,74 62,60,56 53,51,49 68,65,50
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 253,228,182 255,233,187 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 140,133,136 146,139,142 142,135,138 141,134,137 148,138,139 144,137,137 136,129,132 136,129,132 212,192,160 235,209,168 193,172,147 109,99,100 38,36,37 148,147,140 156,152,142 175,170,167 145,146,138 189,190,182 142,142,142 115,125,131 95,106,119 92,103,116 89,89,84 73,71,69 80,81,84 40,40,40 37,37,37 33,32,35 114,113,116 116,122,125 107,112,120 89,98,111 88,99,110 86,97,110 81,86,92 81,79,80 85,85,85 249,227,191 255,224,178 250,220,174 255,225,179 255,226,180 255,223,178 255,225,175 255,234,186 255,231,183 255,226,180 255,232,188 255,240,194 255,238,194 252,222,178 147,127,109 43,37,44 26,29,40 18,21,32 44,28,24 195,138,107 157,104,77 154,108,92 118,84,64 114,78,56 137,103,83 112,80,64 131,98,87 157,103,83 144,98,72 86,58,45 80,59,46 23,20,24 17,15,25 15,15,25 16,19,26 24,25,30 76,70,61 95,84,69 94,83,68 91,80,65 90,79,64 88,77,62 88,77,62 86,78,65 86,78,65 85,77,64 85,77,64 71,66,65 52,50,48 82,80,78 111,105,96 109,109,106 107,106,109 73,72,75 67,67,67 71,71,71 75,72,76 101,96,95 106,100,93 111,105,98 108,102,95 106,104,100 101,99,97 108,103,102 106,101,100 118,113,112 110,105,104 105,106,111 99,105,108 89,99,105 93,86,84 83,82,75 58,56,57 55,50,52 71,63,50
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,162 233,208,162 237,212,166 246,221,175 255,236,191 152,142,141 144,137,140 142,135,138 136,129,132 143,136,139 136,129,132 135,128,131 144,137,140 150,140,141 144,137,137 141,134,137 139,132,135 171,154,146 243,221,185 102,86,73 102,100,101 97,95,96 127,126,119 128,124,114 128,123,120 122,123,115 121,122,114 121,121,121 96,109,124 96,105,118 83,93,109 91,91,91 75,73,71 76,77,80 61,61,61 36,36,36 33,32,35 104,103,106 111,115,119 107,112,120 97,107,115 103,108,118 102,107,117 81,81,89 78,78,78 83,83,83 236,212,177 255,224,178 255,224,178 255,230,181 255,235,186 255,228,183 255,229,179 255,230,182 255,222,174 255,224,175 255,234,188 255,238,192 255,233,189 255,224,178 121,102,86 31,29,39 22,25,36 20,23,34 42,29,26 173,126,103 142,94,76 232,163,134 133,75,49 110,67,48 102,66,48 127,86,66 149,103,85 131,90,72 124,88,68 88,62,48 78,59,47 23,17,22 19,17,25 17,17,25 14,14,22 18,18,26 35,33,31 91,80,63 92,78,64 89,78,63 89,78,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 84,76,63 72,67,66 48,46,44 83,81,79 105,99,92 112,110,108 110,109,112 59,58,61 61,61,61 65,65,65 73,70,74 103,90,85 108,102,95 108,102,95 107,101,94 92,90,86 103,101,99 100,95,94 100,95,94 111,104,102 119,112,110 103,104,109 97,103,106 87,97,103 92,85,83 81,80,73 53,51,52 55,50,52 70,62,49
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,234,188 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 145,140,142 140,135,137 138,133,135 143,138,140 143,138,140 131,129,130 131,129,130 141,134,137 146,139,142 135,130,132 127,122,124 131,122,118 195,184,169 104,104,101 76,76,73 134,132,130 113,111,109 110,105,104 103,102,105 110,105,104 100,95,94 108,103,102 97,106,117 91,104,121 85,94,117 77,87,107 80,77,81 73,72,75 87,86,91 36,36,36 29,30,33 39,40,43 101,106,102 108,112,114 104,108,121 98,103,111 107,107,115 88,87,90 77,75,73 69,66,70 230,201,166 255,232,186 255,231,185 255,228,179 255,228,179 255,226,178 255,234,186 255,232,184 255,223,173 254,223,172 255,230,181 255,240,188 255,227,176 255,219,170 123,104,88 27,25,33 22,25,36 18,21,32 36,24,24 158,120,101 144,103,83 207,149,116 156,105,77 135,92,73 150,103,80 154,103,75 145,100,77 129,93,73 119,84,69 86,65,50 71,56,47 17,16,21 9,12,21 15,15,25 14,15,18 21,22,25 58,54,46 89,79,69 87,77,67 88,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 82,72,60 119,109,97 96,96,96 104,95,89 109,103,98 127,120,118 110,105,102 71,71,68 58,58,58 62,62,62 68,66,64 104,91,84 118,104,90 127,104,91 119,107,95 83,77,72 106,100,95 99,93,88 111,105,100 121,115,110 116,110,105 106,104,105 95,106,107 86,95,95 92,85,85 80,79,72 51,49,50 54,52,48 69,59,47
