253,226,179 250,223,176 248,221,174 217,190,143 224,197,150 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,220,179 255,239,190 88,76,78 80,70,69 123,113,112 71,66,65 103,100,104 63,60,66 93,103,109 71,69,77 77,78,83 81,79,77 73,71,69 77,75,73 124,106,85 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,241,197 255,240,189 255,237,191 255,236,190 255,233,184 255,246,202 255,241,197 255,243,199 255,241,195 255,239,190 193,135,100 142,71,52 120,31,20 123,23,18 124,21,24 125,24,26 125,36,25 128,44,27 130,57,27 143,74,38 154,82,43 152,78,42 138,68,39 119,54,31 109,33,22 111,25,22 117,23,25 106,20,17 103,21,19 95,21,16 94,21,16 85,31,24 110,82,69 108,94,80 114,100,82 116,102,88 115,101,83 115,101,85 113,102,85 115,101,83 115,97,76 120,101,78 120,99,74 122,103,80 118,99,76 119,100,75 118,99,74 117,98,73 114,98,81 114,100,82 113,99,81 111,97,79 111,97,79 113,99,81 113,100,79 113,100,77 114,100,82 113,99,85 108,98,86 127,121,116 86,85,88 66,77,90 52,66,78 43,52,54 48,48,58 41,41,51 38,38,48 54,52,62 56,56,66 58,61,72 78,79,98 87,86,103 96,108,130 100,108,136 96,101,125 93,92,97 107,102,101
255,232,185 248,221,174 254,227,180 255,230,183 253,226,179 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 246,221,175 255,242,195 75,68,66 63,53,54 125,116,110 63,58,57 100,95,94 86,79,79 107,106,111 68,63,65 86,84,82 79,77,75 49,47,45 80,79,72 108,92,77 255,243,196 255,244,207 255,247,202 255,236,190 255,245,199 255,244,198 255,247,201 255,239,193 255,243,197 255,246,202 255,241,197 255,238,189 255,240,189 255,226,178 255,231,181 255,245,196 255,238,189 255,241,192 255,239,188 255,235,186 255,227,186 161,101,76 127,52,34 121,37,22 125,43,21 148,79,41 148,88,34 130,60,11 138,52,20 148,55,30 147,54,31 141,54,31 130,49,20 126,48,20 117,51,19 122,70,38 120,66,46 92,30,17 98,24,17 87,20,13 87,24,18 71,38,27 106,94,82 104,93,78 114,98,81 114,100,84 113,99,81 114,100,84 114,100,82 115,100,78 116,99,75 111,98,75 116,101,81 117,100,76 116,99,75 115,101,76 112,98,73 112,98,73 114,99,79 114,100,82 113,99,81 111,97,79 111,97,79 112,98,80 112,98,80 114,100,82 114,100,84 114,100,86 121,109,97 230,220,210 242,232,222 244,235,227 213,207,198 131,127,121 57,56,61 84,84,94 99,100,105 64,64,64 75,78,85 84,92,101 69,76,90 61,64,75 82,95,110 82,95,114 83,92,115 94,101,115 124,127,136
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,240,193 255,234,187 255,235,190 244,217,172 255,225,183 255,246,199 88,84,78 72,70,68 119,113,108 94,84,83 95,88,86 94,85,77 97,89,95 66,66,63 82,77,76 62,62,62 53,43,44 85,78,78 139,119,99 255,252,210 255,242,199 255,244,201 255,234,190 255,239,193 255,241,194 255,243,201 255,244,200 255,245,201 255,238,194 255,234,190 255,236,192 255,239,188 255,233,183 255,232,182 255,236,188 255,230,182 255,237,188 255,231,187 255,245,199 255,238,190 255,219,181 144,88,62 140,75,52 147,84,53 116,45,21 151,90,74 167,125,101 159,122,98 145,109,87 137,101,79 136,100,80 140,106,84 143,109,87 136,100,82 105,69,51 90,44,28 105,63,39 117,69,51 74,34,27 74,41,34 110,97,90 105,93,81 105,94,79 108,92,77 112,99,78 114,100,82 113,99,83 113,99,81 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 109,95,79 108,94,76 109,95,77 111,97,79 108,94,78 109,98,83 131,119,109 189,177,167 223,210,203 209,199,189 230,222,211 255,248,237 253,243,233 228,219,211 166,162,156 110,110,110 148,150,150 138,138,146 111,110,113 94,94,104 78,78,90 74,77,88 39,45,48 86,94,101 93,102,113 92,101,112 103,107,120 104,109,119
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,173 238,211,166 232,202,160 255,237,187 142,131,126 66,66,63 119,113,108 117,106,99 104,93,90 97,86,79 92,81,78 75,73,71 70,65,67 47,47,47 66,66,66 93,86,86 243,225,193 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,238,196 255,236,192 255,236,192 255,237,188 255,241,192 255,233,189 255,233,182 255,236,186 255,230,180 255,231,181 255,225,175 255,228,179 255,233,189 255,237,191 255,236,190 255,230,181 255,229,187 205,141,113 160,104,82 79,64,44 141,99,77 162,99,79 162,104,80 168,110,84 167,111,85 162,106,82 162,102,79 155,99,75 143,96,73 122,86,68 45,34,27 105,79,65 101,65,47 109,92,84 104,93,86 108,99,93 103,93,83 103,91,79 105,91,75 112,98,80 112,98,80 113,99,83 116,102,84 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 108,94,78 109,95,81 111,97,83 109,98,81 117,105,93 196,186,176 150,139,136 244,235,231 237,228,224 233,224,218 210,201,195 193,187,180 186,180,173 126,120,113 217,216,209 174,173,176 134,135,138 126,127,132 106,104,105 92,89,93 87,85,95 80,78,88 45,44,49 48,48,56 88,97,110 97,103,122 108,117,128 106,115,126
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 247,221,180 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,175 255,249,197 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 61,61,61 82,78,72 115,106,100 99,90,82 110,92,87 107,88,74 80,70,71 58,56,57 41,50,52 71,81,89 101,97,91 255,242,205 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,243,199 255,240,191 255,239,188 255,230,179 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,188 255,240,196 255,240,196 255,240,193 255,238,191 255,234,190 230,189,158 112,84,82 75,53,47 165,107,83 171,109,80 172,110,83 169,109,84 174,117,88 172,114,88 166,110,86 162,106,82 160,103,74 131,84,63 84,62,56 38,36,32 102,79,68 103,92,85 103,94,86 109,99,98 107,96,89 105,94,79 103,91,79 111,97,79 112,98,80 113,99,83 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 109,95,81 116,104,92 242,236,229 226,220,215 80,73,71 213,204,198 249,240,234 255,252,250 255,253,255 255,255,252 173,169,163 106,104,100 248,248,245 157,158,163 121,125,129 115,117,114 103,103,100 94,92,93 86,82,91 76,74,84 59,57,65 39,40,43 66,71,81 93,101,117 103,110,124 108,117,128
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,237,190 255,240,193 252,225,182 253,226,183 255,227,181 255,242,201 152,142,132 95,93,94 53,53,50 105,100,97 98,93,92 98,86,88 102,88,88 74,64,63 59,49,50 42,51,64 66,68,65 59,57,58 94,85,68 255,249,212 255,250,205 255,239,194 255,238,194 255,239,195 255,236,193 255,239,195 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,233,187 255,236,190 255,238,193 255,237,192 255,238,193 255,241,196 255,241,198 255,239,199 186,177,162 51,45,50 169,123,107 131,84,63 127,106,81 175,115,94 175,115,90 179,122,93 181,123,97 172,112,87 161,110,86 106,79,61 126,96,79 111,83,72 25,24,29 71,66,65 106,97,91 104,98,89 107,96,93 108,97,92 105,94,79 103,91,79 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 105,91,77 108,93,82 106,91,80 108,93,84 113,98,89 209,196,191 220,215,214 170,170,167 114,109,111 179,170,166 206,197,191 255,250,247 255,254,255 255,255,255 188,186,184 125,123,121 193,194,197 141,146,152 109,118,120 105,112,110 103,103,103 97,97,97 80,76,85 71,71,81 78,78,86 40,39,42 34,38,40 95,105,113 107,116,127 108,117,128
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 133,126,126 56,54,52 83,76,79 65,58,56 66,57,53 70,57,52 64,62,70 74,83,94 69,69,69 85,87,87 53,55,52 61,53,59 234,218,185 255,245,204 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,184 255,235,184 255,228,177 253,226,179 255,233,186 255,228,181 255,241,195 255,244,198 255,241,195 255,233,189 255,240,197 255,238,196 66,59,59 33,28,30 196,131,112 170,119,95 155,106,86 83,45,26 143,95,77 180,121,91 182,124,98 128,81,58 94,65,45 150,102,84 151,104,83 108,76,62 24,21,25 38,35,39 103,94,90 106,97,91 106,97,91 108,99,95 103,93,83 100,89,74 103,91,79 105,94,79 103,91,79 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 106,94,82 101,91,81 101,92,86 129,120,114 107,100,98 104,104,101 103,105,105 141,139,137 171,165,160 171,162,156 215,208,206 255,254,252 251,251,251 172,172,172 108,109,112 152,156,160 116,124,129 102,110,117 102,110,117 94,104,108 94,96,96 79,79,89 65,68,77 74,74,82 34,35,38 34,35,38 83,91,98 100,109,120 104,112,121
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 139,134,133 92,85,85 75,70,69 77,78,83 73,86,101 68,83,101 74,84,90 73,73,73 78,78,78 47,46,51 123,107,76 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,239,195 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,195 255,239,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 244,216,176 240,210,168 245,217,179 255,236,200 253,234,199 54,47,57 37,32,34 204,125,102 130,82,64 139,120,108 86,71,60 128,85,66 170,115,86 133,86,65 118,80,61 144,112,98 79,75,69 108,72,62 122,85,70 32,20,22 30,29,34 106,96,95 107,96,93 103,94,88 107,97,96 94,89,77 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 99,87,77 101,95,90 112,110,108 102,100,96 111,111,108 91,91,88 44,46,43 127,125,121 155,149,144 164,155,149 177,172,171 193,193,193 176,180,182 127,133,136 93,98,104 104,116,122 107,118,129 102,112,120 93,107,119 94,103,114 90,98,105 81,84,93 72,72,82 70,70,78 55,56,61 32,31,36 38,38,48 98,103,113 101,109,118
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 141,132,126 143,137,132 83,76,74 80,78,74 73,73,70 71,73,70 64,66,63 71,67,61 57,56,61 59,58,73 89,96,121 127,143,183 115,122,147 255,250,236 255,241,203 255,247,212 255,254,211 255,245,201 255,245,199 255,241,196 255,239,195 255,241,194 255,235,188 241,218,178 245,222,182 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,245,202 255,241,197 255,237,197 249,229,197 28,24,35 63,53,52 255,189,149 228,137,100 150,99,75 134,91,72 150,94,68 139,93,65 102,64,45 129,84,63 148,96,75 133,87,71 141,96,73 125,84,64 53,32,30 19,16,22 68,63,62 106,97,93 109,100,96 108,97,94 106,98,87 98,87,72 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 107,93,79 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 98,86,74 94,86,73 119,114,111 112,112,109 96,96,93 97,95,96 94,94,91 39,41,38 130,128,124 148,142,137 144,138,133 134,129,126 137,135,133 121,126,125 104,109,115 88,96,105 99,110,121 99,109,125 92,102,118 90,103,118 92,101,114 93,104,115 85,95,103 74,79,89 75,74,79 85,84,89 27,26,29 28,29,34 104,112,121 107,117,125
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 149,140,134 203,197,192 246,240,235 198,196,192 88,88,85 70,72,69 71,73,68 73,72,75 115,122,134 97,100,118 97,107,125 114,132,158 121,138,171 121,131,149 127,126,119 255,239,213 255,237,199 243,216,180 249,228,187 255,239,199 255,239,200 255,240,196 255,233,189 255,236,196 255,238,198 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,229,185 255,227,181 252,225,182 231,212,185 31,27,38 61,48,45 255,176,131 255,165,121 188,118,92 151,95,69 153,94,66 145,97,72 107,69,50 133,88,65 149,93,71 141,92,70 132,84,57 124,84,61 66,43,42 21,18,24 47,42,44 105,98,96 110,99,96 109,98,93 106,98,87 97,86,71 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 101,86,75 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,72 93,86,70 86,81,78 96,96,93 93,93,90 108,106,107 82,82,79 41,43,40 134,132,128 139,133,128 133,126,124 120,115,112 119,117,113 113,115,112 97,103,106 87,97,101 98,109,122 91,101,121 92,102,120 95,106,119 93,101,117 91,102,115 84,95,108 82,90,99 80,79,84 75,72,76 52,51,56 27,28,31 103,108,114 107,115,122
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,161 127,132,140 116,125,136 88,94,113 67,66,69 69,81,103 93,96,116 106,109,129 125,134,147 128,139,152 128,131,149 118,118,115 208,192,161 255,238,197 255,232,189 255,232,189 255,235,186 255,232,183 255,227,178 255,229,183 255,226,180 255,239,194 243,213,169 246,216,172 247,220,177 249,217,173 253,219,176 255,225,181 251,223,183 148,134,116 29,22,36 56,46,45 245,148,113 236,144,107 199,125,91 171,107,79 159,100,72 140,91,71 101,66,51 127,84,65 149,96,71 142,89,62 139,86,61 121,80,60 51,33,30 20,18,26 27,24,28 103,98,97 112,100,100 111,100,95 107,99,88 97,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 96,84,72 93,86,70 119,114,111 105,105,102 86,86,83 95,93,94 86,84,85 44,44,41 145,143,141 126,119,119 116,109,109 105,100,99 103,101,99 99,101,98 95,102,100 94,103,105 95,107,113 91,103,109 92,102,122 93,104,115 94,103,114 90,104,114 88,99,112 84,92,101 88,83,82 80,73,71 75,70,72 48,46,47 44,44,44 84,88,90
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 188,183,182 252,249,253 248,250,250 242,247,246 149,155,158 111,118,130 86,93,107 83,87,91 34,38,40 84,89,83 101,106,100 108,113,112 105,113,120 88,99,112 85,99,111 83,93,99 76,75,80 112,96,65 253,223,179 255,235,183 255,225,175 255,226,176 255,223,177 255,224,180 255,226,180 248,221,176 245,213,169 249,217,173 248,216,170 253,219,174 255,222,179 254,222,176 247,220,184 55,44,39 22,15,27 42,34,40 217,137,103 192,119,89 165,106,78 152,85,60 255,177,153 246,178,160 96,64,59 114,75,61 150,98,79 154,97,68 146,88,64 116,80,62 40,29,26 22,23,28 26,25,30 54,48,53 109,103,98 110,101,95 110,100,90 97,87,75 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 87,77,65 78,73,72 87,87,87 90,88,86 88,86,84 43,43,40 45,45,42 136,136,133 105,107,107 95,93,94 99,96,102 122,113,109 126,115,112 106,100,105 101,102,107 97,100,107 100,99,102 93,103,121 93,103,121 93,104,117 94,106,114 87,97,113 90,101,114 87,88,93 84,82,78 76,74,72 62,60,58 53,48,50 101,95,86
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,136 143,136,136 144,137,137 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,202 255,250,199 228,208,178 230,219,212 255,247,241 247,241,234 255,254,253 255,254,255 218,222,226 146,151,157 110,117,129 93,98,106 86,86,86 94,94,94 39,39,39 54,52,53 99,97,98 101,102,105 97,106,106 102,113,126 100,110,126 81,95,107 68,71,80 73,74,77 156,122,92 255,227,178 255,226,178 255,227,179 255,227,181 255,225,183 253,228,182 246,217,168 251,219,173 255,221,178 255,225,182 253,223,181 248,220,180 243,212,173 101,86,77 48,48,56 22,20,28 39,34,36 207,135,98 173,107,75 169,110,82 146,90,68 135,71,54 128,91,65 103,58,51 121,78,59 136,87,65 159,102,73 150,94,68 104,74,57 43,32,29 22,22,30 22,22,30 32,30,38 113,106,104 111,102,98 106,100,93 100,88,76 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 84,79,65 88,83,82 91,91,91 82,80,78 88,88,85 51,49,47 46,46,43 113,111,109 94,96,96 89,84,86 98,91,94 132,120,110 133,117,111 107,97,101 109,106,110 104,99,101 95,93,94 93,102,115 95,104,117 96,103,115 92,104,110 94,105,116 92,103,114 91,95,99 88,86,82 80,78,76 62,60,58 53,48,50 88,77,72
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 148,141,144 146,139,142 141,134,134 144,137,137 149,142,142 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 249,228,185 242,230,204 180,171,165 188,179,173 255,251,246 181,177,171 252,250,248 232,233,236 149,154,160 115,123,130 99,109,115 89,95,98 79,77,75 84,85,88 39,41,41 46,46,43 100,100,97 107,109,109 102,107,113 96,105,116 95,104,117 85,100,114 82,85,92 76,74,75 120,106,79 247,220,173 255,234,188 255,227,181 255,226,182 254,224,180 255,227,183 255,224,178 255,227,181 252,222,176 255,227,189 255,225,183 227,205,171 99,86,81 38,35,50 35,34,49 30,31,36 48,36,36 199,135,109 171,108,77 166,109,80 172,112,89 170,118,97 128,90,71 130,92,75 125,87,66 135,92,75 154,103,79 145,94,68 103,73,58 51,40,37 22,22,30 24,24,32 23,24,29 101,96,95 114,101,98 110,98,88 101,87,73 92,82,72 92,81,66 95,84,69 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 84,79,65 88,78,66 90,86,80 77,74,78 83,81,79 86,81,80 44,39,38 46,44,42 111,106,105 86,84,85 87,85,86 92,87,86 118,109,103 121,110,105 108,103,100 103,101,99 108,101,99 98,96,97 99,100,105 104,107,114 106,107,110 98,103,109 102,107,115 98,106,113 93,97,101 92,85,83 81,79,77 59,59,59 52,49,53 70,63,61
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,143 143,136,136 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,139,141 173,162,155 106,97,91 112,107,106 154,148,143 160,154,149 160,153,151 125,124,117 202,202,199 148,149,154 123,128,134 104,114,120 96,106,114 88,94,97 76,76,76 74,75,78 35,36,39 36,38,38 108,108,108 109,110,113 102,108,111 97,106,119 93,104,115 90,98,107 79,84,83 76,74,72 100,88,78 254,227,184 255,226,180 255,235,192 255,232,192 254,227,182 255,238,194 255,224,178 255,226,177 255,226,177 252,221,170 199,175,151 94,84,83 57,50,62 31,31,43 22,22,34 32,29,35 62,50,50 198,134,108 166,107,77 140,92,67 145,104,86 150,112,91 135,99,79 136,100,82 123,87,67 114,82,66 121,84,60 142,95,72 101,71,56 61,48,45 18,18,26 18,18,26 21,21,29 52,49,53 111,100,97 107,95,85 101,85,72 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 92,81,64 91,80,63 89,78,63 89,78,63 91,79,67 84,76,63 85,77,64 85,77,64 62,58,52 74,72,73 82,80,78 80,68,68 110,105,107 109,107,108 89,84,83 75,75,75 74,76,76 85,85,85 108,101,99 111,100,97 106,99,99 92,87,89 108,98,99 108,98,99 93,88,87 108,103,105 117,112,109 107,107,107 104,107,114 98,103,109 93,97,101 93,86,86 81,79,77 54,54,54 53,51,52 46,44,45
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 137,135,131 118,123,122 114,115,107 133,133,133 119,123,125 99,112,127 92,105,122 85,95,111 84,92,97 75,74,77 73,72,75 47,47,47 32,37,36 108,106,107 113,120,115 104,110,113 90,98,103 95,104,115 93,102,113 85,86,89 80,68,70 91,82,74 255,232,190 255,233,186 255,232,187 255,233,191 255,233,189 255,227,183 255,222,177 253,224,175 255,233,184 254,217,175 98,82,65 32,28,41 25,25,37 24,24,36 21,21,33 34,28,35 72,56,54 173,126,103 150,98,77 153,104,82 208,130,102 210,147,123 113,67,49 120,79,61 117,74,55 127,86,66 119,81,60 122,86,68 91,65,51 60,51,47 20,20,28 16,16,24 18,18,26 31,30,35 112,105,103 108,99,95 100,91,74 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 84,76,63 72,66,59 73,70,74 58,56,54 104,92,82 114,107,107 105,109,111 75,72,76 68,66,64 72,70,68 77,75,73 100,93,91 115,104,97 109,98,95 87,77,76 100,95,92 108,101,99 103,98,95 112,106,101 122,116,111 113,108,107 102,103,108 98,101,108 93,97,99 90,89,82 79,79,76 53,52,55 52,51,54 38,37,40
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 137,130,133 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 91,89,87 129,127,125 113,111,107 110,108,104 98,103,102 105,106,98 104,97,95 103,101,99 94,105,118 90,103,122 87,97,117 75,88,105 76,75,78 72,71,76 85,85,85 30,35,34 111,111,108 112,112,109 113,111,109 100,108,113 95,104,115 92,96,109 81,78,82 78,69,63 88,79,75 237,213,180 255,234,188 255,234,190 255,237,195 255,233,189 255,223,179 255,223,175 255,225,179 255,233,187 255,227,183 130,112,91 33,31,39 22,22,34 21,24,35 20,20,30 25,23,31 59,47,47 146,109,94 134,92,70 173,125,100 203,144,114 157,109,91 132,94,73 138,98,75 138,96,74 126,85,69 120,84,64 110,80,65 82,63,51 59,49,48 17,17,25 19,17,25 16,16,24 31,30,35 104,98,93 110,101,97 100,91,76 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 84,76,63 83,77,70 72,69,73 59,57,55 115,105,95 113,108,107 102,108,111 59,58,61 61,59,57 62,60,58 72,70,68 108,97,94 118,104,90 114,104,94 95,86,78 102,95,95 108,101,99 111,101,100 111,99,99 125,116,112 116,104,106 100,99,104 98,101,108 91,92,95 89,85,79 79,77,75 51,49,50 52,52,52 32,31,34
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 105,107,102 104,99,96 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 63,66,77 72,76,80 58,59,62 94,85,79 115,113,109 111,107,116 106,109,118 98,106,115 107,107,117 86,86,83 72,68,58 82,82,68 238,221,184 255,235,186 255,236,192 255,236,196 255,235,190 255,231,185 255,230,187 255,231,182 255,227,176 255,227,177 244,211,172 71,61,49 39,34,33 22,22,34 23,21,33 27,24,30 34,29,31 120,97,86 154,112,90 181,130,102 186,119,92 158,105,78 131,94,70 118,82,62 125,89,69 115,80,65 113,76,61 96,66,51 80,60,51 40,35,37 16,16,26 17,15,25 20,18,26 43,38,40 115,106,102 117,106,101 104,92,80 97,82,71 89,75,59 83,72,57 89,78,63 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 82,74,61 86,78,67 132,127,126 91,86,83 111,101,91 107,102,104 110,111,116 57,56,61 55,54,57 60,57,61 68,65,71 98,84,86 116,96,87 133,110,97 116,101,92 106,99,97 108,102,97 109,99,100 122,112,111 132,121,116 118,108,107 94,93,96 96,100,102 90,88,89 91,82,78 73,71,72 49,47,48 57,52,49 52,50,48
