255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,187 255,248,196 255,228,181 255,235,188 255,240,197 158,147,140 74,70,64 115,106,100 99,90,82 112,90,82 86,76,77 58,56,57 32,48,59 96,94,92 255,242,205 255,250,212 255,240,195 255,241,197 255,248,203 255,243,199 255,240,191 255,239,188 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,227,178 255,232,188 255,240,196 255,240,193 255,234,190 230,189,158 42,33,27 151,93,69 171,109,80 171,108,84 173,116,87 172,114,88 160,104,80 161,104,75 131,84,63 40,29,26 109,91,88 103,92,85 105,99,94 110,99,92 105,94,79 109,95,77 111,97,79 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 114,102,90 242,236,229 227,222,219 201,192,186 249,240,234 255,252,255 255,253,253 173,169,163 238,236,232 165,166,171 121,125,129 109,109,106 94,94,91 86,82,91 78,78,88 39,40,43 66,71,81 102,108,125 108,117,128
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,233,186 255,232,185 255,232,189 255,231,188 234,213,172 150,140,130 48,48,45 111,106,103 94,89,88 103,89,89 74,64,63 59,49,50 56,71,89 56,51,50 81,72,55 255,255,216 255,241,196 255,238,194 255,233,189 255,232,189 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,232,186 255,241,196 255,241,196 255,243,199 255,238,198 125,116,101 64,52,57 135,88,67 86,65,40 183,120,96 173,115,89 185,127,101 165,109,85 80,53,35 98,68,51 55,39,37 41,35,40 106,97,91 106,97,93 110,99,94 105,94,79 104,90,74 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 105,90,79 120,105,96 203,191,181 181,176,175 124,124,124 172,163,159 189,180,174 255,255,255 255,254,255 184,182,180 207,207,207 144,149,155 108,117,119 109,109,109 96,96,96 80,76,85 70,70,80 37,36,39 33,37,39 99,109,117 102,111,122
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 139,132,132 78,71,71 73,62,57 67,62,61 72,82,100 70,84,94 80,80,80 51,51,59 68,63,51 255,249,209 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,238,192 255,239,202 234,211,169 60,49,56 93,62,52 159,109,92 124,87,72 127,86,66 177,122,93 156,105,81 126,92,74 127,91,81 143,105,86 68,47,43 29,28,33 104,94,93 107,98,92 108,98,97 102,92,82 99,87,75 105,94,79 105,93,81 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 107,97,87 106,101,98 105,100,97 104,104,101 69,69,66 157,151,146 166,157,151 224,219,218 227,227,227 146,150,152 135,140,146 122,132,138 95,105,111 90,104,114 96,101,107 80,80,90 65,68,77 56,57,62 32,33,38 99,104,114 104,112,121
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 143,134,130 93,86,84 80,78,74 72,74,71 66,68,65 71,67,61 50,48,60 79,81,97 127,143,183 187,187,199 255,242,204 255,247,212 255,246,204 255,245,202 255,241,196 255,243,196 255,233,186 241,218,178 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,245,202 255,240,202 255,231,188 28,24,35 186,130,104 253,162,125 150,99,75 142,89,66 135,89,63 102,64,45 146,97,75 137,91,75 141,96,73 110,77,66 24,16,22 68,63,62 107,97,96 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 107,93,79 108,94,80 98,87,72 100,88,76 97,85,73 93,85,72 119,114,111 91,91,88 95,95,95 94,94,91 45,45,42 150,144,139 144,138,133 127,125,123 121,120,123 104,109,115 103,113,121 99,109,125 92,102,118 91,101,117 93,104,115 85,95,103 73,73,81 75,74,79 27,26,29 78,81,90 108,117,128
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 87,92,91 126,130,143 121,128,142 66,75,86 128,136,154 106,116,136 149,158,181 139,139,139 255,240,210 255,247,204 255,240,198 255,235,190 255,238,193 255,233,191 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,224,180 255,231,192 246,216,174 32,27,43 199,146,121 252,153,114 218,140,112 155,96,68 139,87,66 112,76,58 149,96,73 143,92,66 133,82,56 111,79,63 26,16,20 33,30,34 108,98,97 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 93,86,70 118,113,110 90,90,87 90,88,89 86,86,86 62,62,59 136,129,127 120,113,111 102,100,96 102,102,99 96,102,103 93,103,111 93,104,117 91,101,121 99,108,121 88,98,114 86,97,110 81,82,87 81,76,78 80,77,81 32,33,38 94,98,102
255,231,183 253,228,180 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 153,147,152 254,255,255 225,232,230 128,135,147 86,93,107 71,75,79 78,83,82 90,95,89 100,106,109 87,98,111 86,100,112 76,80,93 108,107,98 254,224,180 255,228,177 255,226,176 255,224,178 250,220,174 244,217,172 252,220,176 251,219,173 248,214,169 251,217,174 254,222,178 151,131,111 25,18,30 132,95,80 207,134,104 168,109,81 242,159,137 255,202,172 91,59,54 109,63,49 151,94,65 146,88,64 88,65,52 18,15,19 25,24,29 104,97,95 110,101,95 108,98,88 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 90,80,68 111,106,105 89,87,85 99,97,95 51,51,48 91,91,88 113,115,115 98,96,97 111,104,107 122,111,106 105,99,104 89,94,104 103,102,105 93,103,121 93,103,119 94,105,116 88,98,114 86,94,103 82,80,76 75,73,71 52,50,48 91,84,82
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,202 255,245,199 217,206,199 255,247,241 135,130,127 253,250,254 218,222,226 118,123,129 97,102,110 86,86,86 54,54,54 42,40,41 99,97,98 99,105,108 102,113,126 100,110,126 74,84,92 66,66,76 156,122,92 255,225,177 255,226,178 255,227,181 255,227,183 248,216,170 251,219,173 255,223,178 255,225,183 248,220,180 215,192,161 74,69,71 22,20,28 126,94,78 177,111,79 169,110,82 155,94,76 115,80,53 103,58,51 126,80,62 158,101,72 150,94,68 82,61,48 24,21,25 22,22,30 79,74,76 111,102,98 106,100,93 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 84,79,65 88,83,82 75,73,71 85,85,82 51,49,47 106,104,102 99,101,101 89,84,86 118,106,106 140,126,112 107,97,101 86,89,96 101,99,100 93,102,115 97,106,119 94,104,112 94,105,116 92,102,108 90,88,84 80,78,76 63,61,59 65,55,56
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 153,140,135 176,160,154 244,230,205 99,100,103 166,157,151 220,214,209 224,222,220 201,202,205 134,139,145 103,113,121 90,96,99 76,76,76 59,60,63 40,40,40 115,115,112 119,120,123 93,102,115 92,101,114 83,95,101 84,77,77 102,86,71 255,225,179 255,231,186 255,231,188 255,230,188 255,226,180 249,219,173 255,225,181 247,219,181 108,92,75 38,34,45 21,20,35 26,25,28 139,100,86 171,110,78 150,97,70 185,136,114 139,101,82 131,95,77 119,88,69 131,86,65 143,97,71 83,62,51 23,20,26 20,20,28 35,36,39 116,103,100 111,99,89 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 94,83,68 91,80,65 94,83,68 90,80,68 88,78,66 87,79,66 63,59,53 77,75,76 99,94,91 110,105,104 119,114,113 83,81,82 78,78,78 104,99,98 112,106,99 109,102,102 97,94,98 106,99,99 102,100,101 108,108,108 106,108,108 102,107,113 92,102,106 95,85,86 80,78,76 45,45,45 42,40,41
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 139,135,129 123,125,122 125,123,121 132,137,136 100,113,128 89,102,117 92,96,98 72,73,76 80,79,82 32,33,36 120,118,119 97,106,106 94,102,107 96,105,116 85,95,103 72,77,73 94,85,77 255,230,183 255,234,189 255,232,190 255,237,193 251,217,172 254,224,178 250,223,178 201,183,162 40,33,43 29,27,39 27,27,39 33,27,34 137,100,87 166,110,84 151,102,80 160,112,96 118,72,54 112,71,53 103,65,48 127,85,63 128,90,69 79,60,48 20,19,24 16,16,24 22,23,28 106,96,95 106,97,91 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 70,64,57 88,86,87 76,74,75 114,107,105 94,93,96 69,67,65 72,70,68 90,85,84 111,102,96 108,98,97 112,110,111 106,99,97 98,96,94 115,108,106 117,107,108 100,104,108 94,102,107 93,88,85 81,81,78 46,45,48 37,36,41
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 91,89,87 124,122,120 110,108,104 98,103,102 103,101,99 105,100,97 94,105,118 90,103,122 77,90,107 76,75,78 76,75,78 30,35,34 111,111,108 116,109,109 100,108,113 95,104,115 85,88,97 81,76,75 88,79,75 255,230,184 255,234,190 255,237,195 255,229,185 255,226,181 255,225,179 255,235,190 215,197,176 33,31,39 21,24,35 20,23,34 25,23,31 115,89,79 141,99,77 173,125,100 168,115,90 139,96,77 138,98,75 138,92,76 122,86,66 110,80,65 73,58,49 23,20,26 19,17,25 18,18,26 86,80,75 110,101,97 96,85,70 88,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,74,61 83,77,70 55,53,54 98,93,92 113,108,107 85,89,93 61,59,57 62,60,58 90,83,83 116,104,94 114,104,94 107,100,100 107,100,98 111,101,100 123,112,109 123,109,111 100,99,104 93,101,108 91,87,81 79,77,75 46,44,45 37,39,39
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 100,100,100 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 61,66,72 83,81,79 52,43,37 113,111,112 100,103,112 100,108,117 92,95,106 82,78,72 76,76,62 253,236,185 255,234,190 255,236,196 255,226,177 255,232,188 255,232,183 255,226,176 255,228,189 107,97,85 47,44,48 28,28,40 27,24,30 70,57,52 149,107,85 183,132,104 190,129,97 173,127,101 118,82,62 119,85,67 113,76,61 94,64,49 67,54,51 20,18,26 20,18,28 33,32,37 115,106,102 116,105,100 98,83,72 96,82,66 83,72,57 87,76,61 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,76,63 85,77,66 96,94,92 107,101,94 106,101,103 106,107,112 54,53,56 60,57,61 75,67,73 109,93,89 132,109,96 92,83,79 107,101,96 106,96,97 121,108,105 125,114,111 93,92,95 91,97,98 88,79,75 72,70,71 51,49,47 63,58,55
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 98,98,98 111,104,102 110,105,102 102,100,98 94,95,100 84,97,112 84,95,106 71,74,81 68,68,65 71,71,68 59,57,53 89,95,98 79,86,100 70,71,76 68,66,64 162,64,36 215,95,63 241,172,139 255,215,173 255,227,185 245,215,171 255,227,181 255,231,185 255,230,181 255,225,182 255,221,176 255,222,180 245,216,181 235,207,180 110,83,67 186,140,114 217,159,133 174,127,106 130,98,84 88,65,52 87,68,54 72,46,32 99,76,65 104,95,87 108,97,94 117,105,105 123,110,105 118,105,98 102,88,74 97,83,67 86,72,56 86,72,58 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 67,59,46 72,64,51 94,92,88 110,101,95 115,106,102 113,111,112 47,47,47 53,52,55 66,64,65 93,82,79 122,103,87 92,83,79 103,93,94 97,90,88 124,112,112 128,117,114 105,104,107 88,89,92 88,78,77 69,64,61 57,47,46 65,57,46
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 103,103,100 111,105,100 113,107,98 107,102,99 105,100,99 90,100,116 88,100,108 74,78,82 75,75,72 57,57,54 70,68,66 102,99,105 80,90,106 72,72,72 129,89,84 214,72,38 194,63,39 136,40,13 114,49,37 252,225,180 255,223,178 255,227,184 255,235,186 252,114,79 255,69,40 222,75,41 255,199,150 114,68,38 98,57,30 121,80,64 111,77,57 113,82,61 118,88,71 118,88,73 94,66,53 78,59,45 96,65,46 89,47,23 98,72,47 124,113,106 120,114,107 119,108,103 117,107,97 99,88,73 98,87,72 96,82,66 75,60,49 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,45 67,59,46 81,79,75 119,108,101 123,110,103 99,97,95 67,67,67 50,49,52 61,59,60 82,72,71 111,96,87 107,98,94 101,94,92 101,96,93 104,95,91 120,111,107 94,92,90 89,89,86 83,78,77 55,53,51 57,51,44 60,51,43
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 230,203,156 246,219,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 69,67,68 80,78,79 86,84,82 101,99,100 111,102,98 109,100,96 118,112,105 113,107,102 106,97,93 111,99,104 79,79,76 73,71,69 42,40,38 60,58,59 98,91,91 94,97,106 76,87,100 201,64,38 206,71,35 146,53,28 120,38,18 109,68,52 254,224,180 255,229,185 255,197,176 223,169,135 221,132,101 243,38,33 159,19,10 255,39,23 134,81,24 96,47,9 113,72,52 149,98,74 134,86,61 129,87,65 128,82,56 132,86,58 122,76,62 90,44,26 95,53,11 101,54,20 91,33,23 124,91,84 81,38,34 91,55,47 111,88,77 99,84,73 99,88,71 82,68,54 66,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,52,44 63,55,42 72,67,66 114,103,96 122,116,109 103,93,92 81,76,75 45,42,46 56,53,57 69,62,62 100,87,80 107,96,91 111,104,102 97,87,86 98,93,90 100,93,91 91,89,85 79,79,74 70,68,69 52,50,48 56,50,45 54,48,41
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 239,212,165 255,225,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 114,105,101 126,120,111 118,112,105 101,90,85 112,91,91 69,69,69 55,53,51 44,42,40 54,49,51 101,95,90 98,102,106 83,97,109 211,62,24 155,50,20 129,44,18 122,40,15 186,157,137 255,226,182 255,224,182 222,186,157 173,110,79 220,40,35 212,23,21 164,25,13 255,33,25 177,102,37 124,69,24 109,36,27 122,67,52 141,95,77 135,81,61 115,62,39 77,30,21 93,47,19 109,65,23 109,64,20 93,35,13 95,16,11 92,19,12 111,26,21 101,23,22 86,32,25 121,93,80 102,91,76 94,80,64 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 58,49,43 56,50,41 40,38,36 94,88,81 111,112,104 91,89,87 75,70,67 41,39,37 49,47,48 69,62,62 91,81,80 109,103,98 107,102,99 88,88,88 76,82,85 75,81,84 74,76,71 62,64,59 65,64,67 71,72,75 80,78,76 42,36,31
255,231,201 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 118,111,95 102,100,101 66,64,65 77,75,73 76,76,76 106,100,95 111,102,96 124,116,105 122,113,105 98,91,91 92,82,83 65,65,65 46,48,45 44,45,37 64,59,45 84,80,74 112,101,98 90,95,105 105,58,49 118,36,9 90,31,12 107,30,11 248,222,197 255,224,173 244,217,172 204,53,41 167,41,27 159,30,24 168,29,26 220,31,27 249,34,23 205,45,20 158,102,39 132,95,53 106,36,12 118,29,18 118,29,14 97,39,6 120,81,51 121,76,30 113,50,19 115,26,24 106,20,19 105,20,17 114,23,20 112,23,21 181,138,121 134,98,78 90,37,23 121,94,76 99,85,69 82,71,54 73,61,49 57,51,44 55,49,42 55,49,44 55,49,44 55,48,46 55,50,47 82,82,79 47,47,44 36,38,38 37,37,37 50,45,44 171,162,158 185,179,174 203,199,193 255,255,252 250,250,247 181,182,185 144,144,152 104,112,121 100,109,120 95,103,108 90,98,103 83,86,95 76,76,86 75,75,75 65,65,60
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 135,128,128 137,130,130 137,130,133 255,235,198 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 97,90,88 114,105,99 122,114,103 137,128,120 90,85,84 89,79,80 61,59,60 46,46,46 63,62,55 248,238,200 78,73,70 112,107,104 113,109,118 95,95,90 134,28,5 124,45,22 87,29,17 150,135,113 255,225,179 187,153,110 149,62,37 249,194,179 206,154,135 148,27,25 224,32,20 236,29,15 228,37,27 169,44,14 148,104,76 155,109,54 133,46,32 153,83,57 154,106,63 128,87,60 116,33,18 118,25,20 121,21,16 114,24,18 105,19,14 132,24,22 125,25,20 120,49,32 196,154,132 138,111,93 89,36,24 122,107,87 91,76,65 73,61,49 59,50,44 56,50,45 54,47,45 51,45,40 56,49,47 134,132,133 81,80,83 66,66,66 46,48,48 41,39,40 131,126,125 145,135,134 143,138,137 138,136,137 140,141,144 129,133,135 106,111,117 103,111,118 95,107,115 95,106,117 96,106,114 93,103,109 86,94,101 79,77,85 75,75,75 69,69,64
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 94,87,87 109,100,94 120,111,103 131,122,116 99,94,93 85,75,79 56,54,55 40,39,42 85,76,61 255,230,184 78,73,70 103,98,95 86,84,80 40,33,33 118,35,15 148,30,0 93,27,11 84,50,32 255,231,190 255,230,181 211,173,152 189,149,115 133,48,38 148,25,25 218,30,19 222,31,23 220,35,27 204,32,24 148,47,22 164,117,56 101,78,116 167,116,61 143,61,32 130,28,24 134,25,21 130,23,18 122,22,17 124,19,16 103,21,15 138,25,20 129,32,26 135,28,19 106,46,23 182,138,110 105,55,42 114,92,74 88,78,66 77,65,53 65,57,46 43,37,28 49,43,36 51,45,36 63,58,55 72,69,73 80,79,82 75,75,75 62,64,64 43,43,43 139,134,133 136,129,127 131,130,133 130,131,134 128,132,134 110,116,119 93,101,108 100,111,122 92,106,118 96,110,122 92,104,112 90,104,114 89,99,105 81,84,93 57,56,59 74,74,69
208,184,147 196,172,135 168,147,124 156,143,122 155,148,132 153,142,125 158,147,130 158,147,130 157,147,135 156,150,141 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 79,74,73 120,115,114 108,101,101 116,105,100 114,102,102 81,80,83 79,73,80 54,53,58 52,54,54 255,245,215 255,232,190 189,186,162 40,40,37 40,38,39 39,43,47 147,62,34 141,30,0 114,32,7 101,33,15 110,83,38 139,112,78 115,58,41 126,45,34 141,25,21 139,24,15 181,21,9 211,28,19 204,30,21 198,29,20 164,29,20 140,40,24 145,98,48 121,41,7 137,24,17 141,23,18 140,24,18 137,26,20 132,24,22 132,24,24 95,21,16 143,27,23 159,130,108 114,59,44 128,32,23 125,76,56 119,66,52 107,71,61 86,76,64 84,72,60 67,57,45 58,50,39 43,37,32 45,39,32 82,80,78 78,78,78 86,86,86 76,76,76 66,66,66 51,51,51 148,141,139 135,128,126 130,123,126 128,122,127 123,123,123 112,121,121 87,96,98 97,106,117 98,109,122 96,105,116 91,102,113 86,100,112 81,92,103 77,86,97 76,75,78 72,71,74
155,146,138 158,149,141 153,146,130 158,146,120 149,136,115 156,143,120 157,144,121 161,147,129 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 158,158,155 131,135,137 66,78,86 69,84,98 75,90,106 76,84,89 62,64,64 66,64,62 77,72,71 241,223,202 255,240,194 72,65,38 41,41,38 53,48,45 193,124,70 141,42,3 137,46,4 139,73,25 112,59,32 59,36,33 75,45,28 142,25,15 141,23,18 138,26,16 153,20,10 209,27,21 200,30,24 188,27,20 177,25,20 162,24,18 143,23,16 146,26,19 142,24,19 146,23,19 145,24,20 139,23,17 128,20,18 123,22,24 85,19,16 137,25,24 115,50,29 154,118,89 125,41,33 119,24,15 88,45,28 97,83,67 92,82,70 79,70,55 71,61,49 56,48,37 58,49,45 37,31,26 137,135,131 78,78,78 85,85,85 72,72,72 53,53,53 48,46,47 145,140,137 132,126,121 117,115,113 121,114,114 124,115,111 109,110,113 96,97,102 119,126,138 97,106,119 99,108,119 94,102,111 90,101,112 89,99,107 83,93,101 75,83,92 81,80,85
186,172,147 204,190,165 180,161,136 167,150,122 158,144,126 155,141,125 158,144,128 154,140,124 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 64,55,47 87,85,81 126,124,120 131,126,123 117,115,111 117,112,109 113,111,107 105,109,113 101,109,118 84,99,115 79,87,92 71,73,73 70,68,66 76,71,70 117,106,99 255,246,195 70,63,45 40,38,34 52,39,34 140,75,13 172,105,37 170,109,44 126,71,15 126,36,14 64,36,23 45,44,47 109,42,33 138,25,18 132,31,22 104,15,4 218,25,20 199,30,24 191,30,23 189,31,25 171,28,24 148,24,18 151,28,24 145,24,22 147,24,20 143,25,20 138,25,20 136,25,19 116,18,17 89,18,15 114,25,21 135,35,21 167,127,104 129,92,68 117,34,17 98,77,52 108,89,77 90,78,68 80,70,58 74,64,52 60,52,41 50,44,37 50,43,41 116,109,109 104,102,103 74,74,74 64,64,64 46,45,48 144,142,143 148,143,140 140,134,129 132,127,126 127,120,118 133,126,126 121,120,125 103,106,113 103,112,123 95,106,119 93,104,117 94,105,116 90,101,114 82,96,106 83,94,105 79,88,99 81,78,82
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 196,175,148 255,236,196 232,218,202 74,72,73 107,102,101 124,119,118 125,118,118 110,107,111 111,109,105 109,107,105 101,105,107 94,105,116 81,94,109 75,89,99 55,54,59 65,65,73 72,74,71 80,70,69 255,241,206 47,47,42 37,39,36 41,39,40 134,42,28 149,36,4 162,42,8 151,34,6 106,52,45 39,34,33 38,38,38 44,34,33 130,63,38 255,225,192 90,19,16 235,28,23 189,32,26 186,27,24 187,25,25 178,26,23 163,24,21 157,25,22 159,24,24 152,22,21 143,32,26 138,27,21 117,21,17 124,23,23 90,19,18 55,15,10 146,23,19 139,35,25 116,42,19 180,125,69 44,42,43 80,73,71 88,76,66 76,66,54 70,62,49 62,52,40 51,42,36 49,40,34 88,86,84 121,116,118 70,72,72 59,61,61 45,43,44 160,155,157 136,126,125 138,128,127 133,128,125 137,119,114 132,116,112 114,116,116 91,97,100 101,109,116 95,105,123 93,106,121 90,103,122 91,104,123 83,96,113 84,94,112 80,91,104 84,85,90
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 159,145,118 162,150,124 161,146,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 116,114,112 113,111,109 88,85,89 105,103,99 108,106,104 102,101,104 92,103,114 79,92,111 74,87,102 44,48,52 60,60,72 64,64,72 56,55,46 255,228,185 66,64,60 39,39,34 41,39,37 45,47,42 114,97,98 89,47,36 76,41,44 41,36,35 37,37,37 44,39,38 111,96,85 255,228,184 110,78,44 79,25,16 232,37,30 190,41,32 185,50,39 182,63,51 173,65,54 157,69,51 158,79,58 171,118,93 217,171,143 255,222,197 155,103,82 138,33,30 99,14,13 110,24,26 62,17,12 105,7,6 149,30,18 165,114,61 54,38,34 37,36,41 45,44,47 90,78,66 74,64,52 68,60,47 65,55,43 52,43,37 47,38,32 59,57,55 112,107,104 98,102,106 98,104,107 96,99,108 151,144,147 132,125,125 126,119,117 123,122,115 135,122,115 131,118,115 121,121,121 84,85,90 103,111,118 98,111,130 90,103,122 81,94,113 83,96,115 79,91,113 78,91,106 77,90,105 77,82,90
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 234,218,187 79,77,75 69,67,65 114,114,114 107,107,107 104,104,101 92,90,88 108,106,104 130,128,126 115,115,112 91,102,113 82,95,112 74,87,104 80,80,88 68,66,76 56,56,66 71,70,75 94,84,74 83,76,74 42,40,36 46,44,40 61,65,67 97,108,121 88,83,82 67,62,61 70,65,62 77,71,62 215,196,169 255,249,212 255,254,212 255,252,222 255,255,236 255,255,221 255,252,213 255,250,207 255,250,212 255,242,203 255,241,198 255,235,191 255,248,205 255,248,210 255,251,213 163,156,140 166,143,130 122,41,32 91,16,14 85,17,15 30,10,3 88,65,52 55,50,49 45,44,47 41,41,41 37,37,37 81,72,66 71,63,52 71,61,51 67,57,45 58,47,40 49,40,34 45,43,39 115,111,105 112,115,124 91,102,115 94,104,112 150,140,141 127,120,120 115,108,108 116,109,107 116,104,104 108,101,99 111,109,110 67,64,70 109,117,126 100,111,124 100,111,124 95,103,119 92,100,116 89,102,117 85,99,109 88,98,106 79,89,97
