114,162,228 47,116,195 53,132,219 54,131,210 176,168,155 232,205,158 239,214,166 255,235,184 255,241,195 255,234,188 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 239,214,170 235,210,166 226,200,159 228,202,163 247,222,178 247,222,178 249,224,180 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 207,182,154 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 139,132,135 129,122,125 113,108,110 93,97,110 90,101,112 88,93,99 80,81,86 70,70,78 83,79,88 103,91,91 255,254,218 255,251,202 255,236,190 255,238,192 255,243,197 255,245,202 255,247,204 255,238,194 255,235,186 255,234,183 255,237,193 255,241,197 255,231,187 255,232,186 255,237,191 255,233,189 255,231,187 255,230,186 255,237,193 255,237,193 255,231,187 240,209,172 142,98,70 124,53,34 175,140,127 116,75,57 222,152,123 96,40,16 181,123,99 163,107,85 171,119,98 150,105,84 124,83,67 101,75,63 108,59,50 97,22,22 89,18,17 117,94,79 114,103,84 119,105,87 119,106,85 119,106,85 118,105,84 117,103,78 117,103,78 124,103,78 120,101,74 117,103,76 120,99,74 119,102,78 117,103,78 115,100,80 114,100,86 113,99,81 92,81,74 42,37,39 53,50,54 81,78,82 72,71,76 83,80,84 82,75,85 63,63,75 85,79,74 114,95,83 104,91,88 101,100,103 107,98,92 108,100,89 107,100,84 103,93,81 109,94,83 103,86,76 104,92,80 105,91,77 105,91,77 103,92,77 102,93,76 110,99,94 113,104,100 115,106,102 115,106,102 116,107,103 130,114,108
84,138,209 49,121,199 54,137,225 55,127,208 220,207,184 255,232,185 246,221,173 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 250,225,181 254,229,185 251,226,182 250,225,181 247,222,178 247,221,180 252,226,187 255,233,189 246,221,177 245,220,176 247,222,176 242,217,171 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 133,126,129 132,125,128 96,96,96 91,99,104 100,108,117 91,91,101 86,85,88 72,72,80 139,138,143 81,70,79 178,158,128 255,246,197 255,240,196 255,248,204 255,246,202 255,237,193 255,246,202 255,243,199 255,235,186 255,235,186 255,239,190 255,233,184 255,245,196 255,244,198 255,244,198 255,235,186 255,241,192 255,237,191 255,238,192 255,238,194 255,232,188 245,215,173 148,124,100 135,92,73 37,31,36 160,98,71 162,109,84 98,61,48 115,79,59 158,113,90 163,109,89 147,102,81 161,120,102 81,53,42 86,64,56 56,20,12 70,42,33 111,99,87 115,101,85 114,100,82 114,100,82 115,101,83 114,100,82 117,100,76 117,100,76 119,100,75 120,101,78 116,102,75 118,101,75 114,100,75 111,101,79 111,100,83 111,96,85 108,94,76 124,112,100 148,139,135 96,91,93 49,54,60 37,40,47 50,48,58 36,36,44 55,53,61 55,55,63 86,85,90 87,91,93 83,89,110 87,100,128 91,100,125 111,117,134 114,112,120 112,110,111 104,97,97 100,90,80 104,90,76 106,92,78 103,92,75 102,93,74 109,99,89 113,104,100 116,107,103 115,106,102 116,107,101 126,111,102
59,121,196 47,118,199 54,139,229 58,127,204 244,227,190 250,223,178 255,247,197 255,242,189 255,247,201 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 240,214,173 250,223,180 255,234,191 255,241,194 255,235,192 255,239,193 251,226,180 252,226,185 255,244,203 191,167,141 150,140,139 142,136,131 139,129,130 137,130,133 136,129,132 133,126,129 140,133,136 109,102,102 66,49,50 76,54,48 51,40,35 124,122,123 109,111,108 79,77,78 70,65,67 69,62,62 115,95,77 255,241,199 255,241,197 255,241,197 255,245,200 255,242,197 255,244,199 255,240,196 255,240,194 255,238,189 255,234,184 255,230,180 255,239,189 255,238,192 255,236,190 255,237,191 255,237,186 255,228,179 255,238,192 255,232,183 255,230,186 253,218,180 147,133,108 44,38,33 37,30,40 255,209,171 255,191,158 138,92,74 129,86,71 164,99,76 102,55,32 166,130,110 101,74,56 126,93,82 41,27,27 106,93,86 109,94,85 106,91,80 113,99,83 113,99,81 114,100,82 112,98,80 115,100,78 113,98,76 114,99,77 115,100,80 115,100,80 117,102,82 120,104,89 141,127,113 255,247,237 72,65,63 48,41,39 128,115,108 223,211,199 255,255,248 255,250,244 207,201,194 140,138,136 69,65,74 81,80,83 82,80,88 88,93,103 73,80,94 75,78,89 47,51,55 86,91,99 96,104,113 101,109,116 98,106,113 89,94,102 80,80,92 77,74,78 98,88,78 105,91,75 102,91,72 102,91,74 113,101,91 118,105,102 117,106,103 116,105,100 119,106,99 127,112,103
53,117,198 50,121,204 53,138,230 58,116,194 255,241,202 248,221,176 255,248,198 252,227,181 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,230,187 255,238,195 255,248,196 255,239,192 255,231,185 235,210,164 233,207,166 253,227,186 180,156,130 143,133,132 142,136,131 136,126,127 134,127,130 139,132,135 137,130,133 135,128,131 158,151,154 165,153,153 111,99,101 97,92,91 75,73,71 90,90,87 82,80,76 59,57,55 68,63,60 112,94,75 255,233,189 255,243,199 255,247,203 255,244,199 255,244,199 255,240,195 255,236,192 255,243,199 255,233,184 255,234,184 255,232,183 255,225,175 255,224,178 255,231,185 255,241,195 255,238,187 255,234,183 255,234,185 255,233,182 255,229,183 249,215,181 146,132,118 44,42,52 50,29,29 255,164,124 255,162,125 225,141,108 217,140,107 255,196,157 105,62,47 113,75,56 116,80,62 115,87,74 33,27,32 107,98,92 105,94,87 105,93,81 107,96,79 112,98,80 112,98,80 114,101,80 113,98,76 112,99,78 113,100,79 112,98,80 118,104,88 218,207,192 253,242,235 255,253,252 255,255,255 52,52,52 225,220,219 245,234,229 202,189,182 195,186,180 171,165,160 248,243,240 129,127,125 144,140,149 123,119,128 116,114,126 85,87,101 81,86,94 82,81,86 47,45,46 38,37,42 96,101,109 97,105,112 100,108,115 97,107,113 90,95,101 84,81,85 92,81,76 105,91,77 102,91,74 102,91,76 120,107,100 120,107,100 118,105,98 118,105,100 118,106,96 124,111,104
51,119,201 49,121,206 53,135,226 55,112,179 232,207,163 244,219,173 255,232,186 254,229,185 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 173,157,140 149,140,136 146,136,135 137,127,128 135,128,131 132,125,128 137,130,133 135,128,131 69,62,65 72,62,63 101,89,91 95,76,78 106,91,82 86,75,70 58,56,52 57,52,51 70,65,62 123,105,86 255,238,196 255,239,196 255,244,199 255,240,196 255,238,194 255,237,188 255,232,181 255,239,188 255,239,190 255,234,183 255,234,183 255,235,184 255,225,181 255,233,189 255,238,199 255,236,190 255,233,184 255,234,184 255,232,179 255,231,182 237,215,170 119,108,101 29,29,37 50,22,20 254,155,118 213,132,105 155,90,69 223,155,133 255,206,183 106,64,51 128,87,67 124,82,60 106,80,68 30,24,31 108,98,97 104,93,86 105,94,79 110,99,84 112,98,80 113,99,81 114,100,82 111,97,79 111,98,77 108,95,74 111,100,83 118,109,103 118,114,106 113,107,102 115,110,109 115,113,114 89,87,88 185,180,179 226,220,215 255,248,247 254,249,248 244,242,240 193,193,193 171,172,177 122,122,130 120,120,128 101,100,103 85,87,87 74,78,82 69,69,79 41,41,38 37,37,37 98,101,108 103,108,116 98,106,115 94,104,110 92,102,110 89,89,89 76,69,69 100,90,78 102,91,76 105,93,81 121,106,97 121,106,97 121,105,99 119,106,99 119,106,99 125,110,101
52,120,204 48,122,209 56,138,229 52,104,162 255,226,180 249,224,178 250,225,179 255,236,192 255,234,190 252,226,185 255,235,194 255,235,189 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 249,223,182 245,220,176 249,224,180 255,235,185 255,246,192 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,148,131 145,136,132 145,135,134 142,132,133 141,134,137 134,127,130 141,134,137 136,129,132 64,57,60 76,69,72 101,91,95 73,59,61 103,92,87 72,62,61 56,51,48 49,47,45 64,57,60 83,71,59 255,238,204 255,241,199 255,237,193 255,238,194 255,238,194 255,237,188 255,239,188 255,235,184 255,233,184 255,234,183 255,227,178 255,234,185 255,235,190 255,233,188 255,244,201 255,241,196 255,238,193 255,234,188 255,238,192 255,235,188 224,207,179 76,70,75 43,41,49 71,35,25 237,149,111 209,131,103 187,111,87 255,184,159 147,93,75 106,69,54 140,98,76 144,95,73 90,68,62 29,27,37 107,100,98 107,96,91 105,94,79 104,93,78 108,94,76 109,95,77 111,97,83 109,95,81 111,97,81 108,94,78 109,97,85 130,123,121 125,123,121 118,113,115 101,96,98 44,42,43 91,86,85 163,156,156 176,170,163 255,255,254 255,255,254 235,235,235 174,175,180 145,150,156 115,119,123 110,114,118 100,100,100 88,90,90 64,67,76 64,64,76 36,36,36 34,34,31 62,66,70 99,104,112 103,111,120 101,111,117 96,106,114 92,90,91 75,70,69 96,86,76 99,87,75 104,92,82 120,105,96 125,110,101 121,105,99 120,107,100 122,106,100 123,108,99
46,123,206 48,127,214 56,138,231 61,102,155 255,230,186 245,218,173 241,214,169 247,221,182 255,235,194 255,235,191 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 251,224,181 254,229,185 247,222,178 255,234,188 246,221,173 226,201,155 250,225,179 250,225,181 252,227,183 255,238,196 255,236,194 162,148,132 137,131,126 141,134,132 145,135,136 139,132,132 139,132,132 140,133,133 136,129,129 137,127,131 55,47,53 75,65,66 94,84,83 91,81,80 66,56,57 67,62,61 51,48,52 52,49,53 47,44,50 155,127,98 255,244,197 255,237,186 255,236,188 255,238,193 255,238,193 255,238,189 255,232,183 255,239,190 255,233,184 255,232,186 255,230,184 255,227,181 255,240,194 255,244,198 255,239,193 255,245,201 255,240,195 255,236,198 188,173,153 47,40,50 22,22,34 26,22,31 101,63,46 222,153,117 190,127,96 193,137,113 171,123,98 126,79,58 120,84,66 99,63,41 142,97,76 56,43,38 24,24,34 108,101,101 107,98,94 104,94,82 100,90,78 106,95,78 105,91,77 105,91,77 108,94,80 106,92,78 107,93,79 109,98,91 108,106,104 106,101,100 106,101,103 77,75,76 43,43,40 83,81,79 148,143,140 153,147,140 224,219,216 223,223,220 178,182,184 128,136,141 108,117,128 107,117,123 95,106,117 94,102,111 87,87,95 69,69,81 61,63,77 44,45,50 34,34,34 38,39,42 102,108,111 104,112,119 96,104,111 89,97,104 94,91,95 83,81,79 98,85,78 100,89,74 102,90,78 117,104,97 119,107,97 119,107,97 120,108,98 121,108,101 122,107,98
45,124,209 50,129,218 55,136,232 82,112,150 252,225,178 255,235,193 255,243,201 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,209 245,235,225 225,205,175 229,208,165 239,218,175 255,236,194 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,232,188 255,239,197 255,240,198 156,141,132 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 139,132,132 137,130,130 139,129,133 128,118,117 92,82,83 87,80,80 79,72,72 72,66,71 65,62,66 60,60,60 93,86,84 255,249,212 255,247,205 255,242,199 255,236,191 255,232,186 255,245,199 255,243,197 255,242,193 255,238,189 255,241,194 255,241,194 255,234,189 255,233,188 255,231,191 252,224,184 246,218,178 237,209,169 239,214,170 253,223,181 187,171,154 54,47,50 36,36,48 29,29,39 26,22,31 131,93,76 204,140,114 161,104,75 241,168,136 247,183,155 108,67,47 98,64,46 104,74,57 129,92,77 51,40,37 15,18,29 85,78,81 105,99,94 97,88,80 97,88,80 105,94,79 106,94,82 108,94,80 105,91,77 106,92,78 108,93,82 115,106,100 109,109,106 90,88,86 108,103,105 49,44,46 41,41,38 81,79,77 147,142,139 141,135,128 147,142,139 139,139,136 115,119,123 102,112,120 93,103,119 93,104,117 92,105,120 89,98,111 87,97,105 73,81,90 70,70,80 79,78,81 34,34,34 53,53,53 95,96,99 112,117,123 104,112,119 101,109,116 102,99,103 81,79,77 97,84,79 99,88,73 100,88,76 124,111,106 118,107,102 118,107,102 121,109,99 124,111,104 125,110,101
44,126,212 48,129,222 57,135,227 116,130,151 255,254,209 255,252,206 255,253,207 255,255,203 255,254,202 255,254,200 255,251,197 255,250,201 255,255,206 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 142,135,133 144,137,137 141,134,134 137,130,130 139,132,132 132,125,125 133,126,129 176,162,144 73,64,60 65,64,67 65,65,73 81,81,89 78,77,80 73,72,77 84,78,83 195,190,192 134,142,172 106,115,140 141,134,144 212,202,206 238,225,218 255,239,216 255,227,183 250,220,178 249,225,188 244,221,181 255,232,195 255,231,194 255,239,198 255,241,200 255,247,203 255,239,199 255,239,197 255,231,194 171,152,136 44,39,41 21,21,33 21,21,31 25,21,30 122,91,79 168,121,98 179,121,99 216,146,120 147,97,80 130,92,75 125,91,73 109,78,59 98,72,60 48,36,36 15,18,27 34,31,35 105,98,98 110,97,92 95,87,74 100,89,74 100,89,74 103,91,79 102,90,78 102,90,78 104,92,80 101,95,90 92,90,91 105,98,98 117,103,103 42,37,36 43,43,43 86,84,85 146,141,140 132,122,123 127,117,116 107,102,101 102,103,108 94,102,111 90,97,111 93,104,117 92,106,118 88,101,116 84,97,112 80,89,102 79,78,83 76,76,76 39,39,36 75,75,72 97,95,96 86,89,98 90,98,116 102,107,117 99,97,98 72,70,71 88,80,69 96,85,70 98,86,74 118,109,105 117,108,104 121,110,107 124,111,106 123,110,103 121,108,101
45,128,216 53,133,229 58,134,224 147,158,169 255,255,212 255,249,198 255,254,203 255,251,202 255,253,204 255,254,202 255,255,205 255,248,199 255,243,196 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 137,130,128 143,136,136 144,137,137 140,133,133 139,132,132 140,133,133 134,127,127 180,162,141 120,112,101 77,78,81 71,72,75 66,66,66 67,67,67 58,60,60 58,58,70 82,85,94 85,98,124 84,94,114 147,150,159 142,144,158 134,137,155 108,104,113 180,161,147 255,235,195 255,235,193 255,232,193 252,229,189 254,231,191 254,226,186 255,233,193 255,230,187 255,225,186 255,227,185 255,231,192 221,200,177 54,44,43 27,27,39 24,24,34 19,16,22 71,50,46 135,97,80 198,142,120 227,164,140 209,155,135 162,126,106 94,68,47 100,75,56 87,66,53 44,34,33 13,16,25 27,26,31 85,80,82 110,97,92 95,86,71 96,87,72 100,89,74 100,88,76 98,86,74 99,87,75 98,86,74 102,96,91 95,93,94 91,86,85 115,98,99 75,68,68 69,69,69 94,92,93 133,128,127 120,110,111 117,105,107 111,104,104 108,107,112 95,100,108 81,88,102 95,103,119 94,105,116 91,105,115 84,97,112 86,95,108 86,85,90 79,79,76 68,68,65 58,58,55 97,95,93 96,96,106 94,100,119 81,86,96 80,78,79 66,64,65 89,81,70 94,83,68 94,82,70 117,108,104 117,108,104 116,106,105 122,111,106 124,111,104 123,110,103
47,129,217 56,134,228 54,128,217 181,182,174 255,240,194 252,227,181 246,221,175 255,242,193 255,255,206 255,255,210 255,254,207 255,254,205 255,233,196 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 228,206,170 143,131,133 139,129,130 139,132,130 140,133,133 137,130,130 141,134,134 147,140,140 95,88,88 55,48,51 199,185,171 254,244,243 253,248,250 104,99,101 77,75,76 81,84,95 130,138,156 77,84,107 64,67,74 80,84,97 95,103,110 105,117,125 90,105,112 89,103,115 79,82,89 85,80,79 111,99,87 255,227,185 255,226,184 255,228,183 243,216,171 252,221,182 248,217,178 249,219,177 250,216,173 255,225,176 254,222,178 253,222,185 213,192,165 45,37,45 25,21,32 21,21,29 24,17,17 92,66,52 112,80,64 114,82,66 116,84,68 115,87,74 88,62,52 77,61,48 73,57,51 28,25,29 15,15,25 17,17,27 45,42,48 112,99,94 98,84,70 92,83,68 97,85,73 99,87,75 98,86,74 98,86,74 96,84,72 97,91,84 81,79,80 86,81,80 102,90,90 109,102,102 115,114,117 110,108,109 106,101,100 102,92,93 111,101,102 118,111,109 106,104,105 103,102,105 83,86,95 93,103,121 93,103,121 93,104,117 92,103,114 91,98,112 90,89,94 82,80,78 62,62,59 44,46,46 82,82,82 97,94,100 96,99,117 93,103,111 88,86,87 69,67,68 87,79,68 75,64,49 70,58,46 109,100,94 117,108,104 120,110,109 122,111,106 125,113,103 119,106,99
52,127,220 59,132,226 54,125,210 232,221,202 255,248,204 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 237,215,181 156,146,145 157,147,146 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 137,130,130 144,137,137 139,134,133 219,214,213 207,202,204 131,126,125 239,233,228 199,190,184 169,162,160 230,228,229 254,252,250 178,177,180 94,100,119 76,82,101 65,68,79 35,36,39 42,43,46 95,100,110 103,112,125 98,109,122 89,105,114 87,96,107 65,68,77 86,79,79 255,233,192 250,220,176 249,219,175 243,213,169 251,219,175 255,234,190 252,221,172 255,225,177 255,221,177 255,222,178 255,221,178 255,229,186 233,208,180 84,74,73 27,25,23 39,21,16 113,79,61 109,78,59 104,73,54 101,70,51 102,76,62 83,57,45 40,29,24 23,21,22 18,18,28 13,16,25 23,27,31 81,79,80 114,101,96 95,83,71 95,83,71 96,81,70 95,83,71 96,84,72 94,84,72 98,88,76 89,81,68 75,72,76 68,63,65 88,77,74 110,105,102 106,109,116 119,117,118 92,87,89 84,79,81 106,101,100 118,112,103 111,105,100 106,104,102 91,91,99 95,102,114 99,104,112 102,107,113 96,103,115 94,101,113 94,93,96 89,84,81 55,55,55 51,51,51 60,58,59 106,99,97 94,98,102 94,106,114 89,90,93 75,71,65 86,76,66 78,67,52 67,57,45 100,91,83 114,105,99 116,105,102 119,106,99 116,105,98 123,111,101
52,128,218 59,133,224 50,121,204 246,226,194 255,235,190 251,226,178 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 205,181,155 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 235,212,172 148,138,139 142,135,135 139,132,132 139,132,132 103,98,97 96,91,90 54,49,51 184,179,178 246,239,237 255,253,254 189,182,182 255,255,255 155,158,169 114,119,129 94,102,111 76,80,84 72,69,73 34,36,33 32,34,34 60,65,71 99,109,117 99,109,117 99,107,123 90,97,109 73,73,81 80,72,78 234,208,185 255,227,183 255,223,177 252,222,178 255,223,179 255,229,185 252,218,175 255,230,180 255,226,178 255,230,186 255,224,176 255,229,180 241,213,175 147,127,107 67,36,26 111,69,47 140,94,68 135,90,67 136,92,66 125,83,59 116,80,58 101,65,47 33,20,15 24,23,28 27,27,37 30,29,32 103,98,95 106,102,96 110,97,92 98,82,67 95,83,71 94,79,68 94,82,70 95,83,71 93,83,71 93,83,71 94,85,70 76,71,70 57,51,56 89,77,77 105,100,97 107,110,117 101,100,103 79,79,79 78,78,78 108,101,101 117,106,99 116,107,101 111,106,103 110,105,107 105,104,107 111,106,108 109,107,105 100,105,111 95,103,112 94,93,96 89,84,81 51,51,51 54,52,53 52,45,48 112,101,98 107,102,101 110,115,121 105,106,111 85,80,77 85,75,65 81,70,55 68,58,46 99,90,82 122,113,107 122,111,108 124,113,108 124,111,106 130,117,112
53,128,210 60,132,215 53,114,189 255,242,201 255,243,190 255,241,189 255,245,193 255,241,195 255,240,194 249,224,178 255,233,187 255,225,183 184,163,140 149,137,139 150,140,144 139,129,133 145,135,139 150,140,144 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 234,211,171 146,136,137 142,135,135 143,136,136 130,123,123 102,100,98 97,95,93 51,49,50 148,146,147 189,184,183 224,218,213 123,121,122 190,194,198 119,127,136 104,114,122 95,100,108 73,72,75 75,73,71 43,44,47 32,33,36 45,45,53 107,110,119 98,103,111 96,104,113 103,103,113 81,81,81 77,75,76 204,185,158 255,238,194 254,222,176 247,217,171 255,223,180 255,224,180 255,226,178 255,227,181 255,232,177 255,197,156 255,88,61 250,80,60 255,167,131 255,219,122 149,31,8 131,83,58 150,95,66 155,97,73 139,91,64 130,84,58 133,84,62 121,71,54 67,35,21 117,105,95 109,102,100 111,106,103 113,104,96 106,101,89 110,97,90 97,83,69 94,82,70 96,81,70 94,83,68 96,82,68 94,83,68 92,81,66 89,78,63 72,66,57 51,53,50 92,86,81 111,106,103 105,106,111 80,78,79 70,65,64 72,67,66 108,101,101 114,102,92 115,104,97 113,107,102 113,108,107 112,105,105 121,111,110 116,109,107 105,102,106 95,100,108 93,93,93 92,85,83 51,49,50 61,59,57 44,42,43 86,79,77 111,102,98 125,118,118 105,106,109 86,84,85 82,76,67 78,70,57 65,57,44 86,75,70 122,111,104 123,112,107 123,112,107 125,112,107 126,114,104
58,128,223 61,132,220 52,109,176 255,229,191 246,221,175 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,228,189 176,155,132 144,132,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 140,133,133 92,85,85 96,94,92 48,46,44 58,56,57 131,129,130 143,138,137 155,150,147 100,102,102 124,129,135 100,108,124 91,101,117 87,94,108 76,74,82 76,74,75 73,74,77 37,38,41 37,36,39 110,114,116 105,111,114 97,106,117 101,103,119 84,79,81 76,69,72 164,147,123 255,229,187 255,221,176 255,225,182 255,225,179 255,224,183 255,229,188 255,229,186 231,117,101 225,61,42 217,43,36 255,55,37 255,65,11 255,255,122 98,49,9 116,33,20 131,79,60 159,79,63 212,65,60 156,56,40 116,57,29 126,49,32 78,36,12 82,48,28 116,95,84 121,106,97 116,101,92 112,100,88 112,99,92 96,81,70 80,68,56 76,61,50 94,83,68 96,82,68 91,80,61 89,78,59 89,78,61 87,75,63 96,91,90 116,100,98 126,113,108 108,103,102 70,68,69 62,57,56 67,62,61 92,82,83 125,105,96 128,108,99 120,107,102 114,107,105 114,107,107 127,117,116 121,111,110 105,99,104 92,97,105 89,89,89 84,79,76 46,44,45 65,59,54 60,55,54 58,53,52 110,100,99 89,82,82 38,39,42 40,38,39 73,67,58 71,63,52 65,57,44 72,61,56 125,114,107 124,113,106 121,111,101 127,115,105 127,115,105
58,131,225 59,133,224 53,100,159 255,244,205 255,241,200 255,245,199 243,218,172 253,228,180 255,239,191 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 190,173,149 228,206,161 252,225,182 191,172,145 139,132,130 144,132,132 142,135,138 91,84,87 97,95,96 40,38,39 74,72,73 118,116,114 109,107,108 110,108,109 88,85,89 100,101,106 91,104,121 85,100,118 81,96,112 75,82,96 72,72,80 79,78,81 37,36,39 54,52,50 97,95,93 110,111,114 100,109,120 90,102,110 88,86,84 58,46,48 161,139,119 255,227,185 255,225,179 255,225,179 255,232,189 255,229,182 255,227,181 227,160,135 226,109,83 238,39,27 211,16,0 255,40,14 255,41,22 255,168,88 195,129,77 185,43,12 181,34,11 172,60,5 192,135,64 131,77,16 134,59,30 185,79,52 95,27,5 89,27,16 87,25,14 98,71,53 107,80,64 80,47,36 96,65,57 95,84,69 88,76,64 81,69,57 96,82,68 92,78,64 93,79,65 91,77,63 89,78,63 89,77,65 80,72,78 117,106,101 124,111,106 109,102,100 78,77,80 51,50,53 61,60,63 81,71,70 121,103,98 125,111,97 121,110,103 106,96,100 120,110,111 118,112,107 114,108,103 106,99,99 98,97,100 87,85,86 81,76,75 46,41,40 70,62,51 68,59,51 49,42,42 51,49,47 39,39,39 40,40,40 40,40,40 40,40,35 70,69,60 63,59,49 64,58,49 120,111,105 128,115,108 132,120,110 133,121,109 134,122,110
51,132,223 48,130,218 62,99,148 255,225,183 252,225,182 255,236,190 239,214,168 235,210,162 218,193,145 239,214,168 246,221,175 255,248,197 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 148,141,141 142,135,135 140,133,136 137,130,133 144,136,142 238,219,194 255,230,187 193,174,147 146,139,137 146,134,134 137,130,133 87,80,83 81,79,80 40,38,39 112,110,111 98,96,94 101,99,100 102,100,101 89,87,85 102,102,99 94,104,112 85,94,107 82,94,116 77,90,105 64,68,81 64,62,72 74,73,76 38,36,34 85,78,78 101,96,98 80,89,102 68,73,81 80,80,88 57,46,43 179,154,135 255,232,190 255,231,185 255,227,181 255,224,177 255,230,185 255,231,194 195,143,113 180,59,47 138,39,31 255,49,24 255,31,23 255,36,33 242,52,37 229,140,68 213,157,94 222,150,84 255,184,94 217,65,26 207,38,11 172,34,13 148,44,16 145,28,0 171,47,23 127,35,21 151,49,31 200,155,132 182,153,129 107,36,33 92,66,54 98,82,69 87,75,63 90,76,62 91,77,63 91,77,63 91,77,63 88,77,62 87,75,63 71,65,70 107,101,94 129,120,114 100,95,92 76,74,72 48,48,48 54,53,58 70,63,61 112,94,89 112,100,90 111,102,94 93,83,87 106,99,99 116,110,105 115,109,104 101,94,94 93,92,95 81,81,78 76,74,72 47,42,41 67,59,48 66,58,47 68,62,55 33,31,29 40,40,40 39,39,39 40,40,40 37,37,37 92,90,91 70,65,64 57,51,46 124,113,110 131,118,113 136,121,112 135,123,111 130,118,106
50,132,225 47,129,215 79,110,141 255,237,192 255,233,194 236,211,165 255,234,188 255,232,184 232,207,159 247,222,176 251,226,180 255,246,196 153,141,141 150,140,141 143,136,139 138,133,135 145,140,142 145,140,142 133,131,132 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 165,152,147 255,250,212 179,159,141 143,131,131 146,136,135 149,139,143 84,79,81 70,65,67 86,81,83 99,94,96 89,87,88 98,96,97 105,103,104 93,88,90 107,100,98 104,99,96 97,95,93 84,94,110 86,99,114 81,87,90 74,76,71 72,72,69 60,57,61 74,72,73 106,101,100 92,97,103 79,87,103 62,67,77 89,76,69 251,224,190 255,234,190 251,219,175 255,232,188 255,231,188 255,237,194 255,232,188 197,117,101 125,73,54 131,67,50 255,39,27 248,33,24 226,34,20 212,31,22 196,44,23 161,102,72 234,146,92 200,57,33 190,33,23 168,47,20 143,46,24 143,38,19 130,35,19 212,57,35 142,60,31 209,36,31 137,58,35 193,145,120 97,51,37 107,53,44 103,84,72 94,80,66 86,72,58 90,78,66 91,77,63 88,77,60 88,76,64 85,75,65 84,79,76 44,44,41 45,42,46 56,54,55 62,56,47 65,59,52 52,49,55 58,58,58 92,81,78 111,100,95 109,100,96 83,76,74 98,91,91 114,107,105 107,101,96 99,89,93 86,84,85 77,74,78 62,60,58 61,55,48 66,59,43 66,58,45 65,54,47 35,28,28 37,36,39 38,38,38 39,39,39 39,39,39 39,41,41 73,72,77 58,52,45 126,114,114 130,118,108 130,118,106 132,120,108 130,118,106
