51,119,201 53,132,219 67,124,191 232,207,163 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 173,157,140 150,139,136 137,130,130 135,128,131 132,125,128 135,128,131 69,62,65 108,98,99 66,52,52 106,91,82 77,70,68 67,62,61 70,65,62 255,248,216 255,239,195 255,244,199 255,244,200 255,238,189 255,232,181 255,238,189 255,231,180 255,234,183 255,230,179 255,231,187 255,238,199 255,237,191 255,231,183 255,232,179 255,227,183 151,140,133 29,29,37 159,89,65 232,139,107 155,90,69 224,154,125 134,92,79 128,87,67 116,78,59 31,21,25 108,98,97 105,93,81 105,94,79 112,98,80 115,101,83 111,97,79 111,98,77 109,96,75 110,101,95 118,114,106 112,107,104 133,128,130 89,87,88 192,186,181 255,249,248 254,249,248 187,185,183 140,141,144 122,122,130 116,115,120 86,88,88 74,78,82 38,37,40 32,32,29 98,101,108 102,107,117 95,105,111 92,102,110 85,79,84 95,86,78 102,91,76 117,105,95 120,105,96 121,105,99 118,105,98 121,108,101
52,120,204 56,135,224 67,119,177 253,223,177 247,222,176 254,229,185 255,236,192 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,190 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,143,126 150,139,136 142,135,135 140,133,136 139,132,135 139,132,135 78,71,74 57,50,53 94,84,85 95,84,79 72,65,63 56,54,52 66,59,62 111,92,69 255,241,203 255,234,190 255,239,195 255,238,189 255,238,187 255,233,184 255,240,189 255,227,178 255,232,183 255,239,194 255,241,198 255,240,195 255,245,200 255,238,192 241,218,176 60,54,59 47,45,53 194,128,98 213,132,98 211,135,111 219,151,131 106,69,54 134,92,70 124,88,70 22,16,21 107,100,98 107,95,85 103,92,77 108,94,76 109,95,79 109,95,81 111,97,81 109,95,79 149,142,140 117,115,113 100,95,97 40,38,39 90,85,84 169,163,158 231,224,222 255,255,254 182,181,184 113,116,123 113,117,121 105,106,109 93,95,95 63,66,75 75,74,79 34,34,31 47,51,55 103,108,118 99,109,115 96,106,114 91,89,90 92,83,77 100,88,76 117,105,95 121,106,97 121,105,99 121,108,101 119,106,99
45,124,209 56,137,235 73,106,152 250,223,178 255,234,188 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 247,222,176 255,235,189 252,227,183 255,241,197 255,242,200 155,141,127 139,129,128 139,132,132 143,136,136 140,133,133 139,132,132 134,124,125 76,69,69 92,82,83 85,75,76 66,59,62 50,49,52 53,53,53 157,137,107 255,244,197 255,238,194 255,238,193 255,242,197 255,237,192 255,238,189 255,236,190 255,226,180 255,233,187 255,244,200 255,239,195 255,240,197 255,234,193 226,207,180 73,69,80 20,20,32 24,20,29 190,132,106 196,134,105 153,93,68 162,114,89 133,99,79 94,65,43 100,74,62 16,16,24 99,92,92 106,97,89 99,91,78 106,94,82 107,93,79 106,92,78 107,93,79 109,95,81 105,105,102 110,108,106 97,92,94 44,42,43 82,80,78 147,143,135 170,165,162 160,160,157 125,134,136 88,98,106 101,111,119 94,105,116 90,95,103 70,73,84 66,66,74 39,39,39 39,41,41 110,116,119 103,111,118 96,104,111 86,81,80 77,70,68 99,88,73 113,100,93 119,106,99 119,106,99 123,111,101 125,109,103
44,126,212 60,141,239 84,98,119 255,254,209 255,250,204 255,251,199 255,254,202 255,254,200 255,251,202 255,255,206 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 134,127,127 133,126,129 255,255,236 54,48,53 65,65,73 83,82,85 78,77,82 84,78,83 179,182,193 105,118,148 141,134,144 222,210,212 255,238,215 255,227,183 251,223,185 243,221,183 255,232,195 255,235,198 255,241,200 255,247,203 255,242,199 255,229,192 171,152,136 28,28,40 22,22,32 25,21,30 160,119,101 176,120,98 216,146,120 129,86,67 125,91,73 109,78,59 86,66,59 18,17,22 34,31,35 108,99,95 97,89,76 100,89,74 103,92,77 103,91,79 102,90,78 105,93,81 91,89,90 105,98,98 112,100,100 42,40,41 86,84,85 133,126,124 124,114,113 107,102,101 103,111,118 89,94,102 93,104,117 92,106,118 85,98,113 80,89,102 77,74,78 64,64,61 75,75,72 96,95,98 87,95,113 102,107,117 92,90,91 70,64,59 96,85,70 105,94,87 118,109,105 121,110,107 123,110,103 124,111,106
46,129,215 57,138,234 96,102,103 255,251,207 255,249,198 255,249,197 255,236,184 249,227,178 255,236,187 255,243,201 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 230,208,172 143,131,133 144,132,134 144,134,135 137,130,130 143,136,136 129,122,122 140,133,136 253,235,214 230,228,224 76,74,72 69,66,70 59,63,76 113,123,139 43,52,65 83,98,114 108,111,118 95,105,111 95,92,96 96,91,90 255,238,196 255,230,188 255,234,191 244,217,174 255,226,187 255,225,183 255,234,192 255,225,183 241,216,186 45,42,46 22,20,28 22,23,28 75,54,41 152,114,97 171,122,102 124,87,72 102,77,60 89,69,51 68,55,50 18,17,22 25,23,31 103,94,90 100,86,72 94,85,70 99,87,75 97,85,73 97,85,73 103,91,79 74,72,73 90,85,84 98,81,82 111,106,108 101,99,100 112,105,105 114,102,104 115,108,108 102,107,113 90,93,102 91,105,117 89,103,113 92,103,114 87,96,109 84,82,83 68,68,65 43,45,45 95,93,91 97,100,120 89,97,106 72,70,71 77,71,66 82,71,56 81,70,63 115,106,102 118,108,107 123,110,103 121,108,103
53,128,221 59,135,223 151,140,121 255,247,203 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 240,218,184 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 147,140,140 140,135,134 234,229,228 53,48,47 198,192,187 184,175,171 176,169,169 237,235,233 115,115,125 94,100,119 68,71,82 43,44,47 77,77,85 101,110,123 85,99,109 90,99,110 68,71,80 180,165,143 253,226,179 249,219,175 245,215,171 251,219,175 255,224,175 255,223,175 255,220,178 255,224,181 248,220,180 58,48,47 26,24,22 111,77,55 105,74,55 105,74,55 116,86,71 93,67,55 64,53,48 24,22,30 15,15,25 16,20,24 102,95,93 97,85,73 95,83,71 96,84,72 98,86,74 94,84,72 96,86,74 73,70,74 82,77,79 108,99,93 112,113,116 119,117,118 90,85,87 103,98,97 116,110,101 105,100,97 104,103,106 95,102,114 100,103,110 96,103,115 94,101,113 90,85,82 69,67,65 50,50,50 105,101,95 93,97,101 92,104,112 83,81,79 84,78,71 76,65,50 65,57,46 108,99,93 108,97,94 109,98,91 114,101,94
52,128,218 57,133,221 199,179,147 255,235,190 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 205,181,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 143,136,136 103,98,97 122,117,116 162,157,156 246,239,237 255,252,255 249,247,248 155,158,169 103,110,124 87,91,95 72,69,73 37,39,36 34,35,38 99,109,117 101,108,122 93,100,112 73,73,81 101,86,77 255,228,185 255,223,177 252,222,178 255,229,185 252,218,175 255,221,175 255,228,184 255,224,176 255,227,183 151,131,111 67,36,26 143,95,66 130,85,62 136,92,66 120,80,57 107,71,53 33,20,15 27,27,35 37,37,45 103,98,95 110,100,99 99,83,68 95,83,71 92,80,68 95,83,71 93,83,71 94,84,72 72,67,66 57,51,56 104,95,89 109,110,113 101,100,103 76,76,76 97,90,90 117,106,99 108,102,95 110,105,102 105,104,107 111,104,104 102,107,113 95,103,112 93,88,85 65,63,61 54,52,53 79,69,68 110,105,104 110,115,121 92,90,91 79,73,66 81,70,55 67,59,48 123,114,108 122,111,108 125,112,107 126,113,108
54,128,215 56,130,217 233,210,170 254,229,181 255,242,195 255,233,187 250,225,179 230,205,159 232,201,162 166,145,122 149,139,140 150,140,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 142,135,135 91,89,87 45,43,44 143,141,142 171,166,165 157,155,151 154,155,158 104,111,123 92,103,116 82,81,84 76,74,72 35,36,39 31,32,35 101,105,109 97,104,116 103,107,111 86,88,85 88,76,76 255,242,198 255,223,177 255,225,177 255,226,180 255,231,183 255,232,186 255,94,78 251,48,31 255,75,47 255,251,133 199,60,44 137,82,67 155,101,81 137,72,53 131,84,63 129,75,57 86,44,22 113,98,87 113,107,100 114,101,94 115,99,97 101,86,75 84,72,60 95,84,69 92,81,66 90,79,62 89,78,61 86,76,66 75,75,72 106,97,91 118,113,112 70,68,69 65,60,59 87,77,78 121,104,94 118,105,98 95,86,82 116,109,109 120,111,107 103,100,104 97,102,110 90,85,82 57,52,51 63,58,55 53,48,47 111,102,96 126,119,117 83,82,85 74,70,64 77,69,56 65,57,46 123,112,105 123,112,105 124,111,104 125,114,107
60,130,225 54,125,213 241,210,171 255,247,203 255,238,192 253,228,180 255,232,184 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 142,135,138 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 221,202,175 139,132,130 146,139,139 100,93,96 96,94,95 46,44,45 119,117,115 109,107,108 102,101,106 99,101,101 91,101,117 84,97,112 84,87,96 76,75,78 52,52,52 37,37,37 107,107,107 107,111,126 91,106,109 95,93,91 77,72,71 253,225,187 255,225,179 255,231,185 255,231,183 255,223,181 233,149,132 204,73,49 190,17,3 255,43,11 255,183,56 124,80,54 162,44,21 152,41,26 141,55,23 115,64,25 136,58,28 87,40,17 89,31,21 75,46,26 68,46,40 103,87,74 96,87,72 87,75,63 82,71,56 92,78,64 94,80,66 91,77,63 89,77,65 83,78,80 128,112,106 119,107,107 75,74,77 57,56,59 77,67,68 122,105,97 124,112,100 90,78,78 120,110,111 128,119,115 105,100,102 96,97,102 89,84,81 50,45,47 70,64,55 47,42,39 77,70,70 40,38,39 40,40,40 39,37,33 69,64,52 59,54,42 122,113,107 125,114,107 131,119,109 133,121,109
51,132,223 51,122,205 241,211,169 252,225,182 252,227,181 245,220,172 218,193,145 251,226,180 255,244,193 160,147,140 141,134,134 140,133,136 147,140,143 135,128,128 142,135,135 148,141,141 143,136,139 137,130,133 144,136,142 255,226,189 224,205,178 146,139,137 143,136,136 92,85,88 81,79,80 44,42,43 98,96,94 101,99,100 97,96,101 107,103,97 94,104,112 77,86,109 74,87,102 64,68,81 74,73,78 29,29,29 85,78,78 96,96,106 75,80,88 80,80,88 81,68,63 255,228,194 255,231,185 255,229,183 255,228,183 255,231,194 192,76,61 141,42,30 255,49,24 252,37,24 236,46,31 229,140,68 196,136,93 165,112,87 217,65,26 193,42,30 141,37,9 145,28,0 184,62,40 121,34,20 200,155,132 118,90,81 80,54,42 98,82,69 85,71,57 91,77,63 91,77,63 90,76,62 88,76,64 71,65,70 117,109,98 109,102,100 76,74,72 51,50,53 64,57,55 112,94,89 114,103,96 106,96,95 106,99,99 109,103,98 107,100,100 93,92,95 82,77,74 49,44,46 67,59,48 66,58,47 31,29,27 40,40,40 41,41,41 40,40,40 92,90,91 55,48,46 126,115,112 131,118,113 132,120,110 131,119,107
50,132,225 45,117,193 255,228,183 255,225,186 250,225,179 254,229,181 235,210,162 251,226,180 255,239,189 152,140,140 145,135,136 136,131,133 146,141,143 137,135,136 132,130,131 140,133,136 141,133,139 136,128,134 130,128,126 242,223,198 214,194,176 144,132,132 146,136,137 86,81,83 60,55,57 106,101,103 84,82,83 99,97,98 95,92,96 108,103,102 105,100,97 93,98,106 83,96,111 82,88,91 73,73,70 56,58,58 74,72,73 102,102,102 85,93,109 62,67,77 231,209,191 255,229,185 251,219,175 255,230,186 255,233,190 255,236,192 155,52,37 174,142,110 255,38,26 234,29,26 208,27,18 198,46,25 162,113,75 170,58,19 182,25,15 145,35,11 129,24,5 126,31,15 204,60,41 135,42,17 126,47,24 149,117,101 86,32,23 107,88,76 90,74,61 90,78,66 90,76,62 84,73,58 79,69,59 91,86,83 41,41,38 41,38,42 50,44,35 50,45,44 55,55,55 86,75,72 108,99,93 102,96,91 101,94,94 107,100,98 97,87,91 83,81,82 68,66,67 60,55,54 66,59,43 65,57,46 37,30,30 37,36,39 39,39,39 40,40,40 38,40,40 68,66,64 124,112,112 130,118,108 133,121,109 131,119,107
53,131,223 49,105,177 255,232,187 253,226,179 239,215,164 229,205,154 239,215,164 241,214,167 254,229,183 147,140,138 143,136,139 136,129,132 139,134,136 129,124,126 131,126,128 133,131,132 136,133,137 125,122,126 112,110,111 136,129,127 183,173,149 145,135,136 143,133,134 70,63,63 62,60,58 96,94,92 80,78,76 95,93,91 92,87,86 111,105,100 118,109,101 104,99,96 95,92,98 90,88,96 72,70,71 55,53,51 60,58,56 112,105,103 106,103,109 82,79,85 195,172,143 255,225,181 255,228,183 255,231,187 255,225,181 255,230,181 136,50,29 128,84,54 255,33,21 215,31,25 204,30,21 200,31,22 199,30,24 186,29,23 169,27,16 158,36,14 192,68,42 134,37,13 158,48,26 104,36,18 129,40,25 119,43,21 103,33,27 102,51,43 99,83,68 76,62,44 68,56,46 64,56,43 98,96,94 74,74,71 65,65,62 42,40,41 46,41,40 65,59,54 54,49,51 76,69,72 113,108,105 103,101,99 70,74,78 71,79,86 81,80,85 59,60,63 66,62,71 76,70,75 61,55,50 63,54,48 39,39,39 35,37,37 36,38,35 38,40,40 105,108,115 63,65,62 107,98,94 131,119,109 134,119,108 133,118,107
57,127,222 46,97,160 250,225,179 254,230,179 255,239,186 255,248,195 255,244,193 244,217,170 247,224,182 146,139,137 140,133,136 135,128,131 134,127,130 135,130,132 138,133,135 129,127,128 133,130,134 129,126,130 122,120,121 139,132,135 173,161,149 134,127,130 157,147,146 158,152,147 77,70,70 103,98,97 72,70,68 85,80,79 96,91,88 115,109,104 127,118,110 116,107,101 93,86,89 87,79,85 60,58,59 63,58,60 107,96,93 94,88,83 115,105,106 62,56,61 235,210,182 255,227,185 255,227,181 255,226,184 255,229,184 255,232,186 203,138,97 125,41,26 253,31,20 213,30,29 203,31,23 195,29,22 192,29,23 188,30,29 172,33,17 157,42,18 167,61,38 156,55,30 154,50,26 106,29,10 81,33,17 108,42,8 137,54,41 105,61,49 98,82,65 83,74,57 67,55,45 70,61,53 62,60,58 73,73,70 62,62,59 45,43,44 46,41,40 86,80,75 171,162,158 182,176,171 144,146,146 114,120,123 105,110,120 95,105,113 97,102,112 93,103,109 78,78,90 69,67,77 74,69,68 54,48,41 66,63,67 36,36,33 38,40,37 41,42,45 95,103,112 62,64,61 82,73,69 134,122,112 136,121,110 140,125,114
51,127,213 62,98,141 253,229,178 252,227,179 232,207,159 226,201,153 249,224,176 255,234,189 252,233,196 145,135,136 140,133,136 140,133,136 135,128,131 132,127,129 131,129,130 132,127,129 145,136,128 255,255,230 255,254,221 255,250,218 255,250,214 255,244,207 255,233,197 255,229,197 88,78,79 125,121,115 68,66,64 85,80,79 105,100,99 115,106,102 128,119,111 124,115,109 94,87,87 76,69,69 49,47,48 66,60,53 255,233,190 75,65,64 42,40,38 39,39,36 114,102,90 255,223,179 255,226,182 255,233,189 255,229,181 255,232,193 49,47,48 118,90,77 255,35,22 207,30,22 194,28,23 187,28,25 180,28,23 169,28,26 148,27,23 144,26,21 113,20,15 107,21,16 107,30,15 128,34,9 113,30,8 104,31,19 114,56,30 116,84,68 101,85,68 95,79,62 75,64,49 61,51,41 65,65,65 75,75,72 59,59,56 40,40,40 48,46,47 140,135,132 134,129,128 139,129,130 128,129,132 107,115,122 99,108,119 91,103,111 95,105,113 90,99,110 88,93,103 75,73,83 74,71,75 62,60,58 47,44,48 34,33,38 40,40,35 88,92,105 89,103,115 52,51,54 64,55,47 137,125,113 144,130,116 142,128,112
53,124,212 90,118,150 229,208,156 249,223,182 237,211,172 243,220,178 255,231,187 255,230,185 218,201,164 148,138,139 144,137,140 136,129,132 135,128,131 139,129,133 136,131,133 133,131,132 154,137,127 255,251,204 255,246,206 255,245,209 255,246,206 255,244,201 255,234,196 255,236,201 97,87,86 132,125,123 60,55,54 81,76,75 97,90,90 107,96,93 123,114,106 127,118,114 93,86,86 71,64,64 44,42,43 81,69,59 255,233,185 247,223,199 42,40,41 41,41,41 75,74,77 98,92,85 255,229,183 255,227,183 255,228,187 108,93,82 37,35,33 42,29,50 249,40,20 198,29,20 186,28,22 182,27,25 181,29,26 169,25,26 149,24,23 139,23,17 127,27,24 117,20,19 91,34,17 113,37,13 138,30,5 147,63,30 126,44,22 112,87,70 98,84,70 97,81,66 85,74,59 74,64,54 91,90,93 67,67,64 48,48,45 39,39,39 83,81,82 132,127,124 131,126,125 119,117,115 117,118,123 109,114,122 97,106,117 93,104,117 91,102,115 83,94,107 86,93,105 77,77,89 70,67,71 62,60,58 41,39,40 41,40,45 60,60,57 83,88,98 90,99,110 49,47,48 57,49,38 142,130,118 140,126,108 143,129,115
46,122,210 147,150,157 255,246,206 255,244,203 255,237,205 196,178,157 164,156,143 192,182,172 211,196,187 139,134,131 144,137,140 135,128,131 137,130,133 135,128,131 142,135,138 139,134,136 175,158,134 255,240,194 255,244,199 255,242,199 255,235,194 232,206,165 209,183,142 186,162,127 75,68,66 39,36,40 42,40,41 73,71,69 90,85,82 111,104,102 120,111,107 108,101,101 82,81,86 65,62,68 56,54,52 249,232,204 255,238,193 232,213,178 38,38,35 47,44,48 105,107,121 86,85,90 255,229,185 255,228,190 105,103,101 36,37,40 35,36,39 54,48,39 233,46,30 177,30,23 176,29,26 167,26,24 162,26,22 154,25,21 149,24,21 141,23,18 123,23,20 112,18,16 104,23,14 146,57,26 174,104,46 150,48,12 110,54,32 97,87,77 99,85,69 91,79,67 89,78,63 71,61,51 103,98,97 70,63,66 48,48,48 59,61,61 111,109,110 133,128,125 132,127,126 136,136,136 121,126,132 95,106,117 94,102,111 92,102,118 91,101,119 84,97,114 85,96,107 79,89,105 79,79,79 78,78,75 60,58,56 40,37,41 50,44,49 80,85,93 93,98,106 47,42,41 58,47,40 147,132,121 143,127,110 147,131,116
40,121,214 182,179,166 255,242,192 255,234,192 255,233,198 193,172,149 160,150,140 153,146,130 159,147,137 174,165,157 151,142,138 141,131,132 139,132,135 136,129,129 140,133,133 147,140,143 142,130,118 160,141,114 162,139,110 162,139,110 159,139,109 156,135,108 153,135,114 149,139,129 76,76,76 48,45,49 41,39,40 93,88,87 151,149,145 124,124,124 68,82,94 65,80,98 68,81,98 74,74,82 67,64,68 73,61,51 255,239,193 246,228,198 38,39,31 46,45,48 101,108,120 83,71,71 255,228,185 196,171,143 47,46,49 32,33,36 43,33,34 254,231,200 218,50,41 159,28,20 152,30,23 154,36,33 152,48,40 150,54,41 142,47,36 137,27,16 125,24,17 109,20,16 92,18,18 64,26,18 139,40,19 106,42,27 54,48,53 102,90,78 101,86,75 96,81,70 88,78,66 80,70,58 103,93,97 114,104,105 104,103,106 94,95,98 127,125,123 122,117,114 117,116,109 116,114,110 102,107,113 93,104,115 87,95,111 89,103,124 89,102,121 85,98,117 84,97,114 79,92,107 78,80,80 76,74,75 54,52,50 41,39,40 61,56,58 101,98,102 96,96,96 71,66,63 60,49,42 143,129,115 148,133,111 149,134,114
44,121,202 219,204,184 240,213,170 222,190,158 202,173,138 171,148,119 158,144,126 160,146,132 153,142,123 154,145,126 161,150,131 164,154,144 141,134,134 140,133,136 141,134,137 142,135,135 145,135,136 160,141,125 162,147,127 162,148,130 158,147,128 164,149,129 168,155,134 65,58,58 69,69,69 53,47,52 123,121,122 124,119,118 122,117,116 110,112,112 104,112,119 95,106,117 82,97,115 75,78,85 69,68,71 77,75,73 205,186,149 173,152,125 41,41,36 96,97,100 97,105,121 150,93,76 213,115,89 129,64,52 69,52,42 79,60,48 144,130,112 255,241,197 255,249,217 255,255,218 255,246,209 255,244,203 255,243,201 255,245,207 203,183,165 137,117,108 104,33,30 107,27,27 101,19,15 65,26,23 71,23,19 75,51,45 96,82,68 101,88,67 100,86,70 97,82,71 89,79,67 81,71,59 96,86,87 103,106,113 96,104,113 64,64,64 130,128,129 118,113,110 116,107,103 118,107,100 102,103,106 94,104,112 78,86,102 89,103,124 89,102,121 85,98,117 79,92,111 79,92,107 81,82,87 80,78,79 54,52,50 35,33,31 46,41,43 111,104,102 101,96,93 56,54,50 52,43,39 147,133,115 147,130,106 150,134,117
43,111,195 162,146,133 158,144,130 160,145,136 160,150,140 156,148,135 161,148,127 151,136,116 157,142,120 162,147,125 161,150,131 159,148,131 139,132,135 141,134,134 140,133,133 142,135,135 149,135,137 255,246,204 254,226,188 255,234,194 255,240,196 255,240,197 255,239,204 71,66,65 65,63,61 49,46,50 119,117,115 117,112,111 104,102,100 100,102,102 94,104,110 90,103,118 86,99,116 86,91,99 54,53,56 81,81,78 225,210,188 255,249,226 255,255,239 255,252,231 255,248,221 255,245,214 255,254,219 255,255,217 255,247,212 255,245,205 255,247,205 255,244,200 255,233,191 255,233,191 255,237,195 255,238,196 255,244,199 255,247,202 205,185,167 159,146,139 146,140,135 32,30,28 49,21,19 66,25,23 70,27,23 75,39,31 125,112,91 103,88,66 103,88,68 100,86,70 90,81,66 78,70,59 116,106,105 114,107,110 89,90,93 31,31,28 130,128,126 113,108,107 107,97,96 111,95,89 103,100,104 97,106,119 74,81,95 89,102,121 89,102,121 91,101,117 83,96,115 83,96,113 81,91,99 80,78,76 71,71,66 56,54,55 38,36,34 76,74,72 89,86,90 45,43,44 42,37,36 148,137,122 148,133,111 155,140,120
55,110,187 188,169,146 210,182,153 216,189,155 230,208,170 190,167,136 165,148,122 157,144,121 157,141,124 157,142,122 157,143,125 162,149,126 144,134,138 135,128,128 146,139,139 143,136,136 150,133,134 255,249,204 255,242,199 255,230,187 255,231,185 255,234,190 255,244,207 69,69,69 49,47,45 106,103,107 105,103,104 104,102,103 98,96,97 101,99,97 106,112,115 92,102,120 81,94,109 80,89,102 77,74,80 155,154,143 255,246,205 255,248,207 255,248,208 255,245,202 255,247,202 255,239,192 255,245,202 255,246,203 255,236,196 255,236,192 255,234,185 255,230,182 255,234,188 255,232,186 255,239,197 255,232,186 255,234,188 255,241,197 223,205,175 169,149,129 167,149,130 162,148,134 43,32,29 59,26,26 66,35,23 76,45,33 131,114,90 112,95,71 116,99,75 121,103,82 91,83,70 78,70,59 59,53,48 118,111,111 79,77,75 91,89,87 112,107,106 107,100,100 113,103,104 129,109,102 101,101,109 95,103,119 44,51,63 92,100,116 85,97,119 95,103,119 90,100,116 86,96,112 83,94,107 77,78,81 76,76,73 49,47,48 37,37,37 33,33,33 38,35,39 73,70,74 33,28,27 151,139,127 157,142,122 156,140,123
57,104,163 255,237,197 255,237,192 255,237,191 255,233,187 190,163,127 166,147,122 161,147,122 161,146,126 161,145,130 158,147,132 136,125,118 147,140,143 141,134,134 144,137,137 146,139,139 144,127,128 255,236,189 255,240,195 255,234,191 255,231,185 255,227,178 255,237,200 89,88,91 113,111,109 110,107,111 103,101,102 104,102,103 95,93,94 100,95,94 96,100,102 93,101,117 83,98,114 78,88,108 88,84,95 218,215,200 255,243,199 255,241,197 255,244,204 255,241,201 255,232,189 255,239,192 255,239,194 255,236,191 255,231,187 255,234,188 255,229,183 255,232,184 255,234,185 255,231,182 255,234,188 255,239,194 255,236,186 255,237,190 233,213,181 165,146,121 197,178,151 255,237,204 255,246,215 255,238,204 251,229,193 255,234,199 255,241,204 255,248,213 255,249,213 255,254,219 158,153,141 80,74,65 70,64,59 135,130,129 65,63,61 106,104,102 111,106,105 106,96,97 114,102,104 129,109,100 101,101,109 96,106,112 42,48,51 91,94,105 89,101,123 92,103,116 91,102,113 90,100,116 82,95,112 80,86,89 81,81,78 43,43,43 30,30,30 65,65,65 40,40,40 34,31,35 40,33,31 131,119,109 152,136,119 156,140,123
60,95,143 255,232,188 255,237,188 255,234,186 255,237,191 194,171,131 168,151,123 165,146,121 164,151,128 164,149,127 163,148,126 150,141,137 149,142,145 134,127,127 147,140,140 141,134,134 144,130,116 255,232,188 255,233,190 255,240,197 255,237,191 255,229,183 255,239,202 98,91,94 88,86,84 104,102,103 102,100,98 101,95,100 87,85,83 96,94,90 93,101,110 85,98,115 78,92,113 76,91,107 81,86,96 245,236,228 255,240,195 255,235,190 255,238,194 255,239,192 255,241,198 255,244,199 255,240,195 255,229,179 255,236,186 255,231,186 255,231,187 255,237,191 255,240,196 255,237,186 255,240,189 255,230,184 255,232,186 255,241,198 214,186,159 162,144,114 148,138,137 225,206,183 255,234,192 255,238,198 255,232,193 252,226,187 255,238,199 255,241,201 255,240,201 255,242,205 164,148,133 157,147,137 77,72,71 43,43,43 32,34,34 103,103,100 109,107,108 102,95,98 111,100,97 129,111,106 108,106,107 100,101,104 49,46,50 102,101,104 93,101,119 90,103,122 90,101,114 91,105,117 86,96,112 84,89,97 78,78,78 64,64,64 47,45,46 42,40,41 40,37,41 40,38,39 45,38,36 96,85,78 164,146,127 162,143,118
73,91,119 255,232,188 255,229,183 255,240,192 255,237,188 186,163,123 170,153,127 171,152,127 171,154,130 165,150,128 171,153,121 145,133,135 143,136,139 140,133,133 144,137,137 151,144,144 155,141,125 255,229,185 255,228,185 255,237,194 255,247,198 255,238,189 255,233,198 111,104,104 101,99,97 97,95,96 92,90,88 103,98,100 85,79,74 121,112,108 161,159,157 202,200,198 239,237,233 255,255,252 255,255,242 255,252,231 255,239,197 255,238,193 255,238,194 255,241,195 255,240,195 255,240,195 255,237,193 255,230,181 255,232,182 255,236,188 255,236,192 255,241,194 255,231,185 255,232,179 255,234,181 255,233,182 255,233,187 255,234,193 246,218,191 161,143,113 139,132,135 149,136,133 240,216,181 252,228,193 249,223,184 255,231,192 255,237,198 255,243,203 255,245,209 255,239,203 176,157,134 166,150,135 145,136,132 83,81,82 46,44,45 100,95,92 101,96,95 93,88,90 106,99,97 109,100,96 106,104,102 117,115,113 78,73,72 53,48,47 78,77,82 65,64,67 70,68,69 88,87,90 99,97,98 144,138,131 194,182,170 247,233,219 255,255,238 255,255,236 255,250,220 255,249,217 255,233,197 255,241,201 255,242,203 255,239,201
162,151,136 158,145,122 226,203,174 255,238,198 255,240,200 181,157,122 177,154,123 175,155,125 178,159,124 174,154,122 175,153,119 143,138,137 151,144,147 143,136,136 142,135,135 146,139,139 177,162,140 255,240,195 255,235,192 255,242,199 255,238,184 255,239,182 106,90,86 133,126,124 102,100,98 98,96,94 95,93,91 105,102,106 255,244,209 255,244,208 255,246,205 255,246,202 255,245,207 255,247,209 255,247,203 255,252,223 255,241,197 255,234,190 255,240,197 255,237,193 255,229,183 255,231,185 255,237,188 255,231,183 255,232,186 255,239,193 255,234,188 255,232,188 255,242,197 255,225,172 255,231,180 255,237,188 255,227,181 255,237,193 241,216,186 163,138,110 132,123,117 129,122,120 149,137,125 228,210,180 246,218,180 255,237,198 255,232,193 255,239,199 255,240,200 255,234,198 188,164,131 186,164,130 185,167,146 71,56,47 94,82,70 148,133,113 189,172,148 236,217,190 255,254,219 255,255,226 255,255,226 255,248,213 255,242,204 255,244,199 255,246,210 255,251,216 255,245,210 255,240,203 255,243,205 255,243,204 255,237,193 255,234,192 255,231,187 255,239,196 255,239,199 255,235,196 255,229,187 255,233,187 255,230,184 255,238,194
