62,61,76 62,61,76 60,59,74 60,59,74 60,60,72 60,63,74 53,53,65 56,56,66 59,57,67 58,56,66 60,58,66 68,65,80 72,70,80 85,82,97 78,75,90 74,72,82 74,70,79 73,69,78 71,69,77 73,71,79 76,73,88 75,72,87 74,71,86 73,71,83 73,71,83 71,69,81 71,68,83 71,68,83 71,68,85 72,69,86 77,70,80 177,168,162 226,215,196 226,215,198 229,218,199 230,215,195 229,216,195 149,139,138 89,84,102 89,85,105 80,77,92 66,62,71 62,59,65 61,57,66 71,74,25 187,197,74 192,196,72 199,195,92 195,189,96 193,180,105 102,90,33 161,143,45 142,119,34 69,56,4 60,48,38 52,39,32 66,61,22 64,59,56 70,67,73 80,77,81 89,86,92 161,158,164 209,206,210 126,121,123 163,155,144 149,138,133 142,130,132 137,123,125 227,216,199 243,230,209 245,226,199 240,219,194 241,224,200 246,228,209 241,224,198 232,215,189 228,210,191 216,200,183 209,193,176 204,190,174 193,183,171 192,182,172 193,183,173 178,168,158 161,151,141 146,135,128 135,124,119 127,118,114 113,103,102 97,87,86 86,79,82 80,73,76 74,71,77 70,67,73 69,67,77 66,64,74
58,58,70 58,58,70 56,56,68 57,57,67 59,59,71 58,61,72 56,56,66 59,59,69 62,60,70 65,63,75 68,66,74 74,72,80 74,72,82 87,84,99 80,77,92 75,73,81 79,75,84 77,73,82 76,72,81 76,72,81 75,73,83 73,71,81 71,69,79 69,67,77 72,69,84 71,68,83 71,68,83 71,68,83 73,70,87 69,66,81 73,69,82 111,106,108 230,219,204 251,240,223 255,246,229 244,235,218 250,239,224 160,150,151 86,82,102 88,84,104 77,72,88 63,59,68 66,63,69 68,65,71 210,226,96 203,207,97 190,187,75 184,180,77 181,173,92 168,158,89 143,127,71 110,101,45 149,125,33 132,123,47 71,60,45 52,41,24 72,60,32 72,68,51 75,72,78 230,228,229 218,216,217 194,192,193 187,185,186 182,180,181 87,84,90 102,101,92 58,53,52 63,56,54 152,142,132 155,143,131 139,126,119 128,116,104 117,104,97 111,98,93 94,82,82 85,73,75 76,65,62 68,58,57 72,62,66 70,62,68 70,64,71 74,68,75 74,68,75 72,66,73 72,65,75 70,63,73 70,63,73 70,63,75 72,65,77 74,67,79 69,65,76 74,70,81 72,70,82 72,70,80 71,69,81 72,70,82
59,58,73 60,59,74 62,61,76 61,59,71 60,60,72 60,60,72 60,60,70 63,63,73 66,64,72 68,66,74 74,70,79 77,73,82 79,75,88 86,83,100 83,79,92 77,73,82 76,74,82 78,76,84 77,73,82 79,75,86 77,73,86 75,71,84 73,71,81 68,66,78 69,66,83 69,66,81 69,66,83 71,68,85 71,68,85 74,71,86 71,69,81 79,72,86 186,175,170 243,233,221 253,244,229 255,249,234 252,243,226 157,148,144 89,84,100 87,82,100 79,74,92 71,66,68 68,67,31 219,237,67 224,230,108 231,230,137 192,188,81 180,173,76 157,148,72 147,138,64 145,129,55 103,89,33 106,90,34 97,88,30 109,102,63 104,96,60 84,78,30 108,104,67 195,189,194 255,254,255 255,255,255 169,167,168 161,156,158 130,123,121 165,153,153 107,95,40 80,66,48 65,61,70 67,63,74 67,63,74 66,64,74 67,65,73 69,67,75 69,65,74 69,65,76 69,65,76 68,64,75 69,65,76 73,69,80 70,66,77 70,64,71 72,66,73 72,66,73 71,63,71 76,68,74 76,68,74 76,69,69 83,76,76 91,81,85 99,89,90 109,100,94 117,106,99 131,120,113 132,122,112 140,130,118 151,141,129
60,59,76 60,59,76 60,59,74 59,59,71 62,61,76 62,62,72 62,62,72 65,63,73 66,62,73 68,64,75 71,69,77 73,71,79 75,71,84 87,84,101 79,77,85 71,70,75 74,70,79 74,70,79 75,71,82 76,71,87 75,72,89 71,68,85 71,69,81 68,66,78 68,65,82 66,63,80 71,68,85 72,69,86 67,64,81 68,65,80 69,66,83 71,67,87 99,91,97 227,216,209 241,230,213 240,229,214 228,217,212 79,72,75 69,62,65 93,81,83 123,107,101 131,105,93 198,201,82 195,199,61 193,190,52 201,195,91 194,189,107 164,156,73 154,148,71 143,134,58 138,124,40 108,96,30 99,86,34 88,76,21 73,64,17 77,70,31 58,39,23 73,64,33 183,179,188 205,201,210 180,178,176 169,164,166 157,151,146 138,129,123 122,113,96 61,51,41 78,67,34 62,66,70 66,62,73 75,71,82 110,102,89 117,106,101 125,114,109 135,124,119 142,132,122 158,143,132 158,143,132 170,156,140 175,159,142 177,161,144 194,176,157 213,195,176 220,202,183 227,209,188 236,218,197 230,211,186 232,204,177 243,214,192 237,223,198 253,239,212 253,234,209 255,234,211 255,235,212 251,232,207 244,223,196 242,221,194
58,57,72 59,58,73 59,58,73 58,58,70 62,61,76 64,64,74 65,65,75 68,66,76 69,65,74 70,66,75 72,70,78 75,73,81 79,77,89 87,84,101 78,76,84 74,71,77 73,69,78 72,68,77 73,69,80 73,69,82 71,68,85 68,65,82 71,69,81 66,64,76 68,65,82 66,63,80 66,62,82 66,62,82 66,63,78 69,66,83 71,68,83 72,68,88 71,64,78 153,143,142 255,241,230 58,48,38 29,22,20 29,22,20 28,23,22 26,21,18 33,27,22 54,45,39 108,94,69 140,130,63 178,175,54 165,159,53 161,156,76 137,131,56 122,115,45 133,123,52 135,120,41 111,100,38 88,79,23 79,72,15 68,59,14 82,75,36 107,100,71 98,89,102 154,151,166 59,55,75 70,68,69 76,71,73 75,68,66 41,29,29 62,53,36 57,46,39 78,67,34 64,68,72 73,69,80 86,83,87 225,213,183 244,225,198 247,228,203 246,227,202 245,224,197 248,224,200 241,220,193 244,223,196 242,219,190 234,214,184 239,218,191 252,231,204 251,232,207 245,226,201 252,234,213 244,225,200 240,221,196 244,223,200 255,243,218 244,223,198 198,187,168 234,218,203 242,226,209 242,228,210 239,225,207 239,225,207
63,62,79 63,62,79 60,59,74 62,61,78 69,67,87 66,65,80 69,69,79 72,72,80 74,73,78 74,73,78 76,74,82 76,74,82 79,76,91 86,83,98 76,74,84 72,70,78 70,66,75 69,65,74 74,70,81 74,69,85 72,69,84 71,68,83 75,72,89 68,65,80 69,66,83 67,64,81 67,64,81 68,65,82 68,65,82 68,65,82 71,68,85 72,69,86 73,69,78 88,84,93 51,40,37 28,21,24 47,45,41 172,171,164 255,255,249 255,255,254 244,242,238 148,146,142 53,45,34 80,70,60 117,110,69 116,114,40 113,110,45 106,98,44 104,98,32 108,103,34 101,95,29 101,94,33 85,81,19 80,72,22 76,68,18 74,70,24 83,78,37 88,87,102 53,60,83 51,57,74 55,59,61 71,58,68 38,40,37 130,120,42 33,29,12 38,24,6 84,71,48 75,66,81 72,70,78 76,73,77 157,152,140 139,128,121 175,165,153 200,191,176 194,182,172 197,185,175 243,229,213 241,229,217 224,216,203 231,221,209 216,205,188 202,193,178 194,186,175 185,177,166 173,164,158 169,160,156 156,147,143 152,141,134 227,223,202 246,226,196 193,183,171 90,82,88 97,92,89 95,88,88 102,90,90 102,90,90
63,62,77 62,61,76 62,61,76 64,61,76 64,63,80 66,66,76 70,70,80 72,72,82 76,75,78 76,75,78 74,72,80 76,74,82 79,76,91 85,82,97 74,72,84 69,67,75 69,67,77 68,66,76 69,67,79 74,72,84 73,70,85 72,69,84 74,71,88 69,66,81 68,65,82 68,65,82 67,64,81 67,64,81 67,64,81 69,66,83 72,69,86 72,69,86 72,67,83 64,57,69 34,27,30 56,51,53 251,249,245 255,255,246 253,252,243 253,254,242 250,251,239 234,235,223 207,208,200 81,76,73 84,71,64 74,65,50 75,72,21 83,78,27 89,82,23 91,84,23 97,90,29 100,93,32 90,86,24 84,77,20 89,81,27 81,78,27 83,78,39 83,76,74 56,41,32 70,50,32 93,78,69 48,50,47 28,22,43 55,44,37 45,42,18 23,13,1 69,61,27 78,70,76 115,111,120 88,87,78 62,58,52 46,45,38 62,60,58 63,60,64 63,60,66 65,62,66 89,83,78 111,105,100 112,105,103 127,118,114 136,126,116 137,127,115 145,134,129 162,153,149 168,157,154 182,169,164 188,177,170 197,185,175 232,228,209 244,225,202 206,194,182 84,72,84 187,172,161 227,212,203 238,218,200 240,220,202
63,62,79 60,59,76 59,58,75 58,61,72 62,61,76 64,64,76 66,66,78 72,70,78 76,74,82 76,74,82 74,70,79 72,68,77 76,73,88 83,80,97 73,70,87 68,66,78 68,66,76 68,66,76 69,67,79 71,69,81 71,68,85 72,69,86 74,72,84 72,69,84 71,68,85 68,65,82 67,64,81 67,64,81 67,64,81 67,64,81 66,63,80 66,63,80 67,63,74 48,41,41 50,45,44 255,255,251 255,255,249 255,255,246 250,251,241 228,231,221 219,222,212 208,211,201 191,193,188 160,160,155 82,77,76 93,85,91 70,62,51 72,70,21 82,77,26 86,79,22 87,80,19 94,88,24 91,84,25 83,76,17 82,75,16 76,71,18 71,67,19 64,58,22 75,57,38 156,111,88 167,116,90 149,102,81 72,47,30 47,36,21 46,40,45 40,35,32 94,91,49 96,92,55 56,51,50 57,51,58 65,59,66 58,54,63 69,66,72 68,65,71 75,71,84 74,70,81 109,102,100 233,219,201 247,233,208 255,241,216 250,238,212 248,234,205 242,228,203 255,248,227 255,244,229 255,246,231 255,246,231 248,239,224 243,234,219 232,221,206 212,203,197 185,175,174 204,198,191 210,201,193 192,183,175 186,177,169
63,62,79 64,63,80 60,59,76 60,60,72 60,60,70 63,63,73 68,66,76 72,70,78 77,73,84 75,71,82 71,69,81 71,69,81 76,75,92 83,80,97 74,71,88 71,69,79 71,69,77 71,69,77 69,67,75 72,70,80 71,68,83 73,70,85 74,71,86 73,70,85 72,69,86 71,68,85 69,66,83 71,68,85 68,65,82 68,65,82 69,66,83 69,66,81 68,64,58 37,32,31 252,250,246 255,255,246 253,255,246 237,240,230 221,224,216 213,215,210 205,207,202 190,192,189 162,164,161 119,121,116 109,107,103 87,85,86 85,78,78 70,66,47 74,68,20 79,72,15 79,72,11 80,73,12 83,76,19 82,75,18 76,68,14 73,65,13 62,59,8 58,47,14 113,86,68 153,100,77 149,105,77 119,81,60 125,89,71 103,68,53 154,139,76 121,104,55 86,77,30 89,82,21 72,66,71 75,71,80 76,72,83 75,71,80 74,70,81 73,69,80 72,68,79 67,63,74 69,63,68 126,120,115 179,171,158 176,168,157 162,154,143 159,148,143 145,136,130 134,128,119 127,118,114 117,107,106 106,99,97 101,91,92 102,92,93 96,86,87 103,94,90 103,93,92 116,107,101 118,111,111 125,115,114 134,125,117
71,70,87 74,73,90 65,64,81 59,58,73 62,62,72 63,63,73 68,66,74 72,70,78 75,71,82 70,66,77 67,64,79 66,65,80 79,78,95 82,79,96 75,72,89 74,72,82 75,73,85 69,67,79 72,70,78 76,74,86 74,71,86 74,71,86 76,73,88 73,70,85 72,69,86 72,69,86 73,70,87 68,65,82 68,65,82 68,65,82 69,66,83 69,66,83 47,40,40 150,145,142 228,229,217 245,247,232 225,228,216 228,231,221 215,218,210 206,208,203 194,196,193 165,167,167 125,125,122 109,108,101 108,107,98 82,79,83 88,85,91 72,66,73 69,57,27 70,60,18 70,61,14 69,61,11 72,64,14 78,70,20 78,70,20 78,70,20 82,77,38 94,85,56 119,80,66 130,93,69 118,89,67 118,91,75 86,65,50 92,77,55 86,71,31 78,63,27 76,64,23 86,75,29 64,57,71 63,59,68 66,62,73 66,62,73 67,63,74 68,64,75 69,65,76 70,66,77 72,68,77 72,68,77 104,99,98 166,157,151 179,167,157 196,181,170 200,186,172 211,197,183 211,195,178 218,202,185 216,200,183 219,205,178 214,199,177 220,206,179 223,209,182 218,201,173 230,211,184 230,212,182 229,210,183 242,222,202
66,63,80 64,63,80 71,70,87 78,77,92 72,71,86 71,71,83 79,77,87 74,72,80 79,74,90 82,77,93 76,73,88 76,75,92 83,82,99 87,84,99 86,81,97 87,83,96 93,90,107 95,92,109 78,76,86 76,74,84 76,73,88 76,73,90 76,73,90 74,71,86 73,70,87 69,66,83 71,68,85 71,68,85 68,65,82 66,63,80 67,64,81 70,65,81 43,38,37 231,231,217 213,215,200 229,229,215 228,230,215 226,229,219 218,221,213 199,201,196 181,183,180 144,146,146 110,110,105 104,100,94 98,97,90 92,88,78 85,79,84 92,85,97 68,55,34 66,56,14 59,52,13 53,45,11 51,46,7 60,55,14 60,55,16 56,53,13 69,59,49 103,99,108 109,96,91 88,77,60 125,98,80 91,67,61 66,53,32 66,54,28 67,53,24 72,58,29 83,73,35 87,77,39 92,86,91 76,72,81 75,71,80 77,73,84 77,73,84 77,73,84 80,76,87 77,73,84 81,77,88 79,75,86 99,89,90 231,217,201 255,240,220 249,233,216 235,221,203 232,221,204 225,214,197 223,212,195 215,206,189 206,197,180 195,186,169 196,185,170 189,180,163 177,168,151 174,165,150 166,157,142 168,159,144 171,162,147
43,66,104 51,67,96 62,63,82 67,64,79 69,69,79 71,69,79 75,73,83 74,71,86 78,75,90 80,77,94 72,71,86 72,72,84 79,77,89 81,77,90 83,79,92 84,80,93 94,91,108 101,98,115 100,97,112 91,88,103 80,78,90 79,77,89 76,74,86 75,70,86 74,69,85 74,69,85 74,70,90 72,68,88 68,65,80 68,65,80 72,67,85 80,66,68 51,50,39 188,191,171 181,183,168 234,235,223 234,236,221 219,222,210 207,210,200 197,200,192 174,176,171 138,140,137 104,104,101 102,101,94 100,96,88 100,96,90 61,55,62 83,80,86 71,60,67 68,59,42 53,47,13 36,29,2 32,26,3 52,44,33 37,39,13 97,75,57 130,124,115 249,253,255 218,213,212 174,167,165 136,127,123 51,46,45 44,42,40 58,51,35 67,63,53 70,65,53 71,66,52 75,71,54 86,84,82 70,66,75 70,66,75 68,64,75 68,64,73 66,62,71 66,63,69 66,62,71 65,61,70 66,62,71 69,62,72 96,91,90 186,177,162 211,198,177 200,182,161 208,194,169 227,209,190 229,209,191 234,216,195 239,219,199 240,211,189 248,224,198 243,224,201 242,221,196 255,234,210 254,231,202 254,231,202 254,233,208
37,50,107 37,55,109 45,61,101 50,56,86 59,62,82 63,68,78 75,72,87 75,72,87 78,75,90 80,77,92 79,78,95 78,77,94 81,78,93 84,80,93 88,84,95 87,85,95 88,84,104 89,85,105 102,98,118 103,99,119 103,99,119 88,86,98 85,83,95 79,74,90 81,76,92 79,74,90 76,72,92 72,68,88 71,68,83 73,70,85 82,70,72 60,49,44 147,147,131 183,186,166 176,178,163 243,244,232 242,244,229 227,230,218 209,212,202 195,198,190 172,174,169 137,139,136 108,108,103 103,102,95 98,97,88 84,83,72 42,40,38 75,73,74 75,67,73 51,45,40 69,64,21 57,52,11 44,42,11 83,77,41 90,49,33 177,58,42 164,158,149 204,210,213 210,205,207 165,159,154 128,117,112 94,81,74 55,44,39 54,50,44 67,63,53 71,65,56 71,68,53 76,72,53 86,84,82 74,70,79 73,69,78 73,69,78 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 73,69,80 76,70,77 191,177,161 243,227,196 244,226,196 246,226,194 255,239,212 255,237,210 255,239,212 255,235,208 251,224,190 255,232,199 251,227,203 251,227,201 255,233,202 249,228,203 244,223,198 244,223,196
23,39,77 27,43,81 24,44,86 32,50,88 37,54,87 41,60,93 45,59,96 53,69,109 55,66,106 57,67,103 65,72,109 70,75,110 80,82,107 77,80,100 80,77,94 80,78,98 86,83,98 86,83,98 103,100,117 103,100,117 107,104,121 102,98,118 89,87,97 87,83,96 84,79,95 80,75,91 78,75,90 75,71,91 74,71,86 71,67,87 91,78,71 87,77,65 227,224,209 192,195,175 180,182,167 245,246,234 250,252,237 236,237,225 218,219,209 197,200,192 171,173,168 137,139,136 112,111,104 106,102,94 97,96,87 67,68,58 46,44,40 66,64,62 66,59,59 60,55,54 81,73,62 72,69,14 73,70,3 72,71,46 145,51,35 90,35,33 160,158,166 192,194,194 213,208,210 169,160,154 135,123,111 104,93,76 68,56,44 94,40,22 81,77,67 73,74,64 75,70,58 85,76,59 89,87,85 74,70,79 73,69,78 69,65,74 74,67,77 74,67,77 72,68,79 68,64,75 69,65,76 72,68,79 73,69,80 73,69,80 97,87,88 212,198,180 238,221,193 239,218,191 246,227,202 244,225,200 244,227,203 246,227,200 243,218,188 248,224,198 255,234,209 254,233,208 254,239,219 248,237,220 249,232,208 255,247,224
96,115,148 65,87,119 24,65,108 28,64,105 36,67,102 41,69,103 54,73,106 47,60,88 51,56,82 56,64,84 59,65,93 66,77,106 67,78,107 67,80,106 66,79,109 66,79,109 67,77,111 67,77,111 68,79,108 73,79,109 87,87,115 98,98,126 95,93,113 87,84,99 86,81,99 82,77,95 76,73,90 76,75,90 75,71,84 72,68,88 92,77,68 118,107,92 179,176,161 193,193,177 202,204,189 242,243,231 250,252,237 245,246,234 225,226,216 204,207,199 185,187,182 154,156,153 122,121,112 108,104,96 86,85,76 55,56,46 33,31,27 55,53,51 63,56,56 56,49,49 70,64,57 85,78,60 93,92,25 78,75,62 161,50,33 96,85,70 165,161,170 184,186,186 208,201,204 168,157,152 140,126,112 116,102,86 71,59,49 110,38,26 70,44,32 73,74,62 79,70,55 83,73,61 98,96,94 70,66,75 73,69,78 72,70,80 74,67,77 74,67,77 72,69,75 72,68,77 74,70,81 69,66,72 68,65,71 70,67,73 76,68,76 139,129,119 228,209,184 240,217,186 248,223,193 249,224,194 255,237,214 255,233,202 251,226,196 255,233,202 238,231,213 254,241,218 255,242,224 255,251,234 255,240,217 255,242,217
102,99,126 92,95,113 44,71,110 81,97,126 53,76,114 38,71,113 51,78,119 53,83,123 52,83,114 69,82,110 82,85,96 83,83,91 87,83,92 83,82,85 79,78,81 79,77,87 68,65,80 64,61,76 63,66,86 68,71,91 69,71,96 68,75,100 68,79,106 67,80,110 65,79,118 67,77,124 70,83,138 67,87,144 67,91,138 69,80,122 80,68,68 104,90,76 110,98,88 172,160,150 220,221,209 244,245,233 255,255,246 255,255,246 244,245,235 234,235,223 211,214,206 178,180,175 140,141,133 108,109,101 87,86,77 73,67,60 37,27,26 36,32,26 44,37,40 47,40,40 52,44,50 69,61,67 86,82,61 72,71,64 148,50,33 117,105,95 158,155,161 177,179,179 241,236,235 240,233,233 105,95,83 115,101,85 72,65,45 99,44,29 100,45,32 31,24,24 79,72,56 80,73,57 91,90,95 71,67,87 71,69,79 67,66,81 69,67,87 75,71,80 74,70,79 72,68,79 72,68,79 61,60,65 50,56,59 67,65,66 81,69,57 90,76,58 180,165,145 235,211,185 230,210,180 232,211,184 242,228,199 166,177,105 255,227,136 191,216,211 82,146,186 226,221,207 250,239,220 244,235,218 253,238,216 241,228,205
102,99,126 100,105,129 91,110,143 88,94,115 87,95,123 78,94,121 68,87,118 58,81,119 61,89,123 60,86,121 72,88,113 73,86,112 89,81,98 93,91,101 86,84,94 87,85,95 87,82,98 87,84,99 100,96,116 104,100,120 94,92,112 100,96,116 105,101,123 96,92,112 73,71,81 68,59,81 60,66,85 62,67,91 59,64,90 52,63,92 50,62,86 96,84,74 100,87,80 92,79,72 205,204,193 247,246,235 255,255,246 252,253,243 239,240,230 224,225,213 203,204,194 171,172,164 139,138,131 106,105,98 96,92,84 42,37,23 38,28,27 39,35,29 42,35,38 63,55,61 56,48,54 52,44,50 74,70,62 68,58,57 121,44,25 133,113,95 131,128,132 235,235,232 246,239,239 227,220,218 174,158,152 103,82,71 83,73,49 99,53,39 129,44,20 18,23,17 81,74,58 85,78,62 95,91,102 41,49,79 48,56,86 34,51,84 60,59,76 68,66,74 68,64,73 68,64,73 70,66,75 64,63,68 24,44,49 53,56,44 95,71,47 92,70,52 97,86,83 229,211,190 244,225,202 251,234,210 248,232,201 229,211,109 164,173,86 142,137,139 51,130,170 221,201,194 251,242,223 252,242,220 235,214,187 234,217,189
88,91,113 106,113,138 81,92,121 90,95,119 97,107,127 106,109,131 100,101,120 78,94,121 85,97,119 67,85,113 60,81,118 65,80,112 66,77,104 87,85,97 82,80,92 86,84,94 87,84,101 85,82,99 99,97,117 101,99,119 101,97,117 101,97,117 101,97,117 100,98,118 83,82,97 83,79,92 82,78,89 82,78,87 81,77,86 75,73,85 79,77,85 55,50,49 58,52,47 91,85,78 212,208,198 246,242,232 255,255,246 252,253,243 249,250,240 241,242,230 232,233,223 206,207,199 169,168,161 123,122,115 67,63,55 43,37,32 43,33,32 44,37,35 52,45,48 54,46,52 54,46,52 49,41,47 44,37,40 89,80,76 112,47,39 174,72,52 122,99,110 233,235,232 255,252,252 255,249,250 189,182,180 116,103,98 97,47,30 112,47,28 136,49,26 35,18,19 46,39,23 81,74,58 92,88,97 41,39,63 45,41,65 50,40,69 63,55,72 69,67,77 72,68,79 72,68,81 75,68,80 71,65,70 83,66,31 78,65,31 28,51,46 36,52,50 84,74,78 234,215,199 255,239,215 255,240,215 255,242,217 200,201,135 244,211,72 201,138,103 224,106,112 211,200,193 255,248,231 255,247,226 247,223,197 246,226,196
89,89,115 96,96,122 91,92,115 95,98,120 96,107,136 105,108,130 107,106,123 109,118,143 104,106,122 90,100,120 83,99,126 64,84,110 63,75,99 83,80,95 80,76,87 83,79,92 83,80,97 82,79,96 99,97,117 99,97,119 101,97,117 102,98,118 101,97,117 100,96,116 80,78,90 79,77,87 80,76,87 81,77,86 78,77,80 81,79,91 81,79,91 78,76,86 65,63,59 131,130,123 216,216,200 246,246,232 252,253,241 251,252,240 250,251,239 246,249,239 236,239,229 214,217,207 188,188,183 147,145,141 79,75,69 42,36,31 40,34,29 40,33,31 41,34,34 56,49,52 57,50,53 59,52,55 49,47,48 76,76,73 118,57,50 137,46,27 136,116,126 172,169,173 238,236,237 237,231,236 183,176,176 136,130,125 103,46,29 123,44,21 144,53,34 28,22,17 73,42,23 80,76,59 88,74,76 67,32,33 72,30,37 72,32,38 72,50,53 67,61,66 67,63,72 69,65,74 69,65,76 69,67,75 89,65,30 84,66,34 29,46,41 40,52,56 129,120,116 237,216,201 254,230,204 251,227,203 248,227,204 235,217,128 171,182,81 74,139,143 137,123,140 207,188,174 250,239,220 240,229,210 237,218,195 237,216,191
100,102,129 94,91,118 91,85,108 95,89,112 99,98,115 101,99,119 108,106,128 107,113,134 107,110,128 107,114,137 96,100,115 82,90,108 84,86,100 82,77,93 80,75,91 80,75,91 79,76,93 86,83,100 96,94,114 94,92,114 98,94,116 100,96,118 102,98,120 96,92,112 77,76,91 77,76,91 82,78,91 87,83,96 82,78,87 83,78,94 84,79,95 83,79,92 75,75,72 114,114,111 194,193,182 214,213,202 229,230,218 237,238,226 238,239,227 232,235,225 226,229,217 213,216,204 194,197,189 179,180,172 115,114,107 58,54,48 40,36,30 42,37,34 44,37,40 50,43,46 54,47,50 50,43,43 46,41,43 28,26,27 127,94,85 128,49,42 101,94,97 149,148,153 179,178,181 204,201,207 189,181,187 152,146,153 87,76,59 146,52,27 132,61,44 30,21,17 93,52,25 84,70,56 68,60,68 62,34,51 65,32,53 60,39,58 63,50,69 66,62,71 74,68,75 69,65,74 73,69,78 68,67,70 34,48,41 38,50,41 83,66,38 84,70,52 134,125,117 249,235,208 252,231,206 255,238,213 255,239,211 202,195,166 201,183,65 160,168,117 56,132,170 201,189,179 254,240,211 255,239,213 253,234,207 255,238,211
96,98,125 98,95,122 96,97,118 89,90,111 96,91,107 103,98,116 110,108,130 108,107,124 101,102,121 97,105,123 100,102,118 100,108,126 84,86,100 80,76,89 80,75,91 82,77,93 78,75,92 86,83,100 93,91,111 96,94,116 101,97,119 90,86,108 95,91,113 94,90,110 74,73,88 77,76,91 80,77,92 82,79,94 80,76,85 83,78,94 83,78,94 83,79,92 91,90,93 91,91,91 136,135,128 168,167,160 192,193,181 213,214,202 221,222,210 223,226,216 216,219,207 209,212,200 192,195,185 178,179,169 146,145,138 94,93,86 42,41,34 48,44,36 44,37,35 44,37,37 45,38,38 56,49,49 75,70,69 39,29,28 103,78,75 119,54,42 114,69,62 121,113,119 158,157,160 181,178,184 212,204,210 174,163,170 106,94,82 166,65,40 75,38,25 30,21,17 73,44,13 68,48,41 56,76,120 51,71,126 40,60,115 37,54,97 60,57,84 67,64,79 68,64,73 71,64,74 73,70,76 73,69,78 42,57,60 28,46,43 87,68,43 89,74,63 122,116,111 254,233,210 255,241,214 255,239,212 255,237,211 255,236,208 236,206,119 140,155,102 143,160,166 247,223,199 255,238,212 255,239,215 255,238,211 249,231,199
96,94,118 103,99,121 96,102,123 100,98,122 109,103,128 110,106,128 106,97,119 103,99,119 106,104,124 96,94,114 99,98,115 100,101,124 83,82,97 80,77,92 79,76,91 79,76,93 79,76,93 85,82,99 89,87,107 94,92,112 96,94,118 95,93,115 92,90,112 89,85,105 72,70,82 73,71,83 74,72,84 75,73,85 76,72,83 81,78,84 77,72,88 77,75,76 87,87,84 90,90,90 100,102,102 128,130,127 157,160,152 187,190,180 206,209,199 221,223,208 218,220,203 213,215,198 202,203,191 185,186,176 186,185,178 134,133,126 93,89,81 71,67,57 70,69,58 88,87,76 90,89,78 52,51,42 81,79,75 36,31,30 64,59,61 107,42,32 162,60,42 83,64,52 140,138,139 176,170,175 239,234,236 182,175,175 132,125,125 115,74,56 35,30,27 28,23,20 28,22,13 26,20,15 39,45,64 35,42,65 34,45,74 33,42,81 41,51,87 33,55,96 32,52,105 38,56,112 38,62,122 45,67,126 50,75,130 52,80,130 62,77,132 64,80,132 87,96,119 213,206,204 228,223,211 231,223,210 242,228,212 251,232,216 243,231,203 211,203,181 236,219,191 240,226,197 251,234,206 241,224,198 246,229,203 243,227,196
88,86,110 75,71,93 94,100,121 93,91,115 107,103,123 109,105,127 111,102,124 104,100,120 98,94,114 95,91,111 93,89,111 84,79,97 76,73,90 74,71,86 76,73,88 75,72,89 76,73,90 83,80,97 93,91,111 95,93,113 96,94,118 95,93,115 96,94,116 88,84,104 72,70,82 72,70,82 73,71,79 73,71,79 75,71,82 76,71,87 76,74,82 116,114,115 121,117,137 100,96,116 98,99,102 92,94,94 106,108,103 137,140,132 169,172,162 200,201,189 220,222,207 220,222,207 211,212,200 211,212,202 187,186,179 166,165,156 128,124,114 103,100,87 76,73,60 88,85,72 106,103,90 108,104,94 42,37,34 64,59,61 55,50,52 97,40,37 151,45,33 153,62,43 87,80,80 152,146,151 214,209,211 179,172,172 134,127,125 96,105,86 77,67,66 28,23,20 26,21,20 25,20,22 69,66,70 70,64,71 71,65,70 71,65,72 67,65,73 70,63,73 68,67,72 65,65,75 56,60,75 47,50,70 37,44,69 32,42,76 32,43,81 31,45,86 31,45,93 35,50,95 38,51,108 50,62,113 63,77,118 77,89,122 93,104,133 106,113,136 139,142,153 168,168,168 196,190,185 211,195,189 206,187,175 191,175,162
90,86,108 69,67,89 98,96,118 92,90,112 88,84,104 100,97,114 103,98,114 99,98,115 95,93,113 94,93,110 89,88,103 80,78,90 79,74,92 76,73,88 79,76,91 80,77,94 81,78,95 88,85,102 94,92,114 91,89,111 94,90,112 98,94,114 98,94,116 94,90,110 71,69,81 72,70,82 69,67,77 69,67,79 73,69,82 76,72,85 71,71,79 99,80,64 72,61,58 74,62,67 78,73,72 84,79,78 85,85,82 105,105,102 126,126,121 152,153,143 173,174,162 189,190,178 188,189,177 179,180,168 164,163,154 139,138,127 122,119,104 113,111,93 109,104,90 85,80,66 115,110,96 114,109,97 76,69,69 67,61,66 42,39,43 73,38,39 124,44,26 161,58,43 95,54,38 121,114,114 181,179,180 217,210,213 165,158,156 105,99,90 80,70,58 35,29,24 24,22,23 23,20,24 72,65,77 70,66,77 72,68,79 73,69,78 73,70,76 74,70,79 73,69,80 70,66,75 69,65,74 71,64,74 70,63,73 75,68,78 72,68,77 74,70,81 76,72,81 80,76,85 91,88,92 81,77,86 153,142,137 195,185,163 177,166,151 151,139,129 112,105,105 97,90,102 81,75,96 43,42,75 32,43,81 32,42,89
