60,59,74 60,59,74 60,59,74 59,58,73 59,58,73 59,58,73 60,59,74 59,58,73 59,58,75 59,58,75 60,59,74 60,59,74 57,57,69 58,58,70 59,59,71 60,59,74 59,58,75 66,64,84 76,74,96 72,68,90 66,63,78 66,64,76 64,62,74 64,62,74 65,63,75 66,64,76 68,65,80 69,66,81 69,66,81 66,64,76 66,63,80 66,63,80 67,63,83 66,63,80 68,65,80 67,64,81 67,64,81 67,64,81 78,69,82 157,146,139 221,202,177 231,210,183 238,218,188 229,212,186 230,215,195 224,211,190 226,211,191 231,213,192 236,221,199 217,203,187 101,91,95 81,76,92 85,82,99 85,81,101 73,70,85 66,62,73 69,65,78 65,63,75 57,55,63 58,56,64 59,55,64 67,62,64 184,199,74 227,241,125 234,239,138 105,96,36 67,51,20 172,159,70 160,152,46 158,153,42 151,157,37 128,127,62 74,68,75 72,67,83 71,64,76 136,131,119 164,155,136 75,72,76 66,62,71 67,63,74 66,64,72 67,65,73 67,65,73 76,73,77 187,176,159 240,222,190 241,221,189 242,222,192 241,221,189 241,221,189 233,214,187 234,221,198 168,158,146 138,127,120 145,136,128 161,151,141 167,157,145 175,165,153 170,160,150 230,213,189 253,230,199 249,229,197 248,229,194 245,226,191 240,220,188 244,224,194 255,238,217 250,237,214 248,231,205 246,227,202 249,230,203 249,232,204 247,233,206 241,224,198 226,212,185 242,223,196 239,218,193 239,218,191 236,218,186 238,218,188 235,216,189 245,237,213 255,254,232 255,238,210 255,240,209 255,240,209 254,235,208 254,235,208
57,56,71 57,56,71 58,57,72 59,58,73 56,55,70 56,55,70 57,56,71 58,57,72 58,58,70 58,58,70 61,58,73 61,58,73 60,58,70 60,58,70 64,62,74 60,60,72 63,62,79 70,69,86 77,75,95 72,70,90 69,67,77 69,67,77 68,66,76 66,64,74 66,64,74 66,64,74 69,66,81 67,64,79 66,63,78 65,62,77 65,62,79 65,62,77 68,65,82 68,65,80 68,65,80 68,65,82 68,65,82 68,65,82 72,67,83 100,89,96 205,189,172 240,221,196 247,229,199 245,228,204 243,229,211 247,232,210 255,238,211 254,231,202 247,228,205 230,214,197 97,91,96 78,75,92 82,79,96 86,82,102 76,73,88 66,62,71 67,64,70 68,65,69 70,67,71 73,70,74 75,72,78 135,139,83 213,228,103 231,242,141 183,191,69 161,164,45 59,43,30 170,160,39 177,173,26 219,218,72 202,201,37 189,190,42 87,87,28 65,61,51 74,70,81 83,77,82 129,123,114 82,77,76 74,67,77 75,71,80 77,68,81 75,68,78 72,70,78 79,78,83 185,175,165 242,224,194 247,227,195 246,226,196 247,227,197 246,225,198 239,220,193 196,179,155 240,225,203 243,229,204 252,235,209 252,235,209 253,234,209 255,241,217 217,203,185 228,211,187 244,221,192 244,224,194 240,221,194 238,218,188 239,219,189 240,219,192 253,236,212 255,242,217 255,238,212 255,239,208 255,237,210 253,234,209 255,239,215 251,234,210 222,209,186 242,223,196 242,223,196 242,224,194 240,222,190 239,218,191 238,219,192 245,236,209 255,255,234 255,241,215 255,243,219 255,240,216 255,240,216 255,240,216
56,55,70 59,58,73 59,58,73 60,59,74 58,57,72 58,57,72 62,61,76 62,61,76 58,58,70 59,57,67 59,59,71 60,58,70 59,57,67 60,58,68 62,61,76 64,63,78 67,66,81 74,73,90 79,78,95 74,73,90 73,71,83 71,69,79 68,66,78 68,66,78 68,66,78 71,69,81 72,69,84 72,69,84 72,69,86 74,71,86 73,71,83 71,69,81 72,69,86 68,65,80 72,69,84 72,69,84 71,68,83 71,68,83 71,68,83 74,67,77 154,142,132 219,205,187 247,228,201 255,239,215 248,234,216 243,228,208 249,228,203 254,230,204 255,235,212 222,207,187 98,92,97 86,83,100 82,79,96 87,83,103 81,78,93 74,71,77 73,70,76 74,70,79 76,69,79 76,70,77 119,116,101 190,208,56 210,219,103 229,235,127 184,196,37 143,145,22 59,47,21 100,86,20 178,169,41 189,180,93 157,146,59 87,77,35 62,57,14 63,61,14 64,56,32 76,72,83 81,76,78 75,68,78 76,69,79 75,68,78 76,69,81 76,69,79 73,70,76 76,72,81 185,175,163 238,220,190 241,221,189 245,225,193 244,226,196 240,222,190 238,220,190 164,149,129 190,176,160 246,228,207 255,239,214 255,238,211 255,238,211 254,240,213 217,204,183 227,210,186 243,224,197 246,225,198 244,223,196 247,226,199 249,229,199 249,226,197 255,239,213 255,242,218 255,242,216 255,241,215 254,240,215 252,240,214 255,242,219 255,250,228 248,238,216 255,241,217 255,237,212 251,232,207 248,231,203 245,226,201 241,224,198 238,221,197 242,227,205 248,231,207 236,221,199 239,224,202 239,224,202 235,220,198
60,59,74 60,59,74 60,59,74 60,59,74 60,59,74 60,59,74 62,61,76 62,62,74 57,57,67 55,53,63 58,58,70 60,58,70 59,57,67 58,56,64 60,60,72 68,65,80 71,68,83 78,75,90 83,80,95 79,76,91 74,72,82 74,72,80 73,71,81 72,70,80 68,66,76 72,70,80 74,72,84 76,74,86 75,72,87 75,73,85 74,72,80 72,70,80 71,68,83 72,70,82 71,69,81 71,68,83 71,68,83 71,68,83 72,69,84 75,70,86 96,86,85 172,161,156 231,218,197 243,230,207 240,226,208 246,232,214 247,228,205 246,225,200 243,226,202 207,193,177 96,90,97 88,85,102 89,83,104 87,83,103 85,83,95 80,76,87 79,76,82 79,76,82 81,75,82 90,84,89 179,193,75 185,197,62 197,202,87 219,218,123 189,187,68 162,157,46 107,96,32 131,117,49 165,149,37 170,149,52 110,84,32 64,56,22 53,46,15 57,51,17 57,50,11 57,53,43 65,61,74 73,69,80 75,69,76 76,70,77 76,69,79 75,69,76 77,71,78 84,77,87 180,169,162 235,220,198 231,214,190 228,211,187 229,211,190 222,204,183 223,208,186 201,190,175 175,165,155 233,219,201 253,235,214 254,235,212 255,241,216 255,240,218 247,232,212 242,227,205 246,229,205 240,221,196 237,218,193 232,213,188 226,207,180 227,206,179 223,204,177 242,223,200 247,227,207 252,232,212 243,225,204 241,228,207 236,225,206 238,227,208 226,215,198 230,214,197 226,211,189 219,204,184 212,197,177 203,189,171 198,185,164 186,173,152 187,176,159 176,164,152 166,156,144 164,156,145 155,146,138 135,126,118
62,61,76 62,61,76 62,61,76 60,59,74 60,59,74 60,60,72 60,59,74 62,62,72 53,53,65 53,53,63 57,57,65 59,57,67 58,56,66 59,57,67 62,60,72 68,66,76 72,70,80 80,77,92 81,78,93 76,73,88 74,72,82 75,73,81 74,70,79 73,69,78 71,69,77 73,71,79 75,72,87 76,73,88 75,72,87 75,72,87 73,71,83 71,69,79 73,71,83 73,71,83 71,69,81 71,68,83 71,68,83 71,68,85 71,68,85 72,69,86 77,70,80 130,123,126 216,204,192 225,214,195 226,215,198 230,219,202 231,218,197 232,217,195 229,216,195 199,187,175 94,87,99 87,82,100 89,85,105 86,83,100 69,65,76 63,59,68 62,59,65 61,58,64 61,53,70 99,102,53 187,197,74 192,194,67 183,182,74 195,192,98 195,189,96 200,190,108 153,141,71 108,96,39 161,143,45 165,142,43 112,86,16 62,50,9 60,48,38 56,48,37 44,35,16 87,82,43 64,59,56 68,64,73 63,60,64 74,71,75 89,86,92 103,100,106 215,212,218 189,186,190 126,121,123 161,152,163 157,146,139 149,138,135 142,130,132 135,121,123 167,156,149 237,226,209 243,230,209 245,228,202 240,219,192 240,219,194 241,224,200 245,227,206 245,227,208 237,220,194 232,215,189 229,211,192 227,208,192 215,199,182 209,193,176 209,193,178 198,184,170 190,180,168 192,182,172 193,183,173 178,168,158 173,163,153 161,151,141 156,146,136 144,133,126 133,122,117 127,118,114 114,104,103 107,97,98 94,84,83 86,79,82 80,73,76 81,75,80 74,71,77 70,67,73 69,67,75 68,66,76 65,63,73
57,57,69 57,57,69 57,57,69 56,56,68 57,57,67 58,58,70 59,58,73 59,59,69 55,55,65 57,57,69 58,58,68 62,60,70 65,63,75 71,69,77 68,66,74 72,70,78 74,72,82 81,78,93 85,82,97 78,75,90 75,73,81 76,74,82 77,73,82 76,72,81 76,72,81 75,71,80 74,72,82 75,73,83 73,71,81 72,70,80 69,67,75 67,65,77 73,70,85 73,70,85 71,68,83 71,68,83 71,68,83 72,69,86 71,68,85 69,66,81 70,66,79 79,75,84 173,164,158 234,223,208 243,232,215 249,240,225 243,234,217 241,232,217 246,235,220 216,205,198 94,87,99 83,79,99 88,84,104 87,84,101 66,62,73 61,57,66 62,59,65 63,60,66 79,77,57 211,227,97 201,205,95 192,192,77 185,181,74 192,186,95 187,179,98 175,166,92 171,157,89 126,110,54 115,106,50 149,124,37 151,127,45 134,125,69 76,65,50 56,45,30 57,46,27 56,44,16 69,65,48 65,58,68 73,70,74 255,255,255 218,216,217 215,213,214 190,188,189 184,182,183 247,245,246 196,192,201 72,69,73 67,66,55 70,65,64 67,62,61 120,113,113 194,184,174 190,178,166 183,171,161 176,164,152 161,149,139 156,143,136 153,140,133 145,132,127 123,111,111 111,99,101 103,92,89 95,85,84 82,72,73 82,72,76 81,70,77 72,66,71 69,63,70 74,68,75 74,67,77 72,64,72 71,64,74 68,61,71 70,63,73 69,62,74 69,62,72 70,63,75 71,64,76 72,65,77 72,68,79 68,64,75 72,68,79 73,69,82 72,70,82 73,71,81 71,69,81 72,70,82 71,69,81
61,58,73 61,58,73 62,59,74 60,60,72 59,59,69 60,60,72 60,60,72 60,60,72 60,60,72 60,60,70 63,63,73 66,64,72 68,66,74 72,70,78 72,68,77 76,72,83 76,71,87 82,77,95 85,82,97 79,77,89 80,76,85 81,77,86 79,76,82 79,76,80 77,73,82 77,73,82 77,73,86 77,73,86 75,71,84 75,71,80 72,70,80 68,65,80 71,68,83 71,68,83 71,68,83 72,69,84 73,70,85 73,70,85 72,69,84 72,69,84 71,69,81 72,70,82 122,115,118 225,215,205 251,242,227 255,248,233 253,244,229 255,246,229 252,243,226 225,215,205 93,86,96 85,82,99 87,84,101 87,82,98 70,66,75 69,65,78 70,63,73 82,82,52 218,232,101 227,238,112 217,215,125 200,199,95 184,180,75 181,173,83 168,159,83 159,153,78 157,144,69 135,119,47 100,86,32 108,96,30 126,104,41 100,90,39 121,112,83 81,74,31 71,66,23 85,78,39 89,86,62 127,120,130 224,221,225 255,255,255 255,254,255 177,175,176 167,164,168 160,158,159 133,128,127 160,153,153 154,148,84 157,138,85 106,95,76 62,59,63 64,58,65 63,57,64 65,58,68 67,63,72 67,64,70 69,66,72 68,64,73 72,68,77 74,67,77 71,64,76 70,66,77 69,65,76 67,63,74 67,63,74 73,69,82 74,70,83 72,68,81 72,68,77 74,70,81 74,70,81 74,67,79 71,64,74 71,64,74 69,62,72 68,61,71 68,62,69 65,58,68 68,59,70 71,63,71 72,64,72 71,65,70 69,63,68 76,70,75 84,78,83 85,78,78 84,79,76 86,81,78 89,84,81
60,59,74 60,59,74 60,59,74 60,59,76 61,59,71 58,61,72 58,61,72 58,61,70 57,60,69 62,62,72 64,64,74 67,65,73 69,67,75 72,70,78 74,70,79 76,72,83 77,73,86 86,81,97 86,83,100 80,76,89 75,74,79 76,72,81 76,72,81 76,72,81 77,73,84 79,75,86 80,76,89 77,73,86 74,70,83 75,73,85 69,67,77 68,65,80 69,66,83 69,66,83 71,68,85 72,69,86 73,70,87 73,70,87 74,71,88 74,71,86 69,66,81 71,68,83 85,78,90 180,171,167 239,229,219 248,237,222 255,246,231 252,243,226 252,243,228 225,215,205 96,90,97 90,85,103 87,81,102 86,78,97 101,91,79 89,76,73 155,166,40 216,231,65 205,215,68 211,213,90 221,221,119 209,206,112 179,174,76 167,158,73 157,148,72 150,144,69 146,134,56 130,115,36 104,93,31 97,92,37 96,84,29 86,79,22 88,81,38 123,115,79 90,81,50 80,70,30 97,90,49 154,146,152 207,205,206 255,255,255 228,225,229 179,176,180 168,162,167 157,150,150 132,123,119 116,107,101 149,143,138 78,67,32 82,68,50 66,63,69 65,61,72 63,59,70 65,61,72 67,63,74 66,63,69 67,64,70 70,66,75 68,64,73 68,65,71 74,68,75 72,66,73 74,68,75 74,68,75 76,70,77 81,75,80 83,77,82 82,75,78 87,80,80 95,88,88 99,92,92 104,94,95 115,104,101 121,110,107 121,110,107 121,110,105 128,118,108 140,128,118 146,133,126 155,143,133 169,158,143 179,163,146 180,165,145 190,174,157 200,184,169 197,182,162 193,178,156 211,196,174 208,193,171
60,59,76 60,59,76 60,59,76 62,61,76 59,59,71 60,59,74 62,61,76 60,60,70 62,62,72 64,62,72 62,60,70 66,62,73 68,64,75 70,66,77 69,67,75 73,72,77 75,71,84 83,78,96 85,82,97 74,72,80 71,70,75 72,70,78 73,69,78 74,70,79 75,71,82 76,72,85 75,71,84 75,72,89 71,68,85 71,69,81 71,68,85 67,65,77 68,65,82 67,64,81 67,64,81 71,68,85 72,69,86 68,65,82 67,64,81 68,65,80 69,66,83 69,66,83 73,68,86 118,110,116 227,216,209 243,232,217 240,229,212 248,236,224 228,217,212 132,123,119 75,72,76 85,78,81 93,81,83 126,109,112 137,117,97 130,104,79 198,201,82 204,210,62 194,195,56 192,189,51 201,195,91 207,199,116 177,173,86 161,153,72 154,148,71 147,141,66 145,133,51 131,117,33 108,96,30 102,88,34 91,81,28 85,76,20 73,64,17 74,67,26 62,56,22 61,42,26 73,64,33 149,142,152 168,164,175 196,194,202 180,178,176 171,165,172 170,163,163 154,148,143 138,129,123 120,108,98 146,137,129 61,52,35 78,67,34 68,65,69 66,62,71 67,63,74 75,71,82 91,87,79 110,101,95 121,110,105 125,114,109 133,122,117 136,125,120 143,133,123 158,143,132 160,145,134 161,147,133 170,156,140 175,159,142 176,160,143 176,160,143 199,181,162 213,195,176 217,199,180 221,206,186 228,210,189 236,218,197 236,217,194 227,206,179 235,207,180 243,214,192 241,220,195 246,232,205 255,238,212 253,234,209 255,234,209 255,234,211 255,235,212 251,232,207 246,225,198 245,224,197 239,218,191
59,58,73 59,58,73 59,58,73 60,59,74 59,59,71 59,58,73 62,62,74 62,62,72 60,60,70 65,63,73 65,63,73 67,63,74 68,64,75 70,66,77 73,71,79 73,72,77 74,72,84 87,84,101 83,80,95 75,71,80 75,72,78 73,69,78 72,68,77 72,68,77 74,70,81 75,71,84 74,70,83 71,68,85 71,68,85 71,68,83 71,68,85 67,65,77 68,65,82 67,64,81 68,65,82 67,64,81 68,65,82 67,64,81 67,64,81 67,64,79 67,64,81 66,63,80 70,64,85 82,73,84 182,173,167 229,218,203 240,226,210 114,102,90 43,32,29 42,32,31 27,25,26 33,26,24 36,27,23 39,29,19 66,49,39 134,115,90 97,89,39 154,150,63 182,183,44 185,178,49 178,170,64 180,172,91 162,157,75 149,144,64 135,128,56 129,122,50 145,133,51 133,119,35 112,100,34 101,87,31 88,75,23 82,74,20 68,59,14 68,61,18 87,81,47 82,69,46 81,70,63 92,88,101 66,63,78 83,83,93 99,94,112 118,112,119 116,109,107 123,116,114 123,114,110 120,108,98 131,120,113 61,52,35 78,67,34 69,66,70 69,65,74 69,65,76 90,86,95 164,159,145 211,197,179 213,197,180 217,203,185 219,205,187 222,206,189 226,211,191 235,217,198 230,212,191 227,209,188 230,213,189 228,209,184 230,211,186 228,207,182 244,223,198 253,232,207 254,233,208 244,223,200 252,233,210 254,235,212 250,231,206 244,224,194 244,219,191 245,219,196 248,231,205 252,240,210 247,233,208 226,212,187 221,206,184 243,223,203 249,231,210 249,231,210 244,226,205 243,225,204 239,221,200
59,58,73 59,58,73 62,61,76 61,59,71 59,58,73 60,59,76 66,65,82 65,65,77 69,69,79 71,69,79 69,67,77 73,70,76 75,72,78 76,72,83 76,74,82 76,75,80 79,77,89 86,83,100 83,81,93 78,76,84 76,72,81 74,70,79 72,68,77 70,66,75 73,69,80 74,70,81 71,68,83 71,68,85 72,69,86 72,69,84 71,68,83 67,65,75 66,62,82 66,62,82 68,64,84 67,63,83 68,64,84 68,65,82 68,65,82 72,69,84 72,69,84 71,67,87 73,67,88 71,64,76 122,115,118 211,200,195 64,53,48 34,27,25 39,34,33 43,38,35 46,44,40 65,63,59 71,66,63 56,50,57 51,44,42 33,32,23 78,64,46 93,79,54 139,127,68 160,158,41 145,141,34 138,130,51 135,129,52 129,122,50 114,107,39 120,112,47 134,121,48 131,116,39 110,98,39 98,89,31 85,77,23 76,71,20 70,61,16 74,67,24 82,76,40 109,103,69 87,86,103 150,147,162 116,116,126 64,66,82 102,105,70 64,58,63 122,115,86 44,40,34 38,22,20 31,20,13 56,43,36 51,42,25 79,67,37 72,67,69 70,66,75 73,69,80 80,77,81 157,150,134 241,230,197 249,233,200 246,229,201 244,227,199 245,228,200 249,226,197 248,224,198 244,223,196 244,223,196 244,223,196 242,221,196 240,219,192 239,220,195 236,219,195 249,232,208 246,228,207 241,226,204 246,232,214 250,236,220 247,234,213 247,232,212 241,226,206 236,220,203 240,229,210 251,230,207 237,215,195 196,185,170 163,151,139 214,197,187 201,186,175 194,182,170 194,182,170 189,177,165 189,177,165
63,62,79 63,62,79 64,63,80 62,61,76 62,61,78 63,62,79 67,66,83 66,66,78 67,67,77 72,72,82 75,74,79 75,74,79 75,74,79 76,74,82 76,74,82 78,76,84 79,76,91 87,84,101 80,78,90 75,73,83 71,69,77 72,68,79 70,66,75 69,65,74 73,69,80 74,70,83 72,69,84 72,69,84 71,68,83 74,71,88 73,70,85 68,65,80 69,66,83 68,65,82 68,65,82 67,64,81 68,65,82 68,65,82 68,65,82 71,68,85 72,69,86 72,69,86 72,69,86 73,69,78 82,78,87 79,67,67 33,23,24 40,33,33 60,58,54 181,180,173 252,251,244 254,253,246 252,250,246 254,252,248 250,248,244 193,188,185 80,72,61 57,47,37 78,66,54 114,107,66 117,115,41 102,97,26 100,96,34 102,94,42 101,95,29 104,99,30 104,99,30 100,94,28 100,93,32 94,90,28 81,77,17 78,70,20 79,71,21 73,69,21 68,63,22 83,78,37 101,100,115 38,46,78 43,49,66 43,52,65 51,55,57 53,56,46 68,59,44 27,29,26 113,103,25 30,28,10 119,110,63 28,20,26 85,72,49 79,70,66 73,69,78 72,70,78 79,76,80 92,89,76 141,132,124 86,75,68 104,94,82 163,154,139 170,160,148 160,148,138 167,155,145 205,194,179 220,209,194 208,198,186 198,190,177 203,193,181 189,181,168 181,170,153 170,161,146 166,156,144 155,147,136 148,142,133 138,129,123 131,122,118 127,118,112 117,108,104 116,105,98 161,157,140 255,239,215 249,225,199 200,190,178 97,90,90 89,82,85 106,101,98 114,107,107 122,110,110 125,113,113 131,119,119
63,62,77 62,61,76 63,62,77 62,61,76 64,61,76 63,62,77 64,63,80 67,67,77 70,70,80 71,71,81 75,73,81 76,75,78 76,75,78 74,72,80 76,74,82 78,76,84 79,76,91 87,84,101 79,76,91 72,70,82 69,67,75 68,66,78 68,66,76 67,65,75 69,67,79 73,71,83 73,70,85 72,69,84 72,69,84 73,70,87 73,70,85 69,66,81 68,65,82 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81 69,66,83 72,69,86 72,69,86 72,69,86 70,65,81 64,57,69 40,33,36 41,34,37 61,56,55 251,249,245 255,255,249 254,253,246 253,252,243 253,254,242 251,252,240 244,245,233 229,230,220 207,208,200 160,158,154 48,41,39 83,70,63 74,65,50 79,76,23 78,73,18 88,83,30 89,82,23 90,83,22 92,85,24 99,92,31 100,93,32 95,91,29 83,79,17 85,78,21 89,81,27 82,79,26 81,77,29 82,77,38 83,76,74 59,46,43 58,44,30 70,49,24 93,78,69 61,51,41 43,41,63 46,40,61 55,44,37 41,40,29 43,35,11 37,35,4 69,61,27 107,100,84 98,92,97 109,105,114 88,87,78 69,65,59 46,45,38 59,58,51 62,60,58 54,51,55 63,60,64 66,63,69 65,62,66 72,67,64 95,89,84 109,102,100 112,105,103 118,111,109 129,123,116 136,126,116 137,127,115 144,133,126 153,144,140 163,152,147 168,157,154 182,169,164 181,169,159 193,182,175 197,185,175 207,200,184 255,240,220 246,225,200 206,194,182 108,101,101 110,100,101 210,195,184 227,212,203 235,217,198 239,219,201 240,220,202
65,63,83 63,61,81 62,60,80 62,61,76 60,63,74 62,61,78 63,62,77 65,65,77 69,69,79 72,70,80 73,72,77 76,75,80 78,77,82 76,72,81 75,71,80 74,72,80 78,76,88 86,84,96 80,77,94 71,68,85 69,67,79 67,65,75 66,64,74 68,66,76 69,67,79 71,69,81 73,70,85 73,70,87 72,69,86 73,70,85 73,70,85 72,69,84 72,69,86 71,68,85 68,65,82 67,64,81 67,64,81 67,64,81 66,63,80 69,66,83 68,65,82 66,63,80 67,64,81 68,64,75 45,38,38 38,30,38 50,45,47 255,255,250 255,255,249 255,255,250 255,255,246 252,253,245 249,250,242 238,239,231 223,224,216 220,221,213 199,201,196 183,185,180 117,117,112 78,71,69 86,76,80 78,74,55 65,61,24 82,77,22 86,78,26 87,79,25 91,84,23 92,85,24 97,91,27 98,91,32 87,80,21 86,79,20 86,77,19 82,78,20 77,73,15 71,67,19 74,68,32 80,66,48 93,63,48 169,109,95 163,117,91 146,100,74 79,56,41 40,32,21 43,40,27 58,57,48 61,57,47 22,15,13 84,81,41 79,76,34 98,92,85 99,94,91 69,64,63 48,43,42 51,49,50 55,53,54 65,62,66 67,64,70 68,64,73 72,68,79 73,69,78 77,70,73 157,147,137 212,198,180 211,198,177 221,208,187 222,207,187 226,214,188 228,215,181 226,213,181 226,212,187 246,233,212 241,227,209 247,233,217 254,240,224 253,239,223 247,233,215 249,235,219 253,239,221 240,225,205 215,205,195 163,152,149 160,147,140 220,208,196 242,228,212 239,226,205 235,222,201 234,221,200
62,61,78 62,61,78 62,61,78 60,59,76 59,59,71 60,60,72 62,62,74 63,63,75 69,69,81 72,70,80 74,73,78 77,73,82 76,72,81 74,70,79 73,69,78 73,71,83 76,73,90 86,83,100 78,75,92 71,68,85 69,67,79 67,65,75 68,66,76 67,65,75 68,66,78 69,67,79 68,65,80 69,66,81 71,68,85 73,70,85 73,70,85 72,69,84 71,68,85 71,68,85 68,65,82 67,64,81 68,65,82 67,64,81 67,64,81 68,65,82 68,65,82 69,66,83 68,65,82 72,64,83 42,37,39 51,46,45 252,251,244 255,255,247 253,254,246 253,254,246 246,247,237 231,232,222 216,219,211 214,217,209 202,205,197 191,193,188 176,178,173 154,156,153 130,130,125 84,82,80 90,85,87 84,77,87 64,60,39 65,63,14 78,73,22 84,76,24 84,77,18 86,79,18 90,84,20 92,85,26 85,78,19 79,72,13 76,69,10 74,69,18 71,66,15 66,62,14 56,47,18 50,36,20 135,99,70 162,110,78 154,110,82 151,107,79 126,78,60 105,70,55 60,39,26 51,41,29 44,37,51 63,59,40 90,85,42 87,85,27 52,48,31 47,42,44 71,64,74 75,68,78 70,66,75 72,68,77 75,71,80 70,67,73 72,68,77 77,73,84 75,71,82 79,73,80 127,118,112 227,214,193 249,236,213 253,240,219 243,229,211 244,233,214 240,226,210 235,221,205 230,221,206 238,228,216 227,216,209 223,212,205 218,207,200 215,206,198 200,191,183 195,186,178 193,184,176 185,172,167 170,160,159 165,159,154 159,149,148 154,148,143 148,139,133 141,131,132 132,122,123 129,119,120
66,65,82 66,65,82 66,65,82 59,58,75 59,58,73 60,60,70 60,60,70 64,64,74 68,66,74 69,67,75 75,71,82 77,73,84 75,71,82 72,70,80 72,70,80 70,69,84 77,76,93 85,84,101 79,76,93 72,69,86 72,70,80 71,70,75 71,69,77 71,69,77 71,69,77 72,70,78 72,70,82 71,68,83 73,70,85 73,70,87 74,71,86 73,70,85 72,69,86 71,68,85 69,66,83 69,66,83 71,68,85 69,66,83 68,65,82 68,65,82 69,66,83 69,66,83 69,66,81 40,33,31 44,39,38 175,170,167 255,255,247 252,253,241 255,255,246 242,245,233 229,232,222 215,218,210 213,215,210 209,211,208 198,200,200 181,183,183 152,154,151 124,126,121 114,114,109 105,105,100 86,84,82 91,89,90 63,58,60 70,66,45 73,64,19 78,70,16 78,71,14 78,71,12 79,72,15 80,72,18 84,76,22 80,72,18 76,68,18 77,69,19 70,62,12 64,61,8 63,52,19 71,46,29 142,100,78 153,102,78 144,105,75 121,85,56 133,102,81 128,94,74 101,72,52 110,97,49 152,144,63 110,98,43 86,76,27 80,71,15 76,74,56 74,68,75 72,68,77 73,69,80 74,70,79 69,65,74 67,63,74 66,62,73 66,62,71 66,62,71 62,58,69 61,57,66 65,62,68 110,108,104 141,139,135 140,138,134 129,125,119 121,115,110 121,111,110 111,104,102 107,102,99 104,94,93 105,94,91 107,95,95 99,89,88 106,97,93 112,98,98 113,100,97 114,100,100 125,112,107 129,118,113 130,119,114 132,123,117 149,140,132 149,140,132 150,142,131 159,151,138 169,161,148
71,70,87 76,75,92 73,72,89 62,61,78 59,58,73 60,60,70 62,62,72 64,64,74 68,66,74 71,69,77 72,68,79 75,71,82 70,66,77 69,66,81 67,64,79 66,65,82 79,78,95 85,83,103 78,75,92 75,72,89 74,72,82 73,71,81 75,73,85 71,69,79 72,70,78 78,76,86 74,71,86 74,71,86 74,71,86 73,70,85 75,72,87 73,70,85 72,69,86 72,69,86 71,68,85 73,70,87 68,65,82 68,65,82 67,64,81 68,65,82 69,66,83 69,65,85 72,69,84 47,40,40 150,145,142 235,235,221 238,238,224 239,240,228 225,228,216 226,229,217 220,223,213 214,217,209 206,208,203 199,201,198 180,182,182 156,158,158 125,125,122 109,109,104 105,104,95 106,105,96 82,79,83 87,84,88 90,87,93 61,56,53 69,57,27 71,61,21 70,61,16 69,60,13 69,61,11 70,61,14 76,68,18 78,70,20 78,70,20 78,70,20 83,75,25 74,69,30 94,85,56 113,74,60 123,88,63 130,92,71 118,89,67 94,68,47 119,93,79 84,63,48 92,77,55 76,62,33 71,55,24 78,65,17 76,64,23 78,67,21 71,67,57 64,57,71 63,59,68 65,61,72 65,61,72 66,62,73 67,63,74 66,62,71 69,65,76 69,65,76 70,66,77 72,68,79 72,68,77 72,69,75 104,99,98 159,155,149 175,164,157 179,167,157 196,181,170 199,184,173 201,187,173 211,197,181 211,195,178 214,198,181 218,202,185 215,199,182 219,205,178 216,202,175 214,200,175 230,216,191 223,209,182 218,204,177 221,202,175 230,211,184 230,212,182 229,210,183 230,210,190 250,230,210
64,61,78 64,63,80 69,68,85 73,72,89 74,73,88 67,66,81 69,69,81 72,69,84 74,72,82 75,73,81 74,70,79 80,75,91 76,71,87 75,72,87 75,72,87 77,76,93 83,82,99 85,83,103 87,82,98 83,78,94 86,82,95 86,85,100 93,90,107 85,82,97 75,73,83 78,76,86 81,78,93 78,75,90 76,73,90 75,72,89 75,72,87 74,71,86 72,69,86 72,69,86 71,68,85 71,68,85 71,68,85 71,68,85 67,64,81 66,63,80 67,64,81 69,63,88 65,62,68 50,45,44 225,225,211 210,213,191 221,221,207 225,227,212 228,230,215 228,230,215 225,228,218 214,217,209 201,203,198 192,194,191 169,171,171 137,139,139 110,110,105 102,101,94 104,103,94 102,101,94 90,86,76 67,62,61 89,86,92 84,78,83 68,55,34 66,54,24 63,58,7 56,49,10 55,47,13 53,47,11 58,53,14 62,57,14 61,56,17 61,57,11 51,58,22 60,50,40 82,78,87 88,77,74 89,77,67 106,78,65 127,100,82 109,84,65 55,36,24 52,39,18 68,56,30 66,54,24 66,52,23 78,65,33 75,65,27 76,66,28 85,83,65 82,76,81 76,72,81 75,71,82 75,71,82 75,71,82 79,75,86 75,71,82 77,73,84 77,73,84 75,71,82 77,73,84 79,75,86 79,75,86 110,100,101 195,182,175 253,239,221 255,242,222 253,237,220 249,233,216 241,227,211 243,232,215 244,233,216 244,233,216 236,225,208 231,222,205 225,216,199 215,206,189 211,202,185 216,207,190 215,206,189 197,188,171 194,185,168 188,179,164 179,170,155 180,171,156 182,173,158 183,174,159
