78,62,6 78,62,6 76,61,10 76,61,10 73,63,10 72,62,9 72,64,12 71,61,12 72,62,11 73,65,15 76,68,14 106,100,23 154,142,17 144,130,17 118,107,22 103,89,21 93,80,32 107,83,50 110,85,55 122,94,65 124,96,67 141,113,86 209,184,154 167,140,108 132,104,77 95,71,47 45,32,29 43,30,25 155,141,127 255,243,209 255,248,217 220,203,177 220,201,185 217,198,184 224,210,192 220,204,187 237,213,189 255,231,204 254,222,192 255,232,204 255,240,213 255,228,199 250,226,191 212,191,164 194,180,164 146,143,147 145,146,151 154,133,129 102,103,108 124,113,106 142,132,120 129,111,92 158,163,171 132,130,128 153,146,146 162,164,178 111,99,89 174,169,171 153,142,149 153,144,140 177,170,170 104,93,88 180,173,171 177,167,166 112,100,90 165,153,141 142,128,114 155,141,127 178,162,145 161,145,130 178,159,143 198,178,160 203,181,161 202,185,161 209,190,163 220,199,174 231,210,185 229,210,187 199,181,160 130,111,99 122,101,90 226,202,180 168,149,135 114,98,92 225,205,187 231,211,193 112,97,86 157,136,125 242,221,198 148,127,112 115,95,86 229,209,191 242,222,204 115,95,86 125,104,89 249,225,203
79,63,7 78,62,6 76,61,10 77,62,11 73,63,10 73,63,10 75,62,12 72,62,13 74,64,13 78,70,18 92,81,17 133,123,31 154,143,12 131,118,14 106,93,18 89,75,19 90,75,37 96,71,41 109,84,54 116,88,59 118,91,59 122,94,65 132,105,73 137,108,77 125,97,68 73,53,35 37,25,27 38,26,26 42,26,20 207,185,149 255,239,211 222,203,178 222,203,187 217,198,182 218,204,186 220,204,189 235,211,187 253,224,193 253,224,193 249,222,190 255,230,201 247,219,190 251,227,192 205,184,157 189,178,161 151,140,133 135,126,120 131,120,105 129,120,114 139,127,117 125,110,99 143,127,110 122,111,104 164,154,144 157,142,133 130,114,110 205,190,170 118,103,92 203,181,163 171,153,134 209,189,169 255,236,212 255,233,207 255,233,209 249,223,198 255,237,209 255,232,204 255,234,206 255,238,209 255,239,214 255,243,217 255,242,217 255,243,215 255,239,210 255,243,213 255,245,216 255,233,205 249,225,199 226,205,182 153,134,118 149,126,111 250,224,199 192,169,156 117,99,94 209,187,169 212,190,170 114,98,85 169,148,133 249,225,203 160,137,122 119,102,92 152,136,121 147,127,118 113,96,88 188,166,148 250,221,199
86,69,4 82,67,4 81,67,9 82,68,12 76,63,11 79,69,18 83,70,18 84,75,19 92,80,23 101,89,23 124,111,18 149,137,28 143,131,22 115,101,17 95,81,23 79,69,20 78,66,36 81,62,37 98,74,41 118,91,59 127,100,66 137,108,75 138,109,76 135,106,75 146,119,85 167,148,113 94,80,62 43,29,13 42,30,20 83,68,59 232,212,192 228,211,187 227,209,188 215,196,173 218,201,177 221,202,186 230,207,178 251,222,187 251,224,188 251,222,189 255,242,212 255,235,208 255,238,208 219,195,173 187,173,159 170,154,141 159,134,115 147,115,83 120,85,58 162,132,106 115,91,67 215,189,166 135,110,91 227,203,181 190,171,157 138,119,105 229,209,191 131,114,106 237,212,184 172,154,135 187,165,145 255,242,217 255,236,207 255,230,201 250,221,190 255,231,203 255,232,201 255,229,201 255,236,208 255,235,205 255,231,204 255,229,202 255,228,197 255,228,197 255,239,207 253,225,196 255,230,205 242,218,196 137,122,111 119,102,92 205,183,163 251,225,202 180,158,140 114,97,89 111,95,89 111,95,89 117,98,86 224,204,186 250,226,202 171,148,133 118,97,93 112,91,87 108,91,83 112,95,85 190,165,146 251,222,202
95,77,4 99,83,11 95,81,13 95,80,17 94,80,22 100,87,24 103,91,23 108,97,24 110,100,18 127,115,19 142,124,24 141,125,26 120,108,28 94,84,15 81,71,18 71,60,25 49,37,11 94,75,50 101,77,44 113,86,52 119,92,56 123,96,60 129,102,68 127,103,70 162,143,104 217,201,159 255,249,203 247,236,190 91,80,47 79,64,44 219,198,173 218,199,176 218,201,177 199,181,160 198,183,161 215,200,180 228,204,178 255,226,195 250,221,188 253,226,194 255,235,204 252,224,195 206,180,157 134,101,74 129,93,64 118,79,51 136,91,56 162,117,73 146,104,80 139,102,49 134,98,40 116,79,37 113,79,38 106,72,29 102,73,38 115,91,65 122,100,80 204,183,160 252,227,199 149,127,107 167,145,125 255,228,199 255,242,213 232,210,190 233,213,183 228,207,184 221,200,177 208,189,166 208,189,173 206,190,177 194,175,161 184,168,151 181,167,153 173,156,148 183,162,151 250,224,199 255,234,206 241,215,192 171,152,138 123,104,92 225,201,179 255,230,205 216,197,174 166,147,131 122,102,93 122,103,91 148,127,112 232,211,188 251,228,199 224,203,178 152,132,114 126,107,95 126,110,97 125,106,90 203,177,154 254,225,201
105,87,14 100,84,12 100,87,12 103,90,15 104,92,26 106,95,22 112,101,26 115,105,25 119,111,19 131,119,23 130,117,17 114,103,18 97,90,18 83,74,18 72,62,22 56,47,18 68,56,30 77,58,33 117,93,60 107,83,50 110,86,49 122,95,59 123,99,64 124,100,67 178,159,120 235,219,175 255,252,203 255,255,204 253,243,192 190,175,139 228,207,182 221,202,179 220,205,183 216,200,183 225,212,191 220,207,186 242,218,192 255,240,209 255,241,209 255,240,208 255,238,210 158,125,100 122,88,66 106,70,48 128,87,58 121,80,51 129,85,57 135,93,51 152,113,72 147,111,78 149,103,44 135,94,33 133,99,54 114,80,35 112,76,29 108,76,30 120,90,62 192,166,143 252,227,197 220,196,172 176,156,138 255,231,204 237,216,203 101,90,99 93,81,95 94,82,96 88,74,87 72,65,77 74,62,76 68,54,67 62,47,55 66,54,70 66,57,70 70,59,66 94,76,75 247,223,201 254,229,201 235,209,186 198,178,160 174,154,136 218,194,168 252,226,201 225,202,173 207,186,161 223,199,175 197,175,155 175,153,135 233,209,185 250,225,197 222,198,172 215,192,163 234,211,182 230,209,184 185,165,145 194,168,145 244,215,191
93,81,15 93,81,15 93,83,16 95,82,19 102,90,22 105,94,21 110,99,26 115,104,29 113,101,23 116,101,22 105,93,25 93,83,16 80,72,18 67,60,17 60,50,26 65,51,33 80,62,41 72,59,38 79,55,29 108,80,51 108,80,53 113,85,56 118,88,60 132,107,77 197,180,141 250,234,190 255,255,208 255,255,208 255,255,204 249,238,192 246,231,191 221,203,173 218,200,179 215,200,178 221,207,189 221,205,188 238,212,189 255,231,200 255,233,201 255,228,202 135,101,83 93,63,46 92,65,47 96,66,49 133,92,72 110,69,49 106,70,48 147,105,67 133,92,61 146,106,70 139,104,77 137,95,43 124,83,22 118,83,45 118,82,35 115,75,23 119,81,31 110,76,33 158,130,103 217,195,175 200,176,152 248,223,195 237,214,199 99,88,97 90,81,96 88,84,97 80,75,91 81,73,90 76,74,84 79,75,88 83,74,87 95,80,90 94,79,87 96,81,89 108,90,85 255,235,206 255,242,211 242,218,194 208,182,161 200,176,152 187,166,141 223,197,172 215,191,167 212,186,161 221,194,162 226,198,169 165,146,123 207,183,161 227,203,177 213,189,165 208,182,157 214,186,157 212,182,156 169,147,127 166,151,129 234,210,186
83,72,8 82,71,7 81,73,10 87,79,16 90,82,19 90,82,17 90,82,17 96,86,17 96,86,19 93,81,13 82,71,9 79,69,16 70,60,18 59,51,17 44,35,18 75,61,43 108,88,58 114,94,62 105,80,50 86,58,31 98,72,47 116,91,63 114,89,59 155,135,105 209,195,152 252,239,191 255,255,206 255,254,205 255,252,200 255,246,197 241,230,186 220,204,171 221,204,178 227,213,188 224,206,187 227,208,192 241,215,190 255,238,207 255,235,204 147,114,87 102,70,54 118,84,66 144,100,74 148,103,80 134,89,66 148,103,80 102,71,52 115,82,57 169,122,88 131,92,62 138,100,65 121,90,67 127,79,21 125,82,26 104,69,33 119,79,27 123,82,33 109,72,30 106,74,40 161,132,108 198,177,152 255,241,215 240,218,200 117,106,115 92,83,98 92,85,99 86,77,90 86,77,90 83,79,88 85,78,88 86,77,88 102,87,95 98,84,86 98,86,91 113,95,90 255,247,218 255,238,209 244,218,193 211,190,167 215,189,164 212,188,164 255,230,202 232,208,182 230,204,179 255,231,198 255,228,195 175,154,129 227,203,181 253,224,200 232,208,184 228,200,173 255,236,203 255,233,202 186,162,138 186,169,145 250,226,200
80,68,9 80,68,9 81,69,10 78,69,11 79,70,12 79,69,16 79,69,16 79,70,14 77,69,17 76,66,17 71,64,21 64,57,16 53,45,21 46,37,20 55,44,29 56,42,24 75,56,31 119,96,67 127,100,64 130,101,70 111,86,58 115,90,62 121,98,67 160,143,108 221,207,164 255,242,194 255,248,197 255,252,201 255,249,199 255,251,199 255,247,200 230,218,179 213,199,174 219,207,181 226,212,187 225,210,190 237,211,186 255,228,197 210,176,146 116,79,53 132,90,66 168,118,85 167,118,82 149,99,66 141,90,62 164,118,88 154,108,80 124,84,61 146,106,70 127,80,46 139,90,50 126,85,58 157,106,49 138,93,29 116,81,45 126,88,42 122,82,30 112,74,28 108,71,29 110,80,52 184,163,140 252,226,201 232,211,188 135,124,133 92,83,96 95,83,97 89,77,89 94,83,92 87,79,87 92,84,90 93,83,87 108,91,92 110,92,89 105,89,83 114,97,89 240,220,190 247,221,196 228,202,179 209,183,162 231,201,175 215,190,162 255,231,202 239,210,188 237,208,184 255,235,198 255,230,195 202,178,152 231,202,178 255,227,201 236,207,185 233,205,178 255,233,200 255,229,198 204,180,154 195,174,147 255,227,199
81,70,8 80,69,5 82,68,12 77,68,12 75,62,10 73,63,14 79,66,16 79,66,18 72,63,18 65,55,13 57,51,15 50,42,18 43,33,23 52,41,26 67,51,34 76,58,37 86,65,40 105,77,50 121,92,59 117,88,57 96,71,43 110,87,58 127,107,75 175,160,124 213,199,156 237,222,175 249,236,186 249,236,186 251,241,192 253,244,197 254,243,199 240,228,187 221,208,174 200,188,151 216,201,179 222,204,185 239,215,189 255,240,211 150,114,85 163,119,89 155,108,76 161,110,75 152,103,65 166,117,81 165,118,84 156,110,80 157,112,79 136,92,66 109,69,44 120,80,46 143,98,65 137,93,53 135,92,43 114,71,13 109,75,34 115,78,34 105,70,14 100,62,16 104,64,30 112,73,43 144,118,97 255,241,207 235,215,185 178,160,155 91,83,91 102,90,104 97,87,91 102,90,92 95,84,91 95,84,91 105,91,91 113,95,90 119,104,93 118,103,92 130,111,97 249,226,195 255,240,208 236,211,183 222,196,171 231,203,174 217,192,164 255,229,202 238,210,183 236,208,181 252,223,188 255,232,197 207,182,154 224,198,173 255,227,199 237,209,182 230,202,173 252,220,186 255,236,203 204,181,152 193,172,149 255,230,205
78,69,9 79,71,8 81,69,14 78,66,11 74,64,11 73,62,18 73,61,22 65,54,19 59,51,15 52,42,20 39,29,19 39,30,26 46,35,30 61,49,37 87,69,50 102,78,56 87,63,39 105,82,53 124,95,62 130,101,68 123,93,67 106,81,53 131,111,79 185,170,134 211,195,153 222,206,162 224,210,165 230,216,171 244,230,185 254,243,197 246,235,191 246,235,191 222,210,171 204,192,155 179,166,145 219,204,184 244,218,193 255,231,203 149,108,79 189,140,104 157,108,72 153,104,68 170,121,83 174,125,89 176,126,95 145,99,69 160,119,90 126,87,59 109,73,51 114,77,51 118,85,60 140,92,49 124,88,55 122,80,26 128,94,51 112,78,46 108,72,23 106,67,24 106,67,37 111,75,44 107,83,61 255,233,204 231,211,181 183,169,155 110,99,96 115,103,103 110,99,92 112,99,92 112,99,94 109,98,95 116,100,94 121,104,96 122,108,94 129,113,98 144,126,105 249,225,190 255,230,197 240,213,181 219,193,168 236,208,179 219,193,168 255,229,202 243,215,188 238,210,183 252,223,188 255,231,197 207,182,154 224,199,171 255,228,200 244,214,188 243,215,186 249,217,183 255,231,198 209,183,158 198,174,150 255,228,204
80,72,9 78,69,9 74,64,11 75,67,15 71,64,21 66,57,28 58,46,20 55,44,25 43,35,22 35,25,24 33,24,18 40,29,22 55,45,35 49,38,23 81,63,44 95,69,48 119,95,69 92,69,40 120,91,58 139,110,77 126,96,68 118,90,61 143,124,89 187,175,136 203,188,148 214,200,157 215,204,158 216,205,159 228,214,171 232,221,177 236,225,181 244,233,189 227,217,175 210,200,162 186,173,150 170,154,139 239,210,186 244,214,186 150,107,74 169,117,85 177,126,87 168,119,81 179,128,93 175,124,89 163,113,82 138,92,64 140,98,74 146,105,78 138,97,77 128,84,56 115,78,54 140,89,50 116,84,42 122,81,34 105,73,43 90,66,40 90,61,28 94,77,42 71,58,35 87,81,56 74,64,40 236,217,190 219,206,183 179,165,149 121,109,99 129,118,111 134,122,110 134,122,110 133,121,111 127,115,105 129,114,105 130,113,103 136,122,106 131,115,98 143,124,101 242,218,183 254,227,195 236,211,183 216,187,163 231,203,174 216,187,163 254,224,196 240,215,187 234,209,181 255,231,198 255,231,197 201,178,149 227,202,174 254,227,195 239,211,184 235,210,182 255,230,197 255,231,198 201,176,148 197,173,149 255,223,201
76,63,11 76,63,13 72,63,16 69,62,23 64,58,33 56,50,27 44,40,21 33,27,18 34,28,23 35,29,24 44,34,24 45,33,21 55,40,29 78,62,45 74,54,36 84,62,44 91,68,39 106,83,54 84,63,36 122,98,72 117,92,64 110,87,58 131,113,83 183,172,139 199,189,151 190,180,142 201,189,150 205,193,154 214,204,164 218,208,168 221,211,171 222,212,172 215,205,167 207,197,159 203,192,159 188,174,147 233,207,182 245,212,185 158,113,78 151,106,73 195,141,103 182,131,94 160,111,75 155,105,72 135,91,63 129,87,63 129,87,65 155,114,85 131,89,65 145,100,77 120,86,64 124,85,53 106,73,46 117,81,34 110,88,52 113,87,62 57,45,45 63,66,75 81,82,85 109,114,124 75,83,99 60,68,86 92,85,69 188,171,147 111,99,87 144,134,122 141,130,115 141,129,117 142,132,120 138,126,114 142,131,116 148,134,116 149,136,115 149,134,112 154,135,112 245,221,188 253,226,194 236,208,179 212,184,157 231,203,174 217,189,162 251,226,196 236,213,182 231,206,176 252,225,193 254,227,193 204,181,152 219,195,169 253,225,196 234,209,181 229,204,174 254,227,193 253,224,191 200,176,150 188,167,144 251,226,198
69,55,12 73,58,20 69,56,24 64,52,24 51,46,32 49,46,33 36,30,23 37,28,24 37,26,19 44,33,26 59,48,33 73,59,43 59,43,30 65,50,30 90,73,47 98,78,46 89,69,39 96,76,46 109,92,66 69,52,28 82,62,42 93,74,49 118,99,74 171,157,128 171,160,127 176,165,132 187,174,140 190,177,143 191,180,145 196,186,148 206,196,158 212,202,164 205,195,157 199,189,151 193,182,147 192,178,149 228,204,178 255,229,202 174,129,94 156,111,78 192,143,105 161,112,72 143,97,67 136,92,64 141,100,73 146,105,78 134,92,68 146,105,78 148,104,78 149,108,81 108,79,57 134,95,65 107,72,47 119,82,42 114,90,55 205,184,159 125,116,110 87,84,90 108,105,109 139,137,149 112,117,141 106,114,144 144,129,118 182,163,140 134,120,106 154,143,128 146,135,118 156,142,128 159,148,131 155,144,127 155,141,125 163,150,127 163,149,124 162,148,123 167,148,123 229,205,172 239,212,178 228,200,171 212,186,161 229,202,170 213,188,160 242,217,187 233,208,180 229,204,174 245,218,186 253,226,192 209,183,158 216,190,165 249,221,192 233,208,180 227,202,172 251,222,189 252,223,190 205,181,155 187,166,143 243,218,190
67,54,22 67,58,31 57,53,32 50,46,29 43,39,33 37,31,24 36,30,23 36,27,23 41,31,21 49,37,27 57,47,35 62,48,34 76,60,45 73,59,41 57,42,22 94,76,57 98,79,56 100,81,56 66,45,30 79,65,47 102,85,57 90,76,49 112,98,73 148,134,107 153,141,111 156,144,114 171,159,129 170,158,128 175,162,130 180,167,135 185,172,140 186,175,140 190,179,144 189,178,143 189,178,145 189,177,149 195,181,156 236,218,197 167,151,120 145,99,73 154,110,72 191,142,93 138,94,64 145,101,73 152,108,80 144,98,70 137,91,61 145,101,73 163,117,87 131,92,64 87,61,40 114,77,51 108,79,55 128,96,62 120,95,65 136,103,78 94,83,78 112,109,113 109,107,108 135,137,151 114,117,139 109,117,145 126,110,97 157,136,109 179,164,142 161,146,124 154,139,119 161,145,128 165,150,130 162,147,127 159,144,122 165,145,125 167,146,123 167,146,121 172,148,122 231,207,174 254,227,195 226,202,169 237,210,178 253,226,192 237,214,183 241,221,191 244,220,194 250,227,196 255,236,206 255,247,220 247,223,197 234,209,181 242,217,189 237,212,184 252,227,197 255,230,198 255,235,206 241,218,189 205,182,153 238,213,185
59,51,27 57,50,30 49,44,30 44,38,31 39,34,31 38,32,27 37,31,26 40,31,27 57,47,37 63,52,37 55,41,27 63,49,33 83,64,41 108,85,56 99,78,55 82,62,42 90,69,46 111,90,63 110,92,60 55,39,26 78,63,41 89,76,55 98,85,62 123,111,85 136,124,98 140,128,102 146,134,108 151,139,113 152,138,109 156,144,114 163,151,123 163,151,123 165,153,123 171,159,129 171,159,131 177,165,137 180,166,141 179,170,151 163,157,162 142,95,86 121,77,47 210,162,115 160,114,84 153,107,79 153,104,68 169,118,81 196,147,111 147,102,69 159,113,85 130,90,65 87,63,39 113,80,53 111,86,58 132,103,72 135,110,82 139,114,86 130,114,110 92,84,90 98,93,95 122,115,125 106,105,122 114,120,148 191,172,147 195,175,143 185,168,144 164,147,123 158,141,117 161,146,124 162,147,125 158,143,121 159,142,118 166,145,122 166,142,116 166,142,116 172,148,122 234,209,179 239,212,180 231,203,174 230,205,175 230,206,173 236,213,184 239,216,187 236,212,186 239,216,187 226,206,176 233,212,185 229,205,179 227,202,174 232,203,179 235,210,182 234,209,179 240,212,183 236,208,179 227,203,177 239,215,189 237,212,184
52,44,31 46,37,29 42,38,32 41,37,31 38,32,25 41,35,28 35,26,20 39,28,21 54,42,32 72,58,40 75,56,40 58,44,30 78,60,39 107,86,59 111,83,56 99,78,51 110,84,59 108,82,57 91,72,49 86,71,51 84,70,52 80,69,50 90,79,60 103,93,71 107,97,75 117,107,85 126,113,90 130,117,94 128,115,92 139,127,101 142,130,104 144,132,106 148,136,110 155,142,119 160,147,124 164,150,125 165,153,125 172,158,131 163,150,145 142,120,125 138,96,74 201,155,114 167,117,86 156,105,70 188,134,100 199,143,105 167,118,82 151,106,71 147,106,79 114,77,53 98,77,50 116,90,65 131,106,78 142,117,89 139,119,87 145,124,99 120,107,100 81,71,75 104,99,101 132,128,139 113,116,136 101,105,136 178,159,124 176,157,122 175,157,127 169,149,119 160,139,112 161,140,115 161,140,113 159,138,113 161,140,117 163,142,119 166,142,116 164,141,112 166,146,114 214,191,160 226,202,169 216,189,157 213,190,159 212,189,158 215,192,163 216,196,166 223,203,173 223,203,173 221,198,169 235,212,183 223,200,171 222,194,165 230,205,175 234,211,180 234,211,182 240,215,187 244,219,191 245,220,190 255,231,201 252,227,199
41,35,30 43,37,32 45,36,32 44,35,29 40,31,27 39,29,28 49,40,32 48,38,28 45,33,21 57,46,29 60,44,27 55,41,27 83,66,42 90,71,44 101,76,48 86,66,36 100,76,50 95,74,49 72,54,35 74,59,39 80,67,46 73,62,43 85,74,57 94,80,62 97,86,67 105,94,75 109,99,77 110,100,78 114,101,80 112,99,76 114,104,82 123,113,89 129,116,93 136,123,100 144,131,108 147,132,110 160,151,124 166,152,127 167,157,133 146,135,132 146,110,79 140,94,64 197,151,112 182,133,97 180,126,90 167,116,77 160,116,78 157,110,76 126,89,65 99,73,48 116,100,69 134,113,88 143,122,95 149,128,101 153,133,101 155,134,109 117,105,95 82,75,73 101,99,100 124,123,138 113,119,147 97,98,128 168,148,116 171,152,117 175,156,121 180,161,124 187,164,133 187,164,133 186,164,128 187,164,133 187,164,133 187,164,133 191,168,137 189,166,135 184,162,128 194,170,137 205,181,148 205,178,146 214,190,157 215,191,158 215,191,158 219,196,165 216,193,162 223,200,169 234,209,179 220,195,165 213,190,159 222,197,167 226,201,171 234,209,179 221,196,166 225,197,168 235,207,178 239,211,182 231,203,176 225,197,170
44,38,31 50,41,35 50,39,32 40,32,21 44,33,26 40,29,24 47,37,27 61,49,37 61,50,35 70,56,40 92,71,46 78,60,41 59,44,24 74,56,37 82,65,39 86,65,40 80,62,41 71,55,38 69,53,40 63,46,36 55,40,31 75,60,49 83,72,55 85,71,53 85,74,55 94,83,64 100,86,68 99,85,67 100,87,66 102,89,68 100,89,70 104,93,74 107,96,79 116,105,88 123,112,95 134,123,104 145,135,113 161,148,125 172,159,136 163,158,130 187,147,111 164,119,84 201,162,121 170,118,86 160,111,73 158,111,77 159,114,81 149,110,80 104,83,58 109,92,68 124,110,85 129,112,88 138,120,99 138,123,101 149,132,108 145,130,108 121,108,101 89,85,77 101,100,103 120,119,134 115,120,144 107,100,112 162,142,112 154,135,108 169,155,139 167,153,139 169,146,115 184,162,128 185,161,124 183,161,125 184,160,127 182,159,128 185,161,128 183,161,127 183,161,125 184,160,125 187,163,128 190,163,129 191,167,132 191,167,132 186,162,127 185,163,127 183,161,125 180,158,122 180,156,121 186,162,129 186,162,129 186,162,129 190,166,131 195,168,134 190,166,131 214,187,153 211,182,151 210,183,151 211,183,154 201,174,142
47,41,32 47,41,32 47,39,28 46,36,24 52,42,32 54,44,32 46,34,22 63,48,37 69,55,39 89,67,49 109,81,52 110,82,53 84,68,51 58,42,27 59,43,28 83,66,42 81,67,40 77,62,42 73,58,47 68,53,42 57,47,35 68,56,44 82,71,52 85,74,55 87,76,57 88,77,58 89,76,55 89,76,55 89,76,53 87,73,55 90,76,58 96,82,64 96,85,66 106,95,78 107,98,79 120,113,93 139,125,107 151,138,117 163,154,127 174,162,132 183,150,123 168,126,88 180,126,88 181,127,91 156,105,77 161,115,85 160,119,90 100,74,49 100,83,59 112,98,73 112,103,76 118,110,86 187,176,171 219,210,202 126,114,104 130,119,114 104,94,93 72,66,57 111,106,105 122,120,128 122,110,112 93,76,82 115,99,82 147,136,133 228,219,211 220,211,205 172,162,163 171,154,130 185,161,124 178,154,119 177,153,118 176,152,117 174,150,115 174,150,113 174,150,113 177,153,116 177,153,116 179,152,116 183,157,118 180,157,117 177,153,116 177,153,116 173,149,112 179,156,116 178,154,117 180,156,119 184,160,123 187,160,124 185,161,124 185,162,122 191,163,125 188,165,125 192,165,129 189,160,125 190,163,127 188,161,125
50,42,29 44,36,25 45,37,26 49,37,25 54,42,30 48,38,26 46,34,24 48,33,24 73,57,40 99,75,53 109,81,52 104,76,47 85,66,50 69,55,41 83,67,50 68,54,40 65,51,35 78,64,50 54,43,28 47,35,23 64,54,42 71,59,47 82,68,50 88,72,55 87,72,52 90,75,55 85,72,49 85,72,49 86,73,50 85,72,51 85,71,53 88,72,55 87,76,59 94,83,66 94,85,68 107,100,82 123,114,97 142,133,114 156,148,126 172,163,136 176,164,138 135,123,93 117,95,77 144,117,99 124,102,84 89,69,49 82,62,44 94,81,58 95,80,60 107,92,72 111,100,97 134,129,128 143,143,143 191,186,185 171,164,164 196,195,188 115,109,104 70,60,59 83,67,54 101,82,70 97,79,74 116,104,109 120,113,116 117,112,114 202,198,207 151,151,163 135,133,153 134,128,135 170,151,116 179,157,123 171,148,117 171,149,115 169,147,111 173,148,118 179,162,134 178,159,132 175,149,110 175,149,110 178,154,117 174,150,113 173,149,112 173,150,110 166,142,105 165,142,102 169,145,108 173,147,108 175,148,112 174,150,113 174,150,113 176,153,113 181,154,118 179,153,114 183,156,120 186,159,123 186,159,123 184,156,118
64,53,36 43,33,23 36,27,19 38,28,18 52,40,28 58,49,34 66,55,38 59,45,31 74,59,39 108,84,60 110,82,53 108,80,51 85,62,47 66,47,33 77,62,42 79,66,45 66,55,38 68,57,40 80,69,52 45,33,23 53,43,31 73,61,49 80,66,48 87,72,52 86,71,51 87,72,52 84,71,48 86,73,50 85,72,49 85,72,51 82,71,52 86,72,54 87,76,59 89,78,61 88,81,63 99,92,74 109,102,86 123,116,98 139,130,111 152,142,118 181,169,143 184,172,146 163,145,126 140,122,103 114,101,80 105,91,73 103,83,65 102,91,72 110,95,75 105,91,75 100,93,91 103,103,103 102,103,106 97,96,99 129,125,136 142,142,152 124,111,79 101,89,89 84,75,69 64,52,52 124,114,118 150,144,149 90,90,90 87,86,89 86,84,94 104,101,116 98,96,116 117,114,129 139,125,107 177,154,125 165,143,109 175,153,119 170,148,114 164,140,114 179,165,147 184,170,156 161,140,113 170,146,113 170,148,112 172,148,111 173,149,112 173,149,112 170,146,109 167,144,104 171,147,110 173,147,108 178,151,115 174,150,113 173,151,115 172,149,109 176,152,115 181,157,120 181,157,120 192,165,129 188,162,123 187,159,121
72,58,40 72,58,40 45,35,25 57,47,35 46,35,16 70,56,40 89,68,45 78,59,43 87,67,47 110,85,57 106,80,55 100,74,49 87,69,48 79,64,42 78,63,43 64,50,34 62,47,36 63,49,35 75,61,47 64,49,38 53,43,33 69,57,45 79,65,47 84,68,51 86,72,47 86,72,47 86,72,47 86,71,49 85,70,48 85,71,46 85,70,48 87,74,53 86,71,51 84,73,54 86,77,58 96,87,68 99,92,76 111,104,88 125,116,97 147,137,115 169,157,129 184,175,146 188,175,141 189,167,129 193,167,128 190,164,125 193,164,129 182,170,133 153,145,134 123,121,119 92,89,95 89,86,90 89,87,88 103,98,97 97,91,96 79,74,76 117,100,31 160,133,68 115,103,103 94,88,95 118,125,118 115,128,114 38,60,48 68,74,77 49,47,48 67,64,70 89,84,102 95,90,106 118,112,119 153,142,127 168,148,116 165,146,119 165,148,122 151,135,120 187,174,169 180,167,160 165,149,132 161,144,120 153,133,101 158,136,102 157,135,99 154,132,98 149,127,93 142,119,88 132,116,85 131,112,85 131,108,79 131,107,81 129,108,81 139,120,93 137,119,89 150,130,98 169,146,115 163,140,109 158,135,106 141,120,93
58,44,28 68,54,38 57,47,35 66,55,40 85,67,46 62,48,32 96,75,52 78,62,45 61,42,28 105,81,55 102,78,54 97,73,51 71,55,38 67,52,32 78,65,44 68,54,38 73,58,47 50,35,24 62,50,38 60,48,36 54,44,34 71,60,45 78,64,48 80,66,48 80,67,44 84,70,45 87,73,46 86,72,47 86,72,47 86,72,47 86,71,49 85,72,51 88,71,47 82,72,50 85,76,59 89,80,63 95,88,72 103,96,80 118,109,92 134,124,102 156,144,116 184,175,144 192,181,146 197,175,139 188,162,123 189,163,124 188,159,124 156,137,125 101,107,98 90,87,91 72,71,74 97,95,96 96,94,92 104,89,80 170,157,136 51,48,52 83,66,29 121,97,17 147,124,39 129,107,58 58,101,73 95,105,54 69,70,47 66,71,79 152,141,126 75,67,73 82,78,87 76,72,85 79,77,87 113,108,105 180,160,128 176,155,128 200,180,162 150,136,122 146,132,118 154,140,126 152,137,115 166,150,133 190,172,151 173,152,125 172,148,113 169,145,110 157,133,98 143,119,86 132,112,82 127,107,77 129,104,76 123,99,73 123,100,71 123,100,71 121,100,73 120,101,74 121,101,71 120,100,70 118,97,72 100,79,54
44,30,16 62,48,34 59,50,35 64,53,38 71,57,41 57,42,33 69,53,40 73,57,44 50,35,24 45,33,23 73,58,38 62,46,29 49,35,21 61,47,31 55,41,27 64,50,36 75,61,45 76,60,43 40,28,18 59,47,37 60,50,38 71,60,43 79,65,47 79,65,47 81,66,44 83,69,44 87,70,46 88,71,47 88,71,47 87,73,48 87,73,48 87,73,48 89,70,47 84,71,50 84,73,56 88,77,60 88,80,67 95,88,72 112,103,84 133,123,99 157,145,119 170,161,132 190,182,146 194,186,150 190,174,132 192,169,129 195,169,128 143,124,99 134,136,136 104,102,110 69,62,62 114,100,84 163,143,113 196,169,133 191,172,137 49,45,39 61,52,25 104,89,28 142,117,32 155,122,54 97,85,48 237,73,4 128,68,29 52,62,66 187,168,133 194,173,132 54,47,50 62,57,59 80,77,81 134,130,139 183,162,135 157,139,107 147,130,102 168,149,122 158,141,115 150,133,109 141,126,106 148,133,113 142,125,101 184,161,130 190,163,127 189,162,126 190,164,125 194,166,128 197,166,127 197,169,129 195,167,127 180,154,115 171,144,108 193,167,128 168,146,110 154,132,96 162,140,106 133,111,77 144,122,86 131,109,75
