71,61,8 71,61,8 71,61,8 70,62,8 70,62,8 70,60,9 69,61,11 69,61,9 69,61,9 68,60,6 69,61,9 67,62,11 66,63,10 68,66,8 73,70,15 82,80,10 156,148,26 170,162,30 154,141,21 138,126,17 127,112,20 114,102,22 103,87,31 155,134,109 169,154,132 171,153,134 172,152,145 184,167,143 202,183,160 216,196,176 230,208,188 242,222,202 246,227,204 251,232,209 248,224,198 250,222,193 255,230,198 255,238,206 255,236,202 255,238,206 255,240,210 244,223,196 215,200,180 218,205,184 212,198,173 216,199,175 213,195,174 204,186,167 218,198,178 255,237,215 255,235,212 244,214,188 247,221,196 242,213,193 254,225,205 248,222,197 243,219,193 226,205,180 180,160,140 192,176,159 161,147,131 121,99,81 167,133,113 172,160,148 182,173,158 187,175,163 187,170,160 197,164,157 238,208,193 216,180,188 125,113,125 235,169,114 191,152,113 152,122,105 175,166,135 180,173,134 153,149,130 175,142,135 251,213,207 186,176,175 210,176,158 225,187,166 188,171,163 177,182,188 139,152,169 121,138,169 85,123,167 73,120,168 78,123,163 79,127,164 60,116,161 55,112,166 49,107,167 44,107,170 50,114,172 45,114,173 44,113,172 49,112,173 48,113,171 48,114,165 48,104,163 43,108,161 51,105,160 47,100,151 51,102,153 46,101,151 49,108,163 45,108,169 57,112,162 62,113,162 67,122,170 42,100,158 76,118,168 86,122,165 106,142,185 77,124,179 65,117,171 129,152,188 113,136,163 143,165,197 60,113,164 88,128,174 142,145,163 138,139,158 168,174,195 71,114,157 118,141,166 119,111,119
71,61,8 71,61,8 71,61,8 71,63,9 71,63,9 70,60,9 70,60,9 70,60,9 70,60,9 69,61,9 69,61,7 67,62,9 65,62,7 70,65,10 74,69,14 77,71,7 163,156,29 165,157,25 146,133,13 134,122,15 120,105,15 111,98,23 97,84,34 199,178,153 209,190,167 211,191,171 205,184,169 193,175,154 194,176,155 197,179,160 186,167,151 181,163,144 178,160,139 161,143,122 214,193,168 255,243,213 255,250,218 255,247,215 255,245,213 255,246,214 255,243,213 248,228,198 223,208,188 217,204,183 201,187,162 215,198,172 211,196,174 217,199,180 230,206,184 255,235,212 252,219,194 254,221,194 255,232,206 255,228,206 255,231,210 255,231,203 255,232,203 244,219,191 191,171,151 190,175,164 162,152,151 165,141,106 185,152,115 160,133,115 133,130,117 122,125,113 147,131,116 173,132,112 147,122,134 136,125,132 96,133,155 80,118,151 80,120,166 76,123,169 68,122,166 69,117,158 67,116,163 60,107,166 56,107,156 55,112,164 56,114,172 49,113,171 47,111,176 42,117,174 43,116,169 44,109,162 45,108,169 42,106,169 48,110,162 46,108,158 44,110,161 45,107,159 72,125,164 91,136,176 65,117,173 75,127,173 91,133,169 101,140,177 72,119,165 98,147,192 112,131,164 115,132,163 87,125,167 106,128,160 115,118,129 107,110,119 135,155,181 86,119,161 125,128,135 111,103,109 146,153,167 119,147,183 144,140,151 113,100,97 119,106,101 164,176,200 151,175,204 182,175,178 112,95,87 151,138,148 158,170,203 149,161,185 139,125,130 99,85,85 167,164,168 138,160,176 140,146,163 114,102,104
76,62,6 76,62,6 75,61,5 74,61,9 74,61,9 72,62,9 72,62,11 71,63,13 71,63,11 70,60,11 69,61,11 71,61,12 71,63,11 70,65,12 73,68,13 90,82,3 155,148,21 161,149,22 145,132,14 129,116,12 115,101,15 106,93,20 103,84,45 118,93,63 191,168,139 211,188,159 234,210,184 239,210,186 228,203,173 233,214,189 219,198,173 207,186,159 196,175,150 168,147,124 125,104,81 106,85,60 249,228,203 255,242,211 255,240,209 255,241,207 255,245,209 230,210,178 218,200,179 214,196,177 202,184,165 202,184,163 202,185,161 211,193,174 225,201,177 255,233,206 252,223,192 255,221,191 255,230,202 255,235,211 255,230,206 253,223,197 255,237,208 244,216,189 191,171,151 175,164,159 123,148,174 244,208,179 205,174,137 170,141,108 172,140,108 172,140,108 188,152,119 180,145,109 158,134,108 122,113,109 50,97,145 44,85,126 65,117,171 57,114,166 81,125,170 94,135,174 66,117,168 94,132,176 99,130,163 115,152,199 92,128,171 124,146,178 128,154,173 90,127,174 128,148,176 111,114,125 133,151,175 100,128,160 135,143,152 96,96,104 121,139,163 120,143,170 100,93,105 108,95,103 150,164,187 128,138,158 98,89,100 100,91,102 138,145,168 145,157,179 93,92,95 101,98,102 166,174,194 169,171,187 115,105,104 110,99,94 170,170,180 150,156,173 144,136,142 110,99,96 158,158,170 148,155,178 146,140,145 105,94,91 116,104,104 176,180,195 177,185,201 183,177,182 108,97,94 128,122,129 158,162,175 159,162,173 132,120,120 109,95,95 139,129,130 142,140,148 147,145,143 112,99,92
77,63,7 77,63,7 75,61,5 74,61,9 75,62,10 72,62,9 72,62,9 71,63,11 71,63,11 70,60,11 70,62,12 72,62,13 71,63,11 72,64,12 75,71,11 105,97,7 155,146,20 161,150,19 140,125,15 123,109,14 110,95,18 100,85,22 102,83,48 117,92,62 120,95,65 118,93,63 123,96,64 208,180,151 236,213,184 240,217,188 219,194,164 199,174,146 160,134,109 127,101,78 103,81,63 66,47,31 63,47,32 147,135,107 255,237,210 255,245,213 255,247,213 228,208,178 217,199,178 218,200,179 211,195,178 211,196,174 209,195,170 204,186,167 218,197,172 255,230,202 249,215,183 248,216,186 247,217,189 255,231,202 255,238,209 250,221,190 254,227,191 238,214,181 188,170,151 187,175,163 130,138,168 151,123,110 195,174,151 158,135,104 149,125,90 158,131,99 192,158,124 169,137,103 144,125,98 129,119,109 101,137,162 113,110,114 146,157,170 141,161,185 137,145,152 123,116,116 155,170,186 161,166,176 106,93,90 151,156,166 158,165,179 137,134,140 128,123,122 164,173,196 152,159,171 97,91,96 131,134,141 140,150,166 132,129,133 100,93,96 155,157,171 163,171,189 105,99,106 101,98,102 166,176,194 156,158,174 103,90,98 106,92,97 150,146,157 153,151,163 100,91,102 109,99,103 175,173,181 172,169,173 119,107,107 116,103,100 141,134,134 147,142,139 136,121,110 118,103,92 114,104,103 120,110,109 154,139,130 149,134,123 122,106,100 112,96,90 139,119,112 179,158,147 166,146,137 115,99,93 111,95,89 149,134,125 207,188,174 193,174,162 114,97,87 110,90,81 180,159,144 222,202,184
78,62,6 78,62,6 78,62,6 76,61,10 76,61,10 73,63,10 72,62,9 71,63,11 72,64,12 73,60,12 71,61,12 72,62,11 73,65,15 75,67,15 85,78,17 120,114,12 154,142,17 155,143,16 132,119,17 113,102,17 103,89,21 93,78,29 97,80,45 110,85,57 110,85,55 117,92,62 119,92,60 126,98,69 141,113,86 216,191,161 194,167,135 159,132,100 132,104,77 112,88,64 80,64,49 42,29,26 43,30,25 77,62,51 223,200,185 255,250,216 255,248,217 239,219,189 220,205,183 220,201,185 217,198,184 220,204,187 221,207,189 223,204,188 237,213,189 255,235,208 255,225,195 255,229,199 255,232,204 255,238,211 255,243,216 253,226,192 250,226,191 235,213,179 196,176,156 194,180,164 146,143,147 147,154,166 138,115,112 148,131,134 102,103,108 117,112,109 132,124,113 131,121,109 129,111,92 135,124,119 153,160,174 123,112,107 153,146,146 164,160,169 152,146,153 127,115,105 174,169,171 176,169,181 119,108,105 170,165,164 177,170,170 144,135,131 133,120,115 184,177,175 177,167,166 112,99,92 144,134,122 175,160,149 142,128,114 142,128,114 176,162,148 180,164,147 161,145,130 171,152,138 189,168,153 203,181,163 203,181,161 198,179,156 207,190,166 209,190,163 220,199,174 231,210,185 233,212,187 233,214,191 199,181,160 178,160,141 119,99,92 145,124,113 226,202,180 217,195,175 119,104,95 115,98,90 225,205,187 242,222,202 177,158,144 113,98,87 157,136,125 240,218,198 233,211,191 124,104,95 115,95,86 164,145,133 247,223,199 229,209,191 115,95,86 109,90,78 196,174,154 249,225,201
79,63,7 78,62,6 78,62,6 76,61,10 77,62,11 73,63,10 73,63,10 75,62,12 75,62,12 74,61,13 72,62,13 76,66,15 77,69,17 81,72,14 100,89,16 140,131,14 155,144,13 153,141,14 125,110,18 106,93,18 93,79,23 89,74,34 90,74,43 93,68,40 107,82,52 106,81,51 116,89,57 120,93,61 122,94,65 127,100,68 135,106,75 135,106,75 127,99,70 101,77,55 57,40,32 36,24,26 38,26,26 41,28,21 126,104,96 253,226,194 255,243,215 246,222,196 218,201,177 222,203,187 216,197,181 220,204,187 219,205,187 227,208,192 240,216,192 255,233,204 255,226,195 255,229,198 254,227,195 255,229,200 255,232,203 252,225,193 244,220,185 226,204,170 192,174,153 189,178,161 156,145,138 139,134,133 118,108,98 145,135,125 149,140,134 123,112,105 142,129,124 151,136,125 126,110,93 133,113,95 136,125,120 147,131,116 139,124,115 123,110,103 148,131,123 159,144,124 118,103,92 133,112,101 186,166,146 136,120,103 194,174,154 244,223,200 254,230,204 255,231,205 255,237,213 244,220,194 255,230,202 255,234,206 255,233,205 255,234,206 250,227,198 255,246,217 255,246,221 255,242,217 255,238,213 255,243,219 255,243,215 255,245,216 255,247,216 255,238,208 255,240,211 255,246,219 253,230,201 255,237,210 230,209,186 212,192,174 123,104,92 153,130,115 252,226,201 242,217,198 126,106,99 124,104,95 220,198,180 245,223,203 173,153,135 116,100,87 161,140,125 244,220,198 246,221,202 138,119,107 129,112,102 144,128,115 200,181,167 179,159,150 129,112,104 145,124,113 240,216,194 249,220,196
83,66,1 81,65,7 81,65,7 79,65,11 77,62,11 76,63,13 74,64,15 74,64,15 76,63,15 74,64,13 76,63,13 82,69,17 88,79,21 95,85,3 124,113,8 150,139,25 151,136,26 136,123,21 114,99,18 96,84,18 88,78,25 84,72,33 81,67,40 98,74,50 102,78,45 115,91,58 120,93,59 126,99,67 126,99,65 132,103,70 134,105,72 135,106,73 133,105,76 122,98,72 64,49,29 40,28,16 41,29,19 38,28,18 43,28,19 164,141,128 255,233,209 233,212,185 225,207,186 223,205,186 222,202,182 220,202,181 216,200,183 219,198,183 226,202,176 245,218,186 251,222,189 247,220,186 247,218,187 255,230,203 255,233,206 255,229,201 255,236,205 249,221,192 188,170,151 188,176,164 168,157,142 126,110,97 224,202,182 155,133,113 143,118,99 233,208,189 185,165,145 131,111,93 218,197,172 200,179,156 118,98,80 241,220,195 204,185,169 121,105,90 213,192,169 234,212,192 128,109,97 162,140,122 246,222,196 161,142,128 195,173,153 255,241,217 255,241,215 255,240,214 255,231,204 248,218,190 254,226,197 255,233,206 255,232,203 255,235,206 255,230,203 255,242,213 255,237,211 255,239,213 255,239,212 255,236,210 255,235,207 255,236,207 255,237,205 255,239,207 255,236,204 255,240,212 251,225,200 255,237,214 147,131,114 128,114,100 124,104,95 227,205,187 251,225,202 242,218,196 120,99,88 112,95,87 115,96,84 115,98,88 115,98,88 115,96,84 219,198,183 246,222,200 241,219,199 129,109,100 112,94,89 112,95,87 115,98,90 111,96,87 112,97,88 121,102,88 242,216,195 249,223,202
88,71,6 88,73,10 86,71,10 88,75,14 89,75,17 81,69,12 84,75,19 85,76,20 90,79,17 88,79,21 97,87,20 103,93,26 116,101,20 125,110,22 141,126,20 155,140,30 137,124,22 123,111,15 101,89,23 91,77,23 78,68,19 72,61,28 76,64,38 84,60,36 93,69,36 106,82,49 116,89,55 122,95,61 134,105,72 139,110,77 138,109,78 133,104,73 155,131,94 185,163,125 217,202,164 177,165,128 65,52,18 48,32,28 45,29,23 116,99,89 230,210,190 237,216,191 227,209,190 221,203,182 210,191,168 214,195,172 214,196,177 224,203,188 234,211,180 255,231,197 248,219,184 252,225,189 252,223,190 255,237,207 255,238,208 255,237,209 255,235,208 255,225,199 182,162,142 161,141,121 134,109,90 129,95,73 122,86,53 133,91,53 123,81,39 127,85,45 116,81,45 109,80,47 121,89,59 119,90,59 109,79,53 193,164,140 151,130,115 128,109,95 138,121,113 154,134,125 178,162,147 210,188,168 215,191,165 117,101,88 187,165,145 254,230,206 255,228,199 251,223,194 252,224,197 243,214,183 253,224,193 255,231,203 255,232,201 255,229,198 255,227,199 255,225,197 255,223,193 252,222,196 238,210,183 248,218,192 252,223,192 252,223,192 255,229,198 255,232,200 248,223,193 249,221,194 243,217,194 235,213,193 143,127,114 113,96,86 125,106,94 235,213,193 252,226,201 243,219,197 136,115,100 118,98,91 119,101,96 119,102,94 115,98,88 128,109,95 225,205,185 248,222,197 247,223,201 178,157,144 130,110,101 121,101,94 117,97,90 115,98,90 114,98,83 147,127,109 242,213,191 254,225,205
95,77,4 95,79,5 93,81,13 95,81,13 95,80,17 94,80,22 97,84,21 100,87,24 103,91,23 105,93,23 109,98,23 112,102,20 127,115,19 139,123,22 144,128,27 138,123,31 120,108,28 102,91,18 86,78,13 78,68,15 71,60,25 65,52,29 69,57,31 106,82,58 101,77,44 108,84,51 119,92,58 122,95,59 123,96,60 126,99,63 129,105,72 126,104,68 162,143,104 190,174,132 235,221,178 255,250,204 247,236,190 172,162,122 72,56,39 108,90,71 219,198,173 221,202,177 220,203,179 215,198,174 199,181,160 197,182,160 202,187,165 215,200,180 228,204,178 255,232,203 245,216,183 252,223,190 253,226,194 255,232,200 255,228,200 253,225,198 206,180,157 147,118,94 130,95,70 131,95,66 118,79,51 137,91,61 139,95,53 162,116,77 146,104,80 140,101,62 134,95,36 129,93,35 116,79,37 117,83,42 113,79,38 106,74,32 102,73,38 111,84,50 117,93,69 126,104,84 204,183,160 249,223,198 223,197,172 150,129,114 167,145,125 245,219,194 255,239,205 254,231,202 232,210,190 232,212,182 235,214,189 227,205,185 221,200,177 213,192,167 209,189,169 207,188,172 206,190,177 203,184,172 187,171,154 183,169,151 181,167,153 177,162,151 172,155,147 197,176,165 250,224,199 255,234,206 252,226,201 247,223,201 171,152,138 119,103,90 157,136,123 242,218,196 255,230,205 251,230,205 217,197,177 133,114,98 122,102,93 122,102,93 120,104,91 169,148,133 232,211,188 252,227,199 251,227,201 224,205,182 152,132,114 124,103,90 126,106,97 126,110,97 125,106,90 184,160,138 247,218,194 253,224,200
105,87,14 102,86,12 97,85,15 103,90,17 100,87,14 101,88,27 103,91,25 106,94,26 111,100,27 111,100,25 116,106,26 122,113,26 134,122,26 139,123,22 136,119,23 124,114,24 106,95,20 92,82,13 81,72,14 72,64,14 64,52,22 65,51,33 71,59,33 106,82,58 122,98,65 111,87,54 110,86,51 120,93,57 123,96,60 126,99,63 125,101,68 124,102,68 173,154,115 207,191,149 243,229,184 255,253,204 255,254,205 249,241,187 195,181,156 118,101,75 203,182,155 218,197,172 220,203,179 220,203,179 212,197,177 213,200,177 216,201,179 214,199,179 232,208,182 255,240,211 255,233,202 255,240,208 255,230,198 255,243,211 255,236,208 195,165,139 152,117,92 140,103,77 132,93,65 132,91,60 119,80,50 128,84,56 136,92,50 167,119,65 149,115,85 146,112,80 143,106,53 139,99,35 119,81,31 124,90,49 117,80,40 108,74,29 110,76,33 109,77,35 111,84,50 123,97,72 218,194,170 255,228,199 231,206,176 207,187,169 172,152,134 249,223,200 255,232,202 197,174,159 113,95,90 99,84,73 98,82,76 92,74,73 85,67,62 78,62,56 72,61,58 71,59,59 66,52,52 71,57,57 70,57,54 61,54,52 62,55,55 61,54,54 64,53,50 130,112,107 249,225,201 255,229,202 245,220,192 244,220,196 174,155,139 141,125,112 171,150,135 239,215,191 255,229,204 249,225,199 226,207,184 166,146,128 168,147,132 171,150,137 132,113,101 179,159,141 234,210,186 250,227,198 247,223,197 227,206,181 191,170,147 181,161,141 182,162,144 181,162,146 159,139,121 190,166,144 246,217,193 253,224,200
102,85,16 100,86,18 98,86,20 100,86,18 103,91,13 103,91,23 104,93,20 109,98,23 112,102,24 115,105,25 116,106,24 119,111,19 126,114,18 123,111,13 118,107,22 103,93,22 90,82,17 81,72,14 72,63,16 60,53,14 49,39,15 55,41,25 72,58,33 79,55,33 105,80,50 108,84,51 106,81,51 107,80,48 118,91,59 119,92,60 120,96,63 133,111,77 187,168,129 221,205,163 255,241,196 255,255,208 255,255,206 255,255,204 255,246,197 222,206,173 231,211,181 221,202,175 220,202,181 219,204,184 214,198,181 220,206,188 227,213,195 227,212,192 249,223,198 255,242,213 255,238,207 255,241,213 255,241,209 255,242,214 151,117,95 119,85,65 94,64,47 93,63,46 102,71,52 124,84,61 111,70,43 117,76,47 127,86,55 133,89,59 150,105,59 147,105,63 147,114,89 137,97,45 138,92,33 140,97,48 124,87,43 122,89,41 114,76,30 110,74,25 104,71,21 115,82,45 137,103,81 226,197,173 233,210,181 220,198,180 190,168,148 250,224,201 255,235,206 206,183,170 96,85,94 94,82,98 89,85,98 92,83,98 88,72,87 82,73,86 80,76,85 82,75,85 92,80,92 86,74,79 87,73,75 90,76,89 89,76,84 90,77,85 91,76,86 141,123,122 248,224,198 252,224,197 246,217,193 237,211,190 198,177,154 221,200,177 196,175,152 222,198,174 229,203,178 225,201,175 230,209,182 223,198,170 247,222,192 245,220,192 216,192,168 191,169,149 202,178,154 220,195,167 218,194,168 221,197,171 216,191,163 249,225,192 252,225,193 247,219,192 202,181,158 185,165,147 203,177,156 211,182,158
90,78,12 90,78,12 89,78,14 92,82,15 95,82,19 94,81,18 101,89,19 103,92,19 105,94,21 108,97,24 109,98,23 111,99,21 112,97,18 106,94,14 96,86,15 87,78,18 79,71,17 73,64,17 63,55,19 60,50,26 70,56,38 80,55,36 89,72,48 70,55,33 72,48,22 94,69,39 104,76,49 109,81,54 115,87,58 119,92,60 115,87,58 141,122,87 200,183,144 226,210,168 255,248,203 255,255,208 255,255,208 255,255,206 255,252,202 253,242,196 237,222,182 229,214,176 221,202,179 220,202,181 213,198,176 216,201,181 219,203,188 213,197,180 233,207,184 253,225,196 255,226,195 254,227,195 238,208,182 148,112,92 111,80,61 91,64,48 96,69,51 105,75,58 105,74,55 138,97,77 115,74,54 89,55,35 121,82,52 160,115,80 136,95,64 125,87,50 160,116,76 135,100,73 139,97,45 124,84,20 122,81,34 112,80,46 121,85,38 118,82,31 122,82,28 119,81,31 110,76,33 119,90,59 176,150,127 218,196,176 199,175,151 250,226,202 255,238,206 217,194,179 101,90,99 90,81,96 90,83,97 88,86,98 80,75,91 82,74,91 80,76,89 79,77,87 80,76,89 79,75,88 87,75,87 94,79,89 91,76,84 96,81,89 93,80,90 144,126,121 255,239,210 255,247,215 255,235,208 251,229,209 206,180,159 203,177,154 173,152,129 211,190,165 233,207,182 235,211,185 209,185,161 204,176,149 215,188,156 220,191,160 196,171,143 166,147,124 213,189,167 236,212,186 240,216,192 213,189,165 213,187,162 215,190,162 219,189,161 215,185,159 169,147,127 168,152,135 223,204,181 241,215,190
83,72,8 82,71,7 80,72,9 81,73,10 87,79,16 88,79,19 91,83,20 90,82,17 90,82,17 93,83,16 97,85,17 96,86,19 93,81,13 87,76,12 80,71,13 78,68,19 70,60,18 64,57,18 54,47,18 45,36,19 75,61,43 100,79,54 113,90,59 114,90,64 105,80,50 96,68,39 92,66,41 105,79,54 116,91,63 118,90,61 115,90,62 161,144,109 209,195,152 235,221,176 255,247,198 255,255,206 255,254,205 255,255,203 255,255,205 254,244,195 241,230,186 229,214,174 218,201,173 222,205,179 227,213,188 223,206,182 228,210,191 227,208,194 241,215,190 255,239,210 255,235,204 255,236,205 147,114,87 104,70,52 101,74,56 126,89,65 144,100,74 149,105,79 141,96,73 144,99,76 148,103,80 113,75,54 95,66,46 138,97,66 169,122,88 129,89,55 148,106,68 135,97,62 121,90,67 126,83,25 126,78,20 121,82,39 104,69,33 112,76,29 125,83,29 123,82,33 109,72,30 107,72,36 107,74,47 192,168,146 198,177,152 255,234,210 255,242,213 223,201,183 117,106,115 93,84,99 92,85,99 88,84,97 86,77,90 84,75,88 84,77,89 83,79,88 85,78,88 83,79,90 96,85,94 98,83,91 98,84,86 97,83,85 98,85,93 145,127,122 255,247,218 255,242,213 255,230,205 252,231,208 211,190,167 232,208,184 189,165,141 233,209,185 255,230,202 251,227,201 229,205,179 228,200,173 255,231,198 255,232,197 233,206,174 178,157,132 227,203,181 253,224,200 252,226,203 229,205,181 228,200,173 255,233,201 255,235,203 255,229,198 186,162,138 182,167,147 238,217,192 252,223,199
82,71,9 81,70,8 81,70,8 82,70,11 78,69,11 78,69,11 80,71,13 83,74,18 83,74,18 84,77,18 83,74,18 83,75,21 82,75,18 76,68,16 76,67,20 67,60,19 60,51,20 55,46,19 45,35,23 46,35,20 62,48,32 88,70,49 111,92,57 121,97,60 124,97,63 124,95,62 104,76,47 89,64,36 117,92,64 116,91,61 117,94,63 172,155,120 220,206,163 242,228,183 255,244,194 255,254,203 255,253,202 255,253,203 255,252,202 255,249,197 253,244,197 239,228,184 225,213,174 219,205,180 225,213,187 228,214,189 225,210,188 228,209,195 237,212,184 255,236,207 255,235,204 230,196,166 117,80,56 110,76,58 130,90,67 154,107,75 166,116,83 154,107,75 143,92,64 138,90,65 163,117,87 149,103,77 121,83,62 103,73,47 159,115,73 146,102,60 125,87,52 133,85,38 119,85,63 134,87,35 141,92,27 126,85,28 113,77,44 121,87,46 139,97,45 121,81,29 110,72,26 106,69,27 107,73,39 122,96,71 200,179,154 254,230,206 255,240,210 221,200,177 130,119,128 94,85,100 93,84,97 90,83,95 88,76,90 91,79,93 91,82,93 88,81,91 89,83,90 91,85,92 99,88,95 107,90,93 107,91,89 102,89,84 104,91,88 141,125,119 255,235,205 255,232,204 249,223,198 250,224,203 212,186,165 243,214,192 204,173,150 231,206,178 255,230,203 254,228,203 236,207,183 233,205,178 255,237,200 255,237,198 237,210,176 192,168,144 232,203,181 254,224,198 255,226,203 235,206,184 232,204,175 255,236,203 255,236,199 255,227,197 201,175,150 189,170,145 236,211,183 255,223,198
80,68,11 80,68,11 80,68,9 80,68,11 79,67,10 78,69,13 79,66,14 79,66,16 79,66,16 78,68,15 78,68,17 77,66,20 74,63,19 71,61,21 64,57,14 57,50,23 48,39,22 45,35,23 54,44,32 73,60,39 69,54,34 63,44,21 81,60,35 113,87,62 127,100,64 127,98,65 123,95,66 122,97,69 114,89,61 116,91,63 131,108,77 180,161,126 223,209,166 238,224,179 255,242,194 253,243,192 253,243,192 254,246,196 255,251,201 255,249,199 255,246,199 253,242,198 228,216,177 209,195,166 209,195,170 214,200,173 219,204,182 215,197,176 230,206,180 255,228,199 255,231,200 143,107,78 138,97,68 140,94,66 162,113,77 168,117,82 161,110,73 151,100,65 150,100,67 154,104,73 159,111,82 161,115,85 160,114,84 116,79,55 131,92,62 147,102,67 118,79,49 141,95,58 130,87,54 136,95,50 146,98,40 128,87,26 116,81,43 114,79,41 113,76,23 107,70,15 110,72,26 107,68,29 104,68,35 104,74,48 171,147,125 249,223,198 243,218,190 214,193,170 155,145,149 99,90,101 97,83,98 95,87,95 92,81,88 94,84,88 95,85,89 94,83,90 94,83,90 95,85,89 103,89,89 114,93,89 114,97,89 113,96,88 109,92,84 143,123,114 239,216,187 251,223,194 240,215,187 236,210,187 212,186,161 242,214,187 212,184,157 228,203,175 255,229,200 254,226,199 237,208,184 229,201,172 255,231,194 255,231,193 245,218,184 201,177,151 226,200,177 255,227,201 255,227,201 235,206,184 230,202,175 255,229,198 255,232,195 250,221,188 206,183,154 193,174,151 233,207,182 255,228,199
82,69,8 82,69,8 81,68,7 82,66,10 78,66,11 76,63,11 74,64,11 74,64,15 77,66,20 76,65,19 74,62,21 69,59,17 62,52,14 55,49,15 53,45,23 45,37,24 43,35,22 48,38,26 54,43,28 71,56,36 79,60,37 95,74,49 100,76,50 108,80,51 120,91,58 126,97,64 108,81,49 100,72,45 108,82,57 112,88,62 155,135,103 188,171,134 213,198,158 225,209,165 238,223,176 243,230,180 245,232,184 247,237,188 254,243,197 252,243,196 249,238,194 248,237,193 232,220,179 221,209,170 200,188,151 207,193,166 222,207,187 226,206,188 244,219,191 255,239,207 255,228,198 131,95,64 177,132,99 160,110,77 161,110,75 154,103,68 154,103,66 163,114,78 171,122,86 166,119,85 153,107,77 156,111,78 148,104,74 126,86,61 103,67,45 120,80,55 114,79,52 137,98,70 138,92,51 118,90,61 127,82,34 109,69,15 111,77,32 121,88,51 112,76,25 110,73,20 105,67,21 104,66,29 105,66,36 110,75,48 135,108,90 255,232,202 251,227,194 214,191,160 180,163,153 115,105,106 101,89,101 105,93,98 101,89,91 103,91,91 104,92,92 97,85,90 96,86,90 104,90,92 113,97,91 115,98,88 121,107,93 121,107,93 123,109,95 150,132,113 253,231,197 255,238,203 255,233,201 248,223,195 221,196,168 247,217,189 217,189,162 228,202,177 255,229,202 250,222,193 230,205,177 233,203,175 251,222,187 255,235,200 242,215,183 205,179,154 226,200,175 255,227,199 255,225,197 231,203,176 232,204,175 243,214,181 255,229,192 255,232,199 208,182,157 196,175,152 232,208,184 255,232,205
78,69,9 78,69,9 79,70,10 81,69,14 78,66,11 74,64,13 74,64,13 72,61,17 73,61,22 69,57,16 63,51,21 56,48,12 52,42,20 45,36,21 38,27,24 39,30,24 46,35,30 53,40,33 70,56,40 90,72,53 102,78,56 86,62,38 90,69,44 109,84,54 124,95,62 128,99,66 131,102,71 116,86,60 106,81,53 116,93,64 151,133,101 196,181,143 211,195,153 219,203,159 223,207,163 228,214,169 230,216,171 238,224,179 248,237,191 250,241,194 246,235,191 232,221,177 242,231,187 220,208,169 204,192,155 185,173,147 177,163,145 229,211,192 244,218,193 255,227,199 229,195,165 148,107,78 189,140,104 171,122,84 155,106,70 155,106,70 170,121,83 174,125,89 176,126,93 171,121,90 145,99,69 152,108,78 150,109,78 124,84,61 109,73,51 111,74,48 108,73,48 118,85,60 140,92,49 123,89,69 130,87,40 120,80,26 128,94,51 121,85,52 111,77,32 109,73,24 106,67,24 106,68,31 108,69,39 108,73,46 107,83,61 242,219,190 244,222,188 213,193,163 183,169,155 130,119,114 108,96,96 117,105,105 110,99,92 114,101,94 113,100,93 110,97,92 109,98,95 110,97,92 120,103,95 122,105,95 122,108,94 129,113,98 129,113,98 154,136,115 249,225,190 255,231,198 255,229,198 247,222,192 219,193,168 245,217,188 215,187,160 228,202,177 255,229,202 255,227,201 236,211,183 235,207,178 252,223,188 255,228,193 244,217,185 206,181,153 224,199,171 255,227,199 255,228,200 242,214,187 243,215,186 254,225,192 253,222,185 255,228,195 209,183,158 200,176,152 228,202,179 255,231,205
80,72,9 79,71,8 78,69,11 77,67,14 76,68,16 76,67,22 70,63,24 68,56,28 59,47,21 59,49,25 52,43,26 42,34,21 37,27,26 33,27,20 33,24,18 52,42,32 53,43,33 48,36,24 63,49,33 86,68,49 102,76,55 120,94,69 99,76,47 100,77,46 121,92,59 137,108,75 137,108,77 126,96,68 118,90,61 121,98,67 161,146,110 195,183,144 208,193,153 215,201,158 215,201,156 218,207,161 215,204,158 223,212,168 233,222,178 236,227,182 241,230,186 239,228,184 228,217,173 224,214,172 208,198,160 201,189,159 160,146,130 200,182,163 233,204,180 244,214,186 193,161,131 133,90,57 175,123,91 192,138,100 160,109,72 169,118,81 176,125,90 180,131,95 171,121,88 162,112,81 140,94,66 132,90,66 154,113,86 139,97,73 133,92,72 123,83,60 117,76,47 118,81,57 140,89,50 122,84,67 128,86,44 116,78,30 100,68,38 93,65,38 94,66,39 92,63,30 90,73,38 83,66,38 93,81,55 82,76,53 84,74,50 186,169,143 242,222,192 217,204,181 179,165,149 144,132,122 123,110,105 130,117,110 132,120,108 131,119,107 130,118,106 130,118,108 125,113,103 126,110,104 127,110,100 130,114,101 134,120,104 135,119,102 134,119,99 157,138,115 242,218,183 250,223,189 250,222,193 245,220,192 216,187,163 251,223,196 209,184,156 229,200,176 254,224,196 254,226,197 228,203,175 230,202,173 255,230,197 255,229,196 245,221,188 201,178,149 228,203,175 253,225,196 254,226,197 233,208,180 236,211,183 253,226,194 255,229,194 255,231,198 202,177,149 195,174,149 234,203,182 255,227,204
