255,238,200 245,220,174 244,216,176 229,199,157 252,227,181 253,228,182 252,227,181 255,236,190 255,242,196 255,239,193 255,241,195 249,223,182 251,225,184 249,223,184 233,207,168 234,207,160 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 170,151,137 150,139,136 136,129,129 139,132,132 129,122,122 53,50,56 71,64,64 100,89,86 62,50,50 83,80,84 84,79,76 66,64,62 99,87,77 255,239,196 255,245,200 255,244,197 255,241,195 255,233,182 255,242,193 255,232,181 255,235,186 255,238,187 255,225,177 255,231,199 102,79,78 130,93,67 141,92,70 158,116,105 97,55,44 158,96,69 158,95,73 90,60,43 34,21,18 16,16,26 25,25,33 92,90,91 106,100,93 104,95,89 104,95,87 107,98,92 110,99,94 108,93,82 107,93,79 111,97,79 113,99,81 112,98,80 111,97,79 109,95,77 112,99,76 110,99,80 103,95,82 174,168,163 130,128,126 79,77,75 161,154,154 226,212,212 255,252,253 251,246,245 153,151,152 232,235,242 141,144,153 115,115,112 95,95,90 81,81,89 79,79,87 44,44,44 32,32,29 41,42,47 104,110,113 100,112,118 99,109,115 97,96,99 83,78,75 120,107,100 119,106,99
252,222,178 255,238,192 246,219,172 255,227,178 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,239,187 255,239,189 255,235,185 254,226,186 255,230,190 250,224,183 157,141,128 150,139,136 140,133,133 143,136,136 137,130,130 62,60,61 65,63,64 87,71,65 89,78,75 67,65,66 65,60,62 68,67,70 67,62,61 255,241,199 255,233,187 255,238,192 255,241,195 255,239,188 255,227,178 244,213,162 255,232,183 250,221,172 255,233,189 254,233,206 66,55,50 149,90,62 160,102,69 116,78,59 125,83,70 132,85,64 166,106,83 115,78,63 73,56,46 15,15,23 15,15,25 17,17,25 38,35,39 103,94,86 104,95,89 107,98,92 109,98,95 107,92,81 105,91,77 108,94,78 107,93,79 108,94,78 111,97,81 109,95,79 108,94,76 105,94,77 126,120,115 120,115,114 101,99,97 38,36,37 164,157,157 166,156,155 254,249,246 253,253,253 133,132,135 191,194,201 117,117,127 106,110,112 101,103,103 84,84,94 60,60,72 40,40,40 36,36,31 37,39,39 106,110,114 103,113,119 90,100,106 95,94,97 89,84,83 112,99,92 123,111,101
236,214,169 234,211,169 242,220,175 244,224,178 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 142,135,135 63,53,52 67,62,61 83,76,79 73,70,76 55,60,68 58,61,53 70,60,64 255,247,208 255,238,196 255,237,196 255,241,195 255,240,194 255,236,190 255,231,182 255,234,188 255,228,183 254,229,185 245,228,200 43,34,30 201,126,97 205,136,105 151,113,96 122,76,58 122,84,65 124,83,63 119,84,71 87,66,53 24,22,23 17,17,25 17,17,25 23,23,31 99,93,88 104,95,91 104,95,87 104,95,91 101,93,82 102,90,78 106,95,80 106,95,80 105,91,77 106,91,80 108,93,82 108,94,78 106,94,84 112,107,106 99,94,91 59,59,56 40,40,37 148,141,139 151,149,147 176,174,170 180,181,184 116,117,122 109,118,129 108,118,126 97,108,121 96,106,112 84,86,100 62,64,78 55,57,57 36,36,36 40,38,39 98,98,98 108,118,124 104,112,119 103,104,107 94,89,86 92,83,79 120,107,100
255,244,200 255,250,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,188 145,132,129 144,132,134 146,136,137 137,130,130 140,133,133 137,131,126 127,116,101 79,78,83 73,83,103 73,85,93 70,77,75 74,73,78 182,177,174 118,125,148 146,149,156 234,225,210 255,250,222 255,233,190 255,226,182 247,224,182 248,227,186 255,233,198 255,242,199 253,236,201 39,37,38 153,101,80 162,111,87 162,99,77 142,99,80 139,97,75 124,86,67 109,81,68 84,63,52 32,30,31 16,17,22 18,18,30 25,23,33 104,95,91 107,98,94 107,96,91 108,99,95 110,99,92 95,87,74 98,89,74 103,91,79 102,90,78 103,91,79 106,95,80 105,94,77 95,86,78 86,84,85 90,88,89 33,31,29 40,40,40 146,144,140 126,119,119 122,115,115 119,114,116 101,104,113 98,108,124 93,101,119 95,106,117 88,101,116 85,96,107 76,81,87 73,73,70 36,36,36 50,45,47 103,98,97 100,108,117 79,93,103 77,78,83 89,89,84 82,75,73 117,108,104
255,252,208 255,249,205 255,255,201 255,253,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 243,220,180 158,149,143 159,150,144 159,149,150 223,208,188 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 144,134,135 139,132,132 84,77,77 142,135,138 236,222,208 255,255,249 109,108,101 72,72,67 56,60,64 97,100,120 54,62,69 71,84,99 130,143,144 120,125,135 99,109,115 93,89,83 250,232,200 255,235,187 253,224,175 251,224,179 246,219,176 248,228,196 36,31,33 93,54,42 173,116,97 171,120,96 169,127,105 182,144,127 151,121,104 86,65,52 75,60,49 25,15,16 15,15,23 16,16,24 46,45,50 102,96,91 108,102,97 108,99,93 108,98,97 112,99,92 94,84,72 94,84,72 98,86,74 97,85,73 96,84,72 100,88,76 102,91,76 88,79,73 96,94,95 95,93,94 32,30,28 41,41,41 140,138,136 110,98,98 124,111,108 109,107,105 100,101,104 99,104,112 95,99,112 95,104,117 95,106,117 91,102,113 85,90,96 80,78,74 70,68,66 32,30,31 96,91,88 95,100,106 93,107,117 91,92,97 70,68,64 87,80,78 117,108,104
251,231,183 250,230,182 255,241,195 255,242,196 255,250,201 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,190 255,235,199 145,135,134 142,132,131 142,132,133 111,105,110 255,255,255 222,213,205 250,244,239 157,153,147 194,197,189 150,159,172 85,95,113 76,81,87 44,43,46 97,101,105 109,114,122 100,112,120 92,101,112 75,79,83 97,95,105 250,227,185 255,226,177 250,218,174 245,215,171 228,208,178 30,27,42 40,30,31 172,131,111 189,142,119 122,87,72 110,83,67 81,60,47 76,54,36 98,73,54 69,48,35 14,11,17 27,25,26 114,106,95 109,100,94 111,102,98 112,101,98 112,101,98 114,99,90 96,85,70 92,82,70 97,85,73 96,86,74 95,85,73 99,87,75 96,86,74 96,86,76 77,75,71 90,88,86 86,76,80 111,110,115 110,108,109 87,85,83 110,105,104 113,108,105 88,86,87 103,101,102 96,96,96 92,103,116 97,105,112 97,105,114 93,101,108 90,85,82 77,75,73 62,62,62 63,61,62 104,98,91 102,107,117 98,103,109 85,80,79 101,95,90 114,103,96
255,245,194 255,249,193 255,238,189 255,230,185 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 178,160,141 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,242,195 255,243,191 255,247,197 246,224,188 146,136,135 142,132,131 126,119,119 82,80,81 254,244,243 255,248,247 255,255,255 255,255,252 132,137,143 97,104,116 85,84,89 45,43,44 41,40,43 56,58,58 100,105,113 86,97,110 90,98,114 79,87,94 75,73,83 239,220,181 255,228,181 250,216,173 254,222,180 186,166,146 26,28,42 27,25,33 75,56,44 94,66,53 110,80,65 93,63,46 102,72,55 111,73,52 135,88,67 104,75,55 82,51,41 102,87,76 109,100,92 93,72,68 81,61,54 116,100,96 108,97,94 114,99,90 99,85,71 92,82,70 89,77,65 97,85,73 96,84,72 98,86,74 92,82,70 94,84,74 74,74,69 68,66,67 109,100,96 107,111,115 90,90,90 78,73,75 91,86,85 111,102,98 91,84,82 106,104,100 103,98,95 102,102,110 107,108,113 103,108,114 93,98,106 90,85,82 72,67,66 52,52,49 49,44,43 111,101,91 105,102,108 106,112,115 93,93,93 93,87,80 124,113,106
255,236,182 255,237,185 255,238,186 255,234,184 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,250,200 254,232,198 152,143,139 108,101,99 46,41,40 159,159,156 186,181,180 187,180,178 223,225,225 142,150,155 104,114,122 100,99,104 81,76,75 51,50,53 40,40,40 30,30,27 100,106,109 99,104,114 109,114,122 89,97,102 71,73,73 224,206,174 255,239,190 253,220,172 255,224,178 204,177,143 45,44,49 19,15,24 20,18,26 30,18,18 109,78,68 135,82,59 143,90,67 129,78,50 144,91,66 116,79,55 96,45,21 107,44,20 96,23,14 82,30,27 104,27,23 96,75,60 106,77,71 110,98,86 98,84,68 92,80,68 94,83,68 94,82,70 90,78,66 94,80,64 90,76,60 89,78,63 78,73,70 54,49,51 110,101,97 106,110,114 73,71,72 69,67,68 84,79,78 120,106,92 123,110,103 102,95,93 105,98,96 113,104,100 125,118,116 99,100,105 97,101,105 93,87,82 75,68,71 52,50,51 41,39,40 77,70,70 106,97,93 126,126,126 91,91,91 77,68,64 125,112,107
235,213,166 247,227,179 255,235,184 255,249,197 255,232,185 254,229,183 255,232,186 255,238,194 255,239,193 163,147,141 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 209,192,164 139,132,130 92,87,86 44,39,41 129,127,123 141,136,133 114,114,114 129,129,126 102,111,122 92,106,118 90,95,103 75,73,74 74,74,74 39,39,39 30,30,30 109,110,113 100,108,115 107,112,118 87,88,93 74,74,74 171,154,128 248,218,174 255,223,177 255,223,181 255,221,178 255,224,185 247,207,171 77,66,49 89,54,55 133,88,67 160,89,68 166,96,72 153,98,69 144,96,69 90,38,17 110,66,28 109,25,15 97,24,15 110,89,66 101,31,21 125,94,73 86,56,41 91,82,74 94,82,70 81,70,55 91,80,65 96,82,66 96,82,68 91,77,61 89,77,65 88,77,62 86,78,67 49,47,45 109,100,94 118,111,114 56,50,55 61,59,60 77,72,71 112,96,83 121,104,96 106,96,97 111,101,100 116,110,103 123,117,112 98,99,104 93,96,103 93,87,82 69,64,66 54,49,46 70,64,55 57,50,53 110,100,99 56,54,55 40,38,39 44,37,35 123,113,112
248,221,174 251,226,182 253,226,181 254,230,179 244,217,170 242,217,171 222,197,151 254,229,185 255,240,192 153,139,139 141,134,134 137,130,133 146,139,142 137,130,130 143,136,136 147,140,140 146,139,139 137,130,130 154,140,140 255,229,189 211,197,172 99,92,90 91,86,85 40,35,37 111,109,105 104,102,100 89,90,95 102,95,95 97,104,116 89,102,121 74,86,108 70,73,82 74,74,82 36,34,42 30,29,32 90,90,90 110,118,125 96,106,112 90,95,101 60,55,52 189,172,146 255,228,189 255,224,178 230,191,159 255,68,47 230,47,27 255,60,44 255,197,95 246,96,45 191,40,32 133,69,52 122,75,52 127,43,30 113,59,25 132,76,42 118,26,14 125,23,19 122,26,17 155,116,88 127,43,28 118,45,33 112,23,19 123,95,84 95,85,73 87,75,63 81,70,55 90,76,62 89,75,61 91,77,63 90,75,64 87,75,63 86,77,62 79,74,76 114,103,98 125,113,115 64,58,63 57,59,59 69,67,68 102,86,82 114,98,94 120,110,109 103,93,92 118,108,107 130,118,118 108,107,110 96,97,102 90,85,82 59,57,58 62,56,49 66,59,43 46,41,38 33,31,32 41,39,40 39,40,43 39,40,43 62,58,67
255,233,188 253,228,184 252,227,183 251,226,180 253,226,181 255,228,183 243,216,171 250,225,181 255,242,198 149,137,139 140,133,133 134,132,133 146,141,143 137,135,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 199,183,166 79,74,71 82,80,78 83,78,80 100,95,92 98,96,94 93,92,95 117,107,106 100,104,106 90,93,104 85,95,113 83,94,107 61,64,75 75,74,77 31,31,28 77,75,76 98,99,104 77,91,103 72,71,74 44,42,40 220,190,164 255,221,187 216,180,147 252,51,35 193,136,117 160,40,31 253,40,28 255,55,16 255,224,108 157,91,34 117,34,21 114,25,14 112,54,17 146,100,70 127,28,18 128,24,16 116,29,17 120,31,18 183,132,104 135,28,19 118,26,16 113,25,18 87,38,29 102,91,76 98,84,70 80,69,54 89,78,63 93,79,65 88,78,66 86,76,64 83,73,63 81,73,62 63,61,62 110,101,97 132,122,121 94,89,91 52,51,54 61,56,58 85,72,69 113,98,89 89,77,77 107,98,94 102,92,91 123,113,112 102,100,98 95,95,95 88,83,80 51,49,50 65,56,48 65,58,42 64,58,53 33,31,32 40,40,40 40,40,40 39,40,45 50,51,56
255,232,186 241,214,169 255,231,184 254,227,180 236,211,163 228,203,155 240,215,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 128,123,125 134,129,131 138,133,135 136,134,135 126,124,125 112,109,113 149,137,137 172,161,144 82,75,75 69,67,68 94,92,90 89,87,85 91,89,87 96,95,98 115,106,100 111,102,96 102,102,99 90,102,110 85,95,103 74,75,80 72,72,72 60,61,64 66,66,66 106,104,100 93,98,108 75,78,89 82,77,79 255,224,178 255,227,185 235,131,105 191,89,67 119,98,75 145,33,21 148,19,13 236,34,25 218,46,27 236,115,61 153,114,128 133,78,26 136,89,78 124,34,10 136,23,18 133,22,14 109,38,21 129,87,63 123,43,27 88,69,53 43,36,34 76,62,44 83,60,45 102,87,76 100,86,70 89,75,61 70,58,46 67,57,45 65,57,44 66,58,45 66,58,45 64,56,43 60,58,56 39,34,33 71,71,68 94,92,90 40,40,37 55,53,54 74,63,60 102,91,86 99,89,88 107,100,98 94,89,88 107,102,104 92,90,91 79,79,79 67,65,63 56,54,55 61,55,50 60,51,43 56,49,47 33,28,30 39,39,39 39,39,39 41,43,43 41,42,47
255,236,192 254,229,181 253,228,182 255,232,182 255,237,186 255,251,196 255,243,190 245,221,170 242,223,186 145,140,139 142,135,138 135,128,131 134,127,130 138,133,135 140,135,137 135,130,132 132,130,131 130,128,129 120,117,121 135,125,126 174,162,152 86,76,80 61,59,57 81,81,81 83,83,83 86,86,86 105,105,105 115,106,102 117,108,102 118,109,103 97,92,91 108,101,104 78,78,78 51,49,45 55,55,55 57,57,57 108,104,94 105,104,109 83,86,93 83,78,80 255,228,179 255,225,181 201,134,107 145,47,32 158,118,93 133,24,16 118,23,14 224,29,22 206,30,19 199,31,22 156,91,13 126,96,109 131,50,16 141,25,19 141,23,18 137,25,15 112,25,13 166,118,93 61,43,24 44,39,36 44,41,45 76,73,58 119,107,95 105,90,79 100,86,72 99,85,69 77,66,51 65,58,42 63,55,44 65,57,44 64,56,43 66,55,48 86,84,85 65,63,64 42,44,44 40,38,36 61,59,55 51,46,48 69,62,62 91,84,84 110,105,107 89,90,93 75,83,88 78,83,89 74,78,82 65,66,69 69,68,73 71,72,75 77,72,69 55,49,42 57,50,50 31,29,30 38,38,38 39,39,39 41,41,38 43,42,45
251,228,188 254,229,185 255,232,188 247,221,171 233,208,162 228,203,155 252,227,179 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 133,126,129 131,129,130 132,131,134 195,185,175 246,227,211 255,249,225 255,247,220 255,247,213 255,233,203 71,67,61 62,62,62 76,74,72 81,81,78 111,104,104 116,105,102 125,113,103 127,118,110 97,91,86 97,85,87 68,68,63 45,43,44 66,56,57 95,86,69 89,87,83 125,121,111 100,100,100 74,69,68 255,225,179 252,220,178 134,48,29 132,37,26 132,38,20 137,33,23 169,139,113 194,25,16 205,35,33 159,27,24 163,25,15 158,32,18 159,30,26 141,26,17 145,24,20 141,25,19 130,23,18 108,22,17 57,51,56 120,121,126 57,66,68 84,67,59 121,111,101 108,93,82 97,88,73 99,85,67 91,77,63 76,62,48 59,53,46 57,51,44 59,53,48 104,99,98 73,75,75 66,68,68 51,53,53 40,40,40 72,70,66 179,174,171 180,178,176 242,241,244 255,255,255 132,135,142 114,122,129 107,115,124 100,108,113 95,103,110 87,90,101 64,66,80 67,66,71 70,65,64 48,46,42 64,64,64 38,36,37 40,38,36 42,40,38 42,43,46
255,228,183 254,227,182 230,208,159 246,221,173 235,210,162 240,219,167 255,231,183 254,229,183 206,189,163 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 138,132,137 179,169,170 255,251,214 255,245,205 255,250,210 255,246,212 255,242,199 255,238,200 80,69,64 87,85,83 74,69,66 80,78,76 96,91,88 111,102,98 120,111,103 135,126,118 102,91,88 90,78,80 57,57,52 45,43,41 73,61,61 255,226,178 77,71,66 57,48,44 43,43,43 47,42,41 255,228,183 253,226,183 176,100,76 148,87,51 169,100,71 129,37,25 140,107,80 191,30,23 174,24,20 161,29,26 182,27,25 173,27,24 170,24,21 148,24,16 144,24,17 140,24,18 130,22,20 117,21,17 134,125,121 88,86,87 58,62,66 115,104,97 125,113,101 109,94,83 101,87,69 100,84,69 94,80,66 79,64,53 61,52,46 58,52,47 62,55,53 68,63,65 77,78,81 69,71,71 50,52,52 42,40,41 150,148,146 140,138,136 129,130,135 134,135,140 121,126,132 113,118,126 102,114,122 97,108,119 99,109,117 92,102,110 92,95,104 71,76,84 74,73,78 70,65,67 42,40,38 55,54,57 33,29,38 40,39,42 41,39,40 93,98,106
255,250,215 255,252,221 255,240,203 255,234,201 165,157,135 213,202,183 236,215,174 255,239,188 185,173,163 138,136,134 141,134,137 135,128,131 137,130,133 136,129,132 139,132,135 215,199,184 255,249,206 255,248,205 255,249,204 255,249,206 255,242,197 255,233,193 107,91,78 108,102,97 66,66,66 83,78,77 76,71,70 107,102,99 125,119,110 135,126,120 96,86,87 89,72,78 55,55,52 45,43,41 112,92,60 255,232,188 73,60,37 43,43,43 40,40,40 41,43,40 97,92,89 249,227,189 253,221,187 110,100,88 74,74,71 38,31,34 109,28,17 161,34,27 147,24,11 173,29,28 171,25,18 165,27,21 163,30,22 144,27,19 143,26,18 139,23,19 130,26,18 122,23,11 165,60,30 131,45,26 72,49,48 115,101,87 126,112,98 112,98,84 96,85,70 100,86,72 96,82,66 84,73,58 73,61,49 59,48,43 53,48,47 63,61,59 76,76,76 63,65,65 45,44,47 43,43,43 145,140,139 139,132,130 133,127,122 132,125,125 113,117,121 107,112,120 97,111,121 99,114,121 93,102,113 91,101,117 88,95,107 74,84,92 65,67,67 74,74,71 58,53,52 42,37,36 41,40,43 42,40,41 77,72,69 97,101,114
255,234,186 255,237,194 255,238,194 255,233,196 167,156,139 159,150,135 158,149,134 204,191,168 154,143,140 142,135,135 140,133,131 137,130,130 139,132,132 137,130,133 139,132,132 178,163,154 194,172,127 179,157,112 172,145,109 167,143,108 165,142,111 165,143,109 134,120,106 40,38,39 59,57,58 76,74,75 87,80,80 106,101,98 117,108,102 130,121,113 99,89,90 81,71,72 50,50,47 67,65,63 255,229,194 255,233,187 255,243,208 39,39,39 40,40,40 46,51,50 81,79,80 213,192,167 255,228,193 122,113,105 62,61,64 38,36,37 97,26,9 139,24,15 169,29,24 174,28,21 174,28,23 162,27,20 153,26,21 150,23,18 146,23,19 142,24,19 132,28,18 212,75,31 169,97,33 143,79,35 100,34,20 98,77,64 125,111,95 107,96,79 101,87,71 100,86,72 91,77,63 90,78,66 77,62,51 69,57,47 47,42,39 108,106,104 74,74,74 54,54,54 41,40,43 43,43,43 137,130,128 131,122,118 131,119,119 141,125,121 113,114,117 105,110,116 91,105,117 93,107,117 102,109,123 93,104,117 89,99,107 84,92,101 76,76,84 81,80,83 68,63,62 44,39,38 37,37,34 49,47,48 97,88,84 88,88,98
255,231,185 254,229,185 254,228,189 255,230,194 167,154,133 162,148,130 155,144,127 155,144,129 159,149,137 172,164,153 154,143,138 137,127,128 139,132,130 140,133,136 143,136,139 141,134,137 154,140,126 156,140,123 161,143,124 157,141,124 157,143,127 164,149,138 80,78,79 57,57,57 45,43,44 75,70,69 89,82,82 91,86,88 96,100,104 84,95,108 71,80,91 62,67,77 55,56,48 74,72,70 255,228,191 255,239,194 123,109,95 39,39,39 39,39,39 43,43,43 85,86,91 143,129,115 171,155,142 82,85,92 37,38,41 50,31,35 88,16,4 133,25,14 184,29,27 168,29,26 157,25,20 151,24,17 153,29,23 147,23,17 146,23,19 142,24,19 161,58,16 168,64,2 151,41,17 105,31,6 114,73,46 83,53,38 125,111,93 112,98,80 102,86,69 102,88,72 94,83,68 89,77,65 85,73,61 67,57,45 55,49,42 96,91,90 89,84,83 54,54,54 38,36,37 91,86,85 136,129,127 127,121,116 131,119,119 119,108,105 113,114,117 105,110,118 95,108,125 90,105,123 91,101,119 91,104,123 90,100,118 81,91,107 83,86,97 74,73,78 78,73,72 66,59,57 31,29,27 44,39,41 64,54,58 96,89,99
182,163,126 178,158,126 168,149,124 161,141,121 151,138,117 157,144,121 155,139,122 158,144,126 159,148,129 162,151,134 159,149,137 137,130,128 141,134,137 142,135,135 141,134,134 142,135,138 207,188,165 187,166,143 208,185,156 228,203,173 242,214,187 225,211,197 74,72,73 57,57,54 167,165,163 134,125,121 191,182,178 190,190,190 127,137,143 105,116,127 76,91,107 77,82,92 72,71,76 78,78,78 77,66,49 255,239,191 245,228,200 40,40,40 37,39,36 67,73,74 80,89,91 140,140,126 126,112,112 56,54,55 34,38,40 54,29,30 86,16,8 132,17,8 149,30,18 154,27,22 151,29,22 147,25,18 147,25,16 148,28,21 143,28,19 138,26,16 116,38,10 233,70,30 184,54,23 117,34,19 101,65,45 78,40,32 126,110,93 109,96,75 102,88,72 99,88,71 93,84,69 87,77,65 79,71,58 71,61,49 60,51,43 96,91,90 119,106,103 110,105,104 105,107,107 141,139,137 131,121,120 129,122,120 122,115,115 116,109,107 111,109,110 104,103,106 100,111,122 91,101,119 90,103,122 89,102,121 83,96,113 79,91,113 83,92,103 81,80,85 78,78,75 55,53,49 41,36,35 40,38,34 53,48,47 100,95,94
158,149,141 159,149,139 168,153,142 165,151,135 165,149,132 162,147,127 155,141,123 146,135,116 162,148,132 163,150,129 161,151,141 136,129,129 141,134,137 137,130,130 144,137,140 143,133,134 255,248,208 255,240,200 255,236,192 255,238,194 255,237,193 83,66,58 71,71,66 126,124,122 123,121,119 123,117,112 100,95,94 107,107,104 101,109,114 93,108,115 81,96,110 73,84,95 66,63,69 77,71,76 63,62,53 255,242,207 199,184,162 39,39,39 41,40,43 93,96,107 99,78,74 192,64,14 156,51,9 142,38,12 124,40,23 107,42,21 85,48,35 114,59,48 122,59,37 123,77,49 157,120,94 222,187,162 255,244,217 255,255,226 255,253,222 227,213,188 120,52,32 255,75,29 255,74,30 255,70,29 78,22,0 78,35,27 130,115,93 119,105,80 103,89,64 102,89,68 98,83,72 92,82,70 79,72,56 71,66,52 57,51,42 96,91,90 110,104,109 94,102,111 99,100,103 135,135,132 121,114,114 113,108,107 117,107,106 111,104,102 110,108,109 105,104,107 98,109,122 92,102,122 76,93,113 80,95,113 86,99,114 77,92,110 77,91,103 74,79,85 74,74,71 51,51,48 38,36,34 34,32,28 43,38,37 92,87,86
255,233,192 255,239,199 255,235,192 255,241,200 176,152,126 164,145,122 157,143,125 158,144,126 158,144,128 157,142,131 160,146,130 141,131,130 147,140,140 141,134,134 143,136,134 142,135,135 255,242,200 255,239,196 255,237,191 255,229,185 255,233,189 87,73,73 66,64,62 124,122,120 116,114,112 110,108,104 94,92,90 105,105,102 99,105,108 90,104,116 84,100,111 78,92,104 47,41,46 62,58,67 75,82,80 232,213,188 255,240,210 59,53,44 108,99,91 139,139,136 185,163,145 255,231,187 255,249,206 255,255,223 255,251,212 255,250,215 255,248,213 255,245,209 255,248,207 255,245,204 255,237,198 255,244,204 255,237,194 255,237,194 255,251,205 223,209,182 142,157,143 179,85,67 246,62,13 255,73,26 226,61,31 138,61,44 134,119,97 121,107,82 107,90,66 105,90,68 98,87,72 86,76,64 75,68,52 69,64,50 60,51,43 62,57,54 104,101,105 89,97,106 74,74,74 129,127,125 113,111,112 110,105,104 110,98,98 109,96,91 111,106,108 99,97,95 103,112,123 101,111,129 90,99,122 83,96,115 94,103,116 89,102,117 84,94,112 80,88,97 69,69,66 78,78,75 44,42,40 33,28,25 38,36,34 55,53,51
255,241,193 255,240,190 255,230,181 255,238,193 173,149,123 170,146,120 157,142,120 162,147,125 163,150,127 161,147,131 148,143,145 149,142,140 146,139,142 134,127,127 150,140,141 152,142,141 255,228,183 255,240,193 255,235,192 255,235,188 255,228,179 100,91,83 47,45,46 112,110,108 104,102,100 95,93,91 95,93,91 106,101,100 112,112,112 96,105,118 85,95,111 81,91,107 83,81,89 230,225,222 255,248,218 255,248,211 255,251,212 255,244,208 255,240,201 255,248,208 255,248,209 255,250,212 255,249,209 255,246,204 255,240,195 255,238,192 255,233,187 255,241,197 255,231,189 255,234,192 255,229,187 255,236,194 255,233,188 255,237,191 255,235,194 231,210,183 162,148,134 161,149,139 167,130,117 161,57,31 134,38,11 140,47,24 136,115,88 130,106,82 116,87,65 113,89,65 105,91,73 95,84,69 74,64,52 71,63,52 64,55,49 57,50,48 115,106,102 107,100,100 56,51,50 125,120,119 122,120,118 117,112,109 116,107,103 127,110,102 105,105,102 93,95,95 95,105,111 88,98,114 86,99,118 91,103,125 101,111,119 85,98,113 84,94,112 78,89,102 83,83,80 79,79,76 47,47,47 31,29,27 33,31,29 45,43,44
255,232,181 255,239,187 255,239,188 255,234,192 179,154,124 173,149,123 168,150,129 170,153,129 167,150,126 171,149,129 140,135,137 148,138,139 143,136,139 139,132,132 148,138,139 166,153,148 255,237,194 255,232,189 255,234,191 255,237,190 255,237,188 92,84,73 124,122,120 106,104,102 104,102,100 104,102,103 99,97,98 98,93,92 100,99,102 93,102,115 78,93,109 76,89,104 75,78,89 255,255,244 255,239,195 255,248,205 255,246,208 255,240,200 255,241,198 255,247,204 255,239,194 255,247,204 255,244,201 255,244,201 255,241,198 255,233,184 255,227,179 255,239,194 255,233,187 255,236,190 255,239,195 255,226,180 255,233,187 255,239,188 255,243,205 255,234,204 170,152,131 171,154,130 173,151,133 161,151,139 210,80,42 141,54,40 123,99,75 138,117,90 122,101,74 122,98,72 129,108,83 159,139,121 190,175,155 69,59,47 66,57,51 55,49,44 102,95,95 99,92,92 115,110,112 119,117,115 115,113,111 111,104,102 119,106,103 126,104,96 109,109,106 80,78,76 96,104,109 96,103,115 87,97,113 85,97,119 96,105,116 85,95,111 87,97,115 81,91,107 80,80,80 83,81,79 51,50,53 41,41,38 28,26,24 28,26,27
255,231,179 255,239,183 255,240,190 243,216,173 180,158,122 173,150,119 173,152,125 173,156,128 171,151,121 176,156,124 139,134,133 143,138,135 154,147,147 142,135,135 144,134,135 216,199,191 253,228,184 254,228,187 255,238,190 255,244,193 255,239,190 96,84,74 112,110,111 103,101,102 98,96,97 108,105,109 95,93,94 96,94,95 94,95,98 88,98,114 75,92,114 71,89,106 72,78,95 255,255,238 255,240,198 255,240,198 255,245,202 255,248,204 255,242,199 255,238,198 255,238,193 255,239,193 255,238,192 255,236,190 255,238,194 255,232,185 255,227,183 255,233,188 255,236,190 255,227,183 255,236,192 255,238,189 255,235,188 255,230,186 255,240,197 250,228,194 165,147,126 168,153,133 255,229,197 255,239,205 255,241,199 255,233,198 255,232,196 255,232,195 255,239,204 255,247,211 255,247,211 255,247,210 255,252,220 161,144,134 63,54,46 61,52,48 192,187,186 65,63,61 115,113,114 119,114,113 111,109,107 112,105,105 122,105,106 126,102,96 107,97,96 56,53,57 98,100,100 98,104,105 95,103,110 86,99,116 92,102,118 94,105,116 87,97,113 80,95,111 81,82,85 41,39,40 61,61,61 53,53,53 24,24,21 34,34,34
