250,223,178 254,228,176 247,221,171 225,200,154 219,192,149 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,170 232,207,163 228,203,159 231,205,164 247,222,176 247,221,180 250,224,183 255,232,184 255,239,191 255,235,187 255,241,193 251,226,180 255,231,187 196,171,141 154,143,140 146,139,137 138,128,129 142,135,135 137,130,130 134,127,127 105,98,101 70,61,57 81,68,61 69,53,47 68,58,57 107,106,111 79,77,87 79,79,87 106,95,102 255,247,213 255,244,205 255,237,194 255,237,191 255,239,193 255,245,199 255,246,201 255,251,206 255,238,192 255,233,186 255,237,189 255,238,194 138,70,52 114,29,21 121,23,22 134,46,37 146,94,73 131,88,71 159,112,91 167,113,93 151,106,85 138,100,79 164,121,104 150,108,84 106,69,54 53,39,39 17,15,23 34,31,35 71,47,41 128,108,101 131,118,113 123,112,107 117,106,101 108,99,93 102,96,89 103,94,90 102,96,91 105,95,85 109,98,81 113,99,85 118,104,88 118,104,88 118,104,86 118,105,84 116,105,88 114,100,82 116,97,72 117,98,73 121,104,78 122,103,76 119,100,75 117,98,73 115,101,76 113,100,79 113,97,80 114,98,85 113,97,82 114,100,82 112,100,88 90,89,82 74,78,80 63,78,85 58,77,96 58,65,77 79,80,83 44,45,50 47,50,57 58,62,66 57,57,65 81,79,87 68,67,72 93,96,103 119,123,138 118,121,132 113,116,127 124,124,132 112,110,118 95,93,101 75,73,74 89,82,80 103,92,75 104,93,88 109,98,95 117,106,103
255,231,184 255,229,179 255,232,182 255,233,185 251,226,182 255,231,181 249,225,174 255,240,189 243,218,174 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 245,219,178 245,219,178 246,221,173 239,214,166 238,213,165 249,224,176 244,219,173 255,246,200 191,166,138 149,138,135 146,139,137 144,134,135 130,123,123 136,129,129 137,130,130 55,48,51 155,145,149 102,100,112 96,102,119 79,87,103 76,77,80 83,83,80 74,74,74 81,71,70 231,211,193 255,239,200 255,240,199 255,243,199 255,247,203 255,245,201 255,245,201 255,244,200 255,234,190 255,232,187 255,245,199 255,234,186 255,243,205 127,71,45 117,32,22 132,60,48 146,106,83 98,63,38 158,110,83 182,120,93 153,102,74 133,91,67 72,52,43 106,70,52 131,88,69 88,61,56 26,20,27 23,21,29 37,27,26 125,116,110 128,115,110 123,112,107 117,106,101 110,101,95 104,95,89 104,95,89 105,99,92 107,97,87 109,98,83 106,92,78 114,100,84 115,101,85 114,100,82 114,100,82 114,99,77 115,101,76 117,100,76 116,99,75 117,103,78 114,100,75 115,101,76 117,103,78 114,100,75 114,99,77 115,99,82 123,107,94 139,124,113 113,99,83 112,101,84 214,204,192 205,199,192 156,152,146 150,143,141 149,144,146 105,104,109 95,94,97 111,110,115 142,142,152 109,113,128 74,78,91 42,42,50 38,37,42 83,87,91 105,110,118 104,112,121 97,105,114 99,104,112 90,95,103 78,78,88 74,73,78 102,91,76 102,91,84 115,104,101 117,108,104
254,230,193 240,215,171 227,200,157 232,200,166 254,229,181 255,232,187 255,246,201 255,237,186 255,247,203 255,250,206 255,233,189 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 240,214,175 242,216,177 251,223,183 255,233,193 255,242,190 255,234,187 255,238,194 247,222,178 253,227,186 255,246,205 185,161,139 150,141,137 139,132,130 143,133,134 137,130,130 133,126,126 66,59,62 70,68,66 80,70,69 113,111,109 121,113,121 95,103,112 55,53,51 80,78,76 80,78,76 84,80,74 201,185,172 255,237,193 255,243,199 255,244,198 255,243,199 255,245,200 255,240,195 255,238,193 255,240,196 255,233,189 255,237,188 255,234,184 255,235,188 255,235,193 136,85,57 108,42,28 102,67,42 152,110,86 145,92,78 147,99,74 116,75,57 130,89,73 149,98,72 133,85,60 127,82,61 108,74,56 44,32,32 24,22,30 34,32,33 68,63,60 121,112,106 119,108,103 114,103,98 109,98,95 102,93,89 103,94,88 107,96,91 107,96,89 106,94,82 104,93,78 113,99,81 114,100,82 113,99,81 113,99,81 114,99,77 110,96,71 114,100,75 113,98,76 113,97,80 115,100,80 115,100,78 116,98,77 116,97,81 122,106,91 168,153,142 248,239,231 68,58,59 59,48,45 131,122,114 217,207,195 255,247,237 255,247,239 215,209,204 131,129,127 166,165,168 172,170,180 166,166,178 116,120,133 85,88,99 89,89,99 48,49,52 52,53,56 36,37,40 64,67,74 102,110,115 98,106,111 101,109,116 97,105,112 92,95,106 89,86,90 80,71,65 103,91,81 117,104,97 119,106,101
255,228,181 255,232,182 255,241,190 255,247,204 255,242,201 255,229,179 255,248,198 247,222,176 245,220,172 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,175 249,223,184 255,227,187 255,234,194 255,245,193 255,241,194 252,227,183 236,211,167 232,206,165 255,230,189 171,149,129 144,135,131 142,135,133 138,128,129 137,130,130 139,132,132 74,69,71 62,60,61 79,68,63 80,77,81 105,99,104 85,88,95 83,78,77 83,76,74 63,58,57 75,71,65 182,171,156 255,235,188 255,241,195 255,241,196 255,238,194 255,239,194 255,236,192 255,238,194 255,243,199 255,236,192 255,235,186 255,238,190 255,225,175 255,222,173 255,231,186 199,167,133 144,107,94 88,68,59 129,93,73 132,78,58 120,74,56 133,85,69 143,94,74 146,90,68 141,90,66 112,76,58 68,47,43 23,21,29 21,21,29 29,28,33 110,108,106 115,109,102 110,101,95 108,97,92 103,94,88 103,94,88 107,98,92 106,100,91 106,94,82 103,93,81 111,97,81 113,99,81 113,99,81 112,98,80 113,98,78 112,97,75 112,99,78 113,100,77 110,94,77 113,99,81 115,101,83 113,102,85 180,169,162 227,218,212 255,249,249 90,90,90 94,86,92 249,237,237 249,238,233 231,220,217 215,205,204 176,169,167 158,155,159 220,219,222 164,167,178 134,135,154 118,116,126 94,93,96 88,87,92 75,74,79 44,43,46 45,43,44 37,35,33 36,37,40 107,113,116 100,108,113 97,105,114 95,103,112 90,98,107 88,86,87 79,75,69 105,94,87 120,108,98 114,101,94
255,238,200 255,232,185 253,226,181 236,208,168 229,199,157 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,243,197 255,239,193 255,243,197 250,224,183 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,160 251,224,177 251,219,173 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 170,151,137 150,141,135 149,139,138 137,127,128 139,132,132 132,125,125 118,111,111 66,63,69 71,64,64 78,72,67 92,79,76 61,56,55 83,80,84 82,76,71 51,46,45 67,65,63 99,87,77 255,232,196 255,239,194 255,247,200 255,244,197 255,240,194 255,238,189 255,239,188 255,242,193 255,231,178 255,228,179 255,235,186 255,238,187 255,229,179 255,238,190 195,168,136 102,79,78 126,83,64 128,87,69 171,94,61 158,116,105 100,61,47 128,82,66 160,98,71 158,95,73 116,78,59 77,54,41 20,17,21 16,16,26 14,17,26 27,26,31 112,110,111 106,100,93 106,97,93 103,94,88 106,97,91 107,98,92 109,100,94 106,94,84 108,93,82 107,93,79 112,98,82 111,97,79 113,99,81 112,98,80 111,97,79 109,95,77 109,95,77 112,99,76 112,98,80 108,99,82 132,123,115 174,168,163 143,138,135 120,118,116 44,42,40 161,154,154 201,190,187 255,250,250 255,254,254 251,246,245 211,206,205 246,247,250 213,216,223 141,144,153 120,122,122 110,108,106 96,91,90 81,81,89 66,71,79 38,37,42 39,39,39 32,32,29 38,37,40 96,100,104 99,109,113 100,112,118 98,110,116 97,107,115 93,92,95 83,78,75 94,85,81 118,106,96 120,107,100
249,219,175 255,237,190 255,237,191 254,227,180 255,231,182 246,221,175 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,236,184 255,245,193 255,234,187 255,238,191 247,219,179 254,226,186 253,228,182 255,238,197 161,145,132 146,137,131 144,134,133 139,129,130 140,133,133 136,129,129 139,132,132 55,53,54 69,67,68 110,97,94 109,89,80 63,57,52 72,70,71 72,62,63 58,56,57 67,66,69 75,70,69 253,235,205 255,241,194 255,236,192 255,237,191 255,239,193 255,237,188 255,239,188 255,234,185 255,234,181 255,234,185 255,227,176 255,227,178 255,232,188 255,239,188 170,149,122 59,48,43 141,83,59 154,86,48 206,148,126 119,81,62 104,66,49 129,86,71 144,97,76 168,108,85 135,90,69 92,64,51 49,39,38 20,20,28 13,13,23 16,16,24 29,29,37 67,64,68 104,93,88 103,94,86 103,94,88 104,95,89 106,97,93 110,97,90 108,93,82 105,91,77 108,94,78 111,97,83 109,95,81 111,97,81 113,99,83 111,97,81 109,95,79 108,94,76 107,93,75 104,93,86 129,122,122 110,105,104 120,118,116 47,42,41 55,53,54 167,160,160 177,168,164 198,191,189 255,255,254 253,253,253 201,201,201 236,237,242 172,175,182 120,120,130 115,119,123 106,110,112 101,98,102 81,81,91 65,68,79 72,70,80 40,40,40 36,36,31 34,34,31 45,46,49 102,107,113 100,110,116 95,105,111 89,99,107 96,95,98 91,86,85 67,58,54 118,106,96 120,108,98
242,222,176 254,228,178 254,227,184 255,230,187 255,234,194 244,219,175 239,214,170 250,224,183 255,232,191 255,234,189 251,229,184 255,233,195 255,238,196 255,234,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,198 255,235,195 158,143,132 137,130,128 142,135,133 145,135,136 137,130,130 137,130,130 137,130,130 101,96,95 66,59,62 77,72,69 86,79,77 82,72,71 71,66,68 66,66,63 53,52,55 57,58,61 54,48,53 151,134,106 255,248,203 255,238,194 255,235,192 255,236,193 255,239,193 255,239,190 255,237,188 255,233,187 255,231,183 255,229,183 255,231,184 255,237,192 255,234,188 174,155,128 60,43,35 230,149,117 172,103,70 153,96,67 131,89,76 135,92,75 141,99,86 128,89,75 136,94,72 142,100,78 97,67,52 70,58,48 16,17,22 16,16,24 15,15,23 14,17,24 22,22,30 66,60,55 101,95,90 104,95,89 108,99,93 109,100,96 110,99,94 104,94,84 100,88,76 108,94,80 105,91,77 104,90,76 107,93,79 108,94,80 107,93,79 107,92,81 108,94,78 111,92,78 132,121,118 102,100,98 104,99,96 97,95,93 32,32,29 52,52,52 153,148,145 159,154,151 181,176,175 237,237,232 225,226,229 146,150,152 143,146,153 132,140,149 107,115,124 99,108,119 95,103,110 97,100,107 83,82,97 69,68,83 69,69,81 35,37,34 37,37,34 33,32,35 42,44,44 110,114,118 104,114,120 104,114,120 100,108,117 100,101,104 88,83,80 70,63,63 118,106,96 119,107,97
255,239,190 252,228,177 255,240,197 255,233,192 251,228,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,219 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,237,200 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 140,133,133 133,126,126 60,51,47 64,59,58 64,63,66 55,55,63 50,60,68 67,76,87 62,66,81 95,93,91 101,91,81 255,255,228 255,237,194 255,239,193 255,239,194 255,244,198 255,247,200 255,241,195 255,240,191 255,241,192 255,238,192 255,237,193 255,235,191 255,236,192 253,226,183 184,167,141 43,36,34 144,98,80 191,121,90 195,142,119 140,91,71 152,103,83 152,109,90 105,64,46 133,92,74 125,90,75 98,70,57 79,63,50 28,26,24 17,15,23 18,18,26 20,20,28 20,20,30 43,36,36 102,93,89 103,94,88 108,99,91 106,97,91 107,98,94 100,91,83 100,88,78 103,91,79 104,93,78 105,94,79 104,90,76 108,94,80 108,94,80 109,95,81 108,94,80 106,92,78 125,118,116 104,102,100 101,96,93 96,94,92 41,41,38 52,52,52 147,140,138 143,141,137 140,138,136 139,137,133 143,144,147 116,117,122 103,108,116 100,111,124 102,111,124 94,104,122 93,102,115 96,106,114 84,92,101 70,73,82 62,62,74 62,61,64 36,36,36 30,28,29 99,97,93 91,92,97 103,113,121 102,114,120 101,109,118 99,100,103 97,92,89 67,62,61 120,107,102 118,105,100
255,244,200 255,243,198 255,249,197 255,249,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,251,204 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 137,130,130 139,132,132 139,132,132 123,117,112 127,116,101 77,72,74 75,79,92 68,82,103 73,85,93 77,84,82 60,61,64 81,80,85 182,177,174 125,131,161 118,125,139 175,173,169 234,225,210 255,242,219 255,243,213 255,232,189 255,226,182 247,224,184 251,228,186 254,228,189 255,233,198 255,233,193 255,234,190 228,211,176 39,37,38 43,23,16 179,116,85 144,103,85 162,99,77 177,117,96 142,99,80 138,96,74 124,86,67 111,81,66 95,72,59 77,62,51 32,30,31 18,16,24 11,14,21 16,16,28 25,23,33 71,66,63 104,95,91 106,97,91 107,96,91 109,98,95 109,98,95 108,97,90 95,87,74 97,89,76 100,88,76 103,91,79 102,90,78 100,88,76 104,93,78 107,96,81 105,94,77 99,87,75 132,127,126 96,94,95 90,88,89 98,96,97 39,39,36 55,55,55 146,144,140 131,126,123 127,120,120 121,116,115 119,114,116 107,106,111 96,101,111 98,108,124 93,101,119 93,103,119 97,108,121 91,101,117 85,96,107 79,89,95 76,75,78 74,74,71 36,36,36 41,36,38 81,76,78 101,99,97 100,108,117 87,98,109 72,83,94 84,85,90 89,89,84 60,55,54 117,108,104 116,107,103
255,255,208 255,246,199 255,252,198 255,248,196 255,252,202 255,248,195 255,254,201 255,248,199 255,253,204 255,254,202 255,255,207 255,250,201 251,229,184 158,148,147 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 240,218,182 146,134,134 150,140,139 142,132,131 144,137,137 147,140,140 140,133,133 140,133,133 139,133,126 136,122,106 170,165,162 91,92,95 67,72,78 59,66,64 64,71,66 51,51,51 63,63,73 66,67,70 97,109,133 116,131,145 159,165,182 162,161,176 164,167,178 125,124,127 217,203,187 255,239,192 255,237,196 251,231,185 255,234,193 254,226,188 254,227,184 254,227,184 231,212,177 40,35,37 36,23,18 180,116,88 182,124,102 178,120,98 137,91,73 126,88,69 115,79,59 128,93,78 101,75,61 88,67,56 72,57,48 28,17,24 20,19,24 16,19,26 20,20,30 29,27,37 97,93,85 108,99,95 107,98,92 108,99,93 109,100,96 112,99,96 105,94,87 95,85,73 93,85,74 100,88,76 103,91,79 98,86,74 98,86,74 100,89,74 104,93,78 102,91,74 100,88,76 89,84,83 91,89,90 84,82,83 68,66,67 37,37,34 47,47,47 144,142,140 127,122,119 119,107,107 114,107,105 106,101,100 99,96,100 90,93,104 99,108,121 93,101,117 97,107,123 97,108,119 92,102,118 87,98,109 85,95,103 80,79,82 79,79,76 74,74,71 33,31,29 61,56,55 103,98,95 97,105,112 100,112,120 88,102,112 84,85,90 65,65,60 64,59,58 119,112,110 116,107,103
255,246,203 255,245,205 255,252,200 252,231,179 255,242,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 227,205,169 162,153,149 150,141,137 158,146,146 156,146,147 159,149,150 192,176,172 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 142,130,130 139,129,128 144,134,133 144,134,135 128,123,125 70,63,63 53,43,42 236,229,232 255,252,245 254,248,243 255,254,253 164,156,164 81,82,85 81,86,92 132,137,161 79,85,106 40,44,48 100,104,117 117,120,129 101,110,110 94,106,110 92,102,108 85,90,98 82,81,84 114,101,96 255,231,188 255,228,179 255,230,184 246,216,172 239,212,165 248,221,178 223,200,169 38,35,41 34,26,34 160,111,89 200,140,115 185,129,103 223,165,143 182,129,104 127,90,75 90,65,48 80,61,49 71,55,42 76,57,43 31,18,15 16,15,18 15,15,23 24,23,28 97,92,91 100,94,85 111,105,100 109,100,94 109,100,94 110,101,97 113,100,97 110,97,90 94,84,72 91,83,72 96,84,72 99,87,75 97,85,73 99,87,75 98,87,72 102,90,78 99,88,73 99,87,77 108,103,102 79,76,80 87,85,86 79,77,78 83,81,79 93,92,95 132,127,126 107,100,98 108,97,94 121,112,108 107,102,99 102,102,102 97,97,97 98,102,104 96,99,108 93,103,121 93,104,117 97,106,117 93,102,113 92,102,110 86,88,88 81,79,75 72,70,68 69,67,68 46,43,47 99,94,91 95,96,101 96,106,112 94,105,118 87,91,95 77,75,71 67,62,59 112,106,101 121,112,108
255,245,197 255,255,209 255,250,195 255,240,194 255,247,201 255,254,205 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,191 237,215,179 152,142,141 134,127,125 144,134,135 241,231,232 60,54,59 162,155,158 172,161,158 203,194,186 252,246,241 136,131,128 231,230,223 205,210,209 135,144,157 107,116,127 68,76,96 38,43,49 39,38,41 30,34,36 119,122,129 112,120,127 99,111,119 99,111,119 93,103,111 77,81,85 93,91,101 209,192,164 255,230,183 253,224,175 252,220,176 244,212,168 247,217,173 168,148,118 30,27,42 20,22,36 124,97,81 195,144,120 160,113,90 126,85,69 122,87,72 106,79,63 81,60,47 75,54,39 90,65,48 104,73,54 83,62,49 25,15,14 19,16,22 66,64,65 116,108,97 109,101,90 113,104,100 110,101,97 111,100,97 111,101,100 113,100,97 113,98,89 96,85,70 92,82,72 92,80,68 95,83,71 95,85,73 96,86,74 97,85,73 99,87,75 96,86,74 99,87,75 64,60,54 81,81,78 103,101,99 63,56,56 109,99,100 107,106,111 105,103,104 86,86,83 91,86,85 112,105,108 114,109,106 110,105,104 101,105,107 105,103,104 97,97,97 93,102,115 97,107,115 96,104,113 100,108,117 94,104,110 92,92,100 89,84,81 77,75,73 54,54,51 51,51,51 77,70,68 106,100,93 105,103,104 102,109,121 93,98,104 85,80,79 71,65,60 109,100,94 111,100,93
255,245,194 255,247,193 255,248,188 255,241,192 255,230,185 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 178,160,141 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 146,136,135 142,135,133 148,138,139 130,123,123 82,80,81 214,207,210 255,253,250 252,242,241 255,255,255 255,254,255 191,192,195 117,125,134 97,104,116 91,96,104 75,68,68 41,39,40 41,40,43 36,38,35 103,107,111 101,108,120 86,97,110 92,102,118 84,97,112 75,83,90 75,73,83 107,96,77 253,228,184 255,223,177 250,216,173 255,224,182 255,225,183 120,100,80 26,28,42 23,25,39 35,25,24 84,61,48 94,66,53 110,82,69 102,70,54 91,61,44 102,72,55 110,76,54 117,75,53 129,87,65 104,75,55 93,63,48 77,46,36 111,96,85 109,100,92 115,100,91 77,54,51 92,75,67 116,100,96 112,101,98 110,99,96 113,98,89 99,85,71 93,83,73 91,79,67 92,80,68 97,85,73 97,85,73 94,83,68 97,85,73 92,82,70 94,82,70 69,65,59 78,80,77 68,66,67 76,69,69 110,101,95 105,109,113 90,90,90 79,77,78 86,79,82 99,94,93 111,102,98 114,105,101 108,106,107 109,107,103 103,98,95 97,95,103 105,106,111 103,103,111 103,108,114 98,103,111 94,94,102 88,83,80 72,67,66 46,46,43 53,53,50 61,52,48 111,101,91 111,101,100 108,109,114 106,112,115 93,93,93 74,70,64 125,116,108 123,112,107
236,216,166 243,219,168 247,225,176 255,245,191 255,227,174 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 166,151,131 149,139,140 146,141,143 141,131,135 145,135,139 150,140,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,254,209 255,239,194 221,199,165 144,135,131 139,132,130 101,94,94 44,39,38 143,143,140 175,173,171 234,229,226 215,208,206 249,249,249 225,229,231 128,136,143 106,115,126 93,94,99 89,84,83 73,72,77 38,37,40 39,39,39 34,36,36 94,95,98 99,109,117 94,101,113 99,108,121 95,99,112 76,81,89 70,71,74 95,90,76 247,222,176 255,226,182 251,219,173 255,225,179 255,225,179 129,108,81 25,25,35 21,24,31 24,22,30 27,18,31 33,20,17 51,29,23 118,75,58 126,79,58 127,85,63 122,80,56 133,82,56 136,89,68 109,73,53 108,72,52 94,50,24 93,47,19 84,25,18 97,31,26 99,26,21 82,31,21 101,82,70 103,86,78 118,94,88 110,98,88 100,84,69 86,81,67 94,83,68 96,82,66 94,82,70 95,83,71 96,82,68 97,83,69 92,81,66 94,83,66 85,79,70 65,66,69 57,52,54 83,76,74 109,100,96 106,110,114 80,80,80 72,71,74 82,75,75 97,90,88 113,101,91 118,106,96 110,100,99 107,102,99 101,96,93 100,93,93 116,109,107 115,110,112 105,109,113 98,103,109 100,99,102 93,87,82 74,69,71 48,46,47 58,56,57 51,46,48 93,86,84 108,102,97 109,103,98 113,114,117 96,96,96 78,72,67 126,115,110 124,111,108
255,239,186 255,235,184 243,219,168 255,239,192 251,223,183 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,232,188 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,241,196 206,186,154 142,136,131 93,86,84 98,91,91 46,41,40 149,149,146 150,148,146 174,169,166 119,117,115 186,186,183 133,137,141 106,117,128 91,104,119 97,100,109 83,77,82 74,68,73 40,37,41 40,39,42 32,32,29 76,78,78 102,107,115 99,102,111 103,108,118 121,121,129 85,91,94 76,78,78 83,79,73 255,237,196 255,223,181 255,223,179 255,226,184 255,225,184 230,186,146 122,113,109 52,45,43 49,42,42 37,21,17 50,26,18 84,48,42 137,90,67 145,88,59 152,93,65 147,90,61 143,93,62 141,92,70 124,80,54 102,56,28 101,58,23 96,28,10 102,20,16 110,80,65 96,46,40 107,22,19 113,86,68 126,105,90 88,36,31 104,95,89 98,84,70 86,76,64 80,69,54 97,83,67 94,83,68 94,82,70 91,77,61 92,78,60 92,78,60 91,77,61 92,82,70 78,74,68 49,47,48 86,79,79 107,98,92 106,107,110 69,64,66 63,60,64 70,63,63 88,79,75 119,105,91 130,111,99 96,83,80 108,98,97 108,98,97 106,97,93 122,113,107 116,109,109 100,101,106 100,105,111 95,94,97 92,86,81 70,63,66 45,43,44 63,58,57 43,38,37 66,59,62 106,96,97 110,100,99 113,111,112 74,72,73 58,51,49 124,113,110 127,115,105
255,236,190 255,238,191 255,243,197 255,252,206 255,239,186 255,242,195 246,219,172 253,228,182 255,238,192 246,221,177 255,238,194 255,240,194 160,147,142 151,144,144 144,137,140 135,128,131 140,133,136 147,140,143 144,137,137 141,134,134 148,141,141 143,136,136 135,128,128 135,128,128 205,181,155 231,204,159 252,227,183 179,165,138 139,132,130 93,88,87 77,72,74 39,34,36 127,125,121 118,116,112 125,123,121 94,95,98 117,115,113 115,118,125 91,104,121 85,101,112 87,97,105 75,80,86 71,71,71 60,60,60 41,41,41 34,33,36 72,72,72 112,112,112 102,110,117 100,110,118 101,109,116 79,82,89 75,73,69 78,73,70 255,232,189 247,217,173 255,226,180 255,229,183 255,226,179 255,227,179 248,220,164 252,231,177 251,207,177 85,51,17 97,77,47 117,93,71 146,95,67 153,95,69 159,99,74 158,101,72 143,95,70 110,53,34 101,49,17 103,66,22 98,26,5 115,21,19 109,25,17 124,100,78 133,102,79 127,31,22 142,106,84 144,113,94 107,33,26 105,95,85 97,85,73 87,75,63 73,62,47 90,79,64 93,79,65 93,79,65 94,80,66 92,78,62 90,78,66 92,78,62 89,77,65 82,74,63 61,61,61 93,88,90 118,107,100 127,117,118 56,48,54 57,58,61 67,62,61 81,71,70 112,95,85 125,105,96 105,92,89 100,93,93 109,99,98 110,100,99 121,115,110 123,116,114 95,96,101 98,101,108 91,92,95 86,82,76 65,63,64 45,43,44 70,62,51 65,56,48 56,51,50 78,73,72 97,92,94 40,38,39 38,38,38 40,40,37 104,99,98 123,114,110
248,221,174 253,226,179 241,219,174 255,234,189 254,230,179 255,239,192 248,221,174 231,206,160 222,197,151 239,214,170 247,222,178 255,245,197 153,139,139 146,139,137 141,134,137 135,128,131 146,139,142 135,128,131 136,129,129 144,137,137 147,140,140 142,135,135 142,135,135 139,132,132 154,140,140 243,220,191 255,232,188 182,168,143 99,92,90 90,85,84 75,70,72 64,59,61 111,109,105 103,101,99 105,103,101 94,95,100 102,95,95 102,100,108 90,103,120 85,100,118 74,86,108 75,84,97 69,69,77 81,81,89 36,34,42 37,36,41 58,57,60 98,98,93 110,118,125 100,112,120 91,103,111 84,89,95 60,55,52 74,69,66 254,224,182 255,229,189 255,224,178 251,219,175 252,97,77 255,62,41 230,47,27 234,72,41 245,73,5 255,218,99 246,96,45 255,63,48 117,64,48 135,71,54 122,75,52 146,62,47 109,42,17 120,77,32 132,76,42 111,32,11 122,23,13 124,22,18 122,26,17 129,85,59 183,132,108 139,32,27 118,45,33 105,38,27 102,25,19 120,92,81 95,85,73 89,80,65 85,74,59 87,76,61 90,76,62 91,77,63 90,76,62 90,76,62 90,75,64 90,76,62 88,77,62 81,73,62 79,74,76 104,97,100 127,114,107 125,113,115 64,58,63 50,54,56 60,58,59 75,68,71 102,86,82 118,97,93 116,103,100 113,103,102 103,93,92 110,100,99 122,112,111 130,120,121 108,107,110 98,99,104 89,89,89 86,81,78 59,57,58 47,45,43 67,59,46 64,56,43 46,41,38 47,42,41 40,38,39 41,39,40 39,40,43 38,39,42 38,37,42 61,58,62
247,225,180 255,231,187 230,203,158 255,238,194 251,226,180 244,217,172 255,233,188 255,231,186 240,213,168 249,224,180 255,232,188 255,241,197 149,137,139 149,142,142 142,137,139 138,133,135 146,141,143 146,141,143 134,129,131 131,126,128 141,134,137 144,137,140 136,129,132 125,118,121 123,121,122 174,161,158 255,253,214 169,153,136 93,88,85 90,85,84 70,68,69 115,110,112 103,98,95 96,94,90 98,98,98 91,90,93 115,105,104 103,103,103 94,102,107 83,93,111 80,90,108 79,89,107 67,76,89 60,63,74 72,71,74 30,30,30 47,47,44 91,86,88 94,95,100 80,89,102 68,82,94 83,82,85 46,44,42 77,68,60 255,223,183 255,237,195 248,212,179 236,96,73 224,60,45 170,113,94 164,44,35 153,20,12 255,43,21 255,85,18 255,246,130 224,171,60 116,47,14 117,34,21 117,28,17 109,32,17 141,92,56 158,95,62 127,28,18 128,27,18 129,22,17 116,29,17 117,28,15 116,45,19 155,78,59 129,28,19 118,26,16 115,25,19 105,24,15 95,46,37 102,91,76 96,85,70 91,80,65 83,71,59 89,78,63 92,81,66 88,76,64 85,75,63 90,80,68 87,77,65 82,74,63 79,73,66 69,67,68 94,87,85 123,112,109 128,118,117 98,93,95 45,44,47 52,50,51 66,59,59 87,74,71 109,91,86 111,98,93 118,106,106 107,98,94 101,92,88 117,107,106 124,115,111 94,92,90 96,96,96 91,89,90 88,83,80 53,51,52 57,51,46 66,58,45 66,58,45 65,59,54 37,32,31 38,38,38 40,40,40 40,40,40 38,39,42 37,38,43 76,75,80
