81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 89,82,82 201,199,27 202,200,30 201,197,37 201,202,56 200,201,64 207,202,77 195,191,75 179,175,72 171,165,70 158,149,62 130,122,43 104,103,36 84,87,27 75,77,31 68,69,30 68,68,27 71,74,25 82,85,25 104,99,44 131,122,105 152,143,83 108,95,43 86,69,30 57,50,23 22,98,204 12,97,219 43,106,194 240,227,204 240,220,188 245,225,193 251,231,199 236,219,184 255,237,210 237,219,189 201,187,162 167,156,149 85,84,89 56,140,247 15,118,239 14,118,243 12,121,246 72,79,91 7,110,240 78,77,80 198,184,166 225,209,176 231,212,185 100,91,87 71,117,181 21,79,155 18,75,156 17,78,155 131,177,239 91,86,88 85,85,82 74,73,64 73,64,58 236,212,188 222,205,177 218,201,175 228,213,191 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 106,103,88 53,51,49 86,85,90 243,233,209 253,233,201 255,239,199 226,202,165 255,246,214 255,239,202 255,238,202 252,229,189
74,71,77 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 89,86,90 95,93,94 99,97,98 126,122,44 207,203,25 212,210,38 219,218,52 218,219,71 217,218,79 211,206,81 197,190,79 185,181,76 171,169,70 158,152,61 136,128,47 107,105,33 93,93,30 75,79,25 68,70,24 70,70,29 72,73,25 79,82,20 94,95,29 62,59,33 118,111,95 60,67,90 41,41,36 45,54,56 18,97,206 19,101,222 48,108,195 234,221,198 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 213,202,183 60,57,61 60,64,68 47,138,251 17,117,241 15,117,243 11,118,244 34,134,244 32,122,242 76,76,76 207,195,169 207,192,154 215,196,169 93,84,80 63,111,177 22,80,158 18,76,154 20,75,152 109,151,212 93,85,91 101,101,101 87,89,86 90,85,84 252,236,205 244,228,197 237,221,190 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 219,210,183 118,111,93 81,77,69 175,163,135 255,235,203 255,241,201 244,220,183 255,249,217 255,244,209 255,238,202 226,208,166
76,76,86 79,75,84 77,74,80 77,74,80 82,79,85 80,78,88 81,78,82 81,78,82 83,76,86 79,78,83 191,197,18 233,240,42 239,244,60 230,234,69 228,227,79 220,218,77 207,199,77 197,188,73 191,184,75 175,170,72 155,152,60 136,134,44 118,114,36 103,101,29 84,89,28 72,73,23 70,71,23 76,78,25 85,85,24 102,102,32 161,144,118 237,220,194 72,127,220 26,96,191 23,95,206 22,97,209 17,98,213 45,107,198 236,204,188 236,219,191 245,229,198 255,241,210 235,220,184 239,223,192 254,240,211 252,240,210 226,212,185 112,99,92 48,140,246 15,118,239 16,120,243 13,120,242 27,127,255 33,133,255 85,80,82 245,233,207 255,235,206 255,238,211 98,91,89 61,106,173 17,78,153 20,75,152 21,76,151 104,148,213 95,89,84 102,102,102 62,57,56 83,76,76 83,76,76 100,95,92 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,142 171,162,154 178,169,161 197,192,180 207,199,188 199,189,179 235,226,211 239,230,215 119,107,95 173,158,138 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,80,80 81,78,84 86,86,86 80,79,84 83,81,89 85,79,86 85,80,82 246,255,53 240,246,53 239,238,70 232,234,69 226,225,75 218,216,73 208,206,78 201,198,75 192,189,77 180,176,71 157,158,53 143,143,43 130,129,36 118,118,34 100,98,28 81,81,22 72,73,23 78,80,23 91,92,26 103,99,41 226,208,176 214,195,170 60,129,208 48,100,196 34,106,217 26,110,219 28,104,210 36,98,193 246,232,203 241,228,196 224,204,172 241,221,189 208,191,156 251,233,201 247,227,195 255,238,208 238,218,186 102,88,70 44,136,240 15,120,240 17,119,245 16,118,242 32,130,250 24,137,255 77,72,71 218,203,181 239,219,187 238,217,192 95,85,86 49,94,161 15,75,160 15,75,155 16,77,154 96,139,207 86,86,81 92,90,91 104,97,100 129,115,88 92,90,88 89,87,88 89,87,88 91,86,88 95,93,91 244,226,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 247,226,199 223,202,175 245,224,197 231,210,185 225,206,183 239,220,195 229,212,186 130,111,86 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 88,85,89 86,84,85 83,78,80 84,78,83 82,76,83 200,204,106 202,200,43 209,205,60 226,220,74 224,224,81 225,226,80 216,217,71 208,208,67 197,201,65 191,192,74 176,178,64 164,164,51 154,153,45 138,141,38 127,129,33 113,113,31 96,95,28 78,77,21 84,84,25 94,91,24 129,122,63 217,193,158 253,234,209 115,150,209 67,122,199 53,112,201 40,107,200 40,102,193 47,112,215 240,212,185 253,235,205 248,228,196 252,232,200 234,215,180 247,228,193 238,218,186 255,236,204 255,235,205 125,108,80 38,130,234 15,120,240 13,120,244 13,120,242 30,130,254 17,130,255 84,77,77 221,206,186 239,222,187 240,219,194 102,88,90 37,85,153 55,100,169 65,109,174 68,109,175 67,109,170 90,90,85 99,94,96 92,85,83 133,119,94 87,87,82 89,87,88 89,87,88 87,85,86 89,89,86 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 246,226,194 244,226,196 244,225,198 251,232,207 137,118,93 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
86,82,91 82,79,85 80,76,87 81,79,80 87,84,88 93,85,91 85,67,48 100,78,60 73,53,33 100,74,51 82,72,62 44,35,29 40,34,27 36,27,21 52,41,38 45,34,29 41,29,19 58,50,39 43,36,18 80,71,44 105,99,51 134,127,66 153,146,60 142,141,33 130,127,33 116,113,30 89,90,24 82,85,21 95,95,25 169,162,123 235,216,179 243,227,196 236,219,193 230,213,187 203,196,178 135,135,130 243,224,199 249,228,201 239,219,189 247,229,197 232,212,182 219,200,165 203,183,151 244,224,192 227,207,175 226,207,172 210,191,156 135,116,79 38,130,238 15,120,240 15,117,241 15,117,241 32,130,250 29,126,244 96,85,82 194,183,168 239,219,187 226,203,174 87,84,88 99,96,100 96,94,95 77,74,78 91,89,87 97,95,96 92,87,86 94,89,88 95,93,94 141,126,106 94,94,91 92,90,88 88,86,84 85,85,85 94,90,82 243,234,205 236,219,184 255,247,212 214,202,161 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 145,124,97 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
82,82,82 80,77,83 86,83,89 86,79,77 89,80,76 112,88,62 137,104,79 107,83,59 80,60,40 64,47,21 58,44,30 90,68,48 137,118,93 123,98,79 100,84,67 53,41,31 111,90,65 147,124,93 73,56,59 46,34,34 67,58,50 78,67,52 57,41,28 86,66,36 128,124,35 127,123,34 110,109,30 84,88,19 94,94,22 124,119,91 243,220,189 249,232,206 249,232,206 235,221,192 203,196,178 140,138,134 255,239,212 244,223,196 242,222,192 242,222,190 246,226,196 253,234,199 226,206,174 242,222,190 227,207,175 232,213,178 235,218,183 151,124,90 39,131,239 14,119,239 14,117,238 14,117,238 27,123,244 29,129,253 111,103,92 190,178,166 239,219,187 255,233,204 94,91,95 92,89,93 96,91,90 77,74,80 89,87,88 94,92,90 88,83,82 88,83,82 87,85,86 159,144,124 97,97,94 92,90,88 89,87,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 94,79,59 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 227,206,179 149,128,101 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,84 78,79,84 84,80,91 107,91,85 130,107,78 110,89,66 84,62,42 159,130,97 172,144,104 145,118,82 113,85,56 166,137,102 67,51,34 191,161,117 77,58,35 133,112,89 166,138,98 93,69,45 124,103,80 116,86,60 108,82,59 112,88,64 124,93,70 98,69,45 120,93,61 105,84,59 85,72,38 107,100,39 92,90,16 155,141,123 230,212,180 255,242,216 255,250,222 227,215,185 243,227,196 244,228,197 169,155,128 247,228,203 236,218,188 229,212,177 223,203,173 233,214,179 213,191,153 240,217,186 230,206,171 221,199,161 225,203,167 165,137,99 39,128,240 14,118,241 16,117,238 19,115,236 26,122,243 26,137,255 123,114,99 166,154,144 230,210,180 228,205,176 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,95,88 167,153,135 97,95,93 88,86,84 111,109,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 89,82,85 79,81,81 100,94,89 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 149,128,101 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
90,88,86 94,83,90 130,99,76 156,121,94 141,111,83 102,77,49 140,111,80 156,124,80 89,60,40 100,76,43 131,106,78 82,63,51 60,49,42 83,63,45 66,50,35 102,87,67 159,125,80 153,119,74 98,79,56 101,73,44 105,75,49 88,62,41 131,101,75 132,104,75 124,93,70 102,81,56 101,82,59 90,73,49 78,66,36 242,231,198 245,226,199 230,211,195 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 237,216,189 250,232,200 226,207,172 221,202,165 225,206,171 218,196,160 211,189,151 235,216,181 170,146,111 39,123,222 11,121,237 15,116,235 16,117,238 25,123,243 26,133,255 133,124,105 168,158,148 239,221,189 246,223,194 87,85,86 106,104,105 90,85,84 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 250,238,226 162,148,123 101,96,93 90,85,82 108,103,100 95,88,86 95,93,91 83,81,79 196,186,164 215,197,167 86,81,80 85,78,62 124,107,60 130,121,90 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 156,133,104 253,233,201 240,221,194 246,227,200 227,207,175 255,239,207 251,232,195 255,248,211 239,217,181
150,118,84 120,92,65 96,76,56 114,88,65 101,70,47 157,125,95 132,103,68 153,121,87 136,101,65 147,120,84 76,52,30 128,95,58 88,62,39 158,123,85 92,62,36 103,77,52 135,111,78 69,47,27 95,79,62 158,129,98 138,104,74 119,88,65 120,91,67 117,92,64 137,104,77 103,77,52 108,84,58 105,84,59 94,80,51 89,70,54 71,58,53 76,75,90 89,90,82 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 157,150,134 229,211,179 225,208,171 214,195,160 220,201,166 209,187,151 211,189,155 215,193,159 181,157,122 150,150,134 36,116,212 20,118,238 15,116,237 25,124,239 33,133,255 135,121,103 157,147,137 241,217,182 244,221,192 87,85,86 104,102,103 113,109,103 95,93,91 97,95,93 96,94,92 103,98,100 112,107,109 184,177,180 177,164,157 135,129,120 93,89,79 115,111,105 93,86,84 91,89,87 87,85,83 215,202,168 224,207,170 81,79,77 83,77,84 91,71,92 58,56,68 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 170,147,118 246,226,196 231,212,187 231,210,183 230,210,178 248,229,194 233,214,177 255,241,206 248,229,192
139,104,68 160,121,91 95,66,42 159,123,90 151,118,79 144,105,73 153,120,83 178,144,103 151,119,87 95,72,43 183,151,107 140,109,70 96,67,36 177,143,98 184,143,98 157,124,85 138,105,66 170,134,87 136,111,83 81,56,28 98,74,48 141,111,85 116,87,63 120,92,65 133,105,76 120,94,69 110,86,60 107,83,57 108,84,60 112,91,66 106,85,60 90,73,49 62,60,61 90,84,91 82,77,76 85,80,79 83,78,77 82,77,79 79,76,82 170,161,155 240,228,191 255,246,209 227,208,173 242,223,188 223,197,158 241,221,189 235,213,179 182,162,142 112,114,109 52,61,72 19,116,241 17,115,235 29,121,241 25,127,251 124,108,93 137,117,67 179,152,48 161,104,60 71,55,51 98,95,101 115,109,102 95,93,94 96,94,95 101,99,100 95,93,94 108,106,107 156,150,155 95,87,95 172,163,157 94,89,91 114,110,104 101,94,92 94,92,90 83,81,79 225,206,171 226,199,165 185,140,67 100,101,106 178,180,180 80,77,92 92,88,82 192,187,173 236,222,195 247,235,207 108,92,88 199,151,133 250,233,209 158,144,117 151,142,125 252,242,218 255,245,217 237,219,177 249,232,195 236,220,187 254,229,199 255,234,199
127,96,59 102,76,51 113,93,63 131,107,74 98,79,56 69,53,36 158,131,97 97,76,51 91,74,64 55,35,26 50,39,24 43,37,28 64,46,27 144,112,78 150,119,82 107,83,61 168,136,102 168,127,80 135,97,62 127,94,67 106,82,56 124,98,73 119,91,62 118,90,61 125,100,72 115,90,62 111,85,62 102,78,52 124,95,71 104,83,58 102,76,53 113,88,60 120,95,65 154,126,97 100,84,67 36,32,26 31,31,28 56,54,55 97,95,96 176,167,161 226,209,172 249,230,193 221,202,167 233,211,177 234,218,203 164,162,163 88,86,87 199,181,162 164,156,162 71,84,99 17,121,248 15,113,235 30,122,238 41,137,255 86,81,78 58,56,66 74,76,92 95,92,96 74,75,78 101,98,102 117,113,103 106,101,100 94,94,94 97,95,93 95,94,97 72,71,74 102,100,101 68,64,75 159,159,154 130,129,132 70,65,67 95,88,86 91,89,87 88,86,84 208,185,154 220,204,171 108,94,80 72,59,67 118,106,96 125,117,106 95,88,91 186,183,168 228,209,182 229,210,183 92,93,96 135,123,128 232,220,190 95,93,89 117,119,116 229,221,210 249,232,206 222,204,172 218,198,166 194,181,149 168,175,157 198,204,195
90,69,42 136,113,82 160,133,101 125,100,72 149,118,81 126,98,71 54,44,34 49,38,23 119,98,71 168,132,81 123,98,68 46,34,22 101,87,73 81,59,39 113,89,63 114,92,74 60,44,29 92,68,46 81,62,35 101,83,62 124,96,67 115,86,62 132,103,72 134,104,76 113,90,61 122,96,71 96,75,50 88,69,44 87,73,48 93,76,52 116,92,66 138,104,74 129,97,67 86,66,48 38,36,32 27,27,24 23,25,25 25,25,25 78,77,80 128,122,117 221,202,165 225,206,169 225,205,173 230,210,178 148,136,124 98,95,99 62,54,60 184,178,169 161,155,160 150,145,144 93,94,99 86,147,220 119,182,255 20,124,249 98,97,86 104,101,105 102,98,111 122,119,123 86,85,88 96,94,95 112,109,96 90,85,87 86,85,90 90,87,91 105,105,105 115,115,112 196,191,188 145,142,148 103,103,103 87,88,91 113,109,101 104,97,95 92,90,88 88,86,84 216,193,164 145,141,131 99,97,95 86,71,93 102,93,106 77,69,77 88,75,85 86,85,76 223,206,178 225,208,180 121,115,120 171,167,159 255,251,238 83,83,83 93,95,92 243,234,228 236,219,195 255,238,211 253,233,203 128,117,100 126,126,123 95,100,108
97,80,54 107,90,66 90,69,42 135,111,76 135,103,71 77,57,37 87,61,40 138,105,68 151,119,75 146,116,72 142,108,67 95,67,38 50,39,24 155,118,78 159,123,72 148,112,65 73,52,37 160,126,81 154,119,81 123,89,57 113,89,65 109,85,59 135,103,73 122,94,65 104,83,56 107,83,59 101,77,53 108,82,57 115,91,67 109,78,57 141,107,75 132,96,63 129,103,80 51,46,43 47,51,55 52,53,58 60,60,60 31,31,28 98,96,94 134,131,135 222,199,170 231,212,177 223,204,165 227,206,179 206,185,162 150,146,155 112,105,108 48,48,48 69,57,57 132,138,141 68,63,65 66,66,78 97,83,83 155,148,148 113,100,95 177,174,178 119,115,124 108,106,107 173,175,175 102,98,107 100,100,95 86,87,90 86,88,88 89,89,89 180,173,173 83,78,75 215,78,50 198,77,61 74,62,52 102,98,109 79,75,86 108,101,99 91,90,83 94,93,86 181,175,152 122,117,119 57,51,56 80,62,87 178,146,60 163,135,56 153,131,55 69,68,73 240,234,229 199,194,193 102,98,111 103,99,121 143,136,139 143,120,119 124,134,142 217,209,198 240,226,208 232,214,184 208,177,126 173,161,149 126,119,117 104,100,109
131,110,83 81,63,42 104,87,52 126,99,67 76,61,39 103,82,71 134,106,66 147,113,72 133,105,65 142,114,74 150,116,71 134,103,64 49,33,16 147,110,68 144,108,61 122,90,48 68,53,44 89,70,43 78,57,32 114,81,56 83,64,41 101,72,48 117,89,62 114,89,61 102,81,56 102,78,54 140,108,78 129,101,74 126,96,70 128,96,66 136,100,67 125,93,63 47,38,30 56,60,64 57,61,65 55,60,66 63,65,65 104,101,86 158,117,101 80,83,73 94,76,57 225,205,175 211,198,177 113,103,102 134,115,60 101,81,63 96,74,54 84,80,74 96,95,100 105,109,111 58,56,57 62,59,65 105,105,105 82,80,81 87,85,86 97,96,89 110,108,106 90,88,86 77,71,76 67,63,72 72,71,74 76,76,76 55,53,54 100,84,78 157,157,152 62,63,55 154,63,44 134,52,32 48,50,45 103,100,104 53,53,61 179,174,160 174,165,157 167,158,150 91,85,90 66,63,67 58,50,58 85,60,57 160,131,57 147,122,49 133,111,46 76,70,61 155,153,149 157,154,160 68,76,104 114,115,118 117,115,113 74,71,58 156,78,66 151,78,71 63,60,66 153,144,138 136,132,115 175,174,167 126,114,116 199,192,192
112,93,70 86,67,44 102,77,47 135,112,83 92,70,52 121,92,57 142,110,68 149,116,77 149,118,79 132,103,70 133,105,67 123,94,59 60,44,31 92,72,42 76,65,50 66,54,42 81,61,29 157,124,76 108,76,42 72,48,24 140,108,76 115,87,58 126,99,67 105,80,52 121,97,71 100,81,54 116,90,65 96,77,54 115,89,66 120,95,67 164,130,98 104,80,54 61,66,74 62,70,79 62,67,73 61,64,73 100,96,79 198,188,150 187,174,140 163,151,121 146,146,141 168,164,145 121,121,118 54,58,60 101,104,94 54,69,57 43,53,50 57,52,51 69,62,74 106,80,86 63,58,55 88,81,93 139,139,134 75,75,72 50,50,50 133,133,133 107,107,107 103,101,109 61,53,70 103,101,102 123,121,122 84,82,80 91,89,87 84,83,76 116,114,112 78,50,50 106,59,48 118,53,43 60,46,46 78,65,60 64,47,48 192,187,173 179,171,158 169,161,148 180,175,163 104,98,93 66,51,73 104,81,68 153,126,53 140,116,50 132,108,53 73,62,59 125,124,117 91,89,90 52,60,78 91,90,93 74,74,74 125,73,72 99,57,46 100,55,52 88,86,84 130,125,111 96,98,95 85,85,85 94,94,91 134,129,128
51,30,15 123,99,66 113,93,61 45,31,15 117,94,63 132,106,67 143,109,68 156,118,81 144,109,71 149,117,83 126,94,62 117,88,57 60,44,27 133,106,72 124,95,64 101,84,58 122,98,63 114,82,40 138,99,60 135,101,69 76,58,37 100,76,54 119,91,62 118,89,65 102,81,58 94,77,53 122,97,69 90,69,44 94,76,55 101,77,51 110,85,55 54,40,24 64,69,77 67,72,82 64,72,81 73,79,80 182,170,140 189,170,131 182,166,135 168,155,123 147,136,121 207,200,184 187,186,177 67,69,66 47,54,47 58,63,59 47,57,54 63,60,64 58,58,66 102,106,121 81,82,85 148,144,136 91,91,86 48,45,49 41,41,41 94,96,96 93,94,97 69,70,75 55,51,64 88,86,82 131,130,121 158,152,143 127,122,110 161,155,146 113,111,107 63,46,49 95,98,74 79,63,59 72,72,69 85,80,82 50,41,37 159,152,132 160,152,139 162,154,141 165,157,135 158,151,131 59,42,64 94,76,44 135,119,47 130,112,41 113,93,47 86,74,76 114,105,101 136,132,124 163,166,173 98,97,100 99,97,98 95,55,46 98,54,55 66,38,36 69,62,62 94,88,79 76,78,73 70,72,69 66,73,68 130,132,132
120,95,65 128,103,75 90,74,57 99,80,64 111,84,52 144,115,80 138,110,81 80,61,36 118,89,54 138,104,70 122,89,62 115,87,60 67,49,30 109,84,54 116,89,55 108,84,49 65,51,33 82,62,44 83,64,50 48,36,26 112,91,66 121,87,65 129,104,76 95,69,46 99,78,53 95,76,53 91,75,58 84,69,49 83,69,53 117,93,67 112,88,64 69,64,63 63,73,81 67,75,84 70,75,85 119,115,107 213,199,156 185,170,132 175,163,135 163,148,126 154,141,118 133,123,101 148,142,135 81,78,82 81,46,19 142,86,39 80,64,51 46,47,52 97,97,97 98,102,115 96,98,112 163,153,141 163,156,136 163,156,138 129,129,124 81,83,83 78,83,82 50,54,58 114,115,120 79,79,74 165,163,134 167,159,137 167,158,143 170,161,144 104,98,93 105,97,103 135,138,147 105,111,128 103,110,124 140,139,144 109,107,115 154,137,111 153,134,107 153,134,107 163,142,115 167,146,121 128,127,132 218,218,213 112,110,130 109,112,132 107,108,138 105,104,119 166,139,107 132,124,113 147,145,146 167,166,159 103,98,100 215,215,215 159,162,169 100,109,122 135,118,92 166,143,114 141,134,132 38,44,45 150,162,170 122,134,142
86,66,48 88,73,53 62,51,34 80,65,45 80,62,41 84,68,51 59,48,31 113,94,67 108,76,46 114,80,50 127,94,67 77,55,37 76,57,34 120,96,63 121,96,66 123,89,55 75,56,40 126,105,80 145,118,86 80,61,36 93,69,47 99,75,49 98,75,46 97,76,51 118,89,65 98,77,52 75,61,45 87,73,57 61,51,39 83,69,55 70,52,47 72,73,78 66,74,81 67,75,84 71,74,83 161,158,143 200,188,151 188,172,141 155,141,116 153,139,121 143,136,116 126,122,101 133,124,95 142,133,104 111,114,121 167,170,177 102,113,142 87,87,99 163,155,161 84,85,90 89,97,106 140,131,114 136,122,97 143,126,102 96,99,91 151,151,151 98,104,123 97,105,123 131,124,134 89,90,93 142,128,99 147,133,104 151,137,110 147,128,105 143,129,104 103,101,99 202,197,199 95,98,116 104,112,130 108,107,112 100,102,118 161,142,119 165,141,108 159,135,102 161,138,107 149,128,101 89,88,93 153,152,143 138,136,134 100,106,125 101,108,122 76,88,110 178,154,117 100,92,79 142,137,136 153,151,149 81,79,77 208,207,200 172,170,180 105,110,134 162,141,116 162,137,109 147,134,127 121,121,118 87,90,99 68,72,85
119,100,75 78,60,39 104,86,65 47,37,27 37,31,24 39,30,26 151,118,79 158,117,72 125,89,60 107,72,45 128,98,72 99,75,42 100,81,58 98,83,61 70,56,40 84,68,53 67,48,32 94,75,52 57,47,35 55,46,31 83,63,43 100,76,52 95,76,51 104,83,56 113,89,67 70,59,40 80,66,48 77,62,51 60,48,36 92,77,55 82,72,62 69,72,79 72,80,89 66,73,85 83,84,87 162,155,139 172,158,131 178,164,137 162,152,130 140,136,119 128,121,105 120,117,102 110,101,82 170,148,128 116,116,116 173,171,172 97,105,135 90,96,113 56,49,49 81,70,53 54,53,56 179,156,127 178,151,115 157,139,109 97,96,99 165,158,158 100,103,114 95,105,121 70,70,78 87,80,80 162,139,108 167,142,112 173,146,114 174,147,111 156,140,123 110,109,114 200,194,189 104,108,112 102,112,132 87,86,91 103,101,102 157,139,118 165,138,106 167,140,108 165,141,108 110,89,66 102,102,102 183,181,182 132,129,133 99,102,122 86,91,97 83,89,108 150,133,105 157,145,119 130,137,130 63,61,59 89,87,85 218,213,210 172,170,178 113,114,135 77,70,68 168,148,118 146,134,124 106,104,102 75,72,76 84,81,87
109,91,70 73,62,47 51,41,31 59,49,37 94,83,64 55,41,27 143,111,69 126,91,55 114,80,50 130,96,64 120,91,58 120,91,58 87,69,50 147,126,99 155,133,97 76,60,45 123,97,72 113,77,44 93,76,52 69,55,30 90,73,47 92,68,46 102,76,53 104,80,54 85,70,48 78,64,46 88,72,55 71,56,47 59,47,37 77,63,49 55,48,51 71,79,88 66,74,81 69,77,84 83,85,85 148,141,125 160,150,126 168,158,134 146,139,121 130,130,114 119,116,101 105,102,89 89,88,77 102,91,86 119,119,119 180,174,169 86,97,126 88,101,120 70,61,53 161,143,113 59,56,60 159,134,104 167,140,104 145,125,105 108,106,104 173,164,160 104,102,112 102,110,128 84,86,100 97,87,91 168,141,107 174,150,117 172,148,115 171,149,115 164,150,121 72,66,59 54,47,45 54,54,49 53,52,45 57,52,51 51,47,39 176,151,123 172,148,115 179,155,122 178,151,119 140,120,100 66,64,65 90,85,87 76,74,75 68,71,82 83,84,89 91,93,107 127,111,94 161,134,102 84,79,76 96,94,92 58,56,54 77,72,69 57,57,57 52,54,54 156,139,115 165,143,109 167,156,141 101,99,97 84,81,85 61,58,64
63,54,48 50,41,33 47,35,23 108,87,62 87,76,61 69,53,40 129,95,63 112,79,52 131,98,61 114,82,48 101,77,53 67,57,45 50,37,30 120,96,70 86,66,36 138,112,89 40,29,26 59,48,33 41,29,17 98,78,46 79,58,33 95,67,40 87,63,39 78,59,43 79,61,42 84,68,51 84,70,54 69,57,45 68,54,40 83,64,48 55,52,58 73,78,86 71,76,84 66,74,81 81,82,87 134,128,119 133,129,112 143,139,122 134,133,122 115,114,103 113,112,101 98,97,86 91,90,79 105,103,83 69,66,70 60,60,60 60,58,59 51,49,50 136,117,92 155,132,101 83,77,82 168,146,108 172,148,115 176,153,122 64,64,64 53,55,55 51,49,50 54,51,57 72,66,61 65,67,64 175,145,119 170,146,113 172,148,115 170,146,113 164,141,112 80,80,80 108,89,75 50,54,56 71,61,49 70,66,47 90,76,58 155,136,101 159,135,100 161,139,105 159,140,117 144,130,114 147,140,152 93,93,93 73,71,69 52,51,54 52,50,48 158,144,117 165,143,109 165,143,109 96,93,97 163,156,154 79,81,81 81,83,80 92,83,77 52,54,54 152,134,102 168,141,109 159,142,118 127,120,118 70,68,69 70,67,71
74,65,48 64,55,38 97,80,56 90,73,49 54,48,41 33,23,27 69,48,33 100,74,53 136,104,74 105,77,48 89,72,48 51,43,32 49,36,29 110,86,62 86,71,49 82,63,47 56,41,30 127,103,70 74,53,28 88,68,48 105,81,59 118,82,60 120,94,69 73,57,40 85,67,46 71,57,41 83,69,55 57,44,39 62,48,32 77,61,46 60,59,62 71,79,84 69,74,82 69,77,84 78,84,87 120,123,113 133,133,117 128,125,110 118,117,108 104,105,97 104,105,97 94,94,89 88,89,79 95,97,80 75,73,74 90,88,96 59,60,52 52,50,51 153,132,105 173,149,114 173,168,170 156,136,104 165,138,106 158,136,102 80,78,74 55,56,61 178,173,175 53,50,56 149,135,121 167,165,163 175,146,115 171,147,114 169,145,112 167,143,110 158,139,112 83,81,77 163,142,115 58,53,52 137,123,105 161,150,117 142,138,132 162,144,114 169,149,117 161,143,113 127,103,77 170,147,118 128,123,125 66,66,66 83,81,82 51,50,55 61,59,60 157,143,116 166,144,110 168,146,112 207,204,208 134,128,121 169,165,159 82,81,70 153,141,113 60,58,54 162,144,112 174,146,117 161,147,120 132,123,108 159,155,149 68,72,76
99,86,63 52,36,23 77,65,53 48,44,38 28,18,19 98,76,58 133,105,76 75,56,42 59,45,31 91,70,45 110,90,72 56,44,34 61,52,37 59,53,46 67,58,52 64,55,51 56,47,39 89,78,59 45,30,21 62,46,31 64,47,37 64,48,31 59,45,29 87,76,61 79,63,48 83,69,55 75,62,55 69,57,47 56,41,30 65,51,37 72,72,80 70,75,83 70,75,83 73,81,88 74,78,82 103,104,96 129,129,115 115,121,108 108,106,102 98,98,93 102,102,99 83,83,80 88,88,85 91,93,78 77,75,73 83,86,95 124,112,100 58,56,54 143,123,103 172,144,115 106,104,102 170,150,141 170,147,116 150,133,107 83,77,70 66,57,53 125,123,121 48,50,50 156,140,107 124,124,119 159,136,105 157,134,105 151,129,123 127,113,113 154,137,129 93,88,85 152,134,113 77,68,60 131,119,107 161,142,119 118,114,123 91,84,84 115,103,105 97,87,91 107,93,93 140,118,110 119,117,118 104,102,100 96,94,92 72,70,80 86,86,86 98,94,103 76,71,87 77,69,86 164,162,163 93,89,83 218,218,218 100,101,104 72,67,83 91,85,92 63,59,72 93,81,83 159,143,112 158,149,132 77,70,68 104,108,110
