75,52,10 70,51,16 69,51,7 83,63,15 81,61,11 80,61,8 81,60,8 84,60,9 84,60,9 77,52,4 75,50,4 71,47,10 65,41,4 63,45,1 69,55,10 85,65,19 86,66,18 87,65,18 128,106,28 165,147,45 200,165,59 212,178,63 214,185,42 211,179,22 204,169,13 205,175,17 204,178,16 195,170,10 185,161,8 169,152,14 150,137,15 124,115,28 180,159,118 232,205,171 255,230,202 255,238,206 255,239,207 255,239,207 255,239,207 221,204,178 218,199,183 218,200,179 214,196,175 214,194,176 208,190,169 207,187,167 221,204,180 255,237,214 255,225,197 243,213,185 245,220,192 245,219,194 252,226,203 247,223,199 243,219,193 218,197,174 187,169,148 191,176,156 204,194,182 200,183,175 193,176,166 185,174,159 188,175,168 186,177,158 191,175,162 193,165,156 246,202,190 179,150,155 128,115,112 169,134,109 167,133,88 200,161,129 216,178,143 182,147,111 158,126,94 166,137,115 225,191,171 93,90,77 206,181,153 207,186,173 193,186,186 181,180,185 142,150,166 107,126,157 80,125,163 80,124,169 89,127,171 70,125,164 66,119,170 54,113,168 47,109,161 48,113,166 50,113,174 43,115,175 42,109,171 47,111,172 52,112,174 45,110,166 42,105,166 48,107,158 42,106,162 45,96,145 43,102,155 43,100,163 45,112,174 49,106,169 45,104,157 48,107,162 43,102,157 43,102,153 60,113,164 84,119,167 97,148,197 57,116,171 89,143,189 106,137,170 112,145,180 125,166,205 51,103,157 154,175,194 141,144,166 148,149,172 112,134,175 56,105,152 138,145,157 113,107,112 112,113,118 84,116,156
75,52,0 96,73,15 131,109,42 119,97,30 115,92,34 102,78,27 89,68,16 81,62,7 76,57,4 74,54,4 79,59,11 81,56,10 112,87,28 137,114,27 147,124,37 146,126,36 146,127,34 146,127,32 145,128,23 143,123,19 152,127,27 167,141,32 177,148,29 186,156,20 186,157,14 189,160,15 189,163,14 188,159,14 180,158,13 167,150,25 144,139,26 114,107,21 177,159,115 239,217,179 255,248,219 255,247,215 255,245,213 255,244,212 255,243,211 228,211,185 225,206,190 217,199,178 206,188,167 214,194,176 213,195,174 216,199,175 230,211,186 255,228,206 252,220,190 255,222,192 255,232,203 255,230,206 255,232,208 255,230,203 255,230,201 229,203,180 194,175,159 192,175,165 178,171,171 174,167,167 167,166,169 151,166,173 143,161,178 138,160,176 125,150,176 122,139,170 149,147,171 122,138,176 81,123,171 147,125,89 126,102,76 136,111,83 171,143,116 150,126,100 138,104,74 69,111,147 50,113,160 66,108,154 51,116,169 48,114,165 41,117,171 44,117,170 44,114,170 42,107,156 47,112,168 39,108,171 44,109,162 45,107,157 45,113,170 40,106,159 62,118,163 78,127,172 57,116,171 66,120,173 82,131,176 103,150,194 48,106,164 105,158,195 108,136,172 126,148,178 56,101,143 121,141,165 111,121,129 126,139,158 69,111,159 90,117,158 114,107,119 119,113,120 131,151,167 90,123,158 125,123,124 114,93,89 160,168,177 142,171,200 165,182,204 99,93,84 112,96,94 167,170,188 162,190,215 177,175,171 103,91,81 104,94,82 153,163,171 134,147,177 152,149,153 105,84,80 120,116,108 142,154,178
160,144,30 178,160,40 177,161,47 170,152,50 165,142,55 163,137,55 137,110,45 121,101,40 118,96,33 124,102,35 143,118,43 168,146,52 186,164,49 202,179,41 203,180,42 203,179,44 204,180,47 189,164,34 166,146,18 143,124,13 142,119,20 142,117,21 149,121,13 159,131,6 171,142,10 174,145,13 176,149,15 171,148,10 167,145,9 158,141,18 132,127,29 117,111,20 146,131,84 214,196,154 254,232,198 255,237,204 255,242,209 255,237,205 255,239,209 218,199,176 220,202,181 209,191,170 198,183,161 200,182,161 204,190,165 208,193,171 226,205,178 255,231,203 249,221,192 250,222,193 255,232,204 255,238,210 253,225,198 252,224,195 255,234,202 229,203,178 192,173,157 173,161,151 52,89,127 41,112,161 45,109,167 48,113,169 50,119,171 47,115,170 42,114,174 44,116,178 50,103,165 51,106,170 69,110,153 91,96,106 84,99,106 67,111,160 80,116,161 97,126,169 129,110,85 98,137,174 101,130,159 115,146,191 86,128,174 118,138,162 135,166,197 75,115,163 132,153,172 115,115,123 117,145,168 93,126,159 131,136,146 103,104,109 100,135,169 115,145,169 92,92,100 148,145,149 134,154,180 124,137,152 102,94,100 136,138,154 138,158,186 161,173,195 89,81,87 157,155,165 168,185,205 166,168,182 107,95,95 129,126,132 144,159,177 142,152,170 118,106,108 110,98,98 146,154,172 135,148,167 137,127,126 112,99,96 171,174,185 141,156,172 187,197,213 104,98,93 105,93,93 154,157,168 155,164,177 183,175,181 109,98,91 109,96,93 158,156,164 153,158,164 119,112,110 106,93,88 106,96,95 142,141,146
188,172,41 199,184,48 199,183,50 201,183,54 200,179,55 196,174,55 189,162,56 187,158,53 187,158,53 196,171,53 202,179,48 217,194,56 227,204,64 229,203,62 227,202,58 219,193,52 205,179,40 200,174,35 176,152,29 149,130,17 137,115,23 122,99,12 119,95,13 130,107,8 143,122,11 148,128,10 152,130,11 155,136,13 155,135,15 142,130,21 128,122,27 115,113,14 126,117,41 194,180,124 219,201,169 210,191,156 191,168,137 211,182,158 255,240,215 218,199,176 216,199,175 215,197,176 209,194,172 210,192,171 207,189,168 202,186,169 224,203,176 245,220,192 233,205,176 232,204,175 237,209,180 255,237,208 255,235,206 249,221,192 253,226,194 228,203,175 188,167,156 187,177,155 118,144,163 89,129,159 127,137,155 135,164,193 114,149,170 130,130,142 115,150,182 110,145,179 131,124,138 150,161,172 134,141,136 90,88,86 156,156,151 123,158,179 129,120,105 102,93,89 140,140,126 152,162,168 109,97,97 151,156,162 153,167,179 106,100,105 157,157,165 158,173,191 150,160,166 94,87,90 140,149,151 137,151,163 120,117,123 113,108,110 138,151,170 151,166,184 99,93,98 135,134,139 147,160,179 154,156,170 99,89,93 129,122,132 142,144,160 159,156,171 96,84,86 150,140,139 178,183,189 179,176,180 114,101,94 114,105,99 138,139,142 146,146,143 122,105,95 116,101,92 117,112,114 118,112,107 134,123,108 126,111,102 116,100,96 111,98,91 153,133,124 165,146,134 122,107,96 113,97,91 112,97,86 192,173,161 192,173,161 137,120,110 108,91,83 133,112,99 216,195,180 213,197,182 125,109,105 107,89,84
186,173,43 198,182,51 207,191,58 217,201,60 218,199,62 221,197,64 221,198,60 220,195,51 220,195,51 219,197,52 230,208,61 232,210,65 228,205,65 225,202,64 222,201,62 209,186,55 197,174,43 182,162,30 177,157,41 147,131,19 131,113,26 118,99,17 109,89,14 108,86,12 119,99,13 128,109,16 140,122,20 144,127,18 141,126,16 136,125,24 124,117,20 119,114,16 123,115,21 137,126,53 105,89,58 77,65,39 87,67,60 122,99,86 198,176,158 218,204,179 214,200,175 215,200,178 218,203,181 223,203,183 225,207,186 211,192,169 202,181,156 206,180,157 187,163,139 185,161,137 218,194,170 255,237,213 255,240,205 250,225,181 249,225,192 225,201,175 195,176,162 197,181,164 142,137,134 147,157,173 114,105,101 166,174,183 174,177,186 118,109,105 149,162,179 162,176,199 117,113,105 158,156,154 134,153,163 114,104,94 149,155,158 154,164,180 124,122,118 100,98,80 138,143,151 166,171,170 109,101,90 162,166,179 179,174,176 99,90,86 161,150,145 185,180,179 171,162,158 110,97,90 158,148,136 175,163,151 137,123,109 134,120,106 168,157,140 178,164,148 157,141,124 164,148,131 180,164,147 188,168,150 188,170,149 190,173,149 192,175,149 197,180,152 217,200,172 228,211,185 216,197,172 230,211,188 187,169,150 127,111,98 116,96,89 171,150,139 223,199,175 171,150,135 111,100,95 128,112,99 237,218,193 224,205,189 115,100,89 114,97,87 206,183,168 242,221,196 179,161,142 112,95,85 119,100,86 240,216,194 244,222,202 165,144,131 112,97,88 138,119,105 249,225,201 241,219,199 141,124,116 108,90,85
178,165,43 185,173,46 200,184,55 214,196,67 222,199,70 229,202,68 235,209,70 241,216,70 242,217,71 238,217,65 233,211,75 220,197,66 206,185,63 191,170,59 174,154,46 169,149,41 165,145,37 164,144,36 153,133,45 134,115,33 121,104,26 115,98,22 110,90,15 103,80,9 108,87,15 113,93,14 129,111,24 133,115,26 131,114,20 130,116,19 129,120,23 126,117,20 119,111,19 120,112,18 134,127,28 123,115,21 103,88,48 124,98,75 116,90,69 152,128,106 188,169,146 196,176,156 213,198,176 222,197,169 164,141,112 115,98,74 85,68,58 72,57,48 66,51,42 63,48,39 134,119,110 169,153,140 204,185,160 246,219,185 242,220,186 213,193,163 188,173,153 192,178,162 150,139,134 160,155,157 104,95,89 160,156,146 156,150,145 110,101,93 158,153,141 154,143,128 125,94,73 134,103,84 126,95,58 121,82,43 119,81,46 131,95,62 113,77,46 94,72,34 95,72,41 101,77,51 139,118,95 118,99,83 207,181,158 244,223,200 251,230,205 254,233,206 255,236,212 243,219,193 252,227,199 255,233,205 255,233,205 255,232,204 247,224,195 255,244,215 255,247,219 255,241,215 255,241,215 255,244,216 255,246,217 255,246,217 255,253,219 255,241,210 255,243,209 255,244,215 235,215,185 247,226,199 235,214,191 151,133,114 116,95,84 183,162,147 254,226,199 193,171,153 112,99,94 127,111,98 240,219,194 226,206,186 117,101,88 115,99,86 213,191,171 254,230,204 213,191,171 140,124,111 130,114,101 213,194,180 210,190,181 159,142,134 136,119,109 214,192,174 250,221,197 247,221,200 147,125,119 107,89,86
143,129,43 149,133,48 165,142,71 182,160,68 183,165,67 189,172,63 191,174,65 194,177,70 187,170,76 179,161,74 150,132,72 135,116,50 129,109,50 126,104,39 118,100,27 123,106,30 116,98,27 124,106,35 123,105,34 115,98,22 115,98,20 112,97,20 108,91,15 109,88,18 105,85,8 113,93,14 124,105,21 127,107,17 133,115,17 140,124,21 149,138,24 144,133,19 130,115,23 145,132,28 171,161,38 167,167,12 158,143,64 129,104,76 121,96,68 134,108,83 141,118,89 145,121,95 166,142,116 144,125,102 69,53,38 54,41,34 39,27,27 37,26,21 37,26,21 38,27,22 40,29,24 52,39,32 129,113,98 202,182,162 255,228,201 228,204,182 183,172,155 187,176,161 166,155,140 136,122,108 225,207,186 157,141,124 128,119,100 204,184,164 136,92,66 133,89,61 140,98,60 132,95,55 136,94,54 140,96,54 137,97,33 145,103,40 126,90,32 121,85,34 114,78,47 117,78,37 106,69,16 102,68,27 130,98,66 230,202,173 255,234,206 255,234,204 255,237,207 250,222,193 255,229,200 255,232,205 255,231,202 255,233,201 255,228,199 255,238,210 255,239,208 255,241,212 255,238,210 255,237,210 255,236,210 255,236,208 255,241,208 255,238,205 255,237,207 255,237,209 233,209,183 247,228,205 139,125,109 123,109,95 154,133,118 238,217,194 250,224,199 180,155,136 113,96,86 114,98,85 115,96,82 114,97,87 115,98,88 128,109,95 237,215,195 248,224,202 182,161,146 114,96,91 110,92,87 115,98,90 113,97,91 113,97,91 112,97,86 214,192,174 251,222,200 247,222,203 154,132,124 107,89,86
82,65,14 79,61,17 94,70,33 106,82,49 118,99,60 120,104,48 121,99,54 107,90,43 88,72,30 76,58,37 115,100,80 119,104,84 87,69,48 80,61,38 81,62,35 84,66,34 82,65,26 84,67,28 89,71,29 91,74,23 105,87,25 108,91,13 112,92,15 107,90,10 111,93,6 119,101,14 127,108,15 138,115,14 151,132,19 161,147,21 168,155,23 156,146,23 141,131,23 160,151,25 207,202,33 199,197,36 142,124,62 127,102,72 129,104,76 124,101,70 123,99,66 130,106,73 119,96,67 70,50,30 43,34,26 43,32,25 44,33,30 47,36,31 39,28,21 43,32,25 44,33,26 40,28,18 54,40,26 116,97,81 228,199,175 242,213,193 185,176,161 187,178,163 169,158,143 137,123,109 222,206,191 148,112,92 109,78,59 129,81,54 124,80,52 128,82,54 140,97,64 142,105,65 143,101,59 145,105,69 133,98,62 126,88,40 126,83,27 129,83,24 134,87,35 131,86,53 121,87,46 128,91,38 112,76,29 113,78,40 123,93,67 193,165,138 242,218,185 242,215,183 255,229,198 255,231,203 255,232,200 255,229,196 254,224,196 255,225,195 255,223,189 241,216,186 243,218,188 247,219,190 250,223,191 255,226,195 255,232,197 255,233,198 245,221,188 245,217,188 228,202,177 232,212,192 119,107,95 117,100,90 147,127,107 242,221,196 254,228,203 191,166,147 122,101,90 113,95,90 117,99,94 116,99,89 119,103,88 138,119,103 243,219,197 249,223,200 202,180,162 159,139,130 123,102,98 117,96,92 115,98,90 113,96,86 135,119,102 218,194,172 253,224,200 249,223,202 196,176,158 150,133,123
68,50,20 65,47,17 70,48,28 71,48,33 80,61,45 80,61,45 88,68,50 81,61,41 105,88,64 151,134,110 159,145,120 124,110,85 92,78,53 91,75,58 103,86,76 84,68,55 73,58,38 72,57,35 75,57,36 77,58,31 92,70,21 101,80,10 111,92,8 119,102,8 125,109,10 132,115,19 147,130,21 161,143,25 179,160,25 186,168,26 186,168,35 158,148,27 156,147,30 180,172,36 221,217,39 184,175,58 116,92,59 131,106,76 127,104,73 122,99,68 136,111,83 122,97,69 89,70,45 71,53,32 109,100,71 138,129,98 174,164,142 191,181,157 184,174,150 170,160,136 158,148,124 80,66,48 49,32,24 42,26,13 160,143,119 220,202,181 189,178,161 190,179,162 146,143,128 116,95,80 121,87,65 126,85,56 104,70,50 105,79,56 104,75,51 121,88,63 157,113,85 171,127,89 141,101,67 136,101,76 138,93,60 125,78,44 138,94,54 141,96,52 143,93,31 138,92,35 118,81,41 109,74,38 111,75,26 108,72,23 108,71,27 107,75,33 151,127,94 232,208,186 240,215,196 225,204,181 219,198,175 204,185,160 208,193,171 213,199,181 205,191,177 195,176,164 190,177,156 186,178,154 184,170,156 175,160,151 173,156,148 214,193,180 251,226,196 255,238,209 230,205,177 243,219,195 148,132,119 117,101,88 193,172,149 254,231,202 255,232,204 220,196,172 196,176,156 123,107,92 122,102,93 121,102,90 131,112,96 185,165,147 251,227,203 249,226,197 225,204,179 230,210,190 118,99,85 120,103,95 126,109,99 120,103,93 168,148,130 222,198,174 253,224,200 252,226,201 221,200,177 202,182,164
68,48,28 67,49,30 76,56,38 85,67,48 91,75,58 93,78,58 110,92,71 124,105,82 160,143,115 153,136,110 137,123,94 117,103,76 113,98,76 101,85,68 101,84,74 84,69,58 79,65,51 79,65,51 70,54,41 71,55,42 75,52,12 99,73,19 115,96,12 129,112,18 137,119,21 152,135,28 167,154,24 180,162,29 206,188,44 204,185,34 187,169,27 159,149,28 149,143,27 184,177,38 213,207,32 152,137,45 137,110,76 141,113,84 114,89,59 123,100,69 121,96,68 105,79,54 64,46,25 148,136,108 202,194,158 231,223,187 239,230,199 246,237,208 238,229,200 224,215,186 211,202,173 177,164,141 136,119,109 83,67,54 96,83,62 213,200,179 194,180,162 200,186,168 177,168,149 123,96,78 120,85,60 123,86,60 98,69,47 76,56,38 83,62,39 90,65,46 105,74,53 150,102,73 157,111,74 146,106,81 142,104,69 157,109,64 134,91,56 130,88,50 139,89,29 122,74,16 111,74,30 100,67,30 112,76,29 117,79,29 118,80,32 112,75,31 102,73,38 98,75,62 94,77,69 89,73,69 84,67,59 73,62,55 68,62,57 64,57,55 62,50,50 71,55,53 71,60,57 65,60,57 64,57,57 61,55,50 68,55,52 172,155,147 251,226,196 255,230,200 231,206,178 246,222,196 156,140,125 127,111,96 193,172,147 250,226,200 251,226,198 223,199,173 214,195,172 160,140,122 162,141,128 151,132,120 145,124,109 191,169,149 249,223,198 248,225,196 225,204,177 237,216,193 175,155,135 177,158,142 182,163,149 173,154,140 175,155,137 216,192,168 252,223,199 252,226,201 228,204,178 218,197,174
65,46,30 77,61,44 107,92,70 131,116,94 135,120,98 147,130,106 164,147,119 138,122,91 136,122,93 134,120,91 161,152,123 119,109,85 100,90,66 148,139,112 119,109,87 79,65,51 79,65,51 80,65,54 73,61,51 73,56,48 82,58,25 113,86,23 167,150,43 148,133,23 153,138,21 174,161,31 200,187,39 207,193,40 207,191,35 192,176,20 184,168,25 150,140,28 150,140,32 180,172,38 173,161,24 141,114,80 134,109,63 122,94,67 120,92,63 123,100,69 105,86,61 74,53,30 160,148,118 222,212,170 255,255,219 255,255,220 255,255,220 255,255,218 255,255,221 255,255,221 255,255,219 255,244,209 220,206,177 197,183,156 137,124,101 174,161,138 201,186,166 197,179,160 147,115,81 113,84,64 139,102,76 154,113,86 100,71,49 101,76,57 98,71,53 97,67,50 92,67,48 88,61,45 124,88,59 138,91,57 107,81,58 148,102,63 154,104,58 118,78,44 157,108,57 157,107,47 136,93,37 121,84,40 103,68,30 109,74,20 106,66,12 107,66,17 105,73,31 95,71,47 91,81,80 84,84,96 88,72,87 78,76,84 79,76,80 84,78,83 92,80,94 88,70,65 94,82,82 89,77,89 88,78,82 87,79,85 87,72,80 168,150,149 247,222,192 255,228,201 230,202,175 236,210,187 200,180,160 212,188,166 205,181,157 229,205,179 236,211,183 220,194,169 226,205,178 237,214,183 243,219,186 236,212,186 191,171,151 189,168,145 216,192,166 222,194,167 212,188,164 231,210,183 237,213,180 252,225,191 244,218,193 229,205,181 196,176,156 191,166,147 210,181,157 215,189,164 209,188,161 223,200,171
113,100,66 148,135,101 145,132,98 150,137,105 161,145,114 148,130,98 134,117,82 134,117,80 195,178,141 204,189,149 158,143,103 139,124,86 167,152,116 152,140,103 126,114,77 118,102,69 151,135,102 132,117,79 126,111,62 147,133,75 190,166,72 195,172,34 168,152,19 153,143,22 172,159,25 193,182,40 205,192,42 199,185,32 187,173,18 184,169,19 169,153,22 134,124,32 141,133,41 161,152,53 139,117,70 138,109,74 109,80,47 119,91,62 125,100,70 112,92,62 82,63,36 121,106,86 224,220,172 255,255,209 255,255,220 255,255,222 255,255,222 255,254,226 255,255,220 255,255,218 255,255,212 255,255,212 255,253,208 254,245,200 215,203,173 194,180,153 202,181,158 159,133,110 116,85,66 79,53,30 170,124,96 162,115,83 130,95,68 141,100,71 149,105,75 144,100,72 122,84,63 99,68,45 81,56,37 97,66,43 127,83,53 113,84,60 143,99,61 150,97,56 116,80,47 132,91,34 111,69,6 120,79,30 114,78,49 124,88,39 125,89,29 123,83,29 116,80,33 112,80,46 111,85,60 96,82,84 81,75,82 81,74,86 79,75,88 79,75,86 79,75,88 80,76,87 88,77,84 90,78,83 89,75,75 91,81,80 94,80,80 167,151,145 255,239,209 255,240,209 235,209,184 253,229,207 203,177,156 192,166,141 179,160,137 220,199,174 235,209,184 221,197,171 218,194,170 204,176,149 212,185,151 210,185,155 162,143,120 171,153,132 230,209,182 235,212,183 222,198,174 220,196,170 202,177,147 214,187,155 216,186,158 202,174,145 165,146,130 193,175,156 239,215,191 237,213,189 221,202,177 227,203,177
159,150,94 156,147,91 166,147,94 179,160,92 183,162,92 189,160,84 201,172,98 241,212,140 213,184,112 191,164,89 190,163,88 195,168,95 178,150,80 163,137,67 163,137,67 180,158,82 151,131,52 155,133,55 171,147,44 198,172,61 170,150,18 166,154,15 155,141,26 152,142,19 175,165,25 195,185,36 199,187,34 187,172,22 182,164,20 172,155,19 146,129,20 104,92,22 115,104,40 102,86,42 123,101,65 98,68,40 126,96,68 131,103,74 125,100,72 96,75,48 108,92,61 196,184,154 255,254,206 255,255,218 255,255,222 255,255,222 255,255,222 255,255,220 255,255,214 255,255,214 255,255,210 255,255,210 255,254,208 255,253,209 255,252,208 253,238,198 222,204,174 183,160,129 100,72,45 113,83,55 181,133,106 151,108,75 141,101,65 150,104,67 157,108,72 164,118,81 145,101,71 134,95,67 114,78,56 107,73,51 127,83,55 117,76,45 107,72,47 126,80,39 130,87,54 115,81,36 121,79,16 120,78,24 119,77,39 109,76,39 110,73,18 116,80,22 109,71,21 107,76,37 115,85,43 107,84,71 85,77,83 83,76,86 84,77,89 81,77,88 84,77,87 81,77,88 93,82,89 92,80,85 90,78,80 93,83,82 96,84,84 174,158,152 255,245,216 255,238,206 235,206,182 250,226,204 219,195,171 221,196,168 196,175,150 244,223,198 255,230,202 234,210,184 236,212,188 240,213,181 255,230,195 255,230,196 181,160,137 190,170,150 245,226,199 251,226,198 237,213,189 240,216,190 245,217,188 255,235,202 255,232,202 245,217,188 178,160,139 201,184,160 250,226,200 252,226,203 232,211,186 234,208,183
165,143,65 167,145,67 176,155,74 185,161,79 188,162,80 193,162,82 198,168,85 201,171,86 190,160,75 180,153,65 180,153,65 177,150,64 165,138,54 163,139,59 167,146,65 154,134,48 159,141,43 161,143,43 154,137,32 142,125,18 145,129,17 148,133,23 141,131,21 145,137,15 181,170,28 197,184,34 194,179,29 186,169,22 173,157,16 161,144,21 128,114,28 95,86,28 90,76,47 108,89,62 101,78,49 125,97,68 129,101,72 122,97,69 112,89,60 87,69,39 163,151,114 229,219,177 255,255,213 255,255,216 255,255,216 255,255,218 255,255,218 255,255,220 255,255,218 255,255,218 255,255,214 255,255,212 255,255,212 255,255,210 255,254,209 255,253,211 237,225,186 207,190,151 159,140,103 152,111,80 189,137,105 150,106,68 153,106,72 150,100,67 147,101,64 148,98,65 146,99,65 145,99,71 128,87,67 124,87,63 119,80,52 116,72,44 106,66,41 110,76,44 154,108,51 130,93,67 136,94,42 116,76,24 104,66,20 106,80,55 115,79,28 115,80,26 110,75,19 106,72,27 112,79,40 107,78,54 86,75,82 81,76,92 81,77,86 80,78,88 84,77,87 81,77,88 95,84,91 97,83,85 94,82,82 92,82,81 97,85,85 165,149,143 255,235,201 255,233,205 225,201,177 244,223,198 216,195,170 228,200,171 205,181,155 250,224,199 255,230,203 231,205,180 244,215,191 251,224,192 255,238,196 255,234,198 199,178,153 195,174,151 250,225,197 255,228,202 238,212,187 247,218,194 243,216,182 255,238,198 255,237,204 238,208,180 183,162,137 203,182,157 253,223,197 251,222,200 236,210,187 243,214,190
155,133,55 155,133,55 155,134,53 155,131,49 151,127,45 147,128,44 146,127,45 144,124,45 140,120,41 132,116,33 130,114,31 124,107,27 114,97,19 106,93,18 101,90,15 102,91,18 101,91,9 101,91,11 108,95,20 110,97,22 120,110,16 120,110,18 119,109,27 147,133,20 191,180,38 197,183,38 193,173,27 177,161,16 165,149,18 145,129,26 102,89,28 83,72,26 87,70,44 99,78,53 115,90,62 124,96,67 115,87,58 110,85,57 102,82,52 97,79,47 211,201,159 253,244,199 255,255,210 255,255,214 255,255,216 255,255,218 255,255,218 255,255,218 255,255,216 255,255,218 255,255,214 255,255,208 255,255,208 255,255,208 255,255,206 255,255,206 255,251,207 243,229,186 201,185,143 189,151,114 177,140,100 153,106,72 165,118,86 169,119,86 166,116,85 163,113,82 150,100,69 138,91,59 138,92,64 135,93,69 113,82,59 109,73,44 119,80,50 101,72,39 154,110,59 152,106,76 123,95,57 130,89,32 130,89,40 97,67,41 101,67,26 111,75,26 107,74,22 102,70,26 98,69,34 107,80,48 84,68,64 83,75,83 86,78,86 84,77,87 91,80,89 86,77,88 94,82,87 100,87,82 102,89,82 100,87,82 106,90,86 163,146,136 244,222,188 254,226,197 216,192,166 239,215,189 214,193,170 238,210,181 207,183,157 243,220,191 255,228,199 237,209,182 246,217,195 240,213,181 255,234,194 251,225,186 209,185,159 200,179,154 249,224,196 255,230,202 237,211,186 245,216,192 235,208,176 255,236,198 251,222,187 238,210,181 191,170,145 205,184,159 255,230,203 255,229,204 236,210,187 243,213,187
98,86,20 97,84,21 95,82,19 94,84,17 93,82,18 92,81,19 92,81,19 92,81,19 90,79,17 88,79,19 85,79,15 85,75,8 83,72,8 80,71,13 77,68,8 74,65,5 78,69,9 82,70,11 83,75,12 86,78,15 97,86,22 97,87,16 106,97,10 166,154,27 200,186,41 198,182,30 184,168,16 172,157,9 154,141,11 127,113,29 86,73,23 79,69,29 93,74,51 104,80,56 119,91,62 117,92,64 113,85,56 116,87,63 90,71,46 175,160,124 241,230,184 255,245,199 255,255,208 255,255,208 255,255,212 255,255,216 255,255,216 255,255,222 255,255,220 255,255,218 255,255,214 255,255,212 255,255,210 255,255,210 255,255,210 255,255,210 255,252,205 254,245,200 229,220,175 202,177,133 170,135,99 157,111,81 174,124,91 179,127,95 175,125,92 171,124,90 169,122,88 171,122,86 161,113,84 149,105,79 117,86,63 91,56,29 120,79,50 106,76,48 136,93,60 150,107,62 121,95,72 130,88,46 120,81,38 99,58,27 98,63,36 94,60,30 90,60,14 83,55,15 89,61,34 94,69,39 85,69,54 89,79,80 92,82,83 91,81,85 89,78,85 92,79,87 104,88,86 112,96,83 112,98,84 113,99,85 117,101,88 167,148,134 255,234,199 255,238,203 232,205,173 250,226,193 223,202,175 231,206,176 209,186,157 242,218,192 255,230,203 239,210,186 243,215,188 238,209,178 253,225,187 255,236,200 216,191,163 204,180,156 248,223,195 255,228,200 242,214,187 238,212,187 236,209,175 253,222,183 255,233,198 241,216,186 193,172,147 203,182,157 255,232,204 255,227,203 241,215,190 243,215,186
90,75,12 90,75,12 90,75,12 91,77,9 91,77,9 92,78,12 91,77,11 93,76,11 92,75,10 90,75,12 86,75,13 83,68,5 80,66,10 78,65,15 75,63,8 75,63,8 76,64,9 78,65,13 78,70,7 86,77,17 86,77,19 89,77,9 128,116,9 194,185,38 193,184,30 185,171,14 178,163,13 163,151,14 134,123,20 98,85,22 79,68,22 80,66,39 93,72,49 114,90,64 110,81,57 114,88,63 123,97,72 108,84,58 129,112,84 197,182,144 242,231,185 253,242,196 254,244,195 249,239,188 255,255,208 255,255,210 255,255,216 255,255,220 255,255,216 255,255,216 255,255,214 255,255,212 255,255,210 255,255,210 255,255,210 255,255,210 255,255,206 255,251,201 243,234,187 227,206,163 178,160,118 138,104,70 151,106,73 165,117,88 177,129,86 174,129,94 165,116,96 171,119,98 164,116,87 152,118,88 124,87,63 124,83,63 123,84,56 114,74,40 112,78,56 122,87,51 89,78,63 91,88,73 56,59,47 68,86,73 76,82,71 77,74,50 91,75,58 107,65,25 93,64,44 101,72,37 92,73,57 102,91,86 105,94,89 100,89,84 95,84,81 93,81,81 111,95,89 111,97,83 126,110,95 126,112,96 134,118,101 166,148,127 252,228,191 255,229,196 233,206,174 249,225,192 219,198,171 236,211,181 210,184,159 242,218,192 255,232,205 243,214,190 249,220,196 248,219,188 252,223,188 255,232,198 216,193,164 204,183,158 243,218,190 255,228,200 245,217,190 252,226,201 246,219,185 248,217,178 255,232,197 240,215,185 190,166,142 205,181,157 255,228,201 255,231,205 247,218,194 253,225,198
88,74,6 89,75,7 90,76,8 91,77,9 92,78,10 94,77,10 93,76,9 94,77,10 93,76,9 92,75,10 86,73,10 83,67,11 79,65,11 78,65,15 76,63,15 75,62,14 75,62,14 78,65,13 77,68,12 79,70,10 87,76,12 104,93,6 182,170,33 204,192,37 197,178,23 186,167,12 174,159,21 137,129,9 113,100,25 83,74,16 80,65,43 85,71,46 112,90,56 115,90,60 113,88,58 122,99,70 115,92,63 97,78,51 160,142,110 215,200,162 241,230,186 241,230,186 242,233,186 250,241,194 255,255,210 255,255,212 255,255,216 255,255,218 255,255,218 255,255,218 255,255,216 255,255,214 255,255,214 255,255,214 255,255,212 255,255,210 255,255,206 255,254,202 255,248,199 235,224,180 197,180,141 173,144,109 144,105,73 142,103,75 154,108,69 146,105,78 124,105,112 160,120,97 156,110,80 145,101,73 147,106,79 131,91,68 128,91,67 122,80,56 108,90,71 124,89,64 53,44,38 64,63,68 92,89,95 124,123,138 100,103,123 86,92,113 67,74,86 90,69,44 100,93,93 104,72,40 100,80,60 132,117,108 132,120,110 123,113,103 118,106,94 119,104,95 126,109,101 126,112,98 136,120,105 142,126,109 149,131,110 172,153,128 243,220,180 252,225,191 231,206,176 248,225,194 221,197,173 234,210,175 207,183,161 245,220,192 255,227,199 240,212,185 242,218,192 237,209,180 255,229,194 255,234,199 214,191,162 204,183,156 247,222,194 255,229,197 247,222,192 237,213,189 236,212,179 255,230,192 255,232,197 240,213,181 181,160,133 200,179,154 255,224,199 255,227,203 242,216,193 249,220,198
