112,86,76 60,50,38 55,48,51 35,32,38 25,23,21 24,24,21 55,55,55 52,52,52 53,53,53 53,52,55 58,58,58 57,56,59 54,53,56 57,56,59 58,57,60 63,56,54 94,75,52 96,75,50 95,74,47 96,75,50 91,70,45 86,67,42 95,71,47 98,74,48 107,80,48 129,97,63 167,129,83 199,153,94 216,163,97 223,167,93 249,190,115 251,192,117 239,183,109 221,166,94 225,170,100 230,173,102 235,175,107 239,185,126 76,64,52 63,57,52 52,45,43 55,50,47 56,55,48 54,48,41 56,39,29 87,55,41 105,62,43 107,62,39 129,77,47 176,114,76 227,144,95 232,144,88 236,148,87 238,145,88 214,139,90 142,86,60 117,70,38 151,91,50 255,178,113 252,150,76 255,180,115 255,177,108 190,113,80 92,80,70 116,87,67 137,97,74 200,142,109 148,112,92 54,50,59 52,49,55 54,48,41 85,68,44 83,66,40 80,66,39 78,64,37 79,67,41 78,66,40 78,65,42 56,48,37 30,33,25 34,37,29 33,39,30 33,34,26 74,70,64 76,72,66 80,74,67 88,79,71 97,86,71 104,81,66 109,79,62 143,108,83 135,96,66 229,172,132 196,145,106 182,142,108 123,103,83 68,56,44 73,61,49 77,66,51 87,74,53 97,80,56 77,67,66 31,39,44 30,40,44 28,40,46 30,42,46 32,42,48 34,41,53 36,40,53 36,39,48 80,68,70 84,67,57 81,56,37 95,66,46 102,71,50 121,80,60 252,174,144 255,179,143 174,100,64 255,209,154 255,200,152 120,86,52 122,103,78 138,114,79 143,116,82 148,118,76 103,73,58 106,81,62
103,80,69 54,50,40 55,48,51 31,28,34 27,25,23 25,25,25 58,58,58 54,54,54 54,52,53 60,58,59 60,58,59 57,57,57 57,56,59 58,57,60 58,57,60 62,55,53 95,74,51 95,74,49 95,74,47 93,72,47 90,69,44 84,65,40 99,75,51 102,78,52 106,82,49 126,97,62 162,126,79 189,146,88 208,159,92 228,171,100 251,192,117 248,189,112 236,180,106 228,173,101 225,168,99 232,172,104 237,177,107 240,184,119 84,71,66 64,60,54 56,51,48 54,52,48 57,53,45 44,29,20 78,53,36 100,62,45 107,62,41 110,63,40 129,78,50 148,92,58 179,108,66 201,119,76 208,125,74 212,129,78 131,77,43 96,62,40 80,46,24 134,95,65 148,86,44 170,91,45 234,132,83 255,163,96 255,178,108 83,72,57 114,79,64 124,83,65 151,103,78 154,114,89 56,50,55 53,50,56 67,58,50 85,68,44 85,68,42 80,66,39 80,66,41 79,67,41 78,65,42 68,61,45 37,38,28 32,34,29 30,36,27 32,38,29 34,34,31 70,65,62 77,71,66 81,70,67 94,73,69 107,80,62 156,113,94 147,106,86 163,133,107 185,144,113 210,161,123 244,203,172 234,201,174 86,70,53 69,59,47 71,61,49 71,60,43 85,72,51 97,83,58 73,63,62 31,36,42 29,39,43 30,42,46 33,45,49 31,41,49 33,41,50 36,40,53 35,40,50 58,55,61 72,65,63 72,56,41 90,68,48 99,68,47 102,66,44 139,83,57 163,104,76 117,69,40 255,177,124 170,109,75 105,80,50 93,74,51 98,74,50 120,93,61 153,121,87 102,72,55 103,76,58
83,67,54 66,58,47 58,52,57 32,29,33 26,24,22 31,31,31 57,56,59 56,53,57 55,52,56 58,55,59 54,53,56 57,56,59 57,56,59 54,53,56 57,58,61 58,51,49 93,75,54 98,77,52 100,76,50 93,72,47 87,68,43 87,68,41 101,76,48 103,78,50 109,82,48 127,96,59 159,121,75 189,146,90 212,162,100 217,164,96 237,181,107 236,180,104 236,180,106 228,172,98 222,167,95 232,172,104 237,180,109 237,185,114 77,75,73 60,58,54 61,54,52 57,53,47 48,38,26 54,33,18 96,62,42 107,62,41 108,63,42 109,62,39 113,67,39 117,69,40 124,69,40 154,91,60 172,106,72 167,102,65 107,65,41 101,70,49 106,71,44 125,80,47 255,212,148 255,197,122 164,92,46 213,121,66 250,143,75 96,74,54 111,77,55 112,76,54 118,86,70 64,52,52 55,49,56 54,49,51 71,60,45 79,65,40 79,65,40 79,65,40 80,66,41 80,65,43 74,64,42 59,53,44 38,39,31 32,34,29 32,35,27 32,35,27 45,46,38 67,65,61 78,69,65 90,70,63 106,78,65 112,78,60 166,108,84 225,156,125 255,212,175 251,177,143 197,139,106 255,247,204 255,223,173 155,116,86 71,60,45 73,62,45 75,61,47 80,66,48 91,76,56 73,64,58 33,39,42 27,39,43 34,49,54 33,48,53 32,40,47 35,40,50 34,41,53 36,41,51 47,50,57 54,59,58 96,88,77 103,84,68 98,69,47 100,66,44 152,112,87 161,118,99 150,104,88 255,183,134 123,93,65 77,70,52 83,67,50 106,85,62 170,141,106 109,78,55 97,72,55 97,72,55
74,63,56 73,64,60 49,43,48 41,38,42 25,25,22 44,43,46 55,54,57 54,51,55 55,52,56 56,53,57 57,56,59 58,57,60 57,56,59 59,58,61 55,56,59 61,54,52 93,76,52 99,78,51 100,76,50 91,70,45 86,67,44 89,68,41 100,75,47 106,81,51 110,83,49 127,96,59 157,116,71 188,144,91 210,162,104 203,152,87 239,182,111 239,180,105 235,179,103 227,171,95 232,173,100 240,176,109 246,184,108 238,188,116 76,71,73 62,57,54 65,56,52 59,50,44 70,54,41 78,51,33 100,63,39 107,62,39 113,66,43 113,67,41 115,67,40 121,73,46 123,75,46 133,83,52 141,90,55 123,76,44 113,74,46 115,80,53 125,77,48 195,134,98 249,161,105 255,184,112 161,90,46 174,99,50 238,135,70 150,110,74 115,82,45 76,54,34 59,49,50 56,50,55 54,51,57 56,49,49 80,66,50 80,66,39 79,65,40 79,65,38 80,66,41 79,64,42 70,56,40 61,54,52 45,45,42 32,34,29 33,34,26 33,34,26 58,59,51 71,67,61 68,59,55 89,68,57 108,79,57 111,77,57 109,72,57 126,83,64 176,118,83 197,141,105 120,81,51 206,153,110 255,165,107 136,93,60 73,62,47 75,61,45 75,61,47 78,62,47 90,74,57 74,66,55 32,41,41 27,42,45 39,54,61 43,55,63 22,30,37 33,38,48 38,43,53 36,44,51 41,47,50 55,60,59 100,86,72 101,76,57 98,69,47 97,66,43 104,70,48 129,87,63 217,159,126 255,189,146 86,73,50 87,76,57 120,100,80 131,106,76 115,90,62 101,74,58 93,67,53 93,67,53
78,69,84 70,63,73 52,48,59 39,36,42 24,24,24 47,46,49 55,54,57 56,53,57 55,52,56 55,52,56 55,52,56 56,53,57 58,55,59 58,55,59 57,56,59 58,53,50 87,71,54 92,74,53 90,73,49 85,71,46 84,70,45 86,69,43 97,73,47 107,82,52 113,86,52 125,97,59 154,116,70 192,148,95 202,154,96 215,164,99 238,178,108 245,183,109 237,181,105 234,178,100 232,173,100 238,174,105 245,183,107 223,180,120 91,84,84 82,81,74 64,57,55 52,43,39 64,48,42 92,60,46 104,62,40 103,61,37 109,64,41 114,66,39 116,68,39 122,74,45 125,78,46 134,84,51 127,80,48 117,76,49 127,85,63 110,72,51 104,71,46 113,76,52 126,81,60 186,118,80 179,109,58 171,99,49 241,146,83 255,216,158 137,100,56 93,67,44 59,49,50 54,51,57 55,52,58 59,49,53 83,68,48 80,66,39 79,65,38 79,65,38 79,65,38 77,64,41 61,50,43 60,55,57 41,41,38 31,34,26 31,34,26 33,34,26 52,53,45 74,70,64 65,59,54 77,60,52 112,83,63 107,78,56 108,72,54 150,108,86 147,95,63 159,115,85 145,108,82 255,214,176 255,185,127 109,82,50 69,60,45 68,59,44 74,62,50 110,75,50 86,70,53 80,71,56 38,44,45 32,47,54 44,55,66 47,57,63 52,53,58 39,39,47 41,39,47 42,38,47 49,41,47 62,52,42 105,81,57 99,73,52 98,72,51 91,66,47 87,63,39 96,67,43 128,98,72 98,79,56 88,77,58 105,90,70 111,92,69 106,80,59 99,74,55 102,77,58 89,67,49 89,67,49
89,86,103 83,80,97 91,88,105 85,82,97 33,31,43 47,45,53 57,56,59 54,51,55 54,51,55 59,56,60 55,52,56 54,51,55 56,53,57 55,52,56 54,53,56 53,48,47 53,43,31 52,43,28 54,43,28 56,49,33 60,51,34 64,53,34 83,64,48 105,84,59 116,89,57 125,96,63 162,125,81 194,150,97 214,166,108 223,172,107 228,173,103 241,185,111 253,197,121 243,187,111 242,186,112 244,184,116 237,180,111 211,173,125 117,108,104 79,81,81 58,53,55 43,38,37 32,27,24 71,54,46 98,67,55 94,58,38 112,68,42 116,68,41 118,70,41 123,75,46 131,84,50 141,92,56 129,83,57 106,72,52 80,56,32 79,50,28 86,43,24 108,58,41 146,85,67 125,53,18 208,132,72 214,134,75 241,158,93 208,139,85 178,129,93 111,77,57 62,50,50 57,51,58 58,55,61 60,50,49 80,65,45 80,66,39 79,65,38 79,65,38 79,65,40 70,59,42 59,50,46 56,54,55 40,40,37 32,35,27 32,35,27 34,35,27 34,37,29 65,64,57 65,59,54 76,59,51 116,86,69 108,82,61 111,77,59 146,106,83 227,173,139 168,122,92 226,178,151 255,210,175 255,234,186 100,79,56 92,76,61 100,79,66 136,105,93 148,113,88 88,66,46 86,77,60 52,59,52 36,51,58 45,57,63 46,56,60 53,51,52 94,79,89 160,135,149 167,135,151 172,133,147 187,148,147 99,68,49 97,68,46 98,74,52 97,75,55 92,70,50 86,68,49 79,65,49 82,71,56 85,71,55 83,69,55 79,60,46 105,83,65 105,78,62 100,75,56 88,66,46 84,62,42
82,79,94 83,80,97 89,86,103 89,86,103 88,85,102 87,84,99 69,67,77 52,50,58 55,54,57 54,53,56 54,52,53 55,52,56 55,53,54 53,52,55 55,52,58 62,56,49 82,68,50 75,61,43 67,51,36 59,45,29 55,44,27 55,41,25 55,41,23 71,56,34 79,60,33 96,76,46 113,89,54 122,96,57 136,104,70 149,118,81 163,132,83 181,145,94 174,139,85 173,135,85 165,132,84 157,124,76 151,119,75 140,113,66 44,38,45 30,33,42 40,39,44 49,50,53 36,37,40 26,24,22 33,24,20 89,62,44 111,70,43 115,67,38 121,73,44 126,79,47 140,94,57 140,91,53 115,71,43 111,74,50 106,73,48 113,73,48 138,87,59 148,94,60 152,90,48 251,159,93 255,175,107 246,160,92 231,155,99 170,111,63 218,170,127 124,83,56 64,51,48 56,50,57 56,48,54 64,51,44 84,70,45 82,65,39 80,66,39 80,66,41 77,64,43 64,55,47 59,57,58 58,56,57 43,43,40 35,38,30 34,35,27 36,37,29 37,36,29 38,37,28 53,49,41 79,62,52 117,90,72 106,81,62 106,79,61 112,81,60 193,149,121 201,153,124 255,222,181 255,242,178 255,221,187 107,61,35 143,110,85 144,113,90 146,117,97 108,88,70 52,40,28 52,42,32 41,37,29 50,44,35 57,48,40 53,42,37 140,111,121 226,184,201 246,202,220 255,227,239 198,157,171 185,144,153 211,162,142 171,115,77 117,78,48 99,78,55 96,77,52 115,89,66 81,65,52 76,64,54 80,66,52 78,62,49 112,91,68 132,109,67 106,77,44 100,73,55 94,67,51 93,66,50
106,105,120 115,114,131 116,113,130 112,109,126 107,104,121 102,99,114 93,91,103 61,59,69 54,53,58 53,52,55 54,52,53 55,53,54 55,53,54 53,52,55 54,50,59 67,57,47 86,69,45 89,72,48 88,69,46 90,69,46 96,75,52 99,75,49 101,77,51 106,83,54 108,85,56 107,82,52 112,83,50 137,104,65 131,98,48 130,97,45 122,91,42 118,82,35 114,76,28 116,78,30 120,79,30 142,100,46 175,129,74 203,162,94 61,48,45 31,35,48 34,37,46 36,36,44 49,50,53 38,37,40 33,28,27 52,35,25 108,71,47 117,70,38 123,78,45 126,81,48 129,84,51 129,84,49 119,78,47 120,79,50 121,80,51 128,87,56 131,85,44 142,89,44 247,171,106 255,192,115 253,164,94 232,153,89 209,137,89 255,240,189 255,233,187 124,90,60 58,63,59 51,50,55 61,51,50 79,64,44 85,69,38 85,68,42 81,67,40 80,66,41 67,55,43 63,58,57 60,59,62 58,57,60 43,43,40 36,38,33 34,37,29 32,35,27 37,36,29 33,34,22 37,34,21 67,48,36 114,87,69 104,82,62 98,78,60 103,81,61 119,89,72 133,92,76 194,146,119 246,200,161 164,119,86 170,124,94 164,128,99 185,152,125 111,82,58 60,44,27 53,52,43 59,51,40 59,49,39 61,53,42 73,62,55 82,69,64 199,168,174 238,195,210 248,202,218 255,223,238 255,230,244 186,146,163 188,142,158 210,159,160 255,199,146 123,79,41 129,79,48 255,226,171 175,140,143 90,69,69 75,60,49 77,62,40 253,219,149 255,228,145 255,247,174 211,176,120 113,79,45 113,79,57
103,102,119 111,108,123 111,108,123 115,112,129 114,111,128 105,102,119 103,100,115 93,90,105 53,51,59 55,54,59 54,52,53 54,52,53 54,52,53 54,51,57 60,54,59 74,63,46 88,69,44 89,70,43 93,70,41 108,80,51 118,89,56 123,91,59 118,89,56 115,88,54 112,83,48 116,84,50 128,93,55 185,144,99 212,166,111 215,166,101 210,164,96 220,171,104 225,172,104 232,180,109 229,172,101 230,174,98 250,188,112 255,199,121 147,123,99 33,40,54 36,40,53 37,40,51 41,41,53 46,44,54 61,59,57 51,50,43 77,49,38 121,75,45 128,83,50 129,84,51 126,83,50 129,85,55 126,82,52 124,80,52 122,81,52 139,92,58 214,151,102 251,183,124 255,203,134 255,188,116 213,140,81 155,93,51 132,75,44 255,192,139 255,207,165 150,136,111 108,152,145 68,86,85 60,60,57 83,64,50 81,67,40 79,67,39 75,66,39 73,63,41 61,52,46 63,58,57 61,59,60 58,56,57 50,50,47 37,39,34 34,37,29 32,34,29 32,35,27 42,36,27 47,37,25 94,73,58 110,81,59 108,84,62 104,82,62 101,77,55 112,83,59 145,105,80 176,132,102 196,151,116 180,136,108 166,122,94 166,127,99 206,164,140 88,62,41 85,60,41 109,71,34 179,135,82 95,67,38 70,59,42 75,63,51 94,78,74 161,135,144 198,157,181 237,192,215 255,215,222 158,123,126 154,120,127 162,131,137 165,134,142 212,172,176 255,198,158 255,209,141 255,240,171 227,178,167 175,139,152 129,99,100 128,101,83 255,243,171 255,248,172 255,242,174 255,250,177 255,222,153 209,166,106
89,88,105 95,92,107 108,105,120 102,99,116 98,95,112 96,93,110 94,91,108 91,88,105 87,85,97 55,53,61 54,51,55 54,52,53 54,52,53 54,51,57 62,54,60 79,65,49 88,69,44 89,70,43 102,79,48 132,100,68 141,108,71 145,112,75 144,113,76 147,116,79 128,97,60 134,101,62 142,108,65 177,134,87 207,159,105 219,166,100 217,167,95 217,165,94 225,170,98 233,178,106 237,178,105 231,172,97 241,179,103 253,195,113 203,174,141 40,48,64 38,42,57 39,41,57 39,38,55 42,44,58 64,65,70 48,50,50 62,36,24 119,75,47 124,81,48 129,86,53 131,88,55 133,89,59 132,86,56 129,85,55 127,86,55 132,88,50 157,103,53 184,126,71 211,141,81 205,129,66 155,94,47 196,147,111 193,141,109 255,244,185 177,135,95 121,131,109 103,152,145 122,152,147 69,76,71 81,65,52 80,65,43 74,67,40 66,58,36 58,49,34 61,54,52 62,57,56 60,58,59 60,58,59 53,51,49 35,37,32 39,38,31 41,40,33 52,48,29 142,132,92 132,115,78 117,91,68 113,82,70 108,83,66 111,89,69 114,90,68 125,95,67 155,114,83 164,118,92 134,94,71 153,112,83 168,128,94 150,112,106 122,95,79 91,73,41 98,72,51 214,174,122 255,195,123 255,225,167 92,75,51 89,73,69 93,76,77 131,105,114 186,149,167 224,180,198 196,155,155 118,86,81 159,124,127 158,125,129 167,133,140 172,135,153 226,171,158 255,227,176 255,237,182 227,177,175 174,133,155 172,141,147 154,122,108 234,204,137 255,225,161 255,210,148 255,231,163 255,236,161 255,228,161
78,71,81 84,80,93 89,84,102 87,83,103 85,81,101 85,82,99 85,82,99 85,81,101 91,87,107 89,86,103 54,52,62 56,53,59 54,51,55 55,52,58 61,54,54 82,68,50 87,68,43 87,68,41 114,89,59 148,115,78 151,117,74 156,119,75 165,128,84 170,131,88 161,127,84 157,125,79 154,118,71 165,124,75 203,157,100 221,170,101 222,172,98 229,179,107 222,167,97 232,175,104 242,183,108 237,175,101 245,182,106 255,198,114 255,205,152 57,64,78 45,49,64 43,47,60 59,67,85 112,123,150 114,121,156 130,125,141 115,79,57 112,68,42 122,78,50 127,83,53 134,91,58 137,92,59 139,94,59 136,93,60 139,94,61 139,95,55 144,98,57 145,99,58 154,99,56 153,96,54 170,120,89 161,103,70 236,164,129 255,214,158 168,157,124 104,135,122 107,149,140 110,148,140 111,147,132 111,129,114 46,46,30 45,34,27 47,34,29 40,29,24 31,24,24 56,49,49 59,57,58 57,56,59 50,50,50 37,38,28 65,58,29 180,166,121 229,207,131 255,234,130 248,230,130 239,219,131 225,199,129 124,95,64 118,87,68 139,105,85 187,148,109 136,91,58 128,90,69 132,99,74 169,130,98 197,164,98 227,192,109 255,231,148 255,197,109 116,85,46 161,122,79 230,169,106 255,197,111 255,244,177 95,70,69 94,72,77 132,106,115 184,148,158 187,147,149 143,108,83 125,92,81 169,136,138 144,114,117 159,128,136 177,139,164 181,144,171 179,141,164 177,134,146 175,131,151 162,124,145 167,133,145 188,156,151 168,141,94 202,164,114 213,173,121 237,194,134 255,216,154 255,222,160
89,81,57 85,79,56 81,73,60 90,86,97 86,84,104 84,82,102 83,81,101 83,79,99 88,84,104 87,85,105 88,83,99 55,51,64 57,56,61 56,52,61 60,51,47 83,69,44 86,70,39 92,72,42 117,90,58 147,112,74 160,121,78 161,123,77 166,128,82 177,136,89 171,133,87 163,127,80 144,110,65 160,121,78 203,160,100 220,168,97 225,169,95 228,173,103 227,171,97 243,184,109 250,188,112 241,180,101 246,184,108 255,196,116 255,197,128 97,104,118 124,142,168 133,151,177 97,106,131 119,131,155 92,96,109 98,75,62 107,69,48 111,69,45 111,67,41 123,79,51 132,87,54 138,93,58 139,94,61 140,94,64 140,95,60 143,97,58 145,96,56 154,103,64 139,93,54 131,92,64 146,105,85 161,108,83 194,126,88 255,238,181 120,145,125 103,143,135 107,145,137 111,153,144 102,144,135 105,145,137 119,137,134 52,43,39 43,34,28 43,34,28 38,32,25 33,29,23 40,40,37 54,58,62 46,53,48 62,48,21 241,180,115 255,209,128 255,201,110 255,203,112 210,181,89 234,213,116 221,196,109 241,215,145 153,119,74 118,79,40 152,111,62 116,75,55 132,94,73 157,123,91 199,171,103 212,188,108 216,195,112 241,216,120 255,195,100 255,202,110 221,158,89 182,136,77 226,169,98 255,202,121 200,166,134 95,74,74 134,109,121 186,155,166 138,107,99 115,84,74 125,83,61 165,124,104 129,99,112 139,117,122 174,138,158 174,137,153 181,146,161 166,129,147 168,131,147 164,130,142 158,122,132 227,192,193 132,105,69 162,132,90 184,150,105 218,181,128 243,204,145 255,214,154
100,88,58 95,86,55 98,89,60 92,84,71 86,79,93 86,84,104 85,83,103 88,84,104 88,86,106 89,85,105 90,84,105 87,82,100 61,59,71 60,59,64 67,58,52 86,69,45 87,68,41 90,69,42 125,96,63 154,117,77 164,126,80 170,129,82 178,137,88 189,147,95 185,142,93 170,129,84 135,101,56 146,109,65 199,158,99 221,171,99 241,185,111 236,179,110 235,178,107 239,180,107 254,193,114 245,187,105 242,186,110 255,196,119 255,196,120 173,163,141 100,106,136 101,96,112 92,75,76 66,50,35 86,60,35 102,64,45 105,64,44 105,63,41 106,62,36 115,71,43 122,76,46 131,86,53 138,93,60 138,93,60 144,99,64 143,99,61 144,98,61 141,94,60 255,222,199 96,58,39 140,126,101 127,96,75 149,105,75 223,195,155 116,155,139 115,151,139 108,148,140 108,148,140 101,141,131 103,145,134 106,141,132 118,140,130 45,43,39 40,39,32 41,35,28 37,33,27 33,31,27 27,29,26 60,49,30 224,157,91 246,158,79 255,174,93 255,182,96 255,181,89 255,202,108 192,157,76 222,190,115 134,103,52 103,70,31 93,57,24 102,63,31 129,88,59 149,111,74 209,181,113 214,189,112 209,188,107 210,195,107 210,195,107 243,174,89 255,172,79 255,186,82 255,218,125 213,162,95 236,179,108 219,183,136 105,84,82 138,114,123 184,153,159 115,84,74 112,86,74 133,88,65 193,147,119 122,95,107 139,115,119 172,137,154 169,134,151 178,144,156 159,124,141 167,132,147 171,136,151 165,126,140 207,174,178 110,90,58 134,105,70 166,133,94 205,169,122 230,190,138 246,205,148
245,219,149 160,137,68 108,96,59 102,94,60 73,65,52 89,85,96 90,86,106 87,83,103 88,86,106 88,86,106 88,84,104 91,88,105 64,61,76 60,58,68 68,60,49 86,69,43 89,70,43 95,75,45 134,107,73 163,126,84 174,131,82 179,137,83 185,142,86 190,147,89 198,151,99 188,145,96 131,97,54 147,110,68 201,160,101 230,179,110 223,166,95 226,169,100 229,174,102 235,181,106 255,195,119 234,180,101 228,182,125 192,157,119 80,52,25 155,140,118 79,58,56 88,65,62 103,74,68 80,52,41 82,55,37 100,65,40 106,66,41 109,64,41 112,68,42 111,67,41 117,71,43 123,77,49 128,82,52 131,86,53 132,87,54 133,87,57 138,89,53 156,97,51 121,71,54 255,190,179 126,79,58 138,133,103 131,136,102 123,140,116 118,144,133 110,144,130 109,147,137 113,156,142 114,148,134 82,107,102 87,110,105 90,115,110 111,125,118 48,55,50 40,36,30 41,35,30 40,34,27 42,33,25 112,73,43 204,135,68 231,149,77 249,164,86 255,192,96 255,211,112 255,175,80 250,190,122 152,114,68 110,76,44 93,59,29 92,58,28 106,66,32 125,80,45 135,106,53 211,196,117 212,190,112 208,189,107 209,194,106 212,197,107 222,172,87 251,166,88 255,181,98 255,185,93 255,215,123 237,177,91 203,173,129 95,75,68 139,115,119 183,153,152 113,82,74 105,86,70 150,104,78 176,125,88 120,100,110 132,113,129 164,133,151 165,130,145 178,143,158 169,137,151 162,128,140 165,131,143 161,125,135 170,142,142 94,80,51 183,151,121 107,76,39 186,149,105 216,179,126 239,198,141
255,234,143 255,233,142 164,142,75 103,90,56 91,82,55 81,74,56 98,91,101 95,92,109 92,90,110 93,90,107 94,91,108 98,95,112 93,90,107 69,67,79 74,62,50 86,67,44 88,69,46 99,78,51 140,108,74 169,130,87 185,143,91 190,147,89 198,153,91 202,158,91 202,155,94 190,147,89 130,93,51 142,108,63 189,148,91 218,167,98 234,177,108 234,177,106 229,170,95 236,177,104 255,200,133 191,158,108 57,45,33 48,46,44 43,44,36 46,46,41 60,49,44 75,62,55 96,71,68 114,87,82 77,49,40 91,55,37 106,65,38 110,69,42 113,69,43 114,70,44 119,75,47 121,77,49 126,82,54 126,83,50 128,83,50 129,83,53 144,75,21 255,209,135 107,52,23 255,207,195 255,179,163 91,65,44 142,152,119 123,135,101 121,126,94 117,126,96 118,149,134 115,158,144 111,137,124 42,48,49 36,37,40 33,39,42 29,36,34 29,34,30 30,35,31 38,36,32 42,37,36 47,41,32 111,79,49 156,108,52 216,142,74 240,158,84 255,189,97 255,216,122 255,198,113 184,123,62 109,75,43 95,55,30 95,65,39 98,71,39 106,77,42 114,90,66 191,182,95 207,197,119 215,196,114 219,197,130 218,195,137 216,196,137 213,182,122 225,168,124 231,167,107 255,175,92 255,185,95 255,225,123 185,143,91 101,81,74 152,128,132 146,112,110 105,77,64 105,83,63 167,121,91 206,158,113 116,98,107 131,110,129 152,121,139 161,126,141 168,133,148 165,133,149 161,126,143 164,129,146 165,130,135 140,109,99 94,80,51 113,83,57 105,76,45 145,112,75 188,148,112 215,171,129
255,229,143 255,230,144 255,237,145 110,93,65 96,84,56 89,79,55 75,67,56 120,116,129 120,115,131 118,115,130 108,105,122 108,105,122 105,102,119 94,93,110 78,68,58 87,67,47 90,69,46 101,77,53 140,109,72 170,134,87 186,144,90 197,151,92 203,156,93 215,166,99 214,168,102 203,158,96 132,94,57 142,109,70 196,151,89 217,165,94 232,177,105 234,180,105 221,171,99 232,189,131 67,51,18 52,49,25 42,46,31 40,48,38 39,44,38 41,43,38 46,44,40 56,50,45 89,68,64 99,75,69 96,67,61 86,51,38 106,65,45 109,67,43 112,71,44 114,73,46 116,75,46 125,84,55 128,84,54 127,83,53 127,83,53 131,84,50 230,138,72 255,182,105 127,73,35 255,209,195 245,165,147 181,142,128 136,137,114 117,124,92 122,129,97 112,122,87 148,149,112 126,133,115 111,136,133 80,65,56 98,82,69 57,49,36 39,37,33 33,41,31 28,36,26 36,37,42 45,42,57 54,45,37 104,73,52 137,87,41 205,137,67 252,164,87 255,191,97 255,179,95 151,95,32 122,80,42 95,54,34 92,58,36 102,80,62 94,79,59 107,96,89 124,128,143 142,155,199 167,191,220 170,196,233 165,191,239 171,192,242 174,195,245 176,196,249 172,195,249 176,201,254 183,204,252 191,191,201 245,181,121 255,198,105 255,218,120 205,157,112 106,67,35 86,57,33 107,71,42 160,110,66 161,131,114 110,91,95 135,105,120 152,122,137 157,125,139 162,127,142 159,124,139 158,123,140 157,126,137 146,114,100 164,128,106 118,83,58 137,103,83 135,102,77 120,85,60 144,108,77 184,145,104
249,224,135 249,224,137 252,226,144 109,90,63 98,86,58 93,81,55 83,72,53 104,97,107 110,105,121 107,104,119 107,104,121 108,105,122 109,106,123 107,106,123 80,70,58 79,62,38 106,82,60 103,78,50 143,108,70 170,134,87 187,146,89 197,151,92 206,160,94 216,167,100 213,164,95 209,165,98 132,92,56 134,102,70 190,144,87 219,169,97 239,182,111 232,181,114 123,100,71 77,63,47 81,77,67 112,114,97 113,117,100 97,104,86 41,49,35 39,45,36 44,47,39 50,51,43 67,58,52 86,62,56 116,84,79 80,48,34 97,59,40 109,67,45 116,72,46 121,77,51 123,79,51 127,83,55 126,82,54 124,80,50 128,83,50 139,84,41 255,159,87 255,171,94 132,81,44 255,214,200 236,159,140 218,168,153 99,92,74 113,119,92 117,128,97 116,130,98 140,140,106 255,214,191 146,165,145 137,92,69 150,106,80 102,79,48 208,172,150 92,68,44 66,55,40 30,32,32 74,74,84 84,75,69 101,70,49 113,71,33 189,131,69 255,181,110 255,186,106 124,76,33 104,73,36 79,56,45 80,66,52 81,82,87 160,172,221 152,173,208 147,164,207 147,173,210 161,188,227 156,185,232 159,185,233 160,181,227 154,176,219 151,173,214 143,164,210 145,165,209 155,177,220 169,190,236 176,199,255 185,209,255 235,180,137 251,171,83 221,151,91 88,62,37 84,55,31 106,70,39 143,93,49 165,135,120 98,81,84 121,94,106 145,118,130 155,123,137 157,122,137 158,124,136 153,119,126 136,108,99 110,79,58 153,119,97 108,72,50 101,67,47 125,91,69 101,67,47 173,142,119 170,138,104
255,241,146 255,229,136 224,201,116 98,79,52 93,79,52 92,80,54 88,78,56 76,69,67 99,94,110 98,95,112 98,95,112 98,95,112 96,93,108 100,97,112 78,68,56 81,70,63 154,115,83 231,176,124 172,127,81 173,132,85 188,147,90 195,149,90 209,163,97 215,166,97 215,167,93 212,168,97 133,93,59 134,101,74 194,148,93 223,166,97 238,179,106 206,170,123 73,52,39 118,87,77 175,127,121 138,101,88 103,82,69 113,111,91 74,81,63 41,49,35 41,47,36 44,47,37 57,53,43 84,67,59 107,75,72 110,77,68 92,55,40 105,64,44 114,72,48 120,75,52 122,78,52 123,79,53 124,80,52 127,84,51 133,83,50 185,118,68 248,152,76 255,170,93 116,72,34 255,194,182 238,166,147 233,173,159 82,75,55 105,114,86 114,117,93 117,122,98 139,134,104 255,204,186 255,193,176 204,146,111 201,147,111 199,155,115 181,137,95 255,183,140 220,158,118 87,77,76 68,59,55 100,94,87 105,76,52 112,71,42 143,93,49 233,166,100 105,67,17 81,51,25 78,61,51 82,82,77 147,157,202 120,150,190 119,145,189 116,144,180 119,142,180 121,137,173 114,128,165 114,132,168 117,135,171 122,138,174 134,151,184 136,153,186 152,169,202 126,145,178 134,153,184 132,152,180 133,151,187 148,164,214 198,167,159 193,135,80 115,82,45 84,58,33 91,61,35 119,78,47 151,101,57 131,103,94 80,62,71 115,88,100 130,106,115 137,107,120 145,113,127 156,120,133 133,99,95 103,73,56 96,66,49 95,65,48 111,82,62 102,71,50 136,102,82 138,107,88 174,143,122 145,116,83
