78,69,84 61,54,66 41,38,44 24,24,24 55,54,57 56,53,57 55,52,56 55,52,56 55,52,56 58,55,59 55,54,57 59,56,60 87,71,54 93,76,52 87,73,48 84,70,45 93,72,45 103,78,50 113,86,52 140,106,65 192,148,95 202,154,96 221,165,98 248,186,112 237,181,105 229,173,97 238,174,105 245,183,107 155,131,107 96,91,88 64,57,55 44,33,30 94,62,48 104,62,40 107,65,41 111,65,39 116,68,39 123,76,44 134,84,51 127,80,48 127,82,59 116,75,55 104,71,46 126,84,62 154,86,48 179,109,58 207,122,65 255,207,150 137,100,56 68,52,46 54,51,57 55,52,58 66,53,46 79,65,40 79,65,38 79,65,38 78,65,42 61,50,43 54,52,53 31,34,26 31,34,26 36,37,29 76,72,66 65,59,54 110,82,71 110,79,58 108,72,54 175,123,93 158,114,84 145,108,82 255,237,186 193,134,86 69,60,45 69,58,43 120,85,60 86,70,53 70,69,62 33,43,47 44,55,66 50,55,61 41,41,49 41,39,47 43,37,44 63,53,54 105,81,57 100,71,51 93,68,49 87,63,39 106,76,50 130,102,75 88,77,58 108,90,71 107,81,60 99,74,55 92,70,52 89,67,49
81,78,95 81,78,95 87,84,99 47,45,57 53,52,57 53,50,54 55,52,56 59,56,60 55,52,56 56,53,57 54,53,56 56,53,57 53,43,31 54,43,28 51,44,28 51,42,25 68,54,36 81,61,41 116,89,57 149,116,77 197,153,100 218,170,112 241,188,120 242,188,113 255,201,125 236,180,104 249,189,121 243,186,117 113,92,69 48,48,48 55,50,52 39,34,33 39,22,14 72,41,29 111,69,45 114,68,42 121,73,44 125,78,46 148,99,63 125,79,53 74,45,23 84,58,35 109,66,47 233,175,161 149,77,42 240,164,104 242,152,89 195,125,67 180,131,95 74,54,47 57,51,58 56,53,59 76,64,52 80,66,41 79,65,38 79,65,40 73,62,45 60,51,47 56,54,55 34,37,29 32,35,27 32,35,27 44,43,36 66,60,55 107,81,69 110,81,61 111,77,59 212,162,131 152,106,76 202,154,127 255,225,180 123,76,42 101,85,70 136,108,99 130,95,70 91,69,49 77,77,63 33,48,51 45,57,63 48,54,55 105,90,100 190,165,179 179,144,159 183,142,151 120,89,70 99,73,52 98,76,56 92,70,50 87,68,52 79,70,55 84,70,54 79,63,50 104,82,64 106,79,63 92,70,50 85,63,43
92,91,106 101,98,115 100,97,114 95,92,109 93,91,103 49,49,59 55,54,57 53,50,54 55,53,54 55,53,54 54,53,58 58,52,57 87,69,50 88,70,51 88,70,51 82,64,45 79,61,40 79,61,40 73,54,27 83,60,31 101,77,40 111,84,50 117,91,52 121,94,51 125,93,49 123,93,51 134,104,60 132,100,56 124,103,76 33,36,45 35,35,43 48,49,52 32,32,32 33,26,26 100,66,46 115,69,41 122,74,45 128,83,50 140,94,57 116,72,42 123,84,56 133,94,66 137,94,59 150,96,48 238,153,80 255,175,104 229,149,90 255,238,188 255,209,161 76,58,39 56,50,57 61,49,51 85,68,44 83,66,38 81,67,40 79,66,43 60,55,52 59,58,61 57,57,57 37,37,32 32,35,27 36,37,29 34,35,23 40,36,26 110,87,74 108,81,63 105,80,61 123,92,73 166,119,96 255,218,180 255,240,185 147,101,71 170,134,105 139,106,79 94,83,64 50,46,36 53,44,36 54,46,35 62,51,44 118,97,97 227,184,199 254,208,224 255,226,241 186,146,165 194,139,135 239,176,123 111,78,53 114,79,54 168,137,116 80,59,57 76,62,46 117,93,69 248,224,158 180,148,93 105,76,52 102,73,53
103,102,119 112,109,124 115,112,129 114,111,128 104,101,116 91,90,105 53,51,59 54,51,55 54,52,53 54,52,53 55,52,58 64,55,51 88,69,44 91,70,43 103,75,46 118,89,56 119,90,57 116,89,55 112,83,48 122,89,52 168,127,82 212,166,111 219,170,103 212,163,98 225,172,104 238,183,113 229,173,97 250,188,112 248,204,137 36,39,46 36,40,53 42,42,54 44,42,52 61,59,57 59,49,39 119,78,60 128,83,50 127,84,51 130,86,56 126,82,52 122,81,52 130,86,56 214,151,102 255,201,133 255,194,122 213,140,81 143,88,47 215,154,109 255,207,165 109,148,132 91,109,108 60,60,57 86,66,46 80,68,38 75,66,39 67,56,41 62,57,56 61,59,60 55,53,54 38,38,33 34,37,29 34,37,29 41,35,26 47,37,25 110,85,68 111,82,60 104,82,62 104,75,51 137,97,72 176,132,102 207,162,129 164,120,90 166,127,99 168,139,115 85,60,41 109,71,34 143,104,61 74,59,37 75,63,51 128,106,109 189,148,172 237,192,215 233,193,199 161,126,131 162,131,137 168,133,150 255,226,186 255,209,141 255,239,195 179,136,146 129,99,100 236,205,156 255,249,173 255,242,174 255,241,167 238,194,127
83,82,97 94,91,106 101,98,115 94,91,108 87,84,101 85,83,103 95,92,107 52,50,58 54,52,53 54,52,53 58,52,59 69,58,53 86,69,43 98,78,48 132,98,64 144,111,72 153,121,79 157,123,82 153,121,79 154,120,75 180,138,86 204,158,101 219,168,99 217,167,95 220,165,93 236,179,108 232,173,98 238,176,100 254,199,116 57,48,44 41,45,60 43,45,61 58,64,81 121,124,146 75,64,61 113,72,41 124,80,50 130,87,54 136,90,60 136,91,58 133,93,59 136,91,56 141,96,52 147,93,45 159,93,41 155,99,63 165,107,74 215,144,100 195,173,137 98,148,136 111,149,141 111,133,123 74,65,46 62,53,34 46,36,24 38,29,25 58,53,52 59,57,58 56,54,55 37,37,32 42,39,26 134,123,90 255,240,159 245,225,146 189,165,114 106,80,55 110,88,68 171,142,118 159,116,83 132,91,71 141,106,79 169,129,95 239,216,145 143,110,62 102,81,56 203,162,115 255,207,121 255,221,148 83,64,66 108,86,94 176,140,153 209,166,176 128,95,88 145,113,110 155,122,126 170,137,156 188,140,152 218,162,154 225,174,166 170,125,148 176,142,151 175,147,109 234,193,136 231,188,130 255,217,149 255,228,160
86,78,54 75,68,50 90,86,97 87,85,105 83,81,101 83,79,99 89,85,105 90,87,104 52,48,61 55,54,59 61,55,62 78,67,52 86,70,39 104,81,52 145,110,72 160,121,78 160,122,76 175,134,87 171,133,87 153,119,74 166,127,84 207,164,104 224,169,97 224,169,99 226,170,96 250,188,112 240,179,100 245,183,107 255,198,116 155,125,99 79,97,123 120,131,158 112,124,148 120,124,137 111,76,61 112,70,48 114,70,44 129,85,55 137,92,57 138,93,60 139,94,61 138,94,56 147,98,58 149,98,61 131,92,64 148,107,87 168,104,76 255,195,144 121,146,126 105,143,135 111,153,144 103,145,136 116,146,139 41,41,38 44,35,29 40,31,25 35,31,25 54,54,51 51,55,57 36,39,27 199,138,73 255,212,122 255,189,98 234,205,113 229,206,109 228,205,118 158,124,79 152,111,64 118,77,57 129,91,70 156,124,80 219,192,115 216,195,112 255,205,108 255,213,121 168,105,36 216,167,102 255,202,122 169,135,103 101,79,87 173,142,153 141,110,102 117,84,73 154,113,84 134,104,117 158,126,142 176,139,155 181,146,161 167,130,146 166,132,144 158,122,132 141,111,94 170,140,98 191,157,112 234,194,140 255,215,155
100,88,58 95,86,57 99,91,78 86,79,93 85,83,103 87,83,103 88,86,106 90,84,105 95,90,108 61,59,71 63,57,62 83,69,51 87,68,41 108,83,55 154,117,77 164,126,80 176,135,86 186,144,92 185,142,93 147,110,66 149,112,68 199,158,99 225,170,98 230,173,104 235,178,107 245,186,111 245,187,105 242,186,110 255,196,117 254,211,151 100,106,136 91,76,86 79,63,48 86,60,35 103,67,45 106,64,42 106,62,36 120,74,46 128,83,50 138,93,60 142,97,64 142,97,62 144,98,61 131,83,56 135,97,78 140,126,101 140,100,77 223,178,132 116,155,139 106,144,134 107,147,139 101,141,131 103,143,133 108,139,129 45,43,39 43,37,32 39,35,29 33,31,27 35,31,25 177,140,96 246,158,79 255,170,86 255,187,95 255,202,108 198,175,86 170,141,78 103,70,31 92,56,23 122,81,52 149,111,74 217,192,117 210,185,108 210,195,107 247,216,127 255,179,86 255,186,82 243,192,123 229,178,109 219,183,136 104,82,87 171,140,146 115,84,74 117,87,72 198,148,117 122,95,107 159,127,141 176,141,158 178,144,156 162,127,142 171,137,149 165,126,140 122,96,84 131,102,67 166,133,94 216,178,128 244,202,148
255,230,142 159,137,72 121,110,75 82,74,52 86,83,89 90,86,106 88,86,106 91,87,107 95,92,109 88,85,102 67,62,64 84,70,45 88,69,42 116,93,62 163,124,81 182,140,88 190,147,89 196,154,91 198,152,95 153,115,65 149,112,70 195,154,95 228,173,103 237,177,107 234,178,104 252,189,117 238,189,120 163,134,103 55,49,40 55,49,40 70,54,50 96,72,66 110,84,74 78,50,37 99,62,36 109,67,43 111,67,41 112,68,42 119,75,47 124,80,52 126,83,50 129,83,53 145,88,44 202,137,82 255,219,205 249,183,167 136,146,111 114,126,92 123,129,100 122,151,142 117,160,146 110,137,121 36,37,40 34,43,43 44,56,52 47,47,42 41,35,30 45,36,30 70,45,26 161,116,68 225,147,78 255,179,95 255,199,102 255,207,110 140,103,50 102,66,37 94,59,34 101,67,37 122,77,44 204,173,111 219,197,130 214,190,110 211,192,108 229,211,124 255,191,118 243,165,85 255,177,84 255,222,114 186,154,120 102,81,81 181,152,148 108,80,69 109,84,65 248,193,162 119,99,109 149,119,134 172,137,152 174,139,154 160,129,140 162,128,140 161,125,135 83,67,52 116,83,56 108,81,47 195,158,114 221,180,131
255,236,148 255,231,143 119,106,72 96,84,56 77,72,60 117,110,124 110,107,124 110,107,124 103,100,117 100,97,114 80,76,85 81,66,46 90,69,46 124,97,65 166,129,85 185,143,89 196,151,89 207,161,95 211,164,101 155,117,67 136,106,64 192,146,87 233,178,106 234,180,105 225,166,93 233,180,114 63,50,18 46,45,38 43,45,40 39,41,36 49,45,39 81,63,58 101,73,71 85,57,48 94,57,33 109,68,41 111,70,43 116,75,48 122,81,52 127,83,53 127,84,51 127,83,53 204,119,62 255,189,119 255,201,188 249,166,151 65,62,38 116,128,92 124,131,97 128,140,106 109,145,133 109,148,130 41,41,36 50,60,54 32,39,34 29,36,29 29,33,35 42,35,47 105,69,47 119,76,43 210,136,68 255,168,83 255,200,93 187,113,43 111,72,40 94,54,31 107,64,45 109,81,52 106,88,58 161,152,135 194,201,165 191,196,192 193,202,225 189,199,233 191,197,237 199,204,230 219,168,131 255,177,93 255,217,127 184,146,111 140,105,69 89,60,40 131,95,64 205,147,92 114,95,102 142,115,127 156,124,138 165,131,143 158,123,140 159,124,141 166,134,129 145,116,94 118,90,63 167,137,109 115,79,46 182,140,100
249,224,135 249,224,139 118,99,72 98,86,58 83,73,49 91,82,76 110,105,121 108,105,122 108,105,122 109,106,123 98,95,99 81,66,46 106,82,60 122,95,59 166,130,83 187,146,89 202,155,94 219,170,103 213,164,95 173,131,77 132,100,68 190,144,87 234,179,107 235,180,108 123,100,71 59,53,44 101,103,86 113,117,100 43,50,34 39,47,35 44,47,39 54,53,46 83,59,53 116,84,79 87,52,37 109,66,47 116,72,46 123,79,53 126,82,54 126,82,54 124,80,50 129,83,46 255,159,87 255,176,107 255,202,188 236,159,140 88,62,48 112,116,89 117,128,97 123,135,101 255,217,194 146,165,145 166,118,93 134,90,64 208,172,150 72,53,37 38,40,40 74,74,84 101,72,52 103,66,40 189,131,69 255,192,112 134,86,43 104,73,36 83,63,45 83,77,72 160,172,221 135,166,197 144,170,207 161,188,227 157,186,233 159,183,230 154,176,219 147,169,212 143,163,207 155,177,220 171,191,248 183,206,255 235,180,137 255,177,90 91,65,40 84,55,31 120,77,44 188,133,77 98,81,84 130,105,117 155,123,137 157,122,137 154,120,132 148,115,115 110,79,58 141,106,81 105,71,51 125,91,69 141,107,87 151,119,89
255,229,134 241,215,124 101,82,55 93,79,52 94,82,56 81,70,55 95,90,106 93,90,107 94,91,108 95,92,107 94,92,90 83,68,48 177,138,106 255,219,174 161,120,73 188,147,90 203,156,95 214,165,98 215,167,93 178,137,80 125,92,65 189,143,88 234,171,102 231,179,108 81,60,47 193,150,144 188,151,138 93,72,59 105,110,90 46,55,38 41,47,36 45,48,38 76,59,51 100,68,65 101,65,55 101,63,44 113,71,47 120,76,50 123,79,53 126,82,54 129,84,51 169,112,70 247,151,75 254,171,106 255,199,187 238,166,147 125,95,80 116,120,93 114,117,93 114,123,95 255,200,182 255,215,198 203,145,110 191,142,104 170,126,84 246,179,136 135,125,124 79,70,66 122,100,80 106,69,43 133,83,39 150,104,49 81,51,25 78,61,51 155,154,198 135,161,198 123,149,193 124,146,187 122,138,174 102,116,153 104,122,160 108,126,162 124,141,174 135,152,185 145,164,197 119,138,169 115,134,165 129,145,193 179,148,140 150,103,53 87,61,36 92,62,36 131,86,51 203,150,93 79,61,70 111,87,96 131,101,114 137,105,119 148,113,118 100,69,57 96,66,49 97,67,50 105,74,53 153,119,99 112,81,62 121,91,63
255,237,143 245,213,129 145,128,91 113,96,59 89,69,51 85,68,60 86,80,85 78,77,92 79,78,93 83,78,94 82,73,67 96,74,54 130,91,61 216,174,136 166,128,82 188,146,92 206,156,94 215,164,95 220,168,97 195,149,92 114,82,52 178,137,92 239,179,111 194,151,95 183,126,123 223,155,151 228,152,141 235,161,154 135,98,85 97,93,74 71,76,56 44,48,33 65,55,45 98,69,65 116,83,76 89,57,43 107,69,48 116,76,51 121,77,51 123,79,51 139,85,49 189,122,74 249,160,90 211,133,82 255,201,185 234,162,143 159,120,106 115,119,92 107,110,86 109,115,86 255,174,152 255,203,184 168,107,91 168,125,108 139,98,71 192,138,104 127,100,95 54,52,48 234,230,211 109,93,60 107,71,49 96,63,36 127,135,165 121,136,170 122,141,174 111,131,159 91,111,139 88,104,131 92,103,130 76,88,112 67,81,104 68,80,102 72,81,104 75,84,109 91,103,125 61,74,93 76,86,104 89,87,88 110,77,52 94,64,38 85,55,29 112,73,43 140,97,50 253,212,185 243,197,210 255,209,222 250,199,214 255,220,236 197,162,163 98,71,55 91,63,50 88,61,45 90,65,46 93,66,48 98,77,62 102,83,60
255,236,142 242,210,128 112,95,56 205,183,136 219,195,129 137,112,64 77,69,58 76,76,88 76,73,90 79,72,86 79,68,63 120,98,80 201,160,133 170,130,94 164,123,78 192,148,95 214,163,98 221,171,99 232,177,107 211,160,103 113,81,49 155,118,76 229,174,102 140,99,72 193,134,127 255,188,181 242,166,153 244,163,152 212,150,141 119,86,75 113,118,94 69,76,58 56,53,40 93,71,65 111,79,76 125,94,86 93,59,41 105,69,47 114,73,46 124,78,48 184,122,82 205,133,83 245,158,99 255,182,145 255,187,170 236,161,145 200,151,140 110,114,87 108,113,89 134,132,103 252,169,149 255,174,157 255,202,183 110,73,58 127,85,61 162,109,82 87,81,72 48,55,53 212,199,178 193,180,159 99,73,48 87,66,64 81,89,117 69,78,103 54,64,84 45,53,69 44,52,68 43,53,71 50,58,74 47,54,68 51,59,75 58,65,79 59,63,78 48,50,64 39,43,56 39,42,53 73,71,72 74,57,31 86,59,27 88,59,28 86,57,33 114,78,47 130,98,64 187,152,153 159,125,134 150,119,125 132,101,109 138,104,113 151,123,123 89,68,53 87,66,53 92,67,50 101,77,55 93,68,49 88,72,57 102,84,63
255,238,142 253,223,127 97,79,47 136,119,84 215,193,119 231,212,119 125,106,69 78,79,67 74,71,86 71,69,89 87,71,56 125,95,80 134,87,55 204,159,111 176,136,84 204,154,94 230,173,102 230,174,100 240,178,104 222,169,101 122,89,52 156,120,73 170,125,102 148,105,99 190,131,124 219,154,146 251,175,164 234,158,145 241,167,158 211,149,140 88,77,60 114,117,95 45,47,32 97,82,73 103,71,68 112,80,77 118,84,80 110,72,64 110,63,42 186,125,91 213,141,91 238,160,109 255,192,165 245,168,151 235,162,148 210,138,126 186,135,125 112,111,86 105,102,78 138,124,99 223,146,131 254,171,156 255,176,154 124,79,56 119,85,63 181,140,122 44,49,48 42,43,46 188,192,175 186,188,171 82,79,66 61,67,68 48,52,65 45,50,60 41,49,58 44,52,61 51,59,68 47,50,61 36,34,42 34,34,42 43,32,39 50,38,43 82,62,55 115,85,70 130,94,72 150,105,72 86,54,24 188,157,93 79,57,49 80,59,55 91,67,59 101,74,67 101,80,80 100,81,85 89,74,82 86,73,83 85,66,80 82,64,75 85,70,78 92,74,83 101,82,89 102,81,70 94,75,59 85,71,55 86,70,53 94,74,54
255,238,142 255,234,139 89,71,41 105,89,58 178,159,91 225,205,117 232,211,141 70,67,43 73,69,82 72,66,87 95,77,58 127,95,81 227,177,144 199,144,101 189,146,90 223,172,107 253,191,117 255,194,115 255,195,122 241,184,113 132,99,60 160,126,83 113,73,66 152,109,103 190,134,126 193,131,122 237,167,157 224,151,139 232,158,149 212,142,136 120,92,83 106,106,90 59,63,48 72,61,54 108,76,73 103,71,68 105,71,67 119,79,72 240,179,161 255,224,199 255,231,201 255,211,185 244,169,153 217,144,130 199,125,116 208,135,126 184,135,124 105,103,81 92,90,70 172,147,128 211,139,125 233,156,141 244,156,136 216,146,136 103,82,67 235,205,190 47,54,52 46,51,50 176,180,165 190,190,174 189,190,171 80,83,71 55,57,57 46,47,50 33,36,45 32,35,44 34,32,40 35,30,32 80,67,64 94,78,72 104,78,64 108,83,64 118,89,67 135,95,72 179,123,87 255,244,190 255,231,186 197,163,100 65,53,58 60,48,60 77,58,76 76,57,75 69,56,66 62,49,59 62,47,57 59,45,58 59,43,56 121,100,115 85,71,84 72,58,71 75,60,68 76,60,58 85,70,61 82,71,56 73,59,43 66,50,33
245,220,124 255,236,139 108,92,61 90,77,54 129,113,69 196,173,113 234,213,130 85,66,29 72,66,57 79,70,81 138,121,93 117,88,68 195,144,109 187,142,98 191,145,88 218,172,106 253,191,115 255,204,121 255,204,121 246,187,110 132,100,58 170,136,102 113,76,73 146,103,95 174,121,109 195,137,127 204,139,129 205,138,127 201,131,123 199,134,124 128,85,81 89,81,68 78,91,68 51,55,40 102,73,69 101,69,64 111,61,55 203,143,133 203,131,119 209,137,125 231,159,147 250,178,166 210,138,124 216,147,132 205,135,125 237,170,161 185,136,125 102,104,78 99,100,77 177,135,124 201,134,123 211,139,127 240,165,145 253,178,162 97,80,72 143,132,125 185,179,174 73,89,89 130,133,123 187,189,172 182,182,166 110,113,91 67,67,51 31,26,14 31,22,14 32,21,16 36,25,18 41,26,17 104,79,62 108,82,61 103,73,56 86,52,32 101,61,36 176,126,95 242,174,131 220,152,107 252,188,142 199,159,105 74,69,68 70,59,66 59,48,57 59,47,59 59,47,59 60,48,60 60,48,60 60,48,60 57,43,56 93,74,88 43,35,43 64,56,62 88,78,68 82,72,60 80,71,56 68,53,42 52,37,26 54,39,28
228,202,122 237,211,129 123,110,89 82,70,58 103,86,58 158,137,85 217,192,119 163,142,88 126,114,88 108,96,68 108,89,62 116,87,67 157,113,85 205,168,126 72,45,13 83,59,35 111,80,43 125,93,49 123,91,47 100,69,30 80,55,36 87,60,44 105,71,67 135,92,84 159,105,96 191,133,123 195,133,122 189,124,114 205,138,129 195,133,124 116,75,73 82,70,58 78,91,68 51,58,40 102,73,67 105,67,61 202,141,134 212,142,134 230,156,147 209,137,125 208,136,124 219,146,137 236,165,148 206,137,124 222,152,142 222,149,140 189,140,129 96,100,73 91,92,71 156,112,100 190,128,117 213,143,133 230,159,138 248,165,152 60,48,38 64,48,42 100,86,86 230,255,255 64,69,63 180,182,165 177,177,161 173,174,153 65,60,46 35,27,16 37,26,23 42,29,22 40,25,16 66,47,35 106,79,63 100,79,56 102,75,57 107,72,57 112,76,56 128,86,64 245,171,133 121,70,42 214,163,124 208,167,118 93,92,97 60,50,54 72,61,68 86,73,83 80,68,80 79,67,79 66,54,66 61,49,61 58,46,58 69,54,64 69,54,64 117,121,123 98,95,80 79,72,56 80,70,58 45,34,27 44,33,30 49,37,27
181,160,108 183,164,107 92,83,96 73,65,73 88,79,48 138,119,82 187,168,104 181,168,107 92,83,56 85,76,49 86,72,47 89,72,48 111,86,58 157,138,111 66,50,33 65,51,35 82,65,41 99,75,49 75,58,34 63,52,35 67,50,40 79,57,49 106,69,66 135,95,86 158,109,98 182,127,116 197,135,124 196,134,123 194,132,121 184,129,118 112,75,72 75,65,53 74,84,62 72,80,59 121,81,72 192,136,128 212,145,136 223,153,145 222,149,140 214,141,132 241,169,157 215,143,131 207,138,125 222,155,146 213,143,133 211,139,127 219,164,153 103,112,84 98,99,78 141,104,91 178,123,112 212,147,135 235,160,140 255,170,154 63,47,41 72,49,46 107,93,95 154,183,183 62,72,69 181,183,168 179,179,165 173,173,157 61,56,44 33,24,18 34,23,18 36,23,16 45,25,16 99,73,61 108,76,60 104,75,55 83,53,36 122,88,70 111,73,52 124,81,64 255,226,184 250,163,122 255,240,183 196,156,120 60,49,58 60,47,55 58,40,49 65,45,57 63,47,60 62,48,61 61,45,58 61,47,60 60,46,59 59,46,56 98,78,90 74,78,80 172,139,139 227,187,182 154,130,122 43,31,21 48,30,25 44,35,31
124,106,74 105,93,65 82,78,91 66,64,72 68,64,54 111,92,65 134,117,78 87,73,46 79,73,50 72,66,43 69,61,39 82,69,48 76,67,50 54,47,31 62,48,32 98,77,54 115,88,52 129,102,66 119,99,67 66,55,38 71,59,49 87,65,57 118,81,78 158,115,109 166,115,105 171,116,105 196,134,123 219,157,146 173,113,101 175,124,114 104,72,69 70,65,53 67,77,55 81,89,66 180,141,127 220,155,145 219,149,139 227,154,145 223,151,139 230,161,148 213,144,131 218,146,134 212,145,134 218,151,144 225,152,143 237,161,148 207,149,139 112,118,89 102,103,80 126,90,80 186,131,120 206,139,128 241,166,146 255,173,156 71,50,46 73,52,48 117,99,98 109,131,135 52,59,57 172,176,161 181,184,164 175,176,153 52,47,33 31,25,16 33,22,15 36,24,14 59,39,30 100,74,62 107,77,60 102,70,54 134,93,73 213,149,123 241,160,131 111,69,47 246,167,128 255,166,117 255,180,132 96,65,44 59,48,55 58,45,53 63,45,54 133,108,120 143,120,131 110,90,102 87,69,80 67,52,62 58,45,55 59,46,56 136,113,126 139,114,128 94,73,58 146,115,92 153,127,106 62,47,36 70,53,45 45,38,36
86,74,46 48,43,45 79,76,91 66,63,78 63,56,66 71,65,56 85,74,55 77,66,47 66,62,41 61,57,38 64,59,45 62,57,43 58,51,35 54,47,31 65,51,35 95,74,49 113,86,50 127,101,62 117,94,63 69,55,39 70,61,53 93,69,63 115,78,77 140,97,93 158,107,97 166,113,101 191,129,118 219,154,142 200,142,130 158,118,109 80,62,59 59,60,50 64,76,56 81,89,68 133,124,105 187,140,131 204,138,133 207,137,131 225,152,143 210,136,127 196,126,116 225,158,149 197,143,125 196,142,124 216,164,145 213,157,133 149,137,111 108,114,85 108,106,84 111,80,72 175,120,107 208,141,130 234,159,141 242,162,146 123,80,74 88,58,61 84,78,71 42,57,60 47,54,52 183,185,170 193,194,171 157,157,127 52,44,31 34,23,16 34,24,14 65,48,38 88,67,52 91,69,51 96,69,53 100,65,52 106,70,50 170,114,88 211,147,119 121,86,61 125,86,56 255,205,160 255,194,144 80,59,44 57,46,55 58,47,56 58,47,56 64,46,57 71,48,59 108,83,95 140,115,129 117,92,106 61,46,56 55,47,55 131,104,118 162,130,144 154,125,130 148,118,103 154,134,102 61,49,37 101,76,59 61,39,21
167,157,117 46,42,51 79,76,91 65,62,77 59,57,69 74,70,79 62,63,44 58,59,38 58,56,36 54,52,34 51,48,33 51,46,32 53,45,32 54,47,31 64,50,34 93,72,49 111,84,50 124,97,61 114,91,62 70,54,39 66,60,53 98,70,68 125,88,87 145,100,97 172,121,111 189,134,123 197,135,124 213,148,136 223,161,150 114,81,72 55,54,45 55,61,50 61,70,53 76,85,66 79,84,60 109,103,80 115,100,78 143,128,106 146,127,104 145,131,106 133,124,97 141,132,105 231,190,163 146,110,81 255,186,142 205,163,121 107,106,79 107,112,80 112,110,88 100,74,64 162,112,99 203,136,125 232,157,139 247,167,151 240,171,135 255,230,175 131,110,83 40,51,52 50,55,54 197,199,184 161,160,135 90,88,55 57,47,35 39,29,19 38,30,17 47,35,23 98,72,58 91,65,51 93,65,52 97,67,52 99,67,51 134,89,68 147,101,75 100,74,53 146,106,81 255,221,173 255,207,143 175,159,103 56,47,58 60,48,60 73,59,72 82,63,77 81,61,71 93,73,83 118,95,106 154,124,139 142,115,129 62,44,55 129,102,116 159,129,144 155,126,136 156,125,133 151,130,117 40,31,25 104,85,62 83,62,37
130,118,92 47,43,56 82,79,94 55,55,67 57,57,69 65,65,77 78,76,88 60,56,65 49,47,48 47,44,48 49,44,43 54,46,35 53,45,32 54,46,33 59,48,31 90,71,46 108,84,47 125,99,58 125,101,68 67,55,43 60,56,50 101,73,73 131,90,88 158,108,104 173,119,110 181,123,113 203,141,130 213,146,135 211,146,138 68,46,38 45,53,41 55,64,47 68,77,58 69,82,59 82,92,70 94,102,79 93,102,74 109,115,88 112,118,91 100,105,81 107,105,76 104,74,48 252,172,115 255,184,121 212,142,95 189,123,73 120,101,66 104,104,72 109,112,88 90,70,61 165,114,106 204,139,127 237,166,149 230,155,137 244,171,139 255,208,149 221,176,128 48,50,50 48,55,53 182,184,169 70,68,46 65,66,43 68,66,46 84,81,57 137,128,81 182,170,111 149,127,82 92,65,49 86,65,50 91,68,53 99,72,56 108,78,61 112,81,62 107,73,55 165,101,73 255,230,181 255,208,141 244,227,133 73,52,50 66,52,65 91,76,86 108,88,100 115,89,98 117,93,102 120,96,105 138,109,119 155,120,135 164,129,144 165,130,145 169,137,151 152,121,132 159,124,139 162,135,147 37,25,25 64,48,35 94,63,40
78,65,44 48,44,57 81,78,93 54,51,66 54,51,66 66,64,76 76,73,88 76,71,87 76,72,94 71,68,85 50,44,51 56,48,35 53,45,32 53,45,32 60,49,32 88,69,44 107,83,46 123,97,56 130,104,65 68,56,46 86,76,75 102,72,71 138,95,91 153,103,97 170,115,104 183,123,113 214,149,139 219,149,139 209,149,137 45,32,27 49,57,45 59,68,51 68,77,58 68,78,56 74,87,64 86,94,69 91,99,74 97,105,80 97,105,80 96,101,79 147,117,91 103,66,40 192,128,84 232,162,111 234,165,111 233,163,112 208,160,115 103,110,78 112,110,90 100,78,72 152,101,93 202,137,127 217,151,137 227,156,137 245,179,149 176,126,84 211,173,125 51,53,53 45,51,52 69,70,58 67,65,45 63,64,43 65,63,43 65,67,41 80,60,40 103,90,58 143,116,80 102,72,57 82,61,46 86,65,50 89,67,49 100,72,59 110,80,63 129,91,70 198,133,94 255,223,178 177,131,63 186,158,77 244,224,145 183,163,117 69,50,52 75,60,68 85,65,75 100,78,86 100,76,85 122,96,105 130,99,110 152,117,132 165,131,143 163,131,145 149,118,129 150,115,130 154,127,139 39,27,27 47,35,25 76,56,36
99,90,59 49,45,54 78,75,90 53,50,65 52,50,62 68,64,77 79,76,91 78,74,94 75,72,87 67,66,81 49,43,48 56,48,35 52,44,31 53,45,32 59,48,31 88,69,44 110,86,51 125,99,58 136,111,63 60,49,42 84,68,66 110,76,74 144,101,97 164,117,108 182,127,116 192,132,120 201,134,125 229,157,145 219,159,147 44,38,31 52,60,50 59,68,51 56,65,48 69,76,58 76,88,68 83,96,71 96,104,79 99,107,82 92,97,73 95,100,78 98,72,51 94,67,49 110,70,45 183,129,91 235,169,114 255,192,134 255,196,148 100,104,75 111,109,89 92,68,62 138,95,87 200,141,134 211,146,134 228,160,142 251,174,155 191,145,115 51,54,46 42,55,54 47,57,54 69,71,54 66,67,44 63,64,41 63,64,41 62,63,40 71,61,39 105,79,56 114,83,64 105,73,57 83,62,47 78,58,49 81,60,45 91,70,57 84,63,50 155,124,103 207,156,119 182,130,100 202,144,109 207,182,105 213,186,109 213,192,111 255,221,138 168,135,69 118,104,90 65,53,55 78,61,67 99,77,85 115,89,95 134,104,117 150,119,130 162,128,140 164,129,144 157,122,139 155,123,137 58,41,44 39,28,23 59,48,33
