47,122,202 56,128,211 50,83,125 216,196,148 219,193,152 233,206,161 242,217,171 255,236,185 255,236,192 255,235,189 255,233,187 250,225,177 252,227,183 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 134,127,127 134,127,127 112,110,106 97,101,103 86,96,104 85,96,107 83,91,98 77,81,85 73,72,75 79,80,85 114,101,96 255,238,199 255,243,197 255,237,191 255,238,192 255,233,187 255,245,201 255,250,206 255,243,199 255,232,184 255,240,191 255,237,191 255,239,190 255,233,186 255,237,191 255,243,197 177,109,71 142,35,28 143,30,27 143,27,23 144,36,25 157,75,50 163,92,73 55,38,30 75,52,49 168,104,76 162,110,80 128,92,72 105,68,53 103,65,48 139,98,80 109,77,61 72,48,40 104,93,88 104,95,89 105,94,91 110,97,90 104,92,80 105,94,77 114,100,86 118,104,88 119,105,89 118,105,84 118,105,84 116,101,79 119,102,78 118,99,74 119,100,73 122,101,76 121,104,78 117,100,74 119,100,73 118,101,75 118,100,79 115,101,87 111,100,83 108,101,85 64,59,58 42,40,41 65,64,69 72,76,78 83,87,91 72,73,76 46,50,54 44,44,52 70,66,60 107,100,84 108,100,87 95,101,118 96,110,133 100,104,119 156,155,160 162,157,154 134,128,119 101,93,82 102,90,78 104,90,76 104,90,76 102,91,76 107,95,85 112,101,98 114,105,101 115,106,102 115,106,102
47,125,201 51,127,204 63,94,127 255,232,184 250,224,183 255,229,179 247,223,172 255,240,189 245,220,176 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 132,125,123 107,102,99 75,73,71 74,69,71 69,62,62 58,48,49 53,48,47 79,77,78 88,87,90 92,83,79 255,234,197 255,240,192 255,243,199 255,247,203 255,244,200 255,245,201 255,245,201 255,238,194 255,233,185 255,237,191 255,231,180 255,242,197 255,240,195 255,247,200 255,244,197 231,185,144 132,40,28 137,28,24 140,27,22 141,64,47 132,61,42 41,30,27 32,30,40 87,64,65 255,192,152 201,137,109 139,107,91 96,62,44 142,96,78 119,77,55 85,59,45 87,67,58 102,96,89 103,92,87 107,96,93 110,97,90 107,95,83 105,94,79 113,99,85 115,101,85 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 114,100,73 119,102,78 113,99,72 118,101,75 119,100,75 116,97,72 116,101,79 120,106,88 166,154,142 110,99,82 114,104,94 184,178,171 186,181,180 120,121,126 67,68,73 57,61,65 51,54,65 46,46,54 58,58,66 57,60,71 93,99,116 90,87,102 43,46,53 82,92,100 93,101,110 111,114,121 102,107,113 85,88,97 79,79,87 77,72,71 105,90,79 106,92,78 103,92,75 105,93,81 114,103,98 115,106,102 115,106,102 117,106,103
51,126,206 49,124,204 73,96,123 232,203,154 252,226,187 252,225,180 255,247,197 255,240,189 255,247,203 255,249,203 255,234,190 255,243,195 255,248,202 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,191 255,234,187 255,238,194 249,224,180 253,227,186 255,245,204 185,164,139 150,140,139 140,133,131 142,132,133 137,130,130 136,129,129 134,127,127 145,140,139 50,41,37 54,41,36 125,109,103 132,130,138 104,107,116 96,97,100 82,77,76 65,63,64 80,73,71 209,189,157 255,241,192 255,246,202 255,236,192 255,243,199 255,244,200 255,247,203 255,239,195 255,237,193 255,235,186 255,229,179 255,237,188 255,242,193 255,239,190 255,238,189 255,231,186 179,117,90 126,30,21 130,29,22 132,75,56 81,55,45 30,30,42 23,25,39 105,74,64 255,174,128 255,167,130 234,152,125 163,118,97 131,85,67 136,91,70 81,48,37 84,68,64 103,94,90 103,94,88 106,97,91 110,99,94 105,95,85 106,94,82 111,97,81 113,99,81 114,100,82 113,99,81 113,99,81 112,98,73 113,99,72 116,98,77 116,101,81 115,100,78 116,102,77 117,98,82 112,95,85 255,245,238 255,252,246 64,58,53 91,78,71 209,197,187 222,214,203 255,255,245 255,255,245 196,195,188 168,166,164 85,85,93 81,82,87 119,119,129 91,95,110 74,78,93 74,77,86 39,40,45 57,62,68 96,101,107 102,112,116 103,111,118 102,107,115 93,93,103 73,73,83 92,83,77 103,92,77 107,93,77 103,91,79 117,104,97 117,106,101 117,106,101 120,107,100
46,123,206 51,123,206 107,120,139 255,235,186 255,239,198 251,224,179 255,248,198 250,225,179 245,220,172 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,246,194 255,242,195 251,226,182 237,212,168 232,206,165 255,230,189 174,153,128 144,134,133 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 62,57,56 70,60,59 83,71,71 102,90,90 106,88,87 88,70,69 78,68,67 65,58,56 53,51,47 68,63,62 204,186,154 255,240,191 255,241,196 255,247,203 255,244,200 255,244,199 255,238,193 255,239,195 255,236,192 255,232,183 255,234,184 255,232,181 254,223,172 255,230,181 255,233,184 255,240,194 255,234,190 170,118,88 119,39,25 134,103,91 41,34,37 30,32,48 22,27,37 113,82,72 217,126,91 236,139,104 201,123,93 139,87,68 177,120,103 102,53,33 129,81,67 96,65,55 109,96,89 105,92,87 104,95,89 109,98,93 109,99,89 106,94,82 102,91,76 112,98,80 112,98,80 114,101,80 114,101,78 112,99,78 112,99,76 114,99,79 113,99,81 112,98,80 104,95,80 255,253,248 255,245,249 255,252,255 172,169,173 77,72,74 249,238,235 236,225,220 210,200,199 204,197,195 160,156,148 111,109,105 193,191,192 138,138,146 135,135,145 100,100,108 87,87,95 83,83,91 78,79,82 40,40,40 37,36,39 45,44,49 97,107,111 95,107,115 97,107,115 96,106,114 89,88,91 84,79,76 94,85,79 105,91,75 114,102,90 118,105,98 119,107,97 118,105,98 117,105,95
51,127,215 49,117,201 130,135,145 235,205,159 231,204,161 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 253,223,177 251,219,173 255,243,197 255,230,185 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 107,102,104 63,58,60 69,62,62 103,90,87 99,82,72 98,85,80 78,68,67 53,48,50 50,45,47 70,63,63 239,219,187 255,244,198 255,241,196 255,244,197 255,246,200 255,239,193 255,237,186 255,235,184 255,241,190 255,235,186 255,235,184 255,234,184 255,233,183 255,227,181 255,233,187 255,244,200 255,239,194 255,236,192 226,186,152 68,61,61 28,28,36 43,46,57 21,24,35 94,67,60 196,127,96 218,134,99 183,120,89 135,83,62 239,170,157 142,99,82 97,62,47 110,80,65 104,83,70 104,95,87 107,96,89 108,98,97 108,99,95 104,93,78 107,92,81 113,99,81 112,98,80 114,101,80 111,98,77 112,98,80 109,95,77 111,98,77 112,101,84 107,99,88 175,169,164 128,121,119 112,110,111 119,119,119 61,61,61 113,108,107 192,183,177 255,252,253 255,253,255 255,253,252 216,214,210 101,99,100 174,173,176 128,129,134 116,117,120 97,95,93 87,84,88 79,79,89 65,65,75 43,43,43 31,31,31 35,36,39 98,101,108 100,108,117 96,106,114 89,99,105 85,89,93 83,78,77 79,75,69 102,91,76 119,104,95 116,106,96 118,106,96 119,107,97 119,106,99
52,126,217 53,118,201 166,166,166 255,230,181 255,228,185 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,247,195 255,234,187 255,239,192 247,219,179 254,226,186 254,229,183 255,235,191 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 139,134,136 62,56,61 76,69,72 99,89,88 82,69,64 84,74,78 59,49,48 56,51,53 53,51,52 62,56,61 85,66,52 255,234,196 255,241,197 255,239,193 255,237,191 255,232,186 255,238,187 255,232,181 255,234,183 250,219,170 255,226,175 255,227,176 255,231,185 255,232,186 255,231,185 255,239,193 255,238,194 255,242,199 255,246,199 54,48,53 38,38,48 65,64,79 34,37,46 93,71,63 187,132,103 216,141,110 184,124,101 146,103,84 168,118,101 123,78,55 102,61,43 82,59,44 104,81,68 102,96,87 107,96,89 108,98,97 108,99,95 106,95,80 105,90,79 109,95,79 109,95,77 111,97,81 111,97,81 113,99,83 112,98,82 109,95,77 102,92,80 139,133,128 121,116,118 119,114,113 111,109,110 41,41,41 47,45,46 115,110,109 171,165,158 192,185,183 255,255,254 255,255,255 218,217,220 118,117,120 144,145,150 115,118,125 110,111,114 97,97,97 95,94,99 73,73,85 62,62,74 36,36,36 34,34,31 39,39,39 83,83,91 100,108,117 96,106,114 96,106,112 96,99,106 93,88,87 70,65,62 100,89,74 119,104,95 115,105,95 119,107,97 121,106,97 122,107,98
54,130,218 51,119,201 191,180,163 255,230,186 255,234,188 246,221,177 239,214,170 246,220,179 255,235,191 255,234,190 253,228,182 255,236,197 255,238,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,157 249,224,180 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 139,134,133 64,57,60 57,50,50 84,77,75 88,79,75 81,71,72 64,57,57 61,59,60 53,55,55 54,53,56 60,50,49 255,248,209 255,237,199 255,237,193 255,235,192 255,241,195 255,240,191 255,241,191 255,227,181 255,239,190 255,234,185 255,231,185 255,232,186 255,230,184 255,241,195 255,245,195 255,240,194 255,244,204 255,240,209 83,81,91 50,50,62 23,26,37 22,22,32 86,69,61 168,123,102 193,136,105 165,120,99 154,106,79 226,167,137 147,99,72 106,74,58 87,66,51 84,67,57 103,94,88 107,96,91 106,97,91 107,98,94 103,93,83 97,87,75 105,94,77 107,93,77 103,92,77 104,93,78 105,94,79 105,94,79 106,91,80 98,89,74 101,97,91 102,100,96 107,100,100 107,102,101 38,38,35 38,38,35 103,98,97 150,146,140 169,165,159 207,207,202 214,215,218 146,155,157 111,116,124 114,122,129 107,117,125 95,105,113 95,100,106 85,88,97 71,74,85 63,66,77 59,60,65 35,36,39 31,33,33 43,44,47 103,108,116 103,113,119 99,109,115 91,97,100 88,86,84 72,70,71 97,89,78 117,106,99 117,105,95 120,108,98 119,106,99 123,111,101
57,133,219 48,115,190 228,213,191 255,228,185 254,228,187 255,235,195 255,245,205 255,243,201 255,243,203 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 221,201,171 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,134 141,131,132 137,130,130 139,132,132 140,133,133 136,131,130 135,128,128 53,44,40 55,48,48 76,71,70 76,71,73 68,65,69 59,58,61 67,67,67 173,163,151 255,246,206 255,241,202 255,240,197 255,237,191 255,240,191 255,249,201 255,243,195 255,243,193 255,242,192 255,242,195 255,239,192 255,234,189 255,238,193 255,233,193 252,224,184 241,214,171 239,212,169 249,223,184 124,115,109 71,69,79 44,44,52 30,30,40 20,25,33 53,43,42 130,94,76 153,116,92 154,113,97 176,128,101 207,154,127 208,159,139 183,147,129 103,80,65 61,46,37 103,92,89 105,99,94 104,98,91 106,100,95 102,93,87 99,91,80 102,91,76 106,94,82 107,96,81 102,91,76 105,94,79 105,94,79 108,93,84 107,97,85 104,102,98 110,108,104 108,98,97 113,106,106 42,40,38 39,39,36 101,99,100 143,139,133 148,143,140 138,136,134 130,131,136 110,118,125 105,110,120 100,108,124 94,104,120 90,103,118 86,97,110 90,99,110 80,88,97 64,67,78 75,73,81 30,29,32 34,32,33 94,92,90 96,99,106 108,116,125 100,110,116 97,103,106 95,95,90 69,69,66 99,90,82 117,106,101 120,107,102 116,103,98 120,107,102 123,110,103
55,132,213 48,110,180 252,234,202 255,253,205 255,255,208 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,252,200 255,255,206 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,238,200 146,133,130 142,132,131 143,133,132 144,137,137 139,132,132 136,129,129 137,130,130 128,123,122 139,130,126 255,255,243 47,41,48 58,59,64 63,68,74 76,79,88 76,75,78 50,50,50 76,74,75 198,202,215 124,135,164 118,119,138 182,176,183 198,191,194 209,198,193 255,238,214 252,225,180 252,226,187 250,226,189 245,221,184 255,235,198 255,233,196 255,235,196 255,240,201 255,244,204 255,242,199 245,226,201 63,60,64 24,24,34 22,25,34 22,25,34 16,19,28 37,27,28 103,73,58 108,78,61 110,83,67 112,80,64 117,85,69 110,78,62 103,72,53 106,81,64 69,56,51 77,70,68 104,98,91 105,99,94 108,98,97 109,98,93 97,89,76 96,87,72 100,89,74 102,90,78 103,91,79 100,88,76 103,91,79 100,92,81 108,98,88 80,78,76 99,92,90 127,113,113 96,86,85 42,40,38 39,39,39 115,113,111 134,129,126 118,112,107 120,115,114 103,102,107 104,111,123 100,105,115 92,101,112 95,103,121 96,105,116 88,101,116 85,98,113 83,92,103 77,82,81 75,75,70 79,79,79 39,39,39 104,102,100 98,95,99 91,102,113 75,89,101 93,93,101 89,87,83 65,63,61 96,87,79 111,100,93 118,108,107 118,107,104 123,110,105 124,111,106
51,128,207 44,106,174 255,249,213 255,247,196 255,250,201 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,237,190 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,231,187 244,222,184 145,133,133 150,140,139 142,132,131 144,137,137 144,137,137 137,130,130 140,133,133 141,136,135 134,125,121 246,233,212 102,99,105 67,71,73 70,74,78 61,65,67 67,67,64 56,57,62 82,85,96 57,65,81 75,91,116 126,133,147 148,150,164 138,142,157 116,120,133 88,85,91 182,163,147 255,240,198 255,237,196 255,234,197 251,228,188 251,228,188 253,225,187 255,234,196 255,229,187 255,227,183 160,142,123 32,30,38 21,24,33 20,25,33 15,18,29 21,21,33 90,69,65 95,67,54 98,73,54 104,82,64 108,83,64 113,86,68 111,84,68 112,82,65 110,83,67 65,53,53 50,45,44 104,98,93 109,100,96 109,99,98 112,99,94 96,86,74 95,86,71 99,88,73 100,88,76 97,85,73 96,84,72 99,87,75 99,91,80 88,78,68 88,86,84 102,95,93 122,106,104 114,104,105 46,44,45 37,37,37 130,128,126 124,119,116 113,106,104 116,106,105 104,103,106 104,109,117 95,100,108 81,91,99 92,102,118 94,105,118 91,105,117 88,101,116 87,96,107 82,87,86 79,79,74 73,73,73 30,30,30 88,88,85 95,92,96 90,99,110 86,100,112 86,86,94 73,71,67 61,59,57 91,82,74 103,92,85 118,108,107 116,107,103 117,106,101 122,111,106
50,123,201 43,96,156 255,250,205 255,240,189 255,242,193 250,225,177 246,221,173 255,241,194 255,255,208 255,255,212 255,254,205 255,255,203 250,226,189 160,151,147 149,140,136 158,146,146 157,147,148 159,149,153 183,170,167 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,247,201 236,211,167 226,204,166 143,131,131 139,129,128 144,134,133 140,133,133 139,132,132 143,136,136 177,170,170 58,53,52 151,145,140 223,212,205 255,254,255 255,255,251 100,100,100 74,75,80 90,98,103 104,113,136 65,71,92 32,37,45 86,93,105 105,113,120 94,106,114 90,105,112 86,100,110 76,80,82 83,81,91 131,115,102 255,226,182 255,225,183 253,226,181 245,218,173 253,223,181 248,218,176 251,219,173 250,220,176 85,73,61 27,27,37 20,23,32 13,16,25 9,12,23 29,18,27 116,83,72 115,81,61 117,81,59 114,80,62 104,74,57 96,69,53 77,55,47 68,46,38 65,44,40 25,24,29 26,23,27 107,97,96 109,100,94 110,101,97 111,100,97 100,85,74 93,83,71 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 94,86,75 96,85,80 75,70,69 84,79,78 109,96,93 95,85,86 108,106,107 107,107,107 134,132,130 107,102,101 109,99,98 114,105,101 112,107,106 103,107,109 87,89,89 82,88,91 92,102,120 91,104,123 91,105,115 93,104,115 92,101,112 87,91,93 83,82,75 77,75,73 63,61,62 55,53,54 100,95,92 95,95,103 90,101,112 92,97,103 82,80,78 68,66,64 67,57,47 83,70,63 115,106,102 118,109,105 122,111,108 124,111,104
52,121,200 45,88,142 255,248,202 255,243,195 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,251,202 223,204,169 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,192 244,220,183 152,142,141 134,127,125 142,132,133 148,138,139 177,170,170 232,225,225 61,54,52 245,239,232 152,143,135 184,175,171 163,156,154 255,255,255 193,194,199 136,138,152 77,90,109 72,79,91 36,37,40 41,43,43 41,42,47 103,108,116 101,110,121 93,104,115 90,101,114 82,89,101 63,66,77 98,88,78 255,226,184 255,225,183 247,217,173 240,210,166 250,218,174 255,231,187 253,223,177 255,225,179 113,101,91 31,31,41 19,24,32 14,19,25 14,17,28 25,19,24 127,91,73 121,78,61 126,83,64 127,84,65 103,69,51 88,61,43 32,22,23 20,11,22 14,10,19 14,15,20 42,37,39 111,101,100 114,103,98 112,101,98 117,104,99 102,90,78 93,83,71 95,83,71 96,84,72 96,84,72 92,82,70 95,85,73 98,88,76 99,90,82 76,71,73 73,73,73 69,64,63 105,94,91 105,108,115 99,104,112 116,115,120 89,87,88 88,88,88 116,107,103 116,110,105 105,100,97 94,91,95 93,94,99 95,103,112 95,105,113 95,105,111 94,104,112 95,103,110 94,95,100 91,86,83 79,74,71 53,53,53 49,44,43 102,95,93 104,99,98 93,103,111 96,104,113 89,88,91 75,70,67 67,55,43 69,59,49 108,99,91 115,104,99 113,104,96 115,105,95
55,117,190 51,89,133 255,247,194 255,239,188 255,232,185 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,237,196 188,169,142 155,145,146 145,135,136 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 146,139,139 118,113,112 129,124,123 179,174,173 241,235,230 255,252,248 181,171,175 255,255,254 193,194,199 117,122,132 98,105,117 90,95,101 66,67,70 35,36,39 37,39,34 31,33,33 97,102,110 97,106,117 100,109,122 97,106,119 89,97,104 70,70,80 92,80,80 254,225,190 255,225,182 252,220,174 252,222,178 254,222,178 255,227,183 250,218,172 255,230,181 244,216,187 52,45,45 33,36,43 19,22,29 22,20,28 38,25,22 150,99,75 143,90,65 144,91,68 127,85,61 108,72,52 108,72,54 79,43,35 51,27,21 23,13,17 46,41,40 112,106,99 113,100,93 119,106,99 112,101,96 111,98,93 105,89,76 93,83,71 94,82,70 94,82,70 95,83,71 96,84,72 94,82,70 95,83,71 92,81,74 58,56,57 67,68,71 72,65,65 105,99,94 100,108,115 100,108,117 95,95,103 74,75,78 82,80,81 116,105,102 117,106,99 111,105,98 103,98,95 107,107,104 100,101,104 104,104,104 108,106,107 102,108,111 97,105,110 93,94,99 92,85,83 79,74,71 47,47,47 43,38,37 87,76,73 113,104,98 98,102,106 109,114,120 97,96,99 84,82,78 71,59,49 72,62,52 122,113,105 122,113,107 122,111,108 123,112,107
55,117,187 56,91,125 250,228,181 255,245,187 255,231,177 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 177,159,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 231,207,170 145,136,132 143,136,134 143,136,136 108,103,102 101,101,98 43,43,40 158,156,154 179,174,171 255,253,248 139,139,134 218,223,222 133,141,148 106,115,126 96,104,113 81,85,87 72,72,67 40,38,36 38,40,40 30,31,34 99,111,115 97,102,110 95,104,115 102,107,117 109,109,117 75,79,81 79,72,70 247,220,186 255,231,188 252,220,174 250,220,174 255,222,179 255,225,181 255,227,179 255,230,182 255,231,187 229,195,161 51,47,37 37,31,22 67,8,1 107,64,45 145,100,77 149,96,73 157,92,71 153,64,51 166,55,49 94,36,12 89,41,12 83,42,11 98,40,26 82,44,34 78,33,28 81,29,24 84,41,33 112,79,70 111,98,91 100,88,76 94,83,68 92,82,72 94,83,68 96,82,66 95,84,69 94,83,68 94,83,68 90,79,64 68,62,55 72,71,74 73,66,66 104,99,96 105,108,115 98,103,109 72,75,82 64,65,68 78,73,75 113,100,93 121,106,95 113,105,94 112,106,99 114,107,105 104,99,98 117,113,107 116,109,107 110,108,109 98,104,107 95,92,96 91,84,82 79,74,71 48,48,45 47,45,46 63,58,57 99,92,90 103,94,90 124,119,118 96,100,102 85,87,84 70,62,51 65,55,45 125,112,105 121,110,107 125,111,111 126,113,108
58,113,179 73,102,129 250,223,178 255,237,186 247,224,182 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 166,150,133 143,133,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 161,148,143 255,242,196 255,247,197 255,240,195 218,196,158 146,137,133 141,134,132 112,105,105 97,92,91 55,55,52 41,41,38 137,135,133 154,149,146 148,142,137 120,122,117 144,150,153 104,113,124 93,103,119 92,101,112 78,81,88 71,71,68 60,58,56 32,34,34 32,34,34 102,108,111 108,109,114 99,104,112 101,111,119 99,102,111 75,75,75 68,62,67 220,197,168 255,226,187 255,224,179 255,225,182 254,222,176 255,229,184 255,227,185 255,227,181 255,223,180 255,227,184 255,213,163 252,178,103 183,83,10 107,36,12 118,34,21 140,71,56 123,35,17 88,46,22 103,65,19 126,71,26 182,62,41 118,26,12 99,23,12 100,18,14 108,19,19 93,43,28 132,102,85 71,39,25 95,47,43 107,92,83 90,79,64 69,59,49 91,80,65 94,80,64 92,81,66 90,79,64 91,77,61 92,78,62 89,80,65 91,89,85 96,86,85 110,99,92 119,114,113 104,103,108 56,60,64 58,59,62 78,71,74 101,85,81 131,112,100 128,109,97 107,103,93 108,101,99 111,104,102 120,114,107 118,114,108 102,100,101 101,102,107 94,91,95 89,82,80 74,69,68 45,43,39 77,71,66 53,48,47 70,65,64 114,105,101 113,108,107 44,48,50 36,38,35 65,56,48 68,58,48 123,112,109 124,113,106 125,112,105 126,114,104
57,107,175 111,121,129 255,238,199 255,244,199 255,240,192 255,243,197 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 135,128,131 202,178,154 231,204,161 252,225,182 189,170,143 140,133,131 143,133,132 99,94,93 89,84,83 40,40,37 48,48,45 123,123,120 111,109,107 104,102,98 101,101,101 106,104,102 92,105,120 89,104,120 85,100,114 75,86,97 71,72,75 78,82,84 36,36,36 29,29,29 75,73,74 111,108,114 108,111,122 91,105,117 90,99,110 88,86,87 58,53,55 216,199,164 255,225,188 255,225,180 255,229,184 255,227,181 255,227,181 255,180,163 255,78,47 245,50,32 255,46,19 255,65,20 255,85,27 255,255,141 255,212,152 204,65,10 201,64,22 221,153,113 255,169,99 183,54,20 193,61,33 199,70,46 181,72,43 224,79,46 127,31,18 126,18,16 117,32,24 166,124,102 112,78,56 86,49,34 129,82,73 88,81,65 85,74,59 83,72,57 90,79,64 93,79,65 96,82,68 92,78,64 90,76,60 90,79,64 114,107,105 99,90,86 128,113,104 124,115,111 104,99,98 58,58,58 55,54,57 66,59,62 88,74,74 122,105,97 119,104,93 109,103,98 86,79,79 110,100,101 115,108,106 113,104,100 107,100,103 99,99,107 92,90,91 88,84,78 70,65,62 54,49,46 72,62,52 50,40,39 58,53,52 86,81,83 38,36,37 41,41,41 39,39,39 44,38,43 69,62,62 124,114,113 122,111,104 127,115,105 132,120,108
60,106,168 138,144,145 246,218,180 254,227,184 251,229,182 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,242,196 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,230,187 188,169,144 147,140,138 144,134,133 89,84,83 84,79,78 40,40,37 94,94,91 102,102,99 97,95,93 97,95,96 98,96,97 103,101,99 90,101,114 82,95,112 78,95,117 71,89,106 67,72,82 70,75,85 78,77,82 36,36,36 61,59,60 101,93,99 93,93,103 76,91,107 84,89,95 78,79,82 51,46,43 212,193,158 255,232,195 255,232,187 255,228,183 255,222,182 240,161,138 180,166,123 221,59,28 201,72,50 255,44,21 255,38,23 255,42,20 255,57,34 255,184,94 246,171,99 162,115,83 255,180,104 221,55,29 156,38,17 181,55,30 197,65,37 198,66,38 175,47,16 117,45,24 115,42,33 128,41,29 117,37,23 183,134,114 119,88,67 111,58,46 97,86,67 88,77,62 82,71,56 90,79,64 93,79,65 90,76,62 90,76,62 90,76,62 85,74,59 84,77,75 88,79,75 125,112,105 126,119,119 99,94,93 68,68,68 51,51,51 56,54,55 74,62,62 111,95,89 111,102,96 110,100,99 93,83,84 100,93,93 119,112,110 122,113,109 107,100,103 96,94,102 88,86,84 84,80,74 65,60,57 58,54,48 67,58,43 68,60,49 57,52,49 37,35,36 42,40,41 41,41,41 40,40,40 38,37,40 55,54,59 116,106,110 124,111,106 134,119,110 132,120,108
58,100,148 167,163,155 228,210,166 255,235,189 252,228,177 238,213,165 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,243,197 150,138,138 149,142,142 142,137,139 136,134,135 144,142,143 143,141,142 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,250,212 176,156,138 142,132,131 146,139,137 78,73,72 89,87,85 78,73,72 110,105,104 94,89,88 96,94,95 95,93,94 99,97,95 110,105,102 102,102,99 90,93,102 84,94,112 81,94,111 83,97,107 69,70,73 68,68,65 64,66,66 46,44,45 88,86,84 101,96,95 86,96,112 71,86,89 65,68,77 69,59,49 255,231,195 255,229,185 255,225,181 255,232,188 255,231,197 206,160,130 250,77,47 160,52,16 119,25,4 151,53,23 215,36,15 247,28,23 233,33,28 223,52,28 203,91,52 185,100,61 205,48,33 178,42,20 144,46,20 139,40,19 162,58,34 156,48,23 163,50,25 115,39,15 92,40,21 125,92,67 144,33,25 116,36,22 143,101,79 106,36,30 101,86,66 95,84,69 85,71,57 89,77,65 91,80,65 87,78,63 88,78,66 87,77,65 85,78,62 72,68,62 40,38,39 80,78,79 111,109,105 91,89,87 63,61,57 44,39,38 52,51,56 63,58,57 99,83,81 111,98,93 111,99,99 100,90,91 102,92,93 121,111,110 113,104,100 108,98,99 94,89,88 84,82,80 76,74,72 55,53,49 62,56,49 66,56,44 66,57,49 64,55,51 33,31,32 39,39,39 39,39,39 39,39,39 39,38,41 48,48,48 82,78,87 122,111,108 134,119,108 134,119,108
