51,127,215 58,100,161 246,216,170 231,204,161 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 237,211,172 238,211,166 255,237,188 255,241,195 255,230,185 255,237,192 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 140,135,137 63,58,60 100,90,89 85,72,65 98,85,80 66,59,62 56,51,53 70,63,63 255,246,203 255,240,197 255,244,197 255,237,191 255,235,184 255,235,184 255,232,181 255,232,183 255,234,184 255,227,177 255,234,188 255,244,200 255,240,195 255,226,185 68,61,61 28,32,45 23,26,37 94,67,60 218,138,104 201,124,89 135,83,62 203,133,123 98,63,48 110,80,65 102,93,85 104,95,91 108,98,97 104,94,82 105,90,79 113,99,81 114,101,80 114,101,80 112,98,80 111,97,79 110,99,82 107,99,88 143,137,132 111,106,105 119,119,119 84,82,83 188,179,173 255,252,253 255,251,253 237,235,233 101,99,100 142,143,146 120,121,124 97,95,93 85,84,89 62,62,72 43,43,43 30,32,32 86,89,96 100,108,117 97,105,110 85,95,101 83,78,77 101,93,82 114,99,90 116,106,96 118,106,96 118,105,98
53,127,218 49,88,141 253,224,175 253,226,183 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,240,190 255,239,189 255,235,188 254,226,186 255,230,190 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 135,130,132 62,56,61 64,57,57 101,89,89 80,70,74 69,62,65 52,50,51 65,59,64 209,184,154 255,239,193 255,238,192 255,239,193 255,235,184 255,230,179 255,233,182 255,234,185 255,224,173 255,236,192 255,234,188 255,241,195 255,243,201 255,238,195 64,58,63 62,64,78 39,42,51 89,67,59 210,141,110 203,132,106 152,109,90 149,95,77 130,89,71 84,61,46 101,92,84 103,94,90 106,96,95 108,98,88 105,90,79 108,94,78 111,97,79 108,94,78 112,98,82 109,95,79 105,95,83 134,128,123 131,126,128 100,95,97 38,38,38 90,85,87 161,155,148 191,184,182 254,252,250 204,203,206 111,110,113 129,133,137 108,109,112 100,100,100 89,87,95 60,63,74 33,33,33 33,33,33 44,44,52 101,109,118 94,102,107 89,99,105 92,87,86 86,77,69 114,99,90 115,105,95 117,105,95 125,110,101
52,131,216 61,92,127 247,222,176 242,221,178 255,234,190 255,251,210 255,231,192 254,227,191 254,232,196 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 118,111,111 59,52,52 87,80,80 82,75,75 65,60,62 49,51,51 63,57,52 255,253,210 255,249,204 255,239,197 255,239,193 255,244,198 255,240,194 255,239,190 255,236,190 255,226,180 255,229,183 255,240,196 255,240,194 255,246,201 254,231,200 96,92,101 50,50,58 21,24,33 68,57,54 172,125,102 169,120,98 169,118,94 177,121,99 92,60,44 100,77,62 98,85,80 107,94,91 106,97,89 108,99,93 100,92,79 105,94,79 106,95,80 100,89,74 105,94,79 105,94,79 107,97,85 108,107,100 102,100,96 118,108,107 45,43,41 82,80,81 148,144,138 157,152,149 176,176,176 146,150,152 106,111,121 96,105,118 98,112,122 95,105,113 82,87,95 63,65,79 76,76,84 37,37,37 41,41,41 110,115,123 104,114,120 100,110,116 90,88,86 70,65,62 109,98,93 119,106,99 119,107,97 123,110,103
55,132,213 87,110,133 255,255,208 255,255,208 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,255,206 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 244,219,173 255,238,192 247,225,187 146,133,130 143,133,132 146,136,137 139,132,132 140,133,133 131,126,125 139,130,126 57,47,51 53,52,57 63,68,74 79,80,85 59,59,59 76,74,75 126,137,166 117,122,146 182,176,183 200,193,193 249,232,208 252,225,180 250,223,187 244,222,186 255,235,198 255,240,203 255,241,202 255,244,204 255,239,199 86,75,68 24,24,34 26,29,38 18,21,30 37,27,28 111,79,63 106,79,61 112,80,64 114,83,62 106,75,56 106,81,64 42,37,36 107,96,93 105,99,94 108,99,95 101,93,80 96,87,72 99,88,73 103,91,79 100,88,76 104,92,80 103,93,83 80,78,76 100,88,88 109,98,95 42,40,38 81,81,81 135,130,127 118,112,107 108,106,107 107,110,117 100,105,115 94,104,120 95,104,115 88,101,116 84,97,112 77,82,88 75,75,70 32,31,34 94,92,90 98,95,99 78,92,104 85,95,103 89,87,83 58,54,48 103,92,85 118,108,107 119,108,105 123,110,103
53,126,204 125,141,152 255,253,200 255,252,202 255,249,196 255,247,198 255,235,188 249,227,178 255,240,188 255,232,190 158,149,143 159,150,144 160,150,151 221,202,186 249,223,182 250,224,183 255,233,187 255,248,202 255,252,206 255,243,197 233,211,173 143,131,131 143,133,132 144,134,135 137,130,130 147,140,140 135,130,129 144,135,129 232,225,223 211,211,206 70,72,69 68,73,72 78,85,99 95,105,123 75,89,110 117,126,137 104,107,114 96,106,110 84,86,86 101,92,103 255,238,194 255,229,185 252,225,182 246,219,176 255,229,187 255,223,179 250,226,191 41,34,37 20,23,34 13,16,25 19,15,26 107,81,69 103,71,55 104,74,57 98,71,55 95,68,52 105,75,60 107,77,62 24,21,27 89,82,80 109,100,96 111,102,98 104,92,80 94,85,70 99,87,75 100,88,76 97,85,73 96,84,72 98,87,80 94,89,88 96,84,84 119,106,103 110,108,109 74,74,74 119,114,111 114,104,103 111,104,102 107,108,113 90,94,98 95,104,115 90,103,120 93,104,115 86,96,112 88,93,101 81,80,73 67,65,66 49,46,50 97,95,93 96,106,114 92,102,110 81,79,75 63,59,53 80,69,62 116,106,105 118,109,105 121,110,105
54,123,202 162,166,151 255,242,194 255,241,193 255,253,205 255,247,198 255,251,202 255,253,204 255,253,204 225,206,171 157,148,144 156,147,143 151,141,142 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 139,132,132 220,213,213 234,228,221 210,201,193 255,253,252 183,178,175 225,226,231 111,119,137 80,87,99 43,44,47 36,37,40 105,108,115 97,106,117 90,99,112 87,94,106 63,66,77 232,213,178 255,227,183 247,217,173 243,213,169 255,223,179 254,224,178 233,206,174 35,29,34 19,24,32 13,18,24 25,19,24 124,88,70 124,78,60 127,84,65 106,72,54 65,46,34 23,14,25 18,14,23 19,18,23 105,98,98 112,101,96 110,101,97 109,97,85 93,83,71 94,82,70 95,83,71 95,85,73 98,86,76 95,86,78 77,72,74 80,78,76 93,81,81 104,107,114 87,87,97 96,94,95 93,93,93 125,116,110 111,105,100 96,93,97 97,100,107 95,105,113 94,104,110 94,102,109 90,98,105 91,86,83 61,61,58 53,48,47 104,97,95 97,100,107 96,105,116 86,85,88 79,70,64 67,57,47 115,106,98 107,98,92 110,99,92
55,117,190 219,212,192 255,244,193 255,232,185 244,219,171 248,226,181 255,251,206 255,254,209 255,240,199 188,169,142 145,135,136 145,135,136 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 133,126,126 118,113,112 74,69,68 211,205,200 255,252,248 255,255,255 244,244,244 117,122,132 93,103,111 70,71,74 35,36,39 32,34,29 93,94,97 97,106,117 103,110,122 94,102,109 70,70,80 111,91,73 255,225,181 252,220,174 249,219,175 255,229,185 250,218,172 255,224,178 93,74,62 33,36,43 20,20,28 33,20,17 150,99,75 144,91,68 139,90,68 108,72,52 94,62,48 61,37,31 23,13,17 100,93,91 118,107,102 119,106,99 112,101,96 109,93,80 93,83,71 92,80,68 95,83,71 96,84,72 95,83,73 90,79,72 58,56,57 58,58,55 109,97,97 100,108,115 83,86,97 78,79,82 82,80,81 121,108,101 115,106,98 103,98,95 93,93,93 108,108,108 108,106,107 100,109,111 95,100,106 92,85,83 54,54,51 51,46,45 87,76,73 105,103,104 108,116,121 97,96,99 66,60,55 72,62,52 122,113,105 122,111,108 123,112,107
57,114,181 233,220,188 255,234,178 255,234,183 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 160,142,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 159,149,153 255,232,187 255,250,200 255,241,204 150,141,137 139,132,130 111,106,105 72,72,69 121,121,121 163,158,155 186,182,176 178,183,179 127,133,136 102,111,124 91,99,104 73,73,68 45,43,39 32,34,34 66,68,68 105,108,115 94,101,115 117,123,126 84,89,85 102,87,78 255,235,193 252,220,174 255,227,179 255,227,181 255,229,183 255,232,185 255,224,178 207,181,156 110,61,23 146,63,43 156,92,75 150,92,78 135,46,33 84,42,2 85,47,1 98,33,14 95,25,17 90,22,20 97,29,25 85,38,27 93,53,46 102,90,80 92,81,66 89,77,65 94,83,68 95,84,69 90,79,64 92,78,62 74,66,55 55,50,49 108,99,93 114,114,114 86,89,96 63,64,67 76,69,72 126,106,97 126,107,95 111,107,99 98,93,92 120,114,107 116,109,107 103,102,105 93,96,103 92,85,83 51,49,47 67,65,63 56,51,53 111,100,97 134,125,121 99,103,105 61,62,54 68,58,48 126,113,108 124,113,106 123,112,109
57,109,176 239,220,183 253,227,177 255,248,201 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 161,147,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 142,135,138 225,199,158 222,202,154 220,199,172 140,133,131 147,140,140 96,91,90 37,37,34 133,133,130 117,115,111 112,110,106 104,102,98 104,112,121 92,107,121 86,98,106 72,72,72 79,80,83 38,38,35 45,45,42 112,111,116 102,112,120 97,102,112 86,86,86 89,77,77 254,227,182 255,225,180 255,229,186 255,228,183 255,234,187 255,72,43 239,51,26 255,96,29 255,245,115 126,87,57 179,63,50 155,44,11 232,176,111 157,77,18 211,39,29 164,57,37 134,44,22 116,25,22 112,27,22 170,146,122 119,88,76 97,71,61 86,79,63 69,58,43 92,81,66 94,80,64 94,80,64 91,77,59 90,79,64 94,87,87 120,107,102 121,114,112 90,89,92 55,54,57 69,62,65 114,97,89 130,109,96 111,105,98 100,93,96 120,110,109 111,102,98 103,102,107 91,91,99 89,85,79 47,45,41 70,65,53 43,38,37 80,70,69 44,37,37 43,43,43 39,37,38 66,57,53 125,114,111 125,115,105 128,116,106
60,106,168 247,223,186 247,220,177 251,229,182 247,222,176 243,218,172 219,194,148 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 219,200,175 147,140,138 116,109,109 90,85,84 40,40,37 106,104,102 95,93,91 97,95,96 113,103,102 96,101,109 82,95,112 74,89,107 69,74,84 70,75,85 39,38,41 48,48,45 101,93,99 80,88,104 84,89,95 78,79,82 85,72,67 255,231,187 255,232,187 255,225,180 255,210,187 180,166,123 190,48,12 233,62,38 255,38,23 255,45,25 255,167,77 246,171,99 255,222,98 196,53,27 156,38,17 214,77,53 191,59,31 175,47,16 113,41,27 115,43,31 117,37,23 196,152,126 91,38,26 97,86,67 87,73,59 90,79,64 93,79,65 90,76,62 90,76,62 85,74,59 80,73,73 118,107,100 126,119,119 90,88,89 46,46,46 56,54,55 91,78,73 114,101,94 110,100,99 118,111,114 120,113,111 122,113,109 101,95,102 93,92,97 84,80,74 45,43,41 67,58,43 68,60,49 34,29,28 44,42,43 41,41,41 38,37,40 52,51,56 116,106,110 130,118,108 134,119,108
57,99,147 250,227,185 252,227,181 253,229,178 251,226,178 254,229,181 237,212,164 251,226,180 255,242,196 149,137,137 141,134,134 134,132,133 144,142,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 211,191,173 142,132,131 120,115,114 88,86,84 88,83,82 90,85,84 97,95,96 94,92,93 114,108,103 102,100,96 93,96,105 85,98,115 90,104,114 72,73,76 71,71,71 37,38,41 87,85,83 90,93,100 75,90,93 68,71,80 101,82,57 255,232,188 253,223,179 255,234,192 194,148,118 225,52,22 144,48,17 143,58,34 209,30,9 239,30,26 211,40,16 163,51,12 174,50,26 190,37,21 140,42,16 147,48,27 159,51,26 159,46,21 94,36,14 91,45,27 146,35,27 152,103,81 102,32,26 106,91,71 94,80,66 89,77,65 92,81,66 87,78,63 89,79,67 81,74,58 53,51,52 42,40,41 86,84,80 85,85,82 57,52,51 53,52,57 78,64,64 111,98,93 107,95,95 103,93,94 118,108,107 113,104,100 97,90,90 83,81,79 73,71,69 55,50,47 67,57,45 65,56,48 44,42,40 37,37,37 39,39,39 40,39,42 39,39,39 79,75,84 127,115,103 135,120,109
63,90,120 238,211,164 255,230,185 252,225,178 238,214,163 228,203,155 240,215,167 243,216,169 255,232,192 148,138,139 144,134,138 135,130,132 138,136,137 126,124,125 130,128,129 134,132,133 136,134,135 126,124,125 115,112,116 140,128,130 176,166,142 147,140,140 119,114,113 58,58,55 101,101,101 79,77,75 92,90,91 91,89,87 117,106,99 114,105,101 115,105,104 98,98,106 95,95,103 77,78,81 51,53,53 54,54,51 77,75,73 111,102,94 102,107,113 70,74,78 223,204,167 255,225,177 255,227,185 255,232,190 255,92,55 174,46,15 179,61,38 160,50,24 201,33,22 214,35,25 205,31,22 205,31,24 199,31,20 193,32,25 168,33,22 160,44,31 148,42,28 140,45,27 119,40,17 105,33,14 95,43,22 213,144,106 115,30,20 104,90,74 99,85,71 76,64,52 69,58,43 67,60,44 67,57,47 70,61,57 84,82,83 59,59,59 39,39,39 37,35,36 69,63,54 43,37,44 63,56,59 96,86,85 110,100,99 86,79,82 102,101,104 85,88,95 81,79,77 61,59,57 65,63,64 76,71,70 59,50,44 59,53,46 62,62,59 35,37,37 38,36,37 40,38,39 39,40,43 90,88,98 130,119,112 134,120,106
60,80,106 254,229,181 253,228,182 255,231,184 255,239,186 255,250,195 255,244,189 245,219,169 247,225,189 146,139,139 142,132,136 134,129,131 134,127,130 138,133,135 137,135,136 130,128,129 133,131,132 130,128,129 122,119,123 138,128,132 172,160,148 147,140,143 139,132,130 51,49,45 106,104,105 72,67,66 86,84,82 92,87,84 111,105,98 117,108,102 126,115,110 97,87,88 109,102,105 77,79,76 38,40,40 61,56,55 63,57,52 116,105,100 110,108,106 80,87,85 242,220,184 255,228,183 255,227,187 242,166,126 188,53,15 156,39,11 184,68,37 172,48,24 221,29,26 213,32,23 204,30,21 200,31,22 193,30,22 187,29,23 175,29,24 140,25,16 124,21,22 104,19,18 103,24,3 134,33,6 112,33,12 94,36,14 112,40,26 94,92,72 100,86,70 91,80,63 69,58,43 64,56,45 67,59,48 98,94,88 73,70,74 64,64,64 52,52,52 39,39,39 69,63,56 165,156,150 203,199,191 239,238,231 252,250,251 159,158,161 125,130,138 94,105,118 98,102,106 90,95,101 74,74,84 65,63,73 74,69,68 52,51,42 59,57,55 34,34,34 39,36,40 41,39,40 35,39,43 91,96,104 124,113,108 136,122,108
72,82,88 255,228,181 252,228,177 247,222,174 235,210,162 226,201,153 251,226,178 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 132,127,129 130,130,130 130,130,130 201,191,179 255,253,228 255,253,225 255,247,217 255,247,211 255,240,203 255,240,203 75,64,57 113,106,106 68,63,60 81,79,77 98,93,90 114,105,99 121,112,106 135,124,117 101,91,90 93,86,86 64,64,64 39,39,36 75,71,63 191,168,155 86,84,85 40,40,40 34,36,36 255,231,192 255,223,184 244,103,44 161,39,3 137,36,11 129,35,12 141,28,21 162,41,29 215,30,22 204,30,21 197,31,24 190,32,24 187,28,25 178,28,22 156,28,19 140,24,18 122,22,17 108,22,17 75,27,0 124,31,8 146,35,0 148,88,34 120,33,17 106,85,72 100,86,70 97,81,66 81,70,53 64,54,42 63,57,52 55,53,51 74,74,74 64,64,64 44,46,46 37,39,39 119,114,113 136,131,130 142,137,139 144,142,143 127,131,135 112,117,125 97,111,123 92,101,112 96,104,109 92,103,114 87,90,99 67,67,77 72,71,74 65,65,62 42,38,47 38,38,50 39,39,39 44,42,43 75,79,92 96,104,113 104,93,88 142,128,112
79,83,85 255,226,182 229,208,156 247,221,180 235,210,166 241,220,168 255,233,182 254,227,180 216,198,168 149,138,145 144,137,140 136,129,132 135,128,131 137,130,133 134,132,133 133,131,132 255,245,215 255,245,204 255,247,210 255,246,212 255,245,205 255,248,205 255,240,199 91,75,58 120,110,109 58,51,49 76,74,72 89,84,81 106,97,93 121,112,108 138,127,122 109,97,97 89,82,82 61,59,57 48,46,42 146,132,114 255,234,188 62,49,42 45,45,42 36,37,40 74,78,80 207,163,125 181,81,22 143,30,5 134,30,6 67,29,10 131,32,24 148,35,28 213,33,28 195,29,24 186,28,22 182,27,23 177,27,23 169,26,22 145,25,18 138,26,16 134,25,21 106,18,11 94,31,9 177,111,63 178,108,48 147,68,20 129,43,24 99,88,71 99,85,71 98,82,69 91,80,63 72,62,50 61,54,52 79,77,75 71,71,71 59,59,59 41,43,43 34,36,36 145,143,141 139,134,136 136,131,133 132,127,129 118,121,128 110,115,123 94,105,118 91,102,115 93,103,111 85,99,111 91,96,104 78,78,88 66,65,68 62,62,59 47,40,40 43,44,47 37,37,37 45,43,44 91,101,117 95,103,112 101,90,85 142,128,112
120,116,99 255,244,210 255,246,209 255,247,207 248,227,202 165,153,141 183,174,159 255,243,214 205,190,179 139,134,133 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 146,136,140 255,241,190 255,239,197 255,248,203 255,239,194 255,240,196 255,233,189 233,205,165 203,185,164 65,63,61 70,68,69 72,70,71 83,81,77 114,107,105 115,106,100 133,121,111 103,90,87 83,77,82 54,49,51 66,60,51 255,234,196 255,239,190 138,124,97 36,37,40 44,46,46 40,34,41 112,87,88 169,96,37 129,51,0 116,42,8 100,52,27 38,40,40 135,63,42 137,24,17 140,24,18 170,30,25 167,24,20 160,29,21 148,26,17 142,25,17 142,25,17 128,23,20 119,21,20 93,23,17 130,39,20 155,43,15 124,47,28 50,43,43 102,87,76 98,84,70 94,83,68 91,80,65 75,65,53 71,59,49 101,96,95 72,72,69 45,47,47 38,37,40 52,51,54 117,115,116 134,127,125 123,116,114 118,116,114 109,117,122 99,109,115 90,100,108 92,104,112 92,103,116 90,100,116 87,97,105 80,88,97 75,74,77 76,74,75 59,59,56 39,39,39 47,44,48 100,90,94 82,91,104 97,105,114 117,106,99 142,126,109
154,137,109 255,243,195 255,240,196 255,240,196 241,221,191 169,155,137 158,150,137 156,149,131 175,165,155 152,143,135 148,138,139 141,131,135 139,132,132 136,129,129 140,133,133 142,135,138 161,144,116 165,143,107 163,141,107 165,142,111 161,141,109 157,137,105 148,129,106 88,78,66 51,51,51 41,39,40 66,64,65 81,79,75 103,101,97 110,105,107 99,100,105 69,77,86 68,71,82 46,47,52 78,68,69 253,229,176 255,236,190 64,53,36 38,40,40 48,48,48 100,108,117 75,74,77 149,53,26 148,44,9 131,51,17 93,27,13 142,126,109 255,233,175 134,25,17 138,25,20 148,23,20 151,24,19 151,24,19 149,25,19 147,25,16 141,24,16 133,24,20 121,21,18 98,17,22 38,17,15 63,49,49 48,46,47 51,47,41 99,85,71 100,86,72 98,84,70 91,79,67 83,73,61 74,62,52 91,88,92 108,97,94 44,42,43 60,60,60 90,88,89 134,129,128 126,122,116 123,116,114 113,111,109 104,112,119 104,112,121 96,103,117 89,102,117 84,97,114 86,99,116 82,95,110 81,94,109 79,80,83 79,77,78 58,58,55 38,36,34 43,38,40 58,51,54 84,89,99 99,104,114 130,119,112 145,129,112
199,177,143 255,237,190 255,230,191 248,219,184 217,193,160 165,146,123 160,146,128 158,144,128 156,147,128 160,151,132 161,150,135 149,140,134 137,130,130 141,134,137 141,134,137 141,134,134 160,148,138 157,139,120 159,143,128 156,145,128 156,145,130 160,146,128 105,100,97 74,72,73 60,58,59 38,35,39 152,150,148 160,155,152 160,160,160 151,152,157 112,117,127 92,102,118 74,83,94 60,59,62 75,75,72 77,65,79 255,236,190 80,68,56 38,40,40 83,85,85 86,97,110 88,79,75 255,233,194 61,60,53 54,52,50 62,58,48 255,226,177 255,238,187 129,28,17 135,26,18 134,30,22 139,47,33 128,55,27 133,62,43 123,57,41 123,42,33 123,30,23 118,22,18 101,23,13 42,18,12 70,42,40 57,53,45 111,109,89 103,87,70 102,86,69 99,84,73 90,80,68 82,72,60 78,68,58 89,87,83 120,107,104 112,106,111 99,100,105 108,107,110 126,119,117 120,113,111 130,119,114 118,112,107 101,105,109 97,105,114 92,102,118 88,102,123 86,99,118 88,101,120 84,97,114 82,95,112 82,85,92 80,80,80 71,71,68 43,43,40 34,29,31 56,51,53 100,95,94 94,92,90 80,70,69 141,125,110
149,134,114 165,146,121 159,143,126 162,146,133 154,142,130 159,144,122 158,140,121 158,143,123 161,144,120 162,149,128 162,151,136 148,139,131 141,134,137 141,134,134 140,133,133 141,134,134 196,176,156 238,214,179 246,219,185 254,227,193 255,233,199 255,240,205 64,64,74 75,75,75 54,52,53 125,123,124 118,116,112 118,113,110 111,111,111 103,106,113 96,111,116 90,104,116 87,94,106 65,64,67 73,75,72 65,66,58 255,241,192 81,70,53 36,36,33 117,118,123 80,91,102 104,90,74 255,233,184 114,92,72 74,64,54 243,221,187 255,234,190 255,243,204 255,255,225 255,255,225 255,246,210 255,243,206 255,242,204 255,244,203 255,252,224 167,151,145 44,40,32 35,28,28 77,32,25 42,18,12 64,26,28 135,120,109 124,109,87 108,91,67 103,87,70 99,88,73 89,81,68 81,71,59 74,66,53 76,72,64 114,109,111 92,95,102 92,93,96 110,108,106 118,113,112 111,104,102 122,106,102 119,108,105 102,103,108 91,102,113 90,103,120 90,103,122 86,99,118 85,98,115 79,91,113 78,91,110 81,88,100 79,81,81 75,75,72 57,57,54 37,35,36 40,38,39 98,96,94 118,113,110 73,64,60 149,133,116
151,141,131 173,155,136 175,154,127 181,161,131 203,184,159 167,150,124 162,147,125 154,143,126 152,136,119 162,146,131 159,148,133 151,136,127 140,135,137 135,128,128 147,140,140 146,139,137 231,213,183 255,243,198 255,230,185 255,231,186 255,238,194 255,234,190 73,73,73 61,61,61 45,45,42 116,116,116 111,109,107 108,106,104 102,100,98 103,103,103 92,101,114 87,102,118 83,92,105 88,86,94 72,74,71 184,180,170 255,241,214 255,255,224 255,255,232 255,245,215 255,246,210 255,247,210 255,254,214 255,248,212 255,245,206 255,243,203 255,246,204 255,238,201 255,233,191 255,232,188 255,232,188 255,240,194 255,237,193 255,242,195 255,246,209 163,148,137 153,144,136 43,38,35 51,48,52 34,16,15 70,26,25 133,112,101 133,115,96 111,94,70 108,90,69 100,89,70 94,82,70 85,78,62 73,65,52 99,95,89 136,126,127 98,96,97 64,63,66 119,119,119 121,116,115 104,97,97 119,102,92 125,114,109 116,125,127 98,109,120 91,97,114 84,97,112 85,98,115 91,102,115 87,102,118 85,98,115 81,95,107 77,82,88 80,80,77 57,57,57 42,40,41 35,33,31 63,61,62 76,75,78 63,58,55 149,135,119
251,229,191 255,234,189 255,237,190 255,238,189 255,234,195 170,150,120 161,146,126 161,147,129 158,143,123 158,142,125 153,143,133 141,128,121 147,139,145 141,134,134 144,137,137 144,137,137 253,236,201 255,239,195 255,238,191 255,238,193 255,229,183 255,227,181 97,95,91 62,60,58 69,69,66 109,109,109 102,100,98 112,110,108 126,124,122 109,109,104 91,99,106 81,96,114 79,89,107 95,93,103 82,83,73 255,248,217 255,239,197 255,241,198 255,245,203 255,248,206 255,246,204 255,233,189 255,248,206 255,248,206 255,237,197 255,237,193 255,234,185 255,233,189 255,236,190 255,230,184 255,233,184 255,240,191 255,241,195 255,242,192 255,246,209 172,152,132 167,149,130 162,146,133 71,64,64 31,19,19 64,18,20 125,102,91 141,119,99 116,97,74 113,94,69 117,99,78 104,90,72 84,76,63 70,62,49 58,52,47 110,99,96 109,99,98 54,52,53 116,114,115 111,104,104 114,104,105 124,107,99 107,96,93 96,104,109 90,104,116 66,70,83 92,100,116 87,97,117 96,105,118 88,99,112 86,96,112 84,97,112 80,88,95 79,79,76 71,71,71 57,57,57 33,33,30 39,39,36 30,29,32 64,59,58 158,144,130
255,234,189 255,234,187 255,234,178 255,235,184 250,222,182 173,151,117 163,149,122 156,141,119 164,149,127 163,148,126 158,145,138 149,142,142 148,141,144 134,127,127 148,141,141 142,135,138 255,239,195 255,234,189 255,240,197 255,231,184 255,237,188 255,227,181 95,93,94 115,109,104 113,111,109 104,102,100 101,101,101 88,88,88 97,95,93 96,94,92 93,97,110 84,99,117 75,90,108 85,90,100 131,122,107 255,238,199 255,239,196 255,246,202 255,244,201 255,240,195 255,241,201 255,232,188 255,249,200 255,236,191 255,235,186 255,231,187 255,232,187 255,234,186 255,232,183 255,237,193 255,232,186 255,246,199 255,233,187 255,242,192 255,239,204 173,154,127 175,155,135 223,202,175 246,226,194 255,238,211 255,255,226 255,239,203 255,238,199 255,236,201 255,249,212 255,246,206 255,255,222 157,143,125 70,62,51 67,58,52 85,78,78 98,93,95 47,42,41 118,113,115 106,99,102 109,99,103 123,107,105 111,102,98 96,104,111 96,104,113 48,49,54 92,97,103 91,101,119 91,102,115 93,104,115 91,104,119 84,97,112 83,92,103 79,81,78 69,69,66 53,53,53 32,32,32 25,25,25 40,39,42 43,36,34 153,139,125
255,234,188 255,234,184 255,245,189 255,234,183 240,212,172 178,156,122 166,152,125 171,152,127 166,151,129 166,149,125 161,146,135 138,136,137 143,136,139 140,133,133 146,139,139 147,140,143 255,239,194 255,228,183 255,234,191 255,238,191 255,238,189 255,234,188 102,102,102 94,89,86 105,103,99 102,100,98 99,97,98 82,82,82 95,95,95 96,96,93 90,99,110 77,90,109 76,91,107 75,85,93 172,161,146 255,241,203 255,237,190 255,235,190 255,238,194 255,238,196 255,245,202 255,238,193 255,228,179 255,236,186 255,224,176 255,234,185 255,232,181 255,231,185 255,240,191 255,237,191 255,231,180 255,238,188 255,239,193 255,238,192 255,248,209 174,153,126 145,137,124 180,171,152 253,227,188 255,237,197 255,238,196 255,238,192 255,231,187 255,238,199 255,238,197 255,239,200 255,249,211 167,149,128 156,146,136 66,57,51 47,45,46 40,40,37 39,37,35 111,109,110 107,100,103 107,95,100 116,100,98 116,107,103 98,104,107 94,98,102 34,34,34 100,102,102 92,103,116 90,104,116 92,103,114 93,104,115 88,101,116 83,92,103 79,81,81 45,45,42 42,40,41 28,26,27 39,37,35 45,43,44 42,37,39 152,140,128
255,237,190 255,231,182 255,231,176 255,240,189 209,183,142 179,157,119 173,153,121 178,158,128 176,156,126 175,152,121 154,139,128 144,137,135 151,144,147 142,135,135 142,135,135 147,140,140 255,240,199 255,240,196 255,234,189 255,239,189 255,238,186 255,244,207 126,120,115 83,81,82 98,93,95 97,92,94 90,90,87 84,79,76 121,115,106 120,114,105 105,104,97 102,105,97 139,135,125 194,187,171 255,249,223 255,239,192 255,238,194 255,239,197 255,233,187 255,237,193 255,235,190 255,233,189 255,230,180 255,229,178 255,231,179 255,230,180 255,238,194 255,236,190 255,238,191 255,238,185 255,234,183 255,229,177 254,225,174 255,230,183 255,236,195 182,155,123 146,135,128 142,135,135 205,186,161 255,232,193 255,235,195 249,223,184 255,232,194 255,236,196 255,240,202 255,241,202 255,238,202 181,161,131 165,150,130 151,139,127 51,49,47 79,81,81 38,36,34 114,108,113 96,91,93 103,92,99 114,104,105 112,105,105 99,100,103 120,121,126 66,64,65 49,46,50 79,75,84 54,52,60 69,72,81 67,82,98 76,80,93 85,85,82 82,76,71 52,43,39 72,61,54 55,42,35 76,62,48 114,98,83 173,157,140 238,219,192
