84,77,80 61,47,62 51,44,58 56,47,62 70,54,67 76,74,75 74,73,76 75,74,77 76,73,77 68,68,63 45,53,39 82,80,60 77,75,57 85,85,82 234,216,195 230,212,193 223,204,192 220,204,132 226,221,41 208,201,46 201,196,43 209,207,66 217,214,89 217,212,99 215,211,106 213,208,108 199,193,98 180,176,89 160,157,76 151,146,66 143,138,58 125,120,47 106,104,34 96,95,28 85,85,26 72,73,23 69,72,21 71,75,19 88,83,40 231,215,184 229,213,182 250,231,208 245,226,203 46,108,199 31,95,189 20,99,204 21,100,211 21,99,215 4,102,222 72,143,233 88,156,255 239,220,193 236,219,191 231,214,186 230,216,187 227,210,182 221,203,173 253,235,205 232,213,186 232,213,186 230,210,180 217,199,169 199,182,174 33,130,248 68,137,241 2,115,242 13,126,253 205,204,221 11,112,247 22,118,239 74,108,147 56,77,112 84,84,96 83,84,87 86,86,86 99,94,91 246,236,212 91,93,93 77,90,120 68,116,186 19,80,157 19,79,161 27,106,217 18,122,238 155,220,255 74,108,147 211,173,84 255,217,74 255,220,55 236,185,91 218,206,178 233,221,193 239,227,199 255,241,74 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 189,181,159 47,126,163 45,129,169 218,204,188 230,213,187 229,212,186 217,211,175 180,99,90 163,112,88 235,151,134 227,215,189 230,216,189 222,210,173 187,177,97 255,227,152 255,217,80 175,163,137 116,105,100 241,224,196 210,193,169 255,249,213 235,218,179 240,221,182 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,86 83,78,80 83,78,80 81,78,82 80,79,84 79,77,78 35,54,48 88,80,56 93,80,57 95,94,97 237,220,192 246,228,209 235,234,112 207,211,30 204,197,29 203,196,37 201,198,46 200,199,61 191,188,67 190,183,72 191,184,85 188,182,87 181,174,88 163,158,74 153,149,71 150,144,67 134,128,53 114,109,38 99,96,31 90,88,28 79,78,22 71,72,22 69,70,22 70,72,19 88,85,34 231,213,181 239,221,191 252,233,206 240,221,198 47,107,196 31,95,189 20,98,211 20,98,211 22,97,211 9,101,219 73,144,227 98,167,255 234,217,191 231,214,186 255,252,224 240,226,197 255,253,225 223,205,175 255,238,208 235,216,189 232,213,186 227,207,177 218,198,168 178,174,168 39,133,239 69,138,242 8,120,244 7,120,247 21,113,231 10,119,242 79,126,183 59,104,160 59,75,102 95,92,96 89,89,89 96,94,92 104,99,98 240,230,206 93,93,90 72,85,113 79,124,191 21,76,153 21,76,155 19,80,162 15,120,238 175,237,255 68,110,167 89,91,65 90,118,41 105,115,37 167,171,117 229,222,191 234,222,194 218,211,184 243,128,90 148,137,171 65,118,194 223,205,175 239,221,191 230,212,182 212,197,177 36,132,100 37,133,101 212,201,168 250,233,207 249,232,206 235,225,185 178,100,101 174,101,110 204,154,160 253,241,215 246,234,208 222,218,170 58,125,89 94,150,113 253,252,157 233,218,209 65,55,59 225,206,181 244,227,203 251,235,202 255,249,210 255,247,208 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 79,76,80 74,73,76 74,73,76 73,70,74 76,74,72 75,72,76 81,81,81 76,78,78 87,87,82 80,77,81 94,88,93 219,205,180 234,221,173 205,208,20 202,200,30 204,198,32 198,194,38 188,191,44 181,181,52 178,176,59 187,182,73 186,182,77 180,177,81 168,165,73 155,152,67 147,147,65 134,133,54 123,116,48 104,101,36 93,93,34 80,82,25 73,74,24 70,67,23 69,69,24 72,76,22 85,83,25 201,185,152 208,192,159 253,236,212 247,228,203 44,105,185 29,93,185 19,97,210 20,98,211 18,97,210 13,98,218 77,140,224 108,166,255 231,212,187 247,229,199 255,243,211 236,222,193 246,233,201 226,208,176 244,226,194 230,210,180 235,215,185 224,205,170 158,147,132 140,136,130 39,133,241 63,140,237 8,115,241 2,115,246 7,113,242 12,119,241 139,149,165 99,112,127 55,73,109 166,176,180 94,89,86 174,165,157 223,207,174 247,233,206 90,90,90 73,84,111 75,123,193 23,81,157 16,77,152 17,79,149 17,100,202 176,240,255 65,114,177 74,85,86 27,94,69 53,131,100 118,155,131 237,227,203 239,225,196 249,232,208 222,129,52 142,137,125 71,124,202 246,227,200 239,220,193 228,212,179 225,215,177 39,123,109 39,136,111 195,178,154 235,218,194 225,208,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 243,224,199 203,173,35 104,127,42 59,89,72 241,230,213 61,54,54 232,215,191 238,219,196 250,233,198 255,240,201 253,231,193 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 83,79,88 81,78,82 77,75,73 82,81,84 79,77,75 78,73,72 79,77,78 82,78,87 81,79,80 91,86,83 203,190,167 217,223,42 200,198,26 202,197,28 202,196,34 199,195,39 195,197,53 193,197,61 197,196,74 203,199,81 193,189,82 178,176,75 166,163,69 156,154,66 147,139,58 130,126,50 114,108,42 99,95,35 82,84,29 78,80,27 69,69,24 69,69,26 69,69,26 75,77,22 80,83,21 207,191,158 243,228,192 236,221,183 222,203,178 45,109,174 177,183,170 177,150,62 35,93,192 12,99,209 11,99,218 80,139,224 92,154,247 248,231,205 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 215,192,161 101,96,84 134,119,110 39,132,243 59,133,231 13,115,241 6,119,246 2,116,240 13,118,236 108,117,130 70,64,71 42,42,52 43,43,38 59,53,48 175,161,147 235,219,186 246,228,198 93,93,93 71,82,109 86,131,200 21,82,155 19,80,153 17,77,157 16,82,162 172,235,255 61,112,173 85,86,91 47,77,70 66,81,69 181,169,157 224,210,196 238,217,190 250,232,211 255,238,209 255,244,200 160,162,147 255,238,213 251,232,205 239,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 242,223,196 248,218,93 255,236,61 99,77,43 204,192,180 84,82,80 204,190,172 239,218,193 255,250,211 255,240,202 255,233,196 255,247,215 255,248,216 251,234,199 239,220,181 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,80 80,77,83 82,76,81 82,79,85 86,79,89 87,80,83 118,113,15 199,202,30 204,200,26 204,198,34 203,200,33 209,205,45 207,208,62 206,207,68 215,213,83 212,209,88 197,193,88 182,181,77 174,166,72 163,157,66 153,142,57 130,121,47 112,106,40 95,93,33 80,82,29 75,76,26 68,68,25 68,70,26 72,70,23 76,78,25 84,87,25 184,173,140 225,211,186 209,195,168 216,201,161 210,188,96 168,136,52 118,102,46 48,72,121 24,87,184 12,97,219 92,151,236 94,158,250 255,250,224 240,220,188 255,247,215 255,240,208 248,229,194 236,219,184 255,253,223 251,233,203 242,224,194 186,169,145 92,83,77 184,173,158 69,126,193 51,135,244 19,114,244 11,118,240 13,117,240 11,120,243 43,114,206 50,76,120 70,94,139 75,73,81 151,143,132 209,195,168 225,209,176 231,212,185 94,92,90 71,83,105 88,134,196 21,79,153 21,79,157 20,75,154 17,78,155 125,171,233 60,101,144 89,86,90 84,82,80 79,75,69 176,172,155 213,199,185 243,219,195 222,205,177 223,206,178 216,202,177 226,211,189 227,211,180 227,211,180 216,200,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,222,196 227,218,187 122,116,93 76,75,68 52,50,46 77,74,80 73,63,51 236,217,190 255,245,209 255,239,199 236,213,173 251,228,197 255,247,215 255,239,202 255,239,202 252,229,189 252,228,193
90,87,93 106,103,107 103,101,99 103,100,104 104,102,98 102,99,103 107,107,104 104,101,107 105,102,106 106,103,107 105,103,104 102,100,101 102,100,101 102,96,87 210,208,22 201,200,23 207,206,31 219,218,43 222,222,49 227,225,64 220,223,72 224,226,84 221,219,89 207,203,85 193,189,82 185,184,78 173,171,70 164,158,65 148,137,52 135,126,50 116,111,42 94,94,33 79,81,28 71,74,23 67,69,25 68,70,26 74,72,23 77,79,24 83,87,20 109,102,63 119,110,93 101,94,78 137,123,67 97,85,28 85,71,28 64,56,34 37,64,103 17,99,211 18,100,221 95,151,237 104,175,255 249,237,211 254,234,202 255,235,203 255,235,208 242,222,192 231,214,179 249,231,201 233,220,188 234,221,189 172,158,144 91,88,94 102,90,92 113,109,118 44,139,251 16,117,238 17,118,239 12,116,239 9,118,243 15,121,250 169,221,255 67,93,126 76,73,79 137,128,113 211,195,162 200,185,147 210,191,164 95,93,91 76,89,106 90,135,202 21,79,157 21,79,157 19,74,151 21,76,153 109,151,212 57,80,116 91,88,94 94,92,93 83,83,83 202,200,196 232,221,216 253,236,208 243,227,196 243,227,196 232,218,189 227,213,184 241,224,198 227,210,184 237,218,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,196 232,223,196 238,229,200 94,83,66 245,238,218 95,89,82 205,195,171 221,202,175 255,253,218 255,246,206 250,227,187 255,253,219 255,250,218 255,250,215 255,239,202 248,230,188 239,220,183
72,75,82 77,78,83 80,79,82 78,77,80 76,76,76 78,77,80 81,80,85 79,78,83 79,78,83 79,76,80 81,78,82 83,80,86 80,77,83 107,95,40 203,199,21 214,215,26 227,231,36 232,238,47 231,237,60 232,233,73 228,227,77 228,226,85 219,212,85 204,195,80 193,186,77 185,180,71 172,172,70 162,159,67 148,145,53 133,130,45 114,109,36 97,96,29 82,85,25 75,77,24 69,70,22 70,70,25 72,73,23 77,79,22 85,84,19 96,93,38 61,55,30 58,51,31 63,55,42 34,46,68 39,44,38 50,44,37 40,76,146 20,95,205 17,98,215 99,155,241 100,166,255 251,230,207 225,208,180 255,242,211 240,222,192 247,229,197 230,215,179 255,241,210 255,247,218 247,233,204 255,244,219 80,70,48 230,214,197 41,128,234 44,135,246 10,116,247 19,117,239 19,120,241 14,118,241 13,122,247 165,222,255 67,93,128 86,84,85 149,139,129 255,244,208 247,227,195 253,234,207 89,86,90 74,82,102 97,141,206 19,80,155 19,77,155 19,74,149 23,78,155 102,143,209 52,79,120 95,94,97 91,89,90 49,47,45 134,132,133 55,50,52 97,85,85 104,94,95 111,109,107 115,105,104 115,106,102 197,188,171 253,240,219 246,234,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 215,198,170 253,236,208 231,214,188 225,208,182 238,225,202 117,108,91 232,217,195 252,233,210 255,248,214 255,239,207 252,234,202 240,227,195 255,247,218 255,241,209 255,241,209 255,235,203 208,183,164
74,74,84 79,77,85 79,75,84 80,77,81 79,77,78 80,79,82 79,76,80 82,79,85 80,77,81 80,79,82 79,80,85 78,79,84 81,79,80 183,182,32 208,210,14 244,252,47 242,248,55 239,245,56 237,240,68 231,232,74 230,229,81 220,217,79 212,207,82 205,197,77 204,195,78 189,182,69 175,171,68 159,156,60 146,145,48 134,133,40 119,116,35 107,105,31 93,94,28 84,87,27 74,77,26 70,71,23 75,77,24 77,80,20 89,87,25 104,96,44 218,201,173 248,231,203 242,224,194 48,102,186 27,89,182 20,85,188 26,95,214 18,96,207 12,98,213 90,146,236 112,172,252 245,229,198 249,231,201 255,239,204 255,250,219 248,232,199 230,215,179 255,255,224 247,229,197 242,224,192 255,241,211 251,232,205 245,225,195 34,129,241 50,140,245 8,119,246 18,119,240 16,118,242 14,118,241 12,121,246 160,219,255 65,92,133 83,78,77 143,132,127 255,239,206 255,237,208 255,240,213 98,96,97 79,87,107 97,145,211 19,80,157 21,76,155 19,74,151 20,75,152 103,147,210 52,76,123 87,87,84 91,89,90 89,84,83 96,86,85 100,94,89 91,84,84 90,85,84 88,86,84 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 100,93,91 102,95,93 97,90,90 98,91,94 101,89,94 130,113,105 211,191,171 167,157,135 96,87,83 93,87,82 94,88,83 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
80,77,83 80,77,81 81,78,84 79,78,83 80,80,80 80,77,83 86,83,89 86,83,87 80,79,84 83,84,89 84,80,89 84,79,81 115,110,78 190,198,18 249,255,51 247,254,56 241,241,68 242,240,68 239,238,70 234,235,75 230,230,77 218,218,75 211,210,76 202,199,74 198,194,76 189,186,72 178,174,67 161,161,59 150,150,48 139,139,39 127,125,37 114,114,32 104,102,28 92,91,24 76,78,23 72,74,21 77,79,24 82,85,23 90,89,22 134,122,85 229,211,179 227,211,178 220,203,177 37,102,185 49,99,198 36,103,210 28,107,210 25,101,207 25,98,203 108,160,254 120,163,231 253,239,210 241,228,196 225,213,176 255,249,217 249,229,197 208,191,156 249,231,199 255,239,207 253,233,201 255,238,208 255,245,215 240,222,190 32,126,234 45,137,245 12,118,247 18,118,242 18,118,242 18,118,244 12,121,246 149,214,255 66,92,136 79,74,73 123,112,105 249,230,203 239,219,187 238,217,192 100,92,98 79,87,105 100,145,216 16,75,160 16,76,156 18,76,154 20,81,158 93,141,207 52,84,135 91,84,87 93,88,90 104,97,100 204,194,182 234,225,196 91,89,87 89,87,88 89,87,88 91,86,88 91,86,88 95,93,91 238,227,208 244,227,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 223,206,180 124,105,80 255,233,195 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,202 255,253,218 255,235,202 255,240,201
77,74,80 77,74,78 79,76,82 80,78,79 77,75,73 75,72,76 73,71,72 78,72,77 79,76,82 81,80,85 80,81,86 84,81,85 194,194,110 226,231,29 246,251,49 241,247,56 239,234,63 237,230,60 236,234,73 228,231,73 227,227,72 221,222,72 211,208,74 201,201,72 196,195,73 186,184,67 173,173,60 162,163,54 150,151,44 144,144,42 133,135,41 120,120,34 112,108,32 100,98,28 81,80,24 75,77,22 79,81,24 83,86,24 95,95,25 158,143,107 215,191,158 210,195,159 212,193,168 42,110,196 106,157,247 130,179,255 132,188,255 155,208,255 151,199,255 174,218,255 121,168,225 254,235,212 236,220,189 255,255,221 253,233,201 254,234,202 227,208,173 255,248,213 255,242,210 245,225,193 255,232,201 244,221,190 240,220,188 32,124,232 41,133,241 15,118,248 17,119,243 17,119,243 17,119,245 13,122,247 151,214,255 66,92,136 81,76,75 121,113,102 244,225,198 240,223,188 246,225,200 99,96,102 78,87,100 108,148,208 30,81,153 28,82,153 23,79,151 24,78,151 99,138,203 49,81,134 93,86,86 93,88,90 104,97,97 186,176,164 216,202,175 88,88,83 89,87,88 89,87,88 89,87,88 89,87,88 91,91,88 250,236,218 245,226,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 254,236,206 246,228,198 250,232,202 250,231,204 255,241,216 130,111,86 254,232,194 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,219 255,247,214 255,236,197
85,79,86 86,80,85 90,84,91 83,80,86 84,79,81 88,81,91 89,84,86 86,84,85 85,80,77 90,83,81 83,67,63 95,83,71 86,77,1 68,61,0 78,69,11 109,99,30 155,141,55 145,129,44 166,160,67 165,159,57 177,174,64 202,204,77 204,205,70 198,201,69 190,192,67 180,182,59 171,174,53 170,168,51 158,159,41 154,154,43 143,142,36 133,132,37 120,118,30 110,110,28 94,93,26 80,78,18 82,82,23 89,87,27 100,95,26 203,187,156 235,215,185 246,229,194 238,219,194 218,218,188 218,209,194 232,227,215 167,171,173 213,213,210 251,255,252 235,238,245 228,226,224 252,233,206 251,231,201 255,242,207 254,234,202 249,229,197 232,213,178 255,239,204 255,240,208 244,224,192 243,218,188 241,216,186 235,215,183 40,121,219 38,130,238 14,118,245 16,118,242 17,119,243 16,120,245 14,121,245 145,207,255 63,92,139 83,76,74 111,102,96 251,232,205 239,221,189 241,220,193 100,95,94 92,88,99 52,93,148 55,93,153 46,91,151 45,85,147 51,89,151 52,91,146 56,83,124 89,82,82 93,88,85 98,93,90 195,186,171 221,202,177 86,86,81 90,88,89 89,87,88 88,86,87 88,86,87 88,86,84 205,194,177 231,212,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 232,213,190 236,217,194 225,206,181 226,207,180 230,211,188 139,120,95 223,199,164 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,185 255,232,199 248,229,190
81,77,86 79,76,82 83,76,86 89,85,96 86,84,85 91,84,94 88,85,89 87,80,83 108,92,77 115,96,80 86,65,50 86,70,53 92,67,48 141,118,87 75,62,55 49,40,36 73,62,57 37,26,23 39,30,24 61,52,46 58,47,40 41,31,19 48,37,20 59,52,34 40,31,12 81,75,39 92,82,42 91,84,23 122,116,41 142,137,39 152,148,43 142,141,33 130,127,31 126,124,36 109,108,29 88,89,21 80,83,21 87,87,24 99,97,25 233,218,196 240,221,184 247,227,197 237,219,198 236,219,193 225,208,182 254,242,214 168,165,150 227,210,184 231,212,187 251,233,203 237,216,189 238,218,188 229,211,179 247,228,193 232,212,180 225,206,169 210,190,158 255,240,208 248,228,196 233,213,181 240,221,186 231,212,177 235,216,181 39,115,205 38,130,238 14,118,245 16,118,242 18,118,242 14,118,241 14,121,245 132,196,255 59,90,148 94,88,83 112,100,100 248,228,198 232,212,182 255,237,211 91,88,92 80,77,81 98,95,99 96,93,97 88,85,89 80,77,81 91,89,87 98,96,97 92,89,93 92,87,86 96,91,88 101,99,100 206,195,188 233,218,196 90,90,87 92,90,88 88,86,84 88,86,87 86,86,86 91,87,79 206,199,181 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 139,118,91 255,236,200 255,247,215 245,229,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,238,204 255,245,210 255,231,196
82,82,82 80,79,82 99,93,98 91,88,94 86,79,77 89,79,80 90,79,74 110,84,59 135,102,75 137,104,77 106,82,56 70,50,30 82,60,40 55,36,22 58,44,28 131,113,92 106,91,69 114,96,75 110,88,70 79,59,41 63,49,35 47,35,25 134,111,82 136,116,86 75,59,53 76,63,60 43,32,27 63,54,50 78,67,50 67,55,43 65,51,26 92,75,24 138,135,41 128,125,29 120,118,28 101,103,21 84,88,19 87,87,24 98,95,28 245,228,204 243,220,189 238,219,192 255,247,221 250,233,207 235,221,192 240,228,200 174,169,155 242,224,192 255,239,212 249,230,203 255,237,210 247,227,197 242,222,190 251,232,197 255,236,204 253,234,197 226,206,174 255,235,203 238,218,186 223,203,171 232,213,178 227,208,173 231,212,177 50,110,199 38,130,238 14,118,245 15,117,241 17,117,241 14,119,239 15,119,244 131,194,255 52,90,150 106,102,92 103,93,92 240,219,192 232,212,182 255,232,206 96,93,97 88,85,89 93,88,90 96,91,93 90,85,87 80,77,81 90,88,89 94,92,90 87,85,86 92,87,86 89,84,83 87,85,86 92,81,74 219,206,183 96,96,93 92,90,88 89,87,85 89,87,88 82,80,81 92,86,93 95,89,84 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 228,207,180 150,129,102 246,224,186 255,246,214 225,207,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
84,81,87 80,76,85 96,92,105 95,91,100 82,75,75 98,82,69 133,110,79 125,92,65 120,90,64 131,103,76 108,78,50 146,114,80 137,108,77 113,85,58 123,98,70 155,127,89 116,91,61 90,62,33 158,128,86 91,70,45 110,89,64 67,49,30 62,41,18 94,74,54 50,34,19 91,71,51 88,68,48 82,63,47 84,62,42 99,73,52 107,78,56 106,80,57 102,78,45 111,88,46 115,103,48 118,113,40 98,99,20 88,87,20 104,100,42 240,221,198 242,225,190 248,231,203 250,233,205 239,223,192 231,220,187 255,240,212 245,234,199 254,242,214 192,176,163 251,235,204 244,225,200 243,225,195 235,218,183 242,225,190 239,219,189 252,233,198 226,204,170 250,227,198 240,220,188 225,205,173 227,205,169 221,199,163 235,217,185 46,107,182 38,129,240 9,117,245 14,118,243 17,117,241 15,118,239 11,118,240 128,191,255 63,96,158 113,106,90 102,92,91 238,217,190 230,210,180 251,227,201 95,93,94 88,86,87 88,87,78 92,91,84 83,82,75 83,81,82 87,85,86 96,94,95 88,86,87 92,87,86 92,87,84 95,94,85 102,92,91 223,209,184 90,88,86 88,86,84 88,86,84 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 84,86,81 91,85,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 255,236,201 145,124,99 255,242,209 255,239,204 234,218,187 235,219,188 233,213,183 238,219,194 235,217,187 254,232,198 255,239,202 255,239,200 227,203,166
82,79,85 82,79,85 94,88,95 94,89,91 106,85,62 92,71,44 95,68,50 70,56,38 47,33,17 140,112,85 165,134,95 129,101,72 103,77,52 145,118,86 134,110,77 103,80,65 65,48,40 68,48,39 162,135,103 76,57,43 112,94,73 104,83,58 179,145,102 132,107,77 67,47,29 107,86,61 121,92,59 115,80,55 91,62,40 113,82,59 116,86,60 109,80,56 121,91,65 114,88,65 103,84,59 85,68,42 95,83,42 98,94,36 107,97,55 214,196,164 206,190,159 220,203,175 227,210,186 251,234,208 218,204,177 255,238,206 222,204,172 221,206,184 159,140,124 220,203,175 217,197,177 214,195,158 221,202,167 247,230,195 239,219,189 234,215,178 227,205,169 241,219,185 230,206,171 237,213,178 228,206,168 243,221,183 239,221,189 63,107,170 40,126,239 11,117,246 10,119,242 15,117,243 16,117,238 13,117,240 126,186,252 61,96,159 121,110,93 104,93,90 255,242,217 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 92,87,86 92,87,84 107,98,92 108,97,94 215,202,179 91,89,90 87,85,83 88,86,84 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 83,78,64 142,129,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 148,124,98 255,234,199 245,225,193 225,207,177 255,239,209 234,214,182 235,216,189 244,226,194 239,217,183 238,221,186 238,221,182 225,203,165
87,77,78 87,76,73 118,100,81 138,108,82 160,126,94 153,117,84 143,111,77 81,57,31 132,106,81 102,74,45 182,153,120 96,70,47 116,88,61 170,137,98 124,98,75 114,90,53 113,92,67 69,49,31 148,120,80 63,44,21 94,80,66 84,66,36 158,121,79 153,119,78 134,106,79 83,64,41 105,77,48 102,75,41 74,48,27 130,101,77 130,102,73 133,103,77 120,90,64 123,95,68 104,85,60 103,84,61 90,73,49 80,65,45 93,79,54 254,234,214 254,233,208 246,225,200 255,241,221 238,217,190 243,221,187 245,224,197 238,218,188 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 239,222,185 242,226,193 232,212,180 218,199,162 221,202,167 244,225,190 221,199,163 226,204,168 215,193,155 231,212,175 224,206,176 77,112,164 41,120,229 13,119,248 17,117,243 17,118,239 16,116,240 16,116,240 128,185,248 55,95,157 136,128,106 100,89,84 247,232,212 255,243,211 236,213,184 90,88,86 89,87,85 124,116,103 91,86,83 91,87,81 90,88,86 89,87,85 97,87,88 94,84,85 90,85,87 100,95,94 230,220,198 111,98,91 107,91,76 99,93,100 90,85,84 88,83,80 94,87,85 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 79,77,75 91,81,82 96,77,91 83,64,78 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 117,114,101 82,77,74 90,83,86 209,199,177 123,104,79 147,124,95 242,222,190 255,238,211 236,217,190 231,210,183 225,205,173 248,228,198 245,226,191 244,225,188 255,240,205 255,249,212 255,242,205
124,95,62 151,119,87 120,95,67 89,72,48 110,86,62 129,100,76 96,65,44 146,117,86 170,141,106 119,93,54 156,125,88 130,97,58 142,111,74 138,118,100 91,68,39 123,90,53 111,83,56 120,91,60 155,117,80 92,61,38 137,113,87 67,43,19 153,128,98 65,45,25 119,97,79 90,72,53 154,118,89 137,103,69 133,102,79 119,90,68 115,87,60 121,91,65 131,101,73 130,100,72 110,84,59 105,82,53 102,81,54 104,87,61 98,83,61 90,70,50 67,56,51 78,76,84 70,68,88 98,99,91 81,76,75 90,84,79 82,77,79 89,84,83 83,83,83 89,84,81 84,82,83 82,83,71 157,150,134 243,226,189 228,210,178 219,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,189,153 212,193,154 210,192,160 86,108,151 156,154,136 80,108,142 18,118,242 19,117,239 15,115,239 13,113,237 132,189,252 56,98,159 133,122,103 98,85,82 233,218,198 242,218,183 244,221,192 92,90,88 87,85,83 110,101,93 113,109,101 103,98,97 95,93,91 97,95,93 96,94,92 96,94,92 103,98,100 112,104,110 172,165,165 125,124,127 175,164,145 97,91,84 93,89,81 83,81,77 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 88,86,84 125,114,123 87,65,89 71,63,82 231,230,221 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 237,218,191 166,143,114 234,215,180 250,231,206 238,219,194 230,209,182 223,203,171 241,221,191 245,226,191 233,214,177 254,235,200 255,243,206 249,230,193
149,118,81 125,90,54 162,123,93 84,60,36 156,122,90 157,126,89 159,124,86 178,142,109 127,98,65 155,122,85 177,144,105 149,115,81 110,85,55 115,91,58 182,148,107 137,109,71 86,57,33 157,125,93 193,157,110 179,138,91 161,124,84 140,113,81 169,132,90 164,130,87 101,71,43 71,50,27 123,95,68 86,62,38 121,91,65 122,94,67 112,84,57 126,96,68 145,115,87 117,87,61 115,89,64 113,89,65 102,78,54 102,78,52 102,81,54 105,81,57 99,78,53 91,72,49 66,49,39 131,129,130 88,82,89 84,78,83 79,74,73 81,76,73 82,77,76 87,80,83 82,80,78 81,78,84 157,148,142 253,236,201 237,224,190 254,235,198 223,204,169 255,236,206 237,215,181 236,210,171 235,215,183 255,239,203 237,215,181 103,94,88 140,143,135 117,112,114 28,115,221 19,116,243 18,116,238 8,115,237 127,183,244 50,92,149 126,110,95 107,90,82 187,159,64 192,168,65 160,103,59 128,88,63 93,86,89 100,93,93 115,109,104 97,90,93 101,99,100 92,90,91 98,96,97 95,92,96 98,96,97 113,108,107 170,165,167 121,115,122 160,154,147 106,97,91 91,86,88 95,95,95 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 206,159,80 89,91,88 121,123,123 173,175,175 93,92,107 242,241,216 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 98,82,78 172,141,133 255,218,201 249,235,210 155,141,114 182,170,160 232,221,202 247,234,213 249,232,204 233,214,177 239,221,189 229,212,175 239,223,190 255,239,210 254,225,201 255,232,204
