255,240,196 243,221,174 240,215,171 229,202,157 251,226,178 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,182 233,207,166 234,207,160 255,235,186 255,242,193 255,230,185 255,235,190 255,239,198 167,148,134 150,139,136 136,129,129 134,129,128 79,72,72 64,57,55 80,71,67 93,83,84 84,79,78 68,63,62 49,47,45 70,68,69 255,240,225 255,241,196 255,251,208 255,245,198 255,240,194 255,235,184 255,244,195 255,230,182 255,232,180 56,50,41 184,102,73 133,87,61 130,84,68 139,98,82 135,92,75 129,91,74 153,105,87 102,70,56 79,56,45 15,16,21 14,17,24 17,17,25 20,20,28 38,36,37 110,101,95 103,94,88 102,93,85 104,95,89 109,100,96 106,94,82 104,93,78 109,95,79 113,99,81 112,98,80 111,97,79 109,95,79 113,99,81 109,99,77 109,100,83 155,146,142 114,110,104 109,107,103 58,56,54 147,143,135 212,203,197 255,251,255 255,254,255 208,206,207 253,252,255 152,156,160 114,118,122 102,102,99 90,90,87 71,71,83 38,37,42 38,38,38 34,33,36 105,108,115 103,111,118 99,111,117 99,109,115 97,97,97 76,74,72
253,227,177 255,237,190 246,222,171 253,227,175 247,222,174 255,234,190 255,235,191 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,180 251,226,180 255,240,188 255,239,189 255,235,185 255,227,187 255,232,192 245,219,178 155,139,126 150,139,136 141,134,134 141,136,135 140,133,133 70,65,62 103,92,89 92,81,78 80,73,73 64,59,61 52,50,48 62,62,59 73,60,53 255,247,199 255,236,197 255,239,193 255,241,195 255,240,189 255,227,178 250,219,170 255,230,177 46,51,47 171,117,97 139,91,62 148,106,82 174,131,112 90,56,36 138,92,66 123,82,64 103,73,58 82,61,48 21,18,22 15,18,25 14,17,24 20,20,28 29,28,31 111,101,91 102,93,85 104,95,89 106,97,91 106,96,95 106,94,82 105,94,79 107,94,73 112,98,80 107,93,77 109,95,79 107,92,81 108,94,78 104,93,74 103,93,81 120,115,114 109,107,103 87,85,83 40,35,34 154,150,144 162,156,149 226,224,220 255,255,255 185,184,187 166,165,168 125,129,133 103,108,114 105,106,109 91,92,95 68,70,84 76,74,82 37,37,37 32,32,29 37,38,43 110,115,123 98,110,118 92,102,108 91,91,91 82,80,78
236,214,169 236,213,171 242,220,175 246,226,180 255,241,197 255,249,208 255,231,192 251,227,192 255,236,197 255,250,213 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,240,203 150,135,126 139,129,130 139,132,132 142,135,135 140,133,133 76,71,73 65,60,62 81,78,82 78,73,75 51,55,59 56,59,68 54,51,55 87,74,67 255,249,205 255,238,192 255,237,194 255,244,195 255,240,191 255,234,185 255,231,185 255,230,186 46,45,50 37,28,24 136,93,74 156,100,76 134,93,77 141,98,81 133,92,72 110,78,64 95,72,57 75,60,49 19,17,25 11,14,23 15,18,29 19,24,32 34,29,28 111,101,91 104,93,86 105,94,89 105,94,87 104,95,91 102,94,83 100,90,78 106,95,80 107,96,81 104,90,76 105,91,77 108,93,82 107,92,81 110,94,77 112,94,91 106,101,100 98,93,92 53,53,50 39,39,36 139,134,131 150,149,142 166,164,162 181,183,180 125,131,134 117,120,131 106,117,130 98,109,120 97,107,115 90,98,107 69,73,86 64,64,74 39,38,41 33,33,33 53,51,49 106,107,112 108,116,123 104,112,119 103,101,102 89,82,80
255,245,200 255,251,205 255,255,207 255,255,208 255,253,205 255,254,207 255,254,202 255,254,200 255,253,204 255,249,202 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 247,225,189 144,131,128 144,132,134 148,138,139 136,129,129 137,130,130 139,135,127 66,64,60 73,82,93 69,82,97 78,79,82 58,58,58 84,82,83 145,144,159 110,116,135 157,155,156 232,223,206 255,245,211 255,231,181 249,224,176 249,226,184 237,214,185 32,32,42 29,27,35 167,120,99 198,129,96 209,158,132 199,146,123 135,103,89 86,63,52 75,61,47 73,52,41 55,37,32 34,12,17 40,24,18 33,17,11 127,112,101 117,95,89 115,91,83 108,92,88 111,98,93 108,99,95 108,99,93 96,88,75 98,89,74 102,90,78 103,91,79 102,90,78 104,93,78 106,95,80 96,87,72 118,112,107 95,93,91 98,96,97 32,32,32 41,41,41 145,140,137 123,121,119 119,117,115 112,110,106 101,100,105 103,110,122 95,104,117 91,104,123 95,109,121 89,102,117 81,89,94 76,76,76 79,77,75 33,31,32 84,79,81 98,96,97 97,105,114 78,88,96 90,87,91 77,75,73
255,252,208 255,250,205 255,254,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 238,215,175 158,149,143 159,150,144 162,152,153 226,211,191 250,224,183 252,226,185 255,234,188 255,250,204 255,252,206 255,240,194 234,212,176 143,131,131 144,132,132 144,134,135 156,149,149 134,127,127 222,215,213 255,249,242 223,219,213 76,77,69 65,67,67 67,70,81 88,98,106 86,95,106 78,87,98 130,138,145 114,119,127 93,103,111 94,83,76 255,238,202 255,230,181 135,120,100 21,24,33 20,23,32 124,87,72 196,138,114 124,86,65 116,84,68 87,66,53 68,54,40 85,62,47 113,79,61 101,66,51 113,67,49 121,71,29 93,23,15 96,23,18 85,36,25 125,105,87 89,56,47 64,43,41 105,99,94 111,100,95 95,85,73 93,83,71 99,87,75 99,87,75 97,85,73 97,85,73 106,94,82 97,87,77 105,98,96 99,97,98 92,90,91 34,34,34 45,45,45 143,138,137 112,107,104 108,103,100 117,106,103 101,95,100 95,100,110 101,101,109 97,107,125 99,110,121 92,106,118 90,98,107 86,86,86 79,79,74 75,73,74 54,52,53 96,96,93 96,104,111 95,105,113 89,88,93 59,57,58
249,232,183 247,230,181 255,242,191 255,243,192 255,249,203 255,246,197 255,251,202 255,253,204 255,254,202 202,183,160 157,148,144 148,138,137 151,141,142 157,147,146 159,147,147 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 144,137,137 142,132,133 234,224,225 83,76,76 221,212,206 255,253,244 240,235,232 139,140,132 199,201,198 136,143,157 70,73,93 44,45,50 47,47,47 101,104,111 106,111,121 96,111,118 87,96,107 78,77,82 99,96,102 254,222,180 79,72,52 19,24,34 15,19,32 28,23,25 69,54,43 104,78,64 84,59,40 104,75,55 113,79,61 106,72,52 144,88,64 121,78,59 117,68,46 131,76,31 115,19,13 125,20,19 127,22,21 106,40,24 177,134,115 92,46,32 111,78,67 114,101,94 99,88,73 93,83,71 95,83,71 94,84,72 95,85,73 97,85,73 100,88,76 98,89,74 99,90,82 76,74,75 96,91,90 91,82,78 117,112,111 117,115,113 90,85,82 104,99,101 121,112,106 102,95,93 95,94,97 106,101,103 93,100,112 96,105,116 96,104,113 93,103,109 88,89,94 82,80,76 61,59,57 51,49,50 97,92,89 98,99,102 99,108,119 90,94,98 76,74,72
255,245,198 255,250,197 255,234,185 255,230,185 243,218,172 251,229,184 255,251,206 255,255,210 255,240,196 174,155,141 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 240,221,184 142,132,131 137,127,128 64,57,57 214,204,203 255,248,243 161,154,157 255,255,255 178,182,184 113,118,124 94,97,104 72,70,66 42,40,38 38,40,40 99,100,103 100,105,115 89,102,119 89,97,113 75,78,87 79,79,87 255,227,189 209,189,157 46,44,54 27,30,41 44,26,21 114,73,26 101,60,40 130,91,63 121,79,57 137,92,71 120,78,54 160,101,71 138,90,65 109,62,28 119,46,14 127,17,16 117,38,33 118,41,33 126,25,16 128,71,52 137,106,83 96,41,30 115,100,91 102,87,76 92,82,70 90,78,66 96,84,72 98,86,74 96,84,72 92,81,66 92,83,68 87,78,70 76,76,76 58,53,52 117,108,102 113,111,109 100,100,97 75,73,74 91,86,88 115,108,106 114,105,99 97,95,91 108,98,97 99,100,103 111,110,113 103,104,109 96,106,110 92,93,98 84,83,76 51,49,45 51,49,47 77,67,66 111,105,100 109,108,113 104,110,111 87,87,84
255,237,183 255,237,185 255,239,186 255,235,184 255,237,190 255,233,187 250,225,179 228,206,159 231,206,160 154,138,121 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 167,155,155 255,232,187 255,248,201 255,236,201 126,119,117 85,80,79 72,72,69 161,156,153 242,233,229 207,207,204 185,189,193 110,120,128 97,107,115 88,83,82 75,70,72 40,40,40 38,38,35 91,91,91 100,105,111 97,104,116 100,108,115 83,86,93 78,78,75 255,224,203 163,107,83 178,39,23 94,17,13 107,24,11 120,78,24 116,70,52 142,96,70 151,96,65 147,95,65 161,99,72 168,106,77 136,80,54 137,92,44 128,27,20 134,21,16 116,39,24 171,136,111 106,46,25 133,28,25 141,81,71 100,21,16 109,88,77 107,93,79 92,80,68 94,83,68 94,83,68 94,83,68 94,80,64 92,78,64 89,77,65 92,82,72 76,76,76 52,50,51 108,102,95 112,111,116 73,73,70 70,67,71 79,77,78 114,103,96 123,107,94 112,101,98 109,103,98 104,94,93 123,113,112 107,102,101 98,103,109 93,94,97 89,84,81 50,44,49 61,61,61 56,49,52 101,92,88 108,99,93 115,117,117 91,89,90
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,240,195 160,144,140 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 200,183,159 97,92,91 37,35,36 138,138,135 133,128,125 142,135,133 134,129,128 128,127,130 90,105,119 88,98,106 83,81,82 70,68,69 39,39,39 38,38,38 65,65,65 105,106,109 100,110,116 105,110,116 82,87,93 70,60,59 177,142,115 211,34,26 166,30,26 108,19,17 113,28,18 147,89,38 136,62,37 137,90,69 157,102,73 160,103,74 165,101,75 155,95,70 135,77,40 154,100,50 139,28,20 142,24,19 141,29,19 121,64,47 181,142,112 131,27,17 113,19,17 104,22,16 97,76,65 96,86,76 85,74,59 80,69,54 93,79,65 96,82,66 91,77,61 87,75,63 88,77,62 85,76,59 78,72,65 63,61,62 108,99,93 115,108,108 59,56,60 63,61,62 72,67,69 107,96,91 120,104,91 110,99,96 111,107,101 108,101,99 122,116,111 115,109,104 95,103,110 88,89,92 91,86,83 47,45,46 67,63,57 47,40,40 73,63,64 109,100,96 45,43,41 39,37,35
248,222,172 250,225,179 252,227,183 255,228,181 240,213,166 242,217,171 222,197,151 254,229,183 255,240,194 153,139,141 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 255,231,187 193,178,169 93,88,87 45,43,44 118,118,118 110,108,106 102,100,101 105,97,103 105,99,104 90,105,123 84,99,115 77,87,95 67,70,81 76,77,80 37,37,37 59,58,61 111,111,111 102,112,118 95,105,113 90,89,92 179,139,116 192,42,27 143,45,28 128,59,46 127,19,19 142,26,24 137,38,17 163,116,55 145,15,0 108,51,32 133,79,61 126,51,35 122,36,17 190,136,77 135,41,16 141,25,19 133,23,12 124,31,24 127,31,18 185,137,110 122,33,22 132,78,30 66,51,31 78,58,51 102,94,83 89,78,63 78,67,52 93,79,65 90,76,62 91,77,63 90,75,64 88,77,62 86,77,60 84,75,67 83,78,80 118,105,98 126,115,112 65,62,66 57,57,57 67,65,66 95,85,84 116,99,91 86,77,71 117,106,101 109,102,102 121,111,110 118,109,105 97,100,109 87,89,89 83,81,77 46,44,45 67,59,48 63,57,48 51,51,51 33,33,30 43,43,43 41,39,40
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 250,225,179 255,241,200 149,137,142 141,134,137 134,132,130 145,140,142 139,134,136 133,128,130 139,132,135 143,135,141 136,128,134 136,130,135 255,238,208 161,148,143 88,86,84 54,54,54 96,96,96 96,94,92 96,94,95 105,103,101 107,100,100 88,99,110 78,91,108 77,87,105 64,75,86 60,63,70 38,38,38 43,43,40 96,94,95 83,92,105 72,84,92 91,82,78 193,149,121 155,41,27 193,147,117 147,88,69 135,25,24 155,27,25 148,31,23 169,104,44 179,78,33 132,37,21 134,31,16 132,31,22 213,149,103 179,114,59 137,27,16 140,24,20 135,24,18 92,38,20 209,156,131 136,36,22 121,32,17 48,35,32 32,34,31 105,94,91 110,98,88 99,85,71 83,72,57 89,78,63 92,78,64 88,78,66 90,80,68 87,79,68 83,73,61 79,73,66 74,72,70 118,107,100 130,119,114 92,90,91 51,50,53 60,58,59 78,71,74 113,96,88 107,94,87 110,101,97 100,93,91 121,111,110 120,110,111 94,93,96 89,87,88 80,78,76 49,47,45 67,57,47 66,58,45 54,52,48 38,37,40 40,39,42 40,40,40
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 224,197,150 241,214,167 249,224,176 252,229,189 146,139,139 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 136,134,135 124,122,123 112,109,113 149,137,137 99,89,88 74,69,71 71,71,71 88,86,87 95,93,91 91,89,90 110,106,100 108,102,93 110,106,100 93,102,113 94,103,116 73,88,102 73,75,75 68,68,68 36,37,40 83,81,82 95,96,99 85,95,111 69,68,73 156,101,88 122,54,34 195,161,131 148,35,28 143,25,20 130,23,16 171,28,22 165,34,24 198,106,55 195,142,78 140,79,32 148,82,30 196,155,153 143,37,23 145,25,16 142,24,19 136,25,17 112,24,17 100,40,26 149,84,65 72,46,25 40,34,39 37,37,37 49,44,43 103,92,85 98,87,72 97,83,69 73,61,49 68,58,46 67,59,48 63,58,44 67,57,45 68,60,47 64,58,51 40,40,37 47,45,43 105,103,101 85,85,82 41,39,40 53,50,54 68,63,65 102,86,82 114,101,94 107,98,92 101,94,92 106,99,99 105,98,96 91,86,85 77,75,76 60,58,56 62,55,53 64,53,48 61,52,44 61,56,55 38,36,37 39,39,39 40,40,37
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 241,222,185 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 120,117,121 135,125,126 136,129,129 65,63,64 78,78,78 81,79,80 90,90,90 89,89,89 111,104,102 115,106,100 121,112,106 106,103,107 109,102,105 80,90,98 79,79,76 45,43,41 55,55,55 75,75,75 108,102,97 102,107,117 77,82,88 102,50,47 127,56,35 182,143,115 139,33,21 125,50,34 120,20,15 163,31,28 166,27,24 167,34,24 158,100,36 198,154,112 168,115,60 141,65,7 149,24,21 148,26,19 143,22,18 138,25,18 119,22,18 102,20,16 83,21,12 71,56,45 41,39,40 37,37,37 39,39,39 90,84,79 101,87,73 98,84,68 80,69,54 65,58,42 61,53,42 63,58,44 65,55,43 66,58,47 70,64,59 81,79,77 52,54,54 40,40,40 40,38,34 63,57,52 49,46,52 59,57,58 80,70,69 103,94,90 115,110,107 93,93,90 87,88,91 80,81,86 74,74,71 55,54,57 67,66,71 79,74,73 54,47,45 54,50,42 70,65,67 40,38,39 39,39,39 39,39,39
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,210,192 143,136,136 140,133,136 141,134,137 137,130,133 134,127,130 131,128,132 132,130,131 174,164,154 216,205,190 255,244,223 255,255,228 255,244,219 79,68,61 81,81,81 72,70,71 80,78,76 92,90,88 109,103,98 116,105,98 132,122,112 111,107,101 102,91,86 85,84,89 66,66,61 45,43,39 62,57,54 70,60,61 112,106,101 120,111,107 89,88,93 81,77,71 126,42,9 124,35,22 90,42,17 186,147,119 115,19,10 136,24,14 147,24,20 151,26,23 149,29,22 142,35,15 186,95,58 143,30,23 153,26,21 148,26,19 145,24,20 137,25,15 119,22,21 102,17,14 89,18,15 70,38,35 49,47,45 36,38,35 37,37,37 48,48,48 98,88,76 100,86,70 93,79,63 77,63,47 58,52,43 58,52,45 61,55,48 62,58,52 83,81,82 72,74,74 65,65,65 51,49,50 39,39,34 70,65,62 94,88,83 151,144,142 254,252,250 255,255,254 195,197,197 165,171,174 108,116,125 98,110,118 98,107,109 92,97,105 73,72,87 63,63,75 73,71,72 49,47,43 59,57,58 25,27,27 38,38,38 38,38,38
255,227,183 255,226,182 229,207,158 245,223,174 236,209,164 243,219,168 255,229,179 252,228,177 200,182,163 147,140,143 147,140,143 136,129,132 135,128,131 138,128,132 139,133,138 255,239,229 255,249,214 255,244,206 255,253,213 255,248,211 255,246,205 114,98,83 100,100,97 69,67,65 79,77,75 93,88,87 110,101,95 118,107,100 130,121,113 114,108,103 94,83,78 70,67,71 51,51,46 48,46,44 72,62,61 100,79,64 92,90,86 73,67,62 34,33,38 65,59,64 71,34,8 149,79,48 102,57,34 124,76,58 76,16,6 132,21,13 146,21,18 147,25,18 147,24,20 148,25,21 147,26,14 147,25,18 151,24,19 149,25,19 144,24,17 137,24,19 118,21,20 106,20,17 94,20,18 73,34,31 47,45,41 35,33,34 34,36,36 47,47,47 105,91,75 101,85,70 97,83,67 82,68,54 65,56,48 58,52,47 57,50,48 61,56,53 72,70,71 69,71,71 61,61,61 51,49,50 42,40,38 106,104,102 141,136,135 135,130,132 141,143,143 143,144,147 105,111,114 101,111,115 102,111,122 101,112,123 100,108,115 90,100,106 83,83,95 57,55,65 74,71,75 66,64,60 45,42,46 66,67,72 36,35,38 39,38,41
255,250,218 255,245,216 255,241,204 224,205,182 183,175,153 221,202,177 241,214,169 255,239,187 186,171,162 140,135,134 141,134,137 135,128,131 137,130,133 136,129,132 141,134,137 255,244,206 255,246,202 255,249,204 255,246,206 255,245,200 255,247,200 139,120,97 106,101,100 64,59,61 79,77,75 90,85,87 104,95,91 117,108,104 130,121,113 119,113,106 100,85,74 68,63,62 47,47,44 54,52,53 218,196,158 255,239,195 51,45,38 42,40,38 41,39,40 129,122,122 45,44,47 31,33,30 74,42,26 80,19,12 64,19,16 135,24,18 140,22,17 145,24,20 148,24,18 147,25,18 149,24,21 149,25,19 149,25,19 149,25,19 144,23,19 136,23,18 116,22,20 106,21,16 96,22,15 71,38,31 40,38,39 35,32,36 36,36,33 50,50,50 104,90,76 99,85,71 96,82,66 89,78,63 71,60,45 59,50,44 51,46,45 101,96,93 79,77,75 74,74,71 59,61,61 45,45,45 43,43,43 147,142,144 135,130,129 132,130,131 127,129,129 117,121,125 84,92,99 106,118,126 100,111,124 93,104,115 96,105,116 94,105,116 82,92,98 76,79,88 77,74,78 67,65,63 44,37,35 35,36,39 25,24,27 40,38,36
255,237,192 255,236,194 255,234,194 207,190,166 156,151,137 159,152,136 170,157,136 249,231,187 160,149,146 141,136,135 148,138,142 137,127,128 139,132,135 137,130,133 140,133,133 226,208,178 219,194,150 195,170,126 179,153,114 174,148,109 163,141,103 159,142,118 51,46,48 52,50,48 73,71,72 88,83,85 104,97,95 111,102,98 126,115,110 113,104,96 103,80,77 71,61,60 46,46,43 68,62,57 253,226,183 255,237,191 134,126,115 38,37,40 44,42,43 90,85,87 36,36,36 33,33,33 72,27,24 77,23,16 64,18,18 120,30,24 138,22,18 145,24,22 148,24,18 148,24,16 148,24,18 148,24,18 148,24,18 148,23,20 144,23,19 136,23,18 118,22,18 104,19,16 95,21,16 72,44,35 43,35,41 34,32,33 39,38,41 100,91,83 102,86,71 100,86,72 92,78,64 91,79,67 77,65,53 71,59,49 44,40,34 82,77,74 71,71,68 66,66,63 53,52,55 44,43,46 41,40,43 136,131,130 139,132,130 129,127,125 120,118,116 126,118,124 76,81,89 97,111,121 97,107,123 97,106,117 86,97,108 81,92,105 82,92,100 72,84,92 77,79,79 74,72,70 58,56,54 39,37,35 41,40,43 52,50,51
255,233,188 255,228,185 255,233,188 202,179,150 163,154,139 162,148,130 156,145,128 159,149,139 155,150,138 192,187,175 143,133,132 136,129,129 139,132,132 140,133,136 143,135,141 137,131,126 150,135,113 155,140,118 155,140,120 154,138,121 154,143,124 94,87,87 54,54,54 40,40,40 65,63,64 81,76,75 118,111,111 104,100,92 116,110,103 94,93,96 89,79,83 57,58,61 51,51,46 173,161,151 255,239,194 255,241,199 78,69,65 39,39,39 58,56,54 88,82,87 65,66,69 41,34,34 80,19,14 83,19,18 67,19,17 81,29,26 130,21,13 138,22,18 144,23,19 145,25,18 149,24,21 148,24,18 146,24,17 144,24,17 141,25,19 137,24,19 122,22,19 110,19,16 104,41,19 169,61,34 162,50,20 155,45,21 104,50,32 122,108,94 99,88,71 104,90,74 96,85,70 90,78,66 83,73,61 69,59,47 59,53,44 53,49,43 100,95,92 66,66,63 46,46,46 45,43,44 84,79,81 134,127,125 130,123,121 117,112,111 135,124,121 147,133,133 108,104,113 109,118,129 90,100,116 94,105,118 92,103,116 86,99,114 87,98,111 79,90,103 78,82,86 77,75,76 63,58,57 42,37,39 39,37,35 49,47,48
187,168,131 183,164,129 178,156,122 163,143,113 166,145,122 158,142,125 156,142,126 160,146,128 158,147,130 164,150,134 154,143,140 136,129,129 140,133,136 142,135,135 141,134,137 168,162,155 167,149,130 174,152,134 191,170,147 196,179,155 133,123,113 77,72,74 60,60,60 41,39,37 119,114,113 149,139,138 168,165,169 96,104,113 60,80,96 71,84,101 71,81,89 65,69,73 64,64,64 76,70,65 255,238,198 255,239,195 75,65,64 38,40,40 117,112,111 78,71,74 65,67,67 32,34,34 77,18,13 82,18,19 70,18,17 62,28,26 135,26,20 137,26,20 145,24,20 148,23,20 147,25,18 148,24,18 145,25,18 142,24,19 140,25,16 137,25,15 122,23,15 113,22,19 136,85,30 163,88,25 170,106,44 165,96,42 119,45,20 126,107,91 102,88,70 99,88,71 96,85,70 92,80,68 81,73,60 76,64,52 61,50,43 54,45,39 94,89,88 103,91,93 98,93,95 81,80,83 142,137,139 134,124,125 130,120,119 123,116,114 137,122,113 133,120,115 76,77,82 102,110,117 92,105,122 90,103,120 91,104,121 85,100,116 84,97,114 79,92,107 80,86,89 80,80,77 74,72,68 62,60,58 41,36,35 41,39,37
160,150,140 159,149,139 170,155,146 162,150,138 166,147,122 157,144,123 151,138,117 160,149,130 161,147,131 164,151,130 150,138,138 137,130,130 143,136,136 139,132,132 144,137,140 194,177,167 255,244,207 255,231,191 255,237,193 255,246,207 109,98,93 74,72,73 54,54,51 123,121,119 121,116,115 123,116,114 112,110,111 112,113,116 102,112,118 90,104,114 76,90,102 74,80,83 70,67,71 82,77,79 84,70,52 255,244,191 68,63,60 38,40,40 95,93,89 82,80,78 61,61,61 68,34,32 93,33,21 81,19,19 68,17,18 63,25,27 135,24,18 140,22,17 146,23,19 147,24,20 143,27,21 144,26,21 142,33,25 131,32,20 127,38,25 126,51,33 115,33,27 91,35,29 110,27,5 154,43,8 151,45,20 119,38,9 124,110,85 128,115,92 105,88,64 102,89,66 100,85,74 93,83,71 82,73,58 73,65,52 59,53,44 54,48,41 91,84,84 121,108,103 105,103,104 101,102,105 148,143,142 126,119,119 126,119,119 118,111,111 120,110,111 107,100,100 70,71,74 103,106,113 95,105,125 88,101,120 85,98,117 87,102,120 77,92,110 78,93,111 79,86,98 71,70,73 75,73,74 59,57,55 39,34,33 44,44,41
251,229,195 254,230,197 255,239,200 211,189,155 169,148,123 161,143,122 156,141,121 161,147,129 157,143,127 151,137,123 146,133,128 138,129,125 148,141,144 141,134,134 144,137,137 230,211,197 255,244,203 255,237,194 255,234,188 255,232,190 77,72,74 70,65,64 96,94,92 120,118,116 118,113,112 106,101,98 107,102,101 104,101,105 94,102,111 90,100,116 81,95,107 72,80,89 73,71,79 66,63,69 75,66,60 255,233,187 109,104,90 39,39,39 99,94,91 91,82,74 146,56,34 135,39,10 85,30,15 76,28,26 85,41,40 83,46,43 112,50,37 139,64,46 168,108,87 237,181,159 255,237,206 255,255,227 255,251,220 255,244,212 255,248,213 255,249,218 174,151,148 34,32,33 140,42,16 139,35,11 134,40,15 123,83,60 138,119,103 133,114,91 111,92,67 111,92,69 100,89,72 89,80,65 82,73,58 70,65,51 65,56,48 51,45,36 89,84,83 116,106,105 99,100,105 89,96,94 131,129,127 118,113,115 112,107,106 114,107,107 111,101,102 106,101,100 75,73,74 103,106,113 91,101,121 84,96,118 76,88,110 84,97,114 85,98,115 88,101,118 89,98,109 86,85,90 89,87,88 65,63,64 39,37,35 36,31,30
255,239,193 255,238,187 255,234,185 202,179,139 168,147,122 163,148,126 162,148,123 157,144,121 161,147,129 151,143,132 148,143,145 150,143,143 144,137,140 135,130,129 146,139,139 253,229,207 254,229,183 255,239,192 255,232,189 255,235,188 99,93,100 51,49,50 129,127,128 109,107,105 109,107,105 104,102,100 102,100,98 107,102,101 93,101,108 84,97,116 76,89,108 70,80,96 62,58,69 71,70,75 68,64,56 255,247,214 255,242,225 160,149,132 217,204,183 255,234,206 255,254,222 255,255,227 255,254,219 255,246,211 255,251,218 255,246,210 255,253,211 255,242,201 255,240,197 255,241,199 255,231,187 255,239,195 255,232,188 255,230,183 255,244,198 255,254,219 159,149,139 156,145,138 255,87,52 255,70,19 228,68,29 146,42,18 128,69,52 142,118,92 117,96,69 111,92,69 104,90,72 94,85,70 76,67,52 72,64,51 64,56,43 58,50,39 118,113,115 122,115,113 95,94,97 58,58,58 129,124,123 114,109,108 104,99,98 126,121,120 143,137,132 127,118,114 70,71,74 106,103,109 92,100,116 83,96,113 83,97,118 93,103,121 93,104,117 84,97,116 81,94,109 80,86,89 57,57,57 74,74,71 58,56,57 37,32,31
255,242,193 255,239,186 255,238,189 201,175,134 174,153,128 163,149,124 164,146,125 165,150,130 168,149,126 161,145,130 140,135,132 149,139,138 142,135,138 138,133,132 147,140,140 255,246,221 255,234,191 255,237,194 255,237,194 255,231,185 98,90,96 60,58,54 116,114,112 111,109,107 111,109,107 109,107,108 103,98,100 100,95,94 92,97,105 79,92,111 81,96,114 83,94,105 76,73,77 255,255,240 255,253,221 255,245,208 255,249,208 255,243,207 255,246,205 255,246,209 255,243,203 255,251,211 255,248,206 255,244,202 255,238,195 255,240,196 255,236,190 255,234,190 255,232,188 255,236,192 255,227,181 255,234,188 255,236,194 255,244,201 255,248,205 255,242,208 167,153,139 161,149,139 155,146,140 160,62,34 191,46,11 129,35,10 129,41,23 157,122,97 120,99,72 116,97,72 112,94,73 98,84,68 77,66,51 70,62,49 68,60,47 59,50,42 58,51,54 114,105,101 104,99,98 92,90,88 119,117,115 119,114,113 114,109,108 106,104,100 112,101,96 126,113,108 49,43,48 104,101,105 96,104,122 86,97,110 83,98,116 94,104,122 97,106,117 90,100,118 79,92,107 84,89,97 86,84,82 76,74,72 45,45,45 30,25,24
255,228,177 255,245,189 255,233,187 192,166,127 175,155,125 173,152,127 175,154,129 170,153,129 175,154,127 161,143,124 138,133,132 145,140,137 154,147,147 142,135,135 144,134,135 255,243,209 255,227,187 255,230,187 255,237,190 255,240,189 90,87,91 127,122,119 111,109,110 102,100,101 99,97,98 104,102,103 96,94,95 95,93,91 94,102,111 81,95,116 78,93,111 91,96,104 122,118,112 255,232,197 255,249,206 255,239,199 255,246,203 255,234,192 255,239,196 255,245,202 255,238,193 255,244,198 255,245,202 255,240,197 255,238,194 255,231,185 255,230,184 255,242,197 255,230,186 255,236,192 255,236,194 255,231,185 255,232,188 255,232,183 255,241,198 255,245,205 173,154,129 171,152,129 172,153,128 177,150,132 173,103,79 127,53,30 122,53,40 153,127,102 125,105,75 123,99,73 119,96,67 122,103,78 154,134,114 193,178,156 74,64,52 61,52,44 51,45,40 107,100,98 88,86,84 122,120,121 116,114,112 114,114,111 112,110,108 113,108,107 114,101,98 129,109,102 72,62,66 101,98,102 98,103,111 98,103,111 84,94,114 92,104,126 94,105,118 91,102,115 83,96,113 82,91,104 82,80,78 80,78,76 48,48,48 32,30,31
