250,223,178 254,228,176 247,221,171 223,198,152 219,192,149 235,210,164 252,225,180 255,239,188 255,231,187 255,234,188 255,233,187 252,227,179 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,203,159 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,235,187 255,241,193 251,226,178 255,234,188 194,168,143 154,142,142 143,136,134 137,127,128 142,135,135 139,132,132 125,118,118 60,51,47 67,49,44 57,41,37 115,108,111 102,102,102 70,71,76 65,65,73 78,77,82 100,89,84 255,238,190 255,243,199 255,239,191 255,240,194 255,230,184 255,241,195 255,248,203 255,251,206 255,234,188 255,234,186 255,239,196 255,229,196 119,73,55 138,86,67 138,92,76 121,79,57 123,74,52 128,83,60 141,88,63 139,86,61 138,87,63 134,85,63 105,69,51 70,48,42 20,16,25 16,19,30 26,24,32 75,66,62 126,115,108 130,119,112 126,115,108 123,112,107 116,105,100 110,101,95 102,96,89 103,94,88 100,94,89 109,100,94 108,94,80 106,95,80 115,101,87 116,102,86 116,102,86 116,102,84 118,105,84 116,100,83 116,99,75 117,98,75 119,102,78 124,105,78 121,100,75 122,101,76 116,99,73 114,100,73 114,99,77 113,97,80 116,102,86 110,99,82 113,102,83 112,101,82 110,100,88 96,87,79 72,72,69 58,66,73 78,85,97 46,51,57 87,86,91 58,56,64 61,65,69 74,75,80 55,53,65 108,109,130 45,45,53 57,60,69 110,114,127 109,117,124 117,122,130 104,109,117 100,103,112 92,92,100 80,78,86 75,72,78 99,90,82 112,101,98
255,233,186 253,227,177 255,232,182 255,233,185 251,226,182 255,235,184 252,226,176 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,225,181 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,164 247,222,174 246,221,173 255,245,197 190,164,139 149,137,137 144,137,135 143,133,134 128,121,121 142,135,135 134,127,127 91,86,85 108,111,118 102,111,122 87,98,109 65,69,73 85,85,82 72,70,66 75,73,71 86,84,82 255,246,210 255,239,197 255,243,200 255,238,194 255,240,196 255,245,201 255,247,203 255,243,199 255,233,189 255,233,185 255,240,196 255,234,194 113,77,67 82,47,34 113,90,79 128,76,55 129,77,56 129,84,61 153,95,71 154,96,72 155,97,73 148,95,70 108,67,51 77,51,39 32,21,28 13,13,25 14,17,26 26,25,28 101,92,88 125,116,110 125,114,107 122,111,106 117,106,101 111,102,96 103,94,88 101,92,84 104,98,91 106,97,91 108,94,80 103,92,77 113,99,83 114,100,84 112,98,84 114,101,80 113,99,81 114,101,80 118,99,74 116,97,72 116,102,73 116,102,77 116,99,75 119,102,78 113,98,78 114,99,77 115,100,80 114,100,84 109,97,85 230,220,210 78,68,58 114,102,92 160,150,138 227,217,207 222,213,207 241,232,226 214,205,197 175,169,164 139,137,138 119,118,123 158,159,164 152,152,160 100,102,116 102,100,112 44,45,50 42,43,48 96,99,106 106,111,117 103,111,118 101,109,116 108,116,123 94,102,111 86,89,100 73,72,87 83,76,76 114,103,98
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,185 255,246,199 255,237,182 255,246,198 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,214,170 242,217,173 250,223,178 255,234,189 255,242,190 255,234,187 255,238,194 247,222,178 253,228,184 255,245,201 182,158,136 150,141,137 139,132,130 143,133,134 140,133,133 92,85,85 65,60,59 149,142,140 102,100,98 114,108,113 87,91,95 91,89,90 84,79,76 53,51,47 65,60,57 83,81,82 255,252,220 255,238,194 255,243,197 255,241,195 255,247,202 255,246,201 255,245,200 255,233,188 255,238,192 255,234,188 255,235,186 255,231,192 59,38,27 139,99,76 138,94,66 128,76,55 235,169,153 113,82,61 121,78,59 154,103,79 169,107,80 161,104,75 115,75,52 90,59,47 31,19,9 13,13,21 16,19,28 16,19,26 26,25,28 39,37,38 120,111,107 121,110,105 116,105,100 111,100,95 103,94,90 103,94,88 107,96,93 108,97,92 104,94,82 105,91,77 111,97,81 113,99,83 114,100,84 113,99,83 116,100,83 112,97,77 113,99,72 114,100,75 113,97,80 115,100,80 114,99,77 116,99,75 113,98,76 112,97,75 110,99,82 255,243,233 253,247,242 58,53,50 80,74,69 221,212,206 211,201,191 229,219,209 255,245,238 244,235,229 129,123,116 160,159,152 163,163,163 171,171,183 129,132,143 103,106,115 82,86,90 122,126,130 50,51,54 51,53,53 37,38,41 69,70,75 105,113,120 103,111,118 101,111,117 97,107,115 96,101,109 93,92,95 85,80,79 104,95,89
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 247,222,176 245,220,172 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,215,171 249,224,180 255,230,185 255,235,190 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 170,148,128 144,135,131 141,135,130 138,128,129 136,129,129 139,132,132 74,69,71 75,66,60 81,76,75 93,85,91 51,50,53 89,86,90 86,79,79 71,66,63 48,43,45 73,70,74 255,236,206 255,238,192 255,240,194 255,244,199 255,243,199 255,238,193 255,236,192 255,233,189 255,238,192 255,237,188 255,237,186 255,234,200 65,42,31 137,88,68 151,95,69 121,74,53 119,73,57 121,78,63 128,90,69 128,90,71 155,95,72 167,107,82 135,90,67 94,63,51 70,54,41 17,14,18 11,14,23 15,15,23 18,18,26 18,18,26 33,30,34 114,107,105 114,105,99 108,99,91 104,95,89 103,94,88 106,97,93 106,100,93 105,95,85 106,95,80 106,92,78 113,99,83 112,99,78 113,99,81 115,99,84 113,97,80 111,98,77 113,100,79 114,99,79 113,99,81 114,101,80 111,100,81 116,105,88 209,198,183 216,205,198 249,242,240 166,166,166 45,45,42 224,218,213 230,219,214 255,244,239 255,247,244 246,239,239 226,221,220 255,255,255 223,222,225 154,157,166 127,130,141 105,106,109 92,94,94 88,89,94 72,72,80 41,40,45 44,42,43 39,37,38 39,36,42 105,110,118 104,112,119 101,111,119 95,107,115 91,99,106 91,92,95 82,80,78 85,78,76
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 245,220,172 254,229,181 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,179 230,204,163 234,207,160 252,226,174 251,219,173 255,244,198 255,230,185 255,235,190 255,238,192 255,245,204 167,148,134 149,140,134 149,139,138 137,127,128 134,129,128 132,125,125 65,58,61 69,62,60 80,71,67 96,86,87 74,64,63 84,79,81 68,63,62 73,71,67 54,52,50 77,75,76 255,240,225 255,242,194 255,244,199 255,249,204 255,245,198 255,240,194 255,240,191 255,233,182 255,244,195 255,230,181 255,227,179 255,231,188 56,50,41 202,150,131 161,101,78 129,83,57 130,84,68 124,87,72 140,97,82 135,92,75 129,91,74 134,91,74 141,95,77 96,64,50 79,56,45 33,23,24 13,17,21 15,15,23 17,17,25 16,16,24 24,22,30 69,67,68 110,101,95 109,100,92 102,93,87 104,95,89 104,95,89 109,100,94 109,98,93 106,94,82 104,93,78 110,99,82 111,97,79 113,99,81 112,98,80 112,98,80 109,95,77 109,95,79 113,99,81 111,97,79 109,98,79 104,94,82 155,146,142 130,121,115 105,101,95 99,97,93 58,56,54 79,78,71 185,179,172 225,214,211 255,251,255 255,249,252 254,252,253 217,215,216 253,252,255 182,186,190 128,133,139 111,115,119 102,102,99 94,94,89 82,81,86 69,69,81 38,37,42 41,41,41 38,38,38 39,38,41 105,108,115 105,110,118 104,114,120 99,111,117 99,109,115 98,102,104 92,90,88 77,70,68
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 247,222,174 249,224,176 255,236,192 255,233,189 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,174 244,219,173 255,238,186 255,246,189 255,235,188 255,239,192 248,220,180 253,225,185 251,226,180 255,235,194 158,142,129 146,137,131 145,135,134 139,129,130 139,134,133 137,130,130 65,58,58 61,56,53 107,96,93 96,85,82 94,85,81 79,72,72 69,64,66 64,59,61 54,52,53 54,54,51 80,67,60 255,244,198 255,241,197 255,238,194 255,238,192 255,239,193 255,238,189 255,239,188 255,235,186 255,234,185 255,240,191 255,227,183 46,51,47 60,43,35 172,109,85 137,89,60 155,113,89 123,74,52 152,123,99 89,51,32 132,86,60 140,95,74 129,92,79 98,68,53 82,61,48 55,44,41 16,20,24 15,18,25 13,16,23 15,18,25 21,21,31 33,32,35 110,100,90 108,99,91 103,94,86 103,94,88 106,97,91 106,97,93 109,98,95 106,94,82 104,93,78 107,96,79 111,97,79 108,94,76 109,95,79 111,97,81 113,99,85 108,93,82 111,97,81 109,95,77 104,93,76 117,108,102 115,110,109 114,109,106 121,116,113 69,67,65 39,34,33 94,92,88 162,158,152 170,164,157 239,237,233 255,255,252 255,255,255 176,175,178 195,194,197 157,158,163 115,118,125 109,114,120 105,106,109 99,101,101 83,81,91 63,65,79 66,64,72 41,41,41 37,37,34 34,34,34 44,45,50 103,106,113 101,109,116 90,102,110 92,102,108 96,100,102 91,89,87 72,67,64
242,222,176 254,228,178 255,230,187 255,230,187 255,233,193 243,218,174 238,213,169 250,224,183 255,233,189 255,233,191 251,229,184 255,234,189 255,237,192 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,234,194 158,143,132 137,130,128 141,134,132 148,138,139 136,129,129 137,130,130 141,134,134 60,55,57 72,65,65 85,80,77 87,80,80 75,70,69 64,63,66 55,50,52 54,53,56 62,63,55 70,59,68 255,244,205 255,241,194 255,236,192 255,234,192 255,239,194 255,239,190 255,239,190 255,231,180 255,237,188 255,231,186 255,226,187 43,44,47 31,29,37 165,118,95 152,107,86 135,98,74 190,126,111 145,97,79 147,98,76 140,98,76 131,89,67 114,83,64 97,72,55 77,63,49 52,45,43 14,14,22 12,15,24 13,16,27 15,18,27 20,23,32 37,32,34 112,100,90 107,97,87 105,94,89 107,96,91 107,96,91 110,99,96 109,98,93 103,93,83 98,88,76 105,94,79 107,93,77 106,92,76 105,91,77 107,93,79 107,92,81 108,93,82 107,93,79 110,94,79 114,95,79 145,135,136 95,88,91 104,99,101 97,95,93 39,39,36 38,38,35 90,85,84 153,148,145 161,156,153 175,175,172 226,228,223 204,209,205 132,136,140 138,138,146 129,137,144 106,118,126 99,108,119 95,105,111 97,102,108 82,85,94 66,70,83 72,72,82 32,33,36 37,39,39 31,33,30 41,41,41 114,113,116 111,114,123 107,115,122 102,112,118 105,106,111 95,89,84 77,70,70
255,244,195 255,234,183 255,240,197 255,233,192 251,228,186 255,235,195 255,247,207 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,223 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,138 139,129,130 139,132,132 142,135,135 139,132,132 115,110,112 56,51,50 62,59,65 56,56,64 39,47,52 64,76,84 70,80,86 86,84,92 59,55,64 255,243,219 255,248,212 255,235,188 255,240,191 255,241,193 255,245,196 255,247,197 255,240,194 255,240,189 255,241,192 255,237,193 251,222,187 50,48,58 19,16,33 106,85,72 149,103,87 225,156,125 144,104,81 132,94,75 135,99,79 114,80,62 104,72,58 99,73,61 89,68,57 69,53,47 37,26,23 19,17,25 13,18,26 17,22,32 23,26,35 32,32,40 99,94,91 111,101,91 107,99,88 104,95,89 104,93,88 108,97,90 106,97,91 107,98,94 102,93,85 100,90,80 98,88,76 106,95,80 106,95,80 105,91,77 105,91,77 107,93,79 109,95,81 107,93,77 106,92,78 108,92,79 126,119,119 107,102,101 105,100,99 92,90,91 37,37,34 40,40,40 88,83,82 149,144,141 145,140,139 138,133,132 134,136,133 132,137,136 110,116,119 111,114,125 102,113,126 98,111,126 92,103,116 91,102,113 94,106,114 86,94,103 69,72,81 62,62,74 87,85,93 37,36,39 30,30,27 101,99,97 99,97,98 103,108,116 103,113,119 104,112,119 101,101,109 100,94,89 77,72,74
255,245,200 255,244,198 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,249,202 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,235,199 144,131,128 143,133,134 144,134,133 146,139,139 136,129,129 139,132,132 142,135,135 170,166,158 66,64,60 71,76,84 71,82,95 69,83,95 78,79,82 75,73,74 61,60,63 108,106,107 145,144,159 128,137,162 124,122,134 176,175,168 232,223,206 255,243,217 255,239,200 255,233,183 249,224,176 244,227,180 248,224,187 219,202,192 32,32,42 16,15,30 62,45,46 167,120,99 198,129,96 162,111,85 219,168,144 189,141,123 135,103,89 92,66,52 81,60,49 72,58,44 73,52,41 62,40,32 34,20,20 34,12,15 40,24,18 41,19,13 62,51,44 123,108,97 117,95,89 115,88,83 110,93,83 103,94,90 111,98,93 109,100,96 108,99,93 108,99,93 96,88,75 95,87,74 100,88,76 103,91,79 103,91,79 103,91,79 102,90,78 106,95,80 106,95,80 99,88,73 98,88,76 129,127,128 95,93,91 87,85,83 97,95,96 38,38,38 41,41,41 87,85,81 141,136,133 123,121,119 119,117,115 110,108,106 112,110,108 104,103,108 103,110,122 95,109,119 92,100,118 91,105,117 95,109,121 88,101,116 82,98,109 82,90,95 76,76,76 74,74,71 51,49,47 38,35,39 84,79,81 101,96,95 102,103,106 96,104,113 78,88,96 79,80,85 92,90,91 69,64,61
255,255,208 255,247,199 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,253,204 244,222,177 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 239,217,181 147,135,135 149,139,138 144,134,133 141,134,134 144,137,137 135,128,128 142,135,135 155,149,140 180,169,164 134,132,133 73,74,77 67,66,69 69,67,63 62,62,59 57,56,61 81,84,91 96,104,113 122,139,159 117,126,139 163,167,180 161,161,173 152,155,164 124,119,121 241,226,206 255,241,194 255,236,192 249,228,187 116,105,102 22,25,34 19,22,31 40,28,30 160,117,98 213,146,119 199,143,117 149,104,81 115,80,65 90,69,54 82,63,49 76,56,47 73,54,42 100,72,59 87,56,44 96,65,55 95,55,21 105,63,23 75,26,15 78,30,24 77,34,26 108,75,66 105,86,70 79,50,44 70,42,40 110,101,97 108,98,97 110,99,94 108,99,93 96,86,74 94,86,75 97,85,73 102,90,78 98,86,74 98,86,74 99,87,75 100,89,74 103,92,77 103,92,77 100,90,78 92,90,91 86,84,82 86,84,82 90,88,89 39,39,39 40,40,40 94,92,90 131,126,123 110,105,104 107,102,101 108,98,97 111,104,102 101,98,104 96,103,115 97,108,119 93,99,116 93,107,119 96,110,122 89,103,115 86,100,112 84,92,99 80,80,80 76,76,71 75,73,69 32,30,31 59,57,55 97,95,91 95,97,97 105,113,122 94,103,114 89,92,99 77,74,78 63,58,57
255,247,203 255,246,205 255,253,200 254,230,179 255,241,192 245,220,172 249,224,176 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 222,200,164 162,153,149 150,141,137 158,146,146 158,148,149 162,152,153 194,178,174 247,223,186 253,227,186 255,236,192 255,240,192 255,252,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 138,128,127 146,136,135 135,125,126 55,48,48 56,49,49 156,149,149 235,230,227 255,247,243 255,254,251 174,171,175 125,121,130 71,74,83 121,128,140 109,121,145 50,60,66 85,90,98 103,111,120 110,110,120 100,109,111 92,105,106 85,97,101 80,86,87 88,86,84 123,109,95 252,230,181 238,214,177 46,43,49 20,23,32 19,22,31 26,22,31 93,62,52 150,105,84 121,85,65 118,86,70 111,83,70 81,60,49 64,48,35 90,74,57 104,75,55 127,87,64 108,70,51 126,83,66 103,56,22 127,75,27 103,26,11 101,19,13 111,20,17 106,32,25 91,47,35 161,137,113 113,82,72 82,36,36 71,58,53 110,101,95 110,99,92 97,85,75 93,85,74 96,84,72 98,86,74 98,86,74 97,85,73 98,86,74 98,86,74 99,87,75 99,87,75 96,86,76 105,103,104 76,74,75 81,79,77 91,89,90 88,86,84 108,108,105 115,110,112 114,107,107 100,93,91 101,96,93 121,109,109 124,113,108 96,91,93 91,95,99 100,105,104 97,100,111 94,104,122 93,106,121 91,105,115 91,102,113 90,99,110 86,87,90 82,82,77 75,75,72 67,64,70 45,43,44 83,81,79 98,96,94 99,104,110 96,105,116 97,100,109 85,85,85 71,66,65
255,246,197 255,255,209 255,250,194 255,241,190 255,248,197 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 198,179,156 156,147,141 157,147,146 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 228,209,172 155,148,148 134,127,127 241,231,232 123,116,119 191,184,184 205,196,192 194,185,179 255,253,244 134,129,126 203,201,197 223,226,218 171,175,179 118,125,139 83,90,104 87,90,101 44,45,50 38,38,38 91,95,97 120,123,132 109,118,129 100,115,122 95,110,117 89,97,106 82,81,86 95,92,98 245,222,180 219,197,161 39,41,41 19,24,34 20,23,34 16,19,30 25,20,22 48,33,22 86,65,50 91,64,48 81,61,41 111,82,62 114,79,64 112,81,60 110,76,56 145,89,65 126,86,63 131,84,61 108,62,23 129,74,29 110,30,12 113,25,18 125,20,19 128,23,22 117,29,20 97,50,27 181,145,125 108,62,48 96,40,32 113,98,87 114,101,94 97,86,71 92,84,73 95,83,71 96,84,72 94,84,72 93,83,71 94,84,72 99,87,75 102,90,78 99,88,73 97,86,71 64,59,58 77,75,76 83,78,77 62,55,55 110,101,97 119,114,113 112,110,111 97,95,93 90,85,84 97,92,94 114,107,105 117,108,102 92,85,83 94,93,96 107,102,99 92,92,100 94,103,114 96,105,116 95,105,113 95,103,110 93,103,109 89,90,95 90,88,86 81,79,75 58,56,54 51,49,50 59,59,59 108,102,97 103,104,107 100,109,120 98,106,115 91,91,88 71,66,65
255,245,198 255,247,197 255,248,192 255,238,189 255,230,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,203 255,254,209 255,239,195 174,155,141 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,247,214 255,241,188 255,243,191 255,249,199 255,233,188 214,195,158 142,132,131 148,141,141 128,121,121 67,62,61 214,204,203 255,252,249 255,255,249 135,128,131 255,255,255 248,247,250 147,153,156 103,111,118 94,97,104 83,83,80 78,73,70 42,40,38 38,40,40 46,48,48 105,108,115 96,105,116 89,102,119 90,104,114 82,95,110 74,77,86 79,79,87 130,114,81 243,218,174 178,156,138 46,44,54 34,34,44 20,25,31 48,30,25 114,73,26 115,72,39 119,81,60 132,93,65 121,79,57 135,90,69 136,94,72 124,82,58 160,101,71 143,95,68 143,92,64 125,77,30 119,46,14 122,26,15 116,23,18 121,42,37 118,41,33 132,36,25 119,34,24 183,134,112 137,106,83 105,39,25 123,90,81 115,100,91 102,87,76 91,83,72 94,82,70 90,78,66 96,84,72 97,85,73 94,85,70 96,84,72 92,81,66 92,81,66 97,86,71 70,65,64 76,76,76 72,70,71 72,65,63 114,105,99 113,111,109 108,110,110 87,85,83 81,76,78 91,86,88 110,105,107 113,104,98 101,92,86 97,95,91 112,106,97 97,95,96 100,101,106 111,110,113 108,107,112 102,107,113 93,103,107 92,93,98 88,86,82 79,77,73 48,46,42 51,49,47 50,45,44 105,94,89 107,101,96 109,108,113 104,109,115 98,100,97 84,82,80
236,216,166 242,218,167 250,228,179 255,246,191 254,228,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 163,147,130 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,239,192 216,197,162 125,118,116 100,93,93 54,52,50 104,102,100 182,177,174 215,206,202 242,236,231 255,255,255 239,240,243 158,163,169 111,121,129 96,101,109 91,89,87 83,78,77 73,72,75 43,43,43 37,37,34 31,33,33 105,106,111 100,107,119 101,108,122 98,105,117 85,94,105 76,79,88 78,78,75 114,105,86 253,228,180 255,118,99 182,57,38 100,22,10 89,27,18 103,26,11 123,81,27 123,77,49 126,85,65 146,95,67 130,82,55 138,92,66 146,93,68 152,95,66 166,108,75 156,104,74 106,54,24 136,88,34 124,29,18 129,22,17 125,23,19 167,118,98 156,126,98 113,66,43 139,32,23 101,41,20 166,118,100 99,33,19 99,40,33 119,99,90 101,85,72 92,82,70 92,81,66 97,83,67 95,84,69 95,83,71 98,84,70 96,82,68 94,79,68 96,82,68 91,79,67 82,76,69 69,68,73 70,71,74 78,71,69 111,102,98 107,106,111 102,104,104 79,77,78 73,71,72 82,80,81 103,98,97 116,104,92 125,110,99 108,98,97 113,104,98 102,95,95 99,92,92 118,111,111 114,107,110 107,108,111 98,106,113 96,97,100 91,86,83 81,76,75 51,49,50 53,50,54 48,42,47 81,71,72 109,103,98 107,101,96 116,116,116 101,106,105 90,88,86
255,240,187 255,234,183 243,219,168 255,240,192 250,224,183 250,223,180 234,207,164 247,222,176 243,218,172 228,206,159 250,228,181 255,233,187 160,146,132 142,132,133 140,135,137 146,139,142 144,137,140 143,136,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,243,197 255,247,197 255,242,195 193,175,145 93,86,84 100,95,94 42,40,38 148,146,144 154,147,145 172,166,161 161,156,153 170,170,167 141,145,149 113,122,133 96,109,124 95,103,112 82,79,83 79,74,76 85,79,84 41,39,40 34,34,34 27,27,27 102,103,106 98,106,113 94,102,111 110,118,125 100,104,117 83,87,91 71,64,64 107,92,81 147,119,90 246,52,40 166,33,25 137,23,23 102,20,18 116,28,19 135,89,32 141,98,63 140,92,74 151,98,71 160,101,71 158,99,69 163,101,74 169,105,77 166,107,79 146,93,68 133,83,39 166,95,51 135,28,21 138,25,20 132,25,20 138,37,26 183,143,120 170,134,105 126,42,25 124,32,20 120,41,36 104,22,18 99,25,20 120,97,86 96,84,72 91,79,67 78,67,52 96,82,66 92,81,66 94,83,68 92,78,62 91,77,61 89,78,61 90,79,64 90,79,64 91,83,72 77,75,73 61,61,61 81,76,75 102,96,89 108,103,105 94,94,94 67,64,68 67,65,66 82,77,79 95,88,86 116,102,88 124,108,95 116,105,102 110,100,99 105,98,98 108,98,97 124,115,111 121,111,110 103,101,102 98,103,111 93,94,97 92,85,83 81,76,75 44,41,45 65,60,57 44,39,36 62,55,55 107,97,98 111,100,97 130,128,124 102,104,104 76,71,70
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,236,190 243,218,172 255,238,192 255,241,197 156,143,140 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 254,227,182 166,150,133 91,86,85 82,80,81 40,40,40 131,131,128 123,121,117 137,135,131 112,114,114 115,110,112 123,120,124 96,110,122 89,104,118 87,95,102 80,81,84 73,74,77 79,80,85 37,37,37 36,36,36 33,32,35 111,111,111 107,111,113 101,111,117 108,118,126 89,97,104 79,83,87 122,108,94 172,138,108 197,46,34 191,30,21 158,29,25 138,27,21 103,21,19 124,29,20 155,87,42 131,101,45 127,33,17 131,91,66 150,102,73 146,98,71 152,101,77 151,95,69 125,62,38 106,43,19 165,110,56 138,41,17 139,27,17 140,27,20 126,25,16 143,25,22 126,39,27 165,121,93 169,113,89 122,25,26 107,25,21 98,25,18 92,34,24 122,101,90 98,88,78 87,77,65 80,69,54 89,78,63 92,78,64 96,82,68 96,82,68 92,78,62 88,76,64 91,77,61 85,76,61 88,79,62 84,75,67 83,81,79 96,91,90 116,105,100 121,112,108 100,95,97 60,59,62 60,60,60 71,66,68 84,77,77 114,99,90 117,100,90 105,94,91 105,98,96 108,101,99 113,106,104 125,119,114 122,115,113 103,98,97 93,98,108 88,89,92 93,86,84 73,71,69 45,45,45 68,62,53 73,64,56 51,49,50 82,75,78 106,99,99 49,44,43 40,38,39 39,39,36
248,222,172 253,227,177 240,218,171 255,235,191 255,228,181 255,239,192 253,226,179 231,206,160 222,197,151 239,214,168 247,222,176 255,242,196 153,139,141 146,139,137 141,134,137 135,130,132 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,232,189 114,99,90 93,88,87 83,81,82 36,36,36 116,114,112 110,108,106 108,106,104 94,95,98 102,94,100 105,99,104 90,103,118 85,100,118 80,95,109 77,87,95 69,74,84 65,68,79 55,56,59 37,37,37 32,31,36 85,84,87 114,116,116 102,112,118 97,109,117 91,103,111 85,84,87 179,139,116 196,95,70 172,35,22 118,53,34 128,59,46 131,31,26 100,21,16 141,25,23 137,38,17 165,115,53 184,65,28 97,29,11 108,51,32 128,71,54 129,75,57 118,43,27 122,36,17 179,123,76 187,120,70 147,32,21 141,25,19 137,25,15 120,24,13 126,33,26 127,31,18 123,46,31 160,103,86 114,31,18 132,78,30 119,85,44 72,64,51 115,95,88 102,94,83 93,86,70 85,74,59 80,69,54 93,79,65 91,77,63 89,75,61 91,77,63 90,75,64 90,76,62 85,76,61 85,76,61 84,75,67 93,88,87 104,97,97 125,112,105 126,115,112 104,99,101 48,47,50 59,59,59 67,65,66 78,73,72 109,93,89 114,97,89 86,77,71 106,97,91 99,89,88 115,108,108 121,111,110 128,118,117 112,105,105 97,100,109 87,89,89 89,82,80 67,65,66 50,45,44 67,59,48 66,58,45 47,42,39 64,64,64 33,33,30 42,40,38 41,39,40 40,40,40
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 249,224,178 255,232,186 255,238,197 149,137,142 150,143,143 142,137,139 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 139,132,135 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,254,214 112,99,94 91,89,87 70,68,66 79,79,79 101,99,100 95,93,91 102,100,98 91,92,97 106,104,102 107,100,100 96,104,113 78,91,106 80,95,113 77,87,105 68,79,92 54,61,75 78,81,88 34,34,34 32,32,29 72,72,69 102,100,96 80,89,102 83,97,107 89,99,105 118,109,105 194,150,122 175,47,34 121,50,26 189,148,121 154,95,76 141,32,28 117,20,21 156,28,26 148,31,23 142,51,14 195,131,69 159,76,38 133,38,22 131,27,19 132,30,10 133,32,23 182,118,72 150,108,84 145,48,26 139,27,17 140,24,20 139,23,19 122,21,14 115,61,43 184,131,106 136,44,32 129,30,18 111,56,15 60,47,44 40,33,31 50,50,47 119,108,105 109,97,87 93,83,73 92,81,66 82,70,58 90,79,64 89,78,63 91,79,67 86,76,64 89,79,67 88,78,66 85,77,66 85,76,61 83,77,70 81,76,73 98,91,89 122,111,104 131,120,115 96,91,90 51,50,53 51,52,55 62,60,61 72,67,66 95,83,83 115,98,90 102,89,82 116,107,103 111,101,100 105,98,96 123,113,112 127,117,116 100,93,96 96,95,98 89,87,88 87,85,81 62,60,61 56,52,46 67,57,47 66,55,48 66,61,49 32,30,26 38,37,40 40,37,41 40,39,42 40,40,40
