251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 238,213,165 251,226,178 255,236,188 255,231,185 255,232,188 255,238,194 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 229,203,162 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,193 255,241,195 253,228,182 255,240,194 187,170,142 156,145,142 141,134,132 132,125,125 58,48,49 106,99,99 126,119,119 90,95,105 87,97,105 83,99,108 79,88,90 78,78,78 73,75,75 82,82,82 89,89,84 255,246,205 255,242,193 255,237,193 255,248,202 255,244,198 255,236,192 255,241,199 255,247,204 255,241,199 255,237,186 255,233,187 255,231,188 255,234,186 255,244,198 255,241,195 255,241,195 255,241,192 255,241,192 255,236,190 255,235,184 255,235,184 255,241,192 255,236,190 255,221,180 135,67,45 112,28,20 120,22,21 121,20,20 122,26,20 127,34,29 123,33,25 124,47,28 130,57,27 131,55,33 120,48,27 115,37,25 110,29,20 114,28,23 112,23,21 112,22,25 107,21,20 105,20,19 96,16,16 94,26,22 94,47,36 117,102,82 116,103,82 115,99,82 116,99,75 120,99,76 119,100,77 122,101,78 122,101,78 117,98,73 117,98,73 117,98,73 112,100,74 113,99,81 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 113,100,79 114,99,88 112,97,86 105,95,85 143,133,123 192,186,177 223,214,206 202,193,185 170,164,157 146,139,139 88,87,90 55,54,57 58,55,59 88,84,93 67,71,84 116,120,133 114,113,130 55,57,54 94,101,115 108,114,131 95,99,112 134,134,144
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 251,226,182 240,215,171 252,227,181 247,222,176 255,232,188 249,223,182 247,221,180 246,220,179 247,221,180 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,173 251,226,180 247,221,180 255,240,199 181,164,136 151,140,137 144,137,135 73,66,66 68,66,62 106,104,100 90,88,84 95,92,96 72,62,61 88,99,110 58,54,48 82,82,82 74,74,74 76,76,76 79,79,74 255,242,211 255,237,191 255,244,200 255,243,197 255,245,199 255,236,192 255,239,197 255,246,202 255,241,197 255,238,189 255,240,189 255,229,181 255,232,182 255,245,196 255,239,190 255,240,191 255,240,189 255,233,180 255,231,180 255,227,178 255,238,189 255,238,192 255,232,186 255,226,182 159,109,76 114,48,34 117,26,23 114,31,18 147,77,44 151,81,34 128,56,17 137,53,20 141,51,25 140,50,26 137,50,23 123,48,17 119,58,22 123,74,34 112,65,31 97,30,19 105,25,25 102,20,18 98,19,16 91,25,20 82,43,29 111,98,77 110,100,76 117,98,75 116,98,77 115,97,76 114,99,77 115,100,78 112,99,76 115,100,78 114,99,77 109,94,72 113,100,77 113,99,81 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 113,98,87 128,116,106 235,225,215 228,219,211 236,227,219 220,211,203 196,190,183 196,191,190 108,108,108 131,131,131 175,178,185 138,140,154 96,100,113 75,79,92 87,87,97 55,56,61 63,67,71 86,90,92 116,122,125 102,104,104
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,239,189 255,241,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 239,213,174 240,214,175 249,223,182 255,233,192 255,243,193 255,235,185 255,234,194 245,217,177 250,228,183 255,242,202 168,157,140 151,142,136 134,129,128 70,67,71 65,60,62 117,112,109 106,102,96 105,94,91 98,91,91 115,112,116 83,76,76 82,80,76 63,60,64 66,64,65 94,92,88 252,235,207 255,232,190 255,241,197 255,240,194 255,241,196 255,245,201 255,245,201 255,238,194 255,236,192 255,234,188 255,239,190 255,233,183 255,234,184 255,236,186 255,230,182 255,237,186 255,235,186 255,241,192 255,239,189 255,227,176 255,232,181 255,231,174 253,221,166 255,226,176 160,130,102 141,89,68 129,71,47 139,85,51 108,52,30 154,107,86 156,123,98 129,96,71 116,86,60 118,84,64 125,87,68 128,94,72 144,110,92 122,61,56 95,35,25 102,54,27 128,84,56 89,27,18 97,20,12 83,29,22 115,95,77 116,101,81 113,100,79 113,100,77 113,100,77 115,102,81 111,98,77 116,102,84 113,99,81 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,94,79 110,94,77 110,94,77 112,96,81 113,99,85 172,164,153 236,226,216 198,186,176 185,174,167 218,212,205 215,207,196 189,183,174 236,230,223 131,127,121 189,187,183 169,169,181 157,156,171 130,128,138 94,95,100 87,85,93 88,86,94 111,110,115 45,44,49 45,45,45 48,48,48 99,100,103 112,117,123
255,233,187 255,238,192 255,240,194 255,245,199 255,236,190 255,234,187 255,240,193 241,214,169 252,225,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 239,213,174 250,224,185 251,226,182 255,236,192 255,242,195 255,233,186 246,219,176 243,216,173 234,212,167 255,233,193 159,148,131 143,134,128 140,135,134 71,70,75 72,67,69 105,100,97 112,108,100 105,88,80 92,87,86 86,80,87 100,86,86 82,80,76 51,48,52 62,60,61 82,80,76 255,244,217 255,244,201 255,237,193 255,237,191 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,233,183 255,230,178 255,225,175 255,229,183 255,236,192 255,237,191 255,238,189 255,226,175 255,232,181 255,229,177 255,235,183 255,228,183 166,138,111 149,126,113 146,105,85 160,120,97 115,86,64 150,98,77 157,106,80 157,109,84 163,112,84 162,106,80 160,100,75 157,104,79 139,90,70 80,63,55 37,28,22 106,79,72 97,50,39 84,41,24 67,29,12 115,97,78 111,101,79 114,98,81 114,100,82 112,98,80 111,98,77 111,98,77 112,99,78 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,80 111,97,83 135,120,109 255,245,235 66,59,59 221,212,204 221,212,206 255,254,254 254,249,251 255,255,248 225,219,214 245,240,237 232,230,228 181,179,180 138,144,161 123,127,142 105,104,109 88,88,88 88,87,92 83,82,87 90,88,100 41,40,43 39,39,39 38,38,38 37,38,41 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 250,223,178 247,220,175 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,219,183 238,213,167 242,217,169 255,231,183 253,227,177 255,248,198 255,228,181 255,234,187 255,235,193 255,239,197 158,147,130 146,137,131 140,135,132 110,105,107 72,73,76 68,68,68 105,101,95 88,71,63 92,80,80 67,56,53 81,83,83 79,77,78 47,45,46 61,61,61 86,81,78 255,234,202 255,241,196 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,241,196 255,238,194 255,239,193 255,238,188 255,235,185 255,234,189 255,232,187 248,221,176 152,134,102 135,124,107 136,121,112 100,77,62 140,97,78 154,105,83 164,101,77 169,111,85 182,119,95 170,110,85 169,106,84 162,106,84 141,93,68 114,87,71 37,21,17 25,23,24 101,85,83 105,80,63 107,93,75 111,100,83 109,98,81 111,97,79 109,95,77 111,97,79 112,98,80 112,98,80 111,97,79 111,98,77 112,98,80 109,95,81 109,95,81 112,98,84 107,92,81 108,93,82 108,94,80 108,99,84 167,157,147 242,236,229 214,203,198 98,93,92 191,185,180 217,211,204 255,253,253 255,252,255 254,252,248 252,250,248 245,243,241 228,230,230 155,159,161 126,134,141 113,118,126 108,108,108 93,93,93 87,86,89 74,77,86 64,69,77 37,37,37 36,38,35 35,37,34 37,37,37 89,89,89
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 254,229,185 255,231,187 231,206,160 242,216,175 245,219,178 249,223,182 249,223,182 245,220,176 247,222,176 255,240,192 255,241,193 255,233,188 255,237,192 253,226,183 255,228,185 252,229,187 255,234,192 156,145,128 149,140,134 141,136,133 138,133,135 66,65,68 58,58,58 105,101,95 84,71,66 111,95,93 113,91,85 77,75,76 64,59,58 37,45,54 69,69,69 97,92,89 255,240,210 255,242,194 255,237,192 255,234,188 255,238,192 255,239,190 255,239,190 255,239,188 255,225,179 255,231,182 248,217,168 255,234,184 255,229,181 255,234,192 255,234,190 255,234,189 255,238,193 255,238,192 255,240,196 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,117 132,123,115 80,52,39 148,95,70 75,39,21 68,39,19 175,124,100 172,114,90 173,124,102 137,108,88 79,45,25 96,54,32 120,84,64 76,53,40 23,20,24 27,21,26 104,93,86 102,93,78 109,98,81 110,99,82 111,97,83 107,93,79 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 106,92,78 108,93,82 106,91,80 108,98,88 255,247,239 207,201,194 152,148,142 85,81,75 98,93,92 170,164,159 176,170,165 240,236,230 255,251,253 253,253,253 249,248,251 233,234,237 154,160,163 148,153,159 109,117,124 104,109,117 103,103,103 100,100,100 90,89,92 71,74,83 56,60,73 38,37,42 35,37,34 25,27,24 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 243,218,172 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 140,133,133 142,135,135 57,52,54 54,52,53 100,95,94 97,90,88 98,91,89 102,89,86 76,69,69 55,53,51 55,70,88 72,69,73 53,50,54 85,74,71 255,239,201 255,247,202 255,240,195 255,241,194 255,232,185 255,248,201 255,241,195 255,239,193 255,234,185 255,238,189 255,231,185 255,224,178 255,234,188 255,230,184 255,239,193 255,244,198 255,244,197 255,232,192 255,246,204 255,241,194 255,236,190 252,227,181 229,204,158 150,133,107 140,128,118 113,111,109 102,64,47 165,110,79 154,103,79 140,88,67 161,108,85 179,122,93 147,100,79 132,84,66 155,106,86 151,105,79 133,92,72 87,60,42 29,23,28 32,36,40 95,88,88 102,91,74 104,93,74 105,94,79 104,92,80 102,90,78 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 111,100,93 122,115,113 127,122,119 126,121,118 34,32,28 47,45,43 95,95,92 162,153,149 161,154,152 210,209,200 255,255,252 255,255,255 196,195,198 166,170,174 127,137,141 109,119,125 106,118,124 98,110,116 96,105,116 93,102,102 89,87,95 75,72,87 62,64,78 77,80,89 34,35,38 27,28,31 34,33,36 39,38,41
255,238,192 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 252,226,185 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 140,133,133 139,134,136 49,47,48 64,59,58 84,77,75 69,62,62 54,48,53 62,62,70 70,81,94 70,72,72 88,85,89 58,55,59 57,51,46 255,247,207 255,242,197 255,237,192 255,235,188 255,247,200 255,246,199 255,238,192 255,239,193 255,244,197 255,239,192 255,242,198 255,234,190 255,238,194 244,219,175 244,217,174 239,212,169 231,204,161 237,210,167 255,232,192 255,242,197 255,231,185 255,238,192 255,241,195 164,147,121 144,132,122 54,53,58 101,53,35 99,74,57 72,73,63 133,101,87 120,77,60 137,89,64 134,89,66 110,79,69 98,82,76 108,70,49 135,93,71 105,70,55 30,19,26 27,25,33 37,34,38 98,87,70 100,89,72 105,93,81 106,94,82 103,91,79 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 153,142,139 129,127,123 98,98,93 113,111,107 40,38,34 33,33,30 102,102,99 162,153,149 151,144,142 171,170,161 171,171,168 144,151,149 133,139,140 131,139,144 111,121,129 100,109,120 98,113,120 92,106,118 91,102,115 93,103,109 86,89,98 76,79,90 64,67,76 62,66,70 31,32,35 30,31,34 31,30,33 38,37,40
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,177 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 140,133,133 143,136,136 137,135,133 130,128,126 101,99,97 76,73,77 71,82,95 68,83,101 75,85,93 80,78,79 76,74,75 81,80,83 44,42,43 255,244,213 255,248,203 255,253,212 255,239,200 255,240,189 255,243,199 255,244,203 255,240,192 255,235,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,239,196 255,238,195 255,227,183 255,232,188 255,231,180 255,227,178 255,231,187 161,147,120 152,142,130 35,35,45 250,153,118 255,201,160 152,88,62 144,82,55 173,95,67 132,81,55 135,90,69 142,89,66 139,93,65 138,87,61 133,88,67 121,80,62 30,18,18 22,22,32 28,25,29 101,91,81 97,87,75 102,87,76 100,88,76 102,90,78 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 121,121,121 40,40,40 40,40,37 115,115,112 152,148,142 130,128,124 144,137,135 123,121,117 111,110,113 110,113,120 105,111,112 93,105,113 98,107,130 89,102,119 91,104,119 91,101,117 90,100,116 88,99,110 80,92,100 73,75,75 78,70,76 82,82,82 32,32,32 26,26,26 41,36,38
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 134,129,126 72,70,66 73,78,84 65,82,104 66,74,83 62,66,68 61,61,56 47,47,44 52,53,58 85,88,95 118,117,122 140,136,126 188,171,147 230,212,182 244,228,195 255,237,201 255,237,199 255,242,197 254,230,179 255,239,197 255,238,196 255,239,197 251,230,187 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,231,189 255,226,182 255,231,187 254,225,174 254,225,176 255,227,183 149,135,110 143,133,121 33,37,41 255,189,145 255,187,145 255,182,142 218,134,103 255,181,146 131,80,54 131,85,69 149,96,71 143,95,68 141,88,63 130,85,64 115,74,56 37,21,17 21,21,29 30,27,31 90,79,72 95,87,74 98,86,74 99,87,75 100,88,76 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 92,83,75 118,113,112 117,112,111 108,106,104 73,73,73 40,40,40 44,44,41 132,132,129 141,137,131 129,127,123 129,122,120 121,116,113 108,108,108 107,107,115 93,97,101 84,95,106 97,106,129 89,102,121 90,103,118 94,105,118 86,99,118 91,102,115 84,95,106 81,83,83 84,77,80 76,76,76 61,61,61 26,26,26 68,63,65
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,243,198 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,184 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 143,136,136 145,133,133 224,212,212 255,246,242 255,248,244 89,84,86 69,71,68 89,91,91 63,67,69 111,113,129 109,114,122 54,57,66 183,186,193 146,145,148 213,214,219 163,166,173 167,170,190 125,129,142 102,107,117 149,135,121 255,232,190 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 248,221,178 249,218,179 251,219,173 255,225,179 255,227,183 255,227,183 255,230,179 253,224,175 247,217,173 152,136,119 89,78,71 25,26,31 250,155,119 234,139,103 188,122,92 194,124,95 255,209,171 128,86,64 122,83,69 109,61,43 155,99,73 153,97,71 134,89,66 102,66,46 42,29,22 18,23,31 23,23,31 52,41,38 93,83,73 100,85,76 96,86,74 97,87,75 97,85,73 98,86,74 98,87,72 103,92,77 99,88,73 98,87,72 98,86,74 99,87,75 96,84,72 91,85,76 86,84,82 104,102,100 110,110,107 57,57,57 40,40,40 43,43,40 149,149,146 126,122,116 109,107,103 106,99,97 118,113,110 106,107,110 106,106,114 93,97,99 78,88,104 91,101,117 90,103,122 89,102,117 102,110,119 93,105,111 90,101,114 86,97,108 89,90,93 85,79,74 75,75,75 64,64,64 74,74,74 49,44,46
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 185,168,144 157,147,146 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,187 220,198,162 147,141,136 133,126,124 139,129,130 128,118,119 209,199,189 255,251,244 255,251,245 224,219,221 137,139,136 195,199,201 149,158,169 104,113,136 72,82,98 59,59,67 55,56,59 117,122,130 109,111,111 114,117,124 103,111,118 103,108,116 103,102,107 89,86,90 71,71,81 103,101,109 254,228,176 251,224,177 255,224,180 247,217,173 247,215,169 247,215,169 247,215,171 255,223,179 249,217,171 255,223,177 255,225,180 255,228,183 254,225,174 254,225,176 246,216,172 158,133,114 49,51,48 23,23,33 186,116,90 173,114,84 154,96,72 145,85,62 134,81,58 101,60,42 122,84,67 136,91,70 161,103,77 162,102,77 138,91,68 97,62,47 38,25,20 24,22,30 20,23,32 34,29,28 92,82,70 94,82,70 96,85,70 96,84,72 96,84,72 96,84,72 98,86,74 102,90,78 99,87,75 97,86,71 97,87,75 92,82,70 91,83,70 89,81,70 108,103,105 90,90,87 101,99,97 37,35,36 42,40,41 43,43,40 135,135,132 108,103,102 101,96,95 119,101,98 121,108,103 121,110,103 108,108,105 96,97,100 83,93,99 92,98,99 93,103,121 87,97,117 92,103,116 93,104,117 90,101,114 90,101,112 86,98,106 91,87,79 81,80,73 67,65,63 67,65,63 37,34,38
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 149,139,143 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,187 211,189,153 144,138,133 134,127,125 245,236,232 240,231,227 175,169,164 140,135,132 255,255,255 255,253,255 192,193,196 131,141,149 101,109,127 87,90,99 83,87,89 41,43,38 46,47,52 83,83,80 126,126,126 116,121,129 100,108,117 93,103,109 91,94,103 89,89,99 70,75,83 81,81,89 239,222,194 255,227,176 255,226,182 248,218,174 252,220,174 250,218,172 255,229,183 255,223,177 255,224,178 255,227,181 255,226,181 255,231,186 247,218,167 255,233,184 232,202,158 157,135,115 40,37,43 16,19,30 146,88,64 164,102,75 201,126,97 248,162,128 193,135,111 133,95,78 124,88,70 123,88,63 132,86,60 172,110,83 139,91,73 100,63,50 46,29,21 19,16,22 20,21,26 18,19,22 48,37,32 92,81,66 94,83,68 95,84,69 97,85,73 95,83,71 98,86,74 96,84,72 94,82,70 97,86,71 94,84,72 92,82,70 87,79,66 88,80,69 85,80,82 90,90,87 96,94,92 85,78,76 119,112,110 118,118,115 123,123,120 98,93,92 86,81,80 116,98,93 133,121,111 132,117,108 106,104,100 99,97,98 90,96,99 101,101,98 95,101,118 89,102,119 88,99,112 91,101,117 93,104,117 93,104,115 87,99,107 91,87,79 82,81,74 68,66,64 67,65,63 53,50,54
245,220,172 246,221,173 255,232,181 255,243,190 255,235,182 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,146,146 239,218,175 250,225,177 255,246,198 255,238,193 209,191,159 168,162,155 165,159,154 227,218,214 255,250,246 240,238,236 255,255,254 251,249,247 220,224,226 130,136,139 102,113,124 94,98,100 82,82,82 80,80,80 38,38,38 40,40,40 44,42,43 115,113,114 110,114,118 101,110,123 95,105,121 87,98,109 84,95,106 70,73,84 77,77,89 109,98,91 253,227,177 253,223,179 255,222,179 255,232,186 254,222,176 255,227,181 255,227,181 255,231,185 249,217,171 251,219,173 255,230,184 243,214,163 254,225,176 255,231,187 112,95,85 26,24,34 13,16,27 160,108,87 159,103,81 197,141,119 190,134,110 171,124,101 151,104,81 137,92,69 127,86,68 122,93,73 152,101,77 144,97,76 99,64,49 63,48,39 14,17,24 13,13,23 17,17,27 26,25,28 86,78,65 94,83,68 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 86,78,65 87,79,68 89,84,86 89,87,88 92,87,84 104,91,86 109,109,106 115,115,112 112,112,109 87,85,86 79,77,78 97,92,91 114,105,101 118,109,101 111,105,100 106,99,97 96,100,102 104,99,98 93,103,111 86,97,108 97,102,108 97,106,117 95,105,113 94,104,112 90,98,105 92,88,82 84,83,76 63,61,57 59,57,55 63,57,50
255,240,189 255,237,186 251,226,180 255,238,190 255,231,185 250,225,179 238,213,169 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 142,135,138 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,139 179,163,148 255,241,193 255,246,198 255,247,192 215,196,169 133,129,121 157,153,147 179,173,166 252,243,239 117,115,111 251,249,245 229,229,226 152,156,158 109,119,123 102,110,115 89,89,89 73,73,73 81,81,81 38,38,38 37,37,37 39,36,40 105,103,104 107,108,113 105,112,126 88,99,110 93,105,111 90,102,108 78,83,89 69,72,79 101,91,92 253,228,184 255,237,193 255,222,179 254,222,176 255,226,180 255,221,176 255,223,178 255,224,178 255,231,185 255,229,183 255,229,183 255,234,188 255,234,190 225,202,171 43,36,48 28,28,40 21,21,29 171,124,101 147,99,74 138,80,56 125,74,48 123,82,62 128,93,66 88,57,34 81,59,39 103,62,44 122,80,56 128,94,74 93,66,48 69,54,43 18,19,24 18,16,26 14,14,24 18,18,28 40,35,32 92,81,66 92,81,66 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 85,77,64 79,71,60 88,83,85 83,81,82 68,63,60 119,107,97 110,109,112 111,111,108 80,80,77 76,74,75 75,73,74 80,77,81 108,103,102 115,106,102 108,102,97 105,99,92 108,108,103 106,100,95 107,106,111 102,103,106 112,110,111 107,109,109 98,103,111 98,103,111 93,98,106 93,88,85 84,83,76 62,60,56 53,51,49 68,63,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 251,226,178 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 140,133,136 146,139,142 142,135,135 141,134,134 148,138,139 144,137,137 134,127,130 136,129,132 212,192,160 235,209,168 199,178,151 107,97,98 39,37,38 147,146,139 156,152,142 175,170,167 147,148,140 188,189,181 139,139,139 111,121,127 95,106,119 92,104,112 89,89,84 73,71,69 80,81,84 40,40,40 37,37,37 33,33,33 107,107,107 114,117,124 107,112,122 89,98,111 86,97,108 84,95,108 78,88,94 78,78,75 85,85,85 238,218,186 255,225,179 252,222,176 255,225,179 255,226,180 255,223,178 255,225,175 255,233,185 255,231,183 255,226,178 255,232,188 255,243,203 255,233,190 108,98,88 28,28,40 19,23,36 23,24,29 159,116,99 146,98,73 242,162,123 240,152,114 168,108,83 120,78,54 124,80,54 143,97,69 145,96,74 128,90,71 111,78,67 94,66,53 69,53,47 15,19,23 14,17,24 16,16,24 13,16,23 24,23,26 83,73,61 90,81,66 94,83,68 92,81,66 93,79,65 92,78,64 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 83,78,64 70,68,66 52,50,48 81,79,77 110,106,96 107,109,106 105,106,109 70,71,74 67,67,64 69,69,66 74,72,73 100,95,92 107,101,96 111,105,98 108,102,93 106,104,100 101,99,97 108,103,102 106,101,100 118,113,110 110,105,102 105,106,109 99,104,110 89,99,105 93,86,84 86,80,75 56,54,55 55,50,52 71,63,50
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 135,128,128 144,137,137 150,140,141 143,136,136 141,134,137 139,132,135 171,154,146 243,221,185 103,87,74 102,100,101 96,94,92 127,126,119 126,122,112 128,123,120 122,123,115 121,122,114 123,123,123 98,109,122 95,105,121 83,94,105 88,90,87 75,73,71 74,75,78 61,61,61 36,36,36 31,31,31 87,87,87 111,114,121 106,111,121 95,105,113 100,105,115 103,108,118 85,83,91 74,76,76 82,82,82 226,203,172 255,224,178 255,224,178 255,230,181 255,235,186 255,229,184 255,227,177 255,227,179 255,222,174 255,223,175 255,233,191 255,237,198 239,209,167 68,56,44 17,17,29 17,22,32 22,22,30 130,94,84 171,118,93 221,155,125 195,134,102 139,103,74 127,93,75 138,97,79 140,99,79 126,92,74 114,82,66 100,70,55 88,65,52 43,32,29 12,17,25 13,16,23 13,16,25 14,17,24 28,26,27 79,71,60 89,79,69 92,81,64 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,77,63 70,68,66 48,46,44 83,81,79 103,99,91 109,109,106 108,109,112 56,57,60 62,62,59 65,65,62 73,71,72 107,94,87 114,105,97 108,102,97 107,101,96 91,89,85 103,101,99 100,96,90 100,96,90 111,105,100 119,113,108 103,104,107 97,102,108 87,97,103 92,85,83 84,78,73 53,51,52 55,50,52 70,62,49
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 146,139,142 140,135,137 136,134,135 143,138,140 144,137,140 131,129,130 131,129,130 141,134,134 146,139,139 135,130,132 127,122,124 131,122,118 194,183,168 104,104,101 76,76,73 133,131,129 112,110,108 110,105,104 103,102,105 110,105,104 100,95,94 108,103,102 97,106,117 90,103,120 85,94,117 77,87,107 80,77,83 73,73,73 87,86,91 36,36,36 30,32,32 34,36,36 101,106,105 108,112,116 102,109,121 99,102,111 109,107,115 89,88,91 79,77,75 65,62,66 217,190,158 255,232,186 255,230,185 255,230,179 255,227,177 255,226,178 255,233,185 255,231,186 253,220,170 252,221,168 255,228,179 255,239,195 255,230,181 200,181,146 41,36,35 21,25,29 20,20,28 48,30,29 162,116,100 237,167,136 255,182,151 255,201,167 220,160,137 131,90,70 94,64,49 103,76,60 105,78,62 80,65,45 71,48,35 22,17,19 14,17,26 13,13,23 17,18,23 30,28,29 82,70,60 85,71,57 91,77,63 89,79,69 89,77,67 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 81,73,60 118,110,97 96,96,96 104,95,89 108,104,98 125,120,117 108,106,102 73,75,72 58,57,60 62,61,64 68,65,69 96,82,82 117,100,90 128,105,92 117,107,95 86,77,71 105,100,97 99,93,88 111,105,100 121,115,110 116,110,105 106,104,105 95,106,107 88,94,95 91,86,85 81,80,73 52,50,51 54,52,48 69,59,47
