255,238,192 243,218,172 237,212,166 236,211,165 253,226,181 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,220,179 237,212,166 242,217,169 255,232,182 255,243,193 255,228,181 255,234,187 255,236,194 158,147,130 148,135,132 133,128,127 72,73,76 111,106,103 79,62,54 92,80,80 86,84,85 68,63,62 47,45,46 91,89,87 255,232,200 255,241,196 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,235,190 255,238,194 255,247,201 255,240,193 255,234,189 255,231,188 186,168,136 135,124,107 142,128,112 141,96,75 154,105,83 174,111,87 183,120,96 170,110,85 171,108,86 149,98,70 114,87,71 29,19,20 82,66,64 105,80,63 107,96,79 109,98,81 111,97,79 112,98,80 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 108,93,82 108,93,82 106,92,78 110,100,88 242,236,229 59,52,50 180,174,169 217,211,204 255,253,255 255,252,255 252,250,248 103,103,103 157,161,163 126,134,141 112,112,112 95,95,95 87,86,89 67,71,84 39,39,39 36,38,35 31,33,30 51,51,51
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 253,228,184 251,226,182 250,225,181 249,223,182 249,223,182 250,224,183 250,225,179 255,240,192 255,233,188 255,232,187 253,226,183 254,227,184 244,221,179 155,144,127 148,135,132 141,136,135 71,70,73 77,72,69 99,86,81 113,97,95 89,77,82 62,62,62 46,54,63 65,63,61 165,147,117 255,242,194 255,233,189 255,234,188 255,240,191 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,241,196 255,236,190 255,248,202 255,240,195 255,239,194 255,235,192 187,168,143 142,127,116 79,70,64 149,103,85 128,92,74 106,68,47 179,121,97 159,110,88 71,44,28 161,115,97 123,87,67 31,19,19 33,27,32 102,91,84 100,91,76 105,94,77 111,97,83 108,94,80 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,93,82 105,90,79 239,229,219 135,126,118 140,136,130 92,90,88 167,161,156 172,166,161 255,251,250 255,253,255 251,250,253 95,96,101 140,145,151 109,117,124 107,107,107 98,98,98 90,89,92 62,66,79 79,78,83 35,37,34 28,30,27 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 112,107,109 59,57,58 92,85,83 91,84,82 75,69,74 47,45,43 67,67,67 55,52,56 59,51,57 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,238,194 255,233,189 255,230,185 255,233,189 255,239,193 255,241,196 255,246,206 237,211,170 221,196,150 253,228,184 192,175,149 145,133,123 35,35,45 153,100,75 125,92,83 136,88,70 168,115,88 138,91,68 79,72,70 93,68,51 137,97,74 46,25,21 23,26,33 68,63,65 99,87,75 106,95,78 106,94,82 104,92,80 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 128,123,120 123,121,117 41,39,35 62,62,59 162,153,149 160,153,151 194,194,189 196,196,196 149,150,153 87,97,101 103,113,121 98,110,116 93,104,117 95,105,109 85,85,93 66,65,80 62,65,74 35,36,39 24,25,28 38,37,40
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,182 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 88,86,84 73,70,74 71,82,95 69,83,95 80,79,82 76,74,75 86,87,92 252,236,205 255,248,203 255,246,205 255,247,211 255,243,199 255,246,202 252,230,183 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,239,196 255,241,198 255,230,186 255,231,180 255,227,185 200,186,159 152,142,130 63,39,33 255,198,152 152,88,62 155,85,59 142,91,65 135,90,69 136,88,61 136,88,61 133,88,67 80,52,41 20,20,30 28,25,29 95,87,74 101,86,75 100,88,76 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 110,110,110 40,40,40 45,45,42 152,148,142 130,128,124 129,124,123 114,114,111 110,113,120 90,101,112 100,109,132 89,102,119 92,102,118 88,102,114 88,99,110 71,83,91 79,71,77 82,82,82 31,31,31 40,38,39
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,236,187 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 137,130,128 149,142,140 100,95,94 70,72,72 66,66,61 68,69,61 67,67,75 84,87,94 128,137,160 107,114,128 185,179,186 197,192,194 178,169,152 252,232,200 255,239,193 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,227,183 254,224,180 246,217,166 254,224,182 176,161,141 109,99,89 64,32,18 255,163,117 243,147,107 255,164,130 141,92,70 104,65,53 155,99,77 152,96,72 130,85,64 80,49,37 21,26,34 27,28,33 91,83,72 99,84,75 98,86,74 97,85,73 97,85,73 98,87,72 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 118,113,112 110,108,106 110,110,110 40,40,40 47,47,44 139,135,129 119,117,113 115,110,109 108,103,100 106,106,114 90,102,108 95,105,123 91,104,123 102,110,117 93,103,121 90,101,114 80,92,100 85,78,76 74,74,74 32,32,32 44,42,43
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 187,170,146 157,147,146 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,191 142,136,131 137,130,130 136,126,127 235,225,215 255,251,246 255,254,255 190,192,189 112,117,125 129,136,161 78,88,104 41,43,40 86,91,99 133,135,135 105,113,120 101,109,116 101,100,105 71,73,73 102,100,108 248,222,170 255,224,180 249,219,175 248,216,170 247,215,169 247,215,171 252,220,174 255,224,178 255,221,176 250,221,170 241,211,169 201,176,157 53,55,52 50,30,23 196,126,95 154,96,72 115,57,33 133,92,74 110,72,55 143,95,70 164,102,73 136,89,66 75,52,41 20,18,26 20,23,32 79,70,64 96,85,70 97,86,71 96,84,72 98,86,74 97,85,73 99,87,75 100,88,76 97,87,75 93,85,72 89,81,70 106,101,103 92,87,86 59,57,58 42,40,41 75,75,72 114,109,108 101,96,95 130,112,109 124,111,106 107,107,104 105,105,105 96,102,103 91,101,119 88,98,114 93,104,117 91,102,115 87,98,109 90,86,78 80,79,72 63,61,59 35,33,31
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 242,220,184 144,138,133 156,149,149 249,240,234 175,169,164 238,236,237 255,254,255 192,193,196 112,123,134 97,100,111 83,87,89 43,45,45 47,47,44 126,126,126 104,112,119 96,104,113 91,94,103 74,79,85 74,74,82 239,222,194 255,227,183 252,222,178 252,220,174 255,225,179 255,225,179 255,224,178 255,229,183 255,226,181 247,218,167 252,222,180 181,159,139 40,37,43 46,33,28 164,102,73 201,126,97 227,149,121 129,91,74 124,88,70 125,88,64 162,107,78 139,91,73 89,61,48 19,16,22 20,21,26 29,22,25 91,79,67 94,83,68 96,85,70 97,85,73 98,86,74 96,84,72 95,83,71 94,84,72 87,79,66 88,80,69 85,80,82 93,88,87 66,59,57 119,112,110 101,101,98 101,96,95 86,81,80 133,117,111 132,120,110 106,104,100 100,95,92 107,107,104 95,101,118 93,104,115 91,102,115 93,104,117 90,101,112 92,88,80 82,81,74 49,47,45 54,52,50
255,240,189 255,233,185 255,239,188 255,235,184 255,239,191 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 246,228,198 196,190,183 196,190,185 238,229,221 177,175,173 255,255,254 191,195,197 118,127,129 95,103,108 86,86,86 82,82,82 40,40,40 39,37,38 133,131,132 119,124,132 103,111,127 90,101,112 81,86,96 70,70,82 104,92,92 253,226,181 255,229,185 250,218,172 252,220,174 255,224,178 255,230,184 255,234,188 255,230,184 255,227,176 255,229,185 119,107,109 30,28,38 43,27,23 161,108,83 152,109,90 139,97,75 136,92,66 181,141,116 120,85,70 115,81,63 138,95,76 88,65,52 15,18,25 16,14,24 18,19,24 36,30,35 94,83,68 94,83,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 85,77,64 84,76,65 88,83,85 88,86,82 106,94,82 108,107,110 110,110,107 83,81,82 80,78,79 99,94,93 109,102,100 108,102,97 86,81,78 108,101,99 96,101,107 100,105,111 107,109,109 96,104,111 93,101,108 94,90,84 84,83,76 46,44,42 58,53,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,179 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,140 143,136,136 148,138,139 138,128,132 145,135,139 233,209,172 237,216,162 118,108,109 82,77,79 154,150,144 179,170,164 149,149,144 197,197,194 123,131,136 100,111,124 96,101,107 76,74,72 83,84,87 37,37,37 34,34,31 111,111,111 100,105,113 97,104,116 91,102,115 85,96,107 80,80,75 85,85,85 255,236,190 250,220,174 255,227,181 255,226,180 255,231,181 255,232,184 255,227,179 255,230,186 255,238,195 229,206,166 41,37,50 23,25,39 51,33,28 157,112,91 251,171,139 255,169,139 117,77,54 105,71,49 137,92,71 131,88,69 116,81,66 83,62,49 17,18,23 15,18,25 12,15,24 21,21,29 87,77,65 90,80,68 94,83,68 91,77,63 91,77,63 89,78,63 86,78,65 85,77,64 83,78,64 84,82,80 60,58,56 116,107,101 110,112,109 94,95,98 69,69,66 69,69,66 87,85,83 108,102,97 111,105,96 96,95,88 101,99,95 107,107,104 110,108,106 109,107,105 102,103,106 95,103,110 94,87,85 86,80,75 45,45,45 65,59,54
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 136,129,129 144,137,137 150,140,141 142,135,138 139,132,135 171,154,146 255,238,196 96,94,95 96,94,92 122,121,114 131,122,116 122,123,115 124,124,121 98,109,122 95,105,121 95,100,108 79,77,75 74,75,78 37,37,37 33,33,33 87,87,87 106,111,117 96,100,113 100,105,115 102,100,110 74,76,76 82,82,82 255,229,183 254,224,178 255,230,181 255,239,190 255,227,177 255,227,179 255,225,177 255,227,183 255,237,198 219,192,156 21,21,33 17,22,32 38,26,26 161,118,99 221,155,125 159,109,78 130,96,78 138,97,79 131,95,75 114,83,64 100,70,55 73,56,46 14,19,27 13,16,23 13,16,25 21,24,31 79,71,60 89,77,65 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 82,77,63 70,68,66 56,54,52 106,97,91 109,109,106 101,102,105 59,59,56 65,65,62 83,81,79 117,107,97 108,102,97 105,104,97 99,97,95 100,96,90 112,106,101 118,112,107 103,104,107 95,103,110 94,87,85 84,78,73 46,46,46 65,59,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 145,135,139 141,134,137 133,131,132 145,140,142 134,132,133 131,129,130 137,130,130 145,140,142 131,126,128 136,127,123 165,150,130 86,86,83 124,122,120 104,102,100 104,102,100 111,106,105 101,96,95 97,106,117 90,103,120 81,91,111 80,81,86 72,72,72 68,67,70 32,34,34 30,32,32 104,109,108 104,107,114 98,101,110 101,102,105 82,80,78 65,62,66 255,232,185 255,231,185 255,227,176 255,224,176 255,238,190 255,236,191 252,219,169 255,230,179 255,234,190 238,208,162 57,52,51 26,30,34 25,19,24 118,87,79 245,175,144 255,188,157 211,151,128 182,141,121 88,61,45 100,73,57 77,62,42 33,17,13 16,19,28 18,18,28 23,24,29 82,73,67 84,70,56 92,78,64 89,77,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 80,72,59 120,112,99 89,84,83 107,103,95 125,120,117 97,103,106 51,50,53 60,59,62 73,66,66 105,94,91 128,105,92 114,103,98 115,110,107 105,99,94 121,115,110 116,110,105 106,104,105 95,103,108 91,86,85 80,79,72 48,46,44 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 246,221,175 247,222,174 239,222,185 145,135,136 140,133,136 135,128,131 141,136,138 126,124,122 132,130,128 134,131,135 134,131,135 123,120,124 118,116,117 95,93,94 58,58,58 99,97,95 97,95,93 92,90,88 103,101,102 112,105,103 100,101,104 84,96,104 81,94,109 73,88,104 67,70,79 72,71,76 46,46,46 29,29,29 63,61,62 97,95,96 79,92,109 75,84,95 72,67,69 66,63,67 255,229,183 247,217,171 255,233,189 255,234,190 255,233,185 255,222,172 254,213,164 255,231,180 255,218,177 255,208,163 190,161,137 157,142,122 146,133,112 82,54,43 136,100,90 119,85,65 123,93,76 113,81,67 83,64,50 88,59,39 108,67,51 92,60,46 106,77,71 110,100,90 99,84,73 99,85,69 81,71,59 83,73,61 81,69,57 72,62,52 71,61,51 71,61,49 66,58,45 67,59,46 67,59,48 111,103,92 89,85,79 121,111,101 126,120,115 90,88,89 50,50,45 54,53,56 67,62,64 95,85,84 117,106,91 111,102,94 114,105,101 104,100,92 115,106,102 124,115,111 105,100,102 100,100,100 86,84,82 74,72,68 54,52,50 64,55,47
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,249,196 255,242,189 250,225,177 229,211,179 146,135,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 120,118,119 86,84,85 54,54,54 88,86,84 95,93,91 89,87,85 105,103,99 113,107,100 104,102,100 95,94,97 87,97,113 86,98,106 87,84,88 75,75,72 73,73,73 61,61,61 53,51,52 92,90,91 84,94,112 81,94,111 74,72,82 101,100,93 255,226,180 254,224,178 255,229,185 255,232,188 255,231,182 255,224,168 255,218,189 255,65,43 253,50,23 232,40,16 247,82,54 255,61,23 203,145,92 180,70,46 179,88,71 106,75,54 117,79,60 127,84,67 113,75,58 119,81,60 106,52,32 108,39,24 76,34,12 79,43,23 77,42,29 75,33,22 88,28,18 74,25,16 87,79,66 66,58,45 68,58,48 67,57,45 66,58,45 66,58,45 66,58,47 78,70,59 77,73,67 116,105,98 122,116,111 90,85,84 54,54,49 50,49,52 62,57,59 82,72,71 105,92,85 110,101,93 102,92,91 103,98,95 114,105,101 123,114,110 94,89,91 86,86,86 73,71,69 53,51,52 56,55,48 59,50,44
250,225,181 255,231,183 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 140,133,136 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 176,164,152 93,88,87 61,61,61 79,77,75 91,89,87 88,86,87 113,107,100 109,103,96 114,105,99 114,105,99 92,96,100 93,96,107 76,82,85 78,78,73 45,45,42 53,53,50 52,50,51 82,77,76 105,105,105 90,99,110 77,82,90 86,86,86 255,227,181 255,225,179 255,231,187 255,226,182 251,224,179 253,131,93 212,185,153 157,123,93 217,43,34 198,29,27 255,40,28 255,40,23 243,70,22 255,215,96 101,74,56 97,32,9 105,29,16 101,28,19 79,34,13 94,58,11 112,59,32 99,27,10 107,21,16 101,22,15 103,24,21 110,82,69 101,86,75 84,32,27 79,31,25 89,79,67 63,57,48 63,54,46 58,52,43 59,53,44 61,52,44 63,54,46 38,36,37 58,53,52 108,103,100 81,79,80 64,58,51 44,42,38 46,47,50 65,63,61 96,84,84 108,99,95 84,78,73 86,85,90 71,81,87 64,74,80 72,72,72 56,54,55 61,59,67 76,74,72 77,75,73 53,48,45
255,231,187 252,227,181 230,205,159 249,224,178 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 134,127,130 139,127,132 220,210,200 255,243,209 255,244,209 255,253,214 255,250,204 72,71,60 78,78,78 73,71,69 82,80,78 88,86,87 108,102,95 111,105,98 121,112,106 122,113,107 97,87,86 121,102,104 81,79,80 72,72,67 38,40,37 59,59,54 228,214,189 67,63,57 114,108,103 101,102,107 92,93,96 76,76,76 255,232,188 255,225,179 255,224,180 255,229,185 210,171,141 255,191,165 199,155,125 185,49,29 186,28,22 150,20,19 255,34,19 255,35,19 236,39,17 241,49,25 244,161,43 160,112,85 113,50,17 102,66,44 118,77,50 101,30,11 113,23,17 116,22,20 116,22,22 106,17,13 118,21,20 101,39,30 161,131,103 118,86,70 106,33,28 120,100,82 68,56,46 57,51,46 56,50,43 56,50,43 60,51,43 115,106,98 70,68,69 40,40,40 39,39,39 39,37,38 60,50,40 64,58,51 193,187,182 244,235,231 255,252,255 255,254,253 192,187,186 153,158,157 115,124,126 102,111,113 104,108,112 102,101,106 90,89,92 70,70,82 62,62,74 67,65,63
255,232,197 255,240,205 234,220,195 217,207,185 234,207,160 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 136,129,132 136,126,127 255,242,198 255,241,197 255,248,210 255,244,206 255,245,200 255,255,213 89,87,88 66,64,65 76,74,75 87,85,83 99,93,86 112,106,99 117,108,100 135,126,118 97,90,88 99,90,86 74,69,71 52,52,52 45,44,37 72,63,57 255,231,182 67,47,40 90,86,80 42,43,46 38,38,38 53,50,56 243,211,165 255,225,179 255,224,180 255,229,185 244,151,121 202,156,126 187,49,39 144,37,28 120,94,73 134,35,25 255,37,30 243,38,25 240,38,27 208,34,25 199,42,29 225,127,54 111,69,31 143,53,31 135,26,20 129,20,14 126,22,16 125,25,22 116,23,18 124,36,29 109,32,24 130,23,16 154,107,84 121,84,60 115,24,21 126,85,67 92,76,70 56,50,45 55,49,44 55,49,44 141,139,137 94,94,94 69,69,69 57,57,57 43,43,43 39,39,34 61,54,52 145,136,132 149,142,142 180,178,176 188,192,194 170,175,181 132,137,143 117,122,128 110,116,119 103,111,116 104,112,117 103,109,112 93,94,99 73,73,85 66,66,76 74,73,76
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,235,190 238,216,169 181,158,116 94,87,85 64,59,61 78,73,75 83,81,79 97,87,86 110,101,97 120,111,103 136,127,119 104,97,95 96,86,90 65,60,62 46,46,46 57,51,44 137,127,115 255,232,187 255,241,191 45,43,39 37,38,41 43,43,43 44,44,44 93,84,80 248,217,180 255,232,188 255,231,187 255,205,171 174,93,68 149,35,21 211,158,133 155,130,102 133,26,19 238,32,22 226,32,18 204,32,22 191,30,23 194,28,23 189,38,26 132,30,8 194,33,24 137,25,15 138,27,21 133,26,19 125,23,19 116,23,18 109,40,25 156,121,96 127,40,26 132,37,26 129,40,27 117,23,21 108,22,17 94,77,69 57,48,44 52,46,39 51,45,38 112,107,109 77,75,73 69,69,69 65,65,65 54,54,54 40,38,36 154,149,148 151,144,142 143,138,140 150,152,152 146,152,153 135,140,146 131,136,142 108,116,121 103,113,119 101,111,115 98,103,111 96,104,109 95,100,108 83,81,93 72,72,80 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 127,112,101 94,87,85 62,57,59 74,69,71 82,80,78 121,111,110 108,99,95 117,108,102 134,128,121 101,94,92 86,76,80 64,59,61 41,41,41 65,67,62 255,231,189 255,236,190 255,232,186 255,240,218 50,50,50 72,72,72 90,89,92 73,74,77 99,96,100 255,234,185 255,232,184 253,215,167 158,56,16 140,44,31 186,147,115 134,41,36 111,21,15 235,37,22 219,29,30 192,29,25 187,29,23 187,29,23 191,30,25 195,29,24 193,30,26 186,31,27 143,23,16 136,25,17 130,23,16 118,21,20 108,26,22 171,129,105 117,58,30 125,30,17 83,29,20 67,37,20 108,26,20 70,55,44 40,34,25 51,45,38 54,48,41 147,142,144 80,78,76 76,76,76 66,66,66 52,52,52 42,40,38 135,130,129 143,136,134 143,136,139 144,132,137 135,134,137 125,130,136 124,129,135 107,117,125 99,109,127 94,105,118 96,104,113 89,99,105 89,97,106 74,82,91 76,74,82 73,73,73
208,182,141 190,164,123 164,143,118 154,143,126 154,145,130 151,142,127 154,145,130 157,148,133 154,149,137 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 153,146,126 154,145,130 148,141,125 97,95,91 123,121,119 68,66,64 77,75,71 93,86,86 105,99,94 113,109,99 124,113,108 93,86,84 86,74,76 54,54,54 43,43,43 97,86,67 255,237,198 255,244,198 255,235,186 255,237,202 83,83,80 88,85,89 133,134,139 74,70,79 80,80,77 255,227,179 255,227,179 253,220,170 205,146,69 131,43,25 122,59,37 135,23,22 95,21,16 233,33,28 207,31,20 190,32,22 183,28,24 185,27,26 186,27,24 187,29,23 185,28,22 183,28,26 166,25,23 136,26,15 133,24,16 116,23,18 93,19,14 124,40,25 131,48,35 74,44,29 32,34,34 42,40,36 81,30,20 68,57,42 55,50,38 41,35,30 48,42,37 148,141,141 74,74,74 72,72,72 59,61,61 44,44,44 45,43,41 156,149,147 144,137,135 136,126,125 135,125,126 123,120,124 132,129,133 128,132,134 116,126,130 98,109,120 92,103,114 94,104,110 93,103,109 88,100,106 88,93,99 81,86,94 78,77,82
153,144,140 159,150,146 156,147,132 154,146,124 150,137,114 160,147,124 157,144,121 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,182 255,232,186 255,238,202 241,228,194 46,44,42 37,37,34 60,55,54 78,73,70 66,64,62 89,87,83 63,81,94 57,78,97 60,79,98 61,71,79 60,61,66 74,73,76 114,102,90 255,241,195 255,245,200 255,239,193 250,233,205 91,89,85 67,67,67 107,117,123 75,75,75 72,70,71 255,229,180 255,227,179 208,193,173 50,50,50 74,50,26 124,42,13 125,23,19 62,12,6 230,35,28 212,29,20 193,30,22 180,28,23 180,30,26 179,29,25 182,27,23 179,29,25 170,30,25 147,25,18 136,25,17 124,23,16 119,22,21 101,24,18 125,27,33 120,75,52 77,75,73 86,83,89 40,40,40 72,61,54 71,63,50 59,51,40 58,52,45 37,32,29 113,111,109 94,89,91 69,69,69 49,51,51 41,41,41 33,33,30 140,133,131 139,132,130 145,135,136 136,126,127 136,129,132 125,124,129 114,122,129 108,117,128 99,110,123 94,105,118 91,106,111 90,104,116 85,99,111 88,96,103 80,88,95 75,79,81
185,170,150 199,184,164 179,160,137 165,147,117 156,146,124 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,195 255,232,186 255,251,224 91,86,83 60,58,54 41,41,38 153,146,146 147,142,139 193,191,189 154,154,151 107,112,108 105,113,118 86,99,114 79,87,92 69,71,71 68,67,70 86,83,87 135,124,117 255,244,199 255,236,190 236,222,197 91,89,85 166,166,166 93,103,111 66,67,70 81,72,68 255,239,190 255,226,177 106,100,95 36,38,35 36,36,33 38,26,14 118,33,28 65,17,15 232,37,28 208,28,23 191,30,25 174,28,23 176,29,24 174,27,22 175,29,24 173,27,22 162,28,23 144,23,19 136,25,19 123,21,17 122,22,19 96,22,15 86,31,18 70,35,20 91,88,92 121,115,122 106,107,112 79,70,64 72,62,50 59,51,40 52,46,39 50,45,42 103,101,99 106,101,103 82,82,82 50,52,52 34,34,34 124,124,121 136,129,127 139,132,130 134,132,130 126,124,122 119,112,115 114,115,120 107,115,122 99,108,119 97,108,121 95,106,119 91,104,119 88,101,118 86,99,114 84,99,106 78,89,102 78,83,89
255,236,190 255,236,190 178,158,126 165,146,123 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 147,140,140 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,192 255,235,189 180,174,167 70,68,64 62,60,58 133,126,126 131,121,122 122,117,114 117,115,113 109,109,109 105,111,112 102,113,114 85,98,117 82,92,96 42,43,46 69,68,71 77,75,76 108,102,97 255,241,195 255,242,201 231,219,193 119,114,111 121,127,128 80,89,100 48,48,48 208,191,167 255,233,186 193,179,163 69,68,73 36,35,38 36,31,28 53,43,44 230,192,175 73,16,13 229,38,30 203,31,23 182,27,23 172,20,17 173,27,24 173,27,22 169,29,22 162,27,18 151,24,19 140,25,16 132,25,18 127,23,15 105,20,10 117,45,0 255,162,77 180,62,16 150,46,22 102,74,61 65,59,64 60,58,56 71,61,51 61,53,40 49,43,38 45,39,34 90,88,86 105,105,105 95,103,112 92,104,110 90,96,97 144,142,140 129,122,122 128,121,119 125,118,116 119,119,114 120,113,113 106,110,114 102,110,119 104,111,123 98,108,126 95,105,123 87,101,122 82,96,117 82,96,117 82,95,114 78,91,108 76,87,98
255,236,190 255,233,187 188,169,132 170,149,122 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 140,133,133 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,185 255,242,196 75,73,71 70,72,69 104,102,100 128,121,121 124,114,115 114,109,106 110,109,102 107,107,104 99,105,106 97,107,113 86,99,116 79,91,99 70,73,80 66,64,74 75,72,78 83,78,75 254,228,178 255,246,193 129,113,96 129,124,123 99,104,112 73,83,89 75,69,64 255,237,191 217,165,144 87,91,95 60,59,62 35,32,36 38,36,37 255,244,228 145,104,84 89,34,30 237,58,44 197,52,35 161,50,33 163,70,49 174,107,82 224,166,142 255,219,197 164,101,81 152,31,17 146,24,17 135,27,16 128,24,14 117,33,23 235,97,35 177,65,24 180,117,48 148,71,38 127,37,13 46,46,46 53,51,49 71,61,51 63,55,42 50,44,39 50,44,39 49,47,45 102,102,102 94,105,116 92,101,112 91,94,101 145,143,141 133,126,126 120,113,111 114,109,108 112,107,106 119,114,113 105,110,109 97,105,110 100,109,111 102,112,128 100,110,126 95,108,125 85,98,115 88,101,116 84,97,112 84,98,110 78,91,108
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 169,150,125 166,150,133 168,149,124 167,153,139 142,135,133 141,134,134 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,231,187 248,226,181 84,82,83 62,62,59 131,129,127 113,106,106 113,108,107 103,101,99 99,97,95 96,94,92 102,102,102 93,104,115 89,102,117 78,92,104 81,81,89 67,67,75 62,62,72 58,56,54 227,206,181 255,254,209 171,157,143 130,128,124 108,112,116 66,65,58 235,188,154 227,103,48 250,197,144 175,141,121 232,218,189 255,255,231 255,255,233 255,252,218 255,252,214 255,255,209 255,248,207 255,246,207 255,238,198 255,233,193 255,243,202 255,250,211 255,251,218 166,150,137 167,145,137 134,39,26 136,24,14 131,18,11 229,21,0 255,81,30 189,59,30 123,37,18 156,102,43 122,44,16 52,45,48 55,49,44 73,61,51 69,59,47 51,45,38 47,41,34 39,34,31 90,88,86 93,96,105 82,87,95 82,80,81 148,143,142 135,130,129 120,115,112 118,107,104 116,107,103 117,112,114 107,106,109 98,106,113 100,103,114 93,106,123 88,101,118 88,101,120 88,101,120 91,104,123 81,96,114 82,95,110 76,89,104
