52,51,54 56,54,55 55,52,56 56,53,57 54,53,56 54,53,56 55,54,57 55,54,57 58,49,43 93,75,56 94,75,52 89,70,47 84,65,42 98,74,50 108,83,55 118,89,54 156,115,68 198,152,95 213,162,95 232,175,106 241,179,105 244,182,106 229,170,95 239,180,103 197,151,92 133,115,96 127,125,121 114,109,111 54,51,55 39,37,45 32,35,46 40,38,48 61,56,53 57,51,46 53,44,38 44,30,14 91,55,33 105,63,39 104,62,40 102,60,36 118,70,43 158,102,68 181,114,71 189,118,74 167,111,77 110,71,43 106,65,36 214,157,113 229,139,74 242,140,81 238,155,106 79,61,40 80,66,39 61,56,42 55,55,50 35,29,24 31,32,22 32,35,27 130,96,74 98,69,49 78,62,60 104,78,64 108,77,58 115,79,59 188,133,102 158,113,80 185,139,113 255,235,174 107,79,50 85,69,54 75,63,51 64,52,42 49,47,45 30,42,48 46,60,70 50,55,63 35,40,48 35,38,47 42,38,47 57,50,50 101,81,61 100,71,51 92,67,48 86,64,44 102,88,74 156,145,138 79,69,57 83,72,57 82,71,56 84,70,56 102,84,65 103,82,59 91,65,51 97,74,59 118,87,68 141,99,77
54,53,58 53,51,52 54,51,55 58,55,59 55,54,57 55,54,57 55,54,57 58,55,59 55,44,39 53,42,27 57,43,27 57,46,29 58,44,26 71,53,34 98,77,50 119,92,60 159,125,80 194,152,98 234,188,122 241,189,118 248,190,124 250,194,129 239,183,116 245,193,120 223,178,114 51,41,29 34,35,40 36,36,46 31,38,52 31,38,50 34,38,51 34,38,51 54,54,51 59,57,53 64,44,35 81,52,32 96,59,35 106,64,40 105,63,39 104,62,38 112,68,42 115,69,41 125,75,44 138,82,48 113,69,43 101,67,45 99,66,41 147,99,54 255,166,101 219,128,68 221,142,94 80,65,43 74,64,42 54,52,48 55,55,55 76,63,56 232,196,167 37,36,27 119,85,65 171,124,92 68,58,57 106,83,72 106,80,59 109,78,59 210,158,128 161,113,84 212,144,122 255,240,180 94,70,46 93,74,58 80,69,52 71,57,43 48,44,36 33,43,47 47,59,65 48,52,56 63,55,63 142,126,139 162,132,147 183,149,158 103,74,54 98,71,53 96,74,56 88,72,55 146,173,174 102,107,113 86,77,62 83,72,57 83,72,57 83,69,55 88,70,49 95,70,53 84,56,43 86,60,46 98,71,53 192,141,115
93,90,107 73,73,85 53,52,57 54,52,53 54,52,53 56,54,55 55,54,57 55,53,54 75,60,49 89,71,50 86,71,49 79,64,44 73,55,36 69,50,34 70,50,30 72,53,28 85,63,29 107,80,46 111,83,45 122,91,54 121,90,51 121,88,49 123,90,53 125,94,55 136,95,48 70,49,22 32,35,46 33,36,47 34,36,50 33,40,54 36,43,55 40,47,61 62,64,80 56,51,53 39,28,25 97,74,59 109,69,46 109,64,41 113,67,41 114,68,40 119,72,40 126,74,44 125,77,50 128,82,52 118,73,50 118,80,59 120,78,54 241,180,133 255,174,114 221,134,73 176,125,88 83,69,44 62,57,43 62,58,50 59,57,53 48,43,29 139,99,65 80,46,12 80,62,43 135,94,65 51,35,29 130,93,69 106,75,54 101,76,57 122,89,64 166,122,96 255,209,168 255,201,159 71,62,45 57,53,36 59,51,38 66,55,38 91,86,72 56,52,42 68,54,40 85,67,64 220,177,192 252,206,222 249,207,224 183,146,162 205,155,153 220,155,116 105,74,55 112,71,40 227,192,177 125,99,103 83,70,63 76,66,54 77,66,51 87,73,57 255,243,184 127,99,61 99,75,53 100,73,57 111,79,63 247,215,169
104,101,116 94,93,108 74,72,84 54,51,57 54,52,53 55,53,54 56,53,57 55,52,56 78,64,48 88,69,44 91,70,43 104,81,52 118,89,58 123,94,63 125,93,61 119,87,55 123,90,53 183,141,99 206,161,97 215,166,99 217,164,96 231,175,108 232,177,105 232,173,98 253,192,113 233,182,113 39,43,58 36,41,51 35,39,54 35,44,55 34,47,66 101,108,131 207,206,197 249,244,230 235,228,212 85,79,70 59,43,30 109,69,46 115,69,43 116,70,42 120,75,42 124,77,45 128,82,54 124,78,50 128,86,64 129,100,80 108,87,74 69,48,35 149,82,37 220,139,78 182,117,94 89,59,44 58,57,48 61,59,57 55,52,56 31,33,28 127,94,67 196,151,118 52,38,20 127,87,64 68,50,29 134,94,69 124,86,65 100,80,62 108,84,62 139,104,77 146,110,77 100,77,46 94,67,49 97,72,53 158,114,74 157,109,93 145,101,59 109,81,52 79,64,53 147,124,125 217,173,191 252,206,222 255,222,238 236,193,208 170,132,134 191,153,145 255,236,195 255,226,150 255,243,205 176,136,153 174,143,154 77,63,49 76,62,44 166,137,102 255,232,166 255,246,174 255,230,170 138,104,61 136,103,78 204,171,123
85,82,99 86,84,104 90,87,104 69,67,79 53,50,54 54,52,53 58,53,55 61,55,60 80,65,45 91,70,45 101,78,49 135,106,73 144,111,72 154,119,81 158,124,83 161,127,84 160,123,79 180,139,90 206,162,95 214,170,101 218,165,97 222,165,94 238,179,104 232,173,98 244,189,108 255,198,121 50,48,58 41,46,54 43,47,62 94,104,124 114,122,152 118,122,135 191,188,173 216,209,191 246,237,220 244,236,223 84,67,57 105,76,56 114,70,44 116,70,42 122,77,44 125,80,47 124,80,52 124,80,54 75,41,21 67,43,21 61,43,24 86,56,41 255,179,124 223,142,81 255,206,193 255,211,200 196,153,147 62,58,52 54,53,56 43,43,40 56,36,16 128,88,63 241,211,167 133,93,70 244,222,144 131,94,68 149,105,79 152,121,98 113,89,65 142,106,77 255,249,200 252,230,154 255,241,150 169,135,103 170,129,84 208,162,123 252,200,127 255,224,140 109,85,59 95,77,74 162,123,137 229,186,201 239,193,206 243,198,206 128,91,88 162,128,126 195,145,170 202,147,145 193,148,156 164,128,148 164,129,144 102,75,70 111,92,67 170,139,100 230,187,129 238,192,126 255,242,168 255,238,168 170,130,94 220,184,126
84,82,102 83,79,99 89,85,105 89,86,103 55,53,63 54,53,58 57,56,61 61,56,58 81,67,42 91,70,45 105,78,46 154,119,81 156,119,75 160,122,76 175,133,81 182,142,90 165,128,84 172,131,84 211,160,95 224,169,99 228,169,96 226,170,96 251,189,117 250,188,114 250,192,110 251,200,131 129,119,118 31,39,44 33,39,42 37,42,41 39,44,38 58,60,57 80,59,57 90,66,60 63,42,29 91,65,51 102,70,56 102,64,43 111,70,43 120,74,46 125,79,51 126,80,50 128,82,52 124,80,50 128,89,59 107,66,37 146,88,64 177,107,76 236,159,99 167,131,82 255,196,177 255,203,187 255,200,189 255,208,191 70,53,56 44,44,44 89,54,16 132,92,67 101,58,23 122,88,66 207,167,133 135,97,62 189,146,111 138,97,66 128,86,48 255,217,164 255,243,179 196,162,117 155,114,83 163,119,89 174,118,82 211,148,81 184,146,96 234,185,118 255,217,153 97,75,83 158,124,136 209,163,176 223,178,182 163,127,119 128,91,76 173,132,103 178,144,156 181,144,160 163,126,142 171,136,151 165,125,142 158,123,124 145,118,86 150,123,89 153,121,79 184,143,98 241,195,136 255,219,154 255,234,160 255,241,165
85,83,103 86,82,102 89,85,105 88,84,104 90,87,102 52,52,62 59,58,63 63,55,61 86,69,45 88,67,42 113,84,53 152,118,77 163,125,77 176,136,84 190,147,91 191,150,93 156,119,75 160,121,78 207,160,99 233,182,113 233,176,105 228,172,98 239,183,107 245,183,107 238,187,120 81,56,28 57,57,52 44,40,32 38,40,35 37,39,34 41,43,38 42,45,37 86,61,60 107,78,74 74,48,34 91,60,41 103,65,44 107,65,43 104,62,38 121,77,49 128,82,52 129,83,53 130,85,52 128,85,52 124,84,50 133,94,64 139,93,63 200,141,93 233,160,101 109,112,81 231,175,151 255,192,176 255,180,167 121,69,48 105,76,70 60,49,34 201,142,83 126,90,61 119,85,65 123,87,67 121,86,59 128,89,57 116,76,40 132,93,54 255,217,133 199,140,65 147,104,85 116,88,77 140,112,83 162,130,98 255,198,131 255,193,94 255,221,138 209,163,93 242,184,120 103,80,79 155,121,133 222,176,189 206,164,169 116,88,77 126,92,72 183,142,111 177,141,154 178,144,156 162,128,140 169,134,149 167,127,146 138,106,101 124,100,67 116,92,59 139,107,75 172,135,93 220,179,122 253,208,146 255,218,146 255,236,159
83,78,77 90,86,106 88,86,106 88,86,106 91,90,107 91,90,105 58,58,70 66,64,62 86,69,43 88,67,40 130,98,66 162,125,83 175,133,79 187,144,86 193,146,83 198,153,89 154,116,70 156,119,77 205,155,93 231,176,104 236,181,111 231,176,104 249,190,117 199,147,99 105,73,59 92,72,65 84,71,64 58,54,44 48,47,38 43,46,38 41,47,38 42,45,35 87,69,64 104,72,69 114,88,78 90,59,38 106,64,42 111,66,45 108,63,40 105,64,37 127,84,51 131,88,53 132,87,52 133,88,55 128,85,52 125,85,51 160,110,66 242,166,110 120,109,76 103,106,82 173,131,109 253,169,154 232,152,136 204,146,122 129,100,80 103,66,51 174,116,65 121,85,63 124,86,65 125,87,66 125,90,65 118,84,64 122,80,58 168,132,74 113,89,56 99,74,44 119,84,48 128,104,69 181,162,98 226,200,120 243,197,113 255,167,89 255,185,91 255,220,120 228,170,104 100,80,73 155,124,135 239,196,206 233,194,193 106,85,62 118,82,62 186,142,112 178,139,150 176,137,148 168,134,146 161,126,143 163,131,145 99,73,63 108,80,53 111,79,49 148,116,86 170,138,96 209,169,117 238,197,140 252,205,142 255,231,162
79,70,51 109,107,117 107,106,121 108,107,122 103,100,115 101,100,117 94,90,110 66,59,59 87,68,43 90,69,42 133,101,67 170,131,88 186,145,88 194,148,89 203,157,91 207,161,95 163,125,77 153,119,78 205,158,95 228,173,101 231,176,104 223,171,100 100,63,37 108,74,70 109,77,74 115,82,82 113,84,80 86,68,63 52,55,43 42,48,37 44,47,37 46,49,41 78,63,54 113,84,78 130,99,89 93,57,37 107,65,41 111,70,43 111,66,43 107,66,39 112,71,42 124,81,48 136,89,57 141,95,58 139,92,58 143,96,62 153,97,63 106,63,44 105,110,88 99,104,82 132,106,83 240,162,150 246,171,155 224,151,137 170,123,102 128,94,72 255,187,175 122,86,66 124,86,65 125,89,67 120,86,64 116,85,64 130,91,59 138,94,41 99,58,9 106,70,21 114,74,40 136,100,71 255,240,141 255,235,138 234,198,120 247,181,110 255,170,92 255,173,94 255,228,117 137,97,72 172,138,147 227,187,193 111,79,65 91,67,45 134,94,69 194,145,107 158,127,135 158,127,138 159,127,143 158,123,140 168,134,141 121,90,71 135,98,72 139,100,70 124,89,62 130,98,64 167,133,90 205,165,113 229,186,128 245,204,136
96,80,47 112,101,94 108,107,122 107,106,121 110,105,121 110,106,126 111,103,122 82,70,72 87,68,43 90,69,42 134,103,66 171,133,87 193,150,94 202,157,95 216,167,102 216,167,100 166,125,78 152,115,73 205,159,93 234,178,104 232,183,134 101,65,55 107,74,74 112,78,76 116,82,80 115,78,77 122,83,80 111,77,75 71,65,56 49,55,42 45,48,38 44,50,39 61,50,43 98,69,65 109,76,69 87,52,37 108,68,43 113,72,43 111,67,41 113,72,45 118,74,48 119,78,51 122,81,54 126,85,56 136,82,44 115,60,29 238,157,148 156,101,90 101,99,81 100,103,83 129,114,92 214,147,136 210,140,130 214,147,136 201,131,121 131,93,72 113,77,55 118,87,64 116,82,60 118,88,62 118,84,62 110,84,61 161,115,74 99,57,19 91,77,50 82,76,71 104,117,145 148,157,196 171,187,237 169,188,235 157,186,233 159,189,241 165,188,240 169,198,243 180,204,249 199,215,255 255,224,154 153,110,91 91,62,42 88,57,34 132,83,45 165,113,63 155,124,132 155,124,135 156,125,136 157,124,128 112,82,65 135,102,77 114,80,50 138,101,75 114,81,56 134,104,76 139,111,73 192,158,113 212,172,120 228,189,130
139,116,101 172,151,138 92,95,106 91,93,107 98,93,109 92,91,108 97,89,106 80,69,66 84,65,40 89,69,39 133,102,65 170,131,88 190,147,91 203,158,96 214,163,96 217,168,99 173,132,85 152,118,77 199,152,91 231,176,106 100,62,45 100,70,71 111,78,78 117,83,81 114,77,74 118,81,78 128,87,85 120,81,80 100,82,77 51,57,44 46,49,39 45,53,41 62,56,47 105,76,72 125,89,83 118,83,70 104,67,43 116,72,46 119,78,51 120,78,54 124,80,52 124,80,52 125,84,53 130,84,54 216,140,84 139,91,62 241,163,151 199,139,129 86,87,68 95,98,76 102,94,70 200,138,127 186,121,111 190,130,116 205,143,132 134,84,67 119,88,65 116,85,62 114,83,60 116,85,64 112,83,63 111,82,58 171,123,78 110,86,62 154,162,194 137,158,204 127,151,200 130,156,202 137,159,202 153,178,220 156,180,227 158,179,227 152,173,219 128,149,195 154,169,214 159,178,225 185,202,247 92,67,68 84,51,26 102,66,37 153,106,56 105,84,84 135,106,113 137,106,112 146,110,120 116,86,85 96,66,49 94,67,49 98,69,49 104,73,54 110,84,61 113,90,61 137,108,73 186,152,111 206,168,118 223,184,127
172,145,109 86,71,49 88,79,101 84,80,93 79,75,95 81,80,95 87,82,98 80,67,62 89,68,43 87,63,39 132,100,66 170,131,88 192,146,89 208,158,96 213,163,91 222,170,99 180,136,85 147,110,70 192,154,104 97,62,47 93,66,61 99,70,64 110,78,73 114,80,76 119,82,81 123,86,85 125,89,83 123,84,81 116,79,76 68,57,50 49,55,44 47,53,42 55,51,41 102,78,72 119,82,79 123,87,81 101,65,45 116,76,53 119,78,51 119,78,51 123,79,53 126,82,54 130,83,49 142,85,45 216,146,88 230,170,149 216,143,131 204,139,129 66,59,41 80,85,63 106,93,72 189,126,120 181,123,111 179,124,111 173,120,106 193,135,121 130,90,67 125,88,64 138,101,75 115,82,57 107,78,54 125,88,64 179,129,83 132,152,180 118,140,181 120,138,176 121,139,175 115,134,167 100,116,145 99,114,146 106,121,153 121,136,168 135,150,182 143,159,188 113,124,151 107,122,154 134,142,160 80,60,40 95,59,30 126,86,50 223,173,179 243,200,212 255,215,224 238,197,208 254,215,226 106,77,71 92,67,50 90,65,48 94,68,47 100,76,54 106,80,59 105,80,52 133,104,71 176,143,104 196,160,109 223,186,131
187,146,99 164,145,106 102,89,97 77,73,84 74,73,90 73,72,87 81,74,88 83,68,59 91,70,45 91,67,41 138,104,70 169,130,87 196,150,93 216,165,98 217,164,96 224,171,103 191,149,95 130,97,60 103,68,53 102,73,69 92,65,60 108,76,73 108,76,71 116,82,78 121,84,83 126,89,88 117,78,75 128,89,86 131,92,89 94,73,69 51,62,49 50,56,45 62,61,50 102,78,72 110,73,70 115,78,75 142,107,94 106,68,49 118,73,50 122,78,52 121,77,51 124,80,52 131,81,48 169,107,67 226,158,113 255,197,180 202,140,127 205,140,130 67,56,37 85,90,66 118,105,84 174,111,105 160,107,95 154,104,91 162,112,99 173,120,106 175,127,109 137,92,71 134,93,66 128,93,66 123,88,63 138,98,73 206,152,114 255,210,202 109,126,159 97,112,146 89,102,130 90,101,128 75,84,109 64,76,100 64,76,98 65,74,97 64,71,94 76,85,108 71,77,98 81,80,95 80,61,47 81,60,37 121,80,51 146,100,61 199,158,169 176,140,150 154,118,131 137,103,115 133,104,114 100,77,74 90,67,56 86,59,43 105,76,56 99,73,52 102,81,58 110,87,58 133,104,73 158,127,88 189,153,104 216,178,128
242,203,123 255,224,133 255,246,153 87,80,80 73,72,89 73,70,85 72,68,81 85,69,52 95,71,45 95,75,45 139,106,69 176,135,90 204,154,94 226,171,101 227,171,97 234,178,104 205,159,100 120,89,70 103,68,69 96,64,61 100,71,67 113,79,75 103,69,65 110,76,72 114,77,76 120,83,82 119,82,79 121,82,79 123,83,78 123,91,88 55,61,48 50,56,43 55,56,44 105,88,80 109,75,71 108,75,68 125,89,81 135,98,85 106,65,45 116,74,50 119,75,49 119,75,45 161,99,61 207,136,94 211,138,110 218,146,129 199,134,124 195,137,125 69,55,37 93,96,72 115,97,78 189,133,125 151,100,90 147,98,89 151,102,91 164,113,103 174,121,109 169,119,104 142,97,74 140,104,73 137,101,72 140,104,75 234,165,111 87,41,13 255,199,193 69,46,57 52,55,73 51,57,76 52,59,73 55,59,74 61,65,78 56,56,68 49,46,52 45,42,46 56,44,34 88,59,39 82,61,38 109,68,48 127,87,64 122,90,85 102,79,90 89,71,80 85,72,82 82,67,77 82,64,73 88,73,83 100,81,83 106,85,72 94,74,54 87,69,50 96,78,57 122,96,73 107,81,60 91,64,46 98,63,48 133,99,81
232,193,120 255,232,155 255,238,141 160,144,88 71,73,87 72,69,84 73,70,76 95,76,51 100,77,46 108,83,53 150,115,77 188,145,96 228,172,105 253,191,117 255,190,115 254,191,117 171,125,84 102,69,62 101,69,66 102,70,67 99,70,64 109,77,72 111,77,73 119,83,77 114,77,74 123,86,83 124,85,82 127,88,85 123,84,81 122,85,84 53,59,46 49,55,42 54,55,43 93,78,69 110,76,72 106,73,66 110,76,72 107,71,65 137,99,89 101,65,45 111,71,46 123,79,49 206,132,96 254,177,142 227,155,136 219,150,137 202,137,127 169,109,97 73,62,43 93,98,74 119,97,79 161,110,100 130,87,79 132,92,85 134,91,87 143,95,91 157,108,99 165,114,106 152,107,84 144,105,77 147,108,78 146,105,74 201,146,94 170,113,96 237,162,146 255,184,169 93,65,67 42,41,56 38,36,44 40,33,43 49,42,42 90,74,70 120,89,77 141,100,80 192,139,96 74,53,28 79,57,51 87,66,66 82,68,73 74,62,67 67,51,64 61,48,58 60,46,59 62,46,59 81,66,76 72,59,69 74,59,67 79,63,59 93,79,65 83,72,55 103,84,68 79,57,37 76,54,36 76,54,36 84,57,41 85,58,42
195,162,94 230,200,117 255,228,134 255,238,144 82,70,82 72,72,82 82,72,73 102,78,52 106,82,49 111,84,52 164,125,86 203,154,105 233,177,103 253,191,115 255,201,118 195,140,97 115,83,78 101,69,66 105,73,70 105,73,70 111,79,74 113,79,75 110,73,70 121,83,77 121,85,79 116,80,74 121,84,81 118,81,78 118,81,78 117,83,81 57,60,48 50,56,43 50,53,41 68,67,56 116,83,76 113,77,71 110,76,72 106,72,68 109,75,71 116,79,76 126,89,86 144,95,84 255,191,179 227,161,147 192,127,115 207,145,132 196,134,123 198,136,125 86,73,52 95,100,78 117,101,84 137,89,85 122,84,78 123,85,79 129,89,84 130,90,85 138,95,91 146,101,98 150,102,100 87,49,43 128,88,63 147,106,75 143,97,71 193,138,125 197,136,120 226,161,142 255,184,171 164,98,82 101,73,60 106,79,63 112,83,59 116,86,60 148,105,72 255,197,156 255,223,159 183,127,80 69,50,64 61,50,59 60,46,59 59,47,59 58,46,58 59,47,59 59,47,59 60,44,57 49,38,47 43,37,44 84,75,69 84,72,60 79,70,53 81,70,53 72,55,45 62,47,36 52,37,26 65,49,34 74,55,32 81,57,33
255,245,148 255,239,147 255,236,138 255,243,149 169,150,111 74,71,86 72,69,73 73,61,61 65,51,33 66,48,27 87,62,34 119,90,57 146,110,59 167,124,68 170,118,86 147,105,94 106,72,68 105,73,70 111,79,76 119,87,84 117,83,79 120,83,80 122,83,80 113,75,69 125,87,81 117,79,73 123,86,83 115,78,75 120,83,80 119,78,78 59,62,50 50,56,43 51,57,44 58,57,46 106,72,68 110,77,70 126,92,88 117,83,79 97,63,59 115,78,75 119,79,74 197,141,133 205,138,129 193,123,113 201,139,126 210,150,138 196,134,123 206,141,131 98,85,62 101,106,82 115,101,85 113,80,73 113,79,75 113,79,75 120,81,78 128,88,83 129,89,84 131,91,86 139,96,92 134,98,92 124,87,74 144,102,89 146,97,86 145,97,83 169,114,101 196,135,119 228,155,141 255,176,166 114,88,67 108,82,59 91,58,33 114,79,52 149,95,59 244,188,141 194,127,84 159,104,75 64,49,69 80,71,82 82,71,80 73,62,71 71,59,71 61,49,61 60,48,60 56,44,56 51,37,50 51,48,54 89,84,72 82,71,54 80,71,56 76,66,54 54,38,32 47,34,29 50,38,28 63,47,34 72,53,37 88,67,52
255,253,157 255,248,153 255,243,145 255,242,146 255,234,141 100,79,68 67,65,73 63,56,66 57,49,36 57,49,36 57,47,37 65,51,35 77,55,37 120,88,74 147,107,102 124,85,82 109,75,73 107,74,74 110,77,77 108,76,73 117,83,79 118,81,78 121,82,79 122,82,77 117,79,73 125,87,79 119,83,77 120,84,78 116,79,76 117,83,81 57,60,48 50,56,43 53,56,44 55,56,44 104,72,67 114,80,76 121,82,79 113,76,73 106,69,66 118,82,76 126,81,74 204,142,133 190,128,119 188,126,115 193,135,123 188,128,118 202,140,131 218,151,142 103,88,68 104,112,89 71,66,52 54,38,34 59,43,37 63,45,40 81,57,51 97,75,69 118,87,79 125,89,83 128,90,82 123,85,79 114,77,74 125,85,80 129,89,84 131,88,82 144,96,90 165,116,105 189,129,117 215,149,135 143,104,90 100,73,55 107,77,60 115,81,63 113,73,48 255,179,146 168,110,73 220,174,146 59,45,58 64,46,57 63,45,56 60,45,55 60,46,59 58,44,57 58,44,57 54,42,54 49,37,49 71,63,69 164,134,133 224,184,179 188,155,146 107,83,75 49,32,24 49,32,22 48,35,28 53,37,24 94,69,52 163,122,93
231,189,124 222,195,109 224,198,107 234,207,121 229,204,127 150,137,89 66,64,72 56,50,57 52,47,33 54,46,33 54,45,30 66,52,38 135,103,89 137,97,90 134,96,90 105,71,67 113,81,78 118,86,83 113,81,78 120,88,85 114,80,76 123,86,83 122,83,80 115,75,70 116,80,72 116,80,72 116,80,74 114,81,74 113,80,73 110,81,75 56,60,45 48,56,42 52,55,43 55,61,48 109,77,74 118,81,78 121,83,77 123,85,79 131,93,85 127,89,81 192,131,124 197,135,126 184,117,108 203,143,129 183,128,117 180,120,108 201,141,129 223,150,143 97,82,62 92,100,77 42,38,28 48,37,34 59,46,39 62,49,42 90,62,60 147,136,129 189,179,167 113,90,79 125,89,83 119,82,79 104,70,68 121,82,79 122,82,77 122,82,77 128,85,79 149,104,97 157,107,94 190,135,122 146,102,92 97,67,50 120,89,70 154,117,91 142,95,74 255,186,155 255,189,144 255,221,172 63,45,56 97,70,82 170,143,155 139,114,126 112,92,104 102,84,95 96,78,89 58,45,55 57,42,52 99,82,88 95,74,61 142,116,91 160,125,100 133,103,86 75,54,39 101,77,53 58,38,29 89,66,51 101,72,48 124,90,56
133,118,80 128,113,73 146,129,80 166,147,92 162,147,98 110,99,80 64,62,74 52,48,57 52,47,33 54,46,33 58,44,28 133,110,97 147,104,98 130,90,81 110,74,68 111,77,75 113,79,77 109,75,73 109,77,74 115,83,80 119,85,81 122,85,82 127,88,85 118,80,74 116,80,74 114,78,72 115,78,75 113,79,77 107,75,70 81,71,61 53,59,46 51,57,44 50,56,43 56,62,49 111,82,76 129,91,85 115,78,75 131,92,89 135,95,88 155,108,99 187,129,119 182,120,111 188,128,116 170,114,106 149,100,91 172,125,116 205,140,130 177,124,110 109,111,83 103,106,82 59,43,41 62,46,44 56,43,38 69,52,44 96,72,66 88,84,74 189,190,171 199,188,171 102,75,57 119,88,78 101,70,62 113,80,73 123,85,79 123,83,78 122,82,77 126,86,81 138,95,87 154,107,96 102,65,52 116,80,60 213,143,112 244,161,123 130,81,59 113,66,45 255,218,169 255,208,161 60,49,58 58,46,58 64,46,57 83,63,73 138,111,123 138,111,123 122,95,107 62,39,50 61,43,54 135,108,120 158,129,134 151,119,114 173,144,113 181,153,113 48,29,17 84,59,42 100,74,53 95,69,48 95,71,49 78,56,38
78,65,42 88,74,49 82,72,50 76,67,48 80,73,55 73,66,66 65,62,77 51,47,58 52,47,33 56,48,35 128,102,92 150,112,104 144,101,95 123,85,77 108,75,68 110,76,72 107,75,72 103,71,68 105,73,68 109,77,72 109,75,71 118,81,78 121,83,77 122,84,76 118,82,76 114,77,74 104,70,66 83,56,51 86,65,61 59,60,48 53,61,49 50,56,45 51,57,44 49,55,42 74,62,50 128,95,88 129,91,85 125,85,80 131,84,75 200,144,136 179,121,111 190,132,122 181,123,111 135,86,77 136,98,92 157,126,116 119,98,83 103,104,81 93,102,74 102,104,78 217,162,117 244,191,150 214,168,138 124,84,61 128,102,92 54,55,45 195,193,175 137,128,109 104,86,54 116,94,58 108,75,68 109,75,71 121,83,77 120,82,76 123,83,78 118,80,74 122,84,78 133,93,84 96,66,51 97,65,49 155,93,66 228,154,120 117,64,48 115,67,53 208,138,91 255,189,146 65,54,63 73,59,72 78,63,73 89,71,80 106,81,93 138,111,123 160,133,145 159,129,142 127,100,114 152,120,134 156,125,136 160,125,140 161,129,126 165,136,112 42,29,22 60,41,29 96,65,44 98,67,44 117,74,55 210,159,122
60,55,71 65,60,76 73,69,82 76,72,83 73,70,87 74,71,88 66,64,76 47,40,50 59,44,35 95,72,61 143,103,96 145,102,98 134,95,92 102,68,66 101,72,68 99,70,66 93,64,58 86,59,52 86,62,54 91,62,58 108,74,70 114,81,74 110,82,71 91,70,55 37,37,23 37,38,28 49,48,39 57,51,44 58,59,51 49,55,44 54,62,48 51,57,46 54,55,43 53,54,42 48,57,40 53,55,40 64,59,47 77,69,56 139,119,99 139,120,97 134,121,100 109,102,84 58,65,49 51,57,44 49,55,46 55,58,48 75,81,68 90,103,80 95,98,74 105,106,83 202,148,110 222,160,118 255,182,130 255,215,147 210,165,121 47,54,47 91,89,71 69,67,47 69,67,47 70,71,50 94,90,71 50,35,24 115,78,75 117,78,75 118,78,73 120,82,74 99,71,62 89,66,51 89,67,49 98,68,53 128,87,67 162,120,98 106,75,56 115,78,54 255,240,187 237,167,116 78,71,83 99,84,92 115,89,98 115,91,97 117,93,102 131,105,114 149,117,131 164,129,144 166,131,146 162,130,144 156,124,138 153,121,135 162,125,141 159,128,139 38,27,24 40,32,21 84,59,40 96,65,42 98,65,40 127,79,52
54,52,64 61,58,73 76,73,88 78,75,92 76,73,90 71,70,87 61,59,69 46,40,45 62,40,32 135,102,93 141,96,91 139,96,92 106,69,66 103,71,68 99,70,66 94,65,61 92,64,62 81,59,53 80,58,52 78,54,48 91,67,59 66,44,36 64,50,36 77,66,49 37,38,28 44,46,41 48,51,43 51,52,44 50,53,45 47,53,44 50,56,47 48,54,43 49,57,43 53,57,40 49,58,41 53,56,44 51,57,44 65,69,52 91,97,70 115,121,94 56,60,43 48,57,40 49,57,43 49,57,43 51,57,48 48,54,43 54,60,47 82,92,70 96,101,79 100,105,85 121,81,58 154,108,71 141,84,44 162,94,49 219,167,105 51,53,48 71,69,51 65,66,43 61,64,42 64,67,43 71,67,48 59,55,36 127,103,81 190,163,129 229,195,163 108,73,58 89,66,53 84,63,48 86,66,48 95,70,53 114,83,64 122,88,68 184,148,126 210,164,138 255,192,140 255,204,141 75,66,60 73,58,66 86,66,76 94,74,84 101,79,87 116,92,101 136,105,116 146,114,128 161,126,141 165,130,145 158,123,138 146,114,128 153,116,132 152,120,134 41,29,29 40,31,23 78,59,43 95,69,48 95,66,46 100,64,42
54,52,64 60,55,71 76,73,88 78,75,92 76,75,92 73,72,89 60,58,70 43,38,40 143,105,97 155,107,101 154,106,100 114,81,74 102,70,65 95,63,60 92,63,59 91,62,58 83,59,53 79,57,49 73,56,48 64,49,40 56,44,34 53,45,32 60,51,36 75,66,51 37,38,28 44,47,39 46,49,41 50,53,45 50,53,43 47,53,42 52,53,41 49,52,40 68,56,44 55,56,46 51,57,46 58,57,48 53,62,43 91,99,78 103,108,84 98,101,79 47,54,38 61,68,52 81,87,74 49,55,42 52,53,41 48,54,43 43,49,36 83,92,73 97,100,78 116,110,87 116,70,42 255,225,179 83,63,43 178,131,110 225,178,126 59,61,58 71,70,45 65,66,43 67,65,45 63,61,41 64,60,39 73,65,41 103,86,60 125,97,68 126,93,68 118,81,66 93,68,51 85,62,47 82,63,47 86,66,48 100,75,56 115,86,64 100,76,54 126,91,76 225,157,117 202,170,99 224,204,116 255,240,153 83,65,35 67,54,49 73,58,66 93,76,82 105,81,90 132,106,115 142,110,124 160,125,140 164,129,146 159,127,143 155,118,136 162,127,142 59,42,43 42,29,26 62,43,29 99,73,52 95,69,48 92,68,44
