37,37,37 52,52,52 53,53,53 54,53,56 58,57,60 58,57,60 58,57,60 55,54,57 58,57,62 58,57,62 57,56,59 73,62,57 93,72,47 97,73,47 97,76,49 93,72,45 93,69,45 99,75,51 98,74,48 106,80,55 114,89,59 142,109,70 179,137,85 199,153,87 220,168,97 231,177,102 233,185,129 168,125,78 142,108,67 130,99,62 130,97,60 132,99,60 133,102,65 135,103,69 73,66,66 63,72,85 62,68,85 65,68,77 84,71,48 77,62,40 71,60,41 67,57,45 62,56,47 59,50,44 57,51,46 51,45,40 49,40,36 55,49,44 52,46,41 53,44,40 66,45,34 98,64,44 119,80,52 107,70,44 81,54,36 61,42,30 154,132,114 152,130,110 71,49,29 76,51,34 91,60,39 145,80,43 230,165,128 116,96,78 81,55,45 214,189,170 153,98,57 98,88,76 91,76,56 79,65,40 82,65,41 79,65,40 73,62,43 54,45,30 34,35,25 34,37,29 34,35,27 31,33,28 53,51,47 71,65,58 77,71,66 79,73,68 90,79,74 101,84,74 103,76,60 134,93,75 129,94,67 150,106,68 243,189,151 166,129,89 179,145,111 66,50,35 65,55,45 64,56,45 63,55,42 63,55,44 68,60,49 66,57,49 63,54,48 62,55,53 53,63,67 45,52,64 41,42,47 41,41,51 47,41,46 48,45,49 67,55,45 86,65,42 101,70,49 106,70,50 180,123,94 255,182,143 208,136,99 203,124,83 255,196,133 255,202,170 255,225,213 255,239,229 85,74,59 92,77,57 112,93,66 120,100,70 127,104,73 112,88,62 105,79,58 102,71,52 100,71,47 87,62,34
51,51,51 56,54,55 54,52,53 58,56,57 62,60,61 58,58,58 58,57,60 57,56,59 57,56,61 58,57,62 60,59,62 69,58,53 97,73,51 94,70,44 95,74,47 93,72,45 91,67,43 95,71,47 101,78,49 107,82,54 113,89,56 142,110,68 177,135,83 196,149,88 215,164,97 229,174,104 244,188,114 234,178,111 177,134,89 138,104,63 136,102,61 129,96,57 136,103,64 134,103,66 75,68,68 58,66,82 64,70,87 65,66,71 81,67,42 87,68,43 75,64,45 70,62,51 63,57,48 59,50,44 49,40,36 45,39,34 54,48,43 55,49,44 56,47,41 48,36,26 86,58,45 104,66,45 112,70,46 103,67,45 59,42,34 106,90,86 78,59,45 66,41,24 110,81,61 72,45,27 94,63,42 114,62,30 255,189,139 160,99,65 156,107,71 182,127,86 255,192,130 91,80,65 92,77,57 79,65,40 80,66,41 78,66,40 64,57,41 42,37,23 31,34,26 34,35,27 33,34,26 32,35,27 51,49,45 77,67,66 78,69,65 80,69,66 95,78,70 106,80,66 97,68,48 125,106,83 151,125,100 129,83,55 255,241,206 212,179,142 255,221,191 70,50,30 61,51,41 63,55,42 60,52,39 51,45,36 37,42,41 34,40,43 33,38,44 45,62,68 49,63,75 38,45,59 36,40,53 37,39,53 37,39,53 36,44,53 73,66,66 76,57,41 100,71,51 101,65,45 112,61,37 159,101,68 130,78,48 131,77,43 191,113,67 158,105,80 127,91,83 105,84,71 94,83,68 104,87,63 111,92,65 113,93,61 119,97,63 102,76,55 135,100,85 215,156,126 239,170,134 216,146,120
50,50,50 59,57,58 58,55,59 55,52,56 56,53,57 55,54,57 58,57,60 55,54,57 59,58,61 57,58,61 55,54,59 71,60,55 98,74,50 102,78,54 92,71,46 91,70,45 88,67,42 96,75,48 105,80,52 109,84,54 116,87,54 144,107,67 177,134,85 192,145,84 218,165,99 232,177,107 234,175,100 239,180,105 237,186,110 211,154,83 200,157,101 139,103,52 137,105,63 133,105,65 70,68,64 63,65,81 62,66,81 72,67,66 88,69,46 86,67,42 80,66,48 73,61,49 66,57,51 57,51,46 55,49,44 55,48,46 55,50,47 58,49,43 49,34,23 69,48,33 97,66,47 105,64,44 106,64,42 106,65,45 117,86,67 107,71,49 128,82,52 155,101,67 212,145,100 187,125,87 101,57,31 102,59,26 202,127,78 255,189,127 255,179,113 255,181,111 255,171,92 98,75,46 86,68,47 79,67,37 79,67,39 76,66,44 56,52,42 42,41,30 34,37,29 32,35,27 34,35,27 36,37,29 63,59,53 74,64,63 82,69,64 87,72,63 106,80,68 117,81,63 217,157,132 255,201,169 255,217,184 203,142,108 233,179,143 255,249,206 255,221,169 104,71,44 83,72,57 75,64,49 62,52,40 51,46,43 42,47,46 33,39,42 35,45,51 46,62,71 47,58,69 31,38,50 34,41,53 34,41,53 33,40,52 38,46,55 48,52,54 89,85,79 97,68,46 97,66,45 110,72,51 173,131,109 126,86,63 180,129,103 255,188,140 75,61,47 87,76,61 86,72,58 81,70,53 83,69,55 78,62,47 82,63,40 167,142,112 97,71,57 106,69,54 138,82,58 211,138,106 162,99,66
54,54,54 56,54,55 55,52,56 56,53,57 59,56,60 55,54,57 57,56,59 58,57,60 57,56,59 57,56,59 53,54,59 72,61,56 100,76,52 104,80,56 96,75,50 89,70,47 88,67,42 98,74,50 101,75,50 109,84,54 117,88,55 144,107,67 173,128,80 198,150,92 217,164,98 219,164,94 245,186,113 242,183,106 230,174,100 223,167,93 231,177,102 220,176,109 150,117,67 133,103,61 66,64,62 72,71,76 82,81,84 109,100,92 83,67,50 81,65,48 83,67,52 78,64,50 66,57,51 58,52,47 56,50,45 58,51,49 60,56,50 43,33,21 70,45,28 87,56,35 104,64,41 104,62,40 103,61,39 110,63,40 143,91,59 196,125,83 222,141,89 222,137,82 214,129,76 187,108,67 148,95,68 102,56,30 159,91,55 255,183,118 255,163,93 255,164,97 255,161,89 149,80,40 83,62,37 80,68,38 78,69,40 67,58,41 57,53,47 47,42,39 31,33,30 29,32,24 32,33,25 34,33,22 72,66,61 74,63,58 83,66,58 96,72,64 112,80,64 111,77,57 123,82,62 172,110,81 232,163,127 129,88,61 129,83,57 254,197,153 255,197,140 110,71,43 86,72,56 82,68,54 66,54,42 51,45,40 51,51,51 32,37,43 36,51,58 45,61,72 45,55,63 26,34,43 36,41,51 34,41,53 33,43,49 38,46,51 52,53,56 97,82,73 102,73,53 94,68,43 97,68,48 112,77,52 167,117,86 226,165,120 148,98,65 81,69,57 83,72,57 82,71,56 78,69,54 76,65,50 85,71,53 119,102,74 112,92,62 92,70,52 99,72,56 121,83,66 138,97,70 142,105,81
52,51,54 55,53,54 56,53,57 55,52,56 56,53,57 55,54,57 55,54,57 54,53,56 55,54,57 55,54,57 57,56,59 67,58,52 93,75,56 94,75,52 93,74,51 87,70,46 84,65,42 92,71,46 101,77,53 109,84,56 118,89,54 140,106,63 175,131,80 198,151,90 213,162,95 221,165,98 242,182,112 241,179,105 244,182,106 231,172,97 233,177,99 238,179,104 197,151,92 140,106,63 129,123,118 127,125,121 114,109,111 98,92,99 43,42,47 35,35,45 32,35,46 35,35,47 51,48,52 60,55,52 57,51,46 56,52,44 49,33,27 53,32,17 91,55,33 103,63,38 106,64,40 104,62,40 102,60,36 105,61,35 135,83,53 172,109,74 181,114,71 188,120,75 188,115,74 140,84,50 110,71,43 113,76,50 123,78,45 248,168,109 229,139,74 245,150,89 249,142,81 192,109,60 79,61,40 82,65,41 76,66,42 59,53,48 55,55,50 42,41,34 33,27,20 37,38,28 32,35,27 74,62,52 197,161,139 80,67,60 78,62,60 91,69,61 111,80,61 106,75,56 115,79,59 153,100,75 203,145,110 130,97,70 185,139,113 255,246,201 255,219,158 97,69,40 85,69,54 79,65,51 68,56,44 57,47,37 49,47,45 33,38,44 42,57,64 45,59,69 50,55,63 39,44,52 34,39,47 38,38,48 42,38,47 58,52,57 72,61,58 96,76,56 100,71,51 95,71,49 86,61,42 87,67,47 102,88,74 159,147,135 80,71,65 82,72,60 83,72,57 83,72,57 80,69,54 84,70,56 102,84,65 111,92,69 93,67,46 91,65,51 97,74,59 110,83,65 149,113,91 133,88,65
51,50,55 54,53,56 53,50,54 56,53,57 58,55,59 55,54,57 55,54,57 55,54,57 55,54,57 56,53,57 60,55,57 53,42,37 56,45,30 61,47,31 66,55,38 64,53,36 69,55,37 79,63,46 91,71,51 108,87,60 117,90,58 145,112,73 183,145,97 207,164,104 219,173,107 224,173,104 243,190,122 255,198,132 245,189,124 240,184,117 237,185,112 245,193,122 227,182,118 113,81,47 51,46,43 34,35,40 35,35,45 33,37,50 30,39,50 34,38,51 34,38,51 34,38,51 34,37,44 57,57,54 58,56,52 49,45,35 82,55,39 73,44,24 99,62,38 106,66,41 106,64,40 105,63,39 104,62,38 106,62,36 115,69,43 118,70,41 128,78,47 137,85,53 151,97,63 108,64,38 101,67,45 81,52,28 121,87,57 174,98,38 249,154,89 217,127,64 229,134,73 177,98,50 80,65,43 78,65,42 65,57,44 56,54,55 55,55,55 53,50,54 115,86,64 92,56,27 38,37,28 68,58,46 136,92,64 175,142,117 67,57,56 90,70,63 113,81,65 105,79,58 111,80,61 156,105,79 240,189,152 150,102,77 244,176,154 255,202,163 255,221,166 94,70,46 99,80,64 91,77,61 82,71,54 75,63,51 55,51,43 33,38,37 40,55,62 47,59,65 50,54,58 55,49,56 58,44,57 107,83,99 148,118,133 173,141,155 147,112,115 98,69,49 98,71,53 98,73,54 94,73,58 81,73,60 141,168,169 155,177,181 73,66,64 82,73,58 83,72,57 82,71,56 85,71,57 84,70,54 87,69,48 105,83,65 92,66,52 84,56,43 90,64,50 95,73,55 123,89,67 218,159,131
89,86,101 79,77,89 52,51,56 57,56,59 55,52,56 55,52,56 58,55,59 55,55,55 54,53,56 55,52,56 56,53,57 75,63,53 74,58,41 65,51,35 58,44,30 54,43,26 52,38,22 55,39,24 57,43,25 73,59,34 88,70,40 102,78,45 113,86,50 127,96,57 144,112,70 149,117,75 154,120,75 156,123,75 149,115,70 146,114,70 150,116,73 149,115,70 144,110,69 112,83,48 39,37,38 34,34,42 36,36,46 36,35,50 31,38,50 33,40,54 34,41,53 36,40,53 44,44,56 52,50,58 49,44,46 37,28,24 80,54,42 94,61,36 98,59,29 105,64,35 107,66,39 109,65,39 107,63,37 115,69,41 121,73,44 124,73,45 125,77,48 128,82,52 130,85,52 110,68,44 112,76,54 114,78,58 119,73,36 255,171,103 255,188,122 217,127,64 231,133,73 149,85,41 83,66,40 73,65,43 65,57,46 58,53,52 58,56,52 44,40,34 117,88,68 162,107,78 48,29,4 41,37,29 129,94,69 190,139,111 64,51,46 119,96,85 142,108,88 109,80,58 105,78,60 122,85,61 201,155,125 208,157,129 255,245,200 255,245,189 186,140,99 61,47,29 57,47,35 56,48,37 57,46,31 49,38,23 54,49,37 53,52,45 46,45,38 57,51,44 57,47,46 120,90,103 227,187,206 251,209,228 188,148,165 183,143,160 183,144,153 203,149,129 122,67,36 105,78,60 99,73,52 111,73,38 183,166,158 164,151,159 83,72,65 81,71,61 80,70,58 78,69,54 78,67,52 87,70,44 182,160,122 113,91,57 95,69,48 88,63,46 93,65,52 96,69,51 105,76,54 153,119,76
103,100,117 94,91,108 72,70,82 54,53,58 54,52,53 55,53,54 55,53,54 54,54,54 54,53,56 54,53,56 57,52,54 80,66,52 88,69,46 89,72,46 88,69,46 92,71,48 95,71,49 95,71,49 101,77,53 109,83,60 113,87,62 110,85,55 120,91,56 141,109,65 139,103,56 135,99,50 128,92,45 125,89,42 125,87,39 139,96,47 142,95,43 168,122,63 226,170,105 216,165,98 50,38,28 32,35,44 33,38,48 37,36,51 32,39,51 33,40,54 37,44,58 38,47,58 58,67,80 121,119,139 94,89,86 57,51,44 39,30,24 74,57,49 91,60,48 102,66,48 111,67,41 114,68,42 115,67,40 118,71,39 126,74,44 128,76,46 127,79,50 131,85,57 123,77,47 122,77,54 122,84,63 114,78,60 129,87,65 161,91,58 255,168,119 221,136,79 233,134,77 107,62,27 81,67,42 67,60,44 67,63,55 62,57,56 60,55,57 46,44,40 80,69,52 138,99,67 157,117,83 51,45,40 126,95,72 141,94,62 50,34,21 122,93,73 128,86,62 107,73,55 97,75,55 106,80,59 132,98,76 138,96,72 176,129,97 221,166,135 97,74,43 75,61,43 65,56,39 59,52,34 69,54,34 108,90,69 102,91,72 117,108,93 64,53,38 77,61,48 122,99,98 199,158,172 241,190,208 255,215,231 255,228,245 217,175,192 182,142,159 179,138,152 255,226,203 204,142,100 118,76,52 216,144,80 255,226,204 193,147,160 159,128,139 78,60,57 77,65,53 76,65,48 80,68,56 116,89,53 255,254,189 255,236,171 160,132,76 111,87,54 115,85,68 118,89,67 142,109,82 255,240,178
104,101,116 103,100,115 93,90,105 58,56,68 54,51,57 54,52,53 54,52,53 55,53,54 56,53,57 55,52,56 57,52,51 82,68,52 88,69,44 90,71,44 93,69,43 109,84,54 118,89,58 119,90,59 127,95,63 123,91,59 119,87,55 122,89,52 132,95,55 193,151,99 206,161,97 213,167,101 214,165,98 217,164,96 231,175,108 234,179,109 232,176,102 232,173,96 253,192,113 255,207,128 82,55,21 35,39,54 36,41,51 37,39,55 36,43,55 34,45,56 34,47,66 94,103,126 128,131,149 235,234,225 249,244,230 255,251,234 205,197,184 59,53,46 59,43,30 102,71,52 112,67,44 116,70,44 116,70,42 118,73,40 122,75,43 125,78,46 128,82,54 128,82,54 123,79,53 121,79,57 129,100,80 132,109,94 89,70,56 81,49,33 149,82,37 221,144,88 238,145,86 148,83,60 89,59,44 59,53,44 59,60,52 59,56,60 55,52,56 48,48,48 37,38,26 130,97,70 196,151,118 61,53,31 116,86,69 138,93,60 68,50,29 112,81,58 128,87,60 114,76,55 100,80,62 102,82,62 120,91,67 145,106,78 146,110,77 93,66,30 93,70,41 94,67,49 97,72,53 128,95,68 163,114,103 158,112,84 145,101,59 145,106,67 98,74,50 80,65,54 147,124,125 192,153,167 229,182,201 253,207,223 255,222,238 255,221,236 178,138,155 164,126,128 191,153,145 255,203,185 255,199,138 255,238,161 255,243,205 192,147,144 173,138,155 167,136,147 77,63,49 78,67,50 89,72,48 180,142,96 255,232,166 255,248,175 255,247,174 247,204,144 138,104,61 134,101,74 151,116,91 248,217,155
96,93,110 94,91,108 91,88,105 90,87,102 53,49,58 53,50,54 54,52,53 55,52,56 58,55,59 58,56,57 57,52,51 83,69,51 89,70,43 89,70,43 101,76,46 134,107,75 142,108,74 149,115,81 150,117,80 146,113,76 149,116,77 138,103,65 148,109,66 187,143,90 210,164,98 214,168,100 212,163,94 222,169,101 227,170,101 236,177,102 236,177,102 232,172,102 246,188,108 255,202,118 147,106,61 41,43,57 39,44,54 42,41,56 41,48,62 52,65,82 100,111,138 111,122,149 143,146,155 217,214,199 234,230,211 252,245,227 255,255,239 77,71,62 59,47,35 95,70,53 112,70,46 116,72,46 117,71,43 120,75,42 123,78,45 125,80,47 128,82,54 129,83,55 129,84,61 81,43,22 70,43,25 65,44,29 52,38,22 72,43,23 188,122,74 218,142,84 235,148,89 255,215,195 255,213,201 95,72,61 69,68,61 58,55,59 57,56,59 49,51,51 40,41,33 122,96,73 130,86,60 113,89,63 117,91,70 133,88,55 181,166,115 128,93,66 132,91,64 118,78,53 106,84,66 110,88,68 123,95,68 159,120,88 227,198,149 236,217,160 206,187,123 163,136,89 141,113,86 157,122,95 175,126,106 162,116,77 248,190,124 255,226,162 151,103,47 86,71,60 110,89,89 160,124,134 200,158,175 244,198,214 255,209,222 255,214,227 192,151,165 132,98,94 154,117,116 194,151,163 236,169,142 255,224,169 254,205,185 174,132,139 168,132,152 183,151,165 86,64,56 89,75,57 116,98,68 174,136,88 255,214,150 255,217,149 255,230,161 255,244,174 250,209,148 144,111,72 128,93,66 241,207,146
83,80,97 81,80,97 86,82,102 90,86,106 90,87,102 57,55,65 55,52,58 56,54,55 60,55,57 60,55,57 66,56,55 83,68,48 90,69,44 89,68,41 118,89,56 149,116,77 151,117,74 158,124,81 165,128,84 172,136,89 173,137,90 165,128,84 153,115,67 178,135,79 214,168,102 215,166,97 216,166,94 227,175,104 227,173,98 235,176,101 238,179,104 234,178,104 241,185,107 255,199,118 254,200,139 51,45,50 41,49,56 38,45,57 101,109,127 111,119,137 75,81,100 101,103,119 135,129,124 165,155,145 188,176,164 132,118,104 212,198,184 255,247,236 255,242,229 217,190,174 108,68,45 115,71,45 118,72,44 123,78,45 125,80,47 126,81,48 124,80,52 126,82,54 123,84,56 89,53,31 70,44,19 76,45,22 172,122,107 233,151,126 251,163,104 219,143,80 205,135,84 255,197,184 255,214,200 255,206,191 255,200,194 65,60,57 55,52,58 52,51,54 39,40,32 66,53,32 130,90,65 119,83,50 147,103,65 127,88,56 255,217,135 125,91,57 131,91,68 126,80,50 165,126,94 111,85,62 121,86,61 191,148,101 255,252,196 255,252,204 241,216,131 218,186,100 189,139,95 183,139,109 182,133,97 242,193,144 218,171,110 242,186,121 255,234,155 142,108,65 98,79,83 131,100,111 186,147,161 216,173,188 223,177,188 237,195,200 144,106,108 140,104,98 167,128,127 188,148,165 181,140,162 185,140,165 170,129,151 170,132,153 159,124,141 165,128,144 129,99,98 106,82,60 141,112,77 183,146,102 203,162,113 201,159,107 233,188,126 255,222,153 255,231,157 255,235,174 255,209,151 255,246,168
84,82,102 83,81,101 86,82,102 88,84,104 90,87,104 90,88,100 52,50,58 57,56,61 57,56,61 55,54,57 68,57,54 84,70,45 90,69,44 93,68,38 129,97,63 151,117,76 160,123,79 161,125,78 167,129,81 181,139,87 183,143,91 169,131,85 158,121,77 174,131,75 211,160,95 225,172,106 226,169,98 234,175,102 227,171,97 243,181,107 246,184,110 246,187,110 250,192,110 249,195,116 185,139,80 56,46,45 24,32,37 32,40,47 34,40,41 37,39,36 37,42,36 41,46,42 57,52,51 85,64,62 100,76,70 102,79,68 72,51,36 92,66,52 96,64,50 100,66,48 106,64,42 112,71,44 121,75,47 124,78,50 125,79,51 126,80,50 129,83,53 126,80,50 124,80,52 132,93,63 127,86,57 126,73,46 148,83,60 161,84,47 234,157,97 208,143,83 133,122,89 255,205,186 255,201,185 255,195,183 255,199,185 255,204,188 72,55,58 55,52,56 38,39,31 168,133,95 132,92,67 123,89,67 122,78,48 117,90,58 150,110,76 134,93,62 138,96,74 128,85,50 135,94,63 126,86,52 178,125,80 255,242,181 255,241,177 211,178,126 160,121,80 138,97,66 161,117,87 169,118,83 203,144,87 216,161,107 169,131,81 208,162,105 249,192,121 255,194,130 100,78,86 120,96,102 175,139,152 202,156,169 222,177,181 181,141,136 115,84,72 130,93,78 174,133,104 196,157,168 172,136,146 175,138,154 163,126,142 171,136,151 166,131,146 165,125,142 163,128,129 131,106,78 148,124,91 146,117,82 149,117,75 168,131,89 212,171,122 244,198,139 255,216,151 255,224,150 255,236,160 255,242,164
85,83,103 84,82,104 86,82,102 89,85,105 88,84,104 94,89,107 90,88,100 59,57,65 59,58,63 60,57,63 74,61,56 86,69,45 88,67,42 96,71,41 129,95,61 156,119,75 163,125,77 166,128,78 177,135,83 192,149,93 191,150,93 173,135,87 156,122,79 161,119,67 207,160,99 221,172,107 234,182,111 241,184,113 228,172,98 232,176,100 249,190,115 243,184,109 238,187,120 114,73,26 61,50,33 47,47,42 44,40,32 36,41,35 38,40,35 35,40,34 41,43,38 43,46,38 55,50,47 91,66,65 107,78,74 109,83,73 78,51,35 98,64,44 103,65,44 109,66,47 106,64,42 102,60,36 121,77,49 125,79,49 129,83,53 129,83,53 130,85,52 128,85,52 127,84,51 127,87,53 133,94,64 133,92,63 147,98,62 227,156,101 233,160,101 135,101,56 105,114,86 252,196,172 255,192,176 255,175,162 214,146,128 104,64,41 105,76,70 87,59,48 92,78,53 206,147,88 126,90,61 116,85,62 120,86,66 124,88,66 121,86,59 123,86,60 145,101,73 135,95,59 132,93,54 244,219,130 241,183,103 206,152,75 147,104,85 120,89,79 118,87,75 145,117,88 162,130,98 248,191,133 255,190,89 255,191,98 255,221,138 204,154,80 222,174,102 244,186,122 103,80,79 120,96,102 193,154,168 225,179,192 206,164,169 160,123,122 109,84,65 141,107,87 183,142,111 190,150,154 172,138,145 176,142,154 162,128,140 166,132,144 169,132,150 165,125,144 138,106,101 124,101,72 123,98,70 117,90,56 139,107,75 159,126,89 197,161,114 228,187,130 253,208,146 255,212,143 255,228,154 255,236,160
88,84,93 89,85,105 89,85,107 90,86,106 88,86,106 89,85,105 89,88,103 67,67,77 58,58,66 59,60,65 75,63,53 86,69,43 84,65,38 103,75,46 138,105,68 160,121,78 170,130,78 173,131,79 180,137,81 197,151,94 196,153,93 183,142,93 150,116,73 162,121,72 215,165,103 224,171,105 225,170,98 222,170,99 228,173,101 241,182,105 252,190,114 240,186,127 128,87,56 99,67,51 84,68,62 59,50,42 49,48,39 46,47,37 41,44,34 40,45,39 41,46,40 40,46,35 54,53,44 92,71,67 114,85,81 115,88,81 78,51,35 98,62,40 107,65,43 107,65,43 109,64,43 105,63,39 112,71,44 124,80,50 130,87,52 130,87,54 132,87,54 132,87,54 132,87,54 128,85,52 126,85,56 126,83,50 201,138,89 249,173,113 160,128,86 104,99,69 115,119,90 232,185,164 255,187,171 252,172,156 251,176,160 95,69,44 103,72,49 112,76,56 149,96,71 186,136,74 123,88,61 122,88,68 125,88,64 126,89,65 125,88,62 123,88,63 128,92,72 133,90,71 163,121,79 186,162,80 147,108,67 129,91,43 150,115,79 117,92,64 132,107,77 148,125,83 217,189,119 227,204,107 255,177,89 250,153,71 255,192,89 255,216,110 246,174,87 223,170,106 100,77,66 127,101,107 193,154,168 246,198,212 234,193,202 121,88,81 108,87,64 125,89,69 182,139,106 186,146,137 177,134,156 180,143,159 168,134,146 161,126,141 166,128,149 161,126,141 108,82,72 110,86,62 103,78,48 110,80,52 136,104,74 156,125,88 194,161,113 226,186,132 247,204,146 253,207,141 255,219,150 255,236,159
80,70,60 98,92,97 95,91,111 91,90,107 89,88,105 91,88,105 94,93,110 91,90,107 67,64,81 64,62,74 78,66,54 87,68,43 89,68,41 108,80,51 150,115,77 171,130,83 185,144,87 188,145,87 199,154,92 199,152,89 203,159,92 189,147,95 147,113,72 156,117,74 206,159,96 227,174,106 234,179,107 229,174,102 229,174,102 238,182,117 208,163,130 112,75,62 103,74,70 102,74,72 101,73,71 93,65,63 71,60,53 53,54,42 44,47,37 44,47,39 43,46,38 46,49,41 51,52,44 87,71,65 103,74,70 115,86,80 82,52,37 95,59,37 106,64,42 109,67,43 112,67,44 109,64,41 105,63,39 116,72,44 127,84,51 131,88,53 138,91,57 134,87,53 134,87,53 133,86,52 132,87,52 143,97,58 209,142,99 147,113,72 113,119,90 103,106,82 106,112,85 208,172,150 247,167,153 237,160,145 235,160,144 222,165,148 125,91,69 120,86,64 178,136,114 173,104,71 115,79,59 122,86,64 123,87,65 124,86,67 123,87,65 119,85,63 113,82,61 132,91,62 160,118,64 126,100,30 96,64,32 85,71,46 124,84,48 130,97,72 156,136,77 222,205,129 227,202,115 229,204,117 195,147,73 200,144,81 255,182,95 255,188,101 255,227,122 227,168,93 100,80,71 115,92,93 180,140,146 242,195,202 182,149,138 109,79,64 102,81,56 129,92,68 202,155,123 175,138,137 169,126,150 168,133,150 162,127,142 160,125,142 164,129,146 160,129,140 111,81,64 169,139,113 130,94,65 137,101,72 153,119,89 149,117,85 178,146,104 207,169,123 228,188,134 241,195,138 246,199,136 255,227,159
83,74,45 94,90,80 115,115,127 115,115,127 113,112,127 110,107,122 105,102,119 105,101,121 96,90,111 74,69,85 83,67,54 88,69,44 91,70,43 112,85,53 147,113,72 176,135,86 188,145,89 192,146,87 201,156,94 209,163,97 211,165,99 194,151,95 153,114,73 154,116,70 207,160,97 231,180,111 237,181,107 228,173,101 219,171,117 104,65,51 105,71,67 109,75,73 111,79,76 118,83,84 111,77,75 111,77,75 97,76,72 62,58,48 46,49,37 46,49,39 42,45,35 44,47,39 48,51,41 84,71,64 103,74,68 116,84,79 101,65,55 94,58,38 107,65,41 110,69,42 110,69,42 110,69,42 111,67,41 112,70,46 115,71,43 123,79,51 131,85,55 139,94,61 137,90,56 141,92,56 146,94,62 158,98,73 215,148,137 67,56,39 99,104,82 105,110,88 101,104,82 176,157,134 232,160,146 227,154,142 226,153,141 226,153,141 195,136,119 129,96,71 112,79,52 255,205,189 119,90,66 118,87,64 121,87,65 124,86,65 122,87,62 118,87,64 116,87,63 162,124,87 133,84,35 99,61,24 102,64,27 109,70,40 120,76,50 132,93,65 233,217,132 232,234,136 236,234,160 227,222,181 170,159,142 169,156,151 204,184,177 201,175,163 230,184,154 255,216,144 227,171,77 142,109,84 205,165,167 222,180,183 103,74,54 89,63,42 105,74,51 147,103,75 201,149,101 154,125,130 158,127,135 159,127,141 158,126,142 157,122,137 157,123,135 162,129,129 114,76,55 137,101,72 159,118,91 116,79,53 136,101,76 126,93,66 134,104,76 171,137,103 197,159,109 216,176,122 230,189,130 252,210,145
96,80,47 98,86,60 112,108,117 109,108,123 107,106,121 109,104,120 110,107,124 110,106,126 111,103,122 102,92,110 84,68,53 87,68,43 90,69,42 111,84,50 146,112,71 176,135,86 193,150,94 199,153,94 209,162,99 221,172,107 216,167,100 202,159,101 153,116,74 153,115,69 205,159,93 229,177,106 240,184,106 234,185,136 101,65,55 100,71,67 109,77,74 114,80,78 116,82,80 116,79,78 116,79,76 123,84,81 111,77,75 101,80,76 55,56,44 47,53,42 45,48,38 43,49,38 49,55,44 79,68,61 98,69,65 118,84,80 140,104,94 95,59,41 108,68,43 110,71,43 113,72,45 112,68,42 113,72,45 118,74,48 116,75,48 121,80,53 122,81,54 125,84,55 129,86,53 139,85,47 115,60,29 242,165,150 214,141,132 94,66,53 101,99,81 100,103,83 87,90,68 155,140,118 214,147,136 223,153,143 208,138,128 220,153,142 201,131,121 142,87,72 126,93,68 99,63,41 118,87,64 118,87,64 116,86,60 122,87,62 118,84,62 116,85,64 113,83,57 182,136,95 99,57,19 101,73,46 88,77,60 90,87,93 104,117,145 147,157,191 153,169,217 170,186,236 169,188,235 165,187,230 157,187,239 162,190,242 165,188,240 168,194,240 171,200,245 181,205,250 199,215,255 245,224,201 255,215,169 110,76,58 91,62,42 88,57,36 101,65,36 140,91,53 165,113,63 147,118,123 155,124,132 156,125,136 156,125,136 155,121,130 148,115,117 105,75,58 135,102,77 106,73,46 129,93,64 137,102,77 114,81,56 121,88,63 130,103,71 151,123,85 192,158,113 204,166,116 215,176,119 235,195,131
147,124,109 157,137,119 109,88,77 96,99,110 94,96,110 95,90,106 101,98,113 98,94,114 99,91,108 102,93,108 80,67,46 84,65,40 88,68,38 110,83,49 145,111,70 175,134,87 190,147,91 198,152,95 212,165,102 211,160,93 216,167,98 204,161,103 154,115,74 155,118,76 200,153,92 229,173,106 231,179,119 106,68,51 105,75,76 110,80,79 113,79,77 116,82,80 118,81,78 128,91,88 125,86,83 126,85,83 123,84,83 111,82,78 68,62,53 48,54,43 45,48,38 42,48,37 48,54,43 66,60,51 110,81,77 115,78,75 110,74,66 93,56,41 104,67,43 112,71,44 118,74,48 118,77,50 117,75,51 116,72,44 124,80,52 127,83,55 125,84,53 127,83,53 138,88,57 234,158,102 127,79,50 240,162,150 227,154,145 132,93,81 89,90,71 97,100,80 95,100,76 131,123,99 208,146,135 218,151,142 194,132,119 197,137,123 196,134,123 203,143,131 132,89,70 113,82,59 114,83,60 113,82,59 114,83,62 116,85,64 113,84,64 109,83,62 119,86,59 192,144,99 94,70,46 96,103,115 165,179,218 156,172,220 140,164,213 141,165,214 138,160,203 153,175,218 163,188,230 159,183,228 158,182,229 153,174,222 151,172,218 140,161,207 148,167,214 159,174,219 168,187,234 179,205,253 203,199,223 92,60,46 84,51,26 91,56,29 113,74,44 157,110,60 110,89,89 126,97,104 139,108,114 144,113,124 152,116,126 148,114,121 100,72,61 96,66,49 94,67,49 102,73,53 101,72,52 117,86,67 100,74,51 123,97,72 110,85,57 146,117,82 187,153,112 202,166,117 209,172,119 226,187,128
