190,163,127 188,161,125 176,150,111 189,163,124 182,156,117 187,161,122 187,161,122 203,174,139 183,159,124 131,114,86 111,97,81 70,59,68 124,101,72 204,177,141 167,141,102 197,170,136 182,168,139 56,54,55 41,39,59 53,44,36 178,152,113 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 201,174,138 200,173,137 196,169,133 188,161,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 194,166,126 193,162,123 185,163,129 93,100,123 93,104,131 68,52,46 146,110,88 133,100,73 109,81,54 100,81,65 51,41,40 68,68,65 77,79,33 78,80,27 89,91,36 95,98,36 104,104,41 104,101,34 106,101,32 100,95,26 98,91,23 85,84,19 85,86,20 83,86,24 82,85,25 80,77,24 75,77,22 75,74,22 73,71,22 72,69,29 82,77,24 108,103,19 117,110,11 208,201,13 250,235,29 212,195,158 127,105,85 159,133,112 138,109,85 125,103,83 91,70,57 197,175,137 185,158,122 197,168,133 202,173,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,153,117 175,148,112 171,145,106 194,168,129 186,160,121 190,164,125 190,164,125 193,164,129 189,162,126 190,171,134 67,56,51 151,137,119 162,137,120 201,175,150 171,145,120 36,32,26 48,32,30 38,37,42 41,41,53 181,162,135 185,158,122 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 165,138,102 169,143,104 187,161,122 193,165,125 180,154,113 177,165,155 92,105,131 89,102,128 102,99,105 130,99,76 112,83,59 102,76,55 65,50,41 43,33,34 34,34,34 75,78,43 79,81,26 84,86,31 93,96,36 94,94,33 99,96,31 100,94,28 104,94,27 100,92,29 88,84,24 80,80,17 80,80,19 77,79,22 76,78,23 72,74,19 74,78,24 69,72,21 66,63,23 84,79,26 96,93,10 120,119,15 205,197,16 241,222,26 192,173,138 133,112,97 133,108,89 111,85,62 108,90,69 76,56,47 255,250,215 190,163,129 173,144,109 188,159,124 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 175,155,123 71,58,66 122,95,77 113,88,69 64,54,44 21,19,20 30,24,29 43,37,42 66,52,38 193,165,127 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 175,149,110 179,167,141 149,146,163 94,107,135 94,107,135 88,99,128 105,86,70 87,67,47 86,72,58 50,40,44 48,41,44 40,35,34 60,59,64 83,80,27 89,86,31 91,90,34 97,97,38 98,94,32 98,95,30 94,92,30 86,84,22 87,83,21 80,78,20 75,72,19 74,72,14 70,69,17 71,70,16 68,69,21 65,65,20 50,47,7 69,66,11 90,84,9 147,144,21 202,189,18 211,195,23 187,171,140 103,87,70 120,100,82 99,74,55 123,105,86 65,50,39 255,254,220 255,251,216 181,155,116 194,168,129 188,159,124 193,166,130 193,166,130 198,170,132 196,168,130 219,191,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 179,153,114 183,160,120 70,48,40 97,80,70 77,64,57 113,102,85 107,80,62 142,119,104 185,161,137 202,173,138 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 208,181,138 131,132,155 134,137,155 92,103,130 90,101,128 83,90,115 62,59,76 73,60,55 69,58,53 51,41,45 43,33,37 47,40,43 67,65,73 71,68,44 86,85,31 88,87,31 92,91,35 93,93,32 94,92,30 92,90,28 88,86,24 83,78,25 74,73,19 67,63,17 65,62,18 61,58,16 60,55,14 59,54,15 54,51,11 60,55,14 76,69,12 85,79,2 150,147,22 186,178,26 132,117,27 157,143,125 128,114,98 68,50,31 124,99,80 137,116,101 208,194,178 234,221,189 255,253,222 197,175,139 198,172,133 192,166,127 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 193,167,128 177,159,117 76,58,69 53,40,35 68,55,52 134,111,98 110,94,79 59,43,37 189,166,137 190,162,124 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 178,151,115 172,145,109 174,147,111 180,153,117 199,175,138 172,144,106 108,115,140 99,108,133 91,102,129 81,92,119 86,95,120 87,95,123 51,39,39 57,47,51 40,33,36 49,42,45 41,34,37 37,31,36 70,68,69 80,78,31 86,85,29 85,87,32 93,93,32 95,91,31 89,89,28 84,84,23 77,76,22 74,73,21 68,65,21 64,61,17 61,58,16 61,56,15 60,55,16 59,56,16 64,59,16 78,71,14 96,88,5 155,147,25 181,176,53 186,169,134 96,85,70 93,79,65 137,119,100 122,101,78 134,114,94 210,197,174 208,199,170 236,222,195 255,250,213 197,171,132 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 202,175,139 197,170,134 73,56,46 79,67,72 101,83,78 94,73,71 66,48,43 81,63,58 176,146,120 200,172,143 184,155,122 182,155,112 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 178,151,115 121,112,97 104,115,142 100,108,136 97,105,133 85,92,117 82,89,112 78,88,108 43,35,41 43,37,42 42,35,38 45,38,41 45,38,41 51,44,42 79,75,88 66,65,70 78,81,32 86,85,31 91,91,32 88,88,27 89,88,32 85,85,26 81,80,26 75,71,23 68,65,21 63,60,18 62,57,18 60,57,15 59,56,14 59,54,11 62,59,8 73,66,9 112,102,8 157,150,23 189,173,129 156,143,120 83,72,57 48,33,22 85,69,52 115,95,77 104,90,72 158,147,128 168,159,140 201,188,167 250,234,201 191,167,130 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 175,149,110 188,162,123 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 84,67,57 153,136,156 118,94,98 115,87,74 165,129,107 147,116,106 221,181,147 97,81,68 132,103,79 172,140,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 174,147,111 112,112,124 102,110,138 95,107,131 92,101,126 83,92,115 81,89,109 81,89,109 47,38,49 43,37,42 43,36,39 44,37,40 43,36,39 40,33,31 46,39,51 74,75,94 72,70,48 85,84,28 85,84,28 86,86,27 85,84,28 84,83,27 80,78,29 73,71,24 67,64,20 64,61,19 64,59,18 61,58,16 60,57,15 60,57,13 66,61,10 75,68,9 129,116,12 150,142,20 194,180,155 169,158,139 58,44,28 52,37,26 52,38,24 117,101,84 56,42,26 121,112,97 123,116,100 168,157,138 213,199,170 184,160,123 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 182,156,117 78,61,53 98,79,81 231,205,182 172,137,112 157,115,93 199,155,127 223,180,147 132,110,90 109,96,75 141,120,93 194,167,131 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 101,108,133 98,110,134 91,103,127 85,95,115 82,88,109 78,79,98 77,80,100 37,35,45 40,34,39 42,35,38 45,38,41 40,33,36 42,35,38 43,38,40 80,77,92 65,68,79 79,80,61 87,86,30 87,86,32 85,84,28 82,81,27 80,76,28 74,70,22 68,65,21 66,63,19 65,62,20 65,62,18 61,58,16 60,57,13 69,58,12 95,87,8 142,132,11 165,151,93 190,178,152 154,141,120 64,49,38 129,113,98 69,54,43 121,105,88 109,98,83 97,89,78 90,86,78 127,122,110 180,172,148 191,172,137 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 82,69,62 110,94,79 166,139,121 180,152,114 255,233,208 255,244,213 255,245,216 225,196,165 143,126,100 127,104,89 186,159,123 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 169,141,103 181,154,118 175,149,108 166,143,114 99,107,135 97,106,129 87,96,119 84,90,111 80,86,107 78,79,100 80,83,101 53,53,65 39,36,40 40,33,36 38,31,34 41,34,37 45,38,41 43,36,34 48,44,55 78,79,98 69,69,79 82,83,35 86,86,27 84,84,25 82,81,25 77,76,22 71,69,22 66,63,19 66,63,19 64,61,17 64,61,17 64,59,16 59,54,13 77,68,10 147,140,31 155,143,32 158,142,111 193,178,156 94,80,64 83,67,52 41,28,21 47,32,23 92,76,63 54,39,30 71,60,55 84,83,76 84,83,74 153,144,125 183,165,133 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 81,68,63 70,67,73 97,83,85 162,144,143 132,109,106 215,184,172 255,242,228 255,232,206 140,121,94 110,90,72 192,164,135 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 204,179,135 194,167,122 148,134,118 102,110,128 97,104,127 88,94,115 81,87,108 78,84,103 74,75,94 76,78,94 53,49,58 42,36,43 43,36,39 43,36,39 41,34,37 44,37,40 34,29,31 51,44,44 80,80,90 85,84,101 60,59,62 81,81,51 81,80,24 79,79,20 73,70,17 71,69,22 68,65,21 66,63,19 64,61,17 64,61,19 61,56,15 62,55,14 131,118,16 163,147,14 161,143,113 164,151,128 184,171,148 112,98,82 61,48,43 64,48,42 94,80,66 91,76,67 114,103,96 61,54,54 74,72,68 75,73,69 132,125,109 180,156,130 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 179,153,114 197,171,132 181,155,116
173,146,110 181,154,118 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 182,155,119 81,68,61 67,60,70 63,57,62 111,95,110 65,46,53 129,104,105 175,149,139 224,163,145 151,127,101 155,131,105 160,132,103 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 199,172,127 197,170,125 189,162,119 199,172,129 197,172,128 222,192,150 109,110,113 103,111,131 92,99,122 86,92,113 80,86,107 75,81,100 70,74,89 69,71,87 51,47,56 36,35,38 43,38,40 37,31,36 41,34,37 39,34,36 34,27,30 36,26,25 47,41,46 76,73,90 75,78,89 64,62,72 79,80,30 75,74,18 73,72,16 71,69,22 70,63,20 65,62,18 64,61,17 63,60,18 61,56,15 72,69,18 129,115,18 169,156,67 163,149,131 177,164,143 102,89,68 40,26,12 62,49,46 52,39,36 87,72,61 70,55,44 55,44,37 61,54,54 68,66,64 80,78,79 125,117,104 182,159,130 203,176,140 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 141,113,84 70,64,71 64,58,63 95,84,107 90,75,97 89,72,78 123,101,95 153,119,99 232,191,171 172,138,116 142,112,84 181,154,118 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 176,150,111 189,163,124 183,157,116 189,163,124 193,168,124 188,163,119 199,172,129 186,158,118 105,109,140 91,100,123 93,100,123 85,88,110 80,83,105 76,79,99 65,67,83 60,58,70 54,51,55 39,37,38 38,35,39 37,31,36 42,35,38 49,39,43 46,36,40 33,23,27 52,42,41 45,38,41 84,83,100 80,78,100 68,66,74 82,81,56 70,68,21 65,67,21 65,62,18 64,61,19 65,60,19 62,57,18 59,54,15 62,55,16 116,103,71 160,152,130 140,130,108 167,153,135 54,40,22 90,79,64 54,43,36 35,22,17 45,32,25 48,36,26 94,85,79 59,57,58 62,60,58 73,71,69 130,123,105 198,175,144 187,160,126 195,166,131 188,159,124 174,147,111 171,144,108 187,160,124 196,168,130 204,176,138 202,174,136 205,179,140 189,163,124 198,172,133
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 178,152,111 75,67,73 69,63,68 90,84,107 90,80,100 74,60,73 79,61,58 142,107,94 216,173,154 167,133,111 189,159,133 181,154,118 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,116 211,184,141 215,184,147 100,109,134 95,102,125 88,97,120 75,83,103 78,81,103 68,71,91 58,57,72 52,50,62 45,43,44 37,31,36 37,34,38 39,36,40 42,35,38 40,33,36 38,31,34 41,34,37 40,33,31 45,38,36 50,48,58 80,79,94 73,72,87 71,69,81 63,59,49 75,73,44 69,62,31 57,51,15 62,56,22 67,60,29 80,72,48 186,174,146 161,147,131 84,78,69 142,131,112 113,103,81 47,36,19 45,35,25 81,70,65 91,79,69 76,65,50 49,37,27 35,29,24 60,59,62 67,65,66 72,70,71 124,117,101 223,201,167 200,173,139 190,161,126 194,165,130 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 192,166,127 202,176,137 203,177,138
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 89,79,83 70,62,68 66,57,70 78,63,83 74,60,65 117,94,81 152,111,91 153,122,99 150,126,100 178,142,120 180,153,117 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 205,179,140 181,155,116 190,164,123 203,175,135 200,170,128 191,167,134 99,112,131 99,108,131 87,94,117 75,85,105 74,80,101 68,71,91 58,60,74 58,54,65 57,52,51 41,35,40 44,41,45 47,39,45 38,31,34 51,44,44 45,38,38 29,24,23 38,28,29 32,22,21 47,40,43 61,58,64 80,79,94 79,76,91 72,71,86 66,66,74 67,67,77 64,63,68 68,62,67 94,92,88 76,70,65 73,66,69 76,68,74 101,95,88 104,90,74 50,35,24 36,22,8 66,55,40 67,56,51 52,39,34 55,42,35 50,37,30 79,73,68 65,62,68 69,66,70 72,69,73 129,121,110 239,219,187 201,174,140 190,161,126 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 173,144,109 179,153,114 195,169,130 196,170,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 175,148,112 150,123,87 179,152,116 168,141,105 171,144,108 171,149,111 89,79,83 62,54,60 79,70,81 63,47,60 80,65,75 80,60,51 95,64,52 138,112,89 163,129,107 174,138,116 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 202,174,134 200,169,130 127,118,112 102,111,134 94,103,126 87,96,119 76,86,106 73,78,102 66,69,89 58,60,74 55,53,63 55,50,52 44,36,42 42,35,38 42,35,38 44,37,40 50,40,41 43,33,34 35,28,28 43,33,34 45,35,36 23,16,16 42,37,39 45,41,52 78,75,90 72,71,86 69,68,83 66,66,74 63,63,75 65,61,72 72,68,77 62,61,66 65,64,69 76,68,74 108,97,90 79,65,51 48,34,18 75,61,47 45,33,21 52,39,32 82,69,62 49,37,27 57,46,39 82,75,73 67,64,70 71,70,73 75,74,77 121,113,102 253,235,205 201,174,140 180,151,116 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,178,139
176,149,113 178,151,115 164,137,101 171,144,108 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,135,96 186,160,121 172,146,107 131,113,83 90,77,85 68,61,73 83,79,92 99,89,107 83,68,78 59,41,52 129,102,86 141,115,92 162,129,102 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 193,167,128 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 210,190,158 107,108,131 95,106,133 92,104,128 84,96,120 82,89,114 70,73,93 67,65,85 59,59,71 57,55,63 61,56,55 44,37,37 41,34,37 42,35,38 43,36,39 47,37,38 32,22,23 29,22,22 31,24,27 31,24,24 37,30,30 29,22,25 41,33,39 47,36,43 53,46,56 73,71,79 71,69,81 69,67,77 68,66,76 71,69,79 73,71,81 75,72,76 124,111,106 85,74,67 53,41,31 44,28,22 51,36,27 84,71,64 69,57,47 61,49,39 92,77,66 64,52,40 57,50,53 69,66,72 73,71,79 76,75,78 120,111,103 244,227,201 205,176,143 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,150,115 179,150,115 175,148,112
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 187,160,117 183,156,113 175,149,108 179,153,112 178,152,111 146,126,94 46,42,51 67,63,72 95,89,110 98,92,113 108,96,112 94,79,99 157,131,110 139,118,93 158,132,109 140,109,86 177,148,113 188,159,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 121,115,120 107,113,134 93,104,131 92,101,126 83,92,117 74,79,103 68,71,91 67,65,85 59,59,69 59,56,60 43,36,36 47,40,40 31,24,27 45,38,41 50,43,46 50,40,41 36,26,27 37,30,30 41,33,39 48,41,44 37,27,28 43,33,34 33,26,29 41,33,39 40,35,37 37,34,38 74,72,84 72,72,82 74,72,82 71,69,79 69,67,77 62,59,63 58,51,49 39,34,31 45,38,36 44,32,32 80,64,62 76,63,58 80,67,60 55,42,35 82,67,58 75,63,51 67,62,64 72,69,75 75,74,79 79,78,81 116,107,101 224,212,186 195,168,132 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 188,162,121 156,136,104 46,42,51 69,65,74 97,91,114 102,96,119 111,102,117 114,104,105 138,112,87 124,105,80 148,122,99 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,147,113 216,188,150 102,115,132 98,109,136 97,108,135 91,99,127 82,89,112 73,76,98 65,66,85 63,62,77 58,59,64 61,59,60 45,38,41 39,29,33 41,34,37 42,35,38 41,34,37 45,38,38 38,31,31 44,37,40 36,29,29 47,40,40 38,31,34 48,41,44 49,44,46 68,65,69 19,16,22 20,19,22 18,19,24 24,25,30 29,28,33 24,22,30 26,24,32 29,23,30 26,21,23 50,45,44 43,38,35 48,41,41 38,27,24 53,42,37 68,55,48 82,67,56 62,48,32 102,84,65 72,69,75 73,73,81 73,73,83 73,73,81 95,93,91 191,181,159 255,235,198 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 77,61,46 46,44,56 65,61,74 96,92,116 107,103,127 93,81,95 95,86,82 92,76,63 133,117,104 138,114,90 106,82,58 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,115 188,162,121 208,177,140 156,140,123 95,106,133 91,103,125 93,102,125 84,96,120 73,79,100 68,71,93 64,63,80 60,60,72 62,60,58 57,52,49 47,40,43 33,26,29 44,39,41 46,36,40 45,38,41 44,37,37 43,36,36 43,36,39 38,31,34 36,29,32 38,31,34 34,27,30 33,28,30 37,31,36 42,36,41 44,42,50 48,48,58 74,74,82 43,42,45 74,72,80 78,76,86 76,72,83 41,34,34 50,43,41 44,38,33 47,37,36 51,40,35 59,48,41 56,43,36 105,89,83 99,83,66 83,65,46 73,71,81 74,72,82 73,73,85 78,76,86 79,76,82 161,151,141 255,240,204 204,178,139 211,180,143 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 213,179,145 199,170,135 194,168,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 68,55,52 49,48,65 61,58,73 93,89,113 90,86,110 100,90,108 84,76,84 76,70,63 82,69,62 135,118,94 159,133,108 158,133,105 196,168,130 171,144,108 168,141,105 202,175,139 180,151,116 194,165,130 203,171,137 213,185,145 216,188,148 199,176,145 104,107,129 100,111,142 96,107,136 87,96,121 81,88,113 76,77,98 69,68,85 66,64,72 63,60,66 67,63,57 50,46,40 44,37,40 32,27,29 43,38,40 43,36,39 43,36,39 39,29,30 45,35,36 34,27,30 42,35,38 36,29,32 32,27,29 33,27,32 36,30,35 43,35,41 37,31,36 67,65,73 63,63,75 74,74,86 75,73,83 58,56,64 80,78,90 81,79,91 50,43,46 53,44,38 61,54,52 75,62,55 52,41,34 45,34,27 45,34,27 82,67,58 66,52,36 93,78,58 71,73,89 69,71,87 71,73,87 72,74,88 78,78,88 129,122,120 252,234,202 235,214,173 175,147,109 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 200,174,135 216,190,151 224,193,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 71,58,55 63,62,79 60,57,72 87,83,107 93,89,113 105,95,115 76,67,80 55,51,62 69,64,66 97,88,71 138,117,90 111,86,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,102 191,163,123 147,135,135 99,111,135 100,111,142 95,106,135 81,90,115 73,80,105 70,71,90 67,65,85 65,62,68 67,62,64 68,64,56 76,70,61 44,37,37 35,30,32 39,39,39 45,43,44 47,40,43 49,39,43 47,40,43 41,34,37 42,35,38 30,28,29 33,28,30 34,28,33 48,45,51 39,36,42 39,35,44 80,80,92 81,80,95 72,72,84 74,72,84 36,34,46 81,78,93 80,77,92 66,58,64 76,65,58 83,76,79 71,60,55 71,60,53 57,46,41 46,35,30 54,38,32 63,52,35 84,73,58 67,68,91 69,70,89 70,72,88 70,72,86 73,72,87 117,115,116 223,209,182 255,254,217 212,184,146 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 200,169,132 204,173,136 208,174,133
193,166,130 188,161,125 171,144,108 180,153,117 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 73,70,76 77,75,99 58,58,70 79,77,101 92,90,114 92,87,105 81,74,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 196,167,132 183,157,118 97,102,126 99,112,140 92,103,130 90,98,126 82,89,112 73,76,96 69,67,87 62,65,76 66,65,68 66,64,60 78,69,50 75,75,75 51,51,51 32,31,36 39,36,40 28,22,27 36,31,33 35,29,34 40,34,39 34,31,35 34,32,33 30,28,29 40,37,41 38,35,41 37,33,42 35,31,40 38,34,43 81,79,91 82,79,94 74,72,82 75,73,83 76,74,86 76,74,86 76,74,84 75,68,78 67,56,51 50,43,41 80,68,68 43,34,30 70,61,57 52,44,31 70,59,44 83,79,62 63,65,81 62,68,87 64,68,83 63,66,86 68,71,89 74,72,92 124,123,128 192,181,162 255,242,210 199,171,133 175,144,107 198,170,132 170,142,104 186,157,122 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,147,111 203,176,140 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 68,63,81 60,58,80 62,61,76 77,75,99 84,82,106 86,81,99 80,76,85 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 197,169,131 200,177,146 91,102,131 95,106,137 91,102,131 79,90,117 81,88,111 78,81,101 73,72,89 62,65,74 63,61,62 68,63,62 85,72,49 75,74,77 81,84,95 84,87,98 71,71,81 38,36,44 34,32,40 38,34,43 32,28,37 32,29,35 30,24,29 32,26,33 34,31,35 44,41,47 34,31,37 33,30,34 52,48,57 76,74,86 75,73,85 72,70,80 71,69,79 71,69,79 67,65,75 68,67,72 63,60,64 34,27,25 57,50,48 72,67,64 75,66,60 92,83,75 101,92,75 105,95,73 105,96,77 59,62,80 61,67,86 61,64,82 67,70,90 69,72,92 80,78,98 116,114,124 154,144,134 243,226,198 205,174,137 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,138 195,169,130 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 69,65,85 46,44,56 45,43,51 59,53,74 66,60,83 80,70,90 137,120,112 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 211,183,143 125,116,101 95,108,136 91,104,134 92,103,130 77,86,109 83,86,108 76,79,97 73,72,87 66,65,80 65,59,64 72,68,62 156,134,100 82,82,82 78,85,97 80,83,103 76,79,99 79,85,104 79,85,106 78,84,103 79,80,99 74,76,92 74,77,95 71,74,92 74,73,90 73,70,85 61,59,71 66,62,73 69,65,76 68,66,76 71,69,79 65,63,73 62,60,68 58,56,64 61,60,65 65,62,68 65,62,68 60,57,61 73,66,66 76,69,67 82,76,67 92,87,75 103,96,76 116,106,82 161,153,129 59,65,86 61,67,88 61,66,90 66,69,89 69,72,94 72,73,92 95,95,107 120,114,107 222,210,184 255,240,198 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
