250,225,179 252,228,175 245,221,170 222,197,151 222,195,152 235,210,164 252,225,178 255,238,192 253,227,188 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,168 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 191,165,140 154,142,142 144,137,135 139,129,130 142,135,135 57,50,48 61,48,43 92,81,78 128,128,128 113,116,123 86,91,101 78,77,82 78,72,77 77,74,78 81,81,81 114,98,96 255,242,193 255,243,197 255,240,192 255,243,197 255,240,194 255,243,197 255,248,202 255,244,198 255,236,188 255,237,188 255,240,192 255,233,182 255,245,201 255,240,196 255,246,204 255,243,199 255,237,194 255,233,190 255,234,186 255,239,193 255,199,164 130,63,38 221,145,121 169,104,81 159,104,73 195,124,103 135,89,73 135,91,79 124,76,60 127,78,58 142,94,76 87,61,51 29,24,26 63,50,43 92,39,23 119,25,23 130,24,30 124,23,25 110,25,24 127,85,72 111,100,85 112,101,84 116,102,86 115,101,83 118,105,82 117,102,82 117,99,80 118,99,74 119,102,76 122,103,78 122,105,81 119,100,75 118,99,72 115,98,70 112,98,73 115,100,80 114,100,82 113,102,83 114,103,84 166,150,133 118,104,86 112,101,82 114,105,88 201,192,184 214,208,201 185,180,179 117,117,114 66,67,70 80,81,86 89,87,95 51,51,59 73,74,79 72,75,84 87,94,108 100,103,123 34,37,44 65,65,73 86,86,94 118,122,126 103,106,113 100,105,113 99,104,112 89,92,101 81,81,91
255,234,186 250,226,175 255,232,181 255,235,182 252,227,179 255,235,184 252,226,174 255,239,186 240,215,169 251,225,184 239,213,172 255,231,187 250,225,179 255,232,188 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 239,214,168 250,225,179 246,221,173 255,245,197 187,161,136 150,138,138 144,137,135 139,129,130 73,66,66 118,111,114 119,113,118 104,108,110 93,92,95 100,100,100 92,93,96 83,83,80 84,79,78 75,70,69 73,73,70 105,93,95 255,236,194 255,240,198 255,245,202 255,246,202 255,244,200 255,245,201 255,246,200 255,244,198 255,236,193 255,236,192 255,233,186 255,238,188 255,244,195 255,238,189 255,244,200 255,237,191 255,234,184 255,232,181 255,238,189 255,238,189 255,230,189 114,70,44 118,67,41 161,114,93 253,174,151 115,78,63 254,172,145 255,219,186 240,170,141 152,92,69 122,79,64 82,51,41 28,22,27 24,22,23 95,72,57 105,32,27 122,24,27 121,23,24 107,28,23 126,94,80 107,96,81 113,102,85 112,98,82 114,100,82 114,100,82 112,99,78 117,100,76 117,98,73 114,97,71 115,100,78 114,101,80 115,100,78 116,102,75 112,98,73 114,99,79 115,101,83 116,105,90 126,116,106 238,232,225 75,68,66 60,51,45 107,96,89 227,215,205 243,231,221 255,246,239 255,249,242 232,221,216 182,175,175 152,149,153 112,110,118 131,132,135 162,165,172 120,123,134 89,93,106 68,71,82 48,51,58 41,40,45 67,66,69 108,111,118 104,112,119 103,113,119 101,109,116 97,102,112 87,90,99
255,231,194 237,212,168 231,204,161 233,202,163 255,233,187 255,234,187 255,247,200 255,236,183 255,245,199 255,250,204 255,231,185 255,248,197 255,240,194 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 240,214,173 243,217,176 250,223,180 255,234,191 255,242,190 255,234,187 255,235,191 246,221,177 254,229,185 255,242,198 179,155,133 150,141,137 135,128,126 141,134,134 68,63,65 84,79,81 127,117,116 94,87,85 107,95,100 90,83,83 103,98,97 94,89,88 85,80,82 52,50,51 72,72,69 102,90,90 255,237,198 255,236,195 255,240,194 255,233,187 255,248,203 255,247,202 255,248,206 255,230,188 255,237,191 255,238,192 255,231,181 255,232,179 255,236,186 255,236,186 255,237,191 255,233,184 255,244,196 255,240,192 255,230,178 255,234,183 218,188,162 234,190,164 255,212,164 224,135,102 138,86,67 103,65,48 143,80,58 247,151,111 214,132,103 173,103,77 125,76,56 84,54,39 27,23,32 23,22,27 35,29,24 90,45,38 103,21,19 110,21,17 101,31,25 106,90,75 108,94,80 113,99,83 113,100,79 113,100,79 115,99,82 114,99,79 113,98,76 113,98,76 113,98,76 113,97,80 114,99,79 114,98,81 114,99,79 112,97,75 118,107,88 180,169,154 252,243,237 255,255,253 209,204,203 47,42,39 255,253,246 245,234,227 176,164,152 218,205,198 193,182,179 188,179,173 240,231,227 149,142,140 161,159,160 161,160,165 141,144,162 110,113,122 87,91,95 85,89,91 76,79,86 42,43,46 43,43,43 39,39,39 42,43,46 97,105,110 101,111,117 99,109,115 99,109,117 96,101,109
255,232,185 255,235,185 255,242,191 255,246,203 255,241,197 255,232,180 255,245,195 246,221,177 246,221,175 233,208,162 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 251,225,184 255,230,187 255,235,192 255,245,193 255,241,194 251,226,182 237,212,168 230,204,163 255,232,191 168,146,126 143,134,130 142,136,131 132,125,128 57,56,61 55,49,54 119,107,107 67,56,53 99,89,93 73,57,55 88,86,87 83,78,77 72,67,66 49,47,48 71,70,73 109,98,93 255,240,197 255,243,199 255,239,193 255,240,195 255,238,194 255,237,193 255,236,192 255,232,188 255,232,186 255,235,186 255,239,188 255,230,178 255,229,179 255,223,173 255,230,184 255,231,185 255,242,193 255,233,183 255,227,175 255,232,188 82,48,30 255,184,137 255,155,120 255,184,156 123,73,56 108,73,58 114,76,55 202,133,100 168,102,72 141,89,68 115,74,54 79,56,41 21,18,24 24,24,32 36,30,35 59,30,24 62,10,5 85,29,23 120,92,81 108,93,82 105,94,79 109,98,79 113,100,79 114,100,84 114,99,79 114,98,81 113,97,82 108,94,78 113,98,76 113,98,78 114,99,77 113,98,78 112,101,82 118,107,92 224,214,204 205,199,194 172,170,166 139,139,139 69,64,63 92,85,83 202,191,188 215,204,197 255,255,255 255,255,252 255,253,248 243,236,234 224,219,216 208,208,208 153,158,166 132,140,147 114,117,124 98,98,95 91,91,91 87,85,93 63,63,75 38,39,44 43,42,45 38,38,38 42,43,46 88,93,99 100,110,116 98,106,115 96,104,113 90,98,105
255,239,198 255,233,187 253,228,180 232,207,163 230,203,158 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 231,205,166 234,207,162 254,228,178 251,219,173 255,244,198 255,232,185 255,235,188 255,238,192 255,243,199 167,148,134 149,140,134 146,136,135 136,129,129 82,76,81 64,58,65 119,112,112 69,58,55 113,97,93 96,76,69 93,76,77 63,56,56 55,55,52 58,57,60 94,94,94 182,167,158 255,242,205 255,238,195 255,247,202 255,242,195 255,238,188 255,241,192 255,230,179 255,230,179 255,239,190 255,230,179 255,237,187 255,233,184 255,229,179 255,226,175 255,231,185 255,237,193 255,244,200 255,239,193 255,233,187 255,236,194 78,44,40 255,176,134 255,178,141 240,167,137 204,146,122 132,90,77 116,82,64 139,90,68 159,102,73 141,92,70 102,71,52 71,51,42 25,20,22 24,24,32 30,24,31 52,22,21 55,31,23 83,63,56 108,99,91 104,94,82 106,94,82 106,95,78 109,95,77 113,99,81 112,98,80 109,95,77 112,99,78 112,98,80 109,95,77 112,98,80 112,98,80 110,99,82 110,101,93 123,114,108 132,128,120 119,118,111 106,104,100 102,100,98 49,44,41 97,90,88 173,163,162 206,197,193 255,253,252 255,253,255 255,255,255 253,251,252 223,221,222 209,210,215 139,144,150 120,125,133 110,113,120 96,96,96 93,93,93 79,77,87 65,67,81 60,60,70 38,37,40 38,37,40 37,37,37 69,73,77 100,108,115 99,109,115 99,111,117 97,107,113
248,221,174 255,236,190 255,239,189 255,232,186 253,226,179 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,232,186 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,239,189 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 146,136,135 142,135,135 138,133,135 62,56,61 106,104,102 104,98,91 107,98,94 96,83,78 89,77,77 66,64,65 41,42,45 81,87,90 67,66,69 92,81,78 255,232,197 255,245,201 255,237,195 255,240,194 255,239,190 255,241,192 255,239,188 255,231,180 255,238,189 255,227,176 255,238,187 255,230,181 255,229,183 255,236,190 255,237,191 255,238,194 255,240,197 255,240,197 255,242,193 200,182,163 55,33,25 252,171,135 240,170,141 140,102,81 133,87,71 127,92,79 144,114,97 110,76,56 163,110,85 134,89,68 96,65,53 57,41,35 20,17,21 20,20,30 24,21,27 69,51,50 109,98,91 107,98,90 104,95,89 104,96,85 104,94,82 104,93,78 108,94,76 111,97,79 111,97,81 109,95,79 112,98,82 111,97,83 109,95,81 108,94,78 108,94,78 107,96,81 126,120,115 129,125,119 131,130,123 99,97,93 98,96,94 34,32,33 39,34,33 85,80,79 159,155,149 167,163,155 216,212,206 255,255,254 250,249,252 215,214,217 194,193,198 135,138,145 123,131,138 102,110,119 102,107,117 101,101,109 93,94,97 81,84,95 61,65,78 76,79,88 39,38,41 37,36,39 34,34,34 39,43,45 97,102,108 102,107,115 96,104,111 93,101,108
245,219,178 251,224,177 251,226,180 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 228,202,161 247,221,180 250,225,181 255,231,187 255,239,194 255,238,196 157,142,133 137,130,128 141,134,132 148,138,139 133,126,126 76,71,73 55,53,54 103,92,89 100,81,83 99,82,83 81,71,72 71,64,67 51,48,52 69,66,70 59,56,60 48,47,50 212,198,182 255,240,199 255,239,193 255,234,190 255,232,190 255,242,197 255,241,192 255,242,193 255,233,182 255,237,188 255,232,186 255,229,185 255,236,192 255,230,186 255,241,199 255,243,201 255,244,202 255,237,197 246,230,199 71,66,65 59,37,42 228,156,121 127,58,29 183,125,103 193,135,121 179,132,109 123,83,58 131,95,75 134,98,80 120,84,66 92,66,52 62,45,37 18,15,21 14,14,24 17,17,25 51,41,42 104,95,89 105,99,92 107,98,90 104,95,87 106,94,82 98,87,72 108,94,78 106,92,76 104,90,76 105,91,77 108,93,82 107,93,79 108,94,78 108,92,79 109,93,80 113,97,82 132,125,123 101,99,97 107,102,101 97,95,93 99,97,93 40,40,37 40,38,36 89,84,81 151,144,142 154,148,143 177,173,167 211,211,208 207,208,211 153,157,161 128,133,139 121,128,140 107,116,127 103,113,121 96,105,116 96,101,109 90,93,100 84,84,94 63,66,75 62,62,72 36,37,42 36,37,40 30,31,34 43,45,42 101,105,109 107,115,122 107,115,122 102,110,115
255,242,197 255,231,183 255,241,195 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,183 255,232,186 253,228,184 255,235,191 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 141,131,132 139,132,132 144,137,140 53,50,54 100,102,102 78,77,82 60,63,70 53,62,73 71,80,93 67,69,83 83,83,91 46,44,42 47,45,43 255,251,220 255,245,205 255,241,192 255,238,190 255,242,197 255,246,197 255,243,193 255,239,193 255,242,191 255,240,194 255,239,195 255,234,191 255,239,196 254,227,184 251,223,183 247,219,179 234,200,159 213,195,174 82,77,76 64,63,80 98,68,67 219,148,122 255,191,147 178,114,88 154,107,86 140,97,78 136,94,72 127,91,71 111,81,64 101,71,56 86,63,48 63,47,41 16,14,22 13,13,21 15,15,23 25,24,27 98,94,88 105,99,92 106,97,91 107,98,92 102,90,80 102,90,78 103,92,77 105,94,79 107,93,79 102,88,74 107,92,81 108,94,80 108,94,76 108,94,80 108,93,82 107,92,81 121,115,120 105,103,104 107,102,104 101,99,100 62,60,58 40,40,40 41,41,41 88,83,82 149,142,140 144,137,135 149,144,141 135,135,132 121,122,125 119,123,127 111,116,124 100,108,124 98,108,126 99,109,129 92,102,118 87,97,113 92,103,114 86,94,103 70,75,83 73,72,77 86,85,88 33,32,35 32,32,32 99,97,95 93,92,95 96,104,111 103,113,121 102,112,116
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,249,201 255,253,205 255,247,200 255,254,202 255,254,202 255,251,202 255,255,203 255,236,198 157,148,144 169,160,156 243,229,215 254,232,185 255,233,182 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 245,220,176 250,225,181 255,235,187 255,235,197 144,130,130 143,133,134 144,134,135 147,140,140 136,129,129 143,136,139 99,97,98 76,75,78 73,78,86 73,84,95 80,85,95 78,79,82 67,66,69 53,54,59 92,85,83 132,136,140 117,133,169 114,118,133 157,155,156 237,229,218 254,239,217 255,244,213 255,236,194 255,230,185 242,221,178 247,220,184 241,218,178 251,229,191 255,236,192 255,238,194 255,241,198 255,232,188 211,187,161 87,79,85 67,65,77 42,44,58 137,101,83 217,158,128 237,158,119 228,165,141 205,151,133 187,142,121 113,77,59 102,72,55 105,77,64 94,68,54 84,63,48 60,49,44 17,15,23 13,13,23 11,11,19 15,15,23 30,28,26 99,95,89 106,97,91 109,100,96 107,95,85 99,87,75 100,88,76 100,89,74 103,91,79 102,90,78 102,90,78 103,92,77 106,95,78 105,94,79 94,85,70 99,91,78 128,123,125 89,87,85 91,89,90 119,114,116 48,47,52 38,40,37 40,40,37 96,91,90 142,137,134 134,127,125 126,119,117 121,111,110 106,101,103 106,109,116 92,97,105 88,97,110 93,106,125 90,102,124 100,107,119 92,102,118 86,99,114 82,96,108 80,88,95 80,80,80 78,73,75 77,72,71 36,36,33 92,90,91 103,98,97 93,101,110 83,96,111 75,84,95
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,247,194 255,254,201 255,242,193 255,254,202 255,253,204 255,255,206 255,254,202 227,205,169 158,148,147 159,149,148 163,153,152 209,195,170 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,202 255,241,197 255,232,184 239,217,183 147,135,135 149,139,138 142,132,133 147,140,140 147,140,140 139,132,132 141,134,132 111,105,100 72,72,72 67,71,75 64,65,68 68,68,63 53,53,53 48,51,58 79,76,80 92,94,108 91,104,134 114,124,140 163,167,180 153,155,169 156,156,168 131,127,136 175,160,149 255,231,196 255,239,195 255,235,197 255,233,193 251,232,197 250,227,185 254,231,189 255,236,192 255,231,187 99,83,66 67,65,77 64,67,78 65,67,81 152,116,96 212,157,126 210,144,114 174,121,98 149,103,85 128,92,74 111,80,68 95,70,53 92,69,56 91,68,55 83,62,47 40,31,27 18,16,24 17,15,25 14,14,22 14,14,22 24,24,24 74,69,66 111,102,98 109,100,96 103,91,81 98,86,76 96,84,72 99,88,73 103,91,79 97,85,73 97,85,73 99,88,73 104,93,76 100,89,72 100,91,74 99,91,80 98,93,95 95,93,91 97,95,96 125,120,122 52,49,55 36,38,35 37,37,37 106,104,102 132,130,126 124,119,116 123,113,112 121,109,109 105,98,98 112,109,115 94,97,104 84,91,105 93,103,121 91,104,123 97,106,119 92,104,112 90,104,116 86,100,112 83,91,100 81,81,81 81,76,75 70,65,64 27,27,24 69,67,68 98,97,90 93,101,106 88,102,114 92,101,114
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 242,217,169 250,225,177 255,244,199 255,250,205 255,255,213 255,251,202 255,255,203 204,183,156 162,153,149 151,141,140 159,148,145 157,147,151 160,149,156 197,181,175 248,225,183 253,228,184 255,235,189 255,241,193 255,253,205 255,253,209 255,246,202 239,214,166 222,200,166 142,130,130 138,128,127 148,138,137 48,41,41 52,45,45 226,219,217 255,252,250 255,253,252 255,255,254 84,82,83 100,101,106 93,98,108 126,136,156 125,137,161 53,57,72 83,93,101 109,127,140 111,116,126 100,104,117 99,110,111 92,103,104 88,93,99 74,75,78 109,100,96 255,237,202 255,227,181 255,225,179 255,240,199 243,218,174 240,215,171 244,221,179 228,202,161 78,66,54 43,45,61 39,42,53 35,38,49 72,56,52 137,103,83 113,79,61 121,89,75 112,82,65 99,73,59 84,63,50 81,63,44 86,65,50 92,69,56 64,47,37 18,15,19 14,14,24 14,14,22 15,15,23 14,17,26 20,21,26 34,32,33 110,101,97 111,100,97 108,93,84 96,84,74 94,82,70 98,87,72 99,87,75 97,85,73 99,87,75 96,84,72 103,92,77 99,87,75 98,88,78 94,86,75 105,100,102 73,71,72 86,84,85 111,104,102 84,74,75 108,103,102 110,107,111 117,115,116 115,110,109 106,99,99 111,99,99 113,103,102 112,107,104 108,107,110 96,95,98 86,89,96 95,102,116 93,103,123 92,102,120 94,102,118 92,106,116 85,101,112 87,96,107 86,86,81 85,80,77 75,70,69 64,64,64 46,43,47 96,94,95 96,96,96 91,99,108 97,106,119
255,247,199 255,255,210 255,248,193 255,240,192 255,247,199 255,253,205 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 188,170,149 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 235,215,195 255,237,203 255,247,198 255,244,195 255,238,191 255,234,187 255,230,185 223,205,175 151,141,142 237,227,228 59,52,50 255,253,255 207,201,196 237,228,222 255,247,239 151,150,143 194,194,189 213,215,212 176,181,189 112,122,140 78,85,97 75,80,90 51,52,57 34,37,44 114,115,118 124,129,137 111,120,131 107,118,131 97,108,119 94,101,113 81,79,87 90,89,94 202,186,169 253,223,181 255,230,186 249,224,178 249,217,171 249,217,171 248,218,174 253,223,179 212,189,158 92,82,86 51,47,56 34,34,46 26,24,32 31,22,18 89,67,59 98,71,55 94,67,49 89,62,46 85,58,42 90,65,48 97,72,55 103,72,53 66,47,31 20,17,21 13,16,25 16,17,22 17,17,27 18,23,31 20,20,30 37,30,42 107,101,96 111,100,97 111,96,85 94,85,70 90,80,68 92,83,68 92,80,68 97,85,73 96,84,72 98,86,74 98,86,74 100,89,74 103,91,79 97,86,69 59,57,55 75,72,76 79,77,78 83,78,77 102,91,88 111,104,104 115,114,119 124,122,123 105,100,99 94,87,85 108,98,99 112,105,103 109,103,96 108,103,102 96,96,93 94,93,98 92,92,102 90,98,114 91,101,117 96,105,116 91,101,117 95,104,117 94,102,111 90,89,92 90,85,82 82,77,74 57,57,57 51,48,52 88,83,82 104,100,94 92,97,103 95,104,117
255,243,197 255,247,198 255,244,189 255,239,187 255,230,183 250,225,177 242,217,171 255,239,194 255,251,206 255,250,205 255,253,208 255,242,195 166,150,137 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,144 165,149,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,189 220,203,175 164,157,155 143,136,136 98,93,92 247,241,236 255,248,244 255,246,242 214,209,206 255,255,255 214,216,216 160,164,168 106,116,122 97,100,109 66,67,72 72,73,78 45,44,47 39,39,39 73,74,77 106,109,118 99,108,121 91,101,117 92,103,116 89,98,109 77,82,92 77,70,80 96,87,83 253,226,183 255,226,182 248,221,178 250,218,174 251,219,175 255,227,178 255,225,181 255,229,183 254,230,197 82,76,71 21,24,33 18,18,26 16,17,22 18,15,21 87,65,57 124,76,58 129,86,67 125,83,61 118,80,59 123,83,60 121,80,60 69,46,31 24,17,20 20,17,23 22,20,28 20,18,26 18,21,28 17,15,25 44,37,49 108,102,97 110,99,96 113,96,86 95,83,71 93,83,71 89,80,65 97,82,71 99,84,73 99,84,73 95,83,71 98,86,74 94,83,68 94,82,72 96,85,70 65,63,61 76,73,77 81,76,78 65,60,59 111,100,97 112,107,106 108,111,118 120,117,121 88,86,87 79,74,73 86,84,85 106,104,105 122,113,109 111,102,98 109,103,98 106,101,103 98,95,99 99,104,112 98,103,109 101,101,109 98,103,113 100,108,117 95,103,110 96,93,97 91,87,81 81,77,71 48,46,44 51,48,52 70,60,59 110,99,92 98,98,98 100,105,113
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,242,190 255,243,191 255,240,194 255,236,190 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,231,186 255,252,209 255,235,199 117,107,106 99,94,91 62,57,56 179,174,171 220,211,205 255,252,246 230,225,224 255,255,253 239,241,241 139,145,148 114,124,130 97,102,108 91,91,91 77,75,76 79,78,81 41,40,45 35,36,39 33,33,33 99,102,109 107,115,124 102,111,124 93,102,113 89,99,107 81,88,100 73,72,77 86,81,80 253,227,188 253,224,173 255,225,181 250,218,174 255,224,180 255,225,181 255,226,182 255,232,184 255,223,178 236,212,177 62,51,46 26,22,33 19,15,24 18,14,25 77,60,52 126,80,52 140,87,62 143,87,63 131,83,56 137,89,62 128,86,62 84,54,39 66,38,25 62,19,15 31,18,15 28,17,24 39,15,24 58,12,14 80,32,30 92,42,36 94,63,55 114,98,92 95,85,63 89,81,68 94,85,70 96,82,68 94,80,66 95,83,71 98,84,70 94,82,72 92,80,70 97,80,70 94,80,66 79,73,68 74,68,73 73,72,75 71,66,65 113,100,97 105,102,106 107,112,120 105,104,109 82,80,81 77,75,76 78,78,78 108,101,99 119,108,101 109,100,94 111,105,100 118,113,112 103,98,97 103,98,97 104,102,103 113,106,106 107,101,106 107,105,115 93,101,108 96,95,98 91,84,82 82,77,76 48,46,47 51,49,50 53,47,54 93,83,82 113,104,98 108,103,102
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 154,141,134 144,134,135 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 172,159,154 255,244,193 255,246,192 199,182,154 96,91,93 47,42,39 43,38,37 147,142,139 177,171,164 212,206,201 136,134,132 210,208,209 152,155,162 112,124,132 99,110,123 100,103,114 82,81,84 74,72,73 82,76,81 39,36,42 37,36,39 30,29,32 112,113,116 100,105,113 100,109,120 98,105,117 103,108,116 98,98,106 82,77,76 90,85,87 255,233,199 255,237,191 254,227,184 255,223,180 255,223,180 255,225,181 255,229,185 255,228,181 255,231,183 255,230,182 253,222,183 139,125,107 45,39,34 38,24,29 146,97,77 132,90,66 139,86,61 154,95,67 148,92,66 141,89,68 133,91,69 105,48,31 86,34,13 72,40,8 215,85,56 87,21,16 95,17,18 89,27,14 131,93,74 190,159,140 103,49,29 177,42,31 84,70,54 91,79,67 87,76,61 96,82,68 92,78,64 94,83,66 91,77,63 89,78,61 87,78,63 92,78,64 92,78,64 90,79,72 72,63,59 72,71,74 68,66,64 104,95,91 102,100,101 103,107,111 80,77,81 70,65,67 69,64,63 72,67,66 118,105,100 133,117,102 120,108,98 104,98,93 107,102,101 105,98,98 107,100,100 118,113,110 119,113,108 115,110,112 102,100,108 94,102,107 94,93,96 92,85,83 77,72,71 45,43,41 61,59,55 48,43,45 66,56,57 106,97,93 106,96,95
255,236,188 255,239,189 255,243,195 255,251,206 255,235,186 255,242,197 247,220,175 253,228,184 255,235,191 245,220,174 255,239,193 255,240,199 156,143,140 150,143,143 143,136,139 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 133,127,132 134,128,133 203,183,151 226,201,153 111,102,94 96,96,96 38,36,37 44,44,44 133,131,127 139,138,131 142,137,134 97,97,97 126,124,122 121,122,127 93,106,123 89,103,115 91,99,108 82,80,88 73,73,73 82,81,84 39,38,41 37,37,37 33,33,33 111,110,113 106,107,110 99,109,113 95,105,113 98,101,110 92,92,100 79,74,73 81,76,75 230,201,168 255,229,184 252,220,176 255,224,175 255,226,177 251,219,173 255,229,184 255,230,184 255,226,180 255,228,184 255,236,186 255,247,188 187,135,75 192,88,64 255,198,155 145,80,57 125,78,57 136,49,26 115,41,16 123,47,34 89,32,13 90,53,13 100,55,22 92,30,21 255,74,44 94,27,18 101,22,19 111,21,15 117,32,22 199,151,122 171,138,113 137,47,39 98,51,42 112,96,83 70,59,44 96,84,72 94,82,70 94,80,64 97,83,65 88,77,58 90,76,60 91,77,63 88,77,62 89,77,65 87,75,63 72,67,66 77,75,73 112,101,96 118,112,107 110,110,110 67,68,71 64,63,66 62,59,63 75,68,71 109,91,88 138,115,104 130,110,101 112,101,96 94,84,83 104,97,95 109,103,98 115,109,104 125,119,114 113,106,106 104,103,108 97,102,108 89,87,88 92,87,84 77,72,71 47,45,43 68,62,57 45,38,36 53,47,52 86,76,80 112,105,103
248,222,172 253,227,177 240,218,171 255,232,188 255,228,181 255,239,194 253,226,181 229,204,160 224,199,155 242,217,171 247,222,176 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 136,129,129 146,139,139 147,140,140 142,135,135 140,134,139 138,132,137 160,147,140 232,215,176 84,77,75 89,89,89 41,39,40 101,101,101 118,116,114 112,110,106 103,98,100 89,88,91 105,100,99 107,106,111 89,102,121 87,102,120 78,96,111 78,86,95 71,72,75 68,72,76 53,53,61 34,35,38 31,31,31 91,90,93 112,111,114 107,113,116 94,106,114 97,104,116 94,92,100 72,67,66 77,72,71 250,221,186 255,226,181 254,224,182 255,221,177 255,231,187 243,226,187 255,90,61 255,67,46 255,62,37 197,65,39 255,66,16 255,155,66 255,240,128 255,239,132 103,55,8 109,32,13 103,23,5 95,29,13 121,36,12 156,51,21 103,41,14 200,47,15 205,41,0 231,74,34 211,80,47 101,34,23 124,19,16 140,22,17 164,41,37 169,36,26 197,149,124 99,53,37 102,32,22 124,101,90 81,70,55 95,83,71 90,78,66 92,78,62 91,77,61 91,77,59 90,76,62 90,76,62 90,79,64 89,77,65 90,78,66 114,107,107 92,87,84 121,109,99 124,113,108 108,106,104 82,81,84 55,54,57 59,58,61 68,63,65 96,82,84 132,109,106 123,106,98 109,100,94 85,78,78 95,88,86 105,98,96 115,105,104 115,106,102 113,103,104 98,95,101 97,100,107 91,89,90 86,81,78 71,66,65 47,45,46 67,58,52 68,59,53 41,41,41 62,60,61 82,82,82
245,223,178 255,232,188 233,206,161 255,239,193 247,222,174 247,220,173 255,233,186 255,231,184 241,214,167 250,225,179 255,235,189 255,235,198 147,135,140 149,142,142 142,137,139 138,133,135 145,140,142 143,138,140 133,128,130 132,127,129 140,133,136 144,137,140 133,128,130 124,119,118 129,119,120 187,172,163 89,83,78 74,74,74 38,40,40 124,124,124 98,96,97 98,96,94 92,93,96 89,89,97 109,100,96 102,99,103 91,105,117 82,94,116 77,92,108 81,89,105 67,71,84 60,62,76 86,86,94 30,34,38 32,32,32 67,67,64 95,95,92 96,99,106 97,108,119 96,106,114 82,86,90 60,59,52 73,71,72 232,200,168 255,233,187 255,231,190 255,228,185 222,210,171 255,63,44 214,152,139 195,177,156 172,44,33 167,33,28 255,33,16 255,41,26 255,61,37 255,103,45 255,199,114 242,104,65 166,42,5 142,29,4 163,56,24 255,98,48 255,87,33 255,89,41 239,87,45 179,52,18 157,40,14 144,35,15 121,32,19 139,102,87 111,49,36 147,32,23 163,97,81 113,39,30 103,24,17 97,34,28 87,70,60 88,76,64 88,76,64 93,79,65 86,76,64 86,77,62 87,78,63 86,76,66 86,77,62 86,76,66 86,78,65 84,79,76 84,79,76 125,110,101 125,114,111 116,109,109 98,92,97 47,46,49 52,51,54 62,57,59 81,69,69 108,92,88 114,102,90 109,100,94 104,97,95 104,97,95 111,101,100 121,111,110 129,120,116 115,105,104 101,98,102 98,102,106 88,86,87 86,81,78 67,62,64 53,48,50 67,56,51 67,57,47 65,56,50 43,38,35 36,36,36
