255,239,198 243,221,176 239,214,170 230,203,158 253,228,182 254,229,181 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,232,185 255,235,188 255,238,194 167,148,134 149,140,136 138,133,132 82,76,81 86,81,83 107,96,93 113,97,93 105,84,80 56,46,47 55,55,52 73,78,84 111,96,87 255,242,205 255,242,197 255,249,206 255,238,188 255,239,188 255,230,179 255,239,190 255,231,181 255,232,180 255,229,179 255,226,175 255,232,188 255,244,200 255,239,195 255,238,183 78,44,40 255,166,119 247,174,144 204,146,122 121,85,67 112,78,56 159,102,73 121,80,60 73,53,44 25,20,22 27,25,33 52,35,38 55,31,23 116,103,96 105,95,83 106,94,82 111,97,81 113,99,81 112,98,80 109,95,77 111,97,79 109,95,77 111,97,79 113,99,81 110,101,93 116,110,103 119,118,111 106,104,100 57,52,49 101,94,92 173,163,162 239,228,225 255,252,255 255,255,255 187,185,186 208,207,210 139,144,150 116,121,127 100,100,100 93,93,93 70,72,86 81,83,97 38,37,40 30,30,30 36,40,44 100,108,115 97,107,113 97,109,115
252,225,178 255,239,194 247,222,176 253,226,179 247,222,176 255,235,191 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 250,225,181 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 149,140,136 138,133,132 140,135,137 62,59,65 105,99,92 101,92,88 91,78,75 77,72,71 44,45,48 70,74,78 86,75,72 255,237,202 255,244,199 255,237,198 255,237,188 255,238,187 255,237,186 255,233,184 255,237,186 255,231,178 255,230,184 255,231,185 255,239,195 255,240,197 255,246,201 248,218,174 54,32,24 236,145,103 114,76,55 74,28,12 74,47,29 115,86,66 163,110,85 114,78,58 71,55,49 20,17,21 19,17,27 38,31,34 107,96,89 106,97,91 108,100,89 104,94,82 105,94,77 111,97,79 108,94,78 109,95,79 111,97,83 111,97,83 109,95,79 107,93,77 136,130,125 133,132,125 95,93,89 108,106,104 48,43,42 82,80,76 159,155,149 168,162,155 255,255,253 248,247,250 161,160,165 131,131,139 121,129,136 98,106,115 101,101,109 92,93,96 69,73,86 61,63,77 37,36,39 33,33,33 40,44,46 102,107,113 105,113,120 94,102,109
239,211,171 239,214,170 242,220,173 244,224,176 255,242,198 255,249,208 255,231,192 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 244,223,180 236,214,169 240,215,171 236,210,171 249,223,182 255,237,196 252,227,183 255,246,202 255,239,199 149,133,127 139,129,130 139,132,132 140,133,133 48,46,47 103,101,102 92,85,85 88,81,91 51,51,61 64,66,80 60,59,64 48,47,50 233,218,196 255,241,197 255,240,191 255,239,196 255,245,196 255,242,193 255,238,189 255,232,184 255,236,192 255,227,185 255,226,184 255,238,196 255,241,199 241,224,196 76,69,69 95,77,74 229,160,129 206,140,110 142,99,84 150,106,80 133,91,67 120,85,70 94,67,51 77,60,52 18,15,21 13,13,21 24,23,28 101,95,88 104,95,89 107,98,90 104,92,80 100,89,74 104,93,78 105,91,77 105,91,77 108,94,80 109,95,81 108,92,79 109,93,78 114,107,105 108,103,102 112,110,108 66,64,60 43,43,43 82,77,76 149,142,140 148,141,139 170,170,167 159,160,163 121,126,132 97,104,116 102,111,124 101,110,123 95,103,112 91,99,106 77,80,89 67,67,77 67,68,73 32,36,38 40,38,39 94,99,98 107,115,120 107,115,120
255,247,195 255,251,201 255,254,208 255,255,210 255,254,206 255,253,206 255,254,202 255,254,200 255,255,203 255,236,198 160,151,147 227,218,210 254,232,185 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 245,220,176 255,237,196 247,225,187 144,130,130 145,133,135 146,136,137 136,129,129 142,134,140 73,72,75 73,78,86 79,88,101 76,79,86 67,66,69 76,75,78 138,142,146 117,133,169 123,121,129 221,216,213 254,239,217 255,243,204 255,228,183 242,221,178 253,232,189 255,230,194 255,236,192 255,239,195 255,239,195 211,187,161 77,74,78 46,48,62 137,101,83 250,177,145 228,165,141 205,151,133 158,117,99 106,75,56 105,77,64 93,68,51 67,56,51 17,15,23 11,11,21 14,14,22 30,28,26 107,98,94 109,100,96 107,95,85 98,88,76 100,88,76 103,91,79 103,91,79 103,92,77 106,95,78 101,92,75 98,89,72 128,123,125 96,94,92 118,113,115 48,47,52 36,38,38 80,80,77 142,137,134 123,116,114 123,113,112 106,101,103 104,109,117 82,90,99 93,106,125 89,97,113 93,103,119 86,99,114 83,94,107 76,77,82 78,73,75 35,30,29 73,71,72 103,98,97 92,103,116 78,88,104
255,252,208 255,251,199 255,251,193 255,253,198 255,250,197 255,241,189 255,234,185 249,227,180 255,242,190 221,198,167 158,149,143 159,150,144 160,150,154 227,213,186 250,224,185 254,229,185 255,232,186 255,250,204 255,252,208 255,239,195 235,213,179 143,131,131 144,132,132 151,141,142 140,133,133 220,213,216 255,253,247 128,124,118 67,69,66 66,68,65 60,62,76 97,105,121 73,80,94 67,82,98 137,145,152 131,139,144 107,112,120 86,86,96 151,132,107 255,233,194 255,231,185 251,224,177 253,226,181 247,220,175 250,227,185 70,58,48 50,55,65 43,46,57 127,95,79 172,120,90 130,89,71 118,82,64 92,69,54 83,62,47 86,65,52 89,66,53 34,29,28 16,16,26 15,15,23 14,14,24 20,21,24 106,99,97 112,101,98 104,92,82 95,85,75 99,87,75 100,88,76 98,86,74 97,85,73 104,93,78 96,86,74 98,89,74 105,99,104 87,85,83 111,104,102 59,52,55 52,52,52 83,81,82 124,119,118 117,107,106 122,113,109 107,102,99 105,106,111 93,96,105 93,103,119 92,102,122 94,103,114 91,105,115 86,99,114 84,88,92 82,77,74 66,64,65 46,43,47 98,96,94 93,101,110 93,102,113
251,231,183 251,231,183 255,241,193 255,242,194 255,249,203 255,244,195 255,251,202 255,253,204 255,254,202 190,172,151 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,197 243,218,172 247,220,173 255,240,193 255,236,190 249,231,201 149,139,140 240,233,233 70,68,66 189,183,178 255,252,244 255,255,252 133,133,128 184,188,190 125,133,151 86,93,105 63,66,75 34,37,44 100,101,104 103,111,120 92,103,116 85,96,107 79,79,91 86,85,90 225,209,192 255,228,185 250,218,172 248,216,170 247,215,169 245,215,171 185,162,131 62,56,63 45,45,55 33,31,39 90,74,68 111,84,68 105,78,60 98,71,55 85,60,43 87,62,45 93,64,44 19,16,20 12,15,24 17,17,25 21,21,31 20,20,30 94,89,91 111,100,97 108,93,82 92,83,68 94,84,72 96,84,72 99,84,73 96,84,72 99,87,75 99,88,73 100,89,74 83,81,79 83,78,80 94,89,88 98,87,84 115,113,114 88,87,90 108,103,102 106,96,95 109,102,100 116,110,103 104,102,100 103,102,105 94,94,104 90,103,118 95,104,115 92,102,118 94,103,114 89,94,102 89,84,81 65,63,61 55,52,56 91,86,85 97,95,93 94,103,114
255,243,197 255,249,197 255,238,186 255,230,183 242,217,171 255,233,188 255,251,206 255,255,210 255,240,193 166,150,137 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,144 207,183,161 255,240,193 255,243,191 255,245,199 242,225,197 164,157,155 53,48,50 216,211,208 255,248,244 198,188,187 255,255,255 214,216,216 117,126,128 96,104,111 66,67,72 41,42,45 38,38,38 73,74,77 104,111,123 88,98,114 92,103,116 85,96,109 78,71,81 96,87,83 255,225,186 255,223,177 250,218,174 254,222,178 255,225,181 255,229,183 217,199,180 31,31,39 18,18,26 17,15,23 47,25,17 124,76,58 129,86,67 123,83,60 123,83,60 108,74,54 30,23,26 20,17,23 18,18,26 23,21,29 17,15,25 111,104,107 112,101,98 113,96,86 93,83,73 92,82,70 97,82,71 99,84,73 95,83,71 98,86,74 92,81,66 97,85,73 65,63,61 84,78,83 60,55,54 111,100,97 115,114,117 95,96,101 88,86,87 82,77,76 105,103,104 122,113,109 107,101,96 109,102,105 98,95,99 96,104,109 102,102,110 98,103,113 99,109,115 92,95,104 91,87,81 62,60,56 58,55,59 70,60,59 108,99,95 100,103,110
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 147,142,141 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,247,197 119,112,112 78,73,70 94,92,90 172,166,161 255,251,245 186,184,182 219,223,225 121,129,134 101,109,118 89,90,93 81,76,78 41,38,42 37,38,41 34,34,34 103,108,116 95,104,115 99,108,119 106,106,114 83,77,82 91,89,90 254,225,176 255,227,181 248,216,172 251,219,175 255,225,179 255,229,183 255,231,185 231,203,165 49,39,40 19,15,28 52,26,14 126,85,58 152,94,68 151,91,66 141,90,64 118,80,61 93,43,30 78,30,12 88,37,27 56,9,14 85,22,16 100,61,47 99,46,32 92,55,42 92,80,68 94,82,70 94,80,66 96,82,68 93,79,65 94,83,66 88,77,62 93,77,64 89,80,76 68,65,71 60,58,56 109,100,96 105,108,115 87,90,97 76,74,75 74,74,71 105,94,91 126,112,98 109,103,96 94,89,86 104,97,97 111,106,103 119,112,110 108,103,105 103,106,115 94,97,104 93,86,84 58,53,55 58,56,54 53,47,52 101,90,87 106,96,95
235,213,164 247,227,177 255,241,191 255,247,199 253,226,181 254,229,185 255,231,187 255,236,190 255,240,195 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 140,132,138 140,135,137 227,205,158 201,181,133 97,92,91 39,37,35 143,141,139 145,140,137 155,150,147 138,138,138 136,137,142 97,111,123 92,102,110 89,88,91 74,71,75 55,54,57 39,37,38 34,34,34 108,109,112 97,105,112 92,102,110 105,103,111 85,80,82 86,81,80 255,239,190 248,218,174 255,226,182 255,226,180 255,232,186 255,230,182 255,228,184 255,231,182 251,228,188 85,44,28 239,159,127 140,94,76 132,74,48 115,63,33 128,56,35 95,36,19 87,51,18 86,33,17 169,63,40 100,21,27 102,20,14 166,126,103 195,171,147 181,39,28 96,81,70 72,58,44 95,83,71 95,84,69 96,82,64 90,79,60 91,77,63 90,76,62 88,78,68 70,65,62 59,59,56 109,100,94 112,114,114 93,94,97 65,62,66 68,66,67 100,84,80 136,113,100 121,106,97 94,85,81 105,98,96 119,112,110 122,116,111 112,105,105 100,103,110 89,92,99 92,85,83 53,51,52 59,53,48 41,34,37 72,60,65 115,103,103
248,222,172 250,225,179 255,232,188 255,228,181 240,213,168 238,213,169 224,199,155 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 139,132,132 144,137,137 147,140,140 143,137,142 136,130,135 160,147,140 194,178,147 93,93,93 41,39,40 122,120,118 113,111,107 103,98,100 104,102,103 109,108,113 89,102,121 87,102,118 75,89,101 71,72,75 84,84,94 35,36,39 31,31,31 108,107,110 110,114,118 94,106,114 98,101,110 82,77,76 77,72,71 255,225,177 255,226,182 255,221,177 255,232,190 255,111,82 255,67,46 244,61,37 255,82,43 255,155,66 255,252,131 117,69,22 109,32,13 95,27,9 112,34,8 156,51,21 106,25,0 205,41,0 231,74,34 144,57,34 110,22,13 140,22,17 188,43,33 194,146,121 99,53,37 110,73,58 86,72,58 95,83,71 90,78,66 89,75,59 91,77,59 90,76,62 92,77,66 89,77,65 87,78,70 86,81,78 121,109,99 121,116,113 97,97,97 55,54,57 63,60,64 89,75,77 132,109,106 116,103,96 105,99,94 95,88,86 110,100,99 121,112,108 113,103,104 96,96,104 91,92,97 86,81,78 51,46,48 64,55,49 68,59,53 53,51,52 95,93,94
254,232,187 250,225,181 255,232,186 247,222,174 254,227,180 255,228,181 244,217,170 249,224,178 255,244,207 147,135,140 142,135,138 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 142,137,139 135,130,132 138,128,129 106,92,78 79,79,79 41,43,43 103,101,102 94,92,93 89,90,93 105,103,104 104,101,105 90,104,116 80,94,115 73,86,103 69,73,86 63,63,75 46,50,54 32,32,32 82,82,79 87,88,93 88,99,110 91,96,102 75,74,67 70,68,69 255,237,191 255,232,190 255,226,183 216,122,104 207,145,132 116,98,77 209,30,20 245,52,47 255,37,22 255,65,28 255,189,104 246,108,69 176,58,27 150,38,10 255,82,32 255,88,35 234,82,40 170,43,9 164,46,23 133,31,11 163,126,111 143,36,27 106,40,24 109,35,26 95,25,19 102,76,66 88,76,64 92,77,66 86,76,64 86,77,62 86,76,64 86,76,64 86,76,66 82,77,65 75,70,67 123,108,99 130,120,119 94,87,90 43,42,45 55,53,54 75,63,63 106,90,86 109,99,89 113,107,102 107,100,98 120,110,109 131,122,118 114,104,103 96,95,100 86,87,92 85,80,77 46,43,47 67,56,51 68,58,48 59,53,48 38,36,34
255,232,184 239,212,165 255,231,184 251,224,181 236,209,162 226,199,152 241,214,167 252,227,179 248,226,190 142,135,135 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 137,137,137 135,134,137 124,123,126 115,112,116 86,79,79 77,75,76 80,78,79 87,85,86 98,96,97 93,92,95 111,106,105 108,102,97 105,103,99 88,98,116 85,95,111 98,103,111 75,75,72 69,71,68 37,37,37 69,69,69 104,102,103 90,96,113 81,86,96 70,63,66 90,84,75 255,225,186 250,218,174 225,186,154 224,56,42 187,153,123 111,67,55 158,26,23 149,40,32 254,35,25 239,35,25 220,35,23 196,73,40 103,49,40 154,37,0 201,63,28 173,48,18 159,40,3 160,42,11 157,47,21 158,52,15 198,131,63 231,70,36 105,45,22 80,52,41 93,28,18 108,82,68 75,63,51 78,63,52 70,62,51 70,62,51 71,61,49 68,60,47 67,59,46 66,60,51 38,38,35 105,100,97 112,110,108 91,86,88 60,55,52 50,48,56 63,56,56 92,81,78 109,98,93 109,100,96 117,107,106 107,101,96 112,105,103 114,107,105 92,90,88 87,85,83 76,74,72 53,48,45 64,55,47 67,56,49 63,57,50 33,31,29
255,234,193 254,229,183 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 249,225,174 235,217,185 142,137,136 143,138,140 133,128,130 133,126,129 139,134,136 137,135,136 133,133,133 132,131,134 129,128,131 120,117,121 78,71,71 59,57,58 86,84,85 86,84,85 95,93,94 90,88,89 112,107,106 115,106,100 117,108,102 97,102,110 88,97,108 85,95,103 77,79,79 59,60,52 63,61,59 60,58,56 110,105,102 99,102,109 91,99,106 74,68,73 249,231,201 254,226,188 255,226,180 188,103,77 157,41,28 167,130,106 126,48,36 113,35,23 106,46,25 236,34,23 231,34,28 191,25,18 195,35,21 204,78,37 160,40,8 132,27,10 128,26,6 133,24,4 145,33,5 161,41,11 221,133,72 144,49,15 190,56,24 74,73,78 45,42,46 80,51,45 99,85,71 89,78,63 68,57,42 64,56,45 65,57,46 67,57,45 65,57,44 66,58,47 66,60,51 77,79,79 39,41,41 40,40,40 40,33,36 72,63,55 45,44,49 58,53,55 77,67,66 109,96,91 108,97,92 100,90,89 100,90,89 101,94,94 93,88,87 89,84,83 76,74,72 70,68,69 63,58,55 57,48,44 60,51,45 56,52,46 31,31,28
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 222,202,184 142,135,135 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 135,129,134 145,136,128 177,167,155 228,214,198 119,110,95 59,52,52 80,78,76 80,78,79 88,86,84 91,86,85 114,104,103 115,104,99 128,117,112 108,101,99 100,90,91 94,91,97 79,78,81 45,45,42 56,54,52 48,47,50 99,94,93 118,113,110 97,100,109 77,76,69 212,190,172 255,231,187 255,229,183 228,155,127 130,30,16 133,38,25 140,36,26 101,44,25 108,71,45 217,34,25 200,25,21 192,26,19 159,26,5 140,24,18 144,27,19 137,24,19 136,23,16 134,22,12 130,21,17 121,35,5 172,112,44 158,44,15 104,42,31 37,35,33 51,50,53 66,66,66 101,86,77 97,83,67 78,64,48 63,55,44 59,53,44 62,57,45 58,53,41 68,64,58 90,85,82 74,76,76 62,64,64 44,44,41 41,39,37 80,74,67 55,49,44 47,42,44 65,60,59 101,96,95 139,134,136 159,157,158 94,98,100 73,85,91 71,80,91 78,79,82 71,72,75 72,72,80 63,66,75 74,69,68 54,50,42 58,53,52 31,31,31
255,228,183 253,226,181 233,211,162 251,226,178 240,213,168 238,214,163 254,228,178 251,227,176 192,174,155 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 135,128,126 255,255,230 255,248,212 255,253,217 255,248,212 255,245,208 66,60,55 91,86,85 69,67,65 80,78,76 93,88,87 114,104,103 117,106,99 135,124,117 116,107,103 100,93,93 83,82,85 61,58,62 46,46,43 61,59,60 206,193,188 84,74,73 126,120,113 98,95,99 72,72,69 255,239,219 255,230,188 255,229,185 255,229,187 139,57,32 119,68,11 138,74,48 110,39,20 95,43,24 215,30,29 191,30,23 198,30,21 197,29,20 136,20,14 136,23,16 139,23,19 138,22,16 137,24,17 133,22,18 101,44,13 132,48,6 162,47,25 47,35,37 39,37,35 36,35,38 43,43,43 97,86,79 98,84,68 91,77,63 74,62,50 58,52,43 60,51,45 58,52,45 96,91,90 78,73,72 69,71,71 64,64,64 52,52,49 45,42,46 72,67,66 156,147,141 175,168,166 206,202,196 218,218,218 204,203,208 129,130,135 111,115,119 98,110,118 99,109,117 98,106,111 95,100,106 81,81,91 67,69,83 76,71,73 69,65,59 49,44,43 68,67,70
255,242,211 255,246,212 255,235,210 184,170,156 234,218,185 226,204,157 238,212,160 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 141,134,137 136,128,134 150,131,119 255,254,205 255,246,203 255,248,207 255,249,210 255,246,201 77,64,61 108,101,99 67,65,63 81,76,75 92,87,84 107,97,96 115,106,98 132,123,115 118,109,105 96,85,82 81,76,75 53,53,50 45,47,44 74,65,59 255,233,188 74,65,61 37,35,33 42,44,44 41,39,37 249,230,203 253,223,181 255,226,181 255,232,190 143,95,70 106,100,107 73,72,75 104,80,58 106,30,17 203,34,28 197,27,21 195,30,20 189,28,21 183,29,22 167,27,22 140,25,16 138,22,16 136,23,18 130,21,15 114,23,20 123,40,25 69,56,51 47,45,43 41,39,40 39,37,38 34,36,33 77,71,66 98,84,68 94,83,68 77,63,47 64,53,46 56,49,47 57,50,48 143,138,137 76,74,75 70,72,69 61,61,58 48,48,45 45,45,45 89,84,83 146,136,137 139,132,132 139,129,133 135,129,136 129,130,135 116,121,127 102,112,120 91,105,117 94,105,118 97,102,108 90,101,112 85,90,100 76,76,88 67,66,69 66,64,65 45,39,34 63,58,60
255,239,194 255,233,191 255,236,211 167,156,139 152,153,134 158,154,137 238,220,178 255,236,178 150,140,139 142,137,139 146,136,137 138,128,127 139,132,132 141,134,137 156,139,129 255,239,193 249,224,178 222,197,151 208,180,140 190,163,120 90,75,66 111,104,104 65,63,61 77,75,73 91,86,85 91,84,82 116,107,101 130,121,113 125,116,112 87,77,78 76,69,72 53,51,52 48,46,42 109,98,81 255,235,186 203,185,155 43,43,40 37,39,39 40,39,42 87,80,80 132,111,86 255,232,183 255,238,194 212,186,161 96,90,97 46,47,50 36,36,31 105,33,16 201,29,21 197,28,22 189,26,20 187,29,23 180,25,21 178,28,22 159,27,22 143,22,18 137,24,17 133,24,18 118,21,20 110,21,19 87,26,19 68,57,54 51,52,44 40,38,39 40,38,39 78,72,65 98,83,72 92,81,66 85,71,57 78,63,54 51,45,40 52,45,43 119,117,115 78,78,75 73,73,70 57,57,57 44,44,44 37,38,41 147,140,143 137,127,128 143,131,131 138,128,129 129,124,126 120,120,128 117,122,128 99,108,121 92,104,112 95,107,115 92,101,114 90,100,116 87,97,105 80,85,93 79,78,81 79,74,76 63,58,57 45,38,36
255,234,187 254,227,182 249,224,194 168,150,131 159,152,136 156,147,130 152,144,131 160,149,144 199,190,182 140,134,127 146,136,140 136,129,129 139,132,132 142,134,140 143,136,136 151,139,127 150,135,115 154,137,113 156,138,119 148,137,118 105,99,94 41,39,40 53,53,53 72,70,68 84,79,78 118,111,109 114,105,99 120,111,103 115,108,106 97,85,85 71,66,68 50,50,50 68,62,57 255,237,208 255,238,189 255,232,192 42,44,44 39,39,39 43,42,45 37,36,39 93,87,92 255,228,189 255,240,206 115,108,111 73,71,79 34,33,36 52,34,33 112,30,24 212,30,24 189,28,23 184,26,23 180,25,21 174,27,20 169,26,20 162,29,21 147,24,20 142,24,19 136,25,17 122,21,21 112,18,16 107,22,12 60,17,13 66,25,25 80,62,59 62,51,44 100,85,74 98,86,74 91,80,65 89,77,65 74,62,50 63,54,46 46,37,31 99,94,91 75,75,72 65,65,65 51,49,47 46,41,40 36,36,36 133,128,130 137,127,128 135,124,121 118,111,111 114,114,109 112,116,118 105,111,114 95,104,115 91,103,111 91,98,110 90,101,112 84,98,110 90,99,110 82,90,99 74,75,80 81,79,80 71,66,68 52,49,53
194,173,132 192,168,131 173,149,116 164,145,120 154,138,123 157,140,130 156,142,126 160,146,128 163,147,130 161,152,137 145,135,136 137,127,126 140,133,136 142,135,135 141,134,137 188,177,158 161,147,129 167,149,128 163,152,133 182,174,161 83,81,82 58,57,60 42,40,41 67,65,61 82,75,73 104,97,95 109,102,100 107,102,99 89,87,88 76,76,86 62,63,68 51,52,55 86,76,75 255,237,193 255,242,193 219,190,155 42,39,45 41,41,38 41,41,41 101,101,109 77,70,73 255,232,187 194,172,164 83,80,84 53,51,61 26,29,38 73,23,19 114,32,30 212,30,24 182,27,23 177,27,23 166,26,19 156,25,17 157,26,18 151,23,21 148,25,21 143,25,20 138,25,18 122,21,21 115,21,19 109,20,16 60,11,12 74,19,19 75,39,33 105,91,73 100,86,70 100,86,72 94,82,70 82,74,63 82,70,58 66,55,48 55,49,42 67,65,63 96,96,96 59,57,55 50,50,50 41,41,41 67,68,71 120,115,114 128,121,121 130,123,121 143,138,135 126,121,123 109,110,115 107,110,119 97,106,119 94,105,118 92,102,118 88,101,118 90,103,118 84,97,112 81,92,105 82,85,94 82,80,78 80,78,76 61,59,60
155,146,140 158,149,143 159,150,144 164,145,133 163,148,128 154,135,119 158,145,124 160,150,128 166,151,131 165,151,135 145,135,139 135,128,128 144,137,137 139,132,132 144,137,140 255,247,216 255,242,202 254,229,185 255,239,197 125,117,104 69,68,71 57,56,59 47,45,43 149,144,141 180,173,171 151,149,150 162,167,173 107,115,124 92,103,116 73,86,103 74,78,80 67,69,69 81,82,72 74,65,61 255,245,200 255,247,205 41,42,45 41,39,40 37,34,38 99,104,114 91,57,53 209,71,32 176,57,20 151,44,14 131,40,23 94,35,18 75,20,18 78,34,22 179,28,20 171,24,19 162,27,20 158,26,21 151,27,21 151,24,17 149,24,21 147,24,20 144,23,19 140,24,18 127,22,19 117,20,19 110,22,15 57,13,12 75,20,16 80,30,28 106,91,69 101,88,67 101,87,73 92,80,68 85,75,63 78,70,57 67,58,50 58,49,43 57,52,51 96,94,92 119,108,103 100,95,92 103,104,109 100,99,102 130,123,121 130,120,121 121,114,112 121,114,114 115,110,109 112,111,114 103,111,120 97,106,119 95,110,128 86,99,118 89,102,121 88,101,120 85,98,117 84,97,114 82,90,99 81,81,81 82,82,79 51,51,46
225,204,177 235,212,183 253,234,199 171,152,125 161,146,126 159,143,126 155,142,121 158,144,128 153,139,125 167,153,135 139,127,132 143,133,134 146,139,142 141,134,134 144,137,137 255,244,208 255,238,198 254,227,182 255,230,186 60,59,50 67,67,67 70,72,72 127,122,121 122,115,113 119,114,111 117,112,114 104,108,112 102,110,115 93,107,119 79,92,109 76,80,84 72,71,74 74,74,71 64,59,58 255,246,205 255,243,197 33,37,39 41,41,41 105,102,108 93,103,119 95,58,45 183,108,38 152,76,16 157,100,40 143,81,39 106,36,7 72,20,15 50,21,15 141,19,10 153,21,16 147,25,18 144,26,21 143,35,24 148,36,24 148,40,27 145,24,20 139,24,15 140,22,17 126,21,18 121,21,18 110,21,17 51,12,9 74,19,15 76,21,19 111,94,70 109,90,67 102,91,72 95,83,71 86,76,64 75,70,56 71,62,54 56,47,39 52,45,43 90,83,83 120,107,104 110,105,107 98,99,102 123,121,122 125,120,119 126,119,119 116,106,105 136,118,113 118,106,106 106,103,107 95,105,113 99,108,121 89,103,124 91,103,125 84,99,117 86,99,118 83,96,115 78,91,110 86,95,108 79,80,83 72,72,69 58,56,54
255,240,193 255,239,190 255,238,197 173,150,121 165,148,124 160,147,124 158,145,124 162,148,132 159,147,135 142,133,127 148,143,145 150,143,143 144,137,137 139,134,136 148,138,139 255,239,195 255,241,195 255,240,192 255,228,189 58,51,51 60,60,60 136,136,136 119,117,115 117,112,111 111,106,105 104,102,100 107,102,104 97,100,107 90,105,123 86,96,112 90,93,102 60,58,66 60,60,72 68,65,69 188,171,145 255,240,197 61,56,58 46,44,45 101,102,107 95,103,112 85,69,54 131,77,41 212,56,9 132,34,6 77,33,7 102,63,35 80,44,34 70,47,34 113,56,37 121,68,45 131,88,69 207,171,140 250,223,187 255,251,217 255,255,222 255,249,217 194,183,168 51,45,40 31,24,22 42,29,26 76,42,38 38,16,10 73,21,18 77,20,19 119,95,73 112,91,66 106,91,69 97,86,71 83,71,59 72,62,52 68,58,48 60,49,42 49,43,36 85,80,79 112,105,105 101,102,107 89,91,91 116,114,112 128,123,122 115,110,112 113,99,101 134,113,102 114,103,100 106,101,103 95,103,110 98,105,117 91,101,121 86,99,118 79,91,113 83,93,111 87,97,115 89,102,117 86,100,112 86,91,99 89,84,83 87,85,83
255,232,183 255,235,184 255,232,189 177,152,122 168,151,125 159,144,122 166,151,129 162,148,123 163,148,128 156,150,143 138,133,130 149,139,138 142,135,135 138,133,135 150,138,138 255,231,186 255,232,188 255,248,204 255,238,203 77,72,71 48,48,48 119,117,115 108,106,104 110,105,104 101,99,97 101,99,97 107,100,98 102,101,106 85,95,115 77,87,105 87,90,101 54,52,60 62,60,72 77,74,80 83,67,50 255,242,203 57,48,42 95,86,78 116,109,107 134,132,133 210,193,167 255,247,206 255,242,203 255,255,226 255,246,218 255,246,216 255,250,221 255,246,217 255,248,214 255,244,210 255,235,198 255,236,197 255,240,196 255,239,193 255,250,205 255,252,210 187,178,161 160,151,145 79,72,70 33,33,33 50,52,49 36,15,13 74,19,17 77,20,17 74,47,29 120,96,72 115,96,71 102,87,67 85,74,59 72,62,52 68,58,48 60,52,41 54,48,41 81,76,75 106,99,97 92,90,91 69,64,66 117,112,111 118,113,112 103,98,97 125,111,111 159,142,132 132,121,118 110,110,110 93,103,111 95,104,115 88,98,114 84,97,114 84,96,118 93,103,121 93,103,119 91,101,119 84,97,114 82,89,103 85,80,77 62,62,62
255,242,190 255,235,182 254,226,186 181,157,124 171,152,125 171,152,127 168,150,129 165,150,130 175,152,123 147,141,134 138,133,132 145,141,135 153,146,149 141,134,137 151,135,129 255,227,187 255,230,189 255,234,190 255,236,196 91,84,82 115,113,111 112,110,108 110,108,106 103,98,100 97,95,96 97,92,94 104,99,98 101,100,105 86,96,116 75,89,110 80,87,101 93,92,95 255,250,231 255,248,222 255,246,216 255,249,214 255,247,211 255,246,211 255,251,212 255,252,211 255,250,210 255,249,214 255,247,206 255,245,201 255,241,198 255,243,199 255,238,194 255,236,192 255,231,192 255,237,198 255,232,190 255,236,194 255,238,196 255,245,203 255,240,196 255,239,197 199,184,164 161,150,135 161,149,139 149,140,134 42,40,41 36,20,16 76,21,19 78,18,18 68,31,18 119,98,73 120,96,70 111,90,65 90,79,64 73,64,49 72,62,50 65,56,41 52,46,39 57,52,51 115,105,106 102,92,93 54,52,50 117,115,113 118,113,112 112,105,105 120,107,104 138,114,106 105,98,98 103,102,105 94,104,120 71,76,84 96,103,115 93,99,118 91,100,123 90,100,118 99,109,117 92,103,116 84,97,114 79,92,109 82,82,82 83,83,80
