192,166,127 203,177,138 200,174,135 188,161,125 183,156,120 180,153,117 176,149,113 182,155,119 173,146,110 186,162,127 171,147,112 80,67,62 111,92,78 160,139,124 163,137,112 195,169,130 189,162,126 169,142,106 190,164,125 197,171,132 190,164,125 198,172,133 188,164,127 187,154,117 130,110,90 83,67,63 88,75,83 152,134,102 207,183,146 183,156,120 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 187,161,122 187,161,122 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 181,155,116 200,174,135 194,168,129 187,160,124 183,156,122 175,148,112 176,149,115 159,135,102 167,143,106 166,140,101 203,176,140 190,163,127 187,163,128 124,99,69 138,113,85 118,103,92 130,132,59 82,89,34 80,88,35 87,94,37 90,94,36 91,96,31 93,96,32 98,96,36 100,100,41 104,100,42 99,92,35 98,90,36 97,89,35 91,86,31 84,76,26 70,63,20 84,79,26 89,86,35 89,84,43 87,84,42 85,81,44 83,82,46 85,83,52 93,95,51 155,139,56 237,213,80 255,242,82 255,251,67 255,243,58 157,143,0 184,166,35 125,102,89 100,80,60 107,83,59 180,153,121 196,167,132 191,162,127 197,168,133 198,171,135 193,166,130 194,167,131 202,175,139 191,162,127 186,157,122 191,162,127 189,160,125 196,167,132 191,162,127 191,162,127 199,170,135 187,158,123 203,174,139 197,168,133 193,164,129 210,181,146 183,156,120 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 172,148,113 174,150,115 90,76,51 113,99,99 106,89,79 207,184,169 180,153,117 169,142,106 190,163,127 190,164,125 198,172,133 189,163,124 187,161,122 199,171,131 188,161,145 66,52,54 77,65,77 74,61,69 175,158,123 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,167,128 185,159,120 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 175,148,112 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 197,171,132 185,158,122 192,165,131 203,176,140 178,151,115 167,143,106 180,153,121 179,150,117 186,159,125 171,146,118 119,95,71 127,103,81 96,77,61 135,137,64 90,97,38 79,88,32 81,90,34 87,97,34 90,95,34 94,97,35 95,98,34 99,100,34 99,102,40 101,98,43 95,93,35 95,92,37 90,87,32 87,82,27 85,77,27 80,72,22 97,92,37 89,86,35 92,87,46 91,88,46 88,84,47 84,83,47 113,110,66 213,203,84 255,254,107 255,243,86 255,240,100 251,239,72 234,219,56 227,212,35 177,166,24 126,104,84 123,103,85 111,88,73 98,72,47 195,166,131 197,168,133 206,174,140 201,172,137 189,162,126 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 191,162,127 190,161,126 198,169,134 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,154,115 176,150,111 181,155,116 175,148,112 183,156,120 203,176,140 201,174,138 174,147,111 181,154,118 173,144,109 177,148,113 188,159,126 64,50,55 164,149,138 100,80,71 159,133,110 193,169,134 197,171,132 195,166,131 154,125,90 168,139,104 196,167,132 174,150,115 53,43,47 73,63,81 64,54,72 51,47,60 177,153,116 188,161,125 181,154,118 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 201,174,138 187,160,124 185,158,122 190,163,127 180,154,115 198,172,133 183,157,118 186,160,121 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 190,162,124 187,159,121 174,147,111 167,140,104 173,149,114 162,133,102 186,159,123 186,160,121 177,153,116 160,132,103 186,159,127 122,97,69 124,103,78 108,88,68 120,98,78 148,140,86 100,105,29 80,87,28 80,91,33 83,90,33 90,98,34 93,98,33 96,101,36 102,101,36 109,106,41 107,107,46 103,101,43 95,93,33 87,85,27 85,82,27 83,80,25 81,76,25 100,90,41 100,96,38 90,87,32 89,86,35 90,92,48 85,86,38 82,77,47 78,68,30 78,66,36 99,87,46 79,74,46 75,58,34 74,53,10 73,64,19 226,205,62 168,164,19 125,105,73 122,102,82 122,99,84 110,85,66 135,110,80 204,177,143 214,182,148 202,175,139 183,159,122 188,159,124 206,177,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 198,170,132 196,167,132 180,151,116 208,179,144 201,172,137 192,165,129 181,154,118 191,162,127 198,169,134 191,162,127 202,173,138
190,164,125 183,157,118 185,159,120 180,153,117 197,170,134 188,161,125 187,160,124 188,161,125 188,161,125 197,168,133 177,148,113 185,161,126 60,43,35 75,62,55 64,51,61 153,126,110 183,158,128 207,180,146 206,177,142 197,168,133 190,161,126 196,167,132 143,122,107 58,54,63 39,31,48 71,63,80 63,53,52 182,151,112 204,177,141 197,170,134 188,161,125 174,147,111 203,176,140 195,168,132 202,175,139 188,161,125 209,182,146 166,139,103 196,169,133 211,184,148 200,173,137 204,177,141 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 199,171,133 201,173,135 202,175,139 204,177,141 194,170,135 109,75,45 133,105,78 134,106,79 175,145,117 172,144,115 108,83,55 129,105,81 115,94,79 77,55,37 143,125,106 128,129,50 86,91,30 81,88,31 82,91,33 89,96,37 92,97,32 94,99,34 95,99,30 99,103,34 107,106,39 106,106,45 106,105,49 96,94,36 90,88,30 88,86,28 82,79,24 83,78,27 102,97,42 100,97,42 92,85,26 90,82,32 75,68,29 64,54,30 58,49,34 56,50,41 71,67,57 72,65,63 125,116,101 73,54,42 78,53,36 155,123,81 223,208,60 70,62,0 135,114,89 124,103,80 124,102,84 119,97,79 105,84,61 142,118,92 204,177,143 200,173,137 200,176,139 193,164,129 202,173,138 198,170,132 201,173,135 188,160,122 202,174,136 203,175,137 193,165,127 197,169,131 210,181,146 186,157,122 196,167,132 201,172,137 187,160,124 196,169,133 191,162,127 194,165,130 186,157,122 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 185,159,120 198,169,134 195,166,131 195,163,133 154,136,104 61,50,47 84,66,63 94,76,75 129,106,77 206,181,151 205,179,140 183,157,118 200,173,139 186,159,125 46,41,38 48,43,42 37,39,55 61,57,70 188,161,125 181,155,116 172,148,111 196,169,133 203,176,140 175,148,112 200,173,137 192,165,129 188,161,125 200,173,137 194,167,131 195,168,132 196,169,133 188,161,125 196,169,133 189,162,126 181,154,118 182,156,117 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 195,169,130 173,147,108 178,152,113 180,154,115 171,144,110 147,119,90 108,77,54 165,131,109 150,114,85 135,102,75 127,101,78 145,121,95 110,88,70 134,113,90 186,172,147 118,119,40 86,88,33 84,88,34 89,93,39 89,96,39 94,99,34 94,100,30 95,100,28 102,104,33 108,107,42 111,109,49 103,101,43 100,98,36 94,92,34 93,91,31 85,84,28 83,80,25 97,94,39 100,96,38 87,77,28 78,63,41 47,34,31 45,32,29 50,34,32 59,41,38 55,37,34 52,38,38 53,60,55 54,45,41 116,82,12 255,219,133 255,231,44 93,83,34 151,127,105 116,87,65 138,114,92 119,94,75 106,84,66 106,86,66 171,149,115 190,166,129 185,158,122 188,159,124 186,157,122 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 183,154,119 187,158,123 203,174,139 194,166,126 198,170,130 202,174,134 189,161,123 202,174,136 188,162,121 195,169,128 195,167,129 188,160,122
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 194,167,131 180,161,124 63,49,35 92,81,78 79,60,44 169,144,125 129,103,78 180,156,119 160,134,109 44,40,34 48,44,38 47,40,50 44,35,50 43,43,51 51,40,37 209,182,146 185,158,122 192,168,131 196,169,133 189,162,126 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 202,175,139 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 165,138,102 173,146,110 174,148,109 189,163,124 189,163,124 181,155,116 174,148,109 193,167,128 198,170,132 195,167,129 110,77,52 163,130,105 162,123,95 149,115,85 120,95,67 124,98,75 103,81,63 121,100,75 177,163,134 90,89,22 82,84,31 82,85,34 91,92,42 93,97,39 98,101,39 97,103,33 98,102,33 104,102,32 105,105,35 109,107,47 103,101,43 99,99,36 95,95,36 96,96,35 86,90,32 92,91,35 95,95,36 96,95,39 86,78,28 75,65,27 61,46,35 48,35,28 47,34,29 49,36,33 49,32,35 52,36,34 73,70,74 117,79,44 255,196,103 255,233,160 245,228,50 233,216,165 116,96,78 149,123,98 123,97,72 155,126,104 112,92,74 69,48,33 242,219,190 195,173,135 190,158,124 194,165,130 196,167,132 197,168,133 206,177,142 189,160,125 203,174,139 203,174,139 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 203,175,137 202,174,136 199,171,133 205,177,139 210,182,144 187,159,121 192,166,127 173,147,108 172,155,120 59,47,49 198,178,148 128,101,83 186,160,139 196,170,145 53,41,29 25,15,16 33,23,24 35,28,31 43,36,39 46,37,29 183,164,129 169,143,104 189,163,124 166,140,101 189,163,124 186,159,123 223,196,160 185,158,122 169,142,106 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 187,161,122 192,165,129 169,142,106 166,139,103 187,160,124 185,158,122 194,165,130 195,166,131 197,168,135 173,149,112 225,197,159 220,191,156 151,120,97 163,128,103 177,136,109 141,108,81 133,103,77 119,95,69 94,75,59 93,76,52 140,129,110 80,80,21 82,80,33 81,84,33 89,90,42 92,94,39 100,100,39 100,101,35 102,103,37 101,96,25 103,100,33 101,101,38 101,99,39 93,96,36 90,93,33 89,92,32 87,89,32 84,86,29 93,95,38 89,92,30 88,87,31 85,84,32 79,76,32 67,64,24 109,86,44 162,125,81 197,144,99 209,166,106 255,206,143 255,238,197 255,255,201 255,234,162 212,210,51 209,199,91 88,72,59 110,86,62 117,90,74 138,109,87 112,90,70 79,63,48 196,178,159 220,205,167 181,154,120 183,157,118 181,155,116 184,155,120 193,164,129 197,168,133 201,174,138 190,163,127 206,178,140 191,163,125 198,170,132 201,173,133 208,177,138 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 190,162,124 195,167,129 207,176,139 205,174,137 198,170,132 189,171,141 64,55,49 212,187,170 194,164,147 185,158,140 41,28,23 20,18,19 22,17,16 34,28,23 44,38,33 174,155,128 164,142,104 186,160,121 172,146,107 179,153,114 181,155,116 174,147,111 192,165,129 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 205,178,142 195,168,132 205,179,140 172,146,107 174,148,109 197,171,132 207,181,142 175,149,110 208,182,143 179,153,114 175,148,112 190,163,127 189,162,126 181,154,118 192,165,129 173,144,109 183,154,119 188,162,123 163,139,102 185,168,144 133,126,124 95,82,75 154,116,95 161,116,93 127,94,69 136,107,83 108,82,59 90,70,61 75,59,53 68,64,75 79,84,39 75,82,27 79,83,29 87,88,40 91,93,40 95,98,38 97,98,32 99,100,32 99,94,25 101,96,27 97,96,29 96,96,33 93,93,34 95,95,36 92,92,33 90,92,35 83,85,28 92,94,37 89,92,30 91,91,32 87,86,30 85,84,28 84,83,27 85,84,28 100,97,46 165,146,91 206,190,134 233,201,155 186,162,111 113,102,29 115,109,32 204,186,42 155,142,24 90,72,53 142,120,100 131,106,87 142,116,93 134,115,90 80,64,49 157,143,129 255,252,218 193,174,137 212,189,149 176,150,111 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 182,154,116 197,169,131 205,177,139 194,166,126 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 201,173,133 203,172,133 205,174,135
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 194,166,128 199,171,133 204,176,138 206,178,140 204,173,136 210,179,142 191,163,125 185,159,120 175,153,133 79,58,45 122,101,90 67,54,47 83,70,63 109,97,85 104,83,68 139,112,94 160,132,121 186,160,137 207,174,149 199,171,133 197,169,131 193,165,127 197,169,131 182,154,116 204,176,138 201,173,135 186,158,120 182,154,116 194,167,124 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 205,181,148 190,167,127 181,157,124 167,148,109 98,101,121 90,97,134 79,80,99 159,132,100 162,122,99 146,111,86 125,100,72 127,101,76 54,41,36 52,42,41 38,37,42 68,71,47 77,78,28 77,80,29 82,83,35 92,91,39 94,97,37 94,97,35 100,99,34 96,96,26 102,99,32 97,97,25 99,100,34 98,101,37 92,95,33 94,97,35 92,92,33 84,83,29 90,92,35 89,92,30 92,90,28 88,86,24 87,84,29 85,82,27 84,83,27 73,74,26 75,75,30 68,68,25 64,61,17 69,63,17 96,86,17 112,103,18 202,198,24 152,133,67 81,66,46 63,49,33 97,78,64 88,67,44 126,105,82 88,70,51 91,80,63 255,254,220 255,255,220 195,176,139 198,174,137 198,172,133 198,172,133 182,156,117 175,148,112 166,139,103 168,142,103 205,179,140 218,192,151 187,161,122 172,144,106 181,153,115 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 183,155,117 168,140,102 182,154,116 194,166,128 196,168,130 194,166,128 185,159,120 192,166,127 198,171,139 167,151,120 83,68,59 80,66,66 95,84,69 81,65,50 131,109,89 140,116,92 106,81,64 108,82,68 150,122,95 191,163,125 202,174,136 194,166,128 191,163,125 193,165,127 170,142,104 204,176,138 189,161,123 210,182,144 241,214,171 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 159,135,100 165,142,102 163,141,105 128,118,122 100,106,136 95,103,135 93,97,126 124,98,73 159,122,98 143,109,87 109,80,56 114,90,66 60,47,44 43,33,34 33,31,32 62,63,55 76,76,31 78,79,29 84,82,33 88,86,37 94,96,39 95,95,36 96,97,31 96,95,28 100,97,30 99,97,25 98,97,30 101,105,38 94,97,35 95,98,36 89,89,30 84,83,27 87,89,32 87,90,28 86,84,24 82,80,20 82,79,24 81,78,25 80,79,23 75,76,26 69,70,22 65,65,22 64,61,17 76,68,16 101,93,12 122,115,18 177,171,0 189,172,123 59,45,27 105,89,72 112,93,77 146,120,99 81,60,37 99,81,60 193,184,165 255,249,215 255,252,216 250,233,198 182,160,122 190,164,125 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 184,156,118 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 183,155,117 186,158,120 180,152,114 181,153,115 180,157,117 176,153,113 196,170,131 203,177,138 192,165,129 190,162,133 179,151,124 62,48,53 64,50,52 61,55,50 72,61,54 96,74,66 92,76,70 68,54,54 86,65,63 222,194,156 190,162,124 183,155,117 198,170,132 169,141,103 182,154,116 180,152,114 193,165,127 210,182,144 216,189,146 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 182,155,119 171,144,108 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 169,145,108 201,174,142 154,139,130 94,107,135 95,103,133 93,104,135 91,102,129 117,94,79 146,111,86 139,109,83 124,95,71 78,60,41 46,34,39 41,35,40 41,35,40 58,53,55 72,72,38 77,79,26 81,78,25 83,79,31 89,88,34 93,92,36 92,95,33 95,96,30 95,93,31 101,95,29 100,97,30 101,96,27 98,94,32 96,94,34 91,91,28 89,89,30 83,85,28 83,86,24 82,81,25 81,80,24 80,79,27 78,77,25 76,77,27 73,71,22 64,65,15 62,63,15 66,64,17 93,79,23 125,113,6 196,181,45 163,149,8 170,156,127 88,76,64 142,123,107 93,75,56 62,38,16 125,94,75 132,112,92 217,206,187 230,214,181 250,237,203 255,247,214 199,175,138 195,169,130 181,155,116 181,155,116 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,161,123 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
204,176,136 201,173,133 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 182,155,119 197,170,134 183,156,120 164,137,101 186,159,123 185,158,122 200,173,137 179,152,116 53,42,49 85,73,78 77,59,58 79,62,65 126,107,93 55,52,67 79,68,65 189,171,152 127,108,73 182,160,126 181,154,122 173,147,108 169,142,106 185,158,122 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 174,147,111 162,135,99 170,141,106 161,142,115 97,105,123 95,103,131 95,106,135 88,99,128 93,104,133 55,48,51 137,103,81 144,115,91 102,86,69 54,43,40 42,35,38 44,39,41 47,42,44 38,31,34 60,58,54 76,77,29 80,77,26 80,79,25 81,80,24 87,87,28 87,87,28 92,92,31 94,92,30 100,94,28 98,93,24 101,96,27 100,95,26 100,93,23 97,96,31 92,91,26 85,85,24 85,85,24 87,84,29 85,82,29 79,81,26 79,78,24 77,75,26 71,69,20 71,69,22 71,69,22 75,72,17 100,88,29 192,186,42 179,171,21 106,94,14 191,179,153 56,45,28 106,90,75 82,64,43 102,78,56 137,113,91 139,118,91 216,201,179 205,193,163 221,207,178 255,240,205 218,197,156 189,163,124 178,152,113 187,161,122 200,173,137 193,166,130 182,155,119 188,161,125 173,147,108 188,162,123 197,171,132 198,172,133 196,167,132 183,154,119 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 186,158,120 183,155,117 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 193,166,130 201,174,138 188,161,125 78,67,76 149,133,158 122,99,98 75,56,44 151,115,97 186,160,137 162,130,116 255,224,206 126,107,93 97,78,64 130,104,81 148,118,90 169,142,106 185,158,122 162,136,95 179,153,112 176,150,109 188,162,123 176,150,111 188,162,123 195,169,130 197,171,132 188,162,123 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 171,144,108 171,144,112 115,106,102 94,102,132 94,102,130 91,102,131 92,103,132 95,105,139 102,106,135 114,92,74 124,98,77 76,60,54 50,40,39 44,37,40 43,36,39 45,38,41 42,32,33 70,66,79 65,62,38 77,75,26 82,81,27 81,80,26 82,81,25 87,86,30 87,86,30 89,89,30 92,88,26 91,87,25 94,91,24 98,91,21 98,91,19 97,91,27 96,90,26 85,85,24 85,85,24 86,83,28 83,80,27 81,79,30 81,77,29 78,74,26 74,70,22 73,69,21 72,68,20 76,71,18 89,90,13 157,153,8 163,158,35 174,157,131 119,108,89 50,40,30 101,84,76 44,28,11 101,81,61 70,50,32 121,104,78 154,139,119 177,167,143 198,185,162 222,208,179 255,244,209 192,165,129 201,175,136 181,155,116 189,162,126 192,165,129 183,156,120 186,159,123 187,161,122 176,150,111 197,171,132 180,154,115 203,174,139 199,170,135 197,170,134 197,170,134 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 182,155,119 179,152,116 180,153,117 196,169,133 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 188,162,123 176,150,111 181,155,116 68,57,64 102,82,94 171,148,133 195,164,143 165,128,104 169,124,103 218,177,146 255,236,202 220,175,142 101,84,74 118,98,78 132,106,81 175,148,114 159,133,94 198,172,131 196,170,129 190,164,123 160,134,95 181,155,116 180,154,115 198,173,129 200,175,131 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 176,150,111 176,150,111 176,150,111 169,143,104 185,159,120 161,135,96 167,147,117 107,107,133 97,108,139 92,103,134 95,106,135 95,106,135 89,100,127 88,96,126 79,72,70 95,79,66 59,46,41 55,43,45 45,38,38 45,38,41 41,34,37 45,38,38 39,34,33 73,70,76 69,68,43 77,75,26 78,77,23 80,79,27 84,83,31 87,86,34 86,85,31 85,83,23 85,83,21 89,82,21 90,84,18 89,86,19 94,89,18 96,91,20 85,85,22 86,86,23 88,85,30 85,82,29 81,80,28 80,78,29 74,72,23 69,70,22 69,70,22 69,70,22 76,68,14 104,96,4 163,158,37 174,163,88 168,153,131 111,102,87 99,85,69 76,62,48 108,94,80 128,113,91 135,119,104 58,44,28 137,123,107 159,150,131 174,164,142 201,189,163 246,231,195 191,168,128 183,157,118 195,169,130 193,166,130 190,163,127 182,155,119 179,152,116 169,143,104 172,146,107 193,164,129 193,164,129 193,164,129 190,161,126 168,141,105 172,145,109 189,162,126 179,152,116
193,167,128 186,160,121 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 179,152,116 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 192,166,127 176,150,111 160,134,95 65,55,59 154,133,129 187,157,140 191,160,137 170,135,108 154,113,93 178,137,110 231,190,161 237,193,167 144,115,91 116,102,77 123,104,77 164,137,105 202,176,137 188,162,121 197,171,130 209,183,142 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 172,146,107 131,118,111 102,109,132 93,105,129 92,105,133 92,103,132 95,106,135 89,100,129 85,92,117 80,86,103 57,45,45 43,33,37 51,44,47 43,36,39 44,37,40 43,36,39 43,36,39 47,40,40 52,48,57 68,62,69 70,66,29 75,74,22 75,74,22 80,79,27 80,79,23 82,79,24 82,80,20 82,80,18 82,75,16 83,79,21 78,73,18 76,74,14 80,78,18 86,86,23 85,85,22 80,82,25 78,80,25 79,78,26 78,76,27 71,69,20 65,66,18 64,64,19 67,64,20 86,78,15 145,140,17 140,128,73 120,106,88 174,161,138 84,77,61 105,91,75 50,39,24 56,41,30 74,58,43 136,122,104 43,29,13 111,100,85 116,108,95 140,131,116 170,160,138 215,203,173 187,161,122 186,160,121 190,164,125 198,171,135 192,165,129 193,166,130 186,159,123 189,163,124 181,155,116 197,168,133 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 169,142,106 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 202,175,139 181,154,118 175,148,112 85,74,81 115,100,91 163,141,121 150,126,102 205,179,154 248,216,202 255,247,222 255,244,220 255,246,220 179,147,117 145,128,100 96,78,59 150,121,97 186,160,121 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 176,150,111 180,152,112 177,149,109 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 179,153,114 166,143,103 109,107,119 95,107,131 93,104,131 95,108,136 91,102,129 83,94,121 81,92,119 81,90,113 79,91,113 36,34,42 39,34,36 46,41,43 38,31,34 43,36,39 49,42,45 42,35,38 41,34,34 38,31,31 75,71,82 65,60,62 68,65,23 75,73,24 75,73,24 78,77,25 81,78,25 77,76,20 77,76,20 77,76,20 75,74,20 73,72,20 66,64,17 61,58,14 54,51,11 56,52,15 69,70,22 72,72,27 71,71,26 66,66,23 59,56,14 54,50,13 52,52,11 66,63,8 124,116,12 142,134,32 135,123,86 158,146,118 167,154,131 65,58,40 99,85,69 109,100,85 59,47,35 131,116,96 98,83,63 104,90,72 93,83,71 95,89,80 127,121,112 131,124,108 196,186,162 163,139,102 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 185,159,120 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 188,162,123 180,154,115 180,154,115
162,135,99 187,160,124 169,142,106 189,162,126 179,152,116 176,149,113 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,132 168,141,105 188,161,125 66,54,68 76,73,79 100,86,88 94,75,77 167,144,145 151,123,121 209,178,166 247,214,203 255,232,211 255,220,194 140,121,94 126,108,87 138,109,87 192,165,131 180,154,115 176,150,111 167,141,102 201,175,136 161,135,96 157,131,92 174,148,109 174,148,109 176,150,111 172,146,107 185,159,120 183,155,115 182,154,114 179,151,111 183,155,115 188,161,116 205,178,133 195,168,123 197,164,125 155,137,95 104,106,131 95,104,127 100,112,136 95,108,136 95,106,133 88,96,124 80,88,116 80,87,110 81,90,113 84,86,102 40,38,39 48,42,47 40,32,38 42,35,38 41,34,37 44,37,40 36,29,32 50,43,46 35,26,37 72,70,80 69,67,68 67,67,53 69,69,24 74,70,24 75,73,24 78,77,25 77,76,20 77,77,18 72,70,21 68,66,19 65,60,17 59,56,14 56,53,13 53,49,12 52,48,11 52,47,15 49,44,14 46,41,11 49,45,8 47,43,8 59,51,15 90,85,1 143,138,17 169,155,101 161,147,120 179,167,139 147,133,115 108,101,83 52,38,24 67,57,47 50,37,34 92,76,61 70,54,39 94,80,66 80,69,62 76,70,63 82,78,70 109,104,90 169,159,137 171,147,110 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 180,154,115 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 194,167,131 180,153,117 187,160,124 168,141,105 193,166,130 175,148,112 171,144,108 164,137,101 160,133,97 66,54,66 67,60,70 64,58,63 71,57,72 112,93,107 82,60,65 136,111,112 182,155,150 192,162,145 255,200,181 143,119,93 149,128,103 127,101,76 169,142,110 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 190,163,118 184,157,112 184,157,114 199,172,129 208,181,136 191,164,119 198,171,126 191,159,117 173,154,119 99,106,129 95,107,131 95,108,134 93,104,131 93,101,129 91,99,127 86,93,118 80,87,110 82,90,110 80,83,103 41,38,44 46,40,45 43,35,41 44,36,42 44,37,40 42,35,38 40,33,36 33,26,29 49,42,42 47,45,55 65,64,81 63,62,77 74,71,58 70,68,21 72,70,21 74,73,21 75,73,24 75,73,24 72,70,23 68,66,19 62,57,14 60,55,16 57,54,14 54,50,13 52,47,15 52,47,15 50,45,13 49,44,12 46,42,7 50,44,8 96,88,7 149,141,7 164,151,31 138,123,87 170,156,131 187,172,150 130,117,96 55,44,29 75,63,51 52,43,28 102,92,80 44,28,22 64,48,42 45,33,23 67,58,54 77,73,67 75,71,65 92,87,75 152,142,120 186,159,127 162,135,99 187,161,122 162,135,99 187,160,124 186,158,120 202,174,136 183,156,120 193,166,130 181,154,118 179,152,116 207,180,144 180,153,117 196,170,131 201,175,136 188,162,123 165,139,100
