190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 185,159,120 199,170,135 186,154,124 154,136,104 96,81,72 67,56,63 129,106,77 204,178,139 167,141,102 200,173,139 182,171,138 55,53,54 37,39,55 49,40,34 178,152,113 172,148,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 204,177,141 198,171,135 196,169,133 188,161,125 196,170,131 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 195,169,130 190,164,125 192,166,127 171,144,110 135,105,79 144,110,88 150,114,85 127,98,74 137,111,86 110,88,70 122,103,80 133,134,55 86,88,33 84,88,34 90,94,40 94,99,34 97,100,36 99,101,30 108,107,42 108,106,48 103,101,43 94,92,34 83,85,28 83,80,25 97,94,39 95,86,28 84,72,35 47,34,31 46,33,30 59,41,38 55,37,34 69,51,62 52,40,54 116,82,12 255,237,150 219,209,160 151,127,105 105,79,58 114,89,70 106,84,66 166,145,118 191,167,130 185,158,122 197,168,133 202,173,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 190,163,127 193,174,137 67,55,57 170,157,134 159,134,115 199,173,148 173,147,122 36,32,26 52,36,34 40,39,44 41,41,49 182,163,138 181,154,118 172,148,111 165,138,102 168,141,105 211,184,148 187,160,124 205,178,142 186,159,123 189,162,126 180,153,117 188,161,125 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 165,138,102 169,143,104 187,161,122 195,169,130 179,153,114 186,160,121 209,181,143 124,94,66 158,125,100 168,129,101 137,107,79 137,111,86 106,84,66 99,78,53 95,94,27 82,84,31 87,88,38 91,95,41 97,100,38 97,101,34 104,102,32 102,102,32 107,105,47 98,96,38 94,94,35 90,92,35 88,87,31 95,95,36 92,87,32 86,76,34 65,50,39 55,39,33 64,51,48 75,58,61 91,74,66 80,73,71 255,217,124 255,240,156 166,149,98 119,99,81 117,91,66 140,109,86 113,93,75 90,70,52 194,172,134 196,164,130 173,144,109 187,158,123 186,157,122 195,166,131 203,174,139 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 176,148,110 190,162,124 193,165,127 176,158,128 73,56,59 125,98,80 110,90,70 71,59,49 20,18,19 28,25,29 41,38,42 60,49,34 186,160,121 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 176,150,111 194,167,131 182,155,119 209,182,146 176,147,112 185,158,122 170,146,111 183,156,120 151,132,120 160,125,100 174,133,106 125,94,71 127,99,70 90,74,61 82,67,58 84,86,33 80,81,31 85,86,36 92,93,43 100,100,39 102,103,37 102,97,26 98,95,28 99,100,34 97,97,34 94,94,35 87,89,32 84,86,29 93,95,38 91,90,34 92,91,35 85,84,32 83,78,37 198,173,116 255,242,195 255,252,203 255,248,203 255,232,152 156,150,34 192,182,61 65,46,32 92,68,46 145,119,96 120,101,78 65,50,41 255,254,220 174,155,118 181,155,116 194,168,129 188,159,124 193,166,130 193,166,130 198,170,132 196,168,130 216,188,148 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 194,166,128 199,171,133 202,174,136 210,179,142 210,179,142 179,153,114 183,160,120 79,58,45 93,77,71 67,54,47 109,97,85 106,81,64 148,120,107 186,160,137 205,171,137 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 186,159,116 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 205,181,148 178,156,118 177,148,113 98,101,121 95,101,131 150,123,91 162,122,99 127,93,71 132,102,74 54,41,36 41,35,40 65,68,44 77,78,28 83,84,34 92,90,43 94,97,37 99,99,36 96,96,26 102,99,32 98,97,30 102,103,37 92,95,33 96,96,37 84,83,29 90,92,35 92,90,28 89,87,25 87,84,29 85,82,27 77,78,30 75,75,30 65,65,22 66,63,19 96,86,17 157,147,37 159,140,74 81,66,46 64,48,33 103,83,63 126,105,82 57,44,39 255,251,217 255,255,220 198,176,138 198,175,135 198,172,133 183,156,120 182,155,119 168,142,103 190,164,123 193,167,128 172,144,106 177,149,111 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 201,173,135 196,168,130 183,155,117 187,161,122 182,156,117 190,164,125 193,167,128 177,158,119 74,59,69 57,44,37 68,56,46 129,108,93 118,97,84 71,53,48 180,160,130 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 178,151,115 171,144,108 174,147,111 180,153,117 201,174,138 166,142,105 183,154,119 121,109,99 97,105,135 95,103,135 96,69,53 148,115,88 135,102,77 97,68,44 52,40,42 49,42,45 64,64,64 76,76,33 79,78,26 82,79,28 91,90,36 91,94,32 95,94,27 97,96,31 98,96,26 98,97,30 96,96,33 94,94,31 88,88,29 84,86,29 86,85,29 81,81,22 80,79,25 77,76,24 75,76,26 66,67,19 63,60,16 67,63,15 107,97,7 195,187,37 161,144,105 66,52,36 74,58,41 124,97,81 141,112,92 62,51,48 239,226,192 255,243,209 202,180,142 203,177,138 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
208,180,140 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 203,176,140 197,170,134 73,56,46 73,61,66 88,70,69 87,72,61 60,49,46 76,65,62 175,151,127 197,175,141 183,156,124 181,155,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 179,152,116 184,155,120 147,140,138 93,104,131 95,106,135 93,104,133 71,64,67 133,99,77 106,80,57 56,44,32 42,35,38 44,39,41 43,36,39 66,64,60 80,79,27 83,80,27 85,84,28 91,91,32 89,89,28 94,92,30 99,94,25 99,94,25 100,95,26 97,96,31 92,91,26 85,85,24 87,85,27 82,79,26 79,81,26 79,78,24 71,69,20 68,66,19 68,66,19 90,82,28 176,170,26 162,153,27 171,159,133 52,41,24 71,56,36 100,81,58 141,117,95 93,75,54 222,210,180 225,211,182 255,255,216 193,165,127 171,145,106 171,144,108 183,156,120 176,149,113 180,154,115 175,149,110 188,162,123 181,155,116 182,153,118 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 87,70,60 147,131,156 122,99,98 122,96,75 165,129,109 162,130,116 232,187,166 99,80,66 130,104,81 170,141,110 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 198,172,133 194,168,129 188,162,123 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 171,144,112 103,107,136 93,104,131 91,102,131 93,104,133 95,99,128 114,92,74 85,63,43 48,37,34 44,37,40 45,38,41 44,34,35 70,66,79 77,74,30 82,81,27 81,80,26 82,81,25 87,86,30 89,89,30 91,87,25 88,86,24 98,91,21 97,91,27 96,90,26 85,85,24 87,85,27 83,80,27 81,79,30 81,77,29 75,71,23 73,69,21 73,69,21 87,83,21 157,153,8 150,137,74 147,136,117 50,40,30 133,117,104 80,62,43 70,50,32 114,96,75 173,163,139 198,185,162 244,231,197 184,160,123 201,175,136 183,156,120 174,147,111 183,156,120 167,141,102 179,153,114 197,171,132 180,154,115 197,168,133 197,170,134 198,171,135 193,167,128
195,169,130 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 182,156,117 79,62,54 92,74,73 231,205,182 172,137,112 155,113,91 203,162,135 224,183,152 134,109,92 110,95,73 143,120,91 194,167,131 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 156,141,121 97,109,133 90,103,129 93,104,133 91,102,131 93,99,127 50,50,58 52,38,38 49,39,40 48,41,41 44,37,40 43,36,36 43,38,37 67,65,73 73,67,42 75,74,20 80,79,27 81,80,28 81,80,26 82,80,20 80,78,16 83,79,17 87,84,17 89,86,19 85,85,22 84,84,25 81,80,24 81,80,28 77,75,28 68,69,21 66,67,19 68,66,19 98,94,7 156,145,60 167,150,126 125,115,103 107,93,75 106,92,78 69,55,39 62,48,30 101,87,73 142,135,119 160,151,132 205,193,165 197,178,141 198,172,133 194,167,131 188,161,125 185,158,122 185,159,120 193,167,128 201,172,137 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 82,69,62 112,96,79 169,142,124 184,156,118 255,238,212 255,247,216 255,247,215 230,201,170 143,126,100 127,104,89 186,159,123 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 183,155,115 177,149,109 193,165,125 170,142,102 182,154,116 173,150,110 172,149,109 117,112,111 95,106,133 97,110,136 90,101,130 86,97,126 79,88,111 81,90,113 35,27,33 42,37,39 38,31,34 47,40,43 41,34,37 40,33,33 58,55,70 62,59,63 71,69,20 74,72,23 78,76,27 79,78,26 82,81,25 78,77,21 75,74,20 70,69,15 63,64,14 55,56,8 73,72,20 77,79,26 78,76,27 69,70,22 61,62,14 55,55,12 77,75,1 146,142,26 94,80,35 149,136,113 93,86,70 64,50,36 47,37,25 120,109,94 92,76,59 113,99,85 106,101,89 134,126,115 168,158,134 190,172,140 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 171,145,106 176,150,111
162,135,99 189,162,126 190,163,127 179,152,116 181,154,118 176,149,113 193,166,130 172,145,109 198,171,135 189,162,126 172,145,109 165,138,102 168,141,105 80,67,62 69,66,72 100,86,88 165,147,146 132,109,108 209,178,166 255,235,221 255,232,206 140,121,94 109,91,72 192,164,135 180,154,115 174,148,109 182,156,117 161,135,96 179,153,114 172,146,107 176,150,111 181,155,116 183,155,115 182,154,114 180,152,112 186,158,118 205,178,133 193,168,124 168,150,108 104,106,131 101,108,133 97,108,137 95,106,133 81,89,117 81,88,111 81,90,113 38,38,38 44,38,43 40,32,38 41,34,37 43,36,39 36,29,32 51,43,49 70,66,77 69,67,68 69,69,35 72,68,22 75,73,24 79,78,24 78,77,21 72,70,21 68,66,19 60,57,15 56,53,13 52,48,11 54,50,15 49,44,14 46,41,13 47,43,8 59,51,15 122,123,5 152,145,34 161,147,120 190,178,152 88,81,63 52,38,24 66,56,46 67,55,45 70,54,39 66,54,42 104,98,91 82,78,70 128,119,100 194,177,149 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 180,154,115 197,171,132 181,155,116
173,146,110 180,153,117 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 188,161,125 190,163,127 180,153,117 169,142,106 161,134,98 181,154,118 81,68,61 67,60,70 63,57,62 109,93,108 66,47,54 124,99,100 172,146,136 210,151,132 142,118,92 159,135,109 160,132,103 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 199,172,127 197,170,125 189,162,119 201,174,131 198,171,126 222,191,152 198,179,144 102,109,132 105,113,141 97,108,137 92,100,128 89,96,121 80,87,110 81,89,109 70,70,82 40,34,39 43,35,41 48,41,44 41,34,37 42,35,38 37,30,33 42,37,39 67,66,83 64,63,68 71,69,22 72,70,21 72,71,19 74,72,23 70,68,21 66,64,17 60,55,16 57,54,14 53,49,14 52,47,15 51,46,14 46,42,5 48,42,6 108,100,19 160,149,16 155,144,59 201,187,162 175,160,138 43,32,17 49,37,25 97,88,73 47,35,25 57,41,35 51,40,33 77,73,67 74,70,64 114,107,91 206,189,163 205,178,142 200,173,137 176,149,113 205,177,139 207,180,144 200,173,137 167,140,104 187,160,124 175,148,112 196,170,131 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 176,149,113 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 143,115,88 71,62,73 65,59,66 99,88,113 90,75,97 92,75,78 116,99,91 157,121,101 216,178,157 170,139,116 140,110,84 181,155,116 179,153,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 201,171,129 186,159,114 178,163,143 98,110,134 102,113,140 89,102,128 91,100,125 81,90,113 77,80,102 78,79,100 77,75,95 37,34,38 47,39,45 44,37,40 44,37,40 40,33,36 43,36,36 51,44,42 67,61,68 74,72,84 58,57,60 63,63,33 72,69,18 67,62,19 64,64,21 60,57,15 59,56,16 57,54,14 56,51,19 53,49,14 52,49,9 54,47,16 97,84,0 184,168,14 161,146,36 158,143,121 194,181,158 128,115,94 80,70,60 46,35,28 74,64,54 80,68,56 71,61,51 52,43,35 69,64,61 79,74,71 106,98,87 217,200,174 187,160,126 195,166,131 188,159,124 174,147,111 171,144,108 186,159,123 196,168,130 204,176,138 202,174,136 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 175,149,110 75,67,75 74,68,75 88,82,105 87,77,97 72,58,71 80,67,62 148,111,98 205,164,144 165,134,111 189,158,135 181,155,116 181,155,116 172,146,107 167,141,102 169,143,104 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 213,183,141 218,189,154 175,160,149 104,116,138 96,108,132 92,101,124 89,96,119 82,88,109 75,78,96 71,72,91 74,75,94 39,36,42 40,34,39 40,33,36 38,31,34 42,35,38 43,38,40 32,27,29 51,44,47 76,72,81 74,71,88 58,56,68 73,69,34 62,57,16 64,61,17 59,56,14 60,57,17 59,56,14 57,52,20 51,47,12 54,50,13 64,52,22 171,152,15 194,179,16 171,157,143 147,137,115 172,162,140 105,94,75 53,42,35 78,67,60 57,44,37 55,43,33 78,68,56 65,59,50 62,60,58 70,68,66 97,91,82 214,198,167 200,173,139 190,161,126 194,165,130 181,154,118 198,171,135 195,168,132 223,195,157 203,175,137 182,154,116 192,165,129 200,173,137 203,176,140
176,149,113 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,118 89,78,85 68,60,68 65,57,65 76,61,81 76,62,64 119,100,88 152,114,93 155,121,99 149,123,98 178,143,118 178,151,117 167,140,106 194,168,129 162,136,97 185,159,120 202,174,136 202,174,136 204,176,138 207,181,142 180,154,115 190,164,123 201,175,134 198,168,126 194,168,129 137,126,123 102,111,134 97,106,129 90,99,122 84,90,111 78,81,103 73,76,94 69,70,89 71,73,89 39,37,45 41,35,40 39,34,36 42,35,38 40,33,36 40,35,37 36,31,33 31,24,22 49,48,39 80,75,91 76,75,90 60,58,70 73,71,69 61,57,20 65,62,20 66,64,17 63,60,16 54,50,15 53,49,14 57,49,15 119,108,33 153,140,6 204,195,139 134,123,106 155,144,125 126,117,100 109,101,79 82,73,65 36,27,19 98,86,74 75,63,53 74,64,54 58,51,49 66,63,67 68,66,67 91,85,80 233,219,190 204,177,143 188,159,124 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 175,146,111 179,152,116 195,168,132 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 173,146,110 150,123,87 179,152,116 168,141,105 171,144,108 171,149,113 89,78,85 62,54,62 66,57,70 69,55,70 77,62,70 74,54,47 88,62,48 139,113,90 164,128,106 174,139,114 192,165,131 186,159,125 188,162,123 182,156,117 180,154,115 199,171,133 202,174,136 166,138,100 202,176,137 183,157,118 188,162,121 201,175,134 200,170,128 181,150,113 109,105,116 105,114,137 93,102,125 85,94,117 80,86,107 73,76,96 70,73,91 65,67,83 64,66,80 33,31,39 33,27,32 41,36,38 34,31,35 39,37,38 39,29,33 40,33,36 36,29,29 40,34,27 48,40,48 73,69,80 76,75,92 72,70,80 78,76,58 73,70,30 67,64,20 64,62,15 56,51,19 52,47,15 62,56,22 104,92,33 181,173,139 140,131,102 130,121,106 165,154,137 85,76,47 45,32,29 57,48,40 77,68,60 66,53,46 76,64,54 73,63,53 65,58,56 68,65,69 70,68,69 86,80,75 235,221,192 200,173,139 180,151,116 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,154,118 203,176,140 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 161,135,96 186,160,121 171,145,106 131,113,83 90,77,85 68,61,73 84,79,95 104,99,115 73,61,75 68,54,67 142,118,94 142,116,93 163,130,103 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 190,164,125 175,147,109 201,173,135 182,151,114 184,156,116 215,187,147 195,164,125 197,166,127 215,183,149 218,187,150 115,113,125 104,110,129 92,101,124 86,94,114 78,81,103 73,76,96 70,72,88 63,61,81 53,53,65 50,49,54 35,29,34 42,37,39 34,31,35 37,35,36 42,32,36 48,41,44 41,34,37 44,39,41 35,28,28 41,36,35 80,78,88 67,66,81 71,71,83 71,69,81 60,57,61 61,61,56 73,73,70 56,53,57 88,87,78 95,95,79 74,70,64 92,87,84 138,128,118 98,84,68 75,60,49 48,33,24 83,73,63 67,57,47 60,48,38 70,57,50 51,40,33 69,67,68 71,70,73 72,71,74 86,81,78 229,217,191 204,175,142 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,151,113 179,151,113 175,149,110
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 172,146,105 187,161,120 180,154,113 175,149,108 178,152,111 178,152,111 146,125,98 46,43,47 67,63,72 89,85,107 98,94,116 113,106,120 109,96,117 156,130,109 141,117,93 161,132,110 140,109,86 177,148,113 188,159,124 197,171,132 186,160,121 201,175,136 187,159,121 209,181,143 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 193,165,125 204,173,134 109,115,136 104,111,136 94,103,126 86,94,114 76,79,101 73,76,96 71,70,87 58,57,74 52,51,56 49,47,48 32,29,33 37,35,36 35,32,36 38,31,34 41,34,37 29,22,22 36,31,33 30,25,27 45,38,38 34,27,27 50,44,49 83,82,97 73,72,89 74,72,84 73,73,85 63,64,69 65,63,73 65,63,71 65,66,71 64,65,68 69,67,68 95,87,95 120,106,90 112,98,84 75,61,47 68,53,42 105,93,83 88,76,66 123,111,99 81,69,59 79,68,63 73,71,72 73,72,75 75,74,77 91,86,83 217,208,181 192,165,129 192,166,127 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,153,111 197,170,134 175,149,110
172,145,109 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 186,160,119 186,160,119 192,166,125 196,170,129 180,154,113 188,162,121 156,135,108 46,43,47 69,65,74 96,92,114 101,97,119 108,100,117 101,93,80 144,119,91 130,106,82 152,123,101 123,99,73 177,148,113 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 200,169,130 225,199,160 94,107,135 103,110,133 93,100,123 84,89,113 74,77,99 70,73,93 73,70,87 64,61,78 56,53,57 61,57,51 36,31,33 42,37,39 42,35,38 37,30,33 41,34,37 32,22,23 36,29,32 41,34,37 43,36,39 30,23,26 38,36,37 51,48,52 45,41,52 82,78,87 75,73,81 69,68,73 67,63,74 66,65,70 69,67,75 72,70,80 74,74,71 100,91,85 44,32,32 39,28,23 51,40,35 45,29,23 56,44,34 35,23,13 87,75,65 52,40,28 66,55,50 75,71,82 76,75,80 75,74,79 89,84,83 198,188,166 255,248,210 183,157,118 193,167,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,163,121 173,146,110 201,175,136
185,159,120 172,146,107 179,153,114 179,153,114 179,153,112 180,155,111 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,43 46,44,56 67,63,76 96,92,116 107,103,127 90,83,95 94,90,84 97,81,68 129,113,100 137,113,89 104,80,56 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 209,181,143 209,181,143 204,176,136 212,186,147 102,110,126 102,109,132 94,103,126 86,93,116 76,79,99 69,72,92 67,69,85 66,64,76 58,55,59 60,55,54 40,35,37 41,34,34 36,29,32 52,45,48 36,29,32 33,23,24 38,31,34 51,44,44 33,26,26 26,19,22 25,20,19 32,22,26 44,31,39 44,36,44 56,53,59 72,69,75 73,69,78 73,72,77 72,70,78 72,70,78 65,63,64 38,31,31 50,43,43 45,38,38 37,30,30 36,25,22 61,50,45 66,55,50 104,89,78 60,44,31 89,82,80 74,72,82 75,73,81 75,73,81 81,78,84 155,147,134 255,241,204 204,178,139 212,181,144 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 211,179,145 197,170,134 195,167,129
197,171,132 186,160,121 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 171,145,106 182,156,117 183,157,118 174,148,109 168,142,103 67,54,47 49,47,69 61,58,73 93,89,113 90,86,110 97,92,108 81,78,84 73,67,60 82,69,62 132,115,89 159,133,112 160,132,103 195,168,132 171,144,108 171,144,108 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 204,177,141 225,195,153 219,191,151 216,189,153 105,108,130 96,103,126 93,102,125 86,95,118 75,80,104 71,73,98 66,69,87 62,60,72 59,57,58 54,49,46 40,33,33 47,40,40 47,40,43 45,38,41 34,27,30 37,27,28 41,34,34 31,24,27 42,35,38 38,31,31 38,31,31 47,42,44 34,28,33 33,30,34 35,32,36 66,63,69 74,72,80 62,60,68 54,52,60 22,20,28 26,23,27 20,13,13 40,35,32 47,40,38 40,30,29 40,29,26 36,25,20 46,35,28 52,37,26 62,46,31 91,85,92 71,70,85 75,72,87 75,72,87 76,72,83 121,115,108 231,215,184 255,242,205 174,146,108 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 222,194,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 180,154,115 181,155,116 183,157,118 180,154,115 182,156,117 165,139,100 187,161,122 179,153,114 71,58,51 63,61,83 59,56,71 87,83,107 93,89,113 102,97,115 73,69,80 55,51,62 70,65,67 94,85,66 138,117,94 113,85,56 176,149,113 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 189,161,123 211,185,144 192,169,127 202,176,135 186,171,135 107,113,134 102,109,134 92,101,124 88,97,120 78,84,105 71,74,96 68,71,91 65,61,70 61,59,60 38,36,32 44,37,37 36,29,32 41,34,37 43,36,39 40,33,36 40,30,31 37,30,30 38,31,34 42,35,38 41,34,37 42,32,36 27,22,24 65,62,66 25,24,29 19,16,20 49,46,50 25,25,25 20,19,22 72,71,76 75,74,79 76,72,81 48,41,44 38,31,29 34,30,24 41,30,27 65,54,51 40,29,22 74,63,56 51,37,23 83,69,53 90,86,99 64,67,85 70,72,88 71,73,89 73,73,83 101,99,97 206,194,166 255,251,215 220,192,154 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 206,174,132
193,167,128 188,162,123 171,145,106 180,154,115 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 75,69,76 79,75,99 61,59,71 79,77,101 92,90,114 92,87,105 79,75,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,175,139 175,148,112 190,161,126 196,165,128 191,160,123 210,175,139 196,169,126 161,130,93 124,113,110 96,112,137 101,110,135 92,101,126 85,94,117 77,80,98 71,73,89 67,66,81 65,63,71 65,63,59 44,42,40 37,32,34 39,34,36 31,24,27 34,27,30 41,34,37 37,30,33 27,20,23 34,27,30 24,17,20 34,27,30 40,33,36 30,25,27 30,25,27 41,36,38 33,30,34 74,72,80 76,74,84 74,72,80 43,41,49 72,70,78 77,73,84 40,37,43 59,50,46 48,41,39 62,49,44 71,61,51 70,61,55 83,72,65 71,56,45 104,90,72 62,68,87 61,67,86 62,65,85 64,67,85 69,71,87 81,81,89 166,159,141 251,238,206 206,178,138 174,146,106 197,170,134 169,142,106 188,159,124 202,173,138 198,170,132 203,175,137 196,168,130 208,180,142
193,167,128 183,157,118 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 62,59,74 77,75,99 85,83,107 86,81,99 80,76,85 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,166,130 176,149,113 196,167,132 193,162,125 197,166,129 164,145,110 190,161,126 194,170,133 102,105,123 99,113,136 92,103,132 90,99,124 76,85,108 77,80,98 70,69,86 68,66,78 66,65,68 68,67,60 46,41,43 39,39,39 41,36,38 30,23,26 27,20,23 33,26,29 31,24,27 29,22,25 34,27,30 34,27,30 28,23,25 39,33,38 33,27,32 37,31,36 34,28,33 39,36,42 74,74,86 76,74,84 71,69,79 39,37,45 71,69,77 79,75,86 79,75,84 54,44,43 59,52,50 73,60,55 39,29,19 103,94,88 66,56,46 47,32,21 64,62,70 55,65,83 60,66,85 61,64,82 68,71,91 69,71,87 83,83,95 122,113,105 225,213,185 249,223,182 211,183,143 186,159,123 207,180,144 191,162,127 201,172,137 191,163,125 206,178,140 191,163,125 203,175,137
200,174,133 180,154,113 203,177,136 196,170,129 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 46,42,55 46,42,51 59,53,76 67,61,84 80,70,90 137,120,112 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 213,185,147 205,177,137 215,187,149 183,155,117 168,141,105 186,169,145 92,103,130 91,105,128 91,103,127 90,99,122 80,89,112 77,80,98 69,74,84 68,65,71 68,62,67 68,64,54 44,39,38 40,37,41 23,21,22 42,40,41 41,36,38 33,26,29 36,29,32 25,23,24 35,33,34 33,31,32 31,29,30 34,32,33 38,35,41 76,71,87 37,34,40 79,77,87 75,73,85 75,73,83 68,66,74 73,71,79 74,72,80 74,70,79 69,68,71 72,61,56 59,50,46 61,55,50 82,73,65 61,57,40 106,96,74 116,107,76 57,63,80 60,66,87 60,66,85 62,65,83 67,70,90 71,73,89 87,87,99 91,89,90 203,190,169 255,249,208 204,167,127 241,209,167 209,177,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
