81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 82,81,84 79,78,81 177,184,29 181,182,34 185,185,42 180,178,50 177,167,55 164,156,50 160,150,56 144,138,45 127,122,42 111,106,33 101,95,29 91,87,27 80,79,23 71,74,25 69,71,27 72,69,25 77,76,24 83,81,23 96,91,20 110,103,35 215,201,174 208,191,167 78,138,223 32,95,192 22,99,200 20,98,211 9,97,214 42,106,198 238,229,202 240,220,188 245,225,193 251,231,199 236,219,184 255,237,210 237,219,189 221,200,173 102,94,83 111,101,79 52,127,220 14,119,239 13,120,246 10,121,248 80,86,89 5,111,240 76,77,80 191,179,167 225,209,178 231,212,187 93,87,82 58,101,171 21,79,157 16,76,156 16,78,155 150,202,255 91,86,88 86,86,83 82,81,72 71,65,56 233,212,187 223,204,177 218,201,175 228,213,191 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 110,99,82 56,50,55 93,92,97 220,210,188 253,233,201 255,240,199 228,201,165 255,246,214 255,239,202 255,237,202 254,228,189
74,71,77 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 89,86,90 87,88,93 96,96,93 194,202,42 191,193,38 193,192,54 181,178,55 182,173,58 170,162,56 168,159,62 152,149,53 136,132,45 123,120,39 114,108,33 99,96,29 84,84,25 75,76,26 69,70,22 70,70,25 78,76,27 82,81,25 97,90,20 105,98,26 249,232,204 237,218,195 70,130,215 32,95,192 22,99,200 19,97,210 17,102,220 48,110,201 232,223,196 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 238,221,195 81,81,81 90,89,94 19,80,162 17,117,241 15,119,246 11,119,247 36,133,251 30,122,242 74,76,76 199,185,167 207,192,156 215,196,171 90,84,79 53,98,169 21,78,161 16,77,154 18,76,152 108,152,215 92,85,88 100,100,100 92,94,91 97,92,91 228,211,185 244,228,197 237,221,190 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 226,207,180 71,63,50 85,79,72 152,143,114 255,235,203 255,242,201 246,219,183 255,249,217 255,244,209 255,237,202 228,207,166
76,76,86 79,75,84 77,74,80 77,74,80 82,78,87 80,78,88 81,78,82 83,77,82 81,77,86 191,193,79 207,208,50 202,203,53 197,196,62 183,180,55 186,176,66 177,169,65 165,163,64 158,157,60 148,150,56 135,136,47 128,125,44 115,111,35 97,96,29 80,83,23 71,72,22 69,70,22 79,78,26 85,82,27 98,91,23 105,98,28 125,110,74 237,220,196 60,122,213 28,94,190 20,98,207 22,100,213 17,99,218 43,110,201 233,206,190 236,219,191 245,229,198 255,241,210 236,218,186 237,224,190 254,240,211 245,234,201 220,208,182 149,125,92 50,140,247 18,119,240 17,119,243 15,119,242 28,130,255 32,132,255 85,80,82 222,213,194 255,235,204 255,239,209 100,91,85 47,90,158 19,79,159 18,76,154 21,76,153 100,140,209 97,88,82 102,100,98 60,58,56 79,74,71 78,73,75 102,95,93 104,99,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 139,130,124 153,144,138 148,139,133 157,151,142 171,162,154 178,169,161 197,192,180 207,199,188 199,188,181 235,225,213 239,229,217 123,112,97 173,157,140 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,80,80 81,78,84 86,83,87 83,80,86 83,80,84 139,149,17 219,225,46 210,213,55 207,208,58 201,200,64 197,195,67 195,191,75 188,183,74 175,176,69 168,167,63 161,159,60 150,149,52 138,140,46 129,132,41 120,115,31 102,98,22 84,84,23 78,77,23 79,78,26 85,83,25 98,91,21 108,99,25 122,110,55 211,197,172 48,119,200 48,100,198 29,108,213 22,112,219 23,102,207 35,99,193 245,233,203 241,228,196 224,204,172 241,221,189 208,191,154 251,233,203 247,227,195 255,240,208 236,219,182 183,156,122 49,139,248 16,118,242 18,118,244 17,119,245 32,130,250 28,138,255 76,71,70 190,181,164 239,219,189 238,217,194 95,85,86 38,83,152 16,76,165 15,72,155 16,76,156 93,133,206 88,87,80 92,90,88 101,94,94 148,129,104 94,92,88 91,86,88 91,86,88 91,86,88 95,93,91 244,226,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 225,206,181 239,220,193 229,212,184 147,128,105 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 88,84,93 87,84,88 69,67,65 74,69,68 126,126,13 135,124,37 162,152,58 126,115,28 157,148,61 137,127,45 166,158,68 163,164,73 154,156,62 175,174,77 170,170,70 157,157,57 149,149,49 141,138,42 134,131,39 121,119,31 105,103,29 85,85,22 79,78,24 85,83,25 98,91,21 110,101,25 129,115,57 250,236,211 97,137,199 62,120,196 55,110,205 41,104,203 38,102,192 41,109,211 235,215,183 253,235,205 248,228,196 252,232,200 234,215,178 247,227,195 238,218,186 254,235,200 255,236,201 192,165,129 45,135,244 16,118,242 18,118,242 17,117,241 30,130,254 19,130,255 82,77,76 177,167,155 238,222,189 240,219,196 102,88,90 37,85,153 60,104,178 65,108,178 73,113,182 73,112,179 91,90,83 99,94,93 94,87,85 155,136,111 91,90,83 89,87,88 91,86,88 87,85,86 89,89,86 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 246,226,194 244,226,194 244,226,196 251,232,205 146,127,104 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
86,82,91 82,79,85 83,74,85 80,77,81 116,97,83 127,98,78 74,58,43 95,64,43 109,90,74 52,43,37 56,47,41 62,51,46 57,46,41 50,37,30 63,52,35 107,86,63 63,48,39 57,44,41 43,34,30 60,49,46 72,63,48 87,75,49 142,133,57 135,130,30 123,120,28 107,107,25 86,85,20 88,84,22 98,94,18 109,104,20 150,133,82 244,226,196 236,219,193 230,213,187 201,197,178 136,134,130 243,224,201 249,229,199 239,219,187 247,229,197 232,212,182 219,200,165 203,183,151 244,224,192 227,207,175 226,206,174 208,190,158 185,166,131 43,132,246 16,118,242 16,116,240 16,116,240 32,130,252 32,130,252 95,84,81 159,148,141 234,218,187 224,204,174 87,84,88 99,96,100 96,94,95 77,74,78 91,89,87 97,95,96 92,87,89 94,89,88 95,93,94 168,153,133 104,100,94 91,91,88 89,87,85 85,85,85 94,90,82 243,234,205 236,219,184 255,247,212 214,202,161 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 150,131,104 255,249,212 246,230,197 237,220,194 251,234,208 255,254,227 255,246,214 255,234,200 255,232,197
82,82,82 80,77,83 85,83,91 120,102,97 140,104,75 137,102,75 82,62,42 63,48,26 66,51,42 128,107,82 122,103,76 127,103,70 65,45,25 100,82,61 39,27,17 101,79,45 66,52,34 79,63,50 76,63,56 62,47,38 101,82,59 84,63,38 95,71,49 98,76,38 115,105,36 126,121,37 106,104,32 90,86,24 99,95,17 112,107,23 177,159,115 250,231,206 249,232,206 235,221,192 201,197,178 142,137,134 255,239,214 244,224,194 242,222,190 242,222,190 246,226,196 253,234,199 226,206,174 242,222,190 227,207,175 232,212,180 235,217,185 193,175,145 48,137,251 15,117,241 17,118,239 16,116,240 28,124,245 28,126,248 108,99,93 144,135,127 237,219,187 254,234,204 94,91,95 92,89,93 96,91,90 77,74,80 89,87,88 94,92,90 88,83,85 88,83,82 87,85,86 178,163,143 101,97,91 91,89,87 89,87,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 94,79,59 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 227,206,179 152,133,106 252,233,196 228,212,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
86,81,83 76,74,75 131,105,82 110,84,59 72,58,33 101,78,49 162,129,90 85,61,35 115,88,52 161,133,104 70,54,41 162,140,104 93,74,51 99,78,53 107,80,44 164,131,81 79,58,43 112,91,64 103,75,46 124,93,72 108,82,57 120,92,65 119,88,65 111,82,62 101,81,61 95,76,53 85,73,34 104,97,38 99,93,16 115,111,24 182,167,127 255,241,216 255,250,222 227,215,185 243,226,198 244,227,199 169,155,130 247,228,201 236,218,186 229,212,177 223,203,173 233,214,179 213,191,153 240,217,186 230,206,171 221,199,161 225,203,167 194,181,160 40,132,250 13,117,240 19,117,237 14,116,240 27,125,247 28,135,255 121,111,99 141,132,124 228,210,180 226,206,176 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 193,179,163 99,94,93 89,87,85 106,104,102 90,85,84 90,85,84 88,83,82 126,120,111 250,232,202 90,83,86 81,80,83 100,94,89 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 152,133,106 255,247,209 232,219,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
131,109,91 155,123,93 144,112,82 144,117,83 146,121,93 139,106,67 88,62,37 103,72,49 174,145,114 58,39,25 115,98,74 89,70,54 87,66,53 85,71,53 91,69,35 156,122,81 140,112,83 81,62,39 112,79,42 102,73,49 117,89,62 133,105,76 115,90,62 144,114,88 100,81,56 89,72,48 88,68,48 83,68,48 72,62,24 115,112,29 232,217,181 232,213,190 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 237,216,189 250,232,200 226,207,172 221,202,165 225,206,169 218,196,160 211,189,155 237,214,183 189,178,161 43,125,246 12,119,241 15,116,237 18,116,236 26,124,244 28,135,255 132,121,106 145,136,128 241,221,191 246,222,196 87,85,86 106,104,105 90,85,84 88,86,84 89,87,85 97,90,90 84,82,83 94,92,93 248,238,226 170,158,132 102,95,93 90,85,82 108,103,100 95,88,86 95,93,91 82,80,78 196,186,164 215,197,167 86,81,80 83,71,59 121,103,61 111,102,71 89,82,80 84,79,78 244,229,207 233,218,196 82,77,76 171,164,148 247,227,195 163,139,115 253,234,197 240,222,192 246,228,198 227,208,173 255,240,205 251,232,195 255,248,211 239,217,181
90,73,49 104,85,62 127,97,71 105,80,52 167,138,103 130,104,65 145,107,70 143,107,74 79,58,45 129,102,66 121,91,63 165,132,95 156,123,86 163,132,93 76,53,22 103,76,44 67,45,25 75,54,39 155,123,91 117,88,64 106,80,55 113,87,62 134,104,76 126,98,69 113,87,62 116,90,65 98,74,50 94,75,52 93,75,54 95,77,58 73,59,64 71,69,89 89,90,82 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 157,150,134 229,211,179 225,208,171 214,195,160 220,201,166 209,187,151 211,188,159 213,193,163 179,170,162 123,133,137 51,113,190 20,118,240 17,115,237 24,123,240 30,134,255 137,123,107 142,133,125 241,217,184 244,220,194 87,85,86 104,102,103 113,109,103 95,93,91 97,95,93 96,94,92 97,95,96 113,111,112 196,191,193 188,178,168 143,132,125 94,88,79 115,111,105 93,86,84 91,89,87 87,85,83 215,202,168 224,207,170 83,81,79 84,77,87 158,149,160 60,58,70 96,92,86 85,80,79 235,222,190 245,234,201 88,79,75 209,203,178 249,231,201 180,157,126 245,225,193 231,212,185 231,211,181 230,211,176 248,229,192 233,214,177 255,241,206 248,229,192
115,91,65 161,129,99 165,133,91 169,132,92 144,114,86 174,136,101 144,109,73 113,88,58 166,138,98 184,150,109 94,71,42 145,109,78 188,150,102 155,118,74 97,69,40 185,144,97 178,137,88 127,96,59 91,70,47 103,82,59 132,104,75 115,90,62 127,100,68 123,95,66 109,85,59 100,79,52 110,86,60 122,96,71 114,90,64 116,90,65 119,98,73 92,76,63 82,75,73 92,86,91 98,92,85 82,75,73 82,75,78 82,77,79 80,77,81 170,161,155 240,228,191 255,246,209 227,208,173 242,223,188 223,197,158 241,221,189 235,213,179 184,180,172 104,103,106 73,70,76 15,116,235 15,116,235 27,124,242 25,128,249 127,111,98 147,123,70 180,151,46 156,104,56 74,61,58 98,95,101 115,109,102 95,93,94 96,94,95 101,99,100 90,90,90 117,117,117 144,141,147 84,77,80 177,166,161 94,89,91 114,110,104 101,94,92 94,92,90 83,81,79 225,206,171 226,199,165 184,139,66 97,103,106 170,170,170 80,77,92 92,88,82 192,187,173 236,222,195 247,235,207 113,95,94 188,135,119 253,234,207 197,183,154 151,142,127 252,242,220 255,245,219 237,218,179 249,232,197 237,219,187 253,230,199 255,234,201
92,71,46 146,121,91 131,106,76 65,44,29 151,119,87 143,118,88 68,50,31 62,45,37 58,42,25 40,36,28 60,44,27 131,110,83 155,122,83 123,96,64 67,48,36 160,127,79 171,132,89 125,93,61 64,46,27 118,92,67 118,90,63 134,105,74 113,85,58 109,84,56 107,83,57 106,85,60 101,82,57 106,87,62 88,71,47 104,83,56 109,81,54 125,92,65 147,124,93 112,93,77 34,30,24 26,26,23 38,36,37 130,128,129 97,95,96 176,167,163 226,209,172 249,230,193 221,202,167 233,211,177 236,220,205 167,167,167 88,88,88 199,190,186 129,127,128 84,87,98 13,119,250 11,113,239 30,124,239 41,137,255 86,84,82 58,56,64 77,78,97 82,79,83 81,80,83 101,98,102 117,113,103 100,95,94 93,93,93 97,95,93 95,95,95 72,70,71 96,96,96 67,63,72 160,158,154 137,139,136 70,63,73 95,88,86 91,89,87 88,86,84 209,184,154 219,201,169 102,92,70 81,71,75 118,103,94 115,107,96 89,82,85 183,180,167 228,209,186 229,211,181 93,94,97 132,119,127 222,211,176 96,94,90 119,121,118 223,215,204 249,232,208 222,204,172 218,198,166 187,176,141 173,183,161 201,210,193
144,119,89 115,92,61 146,119,87 146,117,82 75,63,51 84,76,63 54,40,26 159,130,95 156,126,82 76,56,36 79,62,38 67,56,41 98,73,45 141,113,86 90,74,57 55,38,28 59,40,17 65,47,26 87,68,43 110,79,56 113,85,58 134,105,74 126,98,69 112,91,64 106,85,60 97,78,53 102,83,60 73,55,34 106,85,58 117,93,60 145,109,76 140,102,67 78,63,52 41,39,35 38,38,38 27,28,31 26,25,28 52,52,52 74,71,75 128,122,117 221,202,165 225,206,169 225,205,173 230,210,178 154,142,130 96,95,98 65,59,64 186,177,171 175,163,165 152,145,157 94,92,102 62,111,174 126,188,255 20,124,247 98,97,88 101,99,100 102,97,113 112,109,115 87,86,89 96,94,95 119,116,103 86,81,83 83,82,87 95,92,96 108,106,107 98,96,92 189,187,185 147,145,153 100,100,100 88,89,94 113,109,101 101,94,92 92,90,88 88,86,84 217,192,164 144,138,129 98,98,98 87,74,95 111,99,113 78,70,78 95,82,92 84,83,76 231,214,190 231,215,184 125,119,124 159,155,149 255,250,232 83,83,83 93,95,92 243,234,228 236,219,195 255,238,211 253,233,203 128,119,100 126,128,123 91,99,106
84,69,49 122,97,67 140,112,74 137,108,77 56,41,30 122,96,71 150,116,73 148,116,72 138,104,63 143,110,73 66,54,44 100,80,60 163,124,81 162,126,77 131,102,71 79,59,39 136,105,68 133,104,71 111,85,60 88,67,44 105,80,52 125,95,67 114,89,61 99,78,53 94,75,50 114,90,64 118,92,67 109,83,58 120,91,60 148,116,82 124,88,59 133,100,73 54,52,53 50,54,58 51,52,57 58,59,62 58,60,60 35,33,34 106,104,102 134,131,137 222,199,168 231,211,179 223,204,165 227,206,179 205,185,165 156,155,158 108,103,102 59,59,59 79,58,56 135,141,144 63,58,60 74,76,90 97,83,83 155,148,148 113,100,95 176,174,175 119,115,128 105,102,106 174,176,176 105,101,110 74,74,69 84,85,88 85,87,87 81,81,81 182,180,181 84,79,78 216,81,56 191,78,55 65,63,59 88,87,90 78,77,80 114,107,105 91,90,83 94,93,86 186,178,156 124,119,121 53,50,54 81,65,82 182,150,66 163,135,56 153,131,55 63,60,64 234,228,223 190,185,184 106,102,115 101,97,119 137,130,133 137,119,116 124,134,142 217,209,198 240,226,208 232,214,184 208,177,126 163,151,139 126,119,117 105,97,105
73,61,33 132,108,71 136,111,81 53,34,18 116,91,63 150,116,84 135,104,67 126,98,58 151,119,75 135,101,58 88,69,55 112,91,68 138,104,63 131,97,54 106,86,56 49,37,27 59,40,26 68,49,33 66,46,28 94,70,46 126,96,70 117,87,61 114,88,63 106,85,58 115,91,65 130,100,74 109,83,60 124,95,71 132,100,70 124,88,57 120,90,64 54,42,30 57,60,69 58,61,68 58,61,68 58,62,66 109,104,92 165,155,133 180,100,84 79,82,70 102,83,69 225,205,173 215,202,181 115,105,104 136,112,57 101,84,60 91,72,49 81,81,78 98,95,101 115,119,121 51,49,50 70,67,73 105,105,105 82,80,81 87,85,83 98,97,88 106,104,102 99,97,98 74,68,73 73,71,79 68,67,70 72,72,72 61,54,57 84,68,62 160,158,159 66,59,59 147,64,44 138,55,33 47,53,54 101,97,110 52,51,68 179,174,160 174,165,157 167,158,150 92,84,90 61,58,62 57,50,60 79,56,57 161,132,58 147,122,49 134,112,47 73,65,54 146,144,140 143,140,146 65,73,101 115,116,119 117,115,113 72,72,58 156,78,66 151,78,71 64,63,68 153,144,138 136,132,115 174,171,158 126,107,109 208,201,199
64,42,22 75,54,31 60,44,31 113,93,73 130,98,66 145,112,75 146,112,78 139,107,75 132,103,70 128,96,62 102,81,58 58,42,27 65,49,34 56,48,37 65,56,41 138,116,82 145,109,62 121,88,51 80,56,34 113,85,58 118,90,63 118,90,61 107,81,58 107,83,59 92,71,46 107,83,57 95,77,56 94,74,54 117,89,62 149,117,87 93,78,58 66,66,74 61,69,76 62,67,75 63,63,71 91,87,79 192,177,141 196,179,142 168,156,128 87,78,59 160,160,155 168,164,145 117,117,114 54,58,60 96,99,91 55,70,56 45,55,49 56,51,50 70,63,75 106,82,88 63,58,55 90,83,95 144,144,139 78,78,75 52,52,52 132,132,132 105,105,105 103,101,109 56,51,67 103,103,103 82,82,82 84,82,80 101,99,97 82,81,74 121,114,114 85,56,52 115,67,51 112,52,42 56,49,52 91,65,51 57,50,48 193,188,174 179,171,158 169,161,148 181,178,165 104,100,94 66,53,74 92,69,58 155,128,55 140,116,50 133,109,58 67,55,45 124,123,116 89,86,90 52,60,78 91,90,93 75,75,75 125,73,68 99,57,46 100,55,52 90,90,90 129,126,113 94,99,98 83,83,83 87,85,83 148,141,141
125,101,68 108,87,60 65,46,34 114,89,61 151,120,81 150,115,77 134,101,62 133,101,71 127,100,68 116,83,56 89,72,48 76,60,43 124,97,61 129,102,68 74,56,35 107,84,53 112,81,44 121,88,51 123,95,68 73,55,34 100,74,51 107,81,56 106,82,58 95,76,51 102,83,60 112,88,62 97,82,62 90,76,60 90,67,38 119,89,61 50,46,40 66,71,79 66,74,81 65,73,82 72,77,76 180,170,146 193,176,137 180,162,132 168,154,125 147,140,113 101,95,88 206,199,183 189,188,179 76,78,75 45,52,45 58,63,57 45,55,49 61,58,62 52,52,60 98,102,117 93,96,103 129,125,117 91,91,86 51,48,52 41,41,41 92,94,94 93,94,97 70,71,76 56,49,61 80,79,72 129,125,117 164,158,149 129,124,112 162,156,149 114,109,106 62,45,48 98,101,77 78,62,58 80,80,77 81,71,72 54,41,38 159,152,132 160,152,139 162,154,141 167,157,135 158,149,130 59,39,60 84,65,40 137,121,49 130,111,43 114,94,46 74,63,60 109,99,100 135,131,121 164,167,174 98,97,102 96,94,95 95,55,46 99,55,56 68,38,37 68,63,65 90,86,78 74,79,75 65,70,69 57,67,61 138,136,137
112,87,68 69,52,42 106,82,56 117,89,60 143,111,77 138,108,80 117,93,60 126,97,66 117,88,57 109,79,53 97,77,57 67,51,34 109,84,56 111,86,58 95,72,43 64,48,31 74,59,39 58,44,30 50,34,21 95,77,56 111,83,56 129,101,74 102,78,56 104,83,56 92,75,51 78,60,41 90,79,60 77,66,51 108,87,60 114,88,63 61,65,69 61,71,79 66,76,84 69,74,84 105,101,91 204,189,153 194,182,145 178,164,137 161,146,124 150,134,117 137,128,109 156,149,133 153,147,140 81,78,82 80,47,22 138,85,30 85,65,56 45,46,51 90,90,90 99,103,116 95,98,116 164,156,145 160,153,133 163,156,138 137,137,132 80,82,82 79,84,83 51,55,59 112,112,122 76,76,76 166,161,133 167,159,137 168,159,144 172,164,142 94,88,83 106,98,104 135,138,147 107,113,130 96,103,117 135,138,145 107,110,119 159,142,116 153,134,107 153,134,107 165,141,115 168,144,120 126,123,129 222,222,217 113,111,131 111,114,136 106,107,137 103,102,119 168,140,113 122,114,101 147,145,146 160,159,152 106,101,103 211,211,211 160,163,170 97,106,119 116,102,77 164,143,116 141,134,134 40,47,45 134,151,157 130,145,152
80,64,47 56,42,28 95,74,47 91,70,45 95,76,53 56,42,24 82,62,44 113,83,57 98,70,41 126,93,66 71,55,40 99,81,60 115,92,61 114,89,61 108,81,49 65,45,27 135,106,73 145,116,85 73,56,32 111,90,67 97,73,47 95,72,43 92,71,46 116,90,65 91,72,47 74,58,41 86,72,56 60,48,36 80,64,49 66,49,39 67,72,80 65,73,82 70,74,87 69,71,85 138,131,115 196,185,150 182,168,139 165,153,125 161,147,129 145,134,115 125,121,102 115,111,90 144,131,108 141,128,105 110,111,116 170,174,178 103,114,145 89,88,103 153,147,152 96,95,100 89,97,106 140,131,114 136,122,97 143,126,102 95,98,90 154,156,156 94,102,118 97,107,125 124,120,129 87,91,93 144,127,99 147,133,104 151,137,110 147,128,105 141,128,107 102,100,101 209,204,206 97,100,118 101,107,124 110,104,111 97,101,114 161,142,119 165,141,108 159,135,102 161,138,107 155,134,107 89,88,93 152,151,142 138,136,134 100,106,125 101,107,124 76,88,110 178,155,124 94,86,75 142,137,136 153,151,149 81,79,77 216,215,208 174,172,180 105,110,134 163,142,119 163,138,110 148,135,128 127,129,124 78,83,91 69,76,88
82,65,41 102,85,61 71,59,47 50,39,34 47,35,23 151,119,87 145,103,65 111,75,46 103,74,50 110,81,57 94,69,39 79,60,37 101,82,68 70,55,44 80,64,47 62,46,31 91,70,47 48,37,22 57,46,29 78,59,47 100,76,50 99,75,51 107,83,57 108,83,64 69,55,37 79,65,47 76,61,50 57,45,35 88,72,55 83,71,61 67,72,80 71,79,88 68,75,87 77,80,89 149,140,121 168,156,130 169,157,131 163,153,129 137,133,116 128,124,107 122,119,104 101,102,83 137,123,98 166,149,125 115,115,115 175,173,174 94,102,132 93,99,116 58,53,52 93,79,61 54,54,54 180,157,126 178,151,115 156,140,109 96,95,98 161,159,157 106,111,121 92,107,121 70,73,82 104,103,96 162,139,108 167,142,112 173,146,114 174,147,111 142,126,113 109,108,113 203,197,190 99,103,107 106,116,136 85,85,85 105,102,108 157,139,118 165,138,106 167,140,108 165,141,108 121,100,75 100,100,100 182,180,178 133,130,134 99,102,120 87,90,99 82,90,110 130,115,93 155,142,119 125,132,125 63,61,59 87,85,83 217,212,209 175,173,181 113,114,135 76,71,70 171,149,115 142,130,120 107,107,104 89,88,93 82,81,86
105,87,66 55,44,29 43,32,25 56,48,37 74,52,32 143,108,70 133,94,62 110,76,46 113,83,55 114,85,52 121,89,55 92,70,50 156,133,102 151,129,95 65,48,40 120,95,76 110,78,48 83,66,42 78,64,37 92,74,53 88,64,40 106,82,58 96,75,50 83,65,44 80,66,48 91,76,56 71,56,47 57,45,35 79,65,49 57,47,46 69,76,88 67,72,80 68,76,83 75,78,85 136,127,110 152,144,122 158,150,128 150,143,123 127,127,113 118,118,102 111,107,97 98,95,82 110,99,82 114,98,85 121,121,121 180,174,169 88,99,128 89,102,121 56,52,44 167,147,115 58,56,57 160,136,103 167,140,104 151,131,111 108,106,104 171,165,160 109,109,119 100,110,128 83,87,102 105,98,96 168,141,107 174,150,117 172,148,115 171,149,115 165,151,126 72,66,61 52,46,41 55,56,48 52,51,44 57,53,47 51,46,43 176,151,123 172,148,115 179,155,122 179,152,120 148,129,106 72,70,71 93,88,90 77,75,76 69,72,83 81,84,91 91,90,107 121,104,94 163,138,110 84,79,76 96,94,92 58,56,54 78,73,70 57,57,57 52,54,54 156,139,115 164,142,108 163,152,137 93,93,90 88,87,90 59,58,63
47,41,34 43,33,23 106,87,62 87,72,52 100,79,56 125,93,61 115,81,51 128,92,61 115,81,49 98,72,47 75,64,49 37,28,20 120,96,70 84,65,38 131,107,85 37,28,20 56,44,34 37,26,19 110,89,62 72,55,31 94,68,45 91,67,45 73,57,42 79,60,44 85,69,54 84,68,53 71,59,47 59,48,33 86,71,51 46,41,43 68,73,81 71,76,86 66,74,83 71,76,84 129,125,117 128,123,109 143,139,122 138,135,122 113,112,101 110,109,98 104,100,92 90,89,80 97,94,81 158,143,121 69,66,70 52,53,56 62,61,64 50,49,52 116,103,80 156,131,101 82,76,81 166,144,106 172,148,115 173,150,119 65,65,65 53,55,55 53,51,52 54,51,57 72,68,62 74,72,70 174,146,119 170,146,113 172,148,115 170,146,113 162,141,116 77,78,81 126,106,88 58,57,60 75,66,51 70,66,49 90,76,60 155,136,101 159,135,100 158,136,102 157,140,114 149,135,117 148,141,151 97,97,97 73,71,69 50,49,52 51,49,47 161,144,120 165,143,109 165,143,109 96,94,92 161,154,152 81,83,83 81,83,80 97,86,81 55,53,54 154,135,98 169,140,107 160,141,118 125,118,116 72,70,71 70,67,71
64,54,42 101,86,66 87,71,54 55,45,33 52,41,26 85,64,39 104,70,48 129,95,65 102,74,47 89,72,48 51,40,33 42,36,29 112,91,66 86,71,51 86,67,51 51,41,29 124,100,67 69,50,27 78,64,48 96,75,60 118,82,62 116,87,65 73,59,43 85,66,50 71,57,43 85,71,55 59,46,39 62,47,36 64,48,35 61,54,54 69,77,82 69,74,82 69,77,86 81,86,94 122,121,112 133,133,117 133,130,117 122,121,112 108,109,101 102,103,95 102,100,98 88,86,82 96,93,78 130,123,105 77,75,76 89,89,99 58,58,53 52,51,54 127,112,90 176,149,115 175,170,172 157,137,105 164,137,105 156,134,100 82,80,76 55,56,61 178,173,175 53,50,56 146,135,120 170,163,163 174,147,115 171,147,114 170,146,113 167,143,110 157,140,114 76,76,73 164,141,110 62,55,58 141,128,107 161,149,119 145,140,137 162,144,114 168,148,116 161,143,113 126,105,82 163,142,117 129,124,123 66,66,66 83,81,82 51,50,55 62,60,61 159,142,118 166,144,110 168,146,112 210,208,206 140,134,127 163,159,153 83,79,71 154,140,113 61,54,52 166,147,110 175,146,115 163,146,120 132,123,108 159,155,149 79,83,87
50,35,24 86,72,54 59,53,46 23,18,17 70,49,22 103,75,46 65,51,37 80,64,51 84,63,40 115,94,69 65,50,39 65,51,33 62,56,49 66,57,51 66,57,53 52,43,37 88,78,66 42,29,24 65,51,37 58,43,34 61,47,33 59,48,33 86,76,64 73,56,46 75,61,45 76,61,50 84,71,64 46,34,22 76,62,46 67,65,66 69,74,82 69,74,82 68,78,84 68,73,81 100,103,95 123,122,111 117,120,110 111,109,105 107,107,102 97,97,94 85,85,82 88,88,85 89,88,77 107,105,87 73,71,72 82,87,97 130,120,110 52,52,52 119,100,84 171,143,114 109,107,105 171,151,142 175,152,121 145,128,100 79,73,64 66,57,51 127,125,123 48,50,50 154,139,103 125,125,122 159,136,105 155,136,109 140,123,115 126,114,114 151,136,125 91,89,90 155,136,113 78,68,58 133,119,105 164,144,124 118,114,125 89,82,82 110,98,100 103,93,97 104,93,90 139,120,108 118,118,118 104,102,100 94,92,90 67,65,75 87,86,89 98,95,101 75,71,84 77,70,84 161,159,155 94,90,84 221,221,221 93,94,97 75,66,81 89,85,94 67,60,74 94,80,82 160,142,112 158,149,132 77,70,68 106,107,110
